Metadata Signature: 0x1bf24 0x10001424a5342 12
.NET Version: v2.0.26768
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 3904
Stream name: #~ 4
DirectoryAddress: 3970 Size: 75b8
Stream name: #Strings 12
DirectoryAddress: af28 Size: 8
Stream name: #US 4
DirectoryAddress: af30 Size: 10
Stream name: #GUID 8
DirectoryAddress: af40 Size: 1374
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
374  0x000038ed 0x004056ed 4   5    .text   ascii   8nae
375  0x000039e3 0x004057e3 4   5    .text   ascii   *$Ne
376  0x00003a73 0x00405873 6   7    .text   ascii   Hsla\vO
377  0x00003c08 0x00405a08 4   5    .text   ascii   JC\e
378  0x00003cb8 0x00405ab8 4   5    .text   ascii   p(.h
379  0x00003cf1 0x00405af1 4   5    .text   ascii   }mTZ
380  0x00003d83 0x00405b83 6   7    .text   ascii   mt2eud
381  0x00003e10 0x00405c10 4   5    .text   ascii   %9nz
382  0x00003e7e 0x00405c7e 4   5    .text   ascii   Otmp
383  0x00003e8e 0x00405c8e 4   5    .text   ascii   mexF
384  0x00003f96 0x00405d96 4   5    .text   ascii   ?<mm
385  0x00004203 0x00406003 4   5    .text   ascii   8RtI
386  0x0000421d 0x0040601d 5   6    .text   ascii   \b@>Fe
387  0x00004257 0x00406057 4   5    .text   ascii   V.Lo
388  0x00004266 0x00406066 5   12   .text   utf16le =ºÖ萀茀 blocks=Basic Latin,Latin-1 Supplement,CJK Unified Ideographs
389  0x00004294 0x00406094 4   5    .text   ascii   h\ttf
390  0x000042a0 0x004060a0 4   5    .text   ascii   g4tu
391  0x0000437d 0x0040617d 4   5    .text   ascii   $asP
392  0x000044af 0x004062af 5   6    .text   ascii   Ush1s
393  0x0000465c 0x0040645c 5   12   .text   utf16le o\beVF
394  0x000046ab 0x004064ab 4   5    .text   ascii   .Phb
395  0x00004a07 0x00406807 5   6    .text   ascii   \ft7ne
396  0x00004a29 0x00406829 5   6    .text   ascii   tj\nnF
397  0x00004b00 0x00406900 4   5    .text   ascii   LihD
398  0x00004b6a 0x0040696a 4   5    .text   ascii   E_Ji
399  0x00004b73 0x00406973 4   5    .text   ascii   \nur]
400  0x00004c06 0x00406a06 4   5    .text   ascii   dgil
401  0x00004e30 0x00406c30 4   5    .text   ascii   a)me
402  0x00004fd6 0x00406dd6 4   5    .text   ascii   lD,[
403  0x00005135 0x00406f35 5   6    .text   ascii   [LnOm
404  0x00005173 0x00406f73 4   5    .text   ascii   i@5d
405  0x0000529c 0x0040709c 4   5    .text   ascii   hI)a
406  0x000053df 0x004071df 4   5    .text   ascii   \r\b\to
407  0x00007199 0x00408f99 7   8    .text   ascii   F\n#ffff
408  0x000071aa 0x00408faa 4   5    .text   ascii   \f\b\r+
409  0x00007236 0x00409036 5   6    .text   ascii   %K\b`T
410  0x00007311 0x00409111 5   6    .text   ascii   #ffff
411  0x00007322 0x00409122 4   5    .text   ascii   \f\b\r+
412  0x000073f7 0x004091f7 5   6    .text   ascii   F\v"3i
413  0x000073fd 0x004091fd 5   6    .text   ascii   F\f\b\r+
414  0x0000746b 0x0040926b 5   6    .text   ascii   F\v\a\f+
415  0x000074da 0x004092da 5   6    .text   ascii   r\f\b\r+
416  0x000075c7 0x004093c7 5   6    .text   ascii   @\v\a\f+
417  0x000075e2 0x004093e2 7   8    .text   ascii   \n#3333s
418  0x000075eb 0x004093eb 7   8    .text   ascii   @\v#ffff
419  0x00007629 0x00409429 5   6    .text   ascii   @\f\b\r+
420  0x00007652 0x00409452 5   6    .text   ascii   G\f\b\r+
421  0x00007676 0x00409476 4   5    .text   ascii   \f\b\r+
422  0x0000769f 0x0040949f 4   5    .text   ascii   \f\b\r+
423  0x000076ef 0x004094ef 5   6    .text   ascii   F\v\a\f+
424  0x00007708 0x00409508 5   6    .text   ascii   j\v _`
425  0x000077cb 0x004095cb 5   6    .text   ascii   F\v\a\f+
426  0x000077e5 0x004095e5 4   5    .text   ascii   F\n"3
427  0x00007809 0x00409609 6   7    .text   ascii   #33333
428  0x00007847 0x00409647 5   6    .text   ascii   @\v\a\f+
429  0x00007860 0x00409660 4   5    .text   ascii   \v\a\f+
430  0x00007876 0x00409676 5   6    .text   ascii   y\n tb
431  0x0000787f 0x0040967f 5   6    .text   ascii   i\f\b\r+
432  0x000078a2 0x004096a2 5   6    .text   ascii   F\f\b\r+
433  0x000078ea 0x004096ea 5   6    .text   ascii   s\f\b\r+
434  0x00007908 0x00409708 5   6    .text   ascii   H\v\a\f+
435  0x00007925 0x00409725 4   5    .text   ascii   Xh\n*
436  0x00007941 0x00409741 4   5    .text   ascii   Xh\n*
437  0x0000795d 0x0040975d 4   5    .text   ascii   Xh\n*
438  0x00007979 0x00409779 4   5    .text   ascii   Xh\n*
439  0x00007995 0x00409795 4   5    .text   ascii   Xh\n*
440  0x000079b1 0x004097b1 4   5    .text   ascii   Xh\n*
441  0x000079cd 0x004097cd 4   5    .text   ascii   Xh\n*
442  0x000079e9 0x004097e9 4   5    .text   ascii   Xh\n*
443  0x00007a05 0x00409805 4   5    .text   ascii   Xh\n*
444  0x00007a21 0x00409821 4   5    .text   ascii   Xh\n*
445  0x00007a3d 0x0040983d 4   5    .text   ascii   Xh\n*
446  0x00007a59 0x00409859 4   5    .text   ascii   Xh\n*
447  0x00007a75 0x00409875 4   5    .text   ascii   Xh\n*
448  0x00007a91 0x00409891 4   5    .text   ascii   Xh\n*
449  0x00007aad 0x004098ad 4   5    .text   ascii   Xh\n*
450  0x00007ac9 0x004098c9 4   5    .text   ascii   Xh\n*
451  0x00007ae5 0x004098e5 4   5    .text   ascii   Xh\n*
452  0x00007b01 0x00409901 4   5    .text   ascii   Xh\n*
453  0x00007b1d 0x0040991d 4   5    .text   ascii   Xh\n*
454  0x00007b39 0x00409939 4   5    .text   ascii   Xh\n*
455  0x00007b91 0x00409991 9   10   .text   ascii   \a\n|\\rWMVT
456  0x00007b9f 0x0040999f 4   5    .text   ascii   m\tfi
457  0x00007bcf 0x004099cf 5   6    .text   ascii   \bs/5v
458  0x00007bed 0x004099ed 5   6    .text   ascii   7IgFG
459  0x00007c7f 0x00409a7f 6   7    .text   ascii   O&)Gh|
460  0x00007c8d 0x00409a8d 4   5    .text   ascii   DzsZ
461  0x00007cbc 0x00409abc 4   5    .text   ascii   HjW1
462  0x00007cd5 0x00409ad5 5   6    .text   ascii   BCKn*
463  0x00007ce4 0x00409ae4 5   6    .text   ascii   -n\akT
464  0x00007d16 0x00409b16 4   5    .text   ascii   A,Z)
465  0x00007d1f 0x00409b1f 5   7    .text   utf8    nw1ܤ" blocks=Basic Latin,Syriac
466  0x00007d4b 0x00409b4b 4   6    .text   utf8    ܀\aV{ blocks=Syriac,Basic Latin
467  0x00007d5a 0x00409b5a 4   5    .text   ascii   $GFN
468  0x00007dab 0x00409bab 5   6    .text   ascii   8$2V2
469  0x00007dc1 0x00409bc1 4   5    .text   ascii   \f\e|O
470  0x00007dc6 0x00409bc6 5   6    .text   ascii   NW.|)
471  0x00007dcd 0x00409bcd 4   5    .text   ascii   a1\rp
472  0x00007ddc 0x00409bdc 4   5    .text   ascii   \e``]
473  0x000081af 0x00409faf 4   6    .text   utf8    /ڤE> blocks=Basic Latin,Arabic
474  0x000081e2 0x00409fe2 5   6    .text   ascii   ]mDX{
475  0x00008206 0x0040a006 4   5    .text   ascii   d%@]
476  0x0000822b 0x0040a02b 4   5    .text   ascii   Cw 2
477  0x0000826b 0x0040a06b 4   5    .text   ascii   EC^y
478  0x000082f0 0x0040a0f0 4   7    .text   utf8    罀\b1M blocks=CJK Unified Ideographs,Basic Latin
479  0x0000833b 0x0040a13b 5   6    .text   ascii   @U\t#h
480  0x0000835d 0x0040a15d 4   6    .text   utf8    &0\bݚ blocks=Basic Latin,Arabic Supplement
481  0x0000836e 0x0040a16e 4   5    .text   ascii   KF"7
482  0x0000837c 0x0040a17c 4   5    .text   ascii   LZ-O
483  0x00008398 0x0040a198 6   7    .text   ascii   \r;vR\b'
484  0x000083b2 0x0040a1b2 4   6    .text   utf8    8ƿCU blocks=Basic Latin,Latin Extended-B
485  0x000083e3 0x0040a1e3 5   6    .text   ascii   Sx+6"
486  0x00008429 0x0040a229 4   6    .text   utf8    Pÿqp blocks=Basic Latin,Latin-1 Supplement
487  0x00008436 0x0040a236 4   5    .text   ascii   K 7?
488  0x00008451 0x0040a251 4   6    .text   utf8    ob͚f blocks=Basic Latin,Combining Diacritical Marks
489  0x0000849d 0x0040a29d 4   5    .text   ascii   /T]Z
490  0x000084b7 0x0040a2b7 4   5    .text   ascii   a^Og
491  0x000084cc 0x0040a2cc 5   6    .text   ascii   4rXu=
492  0x0000856f 0x0040a36f 4   6    .text   utf8    ҅$\tP blocks=Cyrillic,Basic Latin
493  0x00008592 0x0040a392 4   5    .text   ascii   [X^C
494  0x000085a8 0x0040a3a8 5   6    .text   ascii   A\rtH\t
495  0x00008629 0x0040a429 7   8    .text   ascii   \rT0x@e6
496  0x0000867b 0x0040a47b 7   9    .text   utf8    [\b8RO>Z
497  0x000086ba 0x0040a4ba 4   5    .text   ascii   RAM}
498  0x000086bf 0x0040a4bf 4   5    .text   ascii   d)C%
499  0x00008700 0x0040a500 4   5    .text   ascii   L&\v;
500  0x0000871f 0x0040a51f 5   6    .text   ascii   zE}yY
501  0x0000873f 0x0040a53f 4   5    .text   ascii   o[0D
502  0x00008788 0x0040a588 5   7    .text   utf8    غ*iXk blocks=Arabic,Basic Latin
503  0x0000879b 0x0040a59b 5   6    .text   ascii   u3{Pj
504  0x000087cf 0x0040a5cf 4   6    .text   utf8    αNUE blocks=Greek and Coptic,Basic Latin
505  0x0000880e 0x0040a60e 9   11   .text   utf8    hӉJ3d@jg1 blocks=Basic Latin,Cyrillic
506  0x00008892 0x0040a692 6   8    .text   utf8    QYRе$T blocks=Basic Latin,Cyrillic
507  0x0000889a 0x0040a69a 4   5    .text   ascii   <{n)
508  0x000088d6 0x0040a6d6 4   5    .text   ascii   V3\f'
509  0x000088e3 0x0040a6e3 4   5    .text   ascii   2'_j
510  0x0000890f 0x0040a70f 4   5    .text   ascii   ?OgT
511  0x00008a08 0x0040a808 4   5    .text   ascii   j{x*
512  0x00008a26 0x0040a826 4   6    .text   utf8    J}Պ7 blocks=Basic Latin,Armenian
513  0x00008a45 0x0040a845 5   6    .text   ascii   :9t1]
514  0x00008a61 0x0040a861 5   6    .text   ascii   hCY9!
515  0x00008ab9 0x0040a8b9 4   6    .text   utf8    QǢR2 blocks=Basic Latin,Latin Extended-B
516  0x00008ac9 0x0040a8c9 4   5    .text   ascii   KK,1
517  0x00008b17 0x0040a917 4   6    .text   utf8    `՝h' blocks=Basic Latin,Armenian
518  0x00008b86 0x0040a986 5   6    .text   ascii   NxaND
519  0x00008b93 0x0040a993 4   5    .text   ascii   q~z%
520  0x00008ba0 0x0040a9a0 10  12   .text   utf8    5u\r<Cw/iJў blocks=Basic Latin,Cyrillic
521  0x00008bdb 0x0040a9db 5   6    .text   ascii   CIMsa
522  0x00008c09 0x0040aa09 4   5    .text   ascii   JE`/
523  0x00008c2a 0x0040aa2a 4   5    .text   ascii   \fX^h
524  0x00008c50 0x0040aa50 4   5    .text   ascii   oN,]
525  0x00008d71 0x0040ab71 4   5    .text   ascii   EWiy
526  0x00008d9c 0x0040ab9c 4   6    .text   utf8    ϫmW( blocks=Greek and Coptic,Basic Latin
527  0x00008dab 0x0040abab 5   6    .text   ascii   U(}us
528  0x00008dd9 0x0040abd9 4   5    .text   ascii   v5Q%
529  0x00008dee 0x0040abee 4   5    .text   ascii   aP>o
530  0x00008e0a 0x0040ac0a 4   6    .text   utf8    ,ƇzC blocks=Basic Latin,Latin Extended-B
531  0x00008e2f 0x0040ac2f 4   5    .text   ascii   Hzde
532  0x00008e5b 0x0040ac5b 5   6    .text   ascii   \t_pu$
533  0x00008e62 0x0040ac62 5   7    .text   utf8    -,ފ'8 blocks=Basic Latin,Thaana
534  0x00008e77 0x0040ac77 4   5    .text   ascii   Z,dC
535  0x00008e84 0x0040ac84 4   6    .text   utf8    ®5ZM blocks=Latin-1 Supplement,Basic Latin
536  0x00008f95 0x0040ad95 5   6    .text   ascii   \t"\r;?
537  0x00008fe7 0x0040ade7 4   5    .text   ascii   fj\e<
538  0x00008ff8 0x0040adf8 6   7    .text   ascii   2;"?h\f
539  0x00009021 0x0040ae21 7   8    .text   ascii   $S\rPamM
540  0x00009038 0x0040ae38 5   6    .text   ascii   [bT%w
541  0x0000904a 0x0040ae4a 4   5    .text   ascii   &}-=
542  0x00009062 0x0040ae62 7   8    .text   ascii   tJg%@\\a
543  0x000090b1 0x0040aeb1 4   5    .text   ascii   a\fR$
544  0x000090bd 0x0040aebd 4   6    .text   utf8    \r%i\f
545  0x000090e3 0x0040aee3 6   7    .text   ascii   \eR,N}U
546  0x0000910a 0x0040af0a 4   5    .text   ascii   )3`v
547  0x00009117 0x0040af17 4   5    .text   ascii   obi%
548  0x00009120 0x0040af20 9   10   .text   ascii   T<"8#< Zb
549  0x00009139 0x0040af39 4   5    .text   ascii   X?>+
550  0x00009141 0x0040af41 6   7    .text   ascii   $\eYj=i
551  0x0000914d 0x0040af4d 4   5    .text   ascii   i44z
552  0x00009158 0x0040af58 6   7    .text   ascii   \t\FyHg
553  0x0000916b 0x0040af6b 5   6    .text   ascii   tQ\vd2
554  0x0000917a 0x0040af7a 5   7    .text   utf8    Z7ъ@p blocks=Basic Latin,Cyrillic
555  0x000091eb 0x0040afeb 4   6    .text   utf8    98zѯ blocks=Basic Latin,Cyrillic
556  0x00009218 0x0040b018 4   5    .text   ascii   5~$\e
557  0x0000922c 0x0040b02c 4   6    .text   utf8    5ٕJ\a blocks=Basic Latin,Arabic
558  0x00009245 0x0040b045 4   6    .text   utf8    &ǋ7F blocks=Basic Latin,Latin Extended-B
559  0x0000927c 0x0040b07c 8   9    .text   ascii   ix)\f8<a]
560  0x00009295 0x0040b095 4   5    .text   ascii   wCq#
561  0x000092ce 0x0040b0ce 4   5    .text   ascii   [iN>
562  0x00009304 0x0040b104 5   8    .text   utf8    g3N9ｬ blocks=Basic Latin,Halfwidth and Fullwidth Forms
563  0x00009337 0x0040b137 4   6    .text   utf8    L/ӫ\ blocks=Basic Latin,Cyrillic
564  0x0000934b 0x0040b14b 4   5    .text   ascii   5L_J
565  0x000093ca 0x0040b1ca 5   8    .text   utf8    'Ͼ}ɟA blocks=Basic Latin,Greek and Coptic,IPA Extensions
566  0x000093ef 0x0040b1ef 4   5    .text   ascii   6]=\a
567  0x000093ff 0x0040b1ff 4   5    .text   ascii   pEWP
568  0x00009448 0x0040b248 4   5    .text   ascii   oG#b
569  0x00009464 0x0040b264 4   5    .text   ascii   Z_f;
570  0x00009471 0x0040b271 4   6    .text   utf8    ݕ2hb blocks=Arabic Supplement,Basic Latin
571  0x000094a6 0x0040b2a6 4   5    .text   ascii   DRi1
572  0x000094c2 0x0040b2c2 9   10   .text   ascii   j9=,(N#pW
573  0x00009504 0x0040b304 4   5    .text   ascii   }c1j
574  0x0000958e 0x0040b38e 4   5    .text   ascii   !L<<
575  0x0000959d 0x0040b39d 6   7    .text   ascii   z\b=x\tr
576  0x00009604 0x0040b404 7   8    .text   ascii   8ER=(B>
577  0x00009621 0x0040b421 7   9    .text   utf8    9PIvaҶJ blocks=Basic Latin,Cyrillic
578  0x00009633 0x0040b433 5   6    .text   ascii   );?s~
579  0x0000964b 0x0040b44b 4   5    .text   ascii   \bPyY
580  0x00009659 0x0040b459 4   5    .text   ascii   *9!&
581  0x000096be 0x0040b4be 5   6    .text   ascii   r3?fF
582  0x000096dc 0x0040b4dc 5   6    .text   ascii   [6$K\e
583  0x00009748 0x0040b548 4   5    .text   ascii   J$q5
584  0x00009757 0x0040b557 4   5    .text   ascii    x[\n
585  0x0000977f 0x0040b57f 5   8    .text   utf8    yQ8璥3 blocks=Basic Latin,CJK Unified Ideographs
586  0x00009787 0x0040b587 4   5    .text   ascii   -u}7
587  0x00009822 0x0040b622 4   5    .text   ascii   uI}H
588  0x00009876 0x0040b676 4   5    .text   ascii   tv;e
589  0x0000989b 0x0040b69b 4   5    .text   ascii   /9n(
590  0x000098ed 0x0040b6ed 6   7    .text   ascii   qL;~"2
591  0x00009908 0x0040b708 5   7    .text   utf8    #Jɴ7+ blocks=Basic Latin,IPA Extensions
592  0x00009916 0x0040b716 4   5    .text   ascii   @be"
593  0x00009935 0x0040b735 4   5    .text   ascii   3} a
594  0x00009987 0x0040b787 6   7    .text   ascii   k(9lS+
595  0x000099be 0x0040b7be 4   5    .text   ascii   ed8v
596  0x000099cf 0x0040b7cf 4   5    .text   ascii    !R"
597  0x000099ec 0x0040b7ec 4   5    .text   ascii   \eB6"
598  0x000099f2 0x0040b7f2 4   5    .text   ascii   ?kXv
599  0x00009a25 0x0040b825 4   5    .text   ascii   V`rV
600  0x00009a4a 0x0040b84a 5   7    .text   utf8    1qۮci blocks=Basic Latin,Arabic
601  0x00009a61 0x0040b861 5   7    .text   utf8    Igŕ=E blocks=Basic Latin,Latin Extended-A
602  0x00009a91 0x0040b891 6   7    .text   ascii   avNGLw
603  0x00009ab5 0x0040b8b5 4   5    .text   ascii   -t]C
604  0x00009ac8 0x0040b8c8 5   6    .text   ascii   _M6A,
605  0x00009b75 0x0040b975 4   6    .text   utf8    5+*Թ blocks=Basic Latin,Armenian
606  0x00009bf3 0x0040b9f3 4   6    .text   utf8    rִ S blocks=Basic Latin,Hebrew
607  0x00009c0a 0x0040ba0a 5   6    .text   ascii   hty4N
608  0x00009c23 0x0040ba23 4   5    .text   ascii   #+e'
609  0x00009c89 0x0040ba89 4   6    .text   utf8    -8DԀ blocks=Basic Latin,Cyrillic Supplement
610  0x00009c96 0x0040ba96 6   8    .text   utf8    L;W\bİv blocks=Basic Latin,Latin Extended-A
611  0x00009cc4 0x0040bac4 4   5    .text   ascii   3D\a\r
612  0x00009cd4 0x0040bad4 5   6    .text   ascii   \EE\fs
613  0x00009d02 0x0040bb02 4   9    .text   utf8    }싁쯵q blocks=Basic Latin,Hangul Syllables
614  0x00009d70 0x0040bb70 4   5    .text   ascii   Zc>m
615  0x00009da8 0x0040bba8 4   5    .text   ascii   \aeZs
616  0x00009dd5 0x0040bbd5 4   5    .text   ascii   y' ~
617  0x00009de7 0x0040bbe7 6   7    .text   ascii   kn\f?@\v
618  0x00009e2d 0x0040bc2d 4   6    .text   utf8    <XOɋ blocks=Basic Latin,Latin Extended-B
619  0x00009e72 0x0040bc72 4   5    .text   ascii   ,1=\r
620  0x00009e7b 0x0040bc7b 6   7    .text   ascii   w*\auF`
621  0x00009ebe 0x0040bcbe 5   6    .text   ascii   `y{%p
622  0x00009eee 0x0040bcee 5   7    .text   utf8    z2ͮ`S blocks=Basic Latin,Combining Diacritical Marks
623  0x00009f68 0x0040bd68 6   8    .text   utf8    U1֓\n#R blocks=Basic Latin,Hebrew
624  0x00009f75 0x0040bd75 4   6    .text   utf8    صr\eL blocks=Arabic,Basic Latin
625  0x00009f99 0x0040bd99 5   7    .text   utf8    ֹ7\vG( blocks=Hebrew,Basic Latin
626  0x00009fdc 0x0040bddc 5   6    .text   ascii   )"|:Z
627  0x00009fe2 0x0040bde2 4   5    .text   ascii   z]B:
628  0x0000a03f 0x0040be3f 4   5    .text   ascii   \b+Z/
629  0x0000a048 0x0040be48 4   5    .text   ascii   k9[W
630  0x0000a074 0x0040be74 4   6    .text   utf8    !\|ơ blocks=Basic Latin,Latin Extended-B
631  0x0000a0a3 0x0040bea3 4   5    .text   ascii   o6e{
632  0x0000a111 0x0040bf11 5   7    .text   utf8    \n­$td blocks=Basic Latin,Latin-1 Supplement
633  0x0000a153 0x0040bf53 4   5    .text   ascii   A1$i
634  0x0000a16c 0x0040bf6c 4   5    .text   ascii   uc\b.
635  0x0000a1d7 0x0040bfd7 5   6    .text   ascii   '>Lq4
636  0x0000a24c 0x0040c04c 7   8    .text   ascii   ]Jq;v\b~
637  0x0000a2bf 0x0040c0bf 4   5    .text   ascii   O~7j
638  0x0000a312 0x0040c112 4   5    .text   ascii   aH\t>
639  0x0000a319 0x0040c119 4   5    .text   ascii   M-\&
640  0x0000a332 0x0040c132 5   7    .text   utf8    Z]EƋS blocks=Basic Latin,Latin Extended-B
641  0x0000a343 0x0040c143 5   6    .text   ascii   _Y)no
642  0x0000a385 0x0040c185 4   7    .text   utf8    MIv璨 blocks=Basic Latin,CJK Unified Ideographs
643  0x0000a391 0x0040c191 4   5    .text   ascii   @dCj
644  0x0000a3d0 0x0040c1d0 4   5    .text   ascii   s!,\r
645  0x0000a3e1 0x0040c1e1 4   6    .text   utf8    EŔ\v1 blocks=Basic Latin,Latin Extended-A
646  0x0000a40e 0x0040c20e 5   6    .text   ascii   Irn?a
647  0x0000a473 0x0040c273 6   8    .text   utf8    e>\8ϔO blocks=Basic Latin,Greek and Coptic
648  0x0000a48b 0x0040c28b 5   6    .text   ascii   Bf~gR
649  0x0000a535 0x0040c335 5   6    .text   ascii   pjsC!
650  0x0000a550 0x0040c350 4   5    .text   ascii   1\t7s
651  0x0000a557 0x0040c357 5   6    .text   ascii   n?P=(
652  0x0000a564 0x0040c364 4   5    .text   ascii   :L>{
653  0x0000a57d 0x0040c37d 4   5    .text   ascii   \vXR`
654  0x0000a5a9 0x0040c3a9 7   10   .text   utf8    >$\rQz_ blocks=Basic Latin,Private Use Area
655  0x0000a5b3 0x0040c3b3 4   5    .text   ascii   1VnS
656  0x0000a629 0x0040c429 5   6    .text   ascii   \t"Iq\a
657  0x0000a68a 0x0040c48a 6   8    .text   utf8    nP8\cՐ blocks=Basic Latin,Armenian
658  0x0000a6d4 0x0040c4d4 4   5    .text   ascii   L\f}5
659  0x0000a72f 0x0040c52f 4   6    .text   utf8    \bT Ƞ blocks=Basic Latin,Latin Extended-B
660  0x0000a737 0x0040c537 5   6    .text   ascii   R4PdK
661  0x0000a73f 0x0040c53f 6   7    .text   ascii   -!g71Q
662  0x0000a785 0x0040c585 6   7    .text   ascii   \aJ$kAf
663  0x0000a806 0x0040c606 4   5    .text   ascii   `& 0
664  0x0000a865 0x0040c665 5   6    .text   ascii   U,$*Z
665  0x0000a923 0x0040c723 8   9    .text   ascii   \ex]&n J[
666  0x0000a95b 0x0040c75b 4   6    .text   utf8    I'Oѫ blocks=Basic Latin,Cyrillic
667  0x0000aa0b 0x0040c80b 4   6    .text   utf8    hK_ĉ blocks=Basic Latin,Latin Extended-A
668  0x0000aa68 0x0040c868 5   6    .text   ascii   fl/[N
669  0x0000aa99 0x0040c899 4   5    .text   ascii   ?\bI,
670  0x0000aadb 0x0040c8db 6   8    .text   utf8    .jL\eޖu blocks=Basic Latin,Thaana
671  0x0000ab69 0x0040c969 4   7    .text   utf8    \tय़H blocks=Basic Latin,Devanagari
672  0x0000ac02 0x0040ca02 7   8    .text   ascii   {]fh9#s
673  0x0000ac41 0x0040ca41 4   6    .text   utf8    c@I7
674  0x0000ac61 0x0040ca61 4   7    .text   utf8    ;;冕S blocks=Basic Latin,CJK Unified Ideographs
675  0x0000ad46 0x0040cb46 4   5    .text   ascii   z)_&
676  0x0000ada3 0x0040cba3 8   9    .text   ascii   o@lC~27}
677  0x0000adc4 0x0040cbc4 5   7    .text   utf8    aqp^ް blocks=Basic Latin,Thaana
678  0x0000ae0f 0x0040cc0f 6   7    .text   ascii   ZnDmjn
679  0x0000ae4c 0x0040cc4c 5   7    .text   utf8    %ڗ8On blocks=Basic Latin,Arabic
680  0x0000ae5a 0x0040cc5a 4   5    .text   ascii   8Y^d
681  0x0000ae78 0x0040cc78 5   6    .text   ascii   }-9`4
682  0x0000ae87 0x0040cc87 4   5    .text   ascii   \tMk0
683  0x0000af4c 0x0040cd4c 4   5    .text   ascii   a0vq
684  0x0000af84 0x0040cd84 4   5    .text   ascii   qL^-
685  0x0000af92 0x0040cd92 8   10   .text   utf8    92ߦhTsuQ blocks=Basic Latin,NKo
686  0x0000afe4 0x0040cde4 6   7    .text   ascii   %2Zom@
687  0x0000b015 0x0040ce15 6   7    .text   ascii   "P/I=E
688  0x0000b020 0x0040ce20 4   5    .text   ascii   {B>(
689  0x0000b03a 0x0040ce3a 4   5    .text   ascii   p? b
690  0x0000b046 0x0040ce46 6   8    .text   utf8    Qn6ЛY@ blocks=Basic Latin,Cyrillic
691  0x0000b094 0x0040ce94 5   6    .text   ascii   F%%Wy
692  0x0000b09a 0x0040ce9a 4   5    .text   ascii   _7GJ
693  0x0000b0ba 0x0040ceba 4   5    .text   ascii   MMa\a
694  0x0000b0dd 0x0040cedd 5   7    .text   utf8    ù\v~Yp blocks=Latin-1 Supplement,Basic Latin
695  0x0000b10b 0x0040cf0b 5   6    .text   ascii   #Me4S
696  0x0000b153 0x0040cf53 7   10   .text   utf8    ǂGѰhi1d blocks=Latin Extended-B,Basic Latin,Cyrillic
697  0x0000b164 0x0040cf64 4   6    .text   utf8    +ہ\eW blocks=Basic Latin,Arabic
698  0x0000b184 0x0040cf84 4   6    .text   utf8    3_ހ\e blocks=Basic Latin,Thaana
699  0x0000b1b0 0x0040cfb0 4   6    .text   utf8    [Eɐ\r blocks=Basic Latin,IPA Extensions
700  0x0000b1f6 0x0040cff6 4   6    .text   utf8    ˜e\f\f blocks=Spacing Modifier Letters,Basic Latin
701  0x0000b22d 0x0040d02d 4   5    .text   ascii   ;}\e\a
702  0x0000b2ae 0x0040d0ae 4   5    .text   ascii   pY:l
703  0x0000b308 0x0040d108 6   8    .text   utf8    >ߎ\e\\n\ blocks=Basic Latin,NKo
704  0x0000b325 0x0040d125 4   6    .text   utf8    vr@n
705  0x0000b32b 0x0040d12b 9   10   .text   ascii   'L\f:Cdk\f|
706  0x0000b379 0x0040d179 4   5    .text   ascii   p$:w
707  0x0000b380 0x0040d180 4   5    .text   ascii   k1Cd
