Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x107800 0x00401000  0x108000 -r-x .text
1   0x00107c00   0xeec00 0x00509000   0xef000 -r-- .rdata
2   0x001f6800   0x25e00 0x005f8000   0x49000 -rw- .data
3   0x0021c600     0x400 0x00641000    0x1000 -rw- .idata
4   0x0021ca00   0x13000 0x00642000   0x13000 -r-- .reloc
5   0x0022fa00     0x200 0x00655000    0x1000 -r-- .symtab

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0045b250 paddr=0x0005a650 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x005f8020 NONE FUNC KERNEL32.DLL WriteFile
2   0x005f8024 NONE FUNC KERNEL32.DLL WriteConsoleW
3   0x005f8028 NONE FUNC KERNEL32.DLL WaitForMultipleObjects
4   0x005f802c NONE FUNC KERNEL32.DLL WaitForSingleObject
5   0x005f8030 NONE FUNC KERNEL32.DLL VirtualQuery
6   0x005f8034 NONE FUNC KERNEL32.DLL VirtualFree
7   0x005f8038 NONE FUNC KERNEL32.DLL VirtualAlloc
8   0x005f803c NONE FUNC KERNEL32.DLL SwitchToThread
9   0x005f8040 NONE FUNC KERNEL32.DLL SuspendThread
10  0x005f8044 NONE FUNC KERNEL32.DLL Sleep
11  0x005f8048 NONE FUNC KERNEL32.DLL SetWaitableTimer
12  0x005f804c NONE FUNC KERNEL32.DLL SetUnhandledExceptionFilter
13  0x005f8050 NONE FUNC KERNEL32.DLL SetProcessPriorityBoost
14  0x005f8054 NONE FUNC KERNEL32.DLL SetEvent
15  0x005f8058 NONE FUNC KERNEL32.DLL SetErrorMode
16  0x005f805c NONE FUNC KERNEL32.DLL SetConsoleCtrlHandler
17  0x005f8060 NONE FUNC KERNEL32.DLL ResumeThread
18  0x005f8064 NONE FUNC KERNEL32.DLL PostQueuedCompletionStatus
19  0x005f8068 NONE FUNC KERNEL32.DLL LoadLibraryA
20  0x005f806c NONE FUNC KERNEL32.DLL LoadLibraryW
21  0x005f8070 NONE FUNC KERNEL32.DLL SetThreadContext
22  0x005f8074 NONE FUNC KERNEL32.DLL GetThreadContext
23  0x005f8078 NONE FUNC KERNEL32.DLL GetSystemInfo
24  0x005f807c NONE FUNC KERNEL32.DLL GetSystemDirectoryA
25  0x005f8080 NONE FUNC KERNEL32.DLL GetStdHandle
26  0x005f8084 NONE FUNC KERNEL32.DLL GetQueuedCompletionStatusEx
27  0x005f8088 NONE FUNC KERNEL32.DLL GetProcessAffinityMask
28  0x005f808c NONE FUNC KERNEL32.DLL GetProcAddress
29  0x005f8090 NONE FUNC KERNEL32.DLL GetEnvironmentStringsW
30  0x005f8094 NONE FUNC KERNEL32.DLL GetConsoleMode
31  0x005f8098 NONE FUNC KERNEL32.DLL FreeEnvironmentStringsW
32  0x005f809c NONE FUNC KERNEL32.DLL ExitProcess
33  0x005f80a0 NONE FUNC KERNEL32.DLL DuplicateHandle
34  0x005f80a4 NONE FUNC KERNEL32.DLL CreateWaitableTimerExW
35  0x005f80a8 NONE FUNC KERNEL32.DLL CreateThread
36  0x005f80ac NONE FUNC KERNEL32.DLL CreateIoCompletionPort
37  0x005f80b0 NONE FUNC KERNEL32.DLL CreateEventA
38  0x005f80b4 NONE FUNC KERNEL32.DLL CloseHandle
39  0x005f80b8 NONE FUNC KERNEL32.DLL AddVectoredExceptionHandler

[Symbols]

nth paddr      vaddr      bind type size lib          name
259  0x00108afb 0x00509efb 5    6    .rdata  ascii   atEOT
260  0x00108b03 0x00509f03 5    6    .rdata  ascii   bound
261  0x00108b0b 0x00509f0b 5    6    .rdata  ascii   bytep
262  0x00108b13 0x00509f13 5    6    .rdata  ascii   bytes
263  0x00108b1b 0x00509f1b 5    6    .rdata  ascii   cache
264  0x00108b23 0x00509f23 5    6    .rdata  ascii   cdecl
265  0x00108b2b 0x00509f2b 5    6    .rdata  ascii   check
266  0x00108b33 0x00509f33 5    6    .rdata  ascii   chmod
267  0x00108b3b 0x00509f3b 5    6    .rdata  ascii   chunk
268  0x00108b43 0x00509f43 5    6    .rdata  ascii   class
269  0x00108b4b 0x00509f4b 5    6    .rdata  ascii   clear
270  0x00108b53 0x00509f53 5    6    .rdata  ascii   close
271  0x00108b5b 0x00509f5b 5    6    .rdata  ascii   count
272  0x00108b63 0x00509f63 5    6    .rdata  ascii   csema
273  0x00108b6b 0x00509f6b 5    6    .rdata  ascii   cutab
274  0x00108b73 0x00509f73 5    6    .rdata  ascii   datap
275  0x00108b7b 0x00509f7b 5    6    .rdata  ascii   dense
276  0x00108b83 0x00509f83 5    6    .rdata  ascii   dying
277  0x00108b8b 0x00509f8b 5    6    .rdata  ascii   edata
278  0x00108b93 0x00509f93 5    6    .rdata  ascii   elems
279  0x00108b9b 0x00509f9b 5    6    .rdata  ascii   empty
280  0x00108ba3 0x00509fa3 5    6    .rdata  ascii   entry
281  0x00108bab 0x00509fab 5    6    .rdata  ascii   equal
282  0x00108bb3 0x00509fb3 5    6    .rdata  ascii   errno
283  0x00108bbb 0x00509fbb 5    6    .rdata  ascii   etext
284  0x00108bc3 0x00509fc3 5    6    .rdata  ascii   everr
285  0x00108bcb 0x00509fcb 5    6    .rdata  ascii   evict
286  0x00108bd3 0x00509fd3 5    6    .rdata  ascii   expNN
287  0x00108bdb 0x00509fdb 5    6    .rdata  ascii   expWW
288  0x00108be3 0x00509fe3 5    6    .rdata  ascii   extra
289  0x00108beb 0x00509feb 5    6    .rdata  ascii   failf
290  0x00108bf3 0x00509ff3 5    6    .rdata  ascii   files
291  0x00108bfb 0x00509ffb 5    6    .rdata  ascii   find1
292  0x00108c03 0x0050a003 5    6    .rdata  ascii   first
293  0x00108c0b 0x0050a00b 5    6    .rdata  ascii   flags
294  0x00108c13 0x0050a013 5    6    .rdata  ascii   flush
295  0x00108c1b 0x0050a01b 5    6    .rdata  ascii   fmtBs
296  0x00108c23 0x0050a023 5    6    .rdata  ascii   fmtBx
297  0x00108c2b 0x0050a02b 5    6    .rdata  ascii   fmtQc
298  0x00108c33 0x0050a033 5    6    .rdata  ascii   fmtSx
299  0x00108c3b 0x0050a03b 5    6    .rdata  ascii   frame
300  0x00108c43 0x0050a043 5    6    .rdata  ascii   free1
301  0x00108c4b 0x0050a04b 5    6    .rdata  ascii   freem
302  0x00108c53 0x0050a053 5    6    .rdata  ascii   gFree
303  0x00108c5b 0x0050a05b 5    6    .rdata  ascii   gList
304  0x00108c63 0x0050a063 5    6    .rdata  ascii   gcbss
305  0x00108c6b 0x0050a06b 5    6    .rdata  ascii   hFile
306  0x00108c73 0x0050a073 5    6    .rdata  ascii   hash0
307  0x00108c7b 0x0050a07b 5    6    .rdata  ascii   idxhi
308  0x00108c83 0x0050a083 5    6    .rdata  ascii   idxlo
309  0x00108c8b 0x0050a08b 5    6    .rdata  ascii   inUse
310  0x00108c93 0x0050a093 5    6    .rdata  ascii   incgo
311  0x00108c9b 0x0050a09b 5    6    .rdata  ascii   index
312  0x00108ca3 0x0050a0a3 5    6    .rdata  ascii   int16
313  0x00108cab 0x0050a0ab 5    6    .rdata  ascii   int32
314  0x00108cb3 0x0050a0b3 5    6    .rdata  ascii   int64
315  0x00108cbb 0x0050a0bb 5    6    .rdata  ascii   inter
316  0x00108cc3 0x0050a0c3 5    6    .rdata  ascii   inuse
317  0x00108ccb 0x0050a0cb 5    6    .rdata  ascii   is224
318  0x00108cd3 0x0050a0d3 5    6    .rdata  ascii   isDST
319  0x00108cdb 0x0050a0db 5    6    .rdata  ascii   isdir
320  0x00108ce3 0x0050a0e3 5    6    .rdata  ascii   isstd
321  0x00108ceb 0x0050a0eb 5    6    .rdata  ascii   isutc
322  0x00108cf3 0x0050a0f3 5    6    .rdata  ascii   limit
323  0x00108cfb 0x0050a0fb 5    6    .rdata  ascii   local
324  0x00108d03 0x0050a103 5    6    .rdata  ascii   locks
325  0x00108d0b 0x0050a10b 5    6    .rdata  ascii   magic
326  0x00108d13 0x0050a113 5    6    .rdata  ascii   match
327  0x00108d1b 0x0050a11b 5    6    .rdata  ascii   maxpc
328  0x00108d23 0x0050a123 5    6    .rdata  ascii   minLC
329  0x00108d2b 0x0050a12b 5    6    .rdata  ascii   minpc
330  0x00108d33 0x0050a133 5    6    .rdata  ascii   minus
331  0x00108d3b 0x0050a13b 5    6    .rdata  ascii   mpool
332  0x00108d43 0x0050a143 5    6    .rdata  ascii   nbits
333  0x00108d4b 0x0050a14b 5    6    .rdata  ascii   nextp
334  0x00108d53 0x0050a153 5    6    .rdata  ascii   nfunc
335  0x00108d5b 0x0050a15b 5    6    .rdata  ascii   nobjs
336  0x00108d63 0x0050a163 5    6    .rdata  ascii   order
337  0x00108d6b 0x0050a16b 5    6    .rdata  ascii   pages
338  0x00108d73 0x0050a173 5    6    .rdata  ascii   param
339  0x00108d7b 0x0050a17b 5    6    .rdata  ascii   pcbuf
340  0x00108d83 0x0050a183 5    6    .rdata  ascii   pctab
341  0x00108d8b 0x0050a18b 5    6    .rdata  ascii   plusV
342  0x00108d93 0x0050a193 5    6    .rdata  ascii   pread
343  0x00108d9b 0x0050a19b 5    6    .rdata  ascii   ptrTo
344  0x00108da3 0x0050a1a3 5    6    .rdata  ascii   quest
345  0x00108dab 0x0050a1ab 5    6    .rdata  ascii   rLock
346  0x00108db3 0x0050a1b3 5    6    .rdata  ascii   recvq
347  0x00108dbb 0x0050a1bb 5    6    .rdata  ascii   recvx
348  0x00108dc3 0x0050a1c3 5    6    .rdata  ascii   reset
349  0x00108dcb 0x0050a1cb 5    6    .rdata  ascii   reuse
350  0x00108dd3 0x0050a1d3 5    6    .rdata  ascii   right
351  0x00108ddb 0x0050a1db 5    6    .rdata  ascii   rlock
352  0x00108de3 0x0050a1e3 5    6    .rdata  ascii   rsema
353  0x00108deb 0x0050a1eb 5    6    .rdata  ascii   rtype
354  0x00108df3 0x0050a1f3 5    6    .rdata  ascii   runes
355  0x00108dfb 0x0050a1fb 5    6    .rdata  ascii   sched
356  0x00108e03 0x0050a203 5    6    .rdata  ascii   sendq
357  0x00108e0b 0x0050a20b 5    6    .rdata  ascii   sendx
358  0x00108e13 0x0050a213 5    6    .rdata  ascii   sharp
359  0x00108e1b 0x0050a21b 5    6    .rdata  ascii   sigMu
360  0x00108e23 0x0050a223 5    6    .rdata  ascii   sigpc
361  0x00108e2b 0x0050a22b 5    6    .rdata  ascii   space
362  0x00108e33 0x0050a233 5    6    .rdata  ascii   spans
363  0x00108e3b 0x0050a23b 5    6    .rdata  ascii   spine
364  0x00108e43 0x0050a243 5    6    .rdata  ascii   split
365  0x00108e4b 0x0050a24b 5    6    .rdata  ascii   stack
366  0x00108e53 0x0050a253 5    6    .rdata  ascii   start
367  0x00108e5b 0x0050a25b 5    6    .rdata  ascii   state
368  0x00108e63 0x0050a263 5    6    .rdata  ascii   sweep
369  0x00108e6b 0x0050a26b 5    6    .rdata  ascii   tflag
370  0x00108e73 0x0050a273 5    6    .rdata  ascii   timer
371  0x00108e7b 0x0050a27b 5    6    .rdata  ascii   types
372  0x00108e83 0x0050a283 5    6    .rdata  ascii   uint8
373  0x00108e8b 0x0050a28b 5    6    .rdata  ascii   usage
374  0x00108e93 0x0050a293 5    6    .rdata  ascii   vaddr
375  0x00108e9b 0x0050a29b 5    6    .rdata  ascii   valid
376  0x00108ea3 0x0050a2a3 5    6    .rdata  ascii   value
377  0x00108eab 0x0050a2ab 5    6    .rdata  ascii   wLock
378  0x00108eb3 0x0050a2b3 5    6    .rdata  ascii   wbBuf
379  0x00108ebb 0x0050a2bb 5    6    .rdata  ascii   wbuf1
380  0x00108ec3 0x0050a2c3 5    6    .rdata  ascii   wbuf2
381  0x00108ecb 0x0050a2cb 5    6    .rdata  ascii   write
382  0x00108ed3 0x0050a2d3 5    6    .rdata  ascii   wsema
383  0x00108edb 0x0050a2db 6    7    .rdata  ascii   crypto
384  0x00108eeb 0x0050a2eb 6    7    .rdata  ascii   errors
385  0x00108efb 0x0050a2fb 6    7    .rdata  ascii   regexp
386  0x00108f04 0x0050a304 6    7    .rdata  ascii   *[]int
387  0x00108f0d 0x0050a30d 6    7    .rdata  ascii   *error
388  0x00108f16 0x0050a316 6    7    .rdata  ascii   *int16
389  0x00108f1f 0x0050a31f 6    7    .rdata  ascii   *int32
390  0x00108f28 0x0050a328 6    7    .rdata  ascii   *int64
391  0x00108f31 0x0050a331 6    7    .rdata  ascii   *uint8
392  0x00108f3a 0x0050a33a 6    7    .rdata  ascii   Accept
393  0x00108f43 0x0050a343 6    7    .rdata  ascii   AndNot
394  0x00108f4c 0x0050a34c 6    7    .rdata  ascii   Append
395  0x00108f55 0x0050a355 6    7    .rdata  ascii   Before
396  0x00108f5e 0x0050a35e 6    7    .rdata  ascii   BitLen
397  0x00108f67 0x0050a367 6    7    .rdata  ascii   CanSet
398  0x00108f70 0x0050a370 6    7    .rdata  ascii   CmpAbs
399  0x00108f79 0x0050a379 6    7    .rdata  ascii   Config
400  0x00108f82 0x0050a382 6    7    .rdata  ascii   Decode
401  0x00108f8b 0x0050a38b 6    7    .rdata  ascii   Delete
402  0x00108f94 0x0050a394 6    7    .rdata  ascii   DivMod
403  0x00108f9d 0x0050a39d 6    7    .rdata  ascii   Enable
404  0x00108fa6 0x0050a3a6 6    7    .rdata  ascii   Encode
405  0x00108faf 0x0050a3af 6    7    .rdata  ascii   Expand
406  0x00108fb8 0x0050a3b8 6    7    .rdata  ascii   Export
407  0x00108fc1 0x0050a3c1 6    7    .rdata  ascii   Family
408  0x00108fca 0x0050a3ca 6    7    .rdata  ascii   Fatalf
409  0x00108fd3 0x0050a3d3 6    7    .rdata  ascii   Fchdir
410  0x00108fdc 0x0050a3dc 6    7    .rdata  ascii   Fchmod
411  0x00108fe5 0x0050a3e5 6    7    .rdata  ascii   Fchown
412  0x00108fee 0x0050a3ee 6    7    .rdata  ascii   Format
413  0x00108ff7 0x0050a3f7 6    7    .rdata  ascii   Getenv
414  0x00109000 0x0050a400 6    7    .rdata  ascii   HEvent
415  0x00109009 0x0050a409 6    7    .rdata  ascii   Handle
416  0x00109012 0x0050a412 6    7    .rdata  ascii   Int31n
417  0x0010901b 0x0050a41b 6    7    .rdata  ascii   Int63n
418  0x00109024 0x0050a424 6    7    .rdata  ascii   IntVar
419  0x0010902d 0x0050a42d 6    7    .rdata  ascii   IsZero
420  0x00109036 0x0050a436 6    7    .rdata  ascii   Layout
421  0x0010903f 0x0050a43f 6    7    .rdata  ascii   Lookup
422  0x00109048 0x0050a448 6    7    .rdata  ascii   MaxCap
423  0x00109051 0x0050a451 6    7    .rdata  ascii   Method
424  0x0010905a 0x0050a45a 6    7    .rdata  ascii   Minute
425  0x00109063 0x0050a463 6    7    .rdata  ascii   Notify
426  0x0010906c 0x0050a46c 6    7    .rdata  ascii   NumCap
427  0x00109075 0x0050a475 6    7    .rdata  ascii   NumOut
428  0x0010907e 0x0050a47e 6    7    .rdata  ascii   Offset
429  0x00109087 0x0050a487 6    7    .rdata  ascii   Output
430  0x00109090 0x0050a490 6    7    .rdata  ascii   Panicf
431  0x00109099 0x0050a499 6    7    .rdata  ascii   Parsed
432  0x001090a2 0x0050a4a2 6    7    .rdata  ascii   Prefix
433  0x001090ab 0x0050a4ab 6    7    .rdata  ascii   Printf
434  0x001090b4 0x0050a4b4 6    7    .rdata  ascii   Pwrite
435  0x001090bd 0x0050a4bd 6    7    .rdata  ascii   QuoRem
436  0x001090c6 0x0050a4c6 6    7    .rdata  ascii   ReadAt
437  0x001090cf 0x0050a4cf 6    7    .rdata  ascii   Second
438  0x001090d8 0x0050a4d8 6    7    .rdata  ascii   SetBit
439  0x001090e1 0x0050a4e1 6    7    .rdata  ascii   SetCap
440  0x001090ea 0x0050a4ea 6    7    .rdata  ascii   SetInt
441  0x001090f3 0x0050a4f3 6    7    .rdata  ascii   SetLen
442  0x001090fc 0x0050a4fc 6    7    .rdata  ascii   Signal
443  0x00109105 0x0050a505 6    7    .rdata  ascii   Slice3
444  0x0010910e 0x0050a50e 6    7    .rdata  ascii   StdErr
445  0x00109117 0x0050a517 6    7    .rdata  ascii   Strict
446  0x00109120 0x0050a520 6    7    .rdata  ascii   Stride
447  0x00109129 0x0050a529 6    7    .rdata  ascii   String
448  0x00109132 0x0050a532 6    7    .rdata  ascii   System
449  0x0010913b 0x0050a53b 6    7    .rdata  ascii   Uint16
450  0x00109144 0x0050a544 6    7    .rdata  ascii   Uint32
451  0x0010914d 0x0050a54d 6    7    .rdata  ascii   Uint64
452  0x00109156 0x0050a556 6    7    .rdata  ascii   Unlock
453  0x0010915f 0x0050a55f 6    7    .rdata  ascii   Unwrap
454  0x00109168 0x0050a568 6    7    .rdata  ascii   Writer
455  0x00109171 0x0050a571 6    7    .rdata  ascii   Writev
456  0x0010917a 0x0050a57a 6    7    .rdata  ascii   _defer
457  0x00109183 0x0050a583 6    7    .rdata  ascii   _panic
458  0x0010918c 0x0050a58c 6    7    .rdata  ascii   abiMap
459  0x00109195 0x0050a595 6    7    .rdata  ascii   action
460  0x0010919e 0x0050a59e 6    7    .rdata  ascii   actual
461  0x001091a7 0x0050a5a7 6    7    .rdata  ascii   addSec
462  0x001091b0 0x0050a5b0 6    7    .rdata  ascii   allocN
463  0x001091b9 0x0050a5b9 6    7    .rdata  ascii   andNot
464  0x001091c2 0x0050a5c2 6    7    .rdata  ascii   append
465  0x001091cb 0x0050a5cb 6    7    .rdata  ascii   arenas
466  0x001091d4 0x0050a5d4 6    7    .rdata  ascii   argLen
467  0x001091dd 0x0050a5dd 6    7    .rdata  ascii   arglen
468  0x001091e6 0x0050a5e6 6    7    .rdata  ascii   argmap
469  0x001091ef 0x0050a5ef 6    7    .rdata  ascii   bitLen
470  0x001091f8 0x0050a5f8 6    7    .rdata  ascii   bitmap
471  0x00109201 0x0050a601 6    7    .rdata  ascii   bucket
472  0x0010920a 0x0050a60a 6    7    .rdata  ascii   chunks
473  0x00109213 0x0050a613 6    7    .rdata  ascii   closed
474  0x0010921c 0x0050a61c 6    7    .rdata  ascii   common
475  0x00109225 0x0050a625 6    7    .rdata  ascii   concat
476  0x0010922e 0x0050a62e 6    7    .rdata  ascii   decref
477  0x00109237 0x0050a637 6    7    .rdata  ascii   delete
478  0x00109240 0x0050a640 6    7    .rdata  ascii   divMul
479  0x00109249 0x0050a649 6    7    .rdata  ascii   divmod
480  0x00109252 0x0050a652 6    7    .rdata  ascii   encode
481  0x0010925b 0x0050a65b 6    7    .rdata  ascii   etypes
482  0x00109264 0x0050a664 6    7    .rdata  ascii   expand
483  0x0010926d 0x0050a66d 6    7    .rdata  ascii   extend
484  0x00109276 0x0050a676 6    7    .rdata  ascii   factor
485  0x0010927f 0x0050a67f 6    7    .rdata  ascii   fields
486  0x00109288 0x0050a688 6    7    .rdata  ascii   fmtSbx
487  0x00109291 0x0050a691 6    7    .rdata  ascii   formal
488  0x0010929a 0x0050a69a 6    7    .rdata  ascii   frames
489  0x001092a3 0x0050a6a3 6    7    .rdata  ascii   funcID
490  0x001092ac 0x0050a6ac 6    7    .rdata  ascii   gcdata
491  0x001092b5 0x0050a6b5 6    7    .rdata  ascii   getPtr
492  0x001092be 0x0050a6be 6    7    .rdata  ascii   goexit
493  0x001092c7 0x0050a6c7 6    7    .rdata  ascii   handle
494  0x001092d0 0x0050a6d0 6    7    .rdata  ascii   hasher
495  0x001092d9 0x0050a6d9 6    7    .rdata  ascii   hevent
496  0x001092e2 0x0050a6e2 6    7    .rdata  ascii   inList
497  0x001092eb 0x0050a6eb 6    7    .rdata  ascii   incref
498  0x001092f4 0x0050a6f4 6    7    .rdata  ascii   inputs
499  0x001092fd 0x0050a6fd 6    7    .rdata  ascii   insert
500  0x00109306 0x0050a706 6    7    .rdata  ascii   int31n
501  0x0010930f 0x0050a70f 6    7    .rdata  ascii   intbuf
502  0x00109318 0x0050a718 6    7    .rdata  ascii   isFile
503  0x00109321 0x0050a721 6    7    .rdata  ascii   isFree
504  0x0010932a 0x0050a72a 6    7    .rdata  ascii   isdone
505  0x00109333 0x0050a733 6    7    .rdata  ascii   itself
506  0x0010933c 0x0050a73c 6    7    .rdata  ascii   labels
507  0x00109345 0x0050a745 6    7    .rdata  ascii   layout
508  0x0010934e 0x0050a74e 6    7    .rdata  ascii   length
509  0x00109357 0x0050a757 6    7    .rdata  ascii   lineno
510  0x00109360 0x0050a760 6    7    .rdata  ascii   locabs
511  0x00109369 0x0050a769 6    7    .rdata  ascii   lookup
512  0x00109372 0x0050a772 6    7    .rdata  ascii   mFixup
513  0x0010937b 0x0050a77b 6    7    .rdata  ascii   mapped
514  0x00109384 0x0050a784 6    7    .rdata  ascii   mcache
515  0x0010938d 0x0050a78d 6    7    .rdata  ascii   mcount
516  0x00109396 0x0050a796 6    7    .rdata  ascii   method
517  0x0010939f 0x0050a79f 6    7    .rdata  ascii   mustBe
518  0x001093a8 0x0050a7a8 6    7    .rdata  ascii   nchunk
519  0x001093b1 0x0050a7b1 6    7    .rdata  ascii   nelems
520  0x001093ba 0x0050a7ba 6    7    .rdata  ascii   nfiles
521  0x001093c3 0x0050a7c3 6    7    .rdata  ascii   noCopy
522  0x001093cc 0x0050a7cc 6    7    .rdata  ascii   noscan
523  0x001093d5 0x0050a7d5 6    7    .rdata  ascii   npages
524  0x001093de 0x0050a7de 6    7    .rdata  ascii   numCap
525  0x001093e7 0x0050a7e7 6    7    .rdata  ascii   offset
526  0x001093f0 0x0050a7f0 6    7    .rdata  ascii   opaque
527  0x001093f9 0x0050a7f9 6    7    .rdata  ascii   output
528  0x00109402 0x0050a802 6    7    .rdata  ascii   palloc
529  0x0010940b 0x0050a80b 6    7    .rdata  ascii   parent
530  0x00109414 0x0050a814 6    7    .rdata  ascii   parsed
531  0x0010941d 0x0050a81d 6    7    .rdata  ascii   pcache
532  0x00109426 0x0050a826 6    7    .rdata  ascii   pcfile
533  0x0010942f 0x0050a82f 6    7    .rdata  ascii   period
534  0x00109438 0x0050a838 6    7    .rdata  ascii   prefix
535  0x00109441 0x0050a841 6    7    .rdata  ascii   procid
536  0x0010944a 0x0050a84a 6    7    .rdata  ascii   ptrbit
537  0x00109453 0x0050a853 6    7    .rdata  ascii   putPtr
538  0x0010945c 0x0050a85c 6    7    .rdata  ascii   pwrite
539  0x00109465 0x0050a865 6    7    .rdata  ascii   qcount
540  0x0010946e 0x0050a86e 6    7    .rdata  ascii   random
541  0x00109477 0x0050a877 6    7    .rdata  ascii   ranges
542  0x00109480 0x0050a880 6    7    .rdata  ascii   reader
543  0x00109489 0x0050a889 6    7    .rdata  ascii   refill
544  0x00109492 0x0050a892 4    5    .rdata  ascii   opLG
545  0x0010949b 0x0050a89b 6    7    .rdata  ascii   remove
546  0x001094a4 0x0050a8a4 6    7    .rdata  ascii   repeat
547  0x001094ad 0x0050a8ad 6    7    .rdata  ascii   result
548  0x001094b6 0x0050a8b6 6    7    .rdata  ascii   retPop
549  0x001094bf 0x0050a8bf 6    7    .rdata  ascii   rwlock
550  0x001094c8 0x0050a8c8 6    7    .rdata  ascii   setAll
551  0x001094d1 0x0050a8d1 6    7    .rdata  ascii   setBit
552  0x001094da 0x0050a8da 6    7    .rdata  ascii   setLoc
553  0x001094e3 0x0050a8e3 6    7    .rdata  ascii   shared
554  0x001094ec 0x0050a8ec 6    7    .rdata  ascii   sharpV
555  0x001094f5 0x0050a8f5 6    7    .rdata  ascii   signal
556  0x001094fe 0x0050a8fe 6    7    .rdata  ascii   signed
557  0x00109507 0x0050a907 6    7    .rdata  ascii   sparse
558  0x00109510 0x0050a910 6    7    .rdata  ascii   state1
559  0x00109519 0x0050a919 6    7    .rdata  ascii   status
560  0x00109522 0x0050a922 6    7    .rdata  ascii   sticky
561  0x0010952b 0x0050a92b 6    7    .rdata  ascii   strict
562  0x00109534 0x0050a934 6    7    .rdata  ascii   string
563  0x0010953d 0x0050a93d 6    7    .rdata  ascii   tagLen
564  0x00109546 0x0050a946 6    7    .rdata  ascii   thread
565  0x0010954f 0x0050a94f 6    7    .rdata  ascii   ticket
566  0x00109558 0x0050a958 6    7    .rdata  ascii   timers
567  0x00109561 0x0050a961 6    7    .rdata  ascii   tryGet
568  0x0010956a 0x0050a96a 6    7    .rdata  ascii   uint16
569  0x00109573 0x0050a973 6    7    .rdata  ascii   uint32
570  0x0010957c 0x0050a97c 6    7    .rdata  ascii   uint64
571  0x00109585 0x0050a985 6    7    .rdata  ascii   unlock
572  0x0010958e 0x0050a98e 6    7    .rdata  ascii   unpack
573  0x00109597 0x0050a997 6    7    .rdata  ascii   unused
574  0x001095a0 0x0050a9a0 6    7    .rdata  ascii   update
575  0x001095a9 0x0050a9a9 6    7    .rdata  ascii   vdsoPC
576  0x001095b2 0x0050a9b2 6    7    .rdata  ascii   vdsoSP
577  0x001095bb 0x0050a9bb 6    7    .rdata  ascii   victim
578  0x001095c4 0x0050a9c4 6    7    .rdata  ascii   volLen
579  0x001095cd 0x0050a9cd 6    7    .rdata  ascii   writer
580  0x001095d6 0x0050a9d6 6    7    .rdata  ascii   xcount
581  0x001095de 0x0050a9de 8    9    .rdata  ascii   \acontext
582  0x001095e8 0x0050a9e8 8    9    .rdata  ascii   \areflect
583  0x001095f2 0x0050a9f2 8    9    .rdata  ascii   \aruntime
584  0x001095fc 0x0050a9fc 8    9    .rdata  ascii   \astrconv
585  0x00109606 0x0050aa06 8    9    .rdata  ascii   \astrings
586  0x00109610 0x0050aa10 8    9    .rdata  ascii   \asyscall
587  0x0010961a 0x0050aa1a 8    9    .rdata  ascii   \aunicode
588  0x00109624 0x0050aa24 8    9    .rdata  ascii   \a*[1]int
589  0x0010962e 0x0050aa2e 8    9    .rdata  ascii   \a*[8]int
590  0x00109638 0x0050aa38 8    9    .rdata  ascii   \a*[]bool
591  0x00109642 0x0050aa42 8    9    .rdata  ascii   \a*[]int8
592  0x0010964c 0x0050aa4c 8    9    .rdata  ascii   \a*fmt.pp
593  0x00109656 0x0050aa56 8    9    .rdata  ascii   \a*func()
594  0x00109660 0x0050aa60 8    9    .rdata  ascii   \a*string
595  0x0010966a 0x0050aa6a 8    9    .rdata  ascii   \a*uint16
596  0x00109674 0x0050aa74 8    9    .rdata  ascii   \a*uint32
597  0x0010967e 0x0050aa7e 8    9    .rdata  ascii   \a*uint64
598  0x00109688 0x0050aa88 8    9    .rdata  ascii   \aAddDate
599  0x00109692 0x0050aa92 8    9    .rdata  ascii   \aBoolVar
600  0x0010969c 0x0050aa9c 8    9    .rdata  ascii   \aBuffers
601  0x001096a6 0x0050aaa6 8    9    .rdata  ascii   \aCanAddr
602  0x001096b0 0x0050aab0 8    9    .rdata  ascii   \aChanDir
603  0x001096ba 0x0050aaba 8    9    .rdata  ascii   \aComplex
604  0x001096c4 0x0050aac4 8    9    .rdata  ascii   \aControl
605  0x001096ce 0x0050aace 8    9    .rdata  ascii   \aConvert
606  0x001096d8 0x0050aad8 8    9    .rdata  ascii   \aDesktop
607  0x001096e2 0x0050aae2 8    9    .rdata  ascii   \aFatalln
608  0x001096ec 0x0050aaec 8    9    .rdata  ascii   \aFeature
609  0x001096f6 0x0050aaf6 8    9    .rdata  ascii   \aFindAll
610  0x00109700 0x0050ab00 8    9    .rdata  ascii   \aFloat32
611  0x0010970a 0x0050ab0a 8    9    .rdata  ascii   \aFloat64
612  0x00109714 0x0050ab14 8    9    .rdata  ascii   \aISOWeek
613  0x0010971e 0x0050ab1e 8    9    .rdata  ascii   \aInitBuf
614  0x00109728 0x0050ab28 8    9    .rdata  ascii   \aInitMsg
