Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x5000 0x00401000   0x5000 -r-x .text
1   0x00005400    0x800 0x00406000   0x1000 -r-- .rdata
2   0x00005c00   0x2000 0x00407000   0x2000 -rw- .data
3   0x00007c00  0x6da00 0x00409000  0x6e000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00403da4 paddr=0x000031a4 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0040603c NONE FUNC USER32.dll   MessageBoxW
1   0x00406000 NONE FUNC KERNEL32.dll LoadResource
2   0x00406004 NONE FUNC KERNEL32.dll WriteFile
3   0x00406008 NONE FUNC KERNEL32.dll CreateFileW
4   0x0040600c NONE FUNC KERNEL32.dll ExitProcess
5   0x00406010 NONE FUNC KERNEL32.dll FindResourceW
6   0x00406014 NONE FUNC KERNEL32.dll GetCommandLineW
7   0x00406018 NONE FUNC KERNEL32.dll GetFileSize
8   0x0040601c NONE FUNC KERNEL32.dll GetModuleHandleW
9   0x00406020 NONE FUNC KERNEL32.dll GlobalFree
10  0x00406024 NONE FUNC KERNEL32.dll SizeofResource
11  0x00406028 NONE FUNC KERNEL32.dll LockResource
12  0x0040602c NONE FUNC KERNEL32.dll ReadFile
1   0x00406034 NONE FUNC SHELL32.dll  CommandLineToArgvW
1   0x0040604c NONE FUNC msvcrt.dll   _wcsicmp
2   0x00406050 NONE FUNC msvcrt.dll   memcpy
3   0x00406054 NONE FUNC msvcrt.dll   memset
4   0x00406058 NONE FUNC msvcrt.dll   sprintf
5   0x0040605c NONE FUNC msvcrt.dll   strchr
6   0x00406060 NONE FUNC msvcrt.dll   strcpy
7   0x00406064 NONE FUNC msvcrt.dll   strlen
8   0x00406068 NONE FUNC msvcrt.dll   strstr
9   0x0040606c NONE FUNC msvcrt.dll   wcscat
10  0x00406070 NONE FUNC msvcrt.dll   wcscpy
11  0x00406074 NONE FUNC msvcrt.dll   wcslen
12  0x00406078 NONE FUNC msvcrt.dll   wcsrchr
13  0x0040607c NONE FUNC msvcrt.dll   localeconv
14  0x00406080 NONE FUNC msvcrt.dll   _stricmp
15  0x00406084 NONE FUNC msvcrt.dll   _strcmpi
16  0x00406088 NONE FUNC msvcrt.dll   tolower
17  0x0040608c NONE FUNC msvcrt.dll   realloc
18  0x00406090 NONE FUNC msvcrt.dll   malloc
19  0x00406094 NONE FUNC msvcrt.dll   free
20  0x00406098 NONE FUNC msvcrt.dll   strtod
21  0x0040609c NONE FUNC msvcrt.dll   strncmp
1   0x00406044 NONE FUNC imagehlp.dll CheckSumMappedFile
1   0x004060a4 NONE FUNC ntdll.dll    RtlFreeHeap
2   0x004060a8 NONE FUNC ntdll.dll    RtlAllocateHeap
3   0x004060ac NONE FUNC ntdll.dll    NtClose
4   0x004060b0 NONE FUNC ntdll.dll    RtlImageNtHeader

[Symbols]

nth paddr      vaddr      bind type size lib          name
5    0x00007f08 0x00409308 5    6    .rsrc   ascii   .rsrc
6    0x00007f2f 0x0040932f 7    8    .rsrc   ascii   @.reloc
7    0x0000812f 0x0040952f 6    8    .rsrc   utf8    RV3\vU\f
8    0x00008145 0x00409545 4    5    .rsrc   ascii   Zw\bf
9    0x00008177 0x00409577 7    9    .rsrc   utf8    SVW3ۋu\b blocks=Basic Latin,Arabic
10   0x00008192 0x00409592 4    5    .rsrc   ascii   _^[]
11   0x000081a5 0x004095a5 5    6    .rsrc   ascii   SQRVW
12   0x00008219 0x00409619 4    6    .rsrc   utf8    }\b3\v
13   0x00008232 0x00409632 4    5    .rsrc   ascii   t}:D
14   0x000082b0 0x004096b0 6    7    .rsrc   ascii   X_^ZY[
15   0x000082c0 0x004096c0 6    8    .rsrc   utf8    ļSQRVW blocks=Latin Extended-A,Basic Latin
16   0x000082cb 0x004096cb 4    5    .rsrc   ascii   ABCD
17   0x000082d1 0x004096d1 4    5    .rsrc   ascii   EFGH
18   0x000082d7 0x004096d7 4    5    .rsrc   ascii   IJKL
19   0x000082dd 0x004096dd 4    5    .rsrc   ascii   MNOP
20   0x000082e3 0x004096e3 4    5    .rsrc   ascii   QRST
21   0x000082e9 0x004096e9 4    5    .rsrc   ascii   UVWX
22   0x000082ef 0x004096ef 4    5    .rsrc   ascii   YZab
23   0x000082f5 0x004096f5 4    5    .rsrc   ascii   cdef
24   0x000082fb 0x004096fb 4    5    .rsrc   ascii   ghij
25   0x00008301 0x00409701 4    5    .rsrc   ascii   klmn
26   0x00008307 0x00409707 4    5    .rsrc   ascii   opqr
27   0x0000830d 0x0040970d 4    5    .rsrc   ascii   stuv
28   0x00008313 0x00409713 4    5    .rsrc   ascii   wxyz
29   0x00008319 0x00409719 4    5    .rsrc   ascii   0123
30   0x0000831f 0x0040971f 4    5    .rsrc   ascii   4567
31   0x00008325 0x00409725 4    5    .rsrc   ascii   89+/
32   0x00008382 0x00409782 4    5    .rsrc   ascii   <1^%
33   0x000083b5 0x004097b5 5    6    .rsrc   ascii   _^ZY[
34   0x00008480 0x00409880 4    5    .rsrc   ascii   _^[]
35   0x0000848e 0x0040988e 6    7    .rsrc   ascii   SQRVWj
36   0x000084d0 0x004098d0 5    6    .rsrc   ascii   _^ZY[
37   0x0000851f 0x0040991f 4    5    .rsrc   ascii   SVW3
38   0x00008561 0x00409961 4    5    .rsrc   ascii   _^[]
39   0x0000864e 0x00409a4e 4    6    .rsrc   utf8    @<Í@ blocks=Basic Latin,Latin-1 Supplement
40   0x0000865f 0x00409a5f 4    6    .rsrc   utf8    3\v]\b
41   0x0000868f 0x00409a8f 4    6    .rsrc   utf8    3\v]\b
42   0x000086bd 0x00409abd 4    5    .rsrc   ascii   SQVW
43   0x00008705 0x00409b05 4    6    .rsrc   utf8    3\v]\f
44   0x000087d7 0x00409bd7 4    5    .rsrc   ascii   _^Y[
45   0x000087ed 0x00409bed 5    6    .rsrc   ascii   SQRVW
46   0x000088c3 0x00409cc3 5    6    .rsrc   ascii   _^ZY[
47   0x00008ac2 0x00409ec2 4    5    .rsrc   ascii   t$<W
48   0x00008ae6 0x00409ee6 4    5    .rsrc   ascii   D$@\n
49   0x00008b96 0x00409f96 4    6    .rsrc   utf8    Ɖt$8 blocks=Latin Extended-B,Basic Latin
50   0x00008b9d 0x00409f9d 5    6    .rsrc   ascii   \t1D$ 
51   0x00008ba7 0x00409fa7 4    6    .rsrc   utf8    Ƌt$4 blocks=Latin Extended-B,Basic Latin
52   0x00008bb6 0x00409fb6 4    6    .rsrc   utf8    ǉ|$D blocks=Latin Extended-B,Basic Latin
53   0x00008bbe 0x00409fbe 4    5    .rsrc   ascii   1D$(
54   0x00008bcb 0x00409fcb 4    5    .rsrc   ascii   \a1D$
55   0x00008bfb 0x00409ffb 4    6    .rsrc   utf8    Ɖ|$, blocks=Latin Extended-B,Basic Latin
56   0x00008c02 0x0040a002 6    8    .rsrc   utf8    \a3؋|$4 blocks=Basic Latin,Arabic
57   0x00008c0e 0x0040a00e 5    6    .rsrc   ascii   \t1D$$
58   0x00008c1b 0x0040a01b 4    5    .rsrc   ascii   \r1D$
59   0x00008c32 0x0040a032 4    5    .rsrc   ascii   \a1D$
60   0x00008c3c 0x0040a03c 4    6    .rsrc   utf8    It$0
61   0x00008c47 0x0040a047 4    5    .rsrc   ascii   \t1D$
62   0x00008c56 0x0040a056 5    7    .rsrc   utf8    \r3ЋD$ blocks=Basic Latin,Cyrillic
63   0x00008c62 0x0040a062 4    6    .rsrc   utf8    3ȋD$ blocks=Basic Latin,Latin Extended-B
64   0x00008c94 0x0040a094 4    5    .rsrc   ascii   \r1D$
65   0x00008ca7 0x0040a0a7 4    5    .rsrc   ascii   t$(3
66   0x00008cb6 0x0040a0b6 4    5    .rsrc   ascii   \a1D$
67   0x00008cc9 0x0040a0c9 4    5    .rsrc   ascii   \t1D$
68   0x00008ce8 0x0040a0e8 4    6    .rsrc   utf8    ǉ|$8 blocks=Latin Extended-B,Basic Latin
69   0x00008cf5 0x0040a0f5 4    5    .rsrc   ascii   |$,3
70   0x00008d07 0x0040a107 4    6    .rsrc   utf8    Ɖ|$, blocks=Latin Extended-B,Basic Latin
71   0x00008d0e 0x0040a10e 6    8    .rsrc   utf8    \a3Љ|$d blocks=Basic Latin,Cyrillic
72   0x00008d1e 0x0040a11e 5    6    .rsrc   ascii   \t1D$ 
73   0x00008d2f 0x0040a12f 4    5    .rsrc   ascii   \r1D$
74   0x00008d72 0x0040a172 5    7    .rsrc   utf8    3ȃl$@ blocks=Basic Latin,Latin Extended-B
75   0x00008d84 0x0040a184 8    10   .rsrc   utf8    t$H3\v|$<
76   0x00008db1 0x0040a1b1 5    6    .rsrc   ascii   ;L$Lw
77   0x00008dfc 0x0040a1fc 4    6    .rsrc   utf8    |ӃF  blocks=Basic Latin,Cyrillic
78   0x00008e30 0x0040a230 4    5    .rsrc   ascii   D$P;
79   0x00008e38 0x0040a238 4    6    .rsrc   utf8    Ǎt$` blocks=Latin Extended-B,Basic Latin
80   0x00008e4d 0x0040a24d 4    6    .rsrc   utf8    Ɖ|$D blocks=Latin Extended-B,Basic Latin
81   0x00008e8b 0x0040a28b 6    8    .rsrc   utf8    rՋt$H; blocks=Basic Latin,Armenian
82   0x00008ebd 0x0040a2bd 5    7    .rsrc   utf8    +Ӊ|$< blocks=Basic Latin,Cyrillic
83   0x00008ed2 0x0040a2d2 4    5    .rsrc   ascii   ][_^
84   0x00008f1b 0x0040a31b 5    6    .rsrc   ascii   u\t^Y[
85   0x00008f26 0x0040a326 4    5    .rsrc   ascii   06FK
86   0x00008f2c 0x0040a32c 5    6    .rsrc   ascii   u\t^Y[
87   0x00008f37 0x0040a337 4    5    .rsrc   ascii   0&FK
88   0x00008f3d 0x0040a33d 5    6    .rsrc   ascii   u\t^Y[
89   0x00008f4e 0x0040a34e 5    6    .rsrc   ascii   u\t^Y[
90   0x00008f7b 0x0040a37b 4    5    .rsrc   ascii   QXh-
91   0x00008f9a 0x0040a39a 4    5    .rsrc   ascii   ]\bRP
92   0x0000908f 0x0040a48f 5    6    .rsrc   ascii   W|_^]
93   0x000090a2 0x0040a4a2 4    5    .rsrc   ascii   u\bj\b
94   0x000090c1 0x0040a4c1 4    5    .rsrc   ascii   u\bj\b
95   0x000090f4 0x0040a4f4 4    5    .rsrc   ascii   u\fj\b
96   0x00009137 0x0040a537 4    5    .rsrc   ascii   ZY[]
97   0x00009152 0x0040a552 4    5    .rsrc   ascii   ZY[]
98   0x00009162 0x0040a562 5    6    .rsrc   ascii   SQRVW
99   0x000091a7 0x0040a5a7 5    6    .rsrc   ascii   _^ZY[
100  0x000091ba 0x0040a5ba 5    6    .rsrc   ascii   SQRVW
101  0x00009209 0x0040a609 5    6    .rsrc   ascii   _^ZY[
102  0x0000921a 0x0040a61a 5    6    .rsrc   ascii   SQRVW
103  0x00009281 0x0040a681 5    6    .rsrc   ascii   _^ZY[
104  0x000093d6 0x0040a7d6 8    10   .rsrc   utf8    SQRVW3ۍE blocks=Basic Latin,Arabic
105  0x000093e0 0x0040a7e0 4    5    .rsrc   ascii   Pj\bj
106  0x00009420 0x0040a820 5    6    .rsrc   ascii   _^ZY[
107  0x00009432 0x0040a832 5    6    .rsrc   ascii   SQRVW
108  0x00009535 0x0040a935 5    6    .rsrc   ascii   _^ZY[
109  0x00009546 0x0040a946 5    6    .rsrc   ascii   SQRVW
110  0x000095a1 0x0040a9a1 5    6    .rsrc   ascii   _^ZY[
111  0x000095e2 0x0040a9e2 5    6    .rsrc   ascii   _^ZY[
112  0x0000961b 0x0040aa1b 5    6    .rsrc   ascii   SQRVW
113  0x00009643 0x0040aa43 6    7    .rsrc   ascii   _^ZY[]
114  0x0000973c 0x0040ab3c 5    6    .rsrc   ascii   C\bPfj
115  0x0000974e 0x0040ab4e 5    6    .rsrc   ascii   3h(q@
116  0x00009771 0x0040ab71 4    5    .rsrc   ascii   SVW3
117  0x00009860 0x0040ac60 4    5    .rsrc   ascii   SVW3
118  0x000098c8 0x0040acc8 4    5    .rsrc   ascii   =\bw@
119  0x000098d1 0x0040acd1 4    5    .rsrc   ascii   5\bw@
120  0x0000993e 0x0040ad3e 5    6    .rsrc   ascii   SQRVW
121  0x00009962 0x0040ad62 4    5    .rsrc   ascii   Pj\bj
122  0x000099d5 0x0040add5 5    6    .rsrc   ascii   _^ZY[
123  0x000099e9 0x0040ade9 5    6    .rsrc   ascii   SQRVW
124  0x00009b57 0x0040af57 4    5    .rsrc   ascii   h\fr@
125  0x00009ba2 0x0040afa2 4    5    .rsrc   ascii   h8r@
126  0x00009c20 0x0040b020 5    6    .rsrc   ascii   _^ZY[
127  0x00009c44 0x0040b044 4    5    .rsrc   ascii   Pj!j
128  0x00009c69 0x0040b069 4    5    .rsrc   ascii   Pj\fj
129  0x00009c82 0x0040b082 8    10   .rsrc   utf8    SQRVW3ۍE blocks=Basic Latin,Arabic
130  0x00009cee 0x0040b0ee 5    6    .rsrc   ascii   _^ZY[
131  0x00009d4b 0x0040b14b 5    6    .rsrc   ascii   Ph\f,@
132  0x00009dde 0x0040b1de 5    6    .rsrc   ascii   SQRVW
133  0x00009e46 0x0040b246 5    6    .rsrc   ascii   _^ZY[
134  0x00009e7a 0x0040b27a 5    6    .rsrc   ascii   _^ZY[
135  0x00009e9e 0x0040b29e 5    6    .rsrc   ascii   SQRVW
136  0x00009ef9 0x0040b2f9 5    6    .rsrc   ascii   _^ZY[
137  0x00009f2d 0x0040b32d 5    6    .rsrc   ascii   _^ZY[
138  0x00009f8a 0x0040b38a 8    10   .rsrc   utf8    SQRVW3ۉ] blocks=Basic Latin,Arabic
139  0x0000a1c2 0x0040b5c2 5    6    .rsrc   ascii   _^ZY[
140  0x0000a397 0x0040b797 4    5    .rsrc   ascii   t9jd
141  0x0000a3e1 0x0040b7e1 5    6    .rsrc   ascii   S(+C<
142  0x0000a567 0x0040b967 5    7    .rsrc   utf8    S3ۃ}\f blocks=Basic Latin,Arabic
143  0x0000a581 0x0040b981 4    5    .rsrc   ascii   t0hz
144  0x0000a767 0x0040bb67 4    6    .rsrc   utf8    3ۋM\f blocks=Basic Latin,Arabic
145  0x0000aa38 0x0040be38 4    5    .rsrc   ascii   F(h 
146  0x0000aa82 0x0040be82 4    5    .rsrc   ascii   5\fw@
147  0x0000ab63 0x0040bf63 4    5    .rsrc   ascii   5\fw@
148  0x0000ac7f 0x0040c07f 4    5    .rsrc   ascii   5\fw@
149  0x0000acca 0x0040c0ca 5    6    .rsrc   ascii   SQRVW
150  0x0000ad1f 0x0040c11f 5    6    .rsrc   ascii   _^ZY[
151  0x0000ad2f 0x0040c12f 5    6    .rsrc   ascii   SQRVW
152  0x0000ad77 0x0040c177 6    7    .rsrc   ascii   _^ZY[]
153  0x0000ad86 0x0040c186 5    6    .rsrc   ascii   SQRVW
154  0x0000ad93 0x0040c193 4    5    .rsrc   ascii   =\bw@
155  0x0000ada6 0x0040c1a6 5    7    .rsrc   utf8    ؋5\bw@ blocks=Arabic,Basic Latin
156  0x0000adce 0x0040c1ce 5    6    .rsrc   ascii   _^ZY[
157  0x0000ae23 0x0040c223 4    5    .rsrc   ascii   5\fw@
158  0x0000ae58 0x0040c258 4    5    .rsrc   ascii   t\nh\
159  0x0000afc3 0x0040c3c3 4    5    .rsrc   ascii   t\nh\
160  0x0000aff0 0x0040c3f0 4    5    .rsrc   ascii   =\fw@
161  0x0000b009 0x0040c409 4    5    .rsrc   ascii   5\fw@
162  0x0000b0c9 0x0040c4c9 9    10   .rsrc   ascii   SQRVWhLr@
163  0x0000b0e9 0x0040c4e9 4    9    .rsrc   utf16le jjjj
164  0x0000b13e 0x0040c53e 6    7    .rsrc   ascii   j\nh|r@
165  0x0000b248 0x0040c648 4    5    .rsrc   ascii   hds@
166  0x0000b282 0x0040c682 4    5    .rsrc   ascii   hxs@
167  0x0000b300 0x0040c700 5    6    .rsrc   ascii   _^ZY[
168  0x0000b3b9 0x0040c7b9 4    6    .rsrc   utf8    S3\tE
169  0x0000b40d 0x0040c80d 4    5    .rsrc   ascii   h8t@
170  0x0000b44e 0x0040c84e 4    5    .rsrc   ascii   h8t@
171  0x0000b4b4 0x0040c8b4 4    5    .rsrc   ascii   5\fw@
172  0x0000b539 0x0040c939 4    5    .rsrc   ascii   =\fw@
173  0x0000b542 0x0040c942 4    5    .rsrc   ascii   5\fw@
174  0x0000b585 0x0040c985 4    5    .rsrc   ascii   hTt@
175  0x0000b5b1 0x0040c9b1 4    5    .rsrc   ascii   <rDh
176  0x0000b813 0x0040cc13 4    5    .rsrc   ascii   h(u@
177  0x0000b91b 0x0040cd1b 4    5    .rsrc   ascii   h8u@
178  0x0000ba38 0x0040ce38 4    5    .rsrc   ascii   j2h!
179  0x0000ba74 0x0040ce74 4    5    .rsrc   ascii   htu@
180  0x0000baed 0x0040ceed 4    5    .rsrc   ascii   j2h!
181  0x0000bbdf 0x0040cfdf 4    5    .rsrc   ascii   h,v@
182  0x0000bce6 0x0040d0e6 4    5    .rsrc   ascii   hdv@
183  0x0000bd05 0x0040d105 4    5    .rsrc   ascii   hdD@
184  0x0000bf65 0x0040d365 4    5    .rsrc   ascii   %<a@
185  0x0000bf6b 0x0040d36b 4    5    .rsrc   ascii   %`a@
186  0x0000bf71 0x0040d371 4    5    .rsrc   ascii   %da@
187  0x0000bf77 0x0040d377 4    5    .rsrc   ascii   %ha@
188  0x0000bf7d 0x0040d37d 4    5    .rsrc   ascii   %la@
189  0x0000bf83 0x0040d383 4    5    .rsrc   ascii   %pa@
190  0x0000bf89 0x0040d389 4    5    .rsrc   ascii   %ta@
191  0x0000bf8f 0x0040d38f 4    5    .rsrc   ascii   %xa@
192  0x0000bf95 0x0040d395 4    5    .rsrc   ascii   %Pa@
193  0x0000bf9b 0x0040d39b 4    5    .rsrc   ascii   %Ta@
194  0x0000bfa1 0x0040d3a1 4    5    .rsrc   ascii   %Da@
195  0x0000bfa7 0x0040d3a7 4    5    .rsrc   ascii   %Ha@
196  0x0000c0ea 0x0040d4ea 4    5    .rsrc   ascii   +|$(
197  0x0000c101 0x0040d501 4    5    .rsrc   ascii   % a@
198  0x0000c107 0x0040d507 4    5    .rsrc   ascii   %4a@
199  0x0000c10d 0x0040d50d 4    5    .rsrc   ascii   %0a@
200  0x0000c113 0x0040d513 4    5    .rsrc   ascii   %,a@
201  0x0000c119 0x0040d519 4    5    .rsrc   ascii   %(a@
202  0x0000c11f 0x0040d51f 4    5    .rsrc   ascii   %$a@
203  0x0000c125 0x0040d525 4    5    .rsrc   ascii   %\ba@
204  0x0000c12b 0x0040d52b 4    5    .rsrc   ascii   %\fa@
205  0x0000c149 0x0040d549 4    5    .rsrc   ascii   %<`@
206  0x0000c14f 0x0040d54f 4    5    .rsrc   ascii   %@`@
207  0x0000c155 0x0040d555 4    5    .rsrc   ascii   %D`@
208  0x0000c15b 0x0040d55b 4    5    .rsrc   ascii   %H`@
209  0x0000c161 0x0040d561 4    5    .rsrc   ascii   %L`@
210  0x0000c167 0x0040d567 4    5    .rsrc   ascii   %P`@
211  0x0000c16d 0x0040d56d 4    5    .rsrc   ascii   %T`@
212  0x0000c173 0x0040d573 4    5    .rsrc   ascii   %X`@
213  0x0000c179 0x0040d579 4    5    .rsrc   ascii   %\`@
214  0x0000c17f 0x0040d57f 4    5    .rsrc   ascii   %``@
215  0x0000c185 0x0040d585 4    5    .rsrc   ascii   %d`@
216  0x0000c18b 0x0040d58b 4    5    .rsrc   ascii   %h`@
217  0x0000c191 0x0040d591 4    5    .rsrc   ascii   %l`@
218  0x0000c197 0x0040d597 4    5    .rsrc   ascii   %p`@
219  0x0000c19d 0x0040d59d 4    5    .rsrc   ascii   %t`@
220  0x0000c1a3 0x0040d5a3 4    5    .rsrc   ascii   %x`@
221  0x0000c1a9 0x0040d5a9 4    5    .rsrc   ascii   %|`@
222  0x0000c215 0x0040d615 4    5    .rsrc   ascii   %8`@
223  0x0000c21b 0x0040d61b 4    5    .rsrc   ascii   %4`@
224  0x0000c221 0x0040d621 4    5    .rsrc   ascii   %0`@
225  0x0000c227 0x0040d627 4    5    .rsrc   ascii   %,`@
226  0x0000c22d 0x0040d62d 4    5    .rsrc   ascii   %(`@
227  0x0000c233 0x0040d633 4    5    .rsrc   ascii   %$`@
228  0x0000c239 0x0040d639 4    5    .rsrc   ascii   % `@
229  0x0000c257 0x0040d657 4    5    .rsrc   ascii   %\f`@
230  0x0000c25d 0x0040d65d 4    5    .rsrc   ascii   %\b`@
231  0x0000c6e8 0x0040dae8 5    6    .rsrc   ascii   .text
232  0x0000c6f8 0x0040daf8 8    9    .rsrc   ascii   .text$mn
233  0x0000c70c 0x0040db0c 8    9    .rsrc   ascii   .idata$5
234  0x0000c720 0x0040db20 6    7    .rsrc   ascii   .rdata
235  0x0000c730 0x0040db30 13   14   .rsrc   ascii   .rdata$zzzdbg
236  0x0000c748 0x0040db48 8    9    .rsrc   ascii   .idata$2
237  0x0000c75c 0x0040db5c 8    9    .rsrc   ascii   .idata$3
238  0x0000c770 0x0040db70 8    9    .rsrc   ascii   .idata$4
239  0x0000c784 0x0040db84 8    9    .rsrc   ascii   .idata$6
240  0x0000c798 0x0040db98 5    6    .rsrc   ascii   .data
241  0x0000c7a8 0x0040dba8 4    5    .rsrc   ascii   .bss
242  0x0000c7b8 0x0040dbb8 4    5    .rsrc   ascii   .xyz
243  0x0000c7c8 0x0040dbc8 8    9    .rsrc   ascii   .rsrc$01
244  0x0000c7dc 0x0040dbdc 8    9    .rsrc   ascii   .rsrc$02
245  0x0000ca82 0x0040de82 15   16   .rsrc   ascii   DialogBoxParamW
246  0x0000ca94 0x0040de94 12   13   .rsrc   ascii   EnableWindow
247  0x0000caa4 0x0040dea4 9    10   .rsrc   ascii   EndDialog
248  0x0000cab0 0x0040deb0 10   11   .rsrc   ascii   GetDlgItem
249  0x0000cabe 0x0040debe 9    10   .rsrc   ascii   KillTimer
250  0x0000caca 0x0040deca 9    10   .rsrc   ascii   LoadIconW
251  0x0000cad6 0x0040ded6 11   12   .rsrc   ascii   MessageBoxW
252  0x0000cae4 0x0040dee4 12   13   .rsrc   ascii   SendMessageW
253  0x0000caf4 0x0040def4 13   14   .rsrc   ascii   SetDlgItemInt
254  0x0000cb04 0x0040df04 12   13   .rsrc   ascii   SetSysColors
255  0x0000cb14 0x0040df14 8    9    .rsrc   ascii   SetTimer
256  0x0000cb20 0x0040df20 12   13   .rsrc   ascii   SetWindowPos
257  0x0000cb30 0x0040df30 14   15   .rsrc   ascii   SetWindowTextW
258  0x0000cb42 0x0040df42 21   22   .rsrc   ascii   SystemParametersInfoW
259  0x0000cb58 0x0040df58 10   11   .rsrc   ascii   USER32.dll
260  0x0000cb66 0x0040df66 11   12   .rsrc   ascii   CloseHandle
261  0x0000cb74 0x0040df74 11   12   .rsrc   ascii   CreateFileW
262  0x0000cb82 0x0040df82 22   23   .rsrc   ascii   CreateIoCompletionPort
263  0x0000cb9c 0x0040df9c 12   13   .rsrc   ascii   CreateThread
264  0x0000cbac 0x0040dfac 11   12   .rsrc   ascii   DeleteFileW
265  0x0000cbba 0x0040dfba 11   12   .rsrc   ascii   ExitProcess
266  0x0000cbc8 0x0040dfc8 9    10   .rsrc   ascii   FindClose
267  0x0000cbd4 0x0040dfd4 16   17   .rsrc   ascii   FindFirstFileExW
268  0x0000cbe8 0x0040dfe8 13   14   .rsrc   ascii   FindNextFileW
269  0x0000cbf8 0x0040dff8 23   24   .rsrc   ascii   FlushConsoleInputBuffer
270  0x0000cc12 0x0040e012 15   16   .rsrc   ascii   GetCommandLineW
271  0x0000cc24 0x0040e024 16   17   .rsrc   ascii   GetConsoleWindow
272  0x0000cc38 0x0040e038 13   14   .rsrc   ascii   GetDriveTypeW
273  0x0000cc48 0x0040e048 17   18   .rsrc   ascii   GetExitCodeThread
274  0x0000cc5c 0x0040e05c 18   19   .rsrc   ascii   GetFileAttributesW
275  0x0000cc72 0x0040e072 11   12   .rsrc   ascii   GetFileSize
276  0x0000cc80 0x0040e080 13   14   .rsrc   ascii   GetFileSizeEx
277  0x0000cc90 0x0040e090 23   24   .rsrc   ascii   GetLogicalDriveStringsW
278  0x0000ccaa 0x0040e0aa 16   17   .rsrc   ascii   GetModuleHandleW
279  0x0000ccbe 0x0040e0be 14   15   .rsrc   ascii   GetProcAddress
280  0x0000ccd0 0x0040e0d0 25   26   .rsrc   ascii   GetQueuedCompletionStatus
281  0x0000ccec 0x0040e0ec 12   13   .rsrc   ascii   GetStdHandle
282  0x0000ccfc 0x0040e0fc 10   11   .rsrc   ascii   GlobalFree
283  0x0000cd0a 0x0040e10a 18   19   .rsrc   ascii   HeapSetInformation
284  0x0000cd20 0x0040e120 20   21   .rsrc   ascii   InterlockedIncrement
285  0x0000cd38 0x0040e138 12   13   .rsrc   ascii   IsBadReadPtr
286  0x0000cd48 0x0040e148 11   12   .rsrc   ascii   MoveFileExW
287  0x0000cd56 0x0040e156 26   27   .rsrc   ascii   PostQueuedCompletionStatus
288  0x0000cd74 0x0040e174 8    9    .rsrc   ascii   ReadFile
289  0x0000cd80 0x0040e180 12   13   .rsrc   ascii   ResumeThread
290  0x0000cd90 0x0040e190 23   24   .rsrc   ascii   SetConsoleTextAttribute
291  0x0000cdaa 0x0040e1aa 16   17   .rsrc   ascii   SetConsoleTitleW
292  0x0000cdbe 0x0040e1be 12   13   .rsrc   ascii   SetEndOfFile
293  0x0000cdce 0x0040e1ce 18   19   .rsrc   ascii   SetFileAttributesW
294  0x0000cde4 0x0040e1e4 16   17   .rsrc   ascii   SetFilePointerEx
295  0x0000cdf8 0x0040e1f8 17   18   .rsrc   ascii   SetThreadPriority
296  0x0000ce0c 0x0040e20c 5    6    .rsrc   ascii   Sleep
297  0x0000ce14 0x0040e214 22   23   .rsrc   ascii   WaitForMultipleObjects
298  0x0000ce2e 0x0040e22e 19   20   .rsrc   ascii   WaitForSingleObject
299  0x0000ce44 0x0040e244 13   14   .rsrc   ascii   WriteConsoleW
300  0x0000ce54 0x0040e254 9    10   .rsrc   ascii   WriteFile
301  0x0000ce5e 0x0040e25e 12   13   .rsrc   ascii   KERNEL32.dll
302  0x0000ce6e 0x0040e26e 18   19   .rsrc   ascii   InitCommonControls
303  0x0000ce82 0x0040e282 12   13   .rsrc   ascii   comctl32.dll
304  0x0000ce92 0x0040e292 18   19   .rsrc   ascii   CommandLineToArgvW
305  0x0000cea8 0x0040e2a8 14   15   .rsrc   ascii   DragQueryFileW
306  0x0000ceba 0x0040e2ba 14   15   .rsrc   ascii   SHChangeNotify
307  0x0000cecc 0x0040e2cc 23   24   .rsrc   ascii   SHGetSpecialFolderPathW
308  0x0000cee4 0x0040e2e4 11   12   .rsrc   ascii   SHELL32.dll
309  0x0000cef2 0x0040e2f2 6    7    .rsrc   ascii   _getch
310  0x0000cefc 0x0040e2fc 6    7    .rsrc   ascii   _kbhit
311  0x0000cf06 0x0040e306 8    9    .rsrc   ascii   _wcsicmp
312  0x0000cf12 0x0040e312 6    7    .rsrc   ascii   memcpy
313  0x0000cf1c 0x0040e31c 7    8    .rsrc   ascii   memmove
314  0x0000cf26 0x0040e326 6    7    .rsrc   ascii   memset
315  0x0000cf30 0x0040e330 8    9    .rsrc   ascii   swprintf
316  0x0000cf3c 0x0040e33c 6    7    .rsrc   ascii   wcscat
317  0x0000cf46 0x0040e346 6    7    .rsrc   ascii   wcscpy
318  0x0000cf50 0x0040e350 6    7    .rsrc   ascii   wcslen
319  0x0000cf5a 0x0040e35a 7    8    .rsrc   ascii   wcsrchr
