Metadata Signature: 0x3bb0 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 22f8
Stream name: #~ 4
DirectoryAddress: 2364 Size: fa8
Stream name: #Strings 12
DirectoryAddress: 330c Size: a1c
Stream name: #US 4
DirectoryAddress: 3d28 Size: 10
Stream name: #GUID 8
DirectoryAddress: 3d38 Size: bd8
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
393   0x00006d06 0x00408b06 14  15   .text   ascii   CreateDelegate
394   0x00006d15 0x00408b15 13  14   .text   ascii   GetParameters
395   0x00006d23 0x00408b23 13  14   .text   ascii   ParameterInfo
396   0x00006d31 0x00408b31 17  18   .text   ascii   get_ParameterType
397   0x00006d43 0x00408b43 14  15   .text   ascii   get_ReturnType
398   0x00006d52 0x00408b52 13  14   .text   ascii   DynamicMethod
399   0x00006d60 0x00408b60 22  23   .text   ascii   System.Reflection.Emit
400   0x00006d77 0x00408b77 14  15   .text   ascii   GetILGenerator
401   0x00006d86 0x00408b86 11  12   .text   ascii   ILGenerator
402   0x00006d92 0x00408b92 7   8    .text   ascii   OpCodes
403   0x00006d9a 0x00408b9a 7   8    .text   ascii   Ldarg_0
404   0x00006da2 0x00408ba2 6   7    .text   ascii   OpCode
405   0x00006da9 0x00408ba9 4   5    .text   ascii   Emit
406   0x00006dae 0x00408bae 7   8    .text   ascii   Ldarg_1
407   0x00006db6 0x00408bb6 7   8    .text   ascii   Ldarg_2
408   0x00006dbe 0x00408bbe 7   8    .text   ascii   Ldarg_3
409   0x00006dc6 0x00408bc6 7   8    .text   ascii   Ldarg_S
410   0x00006dce 0x00408bce 8   9    .text   ascii   Tailcall
411   0x00006dd7 0x00408bd7 4   5    .text   ascii   Call
412   0x00006ddc 0x00408bdc 8   9    .text   ascii   Callvirt
413   0x00006de9 0x00408be9 8   9    .text   ascii   SetValue
414   0x00006df2 0x00408bf2 10  11   .text   ascii   GetModules
415   0x00006dfd 0x00408bfd 6   7    .text   ascii   Module
416   0x00006e04 0x00408c04 16  17   .text   ascii   get_ModuleHandle
417   0x00006e15 0x00408c15 10  11   .text   ascii   get_Module
418   0x00006e20 0x00408c20 10  11   .text   ascii   GetMethods
419   0x00006e2b 0x00408c2b 6   7    .text   ascii   Ldc_I4
420   0x00006e32 0x00408c32 17  18   .text   ascii   get_MetadataToken
421   0x00006e48 0x00408c48 19  20   .text   ascii   add_ResourceResolve
422   0x00006e5c 0x00408c5c 24  25   .text   ascii   GetManifestResourceNames
423   0x00006e75 0x00408c75 10  11   .text   ascii   StackFrame
424   0x00006e80 0x00408c80 9   10   .text   ascii   GetMethod
425   0x00006e8a 0x00408c8a 12  13   .text   ascii   get_Assembly
426   0x00006e97 0x00408c97 10  11   .text   ascii   StackTrace
427   0x00006ea2 0x00408ca2 9   10   .text   ascii   GetFrames
428   0x00006eac 0x00408cac 11  12   .text   ascii   TryGetValue
429   0x00006ebd 0x00408cbd 9   10   .text   ascii   \r\rTmQ~vCS
430   0x00006ed1 0x00408cd1 69  140  .text   utf16le sssssssssssssaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
431   0x00006f5d 0x00408d5d 5   12   .text   utf16le fsdf 
432   0x00006f69 0x00408d69 24  49   .text   utf16le hdssssssssssssssssssssdf
433   0x00006f9b 0x00408d9b 16  34   .text   utf16le ffffffffffdddddd
434   0x00006fcb 0x00408dcb 23  47   .text   utf16le fsdddddddddddddddgsdgsd
435   0x00006ffb 0x00408dfb 56  113  .text   utf16le C:\Windows\Microsoft.NET\Framework\v4.0.30319\RegAsm.exe
436   0x0000706d 0x00408e6d 58  117  .text   utf16le \Microsoft\Windows\Start Menu\Programs\Startup\dllhost.exe
437   0x000070e3 0x00408ee3 16  33   .text   utf16le a667d45fcc03b6a5
438   0x00007105 0x00408f05 26  53   .text   utf16le Assembly has been tampered
439   0x0000713b 0x00408f3b 10  21   .text   utf16le gddedggggg
440   0x00007151 0x00408f51 4   9    .text   utf16le ssss
441   0x0000715b 0x00408f5b 22  45   .text   utf16le Wrong Header Signature
442   0x00007189 0x00408f89 14  30   .text   utf16le Unknown Header
443   0x000071a7 0x00408fa7 24  50   .text   utf16le uzbZJOXM1ti/o9VzPqHexQ==
444   0x000071d9 0x00408fd9 24  49   .text   utf16le kVdWt2m955ig9LvIKqBJ7Q==
445   0x0000720b 0x0040900b 44  89   .text   utf16le M+Cx1wPRkCQPwhR5g7XQekaqAMuhh60oEKoaAbNvuIk=
446   0x00007265 0x00409065 44  89   .text   utf16le OCVByD5Kb4dymngcmPozmijexOC14Oik/RQZbeXPCDo=
447   0x000072bf 0x004090bf 44  90   .text   utf16le FjiFXnN7CBcQa33vgPA3BS5YktkkXqZt0GLjZJiitb8=
448   0x00007319 0x00409119 24  49   .text   utf16le eDAECoHuT4guqKSvOGp4yg==
449   0x0000734b 0x0040914b 44  89   .text   utf16le e4WJnVJ/R9vGiA+MBU/59/rUjihz+FgywIBB0+3YkVw=
450   0x000073a5 0x004091a5 44  90   .text   utf16le oKL4yaE9EBm/y9S+kqvCkaq4w3M21Bt7/g7gAFxXVD4=
451   0x000073ff 0x004091ff 24  50   .text   utf16le BGwD0JvCcYuc0GAsN3P9tw==
452   0x00007431 0x00409231 24  50   .text   utf16le iy1ljydF6nv9OhRn+++0LQ==
453   0x00007463 0x00409263 5   11   .text   utf16le "{0}"
454   0x00007474 0x00409274 257 515  .text   utf16le ezQ3MWRjNWU0LWRjMmMtNGY0NS1iODIyLTRjODk2NmE3ZjQwNn0sIEN1bHR1cmU9bmV1dHJhbCwgUHVibGljS2V5VG9rZW49M2U1NjM1MDY5M2Y3MzU1ZQ==,[z]{2e8a1356-ae95-4f3f-9bd5-2c43636a3671},ezQ3MWRjNWU0LWRjMmMtNGY0NS1iODIyLTRjODk2NmE3ZjQwNn0=,[z]{2e8a1356-ae95-4f3f-9bd5-2c43636a3671}
455   0x00007678 0x00409478 7   15   .text   utf16le {0}{1}\
456   0x00007688 0x00409488 4   9    .text   utf16le .dll
457   0x00007692 0x00409492 13  27   .text   utf16le fdfdfrtertert
458   0x000076ae 0x004094ae 18  37   .text   utf16le @1B2c3D4sfg5F6g7H8
459   0x000076d4 0x004094d4 13  28   .text   utf16le ffffaffffdsad
460   0x000076f0 0x004094f0 6   13   .text   utf16le dsadsd
461   0x000076fe 0x004094fe 7   15   .text   utf16le MsMpEng
462   0x0000770e 0x0040950e 8   17   .text   utf16le w3wp.exe
463   0x00007720 0x00409520 13  27   .text   utf16le aspnet_wp.exe
464   0x0000773c 0x0040953c 10  21   .text   utf16le , Version=
465   0x00007752 0x00409552 10  21   .text   utf16le , Culture=
466   0x00007768 0x00409568 7   15   .text   utf16le neutral
467   0x00007778 0x00409578 17  35   .text   utf16le , PublicKeyToken=
468   0x0000779c 0x0040959c 4   9    .text   utf16le null
469   0x000077a6 0x004095a6 8   17   .text   utf16le Version=
470   0x000077b8 0x004095b8 8   17   .text   utf16le Culture=
471   0x000077ca 0x004095ca 15  31   .text   utf16le PublicKeyToken=
472   0x000077eb 0x004095eb 71  143  .text   utf16le {471dc5e4-dc2c-4f45-b822-4c8966a7f406}, PublicKeyToken=3e56350693f7355e
473   0x0000788b 0x0040968b 38  77   .text   utf16le {2787aa43-b5ee-4637-a441-ed5bb294e547}
474   0x00007918 0x00409718 38  78   .text   utf16le {71461f04-2faa-4bb9-a0dd-28a79101b599}
475   0x00007cbe 0x00409abe 4   5    .text   ascii   \b\b\b\b
476   0x00007ccb 0x00409acb 6   7    .text   ascii   \b\b\b\b\f 
477   0x00007d52 0x00409b52 4   5    .text   ascii   \b\b\b\n
478   0x00007f0b 0x00409d0b 4   5    .text   ascii   \b\b\b 
479   0x00007f56 0x00409d56 22  23   .text   ascii   WrapNonExceptionThrows
480   0x00007f79 0x00409d79 8   9    .text   ascii   \a6.0.0.0
481   0x00007f93 0x00409d93 35  36   .text   ascii   "Powered by SmartAssembly 6.9.0.114
482   0x00007fbb 0x00409dbb 85  86   .text   ascii   KMicrosoft.VisualStudio.Editors.SettingsDesigner.SettingsSingleFileGenerator\b16.3.0.0
483   0x0000808e 0x00409e8e 6   7    .text   ascii   \b\b\b\b\b\b
484   0x000080a2 0x00409ea2 4   5    .text   ascii   \b\b\b\b
485   0x000080b5 0x00409eb5 4   5    .text   ascii   \b\b7\a
486   0x000080c5 0x00409ec5 5   6    .text   ascii   \b\b\b\b\b
487   0x000080d3 0x00409ed3 5   6    .text   ascii   \b\b\b\b\b
488   0x000080f5 0x00409ef5 18  19   .text   ascii   \b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b
489   0x00008110 0x00409f10 10  11   .text   ascii   \b\n\a\b\b\b\b\b\b\b
490   0x00008120 0x00409f20 4   5    .text   ascii   \b\f\a\a
491   0x00008189 0x00409f89 4   5    .text   ascii   !5\a%
492   0x000081ad 0x00409fad 5   6    .text   ascii   \b\b\b\b\b
493   0x000081b9 0x00409fb9 4   5    .text   ascii   \b\b\b\b
494   0x00008282 0x0040a082 6   7    .text   ascii   \b\b\b\b\b\a
495   0x0000828b 0x0040a08b 6   7    .text   ascii   \n\b\b\b\a\a
496   0x00008292 0x0040a092 7   8    .text   ascii   \b\b\b\b\b\b\a
497   0x000082da 0x0040a0da 4   5    .text   ascii   m\b\t 
498   0x00008336 0x0040a136 4   5    .text   ascii   y\b\t 
499   0x000083a7 0x0040a1a7 4   5    .text   ascii   U\e\a\t
500   0x00008432 0x0040a232 4   5    .text   ascii   RSA1
501   0x00008446 0x0040a246 4   5    .text   ascii   |ye~
502   0x00008483 0x0040a283 5   6    .text   ascii   \n-#`\b
503   0x000084cb 0x0040a2cb 4   5    .text   ascii   gn\rQ
504   0x00008555 0x0040a355 4   5    .text   ascii   .xF;
505   0x0000857d 0x0040a37d 4   5    .text   ascii   \r-b#
506   0x000085cc 0x0040a3cc 5   6    .text   ascii   W#C4`
507   0x000085e9 0x0040a3e9 4   6    .text   utf8    )"ӄi blocks=Basic Latin,Cyrillic
508   0x00008609 0x0040a409 4   5    .text   ascii   E\rpD
509   0x00008636 0x0040a436 6   7    .text   ascii   U1h_\l
510   0x00008679 0x0040a479 7   9    .text   utf8    0]BX҉mv blocks=Basic Latin,Cyrillic
511   0x000086da 0x0040a4da 4   5    .text   ascii   |a\bE
512   0x00008736 0x0040a536 4   6    .text   utf8    ɧFLM blocks=IPA Extensions,Basic Latin
513   0x0000873d 0x0040a53d 4   5    .text   ascii   2z}x
514   0x0000877a 0x0040a57a 4   5    .text   ascii   J\a2f
515   0x00008795 0x0040a595 4   5    .text   ascii   in[E
516   0x000087d5 0x0040a5d5 5   6    .text   ascii   kPrq)
517   0x000087e0 0x0040a5e0 4   5    .text   ascii   N}jw
518   0x000087f6 0x0040a5f6 4   6    .text   utf8    Ŝ\vjS blocks=Latin Extended-A,Basic Latin
519   0x00008805 0x0040a605 6   7    .text   ascii   6#ctL>
520   0x00008851 0x0040a651 4   5    .text   ascii   WcvK
521   0x0000889c 0x0040a69c 4   5    .text   ascii   @,)i
522   0x000088bc 0x0040a6bc 6   9    .text   utf8    \r_'Aȃ͓ blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
523   0x000088dd 0x0040a6dd 7   9    .text   utf8    ^7vJœM= blocks=Basic Latin,Latin Extended-A
524   0x0000890a 0x0040a70a 5   6    .text   ascii   J7JnB
525   0x0000894a 0x0040a74a 8   10   .text   utf8    [Vzz\tŔIy blocks=Basic Latin,Latin Extended-A
526   0x0000897a 0x0040a77a 4   5    .text   ascii   0|V_
527   0x000089c8 0x0040a7c8 4   5    .text   ascii   tW68
528   0x000089d9 0x0040a7d9 5   6    .text   ascii   I=!?k
529   0x00008a06 0x0040a806 5   6    .text   ascii   \rG72%
530   0x00008a4e 0x0040a84e 7   8    .text   ascii   \ex")=Q\t
531   0x00008a6c 0x0040a86c 6   7    .text   ascii   O~@hS!
532   0x00008a80 0x0040a880 5   6    .text   ascii   rI97*
533   0x00008a95 0x0040a895 7   8    .text   ascii   S5i\n\n|_
534   0x00008ab7 0x0040a8b7 7   8    .text   ascii   7C\aJo\t4
535   0x00008ae2 0x0040a8e2 4   5    .text   ascii   h*#`
536   0x00008b14 0x0040a914 4   5    .text   ascii   Obb2
537   0x00008b23 0x0040a923 5   6    .text   ascii   pOvt!
538   0x00008b55 0x0040a955 4   5    .text   ascii   ov,T
539   0x00008b8a 0x0040a98a 4   5    .text   ascii   =JDL
540   0x00008ba8 0x0040a9a8 4   6    .text   utf8    n1Ղ5 blocks=Basic Latin,Armenian
541   0x00008bbd 0x0040a9bd 4   5    .text   ascii   u#VO
542   0x00008be7 0x0040a9e7 6   7    .text   ascii   \vaELVX
543   0x00008c0f 0x0040aa0f 4   5    .text   ascii   G(\vf
544   0x00008c1d 0x0040aa1d 5   6    .text   ascii   2fv>Z
545   0x00008c30 0x0040aa30 7   11   .text   utf8    =\a?2i̹믅 blocks=Basic Latin,Combining Diacritical Marks,Hangul Syllables
546   0x00008d15 0x0040ab15 4   5    .text   ascii   5t]6
547   0x00008d35 0x0040ab35 4   9    .text   utf8    ?0ܯ鲓 blocks=Basic Latin,Syriac,CJK Unified Ideographs
548   0x00008ddc 0x0040abdc 4   5    .text   ascii   6RJB
549   0x00008e2d 0x0040ac2d 5   7    .text   utf8    ܐ|=?t blocks=Syriac,Basic Latin
550   0x00008e53 0x0040ac53 4   5    .text   ascii   Z&'\b
551   0x00008e79 0x0040ac79 4   5    .text   ascii   \n7`;
552   0x00008eea 0x0040acea 6   8    .text   utf8    U$J߀Uv blocks=Basic Latin,NKo
553   0x00008ef4 0x0040acf4 4   5    .text   ascii   3o9x
554   0x00008eff 0x0040acff 4   5    .text   ascii   ns\aE
555   0x00008f5e 0x0040ad5e 4   6    .text   utf8    ˷]E\n blocks=Spacing Modifier Letters,Basic Latin
556   0x00008f66 0x0040ad66 4   5    .text   ascii   ;IlE
557   0x00008f6e 0x0040ad6e 4   5    .text   ascii   O*Q(
558   0x00008f75 0x0040ad75 6   7    .text   ascii   B\a\eR,8
559   0x00008f82 0x0040ad82 4   6    .text   utf8    pym 
560   0x00008f91 0x0040ad91 4   6    .text   utf8    AqaԆ blocks=Basic Latin,Cyrillic Supplement
561   0x00008fde 0x0040adde 6   7    .text   ascii   ]i*w\a^
562   0x00008ff2 0x0040adf2 4   5    .text   ascii   1n\fq
563   0x0000907f 0x0040ae7f 5   8    .text   utf8    fvf\aR
564   0x00009090 0x0040ae90 7   8    .text   ascii   ;x[#8Uo
565   0x00009098 0x0040ae98 4   6    .text   utf8    ӻ3#h blocks=Cyrillic,Basic Latin
566   0x0000909e 0x0040ae9e 4   5    .text   ascii   9hdc
567   0x000090a6 0x0040aea6 4   7    .text   utf8    J禊\tS blocks=Basic Latin,CJK Unified Ideographs
568   0x000090af 0x0040aeaf 5   6    .text   ascii   !\e&>^
569   0x000090d6 0x0040aed6 6   8    .text   utf8    zr<,̑4 blocks=Basic Latin,Combining Diacritical Marks
570   0x00009148 0x0040af48 4   6    .text   utf8    \tP4'
571   0x0000914f 0x0040af4f 4   5    .text   ascii   p5V?
572   0x00009158 0x0040af58 4   5    .text   ascii   <6oB
573   0x00009186 0x0040af86 6   7    .text   ascii   GX !XD
574   0x0000919d 0x0040af9d 4   6    .text   utf8    ]քh/ blocks=Basic Latin,Armenian
575   0x000091bb 0x0040afbb 5   6    .text   ascii   T\r\vI-
576   0x000091f2 0x0040aff2 4   5    .text   ascii   A>|q
577   0x00009209 0x0040b009 4   5    .text   ascii   rG\vZ
578   0x00009250 0x0040b050 4   5    .text   ascii   RUA/
579   0x00009269 0x0040b069 4   5    .text   ascii   ObXQ
580   0x0000926e 0x0040b06e 4   5    .text   ascii   ]W^r
581   0x000092f1 0x0040b0f1 4   6    .text   utf8    NҢyG blocks=Basic Latin,Cyrillic
582   0x00009302 0x0040b102 5   6    .text   ascii   \eR \b+
583   0x00009317 0x0040b117 4   5    .text   ascii   ?Z\vx
584   0x00009345 0x0040b145 4   6    .text   utf8    |Ji.
585   0x00009364 0x0040b164 4   5    .text   ascii   yNu.
586   0x00009378 0x0040b178 4   5    .text   ascii   )Z17
587   0x00009388 0x0040b188 5   6    .text   ascii   Iy6Qh
588   0x000093a2 0x0040b1a2 5   6    .text   ascii   ]&\nhx
589   0x000093bc 0x0040b1bc 4   6    .text   utf8    Cj:¿ blocks=Basic Latin,Latin-1 Supplement
590   0x000093d1 0x0040b1d1 4   5    .text   ascii   }2\n~
591   0x000093e1 0x0040b1e1 4   6    .text   utf8    ɐ1\, blocks=IPA Extensions,Basic Latin
592   0x00009416 0x0040b216 4   5    .text   ascii   .Y\n4
593   0x00009448 0x0040b248 6   7    .text   ascii   KH\rn\n@
594   0x0000946f 0x0040b26f 6   7    .text   ascii   fQj(7M
595   0x00009497 0x0040b297 5   6    .text   ascii   cR $\n
596   0x000094fd 0x0040b2fd 4   5    .text   ascii   4A}\a
597   0x00009503 0x0040b303 4   5    .text   ascii   5H*U
598   0x0000956b 0x0040b36b 4   8    .text   utf8    蓂۹l_ blocks=CJK Unified Ideographs,Arabic,Basic Latin
599   0x00009585 0x0040b385 4   6    .text   utf8    |ڎSW blocks=Basic Latin,Arabic
600   0x000095b3 0x0040b3b3 4   5    .text   ascii   -{hq
601   0x000095de 0x0040b3de 5   6    .text   ascii   SUtA~
602   0x00009656 0x0040b456 4   5    .text   ascii   \nI\na
603   0x0000965c 0x0040b45c 4   5    .text   ascii   \rH>:
604   0x000096e4 0x0040b4e4 5   6    .text   ascii   }<oK8
605   0x000096f0 0x0040b4f0 5   7    .text   utf8    Fֿ2<\b blocks=Basic Latin,Hebrew
606   0x00009702 0x0040b502 4   6    .text   utf8    Ǎcy^ blocks=Latin Extended-B,Basic Latin
607   0x00009721 0x0040b521 5   6    .text   ascii   B<^]\v
608   0x0000977d 0x0040b57d 4   6    .text   utf8    wς%~ blocks=Basic Latin,Greek and Coptic
609   0x00009792 0x0040b592 4   5    .text   ascii   e8oW
610   0x000097b5 0x0040b5b5 6   7    .text   ascii   =%tjtz
611   0x000097be 0x0040b5be 5   6    .text   ascii   #mz}D
612   0x000097ce 0x0040b5ce 4   5    .text   ascii   \b[n_
613   0x000097ed 0x0040b5ed 6   7    .text   ascii   yW8B+n
614   0x0000981e 0x0040b61e 5   6    .text   ascii   X"z7=
615   0x00009854 0x0040b654 4   5    .text   ascii   ~<@N
616   0x00009888 0x0040b688 4   6    .text   utf8    zwק[ blocks=Basic Latin,Hebrew
617   0x00009891 0x0040b691 4   6    .text   utf8    @߃@V blocks=Basic Latin,NKo
618   0x00009905 0x0040b705 4   5    .text   ascii   m|]\v
619   0x0000993a 0x0040b73a 4   5    .text   ascii   io/k
620   0x00009954 0x0040b754 5   6    .text   ascii   %cWG0
621   0x00009969 0x0040b769 4   5    .text   ascii   ,q)G
622   0x00009986 0x0040b786 7   8    .text   ascii   V6},d\a\r
623   0x000099a8 0x0040b7a8 5   8    .text   utf8    `ԓQ|Ӵ blocks=Basic Latin,Cyrillic Supplement,Cyrillic
624   0x000099ce 0x0040b7ce 4   5    .text   ascii   K"e0
625   0x00009a34 0x0040b834 4   5    .text   ascii   >x*m
626   0x00009b36 0x0040b936 4   7    .text   utf8    ġ̕BM blocks=Latin Extended-A,Combining Diacritical Marks,Basic Latin
627   0x00009b4e 0x0040b94e 4   5    .text   ascii   !wlX
628   0x00009b56 0x0040b956 4   6    .text   utf8    )Ś7/ blocks=Basic Latin,Latin Extended-A
629   0x00009b5c 0x0040b95c 4   5    .text   ascii   f`BC
630   0x00009b6d 0x0040b96d 6   7    .text   ascii   `g@7z\b
631   0x00009b88 0x0040b988 5   6    .text   ascii   7P"(i
632   0x00009c22 0x0040ba22 4   5    .text   ascii   TVEY
633   0x00009c96 0x0040ba96 5   6    .text   ascii   \tk]bG
634   0x00009cc2 0x0040bac2 4   5    .text   ascii   4@-u
635   0x00009cdd 0x0040badd 4   5    .text   ascii   N8W_
636   0x00009ce2 0x0040bae2 4   6    .text   utf8    )w%Ż blocks=Basic Latin,Latin Extended-A
637   0x00009d15 0x0040bb15 8   10   .text   utf8    S^OӨd()` blocks=Basic Latin,Cyrillic
638   0x00009d3c 0x0040bb3c 6   9    .text   utf8    tԈAǙ D blocks=Basic Latin,Cyrillic Supplement,Latin Extended-B
639   0x00009d52 0x0040bb52 5   7    .text   utf8    HzҥwZ blocks=Basic Latin,Cyrillic
640   0x00009d5e 0x0040bb5e 4   5    .text   ascii   )\rcq
641   0x00009d70 0x0040bb70 4   5    .text   ascii   }nch
642   0x00009da2 0x0040bba2 5   9    .text   utf8    mܱ䀼)[ blocks=Basic Latin,Syriac,CJK Unified Ideographs Extension A
643   0x00009e2d 0x0040bc2d 4   5    .text   ascii   hR`=
644   0x00009e44 0x0040bc44 4   5    .text   ascii   \nv(:
645   0x00009e99 0x0040bc99 4   5    .text   ascii   Mk1F
646   0x00009ef0 0x0040bcf0 4   5    .text   ascii   =C$$
647   0x00009f82 0x0040bd82 8   9    .text   ascii   avr%`"&9
648   0x00009fb0 0x0040bdb0 5   6    .text   ascii   &S^Ls
649   0x00009fc9 0x0040bdc9 5   7    .text   utf8    ۼ.(ek blocks=Arabic,Basic Latin
650   0x0000a01a 0x0040be1a 4   6    .text   utf8    :;L%
651   0x0000a059 0x0040be59 4   7    .text   utf8    f㯰zB blocks=Basic Latin,CJK Unified Ideographs Extension A
652   0x0000a087 0x0040be87 4   5    .text   ascii   \nJ~j
653   0x0000a13f 0x0040bf3f 6   8    .text   utf8    >&ۏC'< blocks=Basic Latin,Arabic
654   0x0000a17a 0x0040bf7a 5   7    .text   utf8    з[,dU blocks=Cyrillic,Basic Latin
655   0x0000a19a 0x0040bf9a 4   6    .text   utf8    Q¯<\ blocks=Basic Latin,Latin-1 Supplement
656   0x0000a1cc 0x0040bfcc 5   6    .text   ascii   7AY>c
657   0x0000a205 0x0040c005 6   7    .text   ascii   \et[mP8
658   0x0000a218 0x0040c018 4   5    .text   ascii   -[?+
659   0x0000a225 0x0040c025 4   6    .text   utf8    Oiq˿ blocks=Basic Latin,Spacing Modifier Letters
660   0x0000a230 0x0040c030 8   10   .text   utf8    yzAǓgQl= blocks=Basic Latin,Latin Extended-B
661   0x0000a26e 0x0040c06e 5   6    .text   ascii   G3.4z
662   0x0000a279 0x0040c079 5   7    .text   utf8     sZ\fF
663   0x0000a29f 0x0040c09f 6   8    .text   utf8    ǭ s@\e[ blocks=Latin Extended-B,Basic Latin
664   0x0000a2cc 0x0040c0cc 4   6    .text   utf8    ܘsr! blocks=Syriac,Basic Latin
665   0x0000a2ef 0x0040c0ef 5   6    .text   ascii   aq8%a
