Metadata Signature: 0x17020 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1858
Stream name: #~ 4
DirectoryAddress: 18c4 Size: 9848
Stream name: #Strings 12
DirectoryAddress: b10c Size: 6938
Stream name: #US 4
DirectoryAddress: 11a44 Size: 10
Stream name: #GUID 8
DirectoryAddress: 11a54 Size: 4744
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
332  0x00004fff 0x00406dff 4   6    .text   utf8    ߑEgp blocks=NKo,Basic Latin
333  0x00005005 0x00406e05 9   10   .text   ascii   Fqd]hFcn5
334  0x000050b2 0x00406eb2 6   8    .text   utf8    .XKF\v8
335  0x000050c0 0x00406ec0 5   7    .text   utf8    9κwe) blocks=Basic Latin,Greek and Coptic
336  0x000050cd 0x00406ecd 4   5    .text   ascii   JB[!
337  0x000050d6 0x00406ed6 6   8    .text   utf8    km+.ݨ' blocks=Basic Latin,Arabic Supplement
338  0x000050de 0x00406ede 4   5    .text   ascii   VUMP
339  0x000050ef 0x00406eef 9   10   .text   ascii   \n\\t`;:16\v
340  0x0000510f 0x00406f0f 4   5    .text   ascii   "\tjL
341  0x00005120 0x00406f20 8   9    .text   ascii   (b\fuUzuY
342  0x00005129 0x00406f29 5   6    .text   ascii   1WTD(
343  0x000051ad 0x00406fad 4   5    .text   ascii   \fP:l
344  0x0000524f 0x0040704f 5   7    .text   utf8    sэQb% blocks=Basic Latin,Cyrillic
345  0x0000527e 0x0040707e 4   5    .text   ascii   >Akb
346  0x0000528f 0x0040708f 4   6    .text   utf8    y*ȶJ blocks=Basic Latin,Latin Extended-B
347  0x000052a7 0x004070a7 4   5    .text   ascii   '^W\
348  0x000052cf 0x004070cf 5   6    .text   ascii   lsz[)
349  0x000052ea 0x004070ea 6   7    .text   ascii   xsiQ9H
350  0x000052f3 0x004070f3 4   7    .text   utf8    쎎-Nh blocks=Hangul Syllables,Basic Latin
351  0x00005300 0x00407100 4   5    .text   ascii   ja'B
352  0x000053a4 0x004071a4 5   6    .text   ascii   p +02
353  0x000053bd 0x004071bd 5   6    .text   ascii   \fSc\b$
354  0x0000541d 0x0040721d 4   5    .text   ascii   *C\;
355  0x0000543b 0x0040723b 5   7    .text   utf8    ޫ@4tg blocks=Thaana,Basic Latin
356  0x0000549f 0x0040729f 6   8    .text   utf8    \tKâ2Ep blocks=Basic Latin,Latin-1 Supplement
357  0x000054b3 0x004072b3 4   5    .text   ascii   cxcg
358  0x000054e6 0x004072e6 8   10   .text   utf8    ShۀHLj_) blocks=Basic Latin,Arabic
359  0x00005552 0x00407352 4   5    .text   ascii   Grj&
360  0x0000556a 0x0040736a 5   6    .text   ascii   _y]-c
361  0x00005585 0x00407385 4   5    .text   ascii   +,*G
362  0x000055a5 0x004073a5 4   5    .text   ascii   d8@B
363  0x000055d4 0x004073d4 4   6    .text   utf8    Ȕq|D blocks=Latin Extended-B,Basic Latin
364  0x000055fe 0x004073fe 4   5    .text   ascii   V[Ak
365  0x00005619 0x00407419 4   5    .text   ascii   _D;[
366  0x00005620 0x00407420 4   5    .text   ascii   z8N\r
367  0x00005664 0x00407464 5   7    .text   utf8    BT[5ţ blocks=Basic Latin,Latin Extended-A
368  0x000056b3 0x004074b3 4   5    .text   ascii   m_Ej
369  0x000056bb 0x004074bb 4   6    .text   utf8    ?}\r͒ blocks=Basic Latin,Combining Diacritical Marks
370  0x0000576a 0x0040756a 4   5    .text   ascii   Q;Ub
371  0x00005781 0x00407581 4   5    .text   ascii   s?\vY
372  0x000057a7 0x004075a7 4   5    .text   ascii   UK#d
373  0x000057fa 0x004075fa 4   5    .text   ascii   x[9)
374  0x00005806 0x00407606 5   10   .text   utf8    C艹̟{ӫ blocks=Basic Latin,CJK Compatibility Ideographs,Combining Diacritical Marks,Cyrillic
375  0x000058d0 0x004076d0 6   7    .text   ascii   F[?^e#
376  0x000058fd 0x004076fd 4   5    .text   ascii   '\tE\f
377  0x0000590f 0x0040770f 4   5    .text   ascii   Mt,s
378  0x0000591e 0x0040771e 9   11   .text   utf8    ɾJbH5a]Q~ blocks=IPA Extensions,Basic Latin
379  0x0000592e 0x0040772e 5   6    .text   ascii   UiGm$
380  0x00005953 0x00407753 5   6    .text   ascii   }>M_/
381  0x00005995 0x00407795 4   5    .text   ascii   T\bsY
382  0x000059ac 0x004077ac 4   5    .text   ascii   \bj?.
383  0x000059ce 0x004077ce 4   5    .text   ascii   D\bf5
384  0x000059fc 0x004077fc 5   7    .text   utf8    8<M>}
385  0x00005a29 0x00407829 4   5    .text   ascii   {Z/\r
386  0x00005a35 0x00407835 5   6    .text   ascii   ii`DM
387  0x00005a6e 0x0040786e 5   7    .text   utf8    .;[\n\
388  0x00005a87 0x00407887 9   10   .text   ascii   ;h}I}||eY
389  0x00005b4a 0x0040794a 4   5    .text   ascii   .%\fh
390  0x00005b66 0x00407966 4   6    .text   utf8    {/+Ԉ blocks=Basic Latin,Cyrillic Supplement
391  0x00005b70 0x00407970 5   6    .text   ascii   a\vgqV
392  0x00005bbf 0x004079bf 4   5    .text   ascii   I1}*
393  0x00005c4e 0x00407a4e 4   5    .text   ascii   `lW(
394  0x00005c60 0x00407a60 7   10   .text   utf8    ^"i=ſKΑ blocks=Basic Latin,Latin Extended-A,Greek and Coptic
395  0x00005c6e 0x00407a6e 5   6    .text   ascii   kmV/O
396  0x00005c7e 0x00407a7e 4   6    .text   utf8    ӧSm\r blocks=Cyrillic,Basic Latin
397  0x00005cb6 0x00407ab6 8   9    .text   ascii   \n4ObtbDW
398  0x00005ccf 0x00407acf 4   5    .text   ascii   <T{%
399  0x00005d1a 0x00407b1a 4   5    .text   ascii   h5i_
400  0x00005d36 0x00407b36 4   6    .text   utf8    QW,܇ blocks=Basic Latin,Syriac
401  0x00005d52 0x00407b52 4   5    .text   ascii   *G4/
402  0x00005d74 0x00407b74 4   6    .text   utf8    '֪s< blocks=Basic Latin,Hebrew
403  0x00005d7e 0x00407b7e 4   6    .text   utf8    @ƚ\aj blocks=Basic Latin,Latin Extended-B
404  0x00005d9d 0x00407b9d 5   6    .text   ascii   >94>4
405  0x00005de2 0x00407be2 4   5    .text   ascii   #Qb^
406  0x00005dfe 0x00407bfe 4   5    .text   ascii   )o>+
407  0x00005ec3 0x00407cc3 6   7    .text   ascii   o\tGi*\t
408  0x00005ee2 0x00407ce2 5   6    .text   ascii   0r8\vf
409  0x00005ef8 0x00407cf8 4   5    .text   ascii   S\n=N
410  0x00005f38 0x00407d38 4   8    .text   utf8    뢧$ʬq blocks=Hangul Syllables,Basic Latin,IPA Extensions
411  0x00005f43 0x00407d43 4   6    .text   utf8    ?4ӰV blocks=Basic Latin,Cyrillic
412  0x00005f53 0x00407d53 4   5    .text   ascii   \nJQd
413  0x00005ffe 0x00407dfe 4   7    .text   utf8    hؙ݈! blocks=Basic Latin,Arabic,Syriac
414  0x0000601e 0x00407e1e 12  13   .text   ascii   @\v3D>Q\rcH\a^[
415  0x00006089 0x00407e89 4   5    .text   ascii   T:o\r
416  0x0000613e 0x00407f3e 4   6    .text   utf8    Z;ҊO blocks=Basic Latin,Cyrillic
417  0x00006155 0x00407f55 4   5    .text   ascii   L{""
418  0x0000615d 0x00407f5d 6   7    .text   ascii   !\fs%!m
419  0x000061b2 0x00407fb2 4   5    .text   ascii   %V%V
420  0x000061cb 0x00407fcb 4   5    .text   ascii   d[2M
421  0x000061ee 0x00407fee 6   7    .text   ascii   RAf<m,
422  0x00006223 0x00408023 4   5    .text   ascii   #[\em
423  0x00006254 0x00408054 4   5    .text   ascii   B5(+
424  0x00006260 0x00408060 4   5    .text   ascii   o]/e
425  0x000062e3 0x004080e3 4   5    .text   ascii   H5kr
426  0x00006305 0x00408105 4   5    .text   ascii   <Jq/
427  0x00006315 0x00408115 4   5    .text   ascii   QU6,
428  0x00006320 0x00408120 4   5    .text   ascii   \ae)Y
429  0x000063ac 0x004081ac 4   5    .text   ascii   t_.O
430  0x00006450 0x00408250 4   5    .text   ascii   859?
431  0x0000645a 0x0040825a 5   7    .text   utf8    +\rĝr\b blocks=Basic Latin,Latin Extended-A
432  0x000064a5 0x004082a5 4   5    .text   ascii   \fz0z
433  0x000064cf 0x004082cf 4   5    .text   ascii   \noA@
434  0x000064ef 0x004082ef 5   6    .text   ascii   &0\ba6
435  0x00006523 0x00408323 5   7    .text   utf8    =Jҝw\r blocks=Basic Latin,Cyrillic
436  0x00006541 0x00408341 4   5    .text   ascii   Oq;A
437  0x00006564 0x00408364 4   5    .text   ascii   -$F>
438  0x000065be 0x004083be 4   6    .text   utf8    {ZƀJ blocks=Basic Latin,Latin Extended-B
439  0x00006601 0x00408401 4   5    .text   ascii   UT]k
440  0x00006612 0x00408412 4   5    .text   ascii   vpv\n
441  0x00006618 0x00408418 9   10   .text   ascii   +WW^L\fI8r
442  0x00006687 0x00408487 4   5    .text   ascii   )gam
443  0x000066e0 0x004084e0 4   5    .text   ascii   fy4y
444  0x0000672b 0x0040852b 5   7    .text   utf8    UzE+Й blocks=Basic Latin,Cyrillic
445  0x00006733 0x00408533 4   5    .text   ascii   t9oX
446  0x00006744 0x00408544 4   5    .text   ascii   \rl^P
447  0x00006751 0x00408551 4   5    .text   ascii   05H\e
448  0x00006771 0x00408571 6   7    .text   ascii   J852jt
449  0x0000679a 0x0040859a 4   5    .text   ascii   L4jU
450  0x000067ee 0x004085ee 5   6    .text   ascii   O/=G 
451  0x0000681f 0x0040861f 4   5    .text   ascii   '7!e
452  0x000068a0 0x004086a0 5   6    .text   ascii   ug=3G
453  0x00006908 0x00408708 4   5    .text   ascii   ewPH
454  0x0000693d 0x0040873d 4   5    .text   ascii   \bQz\e
455  0x00006953 0x00408753 7   8    .text   ascii   \n\b`!.s\t
456  0x00006a32 0x00408832 4   5    .text   ascii   DAgT
457  0x00006a95 0x00408895 5   6    .text   ascii   Tr\t\a`
458  0x00006aa1 0x004088a1 4   5    .text   ascii   0\sB
459  0x00006aaf 0x004088af 4   6    .text   utf8    cbѮr blocks=Basic Latin,Cyrillic
460  0x00006abb 0x004088bb 4   6    .text   utf8    c0ԓg blocks=Basic Latin,Cyrillic Supplement
461  0x00006ad5 0x004088d5 4   7    .text   utf8    ꤸ =\f blocks=Rejang,Basic Latin
462  0x00006b60 0x00408960 5   7    .text   utf8    YD\n۲~ blocks=Basic Latin,Arabic
463  0x00006b94 0x00408994 5   6    .text   ascii   g.j6%
464  0x00006baa 0x004089aa 4   5    .text   ascii   &RGH
465  0x00006bf5 0x004089f5 4   5    .text   ascii   s1mt
466  0x00006c24 0x00408a24 5   7    .text   utf8    ܡoJI: blocks=Syriac,Basic Latin
467  0x00006c42 0x00408a42 5   6    .text   ascii   O!\&9
468  0x00006c71 0x00408a71 4   5    .text   ascii   9jW"
469  0x00006cae 0x00408aae 4   5    .text   ascii   8NJ\n
470  0x00006cb4 0x00408ab4 4   6    .text   utf8    \bѯ>- blocks=Basic Latin,Cyrillic
471  0x00006d12 0x00408b12 5   6    .text   ascii   fSDGF
472  0x00006d3b 0x00408b3b 5   6    .text   ascii   %+\tr 
473  0x00006d46 0x00408b46 4   5    .text   ascii   Izw0
474  0x00006da7 0x00408ba7 4   5    .text   ascii   @aYy
475  0x00006db4 0x00408bb4 4   5    .text   ascii   BG-[
476  0x00006de8 0x00408be8 4   6    .text   utf8    \nq>۬ blocks=Basic Latin,Arabic
477  0x00006e20 0x00408c20 4   8    .text   utf8    \ed2b
478  0x00006e3b 0x00408c3b 5   6    .text   ascii   FjI<S
479  0x00006e61 0x00408c61 4   6    .text   utf8    Ԥ\&t blocks=Cyrillic Supplement,Basic Latin
480  0x00006eb8 0x00408cb8 4   5    .text   ascii   mq\a8
481  0x00006ebe 0x00408cbe 4   6    .text   utf8    Èa\nk blocks=Latin-1 Supplement,Basic Latin
482  0x00006ecc 0x00408ccc 4   5    .text   ascii   M=-C
483  0x00006edd 0x00408cdd 6   7    .text   ascii   L\v\n\rh_
484  0x00006ef9 0x00408cf9 4   5    .text   ascii   Q;8X
485  0x00006f20 0x00408d20 5   6    .text   ascii   E{ka*
486  0x00006f64 0x00408d64 5   6    .text   ascii   Ht,Il
487  0x00007037 0x00408e37 4   5    .text   ascii   +wwz
488  0x00007042 0x00408e42 6   9    .text   utf8    =tۇfځ/ blocks=Basic Latin,Arabic
489  0x00007056 0x00408e56 4   6    .text   utf8    ݢlvj blocks=Arabic Supplement,Basic Latin
490  0x000070b8 0x00408eb8 8   9    .text   ascii   t^\f\x@!
491  0x000070da 0x00408eda 4   6    .text   utf8    MXْ4 blocks=Basic Latin,Arabic
492  0x0000716c 0x00408f6c 5   7    .text   utf8    üU[C} blocks=Latin-1 Supplement,Basic Latin
493  0x0000718a 0x00408f8a 4   5    .text   ascii   \fdrd
494  0x00007197 0x00408f97 6   7    .text   ascii   @=\a=K2
495  0x000071d0 0x00408fd0 6   8    .text   utf8    (mj+؛[ blocks=Basic Latin,Arabic
496  0x000071dd 0x00408fdd 5   6    .text   ascii   h.v{#
497  0x000071e3 0x00408fe3 6   7    .text   ascii   <6\v4vj
498  0x00007202 0x00409002 4   5    .text   ascii   Y-Z-
499  0x00007220 0x00409020 4   5    .text   ascii   ^w+Y
500  0x0000725e 0x0040905e 5   6    .text   ascii   |=b1\r
501  0x000072c2 0x004090c2 4   5    .text   ascii   v\vg6
502  0x000072ca 0x004090ca 4   6    .text   utf8    .L_Ϻ blocks=Basic Latin,Greek and Coptic
503  0x0000732d 0x0040912d 4   7    .text   utf8    Ueꕾ_ blocks=Basic Latin,Vai
504  0x00007375 0x00409175 4   5    .text   ascii   pC #
505  0x0000737d 0x0040917d 5   6    .text   ascii   h5fus
506  0x00007384 0x00409184 4   5    .text   ascii   Q{TV
507  0x000073a0 0x004091a0 6   7    .text   ascii   CXN:\b2
508  0x000073bc 0x004091bc 4   5    .text   ascii   R`C_
509  0x000073cb 0x004091cb 7   8    .text   ascii   TVkmHM3
510  0x00007444 0x00409244 5   6    .text   ascii   sNFNw
511  0x00007460 0x00409260 5   6    .text   ascii   \axM-\t
512  0x0000746b 0x0040926b 6   7    .text   ascii   !Pf+'\e
513  0x000074c1 0x004092c1 5   6    .text   ascii   ZPP&\
514  0x000074d0 0x004092d0 5   6    .text   ascii   +&3>.
515  0x000074f6 0x004092f6 4   5    .text   ascii   !l\fj
516  0x000075a9 0x004093a9 4   7    .text   utf8    HɎMÿ blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement
517  0x000075f9 0x004093f9 5   7    .text   utf8    `bוuU blocks=Basic Latin,Hebrew
518  0x0000763c 0x0040943c 4   7    .text   utf8    4֥זp blocks=Basic Latin,Hebrew
519  0x00007681 0x00409481 6   8    .text   utf8    ¢cKWj- blocks=Latin-1 Supplement,Basic Latin
520  0x000076b3 0x004094b3 6   8    .text   utf8    l:\eކ8s blocks=Basic Latin,Thaana
521  0x00007734 0x00409534 4   6    .text   utf8    ӹDz! blocks=Cyrillic,Basic Latin
522  0x00007743 0x00409543 4   5    .text   ascii   ^?+$
523  0x0000775f 0x0040955f 4   5    .text   ascii   Zm\b
524  0x0000778f 0x0040958f 4   5    .text   ascii   u\fjm
525  0x000077af 0x004095af 5   6    .text   ascii   Lb\btZ
526  0x000077bd 0x004095bd 7   10   .text   utf8    pZ̟Ҋ{^O blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
527  0x0000780f 0x0040960f 4   5    .text   ascii   Dqj3
528  0x0000784e 0x0040964e 4   6    .text   utf8    )VOʓ blocks=Basic Latin,IPA Extensions
529  0x0000787f 0x0040967f 5   6    .text   ascii   &L[Dd
530  0x000078d4 0x004096d4 4   7    .text   utf8    ﲩR:i blocks=Arabic Presentation Forms-A,Basic Latin
531  0x000079bc 0x004097bc 6   8    .text   utf8    $&EԔvi blocks=Basic Latin,Cyrillic Supplement
532  0x00007a17 0x00409817 4   5    .text   ascii   C\e^[
533  0x00007a24 0x00409824 6   8    .text   utf8    DɫkPb\e blocks=Basic Latin,IPA Extensions
534  0x00007a63 0x00409863 4   5    .text   ascii   g\v\fl
535  0x00007a70 0x00409870 5   6    .text   ascii   );K3u
536  0x00007a7c 0x0040987c 4   5    .text   ascii   7$C2
537  0x00007afe 0x004098fe 4   5    .text   ascii   eyLt
538  0x00007b53 0x00409953 4   6    .text   utf8    sUZ͡ blocks=Basic Latin,Combining Diacritical Marks
539  0x00007b5a 0x0040995a 4   5    .text   ascii   O8(6
540  0x00007b88 0x00409988 4   5    .text   ascii   E8^t
541  0x00007b9a 0x0040999a 4   6    .text   utf8    3\nދu blocks=Basic Latin,Thaana
542  0x00007bb4 0x004099b4 5   6    .text   ascii   cw\a$\e
543  0x00007bc9 0x004099c9 9   11   .text   utf8    ߚXE\e<LRLT blocks=NKo,Basic Latin
544  0x00007be3 0x004099e3 4   5    .text   ascii   Jds7
545  0x00007bec 0x004099ec 4   7    .text   utf8    ܻ̈́z8 blocks=Syriac,Combining Diacritical Marks,Basic Latin
546  0x00007d3b 0x00409b3b 4   5    .text   ascii   >lV_
547  0x00007d46 0x00409b46 4   5    .text   ascii   byjq
548  0x00007d7e 0x00409b7e 7   9    .text   utf8    z"n2+ۈ^ blocks=Basic Latin,Arabic
549  0x00007d9a 0x00409b9a 4   5    .text   ascii   aEw<
550  0x00007de9 0x00409be9 4   5    .text   ascii   o#HM
551  0x00007e1f 0x00409c1f 4   5    .text   ascii   'TjX
552  0x00007e83 0x00409c83 5   6    .text   ascii   'FjkD
553  0x00007eb2 0x00409cb2 4   5    .text   ascii   nA\tn
554  0x00007ec6 0x00409cc6 4   5    .text   ascii   \rS#G
555  0x00007f05 0x00409d05 4   6    .text   utf8    kHԷE blocks=Basic Latin,Armenian
556  0x00007f0b 0x00409d0b 5   7    .text   utf8     xW^ݤ blocks=Basic Latin,Arabic Supplement
557  0x00007f29 0x00409d29 4   6    .text   utf8    A2[Ӆ blocks=Basic Latin,Cyrillic
558  0x00007f76 0x00409d76 4   5    .text   ascii   eT4l
559  0x00008019 0x00409e19 4   6    .text   utf8    ۸dw` blocks=Arabic,Basic Latin
560  0x00008075 0x00409e75 4   5    .text   ascii   C&AT
561  0x000080be 0x00409ebe 5   8    .text   utf8    [vۆ(Θ blocks=Basic Latin,Arabic,Greek and Coptic
562  0x000080e0 0x00409ee0 4   7    .text   utf8    ۜղY\b blocks=Arabic,Armenian,Basic Latin
563  0x00008105 0x00409f05 5   7    .text   utf8    ,;-&~ blocks=Basic Latin,Greek and Coptic
564  0x00008119 0x00409f19 4   5    .text   ascii   (c@\v
565  0x00008147 0x00409f47 5   6    .text   ascii   Hq*rg
566  0x00008176 0x00409f76 5   9    .text   utf8    䩲ܠV@\n blocks=CJK Unified Ideographs Extension A,Syriac,Basic Latin
567  0x000081cc 0x00409fcc 4   5    .text   ascii   ^dGB
568  0x00008240 0x0040a040 4   5    .text   ascii   UeuY
569  0x00008246 0x0040a046 11  13   .text   utf8    |:G\n/ɠ+H0U* blocks=Basic Latin,IPA Extensions
570  0x00008262 0x0040a062 4   6    .text   utf8    Qp߸W blocks=Basic Latin,NKo
571  0x00008275 0x0040a075 4   6    .text   utf8    >=oĮ blocks=Basic Latin,Latin Extended-A
572  0x000082c6 0x0040a0c6 4   5    .text   ascii   "w\b'
573  0x00008317 0x0040a117 4   6    .text   utf8    "kȑ\ blocks=Basic Latin,Latin Extended-B
574  0x0000832e 0x0040a12e 4   6    .text   utf8    DǱ\a' blocks=Basic Latin,Latin Extended-B
575  0x00008344 0x0040a144 4   5    .text   ascii   OUj]
576  0x00008377 0x0040a177 5   7    .text   utf8    }|/7ͪ blocks=Basic Latin,Combining Diacritical Marks
577  0x0000839c 0x0040a19c 5   7    .text   utf8    )\aͪP" blocks=Basic Latin,Combining Diacritical Marks
578  0x000083a3 0x0040a1a3 4   5    .text   ascii   e;DR
579  0x000083c5 0x0040a1c5 4   5    .text   ascii   x\ts}
580  0x000083dd 0x0040a1dd 5   7    .text   utf8    τ$#pk blocks=Greek and Coptic,Basic Latin
581  0x000083fe 0x0040a1fe 4   5    .text   ascii   K]]N
582  0x00008418 0x0040a218 5   6    .text   ascii   PfFCv
583  0x0000842a 0x0040a22a 4   6    .text   utf8    o֒>o blocks=Basic Latin,Hebrew
584  0x0000843f 0x0040a23f 4   5    .text   ascii   ~\fI,
585  0x00008466 0x0040a266 4   5    .text   ascii   5H*\f
586  0x0000846b 0x0040a26b 5   6    .text   ascii   zn0hU
587  0x000084a6 0x0040a2a6 4   5    .text   ascii   /i\n\e
588  0x000084dc 0x0040a2dc 4   6    .text   utf8    r֣Ek blocks=Basic Latin,Hebrew
589  0x0000852f 0x0040a32f 4   6    .text   utf8    6gܢ8 blocks=Basic Latin,Syriac
590  0x00008551 0x0040a351 4   5    .text   ascii   4t:s
591  0x0000858c 0x0040a38c 4   5    .text   ascii   F0\fn
592  0x00008591 0x0040a391 5   6    .text   ascii   z\v'{3
593  0x00008597 0x0040a397 4   6    .text   utf8    `\nNہ blocks=Basic Latin,Arabic
594  0x000085a3 0x0040a3a3 5   6    .text   ascii   \tNm!k
595  0x0000862c 0x0040a42c 4   5    .text   ascii   ww&w
596  0x000086ab 0x0040a4ab 6   7    .text   ascii   ^DlNI$
597  0x000086e4 0x0040a4e4 4   5    .text   ascii   ?@^$
598  0x000086f4 0x0040a4f4 5   6    .text   ascii   !&s4W
599  0x00008718 0x0040a518 4   5    .text   ascii   nu0v
600  0x0000871e 0x0040a51e 4   6    .text   utf8    nJ"ݿ blocks=Basic Latin,Arabic Supplement
601  0x00008737 0x0040a537 5   6    .text   ascii   \ee_)?
602  0x000087af 0x0040a5af 4   5    .text   ascii   .h`W
603  0x000087bf 0x0040a5bf 4   6    .text   utf8    !9Pٮ blocks=Basic Latin,Arabic
604  0x00008801 0x0040a601 4   7    .text   utf8    o㑰<m blocks=Basic Latin,CJK Unified Ideographs Extension A
605  0x00008821 0x0040a621 4   5    .text   ascii   Ej"7
606  0x00008840 0x0040a640 5   6    .text   ascii   q2P[y
607  0x00008882 0x0040a682 5   7    .text   utf8    VH&s؍ blocks=Basic Latin,Arabic
608  0x000088af 0x0040a6af 11  12   .text   ascii   #)mrtrcA)]\v
609  0x000088c7 0x0040a6c7 5   8    .text   utf8    СD5N߂ blocks=Cyrillic,Basic Latin,NKo
610  0x0000895d 0x0040a75d 4   6    .text   utf8    "H?U
611  0x00008968 0x0040a768 4   5    .text   ascii   ZPQk
612  0x000089be 0x0040a7be 4   5    .text   ascii   \fn\vb
613  0x00008a09 0x0040a809 4   5    .text   ascii   'SbB
614  0x00008a33 0x0040a833 6   7    .text   ascii   ^mY<FK
615  0x00008a65 0x0040a865 5   7    .text   utf8    -ӓh(W blocks=Basic Latin,Cyrillic
616  0x00008a8a 0x0040a88a 4   5    .text   ascii   \fx9a
617  0x00008ad3 0x0040a8d3 7   9    .text   utf8    5/փ!ME) blocks=Basic Latin,Armenian
618  0x00008b3b 0x0040a93b 4   8    .text   utf8    dnĤ䱺 blocks=Basic Latin,Latin Extended-A,CJK Unified Ideographs Extension A
619  0x00008b49 0x0040a949 5   7    .text   utf8    G\bQӃ* blocks=Basic Latin,Cyrillic
620  0x00008b56 0x0040a956 4   6    .text   utf8    Ǻ&FT blocks=Latin Extended-B,Basic Latin
621  0x00008b86 0x0040a986 4   5    .text   ascii   R9qR
622  0x00008c03 0x0040aa03 6   7    .text   ascii   Jxv\b/}
623  0x00008c6d 0x0040aa6d 4   6    .text   utf8    ex/X
624  0x00008c7b 0x0040aa7b 4   5    .text   ascii   {|YZ
625  0x00008c8a 0x0040aa8a 4   5    .text   ascii   Np}O
626  0x00008c96 0x0040aa96 6   7    .text   ascii   [.}C<"
627  0x00008cc1 0x0040aac1 5   6    .text   ascii   r(y"`
628  0x00008d15 0x0040ab15 7   10   .text   utf8    ڎ`Ӝba&* blocks=Arabic,Basic Latin,Cyrillic
629  0x00008d2c 0x0040ab2c 4   5    .text   ascii   UT\t`
630  0x00008db1 0x0040abb1 5   6    .text   ascii   o5N/7
631  0x00008dd3 0x0040abd3 4   5    .text   ascii   ="*D
632  0x00008de2 0x0040abe2 4   6    .text   utf8    wxā* blocks=Basic Latin,Latin Extended-A
633  0x00008df9 0x0040abf9 4   5    .text   ascii   ~|EH
634  0x00008e25 0x0040ac25 4   5    .text   ascii   ^q(7
635  0x00008e3f 0x0040ac3f 6   7    .text   ascii   VbUR^D
636  0x00008e91 0x0040ac91 6   8    .text   utf8    g\n,қwg blocks=Basic Latin,Cyrillic
637  0x00008eb8 0x0040acb8 9   10   .text   ascii   l@&ZVC!~!
638  0x00008ec8 0x0040acc8 4   5    .text   ascii   MDPV
639  0x00008ed9 0x0040acd9 4   5    .text   ascii   TOr"
640  0x00008f1c 0x0040ad1c 4   5    .text   ascii   \r\b|O
641  0x00008f9b 0x0040ad9b 4   5    .text   ascii   zG'B
642  0x00008fcc 0x0040adcc 4   5    .text   ascii   =@Ot
643  0x00008ff1 0x0040adf1 4   5    .text   ascii   `OwM
644  0x00009037 0x0040ae37 4   5    .text   ascii   %\f<q
645  0x00009043 0x0040ae43 5   7    .text   utf8    *#Ă`J blocks=Basic Latin,Latin Extended-A
646  0x000090a2 0x0040aea2 4   5    .text   ascii   kir~
647  0x000090e4 0x0040aee4 6   7    .text   ascii   B\fC~wb
648  0x000090fb 0x0040aefb 5   7    .text   utf8    ]9ڧ\vF blocks=Basic Latin,Arabic
