Metadata Signature: 0x4cce4 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1194
Stream name: #~ 4
DirectoryAddress: 1200 Size: 6748
Stream name: #Strings 12
DirectoryAddress: 7948 Size: 44c
Stream name: #US 4
DirectoryAddress: 7d94 Size: 10
Stream name: #GUID 8
DirectoryAddress: 7da4 Size: 3d8
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
334  0x000047db 0x004065db 5   8    .text   utf8    cח*lƲ blocks=Basic Latin,Hebrew,Latin Extended-B
335  0x0000484f 0x0040664f 5   6    .text   ascii   0Y-?%
336  0x00004868 0x00406668 4   6    .text   utf8    \NNβ blocks=Basic Latin,Greek and Coptic
337  0x00004879 0x00406679 5   7    .text   utf8    rSAhŧ blocks=Basic Latin,Latin Extended-A
338  0x00004888 0x00406688 5   9    .text   utf8    rۤ䋾\eI blocks=Basic Latin,Arabic,CJK Unified Ideographs Extension A
339  0x000048d5 0x004066d5 4   7    .text   utf8    tOׁԻ blocks=Basic Latin,Hebrew,Armenian
340  0x000048dc 0x004066dc 4   5    .text   ascii   1x<0
341  0x00004910 0x00406710 4   5    .text   ascii   gLrA
342  0x00004967 0x00406767 5   6    .text   ascii   iVP% 
343  0x00004971 0x00406771 4   5    .text   ascii   zEi?
344  0x00004987 0x00406787 5   6    .text   ascii   g[RFd
345  0x0000499e 0x0040679e 4   7    .text   utf8    ^43䳻 blocks=Basic Latin,CJK Unified Ideographs Extension A
346  0x000049b5 0x004067b5 4   5    .text   ascii   ;=mj
347  0x000049ea 0x004067ea 4   5    .text   ascii   r+<}
348  0x00004a17 0x00406817 4   6    .text   utf8    ݈o|y blocks=Syriac,Basic Latin
349  0x00004a29 0x00406829 4   6    .text   utf8    "zAĬ blocks=Basic Latin,Latin Extended-A
350  0x00004a5d 0x0040685d 4   6    .text   utf8    9lȃa blocks=Basic Latin,Latin Extended-B
351  0x00004a96 0x00406896 6   7    .text   ascii   } mJ.\n
352  0x00004aac 0x004068ac 5   8    .text   utf8    vȀ҄Hs blocks=Basic Latin,Latin Extended-B,Cyrillic
353  0x00004ab6 0x004068b6 4   5    .text   ascii   q@%\f
354  0x00004ad2 0x004068d2 5   6    .text   ascii   nR}Z\f
355  0x00004b76 0x00406976 4   5    .text   ascii   df\ty
356  0x00004bdd 0x004069dd 5   6    .text   ascii   Ko%C\
357  0x00004be4 0x004069e4 5   6    .text   ascii   (uQ\vM
358  0x00004bf8 0x004069f8 4   5    .text   ascii   0"%?
359  0x00004c27 0x00406a27 4   5    .text   ascii   Qvlv
360  0x00004c4e 0x00406a4e 4   5    .text   ascii   -RB<
361  0x00004c99 0x00406a99 6   7    .text   ascii   y8\aG?N
362  0x00004cd7 0x00406ad7 6   7    .text   ascii   Rp(@uq
363  0x00004cff 0x00406aff 6   8    .text   utf8    ͺ[a\t!H blocks=Greek and Coptic,Basic Latin
364  0x00004d7d 0x00406b7d 4   6    .text   utf8    Փai( blocks=Armenian,Basic Latin
365  0x00004d83 0x00406b83 5   6    .text   ascii   wl8{*
366  0x00004dd0 0x00406bd0 4   5    .text   ascii   fZEi
367  0x00004dea 0x00406bea 4   5    .text   ascii   SqmB
368  0x00004e00 0x00406c00 7   8    .text   ascii   >>Grj=S
369  0x00004e22 0x00406c22 4   6    .text   utf8    \n؟)O blocks=Basic Latin,Arabic
370  0x00004e34 0x00406c34 5   6    .text   ascii   :Wz/R
371  0x00004e80 0x00406c80 8   9    .text   ascii   |+Cl$ $(
372  0x00004e90 0x00406c90 4   5    .text   ascii   B3.S
373  0x00004ec1 0x00406cc1 4   5    .text   ascii   9B\9
374  0x00004ec6 0x00406cc6 6   7    .text   ascii   1o\fmO\e
375  0x00004f16 0x00406d16 4   5    .text   ascii   HV.[
376  0x00004f8e 0x00406d8e 4   5    .text   ascii   \n\t ?
377  0x00004fcf 0x00406dcf 6   7    .text   ascii   }_'].]
378  0x00005011 0x00406e11 4   5    .text   ascii   A'`*
379  0x00005034 0x00406e34 5   6    .text   ascii   i}|Tr
380  0x000050f5 0x00406ef5 4   7    .text   utf8    vJU⟴ blocks=Basic Latin,Supplemental Arrows-A
381  0x0000511c 0x00406f1c 4   5    .text   ascii   /vl&
382  0x000051de 0x00406fde 4   5    .text   ascii   i~R"
383  0x000051e4 0x00406fe4 6   7    .text   ascii   `{u0EW
384  0x00005213 0x00407013 6   8    .text   utf8    k\aڧxAH blocks=Basic Latin,Arabic
385  0x0000524d 0x0040704d 5   6    .text   ascii   |FiAA
386  0x00005271 0x00407071 4   5    .text   ascii   !bJ*
387  0x0000529b 0x0040709b 4   6    .text   utf8    gTҟd blocks=Basic Latin,Cyrillic
388  0x0000532d 0x0040712d 4   5    .text   ascii   *O-X
389  0x00005371 0x00407171 4   5    .text   ascii   \tZr)
390  0x000053a3 0x004071a3 5   6    .text   ascii   Tn#EY
391  0x000053b4 0x004071b4 5   6    .text   ascii   "S@q&
392  0x000053d5 0x004071d5 6   7    .text   ascii   /H#45x
393  0x000053dc 0x004071dc 4   5    .text   ascii   dL\v~
394  0x000053e9 0x004071e9 5   7    .text   utf8    ל%edJ blocks=Hebrew,Basic Latin
395  0x0000543a 0x0040723a 4   5    .text   ascii   OkL\t
396  0x0000543f 0x0040723f 4   5    .text   ascii   rc1K
397  0x00005450 0x00407250 4   5    .text   ascii   8r+K
398  0x00005459 0x00407259 4   5    .text   ascii   vx1$
399  0x00005469 0x00407269 4   6    .text   utf8    :!IĲ blocks=Basic Latin,Latin Extended-A
400  0x000054cc 0x004072cc 4   7    .text   utf8    [sکʂ blocks=Basic Latin,Arabic,IPA Extensions
401  0x00005532 0x00407332 4   5    .text   ascii   ]Bsp
402  0x00005597 0x00407397 4   5    .text   ascii   }i'/
403  0x000055aa 0x004073aa 6   9    .text   utf8    H߈QZ^ݡ blocks=Basic Latin,NKo,Arabic Supplement
404  0x000055e1 0x004073e1 5   8    .text   utf8    XmڋWƾ blocks=Basic Latin,Arabic,Latin Extended-B
405  0x0000566f 0x0040746f 4   6    .text   utf8    [BٸQ blocks=Basic Latin,Arabic
406  0x00005695 0x00407495 6   8    .text   utf8    )ǺNp)P blocks=Basic Latin,Latin Extended-B
407  0x000056f2 0x004074f2 4   5    .text   ascii   m&\a^
408  0x00005750 0x00407550 4   5    .text   ascii   @YF\e
409  0x00005755 0x00407555 4   6    .text   utf8    ԛ|FF blocks=Cyrillic Supplement,Basic Latin
410  0x000057c9 0x004075c9 5   6    .text   ascii   ,i\t6s
411  0x000057e4 0x004075e4 5   7    .text   utf8    ?1\rĽ< blocks=Basic Latin,Latin Extended-A
412  0x00005847 0x00407647 7   8    .text   ascii   J'j}M_5
413  0x00005850 0x00407650 4   5    .text   ascii   z8<<
414  0x0000586f 0x0040766f 5   7    .text   utf8    ?;%Ⱦ} blocks=Basic Latin,Latin Extended-B
415  0x000058d2 0x004076d2 5   7    .text   utf8    fГ]\tZ blocks=Basic Latin,Cyrillic
416  0x0000590e 0x0040770e 4   5    .text   ascii   -cIQ
417  0x00005958 0x00407758 4   5    .text   ascii   $x`$
418  0x000059da 0x004077da 7   8    .text   ascii   \gTJcY"
419  0x000059ec 0x004077ec 8   9    .text   ascii   xU !\bjL%
420  0x000059fb 0x004077fb 4   7    .text   utf8    ֞o_П blocks=Hebrew,Basic Latin,Cyrillic
421  0x00005a02 0x00407802 5   7    .text   utf8    NŇ;L< blocks=Basic Latin,Latin Extended-A
422  0x00005a93 0x00407893 5   6    .text   ascii   -piJh
423  0x00005ac4 0x004078c4 8   9    .text   ascii   Z?wa0F5.
424  0x00005b0b 0x0040790b 4   5    .text   ascii   [\f# 
425  0x00005b40 0x00407940 4   6    .text   utf8    [4}%
426  0x00005b4a 0x0040794a 4   6    .text   utf8    (UԃI blocks=Basic Latin,Cyrillic Supplement
427  0x00005b61 0x00407961 4   6    .text   utf8    \a)߇P blocks=Basic Latin,NKo
428  0x00005b8a 0x0040798a 4   5    .text   ascii   Fe:F
429  0x00005c1f 0x00407a1f 4   5    .text   ascii   \nYJH
430  0x00005c38 0x00407a38 4   5    .text   ascii   3@Q\a
431  0x00005c5c 0x00407a5c 4   5    .text   ascii   [-pT
432  0x00005cc9 0x00407ac9 4   5    .text   ascii   1A 8
433  0x00005d10 0x00407b10 4   5    .text   ascii   AgUK
434  0x00005d1f 0x00407b1f 4   5    .text   ascii   b^I%
435  0x00005d28 0x00407b28 4   8    .text   utf8    q‗ςr blocks=Basic Latin,General Punctuation,Greek and Coptic
436  0x00005d40 0x00407b40 4   5    .text   ascii   ~*C<
437  0x00005d7c 0x00407b7c 4   5    .text   ascii   \'6Q
438  0x00005dcf 0x00407bcf 4   5    .text   ascii   \aAGx
439  0x00005dda 0x00407bda 6   8    .text   utf8    O]m/%h
440  0x00005e64 0x00407c64 6   8    .text   utf8    *˝vpT0 blocks=Basic Latin,Spacing Modifier Letters
441  0x00005e84 0x00407c84 6   7    .text   ascii   Sr\nb1K
442  0x00005e94 0x00407c94 5   6    .text   ascii   /4Zyj
443  0x00005eb7 0x00407cb7 4   5    .text   ascii   D.\nL
444  0x00005ee7 0x00407ce7 4   5    .text   ascii   \bP1&
445  0x00005efb 0x00407cfb 4   6    .text   utf8    ֪}QI blocks=Hebrew,Basic Latin
446  0x00005f04 0x00407d04 6   7    .text   ascii   \arj'VV
447  0x00005f14 0x00407d14 4   5    .text   ascii   :A\to
448  0x00005f1e 0x00407d1e 4   5    .text   ascii   qNFB
449  0x00005f31 0x00407d31 9   12   .text   utf8    `Mc?&-撀kX blocks=Basic Latin,CJK Unified Ideographs
450  0x00005f7a 0x00407d7a 5   6    .text   ascii   hrv.v
451  0x00005f95 0x00407d95 4   5    .text   ascii   \>"B
452  0x00005fde 0x00407dde 4   5    .text   ascii   {\"G
453  0x00006015 0x00407e15 6   9    .text   utf8    mjՙ%ғl blocks=Basic Latin,Armenian,Cyrillic
454  0x00006032 0x00407e32 4   5    .text   ascii   dj_$
455  0x00006039 0x00407e39 4   6    .text   utf8    ͙se$ blocks=Combining Diacritical Marks,Basic Latin
456  0x0000608a 0x00407e8a 4   6    .text   utf8    ^Ś`1 blocks=Basic Latin,Latin Extended-A
457  0x000060fa 0x00407efa 7   8    .text   ascii   ,hS!O.]
458  0x00006118 0x00407f18 4   6    .text   utf8    )qpȂ blocks=Basic Latin,Latin Extended-B
459  0x000061c1 0x00407fc1 4   5    .text   ascii   6~y]
460  0x0000622a 0x0040802a 4   7    .text   utf8    ڶ@ܷ\t blocks=Arabic,Basic Latin,Syriac
461  0x000062a3 0x004080a3 5   6    .text   ascii   ;yPkt
462  0x000062c7 0x004080c7 5   6    .text   ascii   whgQ"
463  0x000062d7 0x004080d7 4   5    .text   ascii   :^q[
464  0x000062f0 0x004080f0 4   5    .text   ascii   C%3I
465  0x00006306 0x00408106 4   6    .text   utf8    \b-g!
466  0x0000645b 0x0040825b 5   6    .text   ascii   "2~3|
467  0x00006488 0x00408288 4   5    .text   ascii   qsD}
468  0x000064cb 0x004082cb 4   5    .text   ascii   \rk\a(
469  0x000064d0 0x004082d0 6   8    .text   utf8    Ksf+ڙH blocks=Basic Latin,Arabic
470  0x000064fb 0x004082fb 4   5    .text   ascii   i~74
471  0x00006512 0x00408312 4   5    .text   ascii   =TNB
472  0x0000651d 0x0040831d 6   7    .text   ascii   8RC*5x
473  0x0000658f 0x0040838f 4   6    .text   utf8    I}Bר blocks=Basic Latin,Hebrew
474  0x0000659b 0x0040839b 4   5    .text   ascii   o<j(
475  0x000065b7 0x004083b7 4   5    .text   ascii   x*_i
476  0x000065c0 0x004083c0 6   7    .text   ascii   [wo!K|
477  0x000065e6 0x004083e6 4   5    .text   ascii   MRJ)
478  0x0000665a 0x0040845a 4   5    .text   ascii   N8!;
479  0x00006661 0x00408461 5   7    .text   utf8    ]̈HN| blocks=Basic Latin,Combining Diacritical Marks
480  0x0000668e 0x0040848e 5   8    .text   utf8    ;jxࣥ0 blocks=Basic Latin,Arabic Extended-A
481  0x000066e4 0x004084e4 5   6    .text   ascii   8a?nr
482  0x00006714 0x00408514 4   5    .text   ascii   :~@R
483  0x0000674e 0x0040854e 4   7    .text   utf8    ['æ} blocks=Basic Latin,Latin-1 Supplement
484  0x0000676f 0x0040856f 4   5    .text   ascii   a W2
485  0x00006784 0x00408584 4   7    .text   utf8    *6X펝 blocks=Basic Latin,Hangul Syllables
486  0x00006797 0x00408597 4   5    .text   ascii   "`G=
487  0x000067a6 0x004085a6 4   5    .text   ascii   uI @
488  0x00006827 0x00408627 4   5    .text   ascii   y?#-
489  0x000068b2 0x004086b2 7   8    .text   ascii   ,XB+=@$
490  0x000068d6 0x004086d6 8   9    .text   ascii   PpK\f >%8
491  0x00006918 0x00408718 4   5    .text   ascii   MM[<
492  0x00006927 0x00408727 4   6    .text   utf8    qƤE8 blocks=Basic Latin,Latin Extended-B
493  0x0000692f 0x0040872f 5   6    .text   ascii   g[\aKE
494  0x0000699c 0x0040879c 4   6    .text   utf8    W\t݂Y blocks=Basic Latin,Syriac
495  0x000069cd 0x004087cd 5   7    .text   utf8    Ò]npJ blocks=Latin-1 Supplement,Basic Latin
496  0x000069fa 0x004087fa 5   7    .text   utf8    2[oؐ: blocks=Basic Latin,Arabic
497  0x00006abc 0x004088bc 4   6    .text   utf8    ;zSÈ blocks=Basic Latin,Latin-1 Supplement
498  0x00006ac7 0x004088c7 4   5    .text   ascii   Ib.z
499  0x00006acd 0x004088cd 7   9    .text   utf8    ]֘->01& blocks=Basic Latin,Hebrew
500  0x00006aef 0x004088ef 7   8    .text   ascii   :3Fw*`\e
501  0x00006b0a 0x0040890a 7   9    .text   utf8    |9u,@>ғ blocks=Basic Latin,Cyrillic
502  0x00006b82 0x00408982 4   5    .text   ascii   cKpn
503  0x00006bca 0x004089ca 4   5    .text   ascii   3en8
504  0x00006c05 0x00408a05 4   5    .text   ascii   dC\rH
505  0x00006c1e 0x00408a1e 8   9    .text   ascii   \v8~Y&+4c
506  0x00006c28 0x00408a28 5   6    .text   ascii   $T\nyp
507  0x00006ca7 0x00408aa7 4   6    .text   utf8    ~z<ҡ blocks=Basic Latin,Cyrillic
508  0x00006cbd 0x00408abd 4   5    .text   ascii   9\rF-
509  0x00006d29 0x00408b29 4   6    .text   utf8    Zl\bՀ blocks=Basic Latin,Armenian
510  0x00006d70 0x00408b70 5   6    .text   ascii   L3ls/
511  0x00006d7e 0x00408b7e 6   7    .text   ascii   \a#_T\<
512  0x00006d9f 0x00408b9f 4   5    .text   ascii   g,?U
513  0x00006db6 0x00408bb6 4   5    .text   ascii   \fJ+P
514  0x00006dd9 0x00408bd9 4   5    .text   ascii   *v[Q
515  0x00006df8 0x00408bf8 5   6    .text   ascii   t+a\rc
516  0x00006e1d 0x00408c1d 5   8    .text   utf8    ɦ\r>ԡd blocks=IPA Extensions,Basic Latin,Cyrillic Supplement
517  0x00006e35 0x00408c35 5   6    .text   ascii   CcQ6 
518  0x00006e3e 0x00408c3e 4   5    .text   ascii   SDLt
519  0x00006e4f 0x00408c4f 6   7    .text   ascii   cTvO3A
520  0x00006eee 0x00408cee 4   5    .text   ascii   x;Ej
521  0x00006efc 0x00408cfc 4   5    .text   ascii   m1rp
522  0x00006f73 0x00408d73 5   8    .text   utf8    5At{鵃 blocks=Basic Latin,CJK Unified Ideographs
523  0x00006f7c 0x00408d7c 4   6    .text   utf8    STY<
524  0x00006fb4 0x00408db4 4   5    .text   ascii   xQU=
525  0x00007060 0x00408e60 4   6    .text   utf8    һK6] blocks=Cyrillic,Basic Latin
526  0x00007100 0x00408f00 4   5    .text   ascii   \r/EP
527  0x00007111 0x00408f11 4   5    .text   ascii   yJch
528  0x00007172 0x00408f72 4   5    .text   ascii   1b\a[
529  0x000071c4 0x00408fc4 4   6    .text   utf8    vٻ^D blocks=Basic Latin,Arabic
530  0x000071e6 0x00408fe6 4   5    .text   ascii   \aF^E
531  0x000071f3 0x00408ff3 4   5    .text   ascii   nlW6
532  0x00007260 0x00409060 4   5    .text   ascii   N8H]
533  0x00007298 0x00409098 4   6    .text   utf8    ʍJ\a\t blocks=IPA Extensions,Basic Latin
534  0x000072e4 0x004090e4 4   6    .text   utf8    <UW݀ blocks=Basic Latin,Syriac
535  0x0000731c 0x0040911c 5   6    .text   ascii   G\ew#Z
536  0x00007345 0x00409145 5   7    .text   utf8    7ˮi=N blocks=Basic Latin,Spacing Modifier Letters
537  0x0000734e 0x0040914e 5   6    .text   ascii   Sl< n
538  0x000073ac 0x004091ac 9   10   .text   ascii   Yq[GEk-zD
539  0x0000741d 0x0040921d 4   6    .text   utf8    >uŖl blocks=Basic Latin,Latin Extended-A
540  0x00007476 0x00409276 4   5    .text   ascii   *r=h
541  0x000074b6 0x004092b6 4   5    .text   ascii   OA!T
542  0x000074c4 0x004092c4 7   8    .text   ascii   E13YT[_
543  0x000074fc 0x004092fc 4   5    .text   ascii   H\t?t
544  0x00007575 0x00409375 5   8    .text   utf8    ҅&iٳl blocks=Cyrillic,Basic Latin,Arabic
545  0x00007580 0x00409380 4   5    .text   ascii   $S\t\
546  0x00007586 0x00409386 5   6    .text   ascii   o2:}.
547  0x00007591 0x00409391 5   7    .text   utf8    6\b=̡F blocks=Basic Latin,Combining Diacritical Marks
548  0x00007598 0x00409398 5   6    .text   ascii   _58^\e
549  0x000075b4 0x004093b4 4   5    .text   ascii   nN>X
550  0x000075f6 0x004093f6 4   5    .text   ascii   \nl]~
551  0x00007649 0x00409449 5   6    .text   ascii   &M,h3
552  0x0000767c 0x0040947c 6   7    .text   ascii   \t$5\emy
553  0x00007699 0x00409499 4   6    .text   utf8    \v62ء blocks=Basic Latin,Arabic
554  0x000076ed 0x004094ed 5   7    .text   utf8    0GPи9 blocks=Basic Latin,Cyrillic
555  0x00007736 0x00409536 8   11   .text   utf8    ̣XCz')2n blocks=Combining Diacritical Marks,Basic Latin
556  0x00007757 0x00409557 4   5    .text   ascii   y\r@S
557  0x00007766 0x00409566 4   6    .text   utf8    UEzˡ blocks=Basic Latin,Spacing Modifier Letters
558  0x00007778 0x00409578 7   9    .text   utf8    G`͝s3Dx blocks=Basic Latin,Combining Diacritical Marks
559  0x00007803 0x00409603 5   7    .text   utf8    v,2eŹ blocks=Basic Latin,Latin Extended-A
560  0x00007842 0x00409642 4   5    .text   ascii   <2R}
561  0x00007869 0x00409669 5   6    .text   ascii   R\r|4b
562  0x0000787a 0x0040967a 6   9    .text   utf8    B'n5塕Q blocks=Basic Latin,CJK Unified Ideographs
563  0x0000788c 0x0040968c 10  13   .text   utf8    *ybP1m;8ϩރ blocks=Basic Latin,Greek and Coptic,Thaana
564  0x000078a0 0x004096a0 4   7    .text   utf8    zײ˸u blocks=Basic Latin,Hebrew,Spacing Modifier Letters
565  0x000078aa 0x004096aa 5   6    .text   ascii   zzM0=
566  0x00007909 0x00409709 6   7    .text   ascii   ^/7&\v0
567  0x00007916 0x00409716 4   5    .text   ascii   D0tc
568  0x00007936 0x00409736 4   6    .text   utf8    ،]{. blocks=Arabic,Basic Latin
569  0x00007970 0x00409770 4   5    .text   ascii   EDPn
570  0x0000798d 0x0040978d 4   6    .text   utf8    O)Ѽ  blocks=Basic Latin,Cyrillic
571  0x000079d1 0x004097d1 6   8    .text   utf8    s1ʀU"6 blocks=Basic Latin,IPA Extensions
572  0x00007aac 0x004098ac 4   5    .text   ascii   .>j?
573  0x00007b68 0x00409968 5   7    .text   utf8    4uI"Ś blocks=Basic Latin,Latin Extended-A
574  0x00007b73 0x00409973 7   9    .text   utf8    \fz4|AпW blocks=Basic Latin,Cyrillic
575  0x00007c11 0x00409a11 4   5    .text   ascii   )S3U
576  0x00007c4b 0x00409a4b 4   5    .text   ascii   iyu\a
577  0x00007c71 0x00409a71 4   5    .text   ascii   j\!H
578  0x00007c83 0x00409a83 4   5    .text   ascii   JrVy
579  0x00007c9c 0x00409a9c 4   5    .text   ascii   Z]\a]
580  0x00007ca7 0x00409aa7 4   5    .text   ascii   gh}{
581  0x00007ce4 0x00409ae4 4   5    .text   ascii   YW1B
582  0x00007ceb 0x00409aeb 4   5    .text   ascii   QyX=
583  0x00007d2a 0x00409b2a 4   5    .text   ascii   %D&[
584  0x00007d58 0x00409b58 5   6    .text   ascii   PBI>\a
585  0x00007d71 0x00409b71 4   5    .text   ascii   k-c.
586  0x00007d80 0x00409b80 4   6    .text   utf8    ڗ\bI_ blocks=Arabic,Basic Latin
587  0x00007dd1 0x00409bd1 4   5    .text   ascii   \rZpW
588  0x00007e43 0x00409c43 5   6    .text   ascii   CGHaa
589  0x00007e7b 0x00409c7b 4   5    .text   ascii   s--}
590  0x00007e90 0x00409c90 5   7    .text   utf8    ZjũMr blocks=Basic Latin,Latin Extended-A
591  0x00007ee4 0x00409ce4 6   7    .text   ascii   \v0zS({
592  0x00007f0a 0x00409d0a 4   5    .text   ascii   >$@:
593  0x00007f2c 0x00409d2c 5   6    .text   ascii   3^)[R
594  0x00007f55 0x00409d55 4   6    .text   utf8    KϑY\v blocks=Basic Latin,Greek and Coptic
595  0x00007f67 0x00409d67 9   11   .text   utf8    8p1!ۻ%V_\a blocks=Basic Latin,Arabic
596  0x00007fdd 0x00409ddd 4   5    .text   ascii   l){R
597  0x0000809d 0x00409e9d 10  11   .text   ascii   Th{\bbcEEAa
598  0x000080ca 0x00409eca 4   5    .text   ascii    >;w
599  0x000080dd 0x00409edd 5   6    .text   ascii   J^WQ<
600  0x00008131 0x00409f31 4   5    .text   ascii   `\vYF
601  0x00008157 0x00409f57 4   5    .text   ascii   9i?:
602  0x000081ea 0x00409fea 4   5    .text   ascii   PX)\v
603  0x00008226 0x0040a026 4   5    .text   ascii   cfwp
604  0x0000825b 0x0040a05b 4   6    .text   utf8    ݨY)4 blocks=Arabic Supplement,Basic Latin
605  0x00008278 0x0040a078 5   6    .text   ascii   \a@8^!
606  0x00008292 0x0040a092 4   5    .text   ascii   Qfr"
607  0x000083da 0x0040a1da 5   7    .text   utf8    -\v|ЛA blocks=Basic Latin,Cyrillic
608  0x000083ff 0x0040a1ff 6   7    .text   ascii   bJ$eRm
609  0x00008466 0x0040a266 5   6    .text   ascii   =F<<Q
610  0x000084d6 0x0040a2d6 5   6    .text   ascii   08.=]
611  0x00008501 0x0040a301 4   5    .text   ascii   ]-1T
612  0x0000850b 0x0040a30b 7   8    .text   ascii   aPfyd\v\a
613  0x00008513 0x0040a313 4   6    .text   utf8    Q5ȓ_ blocks=Basic Latin,Latin Extended-B
614  0x00008549 0x0040a349 4   5    .text   ascii   BhR(
615  0x00008550 0x0040a350 4   6    .text   utf8    ܾ^Rc blocks=Syriac,Basic Latin
616  0x00008591 0x0040a391 5   6    .text   ascii   ;q.Qn
617  0x000085c0 0x0040a3c0 4   5    .text   ascii   ", :
618  0x00008608 0x0040a408 4   5    .text   ascii   c<s)
619  0x0000862b 0x0040a42b 4   5    .text   ascii   C:e-
620  0x000086ee 0x0040a4ee 5   6    .text   ascii   rTS/a
621  0x00008710 0x0040a510 7   10   .text   utf8    Lִs)+hŮ blocks=Basic Latin,Hebrew,Latin Extended-A
622  0x00008779 0x0040a579 4   6    .text   utf8    h5GӀ blocks=Basic Latin,Cyrillic
623  0x000087fe 0x0040a5fe 5   6    .text   ascii   |,xHy
624  0x000088b5 0x0040a6b5 6   8    .text   utf8    v"ӧaPf blocks=Basic Latin,Cyrillic
625  0x00008904 0x0040a704 4   5    .text   ascii   t\v3|
626  0x00008909 0x0040a709 6   7    .text   ascii   RE&#-w
627  0x00008917 0x0040a717 8   9    .text   ascii   \bNS$4S]+
628  0x0000893b 0x0040a73b 4   5    .text   ascii   \QF6
629  0x00008985 0x0040a785 5   6    .text   ascii   w,!\b?
630  0x0000898c 0x0040a78c 4   6    .text   utf8    4xȰ( blocks=Basic Latin,Latin Extended-B
631  0x0000899f 0x0040a79f 4   5    .text   ascii   G@<(
632  0x000089dc 0x0040a7dc 5   7    .text   utf8    М<[w= blocks=Cyrillic,Basic Latin
633  0x00008a1b 0x0040a81b 4   6    .text   utf8    ߔ-+x blocks=NKo,Basic Latin
634  0x00008a9a 0x0040a89a 4   5    .text   ascii   :EJV
635  0x00008aba 0x0040a8ba 4   7    .text   utf8    {ȁCŧ blocks=Basic Latin,Latin Extended-B,Latin Extended-A
636  0x00008b13 0x0040a913 4   5    .text   ascii   $A\v\t
637  0x00008b20 0x0040a920 4   5    .text   ascii   :0Jn
638  0x00008b8d 0x0040a98d 4   5    .text   ascii   $-8,
639  0x00008ba3 0x0040a9a3 4   5    .text   ascii   EEZN
640  0x00008c05 0x0040aa05 6   9    .text   utf8    Fd6纩c} blocks=Basic Latin,CJK Unified Ideographs
641  0x00008c66 0x0040aa66 4   5    .text   ascii   L3%O
642  0x00008c9a 0x0040aa9a 6   8    .text   utf8    āM\pd1 blocks=Latin Extended-A,Basic Latin
643  0x00008ca3 0x0040aaa3 4   7    .text   utf8    ⥆_Dc blocks=Supplemental Arrows-B,Basic Latin
644  0x00008cd1 0x0040aad1 5   6    .text   ascii   0cD>o
645  0x00008cd7 0x0040aad7 4   6    .text   utf8     UŚX blocks=Basic Latin,Latin Extended-A
646  0x00008d3a 0x0040ab3a 5   7    .text   utf8    #.¢l# blocks=Basic Latin,Latin-1 Supplement
647  0x00008d4c 0x0040ab4c 4   7    .text   utf8    |P[䋶 blocks=Basic Latin,CJK Unified Ideographs Extension A
