Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000600  0x175600 0x00401000  0x176000 -r-x .text
1   0x00175c00  0x117000 0x00577000  0x117000 -r-- .rdata
2   0x0028cc00   0x1cc00 0x0068e000   0x7a000 -rw- .data
3   0x002a9800     0x600 0x00708000    0x1000 -rw- .idata
4   0x002a9e00    0xb200 0x00709000    0xc000 -r-- .reloc
5   0x002b5000     0x200 0x00715000    0x1000 -r-- .symtab

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00455420 paddr=0x00054a20 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0068e020 NONE FUNC kernel32.dll WriteFile
2   0x0068e028 NONE FUNC kernel32.dll WriteConsoleW
3   0x0068e030 NONE FUNC kernel32.dll WaitForMultipleObjects
4   0x0068e038 NONE FUNC kernel32.dll WaitForSingleObject
5   0x0068e040 NONE FUNC kernel32.dll VirtualQuery
6   0x0068e048 NONE FUNC kernel32.dll VirtualFree
7   0x0068e050 NONE FUNC kernel32.dll VirtualAlloc
8   0x0068e058 NONE FUNC kernel32.dll SwitchToThread
9   0x0068e060 NONE FUNC kernel32.dll SuspendThread
10  0x0068e068 NONE FUNC kernel32.dll Sleep
11  0x0068e070 NONE FUNC kernel32.dll SetWaitableTimer
12  0x0068e078 NONE FUNC kernel32.dll SetUnhandledExceptionFilter
13  0x0068e080 NONE FUNC kernel32.dll SetProcessPriorityBoost
14  0x0068e088 NONE FUNC kernel32.dll SetEvent
15  0x0068e090 NONE FUNC kernel32.dll SetErrorMode
16  0x0068e098 NONE FUNC kernel32.dll SetConsoleCtrlHandler
17  0x0068e0a0 NONE FUNC kernel32.dll ResumeThread
18  0x0068e0a8 NONE FUNC kernel32.dll PostQueuedCompletionStatus
19  0x0068e0b0 NONE FUNC kernel32.dll LoadLibraryA
20  0x0068e0b8 NONE FUNC kernel32.dll LoadLibraryW
21  0x0068e0c0 NONE FUNC kernel32.dll SetThreadContext
22  0x0068e0c8 NONE FUNC kernel32.dll GetThreadContext
23  0x0068e0d0 NONE FUNC kernel32.dll GetSystemInfo
24  0x0068e0d8 NONE FUNC kernel32.dll GetSystemDirectoryA
25  0x0068e0e0 NONE FUNC kernel32.dll GetStdHandle
26  0x0068e0e8 NONE FUNC kernel32.dll GetQueuedCompletionStatusEx
27  0x0068e0f0 NONE FUNC kernel32.dll GetProcessAffinityMask
28  0x0068e0f8 NONE FUNC kernel32.dll GetProcAddress
29  0x0068e100 NONE FUNC kernel32.dll GetEnvironmentStringsW
30  0x0068e108 NONE FUNC kernel32.dll GetConsoleMode
31  0x0068e110 NONE FUNC kernel32.dll FreeEnvironmentStringsW
32  0x0068e118 NONE FUNC kernel32.dll ExitProcess
33  0x0068e120 NONE FUNC kernel32.dll DuplicateHandle
34  0x0068e128 NONE FUNC kernel32.dll CreateWaitableTimerExW
35  0x0068e130 NONE FUNC kernel32.dll CreateThread
36  0x0068e138 NONE FUNC kernel32.dll CreateIoCompletionPort
37  0x0068e140 NONE FUNC kernel32.dll CreateFileA
38  0x0068e148 NONE FUNC kernel32.dll CreateEventA
39  0x0068e150 NONE FUNC kernel32.dll CloseHandle
40  0x0068e158 NONE FUNC kernel32.dll AddVectoredExceptionHandler

[Symbols]

nth paddr      vaddr      bind type size lib          name
266  0x0017661f 0x00577a1f 5    6    .rdata  ascii   flags
267  0x00176626 0x00577a26 5    6    .rdata  ascii   flush
268  0x0017662d 0x00577a2d 5    6    .rdata  ascii   fmtBs
269  0x00176634 0x00577a34 5    6    .rdata  ascii   fmtBx
270  0x0017663b 0x00577a3b 5    6    .rdata  ascii   fmtQc
271  0x00176642 0x00577a42 5    6    .rdata  ascii   fmtSx
272  0x00176649 0x00577a49 5    6    .rdata  ascii   fregs
273  0x00176650 0x00577a50 5    6    .rdata  ascii   gFree
274  0x00176657 0x00577a57 5    6    .rdata  ascii   gList
275  0x0017665e 0x00577a5e 5    6    .rdata  ascii   gcbss
276  0x00176665 0x00577a65 5    6    .rdata  ascii   group
277  0x0017666c 0x00577a6c 5    6    .rdata  ascii   hash0
278  0x00176673 0x00577a73 5    6    .rdata  ascii   idxhi
279  0x0017667a 0x00577a7a 5    6    .rdata  ascii   idxlo
280  0x00176681 0x00577a81 5    6    .rdata  ascii   incgo
281  0x00176688 0x00577a88 5    6    .rdata  ascii   index
282  0x0017668f 0x00577a8f 5    6    .rdata  ascii   inter
283  0x00176696 0x00577a96 5    6    .rdata  ascii   iregs
284  0x0017669d 0x00577a9d 5    6    .rdata  ascii   is224
285  0x001766a4 0x00577aa4 5    6    .rdata  ascii   isDST
286  0x001766ab 0x00577aab 5    6    .rdata  ascii   isdir
287  0x001766b2 0x00577ab2 5    6    .rdata  ascii   isstd
288  0x001766b9 0x00577ab9 5    6    .rdata  ascii   isutc
289  0x001766c0 0x00577ac0 5    6    .rdata  ascii   limit
290  0x001766c7 0x00577ac7 5    6    .rdata  ascii   local
291  0x001766ce 0x00577ace 5    6    .rdata  ascii   locks
292  0x001766d5 0x00577ad5 5    6    .rdata  ascii   magic
293  0x001766dc 0x00577adc 5    6    .rdata  ascii   match
294  0x001766e3 0x00577ae3 5    6    .rdata  ascii   maxpc
295  0x001766ea 0x00577aea 5    6    .rdata  ascii   minLC
296  0x001766f1 0x00577af1 5    6    .rdata  ascii   minpc
297  0x001766f8 0x00577af8 5    6    .rdata  ascii   minus
298  0x001766ff 0x00577aff 5    6    .rdata  ascii   mpool
299  0x00176706 0x00577b06 5    6    .rdata  ascii   mutex
300  0x0017670d 0x00577b0d 5    6    .rdata  ascii   nbits
301  0x00176714 0x00577b14 5    6    .rdata  ascii   nextp
302  0x0017671b 0x00577b1b 5    6    .rdata  ascii   nfunc
303  0x00176722 0x00577b22 5    6    .rdata  ascii   param
304  0x00176729 0x00577b29 5    6    .rdata  ascii   parts
305  0x00176730 0x00577b30 5    6    .rdata  ascii   pctab
306  0x00176737 0x00577b37 5    6    .rdata  ascii   plusV
307  0x0017673e 0x00577b3e 5    6    .rdata  ascii   pread
308  0x00176745 0x00577b45 5    6    .rdata  ascii   ptrTo
309  0x0017674c 0x00577b4c 5    6    .rdata  ascii   recvq
310  0x00176753 0x00577b53 5    6    .rdata  ascii   recvx
311  0x0017675a 0x00577b5a 5    6    .rdata  ascii   reset
312  0x00176761 0x00577b61 5    6    .rdata  ascii   reuse
313  0x00176768 0x00577b68 5    6    .rdata  ascii   rsema
314  0x0017676f 0x00577b6f 5    6    .rdata  ascii   rtype
315  0x00176776 0x00577b76 5    6    .rdata  ascii   runes
316  0x0017677d 0x00577b7d 5    6    .rdata  ascii   sched
317  0x00176784 0x00577b84 5    6    .rdata  ascii   sendq
318  0x0017678b 0x00577b8b 5    6    .rdata  ascii   sendx
319  0x00176792 0x00577b92 5    6    .rdata  ascii   sharp
320  0x00176799 0x00577b99 5    6    .rdata  ascii   sigpc
321  0x001767a0 0x00577ba0 5    6    .rdata  ascii   space
322  0x001767a7 0x00577ba7 5    6    .rdata  ascii   spill
323  0x001767ae 0x00577bae 5    6    .rdata  ascii   stack
324  0x001767b5 0x00577bb5 5    6    .rdata  ascii   state
325  0x001767bc 0x00577bbc 5    6    .rdata  ascii   steps
326  0x001767c3 0x00577bc3 5    6    .rdata  ascii   tflag
327  0x001767ca 0x00577bca 5    6    .rdata  ascii   timer
328  0x001767d1 0x00577bd1 5    6    .rdata  ascii   types
329  0x001767d8 0x00577bd8 5    6    .rdata  ascii   usage
330  0x001767df 0x00577bdf 5    6    .rdata  ascii   vaddr
331  0x001767e6 0x00577be6 5    6    .rdata  ascii   valid
332  0x001767ed 0x00577bed 5    6    .rdata  ascii   value
333  0x001767f4 0x00577bf4 5    6    .rdata  ascii   wbBuf
334  0x001767fb 0x00577bfb 5    6    .rdata  ascii   wbuf1
335  0x00176802 0x00577c02 5    6    .rdata  ascii   wbuf2
336  0x00176809 0x00577c09 5    6    .rdata  ascii   write
337  0x00176810 0x00577c10 5    6    .rdata  ascii   wsema
338  0x00176a62 0x00577e62 6    7    .rdata  ascii   crypto
339  0x00176a6a 0x00577e6a 6    7    .rdata  ascii   errors
340  0x00176a72 0x00577e72 6    7    .rdata  ascii   regexp
341  0x00176a7a 0x00577e7a 6    7    .rdata  ascii   unsafe
342  0x00176a82 0x00577e82 6    7    .rdata  ascii   *[]int
343  0x00176a8a 0x00577e8a 6    7    .rdata  ascii   *error
344  0x00176a92 0x00577e92 6    7    .rdata  ascii   *int16
345  0x00176a9a 0x00577e9a 6    7    .rdata  ascii   *int32
346  0x00176aa2 0x00577ea2 6    7    .rdata  ascii   *int64
347  0x00176aaa 0x00577eaa 6    7    .rdata  ascii   *uint8
348  0x00176ab2 0x00577eb2 6    7    .rdata  ascii   Accept
349  0x00176aba 0x00577eba 6    7    .rdata  ascii   AndNot
350  0x00176ac2 0x00577ec2 6    7    .rdata  ascii   Append
351  0x00176aca 0x00577eca 6    7    .rdata  ascii   Before
352  0x00176ad2 0x00577ed2 6    7    .rdata  ascii   BitLen
353  0x00176ada 0x00577eda 6    7    .rdata  ascii   CanSet
354  0x00176ae2 0x00577ee2 6    7    .rdata  ascii   CmpAbs
355  0x00176aea 0x00577eea 6    7    .rdata  ascii   Decode
356  0x00176af2 0x00577ef2 6    7    .rdata  ascii   DivMod
357  0x00176afa 0x00577efa 6    7    .rdata  ascii   Enable
358  0x00176b02 0x00577f02 6    7    .rdata  ascii   Encode
359  0x00176b0a 0x00577f0a 6    7    .rdata  ascii   Expand
360  0x00176b12 0x00577f12 6    7    .rdata  ascii   Export
361  0x00176b1a 0x00577f1a 6    7    .rdata  ascii   Family
362  0x00176b22 0x00577f22 6    7    .rdata  ascii   Fatalf
363  0x00176b2a 0x00577f2a 6    7    .rdata  ascii   Fchdir
364  0x00176b32 0x00577f32 6    7    .rdata  ascii   Fchmod
365  0x00176b3a 0x00577f3a 6    7    .rdata  ascii   Fchown
366  0x00176b42 0x00577f42 6    7    .rdata  ascii   Floats
367  0x00176b4a 0x00577f4a 6    7    .rdata  ascii   Format
368  0x00176b52 0x00577f52 6    7    .rdata  ascii   Getenv
369  0x00176b5a 0x00577f5a 6    7    .rdata  ascii   HEvent
370  0x00176b62 0x00577f62 6    7    .rdata  ascii   Handle
371  0x00176b6a 0x00577f6a 6    7    .rdata  ascii   Int31n
372  0x00176b72 0x00577f72 6    7    .rdata  ascii   Int63n
373  0x00176b7a 0x00577f7a 6    7    .rdata  ascii   IntVar
374  0x00176b82 0x00577f82 6    7    .rdata  ascii   Invert
375  0x00176b8a 0x00577f8a 6    7    .rdata  ascii   IsZero
376  0x00176b92 0x00577f92 6    7    .rdata  ascii   Layout
377  0x00176b9a 0x00577f9a 6    7    .rdata  ascii   Lookup
378  0x00176ba2 0x00577fa2 6    7    .rdata  ascii   MaxCap
379  0x00176baa 0x00577faa 6    7    .rdata  ascii   Method
380  0x00176bb2 0x00577fb2 6    7    .rdata  ascii   Minute
381  0x00176bba 0x00577fba 6    7    .rdata  ascii   Mult32
382  0x00176bc2 0x00577fc2 6    7    .rdata  ascii   Negate
383  0x00176bca 0x00577fca 6    7    .rdata  ascii   Notify
384  0x00176bd2 0x00577fd2 6    7    .rdata  ascii   NumCap
385  0x00176bda 0x00577fda 6    7    .rdata  ascii   NumOut
386  0x00176be2 0x00577fe2 6    7    .rdata  ascii   Offset
387  0x00176bea 0x00577fea 6    7    .rdata  ascii   Output
388  0x00176bf2 0x00577ff2 6    7    .rdata  ascii   Panicf
389  0x00176bfa 0x00577ffa 6    7    .rdata  ascii   Parsed
390  0x00176c02 0x00578002 6    7    .rdata  ascii   Prefix
391  0x00176c0a 0x0057800a 6    7    .rdata  ascii   Printf
392  0x00176c12 0x00578012 6    7    .rdata  ascii   Pwrite
393  0x00176c1a 0x0057801a 6    7    .rdata  ascii   QuoRem
394  0x00176c22 0x00578022 6    7    .rdata  ascii   ReadAt
395  0x00176c2a 0x0057802a 6    7    .rdata  ascii   Second
396  0x00176c32 0x00578032 6    7    .rdata  ascii   Select
397  0x00176c3a 0x0057803a 6    7    .rdata  ascii   SetBit
398  0x00176c42 0x00578042 6    7    .rdata  ascii   SetCap
399  0x00176c4a 0x0057804a 6    7    .rdata  ascii   SetInt
400  0x00176c52 0x00578052 6    7    .rdata  ascii   SetLen
401  0x00176c5a 0x0057805a 6    7    .rdata  ascii   Signal
402  0x00176c62 0x00578062 6    7    .rdata  ascii   Slice3
403  0x00176c6a 0x0057806a 6    7    .rdata  ascii   Square
404  0x00176c72 0x00578072 6    7    .rdata  ascii   Strict
405  0x00176c7a 0x0057807a 6    7    .rdata  ascii   Stride
406  0x00176c82 0x00578082 6    7    .rdata  ascii   String
407  0x00176c8a 0x0057808a 6    7    .rdata  ascii   System
408  0x00176c92 0x00578092 6    7    .rdata  ascii   Uint32
409  0x00176c9a 0x0057809a 6    7    .rdata  ascii   Uint64
410  0x00176ca2 0x005780a2 6    7    .rdata  ascii   Unlock
411  0x00176caa 0x005780aa 6    7    .rdata  ascii   Unwrap
412  0x00176cb2 0x005780b2 6    7    .rdata  ascii   Writer
413  0x00176cba 0x005780ba 6    7    .rdata  ascii   Writev
414  0x00176cc2 0x005780c2 6    7    .rdata  ascii   _defer
415  0x00176cca 0x005780ca 6    7    .rdata  ascii   _panic
416  0x00176cd2 0x005780d2 6    7    .rdata  ascii   abiMap
417  0x00176cda 0x005780da 6    7    .rdata  ascii   actual
418  0x00176ce2 0x005780e2 6    7    .rdata  ascii   addArg
419  0x00176cea 0x005780ea 6    7    .rdata  ascii   addSec
420  0x00176cf2 0x005780f2 6    7    .rdata  ascii   allocN
421  0x00176cfa 0x005780fa 6    7    .rdata  ascii   andNot
422  0x00176d02 0x00578102 6    7    .rdata  ascii   append
423  0x00176d0a 0x0057810a 6    7    .rdata  ascii   argLen
424  0x00176d12 0x00578112 6    7    .rdata  ascii   bitLen
425  0x00176d1a 0x0057811a 6    7    .rdata  ascii   bucket
426  0x00176d22 0x00578122 6    7    .rdata  ascii   closed
427  0x00176d2a 0x0057812a 6    7    .rdata  ascii   common
428  0x00176d32 0x00578132 6    7    .rdata  ascii   concat
429  0x00176d3a 0x0057813a 6    7    .rdata  ascii   decref
430  0x00176d42 0x00578142 6    7    .rdata  ascii   delete
431  0x00176d4a 0x0057814a 6    7    .rdata  ascii   divMul
432  0x00176d52 0x00578152 6    7    .rdata  ascii   divmod
433  0x00176d5a 0x0057815a 6    7    .rdata  ascii   encode
434  0x00176d62 0x00578162 6    7    .rdata  ascii   etypes
435  0x00176d6a 0x0057816a 6    7    .rdata  ascii   expand
436  0x00176d72 0x00578172 6    7    .rdata  ascii   extend
437  0x00176d7a 0x0057817a 6    7    .rdata  ascii   factor
438  0x00176d82 0x00578182 6    7    .rdata  ascii   fmtSbx
439  0x00176d8a 0x0057818a 6    7    .rdata  ascii   formal
440  0x00176d92 0x00578192 6    7    .rdata  ascii   frames
441  0x00176d9a 0x0057819a 6    7    .rdata  ascii   fromP2
442  0x00176da2 0x005781a2 6    7    .rdata  ascii   funcID
443  0x00176daa 0x005781aa 6    7    .rdata  ascii   gcdata
444  0x00176db2 0x005781b2 6    7    .rdata  ascii   goexit
445  0x00176dba 0x005781ba 6    7    .rdata  ascii   handle
446  0x00176dc2 0x005781c2 6    7    .rdata  ascii   hasher
447  0x00176dca 0x005781ca 6    7    .rdata  ascii   inList
448  0x00176dd2 0x005781d2 6    7    .rdata  ascii   incref
449  0x00176dda 0x005781da 6    7    .rdata  ascii   inputs
450  0x00176de2 0x005781e2 6    7    .rdata  ascii   insert
451  0x00176dea 0x005781ea 6    7    .rdata  ascii   int31n
452  0x00176df2 0x005781f2 6    7    .rdata  ascii   intbuf
453  0x00176dfa 0x005781fa 6    7    .rdata  ascii   isFile
454  0x00176e02 0x00578202 6    7    .rdata  ascii   isFree
455  0x00176e0a 0x0057820a 6    7    .rdata  ascii   labels
456  0x00176e12 0x00578212 6    7    .rdata  ascii   layout
457  0x00176e1a 0x0057821a 6    7    .rdata  ascii   length
458  0x00176e22 0x00578222 6    7    .rdata  ascii   locabs
459  0x00176e2a 0x0057822a 6    7    .rdata  ascii   lookup
460  0x00176e32 0x00578232 6    7    .rdata  ascii   mFixup
461  0x00176e3a 0x0057823a 6    7    .rdata  ascii   mcache
462  0x00176e42 0x00578242 6    7    .rdata  ascii   mcount
463  0x00176e4a 0x0057824a 6    7    .rdata  ascii   method
464  0x00176e52 0x00578252 6    7    .rdata  ascii   mustBe
465  0x00176e5a 0x0057825a 6    7    .rdata  ascii   nelems
466  0x00176e62 0x00578262 6    7    .rdata  ascii   nfiles
467  0x00176e6a 0x0057826a 6    7    .rdata  ascii   noCopy
468  0x00176e72 0x00578272 6    7    .rdata  ascii   noscan
469  0x00176e7a 0x0057827a 6    7    .rdata  ascii   npages
470  0x00176e82 0x00578282 6    7    .rdata  ascii   numCap
471  0x00176e8a 0x0057828a 6    7    .rdata  ascii   offset
472  0x00176e92 0x00578292 6    7    .rdata  ascii   opaque
473  0x00176e9a 0x0057829a 6    7    .rdata  ascii   output
474  0x00176ea2 0x005782a2 6    7    .rdata  ascii   palloc
475  0x00176eaa 0x005782aa 6    7    .rdata  ascii   parent
476  0x00176eb2 0x005782b2 6    7    .rdata  ascii   parsed
477  0x00176eba 0x005782ba 6    7    .rdata  ascii   pcache
478  0x00176ec2 0x005782c2 6    7    .rdata  ascii   pcfile
479  0x00176eca 0x005782ca 6    7    .rdata  ascii   period
480  0x00176ed2 0x005782d2 6    7    .rdata  ascii   prefix
481  0x00176eda 0x005782da 6    7    .rdata  ascii   procid
482  0x00176ee2 0x005782e2 6    7    .rdata  ascii   ptrbit
483  0x00176eea 0x005782ea 6    7    .rdata  ascii   pwrite
484  0x00176ef2 0x005782f2 6    7    .rdata  ascii   qcount
485  0x00176efa 0x005782fa 6    7    .rdata  ascii   random
486  0x00176f02 0x00578302 6    7    .rdata  ascii   reader
487  0x00176f0a 0x0057830a 6    7    .rdata  ascii   reduce
488  0x00176f12 0x00578312 6    7    .rdata  ascii   refill
489  0x00176f22 0x00578322 6    7    .rdata  ascii   remove
490  0x00176f2a 0x0057832a 6    7    .rdata  ascii   repeat
491  0x00176f32 0x00578332 6    7    .rdata  ascii   retPop
492  0x00176f3a 0x0057833a 6    7    .rdata  ascii   rwlock
493  0x00176f42 0x00578342 6    7    .rdata  ascii   setBit
494  0x00176f4a 0x0057834a 6    7    .rdata  ascii   setLoc
495  0x00176f52 0x00578352 6    7    .rdata  ascii   shared
496  0x00176f5a 0x0057835a 6    7    .rdata  ascii   sharpV
497  0x00176f62 0x00578362 6    7    .rdata  ascii   signed
498  0x00176f6a 0x0057836a 6    7    .rdata  ascii   sparse
499  0x00176f72 0x00578372 6    7    .rdata  ascii   state1
500  0x00176f7a 0x0057837a 6    7    .rdata  ascii   status
501  0x00176f82 0x00578382 6    7    .rdata  ascii   sticky
502  0x00176f8a 0x0057838a 6    7    .rdata  ascii   stkOff
503  0x00176f92 0x00578392 6    7    .rdata  ascii   strict
504  0x00176f9a 0x0057839a 6    7    .rdata  ascii   string
505  0x00176fa2 0x005783a2 6    7    .rdata  ascii   thread
506  0x00176faa 0x005783aa 6    7    .rdata  ascii   ticket
507  0x00176fb2 0x005783b2 6    7    .rdata  ascii   timers
508  0x00176fba 0x005783ba 6    7    .rdata  ascii   tryGet
509  0x00176fc2 0x005783c2 6    7    .rdata  ascii   unpack
510  0x00176fca 0x005783ca 6    7    .rdata  ascii   vdsoPC
511  0x00176fd2 0x005783d2 6    7    .rdata  ascii   vdsoSP
512  0x00176fda 0x005783da 6    7    .rdata  ascii   victim
513  0x00176fe2 0x005783e2 6    7    .rdata  ascii   xcount
514  0x00176fe9 0x005783e9 8    9    .rdata  ascii   \acontext
515  0x00176ff9 0x005783f9 8    9    .rdata  ascii   \areflect
516  0x00177009 0x00578409 8    9    .rdata  ascii   \aruntime
517  0x00177019 0x00578419 8    9    .rdata  ascii   \astrconv
518  0x00177029 0x00578429 8    9    .rdata  ascii   \astrings
519  0x00177039 0x00578439 8    9    .rdata  ascii   \asyscall
520  0x00177049 0x00578449 8    9    .rdata  ascii   \aunicode
521  0x00177052 0x00578452 8    9    .rdata  ascii   \a*[1]int
522  0x0017705b 0x0057845b 8    9    .rdata  ascii   \a*[8]int
523  0x00177064 0x00578464 8    9    .rdata  ascii   \a*[]bool
524  0x0017706d 0x0057846d 8    9    .rdata  ascii   \a*[]int8
525  0x00177076 0x00578476 8    9    .rdata  ascii   \a*fmt.pp
526  0x0017707f 0x0057847f 8    9    .rdata  ascii   \a*func()
527  0x00177088 0x00578488 8    9    .rdata  ascii   \a*string
528  0x00177091 0x00578491 8    9    .rdata  ascii   \a*uint16
529  0x0017709a 0x0057849a 8    9    .rdata  ascii   \a*uint32
530  0x001770a3 0x005784a3 8    9    .rdata  ascii   \a*uint64
531  0x001770ac 0x005784ac 8    9    .rdata  ascii   \aAddDate
532  0x001770b5 0x005784b5 8    9    .rdata  ascii   \aBoolVar
533  0x001770be 0x005784be 8    9    .rdata  ascii   \aBuffers
534  0x001770c7 0x005784c7 8    9    .rdata  ascii   \aCanAddr
535  0x001770d0 0x005784d0 8    9    .rdata  ascii   \aChanDir
536  0x001770d9 0x005784d9 8    9    .rdata  ascii   \aComplex
537  0x001770e2 0x005784e2 8    9    .rdata  ascii   \aControl
538  0x001770eb 0x005784eb 8    9    .rdata  ascii   \aConvert
539  0x001770f4 0x005784f4 8    9    .rdata  ascii   \aExecute
540  0x001770fd 0x005784fd 8    9    .rdata  ascii   \aFatalln
541  0x00177106 0x00578506 8    9    .rdata  ascii   \aFeature
542  0x0017710f 0x0057850f 8    9    .rdata  ascii   \aFindAll
543  0x00177118 0x00578518 8    9    .rdata  ascii   \aFloat32
544  0x00177121 0x00578521 8    9    .rdata  ascii   \aFloat64
545  0x0017712a 0x0057852a 8    9    .rdata  ascii   \aISOWeek
546  0x00177133 0x00578533 8    9    .rdata  ascii   \aInitBuf
547  0x0017713c 0x0057853c 8    9    .rdata  ascii   \aInitMsg
548  0x00177145 0x00578545 8    9    .rdata  ascii   \aIsInt64
549  0x0017714e 0x0057854e 8    9    .rdata  ascii   \aIsValid
550  0x00177157 0x00578557 8    9    .rdata  ascii   \aLongest
551  0x00177160 0x00578560 8    9    .rdata  ascii   \aMapKeys
552  0x00177169 0x00578569 8    9    .rdata  ascii   \aMessage
553  0x00177172 0x00578572 8    9    .rdata  ascii   \aMinutes
554  0x0017717b 0x0057857b 8    9    .rdata  ascii   \aModSqrt
555  0x00177184 0x00578584 8    9    .rdata  ascii   \aModTime
556  0x0017718d 0x0057858d 8    9    .rdata  ascii   \aNamelen
557  0x00177196 0x00578596 8    9    .rdata  ascii   \aNewProc
558  0x0017719f 0x0057859f 8    9    .rdata  ascii   \aObjName
559  0x001771a8 0x005785a8 8    9    .rdata  ascii   \aPanicln
560  0x001771b1 0x005785b1 8    9    .rdata  ascii   \aPkgPath
561  0x001771ba 0x005785ba 8    9    .rdata  ascii   \aPointer
562  0x001771c3 0x005785c3 8    9    .rdata  ascii   \aPrintln
563  0x001771cc 0x005785cc 8    9    .rdata  ascii   \aRawRead
564  0x001771d5 0x005785d5 8    9    .rdata  ascii   \aReadDir
565  0x001771de 0x005785de 8    9    .rdata  ascii   \aReadMsg
566  0x001771e7 0x005785e7 8    9    .rdata  ascii   \aReaddir
567  0x001771f0 0x005785f0 8    9    .rdata  ascii   \aRelease
568  0x001771f9 0x005785f9 8    9    .rdata  ascii   \aSeconds
569  0x00177202 0x00578602 8    9    .rdata  ascii   \aSetBits
570  0x0017720b 0x0057860b 8    9    .rdata  ascii   \aSetBool
571  0x00177214 0x00578614 8    9    .rdata  ascii   \aSetUint
572  0x0017721d 0x0057861d 8    9    .rdata  ascii   \aShuffle
573  0x00177226 0x00578626 8    9    .rdata  ascii   \aSyscall
574  0x0017722f 0x0057862f 8    9    .rdata  ascii   \aTimeout
575  0x00177238 0x00578638 8    9    .rdata  ascii   \aTryRecv
576  0x00177241 0x00578641 8    9    .rdata  ascii   \aTrySend
577  0x0017724a 0x0057864a 8    9    .rdata  ascii   \aUintVar
578  0x00177253 0x00578653 8    9    .rdata  ascii   \aWeekday
579  0x0017725c 0x0057865c 8    9    .rdata  ascii   \aWriteAt
580  0x00177265 0x00578665 8    9    .rdata  ascii   \aWriteTo
581  0x0017726e 0x0057866e 8    9    .rdata  ascii   \aYearDay
582  0x00177277 0x00578677 8    9    .rdata  ascii   \aaborted
583  0x00177280 0x00578680 8    9    .rdata  ascii   \aaddRcvr
584  0x00177289 0x00578689 8    9    .rdata  ascii   \aalllink
585  0x00177292 0x00578692 8    9    .rdata  ascii   \aamended
586  0x0017729b 0x0057869b 8    9    .rdata  ascii   \abadVerb
587  0x001772a4 0x005786a4 8    9    .rdata  ascii   \abalance
588  0x001772ad 0x005786ad 8    9    .rdata  ascii   \ablocked
589  0x001772b6 0x005786b6 8    9    .rdata  ascii   \abuckets
590  0x001772bf 0x005786bf 8    9    .rdata  ascii   \acallers
591  0x001772c8 0x005786c8 8    9    .rdata  ascii   \acgoCtxt
592  0x001772d1 0x005786d1 8    9    .rdata  ascii   \achanDir
593  0x001772da 0x005786da 8    9    .rdata  ascii   \aclosing
594  0x001772e3 0x005786e3 8    9    .rdata  ascii   \adequeue
595  0x001772ec 0x005786ec 8    9    .rdata  ascii   \adestroy
596  0x001772f5 0x005786f5 8    9    .rdata  ascii   \adirinfo
597  0x001772fe 0x005786fe 8    9    .rdata  ascii   \adiscard
598  0x00177307 0x00578707 8    9    .rdata  ascii   \adispose
599  0x00177310 0x00578710 8    9    .rdata  ascii   \adoMatch
600  0x00177319 0x00578719 8    9    .rdata  ascii   \adoPrint
601  0x00177322 0x00578722 8    9    .rdata  ascii   \aenqueue
602  0x0017732b 0x0057872b 8    9    .rdata  ascii   \afiletab
603  0x00177334 0x00578734 8    9    .rdata  ascii   \afmt0x64
604  0x0017733d 0x0057873d 8    9    .rdata  ascii   \afmtBool
605  0x00177346 0x00578746 8    9    .rdata  ascii   \aframepc
606  0x0017734f 0x0057874f 8    9    .rdata  ascii   \afuncoff
607  0x00177358 0x00578758 8    9    .rdata  ascii   \agcSlice
608  0x00177361 0x00578761 8    9    .rdata  ascii   \agetSlow
609  0x0017736a 0x0057876a 8    9    .rdata  ascii   \agrowing
610  0x00177373 0x00578773 8    9    .rdata  ascii   \agsignal
611  0x0017737c 0x0057877c 8    9    .rdata  ascii   \ahasName
612  0x00177385 0x00578785 8    9    .rdata  ascii   \ahasmain
613  0x0017738e 0x0057878e 8    9    .rdata  ascii   \ainCount
614  0x00177397 0x00578797 8    9    .rdata  ascii   \aisBlank
615  0x001773a0 0x005787a0 8    9    .rdata  ascii   \aisEmpty
616  0x001773a9 0x005787a9 8    9    .rdata  ascii   \aisempty
617  0x001773b2 0x005787b2 8    9    .rdata  ascii   \akeysize
618  0x001773bb 0x005787bb 8    9    .rdata  ascii   \alibcall
619  0x001773c4 0x005787c4 8    9    .rdata  ascii   \aliteral
620  0x001773cd 0x005787cd 8    9    .rdata  ascii   \alockedg
621  0x001773d6 0x005787d6 8    9    .rdata  ascii   \alockedm
622  0x001773df 0x005787df 8    9    .rdata  ascii   \alongest
623  0x001773e8 0x005787e8 8    9    .rdata  ascii   \amakeArg
624  0x001773f1 0x005787f1 8    9    .rdata  ascii   \amatched
625  0x001773fa 0x005787fa 8    9    .rdata  ascii   \amethods
626  0x00177403 0x00578803 8    9    .rdata  ascii   \amorebuf
