Metadata Signature: 0x8f52c 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 74 Size: 115c
Stream name: #~ 4
DirectoryAddress: 11d0 Size: 23ac
Stream name: #Strings 12
DirectoryAddress: 357c Size: 60
Stream name: #US 4
DirectoryAddress: 35dc Size: 10
Stream name: #GUID 8
DirectoryAddress: 35ec Size: 570
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
347   0x000064d1 0x004082d1 5   6    .text   ascii   Data\a
348   0x000064eb 0x004082eb 5   6    .text   ascii   PNG\r\n
349   0x000064f5 0x004082f5 5   6    .text   ascii   \rIHDR
350   0x0000650f 0x0040830f 4   5    .text   ascii   gAMA
351   0x0000651e 0x0040831e 5   6    .text   ascii   \tpHYs
352   0x00006533 0x00408333 7   8    .text   ascii   ~IDATXG
353   0x00006558 0x00408358 5   6    .text   ascii   FZrC@
354   0x0000655e 0x0040835e 6   7    .text   ascii   FwL\t_'
355   0x000065a6 0x004083a6 5   6    .text   ascii   mql)e
356   0x000065d3 0x004083d3 4   5    .text   ascii   \f\ro/
357   0x000065e3 0x004083e3 6   7    .text   ascii   `p0<nm
358   0x000065ee 0x004083ee 7   8    .text   ascii   ?rz&\R 
359   0x00006614 0x00408414 4   5    .text   ascii   DW\rZ
360   0x0000662e 0x0040842e 4   5    .text   ascii   y\t\rv
361   0x00006645 0x00408445 6   7    .text   ascii   i-?\n3\f
362   0x0000666c 0x0040846c 4   5    .text   ascii   },1v
363   0x000066bb 0x004084bb 4   5    .text   ascii   {\af\e
364   0x0000672a 0x0040852a 5   6    .text   ascii   =\L,.
365   0x0000677e 0x0040857e 6   7    .text   ascii   =zz8iS
366   0x00006789 0x00408589 6   9    .text   utf8    {tԍԼVY blocks=Basic Latin,Cyrillic Supplement,Armenian
367   0x000067ee 0x004085ee 4   6    .text   utf8    ށ'3` blocks=Thaana,Basic Latin
368   0x000067f9 0x004085f9 6   7    .text   ascii   O%tx~o
369   0x0000682f 0x0040862f 4   5    .text   ascii   rJj)
370   0x00006839 0x00408639 4   5    .text   ascii   %]G"
371   0x0000686e 0x0040866e 4   5    .text   ascii   = WN
372   0x00006950 0x00408750 4   5    .text   ascii   *A.k
373   0x00006964 0x00408764 4   6    .text   utf8    3\e)2
374   0x0000696e 0x0040876e 4   5    .text   ascii   \fNQ\e
375   0x00006988 0x00408788 8   10   .text   utf8    R=lD΅Z31 blocks=Basic Latin,Greek and Coptic
376   0x000069f7 0x004087f7 4   5    .text   ascii   h2_$
377   0x00006a0e 0x0040880e 4   6    .text   utf8    ޱ\C[ blocks=Thaana,Basic Latin
378   0x00006a24 0x00408824 5   6    .text   ascii   %eA17
379   0x00006a31 0x00408831 4   5    .text   ascii   |&\fq
380   0x00006a52 0x00408852 4   7    .text   utf8    \f\n1ऺ blocks=Basic Latin,Devanagari
381   0x00006a6c 0x0040886c 4   5    .text   ascii   [L)(
382   0x00006b2a 0x0040892a 4   5    .text   ascii   =-#i
383   0x00006b49 0x00408949 4   5    .text   ascii   SGK3
384   0x00006b55 0x00408955 4   6    .text   utf8    K$ڙ+ blocks=Basic Latin,Arabic
385   0x00006b70 0x00408970 6   7    .text   ascii   Q\n-C0W
386   0x00006b8f 0x0040898f 4   5    .text   ascii   u\fY-
387   0x00006bcd 0x004089cd 4   8    .text   utf8    ﺇٺ|1 blocks=Arabic Presentation Forms-B,Arabic,Basic Latin
388   0x00006be9 0x004089e9 5   6    .text   ascii   f.s^o
389   0x00006bf1 0x004089f1 6   7    .text   ascii   X(.EM*
390   0x00006c06 0x00408a06 4   5    .text   ascii   /?jz
391   0x00006c4e 0x00408a4e 4   7    .text   utf8    >ޖ]e blocks=Basic Latin,Thaana
392   0x00006c70 0x00408a70 5   7    .text   utf8    Xʓ$(d blocks=Basic Latin,IPA Extensions
393   0x00006c7d 0x00408a7d 4   6    .text   utf8    w{֠r blocks=Basic Latin,Hebrew
394   0x00006c88 0x00408a88 4   6    .text   utf8    ^Sҗ> blocks=Basic Latin,Cyrillic
395   0x00006c92 0x00408a92 5   6    .text   ascii   _I*d=
396   0x00006cba 0x00408aba 5   7    .text   utf8    UnAgм blocks=Basic Latin,Cyrillic
397   0x00006ce4 0x00408ae4 4   5    .text   ascii   feP%
398   0x00006d1a 0x00408b1a 4   5    .text   ascii   ?an"
399   0x00006d24 0x00408b24 5   6    .text   ascii   C;-~!
400   0x00006d69 0x00408b69 6   7    .text   ascii   t|3d@\a
401   0x00006d9f 0x00408b9f 4   5    .text   ascii   VOsV
402   0x00006dc3 0x00408bc3 4   5    .text   ascii   JMy6
403   0x00006dcb 0x00408bcb 5   7    .text   utf8    ʢ*N,u blocks=IPA Extensions,Basic Latin
404   0x00006dda 0x00408bda 6   7    .text   ascii   *U0jAx
405   0x00006df4 0x00408bf4 5   6    .text   ascii   m/V3P
406   0x00006e30 0x00408c30 7   8    .text   ascii   y\b\v\tz)o
407   0x00006e87 0x00408c87 4   7    .text   utf8    du!徊 blocks=Basic Latin,CJK Unified Ideographs
408   0x00006eb3 0x00408cb3 4   7    .text   utf8    }DV blocks=Basic Latin,Private Use Area
409   0x00006ec5 0x00408cc5 4   6    .text   utf8    pӥsT blocks=Basic Latin,Cyrillic
410   0x00006f1a 0x00408d1a 4   7    .text   utf8    ʮ\bůW blocks=IPA Extensions,Basic Latin,Latin Extended-A
411   0x00006f61 0x00408d61 4   7    .text   utf8    K䔉y+ blocks=Basic Latin,CJK Unified Ideographs Extension A
412   0x00006f6e 0x00408d6e 4   5    .text   ascii   EgBu
413   0x00006fbc 0x00408dbc 5   8    .text   utf8    OŃ\vuԊ blocks=Basic Latin,Latin Extended-A,Cyrillic Supplement
414   0x00006fde 0x00408dde 5   8    .text   utf8    IݍpP" blocks=Basic Latin,Syriac
415   0x00007001 0x00408e01 5   6    .text   ascii   Xr[cB
416   0x0000702e 0x00408e2e 5   6    .text   ascii   \f6k]$
417   0x0000703a 0x00408e3a 4   7    .text   utf8    k\eL蛃 blocks=Basic Latin,CJK Unified Ideographs
418   0x00007069 0x00408e69 4   5    .text   ascii   jZMW
419   0x000070c5 0x00408ec5 4   5    .text   ascii   b'}D
420   0x000070e0 0x00408ee0 6   7    .text   ascii   >lCuba
421   0x00007109 0x00408f09 5   6    .text   ascii   W=bh:
422   0x00007114 0x00408f14 4   5    .text   ascii   \v!iQ
423   0x00007166 0x00408f66 6   11   .text   utf8    Q몛̶yâ> blocks=Basic Latin,Hangul Syllables,Combining Diacritical Marks,Latin-1 Supplement
424   0x000071a3 0x00408fa3 6   7    .text   ascii   G#'Y9n
425   0x000071d6 0x00408fd6 5   6    .text   ascii   uK\e\eR
426   0x00007201 0x00409001 5   9    .text   utf8    -ˆ\ݮܵ blocks=Basic Latin,Spacing Modifier Letters,Arabic Supplement,Syriac
427   0x00007217 0x00409017 4   6    .text   utf8    kV_э blocks=Basic Latin,Cyrillic
428   0x0000725a 0x0040905a 4   5    .text   ascii   gF?(
429   0x00007276 0x00409076 4   5    .text   ascii   J:j.
430   0x000072ae 0x004090ae 4   7    .text   utf8    pwޗЧ blocks=Basic Latin,Thaana,Cyrillic
431   0x000072b9 0x004090b9 7   8    .text   ascii   r+\vn$rL
432   0x000072d8 0x004090d8 4   7    .text   utf8    Uүe՞ blocks=Basic Latin,Cyrillic,Armenian
433   0x000072df 0x004090df 4   5    .text   ascii   e*$;
434   0x000072fc 0x004090fc 5   6    .text   ascii   \e\ve\r\b
435   0x00007314 0x00409114 4   7    .text   utf8    »ԋ5] blocks=Latin-1 Supplement,Cyrillic Supplement,Basic Latin
436   0x00007388 0x00409188 6   7    .text   ascii   w\f}5$V
437   0x0000739d 0x0040919d 6   7    .text   ascii   ^ 9AE!
438   0x000073d5 0x004091d5 4   5    .text   ascii   c6~N
439   0x000073f4 0x004091f4 5   6    .text   ascii   !gFjX
440   0x00007451 0x00409251 4   6    .text   utf8    \6Òk blocks=Basic Latin,Latin-1 Supplement
441   0x00007488 0x00409288 4   5    .text   ascii   \fz@4
442   0x000074be 0x004092be 4   5    .text   ascii   IEND
443   0x000074de 0x004092de 82  83   .text   ascii   QSystem.Drawing, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
444   0x00007536 0x00409336 21  22   .text   ascii   System.Drawing.Bitmap
445   0x00007550 0x00409350 5   6    .text   ascii   Data\a
446   0x0000756a 0x0040936a 5   6    .text   ascii   PNG\r\n
447   0x00007574 0x00409374 5   6    .text   ascii   \rIHDR
448   0x0000758e 0x0040938e 4   5    .text   ascii   gAMA
449   0x0000759d 0x0040939d 5   6    .text   ascii   \tpHYs
450   0x000075b3 0x004093b3 6   7    .text   ascii   IDATXG
451   0x000075e4 0x004093e4 4   5    .text   ascii   5SS3
452   0x000075f8 0x004093f8 5   8    .text   utf8    05{㴎a blocks=Basic Latin,CJK Unified Ideographs Extension A
453   0x0000762f 0x0040942f 5   7    .text   utf8    uY:҄G blocks=Basic Latin,Cyrillic
454   0x0000763a 0x0040943a 7   8    .text   ascii   EDu'\nc\n
455   0x00007687 0x00409487 4   6    .text   utf8    p3ʉ; blocks=Basic Latin,IPA Extensions
456   0x0000769d 0x0040949d 5   6    .text   ascii   H]B~h
457   0x000076a4 0x004094a4 5   6    .text   ascii   5ws!,
458   0x000076e1 0x004094e1 7   8    .text   ascii   \n'0#Bqw
459   0x0000773b 0x0040953b 4   5    .text   ascii   m5\v~
460   0x00007755 0x00409555 4   6    .text   utf8    PB^]
461   0x00007769 0x00409569 6   8    .text   utf8    r6ǧvR blocks=Basic Latin,Combining Diacritical Marks
462   0x000077bf 0x004095bf 8   10   .text   utf8    ۂ|2_nmFl blocks=Arabic,Basic Latin
463   0x000077e8 0x004095e8 5   6    .text   ascii   {%[)1
464   0x00007835 0x00409635 4   5    .text   ascii   5)l\t
465   0x00007854 0x00409654 4   5    .text   ascii   Ug8R
466   0x00007898 0x00409698 6   7    .text   ascii   2HvDha
467   0x000078a7 0x004096a7 5   7    .text   utf8    ͰV&T? blocks=Greek and Coptic,Basic Latin
468   0x000078c6 0x004096c6 4   5    .text   ascii   /,UH
469   0x000078d5 0x004096d5 4   5    .text   ascii   KV9}
470   0x000078f5 0x004096f5 4   5    .text   ascii   IM u
471   0x00007918 0x00409718 4   5    .text   ascii   O]vp
472   0x00007928 0x00409728 5   7    .text   utf8    tAhn̶ blocks=Basic Latin,Combining Diacritical Marks
473   0x00007944 0x00409744 4   5    .text   ascii   .yfS
474   0x0000798b 0x0040978b 4   5    .text   ascii   :G4N
475   0x000079ad 0x004097ad 4   5    .text   ascii   V[yg
476   0x000079e4 0x004097e4 5   6    .text   ascii   [*N}c
477   0x00007a2c 0x0040982c 5   7    .text   utf8    Vxh2ײ blocks=Basic Latin,Hebrew
478   0x00007a4d 0x0040984d 4   5    .text   ascii   DWJ,
479   0x00007a58 0x00409858 5   6    .text   ascii   N{!,!
480   0x00007afd 0x004098fd 4   5    .text   ascii   EE{v
481   0x00007b02 0x00409902 4   5    .text   ascii   d4-+
482   0x00007b0e 0x0040990e 4   5    .text   ascii   at%l
483   0x00007b13 0x00409913 5   8    .text   utf8    ׇmӯz/ blocks=Hebrew,Basic Latin,Cyrillic
484   0x00007b1b 0x0040991b 4   6    .text   utf8    (*р> blocks=Basic Latin,Cyrillic
485   0x00007b74 0x00409974 7   9    .text   utf8    <ڐ$hnTx blocks=Basic Latin,Arabic
486   0x00007ba7 0x004099a7 4   6    .text   utf8    ٓ/Bj blocks=Arabic,Basic Latin
487   0x00007bdc 0x004099dc 4   5    .text   ascii   3vL?
488   0x00007bef 0x004099ef 4   5    .text   ascii   FM:x
489   0x00007bfc 0x004099fc 5   7    .text   utf8    ܒ9)4h blocks=Syriac,Basic Latin
490   0x00007c10 0x00409a10 5   8    .text   utf8    AʼćdI blocks=Basic Latin,Spacing Modifier Letters,Latin Extended-A
491   0x00007c7b 0x00409a7b 7   8    .text   ascii   7&!*}87
492   0x00007c83 0x00409a83 4   6    .text   utf8    -eQߖ blocks=Basic Latin,NKo
493   0x00007cb0 0x00409ab0 6   7    .text   ascii   }6k<Sy
494   0x00007ccb 0x00409acb 4   5    .text   ascii   LY!&
495   0x00007d44 0x00409b44 4   5    .text   ascii   '{t9
496   0x00007d5e 0x00409b5e 6   9    .text   utf8    RD)ʲۼ[ blocks=Basic Latin,Spacing Modifier Letters,Arabic
497   0x00007d8c 0x00409b8c 4   5    .text   ascii   -FfL
498   0x00007da5 0x00409ba5 4   6    .text   utf8    1ίcf blocks=Basic Latin,Greek and Coptic
499   0x00007e00 0x00409c00 4   7    .text   utf8    \a!ܙȫ blocks=Basic Latin,Syriac,Latin Extended-B
500   0x00007e0e 0x00409c0e 7   10   .text   utf8    )8ɗڦW$y blocks=Basic Latin,IPA Extensions,Arabic
501   0x00007e35 0x00409c35 6   7    .text   ascii   \v\vk?WN
502   0x00007e6c 0x00409c6c 5   6    .text   ascii   ;/o\b6
503   0x00007e96 0x00409c96 6   7    .text   ascii   }F|\eVV
504   0x00007eb9 0x00409cb9 4   5    .text   ascii   r4Jd
505   0x00007edf 0x00409cdf 4   5    .text   ascii   WcUB
506   0x00007eec 0x00409cec 4   6    .text   utf8    ƺqTX blocks=Latin Extended-B,Basic Latin
507   0x00007ef6 0x00409cf6 4   5    .text   ascii   Ue\a?
508   0x00007f0e 0x00409d0e 4   5    .text   ascii   %3>\n
509   0x00007f23 0x00409d23 4   5    .text   ascii   M_`\v
510   0x00007f3b 0x00409d3b 5   8    .text   utf8    MꬕpI+ blocks=Basic Latin,Ethiopic Extended-A
511   0x00007f5c 0x00409d5c 5   6    .text   ascii   e";>t
512   0x00007f6c 0x00409d6c 4   5    .text   ascii   ]B}j
513   0x00007f71 0x00409d71 4   5    .text   ascii   %"NL
514   0x0000800d 0x00409e0d 4   6    .text   utf8    \vF˥4 blocks=Basic Latin,Spacing Modifier Letters
515   0x0000803f 0x00409e3f 5   6    .text   ascii   :?}\n\e
516   0x00008062 0x00409e62 4   5    .text   ascii   V}aO
517   0x0000809e 0x00409e9e 7   8    .text   ascii   .ViUdX\t
518   0x000080e6 0x00409ee6 4   6    .text   utf8    z;Q1
519   0x0000812c 0x00409f2c 4   5    .text   ascii   (kxq
520   0x00008150 0x00409f50 4   5    .text   ascii   4uE8
521   0x000081a8 0x00409fa8 4   5    .text   ascii   fNxP
522   0x000081cb 0x00409fcb 4   5    .text   ascii   \t!\bR
523   0x000081df 0x00409fdf 4   5    .text   ascii   [#t\r
524   0x000081e7 0x00409fe7 4   5    .text   ascii   W*1y
525   0x000081ef 0x00409fef 4   5    .text   ascii   \P;o
526   0x00008216 0x0040a016 8   10   .text   utf8    }D+/;ªt| blocks=Basic Latin,Latin-1 Supplement
527   0x00008234 0x0040a034 4   6    .text   utf8    \zaʎ blocks=Basic Latin,IPA Extensions
528   0x0000823f 0x0040a03f 4   6    .text   utf8    5y=Ɗ blocks=Basic Latin,Latin Extended-B
529   0x00008245 0x0040a045 4   6    .text   utf8    z>XҺ blocks=Basic Latin,Cyrillic
530   0x0000828d 0x0040a08d 5   6    .text   ascii   l|u%S
531   0x000082af 0x0040a0af 5   6    .text   ascii   {he\e\
532   0x00008304 0x0040a104 4   5    .text   ascii   H*@Y
533   0x0000833f 0x0040a13f 5   6    .text   ascii   I_RUf
534   0x0000835f 0x0040a15f 4   5    .text   ascii   !\vd$
535   0x000083d3 0x0040a1d3 5   7    .text   utf8    F>YR߁ blocks=Basic Latin,NKo
536   0x00008412 0x0040a212 6   9    .text   utf8    ˠ;?[-Й blocks=Spacing Modifier Letters,Basic Latin,Cyrillic
537   0x00008460 0x0040a260 4   5    .text   ascii   _]g\b
538   0x000084b3 0x0040a2b3 4   6    .text   utf8    g}˱~ blocks=Basic Latin,Spacing Modifier Letters
539   0x000084e6 0x0040a2e6 4   5    .text   ascii   EjgA
540   0x000084f7 0x0040a2f7 6   7    .text   ascii   0p:D?n
541   0x00008540 0x0040a340 4   5    .text   ascii   IEND
542   0x00008560 0x0040a360 82  83   .text   ascii   QSystem.Drawing, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
543   0x000085b8 0x0040a3b8 21  22   .text   ascii   System.Drawing.Bitmap
544   0x000085d2 0x0040a3d2 5   6    .text   ascii   Data\a
545   0x000085ec 0x0040a3ec 5   6    .text   ascii   PNG\r\n
546   0x000085f6 0x0040a3f6 5   6    .text   ascii   \rIHDR
547   0x00008610 0x0040a410 4   5    .text   ascii   gAMA
548   0x0000861f 0x0040a41f 5   6    .text   ascii   \tpHYs
549   0x00008635 0x0040a435 6   7    .text   ascii   IDATXG
550   0x00008645 0x0040a445 5   6    .text   ascii   s:&fr
551   0x00008660 0x0040a460 6   8    .text   utf8    0NLw3ݱ blocks=Basic Latin,Arabic Supplement
552   0x00008709 0x0040a509 5   6    .text   ascii   H7FH=
553   0x000087bc 0x0040a5bc 4   5    .text   ascii   C/<6
554   0x000087c1 0x0040a5c1 5   8    .text   utf8     惽LLj blocks=Basic Latin,CJK Unified Ideographs
555   0x0000880d 0x0040a60d 7   8    .text   ascii   Ek7ovaF
556   0x00008822 0x0040a622 6   7    .text   ascii   (W[#gS
557   0x00008829 0x0040a629 4   5    .text   ascii   Goqg
558   0x00008833 0x0040a633 4   7    .text   utf8    Ұipݵ blocks=Cyrillic,Basic Latin,Arabic Supplement
559   0x000088f7 0x0040a6f7 5   6    .text   ascii   F\n_JW
560   0x00008945 0x0040a745 4   7    .text   utf8    챤!:| blocks=Hangul Syllables,Basic Latin
561   0x00008964 0x0040a764 4   5    .text   ascii   *)B"
562   0x00008a0f 0x0040a80f 4   5    .text   ascii   8\b^`
563   0x00008a14 0x0040a814 4   5    .text   ascii   9ITl
564   0x00008a2f 0x0040a82f 4   5    .text   ascii   Y%Fk
565   0x00008a61 0x0040a861 7   8    .text   ascii   ;G]5K6I
566   0x00008a8e 0x0040a88e 4   5    .text   ascii   uUNT
567   0x00008ac1 0x0040a8c1 4   6    .text   utf8    DF,ϋ blocks=Basic Latin,Greek and Coptic
568   0x00008ac8 0x0040a8c8 4   5    .text   ascii   1vl-
569   0x00008ace 0x0040a8ce 7   8    .text   ascii   Jg[_R=5
570   0x00008af4 0x0040a8f4 4   5    .text   ascii   HLuA
571   0x00008afa 0x0040a8fa 4   6    .text   utf8    7ŎM% blocks=Basic Latin,Latin Extended-A
572   0x00008b08 0x0040a908 4   6    .text   utf8    չCef blocks=Armenian,Basic Latin
573   0x00008b60 0x0040a960 4   5    .text   ascii   Q"_J
574   0x00008b65 0x0040a965 4   5    .text   ascii   WdOx
575   0x00008b79 0x0040a979 5   9    .text   utf8     ̽2ުܾ blocks=Basic Latin,Combining Diacritical Marks,Thaana,Syriac
576   0x00008b8d 0x0040a98d 5   6    .text   ascii   O.^fp
577   0x00008bb2 0x0040a9b2 5   6    .text   ascii    \f";f
578   0x00008bee 0x0040a9ee 5   7    .text   utf8    %8ĸ$L blocks=Basic Latin,Latin Extended-A
579   0x00008c19 0x0040aa19 5   7    .text   utf8    B0Ǵ2q blocks=Basic Latin,Latin Extended-B
580   0x00008c75 0x0040aa75 4   6    .text   utf8    \r!ΥP blocks=Basic Latin,Greek and Coptic
581   0x00008c90 0x0040aa90 8   11   .text   utf8    Nx۞c ٨Cx blocks=Basic Latin,Arabic
582   0x00008cf1 0x0040aaf1 6   7    .text   ascii   |\b?4c!
583   0x00008d55 0x0040ab55 5   6    .text   ascii   \aOm><
584   0x00008d72 0x0040ab72 5   6    .text   ascii   4u~}g
585   0x00008d8c 0x0040ab8c 6   8    .text   utf8    FUȍ'I/ blocks=Basic Latin,Latin Extended-B
586   0x00008d9c 0x0040ab9c 6   8    .text   utf8    ԻX2\f:9 blocks=Armenian,Basic Latin
587   0x00008f14 0x0040ad14 4   5    .text   ascii   c;!|
588   0x00008f56 0x0040ad56 4   7    .text   utf8    ʯeбm blocks=IPA Extensions,Basic Latin,Cyrillic
589   0x00008f71 0x0040ad71 4   6    .text   utf8    C*ܟ: blocks=Basic Latin,Syriac
590   0x00008f8c 0x0040ad8c 7   10   .text   utf8    ʲ<WΥ:sm blocks=Spacing Modifier Letters,Basic Latin,Greek and Coptic
591   0x00008fc3 0x0040adc3 6   8    .text   utf8    ˯@zM7\a blocks=Spacing Modifier Letters,Basic Latin
592   0x0000900b 0x0040ae0b 4   5    .text   ascii   6d]o
593   0x00009073 0x0040ae73 9   10   .text   ascii   K!&:40%:R
594   0x00009094 0x0040ae94 4   5    .text   ascii   \f}{*
595   0x000090a7 0x0040aea7 7   8    .text   ascii   @|2?Qy"
596   0x000090d3 0x0040aed3 4   6    .text   utf8    UG~ܵ blocks=Basic Latin,Syriac
597   0x00009109 0x0040af09 6   7    .text   ascii   EMps/m
598   0x0000912e 0x0040af2e 6   8    .text   utf8    ͨu*n}Q blocks=Combining Diacritical Marks,Basic Latin
599   0x00009179 0x0040af79 4   5    .text   ascii   3>z`
600   0x000091ac 0x0040afac 5   8    .text   utf8    ܭC4ϡs blocks=Syriac,Basic Latin,Greek and Coptic
601   0x000091b5 0x0040afb5 4   5    .text   ascii   MI%?
602   0x000091d3 0x0040afd3 4   6    .text   utf8    ǟm\fr blocks=Latin Extended-B,Basic Latin
603   0x0000925b 0x0040b05b 5   7    .text   utf8    ܀0lI, blocks=Syriac,Basic Latin
604   0x0000927a 0x0040b07a 4   5    .text   ascii   l15"
605   0x000092a1 0x0040b0a1 6   8    .text   utf8    <ӻ\/2M blocks=Basic Latin,Cyrillic
606   0x000092d5 0x0040b0d5 4   5    .text   ascii   "LE=
607   0x000092f8 0x0040b0f8 4   5    .text   ascii   *lM'
608   0x00009357 0x0040b157 4   5    .text   ascii   xmV`
609   0x00009367 0x0040b167 4   6    .text   utf8    7gAß blocks=Basic Latin,Latin-1 Supplement
610   0x00009387 0x0040b187 4   5    .text   ascii   =fhc
611   0x000093ca 0x0040b1ca 4   5    .text   ascii   ]k&%
612   0x000093da 0x0040b1da 4   7    .text   utf8    ܈Tɾi blocks=Syriac,Basic Latin,IPA Extensions
613   0x00009438 0x0040b238 6   7    .text   ascii   sx/%g(
614   0x0000944a 0x0040b24a 5   6    .text   ascii   LEM)E
615   0x00009455 0x0040b255 6   8    .text   utf8    Ӏ<A\nma blocks=Cyrillic,Basic Latin
616   0x00009467 0x0040b267 4   5    .text   ascii   =!4\t
617   0x000094ae 0x0040b2ae 4   5    .text   ascii   qIYj
618   0x000094bc 0x0040b2bc 4   5    .text   ascii   B_b*
619   0x000094cf 0x0040b2cf 4   5    .text   ascii   w"]S
620   0x000094e2 0x0040b2e2 5   6    .text   ascii   \fkBU)
621   0x00009534 0x0040b334 4   6    .text   utf8    LMrЀ blocks=Basic Latin,Cyrillic
622   0x00009555 0x0040b355 4   6    .text   utf8    ː9c| blocks=Spacing Modifier Letters,Basic Latin
623   0x0000955e 0x0040b35e 5   6    .text   ascii   V}@zz
624   0x00009564 0x0040b364 5   6    .text   ascii   Z \n\v"
625   0x000095c0 0x0040b3c0 4   5    .text   ascii   IEND
626   0x000095e0 0x0040b3e0 82  83   .text   ascii   QSystem.Drawing, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
627   0x00009638 0x0040b438 21  22   .text   ascii   System.Drawing.Bitmap
628   0x00009652 0x0040b452 5   6    .text   ascii   Data\a
629   0x0000966c 0x0040b46c 5   6    .text   ascii   PNG\r\n
630   0x00009676 0x0040b476 5   6    .text   ascii   \rIHDR
631   0x00009690 0x0040b490 4   5    .text   ascii   gAMA
632   0x0000969f 0x0040b49f 5   6    .text   ascii   \tpHYs
633   0x000096b5 0x0040b4b5 6   7    .text   ascii   IDATXG
634   0x0000971c 0x0040b51c 4   6    .text   utf8    m5S0
635   0x00009724 0x0040b524 5   6    .text   ascii   vKXP,
636   0x00009773 0x0040b573 6   8    .text   utf8    b@fU5ɫ blocks=Basic Latin,IPA Extensions
637   0x000097bc 0x0040b5bc 5   7    .text   utf8    iפo(% blocks=Basic Latin,Hebrew
638   0x000097d1 0x0040b5d1 5   6    .text   ascii   JIM\ez
639   0x000097db 0x0040b5db 8   9    .text   ascii   7-bf:7O 
640   0x000097e4 0x0040b5e4 4   5    .text   ascii   Q'Dw
641   0x00009806 0x0040b606 5   6    .text   ascii   *Y3!*
642   0x0000985a 0x0040b65a 4   5    .text   ascii   ;b,W
643   0x00009862 0x0040b662 4   5    .text   ascii   :&1)
644   0x00009878 0x0040b678 6   7    .text   ascii   %Gi2u 
645   0x00009881 0x0040b681 4   5    .text   ascii   \eZza
646   0x00009920 0x0040b720 5   6    .text   ascii   =M\e.d
647   0x00009955 0x0040b755 5   6    .text   ascii   ydAZy
648   0x0000995b 0x0040b75b 5   7    .text   utf8    5zkOc
