Metadata Signature: 0xc9990 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c44
Stream name: #Strings 12
DirectoryAddress: 16b0 Size: 2ac
Stream name: #US 4
DirectoryAddress: 195c Size: 10
Stream name: #GUID 8
DirectoryAddress: 196c Size: 4d0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
346  0x00010e5e 0x00412c5e 4   6    .text   utf8    dɋhl blocks=Basic Latin,Latin Extended-B
347  0x00011035 0x00412e35 4   5    .text   ascii   \eP]=
348  0x0001124f 0x0041304f 5   6    .text   ascii   /~#^3
349  0x000112bf 0x004130bf 5   6    .text   ascii   n~)%]
350  0x0001133c 0x0041313c 4   5    .text   ascii   F.\H
351  0x0001139e 0x0041319e 4   6    .text   utf8    7bōr blocks=Basic Latin,Latin Extended-A
352  0x000113cd 0x004131cd 4   5    .text   ascii   (~wJ
353  0x000115f5 0x004133f5 4   5    .text   ascii   ~gdC
354  0x0001166a 0x0041346a 4   6    .text   utf8    5_Pޜ blocks=Basic Latin,Thaana
355  0x000116d8 0x004134d8 4   5    .text   ascii   sR_O
356  0x00011719 0x00413519 4   5    .text   ascii   \r]]5
357  0x0001199f 0x0041379f 7   8    .text   ascii   c|\ac{\nG
358  0x00011dad 0x00413bad 4   5    .text   ascii   x\tD@
359  0x00012259 0x00414059 4   5    .text   ascii   -~\rt
360  0x000122b9 0x004140b9 4   5    .text   ascii   /XS 
361  0x0001236c 0x0041416c 4   6    .text   utf8    ߌ=,o blocks=NKo,Basic Latin
362  0x000123d5 0x004141d5 4   5    .text   ascii   \n3N,
363  0x0001247f 0x0041427f 5   6    .text   ascii   }RW$]
364  0x00012683 0x00414483 4   5    .text   ascii   )krH
365  0x00012706 0x00414506 5   6    .text   ascii   .EQ4?
366  0x000128b9 0x004146b9 5   7    .text   utf8    \vNcǛH blocks=Basic Latin,Latin Extended-B
367  0x00012903 0x00414703 4   5    .text   ascii   M79b
368  0x000129ed 0x004147ed 4   6    .text   utf8    [~+ʷ blocks=Basic Latin,Spacing Modifier Letters
369  0x00012a2d 0x0041482d 5   8    .text   utf8    OR`Źӳ blocks=Basic Latin,Latin Extended-A,Cyrillic
370  0x00012a8f 0x0041488f 7   8    .text   ascii   93B_ hB
371  0x00012c38 0x00414a38 4   5    .text   ascii   ?G@O
372  0x00012d0d 0x00414b0d 5   6    .text   ascii   ~3J9}
373  0x00012f1e 0x00414d1e 4   5    .text   ascii   oqm5
374  0x00012f75 0x00414d75 5   6    .text   ascii   aI@G{
375  0x00012f83 0x00414d83 4   5    .text   ascii   $wXV
376  0x000130ab 0x00414eab 4   5    .text   ascii   '8F=
377  0x000130b2 0x00414eb2 4   5    .text   ascii   3RM_
378  0x000131f7 0x00414ff7 4   5    .text   ascii   \nt03
379  0x000133b7 0x004151b7 5   6    .text   ascii   'H|)@
380  0x00013581 0x00415381 4   5    .text   ascii   d7~K
381  0x000135bb 0x004153bb 6   7    .text   ascii   \t(#`Mh
382  0x000136bf 0x004154bf 5   6    .text   ascii   \tevh6
383  0x000136f1 0x004154f1 4   5    .text   ascii   'O~3
384  0x00013835 0x00415635 5   8    .text   utf8    ͑f$׃P blocks=Combining Diacritical Marks,Basic Latin,Hebrew
385  0x00013935 0x00415735 5   7    .text   utf8    \f&:yǿ blocks=Basic Latin,Latin Extended-B
386  0x000139f5 0x004157f5 4   6    .text   utf8    ɯa5= blocks=IPA Extensions,Basic Latin
387  0x00013aac 0x004158ac 4   5    .text   ascii   ?^\n?
388  0x00013d61 0x00415b61 5   7    .text   utf8    /~'2ƿ blocks=Basic Latin,Latin Extended-B
389  0x00013e94 0x00415c94 5   6    .text   ascii   _LK9w
390  0x00013eb8 0x00415cb8 4   5    .text   ascii   K\b}F
391  0x00013ecf 0x00415ccf 4   5    .text   ascii   [\f!1
392  0x00013ff9 0x00415df9 4   6    .text   utf8    W?8Ƈ blocks=Basic Latin,Latin Extended-B
393  0x00014123 0x00415f23 5   6    .text   ascii   G8YD2
394  0x00014137 0x00415f37 6   7    .text   ascii   K~;\n\b)
395  0x00014173 0x00415f73 4   5    .text   ascii   =|7Z
396  0x000141b0 0x00415fb0 4   5    .text   ascii   ] `&
397  0x00014254 0x00416054 4   5    .text   ascii   kQW'
398  0x000142ff 0x004160ff 4   6    .text   utf8    ٺ?Z@ blocks=Arabic,Basic Latin
399  0x000143e9 0x004161e9 4   5    .text   ascii   JO*J
400  0x00014568 0x00416368 4   5    .text   ascii   ?uyM
401  0x000145d5 0x004163d5 4   6    .text   utf8    O#:ȧ blocks=Basic Latin,Latin Extended-B
402  0x000145e0 0x004163e0 4   5    .text   ascii   W#^d
403  0x00014693 0x00416493 6   9    .text   utf8    ثߓhH/\t blocks=Arabic,NKo,Basic Latin
404  0x000146b5 0x004164b5 4   5    .text   ascii   +a7/
405  0x00014923 0x00416723 4   5    .text   ascii   Q+~_
406  0x00014afa 0x004168fa 4   5    .text   ascii   VHH\r
407  0x00014b31 0x00416931 5   7    .text   utf8    'OI=ӳ blocks=Basic Latin,Cyrillic
408  0x00014ba5 0x004169a5 4   5    .text   ascii   $!&-
409  0x00014bb8 0x004169b8 5   7    .text   utf8    ׀4HBZ blocks=Hebrew,Basic Latin
410  0x00014bf1 0x004169f1 4   5    .text   ascii   W<zM
411  0x00014d83 0x00416b83 4   7    .text   utf8    ?藮hu blocks=Basic Latin,CJK Unified Ideographs
412  0x00014f2d 0x00416d2d 4   5    .text   ascii   [!~(
413  0x00014f3f 0x00416d3f 4   5    .text   ascii   nv9V
414  0x00014fb0 0x00416db0 4   5    .text   ascii   ~\rZ!
415  0x00015010 0x00416e10 4   5    .text   ascii   WZZ>
416  0x0001509e 0x00416e9e 4   5    .text   ascii   }~=\b
417  0x00015148 0x00416f48 5   6    .text   ascii   )b-ZS
418  0x000152b5 0x004170b5 5   6    .text   ascii   _bA}*
419  0x000152d7 0x004170d7 4   5    .text   ascii   (QtO
420  0x00015431 0x00417231 5   6    .text   ascii   w`,_K
421  0x00015497 0x00417297 6   8    .text   utf8    oʖ:L=Z blocks=Basic Latin,IPA Extensions
422  0x00015708 0x00417508 4   5    .text   ascii   ha:~
423  0x000157ac 0x004175ac 4   5    .text   ascii   wB\eJ
424  0x0001584e 0x0041764e 4   6    .text   utf8    4\v(Ҟ blocks=Basic Latin,Cyrillic
425  0x000158ff 0x004176ff 4   7    .text   utf8    $陒jb blocks=Basic Latin,CJK Unified Ideographs
426  0x0001593c 0x0041773c 4   5    .text   ascii   5i$g
427  0x00015ae3 0x004178e3 4   5    .text   ascii   &e+N
428  0x00015da8 0x00417ba8 5   6    .text   ascii   +2c$#
429  0x00015ea4 0x00417ca4 4   7    .text   utf8    xv緧9 blocks=Basic Latin,CJK Unified Ideographs
430  0x00015edf 0x00417cdf 4   6    .text   utf8    ٷ~Mz blocks=Arabic,Basic Latin
431  0x00016173 0x00417f73 4   5    .text   ascii   k~+I
432  0x0001618b 0x00417f8b 4   5    .text   ascii   T\n>j
433  0x000161f5 0x00417ff5 4   5    .text   ascii   _NIy
434  0x00016226 0x00418026 4   5    .text   ascii   %~LY
435  0x000162be 0x004180be 5   6    .text   ascii   ~M$Oa
436  0x0001638c 0x0041818c 5   6    .text   ascii   D8$7N
437  0x000163f4 0x004181f4 5   6    .text   ascii   8\rG\b\e
438  0x00016406 0x00418206 5   7    .text   utf8    [qޗq  blocks=Basic Latin,Thaana
439  0x00016431 0x00418231 6   7    .text   ascii   x} RJ"
440  0x0001674c 0x0041854c 5   8    .text   utf8    ߈RʰD' blocks=NKo,Basic Latin,Spacing Modifier Letters
441  0x0001676e 0x0041856e 4   5    .text   ascii   ob|R
442  0x00016809 0x00418609 4   7    .text   utf8    1ǿ֣' blocks=Basic Latin,Latin Extended-B,Hebrew
443  0x00016892 0x00418692 5   9    .text   utf8    ŬҪ֟g! blocks=Latin Extended-A,Cyrillic,Hebrew,Basic Latin
444  0x000169e2 0x004187e2 5   6    .text   ascii   _"\rD.
445  0x00016c52 0x00418a52 4   5    .text   ascii   #v_>
446  0x00016c5f 0x00418a5f 8   11   .text   utf8    $nfQ{M芬y blocks=Basic Latin,CJK Unified Ideographs
447  0x00016c98 0x00418a98 4   5    .text   ascii   6/0w
448  0x00016cb9 0x00418ab9 4   5    .text   ascii   _w.m
449  0x00016d6c 0x00418b6c 6   7    .text   ascii   +8UyN\t
450  0x00016e0f 0x00418c0f 4   5    .text   ascii   W?qF
451  0x00016e35 0x00418c35 4   5    .text   ascii   \tC{L
452  0x00016ee6 0x00418ce6 4   6    .text   utf8    ߢ^H9 blocks=NKo,Basic Latin
453  0x0001713e 0x00418f3e 5   6    .text   ascii   h)yE<
454  0x000171c0 0x00418fc0 4   5    .text   ascii   \t/L3
455  0x00017201 0x00419001 4   5    .text   ascii   O~O\n
456  0x0001734a 0x0041914a 5   6    .text   ascii   SJ0qG
457  0x000174cd 0x004192cd 4   5    .text   ascii   '(R?
458  0x000174e2 0x004192e2 4   5    .text   ascii   #3K&
459  0x00017539 0x00419339 4   5    .text   ascii   \f1'@
460  0x000176f7 0x004194f7 4   5    .text   ascii   _Ssg
461  0x000177d6 0x004195d6 4   5    .text   ascii   g=7I
462  0x00017ae4 0x004198e4 6   8    .text   utf8    )'-H\ֿ blocks=Basic Latin,Hebrew
463  0x00017b95 0x00419995 5   6    .text   ascii   +A.s0
464  0x00017ce5 0x00419ae5 7   10   .text   utf8    hyihm鯔7 blocks=Basic Latin,CJK Unified Ideographs
465  0x00017cf7 0x00419af7 4   5    .text   ascii   $q+w
466  0x00017dfa 0x00419bfa 5   6    .text   ascii   /;P@s
467  0x000180fe 0x00419efe 5   7    .text   utf8    \a;ǣ_[ blocks=Basic Latin,Latin Extended-B
468  0x00018124 0x00419f24 4   5    .text   ascii   k2ah
469  0x0001824c 0x0041a04c 4   5    .text   ascii   _@lL
470  0x000184bc 0x0041a2bc 5   6    .text   ascii   _\v3AK
471  0x00018598 0x0041a398 5   6    .text   ascii   `]k?o
472  0x00018629 0x0041a429 5   6    .text   ascii   ArBXb
473  0x0001863e 0x0041a43e 4   5    .text   ascii   \fy!0
474  0x000186d1 0x0041a4d1 4   5    .text   ascii   >?Y!
475  0x00018828 0x0041a628 6   7    .text   ascii   S~;k\v~
476  0x000188b0 0x0041a6b0 4   6    .text   utf8    N>ۛg blocks=Basic Latin,Arabic
477  0x00018916 0x0041a716 4   5    .text   ascii   Q|OY
478  0x00018b3b 0x0041a93b 4   5    .text   ascii   ]0uD
479  0x00018c11 0x0041aa11 4   5    .text   ascii   \tiK\t
480  0x00018cc9 0x0041aac9 4   5    .text   ascii   ?Lyd
481  0x00018ce7 0x0041aae7 4   5    .text   ascii   -8\e_
482  0x00018d05 0x0041ab05 4   7    .text   utf8    &_דW blocks=Basic Latin,Hebrew
483  0x00018d4b 0x0041ab4b 4   7    .text   utf8    7ꂺdl blocks=Basic Latin,Yi Syllables
484  0x00018d99 0x0041ab99 4   7    .text   utf8    ۑ=#ޣ blocks=Arabic,Basic Latin,Thaana
485  0x00018e48 0x0041ac48 6   9    .text   utf8    k~ϼړ'\b blocks=Basic Latin,Greek and Coptic,Arabic
486  0x00018ef5 0x0041acf5 4   6    .text   utf8    ǿ&-l blocks=Latin Extended-B,Basic Latin
487  0x00018f69 0x0041ad69 5   6    .text   ascii   _C\fxN
488  0x00018fc2 0x0041adc2 5   7    .text   utf8    [ѷ?A_ blocks=Basic Latin,Cyrillic
489  0x00018ff4 0x0041adf4 4   5    .text   ascii   -Z2<
490  0x00018ffa 0x0041adfa 4   5    .text   ascii   (}\n^
491  0x00019342 0x0041b142 4   5    .text   ascii   yRrh
492  0x00019467 0x0041b267 4   6    .text   utf8    SΆ2[ blocks=Basic Latin,Greek and Coptic
493  0x00019544 0x0041b344 4   5    .text   ascii   X4<M
494  0x000195b0 0x0041b3b0 4   5    .text   ascii   5y4)
495  0x00019672 0x0041b472 4   5    .text   ascii   \ne{J
496  0x0001968a 0x0041b48a 4   6    .text   utf8    [dGl
497  0x00019695 0x0041b495 5   6    .text   ascii   \t(UW/
498  0x000196e9 0x0041b4e9 7   9    .text   utf8    3T<ϖve] blocks=Basic Latin,Greek and Coptic
499  0x0001988f 0x0041b68f 4   5    .text   ascii   Ma#u
500  0x000198a4 0x0041b6a4 4   5    .text   ascii   XuAj
501  0x00019adf 0x0041b8df 4   5    .text   ascii   /gq+
502  0x00019be0 0x0041b9e0 4   5    .text   ascii   ~\rN\n
503  0x00019c02 0x0041ba02 4   5    .text   ascii   _H\n;
504  0x00019cd8 0x0041bad8 5   7    .text   utf8    ?0ǔ`! blocks=Basic Latin,Latin Extended-B
505  0x00019e07 0x0041bc07 4   5    .text   ascii   T\nK_
506  0x00019e57 0x0041bc57 4   5    .text   ascii   \e4A/
507  0x00019ed5 0x0041bcd5 4   5    .text   ascii   ZIp~
508  0x0001a03d 0x0041be3d 4   7    .text   utf8    훣_\v_ blocks=Hangul Syllables,Basic Latin
509  0x0001a051 0x0041be51 9   10   .text   ascii   h~M$N~3Z[
510  0x0001a05d 0x0041be5d 4   6    .text   utf8    sҽ`T blocks=Basic Latin,Cyrillic
511  0x0001a120 0x0041bf20 4   5    .text   ascii   o\t`'
512  0x0001a14d 0x0041bf4d 5   6    .text   ascii   o\a%Jl
513  0x0001a20b 0x0041c00b 6   8    .text   utf8    &,}xВ\a blocks=Basic Latin,Cyrillic
514  0x0001a218 0x0041c018 4   6    .text   utf8    ˉOl$ blocks=Spacing Modifier Letters,Basic Latin
515  0x0001a239 0x0041c039 4   5    .text   ascii   dFIa
516  0x0001a3dd 0x0041c1dd 4   5    .text   ascii   ouHk
517  0x0001a425 0x0041c225 5   6    .text   ascii   RZ|H\t
518  0x0001a495 0x0041c295 9   11   .text   utf8    ˏYmC>:-b~ blocks=Spacing Modifier Letters,Basic Latin
519  0x0001a4c5 0x0041c2c5 4   6    .text   utf8    ~ɿEf blocks=Basic Latin,IPA Extensions
520  0x0001a5a1 0x0041c3a1 4   5    .text   ascii   oGc#
521  0x0001a76f 0x0041c56f 4   5    .text   ascii   N~kZ
522  0x0001a77c 0x0041c57c 5   7    .text   utf8    +ZE1ߞ blocks=Basic Latin,NKo
523  0x0001a786 0x0041c586 4   6    .text   utf8    CiK\
524  0x0001a790 0x0041c590 4   5    .text   ascii   5~Oh
525  0x0001a98d 0x0041c78d 4   5    .text   ascii   -Y?w
526  0x0001ab63 0x0041c963 4   5    .text   ascii   V?A3
527  0x0001ad06 0x0041cb06 4   5    .text   ascii   I\nW>
528  0x0001ad0b 0x0041cb0b 4   5    .text   ascii   -~-\v
529  0x0001ad3e 0x0041cb3e 4   5    .text   ascii   ;O)u
530  0x0001ae76 0x0041cc76 5   6    .text   ascii   <L F8
531  0x0001b145 0x0041cf45 5   6    .text   ascii   NvDt~
532  0x0001b1d7 0x0041cfd7 4   6    .text   utf8    ";C٘ blocks=Basic Latin,Arabic
533  0x0001b301 0x0041d101 4   5    .text   ascii   IY"j
534  0x0001b41a 0x0041d21a 4   6    .text   utf8    ХQZ` blocks=Cyrillic,Basic Latin
535  0x0001b559 0x0041d359 6   7    .text   ascii   \r8ghF]
536  0x0001b5e8 0x0041d3e8 5   6    .text   ascii   w1+<G
537  0x0001b687 0x0041d487 4   5    .text   ascii   IR^|
538  0x0001b70c 0x0041d50c 4   5    .text   ascii   m\nK~
539  0x0001b807 0x0041d607 4   6    .text   utf8    Ϻf%c blocks=Greek and Coptic,Basic Latin
540  0x0001b86e 0x0041d66e 5   6    .text   ascii   Cy@Zp
541  0x0001b8a4 0x0041d6a4 4   5    .text   ascii   u~?d
542  0x0001bc03 0x0041da03 7   8    .text   ascii   \bs%<Xdt
543  0x0001bc9e 0x0041da9e 6   9    .text   utf8    _cMٲߊ} blocks=Basic Latin,Arabic,NKo
544  0x0001bcd7 0x0041dad7 4   5    .text   ascii   _s}L
545  0x0001bd6f 0x0041db6f 4   5    .text   ascii   L^c6
546  0x0001be58 0x0041dc58 4   5    .text   ascii   NS\nB
547  0x0001c23b 0x0041e03b 4   5    .text   ascii   81'Y
548  0x0001c372 0x0041e172 4   5    .text   ascii   /~]n
549  0x0001c3a9 0x0041e1a9 4   5    .text   ascii   H^~O
550  0x0001c3be 0x0041e1be 4   5    .text   ascii   \t/D\a
551  0x0001c43c 0x0041e23c 4   5    .text   ascii   )AEH
552  0x0001c525 0x0041e325 4   5    .text   ascii   ?zMB
553  0x0001c53c 0x0041e33c 7   8    .text   ascii   }~]JnP2
554  0x0001c5e4 0x0041e3e4 4   5    .text   ascii   [u?~
555  0x0001c66a 0x0041e46a 6   7    .text   ascii   _NSE$&
556  0x0001c7a9 0x0041e5a9 4   5    .text   ascii   o0U~
557  0x0001c8db 0x0041e6db 6   7    .text   ascii   RRo$)_
558  0x0001c8fa 0x0041e6fa 6   8    .text   utf8    ؿ+->'O blocks=Arabic,Basic Latin
559  0x0001c933 0x0041e733 4   5    .text   ascii   o="3
560  0x0001ca3e 0x0041e83e 4   7    .text   utf8    볏~MJ blocks=Hangul Syllables,Basic Latin
561  0x0001cb2a 0x0041e92a 5   6    .text   ascii   ~;C*!
562  0x0001ce01 0x0041ec01 4   5    .text   ascii   &P! 
563  0x0001ce48 0x0041ec48 5   6    .text   ascii   '?fPL
564  0x0001cee4 0x0041ece4 6   7    .text   ascii   o(++f=
565  0x0001d1d7 0x0041efd7 4   5    .text   ascii   o{h}
566  0x0001d1fe 0x0041effe 5   6    .text   ascii   vI;J7
567  0x0001d2ef 0x0041f0ef 4   5    .text   ascii   ?z5Z
568  0x0001d3c0 0x0041f1c0 4   5    .text   ascii   O~mr
569  0x0001d4d2 0x0041f2d2 5   6    .text   ascii   (_<r#
570  0x0001d532 0x0041f332 4   5    .text   ascii   >~ _
571  0x0001d53b 0x0041f33b 4   5    .text   ascii   K\I4
572  0x0001d587 0x0041f387 4   5    .text   ascii   ?\aW}
573  0x0001d612 0x0041f412 4   5    .text   ascii   q>\b\
574  0x0001d61d 0x0041f41d 4   5    .text   ascii   h2}`
575  0x0001d689 0x0041f489 4   6    .text   utf8    ߉L\tE blocks=NKo,Basic Latin
576  0x0001d799 0x0041f599 4   5    .text   ascii   cI:O
577  0x0001d7cc 0x0041f5cc 4   5    .text   ascii   _CSw
578  0x0001d878 0x0041f678 8   10   .text   utf8    ߌba]xx)\v blocks=NKo,Basic Latin
579  0x0001d931 0x0041f731 4   5    .text   ascii   N--^
580  0x0001d942 0x0041f742 4   5    .text   ascii   A/ZE
581  0x0001d94a 0x0041f74a 4   6    .text   utf8    _C\bٞ blocks=Basic Latin,Arabic
582  0x0001da31 0x0041f831 4   5    .text   ascii   -;:2
583  0x0001dab8 0x0041f8b8 4   5    .text   ascii    -Q?
584  0x0001db25 0x0041f925 4   5    .text   ascii   4!\~
585  0x0001db68 0x0041f968 5   6    .text   ascii   \a>';z
586  0x0001dcdc 0x0041fadc 6   7    .text   ascii   yZ&6\O
587  0x0001dced 0x0041faed 4   7    .text   utf8    \fֿMܬ blocks=Basic Latin,Hebrew,Syriac
588  0x0001dd42 0x0041fb42 4   5    .text   ascii   \naTR
589  0x0001df4e 0x0041fd4e 4   5    .text   ascii   ?3mh
590  0x0001e071 0x0041fe71 4   5    .text   ascii   FbSh
591  0x0001e189 0x0041ff89 4   5    .text   ascii   1|ON
592  0x0001e1aa 0x0041ffaa 4   5    .text   ascii   #\a\eC
593  0x0001e1c5 0x0041ffc5 4   5    .text   ascii   ]T\a&
594  0x0001e296 0x00420096 4   6    .text   utf8    r_ֿ! blocks=Basic Latin,Hebrew
595  0x0001e325 0x00420125 5   6    .text   ascii   GB2Oy
596  0x0001e406 0x00420206 4   5    .text   ascii   (sK+
597  0x0001e811 0x00420611 5   6    .text   ascii   5~9!B
598  0x0001e856 0x00420656 4   5    .text   ascii   wyI8
599  0x0001ea0a 0x0042080a 4   7    .text   utf8    kL迯~ blocks=Basic Latin,CJK Unified Ideographs
600  0x0001eb62 0x00420962 4   5    .text   ascii   ~Me;
601  0x0001ebfa 0x004209fa 4   5    .text   ascii   G?#o
602  0x0001ec19 0x00420a19 4   5    .text   ascii   ]"\rt
603  0x0001ecdb 0x00420adb 6   7    .text   ascii   ?A+*l9
604  0x0001edd3 0x00420bd3 4   5    .text   ascii   ?<%N
605  0x0001ee67 0x00420c67 5   7    .text   utf8    oN]ܑ. blocks=Basic Latin,Syriac
606  0x0001f173 0x00420f73 4   6    .text   utf8    'ɰ1E blocks=Basic Latin,IPA Extensions
607  0x0001f261 0x00421061 4   6    .text   utf8    nZ1ؿ blocks=Basic Latin,Arabic
608  0x0001f3b2 0x004211b2 4   5    .text   ascii   \e>{N
609  0x0001f415 0x00421215 5   7    .text   utf8    O>ۗ6[ blocks=Basic Latin,Arabic
610  0x0001f5c2 0x004213c2 5   6    .text   ascii   ORtB)
611  0x0001f5d5 0x004213d5 6   7    .text   ascii   .o~m;'
612  0x0001f601 0x00421401 4   5    .text   ascii   N#d!
613  0x0001f691 0x00421491 4   5    .text   ascii   !-%=
614  0x0001f7db 0x004215db 6   8    .text   utf8    =GdEҟ` blocks=Basic Latin,Cyrillic
615  0x0001f93b 0x0042173b 4   5    .text   ascii   3pHA
616  0x0001f942 0x00421742 5   6    .text   ascii   S, XH
617  0x0001f9c8 0x004217c8 5   6    .text   ascii   ~/jA=
618  0x0001f9df 0x004217df 4   5    .text   ascii   7xI(
619  0x0001fa33 0x00421833 4   5    .text   ascii   oEsA
620  0x0001fae4 0x004218e4 5   6    .text   ascii   oB\t\n2
621  0x0001fb59 0x00421959 4   5    .text   ascii   \v9w?
622  0x0001fb72 0x00421972 4   7    .text   utf8    㷀MTw blocks=CJK Unified Ideographs Extension A,Basic Latin
623  0x0001fbb4 0x004219b4 4   5    .text   ascii   N_\aI
624  0x0001fbe3 0x004219e3 4   6    .text   utf8    >MدM blocks=Basic Latin,Arabic
625  0x0001fbf6 0x004219f6 4   6    .text   utf8    QK>¯ blocks=Basic Latin,Latin-1 Supplement
626  0x0001fc33 0x00421a33 4   5    .text   ascii   5gF~
627  0x0001fc3d 0x00421a3d 4   6    .text   utf8    ñNB# blocks=Latin-1 Supplement,Basic Latin
628  0x0001fd40 0x00421b40 4   5    .text   ascii   M\bc~
629  0x0001fd5d 0x00421b5d 4   5    .text   ascii   ?n2\f
630  0x0001fd77 0x00421b77 4   6    .text   utf8    Kqݯo blocks=Basic Latin,Arabic Supplement
631  0x0001fdbf 0x00421bbf 4   5    .text   ascii   X\rP 
632  0x0001ff5f 0x00421d5f 5   6    .text   ascii   1/(zX
633  0x0001ff9a 0x00421d9a 5   6    .text   ascii   h6~#z
634  0x00020070 0x00421e70 4   5    .text   ascii   ?yB&
635  0x0002016f 0x00421f6f 4   5    .text   ascii   +~]n
636  0x000201b6 0x00421fb6 4   6    .text   utf8    ڈs~} blocks=Arabic,Basic Latin
637  0x000201ea 0x00421fea 4   7    .text   utf8    o@\r1
638  0x0002021e 0x0042201e 6   7    .text   ascii   \n?HLNR
639  0x00020257 0x00422057 6   7    .text   ascii   ](3}[Q
640  0x000202f1 0x004220f1 4   5    .text   ascii   yJiB
641  0x0002034c 0x0042214c 4   5    .text   ascii   )MJ\t
642  0x00020495 0x00422295 4   5    .text   ascii   }1YJ
643  0x000207d1 0x004225d1 5   6    .text   ascii   _nVWO
644  0x000207f4 0x004225f4 4   7    .text   utf8    ǆ6ߗ7 blocks=Latin Extended-B,Basic Latin,NKo
645  0x0002081d 0x0042261d 4   5    .text   ascii   \v@-L
646  0x00020875 0x00422675 4   5    .text   ascii   aqXg
647  0x00020a39 0x00422839 4   5    .text   ascii   _Z-|
648  0x00020ad7 0x004228d7 4   5    .text   ascii   'BG&
649  0x00020afd 0x004228fd 5   6    .text   ascii   B3V(j
650  0x00020c77 0x00422a77 4   5    .text   ascii   ?MKi
651  0x00020c80 0x00422a80 7   8    .text   ascii   W/~?bC,
652  0x00020cea 0x00422aea 4   5    .text   ascii   \nEzO
653  0x00020d7b 0x00422b7b 4   5    .text   ascii   }Zr'
654  0x00020e8a 0x00422c8a 4   5    .text   ascii   <a\b4
655  0x00020f70 0x00422d70 7   8    .text   ascii   $F\t\vZ0Z
656  0x00020fa6 0x00422da6 4   6    .text   utf8    Vz~ӿ blocks=Basic Latin,Cyrillic
657  0x0002104e 0x00422e4e 4   5    .text   ascii   H_PL
658  0x000211f6 0x00422ff6 5   6    .text   ascii   d\a(\aN
659  0x0002126e 0x0042306e 5   6    .text   ascii   3TzaM
660  0x000215d6 0x004233d6 4   5    .text   ascii   7_\vc
661  0x000215e5 0x004233e5 4   5    .text   ascii   X?U~
662  0x00021658 0x00423458 4   5    .text   ascii   \nC P
663  0x00021722 0x00423522 5   7    .text   utf8    c0|OȎ blocks=Basic Latin,Latin Extended-B
664  0x0002175e 0x0042355e 5   7    .text   utf8    ЯN)tx blocks=Cyrillic,Basic Latin
665  0x0002177c 0x0042357c 4   5    .text   ascii   N95J
666  0x0002191c 0x0042371c 4   6    .text   utf8    7'΅\v blocks=Basic Latin,Greek and Coptic
667  0x00021a12 0x00423812 4   5    .text   ascii   L\t'\n
668  0x00021a74 0x00423874 4   5    .text   ascii   dc\>
669  0x00021ab7 0x004238b7 4   5    .text   ascii   \re\t~
670  0x00021b10 0x00423910 6   7    .text   ascii   \v]~KM\f
671  0x00021c02 0x00423a02 4   5    .text   ascii   \e,F<
672  0x00021c36 0x00423a36 4   5    .text   ascii   -~mr
673  0x00021c61 0x00423a61 4   6    .text   utf8    ;\nө> blocks=Basic Latin,Cyrillic
674  0x00021ca7 0x00423aa7 4   5    .text   ascii   ?\iL
675  0x00021d04 0x00423b04 7   8    .text   ascii   a\t&gES]
676  0x00021d79 0x00423b79 4   6    .text   utf8    ?#{ 
677  0x00021e27 0x00423c27 4   5    .text   ascii   }Fy<
678  0x00021e94 0x00423c94 4   5    .text   ascii   DS;B
679  0x00021f3f 0x00423d3f 4   5    .text   ascii   D~K8
680  0x00021f6a 0x00423d6a 5   8    .text   utf8    տwȋ\nV blocks=Armenian,Basic Latin,Latin Extended-B
681  0x0002205c 0x00423e5c 5   6    .text   ascii   !M3y:
682  0x000220da 0x00423eda 4   5    .text   ascii   \a4p3
