Metadata Signature: 0x7cb0c 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2418
Stream name: #~ 4
DirectoryAddress: 2484 Size: 1f14
Stream name: #Strings 12
DirectoryAddress: 4398 Size: ffc
Stream name: #US 4
DirectoryAddress: 5394 Size: 10
Stream name: #GUID 8
DirectoryAddress: 53a4 Size: bb8
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
349   0x000075e4 0x004085e4 4   5    .text   ascii   k%\tf
350   0x000075ec 0x004085ec 4   5    .text   ascii   @4`\n
351   0x000075f6 0x004085f6 6   7    .text   ascii   O#SsZ\t
352   0x0000760b 0x0040860b 4   5    .text   ascii   hW&b
353   0x0000761b 0x0040861b 5   6    .text   ascii   (\r<4\v
354   0x0000762f 0x0040862f 5   7    .text   utf8    ܩ430O blocks=Syriac,Basic Latin
355   0x00007652 0x00408652 4   5    .text   ascii   I*)F
356   0x00007685 0x00408685 6   7    .text   ascii   \frR<e
357   0x0000768d 0x0040868d 4   5    .text   ascii   Z+\bD
358   0x00007696 0x00408696 6   8    .text   utf8    ͬKJ:S/ blocks=Combining Diacritical Marks,Basic Latin
359   0x000076f6 0x004086f6 4   5    .text   ascii   dMq%
360   0x0000772a 0x0040872a 4   5    .text   ascii   >~,z
361   0x00007759 0x00408759 6   8    .text   utf8    9TՉR\n2 blocks=Basic Latin,Armenian
362   0x0000776b 0x0040876b 4   8    .text   utf8    >Ƈl鯥 blocks=Basic Latin,Latin Extended-B,CJK Unified Ideographs
363   0x00007790 0x00408790 4   5    .text   ascii   \fVyl
364   0x000077ad 0x004087ad 4   6    .text   utf8    ًK"\r blocks=Arabic,Basic Latin
365   0x000077bf 0x004087bf 6   9    .text   utf8    l쒬>(ef blocks=Basic Latin,Hangul Syllables
366   0x00007811 0x00408811 4   7    .text   utf8    F჻5[ blocks=Basic Latin,Georgian
367   0x0000783c 0x0040883c 4   5    .text   ascii   ?F\fF
368   0x0000784a 0x0040884a 4   5    .text   ascii   =F>o
369   0x00007910 0x00408910 6   7    .text   ascii   M\a:\tmu
370   0x00007964 0x00408964 4   6    .text   utf8    Ǡ\r\bP blocks=Latin Extended-B,Basic Latin
371   0x000079ba 0x004089ba 4   7    .text   utf8    IEŞh blocks=Basic Latin,Latin Extended-A
372   0x000079f4 0x004089f4 4   5    .text   ascii   4fq&
373   0x00007a36 0x00408a36 4   5    .text   ascii   >qEK
374   0x00007a45 0x00408a45 4   5    .text   ascii   &eKK
375   0x00007a51 0x00408a51 4   5    .text   ascii   &|C\a
376   0x00007a72 0x00408a72 5   6    .text   ascii   7g%\f"
377   0x00007aa6 0x00408aa6 5   7    .text   utf8    ~xGތ* blocks=Basic Latin,Thaana
378   0x00007aca 0x00408aca 5   6    .text   ascii   #lxOr
379   0x00007adb 0x00408adb 4   5    .text   ascii   FnRB
380   0x00007b40 0x00408b40 4   5    .text   ascii   J}kS
381   0x00007b4f 0x00408b4f 4   5    .text   ascii   S!$_
382   0x00007b6d 0x00408b6d 6   9    .text   utf8    ,!gD穾" blocks=Basic Latin,CJK Unified Ideographs
383   0x00007b7e 0x00408b7e 4   5    .text   ascii   5F9n
384   0x00007c04 0x00408c04 5   7    .text   utf8    X!Tβl blocks=Basic Latin,Greek and Coptic
385   0x00007c24 0x00408c24 4   5    .text   ascii   S]BI
386   0x00007cad 0x00408cad 4   5    .text   ascii   !=DJ
387   0x00007cda 0x00408cda 4   8    .text   utf8    \ȑ璅j blocks=Basic Latin,Combining Diacritical Marks,CJK Unified Ideographs
388   0x00007d25 0x00408d25 4   5    .text   ascii   ]=sc
389   0x00007dc2 0x00408dc2 5   7    .text   utf8    Vށ\fa* blocks=Basic Latin,Thaana
390   0x00007e0d 0x00408e0d 6   7    .text   ascii   5`Ex~K
391   0x00007e1f 0x00408e1f 4   5    .text   ascii   2W3K
392   0x00007e76 0x00408e76 5   6    .text   ascii   $b'HY
393   0x00007ea2 0x00408ea2 6   8    .text   utf8    :ol&ī+ blocks=Basic Latin,Latin Extended-A
394   0x00007f21 0x00408f21 5   6    .text   ascii   Ok\bcV
395   0x00007f4e 0x00408f4e 4   5    .text   ascii   F@S!
396   0x00007fc8 0x00408fc8 4   5    .text   ascii   "\v=m
397   0x00007fdb 0x00408fdb 7   8    .text   ascii   9av(C'}
398   0x0000801b 0x0040901b 8   9    .text   ascii    \b}^vY{a
399   0x00008074 0x00409074 4   5    .text   ascii   _I2r
400   0x00008119 0x00409119 4   5    .text   ascii   jaKJ
401   0x00008143 0x00409143 5   6    .text   ascii    xqM3
402   0x000081f3 0x004091f3 6   7    .text   ascii   uDC%L'
403   0x000081fa 0x004091fa 4   5    .text   ascii   CoO]
404   0x0000821a 0x0040921a 5   7    .text   utf8    æT8\tM blocks=Latin-1 Supplement,Basic Latin
405   0x00008260 0x00409260 4   5    .text   ascii   R}F.
406   0x00008268 0x00409268 5   7    .text   utf8    U6b2Ō blocks=Basic Latin,Latin Extended-A
407   0x00008286 0x00409286 5   7    .text   utf8    I"J2^
408   0x0000829f 0x0040929f 4   6    .text   utf8    א/5K blocks=Hebrew,Basic Latin
409   0x000082e0 0x004092e0 4   7    .text   utf8    \bܚ\ߓ blocks=Basic Latin,Syriac,NKo
410   0x0000831e 0x0040931e 4   5    .text   ascii   [[ZA
411   0x00008364 0x00409364 4   5    .text   ascii   EgZ|
412   0x000083d3 0x004093d3 4   6    .text   utf8    \t03Ϻ blocks=Basic Latin,Greek and Coptic
413   0x00008436 0x00409436 4   5    .text   ascii   @\t-+
414   0x00008450 0x00409450 4   5    .text   ascii   O\a9r
415   0x00008486 0x00409486 5   7    .text   utf8    !Ѧ1h- blocks=Basic Latin,Cyrillic
416   0x000084b3 0x004094b3 5   6    .text   ascii   @~L`B
417   0x000084c7 0x004094c7 4   5    .text   ascii   Ib\fq
418   0x000084fb 0x004094fb 4   5    .text   ascii   UI9"
419   0x0000852a 0x0040952a 4   5    .text   ascii   J|X.
420   0x00008551 0x00409551 9   10   .text   ascii   G;\n \vXCZG
421   0x0000855f 0x0040955f 6   7    .text   ascii   )K2}< 
422   0x00008596 0x00409596 4   6    .text   utf8    ͢LSi blocks=Combining Diacritical Marks,Basic Latin
423   0x000085a2 0x004095a2 5   6    .text   ascii    P\f\r?
424   0x000085dd 0x004095dd 4   5    .text   ascii   aEDo
425   0x0000864c 0x0040964c 4   5    .text   ascii   !lP\f
426   0x0000869c 0x0040969c 4   5    .text   ascii   /j@y
427   0x000086a5 0x004096a5 4   6    .text   utf8    jٳ}> blocks=Basic Latin,Arabic
428   0x000086d4 0x004096d4 4   7    .text   utf8    0sנ˓ blocks=Basic Latin,Hebrew,Spacing Modifier Letters
429   0x000086db 0x004096db 4   5    .text   ascii   9\v0z
430   0x000086e0 0x004096e0 4   5    .text   ascii   .z1A
431   0x00008702 0x00409702 4   7    .text   utf8    쪎@?; blocks=Hangul Syllables,Basic Latin
432   0x0000873d 0x0040973d 4   5    .text   ascii   l%(f
433   0x0000878c 0x0040978c 5   6    .text   ascii   dMFQn
434   0x000087b2 0x004097b2 4   5    .text   ascii   UX_`
435   0x000087c4 0x004097c4 4   5    .text   ascii   oG\tB
436   0x000087d5 0x004097d5 4   5    .text   ascii   EA&v
437   0x000087f3 0x004097f3 5   6    .text   ascii   !!\-y
438   0x000088bb 0x004098bb 4   5    .text   ascii   N@Bs
439   0x000088f0 0x004098f0 5   6    .text   ascii   Bb[<l
440   0x00008904 0x00409904 6   7    .text   ascii   ])<Y)/
441   0x00008918 0x00409918 4   6    .text   utf8    HbSh
442   0x00008967 0x00409967 4   7    .text   utf8    ݏ)ۇ\n blocks=Syriac,Basic Latin,Arabic
443   0x00008985 0x00409985 4   5    .text   ascii   \rW;{
444   0x00008993 0x00409993 4   6    .text   utf8    \a.ϸ\t blocks=Basic Latin,Greek and Coptic
445   0x0000899b 0x0040999b 6   8    .text   utf8    hIN۳y= blocks=Basic Latin,Arabic
446   0x000089e7 0x004099e7 4   5    .text   ascii   .avl
447   0x00008a07 0x00409a07 5   6    .text   ascii   l\n;:W
448   0x00008a2f 0x00409a2f 7   9    .text   utf8    4TЦ;+\f* blocks=Basic Latin,Cyrillic
449   0x00008a96 0x00409a96 4   6    .text   utf8    V2Ї} blocks=Basic Latin,Cyrillic
450   0x00008acd 0x00409acd 4   6    .text   utf8    \fѮ/3 blocks=Basic Latin,Cyrillic
451   0x00008b0d 0x00409b0d 6   7    .text   ascii   &MH}FE
452   0x00008b18 0x00409b18 5   6    .text   ascii   [q;1~
453   0x00008b20 0x00409b20 6   7    .text   ascii   9|jd _
454   0x00008b5b 0x00409b5b 4   5    .text   ascii   $s\f0
455   0x00008b60 0x00409b60 10  12   .text   utf8    ϼM\bj?l5i23 blocks=Greek and Coptic,Basic Latin
456   0x00008c18 0x00409c18 5   8    .text   utf8    \b5Gڠޙ blocks=Basic Latin,Arabic,Thaana
457   0x00008c26 0x00409c26 4   5    .text   ascii   cO:T
458   0x00008c63 0x00409c63 6   7    .text   ascii   (?K{/6
459   0x00008d0e 0x00409d0e 12  14   .text   utf8    MtЌ`lI!A]E\eI blocks=Basic Latin,Cyrillic
460   0x00008d50 0x00409d50 4   5    .text   ascii   ;;I\n
461   0x00008d90 0x00409d90 5   6    .text   ascii   tCua}
462   0x00008da9 0x00409da9 4   5    .text   ascii   v}V|
463   0x00008db5 0x00409db5 4   6    .text   utf8    O_٫k blocks=Basic Latin,Arabic
464   0x00008de4 0x00409de4 4   5    .text   ascii   JzZ~
465   0x00008e42 0x00409e42 4   6    .text   utf8    \bɊ)U blocks=Basic Latin,Latin Extended-B
466   0x00008e77 0x00409e77 4   5    .text   ascii   rOv`
467   0x00008e9f 0x00409e9f 4   5    .text   ascii   JQ-)
468   0x00008ef7 0x00409ef7 4   5    .text   ascii   AT-x
469   0x00008eff 0x00409eff 6   7    .text   ascii   G-C]rF
470   0x00008f91 0x00409f91 4   5    .text   ascii   G>1'
471   0x00008fd4 0x00409fd4 4   6    .text   utf8    dxhմ blocks=Basic Latin,Armenian
472   0x00009029 0x0040a029 4   5    .text   ascii   [\vF\r
473   0x00009047 0x0040a047 5   7    .text   utf8    ٞ%E.< blocks=Arabic,Basic Latin
474   0x0000906e 0x0040a06e 6   7    .text   ascii   XowInP
475   0x0000907d 0x0040a07d 4   5    .text   ascii   k_sS
476   0x0000909d 0x0040a09d 7   8    .text   ascii   %<\r;nt
477   0x0000912d 0x0040a12d 5   7    .text   utf8    aٳ\r+\ blocks=Basic Latin,Arabic
478   0x000091d1 0x0040a1d1 4   6    .text   utf8    ]҅Ki blocks=Basic Latin,Cyrillic
479   0x000091df 0x0040a1df 6   7    .text   ascii   qx10tw
480   0x00009209 0x0040a209 4   6    .text   utf8    nHiȒ blocks=Basic Latin,Latin Extended-B
481   0x00009226 0x0040a226 4   5    .text   ascii   tgyc
482   0x00009233 0x0040a233 4   5    .text   ascii   xXqh
483   0x00009242 0x0040a242 4   5    .text   ascii   DL\}
484   0x00009251 0x0040a251 4   5    .text   ascii   W2+x
485   0x0000926a 0x0040a26a 5   6    .text   ascii   \eW@h+
486   0x000092b0 0x0040a2b0 4   5    .text   ascii   icL_
487   0x0000931d 0x0040a31d 4   6    .text   utf8    ʫr\aC blocks=IPA Extensions,Basic Latin
488   0x0000933b 0x0040a33b 4   5    .text   ascii   \eEt~
489   0x00009340 0x0040a340 5   6    .text   ascii   OyPjw
490   0x00009349 0x0040a349 5   6    .text   ascii   7f!No
491   0x00009401 0x0040a401 4   6    .text   utf8    .cަ? blocks=Basic Latin,Thaana
492   0x00009408 0x0040a408 8   10   .text   utf8    1=kYLeD/
493   0x00009430 0x0040a430 6   7    .text   ascii   V+73,;
494   0x00009438 0x0040a438 5   6    .text   ascii   KxQ&M
495   0x00009461 0x0040a461 6   8    .text   utf8    :b2cȭ/ blocks=Basic Latin,Latin Extended-B
496   0x00009484 0x0040a484 5   6    .text   ascii    xH8$
497   0x00009548 0x0040a548 5   6    .text   ascii   JpK&c
498   0x00009558 0x0040a558 4   5    .text   ascii   M)\J
499   0x0000959c 0x0040a59c 4   5    .text   ascii   s=#c
500   0x0000964a 0x0040a64a 5   7    .text   utf8    GXJ؏V blocks=Basic Latin,Arabic
501   0x0000966e 0x0040a66e 4   5    .text   ascii   Xraf
502   0x000096a9 0x0040a6a9 4   5    .text   ascii   \fP1H
503   0x000096b8 0x0040a6b8 5   6    .text   ascii   ZDHy+
504   0x000096c6 0x0040a6c6 5   7    .text   utf8    ّ$ad\a blocks=Arabic,Basic Latin
505   0x000096ea 0x0040a6ea 6   8    .text   utf8    hԜ'n*T blocks=Basic Latin,Cyrillic Supplement
506   0x000096f2 0x0040a6f2 4   5    .text   ascii   |\nO#
507   0x0000971b 0x0040a71b 4   5    .text   ascii   euXK
508   0x000097a6 0x0040a7a6 4   5    .text   ascii   S^7a
509   0x000097ab 0x0040a7ab 6   7    .text   ascii   y\vwCp 
510   0x000097c5 0x0040a7c5 4   5    .text   ascii   [[\na
511   0x000097e1 0x0040a7e1 5   7    .text   utf8    >ΕXgi blocks=Basic Latin,Greek and Coptic
512   0x00009878 0x0040a878 4   5    .text   ascii   /?o+
513   0x000098c6 0x0040a8c6 5   6    .text   ascii   <gS\f\e
514   0x00009913 0x0040a913 5   6    .text   ascii   tH5$8
515   0x0000991d 0x0040a91d 4   5    .text   ascii   2\{D
516   0x00009972 0x0040a972 8   9    .text   ascii   _sA>\z\fy
517   0x0000997d 0x0040a97d 5   6    .text   ascii   |#8+#
518   0x000099be 0x0040a9be 6   9    .text   utf8    iFSч\a˥ blocks=Basic Latin,Cyrillic,Spacing Modifier Letters
519   0x000099f0 0x0040a9f0 6   7    .text   ascii   D{G@s2
520   0x00009a05 0x0040aa05 4   5    .text   ascii   vDP$
521   0x00009a3c 0x0040aa3c 8   9    .text   ascii   EJ\e5vojG
522   0x00009b28 0x0040ab28 4   5    .text   ascii   ZjO\f
523   0x00009b68 0x0040ab68 6   7    .text   ascii   pZ)P\t%
524   0x00009b70 0x0040ab70 4   5    .text   ascii   kR,C
525   0x00009b83 0x0040ab83 4   5    .text   ascii   D3el
526   0x00009bc5 0x0040abc5 4   5    .text   ascii   \eu@@
527   0x00009bd4 0x0040abd4 4   5    .text   ascii   'A=l
528   0x00009c3d 0x0040ac3d 6   7    .text   ascii   ,;l~\&
529   0x00009c44 0x0040ac44 7   9    .text   utf8    tE9,1߹U blocks=Basic Latin,NKo
530   0x00009c4d 0x0040ac4d 4   5    .text   ascii   \v@cu
531   0x00009c88 0x0040ac88 5   6    .text   ascii   `[Te\f
532   0x00009c8e 0x0040ac8e 4   5    .text   ascii   0oN&
533   0x00009c9a 0x0040ac9a 5   7    .text   utf8    cPJʶx blocks=Basic Latin,Spacing Modifier Letters
534   0x00009cb4 0x0040acb4 4   6    .text   utf8    we[Ѯ blocks=Basic Latin,Cyrillic
535   0x00009ce4 0x0040ace4 5   7    .text   utf8    4AgC̱ blocks=Basic Latin,Combining Diacritical Marks
536   0x00009d1f 0x0040ad1f 5   6    .text   ascii   hnBY@
537   0x00009d2d 0x0040ad2d 5   6    .text   ascii   f49Af
538   0x00009d60 0x0040ad60 5   7    .text   utf8    39?әn blocks=Basic Latin,Cyrillic
539   0x00009dbf 0x0040adbf 4   5    .text   ascii   [HZn
540   0x00009de0 0x0040ade0 4   5    .text   ascii   ^D=T
541   0x00009ec9 0x0040aec9 4   5    .text   ascii   =bTe
542   0x00009f03 0x0040af03 6   8    .text   utf8    Yɢh9bB blocks=Basic Latin,IPA Extensions
543   0x00009f25 0x0040af25 4   5    .text   ascii   @Z\ai
544   0x00009f3f 0x0040af3f 6   7    .text   ascii   >E\rclR
545   0x00009f68 0x0040af68 4   5    .text   ascii   r+f&
546   0x00009f7d 0x0040af7d 6   8    .text   utf8    EY-ږ1U blocks=Basic Latin,Arabic
547   0x00009fae 0x0040afae 4   6    .text   utf8    \eOWþ blocks=Basic Latin,Latin-1 Supplement
548   0x00009fb9 0x0040afb9 4   6    .text   utf8    \fȿ\vF blocks=Basic Latin,Latin Extended-B
549   0x00009fc5 0x0040afc5 5   6    .text   ascii   Y=J$\e
550   0x00009ff4 0x0040aff4 5   6    .text   ascii   6 $\f7
551   0x0000a044 0x0040b044 5   7    .text   utf8    \bh,Ґ# blocks=Basic Latin,Cyrillic
552   0x0000a0dd 0x0040b0dd 4   5    .text   ascii   qi\f\f
553   0x0000a0e8 0x0040b0e8 5   7    .text   utf8    Sߗ4<E blocks=Basic Latin,NKo
554   0x0000a102 0x0040b102 6   7    .text   ascii   {I7RO\r
555   0x0000a155 0x0040b155 4   5    .text   ascii   Sw_8
556   0x0000a171 0x0040b171 4   5    .text   ascii   .](V
557   0x0000a234 0x0040b234 4   7    .text   utf8    AM䁛, blocks=Basic Latin,CJK Unified Ideographs Extension A
558   0x0000a25a 0x0040b25a 5   6    .text   ascii   9\aMNk
559   0x0000a266 0x0040b266 6   7    .text   ascii   >P;/\rG
560   0x0000a2d6 0x0040b2d6 4   5    .text   ascii   bc}5
561   0x0000a2ee 0x0040b2ee 4   5    .text   ascii   &uIx
562   0x0000a2f6 0x0040b2f6 7   9    .text   utf8    lZ\nʊ0Q$ blocks=Basic Latin,IPA Extensions
563   0x0000a328 0x0040b328 5   6    .text   ascii   NI:<?
564   0x0000a363 0x0040b363 4   5    .text   ascii   07!H
565   0x0000a3d2 0x0040b3d2 4   5    .text   ascii   \amit
566   0x0000a41e 0x0040b41e 4   5    .text   ascii   WR3R
567   0x0000a457 0x0040b457 4   6    .text   utf8    8ۮ\v? blocks=Basic Latin,Arabic
568   0x0000a482 0x0040b482 5   6    .text   ascii   gzwqS
569   0x0000a4b7 0x0040b4b7 4   5    .text   ascii   %hV\v
570   0x0000a4d9 0x0040b4d9 4   5    .text   ascii   ':<7
571   0x0000a4e8 0x0040b4e8 4   5    .text   ascii   _@(a
572   0x0000a50b 0x0040b50b 4   5    .text   ascii   80E9
573   0x0000a52c 0x0040b52c 4   5    .text   ascii   P=C=
574   0x0000a531 0x0040b531 4   5    .text   ascii   <O]5
575   0x0000a57d 0x0040b57d 5   6    .text   ascii   ie88"
576   0x0000a59f 0x0040b59f 8   9    .text   ascii   :cy\nlE\fn
577   0x0000a5af 0x0040b5af 4   5    .text   ascii   N/Jb
578   0x0000a5cb 0x0040b5cb 5   7    .text   utf8    1eØNO blocks=Basic Latin,Latin-1 Supplement
579   0x0000a672 0x0040b672 4   5    .text   ascii   ]|Wk
580   0x0000a70d 0x0040b70d 4   5    .text   ascii   C0*Q
581   0x0000a73c 0x0040b73c 4   5    .text   ascii   `\rM^
582   0x0000a75b 0x0040b75b 6   9    .text   utf8    ザa(UI@ blocks=Katakana,Basic Latin
583   0x0000a7a4 0x0040b7a4 8   10   .text   utf8    \t#lːE1{7 blocks=Basic Latin,Spacing Modifier Letters
584   0x0000a7c9 0x0040b7c9 4   5    .text   ascii   s|7\t
585   0x0000a810 0x0040b810 4   5    .text   ascii   n)%Z
586   0x0000a815 0x0040b815 5   6    .text   ascii   Hc3z*
587   0x0000a823 0x0040b823 8   10   .text   utf8    \b@10ط\r=M blocks=Basic Latin,Arabic
588   0x0000a8ea 0x0040b8ea 5   6    .text   ascii   Jc]\S
589   0x0000a92d 0x0040b92d 5   6    .text   ascii   \e\et\a1
590   0x0000a938 0x0040b938 4   6    .text   utf8    ȕ:w. blocks=Latin Extended-B,Basic Latin
591   0x0000a951 0x0040b951 5   8    .text   utf8    5\tU߁Ӝ blocks=Basic Latin,NKo,Cyrillic
592   0x0000a9a8 0x0040b9a8 4   5    .text   ascii   O2sV
593   0x0000a9ae 0x0040b9ae 6   8    .text   utf8    vC~ԛsh blocks=Basic Latin,Cyrillic Supplement
594   0x0000a9c4 0x0040b9c4 4   8    .text   utf8    QNЮ blocks=Private Use Area,Basic Latin,Cyrillic
595   0x0000aa27 0x0040ba27 4   5    .text   ascii   ss%5
596   0x0000aa83 0x0040ba83 4   5    .text   ascii   }FuJ
597   0x0000aa88 0x0040ba88 8   9    .text   ascii   yHLCGa9-
598   0x0000ab64 0x0040bb64 4   5    .text   ascii   6A/(
599   0x0000ab7a 0x0040bb7a 4   5    .text   ascii   N3$q
600   0x0000ab7f 0x0040bb7f 5   7    .text   utf8    \G8ĽY blocks=Basic Latin,Latin Extended-A
601   0x0000ab89 0x0040bb89 4   5    .text   ascii   m\rV4
602   0x0000ab8f 0x0040bb8f 6   7    .text   ascii   u,9--#
603   0x0000abc6 0x0040bbc6 5   6    .text   ascii   4<M\rb
604   0x0000abd0 0x0040bbd0 6   7    .text   ascii   ?Y<{!,
605   0x0000abd9 0x0040bbd9 4   5    .text   ascii   ]JT:
606   0x0000ac68 0x0040bc68 4   5    .text   ascii   %#6]
607   0x0000ac70 0x0040bc70 4   5    .text   ascii    Ir,
608   0x0000ac87 0x0040bc87 5   6    .text   ascii   6{N6U
609   0x0000acb4 0x0040bcb4 5   6    .text   ascii   t\v);r
610   0x0000ad49 0x0040bd49 4   6    .text   utf8    TPх( blocks=Basic Latin,Cyrillic
611   0x0000ad61 0x0040bd61 4   5    .text   ascii   t1%n
612   0x0000ad91 0x0040bd91 4   6    .text   utf8    Z\vŏQ blocks=Basic Latin,Latin Extended-A
613   0x0000ae22 0x0040be22 9   10   .text   ascii   `\B$U\t0D\f
614   0x0000ae4a 0x0040be4a 4   5    .text   ascii   mbe+
615   0x0000ae55 0x0040be55 4   5    .text   ascii   .(#:
616   0x0000ae5e 0x0040be5e 5   7    .text   utf8    }ж(>O blocks=Basic Latin,Cyrillic
617   0x0000ae78 0x0040be78 4   5    .text   ascii   3>6k
618   0x0000aecb 0x0040becb 4   5    .text   ascii   oiLg
619   0x0000aedc 0x0040bedc 4   5    .text   ascii   XM\fm
620   0x0000aef2 0x0040bef2 5   6    .text   ascii   Z[>(=
621   0x0000af0a 0x0040bf0a 5   6    .text   ascii   \e\mWg
622   0x0000af2b 0x0040bf2b 4   5    .text   ascii   GgY.
623   0x0000af69 0x0040bf69 4   5    .text   ascii   1bx6
624   0x0000af73 0x0040bf73 4   5    .text   ascii   |c~i
625   0x0000af8d 0x0040bf8d 5   6    .text   ascii   K7EXU
626   0x0000af93 0x0040bf93 5   6    .text   ascii   =m{#M
627   0x0000afe0 0x0040bfe0 5   6    .text   ascii   zK#S\f
628   0x0000afef 0x0040bfef 5   6    .text   ascii   /M7P\n
629   0x0000aff8 0x0040bff8 5   7    .text   utf8    ՙIyQ\b blocks=Armenian,Basic Latin
630   0x0000afff 0x0040bfff 4   5    .text   ascii   ^$}\e
631   0x0000b066 0x0040c066 5   7    .text   utf8    ֖B]I: blocks=Hebrew,Basic Latin
632   0x0000b0d9 0x0040c0d9 4   5    .text   ascii   s"bH
633   0x0000b0e0 0x0040c0e0 4   5    .text   ascii   l|Mu
634   0x0000b125 0x0040c125 7   8    .text   ascii   [&gGzSD
635   0x0000b130 0x0040c130 4   5    .text   ascii   i}v]
636   0x0000b13c 0x0040c13c 4   6    .text   utf8    Đ{}B blocks=Latin Extended-A,Basic Latin
637   0x0000b16b 0x0040c16b 7   8    .text   ascii   x3KOtZt
638   0x0000b1a3 0x0040c1a3 6   7    .text   ascii   5e(H.q
639   0x0000b1fc 0x0040c1fc 5   6    .text   ascii   6`gU]
640   0x0000b207 0x0040c207 5   6    .text   ascii   I b^y
641   0x0000b232 0x0040c232 5   7    .text   utf8    \af(ˁ\f blocks=Basic Latin,Spacing Modifier Letters
642   0x0000b283 0x0040c283 5   6    .text   ascii   .\f7~b
643   0x0000b29d 0x0040c29d 5   7    .text   utf8    -ɷAQ, blocks=Basic Latin,IPA Extensions
644   0x0000b2d4 0x0040c2d4 4   5    .text   ascii   \tK3u
645   0x0000b308 0x0040c308 4   5    .text   ascii   T_";
646   0x0000b357 0x0040c357 5   6    .text   ascii   8\$Jl
647   0x0000b35d 0x0040c35d 6   7    .text   ascii   G\f?\efz
648   0x0000b3a9 0x0040c3a9 5   6    .text   ascii   78\v\[
649   0x0000b3df 0x0040c3df 4   5    .text   ascii   gdEU
650   0x0000b3f1 0x0040c3f1 4   5    .text   ascii   ].BC
651   0x0000b3f6 0x0040c3f6 4   5    .text   ascii   \acaI
652   0x0000b415 0x0040c415 4   6    .text   utf8    O˴\eQ blocks=Basic Latin,Spacing Modifier Letters
653   0x0000b481 0x0040c481 7   9    .text   utf8    pSD=TެQ blocks=Basic Latin,Thaana
654   0x0000b4cc 0x0040c4cc 4   6    .text   utf8    n7qݮ blocks=Basic Latin,Arabic Supplement
655   0x0000b52a 0x0040c52a 6   9    .text   utf8    0꣦~0"A blocks=Basic Latin,Devanagari Extended
656   0x0000b562 0x0040c562 4   5    .text   ascii   m71!
657   0x0000b5ab 0x0040c5ab 6   7    .text   ascii   5\O<n>
658   0x0000b5ea 0x0040c5ea 4   5    .text   ascii   L)KA
659   0x0000b5f1 0x0040c5f1 4   5    .text   ascii   {9?\f
660   0x0000b5f6 0x0040c5f6 4   5    .text   ascii   k- 3
661   0x0000b5fe 0x0040c5fe 4   5    .text   ascii   N=&s
662   0x0000b627 0x0040c627 5   6    .text   ascii   \fAC.\a
