Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000600  0xbf400 0x00401000  0xc0000 -r-x .text
1   0x000bfa00  0xcaa00 0x004c1000  0xcb000 -r-- .rdata
2   0x0018a400  0x19600 0x0058c000  0x75000 -rw- .data
3   0x001a3a00    0x600 0x00601000   0x1000 -rw- .idata
4   0x001a4000   0x8400 0x00602000   0x9000 -r-- .reloc
5   0x001ac400    0x200 0x0060b000   0x1000 -r-- .symtab
6   0x001ac600    0x400 0x0060c000   0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0045f440 paddr=0x0005ea40 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0058c020 NONE FUNC kernel32.dll WriteFile
2   0x0058c028 NONE FUNC kernel32.dll WriteConsoleW
3   0x0058c030 NONE FUNC kernel32.dll WaitForMultipleObjects
4   0x0058c038 NONE FUNC kernel32.dll WaitForSingleObject
5   0x0058c040 NONE FUNC kernel32.dll VirtualQuery
6   0x0058c048 NONE FUNC kernel32.dll VirtualFree
7   0x0058c050 NONE FUNC kernel32.dll VirtualAlloc
8   0x0058c058 NONE FUNC kernel32.dll SwitchToThread
9   0x0058c060 NONE FUNC kernel32.dll SuspendThread
10  0x0058c068 NONE FUNC kernel32.dll Sleep
11  0x0058c070 NONE FUNC kernel32.dll SetWaitableTimer
12  0x0058c078 NONE FUNC kernel32.dll SetUnhandledExceptionFilter
13  0x0058c080 NONE FUNC kernel32.dll SetProcessPriorityBoost
14  0x0058c088 NONE FUNC kernel32.dll SetEvent
15  0x0058c090 NONE FUNC kernel32.dll SetErrorMode
16  0x0058c098 NONE FUNC kernel32.dll SetConsoleCtrlHandler
17  0x0058c0a0 NONE FUNC kernel32.dll ResumeThread
18  0x0058c0a8 NONE FUNC kernel32.dll PostQueuedCompletionStatus
19  0x0058c0b0 NONE FUNC kernel32.dll LoadLibraryA
20  0x0058c0b8 NONE FUNC kernel32.dll LoadLibraryW
21  0x0058c0c0 NONE FUNC kernel32.dll SetThreadContext
22  0x0058c0c8 NONE FUNC kernel32.dll GetThreadContext
23  0x0058c0d0 NONE FUNC kernel32.dll GetSystemInfo
24  0x0058c0d8 NONE FUNC kernel32.dll GetSystemDirectoryA
25  0x0058c0e0 NONE FUNC kernel32.dll GetStdHandle
26  0x0058c0e8 NONE FUNC kernel32.dll GetQueuedCompletionStatusEx
27  0x0058c0f0 NONE FUNC kernel32.dll GetProcessAffinityMask
28  0x0058c0f8 NONE FUNC kernel32.dll GetProcAddress
29  0x0058c100 NONE FUNC kernel32.dll GetEnvironmentStringsW
30  0x0058c108 NONE FUNC kernel32.dll GetConsoleMode
31  0x0058c110 NONE FUNC kernel32.dll FreeEnvironmentStringsW
32  0x0058c118 NONE FUNC kernel32.dll ExitProcess
33  0x0058c120 NONE FUNC kernel32.dll DuplicateHandle
34  0x0058c128 NONE FUNC kernel32.dll CreateWaitableTimerExW
35  0x0058c130 NONE FUNC kernel32.dll CreateThread
36  0x0058c138 NONE FUNC kernel32.dll CreateIoCompletionPort
37  0x0058c140 NONE FUNC kernel32.dll CreateFileA
38  0x0058c148 NONE FUNC kernel32.dll CreateEventA
39  0x0058c150 NONE FUNC kernel32.dll CloseHandle
40  0x0058c158 NONE FUNC kernel32.dll AddVectoredExceptionHandler

[Symbols]

nth paddr      vaddr      bind type size lib          name
249  0x000c02b8 0x004c18b8 5    6    .rdata  ascii   sharp
250  0x000c02bf 0x004c18bf 5    6    .rdata  ascii   sigpc
251  0x000c02c6 0x004c18c6 5    6    .rdata  ascii   space
252  0x000c02cd 0x004c18cd 5    6    .rdata  ascii   spill
253  0x000c02d4 0x004c18d4 5    6    .rdata  ascii   stack
254  0x000c02db 0x004c18db 5    6    .rdata  ascii   state
255  0x000c02e2 0x004c18e2 5    6    .rdata  ascii   steps
256  0x000c02e9 0x004c18e9 5    6    .rdata  ascii   tflag
257  0x000c02f0 0x004c18f0 5    6    .rdata  ascii   timer
258  0x000c02f7 0x004c18f7 5    6    .rdata  ascii   types
259  0x000c02fe 0x004c18fe 5    6    .rdata  ascii   vaddr
260  0x000c0305 0x004c1905 5    6    .rdata  ascii   valid
261  0x000c030c 0x004c190c 5    6    .rdata  ascii   value
262  0x000c0313 0x004c1913 5    6    .rdata  ascii   wbBuf
263  0x000c031a 0x004c191a 5    6    .rdata  ascii   wbuf1
264  0x000c0321 0x004c1921 5    6    .rdata  ascii   wbuf2
265  0x000c0328 0x004c1928 5    6    .rdata  ascii   write
266  0x000c032f 0x004c192f 5    6    .rdata  ascii   wsema
267  0x000c0542 0x004c1b42 6    7    .rdata  ascii   errors
268  0x000c054a 0x004c1b4a 6    7    .rdata  ascii   unsafe
269  0x000c0552 0x004c1b52 6    7    .rdata  ascii   *[]int
270  0x000c055a 0x004c1b5a 6    7    .rdata  ascii   *error
271  0x000c0562 0x004c1b62 6    7    .rdata  ascii   *int16
272  0x000c056a 0x004c1b6a 6    7    .rdata  ascii   *int32
273  0x000c0572 0x004c1b72 6    7    .rdata  ascii   *int64
274  0x000c057a 0x004c1b7a 6    7    .rdata  ascii   *uint8
275  0x000c0582 0x004c1b82 6    7    .rdata  ascii   Accept
276  0x000c058a 0x004c1b8a 6    7    .rdata  ascii   Before
277  0x000c0592 0x004c1b92 6    7    .rdata  ascii   CanSet
278  0x000c059a 0x004c1b9a 6    7    .rdata  ascii   Decode
279  0x000c05a2 0x004c1ba2 6    7    .rdata  ascii   Enable
280  0x000c05aa 0x004c1baa 6    7    .rdata  ascii   Encode
281  0x000c05b2 0x004c1bb2 6    7    .rdata  ascii   Family
282  0x000c05ba 0x004c1bba 6    7    .rdata  ascii   Fchdir
283  0x000c05c2 0x004c1bc2 6    7    .rdata  ascii   Fchmod
284  0x000c05ca 0x004c1bca 6    7    .rdata  ascii   Fchown
285  0x000c05d2 0x004c1bd2 6    7    .rdata  ascii   Floats
286  0x000c05da 0x004c1bda 6    7    .rdata  ascii   Format
287  0x000c05e2 0x004c1be2 6    7    .rdata  ascii   Getenv
288  0x000c05ea 0x004c1bea 6    7    .rdata  ascii   HEvent
289  0x000c05f2 0x004c1bf2 6    7    .rdata  ascii   Handle
290  0x000c05fa 0x004c1bfa 6    7    .rdata  ascii   IsZero
291  0x000c0602 0x004c1c02 6    7    .rdata  ascii   Lookup
292  0x000c060a 0x004c1c0a 6    7    .rdata  ascii   Method
293  0x000c0612 0x004c1c12 6    7    .rdata  ascii   Minute
294  0x000c061a 0x004c1c1a 6    7    .rdata  ascii   NewGCM
295  0x000c0622 0x004c1c22 6    7    .rdata  ascii   NumOut
296  0x000c062a 0x004c1c2a 6    7    .rdata  ascii   Offset
297  0x000c0632 0x004c1c32 6    7    .rdata  ascii   Pwrite
298  0x000c063a 0x004c1c3a 6    7    .rdata  ascii   ReadAt
299  0x000c0642 0x004c1c42 6    7    .rdata  ascii   Relocs
300  0x000c064a 0x004c1c4a 6    7    .rdata  ascii   Second
301  0x000c0652 0x004c1c52 6    7    .rdata  ascii   SetCap
302  0x000c065a 0x004c1c5a 6    7    .rdata  ascii   SetInt
303  0x000c0662 0x004c1c62 6    7    .rdata  ascii   SetLen
304  0x000c066a 0x004c1c6a 6    7    .rdata  ascii   Slice3
305  0x000c0672 0x004c1c72 6    7    .rdata  ascii   Strict
306  0x000c067a 0x004c1c7a 6    7    .rdata  ascii   Stride
307  0x000c0682 0x004c1c82 6    7    .rdata  ascii   String
308  0x000c068a 0x004c1c8a 6    7    .rdata  ascii   System
309  0x000c0692 0x004c1c92 6    7    .rdata  ascii   Thread
310  0x000c069a 0x004c1c9a 6    7    .rdata  ascii   Uint16
311  0x000c06a2 0x004c1ca2 6    7    .rdata  ascii   Uint32
312  0x000c06aa 0x004c1caa 6    7    .rdata  ascii   Uint64
313  0x000c06b2 0x004c1cb2 6    7    .rdata  ascii   Unlock
314  0x000c06ba 0x004c1cba 6    7    .rdata  ascii   Unwrap
315  0x000c06c2 0x004c1cc2 6    7    .rdata  ascii   Writev
316  0x000c06ca 0x004c1cca 6    7    .rdata  ascii   _defer
317  0x000c06d2 0x004c1cd2 6    7    .rdata  ascii   _panic
318  0x000c06da 0x004c1cda 6    7    .rdata  ascii   abiMap
319  0x000c06e2 0x004c1ce2 6    7    .rdata  ascii   addArg
320  0x000c06ea 0x004c1cea 6    7    .rdata  ascii   addSec
321  0x000c06f2 0x004c1cf2 6    7    .rdata  ascii   allocN
322  0x000c06fa 0x004c1cfa 6    7    .rdata  ascii   append
323  0x000c0702 0x004c1d02 6    7    .rdata  ascii   argLen
324  0x000c070a 0x004c1d0a 6    7    .rdata  ascii   bucket
325  0x000c0712 0x004c1d12 6    7    .rdata  ascii   closed
326  0x000c071a 0x004c1d1a 6    7    .rdata  ascii   closer
327  0x000c0722 0x004c1d22 6    7    .rdata  ascii   common
328  0x000c072a 0x004c1d2a 6    7    .rdata  ascii   decref
329  0x000c0732 0x004c1d32 6    7    .rdata  ascii   delete
330  0x000c073a 0x004c1d3a 6    7    .rdata  ascii   divMul
331  0x000c0742 0x004c1d42 6    7    .rdata  ascii   divmod
332  0x000c074a 0x004c1d4a 6    7    .rdata  ascii   encode
333  0x000c0752 0x004c1d52 6    7    .rdata  ascii   etypes
334  0x000c075a 0x004c1d5a 6    7    .rdata  ascii   extend
335  0x000c0762 0x004c1d62 6    7    .rdata  ascii   fmtSbx
336  0x000c076a 0x004c1d6a 6    7    .rdata  ascii   frames
337  0x000c0772 0x004c1d72 6    7    .rdata  ascii   funcID
338  0x000c077a 0x004c1d7a 6    7    .rdata  ascii   gcdata
339  0x000c0782 0x004c1d82 6    7    .rdata  ascii   goexit
340  0x000c078a 0x004c1d8a 6    7    .rdata  ascii   handle
341  0x000c0792 0x004c1d92 6    7    .rdata  ascii   hasher
342  0x000c079a 0x004c1d9a 6    7    .rdata  ascii   inList
343  0x000c07a2 0x004c1da2 6    7    .rdata  ascii   incref
344  0x000c07aa 0x004c1daa 6    7    .rdata  ascii   insert
345  0x000c07b2 0x004c1db2 6    7    .rdata  ascii   intbuf
346  0x000c07ba 0x004c1dba 6    7    .rdata  ascii   isFile
347  0x000c07c2 0x004c1dc2 6    7    .rdata  ascii   isFree
348  0x000c07ca 0x004c1dca 6    7    .rdata  ascii   labels
349  0x000c07d2 0x004c1dd2 6    7    .rdata  ascii   layout
350  0x000c07da 0x004c1dda 6    7    .rdata  ascii   length
351  0x000c07e2 0x004c1de2 6    7    .rdata  ascii   locabs
352  0x000c07ea 0x004c1dea 6    7    .rdata  ascii   lookup
353  0x000c07f2 0x004c1df2 6    7    .rdata  ascii   mFixup
354  0x000c07fa 0x004c1dfa 6    7    .rdata  ascii   mcache
355  0x000c0802 0x004c1e02 6    7    .rdata  ascii   mcount
356  0x000c080a 0x004c1e0a 6    7    .rdata  ascii   method
357  0x000c0812 0x004c1e12 6    7    .rdata  ascii   mustBe
358  0x000c081a 0x004c1e1a 6    7    .rdata  ascii   nelems
359  0x000c0822 0x004c1e22 6    7    .rdata  ascii   nfiles
360  0x000c082a 0x004c1e2a 6    7    .rdata  ascii   noCopy
361  0x000c0832 0x004c1e32 6    7    .rdata  ascii   noscan
362  0x000c083a 0x004c1e3a 6    7    .rdata  ascii   npages
363  0x000c0842 0x004c1e42 6    7    .rdata  ascii   offset
364  0x000c084a 0x004c1e4a 6    7    .rdata  ascii   opaque
365  0x000c0852 0x004c1e52 6    7    .rdata  ascii   palloc
366  0x000c085a 0x004c1e5a 6    7    .rdata  ascii   parent
367  0x000c0862 0x004c1e62 6    7    .rdata  ascii   pcache
368  0x000c086a 0x004c1e6a 6    7    .rdata  ascii   pcfile
369  0x000c0872 0x004c1e72 6    7    .rdata  ascii   period
370  0x000c087a 0x004c1e7a 6    7    .rdata  ascii   procid
371  0x000c0882 0x004c1e82 6    7    .rdata  ascii   ptrbit
372  0x000c088a 0x004c1e8a 6    7    .rdata  ascii   pwrite
373  0x000c0892 0x004c1e92 6    7    .rdata  ascii   qcount
374  0x000c089a 0x004c1e9a 6    7    .rdata  ascii   refill
375  0x000c08a2 0x004c1ea2 6    7    .rdata  ascii   remove
376  0x000c08aa 0x004c1eaa 6    7    .rdata  ascii   retPop
377  0x000c08b2 0x004c1eb2 6    7    .rdata  ascii   rwlock
378  0x000c08ba 0x004c1eba 6    7    .rdata  ascii   setLoc
379  0x000c08c2 0x004c1ec2 6    7    .rdata  ascii   shared
380  0x000c08ca 0x004c1eca 6    7    .rdata  ascii   sharpV
381  0x000c08d2 0x004c1ed2 6    7    .rdata  ascii   signed
382  0x000c08da 0x004c1eda 6    7    .rdata  ascii   status
383  0x000c08e2 0x004c1ee2 6    7    .rdata  ascii   stkOff
384  0x000c08ea 0x004c1eea 6    7    .rdata  ascii   strict
385  0x000c08f2 0x004c1ef2 6    7    .rdata  ascii   string
386  0x000c08fa 0x004c1efa 6    7    .rdata  ascii   thread
387  0x000c0902 0x004c1f02 6    7    .rdata  ascii   ticket
388  0x000c090a 0x004c1f0a 6    7    .rdata  ascii   timers
389  0x000c0912 0x004c1f12 6    7    .rdata  ascii   tryGet
390  0x000c091a 0x004c1f1a 6    7    .rdata  ascii   unpack
391  0x000c0922 0x004c1f22 6    7    .rdata  ascii   vdsoPC
392  0x000c092a 0x004c1f2a 6    7    .rdata  ascii   vdsoSP
393  0x000c0932 0x004c1f32 6    7    .rdata  ascii   victim
394  0x000c093a 0x004c1f3a 6    7    .rdata  ascii   xcount
395  0x000c0941 0x004c1f41 8    9    .rdata  ascii   \areflect
396  0x000c0951 0x004c1f51 8    9    .rdata  ascii   \aruntime
397  0x000c0961 0x004c1f61 8    9    .rdata  ascii   \astrconv
398  0x000c0971 0x004c1f71 8    9    .rdata  ascii   \asyscall
399  0x000c0981 0x004c1f81 8    9    .rdata  ascii   \aunicode
400  0x000c098a 0x004c1f8a 8    9    .rdata  ascii   \a*[1]int
401  0x000c0993 0x004c1f93 8    9    .rdata  ascii   \a*[8]int
402  0x000c099c 0x004c1f9c 8    9    .rdata  ascii   \a*[]bool
403  0x000c09a5 0x004c1fa5 8    9    .rdata  ascii   \a*[]int8
404  0x000c09ae 0x004c1fae 8    9    .rdata  ascii   \a*fmt.pp
405  0x000c09b7 0x004c1fb7 8    9    .rdata  ascii   \a*func()
406  0x000c09c0 0x004c1fc0 8    9    .rdata  ascii   \a*string
407  0x000c09c9 0x004c1fc9 8    9    .rdata  ascii   \a*uint16
408  0x000c09d2 0x004c1fd2 8    9    .rdata  ascii   \a*uint32
409  0x000c09db 0x004c1fdb 8    9    .rdata  ascii   \a*uint64
410  0x000c09e4 0x004c1fe4 8    9    .rdata  ascii   \aAddDate
411  0x000c09ed 0x004c1fed 8    9    .rdata  ascii   \aBuffers
412  0x000c09f6 0x004c1ff6 8    9    .rdata  ascii   \aCanAddr
413  0x000c09ff 0x004c1fff 8    9    .rdata  ascii   \aChanDir
414  0x000c0a08 0x004c2008 8    9    .rdata  ascii   \aComplex
415  0x000c0a11 0x004c2011 8    9    .rdata  ascii   \aControl
416  0x000c0a1a 0x004c201a 8    9    .rdata  ascii   \aConvert
417  0x000c0a23 0x004c2023 8    9    .rdata  ascii   \aDecrypt
418  0x000c0a2c 0x004c202c 8    9    .rdata  ascii   \aEncrypt
419  0x000c0a35 0x004c2035 8    9    .rdata  ascii   \aFeature
420  0x000c0a3e 0x004c203e 8    9    .rdata  ascii   \aISOWeek
421  0x000c0a47 0x004c2047 8    9    .rdata  ascii   \aInitBuf
422  0x000c0a50 0x004c2050 8    9    .rdata  ascii   \aInitMsg
423  0x000c0a59 0x004c2059 8    9    .rdata  ascii   \aIsValid
424  0x000c0a62 0x004c2062 8    9    .rdata  ascii   \aMachine
425  0x000c0a6b 0x004c206b 8    9    .rdata  ascii   \aMapKeys
426  0x000c0a74 0x004c2074 8    9    .rdata  ascii   \aModTime
427  0x000c0a7d 0x004c207d 8    9    .rdata  ascii   \aNamelen
428  0x000c0a86 0x004c2086 8    9    .rdata  ascii   \aNewProc
429  0x000c0a8f 0x004c208f 8    9    .rdata  ascii   \aObjName
430  0x000c0a98 0x004c2098 8    9    .rdata  ascii   \aPkgPath
431  0x000c0aa1 0x004c20a1 8    9    .rdata  ascii   \aPointer
432  0x000c0aaa 0x004c20aa 8    9    .rdata  ascii   \aProcess
433  0x000c0ab3 0x004c20b3 8    9    .rdata  ascii   \aRawRead
434  0x000c0abc 0x004c20bc 8    9    .rdata  ascii   \aReadDir
435  0x000c0ac5 0x004c20c5 8    9    .rdata  ascii   \aReadMsg
436  0x000c0ace 0x004c20ce 8    9    .rdata  ascii   \aReaddir
437  0x000c0ad7 0x004c20d7 8    9    .rdata  ascii   \aRelease
438  0x000c0ae0 0x004c20e0 8    9    .rdata  ascii   \aSection
439  0x000c0ae9 0x004c20e9 8    9    .rdata  ascii   \aSetBool
440  0x000c0af2 0x004c20f2 8    9    .rdata  ascii   \aSetUint
441  0x000c0afb 0x004c20fb 8    9    .rdata  ascii   \aSymbols
442  0x000c0b04 0x004c2104 8    9    .rdata  ascii   \aTimeout
443  0x000c0b0d 0x004c210d 8    9    .rdata  ascii   \aTryRecv
444  0x000c0b16 0x004c2116 8    9    .rdata  ascii   \aTrySend
445  0x000c0b1f 0x004c211f 8    9    .rdata  ascii   \aWeekday
446  0x000c0b28 0x004c2128 8    9    .rdata  ascii   \aWriteAt
447  0x000c0b31 0x004c2131 8    9    .rdata  ascii   \aWriteTo
448  0x000c0b3a 0x004c213a 8    9    .rdata  ascii   \aYearDay
449  0x000c0b43 0x004c2143 8    9    .rdata  ascii   \aaborted
450  0x000c0b4c 0x004c214c 8    9    .rdata  ascii   \aaddRcvr
451  0x000c0b55 0x004c2155 8    9    .rdata  ascii   \aalllink
452  0x000c0b5e 0x004c215e 8    9    .rdata  ascii   \aamended
453  0x000c0b67 0x004c2167 8    9    .rdata  ascii   \abadVerb
454  0x000c0b70 0x004c2170 8    9    .rdata  ascii   \abalance
455  0x000c0b79 0x004c2179 8    9    .rdata  ascii   \ablocked
456  0x000c0b82 0x004c2182 8    9    .rdata  ascii   \abuckets
457  0x000c0b8b 0x004c218b 8    9    .rdata  ascii   \acallers
458  0x000c0b94 0x004c2194 8    9    .rdata  ascii   \acgoCtxt
459  0x000c0b9d 0x004c219d 8    9    .rdata  ascii   \achanDir
460  0x000c0ba6 0x004c21a6 8    9    .rdata  ascii   \aclosing
461  0x000c0baf 0x004c21af 8    9    .rdata  ascii   \acontext
462  0x000c0bb8 0x004c21b8 8    9    .rdata  ascii   \adequeue
463  0x000c0bc1 0x004c21c1 8    9    .rdata  ascii   \adestroy
464  0x000c0bca 0x004c21ca 8    9    .rdata  ascii   \adirinfo
465  0x000c0bd3 0x004c21d3 8    9    .rdata  ascii   \adiscard
466  0x000c0bdc 0x004c21dc 8    9    .rdata  ascii   \adispose
467  0x000c0be5 0x004c21e5 8    9    .rdata  ascii   \adoPrint
468  0x000c0bee 0x004c21ee 8    9    .rdata  ascii   \aenqueue
469  0x000c0bf7 0x004c21f7 8    9    .rdata  ascii   \afiletab
470  0x000c0c00 0x004c2200 8    9    .rdata  ascii   \afmt0x64
471  0x000c0c09 0x004c2209 8    9    .rdata  ascii   \afmtBool
472  0x000c0c12 0x004c2212 8    9    .rdata  ascii   \aframepc
473  0x000c0c1b 0x004c221b 8    9    .rdata  ascii   \afuncoff
474  0x000c0c24 0x004c2224 8    9    .rdata  ascii   \agcSlice
475  0x000c0c2d 0x004c222d 8    9    .rdata  ascii   \agetSlow
476  0x000c0c36 0x004c2236 8    9    .rdata  ascii   \agrowing
477  0x000c0c3f 0x004c223f 8    9    .rdata  ascii   \agsignal
478  0x000c0c48 0x004c2248 8    9    .rdata  ascii   \ahasName
479  0x000c0c51 0x004c2251 8    9    .rdata  ascii   \ahasmain
480  0x000c0c5a 0x004c225a 8    9    .rdata  ascii   \ainCount
481  0x000c0c63 0x004c2263 8    9    .rdata  ascii   \aisBlank
482  0x000c0c6c 0x004c226c 8    9    .rdata  ascii   \aisEmpty
483  0x000c0c75 0x004c2275 8    9    .rdata  ascii   \aisempty
484  0x000c0c7e 0x004c227e 8    9    .rdata  ascii   \akeysize
485  0x000c0c87 0x004c2287 8    9    .rdata  ascii   \alibcall
486  0x000c0c90 0x004c2290 8    9    .rdata  ascii   \aliteral
487  0x000c0c99 0x004c2299 8    9    .rdata  ascii   \alockedg
488  0x000c0ca2 0x004c22a2 8    9    .rdata  ascii   \alockedm
489  0x000c0cab 0x004c22ab 8    9    .rdata  ascii   \amakeArg
490  0x000c0cb4 0x004c22b4 8    9    .rdata  ascii   \amethods
491  0x000c0cbd 0x004c22bd 8    9    .rdata  ascii   \amorebuf
492  0x000c0cc6 0x004c22c6 8    9    .rdata  ascii   \anameOff
493  0x000c0ccf 0x004c22cf 8    9    .rdata  ascii   \anameoff
494  0x000c0cd8 0x004c22d8 8    9    .rdata  ascii   \anpcdata
495  0x000c0ce1 0x004c22e1 8    9    .rdata  ascii   \apadChar
496  0x000c0cea 0x004c22ea 8    9    .rdata  ascii   \apinSlow
497  0x000c0cf3 0x004c22f3 8    9    .rdata  ascii   \apkgPath
498  0x000c0cfc 0x004c22fc 8    9    .rdata  ascii   \apkgpath
499  0x000c0d05 0x004c2305 8    9    .rdata  ascii   \apointer
500  0x000c0d0e 0x004c230e 8    9    .rdata  ascii   \apopHead
501  0x000c0d17 0x004c2317 8    9    .rdata  ascii   \apopTail
502  0x000c0d20 0x004c2320 8    9    .rdata  ascii   \apreempt
503  0x000c0d29 0x004c2329 8    9    .rdata  ascii   \aprepare
504  0x000c0d32 0x004c2332 8    9    .rdata  ascii   \aprivate
505  0x000c0d3b 0x004c233b 8    9    .rdata  ascii   \aptrSize
506  0x000c0d44 0x004c2344 8    9    .rdata  ascii   \aptrdata
507  0x000c0d4d 0x004c234d 8    9    .rdata  ascii   \apushAll
508  0x000c0d56 0x004c2356 8    9    .rdata  ascii   \apushcnt
509  0x000c0d5f 0x004c235f 8    9    .rdata  ascii   \aputFast
510  0x000c0d68 0x004c2368 8    9    .rdata  ascii   \aracectx
511  0x000c0d71 0x004c2371 8    9    .rdata  ascii   \areaddir
512  0x000c0d7a 0x004c237a 8    9    .rdata  ascii   \aregPtrs
513  0x000c0d83 0x004c2383 8    9    .rdata  ascii   \arunnext
514  0x000c0d8d 0x004c238d 4    5    .rdata  ascii   popP
515  0x000c0d95 0x004c2395 8    9    .rdata  ascii   \asetMono
516  0x000c0d9e 0x004c239e 8    9    .rdata  ascii   \asigmask
517  0x000c0da7 0x004c23a7 8    9    .rdata  ascii   \asortkey
518  0x000c0db0 0x004c23b0 8    9    .rdata  ascii   \astarted
519  0x000c0db9 0x004c23b9 8    9    .rdata  ascii   \astartpc
520  0x000c0dc2 0x004c23c2 8    9    .rdata  ascii   \asuccess
521  0x000c0dcb 0x004c23cb 8    9    .rdata  ascii   \atakeAll
522  0x000c0dd4 0x004c23d4 8    9    .rdata  ascii   \atextOff
523  0x000c0ddd 0x004c23dd 8    9    .rdata  ascii   \atopbits
524  0x000c0de6 0x004c23e6 8    9    .rdata  ascii   \atophash
525  0x000c0def 0x004c23ef 8    9    .rdata  ascii   \atypeOff
526  0x000c0df8 0x004c23f8 8    9    .rdata  ascii   \atypemap
527  0x000c0e01 0x004c2401 8    9    .rdata  ascii   \aunixSec
528  0x000c0e0a 0x004c240a 8    9    .rdata  ascii   \awaiting
529  0x000c0e13 0x004c2413 8    9    .rdata  ascii   \awrapErr
530  0x000c0e1c 0x004c241c 8    9    .rdata  ascii   \awrapped
531  0x000c0e25 0x004c2425 9    10   .rdata  ascii   \bdebug/pe
532  0x000c0e2f 0x004c242f 9    10   .rdata  ascii   \b*[8]bool
533  0x000c0e39 0x004c2439 9    10   .rdata  ascii   \b*[]int16
534  0x000c0e43 0x004c2443 9    10   .rdata  ascii   \b*[]int32
535  0x000c0e4d 0x004c244d 9    10   .rdata  ascii   \b*[]int64
536  0x000c0e57 0x004c2457 9    10   .rdata  ascii   \b*[]uint8
537  0x000c0e61 0x004c2461 9    10   .rdata  ascii   \b*float32
538  0x000c0e6b 0x004c246b 9    10   .rdata  ascii   \b*float64
539  0x000c0e75 0x004c2475 9    10   .rdata  ascii   \b*fmt.fmt
540  0x000c0e7f 0x004c247f 9    10   .rdata  ascii   \b*os.File
541  0x000c0e89 0x004c2489 9    10   .rdata  ascii   \b*os.file
542  0x000c0e93 0x004c2493 9    10   .rdata  ascii   \b*pe.File
543  0x000c0e9d 0x004c249d 9    10   .rdata  ascii   \b*poll.FD
544  0x000c0ea7 0x004c24a7 9    10   .rdata  ascii   \b*uintptr
545  0x000c0eb1 0x004c24b1 9    10   .rdata  ascii   \bCheckSum
546  0x000c0ebb 0x004c24bb 9    10   .rdata  ascii   \bDeadline
547  0x000c0ec5 0x004c24c5 9    10   .rdata  ascii   \bFileLine
548  0x000c0ecf 0x004c24cf 9    10   .rdata  ascii   \bFileName
549  0x000c0ed9 0x004c24d9 9    10   .rdata  ascii   \bFindProc
550  0x000c0ee3 0x004c24e3 9    10   .rdata  ascii   \bFullName
551  0x000c0eed 0x004c24ed 9    10   .rdata  ascii   \bFunction
552  0x000c0ef7 0x004c24f7 9    10   .rdata  ascii   \bGoString
553  0x000c0f01 0x004c2501 9    10   .rdata  ascii   \bInitBufs
554  0x000c0f0b 0x004c250b 9    10   .rdata  ascii   \bInternal
555  0x000c0f15 0x004c2515 9    10   .rdata  ascii   \bIsStream
556  0x000c0f1f 0x004c251f 9    10   .rdata  ascii   \bLocation
557  0x000c0f29 0x004c2529 9    10   .rdata  ascii   \bMapIndex
558  0x000c0f33 0x004c2533 9    10   .rdata  ascii   \bMapRange
559  0x000c0f3d 0x004c253d 9    10   .rdata  ascii   \bNumField
560  0x000c0f47 0x004c2547 9    10   .rdata  ascii   \bRawWrite
561  0x000c0f51 0x004c2551 9    10   .rdata  ascii   \bReadFrom
562  0x000c0f5b 0x004c255b 9    10   .rdata  ascii   \bReaderAt
563  0x000c0f65 0x004c2565 9    10   .rdata  ascii   \bRequired
564  0x000c0f6f 0x004c256f 9    10   .rdata  ascii   \bSections
565  0x000c0f79 0x004c2579 9    10   .rdata  ascii   \bSetBytes
566  0x000c0f83 0x004c2583 9    10   .rdata  ascii   \bSetFloat
567  0x000c0f8d 0x004c258d 9    10   .rdata  ascii   \bShutdown
568  0x000c0f97 0x004c2597 9    10   .rdata  ascii   \bSockaddr
569  0x000c0fa1 0x004c25a1 9    10   .rdata  ascii   \bThreadId
570  0x000c0fab 0x004c25ab 9    10   .rdata  ascii   \bTruncate
571  0x000c0fb5 0x004c25b5 9    10   .rdata  ascii   \bUnixNano
572  0x000c0fbf 0x004c25bf 9    10   .rdata  ascii   \bWSAIoctl
573  0x000c0fc9 0x004c25c9 9    10   .rdata  ascii   \bWriteMsg
574  0x000c0fd3 0x004c25d3 9    10   .rdata  ascii   \basserted
575  0x000c0fdd 0x004c25dd 9    10   .rdata  ascii   \bassignTo
576  0x000c0fe7 0x004c25e7 9    10   .rdata  ascii   \bbaseaddr
577  0x000c0ff1 0x004c25f1 9    10   .rdata  ascii   \bbitCount
578  0x000c0ffb 0x004c25fb 9    10   .rdata  ascii   \bbytedata
579  0x000c1005 0x004c2605 9    10   .rdata  ascii   \bcacheEnd
580  0x000c100f 0x004c260f 9    10   .rdata  ascii   \bcallingG
581  0x000c1019 0x004c2619 9    10   .rdata  ascii   \bconcrete
582  0x000c1023 0x004c2623 9    10   .rdata  ascii   \bcuOffset
