[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000188 0x00000188 5   6            ascii   .text
2     0x000001af 0x000001af 7   8            ascii   h.rdata
3     0x000001d7 0x000001d7 6   7            ascii   H.data
4     0x00000200 0x00000200 6   7            ascii   .pdata
5     0x00000227 0x00000227 5   6            ascii   HINIT
6     0x00000250 0x00000250 5   6            ascii   .vmp0
7     0x00000277 0x00000277 6   7            ascii   `.vmp1
8     0x0000029f 0x0000029f 7   8            ascii   h.reloc
321   0x00003e57 0x00189a57 4   6    .vmp1   utf8    ͘+h7 blocks=Combining Diacritical Marks,Basic Latin
322   0x00003e9d 0x00189a9d 4   6    .vmp1   utf8    \\t߶? blocks=Basic Latin,NKo
323   0x00003ec4 0x00189ac4 8   9    .vmp1   ascii   \tM\t@~fN\t
324   0x00003ee4 0x00189ae4 4   5    .vmp1   ascii   PD>s
325   0x00003ef4 0x00189af4 6   7    .vmp1   ascii   s=RYm4
326   0x00003f00 0x00189b00 4   5    .vmp1   ascii   M9^\b
327   0x00003f1f 0x00189b1f 7   8    .vmp1   ascii   hAy2ZnG
328   0x00003f45 0x00189b45 4   6    .vmp1   utf8    /݂?u blocks=Basic Latin,Syriac
329   0x00003f7d 0x00189b7d 4   5    .vmp1   ascii    s:h
330   0x00003f88 0x00189b88 5   9    .vmp1   utf8    Ƨm잼Qe blocks=Latin Extended-B,Basic Latin,Hangul Syllables
331   0x00003f91 0x00189b91 5   6    .vmp1   ascii   vUj)a
332   0x00003f9f 0x00189b9f 4   5    .vmp1   ascii   \e6(a
333   0x00003fc6 0x00189bc6 4   6    .vmp1   utf8    7qBԈ blocks=Basic Latin,Cyrillic Supplement
334   0x00003ff7 0x00189bf7 9   11   .vmp1   utf8    lϞ#\#\v\rrf blocks=Basic Latin,Greek and Coptic
335   0x00004044 0x00189c44 4   7    .vmp1   utf8    [ќǳC blocks=Basic Latin,Cyrillic,Latin Extended-B
336   0x0000404b 0x00189c4b 4   5    .vmp1   ascii   I<=`
337   0x00004107 0x00189d07 4   6    .vmp1   utf8    ٻnCT blocks=Arabic,Basic Latin
338   0x00004189 0x00189d89 5   6    .vmp1   ascii   aYD/=
339   0x000041e4 0x00189de4 4   5    .vmp1   ascii   a[\rF
340   0x000041f6 0x00189df6 4   6    .vmp1   utf8    ߑH\nr blocks=NKo,Basic Latin
341   0x00004224 0x00189e24 4   7    .vmp1   utf8    Pm썯4 blocks=Basic Latin,Hangul Syllables
342   0x00004244 0x00189e44 4   5    .vmp1   ascii   KSjy
343   0x00004260 0x00189e60 4   5    .vmp1   ascii   BE$\r
344   0x0000427d 0x00189e7d 7   8    .vmp1   ascii   g3M:\r_J
345   0x00004316 0x00189f16 6   7    .vmp1   ascii   h-/VWf
346   0x0000435a 0x00189f5a 5   7    .vmp1   utf8    0*NeΖ blocks=Basic Latin,Greek and Coptic
347   0x00004387 0x00189f87 4   5    .vmp1   ascii   k:1b
348   0x000043b9 0x00189fb9 4   5    .vmp1   ascii   lBsN
349   0x0000442b 0x0018a02b 5   6    .vmp1   ascii   #zP\a.
350   0x000044d0 0x0018a0d0 4   5    .vmp1   ascii   \e=:k
351   0x000044f4 0x0018a0f4 5   6    .vmp1   ascii   :Ng?\f
352   0x00004545 0x0018a145 5   6    .vmp1   ascii   *v\r+N
353   0x0000455f 0x0018a15f 4   5    .vmp1   ascii   +65N
354   0x00004572 0x0018a172 5   8    .vmp1   utf8    ƆHqs[ blocks=Latin Extended-B,Basic Latin
355   0x00004596 0x0018a196 5   6    .vmp1   ascii   KUSza
356   0x000045a5 0x0018a1a5 5   6    .vmp1   ascii   tTSuH
357   0x000045b6 0x0018a1b6 6   7    .vmp1   ascii   r" ?GS
358   0x000045d9 0x0018a1d9 6   7    .vmp1   ascii   r\fN\tMS
359   0x000045ef 0x0018a1ef 4   5    .vmp1   ascii   RX]S
360   0x0000470b 0x0018a30b 5   6    .vmp1   ascii   U/V>*
361   0x00004818 0x0018a418 4   5    .vmp1   ascii   ~L_h
362   0x00004866 0x0018a466 4   7    .vmp1   utf8    ݴ\nȟ blocks=Arabic Supplement,Basic Latin,Combining Diacritical Marks
363   0x0000487a 0x0018a47a 5   7    .vmp1   utf8    [8ʠL\b blocks=Basic Latin,IPA Extensions
364   0x00004894 0x0018a494 5   7    .vmp1   utf8    }\n8ܽH blocks=Basic Latin,Syriac
365   0x000048cc 0x0018a4cc 5   6    .vmp1   ascii   \vqb"`
366   0x000048fc 0x0018a4fc 4   5    .vmp1   ascii   hzy2
367   0x00004928 0x0018a528 4   5    .vmp1   ascii   :h83
368   0x00004949 0x0018a549 5   8    .vmp1   utf8    \nݤ?-ʕ blocks=Basic Latin,Arabic Supplement,IPA Extensions
369   0x0000498f 0x0018a58f 4   5    .vmp1   ascii   VJhZ
370   0x000049e9 0x0018a5e9 5   6    .vmp1   ascii   \nr,BW
371   0x00004a15 0x0018a615 10  12   .vmp1   utf8    'EÊTqf{&+ blocks=Basic Latin,Combining Diacritical Marks
372   0x00004a21 0x0018a621 8   10   .vmp1   utf8    ,--W\tAq1
373   0x00004a35 0x0018a635 4   5    .vmp1   ascii   ^qd\r
374   0x00004a3d 0x0018a63d 4   5    .vmp1   ascii   kbGK
375   0x00004a59 0x0018a659 4   5    .vmp1   ascii   )gqB
376   0x00004a66 0x0018a666 4   5    .vmp1   ascii   x%aB
377   0x00004aab 0x0018a6ab 4   5    .vmp1   ascii   ;;!&
378   0x00004ab7 0x0018a6b7 6   7    .vmp1   ascii   \g\fA"k
379   0x00004ad1 0x0018a6d1 4   6    .vmp1   utf8    ]~ܚ\n blocks=Basic Latin,Syriac
380   0x00004af5 0x0018a6f5 5   6    .vmp1   ascii   T=Y!e
381   0x00004b03 0x0018a703 4   5    .vmp1   ascii   ^U([
382   0x00004b43 0x0018a743 4   7    .vmp1   utf8    Ʃ*SӦ blocks=Latin Extended-B,Basic Latin,Cyrillic
383   0x00004b63 0x0018a763 5   7    .vmp1   utf8    Ğ4=Zz blocks=Latin Extended-A,Basic Latin
384   0x00004b6f 0x0018a76f 5   7    .vmp1   utf8    $īp]  blocks=Basic Latin,Latin Extended-A
385   0x00004bcc 0x0018a7cc 4   5    .vmp1   ascii   a.AB
386   0x00004be1 0x0018a7e1 6   7    .vmp1   ascii   -\a>=tI
387   0x00004bfd 0x0018a7fd 4   6    .vmp1   utf8    \b\fܸO blocks=Basic Latin,Syriac
388   0x00004c69 0x0018a869 4   5    .vmp1   ascii   @<jl
389   0x00004c85 0x0018a885 4   5    .vmp1   ascii   ,\r#F
390   0x00004cd5 0x0018a8d5 4   7    .vmp1   utf8    \cસF blocks=Basic Latin,Gujarati
391   0x00004ce6 0x0018a8e6 4   5    .vmp1   ascii   ln'|
392   0x00004cf4 0x0018a8f4 5   6    .vmp1   ascii   r>V\t<
393   0x00004d3b 0x0018a93b 4   5    .vmp1   ascii   D_Nu
394   0x00004d5b 0x0018a95b 6   7    .vmp1   ascii   Rtr>VM
395   0x00004dd4 0x0018a9d4 6   7    .vmp1   ascii   u`/qp!
396   0x00004deb 0x0018a9eb 4   5    .vmp1   ascii   n\eU 
397   0x00004e2c 0x0018aa2c 9   12   .vmp1   utf8    F&x;tØ&۞D blocks=Basic Latin,Latin-1 Supplement,Arabic
398   0x00004e3e 0x0018aa3e 4   7    .vmp1   utf8    H댙$i blocks=Basic Latin,Hangul Syllables
399   0x00004e96 0x0018aa96 7   8    .vmp1   ascii   96cv>C"
400   0x00004eaa 0x0018aaaa 5   6    .vmp1   ascii   hoge}
401   0x00004eb5 0x0018aab5 5   6    .vmp1   ascii   f3d`f
402   0x00004ed5 0x0018aad5 4   5    .vmp1   ascii   a.x)
403   0x00004f00 0x0018ab00 5   6    .vmp1   ascii   g/\rcQ
404   0x00004f18 0x0018ab18 5   8    .vmp1   utf8    ڞM\aʍ) blocks=Arabic,Basic Latin,IPA Extensions
405   0x00004f4f 0x0018ab4f 4   5    .vmp1   ascii   Yuis
406   0x00004f5f 0x0018ab5f 4   5    .vmp1   ascii   trfS
407   0x00004f6a 0x0018ab6a 5   6    .vmp1   ascii   y:@jr
408   0x00004f7e 0x0018ab7e 6   7    .vmp1   ascii   0mA]#5
409   0x00004f9b 0x0018ab9b 4   5    .vmp1   ascii   X5U%
410   0x00004ff5 0x0018abf5 5   6    .vmp1   ascii   /cq/-
411   0x00005006 0x0018ac06 4   5    .vmp1   ascii   B\f\?
412   0x0000506a 0x0018ac6a 5   6    .vmp1   ascii   aegNf
413   0x00005071 0x0018ac71 4   5    .vmp1   ascii   Z\vHD
414   0x000050c0 0x0018acc0 5   6    .vmp1   ascii   "'6rz
415   0x00005112 0x0018ad12 4   5    .vmp1   ascii   -k4O
416   0x0000511a 0x0018ad1a 5   6    .vmp1   ascii   2!+k?
417   0x0000516c 0x0018ad6c 4   8    .vmp1   utf8    ـ;뙍D blocks=Arabic,Basic Latin,Hangul Syllables
418   0x00005216 0x0018ae16 4   5    .vmp1   ascii   rOf6
419   0x00005245 0x0018ae45 5   6    .vmp1   ascii   <3.%7
420   0x0000525a 0x0018ae5a 4   6    .vmp1   utf8    5мG< blocks=Basic Latin,Cyrillic
421   0x00005276 0x0018ae76 6   7    .vmp1   ascii   \rp\fP\v0
422   0x0000532c 0x0018af2c 4   5    .vmp1   ascii   :u[~
423   0x00005382 0x0018af82 5   7    .vmp1   utf8    A?շn\r blocks=Basic Latin,Armenian
424   0x0000538b 0x0018af8b 6   7    .vmp1   ascii   UUk)s&
425   0x000053eb 0x0018afeb 6   7    .vmp1   ascii   !kou\f;
426   0x00005439 0x0018b039 4   5    .vmp1   ascii   Va(J
427   0x000054b5 0x0018b0b5 6   8    .vmp1   utf8    -@_\rƛ\r blocks=Basic Latin,Latin Extended-B
428   0x00005500 0x0018b100 4   5    .vmp1   ascii   :\vP.
429   0x00005577 0x0018b177 4   5    .vmp1   ascii   p18'
430   0x00005599 0x0018b199 4   5    .vmp1   ascii   \ra+F
431   0x0000559f 0x0018b19f 4   5    .vmp1   ascii   aGBf
432   0x000055a9 0x0018b1a9 6   7    .vmp1   ascii   !MqS\ra
433   0x000055bb 0x0018b1bb 4   5    .vmp1   ascii   %\rAM
434   0x00005614 0x0018b214 4   6    .vmp1   utf8    Ɩ7]n blocks=Latin Extended-B,Basic Latin
435   0x00005620 0x0018b220 8   10   .vmp1   utf8    &y\b!\a(y˯ blocks=Basic Latin,Spacing Modifier Letters
436   0x00005637 0x0018b237 4   5    .vmp1   ascii   u!(y
437   0x00005647 0x0018b247 4   6    .vmp1   utf8    WӆYy blocks=Basic Latin,Cyrillic
438   0x0000564f 0x0018b24f 4   5    .vmp1   ascii   Y|]-
439   0x0000565c 0x0018b25c 6   8    .vmp1   utf8    $y}anІ blocks=Basic Latin,Cyrillic
440   0x00005666 0x0018b266 7   9    .vmp1   utf8    +\a&!]ӆ9 blocks=Basic Latin,Cyrillic
441   0x00005670 0x0018b270 4   5    .vmp1   ascii   $yls
442   0x0000567d 0x0018b27d 4   5    .vmp1   ascii   RI'\a
443   0x000056ec 0x0018b2ec 4   5    .vmp1   ascii   d4vL
444   0x0000574a 0x0018b34a 5   9    .vmp1   utf8    ̭߶ѪZ  blocks=Combining Diacritical Marks,NKo,Cyrillic,Basic Latin
445   0x0000578e 0x0018b38e 5   6    .vmp1   ascii   iSS\eC
446   0x000057e1 0x0018b3e1 8   10   .vmp1   utf8    du;ݺdI\fX blocks=Basic Latin,Arabic Supplement
447   0x0000581b 0x0018b41b 4   6    .vmp1   utf8    zÂ]\t blocks=Basic Latin,Latin-1 Supplement
448   0x000058b9 0x0018b4b9 4   5    .vmp1   ascii   \aAS'
449   0x000058fb 0x0018b4fb 4   5    .vmp1   ascii   c o+
450   0x0000590d 0x0018b50d 5   6    .vmp1   ascii   [9s?\r
451   0x00005918 0x0018b518 4   5    .vmp1   ascii   EB[\n
452   0x00005944 0x0018b544 4   5    .vmp1   ascii   H+:s
453   0x00005980 0x0018b580 4   5    .vmp1   ascii   \t8 X
454   0x000059b1 0x0018b5b1 4   6    .vmp1   utf8    @_rQ
455   0x00005a1b 0x0018b61b 4   5    .vmp1   ascii   WYvb
456   0x00005a42 0x0018b642 5   6    .vmp1   ascii   V Fto
457   0x00005ab7 0x0018b6b7 4   5    .vmp1   ascii   54./
458   0x00005afb 0x0018b6fb 6   8    .vmp1   utf8    K5C"Ѧ} blocks=Basic Latin,Cyrillic
459   0x00005b07 0x0018b707 6   7    .vmp1   ascii   @\eH59Z
460   0x00005b21 0x0018b721 5   7    .vmp1   utf8    رy+xl blocks=Arabic,Basic Latin
461   0x00005b3c 0x0018b73c 5   6    .vmp1   ascii   M\t$+*
462   0x00005b49 0x0018b749 4   5    .vmp1   ascii   8\fq\t
463   0x00005b77 0x0018b777 5   6    .vmp1   ascii   8S\t\fe
464   0x00005b91 0x0018b791 4   6    .vmp1   utf8    B\t=ה blocks=Basic Latin,Hebrew
465   0x00005ba1 0x0018b7a1 4   5    .vmp1   ascii   ]JM<
466   0x00005c45 0x0018b845 5   7    .vmp1   utf8    Ӿ\.N\t blocks=Cyrillic,Basic Latin
467   0x00005c4c 0x0018b84c 4   5    .vmp1   ascii   XsK\t
468   0x00005c61 0x0018b861 4   5    .vmp1   ascii   qY\ty
469   0x00005c9d 0x0018b89d 7   9    .vmp1   utf8    dt\tʻ K\t blocks=Basic Latin,Spacing Modifier Letters
470   0x00005cee 0x0018b8ee 5   6    .vmp1   ascii   v1D&\f
471   0x00005d41 0x0018b941 5   6    .vmp1   ascii   Wwrk?
472   0x00005d79 0x0018b979 4   5    .vmp1   ascii   1%9F
473   0x00005d95 0x0018b995 4   5    .vmp1   ascii   G!be
474   0x00005dba 0x0018b9ba 4   5    .vmp1   ascii   o'su
475   0x00005dda 0x0018b9da 4   5    .vmp1   ascii   3x\s
476   0x00005ddf 0x0018b9df 4   5    .vmp1   ascii   6iW/
477   0x00005e18 0x0018ba18 7   9    .vmp1   utf8    F*#[؍nG blocks=Basic Latin,Arabic
478   0x00005e39 0x0018ba39 5   7    .vmp1   utf8    rӴ8\rU blocks=Basic Latin,Cyrillic
479   0x00005e6d 0x0018ba6d 4   6    .vmp1   utf8    ϡGq_ blocks=Greek and Coptic,Basic Latin
480   0x00005e84 0x0018ba84 4   5    .vmp1   ascii   o=?q
481   0x00005f3c 0x0018bb3c 7   8    .vmp1   ascii   HcL\n\bH"
482   0x00005f53 0x0018bb53 5   6    .vmp1   ascii   W\bV}{
483   0x00005f77 0x0018bb77 4   5    .vmp1   ascii   naW\r
484   0x00005f84 0x0018bb84 8   12   .vmp1   utf8    Pa14ȩDuH blocks=Basic Latin,Latin Extended-B
485   0x00005fca 0x0018bbca 4   5    .vmp1   ascii   AJ,7
486   0x00005fd6 0x0018bbd6 5   6    .vmp1   ascii   \\nf-y
487   0x00006026 0x0018bc26 4   5    .vmp1   ascii   wh~\t
488   0x00006033 0x0018bc33 4   6    .vmp1   utf8    v)@Լ blocks=Basic Latin,Armenian
489   0x00006075 0x0018bc75 7   10   .vmp1   utf8    h\fĺ_i\fЏ blocks=Basic Latin,Latin Extended-A,Cyrillic
490   0x000060a4 0x0018bca4 8   10   .vmp1   utf8    R9*o\fuFP
491   0x000060b4 0x0018bcb4 6   7    .vmp1   ascii   +Dz\f]g
492   0x000060fe 0x0018bcfe 7   8    .vmp1   ascii   @'\aii^\n
493   0x00006135 0x0018bd35 4   5    .vmp1   ascii   Zc]|
494   0x00006145 0x0018bd45 5   8    .vmp1   utf8    fgFִ߬ blocks=Basic Latin,NKo,Hebrew
495   0x0000617d 0x0018bd7d 4   5    .vmp1   ascii   l"O(
496   0x00006193 0x0018bd93 4   5    .vmp1   ascii   M&d7
497   0x00006205 0x0018be05 4   6    .vmp1   utf8    w%:Ɖ blocks=Basic Latin,Latin Extended-B
498   0x0000622b 0x0018be2b 5   6    .vmp1   ascii   (AgG^
499   0x00006264 0x0018be64 4   5    .vmp1   ascii   t'"_
500   0x000062c2 0x0018bec2 5   6    .vmp1   ascii   7d6,j
501   0x00006315 0x0018bf15 4   5    .vmp1   ascii   c;9V
502   0x00006323 0x0018bf23 4   5    .vmp1   ascii   /&)"
503   0x00006368 0x0018bf68 5   6    .vmp1   ascii   (2K$X
504   0x00006379 0x0018bf79 8   11   .vmp1   utf8    걙|\fLCw0O blocks=Hangul Syllables,Basic Latin
505   0x000063be 0x0018bfbe 7   8    .vmp1   ascii   Uh2=lg\f
506   0x000063e5 0x0018bfe5 7   9    .vmp1   utf8    nx\fa۾m\f blocks=Basic Latin,Arabic
507   0x00006413 0x0018c013 4   5    .vmp1   ascii   h\f/e
508   0x00006432 0x0018c032 4   6    .vmp1   utf8    )a;ޣ blocks=Basic Latin,Thaana
509   0x00006448 0x0018c048 8   9    .vmp1   ascii   /[5b\f(XC
510   0x0000645c 0x0018c05c 4   5    .vmp1   ascii   iD<]
511   0x00006498 0x0018c098 4   6    .vmp1   utf8    Ǯ!)K blocks=Latin Extended-B,Basic Latin
512   0x000064d3 0x0018c0d3 5   6    .vmp1   ascii   P$I\`
513   0x00006501 0x0018c101 5   6    .vmp1   ascii   =k\Is
514   0x00006530 0x0018c130 4   5    .vmp1   ascii   bz\f/
515   0x0000654f 0x0018c14f 4   5    .vmp1   ascii   h\f:`
516   0x0000669c 0x0018c29c 4   5    .vmp1   ascii   uxG\a
517   0x000066f2 0x0018c2f2 5   6    .vmp1   ascii   \fY!\f
518   0x00006727 0x0018c327 4   6    .vmp1   utf8    6i=Ƥ blocks=Basic Latin,Latin Extended-B
519   0x0000678d 0x0018c38d 4   5    .vmp1   ascii   z)LJ
520   0x000067dd 0x0018c3dd 4   5    .vmp1   ascii   g'*U
521   0x00006867 0x0018c467 6   8    .vmp1   utf8    IԞQ[aD blocks=Basic Latin,Cyrillic Supplement
522   0x000068f4 0x0018c4f4 4   5    .vmp1   ascii   :<A<
523   0x00006975 0x0018c575 4   5    .vmp1   ascii   a'f\a
524   0x0000699b 0x0018c59b 5   6    .vmp1   ascii   eg\fmh
525   0x000069b0 0x0018c5b0 6   7    .vmp1   ascii   DfS7l:
526   0x00006a4c 0x0018c64c 4   5    .vmp1   ascii   .g&6
527   0x00006a69 0x0018c669 4   5    .vmp1   ascii   SRsv
528   0x00006a79 0x0018c679 10  12   .vmp1   utf8    J/b(dNрD\rr blocks=Basic Latin,Cyrillic
529   0x00006a9f 0x0018c69f 8   10   .vmp1   utf8    0jX[.J*« blocks=Basic Latin,Latin-1 Supplement
530   0x00006aaa 0x0018c6aa 6   8    .vmp1   utf8    qiB8ݽz blocks=Basic Latin,Arabic Supplement
531   0x00006ab3 0x0018c6b3 4   5    .vmp1   ascii   L2<M
532   0x00006af4 0x0018c6f4 4   5    .vmp1   ascii   br\t(
533   0x00006c14 0x0018c814 4   5    .vmp1   ascii   ]0OV
534   0x00006c1f 0x0018c81f 4   7    .vmp1   utf8    呪\rAZ blocks=CJK Unified Ideographs,Basic Latin
535   0x00006c68 0x0018c868 5   7    .vmp1   utf8    Wy\aƇM blocks=Basic Latin,Latin Extended-B
536   0x00006cbf 0x0018c8bf 4   5    .vmp1   ascii   A\fm+
537   0x00006ce4 0x0018c8e4 4   5    .vmp1   ascii   `*\ra
538   0x00006cf3 0x0018c8f3 4   5    .vmp1   ascii   A\\rA
539   0x00006d5f 0x0018c95f 4   5    .vmp1   ascii   [97[
540   0x00006da1 0x0018c9a1 5   6    .vmp1   ascii   )\t"B$
541   0x00006db1 0x0018c9b1 4   7    .vmp1   utf8    [Ͷۜs blocks=Basic Latin,Greek and Coptic,Arabic
542   0x00006dea 0x0018c9ea 4   5    .vmp1   ascii   !I%+
543   0x00006e3e 0x0018ca3e 9   11   .vmp1   utf8    [@X.#xs:\e
544   0x00006e6a 0x0018ca6a 5   6    .vmp1   ascii   PKJxb
545   0x00006e91 0x0018ca91 5   7    .vmp1   utf8    ʟDJG\b blocks=IPA Extensions,Basic Latin
546   0x00006eae 0x0018caae 7   10   .vmp1   utf8    dTú5͚MA blocks=Basic Latin,Latin-1 Supplement,Combining Diacritical Marks
547   0x00006edd 0x0018cadd 4   6    .vmp1   utf8    CSAڞ blocks=Basic Latin,Arabic
548   0x00006eeb 0x0018caeb 4   7    .vmp1   utf8    ]\nr⥴ blocks=Basic Latin,Supplemental Arrows-B
549   0x00006fb4 0x0018cbb4 4   6    .vmp1   utf8    `у;g blocks=Basic Latin,Cyrillic
550   0x00006ff9 0x0018cbf9 5   6    .vmp1   ascii   5plr\
551   0x00006fff 0x0018cbff 4   6    .vmp1   utf8    ˥T`\b blocks=Spacing Modifier Letters,Basic Latin
552   0x00007056 0x0018cc56 4   5    .vmp1   ascii   >+%Y
553   0x00007066 0x0018cc66 5   6    .vmp1   ascii   iK!we
554   0x00007075 0x0018cc75 4   5    .vmp1   ascii   &'YD
555   0x0000708b 0x0018cc8b 4   6    .vmp1   utf8    YQ͕: blocks=Basic Latin,Combining Diacritical Marks
556   0x000070cf 0x0018cccf 4   5    .vmp1   ascii   D<Y%
557   0x00007129 0x0018cd29 4   5    .vmp1   ascii   hV"h
558   0x00007179 0x0018cd79 4   5    .vmp1   ascii   #En,
559   0x0000717e 0x0018cd7e 6   7    .vmp1   ascii   vo?MdQ
560   0x000071c7 0x0018cdc7 7   11   .vmp1   utf8    U\f{딻9ޕ( blocks=Basic Latin,Hangul Syllables,Thaana
561   0x0000720b 0x0018ce0b 4   7    .vmp1   utf8    鉣XV1 blocks=CJK Unified Ideographs,Basic Latin
562   0x00007286 0x0018ce86 4   5    .vmp1   ascii   bxCJ
563   0x000072a6 0x0018cea6 7   8    .vmp1   ascii   hNcXj:_
564   0x000072ca 0x0018ceca 5   6    .vmp1   ascii   X7'6j
565   0x000072fe 0x0018cefe 4   5    .vmp1   ascii   g~;k
566   0x00007313 0x0018cf13 5   7    .vmp1   utf8    Jץ8tt blocks=Basic Latin,Hebrew
567   0x0000732a 0x0018cf2a 4   5    .vmp1   ascii   "\f1Q
568   0x00007343 0x0018cf43 4   6    .vmp1   utf8    NRٮl blocks=Basic Latin,Arabic
569   0x0000734f 0x0018cf4f 4   5    .vmp1   ascii   9Qm\v
570   0x00007354 0x0018cf54 5   7    .vmp1   utf8    ]Q_bA
571   0x000073b4 0x0018cfb4 4   5    .vmp1   ascii   D$W=
572   0x000074e6 0x0018d0e6 4   5    .vmp1   ascii   Mow'
573   0x000075a1 0x0018d1a1 4   5    .vmp1   ascii   vnsJ
574   0x000075c2 0x0018d1c2 4   5    .vmp1   ascii   tR|V
575   0x000075f7 0x0018d1f7 7   8    .vmp1   ascii   aM{:q{8
576   0x00007631 0x0018d231 4   6    .vmp1   utf8    >Ώ&N blocks=Basic Latin,Greek and Coptic
577   0x0000763e 0x0018d23e 4   5    .vmp1   ascii   j+wB
578   0x00007644 0x0018d244 4   5    .vmp1   ascii   z]#R
579   0x0000764e 0x0018d24e 4   6    .vmp1   utf8    \eO"Ʊ blocks=Basic Latin,Latin Extended-B
580   0x0000765a 0x0018d25a 4   5    .vmp1   ascii   \fq2N
581   0x0000766e 0x0018d26e 4   5    .vmp1   ascii   ^\eG7
582   0x000076cf 0x0018d2cf 4   5    .vmp1   ascii   2:{L
583   0x000076e7 0x0018d2e7 4   5    .vmp1   ascii   \a}8>
584   0x00007770 0x0018d370 4   5    .vmp1   ascii   -^k}
585   0x0000778e 0x0018d38e 4   5    .vmp1   ascii   ,+DO
586   0x0000779e 0x0018d39e 4   5    .vmp1   ascii   Q(}t
587   0x000077c6 0x0018d3c6 4   6    .vmp1   utf8    ػAyw blocks=Arabic,Basic Latin
588   0x000077d1 0x0018d3d1 4   5    .vmp1   ascii   g'wl
589   0x000077db 0x0018d3db 4   5    .vmp1   ascii   X7F5
590   0x000077e8 0x0018d3e8 4   5    .vmp1   ascii   j~Y[
591   0x00007819 0x0018d419 4   5    .vmp1   ascii   <TcL
592   0x00007844 0x0018d444 4   5    .vmp1   ascii   Y</{
593   0x0000788a 0x0018d48a 4   5    .vmp1   ascii   YC\K
594   0x000078d3 0x0018d4d3 4   5    .vmp1   ascii   I")q
595   0x000078ff 0x0018d4ff 4   5    .vmp1   ascii   I=;v
596   0x0000792e 0x0018d52e 4   5    .vmp1   ascii   Y{+V
597   0x00007948 0x0018d548 4   6    .vmp1   utf8    ÊYL' blocks=Latin-1 Supplement,Basic Latin
598   0x00007956 0x0018d556 6   8    .vmp1   utf8    ؿ*B+'\f blocks=Arabic,Basic Latin
599   0x00007972 0x0018d572 5   6    .vmp1   ascii   k-'!"
600   0x00007978 0x0018d578 6   8    .vmp1   utf8    *'bʹ-' blocks=Basic Latin,Greek and Coptic
601   0x00007984 0x0018d584 6   8    .vmp1   utf8    Đ 5'rq blocks=Latin Extended-A,Basic Latin
602   0x000079a6 0x0018d5a6 4   5    .vmp1   ascii   P@-5
603   0x000079f3 0x0018d5f3 4   5    .vmp1   ascii   <d\4
604   0x00007a1c 0x0018d61c 5   6    .vmp1   ascii   YY\eUj
605   0x00007a29 0x0018d629 6   10   .vmp1   utf8    >Ũ⾀b*} blocks=Basic Latin,Latin Extended-A,Kangxi Radicals
606   0x00007a36 0x0018d636 4   5    .vmp1   ascii   P\tAw
607   0x00007a4a 0x0018d64a 5   6    .vmp1   ascii   Ql!y$
608   0x00007a51 0x0018d651 4   5    .vmp1   ascii   Xa_\a
609   0x00007a6c 0x0018d66c 5   6    .vmp1   ascii   KG.1$
610   0x00007a94 0x0018d694 4   6    .vmp1   utf8    ϊ'Ek blocks=Greek and Coptic,Basic Latin
611   0x00007a9d 0x0018d69d 5   6    .vmp1   ascii   ~h{lF
612   0x00007aaa 0x0018d6aa 7   8    .vmp1   ascii   1?/\f.%8
613   0x00007ae7 0x0018d6e7 4   5    .vmp1   ascii   6*JY
614   0x00007b01 0x0018d701 4   6    .vmp1   utf8    گ0U( blocks=Arabic,Basic Latin
615   0x00007b2d 0x0018d72d 4   5    .vmp1   ascii   =]\tU
616   0x00007b3c 0x0018d73c 6   8    .vmp1   utf8    wh̄PA| blocks=Basic Latin,Combining Diacritical Marks
617   0x00007b49 0x0018d749 5   6    .vmp1   ascii   1zhf0
618   0x00007b7e 0x0018d77e 4   6    .vmp1   utf8    ziӢU blocks=Basic Latin,Cyrillic
619   0x00007b86 0x0018d786 4   5    .vmp1   ascii   )?H:
620   0x00007b96 0x0018d796 5   6    .vmp1   ascii   9]8}k
621   0x00007bbd 0x0018d7bd 4   6    .vmp1   utf8    Nڷ<C blocks=Basic Latin,Arabic
622   0x00007c1a 0x0018d81a 6   7    .vmp1   ascii   $9@"Y\e
623   0x00007c71 0x0018d871 6   7    .vmp1   ascii   F\fL\nRm
624   0x00007cb9 0x0018d8b9 5   6    .vmp1   ascii   $R/bE
625   0x00007cc5 0x0018d8c5 6   8    .vmp1   utf8    ف0OXWE blocks=Arabic,Basic Latin
626   0x00007cd0 0x0018d8d0 4   5    .vmp1   ascii   :p`H
627   0x00007ce2 0x0018d8e2 4   6    .vmp1   utf8    \ntĞ| blocks=Basic Latin,Latin Extended-A
628   0x00007ced 0x0018d8ed 4   6    .vmp1   utf8    ԳD6j blocks=Armenian,Basic Latin
629   0x00007d80 0x0018d980 4   5    .vmp1   ascii    < D
630   0x00007da4 0x0018d9a4 4   5    .vmp1   ascii   C=Kv
631   0x00007dd7 0x0018d9d7 5   6    .vmp1   ascii   7YJ@=
632   0x00007de2 0x0018d9e2 4   6    .vmp1   utf8    FȦ:  blocks=Basic Latin,Latin Extended-B
633   0x00007e30 0x0018da30 5   7    .vmp1   utf8    U'\aޤ\t blocks=Basic Latin,Thaana
