Metadata Signature: 0xc9990 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c44
Stream name: #Strings 12
DirectoryAddress: 16b0 Size: 2a0
Stream name: #US 4
DirectoryAddress: 1950 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1960 Size: 4d0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000088 0x00000088 4   5            ascii   b5"U
2    0x00000178 0x00000178 5   6            ascii   .text
3    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
4    0x000001c7 0x000001c7 7   8            ascii   @.reloc
337  0x0000f5c8 0x004113c8 4   6    .text   utf8    B>~ӿ blocks=Basic Latin,Cyrillic
338  0x0000f6c9 0x004114c9 4   5    .text   ascii   }s+|
339  0x0000f794 0x00411594 6   7    .text   ascii   K/\v\bk?
340  0x0000f982 0x00411782 4   6    .text   utf8    ^"u̫ blocks=Basic Latin,Combining Diacritical Marks
341  0x0000fbd1 0x004119d1 5   6    .text   ascii   \a1vX\e
342  0x0000fc5b 0x00411a5b 4   6    .text   utf8    5-ȑ{ blocks=Basic Latin,Latin Extended-B
343  0x0000fd36 0x00411b36 4   6    .text   utf8    ڔ\ec/ blocks=Arabic,Basic Latin
344  0x0000fd58 0x00411b58 4   5    .text   ascii   5a'X
345  0x0000fd72 0x00411b72 5   6    .text   ascii   W@%]>
346  0x0000fdb1 0x00411bb1 5   6    .text   ascii   HvWXb
347  0x0000ff72 0x00411d72 4   6    .text   utf8    FNγ? blocks=Basic Latin,Greek and Coptic
348  0x0000ffa7 0x00411da7 4   5    .text   ascii   uq~~
349  0x0000fffa 0x00411dfa 4   6    .text   utf8    Hɴ%a blocks=Basic Latin,IPA Extensions
350  0x00010118 0x00411f18 4   6    .text   utf8    ޓmvA blocks=Thaana,Basic Latin
351  0x00010230 0x00412030 4   5    .text   ascii   vp9H
352  0x0001026e 0x0041206e 4   5    .text   ascii   o$<~
353  0x00010654 0x00412454 4   6    .text   utf8    6\r`:
354  0x00010753 0x00412553 4   5    .text   ascii   urNf
355  0x000107b3 0x004125b3 4   5    .text   ascii   zy\b\e
356  0x00010977 0x00412777 5   6    .text   ascii   SJwq^
357  0x00010a53 0x00412853 6   7    .text   ascii   \busuc7
358  0x00010a87 0x00412887 4   6    .text   utf8    ȋ{I9 blocks=Latin Extended-B,Basic Latin
359  0x00010b29 0x00412929 4   5    .text   ascii   ATN~
360  0x00010b36 0x00412936 5   6    .text   ascii   ~cAYQ
361  0x00010c35 0x00412a35 6   7    .text   ascii   _wLn@_
362  0x00010c77 0x00412a77 7   8    .text   ascii   .n@W_w@
363  0x00010ca3 0x00412aa3 5   7    .text   utf8    9aHnٯ blocks=Basic Latin,Arabic
364  0x00010f91 0x00412d91 4   5    .text   ascii   7}es
365  0x00011053 0x00412e53 5   6    .text   ascii   ;s\v,?
366  0x0001115a 0x00412f5a 4   5    .text   ascii   ;|xL
367  0x00011162 0x00412f62 4   6    .text   utf8    ߬%pH blocks=NKo,Basic Latin
368  0x000111e3 0x00412fe3 4   5    .text   ascii   ~Mds
369  0x000112f4 0x004130f4 5   6    .text   ascii   lZ6&e
370  0x000114e9 0x004132e9 4   5    .text   ascii   \nZ6}
371  0x00011666 0x00413466 5   7    .text   utf8    7gy&̟ blocks=Basic Latin,Combining Diacritical Marks
372  0x00011711 0x00413511 5   6    .text   ascii   _CWW\r
373  0x00011723 0x00413523 4   5    .text   ascii   ,-\=
374  0x0001176f 0x0041356f 4   5    .text   ascii   u~\rZ
375  0x00011a3c 0x0041383c 4   6    .text   utf8    _\JϿ blocks=Basic Latin,Greek and Coptic
376  0x00011aae 0x004138ae 6   8    .text   utf8    7߆\te=L blocks=Basic Latin,NKo
377  0x00011edf 0x00413cdf 5   6    .text   ascii   s\n)1g
378  0x00012053 0x00413e53 4   5    .text   ascii   :?IC
379  0x00012202 0x00414002 4   6    .text   utf8    ΣIcO blocks=Greek and Coptic,Basic Latin
380  0x000122bb 0x004140bb 4   5    .text   ascii   0=VS
381  0x000122f9 0x004140f9 4   5    .text   ascii   '~'|
382  0x00012787 0x00414587 4   5    .text   ascii   eN"m
383  0x00012845 0x00414645 4   6    .text   utf8    7Vؿ\r blocks=Basic Latin,Arabic
384  0x00012a68 0x00414868 4   5    .text   ascii   GD*B
385  0x00012aad 0x004148ad 4   5    .text   ascii   \a!a]
386  0x00012af1 0x004148f1 4   6    .text   utf8    =ˎfq blocks=Basic Latin,Spacing Modifier Letters
387  0x00012d06 0x00414b06 4   6    .text   utf8    ߌRN_ blocks=NKo,Basic Latin
388  0x00012d10 0x00414b10 4   5    .text   ascii   5~M,
389  0x00012d28 0x00414b28 7   8    .text   ascii   "*\rA?"'
390  0x00012de3 0x00414be3 4   6    .text   utf8    Д|}% blocks=Cyrillic,Basic Latin
391  0x00012dee 0x00414bee 4   5    .text   ascii   5<\`
392  0x00012e5e 0x00414c5e 4   6    .text   utf8    {\bܿD blocks=Basic Latin,Syriac
393  0x00012efd 0x00414cfd 4   5    .text   ascii   1WP8
394  0x00012f9f 0x00414d9f 4   5    .text   ascii   o\v;|
395  0x00013098 0x00414e98 4   6    .text   utf8    N\taؓ blocks=Basic Latin,Arabic
396  0x000130be 0x00414ebe 4   5    .text   ascii   cr??
397  0x000130d4 0x00414ed4 5   6    .text   ascii   f (i"
398  0x00013156 0x00414f56 5   6    .text   ascii   ghV_S
399  0x0001346a 0x0041526a 5   7    .text   utf8    XzAZ"
400  0x00013482 0x00415282 4   5    .text   ascii   J~Hp
401  0x000134c6 0x004152c6 4   5    .text   ascii   ~MJ&
402  0x000134e2 0x004152e2 6   7    .text   ascii   W3'y\nO
403  0x0001356a 0x0041536a 4   5    .text   ascii   _Y?~
404  0x00013579 0x00415379 4   7    .text   utf8    (ٍߒz blocks=Basic Latin,Arabic,NKo
405  0x000135c9 0x004153c9 4   5    .text   ascii   XMC 
406  0x000135e6 0x004153e6 4   7    .text   utf8    د~3Ҿ blocks=Arabic,Basic Latin,Cyrillic
407  0x00013768 0x00415568 5   6    .text   ascii   ?@>\tB
408  0x000137ca 0x004155ca 4   5    .text   ascii   QZ+;
409  0x00013825 0x00415625 4   5    .text   ascii   (.BR
410  0x00013b07 0x00415907 4   5    .text   ascii   3AH\e
411  0x00013b33 0x00415933 4   6    .text   utf8    _˘3U blocks=Basic Latin,Spacing Modifier Letters
412  0x00013b5f 0x0041595f 4   5    .text   ascii   k~IP
413  0x00013b65 0x00415965 4   5    .text   ascii   M81(
414  0x00013b7d 0x0041597d 4   5    .text   ascii   3wli
415  0x00013d9c 0x00415b9c 5   6    .text   ascii   ~mtAJ
416  0x00013e57 0x00415c57 4   5    .text   ascii   `&~M
417  0x00013f2a 0x00415d2a 4   5    .text   ascii    \r@]
418  0x0001400f 0x00415e0f 4   5    .text   ascii   FD\v&
419  0x00014111 0x00415f11 4   6    .text   utf8    WɯdS blocks=Basic Latin,IPA Extensions
420  0x00014203 0x00416003 4   5    .text   ascii   K}\t}
421  0x000142a1 0x004160a1 5   8    .text   utf8    ZK<ѥĿ blocks=Basic Latin,Cyrillic,Latin Extended-A
422  0x000142b6 0x004160b6 4   5    .text   ascii   oN!,
423  0x0001430f 0x0041610f 4   6    .text   utf8    ߢ_~- blocks=NKo,Basic Latin
424  0x00014355 0x00416155 4   5    .text   ascii   U9O^
425  0x00014390 0x00416190 4   5    .text   ascii   1_Qn
426  0x00014561 0x00416361 5   7    .text   utf8    O]^ӯ- blocks=Basic Latin,Cyrillic
427  0x0001460d 0x0041640d 4   5    .text   ascii   ~+|D
428  0x00014662 0x00416462 4   5    .text   ascii   L1:N
429  0x00014676 0x00416476 5   6    .text   ascii   $XaVO
430  0x00014724 0x00416524 4   6    .text   utf8    c\foM
431  0x0001491b 0x0041671b 4   7    .text   utf8    nԊߗ( blocks=Basic Latin,Cyrillic Supplement,NKo
432  0x0001499a 0x0041679a 4   5    .text   ascii   ?zgM
433  0x00014ab3 0x004168b3 4   5    .text   ascii   otN6
434  0x00014b55 0x00416955 4   5    .text   ascii   fdU)
435  0x00014b60 0x00416960 5   6    .text   ascii   3v9ax
436  0x00014c27 0x00416a27 4   5    .text   ascii   3rV~
437  0x00014d59 0x00416b59 4   5    .text   ascii   \rLb*
438  0x00014dcb 0x00416bcb 6   7    .text   ascii   wX88%_
439  0x00014f03 0x00416d03 4   5    .text   ascii   otrH
440  0x00014f2a 0x00416d2a 5   6    .text   ascii   /~-Da
441  0x000150a9 0x00416ea9 4   5    .text   ascii   Wa~~
442  0x00015261 0x00417061 5   6    .text   ascii   \e<|F:
443  0x000152b2 0x004170b2 5   6    .text   ascii   \n(b\b\a
444  0x0001536e 0x0041716e 4   5    .text   ascii   dS(i
445  0x0001543b 0x0041723b 5   7    .text   utf8    ڃ0~\rW blocks=Arabic,Basic Latin
446  0x000154f9 0x004172f9 4   5    .text   ascii   ?IA<
447  0x0001551e 0x0041731e 4   5    .text   ascii   y<!\a
448  0x0001557b 0x0041737b 4   5    .text   ascii    R:m
449  0x000155a9 0x004173a9 4   5    .text   ascii   YzI\t
450  0x000158f6 0x004176f6 4   5    .text   ascii   i>Iz
451  0x00015a11 0x00417811 4   6    .text   utf8    ŝ_\vA blocks=Latin Extended-A,Basic Latin
452  0x00015a32 0x00417832 4   6    .text   utf8    /"ٸ> blocks=Basic Latin,Arabic
453  0x00015ada 0x004178da 4   8    .text   utf8    įIيӿ blocks=Latin Extended-A,Basic Latin,Arabic,Cyrillic
454  0x00015aef 0x004178ef 5   6    .text   ascii   @,4!c
455  0x00015b05 0x00417905 4   5    .text   ascii   4C%{
456  0x00015b6b 0x0041796b 4   5    .text   ascii   x}Ke
457  0x00015b8d 0x0041798d 5   6    .text   ascii   ,2~c3
458  0x00015d1c 0x00417b1c 5   8    .text   utf8    aV.䥍H blocks=Basic Latin,CJK Unified Ideographs Extension A
459  0x00015d8d 0x00417b8d 4   7    .text   utf8    ǬEĆ+ blocks=Latin Extended-B,Basic Latin,Latin Extended-A
460  0x00015e4f 0x00417c4f 5   6    .text   ascii   {{&C9
461  0x00015e8f 0x00417c8f 4   6    .text   utf8    5ة'v blocks=Basic Latin,Arabic
462  0x00015ea7 0x00417ca7 4   5    .text   ascii   3BER
463  0x00015eaf 0x00417caf 4   5    .text   ascii   {$"G
464  0x00015f13 0x00417d13 4   5    .text   ascii   %zuv
465  0x00015f90 0x00417d90 5   6    .text   ascii   oUoL\
466  0x00015f99 0x00417d99 4   6    .text   utf8    Hߍ~M blocks=Basic Latin,NKo
467  0x00015fa8 0x00417da8 4   5    .text   ascii   o&\fH
468  0x00016076 0x00417e76 6   7    .text   ascii   /3/*)O
469  0x000160c4 0x00417ec4 5   7    .text   utf8    cJAӂ! blocks=Basic Latin,Cyrillic
470  0x000160e3 0x00417ee3 4   5    .text   ascii   3AX,
471  0x0001617d 0x00417f7d 4   5    .text   ascii   W?\tE
472  0x000161ef 0x00417fef 4   5    .text   ascii   SR^"
473  0x00016209 0x00418009 4   5    .text   ascii   gO9C
474  0x00016258 0x00418058 5   6    .text   ascii   W{Oe1
475  0x00016287 0x00418087 5   8    .text   utf8    =@Zt blocks=Basic Latin,Private Use Area
476  0x000163ba 0x004181ba 4   5    .text   ascii   +9=H
477  0x00016724 0x00418524 4   5    .text   ascii   o@?~
478  0x00016807 0x00418607 4   6    .text   utf8    ɯE"u blocks=IPA Extensions,Basic Latin
479  0x00016835 0x00418635 5   6    .text   ascii   _G@x}
480  0x00016af3 0x004188f3 5   6    .text   ascii   O~'mq
481  0x00016bea 0x004189ea 4   5    .text   ascii   -gq$
482  0x00016c23 0x00418a23 4   5    .text   ascii   2?7\v
483  0x00016e0c 0x00418c0c 4   5    .text   ascii   '_`}
484  0x000170dd 0x00418edd 4   5    .text   ascii   i^hF
485  0x0001710a 0x00418f0a 4   5    .text   ascii   %w y
486  0x00017134 0x00418f34 5   7    .text   utf8    ߉<ZJ^ blocks=NKo,Basic Latin
487  0x000171bf 0x00418fbf 4   5    .text   ascii   7"/t
488  0x00017254 0x00419054 4   6    .text   utf8    |\ҏ? blocks=Basic Latin,Cyrillic
489  0x00017260 0x00419060 4   5    .text   ascii   SZD&
490  0x0001746f 0x0041926f 5   7    .text   utf8    ߏ~I8Y blocks=NKo,Basic Latin
491  0x000174e0 0x004192e0 5   7    .text   utf8    Gغ>$3 blocks=Basic Latin,Arabic
492  0x000175fd 0x004193fd 5   6    .text   ascii   Qg@h\e
493  0x0001777e 0x0041957e 4   5    .text   ascii   ;9<Y
494  0x00017833 0x00419633 4   6    .text   utf8    ߄Y;? blocks=NKo,Basic Latin
495  0x000178c1 0x004196c1 7   8    .text   ascii   cJ"QlJ(
496  0x000178df 0x004196df 5   6    .text   ascii   ]?zk<
497  0x00017906 0x00419706 5   6    .text   ascii   2M~?n
498  0x0001797a 0x0041977a 4   5    .text   ascii   /~#\v
499  0x00017d2c 0x00419b2c 4   5    .text   ascii    (E'
500  0x00017f38 0x00419d38 4   5    .text   ascii   rN[|
501  0x00017f3f 0x00419d3f 4   5    .text   ascii   s~#\f
502  0x000180d3 0x00419ed3 5   7    .text   utf8    /Q8Mڔ blocks=Basic Latin,Arabic
503  0x000181c6 0x00419fc6 5   7    .text   utf8    7Kّ%B blocks=Basic Latin,Arabic
504  0x00018273 0x0041a073 5   8    .text   utf8    1ΧDaQ blocks=Basic Latin,Greek and Coptic
505  0x00018323 0x0041a123 4   6    .text   utf8    س_\vq blocks=Arabic,Basic Latin
506  0x00018636 0x0041a436 6   7    .text   ascii   ?C^\b\f3
507  0x0001877c 0x0041a57c 4   5    .text   ascii   gIH~
508  0x0001879b 0x0041a59b 5   6    .text   ascii   KHS|J
509  0x000187fc 0x0041a5fc 4   5    .text   ascii   #~b`
510  0x0001893e 0x0041a73e 4   5    .text   ascii   ~M|I
511  0x000189d9 0x0041a7d9 4   5    .text   ascii   oE.\n
512  0x000189ea 0x0041a7ea 4   5    .text   ascii   _084
513  0x00018a94 0x0041a894 4   5    .text   ascii   \r~O$
514  0x00018b47 0x0041a947 4   5    .text   ascii   "|~\e
515  0x00018bf1 0x0041a9f1 4   5    .text   ascii   !r4>
516  0x00018cf9 0x0041aaf9 4   5    .text   ascii   g<\rd
517  0x00018dec 0x0041abec 4   6    .text   utf8    sDN˗ blocks=Basic Latin,Spacing Modifier Letters
518  0x00018e00 0x0041ac00 5   6    .text   ascii   ;"+JR
519  0x00018f06 0x0041ad06 6   8    .text   utf8    :y)9ٓ' blocks=Basic Latin,Arabic
520  0x00018fa1 0x0041ada1 4   5    .text   ascii   W.a^
521  0x0001907e 0x0041ae7e 4   5    .text   ascii   uq~~
522  0x00019100 0x0041af00 4   5    .text   ascii   o\t\fN
523  0x0001923d 0x0041b03d 4   5    .text   ascii   E\e44
524  0x0001936f 0x0041b16f 4   5    .text   ascii   AGX\
525  0x00019600 0x0041b400 4   5    .text   ascii   MwV~
526  0x00019865 0x0041b665 4   6    .text   utf8    HS;O
527  0x0001988a 0x0041b68a 4   5    .text   ascii   H]A\
528  0x000198a2 0x0041b6a2 4   5    .text   ascii   'O~;
529  0x000199a5 0x0041b7a5 4   5    .text   ascii   <.Z\a
530  0x00019a1b 0x0041b81b 4   5    .text   ascii   <'\n>
531  0x00019a5c 0x0041b85c 5   7    .text   utf8    ~F1ҿE blocks=Basic Latin,Cyrillic
532  0x00019ac3 0x0041b8c3 4   5    .text   ascii   &0N_
533  0x00019b18 0x0041b918 4   5    .text   ascii   ~SnM
534  0x00019b72 0x0041b972 4   5    .text   ascii   wUD)
535  0x00019c21 0x0041ba21 4   6    .text   utf8    ӿ],1 blocks=Cyrillic,Basic Latin
536  0x00019dbe 0x0041bbbe 4   6    .text   utf8    ߢ_~= blocks=NKo,Basic Latin
537  0x00019e69 0x0041bc69 4   5    .text   ascii   T0Sh
538  0x0001a0f7 0x0041bef7 5   6    .text   ascii   PCAzR
539  0x0001a172 0x0041bf72 4   5    .text   ascii   ~Mr)
540  0x0001a17c 0x0041bf7c 4   5    .text   ascii   \bIh9
541  0x0001a1a7 0x0041bfa7 4   6    .text   utf8    qƂxK blocks=Basic Latin,Latin Extended-B
542  0x0001a298 0x0041c098 4   5    .text   ascii   05-\
543  0x0001a460 0x0041c260 6   8    .text   utf8    ǒCKyF^ blocks=Latin Extended-B,Basic Latin
544  0x0001a4dd 0x0041c2dd 5   6    .text   ascii   `~'Z\f
545  0x0001a5cb 0x0041c3cb 4   5    .text   ascii   ) L~
546  0x0001a60f 0x0041c40f 5   6    .text   ascii   <|SRq
547  0x0001a643 0x0041c443 4   6    .text   utf8    [~܂s blocks=Basic Latin,Syriac
548  0x0001a65b 0x0041c45b 5   6    .text   ascii   @Im]U
549  0x0001a66c 0x0041c46c 7   8    .text   ascii   ;~3JDpz
550  0x0001a68f 0x0041c48f 4   5    .text   ascii   'O)%
551  0x0001a697 0x0041c497 4   5    .text   ascii   'O5+
552  0x0001a6b8 0x0041c4b8 4   7    .text   utf8    i͊ާu blocks=Basic Latin,Combining Diacritical Marks,Thaana
553  0x0001a6f1 0x0041c4f1 6   7    .text   ascii   ARxLP%
554  0x0001a776 0x0041c576 4   6    .text   utf8    VQ̷' blocks=Basic Latin,Combining Diacritical Marks
555  0x0001a84c 0x0041c64c 5   6    .text   ascii   f2N\fp
556  0x0001a8ac 0x0041c6ac 4   5    .text   ascii   =H"w
557  0x0001a90e 0x0041c70e 4   5    .text   ascii   kro~
558  0x0001a915 0x0041c715 4   8    .text   utf8    W%?󿐧 blocks=Basic Latin,Supplementary Private Use Area-A
559  0x0001a964 0x0041c764 5   6    .text   ascii   Oa2~M
560  0x0001a994 0x0041c794 5   7    .text   utf8    ]oG:U
561  0x0001a9da 0x0041c7da 4   5    .text   ascii   ?I<H
562  0x0001aa55 0x0041c855 4   5    .text   ascii   `]_y
563  0x0001aa5a 0x0041c85a 4   5    .text   ascii   k>yF
564  0x0001ac30 0x0041ca30 4   5    .text   ascii   uq~~
565  0x0001adc9 0x0041cbc9 5   6    .text   ascii   '<Y4!
566  0x0001af79 0x0041cd79 4   5    .text   ascii   \ec~I
567  0x0001b055 0x0041ce55 4   6    .text   utf8    ڟ+5_ blocks=Arabic,Basic Latin
568  0x0001b06d 0x0041ce6d 4   5    .text   ascii   ,XqZ
569  0x0001b1d2 0x0041cfd2 4   7    .text   utf8    P6柧| blocks=Basic Latin,CJK Unified Ideographs
570  0x0001b236 0x0041d036 4   5    .text   ascii   HtF:
571  0x0001b288 0x0041d088 4   6    .text   utf8    oф?< blocks=Basic Latin,Cyrillic
572  0x0001b2f4 0x0041d0f4 4   5    .text   ascii   &D\aj
573  0x0001b3a6 0x0041d1a6 5   7    .text   utf8    u(eMˋ blocks=Basic Latin,Spacing Modifier Letters
574  0x0001b4a1 0x0041d2a1 5   8    .text   utf8    Ŀgϔ]" blocks=Latin Extended-A,Basic Latin,Greek and Coptic
575  0x0001b509 0x0041d309 5   6    .text   ascii   \t!U?I
576  0x0001b82f 0x0041d62f 4   5    .text   ascii   _\e?~
577  0x0001b9c7 0x0041d7c7 5   6    .text   ascii   KZAA&
578  0x0001b9fe 0x0041d7fe 4   5    .text   ascii   ~_&=
579  0x0001ba18 0x0041d818 4   6    .text   utf8    ѯ:F6 blocks=Cyrillic,Basic Latin
580  0x0001bad6 0x0041d8d6 4   5    .text   ascii   id\~
581  0x0001bb4c 0x0041d94c 4   5    .text   ascii   3"pw
582  0x0001bcb2 0x0041dab2 4   5    .text   ascii   R8a?
583  0x0001bd45 0x0041db45 4   5    .text   ascii   _\rB}
584  0x0001be16 0x0041dc16 4   5    .text   ascii   |L\vF
585  0x0001be81 0x0041dc81 4   5    .text   ascii   C]kg
586  0x0001bf34 0x0041dd34 4   5    .text   ascii   &5G:
587  0x0001c0c4 0x0041dec4 4   7    .text   utf8    sJq⓫ blocks=Basic Latin,Enclosed Alphanumerics
588  0x0001c11a 0x0041df1a 6   7    .text   ascii   ,7%i( 
589  0x0001c3ee 0x0041e1ee 4   5    .text   ascii   ?C/?
590  0x0001c447 0x0041e247 4   6    .text   utf8    Yp~ƈ blocks=Basic Latin,Latin Extended-B
591  0x0001c4fb 0x0041e2fb 4   5    .text   ascii   `,O[
592  0x0001c529 0x0041e329 4   5    .text   ascii   'O~;
593  0x0001c52f 0x0041e32f 4   5    .text   ascii   G7[p
594  0x0001c5e5 0x0041e3e5 4   5    .text   ascii   ~-8B
595  0x0001c729 0x0041e529 4   5    .text   ascii   1~}I
596  0x0001c7dc 0x0041e5dc 4   5    .text   ascii   x,o|
597  0x0001c7e7 0x0041e5e7 5   6    .text   ascii   Cf\fr_
598  0x0001cb15 0x0041e915 7   8    .text   ascii   R=eR}Qx
599  0x0001cbd3 0x0041e9d3 4   5    .text   ascii   qJ?~
600  0x0001cc5c 0x0041ea5c 4   6    .text   utf8    yՊX} blocks=Basic Latin,Armenian
601  0x0001cc89 0x0041ea89 4   5    .text   ascii   #}J|
602  0x0001ccee 0x0041eaee 6   9    .text   utf8    +~ڤp~ݿ blocks=Basic Latin,Arabic,Arabic Supplement
603  0x0001cd3f 0x0041eb3f 4   6    .text   utf8    ,L<х blocks=Basic Latin,Cyrillic
604  0x0001cdce 0x0041ebce 5   7    .text   utf8    oBƾ"= blocks=Basic Latin,Latin Extended-B
605  0x0001cdf8 0x0041ebf8 4   6    .text   utf8    ů\tT\b blocks=Latin Extended-A,Basic Latin
606  0x0001ce0c 0x0041ec0c 4   5    .text   ascii   \f%~=
607  0x0001ce50 0x0041ec50 4   5    .text   ascii   <;A\n
608  0x0001d066 0x0041ee66 6   8    .text   utf8    џ(h~yD blocks=Cyrillic,Basic Latin
609  0x0001d0c2 0x0041eec2 6   9    .text   utf8    ◩WdW>? blocks=Geometric Shapes,Basic Latin
610  0x0001d0d7 0x0041eed7 5   6    .text   ascii   H19%\a
611  0x0001d143 0x0041ef43 4   6    .text   utf8    oG?ȷ blocks=Basic Latin,Latin Extended-B
612  0x0001d3dd 0x0041f1dd 4   6    .text   utf8    _Ҽ!$ blocks=Basic Latin,Cyrillic
613  0x0001d404 0x0041f204 4   6    .text   utf8    oDӠD blocks=Basic Latin,Cyrillic
614  0x0001d40c 0x0041f20c 4   5    .text   ascii   1E1)
615  0x0001d577 0x0041f377 4   5    .text   ascii   E_\v{
616  0x0001d5a2 0x0041f3a2 4   5    .text   ascii   \?\tv
617  0x0001d62e 0x0041f42e 4   6    .text   utf8    ̿Ehp blocks=Combining Diacritical Marks,Basic Latin
618  0x0001d682 0x0041f482 4   5    .text   ascii   w"SB
619  0x0001d6ce 0x0041f4ce 4   5    .text   ascii   ^pZ}
620  0x0001d75f 0x0041f55f 5   6    .text   ascii   C"8-m
621  0x0001d79a 0x0041f59a 4   6    .text   utf8    ;~ѯC blocks=Basic Latin,Cyrillic
622  0x0001d902 0x0041f702 4   6    .text   utf8    o@Yο blocks=Basic Latin,Greek and Coptic
623  0x0001d9a1 0x0041f7a1 4   6    .text   utf8    ŚV\r? blocks=Latin Extended-A,Basic Latin
624  0x0001d9eb 0x0041f7eb 4   6    .text   utf8    ÓD+1 blocks=Latin-1 Supplement,Basic Latin
625  0x0001da51 0x0041f851 5   6    .text   ascii   H ?-\t
626  0x0001daaf 0x0041f8af 4   5    .text   ascii   #=HK
627  0x0001db1c 0x0041f91c 4   5    .text   ascii   G=M\b
628  0x0001db34 0x0041f934 4   5    .text   ascii   VXHs
629  0x0001dcbb 0x0041fabb 6   7    .text   ascii   7C\tS+J
630  0x0001dce0 0x0041fae0 4   5    .text   ascii   O~#Z
631  0x0001dd13 0x0041fb13 4   6    .text   utf8    ה^)/ blocks=Hebrew,Basic Latin
632  0x0001ddc5 0x0041fbc5 4   5    .text   ascii   F|KL
633  0x0001dec3 0x0041fcc3 5   6    .text   ascii   px7\fO
634  0x0001df14 0x0041fd14 4   5    .text   ascii   fla*
635  0x0001dfad 0x0041fdad 4   5    .text   ascii   \r?h9
636  0x0001dfe1 0x0041fde1 4   5    .text   ascii   i=Qy
637  0x0001dff7 0x0041fdf7 4   7    .text   utf8    \f?Y鑞 blocks=Basic Latin,CJK Unified Ideographs
638  0x0001e037 0x0041fe37 5   6    .text   ascii   `XyCs
639  0x0001e050 0x0041fe50 5   6    .text   ascii   _Bv2L
640  0x0001e0ce 0x0041fece 4   5    .text   ascii   q`yJ
641  0x0001e123 0x0041ff23 4   5    .text   ascii   ?Gt9
642  0x0001e1b4 0x0041ffb4 4   5    .text   ascii   S_v?
643  0x0001e1fc 0x0041fffc 4   5    .text   ascii   F)n2
644  0x0001e279 0x00420079 5   7    .text   utf8    'ݖAM^ blocks=Basic Latin,Arabic Supplement
645  0x0001e280 0x00420080 4   5    .text   ascii   /"gg
646  0x0001e36d 0x0042016d 5   6    .text   ascii   J)q@,
647  0x0001e466 0x00420266 5   6    .text   ascii   O~'Ze
648  0x0001e59f 0x0042039f 5   7    .text   utf8    BWͩ=- blocks=Basic Latin,Combining Diacritical Marks
649  0x0001e632 0x00420432 4   6    .text   utf8    gO\t˭ blocks=Basic Latin,Spacing Modifier Letters
650  0x0001e86f 0x0042066f 4   5    .text   ascii   V>|v
651  0x0001e96e 0x0042076e 4   6    .text   utf8    _ʎ\aw blocks=Basic Latin,IPA Extensions
652  0x0001ec87 0x00420a87 4   5    .text   ascii   3E/S
653  0x0001ecd4 0x00420ad4 4   6    .text   utf8    OЊ\n[ blocks=Basic Latin,Cyrillic
654  0x0001ed77 0x00420b77 5   7    .text   utf8    ?N*Gt
655  0x0001ee7f 0x00420c7f 4   5    .text   ascii   cOR2
656  0x0001ef30 0x00420d30 4   5    .text   ascii   ~7YZ
657  0x0001f00b 0x00420e0b 4   6    .text   utf8    ~ϽqB blocks=Basic Latin,Greek and Coptic
658  0x0001f014 0x00420e14 4   5    .text   ascii   owIk
659  0x0001f033 0x00420e33 5   6    .text   ascii   W58U?
660  0x0001f099 0x00420e99 4   6    .text   utf8    w'пV blocks=Basic Latin,Cyrillic
661  0x0001f16c 0x00420f6c 4   5    .text   ascii   I2lL
662  0x0001f229 0x00421029 4   6    .text   utf8     Ώ=< blocks=Basic Latin,Greek and Coptic
663  0x0001f257 0x00421057 4   7    .text   utf8    h䅛V\f blocks=Basic Latin,CJK Unified Ideographs Extension A
664  0x0001f2fb 0x004210fb 4   6    .text   utf8    ïhh; blocks=Latin-1 Supplement,Basic Latin
665  0x0001f366 0x00421166 4   5    .text   ascii   5`c~
666  0x0001f4d0 0x004212d0 5   8    .text   utf8    \aT9Пǿ blocks=Basic Latin,Cyrillic,Latin Extended-B
