[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000a2 0x000000a2 4   6            utf8    щWdz blocks=Cyrillic,Basic Latin
2    0x000000ba 0x000000ba 4   6            utf8    Չydz blocks=Armenian,Basic Latin
3    0x000000d0 0x000000d0 7   8            ascii   Rich|dz
4    0x000001e0 0x000001e0 5   6            ascii   .text
5    0x00000207 0x00000207 7   8            ascii   `.rdata
6    0x0000022f 0x0000022f 6   7            ascii   @.data
7    0x00000258 0x00000258 5   6            ascii   .rsrc
8    0x0000027f 0x0000027f 7   8            ascii   @.reloc
357  0x0000b06e 0x1000bc6e 4   5    .text   ascii   D$\f3
358  0x0000b076 0x1000bc76 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
359  0x0000b0bf 0x1000bcbf 7   8    .text   ascii   ;T$\fw\br
360  0x0000b0c7 0x1000bcc7 10  11   .text   ascii   ;D$\bv\tN+D$
361  0x0000b0d8 0x1000bcd8 8   9    .text   ascii   +D$\b\eT$\f
362  0x0000b0e8 0x1000bce8 4   9    .text   utf8    ʋӋًȋ blocks=IPA Extensions,Cyrillic,Arabic,Latin Extended-B
363  0x0000b14b 0x1000bd4b 4   5    .text   ascii   E\fVW
364  0x0000b1f4 0x1000bdf4 4   5    .text   ascii   tG9\r
365  0x0000b2b3 0x1000beb3 4   5    .text   ascii   9U\fu
366  0x0000b2ba 0x1000beba 5   7    .text   utf8    _^[]Å blocks=Basic Latin,Latin-1 Supplement
367  0x0000b30e 0x1000bf0e 4   5    .text   ascii   t'Ou
368  0x0000b347 0x1000bf47 5   6    .text   ascii   M\fjPf
369  0x0000b3dc 0x1000bfdc 4   5    .text   ascii   F\f@W
370  0x0000b426 0x1000c026 4   6    .text   utf8    Ê@$$ blocks=Latin-1 Supplement,Basic Latin
371  0x0000b46f 0x1000c06f 4   6    .text   utf8    Ê@$$ blocks=Latin-1 Supplement,Basic Latin
372  0x0000b487 0x1000c087 4   7    .text   utf8    t.V舫 blocks=Basic Latin,CJK Unified Ideographs
373  0x0000b531 0x1000c131 4   5    .text   ascii   E\bVP
374  0x0000b55e 0x1000c15e 4   5    .text   ascii   ;E\fs
375  0x0000b7a2 0x1000c3a2 5   7    .text   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
376  0x0000b7b8 0x1000c3b8 5   7    .text   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
377  0x0000b7d3 0x1000c3d3 4   5    .text   ascii   9E\fv
378  0x0000b7e5 0x1000c3e5 4   5    .text   ascii   ;E\fr
379  0x0000b7f4 0x1000c3f4 4   5    .text   ascii   SVW3
380  0x0000b9de 0x1000c5de 5   6    .text   ascii   |\b;5(
381  0x0000ba55 0x1000c655 5   6    .text   ascii   9]\ft5
382  0x0000bb5e 0x1000c75e 4   5    .text   ascii   %\nu%
383  0x0000bc08 0x1000c808 4   5    .text   ascii   <\rt\f
384  0x0000bc24 0x1000c824 4   5    .text   ascii   8\nu\v
385  0x0000bd3f 0x1000c93f 4   5    .text   ascii   Ht%C
386  0x0000bdb1 0x1000c9b1 6   7    .text   ascii   ;E\ft\aP
387  0x0000be44 0x1000ca44 4   5    .text   ascii   9\nu\r
388  0x0000be92 0x1000ca92 4   5    .text   ascii   Ht(f
389  0x0000be9c 0x1000ca9c 4   5    .text   ascii   j\rXf
390  0x0000bede 0x1000cade 7   8    .text   ascii   \nt\tj\rXf
391  0x0000bfca 0x1000cbca 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
392  0x0000c06d 0x1000cc6d 5   6    .text   ascii   _^[u\a
393  0x0000c0a7 0x1000cca7 4   6    .text   utf8    X]Ë\r blocks=Basic Latin,Latin-1 Supplement
394  0x0000c121 0x1000cd21 4   7    .text   utf8    @t\r苌 blocks=Basic Latin,CJK Unified Ideographs
395  0x0000c15d 0x1000cd5d 5   7    .text   utf8    [\vÉF\f blocks=Basic Latin,Latin-1 Supplement
396  0x0000c281 0x1000ce81 4   5    .text   ascii   \at'\n
397  0x0000c2cf 0x1000cecf 4   6    .text   utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
398  0x0000c2d8 0x1000ced8 7   9    .text   utf8    \vȋL$\fu\t blocks=Basic Latin,Latin Extended-B
399  0x0000c2ed 0x1000ceed 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
400  0x0000c2f7 0x1000cef7 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
401  0x0000c348 0x1000cf48 6   7    .text   ascii   QQSVWd
402  0x0000c39c 0x1000cf9c 4   5    .text   ascii   \bSVW
403  0x0000c3fc 0x1000cffc 4   6    .text   utf8     ^]Ë blocks=Basic Latin,Latin-1 Supplement
404  0x0000c4e3 0x1000d0e3 5   6    .text   ascii   H\b3M\f
405  0x0000c547 0x1000d147 5   11   .text   utf16le jjjjj
406  0x0000c57b 0x1000d17b 4   5    .text   ascii   QSVW
407  0x0000c5aa 0x1000d1aa 4   5    .text   ascii   ;H\b~
408  0x0000c5ce 0x1000d1ce 4   5    .text   ascii   ;_\fw
409  0x0000c628 0x1000d228 6   7    .text   ascii   \b;M\bt\n
410  0x0000c6a2 0x1000d2a2 4   6    .text   utf8    3KM\b
411  0x0000c77a 0x1000d37a 5   7    .text   utf8    @_^]Ë blocks=Basic Latin,Latin-1 Supplement
412  0x0000c78b 0x1000d38b 4   5    .text   ascii   =RCC
413  0x0000c792 0x1000d392 4   5    .text   ascii   =MOC
414  0x0000c799 0x1000d399 4   5    .text   ascii   =csm
415  0x0000c8ad 0x1000d4ad 4   5    .text   ascii   8csm
416  0x0000c8ef 0x1000d4ef 5   6    .text   ascii   j\bh !
417  0x0000c903 0x1000d503 4   5    .text   ascii   9csm
418  0x0000c98e 0x1000d58e 4   5    .text   ascii   ~SSV
419  0x0000cafb 0x1000d6fb 4   5    .text   ascii   ;F\fs
420  0x0000cb09 0x1000d709 4   5    .text   ascii   ~A;L
421  0x0000cb17 0x1000d717 4   5    .text   ascii   \bQVj
422  0x0000cb83 0x1000d783 4   5    .text   ascii   >csm
423  0x0000cb9f 0x1000d79f 4   5    .text   ascii   t\a="
424  0x0000ccc4 0x1000d8c4 4   5    .text   ascii   taSV
425  0x0000cce5 0x1000d8e5 4   5    .text   ascii   YYPV
426  0x0000ccfc 0x1000d8fc 4   5    .text   ascii   t)SV
427  0x0000cd8d 0x1000d98d 4   5    .text   ascii   Hu4j
428  0x0000ce41 0x1000da41 4   5    .text   ascii   t\aVP
429  0x0000ce83 0x1000da83 4   5    .text   ascii   9\at3
430  0x0000ce89 0x1000da89 4   5    .text   ascii   =MOC
431  0x0000ce8e 0x1000da8e 6   7    .text   ascii   t*=RCC
432  0x0000cef2 0x1000daf2 6   7    .text   ascii   ;7|G;p
433  0x0000cfb7 0x1000dbb7 4   5    .text   ascii   t\v="
434  0x0000d00f 0x1000dc0f 4   5    .text   ascii   9>u&
435  0x0000d025 0x1000dc25 4   5    .text   ascii   t\a="
436  0x0000d0f2 0x1000dcf2 4   5    .text   ascii   t\v="
437  0x0000d36f 0x1000df6f 6   7    .text   ascii   tR99u2
438  0x0000d379 0x1000df79 4   5    .text   ascii   r,9Y
439  0x0000d3c5 0x1000dfc5 5   6    .text   ascii   @_^[]
440  0x0000d425 0x1000e025 10  11   .text   ascii   D$\f+d$\fSVW
441  0x0000d46f 0x1000e06f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
442  0x0000d80c 0x1000f20c 17  18   .rdata  ascii   Unknown exception
443  0x0000d834 0x1000f234 14  15   .rdata  ascii   bad allocation
444  0x0000d844 0x1000f244 14  15   .rdata  ascii   CorExitProcess
445  0x0000d854 0x1000f254 11  24   .rdata  utf16le mscoree.dll
446  0x0000d898 0x1000f298 8   18   .rdata  utf16le HH:mm:ss
447  0x0000d8ac 0x1000f2ac 19  40   .rdata  utf16le dddd, MMMM dd, yyyy
448  0x0000d8d4 0x1000f2d4 8   18   .rdata  utf16le MM/dd/yy
449  0x0000d8f8 0x1000f2f8 8   18   .rdata  utf16le December
450  0x0000d90c 0x1000f30c 8   18   .rdata  utf16le November
451  0x0000d920 0x1000f320 7   16   .rdata  utf16le October
452  0x0000d930 0x1000f330 9   20   .rdata  utf16le September
453  0x0000d944 0x1000f344 6   14   .rdata  utf16le August
454  0x0000d954 0x1000f354 4   10   .rdata  utf16le July
455  0x0000d960 0x1000f360 4   10   .rdata  utf16le June
456  0x0000d96c 0x1000f36c 5   12   .rdata  utf16le April
457  0x0000d978 0x1000f378 5   12   .rdata  utf16le March
458  0x0000d984 0x1000f384 8   18   .rdata  utf16le February
459  0x0000d998 0x1000f398 7   16   .rdata  utf16le January
460  0x0000da08 0x1000f408 8   18   .rdata  utf16le Saturday
461  0x0000da1c 0x1000f41c 6   14   .rdata  utf16le Friday
462  0x0000da2c 0x1000f42c 8   18   .rdata  utf16le Thursday
463  0x0000da40 0x1000f440 9   20   .rdata  utf16le Wednesday
464  0x0000da54 0x1000f454 7   16   .rdata  utf16le Tuesday
465  0x0000da64 0x1000f464 6   14   .rdata  utf16le Monday
466  0x0000da74 0x1000f474 6   14   .rdata  utf16le Sunday
467  0x0000dabc 0x1000f4bc 8   9    .rdata  ascii   HH:mm:ss
468  0x0000dac8 0x1000f4c8 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
469  0x0000dadc 0x1000f4dc 8   9    .rdata  ascii   MM/dd/yy
470  0x0000daf0 0x1000f4f0 8   9    .rdata  ascii   December
471  0x0000dafc 0x1000f4fc 8   9    .rdata  ascii   November
472  0x0000db08 0x1000f508 7   8    .rdata  ascii   October
473  0x0000db10 0x1000f510 9   10   .rdata  ascii   September
474  0x0000db1c 0x1000f51c 6   7    .rdata  ascii   August
475  0x0000db24 0x1000f524 4   5    .rdata  ascii   July
476  0x0000db2c 0x1000f52c 4   5    .rdata  ascii   June
477  0x0000db34 0x1000f534 5   6    .rdata  ascii   April
478  0x0000db3c 0x1000f53c 5   6    .rdata  ascii   March
479  0x0000db44 0x1000f544 8   9    .rdata  ascii   February
480  0x0000db50 0x1000f550 7   8    .rdata  ascii   January
481  0x0000db88 0x1000f588 8   9    .rdata  ascii   Saturday
482  0x0000db94 0x1000f594 6   7    .rdata  ascii   Friday
483  0x0000db9c 0x1000f59c 8   9    .rdata  ascii   Thursday
484  0x0000dba8 0x1000f5a8 9   10   .rdata  ascii   Wednesday
485  0x0000dbb4 0x1000f5b4 7   8    .rdata  ascii   Tuesday
486  0x0000dbbc 0x1000f5bc 6   7    .rdata  ascii   Monday
487  0x0000dbc4 0x1000f5c4 6   7    .rdata  ascii   Sunday
488  0x0000dbe6 0x1000f5e6 13  28   .rdata  utf16le nKERNEL32.DLL
489  0x0000dc04 0x1000f604 7   8    .rdata  ascii   FlsFree
490  0x0000dc0c 0x1000f60c 11  12   .rdata  ascii   FlsSetValue
491  0x0000dc18 0x1000f618 11  12   .rdata  ascii   FlsGetValue
492  0x0000dc24 0x1000f624 8   9    .rdata  ascii   FlsAlloc
493  0x0000dc36 0x1000f636 7   8    .rdata  ascii   \a\b\t\n\v\f\r
494  0x0000dc4f 0x1000f64f 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
495  0x0000dcc8 0x1000f6c8 8   18   .rdata  utf16le UTF-16LE
496  0x0000dcdc 0x1000f6dc 7   16   .rdata  utf16le UNICODE
497  0x0000dcec 0x1000f6ec 6   14   .rdata  utf16le (null)
498  0x0000dcfc 0x1000f6fc 6   7    .rdata  ascii   (null)
499  0x0000dd29 0x1000f729 7   8    .rdata  ascii   ( 8PX\a\b
500  0x0000dd31 0x1000f731 6   7    .rdata  ascii   700WP\a
501  0x0000dd40 0x1000f740 7   8    .rdata  ascii   \b`h````
502  0x0000dd49 0x1000f749 9   10   .rdata  ascii   xpxxxx\b\a\b
503  0x0000dd68 0x1000f768 12  26   .rdata  utf16le ntime error 
504  0x0000dd8c 0x1000f78c 13  28   .rdata  utf16le TLOSS error\r\n
505  0x0000dda8 0x1000f7a8 12  26   .rdata  utf16le SING error\r\n
506  0x0000ddc4 0x1000f7c4 14  30   .rdata  utf16le DOMAIN error\r\n
507  0x0000dde8 0x1000f7e8 246 494  .rdata  utf16le R6033\r\n- Attempt to use MSIL code from this assembly during native code initialization\nThis indicates a bug in your application. It is most likely the result of calling an MSIL-compiled (/clr) function from a native constructor or from DllMain.\r\n
508  0x0000dfd8 0x1000f9d8 50  102  .rdata  utf16le R6032\r\n- not enough space for locale information\r\n
509  0x0000e040 0x1000fa40 98  198  .rdata  utf16le R6031\r\n- Attempt to initialize the CRT more than once.\nThis indicates a bug in your application.\r\n
510  0x0000e108 0x1000fb08 30  62   .rdata  utf16le R6030\r\n- CRT not initialized\r\n
511  0x0000e148 0x1000fb48 36  74   .rdata  utf16le R6028\r\n- unable to initialize heap\r\n
512  0x0000e198 0x1000fb98 52  106  .rdata  utf16le R6027\r\n- not enough space for lowio initialization\r\n
513  0x0000e208 0x1000fc08 52  106  .rdata  utf16le R6026\r\n- not enough space for stdio initialization\r\n
514  0x0000e278 0x1000fc78 37  76   .rdata  utf16le R6025\r\n- pure virtual function call\r\n
515  0x0000e2c8 0x1000fcc8 52  106  .rdata  utf16le R6024\r\n- not enough space for _onexit/atexit table\r\n
516  0x0000e338 0x1000fd38 40  82   .rdata  utf16le R6019\r\n- unable to open console device\r\n
517  0x0000e390 0x1000fd90 32  66   .rdata  utf16le R6018\r\n- unexpected heap error\r\n
518  0x0000e3d8 0x1000fdd8 44  90   .rdata  utf16le R6017\r\n- unexpected multithread lock error\r\n
519  0x0000e438 0x1000fe38 43  88   .rdata  utf16le R6016\r\n- not enough space for thread data\r\n
520  0x0000e490 0x1000fe90 34  70   .rdata  utf16le R6010\r\n- abort() has been called\r\n
521  0x0000e4d8 0x1000fed8 43  88   .rdata  utf16le R6009\r\n- not enough space for environment\r\n
522  0x0000e530 0x1000ff30 41  84   .rdata  utf16le R6008\r\n- not enough space for arguments\r\n
523  0x0000e588 0x1000ff88 44  90   .rdata  utf16le R6002\r\n- floating point support not loaded\r\n
524  0x0000e698 0x10010098 36  74   .rdata  utf16le Microsoft Visual C++ Runtime Library
525  0x0000e6f4 0x100100f4 22  46   .rdata  utf16le <program name unknown>
526  0x0000e724 0x10010124 25  52   .rdata  utf16le Runtime Error!\n\nProgram: 
527  0x0000e77d 0x1001017d 5   6    .rdata  ascii   ('8PW
528  0x0000e786 0x10010186 5   6    .rdata  ascii   700PP
529  0x0000e798 0x10010198 17  18   .rdata  ascii   `h`hhh\b\b\axppwpp\b\b
530  0x0000e858 0x10010258 25  26   .rdata  ascii    Complete Object Locator'
531  0x0000e874 0x10010274 28  29   .rdata  ascii    Class Hierarchy Descriptor'
532  0x0000e894 0x10010294 18  19   .rdata  ascii    Base Class Array'
533  0x0000e8a8 0x100102a8 27  28   .rdata  ascii    Base Class Descriptor at (
534  0x0000e8c4 0x100102c4 17  18   .rdata  ascii    Type Descriptor'
535  0x0000e8d8 0x100102d8 27  28   .rdata  ascii   `local static thread guard'
536  0x0000e8f4 0x100102f4 42  43   .rdata  ascii   `managed vector copy constructor iterator'
537  0x0000e920 0x10010320 40  41   .rdata  ascii   `vector vbase copy constructor iterator'
538  0x0000e94c 0x1001034c 34  35   .rdata  ascii   `vector copy constructor iterator'
539  0x0000e970 0x10010370 32  33   .rdata  ascii   `dynamic atexit destructor for '
540  0x0000e994 0x10010394 26  27   .rdata  ascii   `dynamic initializer for '
541  0x0000e9b0 0x100103b0 43  44   .rdata  ascii   `eh vector vbase copy constructor iterator'
542  0x0000e9dc 0x100103dc 37  38   .rdata  ascii   `eh vector copy constructor iterator'
543  0x0000ea04 0x10010404 36  37   .rdata  ascii   `managed vector destructor iterator'
544  0x0000ea2c 0x1001042c 37  38   .rdata  ascii   `managed vector constructor iterator'
545  0x0000ea54 0x10010454 28  29   .rdata  ascii   `placement delete[] closure'
546  0x0000ea74 0x10010474 26  27   .rdata  ascii   `placement delete closure'
547  0x0000ea90 0x10010490 14  15   .rdata  ascii   `omni callsig'
548  0x0000eaa0 0x100104a0 9   10   .rdata  ascii    delete[]
549  0x0000eaac 0x100104ac 6   7    .rdata  ascii    new[]
550  0x0000eab4 0x100104b4 35  36   .rdata  ascii   `local vftable constructor closure'
551  0x0000ead8 0x100104d8 15  16   .rdata  ascii   `local vftable'
552  0x0000eae8 0x100104e8 5   6    .rdata  ascii   `RTTI
553  0x0000eaf4 0x100104f4 15  16   .rdata  ascii   `udt returning'
554  0x0000eb04 0x10010504 26  27   .rdata  ascii   `copy constructor closure'
555  0x0000eb20 0x10010520 38  39   .rdata  ascii   `eh vector vbase constructor iterator'
556  0x0000eb48 0x10010548 31  32   .rdata  ascii   `eh vector destructor iterator'
557  0x0000eb68 0x10010568 32  33   .rdata  ascii   `eh vector constructor iterator'
558  0x0000eb8c 0x1001058c 26  27   .rdata  ascii   `virtual displacement map'
559  0x0000eba8 0x100105a8 35  36   .rdata  ascii   `vector vbase constructor iterator'
560  0x0000ebcc 0x100105cc 28  29   .rdata  ascii   `vector destructor iterator'
561  0x0000ebec 0x100105ec 29  30   .rdata  ascii   `vector constructor iterator'
562  0x0000ec0c 0x1001060c 28  29   .rdata  ascii   `scalar deleting destructor'
563  0x0000ec2c 0x1001062c 29  30   .rdata  ascii   `default constructor closure'
564  0x0000ec4c 0x1001064c 28  29   .rdata  ascii   `vector deleting destructor'
565  0x0000ec6c 0x1001066c 18  19   .rdata  ascii   `vbase destructor'
566  0x0000ec80 0x10010680 8   9    .rdata  ascii   `string'
567  0x0000ec8c 0x1001068c 20  21   .rdata  ascii   `local static guard'
568  0x0000eca4 0x100106a4 8   9    .rdata  ascii   `typeof'
569  0x0000ecb0 0x100106b0 7   8    .rdata  ascii   `vcall'
570  0x0000ecb8 0x100106b8 9   10   .rdata  ascii   `vbtable'
571  0x0000ecc4 0x100106c4 9   10   .rdata  ascii   `vftable'
572  0x0000ed00 0x10010700 11  48   .rdata  utf32le |^~⤨,㴾>㴼<%/ blocks=Basic Latin,Supplemental Arrows-B,CJK Unified Ideographs Extension A
573  0x0000ed30 0x10010730 7   32   .rdata  utf32le &+-ⴭ⬫*㸭 blocks=Basic Latin,Georgian Supplement,Miscellaneous Symbols and Arrows,CJK Unified Ideographs Extension A
574  0x0000ed50 0x10010750 4   5    .rdata  ascii   ator
575  0x0000ed70 0x10010770 7   8    .rdata  ascii    delete
576  0x0000ed78 0x10010778 4   5    .rdata  ascii    new
577  0x0000ed80 0x10010780 11  12   .rdata  ascii   __unaligned
578  0x0000ed8c 0x1001078c 10  11   .rdata  ascii   __restrict
579  0x0000ed98 0x10010798 7   8    .rdata  ascii   __ptr64
580  0x0000eda0 0x100107a0 6   7    .rdata  ascii   __eabi
581  0x0000eda8 0x100107a8 9   10   .rdata  ascii   __clrcall
582  0x0000edb4 0x100107b4 10  11   .rdata  ascii   __fastcall
583  0x0000edc0 0x100107c0 10  11   .rdata  ascii   __thiscall
584  0x0000edcc 0x100107cc 9   10   .rdata  ascii   __stdcall
585  0x0000edd8 0x100107d8 8   9    .rdata  ascii   __pascal
586  0x0000ede4 0x100107e4 7   8    .rdata  ascii   __cdecl
587  0x0000edec 0x100107ec 8   9    .rdata  ascii   __based(
588  0x0000f080 0x10010a80 33  68   .rdata  utf16le          (((((                  H
589  0x0000f282 0x10010c82 33  68   .rdata  utf16le          h((((                  H
590  0x0000f380 0x10010d80 34  70   .rdata  utf16le                                  H
591  0x0000f50f 0x10010f0f 7   8    .rdata  ascii   \a\b\t\n\v\f\r
592  0x0000f528 0x10010f28 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
593  0x0000f68f 0x1001108f 7   8    .rdata  ascii   \a\b\t\n\v\f\r
594  0x0000f6a8 0x100110a8 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
595  0x0000f788 0x10011188 23  24   .rdata  ascii   GetProcessWindowStation
596  0x0000f7a0 0x100111a0 25  26   .rdata  ascii   GetUserObjectInformationW
597  0x0000f7bc 0x100111bc 18  19   .rdata  ascii   GetLastActivePopup
598  0x0000f7d0 0x100111d0 15  16   .rdata  ascii   GetActiveWindow
599  0x0000f7e0 0x100111e0 11  12   .rdata  ascii   MessageBoxW
600  0x0000f7ec 0x100111ec 10  22   .rdata  utf16le USER32.DLL
601  0x0000f804 0x10011204 7   16   .rdata  utf16le CONOUT$
602  0x0000f818 0x10011218 23  24   .rdata  ascii   invalid string position
603  0x0000f830 0x10011230 15  16   .rdata  ascii   string too long
604  0x0000f840 0x10011240 8   18   .rdata  utf16le abcd!@#$
605  0x0000f854 0x10011254 27  56   .rdata  utf16le windowsfilesbas333323646bbs
606  0x0000f88c 0x1001128c 16  34   .rdata  utf16le CreateMutex out\n
607  0x0000f8b8 0x100112b8 5   12   .rdata  utf16le line\n
608  0x0000f8c4 0x100112c4 10  22   .rdata  utf16le onlineoff\n
609  0x0000f8dc 0x100112dc 11  24   .rdata  utf16le onlinefile\n
610  0x0000f8f4 0x100112f4 4   10   .rdata  utf16le name
611  0x0000f900 0x10011300 9   20   .rdata  utf16le Microsoft
612  0x0000f914 0x10011314 15  32   .rdata  utf16le CopyFileini=%s\n
613  0x0000f934 0x10011334 14  30   .rdata  utf16le isCopyFile=%d\n
614  0x0000f954 0x10011354 9   20   .rdata  utf16le isrun=%d\n
615  0x0000f978 0x10011378 6   14   .rdata  utf16le pe=%s\n
616  0x0000f992 0x10011392 29  60   .rdata  utf16le aexpand.exe -R "%s" "%s" -F:*
617  0x0000f9d0 0x100113d0 45  92   .rdata  utf16le Software\Microsoft\Windows\CurrentVersion\Run
618  0x0000fa2c 0x1001142c 7   16   .rdata  utf16le Windows
619  0x0000fa3c 0x1001143c 9   20   .rdata  utf16le start=%s\n
620  0x0000fa50 0x10011450 14  30   .rdata  utf16le starterror=%s\n
621  0x0000fa70 0x10011470 59  120  .rdata  utf16le Software\Microsoft\Windows\CurrentVersion\Explorer\Advanced
622  0x0000fae8 0x100114e8 11  24   .rdata  utf16le HideFileExt
623  0x0000fb00 0x10011500 6   14   .rdata  utf16le Hidden
624  0x0000fb10 0x10011510 8   18   .rdata  utf16le temp.ini
625  0x0000fb28 0x10011528 31  64   .rdata  utf16le \Microsoft\Windows\explorer.exe
626  0x0000fb68 0x10011568 26  54   .rdata  utf16le \Microsoft\Windows\avp.exe
627  0x0000fba0 0x100115a0 24  50   .rdata  utf16le \Microsoft\Windows\1.txt
628  0x0000fbd4 0x100115d4 24  50   .rdata  utf16le \Microsoft\Windows\2.txt
629  0x0000fc08 0x10011608 24  50   .rdata  utf16le \Microsoft\Windows\3.txt
630  0x0000fc3c 0x1001163c 19  40   .rdata  utf16le \Microsoft\Windows\
631  0x0000fc64 0x10011664 26  54   .rdata  utf16le \Microsoft\Windows\LMS.exe
632  0x0000fc9c 0x1001169c 26  54   .rdata  utf16le \Microsoft\Windows\rar.cab
633  0x0000fcd4 0x100116d4 18  38   .rdata  utf16le \Microsoft\Windows
634  0x0000fcfc 0x100116fc 4   10   .rdata  utf16le \*.*
635  0x0000fd10 0x10011710 7   16   .rdata  utf16le add.dat
636  0x0000fd28 0x10011728 13  28   .rdata  utf16le \$Recyc1e.Bin
637  0x0000fd44 0x10011744 4   10   .rdata  utf16le .exe
638  0x0000fd50 0x10011750 12  26   .rdata  utf16le $Recyc1e.Bin
639  0x0000fd6c 0x1001176c 9   20   .rdata  utf16le addcp=%d\n
640  0x0000fd80 0x10011780 10  22   .rdata  utf16le addexe=%s\n
641  0x0000fd98 0x10011798 10  22   .rdata  utf16le adddel=%s\n
642  0x0000fdb0 0x100117b0 24  50   .rdata  utf16le [%d/%d/%d - %d:%d:%d:%d]
643  0x0000fde8 0x100117e8 24  25   .rdata  ascii   [%d/%d/%d - %d:%d:%d:%d]
644  0x0000fe18 0x10011818 13  14   .rdata  ascii   bad exception
645  0x0000fe70 0x10011870 6   7    .rdata  ascii   RSDSE\v
646  0x0000fe88 0x10011888 76  77   .rdata  ascii   C:\Users\cool\Documents\Visual Studio 2010\Projects\WinUsbMA\Release\USB.pdb
647  0x00010a4a 0x1001244a 11  12   .rdata  ascii   ExitProcess
648  0x00010a58 0x10012458 14  15   .rdata  ascii   FindFirstFileW
649  0x00010a6a 0x1001246a 13  14   .rdata  ascii   FindNextFileW
650  0x00010a7a 0x1001247a 9   10   .rdata  ascii   FindClose
651  0x00010a86 0x10012486 5   6    .rdata  ascii   Sleep
652  0x00010a8e 0x1001248e 12  13   .rdata  ascii   CreateMutexW
653  0x00010a9e 0x1001249e 12  13   .rdata  ascii   GetLastError
654  0x00010aae 0x100124ae 11  12   .rdata  ascii   CloseHandle
655  0x00010abc 0x100124bc 24  25   .rdata  ascii   GetPrivateProfileStringW
656  0x00010ad8 0x100124d8 9   10   .rdata  ascii   CopyFileW
657  0x00010ae4 0x100124e4 12  13   .rdata  ascii   SetErrorMode
658  0x00010af4 0x100124f4 23  24   .rdata  ascii   GetLogicalDriveStringsW
659  0x00010b0e 0x1001250e 13  14   .rdata  ascii   GetDriveTypeW
660  0x00010b1e 0x1001251e 14  15   .rdata  ascii   CreateProcessW
