Metadata Signature: 0xc998c 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c54
Stream name: #Strings 12
DirectoryAddress: 16c0 Size: 2a4
Stream name: #US 4
DirectoryAddress: 1964 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1974 Size: 4d0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
343  0x0001120d 0x0041300d 4   7    .text   utf8    ߈VؾK blocks=NKo,Basic Latin,Arabic
344  0x0001137d 0x0041317d 5   7    .text   utf8    __Їf} blocks=Basic Latin,Cyrillic
345  0x000114a9 0x004132a9 4   5    .text   ascii   _[^}
346  0x00011540 0x00413340 4   5    .text   ascii   z\eM\t
347  0x000115ab 0x004133ab 4   5    .text   ascii   uq~~
348  0x00011849 0x00413649 4   6    .text   utf8    ï}\n& blocks=Latin-1 Supplement,Basic Latin
349  0x0001192a 0x0041372a 4   5    .text   ascii   79$p
350  0x00011989 0x00413789 4   6    .text   utf8    o!^տ blocks=Basic Latin,Armenian
351  0x0001198f 0x0041378f 4   5    .text   ascii   _#iH
352  0x00011ada 0x004138da 4   5    .text   ascii   tjCs
353  0x00011cdf 0x00413adf 4   5    .text   ascii   #MC#
354  0x000120ac 0x00413eac 4   5    .text   ascii   h\n?'
355  0x000123e4 0x004141e4 4   6    .text   utf8    _aƉE blocks=Basic Latin,Latin Extended-B
356  0x00012519 0x00414319 4   5    .text   ascii   .`U2
357  0x00012520 0x00414320 4   5    .text   ascii   ^j(?
358  0x00012595 0x00414395 4   5    .text   ascii   (Gs~
359  0x00012691 0x00414491 4   5    .text   ascii   _"eM
360  0x0001277a 0x0041457a 4   5    .text   ascii   yryI
361  0x00012808 0x00414608 4   5    .text   ascii   ?f:N
362  0x00012814 0x00414614 4   5    .text   ascii   -?VC
363  0x000128e3 0x004146e3 4   5    .text   ascii   _\a6%
364  0x00012c5f 0x00414a5f 5   6    .text   ascii   ?~3Z#
365  0x00012d2d 0x00414b2d 5   8    .text   utf8    ۇB?"ݯ blocks=Arabic,Basic Latin,Arabic Supplement
366  0x00012d7e 0x00414b7e 4   6    .text   utf8    7 ֥u blocks=Basic Latin,Hebrew
367  0x00012f25 0x00414d25 5   6    .text   ascii   ],Z4+
368  0x00012f45 0x00414d45 5   6    .text   ascii   ~g&o[
369  0x00012fe8 0x00414de8 6   7    .text   ascii   W@\OY3
370  0x00013087 0x00414e87 4   5    .text   ascii   7NUi
371  0x00013099 0x00414e99 5   8    .text   utf8    .L_Z脚 blocks=Basic Latin,CJK Unified Ideographs
372  0x00013112 0x00414f12 4   5    .text   ascii   ~3,>
373  0x0001317b 0x00414f7b 4   5    .text   ascii   Gq.4
374  0x0001328d 0x0041508d 4   5    .text   ascii   E2E=
375  0x000133d9 0x004151d9 4   7    .text   utf8    \t|ӓߌ blocks=Basic Latin,Cyrillic,NKo
376  0x000133f3 0x004151f3 4   5    .text   ascii   8\b*$
377  0x00013498 0x00415298 4   5    .text   ascii   o%?$
378  0x000134a2 0x004152a2 4   6    .text   utf8    ͟mQP blocks=Combining Diacritical Marks,Basic Latin
379  0x00013867 0x00415667 4   5    .text   ascii   7~wJ
380  0x00013976 0x00415776 4   6    .text   utf8    _ͩ(| blocks=Basic Latin,Combining Diacritical Marks
381  0x00013987 0x00415787 4   5    .text   ascii   \rHj~
382  0x00013c00 0x00415a00 4   7    .text   utf8    ۿ\eIo blocks=Arabic,Basic Latin
383  0x00013fb8 0x00415db8 4   5    .text   ascii   ?\b}C
384  0x00014052 0x00415e52 4   5    .text   ascii   <HI\f
385  0x000143e0 0x004161e0 7   9    .text   utf8    FdY~\aRɇ blocks=Basic Latin,Latin Extended-B
386  0x0001448a 0x0041628a 4   5    .text   ascii   D<a"
387  0x00014612 0x00416412 4   6    .text   utf8    \b>!Ģ blocks=Basic Latin,Latin Extended-A
388  0x0001469c 0x0041649c 4   5    .text   ascii   d,hx
389  0x00014742 0x00416542 5   7    .text   utf8    7rΟP\a blocks=Basic Latin,Greek and Coptic
390  0x0001499f 0x0041679f 5   6    .text   ascii   \r(t$\v
391  0x00014aca 0x004168ca 4   5    .text   ascii   7:'\e
392  0x00014b03 0x00416903 4   5    .text   ascii   wRtx
393  0x00014c15 0x00416a15 5   6    .text   ascii   7:?|F
394  0x00014d83 0x00416b83 4   6    .text   utf8    g{ͽ? blocks=Basic Latin,Greek and Coptic
395  0x00014dbd 0x00416bbd 4   5    .text   ascii   <Cf~
396  0x00014dc3 0x00416bc3 4   5    .text   ascii   (vxM
397  0x00014e8d 0x00416c8d 5   7    .text   utf8    _O~kʤ blocks=Basic Latin,IPA Extensions
398  0x00014f14 0x00416d14 5   6    .text   ascii   O<YR"
399  0x00014f1a 0x00416d1a 5   6    .text   ascii   7:9$B
400  0x00014f2d 0x00416d2d 4   5    .text   ascii   t,1R
401  0x00014f73 0x00416d73 5   6    .text   ascii   _NjBT
402  0x00015016 0x00416e16 4   5    .text   ascii   _}J|
403  0x000150fd 0x00416efd 4   5    .text   ascii   bN+S
404  0x000151a3 0x00416fa3 4   5    .text   ascii   i?_I
405  0x0001549c 0x0041729c 5   6    .text   ascii   ^~'M2
406  0x0001577f 0x0041757f 4   5    .text   ascii   o`zj
407  0x00015847 0x00417647 4   6    .text   utf8    Eݒu5 blocks=Basic Latin,Arabic Supplement
408  0x000158bd 0x004176bd 4   5    .text   ascii   \tN)p
409  0x0001590f 0x0041770f 5   6    .text   ascii   $=SRM
410  0x00015947 0x00417747 4   5    .text   ascii   i~i$
411  0x00015960 0x00417760 4   5    .text   ascii   XV]?
412  0x000159de 0x004177de 4   5    .text   ascii   ]?\rq
413  0x00015b55 0x00417955 5   6    .text   ascii   {nQ\bq
414  0x00015bac 0x004179ac 6   7    .text   ascii   h^I#x[
415  0x00015c13 0x00417a13 4   5    .text   ascii   1})j
416  0x00015cbd 0x00417abd 5   7    .text   utf8    6/҃sv blocks=Basic Latin,Cyrillic
417  0x00015dbd 0x00417bbd 5   6    .text   ascii   o\a3=\
418  0x00016000 0x00417e00 4   7    .text   utf8    oE1䃿 blocks=Basic Latin,CJK Unified Ideographs Extension A
419  0x00016063 0x00417e63 4   7    .text   utf8    M5䭓} blocks=Basic Latin,CJK Unified Ideographs Extension A
420  0x00016184 0x00417f84 4   5    .text   ascii   o%)0
421  0x000162e7 0x004180e7 4   5    .text   ascii   A(}B
422  0x00016443 0x00418243 4   5    .text   ascii   DJID
423  0x00016719 0x00418519 4   5    .text   ascii   ~5%3
424  0x00016907 0x00418707 5   8    .text   utf8    /a-~ blocks=Basic Latin,Private Use Area
425  0x00016abd 0x004188bd 6   7    .text   ascii   _$1O~;
426  0x00016b23 0x00418923 4   5    .text   ascii   ~?A\f
427  0x00016baa 0x004189aa 4   5    .text   ascii   W^>|
428  0x00016df2 0x00418bf2 4   5    .text   ascii   u~?\n
429  0x00016e05 0x00418c05 4   5    .text   ascii   /SY!
430  0x00016ee0 0x00418ce0 4   5    .text   ascii   5ZZp
431  0x00016f6f 0x00418d6f 5   8    .text   utf8    к}ך\e{ blocks=Cyrillic,Basic Latin,Hebrew
432  0x00016fc6 0x00418dc6 4   5    .text   ascii   \t0'_
433  0x000170da 0x00418eda 4   5    .text   ascii   _SX@
434  0x000170f4 0x00418ef4 4   5    .text   ascii   4/4#
435  0x000174b0 0x004192b0 4   5    .text   ascii   |E(|
436  0x00017787 0x00419587 4   5    .text   ascii   4R&H
437  0x0001783d 0x0041963d 5   6    .text   ascii   -I'[]
438  0x00017997 0x00419797 4   5    .text   ascii   ~3Jq
439  0x000179b5 0x004197b5 4   7    .text   utf8    5ǿƿO blocks=Basic Latin,Latin Extended-B
440  0x00017a90 0x00419890 5   6    .text   ascii   O~mZf
441  0x00017cdc 0x00419adc 4   5    .text   ascii   ^bV,
442  0x00017d02 0x00419b02 4   5    .text   ascii   Rc$^
443  0x00017d2c 0x00419b2c 5   6    .text   ascii   RrF>0
444  0x00017e0a 0x00419c0a 4   5    .text   ascii   e\a\nh
445  0x00017f25 0x00419d25 4   5    .text   ascii   *(S\n
446  0x0001808c 0x00419e8c 4   6    .text   utf8    ףEfJ blocks=Hebrew,Basic Latin
447  0x000180ed 0x00419eed 4   5    .text   ascii   &mJ]
448  0x000181ec 0x00419fec 4   5    .text   ascii   '?WZ
449  0x00018231 0x0041a031 4   5    .text   ascii   wq}}
450  0x000182c8 0x0041a0c8 5   7    .text   utf8    Wߣ?IS blocks=Basic Latin,NKo
451  0x0001844a 0x0041a24a 4   5    .text   ascii   *YFc
452  0x000184bb 0x0041a2bb 6   9    .text   utf8    :Z\f迂r} blocks=Basic Latin,CJK Unified Ideographs
453  0x000184cc 0x0041a2cc 5   6    .text   ascii   ka&h\t
454  0x000185f1 0x0041a3f1 4   5    .text   ascii   oC4a
455  0x00018638 0x0041a438 5   6    .text   ascii   2HN\bK
456  0x00018728 0x0041a528 6   7    .text   ascii   _}e?|x
457  0x00018839 0x0041a639 4   6    .text   utf8    ogmo
458  0x0001884a 0x0041a64a 5   6    .text   ascii   rWviU
459  0x00018a61 0x0041a861 4   6    .text   utf8    ,AٽO blocks=Basic Latin,Arabic
460  0x00018c17 0x0041aa17 5   7    .text   utf8    ?š'p\f blocks=Basic Latin,Latin Extended-A
461  0x00018c20 0x0041aa20 4   5    .text   ascii   ?!m)
462  0x00018cec 0x0041aaec 6   7    .text   ascii   B))})4
463  0x000190ff 0x0041aeff 4   6    .text   utf8    ƿxJr blocks=Latin Extended-B,Basic Latin
464  0x00019177 0x0041af77 4   5    .text   ascii   QdMO
465  0x000191a4 0x0041afa4 4   5    .text   ascii   5`\v>
466  0x000191d7 0x0041afd7 5   6    .text   ascii   ut$x^
467  0x00019261 0x0041b061 4   5    .text   ascii   ]$)N
468  0x000193cf 0x0041b1cf 4   6    .text   utf8    s6½? blocks=Basic Latin,Latin-1 Supplement
469  0x00019423 0x0041b223 4   6    .text   utf8    &q߯O blocks=Basic Latin,NKo
470  0x0001959c 0x0041b39c 5   6    .text   ascii   hRJC|
471  0x00019616 0x0041b416 4   6    .text   utf8    ߦ;+? blocks=NKo,Basic Latin
472  0x000196a1 0x0041b4a1 4   5    .text   ascii   gX>8
473  0x00019748 0x0041b548 4   5    .text   ascii   hZg[
474  0x00019986 0x0041b786 4   6    .text   utf8    ߓY\ei blocks=NKo,Basic Latin
475  0x00019b07 0x0041b907 5   7    .text   utf8    OѺ!7k blocks=Basic Latin,Cyrillic
476  0x00019b64 0x0041b964 4   6    .text   utf8    k3{Ч blocks=Basic Latin,Cyrillic
477  0x00019c12 0x0041ba12 4   5    .text   ascii   \vIa\a
478  0x00019c8b 0x0041ba8b 4   5    .text   ascii   \r~;j
479  0x00019cdd 0x0041badd 4   6    .text   utf8    HC Ƹ blocks=Basic Latin,Latin Extended-B
480  0x00019e63 0x0041bc63 4   5    .text   ascii   w~+z
481  0x00019ec2 0x0041bcc2 4   5    .text   ascii   #hE6
482  0x0001a066 0x0041be66 4   5    .text   ascii   oFkK
483  0x0001a102 0x0041bf02 6   8    .text   utf8    HF"ѕUh blocks=Basic Latin,Cyrillic
484  0x0001a11d 0x0041bf1d 6   10   .text   utf8    w۟F掴5E blocks=Basic Latin,Arabic,CJK Unified Ideographs
485  0x0001a17c 0x0041bf7c 5   7    .text   utf8    O~1\ѷ blocks=Basic Latin,Cyrillic
486  0x0001a1d0 0x0041bfd0 7   9    .text   utf8    -8Կ\f\b|\a blocks=Basic Latin,Armenian
487  0x0001a28e 0x0041c08e 4   6    .text   utf8    kp\vʛ blocks=Basic Latin,IPA Extensions
488  0x0001a2d7 0x0041c0d7 6   7    .text   ascii   y"6OsG
489  0x0001a466 0x0041c266 5   8    .text   utf8    5\t1٦Ǉ blocks=Basic Latin,Arabic,Latin Extended-B
490  0x0001a47b 0x0041c27b 4   5    .text   ascii   <#/r
491  0x0001a553 0x0041c353 4   6    .text   utf8    tӻ/~ blocks=Basic Latin,Cyrillic
492  0x0001a56e 0x0041c36e 4   5    .text   ascii   wiAW
493  0x0001a58d 0x0041c38d 4   5    .text   ascii   C@~J
494  0x0001a63a 0x0041c43a 4   6    .text   utf8    ۿOT< blocks=Arabic,Basic Latin
495  0x0001a708 0x0041c508 4   5    .text   ascii    )<&
496  0x0001a71c 0x0041c51c 4   5    .text   ascii   9\t1q
497  0x0001a780 0x0041c580 4   5    .text   ascii   oM+9
498  0x0001a7a5 0x0041c5a5 5   10   .text   utf8    \f鵇Ϙnۿ blocks=Basic Latin,CJK Unified Ideographs,Greek and Coptic,Arabic
499  0x0001a7b1 0x0041c5b1 4   5    .text   ascii   }j`F
500  0x0001a842 0x0041c642 4   5    .text   ascii   4A$C
501  0x0001a886 0x0041c686 4   5    .text   ascii   MH9Z
502  0x0001a8be 0x0041c6be 4   5    .text   ascii   ^O(C
503  0x0001a953 0x0041c753 5   6    .text   ascii   7h~7y
504  0x0001a989 0x0041c789 4   5    .text   ascii   oaD?
505  0x0001aa2b 0x0041c82b 5   6    .text   ascii   so\eae
506  0x0001aa8d 0x0041c88d 4   5    .text   ascii   Su\rh
507  0x0001aaf9 0x0041c8f9 4   6    .text   utf8    ?I_¿ blocks=Basic Latin,Latin-1 Supplement
508  0x0001abbf 0x0041c9bf 4   5    .text   ascii   F\ftw
509  0x0001ae1f 0x0041cc1f 4   5    .text   ascii   oD ~
510  0x0001aeb2 0x0041ccb2 4   5    .text   ascii   n4fJ
511  0x0001af44 0x0041cd44 4   5    .text   ascii   \v4x>
512  0x0001b080 0x0041ce80 4   5    .text   ascii    mLK
513  0x0001b089 0x0041ce89 4   5    .text   ascii   !KKO
514  0x0001b0a8 0x0041cea8 5   7    .text   utf8    a)ӵ~E blocks=Basic Latin,Cyrillic
515  0x0001b1e6 0x0041cfe6 5   6    .text   ascii   ]dg(\e
516  0x0001b227 0x0041d027 4   5    .text   ascii   oDSy
517  0x0001b24c 0x0041d04c 4   5    .text   ascii   F$:#
518  0x0001b273 0x0041d073 4   5    .text   ascii   7=U/
519  0x0001b288 0x0041d088 4   5    .text   ascii   cORJ
520  0x0001b306 0x0041d106 4   5    .text   ascii   cO~'
521  0x0001b310 0x0041d110 5   6    .text   ascii   5)KDM
522  0x0001b319 0x0041d119 5   8    .text   utf8    rӿxŰ~ blocks=Basic Latin,Cyrillic,Latin Extended-A
523  0x0001b41d 0x0041d21d 4   6    .text   utf8    oG^ϟ blocks=Basic Latin,Greek and Coptic
524  0x0001b42b 0x0041d22b 4   5    .text   ascii   4J\v\f
525  0x0001b50f 0x0041d30f 5   6    .text   ascii   0^"%/
526  0x0001b582 0x0041d382 4   5    .text   ascii   Byl|
527  0x0001b5b3 0x0041d3b3 4   5    .text   ascii   KBVz
528  0x0001b60b 0x0041d40b 6   7    .text   ascii   \b\rHW 6
529  0x0001b696 0x0041d496 4   6    .text   utf8    9Iʋ/ blocks=Basic Latin,IPA Extensions
530  0x0001b6eb 0x0041d4eb 4   5    .text   ascii   yZ@c
531  0x0001b74b 0x0041d54b 4   5    .text   ascii   ,-kb
532  0x0001b949 0x0041d749 4   5    .text   ascii   Z/\e_
533  0x0001b9ea 0x0041d7ea 5   6    .text   ascii   ?|L?~
534  0x0001ba28 0x0041d828 4   5    .text   ascii   o]}D
535  0x0001bdf7 0x0041dbf7 5   6    .text   ascii   3&o{F
536  0x0001bfd2 0x0041ddd2 5   7    .text   utf8    TWS~ӿ blocks=Basic Latin,Cyrillic
537  0x0001c3db 0x0041e1db 7   9    .text   utf8    \r(8ܥAQ6 blocks=Basic Latin,Syriac
538  0x0001c45e 0x0041e25e 5   6    .text   ascii   ,8?cD
539  0x0001c5bf 0x0041e3bf 5   7    .text   utf8    rؚ/~3 blocks=Basic Latin,Arabic
540  0x0001c964 0x0041e764 4   5    .text   ascii   A|AR
541  0x0001c9d7 0x0041e7d7 4   8    .text   utf8    霜ߝ?v blocks=CJK Unified Ideographs,NKo,Basic Latin
542  0x0001ca9b 0x0041e89b 5   6    .text   ascii   oF@^~
543  0x0001cb31 0x0041e931 5   6    .text   ascii   (<Rm)
544  0x0001cb3a 0x0041e93a 5   6    .text   ascii   ogH%D
545  0x0001cd06 0x0041eb06 4   5    .text   ascii   ?mR8
546  0x0001cde5 0x0041ebe5 4   5    .text   ascii   7!c_
547  0x0001cdf8 0x0041ebf8 4   6    .text   utf8    &~Ђ\r blocks=Basic Latin,Cyrillic
548  0x0001ced6 0x0041ecd6 4   5    .text   ascii   PKZT
549  0x0001cef4 0x0041ecf4 4   6    .text   utf8    \reeŬ blocks=Basic Latin,Latin Extended-A
550  0x0001cfc7 0x0041edc7 4   6    .text   utf8    _0ڛ\b blocks=Basic Latin,Arabic
551  0x0001d04a 0x0041ee4a 4   5    .text   ascii   kc}B
552  0x0001d153 0x0041ef53 6   10   .text   utf8    k\a?~ݿ뷣 blocks=Basic Latin,Arabic Supplement,Hangul Syllables
553  0x0001d195 0x0041ef95 4   5    .text   ascii   \e~-1
554  0x0001d216 0x0041f016 4   6    .text   utf8    a\vr̿ blocks=Basic Latin,Combining Diacritical Marks
555  0x0001d50c 0x0041f30c 4   5    .text   ascii   ?y,|
556  0x0001d9c6 0x0041f7c6 4   5    .text   ascii   ~fV~
557  0x0001d9d7 0x0041f7d7 7   8    .text   ascii   `R~S3)_
558  0x0001da3a 0x0041f83a 4   6    .text   utf8    RؑRA blocks=Basic Latin,Arabic
559  0x0001dc08 0x0041fa08 4   5    .text   ascii   n~+Z
560  0x0001de06 0x0041fc06 5   8    .text   utf8    =eE忇R blocks=Basic Latin,CJK Unified Ideographs
561  0x0001de30 0x0041fc30 4   5    .text   ascii   Svu9
562  0x0001de78 0x0041fc78 4   5    .text   ascii   _K~'
563  0x0001de82 0x0041fc82 4   6    .text   utf8    i=d״ blocks=Basic Latin,Hebrew
564  0x0001dee7 0x0041fce7 5   6    .text   ascii   p]gnT
565  0x0001df16 0x0041fd16 4   5    .text   ascii   Q+O[
566  0x0001e04b 0x0041fe4b 4   5    .text   ascii   7_o0
567  0x0001e064 0x0041fe64 5   7    .text   utf8    Rߌ/!; blocks=Basic Latin,NKo
568  0x0001e1aa 0x0041ffaa 4   6    .text   utf8    k~Ф\e blocks=Basic Latin,Cyrillic
569  0x0001e1f4 0x0041fff4 4   5    .text   ascii   _\f1{
570  0x0001e2b3 0x004200b3 4   5    .text   ascii   oKZt
571  0x0001e2f4 0x004200f4 4   5    .text   ascii   X@2H
572  0x0001e416 0x00420216 4   6    .text   utf8    eniş blocks=Basic Latin,Latin Extended-A
573  0x0001e4ab 0x004202ab 4   5    .text   ascii   (Ayx
574  0x0001e568 0x00420368 5   6    .text   ascii   x@M~K
575  0x0001e97a 0x0042077a 4   5    .text   ascii   oD?_
576  0x0001e985 0x00420785 4   6    .text   utf8    /eǃ; blocks=Basic Latin,Latin Extended-B
577  0x0001e9af 0x004207af 4   5    .text   ascii   )}L+
578  0x0001eb26 0x00420926 7   8    .text   ascii   3~=^mQC
579  0x0001eba0 0x004209a0 4   5    .text   ascii   6K?I
580  0x0001eca4 0x00420aa4 4   5    .text   ascii   ?\bIB
581  0x0001ee15 0x00420c15 5   6    .text   ascii   \vt?Nn
582  0x0001f07e 0x00420e7e 6   7    .text   ascii   {2~R-P
583  0x0001f223 0x00421023 4   5    .text   ascii   ~3rB
584  0x0001f22e 0x0042102e 5   8    .text   utf8    7}EҠ9 blocks=Basic Latin,Cyrillic
585  0x0001f236 0x00421036 4   5    .text   ascii   _\vm~
586  0x0001f26a 0x0042106a 5   6    .text   ascii   L~Mb4
587  0x0001f542 0x00421342 4   5    .text   ascii   #-it
588  0x0001fa44 0x00421844 4   6    .text   utf8    h.ț8 blocks=Basic Latin,Latin Extended-B
589  0x0001faf4 0x004218f4 4   5    .text   ascii   M(AA
590  0x0001fce2 0x00421ae2 4   6    .text   utf8    gϑn  blocks=Basic Latin,Greek and Coptic
591  0x0001fd2f 0x00421b2f 5   8    .text   utf8    ٯIqįO blocks=Arabic,Basic Latin,Latin Extended-A
592  0x0001fe85 0x00421c85 4   6    .text   utf8    ѼvE/ blocks=Cyrillic,Basic Latin
593  0x0001feff 0x00421cff 4   5    .text   ascii   ZeDi
594  0x0002000d 0x00421e0d 4   5    .text   ascii   A;w?
595  0x000200b4 0x00421eb4 4   5    .text   ascii   ?DV{
596  0x000201c5 0x00421fc5 5   7    .text   utf8    _\eqίO blocks=Basic Latin,Greek and Coptic
597  0x00020224 0x00422024 5   6    .text   ascii   'O~;\b
598  0x00020255 0x00422055 5   6    .text   ascii   'O~#H
599  0x00020275 0x00422075 6   7    .text   ascii   G\lWi~
600  0x000202fe 0x004220fe 6   7    .text   ascii   *L;O)M
601  0x0002056a 0x0042236a 4   5    .text   ascii   5~O2
602  0x000205e9 0x004223e9 4   5    .text   ascii   '~]J
603  0x000206ae 0x004224ae 5   6    .text   ascii   \a~B~$
604  0x000206c2 0x004224c2 5   8    .text   utf8    ZZ_m blocks=Basic Latin,Private Use Area
605  0x00020766 0x00422566 4   6    .text   utf8    ׄ\tc\f blocks=Hebrew,Basic Latin
606  0x000207fd 0x004225fd 4   6    .text   utf8    C"կ/ blocks=Basic Latin,Armenian
607  0x000208e4 0x004226e4 4   6    .text   utf8    \t\t֡& blocks=Basic Latin,Hebrew
608  0x00020af8 0x004228f8 5   6    .text   ascii   PGHE<
609  0x00020b0f 0x0042290f 6   7    .text   ascii   \nEm_Q\e
610  0x00020b1f 0x0042291f 4   6    .text   utf8    =2G0
611  0x00020b67 0x00422967 4   5    .text   ascii   '~3b
612  0x00020c12 0x00422a12 4   5    .text   ascii   _*k(
613  0x00020c1d 0x00422a1d 4   6    .text   utf8    }˗Y# blocks=Basic Latin,Spacing Modifier Letters
614  0x00020c2e 0x00422a2e 4   5    .text   ascii   mJAc
615  0x00020d16 0x00422b16 4   6    .text   utf8    \rϔ\eH blocks=Basic Latin,Greek and Coptic
616  0x00020d25 0x00422b25 4   5    .text   ascii   wUX^
617  0x00020d56 0x00422b56 6   7    .text   ascii   ;;E~;1
618  0x00020dae 0x00422bae 4   5    .text   ascii   R"3}
619  0x00020e90 0x00422c90 4   6    .text   utf8    ^߁|+ blocks=Basic Latin,NKo
620  0x00020ed5 0x00422cd5 4   5    .text   ascii   k,c+
621  0x00020f1c 0x00422d1c 5   6    .text   ascii   \r)]O^
622  0x00020f81 0x00422d81 5   6    .text   ascii   (aA\vF
623  0x00020fe1 0x00422de1 4   5    .text   ascii   _^aA
624  0x0002106f 0x00422e6f 4   5    .text   ascii   "6="
625  0x000210c8 0x00422ec8 5   6    .text   ascii   \r8*4\
626  0x00021122 0x00422f22 4   7    .text   utf8     Xq blocks=Basic Latin,Private Use Area
627  0x00021275 0x00423075 4   6    .text   utf8    ƴVG$ blocks=Latin Extended-B,Basic Latin
628  0x0002129a 0x0042309a 5   6    .text   ascii   GdA~\r
629  0x000212bb 0x004230bb 4   5    .text   ascii   $ ?1
630  0x00021411 0x00423211 5   6    .text   ascii   \r~MJ'
631  0x0002144a 0x0042324a 5   9    .text   utf8    y{珽Zъ blocks=Basic Latin,CJK Unified Ideographs,Cyrillic
632  0x000216a7 0x004234a7 4   5    .text   ascii   bM^>
633  0x00021773 0x00423573 5   6    .text   ascii   O~32i
634  0x00021a3c 0x0042383c 4   5    .text   ascii   Gc |
635  0x00021a52 0x00423852 5   6    .text   ascii   D\vcG*
636  0x00021ad6 0x004238d6 5   8    .text   utf8    ߔ2=߅= blocks=NKo,Basic Latin
637  0x00021ae0 0x004238e0 4   5    .text   ascii   Id6~
638  0x00021c13 0x00423a13 4   7    .text   utf8    ň\a~ϧ blocks=Latin Extended-A,Basic Latin,Greek and Coptic
639  0x00021c30 0x00423a30 5   7    .text   utf8    5MсM? blocks=Basic Latin,Cyrillic
640  0x00021d0d 0x00423b0d 4   5    .text   ascii   ~MZc
641  0x00021d90 0x00423b90 4   5    .text   ascii   7e20
642  0x00021dee 0x00423bee 4   5    .text   ascii   @8}<
643  0x00021df9 0x00423bf9 5   6    .text   ascii   Gwgpt
644  0x00021ea2 0x00423ca2 4   6    .text   utf8    ܜhjG blocks=Syriac,Basic Latin
645  0x00021f7d 0x00423d7d 4   6    .text   utf8    yQjX
646  0x00021f87 0x00423d87 5   6    .text   ascii   ~#2>k
647  0x00022144 0x00423f44 4   5    .text   ascii   Ir\v]
648  0x0002217d 0x00423f7d 4   5    .text   ascii   gl+%
649  0x00022189 0x00423f89 5   6    .text   ascii   MK7\a{
650  0x000221cf 0x00423fcf 4   5    .text   ascii   d;~@
651  0x000221fa 0x00423ffa 4   5    .text   ascii   <^Bq
652  0x000222b8 0x004240b8 4   5    .text   ascii   ^c2O
653  0x000222bd 0x004240bd 4   5    .text   ascii   #\nq)
654  0x00022531 0x00424331 5   6    .text   ascii   ?|L?~
655  0x0002265a 0x0042445a 4   5    .text   ascii   6''O
656  0x00022683 0x00424483 4   5    .text   ascii   i]hP
657  0x00022773 0x00424573 5   6    .text   ascii   ~cVA?
658  0x0002277b 0x0042457b 6   8    .text   utf8    Eԧ7h\bX blocks=Basic Latin,Cyrillic Supplement
659  0x000227b0 0x004245b0 6   7    .text   ascii   K~91\a"
660  0x0002288b 0x0042468b 4   6    .text   utf8    ߅-?' blocks=NKo,Basic Latin
661  0x00022ab1 0x004248b1 4   5    .text   ascii   \b<%Z
662  0x00022aec 0x004248ec 4   5    .text   ascii   21$u
663  0x00022b63 0x00424963 4   5    .text   ascii   6}el
664  0x00022e02 0x00424c02 4   6    .text   utf8    D@\b=
665  0x00022f6c 0x00424d6c 5   7    .text   utf8    'ĥ\aGi blocks=Basic Latin,Latin Extended-A
666  0x00023000 0x00424e00 4   5    .text   ascii   'e"~
667  0x00023058 0x00424e58 4   6    .text   utf8    'N~o
668  0x00023096 0x00424e96 4   5    .text   ascii   ?C~l
669  0x00023112 0x00424f12 5   6    .text   ascii   hb_NL
670  0x0002319b 0x00424f9b 4   5    .text   ascii   2y3D
671  0x000232e3 0x004250e3 4   5    .text   ascii   ~M;\t
