Error parsing resource directory
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200       0x0 0x00401000  0x449000 -rwx .sw
1   0x00000200  0x17ea00 0x0084a000  0x17f000 -rwx .Yj
2   0x0017ec00   0x3ce00 0x009c9000   0x3d000 -rw- .rsrc
3   0x001c6e00   0x1a650 0x009c7c00   0x1a650 -rwx blob

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x009c7c00 paddr=0x001c6e00 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0017efe8 0x009c93e8 9   20   .rsrc   utf16le \bMAINICON
1167 0x001b2bc3 0x009fcfc3 7   8    .rsrc   ascii   bm\)gQO
1168 0x001b2bcf 0x009fcfcf 5   7    .rsrc   utf8    Z1>עW blocks=Basic Latin,Hebrew
1169 0x001b2c45 0x009fd045 4   8    .rsrc   utf8    V٦2 blocks=Basic Latin,Arabic,Private Use Area
1170 0x001b2c5e 0x009fd05e 8   9    .rsrc   ascii   l6m}]->X
1171 0x001b2cbc 0x009fd0bc 7   8    .rsrc   ascii   ]!\b`|@-
1172 0x001b2ccc 0x009fd0cc 5   7    .rsrc   utf8    Tֱ!P\v blocks=Basic Latin,Hebrew
1173 0x001b2cd7 0x009fd0d7 5   6    .rsrc   ascii   \n\t?\aM
1174 0x001b2ce1 0x009fd0e1 6   7    .rsrc   ascii   Asm^(R
1175 0x001b2d10 0x009fd110 4   5    .rsrc   ascii   ]+\tr
1176 0x001b2d48 0x009fd148 4   5    .rsrc   ascii   TO@e
1177 0x001b2d8b 0x009fd18b 7   8    .rsrc   ascii   [I5SFy6
1178 0x001b2d93 0x009fd193 4   5    .rsrc   ascii   *?\eW
1179 0x001b2de8 0x009fd1e8 4   5    .rsrc   ascii   SY7:
1180 0x001b2e21 0x009fd221 4   7    .rsrc   utf8    6ꫪj> blocks=Basic Latin,Meetei Mayek Extensions
1181 0x001b2e4b 0x009fd24b 4   6    .rsrc   utf8    slzϰ blocks=Basic Latin,Greek and Coptic
1182 0x001b2e6b 0x009fd26b 4   5    .rsrc   ascii   W}E_
1183 0x001b2ea7 0x009fd2a7 4   5    .rsrc   ascii   u61R
1184 0x001b2ec4 0x009fd2c4 4   5    .rsrc   ascii   }00[
1185 0x001b2ed9 0x009fd2d9 9   12   .rsrc   utf8    VQUE(ꊿjk) blocks=Basic Latin,Yi Syllables
1186 0x001b2f74 0x009fd374 4   6    .rsrc   utf8    ȋ\bTH blocks=Latin Extended-B,Basic Latin
1187 0x001b2fda 0x009fd3da 5   6    .rsrc   ascii   \f\b@cs
1188 0x001b2fe9 0x009fd3e9 5   6    .rsrc   ascii   m\rM-~
1189 0x001b2ff5 0x009fd3f5 6   8    .rsrc   utf8    ,`Zޣ{D blocks=Basic Latin,Thaana
1190 0x001b3072 0x009fd472 7   9    .rsrc   utf8    zFӆ:yPU blocks=Basic Latin,Cyrillic
1191 0x001b307e 0x009fd47e 6   7    .rsrc   ascii   54[s{W
1192 0x001b30b8 0x009fd4b8 5   6    .rsrc   ascii   ZKgox
1193 0x001b30ec 0x009fd4ec 4   6    .rsrc   utf8    o>aϼ blocks=Basic Latin,Greek and Coptic
1194 0x001b3123 0x009fd523 4   6    .rsrc   utf8    btUɻ blocks=Basic Latin,IPA Extensions
1195 0x001b3137 0x009fd537 4   7    .rsrc   utf8    Loڥ˃ blocks=Basic Latin,Arabic,Spacing Modifier Letters
1196 0x001b3214 0x009fd614 4   5    .rsrc   ascii   xE1m
1197 0x001b323c 0x009fd63c 5   6    .rsrc   ascii   x 0:x
1198 0x001b3264 0x009fd664 4   5    .rsrc   ascii   &\a(/
1199 0x001b32d1 0x009fd6d1 4   5    .rsrc   ascii   a=\t`
1200 0x001b32d9 0x009fd6d9 6   7    .rsrc   ascii   _TQWZF
1201 0x001b32e0 0x009fd6e0 6   8    .rsrc   utf8    x1܋>pX blocks=Basic Latin,Syriac
1202 0x001b3305 0x009fd705 4   5    .rsrc   ascii   >cO{
1203 0x001b3331 0x009fd731 5   6    .rsrc   ascii   \tD[Bc
1204 0x001b334b 0x009fd74b 5   6    .rsrc   ascii   tXyU+
1205 0x001b3401 0x009fd801 4   5    .rsrc   ascii   Z9UY
1206 0x001b3407 0x009fd807 5   6    .rsrc   ascii   J2>cO
1207 0x001b340f 0x009fd80f 5   6    .rsrc   ascii   nhn\v+
1208 0x001b3421 0x009fd821 4   5    .rsrc   ascii   /CtO
1209 0x001b3426 0x009fd826 5   7    .rsrc   utf8    2A˼/U blocks=Basic Latin,Spacing Modifier Letters
1210 0x001b3458 0x009fd858 4   6    .rsrc   utf8    {vǾ- blocks=Basic Latin,Latin Extended-B
1211 0x001b3479 0x009fd879 5   6    .rsrc   ascii   am+pv
1212 0x001b34d8 0x009fd8d8 6   8    .rsrc   utf8    ʿtt,-< blocks=Spacing Modifier Letters,Basic Latin
1213 0x001b350f 0x009fd90f 4   5    .rsrc   ascii   J^s}
1214 0x001b3528 0x009fd928 5   7    .rsrc   utf8    ,ɵ/J@ blocks=Basic Latin,IPA Extensions
1215 0x001b3531 0x009fd931 5   6    .rsrc   ascii   Z\e#+ 
1216 0x001b3553 0x009fd953 8   11   .rsrc   utf8    ^I/Ǧ~ժH5 blocks=Basic Latin,Latin Extended-B,Armenian
1217 0x001b357b 0x009fd97b 8   10   .rsrc   utf8    Ug+ݣ\nX[} blocks=Basic Latin,Arabic Supplement
1218 0x001b3585 0x009fd985 4   6    .rsrc   utf8    ѬOO; blocks=Cyrillic,Basic Latin
1219 0x001b35ce 0x009fd9ce 5   6    .rsrc   ascii   4Zkct
1220 0x001b3634 0x009fda34 4   6    .rsrc   utf8    (|ާ\r blocks=Basic Latin,Thaana
1221 0x001b364a 0x009fda4a 5   7    .rsrc   utf8    cqNپm blocks=Basic Latin,Arabic
1222 0x001b36c6 0x009fdac6 4   5    .rsrc   ascii   LYN6
1223 0x001b36d8 0x009fdad8 6   7    .rsrc   ascii   -i@rGC
1224 0x001b36ec 0x009fdaec 5   7    .rsrc   utf8    ordlܞ blocks=Basic Latin,Syriac
1225 0x001b3710 0x009fdb10 5   7    .rsrc   utf8    2OeߕA blocks=Basic Latin,NKo
1226 0x001b372a 0x009fdb2a 5   6    .rsrc   ascii   SKHsc
1227 0x001b3734 0x009fdb34 4   5    .rsrc   ascii   .}GZ
1228 0x001b374a 0x009fdb4a 4   7    .rsrc   utf8    Z6ⅼT blocks=Basic Latin,Number Forms
1229 0x001b3771 0x009fdb71 4   7    .rsrc   utf8    7~넴J blocks=Basic Latin,Hangul Syllables
1230 0x001b3787 0x009fdb87 5   8    .rsrc   utf8    &<62跻 blocks=Basic Latin,CJK Unified Ideographs
1231 0x001b37ca 0x009fdbca 6   7    .rsrc   ascii   p\eTM@]
1232 0x001b3805 0x009fdc05 5   6    .rsrc   ascii   kz$0Y
1233 0x001b381b 0x009fdc1b 4   5    .rsrc   ascii   s/J#
1234 0x001b3880 0x009fdc80 4   5    .rsrc   ascii   x\-!
1235 0x001b388d 0x009fdc8d 4   5    .rsrc   ascii   \bh^j
1236 0x001b389c 0x009fdc9c 6   7    .rsrc   ascii   \f?Gml,
1237 0x001b38ff 0x009fdcff 4   5    .rsrc   ascii   De^x
1238 0x001b3909 0x009fdd09 4   5    .rsrc   ascii   u8b%
1239 0x001b391c 0x009fdd1c 5   6    .rsrc   ascii   AP3T*
1240 0x001b394a 0x009fdd4a 6   7    .rsrc   ascii   *<l\b$Q
1241 0x001b397a 0x009fdd7a 6   7    .rsrc   ascii   0mhOW[
1242 0x001b3988 0x009fdd88 4   5    .rsrc   ascii   \nh,U
1243 0x001b39a3 0x009fdda3 5   6    .rsrc   ascii   y+HW[
1244 0x001b39d1 0x009fddd1 4   5    .rsrc   ascii   _}`k
1245 0x001b39df 0x009fdddf 5   6    .rsrc   ascii   <3L{p
1246 0x001b39ec 0x009fddec 5   7    .rsrc   utf8    ӀQ_L, blocks=Cyrillic,Basic Latin
1247 0x001b3a0a 0x009fde0a 4   5    .rsrc   ascii   moi|
1248 0x001b3a7e 0x009fde7e 6   8    .rsrc   utf8    mh|@kײ blocks=Basic Latin,Hebrew
1249 0x001b3ac2 0x009fdec2 4   5    .rsrc   ascii   &}+r
1250 0x001b3af7 0x009fdef7 5   6    .rsrc   ascii   dr\ra1
1251 0x001b3b8c 0x009fdf8c 4   6    .rsrc   utf8    wT'ʙ blocks=Basic Latin,IPA Extensions
1252 0x001b3bab 0x009fdfab 4   5    .rsrc   ascii   <`hd
1253 0x001b3c81 0x009fe081 4   5    .rsrc   ascii   (~(\r
1254 0x001b3caf 0x009fe0af 4   7    .rsrc   utf8    ը*]ל blocks=Armenian,Basic Latin,Hebrew
1255 0x001b3ccb 0x009fe0cb 7   9    .rsrc   utf8    |5a_G ʿ blocks=Basic Latin,Spacing Modifier Letters
1256 0x001b3cf5 0x009fe0f5 6   10   .rsrc   utf8    JʾȻ_Fw blocks=Basic Latin,Spacing Modifier Letters,Latin Extended-B
1257 0x001b3d44 0x009fe144 5   6    .rsrc   ascii   *F'}z
1258 0x001b3d5b 0x009fe15b 4   6    .rsrc   utf8    ̔ZV# blocks=Combining Diacritical Marks,Basic Latin
1259 0x001b3d6d 0x009fe16d 4   5    .rsrc   ascii   \r]9o
1260 0x001b3dfd 0x009fe1fd 4   6    .rsrc   utf8    hMטN blocks=Basic Latin,Hebrew
1261 0x001b3e10 0x009fe210 4   5    .rsrc   ascii   P(Dv
1262 0x001b3e33 0x009fe233 4   5    .rsrc   ascii   |\y+
1263 0x001b3e47 0x009fe247 4   5    .rsrc   ascii   9?"0
1264 0x001b3e8e 0x009fe28e 5   7    .rsrc   utf8    QX?'\r
1265 0x001b3eb5 0x009fe2b5 6   9    .rsrc   utf8    ~۳eMxʢ blocks=Basic Latin,Arabic,IPA Extensions
1266 0x001b3eff 0x009fe2ff 5   6    .rsrc   ascii   .oql\t
1267 0x001b3f57 0x009fe357 4   5    .rsrc   ascii   \t#;Y
1268 0x001b3f64 0x009fe364 4   6    .rsrc   utf8    ?W-њ blocks=Basic Latin,Cyrillic
1269 0x001b3fa5 0x009fe3a5 4   5    .rsrc   ascii   ~@~<
1270 0x001b3fb1 0x009fe3b1 4   5    .rsrc   ascii   O_:j
1271 0x001b3ffd 0x009fe3fd 4   5    .rsrc   ascii   vSe"
1272 0x001b4012 0x009fe412 5   6    .rsrc   ascii   3{C j
1273 0x001b4043 0x009fe443 4   5    .rsrc   ascii   6YCC
1274 0x001b4092 0x009fe492 6   9    .rsrc   utf8    l\b PG blocks=Private Use Area,Basic Latin
1275 0x001b40b8 0x009fe4b8 5   8    .rsrc   utf8    "4u螭k blocks=Basic Latin,CJK Unified Ideographs
1276 0x001b40f6 0x009fe4f6 4   5    .rsrc   ascii   sGG[
1277 0x001b4135 0x009fe535 4   5    .rsrc   ascii   "uAz
1278 0x001b4145 0x009fe545 4   6    .rsrc   utf8    ÷lez blocks=Latin-1 Supplement,Basic Latin
1279 0x001b4158 0x009fe558 4   5    .rsrc   ascii   (\e-;
1280 0x001b4189 0x009fe589 9   11   .rsrc   utf8    \hjV%\n\tsÄ blocks=Basic Latin,Latin-1 Supplement
1281 0x001b419a 0x009fe59a 13  15   .rsrc   utf8    -{3scsGx*02pٟ blocks=Basic Latin,Arabic
1282 0x001b4200 0x009fe600 4   5    .rsrc   ascii   ?YPk
1283 0x001b42b4 0x009fe6b4 5   6    .rsrc   ascii   X=xvU
1284 0x001b4306 0x009fe706 5   6    .rsrc   ascii   (65X(
1285 0x001b4347 0x009fe747 6   7    .rsrc   ascii   ;zWYK{
1286 0x001b4359 0x009fe759 5   6    .rsrc   ascii   \b,U`r
1287 0x001b4367 0x009fe767 7   9    .rsrc   utf8    *oPޥ<Ly blocks=Basic Latin,Thaana
1288 0x001b4376 0x009fe776 4   5    .rsrc   ascii   8}^e
1289 0x001b437f 0x009fe77f 4   5    .rsrc   ascii   l\bTC
1290 0x001b4389 0x009fe789 6   8    .rsrc   utf8    3\bDڧ=F blocks=Basic Latin,Arabic
1291 0x001b439c 0x009fe79c 4   5    .rsrc   ascii   P8L_
1292 0x001b43ae 0x009fe7ae 4   6    .rsrc   utf8    bDΥ  blocks=Basic Latin,Greek and Coptic
1293 0x001b43d4 0x009fe7d4 6   7    .rsrc   ascii   20f\tZg
1294 0x001b43de 0x009fe7de 5   6    .rsrc   ascii   :K0N7
1295 0x001b441e 0x009fe81e 5   6    .rsrc   ascii   gEXIx
1296 0x001b447f 0x009fe87f 4   6    .rsrc   utf8    l)\tҫ blocks=Basic Latin,Cyrillic
1297 0x001b4494 0x009fe894 8   9    .rsrc   ascii   >Y@KXIxx
1298 0x001b44b1 0x009fe8b1 4   5    .rsrc   ascii   6VdF
1299 0x001b452a 0x009fe92a 5   6    .rsrc   ascii   )O[H~
1300 0x001b453f 0x009fe93f 4   5    .rsrc   ascii   1N\.
1301 0x001b4546 0x009fe946 12  15   .rsrc   utf8    T|20lccyknҢ\ blocks=Basic Latin,Cyrillic
1302 0x001b4576 0x009fe976 4   6    .rsrc   utf8    FZM݂ blocks=Basic Latin,Syriac
1303 0x001b45af 0x009fe9af 9   10   .rsrc   ascii   kn\v-lTRoJ
1304 0x001b45de 0x009fe9de 6   7    .rsrc   ascii   ml\b P;
1305 0x001b4608 0x009fea08 5   6    .rsrc   ascii   \b,R@y
1306 0x001b461c 0x009fea1c 5   8    .rsrc   utf8    +Vȏϻ[ blocks=Basic Latin,Latin Extended-B,Greek and Coptic
1307 0x001b465c 0x009fea5c 5   6    .rsrc   ascii   ;zB00
1308 0x001b46c7 0x009feac7 5   6    .rsrc   ascii   F=1P^
1309 0x001b46cd 0x009feacd 5   6    .rsrc   ascii   <My\e\e
1310 0x001b4710 0x009feb10 4   5    .rsrc   ascii   R^55
1311 0x001b4740 0x009feb40 4   5    .rsrc   ascii   {mYo
1312 0x001b475b 0x009feb5b 6   7    .rsrc   ascii   @-\bh*b
1313 0x001b47bb 0x009febbb 6   7    .rsrc   ascii   $\a\aE`N
1314 0x001b4892 0x009fec92 4   5    .rsrc   ascii   \v3f,
1315 0x001b48ef 0x009fecef 5   6    .rsrc   ascii   \bT]@y
1316 0x001b4907 0x009fed07 5   6    .rsrc   ascii   5/#Pn
1317 0x001b4929 0x009fed29 4   6    .rsrc   utf8    oٹKC blocks=Basic Latin,Arabic
1318 0x001b4945 0x009fed45 5   6    .rsrc   ascii   RogKh
1319 0x001b498b 0x009fed8b 5   6    .rsrc   ascii   $\b P]
1320 0x001b49ad 0x009fedad 4   6    .rsrc   utf8    Ҡ3/. blocks=Cyrillic,Basic Latin
1321 0x001b49e2 0x009fede2 4   5    .rsrc   ascii   w?>o
1322 0x001b4a06 0x009fee06 4   5    .rsrc   ascii   2LZ0
1323 0x001b4a11 0x009fee11 4   5    .rsrc   ascii   l\bTK
1324 0x001b4aa4 0x009feea4 5   7    .rsrc   utf8    M\r9۷u blocks=Basic Latin,Arabic
1325 0x001b4ad8 0x009feed8 4   5    .rsrc   ascii   644J
1326 0x001b4b23 0x009fef23 6   7    .rsrc   ascii   ,zhHOo
1327 0x001b4b96 0x009fef96 4   6    .rsrc   utf8    =ˆ@5 blocks=Basic Latin,Spacing Modifier Letters
1328 0x001b4bae 0x009fefae 4   5    .rsrc   ascii    c^ 
1329 0x001b4bc7 0x009fefc7 5   6    .rsrc   ascii   +#>[P
1330 0x001b4bf2 0x009feff2 4   5    .rsrc   ascii   P\b]\r
1331 0x001b4c09 0x009ff009 4   5    .rsrc   ascii   |tR@
1332 0x001b4ca5 0x009ff0a5 5   7    .rsrc   utf8    i`hĚ} blocks=Basic Latin,Latin Extended-A
1333 0x001b4d04 0x009ff104 6   7    .rsrc   ascii   v3.~_&
1334 0x001b4d0d 0x009ff10d 4   7    .rsrc   utf8    2rۛ\t blocks=Basic Latin,Arabic
1335 0x001b4d93 0x009ff193 4   5    .rsrc   ascii   !k_>
1336 0x001b4e11 0x009ff211 5   6    .rsrc   ascii   (\bTS@
1337 0x001b4e6f 0x009ff26f 6   7    .rsrc   ascii   ST|E v
1338 0x001b4e84 0x009ff284 4   6    .rsrc   utf8    JkhȄ blocks=Basic Latin,Latin Extended-B
1339 0x001b4e98 0x009ff298 5   6    .rsrc   ascii   ;,GB`
1340 0x001b4ea7 0x009ff2a7 4   6    .rsrc   utf8    2@̀p blocks=Basic Latin,Combining Diacritical Marks
1341 0x001b4f34 0x009ff334 4   5    .rsrc   ascii   OUO\v
1342 0x001b4f55 0x009ff355 4   5    .rsrc   ascii   W/MU
1343 0x001b4fc3 0x009ff3c3 4   5    .rsrc   ascii   Oe \e
1344 0x001b4fe9 0x009ff3e9 4   6    .rsrc   utf8    6\r\fܼ blocks=Basic Latin,Syriac
1345 0x001b4ffc 0x009ff3fc 5   6    .rsrc   ascii   @<\f\b<
1346 0x001b5038 0x009ff438 5   6    .rsrc   ascii   zkT&,
1347 0x001b5048 0x009ff448 4   5    .rsrc   ascii   PEA]
1348 0x001b5098 0x009ff498 4   5    .rsrc   ascii   s\Kg
1349 0x001b50a7 0x009ff4a7 4   5    .rsrc   ascii   LjF@
1350 0x001b50b4 0x009ff4b4 4   7    .rsrc   utf8    þ~.\r blocks=Latin-1 Supplement,Basic Latin
1351 0x001b50cc 0x009ff4cc 4   5    .rsrc   ascii   @m\bh
1352 0x001b50f2 0x009ff4f2 5   6    .rsrc   ascii   ;9N'I
1353 0x001b5101 0x009ff501 4   5    .rsrc   ascii   W"/]
1354 0x001b5129 0x009ff529 4   5    .rsrc   ascii   Lq\eO
1355 0x001b51d2 0x009ff5d2 5   6    .rsrc   ascii   ?uN/f
1356 0x001b51e1 0x009ff5e1 6   7    .rsrc   ascii   g~jA>{
1357 0x001b51ec 0x009ff5ec 4   7    .rsrc   utf8    A©¡B blocks=Basic Latin,Latin-1 Supplement
1358 0x001b5246 0x009ff646 4   6    .rsrc   utf8    \e2,w
1359 0x001b5270 0x009ff670 8   11   .rsrc   utf8    썏|i{_`L} blocks=Hangul Syllables,Basic Latin
1360 0x001b528b 0x009ff68b 5   6    .rsrc   ascii   Yg\eVu
1361 0x001b52de 0x009ff6de 5   7    .rsrc   utf8    <s٧t5 blocks=Basic Latin,Arabic
1362 0x001b5331 0x009ff731 5   8    .rsrc   utf8    SWE$㋅ blocks=Basic Latin,Enclosed CJK Letters and Months
1363 0x001b533e 0x009ff73e 7   12   .rsrc   utf8    ﳧ^=a?y帝 blocks=Arabic Presentation Forms-A,Basic Latin,CJK Unified Ideographs
1364 0x001b534d 0x009ff74d 4   5    .rsrc   ascii   \k5a
1365 0x001b538b 0x009ff78b 4   5    .rsrc   ascii    f|!
1366 0x001b53e0 0x009ff7e0 9   10   .rsrc   ascii   j\vQY78<b\r
1367 0x001b5443 0x009ff843 4   5    .rsrc   ascii   o(a!
1368 0x001b5473 0x009ff873 4   5    .rsrc   ascii   ibb&
1369 0x001b5481 0x009ff881 5   8    .rsrc   utf8    &b"f뉙 blocks=Basic Latin,Hangul Syllables
1370 0x001b5496 0x009ff896 4   5    .rsrc   ascii   7R\eI
1371 0x001b54a1 0x009ff8a1 4   6    .rsrc   utf8     HlĚ blocks=Basic Latin,Latin Extended-A
1372 0x001b54f7 0x009ff8f7 4   5    .rsrc   ascii   *RX4
1373 0x001b5507 0x009ff907 6   8    .rsrc   utf8    ?~ŽcnA blocks=Basic Latin,Latin Extended-A
1374 0x001b5530 0x009ff930 5   6    .rsrc   ascii   Ze7 f
1375 0x001b5568 0x009ff968 4   5    .rsrc   ascii   RBN\n
1376 0x001b566f 0x009ffa6f 4   5    .rsrc   ascii   Wa6(
1377 0x001b569d 0x009ffa9d 6   8    .rsrc   utf8    ܣ@`=\t` blocks=Syriac,Basic Latin
1378 0x001b56d3 0x009ffad3 5   9    .rsrc   utf8    כּxmĻ\v blocks=Alphabetic Presentation Forms,Basic Latin,Latin Extended-A
1379 0x001b56dc 0x009ffadc 6   7    .rsrc   ascii   m1@Fj9
1380 0x001b577c 0x009ffb7c 5   6    .rsrc   ascii   c.p_{
1381 0x001b57e6 0x009ffbe6 7   8    .rsrc   ascii   nFaq>;t
1382 0x001b585f 0x009ffc5f 5   6    .rsrc   ascii   G"qms
1383 0x001b5874 0x009ffc74 4   5    .rsrc   ascii   n\v\ez
1384 0x001b5883 0x009ffc83 4   6    .rsrc   utf8    ~Ĳ\eo blocks=Basic Latin,Latin Extended-A
1385 0x001b589a 0x009ffc9a 4   6    .rsrc   utf8    ٽ#%k blocks=Arabic,Basic Latin
1386 0x001b58e5 0x009ffce5 4   5    .rsrc   ascii   p[6Y
1387 0x001b5901 0x009ffd01 4   5    .rsrc   ascii   Y7|s
1388 0x001b5938 0x009ffd38 4   5    .rsrc   ascii   Ga=K
1389 0x001b5974 0x009ffd74 6   9    .rsrc   utf8    J^؈Ľ>R blocks=Basic Latin,Arabic,Latin Extended-A
1390 0x001b5993 0x009ffd93 4   6    .rsrc   utf8    ĴEPI blocks=Latin Extended-A,Basic Latin
1391 0x001b59fd 0x009ffdfd 7   8    .rsrc   ascii   &0gBQ7*
1392 0x001b5a18 0x009ffe18 4   5    .rsrc   ascii   ~fWY
1393 0x001b5a7c 0x009ffe7c 5   7    .rsrc   utf8    ',4Zʝ blocks=Basic Latin,IPA Extensions
1394 0x001b5af4 0x009ffef4 5   6    .rsrc   ascii   {DA.$
1395 0x001b5b00 0x009fff00 5   7    .rsrc   utf8    C5O'F
1396 0x001b5b0d 0x009fff0d 4   5    .rsrc   ascii   vjV2
1397 0x001b5b1e 0x009fff1e 4   5    .rsrc   ascii   -<$K
1398 0x001b5b51 0x009fff51 4   6    .rsrc   utf8    [ѳku blocks=Basic Latin,Cyrillic
1399 0x001b5ba1 0x009fffa1 5   6    .rsrc   ascii   97[rC
1400 0x001b5c01 0x00a00001 5   6    .rsrc   ascii   6d6Z4
1401 0x001b5c27 0x00a00027 4   6    .rsrc   utf8    I֭Wt blocks=Basic Latin,Hebrew
1402 0x001b5c6f 0x00a0006f 4   5    .rsrc   ascii   gE@J
1403 0x001b5cdd 0x00a000dd 12  15   .rsrc   utf8    `\nWyIT\n٩ޫu\tf blocks=Basic Latin,Arabic,Thaana
1404 0x001b5d05 0x00a00105 5   8    .rsrc   utf8    1769핼 blocks=Basic Latin,Hangul Syllables
1405 0x001b5d1d 0x00a0011d 5   6    .rsrc   ascii   B;6w{
1406 0x001b5d7d 0x00a0017d 4   5    .rsrc   ascii   aG2M
1407 0x001b5d8b 0x00a0018b 4   5    .rsrc   ascii   +@`y
1408 0x001b5dc4 0x00a001c4 5   6    .rsrc   ascii   \evg.\r
1409 0x001b5dd0 0x00a001d0 4   5    .rsrc   ascii   \t72>
1410 0x001b5e36 0x00a00236 4   5    .rsrc   ascii   P4[$
1411 0x001b5e71 0x00a00271 4   5    .rsrc   ascii   |s['
1412 0x001b5e8a 0x00a0028a 5   6    .rsrc   ascii   j&X3p
1413 0x001b5ef9 0x00a002f9 4   6    .rsrc   utf8    MLْi blocks=Basic Latin,Arabic
1414 0x001b5f31 0x00a00331 4   5    .rsrc   ascii   =lSw
1415 0x001b5f5f 0x00a0035f 4   5    .rsrc   ascii   @S\b`
1416 0x001b5f66 0x00a00366 4   5    .rsrc   ascii   #'Y-
1417 0x001b5f6c 0x00a0036c 6   7    .rsrc   ascii   FOg2~#
1418 0x001b5f7b 0x00a0037b 4   5    .rsrc   ascii   &S6[
1419 0x001b5f97 0x00a00397 4   6    .rsrc   utf8    !(eˠ blocks=Basic Latin,Spacing Modifier Letters
1420 0x001b5fd9 0x00a003d9 4   5    .rsrc   ascii   \bHvI
1421 0x001b5fee 0x00a003ee 8   10   .rsrc   utf8    N\fC/P\asװ blocks=Basic Latin,Hebrew
1422 0x001b5ffb 0x00a003fb 4   5    .rsrc   ascii   .W\r-
1423 0x001b600a 0x00a0040a 4   5    .rsrc   ascii   \rV\b@
1424 0x001b601e 0x00a0041e 7   9    .rsrc   utf8    d[b^ƭG} blocks=Basic Latin,Latin Extended-B
1425 0x001b6052 0x00a00452 4   5    .rsrc   ascii   \b@`E
1426 0x001b607b 0x00a0047b 5   7    .rsrc   utf8    Ȥ=4<j blocks=Latin Extended-B,Basic Latin
1427 0x001b60f9 0x00a004f9 4   5    .rsrc   ascii   EN8p
1428 0x001b615e 0x00a0055e 4   5    .rsrc   ascii    \e,}
1429 0x001b622b 0x00a0062b 4   5    .rsrc   ascii   TCXk
1430 0x001b6251 0x00a00651 4   6    .rsrc   utf8    %ޕJY blocks=Basic Latin,Thaana
1431 0x001b62ae 0x00a006ae 6   7    .rsrc   ascii   \bhzJ2J
1432 0x001b6305 0x00a00705 6   7    .rsrc   ascii   O9iJ&k
1433 0x001b632c 0x00a0072c 7   8    .rsrc   ascii   J2KE2,e
1434 0x001b6434 0x00a00834 4   5    .rsrc   ascii   !!p[
1435 0x001b6477 0x00a00877 4   5    .rsrc   ascii   n\rk\r
1436 0x001b64d0 0x00a008d0 4   5    .rsrc   ascii   &&\vD
1437 0x001b64e1 0x00a008e1 4   6    .rsrc   utf8    ګ&Y$ blocks=Arabic,Basic Latin
1438 0x001b64e9 0x00a008e9 5   7    .rsrc   utf8    TYʲ\vW blocks=Basic Latin,Spacing Modifier Letters
1439 0x001b64fc 0x00a008fc 4   5    .rsrc   ascii   Y@@i
1440 0x001b655e 0x00a0095e 4   5    .rsrc   ascii   ZM@+
1441 0x001b6573 0x00a00973 4   5    .rsrc   ascii   @\b\t`
1442 0x001b65a8 0x00a009a8 4   6    .rsrc   utf8    ū\vJu blocks=Latin Extended-A,Basic Latin
1443 0x001b65b7 0x00a009b7 5   6    .rsrc   ascii   )<}AM
1444 0x001b6696 0x00a00a96 4   6    .rsrc   utf8    Riֽw blocks=Basic Latin,Hebrew
1445 0x001b66b2 0x00a00ab2 4   5    .rsrc   ascii   E2*c
1446 0x001b671c 0x00a00b1c 5   6    .rsrc   ascii   nGaXx
1447 0x001b672b 0x00a00b2b 4   5    .rsrc   ascii   ! Y#
1448 0x001b6793 0x00a00b93 5   8    .rsrc   utf8    Ӏ|mpԽ blocks=Cyrillic,Basic Latin,Armenian
1449 0x001b67ab 0x00a00bab 6   7    .rsrc   ascii   VD m2H
1450 0x001b67ce 0x00a00bce 4   5    .rsrc   ascii   Q'\bT
1451 0x001b67dc 0x00a00bdc 4   5    .rsrc   ascii   ^}]*
1452 0x001b67f8 0x00a00bf8 9   10   .rsrc   ascii   $[$c$k$s*
1453 0x001b681c 0x00a00c1c 4   5    .rsrc   ascii   t6g1
1454 0x001b6824 0x00a00c24 4   6    .rsrc   utf8    ,h#ֹ blocks=Basic Latin,Hebrew
1455 0x001b683c 0x00a00c3c 4   5    .rsrc   ascii   \b4B@
1456 0x001b6842 0x00a00c42 6   7    .rsrc   ascii   $c$k*7
1457 0x001b686e 0x00a00c6e 5   6    .rsrc   ascii   !7>YX
1458 0x001b688b 0x00a00c8b 5   6    .rsrc   ascii   dR9L5
1459 0x001b68c2 0x00a00cc2 7   8    .rsrc   ascii   ?%[$c*}
1460 0x001b68d4 0x00a00cd4 4   5    .rsrc   ascii   3'h1
1461 0x001b68f2 0x00a00cf2 5   6    .rsrc   ascii   Y\b\nz\a
1462 0x001b6905 0x00a00d05 4   5    .rsrc   ascii   //[L
1463 0x001b699b 0x00a00d9b 6   7    .rsrc   ascii   <!_@ D
