Metadata Signature: 0x1b7564 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 5740
Stream name: #~ 4
DirectoryAddress: 57ac Size: 2c50
Stream name: #Strings 12
DirectoryAddress: 83fc Size: c
Stream name: #US 4
DirectoryAddress: 8408 Size: 10
Stream name: #GUID 8
DirectoryAddress: 8418 Size: 103c
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
358   0x0000c6d1 0x0040e4d1 4   5    .text   ascii   O7wj
359   0x0000c72e 0x0040e52e 4   5    .text   ascii   ujMb
360   0x0000c7f3 0x0040e5f3 6   7    .text   ascii   u33E`\r
361   0x0000c825 0x0040e625 4   6    .text   utf8    Ɗ\rK# blocks=Latin Extended-B,Basic Latin
362   0x0000c841 0x0040e641 10  11   .text   ascii   lQ!6V>R!6V
363   0x0000c867 0x0040e667 10  11   .text   ascii   k85k8qj8-j
364   0x0000c8ad 0x0040e6ad 4   5    .text   ascii   3\vW%
365   0x0000c926 0x0040e726 5   7    .text   utf8    \v˰o5H blocks=Basic Latin,Spacing Modifier Letters
366   0x0000c939 0x0040e739 4   6    .text   utf8    \bև\a  blocks=Basic Latin,Armenian
367   0x0000c950 0x0040e750 5   6    .text   ascii   &oP_$
368   0x0000c999 0x0040e799 4   5    .text   ascii   dh\t6
369   0x0000c9bc 0x0040e7bc 6   7    .text   ascii   <z\n+g`
370   0x0000ca8c 0x0040e88c 6   7    .text   ascii   mY\r C{
371   0x0000cb2b 0x0040e92b 6   8    .text   utf8    v5Z|߲V blocks=Basic Latin,NKo
372   0x0000cb4c 0x0040e94c 5   6    .text   ascii   `@S8_
373   0x0000cb75 0x0040e975 5   6    .text   ascii   8p\fx\t
374   0x0000cb8c 0x0040e98c 5   6    .text   ascii   \fe]0 
375   0x0000cbd8 0x0040e9d8 4   5    .text   ascii   >\r>C
376   0x0000cc11 0x0040ea11 5   6    .text   ascii   eX\neX
377   0x0000cc3c 0x0040ea3c 4   5    .text   ascii   OZFe
378   0x0000cc6e 0x0040ea6e 4   5    .text   ascii   V!?\a
379   0x0000cc73 0x0040ea73 9   10   .text   ascii   fw+W{rZvL
380   0x0000ccbd 0x0040eabd 4   5    .text   ascii   &Y;B
381   0x0000cd83 0x0040eb83 4   5    .text   ascii   F[r}
382   0x0000cdce 0x0040ebce 7   8    .text   ascii   GqSt%G(
383   0x0000ce35 0x0040ec35 5   6    .text   ascii    ,#|4
384   0x0000cea1 0x0040eca1 6   7    .text   ascii   -AjU\a+
385   0x0000ceaf 0x0040ecaf 5   6    .text   ascii   .\vG0=
386   0x0000ced4 0x0040ecd4 4   7    .text   utf8    id㺆E blocks=Basic Latin,CJK Unified Ideographs Extension A
387   0x0000cf1e 0x0040ed1e 5   6    .text   ascii   DvD,1
388   0x0000cf62 0x0040ed62 4   6    .text   utf8    ځx07 blocks=Arabic,Basic Latin
389   0x0000cf75 0x0040ed75 6   7    .text   ascii   \tqVoJ+
390   0x0000cf88 0x0040ed88 4   5    .text   ascii   \b6\a+
391   0x0000cf95 0x0040ed95 4   5    .text   ascii   f\aTh
392   0x0000cf9c 0x0040ed9c 5   6    .text   ascii   Ckp]/
393   0x0000cff1 0x0040edf1 4   5    .text   ascii   e}Ge
394   0x0000cffb 0x0040edfb 4   6    .text   utf8    [a~ܽ blocks=Basic Latin,Syriac
395   0x0000d025 0x0040ee25 6   9    .text   utf8    gPϟQѡ= blocks=Basic Latin,Greek and Coptic,Cyrillic
396   0x0000d057 0x0040ee57 4   5    .text   ascii   JY'g
397   0x0000d0d0 0x0040eed0 4   5    .text   ascii   :A\Y
398   0x0000d0fb 0x0040eefb 5   6    .text   ascii   {\eh+a
399   0x0000d10d 0x0040ef0d 4   5    .text   ascii   LO+m
400   0x0000d128 0x0040ef28 5   7    .text   utf8    i\rҫk< blocks=Basic Latin,Cyrillic
401   0x0000d180 0x0040ef80 4   8    .text   utf8    ۙ6֛ژ blocks=Arabic,Basic Latin,Hebrew
402   0x0000d1a5 0x0040efa5 7   8    .text   ascii   \au h9?M
403   0x0000d21a 0x0040f01a 4   6    .text   utf8    \v}7ޠ blocks=Basic Latin,Thaana
404   0x0000d246 0x0040f046 5   8    .text   utf8    &=6@걁 blocks=Basic Latin,Hangul Syllables
405   0x0000d25c 0x0040f05c 4   5    .text   ascii   Nyeu
406   0x0000d2bd 0x0040f0bd 5   7    .text   utf8    \rZuCX
407   0x0000d370 0x0040f170 4   5    .text   ascii   M Ya
408   0x0000d3e8 0x0040f1e8 4   5    .text   ascii   aXNG
409   0x0000d40e 0x0040f20e 4   6    .text   utf8    }p\#
410   0x0000d463 0x0040f263 4   6    .text   utf8    .\f$ܡ blocks=Basic Latin,Syriac
411   0x0000d4d2 0x0040f2d2 4   6    .text   utf8    i͗p\a blocks=Basic Latin,Combining Diacritical Marks
412   0x0000d4de 0x0040f2de 4   5    .text   ascii   tWM0
413   0x0000d557 0x0040f357 4   5    .text   ascii   |kV@
414   0x0000d560 0x0040f360 6   9    .text   utf8    XY㊮uBq blocks=Basic Latin,Enclosed CJK Letters and Months
415   0x0000d5b5 0x0040f3b5 5   7    .text   utf8    ;͐\53 blocks=Basic Latin,Combining Diacritical Marks
416   0x0000d652 0x0040f452 5   7    .text   utf8    b\nσ\f{ blocks=Basic Latin,Greek and Coptic
417   0x0000d660 0x0040f460 4   5    .text   ascii   MVsG
418   0x0000d669 0x0040f469 4   5    .text   ascii   \f\feL
419   0x0000d6c3 0x0040f4c3 4   5    .text   ascii   a),>
420   0x0000d6e1 0x0040f4e1 8   9    .text   ascii   C%\r\fv+O'
421   0x0000d6ed 0x0040f4ed 4   6    .text   utf8    \ØRu blocks=Basic Latin,Latin-1 Supplement
422   0x0000d716 0x0040f516 6   7    .text   ascii   \bw5`..
423   0x0000d85e 0x0040f65e 5   6    .text   ascii   @@,CK
424   0x0000d876 0x0040f676 4   8    .text   utf8    \r$㍳̴ blocks=Basic Latin,CJK Compatibility,Combining Diacritical Marks
425   0x0000d888 0x0040f688 4   6    .text   utf8    -Ȕ]Q blocks=Basic Latin,Latin Extended-B
426   0x0000d8d7 0x0040f6d7 4   5    .text   ascii   &Gq6
427   0x0000d931 0x0040f731 7   9    .text   utf8    w`-@քtL blocks=Basic Latin,Armenian
428   0x0000d943 0x0040f743 5   6    .text   ascii   C|z9K
429   0x0000d9f6 0x0040f7f6 4   5    .text   ascii   qytU
430   0x0000da3b 0x0040f83b 4   5    .text   ascii   q~q,
431   0x0000da47 0x0040f847 5   7    .text   utf8    w'Ϻ~i blocks=Basic Latin,Greek and Coptic
432   0x0000da6f 0x0040f86f 7   9    .text   utf8    7Ǣ!/CXe blocks=Basic Latin,Latin Extended-B
433   0x0000da93 0x0040f893 6   7    .text   ascii   QS!}<M
434   0x0000dac8 0x0040f8c8 6   9    .text   utf8    |˷ɱVp^ blocks=Basic Latin,Spacing Modifier Letters,IPA Extensions
435   0x0000dadc 0x0040f8dc 5   6    .text   ascii   V\bG\a\b
436   0x0000daf6 0x0040f8f6 4   5    .text   ascii   WWK]
437   0x0000db2a 0x0040f92a 4   5    .text   ascii   b}?^
438   0x0000db65 0x0040f965 5   6    .text   ascii   yMG}^
439   0x0000db83 0x0040f983 4   5    .text   ascii   mKLP
440   0x0000dbb0 0x0040f9b0 4   5    .text   ascii   ]wR@
441   0x0000dc1a 0x0040fa1a 6   8    .text   utf8    "\nO)(ק blocks=Basic Latin,Hebrew
442   0x0000dc31 0x0040fa31 4   5    .text   ascii   ^]Tv
443   0x0000dc3e 0x0040fa3e 4   6    .text   utf8    S\rx<
444   0x0000dc58 0x0040fa58 4   7    .text   utf8    bv-巭 blocks=Basic Latin,CJK Unified Ideographs
445   0x0000dc6e 0x0040fa6e 6   7    .text   ascii   \r~s\arX
446   0x0000dcaf 0x0040faaf 4   6    .text   utf8    Pۉ4u blocks=Basic Latin,Arabic
447   0x0000dcdc 0x0040fadc 4   6    .text   utf8    \aܶnb blocks=Basic Latin,Syriac
448   0x0000dcf5 0x0040faf5 4   5    .text   ascii   9Xy8
449   0x0000dd11 0x0040fb11 4   5    .text   ascii   d)$)
450   0x0000dd38 0x0040fb38 4   12   .text   utf8    :ﺗ㠣N blocks=Basic Latin,Arabic Presentation Forms-B,CJK Unified Ideographs Extension A
451   0x0000dd4f 0x0040fb4f 8   13   .text   utf8    ˌӹ~:C꧘L\a blocks=Spacing Modifier Letters,Cyrillic,Basic Latin,Javanese
452   0x0000dd77 0x0040fb77 4   6    .text   utf8    \f]۩T blocks=Basic Latin,Arabic
453   0x0000dd83 0x0040fb83 4   7    .text   utf8    Wd\v龃 blocks=Basic Latin,CJK Unified Ideographs
454   0x0000de1d 0x0040fc1d 4   5    .text   ascii   j\a3w
455   0x0000de49 0x0040fc49 4   5    .text   ascii   `2\n^
456   0x0000de69 0x0040fc69 4   5    .text   ascii   _i\f>
457   0x0000de82 0x0040fc82 7   9    .text   utf8    <U!BuxΨ blocks=Basic Latin,Greek and Coptic
458   0x0000de8d 0x0040fc8d 4   6    .text   utf8    ~|ϖn blocks=Basic Latin,Greek and Coptic
459   0x0000dea8 0x0040fca8 5   6    .text   ascii   !Yu\V
460   0x0000deb6 0x0040fcb6 5   6    .text   ascii   >.PVD
461   0x0000decf 0x0040fccf 4   6    .text   utf8    ˬcxd blocks=Spacing Modifier Letters,Basic Latin
462   0x0000def0 0x0040fcf0 4   6    .text   utf8    >Ůx6 blocks=Basic Latin,Latin Extended-A
463   0x0000dfa0 0x0040fda0 4   5    .text   ascii   &Yy%
464   0x0000dfc5 0x0040fdc5 4   5    .text   ascii   ;?xk
465   0x0000e02b 0x0040fe2b 4   5    .text   ascii   ~KW@
466   0x0000e044 0x0040fe44 6   7    .text   ascii   a\a|y F
467   0x0000e05c 0x0040fe5c 6   8    .text   utf8    U}%Մ^B blocks=Basic Latin,Armenian
468   0x0000e076 0x0040fe76 7   8    .text   ascii   +y[.Qm)
469   0x0000e0cd 0x0040fecd 4   5    .text   ascii   {"OM
470   0x0000e0f3 0x0040fef3 5   6    .text   ascii   ?&xc@
471   0x0000e129 0x0040ff29 4   5    .text   ascii   @~hy
472   0x0000e19e 0x0040ff9e 6   8    .text   utf8    XԾquSD blocks=Basic Latin,Armenian
473   0x0000e1e4 0x0040ffe4 4   5    .text   ascii   \b"cR
474   0x0000e1fa 0x0040fffa 4   5    .text   ascii   ~s7r
475   0x0000e214 0x00410014 5   6    .text   ascii   Xvfj9
476   0x0000e2c9 0x004100c9 4   6    .text   utf8    PϸsT blocks=Basic Latin,Greek and Coptic
477   0x0000e2d9 0x004100d9 5   6    .text   ascii   6T^v\b
478   0x0000e350 0x00410150 4   5    .text   ascii   ?bK_
479   0x0000e357 0x00410157 4   5    .text   ascii   w\epz
480   0x0000e38a 0x0041018a 8   11   .text   utf8    L6;ׄe2&˂ blocks=Basic Latin,Hebrew,Spacing Modifier Letters
481   0x0000e3fa 0x004101fa 4   5    .text   ascii   Zl0<
482   0x0000e422 0x00410222 6   8    .text   utf8    r%g/\t2
483   0x0000e4a0 0x004102a0 4   5    .text   ascii   z05B
484   0x0000e4eb 0x004102eb 4   5    .text   ascii   q4>n
485   0x0000e54b 0x0041034b 5   6    .text   ascii   UOpj<
486   0x0000e589 0x00410389 4   5    .text   ascii   `Yt"
487   0x0000e60c 0x0041040c 6   8    .text   utf8    1_o۾]> blocks=Basic Latin,Arabic
488   0x0000e61c 0x0041041c 4   5    .text   ascii   Amug
489   0x0000e651 0x00410451 4   5    .text   ascii   6\e`/
490   0x0000e752 0x00410552 4   5    .text   ascii   fyp+
491   0x0000e76b 0x0041056b 4   5    .text   ascii   q@sr
492   0x0000e788 0x00410588 4   5    .text   ascii   HvV\e
493   0x0000e836 0x00410636 4   7    .text   utf8    \fq?͗ blocks=Basic Latin,Combining Diacritical Marks
494   0x0000e84d 0x0041064d 4   5    .text   ascii   Gj\e
495   0x0000e8e3 0x004106e3 4   5    .text   ascii   sHfN
496   0x0000e910 0x00410710 4   5    .text   ascii   +5Y"
497   0x0000e956 0x00410756 4   6    .text   utf8    E\Әm blocks=Basic Latin,Cyrillic
498   0x0000e97c 0x0041077c 5   7    .text   utf8    CBEPP
499   0x0000e983 0x00410783 4   5    .text   ascii   "kK8
500   0x0000ea06 0x00410806 4   5    .text   ascii   \fP}2
501   0x0000ea44 0x00410844 5   6    .text   ascii   Tc\q`
502   0x0000ea92 0x00410892 5   7    .text   utf8    ^`Gxߦ blocks=Basic Latin,NKo
503   0x0000eb4b 0x0041094b 4   6    .text   utf8    NȆ!\a blocks=Basic Latin,Latin Extended-B
504   0x0000eb55 0x00410955 4   5    .text   ascii   \n@mw
505   0x0000eb7c 0x0041097c 5   8    .text   utf8    \rvόNѩ blocks=Basic Latin,Greek and Coptic,Cyrillic
506   0x0000ebe8 0x004109e8 4   6    .text   utf8    d\n^ى blocks=Basic Latin,Arabic
507   0x0000ec3a 0x00410a3a 4   5    .text   ascii   :H/O
508   0x0000ec61 0x00410a61 7   8    .text   ascii   IV`vJ-\t
509   0x0000ec9b 0x00410a9b 4   5    .text   ascii   %W:0
510   0x0000ed36 0x00410b36 4   5    .text   ascii   ~vrW
511   0x0000ed5a 0x00410b5a 4   5    .text   ascii   )_OW
512   0x0000ed83 0x00410b83 8   9    .text   ascii   cAkIr>k*
513   0x0000ed8c 0x00410b8c 5   7    .text   utf8    =śh]i blocks=Basic Latin,Latin Extended-A
514   0x0000ed9c 0x00410b9c 4   5    .text   ascii   RW82
515   0x0000eddc 0x00410bdc 4   5    .text   ascii   q:Gx
516   0x0000edf2 0x00410bf2 4   5    .text   ascii   j\b^A
517   0x0000ee18 0x00410c18 4   5    .text   ascii   X\n6@
518   0x0000eeb8 0x00410cb8 6   8    .text   utf8    dɼCiWw blocks=Basic Latin,IPA Extensions
519   0x0000eedf 0x00410cdf 7   9    .text   utf8    ة*?m,^e blocks=Arabic,Basic Latin
520   0x0000ef0b 0x00410d0b 5   7    .text   utf8    ~֊^]s blocks=Basic Latin,Armenian
521   0x0000ef88 0x00410d88 5   7    .text   utf8    IT};ȓ blocks=Basic Latin,Latin Extended-B
522   0x0000efdb 0x00410ddb 7   9    .text   utf8    ˆk0h.6\ blocks=Spacing Modifier Letters,Basic Latin
523   0x0000eff4 0x00410df4 5   7    .text   utf8    Ω\oB2 blocks=Greek and Coptic,Basic Latin
524   0x0000f00e 0x00410e0e 5   6    .text   ascii   ES8s<
525   0x0000f02c 0x00410e2c 4   5    .text   ascii   ;]e]
526   0x0000f034 0x00410e34 4   5    .text   ascii   3W3Z
527   0x0000f094 0x00410e94 4   6    .text   utf8    ;ĿS6 blocks=Basic Latin,Latin Extended-A
528   0x0000f0c7 0x00410ec7 4   6    .text   utf8    PSą5 blocks=Basic Latin,Latin Extended-A
529   0x0000f11c 0x00410f1c 4   5    .text   ascii   h~N1
530   0x0000f141 0x00410f41 4   6    .text   utf8    ɶ\vY5 blocks=IPA Extensions,Basic Latin
531   0x0000f149 0x00410f49 5   6    .text   ascii   v\+Yt
532   0x0000f14f 0x00410f4f 4   5    .text   ascii   a>\bs
533   0x0000f15a 0x00410f5a 5   6    .text   ascii   6^~}+
534   0x0000f166 0x00410f66 4   5    .text   ascii   %>xg
535   0x0000f1a8 0x00410fa8 4   5    .text   ascii   \r`\rn
536   0x0000f1b0 0x00410fb0 8   10   .text   utf8    )aM.91\ɉ blocks=Basic Latin,Latin Extended-B
537   0x0000f1cc 0x00410fcc 5   6    .text   ascii   ay5Mn
538   0x0000f1d4 0x00410fd4 5   6    .text   ascii   SH.]Z
539   0x0000f2c8 0x004110c8 4   6    .text   utf8    "ƺ#v blocks=Basic Latin,Latin Extended-B
540   0x0000f2cf 0x004110cf 6   7    .text   ascii   vqGL@c
541   0x0000f2f4 0x004110f4 5   6    .text   ascii   =!bOC
542   0x0000f326 0x00411126 4   7    .text   utf8    X⎘f{ blocks=Basic Latin,Miscellaneous Technical
543   0x0000f371 0x00411171 5   6    .text   ascii   \f=oJq
544   0x0000f3b2 0x004111b2 5   7    .text   utf8    IfFŒ! blocks=Basic Latin,Latin Extended-A
545   0x0000f3f6 0x004111f6 4   5    .text   ascii   @9\aH
546   0x0000f43b 0x0041123b 4   5    .text   ascii   16!5
547   0x0000f492 0x00411292 5   6    .text   ascii   MD+,?
548   0x0000f502 0x00411302 5   6    .text   ascii   y)@)K
549   0x0000f55e 0x0041135e 5   6    .text   ascii   n\e\rt{
550   0x0000f5b1 0x004113b1 6   7    .text   ascii   kA~|;\b
551   0x0000f5c6 0x004113c6 5   6    .text   ascii   8aZ\@
552   0x0000f5eb 0x004113eb 5   6    .text   ascii   TmhN,
553   0x0000f653 0x00411453 5   6    .text   ascii   AEerY
554   0x0000f67e 0x0041147e 4   5    .text   ascii   \fB=Y
555   0x0000f695 0x00411495 4   6    .text   utf8    -5QÝ blocks=Basic Latin,Latin-1 Supplement
556   0x0000f6cb 0x004114cb 4   5    .text   ascii   /.\&
557   0x0000f6ef 0x004114ef 4   5    .text   ascii   o$c@
558   0x0000f70c 0x0041150c 5   6    .text   ascii   Gr\n/7
559   0x0000f7a1 0x004115a1 4   5    .text   ascii   pcP^
560   0x0000f811 0x00411611 4   6    .text   utf8    א>>O blocks=Hebrew,Basic Latin
561   0x0000f822 0x00411622 4   5    .text   ascii   >^SX
562   0x0000f8d3 0x004116d3 4   6    .text   utf8    ӝ$u\r blocks=Cyrillic,Basic Latin
563   0x0000f8ff 0x004116ff 4   5    .text   ascii   \f:Ok
564   0x0000f94d 0x0041174d 4   5    .text   ascii   pJ1;
565   0x0000f990 0x00411790 4   5    .text   ascii   ^,p{
566   0x0000fa3f 0x0041183f 5   6    .text   ascii   \e=%_\
567   0x0000fa6a 0x0041186a 7   9    .text   utf8    \rRdnՉ%l blocks=Basic Latin,Armenian
568   0x0000fa7b 0x0041187b 4   5    .text   ascii   2\hu
569   0x0000faa7 0x004118a7 4   7    .text   utf8    *Śؖ- blocks=Basic Latin,Latin Extended-A,Arabic
570   0x0000fac1 0x004118c1 4   6    .text   utf8    ѼHX1 blocks=Cyrillic,Basic Latin
571   0x0000facc 0x004118cc 5   8    .text   utf8    K5X좐V blocks=Basic Latin,Hangul Syllables
572   0x0000fada 0x004118da 4   6    .text   utf8    ϔ+v= blocks=Greek and Coptic,Basic Latin
573   0x0000fb20 0x00411920 5   6    .text   ascii   4d#T\f
574   0x0000fb43 0x00411943 4   5    .text   ascii   &9(_
575   0x0000fb4b 0x0041194b 4   6    .text   utf8    Y,גY blocks=Basic Latin,Hebrew
576   0x0000fb7d 0x0041197d 4   5    .text   ascii   dygz
577   0x0000fb8f 0x0041198f 5   8    .text   utf8    `K螗3e blocks=Basic Latin,CJK Unified Ideographs
578   0x0000fba1 0x004119a1 5   6    .text   ascii   21v/3
579   0x0000fbbe 0x004119be 4   6    .text   utf8    8Uɟc blocks=Basic Latin,IPA Extensions
580   0x0000fbcf 0x004119cf 4   6    .text   utf8    ӳw5J blocks=Cyrillic,Basic Latin
581   0x0000fc24 0x00411a24 4   5    .text   ascii   &gh\n
582   0x0000fc45 0x00411a45 6   8    .text   utf8    ͩ:o^.x blocks=Combining Diacritical Marks,Basic Latin
583   0x0000fc4d 0x00411a4d 4   7    .text   utf8    rΛȪe blocks=Basic Latin,Greek and Coptic,Latin Extended-B
584   0x0000fc7d 0x00411a7d 6   8    .text   utf8    ydcֻ`0 blocks=Basic Latin,Hebrew
585   0x0000fcbe 0x00411abe 5   6    .text   ascii   |hlD<
586   0x0000fcd1 0x00411ad1 6   8    .text   utf8    x.d1ޣt blocks=Basic Latin,Thaana
587   0x0000fd14 0x00411b14 5   6    .text   ascii   3yM\j
588   0x0000fd3b 0x00411b3b 5   6    .text   ascii   /?M2,
589   0x0000fd4e 0x00411b4e 4   5    .text   ascii   cVlg
590   0x0000fd64 0x00411b64 5   6    .text   ascii   tMHTZ
591   0x0000fd77 0x00411b77 4   5    .text   ascii   }u?q
592   0x0000fda6 0x00411ba6 6   7    .text   ascii   G-DYt1
593   0x0000fdb1 0x00411bb1 4   6    .text   utf8    =toċ blocks=Basic Latin,Latin Extended-A
594   0x0000fdd6 0x00411bd6 6   7    .text   ascii   tz{/&^
595   0x0000fe0c 0x00411c0c 8   11   .text   utf8    ͗/5ɀK\f|  blocks=Combining Diacritical Marks,Basic Latin,Latin Extended-B
596   0x0000fe70 0x00411c70 5   7    .text   utf8    ˈ?a^] blocks=Spacing Modifier Letters,Basic Latin
597   0x0000ff87 0x00411d87 6   7    .text   ascii   %\vx)X3
598   0x0000ff92 0x00411d92 4   5    .text   ascii   w]Mb
599   0x0000ffac 0x00411dac 4   5    .text   ascii   :9\ar
600   0x0000ffe7 0x00411de7 5   6    .text   ascii   \b\gk(
601   0x00010000 0x00411e00 4   5    .text   ascii   x$62
602   0x0001003f 0x00411e3f 7   8    .text   ascii   uS1y\r^\b
603   0x0001004f 0x00411e4f 4   5    .text   ascii   eo$\v
604   0x00010054 0x00411e54 4   5    .text   ascii   z}6}
605   0x00010096 0x00411e96 4   5    .text   ascii   \ro.L
606   0x000100ad 0x00411ead 4   6    .text   utf8    \nۇk4 blocks=Basic Latin,Arabic
607   0x000100b4 0x00411eb4 4   5    .text   ascii   (\ro!
608   0x0001010b 0x00411f0b 4   5    .text   ascii   *Jf4
609   0x00010139 0x00411f39 6   7    .text   ascii   <>EZ\b-
610   0x00010182 0x00411f82 4   5    .text   ascii   \e".a
611   0x000101a4 0x00411fa4 4   6    .text   utf8    gŁ{\v blocks=Basic Latin,Latin Extended-A
612   0x000101d3 0x00411fd3 4   5    .text   ascii   ?\fz\a
613   0x00010207 0x00412007 7   8    .text   ascii   p6s(Kwa
614   0x00010245 0x00412045 6   7    .text   ascii   dcu\rqx
615   0x0001025b 0x0041205b 4   6    .text   utf8    |/~#
616   0x000102a6 0x004120a6 5   7    .text   utf8    \bv1^&
617   0x00010397 0x00412197 4   6    .text   utf8    l\b~!
618   0x00010410 0x00412210 4   5    .text   ascii   A\b^I
619   0x00010422 0x00412222 4   5    .text   ascii   X\nF!
620   0x00010438 0x00412238 4   6    .text   utf8    ݃`[+ blocks=Syriac,Basic Latin
621   0x0001046c 0x0041226c 5   6    .text   ascii   Aq'^\b
622   0x0001047f 0x0041227f 7   8    .text   ascii   >"Q>\vh.
623   0x000104ba 0x004122ba 8   10   .text   utf8    iIˇn_d_{ blocks=Basic Latin,Spacing Modifier Letters
624   0x000104c7 0x004122c7 4   5    .text   ascii   x#T9
625   0x00010543 0x00412343 4   5    .text   ascii   `q7,
626   0x0001054a 0x0041234a 5   6    .text   ascii   \eVK0%
627   0x000105c2 0x004123c2 7   8    .text   ascii   \fF)|E#Q
628   0x000105fb 0x004123fb 6   7    .text   ascii   mqj[BN
629   0x00010609 0x00412409 5   6    .text   ascii   \vaQne
630   0x00010643 0x00412443 4   5    .text   ascii   Z\8(
631   0x0001069c 0x0041249c 4   5    .text   ascii   gX[{
632   0x000106aa 0x004124aa 5   6    .text   ascii   F<ujY
633   0x000106de 0x004124de 4   5    .text   ascii   L\f:m
634   0x00010812 0x00412612 6   9    .text   utf8    Pր`j8v blocks=Basic Latin,Armenian
635   0x00010885 0x00412685 4   5    .text   ascii   x\t?A
636   0x000108a4 0x004126a4 5   7    .text   utf8    e\eF!Ѧ blocks=Basic Latin,Cyrillic
637   0x000108c0 0x004126c0 4   6    .text   utf8    Ć YS blocks=Latin Extended-A,Basic Latin
638   0x000108d4 0x004126d4 4   5    .text   ascii   JTd\
639   0x0001094c 0x0041274c 5   6    .text   ascii   '"z%P
640   0x00010980 0x00412780 4   6    .text   utf8    \f\vA۩ blocks=Basic Latin,Arabic
641   0x0001098b 0x0041278b 4   5    .text   ascii   gFLk
642   0x000109ae 0x004127ae 4   5    .text   ascii   \8|T
643   0x000109d7 0x004127d7 4   5    .text   ascii   Q,'2
644   0x00010a2a 0x0041282a 5   6    .text   ascii   %nM\v;
645   0x00010a36 0x00412836 6   8    .text   utf8    ԠS'EV= blocks=Cyrillic Supplement,Basic Latin
646   0x00010a42 0x00412842 4   5    .text   ascii   r8S0
647   0x00010a65 0x00412865 6   7    .text   ascii   EG}EGe
648   0x00010aa4 0x004128a4 4   5    .text   ascii   #vT:
649   0x00010bc8 0x004129c8 6   7    .text   ascii   m v>P\b
650   0x00010bd8 0x004129d8 4   6    .text   utf8    liѢ? blocks=Basic Latin,Cyrillic
651   0x00010be4 0x004129e4 4   6    .text   utf8    Hwџp blocks=Basic Latin,Cyrillic
652   0x00010c10 0x00412a10 4   5    .text   ascii   2Y8K
653   0x00010c42 0x00412a42 4   5    .text   ascii   SKZj
654   0x00010c4b 0x00412a4b 4   6    .text   utf8    GcYЋ blocks=Basic Latin,Cyrillic
655   0x00010c51 0x00412a51 5   6    .text   ascii   H|#:\f
656   0x00010c97 0x00412a97 4   5    .text   ascii   ;b2E
657   0x00010c9c 0x00412a9c 4   5    .text   ascii   tGLQ
658   0x00010ccc 0x00412acc 4   7    .text   utf8    E\ꎘN blocks=Basic Latin,Yi Syllables
659   0x00010cd5 0x00412ad5 5   9    .text   utf8    #fPĭ blocks=Basic Latin,Latin Extended-A,Private Use Area
660   0x00010d3a 0x00412b3a 4   5    .text   ascii   ~1Ex
661   0x00010d89 0x00412b89 6   7    .text   ascii   <eX\tM[
662   0x00010d97 0x00412b97 4   6    .text   utf8    l1N&
663   0x00010df4 0x00412bf4 4   6    .text   utf8    ,r_߸ blocks=Basic Latin,NKo
664   0x00010e4e 0x00412c4e 4   5    .text   ascii   =XK0
665   0x00010e77 0x00412c77 4   5    .text   ascii   SP1Q
666   0x00010e7c 0x00412c7c 4   5    .text   ascii   S\tv+
667   0x00010e8a 0x00412c8a 5   7    .text   utf8    \bv:^#
668   0x00010eb7 0x00412cb7 4   5    .text   ascii   Jr6E
669   0x00010ecc 0x00412ccc 4   5    .text   ascii   +)x>
670   0x00010f45 0x00412d45 7   8    .text   ascii   1`+ct,;
671   0x00010f87 0x00412d87 4   6    .text   utf8    KYMځ blocks=Basic Latin,Arabic
