Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400      0x0 0x00401000  0x2f000 -r-x sect_0
1   0x00000400    0x200 0x00430000   0x1000 -rw- sect_1
2   0x00000600  0x1e8ec 0x00431000  0x20000 -r-- .rsrc
3   0x0001f000  0x179be 0x00451000  0x18000 -rwx sect_3

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00451000 paddr=0x0001f000 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00430064 NONE FUNC kernel32.dll GetModuleHandleA
1   0x00430074 NONE FUNC user32.dll   MessageBoxA
1   0x00430084 NONE FUNC advapi32.dll RegCloseKey
1   0x00430094 NONE FUNC comctl32.dll PropertySheet

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00000464 0x00430064 NONE FUNC 0    kernel32.dll imp.GetModuleHandleA
1   0x00000474 0x00430074 NONE FUNC 0    user32.dll   imp.MessageBoxA
1   0x00000484 0x00430084 NONE FUNC 0    advapi32.dll imp.RegCloseKey
1   0x00000494 0x00430094 NONE FUNC 0    comctl32.dll imp.PropertySheet
[Strings]
nth  paddr      vaddr      len  size section type    string
1506 0x0001d9e8 0x0044e3e8 1700 1701 .rsrc   ascii   <?xml version="1.0" encoding="UTF-8" standalone="yes"?>\r\n<assembly manifestVersion="1.0" xmlns="urn:schemas-microsoft-com:asm.v1" xmlns:asmv3="urn:schemas-microsoft-com:asm.v3">\r\n    <assemblyIdentity\r\n        type="win32"\r\n        name="MyApp.MyApp.ReleaseVersion"\r\n        version="1.0.0.0"\r\n        processorArchitecture="x86"\r\n    />\r\n    <description>My App Application</description>\r\n    <compatibility xmlns="urn:schemas-microsoft-com:compatibility.v1">\r\n        <application>\r\n            <!-- Windows 10 and Windows 11 -->\r\n            <supportedOS Id="{8e0f7a12-bfb3-4fe8-b9a5-48fd50a15a9a}"/>\r\n            <!-- Windows 8.1 -->\r\n            <supportedOS Id="{1f676c76-80e1-4239-95bb-83d0f6d0da78}"/>\r\n            <!-- Windows 8 -->\r\n            <supportedOS Id="{4a2f28e3-53b9-4441-ba9c-d69d4a4a6e38}"/>\r\n            <!-- Windows 7 -->\r\n            <supportedOS Id="{35138b9a-5d96-4fbd-8e2d-a2440225f93a}"/>\r\n            <!-- Windows Vista -->\r\n            <supportedOS Id="{e2011457-1546-43c5-a5fe-008deee3d3f0}"/> \r\n        </application>\r\n    </compatibility>\r\n    <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n        <security>\r\n            <requestedPrivileges>\r\n                <!--\r\n                  UAC settings:\r\n                  - app should run at same integrity level as calling process\r\n                  - app does not need to manipulate windows belonging to\r\n                    higher-integrity-level processes\r\n                  -->\r\n                <requestedExecutionLevel\r\n                    level="asInvoker"\r\n                    uiAccess="false"\r\n                />   \r\n            </requestedPrivileges>\r\n        </security>\r\n    </trustInfo>\r\n</assembly>
1507 0x0001e0f4 0x0044eaf4 4    5    .rsrc   ascii   7at)
1508 0x0001e108 0x0044eb08 7    8    .rsrc   ascii   ~>5KYf\b
1509 0x0001e18a 0x0044eb8a 7    8    .rsrc   ascii   \epD_as+
1510 0x0001e1a1 0x0044eba1 4    5    .rsrc   ascii   45m:
1511 0x0001e211 0x0044ec11 5    7    .rsrc   utf8    ȀT\t\nc blocks=Latin Extended-B,Basic Latin
1512 0x0001e21b 0x0044ec1b 17   18   .rsrc   ascii   \b8o8a8g8W8f8Q3C\tS
1513 0x0001e23d 0x0044ec3d 19   20   .rsrc   ascii   b*M\r4pTpipmpepsp dN
1514 0x0001e271 0x0044ec71 4    5    .rsrc   ascii   \j\el
1515 0x0001e28e 0x0044ec8e 4    5    .rsrc   ascii   lk!r
1516 0x0001e29e 0x0044ec9e 7    8    .rsrc   ascii   D@a0L+T
1517 0x0001e2ae 0x0044ecae 4    5    .rsrc   ascii   }cYl
1518 0x0001e2c7 0x0044ecc7 4    5    .rsrc   ascii   8z$6
1519 0x0001e2e8 0x0044ece8 8    9    .rsrc   ascii   bT>&XHfq
1520 0x0001e30d 0x0044ed0d 4    5    .rsrc   ascii   u*U4
1521 0x0001e312 0x0044ed12 15   16   .rsrc   ascii   p(dKm)| 8P-3O-=
1522 0x0001e326 0x0044ed26 4    5    .rsrc   ascii   TBtW
1523 0x0001e341 0x0044ed41 4    5    .rsrc   ascii   0@^\e
1524 0x0001e362 0x0044ed62 6    7    .rsrc   ascii   fHQnaU
1525 0x0001e388 0x0044ed88 5    6    .rsrc   ascii   zpJHi
1526 0x0001e38e 0x0044ed8e 4    6    .rsrc   utf8    لAM, blocks=Arabic,Basic Latin
1527 0x0001e3aa 0x0044edaa 5    7    .rsrc   utf8    ȀT\a\nr blocks=Latin Extended-B,Basic Latin
1528 0x0001e3b4 0x0044edb4 25   26   .rsrc   ascii   \b8J8Z8C868L8t8O80"YpHpEgB
1529 0x0001e3ce 0x0044edce 5    6    .rsrc   ascii   w\aG\ak
1530 0x0001e3d4 0x0044edd4 4    5    .rsrc   ascii   KIgp
1531 0x0001e3db 0x0044eddb 5    6    .rsrc   ascii   vaU\t>
1532 0x0001e3f3 0x0044edf3 4    5    .rsrc   ascii   M8/3
1533 0x0001e40a 0x0044ee0a 6    7    .rsrc   ascii   g4)e!l
1534 0x0001e424 0x0044ee24 6    7    .rsrc   ascii   wYfa]n
1535 0x0001e431 0x0044ee31 8    9    .rsrc   ascii   XV\a>\a)\a\v
1536 0x0001e43e 0x0044ee3e 7    8    .rsrc   ascii   73ULis@
1537 0x0001e45f 0x0044ee5f 5    6    .rsrc   ascii   XTBnW
1538 0x0001e46b 0x0044ee6b 5    6    .rsrc   ascii   3\e2A$
1539 0x0001e49e 0x0044ee9e 8    9    .rsrc   ascii   Lf% v\teg
1540 0x0001e4c1 0x0044eec1 4    5    .rsrc   ascii   RDnu
1541 0x0001e4e5 0x0044eee5 4    6    .rsrc   utf8    s9ʛB blocks=Basic Latin,IPA Extensions
1542 0x0001e501 0x0044ef01 4    6    .rsrc   utf8    ȀT\b\n blocks=Latin Extended-B,Basic Latin
1543 0x0001e509 0x0044ef09 4    5    .rsrc   ascii   WP\bR
1544 0x0001e52a 0x0044ef2a 7    8    .rsrc   ascii   BI23S-m
1545 0x0001e542 0x0044ef42 4    5    .rsrc   ascii   8T6$
1546 0x0001e547 0x0044ef47 8    9    .rsrc   ascii   HpspcltM
1547 0x0001e550 0x0044ef50 5    7    .rsrc   utf8    _̡reg blocks=Basic Latin,Combining Diacritical Marks
1548 0x0001e55d 0x0044ef5d 4    5    .rsrc   ascii   2$la
1549 0x0001e56f 0x0044ef6f 4    5    .rsrc   ascii   Vf-\t
1550 0x0001e574 0x0044ef74 6    7    .rsrc   ascii   @0H]%M
1551 0x0001e585 0x0044ef85 4    5    .rsrc   ascii   qVUx
1552 0x0001e5c4 0x0044efc4 14   15   .rsrc   ascii   Je\t`IlP28P#8\f8
1553 0x0001e5d9 0x0044efd9 6    7    .rsrc   ascii   sIpPUA
1554 0x0001e5e0 0x0044efe0 4    6    .rsrc   utf8    ʶJfT blocks=Spacing Modifier Letters,Basic Latin
1555 0x0001e5e8 0x0044efe8 4    5    .rsrc   ascii   pjTh
1556 0x0001e625 0x0044f025 7    8    .rsrc   ascii   CK*$h*(
1557 0x0001e630 0x0044f030 6    7    .rsrc   ascii   yM\tH/~
1558 0x0001e64c 0x0044f04c 4    5    .rsrc   ascii   8N75
1559 0x0001e656 0x0044f056 8    9    .rsrc   ascii   &:LeppfP
1560 0x0001e65f 0x0044f05f 6    7    .rsrc   ascii   liTm<y
1561 0x0001e686 0x0044f086 4    5    .rsrc   ascii   +P\bX
1562 0x0001e6a3 0x0044f0a3 8    9    .rsrc   ascii   =\n,g(a\an
1563 0x0001e6ac 0x0044f0ac 5    6    .rsrc   ascii   d\rhr\t
1564 0x0001e6b6 0x0044f0b6 15   16   .rsrc   ascii   \pDp$pUp;g,!m\as
1565 0x0001e6c6 0x0044f0c6 4    5    .rsrc   ascii   cydl
1566 0x0001e6cb 0x0044f0cb 5    6    .rsrc   ascii   _P02c
1567 0x0001e6d6 0x0044f0d6 9    10   .rsrc   ascii   2P"8o8R3f
1568 0x0001e6e0 0x0044f0e0 6    7    .rsrc   ascii   9gU4w\n
1569 0x0001e720 0x0044f120 4    5    .rsrc   ascii   fhmM
1570 0x0001e725 0x0044f125 4    5    .rsrc   ascii   \fB\tx
1571 0x0001e73f 0x0044f13f 11   12   .rsrc   ascii   12Hp/p\fp@p[
1572 0x0001e750 0x0044f150 4    6    .rsrc   utf8    peʅ7 blocks=Basic Latin,IPA Extensions
1573 0x0001e75b 0x0044f15b 4    5    .rsrc   ascii   8h+t
1574 0x0001e77b 0x0044f17b 4    5    .rsrc   ascii   TaZo
1575 0x0001e781 0x0044f181 5    6    .rsrc   ascii   eh\rOM
1576 0x0001e7c0 0x0044f1c0 5    7    .rsrc   utf8    ȀT\r\n] blocks=Latin Extended-B,Basic Latin
1577 0x0001e7ca 0x0044f1ca 29   30   .rsrc   ascii   \b8W8c8v8C8z8881828B8D8S8I2g9\f
1578 0x0001e813 0x0044f213 10   11   .rsrc   ascii   \YU8xl3y!r
1579 0x0001e824 0x0044f224 5    6    .rsrc   ascii   X.\r"\f
1580 0x0001e830 0x0044f230 12   13   .rsrc   ascii   pmfb\rB\tpxDE3
1581 0x0001e86e 0x0044f26e 4    5    .rsrc   ascii   !*L-
1582 0x0001e87f 0x0044f27f 4    5    .rsrc   ascii   \fUey
1583 0x0001e884 0x0044f284 5    6    .rsrc   ascii   s<4 P
1584 0x0001e895 0x0044f295 4    5    .rsrc   ascii   TmSb
1585 0x0001e89a 0x0044f29a 5    6    .rsrc   ascii   3nur+
1586 0x0001e8a3 0x0044f2a3 6    7    .rsrc   ascii   @\eO=r0
1587 0x0001e8b0 0x0044f2b0 6    7    .rsrc   ascii   E\fg(\aJ
1588 0x0001e8b9 0x0044f2b9 9    10   .rsrc   ascii   W7T5HT6za
1589 0x0001e8cb 0x0044f2cb 4    6    .rsrc   utf8    nR!Ԡ blocks=Basic Latin,Cyrillic Supplement
1590 0x0001e8e5 0x0044f2e5 4    5    .rsrc   ascii   I_$x
1591 0x0001e900 0x0044f300 4    5    .rsrc   ascii   8[)9
1592 0x0001e941 0x0044f341 4    5    .rsrc   ascii   !Y%x
1593 0x0001e951 0x0044f351 4    5    .rsrc   ascii   ) PJ
1594 0x0001e970 0x0044f370 5    6    .rsrc   ascii   v5ijD
1595 0x0001e991 0x0044f391 12   13   .rsrc   ascii   kmSyT81*pPLa
1596 0x0001e9a9 0x0044f3a9 4    5    .rsrc   ascii   F2\bN
1597 0x0001e9d0 0x0044f3d0 5    6    .rsrc   ascii   ]3\f>2
1598 0x0001e9ee 0x0044f3ee 6    7    .rsrc   ascii   fBWpV`
1599 0x0001ea06 0x0044f406 14   15   .rsrc   ascii   \a6\an\ae\ao\ah\ay\ag
1600 0x0001ea23 0x0044f423 22   23   .rsrc   ascii   \f\eb!8Lm3iEf3-I%c3m\rAn*
1601 0x0001ea3a 0x0044f43a 7    8    .rsrc   ascii   o\bdt5EY
1602 0x0001ea45 0x0044f445 5    6    .rsrc   ascii   \n\eO!*
1603 0x0001ea4d 0x0044f44d 5    6    .rsrc   ascii   lXI|d
1604 0x0001ea75 0x0044f475 5    6    .rsrc   ascii    c\b'\b
1605 0x0001ea80 0x0044f480 6    7    .rsrc   ascii   oxQY\tz
1606 0x0001ea8c 0x0044f48c 7    8    .rsrc   ascii   o8n8\b26
1607 0x0001ea96 0x0044f496 5    7    .rsrc   utf8    ,4u΄\n blocks=Basic Latin,Greek and Coptic
1608 0x0001eaa5 0x0044f4a5 10   12   .rsrc   utf8    alQnΩ\f\fp-E blocks=Basic Latin,Greek and Coptic
1609 0x0001eab4 0x0044f4b4 9    10   .rsrc   ascii   \t8bgeHk\a\a
1610 0x0001eabe 0x0044f4be 6    7    .rsrc   ascii   VMTLBv
1611 0x0001eac5 0x0044f4c5 4    5    .rsrc   ascii   \r\v-h
1612 0x0001eace 0x0044f4ce 5    6    .rsrc   ascii   id9eM
1613 0x0001ead6 0x0044f4d6 7    8    .rsrc   ascii   ng%8C\au
1614 0x0001eb15 0x0044f515 4    5    .rsrc   ascii   G\rR!
1615 0x0001eb1a 0x0044f51a 4    5    .rsrc   ascii   f9x\t
1616 0x0001eb70 0x0044f570 6    7    .rsrc   ascii   \t-\fs!A
1617 0x0001eb8c 0x0044f58c 5    6    .rsrc   ascii   R\fgAv
1618 0x0001eb99 0x0044f599 8    9    .rsrc   ascii   I16 u%HD
1619 0x0001ebad 0x0044f5ad 14   15   .rsrc   ascii   }mH3UA\v7QN=l9n
1620 0x0001ebc6 0x0044f5c6 9    10   .rsrc   ascii   qPlVh0UGf
1621 0x0001ebd4 0x0044f5d4 7    8    .rsrc   ascii   h4HhHRn
1622 0x0001ebe2 0x0044f5e2 10   11   .rsrc   ascii   F\n\tfXU2-hK
1623 0x0001ebf1 0x0044f5f1 15   16   .rsrc   ascii   ftuy5fg!c1ed5uP
1624 0x0001ec08 0x0044f608 4    5    .rsrc   ascii   5pQ7
1625 0x0001ec0d 0x0044f60d 4    5    .rsrc   ascii   w#\n@
1626 0x0001ec7b 0x0044f67b 5    6    .rsrc   ascii   v\fw)m
1627 0x0001eca0 0x0044f6a0 5    6    .rsrc   ascii   ,H\reM
1628 0x0001ecba 0x0044f6ba 11   12   .rsrc   ascii   $R(8\r*T"DUt
1629 0x0001ecc7 0x0044f6c7 13   15   .rsrc   utf8    *@i<fs9cY̰B!h blocks=Basic Latin,Combining Diacritical Marks
1630 0x0001ecf9 0x0044f6f9 4    5    .rsrc   ascii   ),sR
1631 0x0001ed05 0x0044f705 4    5    .rsrc   ascii   es=e
1632 0x0001ed0b 0x0044f70b 4    6    .rsrc   utf8    dҳ\fL blocks=Basic Latin,Cyrillic
1633 0x0001ed13 0x0044f713 8    9    .rsrc   ascii   96]cEXHd
1634 0x0001ed20 0x0044f720 9    10   .rsrc   ascii   Io4\b\fj0m\t
1635 0x0001ed2b 0x0044f72b 5    6    .rsrc   ascii   guQk\n
1636 0x0001ed3f 0x0044f73f 4    5    .rsrc   ascii   j3-r
1637 0x0001ed44 0x0044f744 4    5    .rsrc   ascii   \t3)c
1638 0x0001ed49 0x0044f749 5    6    .rsrc   ascii   j*=bh
1639 0x0001ed50 0x0044f750 4    6    .rsrc   utf8    \fM6ݕ blocks=Basic Latin,Arabic Supplement
1640 0x0001ed57 0x0044f757 5    6    .rsrc   ascii   OduTb
1641 0x0001ed8d 0x0044f78d 4    5    .rsrc   ascii   n3PC
1642 0x0001ed96 0x0044f796 5    6    .rsrc   ascii   d\ai\ab
1643 0x0001eda9 0x0044f7a9 7    8    .rsrc   ascii    v98Xg4
1644 0x0001edb1 0x0044f7b1 4    5    .rsrc   ascii   (LRr
1645 0x0001edc8 0x0044f7c8 7    8    .rsrc   ascii   tjl\n18K
1646 0x0001edd5 0x0044f7d5 6    7    .rsrc   ascii   98A\t3Y
1647 0x0001eddc 0x0044f7dc 10   11   .rsrc   ascii   i3Ip\taf-X\r
1648 0x0001ede7 0x0044f7e7 8    9    .rsrc   ascii   f2)sAlnM
1649 0x0001ee0a 0x0044f80a 12   13   .rsrc   ascii   3m-x*)z*fd)N
1650 0x0001ee24 0x0044f824 7    8    .rsrc   ascii   3u1y$Eh
1651 0x0001ee3e 0x0044f83e 8    9    .rsrc   ascii   & QaT\fVy
1652 0x0001ee7a 0x0044f87a 5    6    .rsrc   ascii   d\f\v!x
1653 0x0001ee85 0x0044f885 8    9    .rsrc   ascii   F-e51\tY 
1654 0x0001ee9c 0x0044f89c 6    7    .rsrc   ascii   I8QB3z
1655 0x0001eea3 0x0044f8a3 19   20   .rsrc   ascii   m8!a886g90p0pyf\niq@
1656 0x0001eebc 0x0044f8bc 4    5    .rsrc   ascii   Ik\et
1657 0x0001eec5 0x0044f8c5 5    6    .rsrc   ascii   XfG}r
1658 0x0001eecc 0x0044f8cc 5    6    .rsrc   ascii   8*.fu
arch     x86
baddr    0x400000
binsz    483696
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0008157c
compiled Sun Jan 30 10:01:04 2022
crypto   false
endian   little
havecode true
hdr.csum 0x0008157c
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       false
os       windows
overlay  true
cc       cdecl
pic      false
relocs   true
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x4
  TimeDateStamp : 0x61f661e0
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x103
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x2
  MinorLinkerVersion : 0x1e
  SizeOfCode : 0x27400
  SizeOfInitializedData : 0x1f800
  SizeOfUninitializedData : 0x200
  AddressOfEntryPoint : 0x51000
  BaseOfCode : 0x1000
  BaseOfData : 0x29000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x4
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x1
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x4
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x69000
  SizeOfHeaders : 0x400
  CheckSum : 0x8157c
  Subsystem : 0x2
  DllCharacteristics : 0x0
  SizeOfStackReserve : 0x200000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x30000
  Size : 0x150
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x31000
  Size : 0x1f0e4
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
user32.dll
advapi32.dll
comctl32.dll

4 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x000300b6 0x00000464 SET_32 kernel32.dll_GetModuleHandleA
0x000300db 0x00000474 SET_32 user32.dll_MessageBoxA
0x000300fc 0x00000484 SET_32 advapi32.dll_RegCloseKey
0x0003011d 0x00000494 SET_32 comctl32.dll_PropertySheet


4 relocations
483696
=== VS_VERSIONINFO ===

# VS_FIXEDFILEINFO

  Signature: 0xfeef04bd
  StrucVersion: 0x10000
  FileVersion: 49.18.54.7
  ProductVersion: 38.59.0.2
  FileFlagsMask: 0x3f
  FileFlags: 0x0
  FileOS: 0x4
  FileType: 0x1
  FileSubType: 0x0

# StringTable

  CompanyName: kdys1gpenicso Instance
  FileDescription: pe6rWsIides
  FileVersion: 49.18.54.7
  InternalName: 5romZanejsque
  LegalCopyright: Copyright (C) 2014-2022 by kdys1gpenicso Instance All Rights Reserved.
  OriginalFilename: gRflutAton9ous.exe
  ProductName: 0Qgnageia
  ProductVersion: 17.90.76.29
Section to Segment mapping:
Segment Section
---------------


