Metadata Signature: 0x3d48c 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 74 Size: ad4
Stream name: #~ 4
DirectoryAddress: b48 Size: 924
Stream name: #Strings 12
DirectoryAddress: 146c Size: f4
Stream name: #US 4
DirectoryAddress: 1560 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1570 Size: bac0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section type    string
319  0x00004a1f 0x0040681f 4    5    .text   ascii   ;q]u
320  0x00004a28 0x00406828 4    5    .text   ascii   V~0p
321  0x00004ab8 0x004068b8 6    7    .text   ascii   w[+(9s
322  0x00004ad9 0x004068d9 5    7    .text   utf8    ء`clT blocks=Arabic,Basic Latin
323  0x00004b66 0x00406966 4    6    .text   utf8    6ۂG9 blocks=Basic Latin,Arabic
324  0x00004b88 0x00406988 4    5    .text   ascii   j+5<
325  0x00004b9c 0x0040699c 7    8    .text   ascii   .=3c5Ao
326  0x00004bad 0x004069ad 4    5    .text   ascii   o;85
327  0x00004be0 0x004069e0 4    5    .text   ascii   BkJ>
328  0x00004beb 0x004069eb 5    6    .text   ascii   5NBv<
329  0x00004bf2 0x004069f2 4    5    .text   ascii   pI4.
330  0x00004bf8 0x004069f8 4    5    .text   ascii   KS;a
331  0x00004c06 0x00406a06 4    5    .text   ascii   d!E/
332  0x00004ce1 0x00406ae1 5    6    .text   ascii   IA=fi
333  0x00004d2e 0x00406b2e 4    5    .text   ascii   p#\e(
334  0x00004d48 0x00406b48 4    5    .text   ascii   Qo=e
335  0x00004d5e 0x00406b5e 4    5    .text   ascii   3B~:
336  0x00004d9f 0x00406b9f 5    6    .text   ascii   Zp&E 
337  0x00004e08 0x00406c08 4    5    .text   ascii   \v{l<
338  0x00004e3e 0x00406c3e 4    7    .text   utf8    \b뭒Zm blocks=Basic Latin,Hangul Syllables
339  0x00004e4d 0x00406c4d 4    5    .text   ascii   y\rp8
340  0x00004e54 0x00406c54 4    6    .text   utf8    f~5ʁ blocks=Basic Latin,IPA Extensions
341  0x00004e5e 0x00406c5e 4    7    .text   utf8    E~uǊ blocks=Basic Latin,Latin Extended-B
342  0x00004e74 0x00406c74 4    5    .text   ascii   2Git
343  0x00004ea6 0x00406ca6 6    7    .text   ascii   C^^R ^
344  0x00004efa 0x00406cfa 4    6    .text   utf8    D\t#\n
345  0x00004fb0 0x00406db0 7    8    .text   ascii   w#2$aRW
346  0x00004fc4 0x00406dc4 4    5    .text   ascii   S ,\f
347  0x00004fe2 0x00406de2 5    6    .text   ascii   6pNI5
348  0x00004ff7 0x00406df7 6    7    .text   ascii   %+.V<}
349  0x00005011 0x00406e11 4    5    .text   ascii   e|t'
350  0x00005020 0x00406e20 4    5    .text   ascii   C'9"
351  0x00005072 0x00406e72 4    5    .text   ascii   \rA:3
352  0x0000508f 0x00406e8f 4    5    .text   ascii   )JTg
353  0x000050c7 0x00406ec7 4    6    .text   utf8    ǠP}A blocks=Latin Extended-B,Basic Latin
354  0x00005138 0x00406f38 4    6    .text   utf8    uRiˈ blocks=Basic Latin,Spacing Modifier Letters
355  0x00005147 0x00406f47 4    5    .text   ascii   _%a1
356  0x00005168 0x00406f68 4    5    .text   ascii   j?ls
357  0x00005182 0x00406f82 4    5    .text   ascii   $iN\f
358  0x00005193 0x00406f93 9    11   .text   utf8    kPzxU6$LA
359  0x000051ad 0x00406fad 7    8    .text   ascii   x}kRDKv
360  0x000051d1 0x00406fd1 7    10   .text   utf8    Lӎh2\vމ\r blocks=Basic Latin,Cyrillic,Thaana
361  0x00005219 0x00407019 4    6    .text   utf8    ϔ\%, blocks=Greek and Coptic,Basic Latin
362  0x00005220 0x00407020 5    6    .text   ascii   +bFTH
363  0x0000528a 0x0040708a 4    6    .text   utf8    <iɍ9 blocks=Basic Latin,Latin Extended-B
364  0x000052b8 0x004070b8 5    7    .text   utf8    ,6r{ֱ blocks=Basic Latin,Hebrew
365  0x000052c0 0x004070c0 4    5    .text   ascii   l\vU9
366  0x000052cd 0x004070cd 5    7    .text   utf8    JEԾ^@ blocks=Basic Latin,Armenian
367  0x000052d9 0x004070d9 4    6    .text   utf8    muٖU blocks=Basic Latin,Arabic
368  0x0000530a 0x0040710a 4    5    .text   ascii    )}6
369  0x0000536b 0x0040716b 9    11   .text   utf8    N5{2N4|W%
370  0x0000537b 0x0040717b 4    5    .text   ascii   y:w\e
371  0x00005381 0x00407181 8    9    .text   ascii   6r^67:R 
372  0x000053e4 0x004071e4 4    5    .text   ascii   h\e':
373  0x000053ec 0x004071ec 7    9    .text   utf8    1\r]ȀLAw blocks=Basic Latin,Latin Extended-B
374  0x00005431 0x00407231 4    5    .text   ascii   Wepj
375  0x00005438 0x00407238 4    5    .text   ascii   .g/\e
376  0x00005445 0x00407245 4    5    .text   ascii   mle\r
377  0x0000548f 0x0040728f 5    7    .text   utf8    `˄p;u blocks=Basic Latin,Spacing Modifier Letters
378  0x000054a7 0x004072a7 4    5    .text   ascii   _s(K
379  0x000054b1 0x004072b1 5    6    .text   ascii   Z(DB\b
380  0x000054e6 0x004072e6 5    6    .text   ascii   rau;=
381  0x00005503 0x00407303 4    6    .text   utf8    הXd\e blocks=Hebrew,Basic Latin
382  0x0000550b 0x0040730b 4    5    .text   ascii   #B%K
383  0x0000555b 0x0040735b 4    6    .text   utf8    qm J
384  0x0000557a 0x0040737a 4    5    .text   ascii   /O)r
385  0x00005593 0x00407393 5    6    .text   ascii   \bqAfI
386  0x000055a7 0x004073a7 8    11   .text   utf8    \eiݩg0uεj blocks=Basic Latin,Arabic Supplement,Greek and Coptic
387  0x000055fd 0x004073fd 4    5    .text   ascii   u,=$
388  0x00005615 0x00407415 4    6    .text   utf8    tʍMT blocks=Basic Latin,IPA Extensions
389  0x00005626 0x00407426 5    7    .text   utf8    KΫ\a;3 blocks=Basic Latin,Greek and Coptic
390  0x00005646 0x00407446 6    8    .text   utf8    Рb\v4s# blocks=Cyrillic,Basic Latin
391  0x00005692 0x00407492 6    7    .text   ascii   wzqG.,
392  0x000056ba 0x004074ba 4    5    .text   ascii   \a~G&
393  0x000056cd 0x004074cd 4    5    .text   ascii   Kke-
394  0x000056e6 0x004074e6 4    5    .text   ascii   d4\t\t
395  0x0000573a 0x0040753a 5    6    .text   ascii   F[:37
396  0x0000576a 0x0040756a 4    5    .text   ascii   -zH!
397  0x00005791 0x00407591 4    5    .text   ascii   })\r]
398  0x000057d4 0x004075d4 6    7    .text   ascii   \f0<#ut
399  0x000057e1 0x004075e1 5    7    .text   utf8    2Ӊb\b5 blocks=Basic Latin,Cyrillic
400  0x0000580b 0x0040760b 7    8    .text   ascii   5f(L!uy
401  0x0000581f 0x0040761f 4    5    .text   ascii   \vPc?
402  0x00005876 0x00407676 5    7    .text   utf8    x`Тas blocks=Basic Latin,Cyrillic
403  0x00005884 0x00407684 4    5    .text   ascii   R1\fo
404  0x000058ab 0x004076ab 5    6    .text   ascii   &%,&-
405  0x000058cf 0x004076cf 4    5    .text   ascii   !G|J
406  0x00005905 0x00407705 4    5    .text   ascii   \e&Lw
407  0x00005917 0x00407717 4    5    .text   ascii   \skd
408  0x0000592b 0x0040772b 5    7    .text   utf8    #.HgȞ blocks=Basic Latin,Latin Extended-B
409  0x0000593a 0x0040773a 6    9    .text   utf8    ė!7ݑrT blocks=Latin Extended-A,Basic Latin,Arabic Supplement
410  0x00005969 0x00407769 4    7    .text   utf8    gCꯡ{ blocks=Basic Latin,Meetei Mayek
411  0x00005972 0x00407772 5    6    .text   ascii   L\v4kj
412  0x00005988 0x00407788 4    5    .text   ascii   zCsN
413  0x000059a1 0x004077a1 4    6    .text   utf8    "%>#
414  0x00005a10 0x00407810 4    5    .text   ascii   eg=H
415  0x00005a24 0x00407824 5    6    .text   ascii   >2xh&
416  0x00005a6a 0x0040786a 5    6    .text   ascii   ,O"Il
417  0x00005a72 0x00407872 4    5    .text   ascii   8Jar
418  0x00005a7a 0x0040787a 5    6    .text   ascii   MwU\nA
419  0x00005ac6 0x004078c6 7    8    .text   ascii   p;m|B?"
420  0x00005b0b 0x0040790b 5    7    .text   utf8    X+Ĺ.k blocks=Basic Latin,Latin Extended-A
421  0x00005b61 0x00407961 7    9    .text   utf8    's'A[Mʻ blocks=Basic Latin,Spacing Modifier Letters
422  0x00005b88 0x00407988 5    6    .text   ascii   OK317
423  0x00005b8e 0x0040798e 4    5    .text   ascii   w=FT
424  0x00005bcb 0x004079cb 6    7    .text   ascii   9"+{\\f
425  0x00005c4b 0x00407a4b 6    7    .text   ascii   _[Nan#
426  0x00005c59 0x00407a59 4    7    .text   utf8    ,zܢӱ blocks=Basic Latin,Syriac,Cyrillic
427  0x00005c7d 0x00407a7d 4    5    .text   ascii   sJ"&
428  0x00005c92 0x00407a92 4    5    .text   ascii   qQ\b*
429  0x00005d10 0x00407b10 4    5    .text   ascii   bJVh
430  0x00005d1b 0x00407b1b 4    5    .text   ascii   >44}
431  0x00005d68 0x00407b68 4    5    .text   ascii   u3De
432  0x00005d74 0x00407b74 4    5    .text   ascii   f{d|
433  0x00005da6 0x00407ba6 5    6    .text   ascii   KCC\a)
434  0x00005dba 0x00407bba 4    6    .text   utf8    Í,\u blocks=Latin-1 Supplement,Basic Latin
435  0x00005dd4 0x00407bd4 5    8    .text   utf8    k槇0+[ blocks=Basic Latin,CJK Unified Ideographs
436  0x00005dee 0x00407bee 5    8    .text   utf8    圬k{et blocks=CJK Unified Ideographs,Basic Latin
437  0x00005e0d 0x00407c0d 5    6    .text   ascii   OdZP_
438  0x00005e35 0x00407c35 4    5    .text   ascii   0Bj:
439  0x00005e5f 0x00407c5f 4    5    .text   ascii   !3R7
440  0x00005ea8 0x00407ca8 5    6    .text   ascii   `Q/hf
441  0x00005ec1 0x00407cc1 4    6    .text   utf8    OfYϸ blocks=Basic Latin,Greek and Coptic
442  0x00005ef5 0x00407cf5 5    8    .text   utf8    &[⦁#( blocks=Basic Latin,Miscellaneous Mathematical Symbols-B
443  0x00005f29 0x00407d29 6    7    .text   ascii   Iy`n[h
444  0x00005f54 0x00407d54 4    5    .text   ascii   r+R!
445  0x00005fb1 0x00407db1 6    8    .text   utf8    =ah=՝U blocks=Basic Latin,Armenian
446  0x00005fdf 0x00407ddf 5    7    .text   utf8    q2]W7
447  0x0000600d 0x00407e0d 5    7    .text   utf8    ȶiCyu blocks=Latin Extended-B,Basic Latin
448  0x0000601a 0x00407e1a 4    5    .text   ascii   G7\r1
449  0x00006061 0x00407e61 6    7    .text   ascii   CQ}y+G
450  0x00006078 0x00407e78 5    6    .text   ascii   V\a\ftD
451  0x000060eb 0x00407eeb 5    7    .text   utf8    )5Ͽf< blocks=Basic Latin,Greek and Coptic
452  0x0000613f 0x00407f3f 4    5    .text   ascii   FK;f
453  0x00006179 0x00407f79 4    5    .text   ascii   Q`*Y
454  0x00006191 0x00407f91 5    6    .text   ascii   r\eQnA
455  0x000061af 0x00407faf 4    5    .text   ascii   I\vlg
456  0x000061b6 0x00407fb6 4    6    .text   utf8    )TIߑ blocks=Basic Latin,NKo
457  0x00006245 0x00408045 4    5    .text   ascii   a*vC
458  0x000062cc 0x004080cc 8    10   .text   utf8    \vD8\n3sƤW blocks=Basic Latin,Latin Extended-B
459  0x000062e8 0x004080e8 5    7    .text   utf8    \e÷-Ts blocks=Basic Latin,Latin-1 Supplement
460  0x000062ef 0x004080ef 5    6    .text   ascii   sY0(!
461  0x0000630f 0x0040810f 4    5    .text   ascii   )0tk
462  0x00006321 0x00408121 4    5    .text   ascii   TR,M
463  0x00006351 0x00408151 4    5    .text   ascii   /OSX
464  0x0000635f 0x0040815f 4    5    .text   ascii   \n\vD/
465  0x0000639d 0x0040819d 7    8    .text   ascii   PuY')t#
466  0x000063dd 0x004081dd 5    6    .text   ascii   !\vl \n
467  0x0000640e 0x0040820e 7    9    .text   utf8    Ϡ) {[]c blocks=Greek and Coptic,Basic Latin
468  0x00006437 0x00408237 5    6    .text   ascii   QiAd=
469  0x00006452 0x00408252 4    5    .text   ascii   \aO|\b
470  0x0000645f 0x0040825f 4    6    .text   utf8    GȽE# blocks=Basic Latin,Latin Extended-B
471  0x0000648b 0x0040828b 4    5    .text   ascii   '!*}
472  0x000064be 0x004082be 4    5    .text   ascii   /\ff;
473  0x000064d2 0x004082d2 4    5    .text   ascii   /D+S
474  0x00006516 0x00408316 5    6    .text   ascii   e?0\v#
475  0x0000651e 0x0040831e 4    5    .text   ascii   uA\eT
476  0x00006559 0x00408359 4    6    .text   utf8    RڟIQ blocks=Basic Latin,Arabic
477  0x00006596 0x00408396 7    9    .text   utf8    }y$ΜM\al blocks=Basic Latin,Greek and Coptic
478  0x000065c4 0x004083c4 4    5    .text   ascii   }s{q
479  0x000065f0 0x004083f0 5    6    .text   ascii   _#yx2
480  0x000065fc 0x004083fc 4    5    .text   ascii   bh/+
481  0x00006633 0x00408433 6    7    .text   ascii   J|}ZlH
482  0x000066da 0x004084da 6    7    .text   ascii   nD\ez~O
483  0x000066f2 0x004084f2 6    7    .text   ascii   @%^J7j
484  0x0000678f 0x0040858f 4    5    .text   ascii   \a\bVV
485  0x000067a6 0x004085a6 5    6    .text   ascii   )UE(>
486  0x00006803 0x00408603 5    6    .text   ascii   \tAVE\n
487  0x00006835 0x00408635 4    5    .text   ascii   #|N}
488  0x00006847 0x00408647 4    7    .text   utf8    穢siz blocks=CJK Unified Ideographs,Basic Latin
489  0x00006851 0x00408651 4    5    .text   ascii   c#%~
490  0x00006868 0x00408668 5    6    .text   ascii   K*D1l
491  0x000068c8 0x004086c8 7    9    .text   utf8    sa`1?רr blocks=Basic Latin,Hebrew
492  0x000068f2 0x004086f2 4    5    .text   ascii   AE3_
493  0x0000690e 0x0040870e 4    5    .text   ascii   oad6
494  0x00006915 0x00408715 6    8    .text   utf8    &kE̋9- blocks=Basic Latin,Combining Diacritical Marks
495  0x0000692b 0x0040872b 4    5    .text   ascii   |-xi
496  0x000069c4 0x004087c4 5    6    .text   ascii   )41Os
497  0x000069d4 0x004087d4 5    6    .text   ascii   `\tnn 
498  0x00006a35 0x00408835 4    5    .text   ascii   %~[v
499  0x00006a3d 0x0040883d 4    5    .text   ascii   L%Om
500  0x00006a45 0x00408845 4    5    .text   ascii   p6LX
501  0x00006a6c 0x0040886c 4    5    .text   ascii   oQ,h
502  0x00006a86 0x00408886 5    6    .text   ascii   H)Z!r
503  0x00006af6 0x004088f6 4    5    .text   ascii   a5D2
504  0x00006b04 0x00408904 4    5    .text   ascii   |gC]
505  0x00006b10 0x00408910 4    6    .text   utf8    5̵+I blocks=Basic Latin,Combining Diacritical Marks
506  0x00006b27 0x00408927 5    7    .text   utf8    X<1r֬ blocks=Basic Latin,Hebrew
507  0x00006b30 0x00408930 5    7    .text   utf8    (bƕ4z blocks=Basic Latin,Latin Extended-B
508  0x00006b65 0x00408965 5    6    .text   ascii   a;Ekb
509  0x00006bb8 0x004089b8 7    9    .text   utf8    1oWӍW$- blocks=Basic Latin,Cyrillic
510  0x00006bc6 0x004089c6 4    6    .text   utf8    <C\Ի blocks=Basic Latin,Armenian
511  0x00006bfc 0x004089fc 6    7    .text   ascii   ^Mk\fNL
512  0x00006c13 0x00408a13 5    6    .text   ascii   N.60m
513  0x00006c4a 0x00408a4a 4    6    .text   utf8    FygԈ blocks=Basic Latin,Cyrillic Supplement
514  0x00006cd1 0x00408ad1 4    7    .text   utf8    d\bY blocks=Basic Latin,Private Use Area
515  0x00006cef 0x00408aef 5    7    .text   utf8    |̺tXM blocks=Basic Latin,Combining Diacritical Marks
516  0x00006d28 0x00408b28 5    6    .text   ascii   \Jt+I
517  0x00006d5c 0x00408b5c 6    8    .text   utf8    JK̒f\f" blocks=Basic Latin,Combining Diacritical Marks
518  0x00006df7 0x00408bf7 4    5    .text   ascii   )?Ch
519  0x00006e23 0x00408c23 5    6    .text   ascii   =-3z\n
520  0x00006e2f 0x00408c2f 4    5    .text   ascii   g'Dp
521  0x00006e7c 0x00408c7c 5    6    .text   ascii    Anw,
522  0x00006eb2 0x00408cb2 4    8    .text   utf8    cӰl艣 blocks=Basic Latin,Cyrillic,CJK Unified Ideographs
523  0x00006ebc 0x00408cbc 6    7    .text   ascii   qvKk&i
524  0x00006ec4 0x00408cc4 7    8    .text   ascii   G.8)L^0
525  0x00006fa7 0x00408da7 4    5    .text   ascii   'mX3
526  0x00006fb0 0x00408db0 4    5    .text   ascii   gB83
527  0x00006fba 0x00408dba 4    5    .text   ascii   A2Eo
528  0x00006ff9 0x00408df9 7    8    .text   ascii   (J<d\tI_
529  0x0000701c 0x00408e1c 4    5    .text   ascii   *oV%
530  0x0000702e 0x00408e2e 4    6    .text   utf8    ])גi blocks=Basic Latin,Hebrew
531  0x00007036 0x00408e36 5    6    .text   ascii   s\t6Tl
532  0x00007058 0x00408e58 5    6    .text   ascii   7&D\tF
533  0x00007060 0x00408e60 9    10   .text   ascii   :;|m\e1DC{
534  0x0000707f 0x00408e7f 7    8    .text   ascii   +[taXx)
535  0x000070a7 0x00408ea7 5    7    .text   utf8    °^Z\a0 blocks=Latin-1 Supplement,Basic Latin
536  0x0000714f 0x00408f4f 5    7    .text   utf8    J5%Ĉ( blocks=Basic Latin,Latin Extended-A
537  0x000071b8 0x00408fb8 4    5    .text   ascii   LcAJ
538  0x000071fa 0x00408ffa 4    5    .text   ascii   fhd5
539  0x00007242 0x00409042 4    5    .text   ascii   cSD9
540  0x0000727d 0x0040907d 4    6    .text   utf8    4Fwʛ blocks=Basic Latin,IPA Extensions
541  0x0000730b 0x0040910b 4    5    .text   ascii   WE0,
542  0x00007324 0x00409124 5    7    .text   utf8    ߬\\tL} blocks=NKo,Basic Latin
543  0x00007332 0x00409132 4    5    .text   ascii   '\fhe
544  0x00007344 0x00409144 6    9    .text   utf8    L=\vϕțN blocks=Basic Latin,Greek and Coptic,Latin Extended-B
545  0x000073c9 0x004091c9 5    6    .text   ascii    8!8*
546  0x00007425 0x00409225 4    7    .text   utf8    뵍\eb{ blocks=Hangul Syllables,Basic Latin
547  0x0000742c 0x0040922c 5    6    .text   ascii   >apw\a
548  0x00007439 0x00409239 4    5    .text   ascii   WvW*
549  0x00007440 0x00409240 5    6    .text   ascii   C$|&7
550  0x00007501 0x00409301 4    5    .text   ascii   ,J\n\r
551  0x0000750e 0x0040930e 5    6    .text   ascii   p"H{2
552  0x0000756d 0x0040936d 6    8    .text   utf8    ar{ iށ blocks=Basic Latin,Thaana
553  0x00007576 0x00409376 10   12   .text   utf8    :#*\rLbtHNZ
554  0x000075b2 0x004093b2 5    8    .text   utf8    ŹqYٙ\t blocks=Latin Extended-A,Basic Latin,Arabic
555  0x00007624 0x00409424 4    5    .text   ascii   ^+_N
556  0x00007656 0x00409456 5    8    .text   utf8    K\M桃\e blocks=Basic Latin,CJK Unified Ideographs
557  0x0000765f 0x0040945f 4    6    .text   utf8    D+ĕy blocks=Basic Latin,Latin Extended-A
558  0x0000767c 0x0040947c 4    5    .text   ascii   4@2v
559  0x0000770f 0x0040950f 8    9    .text   ascii   oI1{t=)&
560  0x00007742 0x00409542 5    8    .text   utf8    p]gH blocks=Basic Latin,Private Use Area
561  0x0000775f 0x0040955f 4    5    .text   ascii   ,$n\v
562  0x0000776d 0x0040956d 4    5    .text   ascii   5 \e\f
563  0x0000778b 0x0040958b 4    5    .text   ascii   r'uh
564  0x00007798 0x00409598 6    8    .text   utf8    ջ9_E/9 blocks=Armenian,Basic Latin
565  0x000077aa 0x004095aa 4    5    .text   ascii   IT7S
566  0x000077ee 0x004095ee 5    7    .text   utf8    1З\t<: blocks=Basic Latin,Cyrillic
567  0x0000783e 0x0040963e 4    5    .text   ascii   8B[Y
568  0x0000792e 0x0040972e 4    7    .text   utf8    ◌.6m blocks=Geometric Shapes,Basic Latin
569  0x0000793f 0x0040973f 9    11   .text   utf8    q$إ&KnBJ, blocks=Basic Latin,Arabic
570  0x00007957 0x00409757 5    6    .text   ascii   RaK]%
571  0x0000795d 0x0040975d 6    8    .text   utf8     wXbZʢ blocks=Basic Latin,IPA Extensions
572  0x0000799b 0x0040979b 5    6    .text   ascii   >T-9#
573  0x000079ef 0x004097ef 4    5    .text   ascii   ~;\ts
574  0x000079f7 0x004097f7 4    5    .text   ascii   YvjL
575  0x00007a97 0x00409897 6    8    .text   utf8    ڠLp?pz blocks=Arabic,Basic Latin
576  0x00007b8e 0x0040998e 5    6    .text   ascii   "rVF\a
577  0x00007bd6 0x004099d6 4    6    .text   utf8    \nׁ6\n blocks=Basic Latin,Hebrew
578  0x00007bfc 0x004099fc 4    6    .text   utf8    \t׆;q blocks=Basic Latin,Hebrew
579  0x00007c06 0x00409a06 4    5    .text   ascii   n\tpC
580  0x00007c28 0x00409a28 4    7    .text   utf8    Ň\rϸ1 blocks=Latin Extended-A,Basic Latin,Greek and Coptic
581  0x00007d3b 0x00409b3b 4    6    .text   utf8    иh{! blocks=Cyrillic,Basic Latin
582  0x00007d41 0x00409b41 4    5    .text   ascii   hd"L
583  0x00007dbf 0x00409bbf 5    6    .text   ascii   A''pN
584  0x00007e0f 0x00409c0f 4    6    .text   utf8    Xоe> blocks=Basic Latin,Cyrillic
585  0x00007e55 0x00409c55 4    5    .text   ascii   aBlE
586  0x00007e67 0x00409c67 5    6    .text   ascii   H)YX\b
587  0x00007eec 0x00409cec 4    6    .text   utf8    Dޟ\fA blocks=Basic Latin,Thaana
588  0x00007efd 0x00409cfd 4    5    .text   ascii   @zKs
589  0x00007f14 0x00409d14 7    9    .text   utf8    oV\<kC_
590  0x00007f2e 0x00409d2e 4    5    .text   ascii   |F|U
591  0x00007f46 0x00409d46 4    5    .text   ascii   /5"m
592  0x00007f7e 0x00409d7e 4    5    .text   ascii   * KI
593  0x00007fca 0x00409dca 4    5    .text   ascii   h!sC
594  0x00007fe6 0x00409de6 5    6    .text   ascii   ^>\vSX
595  0x00008038 0x00409e38 4    5    .text   ascii   ek"K
596  0x0000803d 0x00409e3d 4    6    .text   utf8    r&xъ blocks=Basic Latin,Cyrillic
597  0x00008046 0x00409e46 4    6    .text   utf8    jgЗ\t blocks=Basic Latin,Cyrillic
598  0x0000807f 0x00409e7f 4    5    .text   ascii   O="X
599  0x0000808d 0x00409e8d 4    5    .text   ascii   mCQG
600  0x000080b7 0x00409eb7 5    6    .text   ascii   {^81h
601  0x0000810b 0x00409f0b 4    5    .text   ascii   MK>A
602  0x00008147 0x00409f47 6    8    .text   utf8    gU;ֽ\nM blocks=Basic Latin,Hebrew
603  0x00008158 0x00409f58 6    7    .text   ascii   gC~r4A
604  0x000081ab 0x00409fab 5    6    .text   ascii   )#}PN
605  0x000081ca 0x00409fca 4    5    .text   ascii   e}cX
606  0x00008239 0x0040a039 5    8    .text   utf8    ރÁ_d? blocks=Thaana,Latin-1 Supplement,Basic Latin
607  0x00008241 0x0040a041 4    5    .text   ascii   P?\tj
608  0x0000828f 0x0040a08f 4    5    .text   ascii   h%Q/
609  0x00008296 0x0040a096 4    5    .text   ascii   tkk_
610  0x0000829c 0x0040a09c 5    6    .text   ascii   3AZjw
611  0x000082e0 0x0040a0e0 11   12   .text   ascii   HvwhCs2.\r@o
612  0x0000833d 0x0040a13d 4    5    .text   ascii   n>um
613  0x00008393 0x0040a193 4    7    .text   utf8    X.:J
614  0x000083f3 0x0040a1f3 5    8    .text   utf8    Qd`푷F blocks=Basic Latin,Hangul Syllables
615  0x000083fb 0x0040a1fb 4    5    .text   ascii   !z7E
616  0x00008417 0x0040a217 4    5    .text   ascii   d{u:
617  0x0000841c 0x0040a21c 4    5    .text   ascii   o2:k
