Metadata Signature: 0xd4ce0 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 19b0
Stream name: #~ 4
DirectoryAddress: 1a1c Size: 12bc
Stream name: #Strings 12
DirectoryAddress: 2cd8 Size: 9c4
Stream name: #US 4
DirectoryAddress: 369c Size: 10
Stream name: #GUID 8
DirectoryAddress: 36ac Size: 918
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
341   0x00006c12 0x00408a12 4   7    .text   utf8    ӎ_4߹ blocks=Cyrillic,Basic Latin,NKo
342   0x00006c88 0x00408a88 4   5    .text   ascii   44O\v
343   0x00006cb7 0x00408ab7 4   6    .text   utf8    BǓ@\r blocks=Basic Latin,Latin Extended-B
344   0x00006cc2 0x00408ac2 4   6    .text   utf8    ˞@$W blocks=Spacing Modifier Letters,Basic Latin
345   0x00006d16 0x00408b16 6   7    .text   ascii   #/4444
346   0x00006d39 0x00408b39 6   7    .text   ascii   4\f7#4J
347   0x00006d49 0x00408b49 4   6    .text   utf8    ʝ@:\f blocks=IPA Extensions,Basic Latin
348   0x00006d65 0x00408b65 5   7    .text   utf8    ˝W'K0 blocks=Spacing Modifier Letters,Basic Latin
349   0x00006ddc 0x00408bdc 5   6    .text   ascii   C$H6#
350   0x00006e1e 0x00408c1e 4   5    .text   ascii   C0J$
351   0x00006e6e 0x00408c6e 11  12   .text   ascii   @\nBv?544Rp#
352   0x00006e8d 0x00408c8d 13  14   .text   ascii   B^?67#BU,66#B
353   0x00006ea4 0x00408ca4 12  13   .text   ascii   B^357#BU(56#
354   0x00006ebc 0x00408cbc 6   7    .text   ascii   FN?6#4
355   0x00006ec3 0x00408cc3 6   7    .text   ascii   QN9!44
356   0x00006ffb 0x00408dfb 4   6    .text   utf8    7@ʙ\f blocks=Basic Latin,IPA Extensions
357   0x00007123 0x00408f23 4   5    .text   ascii   @\fR@
358   0x000071e7 0x00408fe7 4   5    .text   ascii   7#4B
359   0x00007226 0x00409026 4   5    .text   ascii   444C
360   0x0000728c 0x0040908c 5   6    .text   ascii   #44H+
361   0x000072c2 0x004090c2 4   5    .text   ascii   444B
362   0x00007373 0x00409173 5   6    .text   ascii   444H+
363   0x0000739c 0x0040919c 4   5    .text   ascii   7#4B
364   0x000073ac 0x004091ac 4   5    .text   ascii   444C
365   0x000074b7 0x004092b7 4   6    .text   utf8    Ý@:H blocks=Latin-1 Supplement,Basic Latin
366   0x000074e6 0x004092e6 4   6    .text   utf8    ˞@'@ blocks=Spacing Modifier Letters,Basic Latin
367   0x000074ec 0x004092ec 4   6    .text   utf8    Ý@:H blocks=Latin-1 Supplement,Basic Latin
368   0x0000751b 0x0040931b 4   6    .text   utf8    ˞@'@ blocks=Spacing Modifier Letters,Basic Latin
369   0x00007541 0x00409341 6   8    .text   utf8    H'ӝ@:H blocks=Basic Latin,Cyrillic
370   0x000075ef 0x004093ef 5   7    .text   utf8    ȉ@$]' blocks=Latin Extended-B,Basic Latin
371   0x0000760f 0x0040940f 5   6    .text   ascii   444@:
372   0x0000762c 0x0040942c 4   5    .text   ascii   444B
373   0x0000763f 0x0040943f 7   10   .text   utf8    444H1ϼa blocks=Basic Latin,Greek and Coptic
374   0x00007658 0x00409458 4   6    .text   utf8    7H2ڹ blocks=Basic Latin,Arabic
375   0x00007697 0x00409497 7   10   .text   utf8    #44H1ϼa blocks=Basic Latin,Greek and Coptic
376   0x000076b0 0x004094b0 4   6    .text   utf8    3H2ڹ blocks=Basic Latin,Arabic
377   0x000076ca 0x004094ca 5   6    .text   ascii   N0544
378   0x000076e4 0x004094e4 7   8    .text   ascii   7AN0544
379   0x000076ee 0x004094ee 8   11   .text   utf8    76#4J&ϼa blocks=Basic Latin,Greek and Coptic
380   0x00007708 0x00409508 4   6    .text   utf8    3J%ڹ blocks=Basic Latin,Arabic
381   0x00007744 0x00409544 9   13   .text   utf8    Oƅ47#H2ؼö blocks=Basic Latin,Latin Extended-B,Arabic,Latin-1 Supplement
382   0x0000777c 0x0040957c 5   6    .text   ascii   6#4\fN
383   0x00007799 0x00409599 7   10   .text   utf8    444H1ϼa blocks=Basic Latin,Greek and Coptic
384   0x000077b2 0x004095b2 4   6    .text   utf8    3H2ٹ blocks=Basic Latin,Arabic
385   0x000077e3 0x004095e3 5   8    .text   utf8    "H1ϼb blocks=Basic Latin,Greek and Coptic
386   0x000077fa 0x004095fa 4   6    .text   utf8    3H3x
387   0x00007837 0x00409637 5   8    .text   utf8    tH1ϼa blocks=Basic Latin,Greek and Coptic
388   0x0000784e 0x0040964e 4   6    .text   utf8    3H3Ƹ blocks=Basic Latin,Latin Extended-B
389   0x00007889 0x00409689 5   8    .text   utf8    NK&Ͽ֡ blocks=Basic Latin,Greek and Coptic,Hebrew
390   0x000078b9 0x004096b9 5   6    .text   ascii   #47\eN
391   0x000078d9 0x004096d9 9   13   .text   utf8    OƤ444H1ϼa blocks=Basic Latin,Latin Extended-B,Greek and Coptic
392   0x000078f5 0x004096f5 4   6    .text   utf8    3H2߹ blocks=Basic Latin,NKo
393   0x00007902 0x00409702 7   8    .text   ascii   FDi544\r
394   0x0000790e 0x0040970e 7   8    .text   ascii   N~544\fM
395   0x0000795f 0x0040975f 5   8    .text   utf8    \a_2ϼa blocks=Basic Latin,Greek and Coptic
396   0x00007976 0x00409776 4   6    .text   utf8    1_3Ǹ blocks=Basic Latin,Latin Extended-B
397   0x0000798e 0x0040978e 4   5    .text   ascii   "44@
398   0x000079a3 0x004097a3 9   10   .text   ascii   56#\fN'544
399   0x000079b0 0x004097b0 6   7    .text   ascii   \fN;547
400   0x000079ba 0x004097ba 6   7    .text   ascii   \fL(544
401   0x000079c5 0x004097c5 6   7    .text   ascii   \fN3544
402   0x000079cd 0x004097cd 7   8    .text   ascii   TN2"46U
403   0x000079d8 0x004097d8 7   8    .text   ascii   7AN\a544
404   0x000079e3 0x004097e3 7   10   .text   utf8    6#4K&Ͼ֡ blocks=Basic Latin,Greek and Coptic,Hebrew
405   0x00007a0b 0x0040980b 6   7    .text   ascii   \rN1544
406   0x00007a3d 0x0040983d 5   8    .text   utf8    WH2ؼ¶ blocks=Basic Latin,Arabic,Latin-1 Supplement
407   0x00007a54 0x00409854 4   6    .text   utf8    3H1ǹ blocks=Basic Latin,Latin Extended-B
408   0x00007a82 0x00409882 4   7    .text   utf8    H4̢̫ blocks=Basic Latin,Combining Diacritical Marks
409   0x00007a92 0x00409892 4   6    .text   utf8    7H38
410   0x00007aca 0x004098ca 6   7    .text   ascii   QF| 46
411   0x00007ae6 0x004098e6 4   5    .text   ascii   ;#4H
412   0x00007b02 0x00409902 4   5    .text   ascii   @\rFF
413   0x00007b1c 0x0040991c 4   5    .text   ascii   944H
414   0x00007b3e 0x0040993e 6   7    .text   ascii   FE 56#
415   0x00007b48 0x00409948 4   5    .text   ascii   :44H
416   0x00007b73 0x00409973 6   7    .text   ascii   #y:44H
417   0x00007b98 0x00409998 4   5    .text   ascii   7#4 
418   0x00007ba6 0x004099a6 8   9    .text   ascii   444#s:44
419   0x00007bb5 0x004099b5 6   7    .text   ascii   6#4@;#
420   0x00007bbd 0x004099bd 5   6    .text   ascii   44H54
421   0x00007bc8 0x004099c8 6   7    .text   ascii   FMh76#
422   0x00007c6a 0x00409a6a 4   5    .text   ascii   7#4J
423   0x00007ddb 0x00409bdb 6   7    .text   ascii   QN}!44
424   0x00007dfd 0x00409bfd 5   7    .text   utf8    y644ƿ blocks=Basic Latin,Latin Extended-B
425   0x00007e07 0x00409c07 7   11   .text   utf8    x5#4èСˡ blocks=Basic Latin,Latin-1 Supplement,Cyrillic,Spacing Modifier Letters
426   0x00007e4e 0x00409c4e 4   5    .text   ascii   246_
427   0x00007e68 0x00409c68 4   6    .text   utf8    #H4ɷ blocks=Basic Latin,IPA Extensions
428   0x00007e79 0x00409c79 5   7    .text   utf8    n67#ƽ blocks=Basic Latin,Latin Extended-B
429   0x00007e83 0x00409c83 4   6    .text   utf8    x644
430   0x00007e8e 0x00409c8e 6   7    .text   ascii   FMh67#
431   0x00007ea5 0x00409ca5 16  19   .text   utf8    Kuh67#ƼeKv~644~{ blocks=Basic Latin,Latin Extended-B
432   0x00007ebc 0x00409cbc 5   6    .text   ascii   47#\fM
433   0x00007ecb 0x00409ccb 4   9    .text   utf8    ʡ͝4ޓ blocks=IPA Extensions,Combining Diacritical Marks,Basic Latin,Thaana
434   0x00007ed8 0x00409cd8 5   6    .text   ascii   #46\eN
435   0x00007eec 0x00409cec 4   8    .text   utf8    #ޜρɶ blocks=Basic Latin,Thaana,Greek and Coptic,IPA Extensions
436   0x00007f52 0x00409d52 4   7    .text   utf8    H0ϼ! blocks=Basic Latin,Greek and Coptic
437   0x00008056 0x00409e56 4   6    .text   utf8    ˝@:H blocks=Spacing Modifier Letters,Basic Latin
438   0x0000806b 0x00409e6b 4   5    .text   ascii   ~44H
439   0x000080eb 0x00409eeb 4   7    .text   utf8    \t7աʡ blocks=Basic Latin,Armenian,IPA Extensions
440   0x0000816a 0x00409f6a 4   6    .text   utf8    ˞@'F blocks=Spacing Modifier Letters,Basic Latin
441   0x00008194 0x00409f94 4   6    .text   utf8    N\vă\n blocks=Basic Latin,Latin Extended-A
442   0x000081a5 0x00409fa5 6   8    .text   utf8    H'Ӝ@2\f blocks=Basic Latin,Cyrillic
443   0x000081fd 0x00409ffd 4   7    .text   utf8    7ȣڒF blocks=Basic Latin,Latin Extended-B,Arabic
444   0x000082b8 0x0040a0b8 4   5    .text   ascii   W\r\n#
445   0x000082c0 0x0040a0c0 4   5    .text   ascii   @\r\n#
446   0x0000839d 0x0040a19d 6   8    .text   utf8    J0Ӝ@2\f blocks=Basic Latin,Cyrillic
447   0x000083f5 0x0040a1f5 4   7    .text   utf8     ˶͐Q blocks=Basic Latin,Spacing Modifier Letters,Combining Diacritical Marks
448   0x000084ac 0x0040a2ac 4   5    .text   ascii   W\r\t4
449   0x000084b4 0x0040a2b4 4   5    .text   ascii   @\r\n#
450   0x000084bc 0x0040a2bc 4   5    .text   ascii   @\r\n#
451   0x0000856f 0x0040a36f 5   6    .text   ascii   #(144
452   0x00008586 0x0040a386 4   6    .text   utf8    ˞@'F blocks=Spacing Modifier Letters,Basic Latin
453   0x000085b3 0x0040a3b3 4   6    .text   utf8    N\vă\n blocks=Basic Latin,Latin Extended-A
454   0x00008625 0x0040a425 4   5    .text   ascii   d44@
455   0x0000867e 0x0040a47e 4   5    .text   ascii   s44H
456   0x000086aa 0x0040a4aa 4   6    .text   utf8    \fCś# blocks=Basic Latin,Latin Extended-A
457   0x0000872c 0x0040a52c 4   6    .text   utf8    BÐC9 blocks=Basic Latin,Latin-1 Supplement
458   0x00008741 0x0040a541 5   7    .text   utf8    @'H'Ǜ blocks=Basic Latin,Latin Extended-B
459   0x000087a0 0x0040a5a0 7   8    .text   ascii   7#^q47W
460   0x000087fa 0x0040a5fa 6   7    .text   ascii   #_f47_
461   0x0000885d 0x0040a65d 4   8    .text   utf8    ܨУݛ# blocks=Syriac,Cyrillic,Arabic Supplement,Basic Latin
462   0x00008865 0x0040a665 5   6    .text   ascii   \v44O\v
463   0x00008895 0x0040a695 4   6    .text   utf8    Ü@2B blocks=Latin-1 Supplement,Basic Latin
464   0x00008900 0x0040a700 4   5    .text   ascii   @\bW.
465   0x00008912 0x0040a712 8   10   .text   utf8    \v#t+46X\v
466   0x000089bd 0x0040a7bd 4   5    .text   ascii   \n44@
467   0x000089d4 0x0040a7d4 4   6    .text   utf8    N\vă\n blocks=Basic Latin,Latin Extended-A
468   0x000089ec 0x0040a7ec 6   7    .text   ascii   #s444H
469   0x00008a59 0x0040a859 7   10   .text   utf8    H\vޅ\n%ɍA blocks=Basic Latin,Thaana,Latin Extended-B
470   0x00008a7c 0x0040a87c 4   6    .text   utf8    5H%ʾ blocks=Basic Latin,Spacing Modifier Letters
471   0x00008a86 0x0040a886 4   5    .text   ascii   W'J0
472   0x00008aed 0x0040a8ed 5   6    .text   ascii   7@\fJ\t
473   0x00008b00 0x0040a900 4   6    .text   utf8    @\bȆg blocks=Basic Latin,Latin Extended-B
474   0x00008b4e 0x0040a94e 4   6    .text   utf8    @\fȅd blocks=Basic Latin,Latin Extended-B
475   0x00008b64 0x0040a964 9   12   .text   utf8    @\bJ\ngӷ=߆u blocks=Basic Latin,Cyrillic,NKo
476   0x00008bab 0x0040a9ab 4   5    .text   ascii   5@\a+
477   0x00008bb8 0x0040a9b8 4   5    .text   ascii   @\fJ\n
478   0x00008bd4 0x0040a9d4 4   5    .text   ascii   @\bJ\n
479   0x00008bf0 0x0040a9f0 4   5    .text   ascii   J\ng+
480   0x00008c2b 0x0040aa2b 5   6    .text   ascii   @\fJ\nu
481   0x00008c4a 0x0040aa4a 4   5    .text   ascii   @\bJ\n
482   0x00008c7b 0x0040aa7b 4   5    .text   ascii   ;C+<
483   0x00008c92 0x0040aa92 5   7    .text   utf8    mˑ/C\e blocks=Basic Latin,Spacing Modifier Letters
484   0x00008cbe 0x0040aabe 4   5    .text   ascii   ;@\n\t
485   0x00008cde 0x0040aade 5   6    .text   ascii   9W\b\n\r
486   0x00008d1c 0x0040ab1c 10  12   .text   utf8    @\n]\nb\e} ߆g blocks=Basic Latin,NKo
487   0x00008d70 0x0040ab70 5   6    .text   ascii   J\nJ-j
488   0x00008d8c 0x0040ab8c 4   5    .text   ascii   @\tJ\n
489   0x00008dd9 0x0040abd9 4   5    .text   ascii   \n@\vU
490   0x00008dff 0x0040abff 6   8    .text   utf8    @\tJ\n%ȑ blocks=Basic Latin,Latin Extended-B
491   0x00008e21 0x0040ac21 7   9    .text   utf8    5(bȆ+@\b blocks=Basic Latin,Latin Extended-B
492   0x00008e3d 0x0040ac3d 7   9    .text   utf8    J\r3h$7Ȇ blocks=Basic Latin,Latin Extended-B
493   0x00008e91 0x0040ac91 4   6    .text   utf8    &4ʙ\v blocks=Basic Latin,IPA Extensions
494   0x00008eb1 0x0040acb1 4   5    .text   ascii   9@\r@
495   0x00008ed2 0x0040acd2 4   6    .text   utf8    -!ȍ8 blocks=Basic Latin,Latin Extended-B
496   0x00008ee5 0x0040ace5 5   7    .text   utf8    !uoȅl blocks=Basic Latin,Latin Extended-B
497   0x00008f21 0x0040ad21 6   9    .text   utf8    \tλwtuȎ blocks=Basic Latin,Greek and Coptic,Latin Extended-B
498   0x00008f4f 0x0040ad4f 4   6    .text   utf8    j!Ȏg blocks=Basic Latin,Latin Extended-B
499   0x00008fbe 0x0040adbe 5   6    .text   ascii   1W\r\n\f
500   0x00008fed 0x0040aded 4   5    .text   ascii   +\e\n\n
501   0x00009001 0x0040ae01 7   8    .text   ascii   ,@\v+\e\n\r
502   0x00009012 0x0040ae12 4   6    .text   utf8    _`˙/ blocks=Basic Latin,Spacing Modifier Letters
503   0x00009018 0x0040ae18 7   8    .text   ascii   $@\b+\e\n\f
504   0x00009028 0x0040ae28 5   7    .text   utf8    kX7˙\v blocks=Basic Latin,Spacing Modifier Letters
505   0x00009049 0x0040ae49 4   5    .text   ascii   +\e\n\n
506   0x0000905d 0x0040ae5d 7   8    .text   ascii   ,@\v+\e\n\r
507   0x0000906a 0x0040ae6a 6   9    .text   utf8    \nζ?$4˙ blocks=Basic Latin,Greek and Coptic,Spacing Modifier Letters
508   0x00009074 0x0040ae74 7   8    .text   ascii   $@\b+\e\n\f
509   0x00009085 0x0040ae85 4   6    .text   utf8    ON˙{ blocks=Basic Latin,Spacing Modifier Letters
510   0x0000909e 0x0040ae9e 4   5    .text   ascii   EB+.
511   0x000090a9 0x0040aea9 6   7    .text   ascii   @\f<\e\n\n
512   0x000090c0 0x0040aec0 5   6    .text   ascii   <@\t\n\b
513   0x000090d7 0x0040aed7 7   8    .text   ascii   3@\n<\e\n\f
514   0x000090e8 0x0040aee8 6   9    .text   utf8    Çߎ+FDp blocks=Latin-1 Supplement,NKo,Basic Latin
515   0x000090f4 0x0040aef4 6   7    .text   ascii   \e@\b<\e\n
516   0x00009109 0x0040af09 6   7    .text   ascii   ;@\f<\e@
517   0x000091ac 0x0040afac 4   5    .text   ascii   @\b\n#
518   0x000091d3 0x0040afd3 6   7    .text   ascii   #f344F
519   0x000091e8 0x0040afe8 6   7    .text   ascii   #S344@
520   0x0000923b 0x0040b03b 5   7    .text   utf8    37#@ޅ blocks=Basic Latin,Thaana
521   0x0000928a 0x0040b08a 5   10   .text   utf8    ˡá˝#ʎ blocks=Spacing Modifier Letters,Latin-1 Supplement,Basic Latin,IPA Extensions
522   0x000092a4 0x0040b0a4 4   5    .text   ascii   @'H'
523   0x000092bf 0x0040b0bf 4   5    .text   ascii   x44 
524   0x000092d5 0x0040b0d5 8   10   .text   utf8    ˜#4=44H\f blocks=Spacing Modifier Letters,Basic Latin
525   0x000092e1 0x0040b0e1 6   9    .text   utf8    ލJ"۷(@ blocks=Thaana,Basic Latin,Arabic
526   0x00009313 0x0040b113 5   7    .text   utf8    '˝@:B blocks=Basic Latin,Spacing Modifier Letters
527   0x0000933b 0x0040b13b 6   7    .text   ascii   #{n46W
528   0x00009365 0x0040b165 4   5    .text   ascii   @'K0
529   0x000093e3 0x0040b1e3 5   6    .text   ascii   444N\v
530   0x000093ef 0x0040b1ef 4   8    .text   utf8    7ȍС̴ blocks=Basic Latin,Latin Extended-B,Cyrillic,Combining Diacritical Marks
531   0x0000940e 0x0040b20e 5   9    .text   utf8    5ߎ?ȾǛ blocks=Basic Latin,NKo,Latin Extended-B
532   0x00009448 0x0040b248 4   5    .text   ascii   \v >@
533   0x000094a4 0x0040b2a4 5   6    .text   ascii   @\r<8N
534   0x000094c2 0x0040b2c2 6   7    .text   ascii   @\aW\f\b4
535   0x000094d2 0x0040b2d2 6   8    .text   utf8    Fǃ@\f\t4 blocks=Basic Latin,Latin Extended-B
536   0x0000950c 0x0040b30c 4   5    .text   ascii   W'H'
537   0x0000953b 0x0040b33b 4   5    .text   ascii   444@
538   0x00009573 0x0040b373 4   5    .text   ascii   544B
539   0x0000958f 0x0040b38f 4   5    .text   ascii   6#4M
540   0x000095ae 0x0040b3ae 4   5    .text   ascii   \e@\rB
541   0x000095cf 0x0040b3cf 7   8    .text   ascii   J(4445W
542   0x000095da 0x0040b3da 4   6    .text   utf8    1߶'@ blocks=Basic Latin,NKo
543   0x0000960a 0x0040b40a 4   5    .text   ascii   544<
544   0x0000961f 0x0040b41f 6   8    .text   utf8    B0H'ߘ@ blocks=Basic Latin,NKo
545   0x0000962f 0x0040b42f 4   5    .text   ascii   'Keo
546   0x00009667 0x0040b467 5   6    .text   ascii   b5444
547   0x00009693 0x0040b493 4   6    .text   utf8    WȍH# blocks=Basic Latin,Latin Extended-B
548   0x000096be 0x0040b4be 4   6    .text   utf8    W'J0
549   0x000096d1 0x0040b4d1 4   5    .text   ascii   <_sL
550   0x000096de 0x0040b4de 4   6    .text   utf8    ˘@SK blocks=Spacing Modifier Letters,Basic Latin
551   0x000097b3 0x0040b5b3 4   6    .text   utf8    ;H\bߢ blocks=Basic Latin,NKo
552   0x000097cb 0x0040b5cb 4   5    .text   ascii   444#
553   0x0000982a 0x0040b62a 4   7    .text   utf8    x́ȁ\b blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B
554   0x0000985e 0x0040b65e 4   5    .text   ascii   B0H'
555   0x000098a1 0x0040b6a1 7   8    .text   ascii   4`3#4N\v
556   0x000098fb 0x0040b6fb 4   6    .text   utf8    \rǛ;J blocks=Basic Latin,Latin Extended-B
557   0x00009902 0x0040b702 5   7    .text   utf8    H!ʾ(F blocks=Basic Latin,Spacing Modifier Letters
558   0x00009976 0x0040b776 4   5    .text   ascii   @3N4
559   0x000099d0 0x0040b7d0 5   6    .text   ascii   244N\v
560   0x00009a0b 0x0040b80b 4   6    .text   utf8    3BϏB blocks=Basic Latin,Greek and Coptic
561   0x00009a14 0x0040b814 4   5    .text   ascii   %44H
562   0x00009a2e 0x0040b82e 6   7    .text   ascii   # 044B
563   0x00009a43 0x0040b843 5   6    .text   ascii   744N\v
564   0x00009a4c 0x0040b84c 7   8    .text   ascii   #q144N\b
565   0x00009a5c 0x0040b85c 4   5    .text   ascii   ?@S\v
566   0x00009a78 0x0040b878 5   8    .text   utf8    ˡʝ4\eF blocks=Spacing Modifier Letters,IPA Extensions,Basic Latin
567   0x00009aa2 0x0040b8a2 4   5    .text   ascii   4\eN\v
568   0x00009ad1 0x0040b8d1 4   5    .text   ascii   @\f ,
569   0x00009ad6 0x0040b8d6 6   8    .text   utf8    @'H'ǘC blocks=Basic Latin,Latin Extended-B
570   0x00009afc 0x0040b8fc 7   9    .text   utf8    @\t\n#ۭN\v blocks=Basic Latin,Arabic
571   0x00009b79 0x0040b979 4   5    .text   ascii   @:N=
572   0x00009bf0 0x0040b9f0 6   8    .text   utf8    C0H$ИB blocks=Basic Latin,Cyrillic
573   0x00009c68 0x0040ba68 4   6    .text   utf8    9ʁ3@ blocks=Basic Latin,IPA Extensions
574   0x00009c8e 0x0040ba8e 4   6    .text   utf8    ˞@$W blocks=Spacing Modifier Letters,Basic Latin
575   0x00009c97 0x0040ba97 9   10   .text   ascii   B-@3nnnn@
576   0x00009ccf 0x0040bacf 5   7    .text   utf8    ˞@'H' blocks=Spacing Modifier Letters,Basic Latin
577   0x00009d10 0x0040bb10 5   6    .text   ascii   \vnnn@
578   0x00009d73 0x0040bb73 5   6    .text   ascii   'H\v4A
579   0x00009d7c 0x0040bb7c 5   6    .text   ascii   \eJ\r4B
580   0x00009d8c 0x0040bb8c 5   6    .text   ascii   nnmy@
581   0x00009dae 0x0040bbae 6   7    .text   ascii   \annnn@
582   0x00009db9 0x0040bbb9 4   5    .text   ascii   nnnm
583   0x00009dce 0x0040bbce 5   6    .text   ascii   @2@9p
584   0x00009de2 0x0040bbe2 5   6    .text   ascii   <8J4#
585   0x00009e01 0x0040bc01 4   6    .text   utf8    @ڍK# blocks=Basic Latin,Arabic
586   0x00009e36 0x0040bc36 4   5    .text   ascii    @\nB
587   0x00009e44 0x0040bc44 7   9    .text   utf8    7J7\]Pܹ blocks=Basic Latin,Syriac
588   0x00009e54 0x0040bc54 4   6    .text   utf8    CōJ4 blocks=Basic Latin,Latin Extended-A
589   0x00009e6b 0x0040bc6b 5   6    .text   ascii   3J4kM
590   0x00009e7b 0x0040bc7b 4   7    .text   utf8    T͍Aφ blocks=Basic Latin,Combining Diacritical Marks,Greek and Coptic
591   0x00009ead 0x0040bcad 5   7    .text   utf8    <:H3y
592   0x00009ebb 0x0040bcbb 4   7    .text   utf8    CƚA͙ blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
593   0x00009ede 0x0040bcde 5   6    .text   ascii   <<@;@
594   0x00009ee8 0x0040bce8 4   6    .text   utf8    +<Bо blocks=Basic Latin,Cyrillic
595   0x00009ef5 0x0040bcf5 5   8    .text   utf8    3CËAǾ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
596   0x00009f50 0x0040bd50 6   9    .text   utf8    @'H'㘝@ blocks=Basic Latin,CJK Unified Ideographs Extension A
597   0x00009f61 0x0040bd61 4   6    .text   utf8    =>Μ@ blocks=Basic Latin,Greek and Coptic
598   0x00009f8a 0x0040bd8a 5   6    .text   ascii   <>]4!
599   0x00009fa9 0x0040bda9 4   6    .text   utf8    CȈH4 blocks=Basic Latin,Latin Extended-B
600   0x00009fbc 0x0040bdbc 4   6    .text   utf8    A߈"9 blocks=Basic Latin,NKo
601   0x00009fdb 0x0040bddb 4   5    .text   ascii   ;@\n<
602   0x00009fe8 0x0040bde8 6   8    .text   utf8    ]4IJS˹ blocks=Basic Latin,Spacing Modifier Letters
603   0x0000a015 0x0040be15 4   6    .text   utf8    @߈L* blocks=Basic Latin,NKo
604   0x0000a01c 0x0040be1c 4   5    .text   ascii   J4kM
605   0x0000a0b1 0x0040beb1 6   7    .text   ascii   3@\t+8q
606   0x0000a0c2 0x0040bec2 6   7    .text   ascii   ;@\r<:@
607   0x0000a0cb 0x0040becb 5   6    .text   ascii   +8C.B
608   0x0000a10a 0x0040bf0a 4   5    .text   ascii   7J28
609   0x0000a124 0x0040bf24 4   6    .text   utf8    Cȋ]2 blocks=Basic Latin,Latin Extended-B
610   0x0000a14a 0x0040bf4a 4   5    .text   ascii   ?J2#
611   0x0000a164 0x0040bf64 6   10   .text   utf8    CȈH2ܹѫ blocks=Basic Latin,Latin Extended-B,Syriac,Cyrillic
612   0x0000a187 0x0040bf87 4   7    .text   utf8    ;J%ɹ blocks=Basic Latin,IPA Extensions
613   0x0000a236 0x0040c036 4   5    .text   ascii   7@:@
614   0x0000a258 0x0040c058 4   7    .text   utf8    TȈAφ blocks=Basic Latin,Latin Extended-B,Greek and Coptic
615   0x0000a266 0x0040c066 5   6    .text   ascii   <<I%#
616   0x0000a2ed 0x0040c0ed 4   5    .text   ascii   /@\rB
617   0x0000a2fb 0x0040c0fb 5   6    .text   ascii   <<@;B
618   0x0000a306 0x0040c106 4   6    .text   utf8    <<Aā blocks=Basic Latin,Latin Extended-A
