Metadata Signature: 0x2c960 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: d48
Stream name: #~ 4
DirectoryAddress: db4 Size: 2f7c
Stream name: #Strings 12
DirectoryAddress: 3d30 Size: 13a8
Stream name: #US 4
DirectoryAddress: 50d8 Size: 10
Stream name: #GUID 8
DirectoryAddress: 50e8 Size: 48e0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
346  0x00004b64 0x00406964 4   5    .text   ascii   EOhb
347  0x00004b6d 0x0040696d 5   6    .text   ascii   R(m_\a
348  0x00004b87 0x00406987 8   9    .text   ascii   `Y((\ftKB
349  0x00004bfb 0x004069fb 5   7    .text   utf8    \bO1zک blocks=Basic Latin,Arabic
350  0x00004c1e 0x00406a1e 4   5    .text   ascii   teKr
351  0x00004c24 0x00406a24 5   6    .text   ascii   ,P\nd;
352  0x00004c67 0x00406a67 6   7    .text   ascii   fB\W_3
353  0x00004c9e 0x00406a9e 4   5    .text   ascii   \aY>Z
354  0x00004ce6 0x00406ae6 4   6    .text   utf8    0ҊZ} blocks=Basic Latin,Cyrillic
355  0x00004d4b 0x00406b4b 5   6    .text   ascii   d\.b6
356  0x00004d5c 0x00406b5c 4   5    .text   ascii   \]#\b
357  0x00004d61 0x00406b61 4   6    .text   utf8    X.F:
358  0x00004d70 0x00406b70 5   7    .text   utf8    \r=æ@\a blocks=Basic Latin,Latin-1 Supplement
359  0x00004d79 0x00406b79 5   7    .text   utf8    ܶiv"' blocks=Syriac,Basic Latin
360  0x00004da8 0x00406ba8 8   10   .text   utf8    LKf*@jT!
361  0x00004deb 0x00406beb 4   5    .text   ascii   (eRs
362  0x00004e12 0x00406c12 4   5    .text   ascii   ol2S
363  0x00004e21 0x00406c21 6   7    .text   ascii   GR8D\t\b
364  0x00004e38 0x00406c38 4   5    .text   ascii   3A#L
365  0x00004e8b 0x00406c8b 4   5    .text   ascii   @<x2
366  0x00004eb5 0x00406cb5 4   5    .text   ascii   celM
367  0x00004f0b 0x00406d0b 4   5    .text   ascii   sm~b
368  0x00004f2b 0x00406d2b 4   5    .text   ascii   L<\f-
369  0x00004f51 0x00406d51 6   8    .text   utf8    #̍'\t[\b blocks=Basic Latin,Combining Diacritical Marks
370  0x00004f79 0x00406d79 5   7    .text   utf8    \fԊ\8i blocks=Basic Latin,Cyrillic Supplement
371  0x00004fa3 0x00406da3 4   6    .text   utf8    Օ^eb blocks=Armenian,Basic Latin
372  0x00004fbe 0x00406dbe 4   5    .text   ascii   ,CZ%
373  0x00004fd7 0x00406dd7 4   6    .text   utf8    an̤0 blocks=Basic Latin,Combining Diacritical Marks
374  0x00005013 0x00406e13 5   6    .text   ascii   a(\t.h
375  0x00005039 0x00406e39 7   8    .text   ascii   *he\b,\b[
376  0x0000505d 0x00406e5d 4   6    .text   utf8    =ě)b blocks=Basic Latin,Latin Extended-A
377  0x000050ec 0x00406eec 5   6    .text   ascii   c0,~#
378  0x00005108 0x00406f08 7   10   .text   utf8    jEM-⽬jV blocks=Basic Latin,Kangxi Radicals
379  0x00005120 0x00406f20 5   6    .text   ascii   R8K-D
380  0x00005128 0x00406f28 4   5    .text   ascii   5vHO
381  0x00005159 0x00406f59 4   5    .text   ascii   b}0.
382  0x000051ba 0x00406fba 6   7    .text   ascii   \nn9yif
383  0x000051c4 0x00406fc4 4   6    .text   utf8    \toʢC blocks=Basic Latin,IPA Extensions
384  0x0000521f 0x0040701f 4   6    .text   utf8    ¡x?L blocks=Latin-1 Supplement,Basic Latin
385  0x00005236 0x00407036 4   5    .text   ascii   7Vj%
386  0x0000525c 0x0040705c 4   5    .text   ascii   @bso
387  0x00005266 0x00407066 4   6    .text   utf8    ̑ch7 blocks=Combining Diacritical Marks,Basic Latin
388  0x00005382 0x00407182 5   6    .text   ascii   E\ti\rP
389  0x0000539a 0x0040719a 7   8    .text   ascii   6licxoi
390  0x000053b0 0x004071b0 4   5    .text   ascii   CG~m
391  0x000053dc 0x004071dc 8   10   .text   utf8    |4Spʀ>;) blocks=Basic Latin,IPA Extensions
392  0x00005434 0x00407234 7   8    .text   ascii   uh2cq3;
393  0x00005460 0x00407260 6   8    .text   utf8    hk#wޓ9 blocks=Basic Latin,Thaana
394  0x00005475 0x00407275 4   5    .text   ascii   r[i0
395  0x00005496 0x00407296 5   6    .text   ascii   Kh7*F
396  0x000054d7 0x004072d7 6   7    .text   ascii   7Fz\f48
397  0x000054de 0x004072de 4   5    .text   ascii   z_u_
398  0x000054e7 0x004072e7 4   7    .text   utf8    kȕ<ֳ blocks=Basic Latin,Latin Extended-B,Hebrew
399  0x000054f1 0x004072f1 4   5    .text   ascii   #JH2
400  0x0000550f 0x0040730f 4   5    .text   ascii   "i\tr
401  0x0000552e 0x0040732e 5   10   .text   utf8    Kܠ֟Hޒ blocks=Basic Latin,Syriac,Hebrew,Thaana
402  0x00005572 0x00407372 4   6    .text   utf8    0lя\e blocks=Basic Latin,Cyrillic
403  0x00005586 0x00407386 6   8    .text   utf8    8dշ<3: blocks=Basic Latin,Armenian
404  0x0000559e 0x0040739e 4   5    .text   ascii   j/HV
405  0x000055b2 0x004073b2 4   6    .text   utf8    ˏX$n blocks=Spacing Modifier Letters,Basic Latin
406  0x000055bb 0x004073bb 7   8    .text   ascii   <Gwg~[?
407  0x000055d0 0x004073d0 5   7    .text   utf8    /bS؊B blocks=Basic Latin,Arabic
408  0x00005671 0x00407471 5   8    .text   utf8    \fh\tA藺 blocks=Basic Latin,CJK Unified Ideographs
409  0x00005689 0x00407489 6   7    .text   ascii   ClOH@/
410  0x000056b1 0x004074b1 4   5    .text   ascii   CG->
411  0x000056b9 0x004074b9 4   5    .text   ascii   Y8Z0
412  0x000056ca 0x004074ca 4   5    .text   ascii   bp):
413  0x00005720 0x00407520 6   7    .text   ascii   jUT\tw@
414  0x00005747 0x00407547 6   7    .text   ascii   zg~H:-
415  0x00005792 0x00407592 4   5    .text   ascii   qiq9
416  0x0000579f 0x0040759f 6   7    .text   ascii   A"5U\v]
417  0x000057c7 0x004075c7 4   5    .text   ascii   m\vO\f
418  0x000057d9 0x004075d9 5   7    .text   utf8    DA^\tʬ blocks=Basic Latin,IPA Extensions
419  0x000057ff 0x004075ff 4   5    .text   ascii   @a*d
420  0x00005810 0x00407610 4   5    .text   ascii   / !\
421  0x00005819 0x00407619 5   6    .text   ascii   `v;Uj
422  0x00005826 0x00407626 4   5    .text   ascii   O\BF
423  0x00005846 0x00407646 6   7    .text   ascii   L0)++D
424  0x00005851 0x00407651 4   5    .text   ascii   nJ>o
425  0x00005893 0x00407693 5   6    .text   ascii   d\fbU<
426  0x000058a4 0x004076a4 4   6    .text   utf8    Ϻv@s blocks=Greek and Coptic,Basic Latin
427  0x000058b0 0x004076b0 4   5    .text   ascii   ?"[`
428  0x000058b9 0x004076b9 4   5    .text   ascii   fZJp
429  0x00005915 0x00407715 4   5    .text   ascii   j-Ih
430  0x00005929 0x00407729 4   7    .text   utf8    U0_͐ blocks=Basic Latin,Combining Diacritical Marks
431  0x00005930 0x00407730 5   6    .text   ascii   s)KRY
432  0x0000596c 0x0040776c 4   5    .text   ascii   k50Y
433  0x00005982 0x00407782 4   5    .text   ascii   f=`y
434  0x000059d3 0x004077d3 5   6    .text   ascii   -`g;3
435  0x000059dd 0x004077dd 4   5    .text   ascii   cH+\e
436  0x00005a1f 0x0040781f 7   9    .text   utf8    tǩQ#DmN blocks=Basic Latin,Latin Extended-B
437  0x00005a68 0x00407868 4   5    .text   ascii   0cu$
438  0x00005a71 0x00407871 4   5    .text   ascii   j_fV
439  0x00005a95 0x00407895 4   6    .text   utf8    ][Ξ/ blocks=Basic Latin,Greek and Coptic
440  0x00005a9d 0x0040789d 7   8    .text   ascii   .7N\fb6v
441  0x00005abe 0x004078be 4   5    .text   ascii   *\go
442  0x00005b19 0x00407919 4   6    .text   utf8    k&Jȓ blocks=Basic Latin,Latin Extended-B
443  0x00005b2f 0x0040792f 5   6    .text   ascii   *2iUp
444  0x00005b56 0x00407956 4   5    .text   ascii   5_oA
445  0x00005b60 0x00407960 4   5    .text   ascii   Be\-
446  0x00005b95 0x00407995 4   6    .text   utf8    ˉ~$2 blocks=Spacing Modifier Letters,Basic Latin
447  0x00005bb4 0x004079b4 6   8    .text   utf8    w2X+ݱL blocks=Basic Latin,Arabic Supplement
448  0x00005c30 0x00407a30 4   6    .text   utf8    &5Wߝ blocks=Basic Latin,NKo
449  0x00005c66 0x00407a66 4   5    .text   ascii   q4xm
450  0x00005c86 0x00407a86 6   7    .text   ascii   \b#vIJ=
451  0x00005c93 0x00407a93 4   5    .text   ascii   89\t8
452  0x00005ce6 0x00407ae6 4   6    .text   utf8    ֘)]} blocks=Hebrew,Basic Latin
453  0x00005d14 0x00407b14 4   5    .text   ascii   =D|U
454  0x00005d33 0x00407b33 5   8    .text   utf8    5C?l blocks=Basic Latin,Private Use Area
455  0x00005d71 0x00407b71 4   5    .text   ascii   2}_[
456  0x00005dea 0x00407bea 5   7    .text   utf8    Wc۱p  blocks=Basic Latin,Arabic
457  0x00005dfe 0x00407bfe 5   7    .text   utf8    ƻ\b}FK blocks=Latin Extended-B,Basic Latin
458  0x00005e35 0x00407c35 4   5    .text   ascii   eE>%
459  0x00005e41 0x00407c41 5   6    .text   ascii   Q\b+fk
460  0x00005ed5 0x00407cd5 4   6    .text   utf8    :4Uۗ blocks=Basic Latin,Arabic
461  0x00005f2e 0x00407d2e 4   5    .text   ascii   GO`7
462  0x00005f61 0x00407d61 6   8    .text   utf8    ^-bxVڀ blocks=Basic Latin,Arabic
463  0x00005f72 0x00407d72 4   5    .text   ascii   6/&\n
464  0x00005f7e 0x00407d7e 5   6    .text   ascii   ?f#Cr
465  0x00005fbf 0x00407dbf 4   5    .text   ascii   Zmt\f
466  0x0000602e 0x00407e2e 9   10   .text   ascii   \tn$;K"} <
467  0x000060a8 0x00407ea8 4   5    .text   ascii   Be6'
468  0x00006144 0x00407f44 5   6    .text   ascii   j/\eO\n
469  0x00006150 0x00407f50 7   9    .text   utf8    ZРqrI\e\n blocks=Basic Latin,Cyrillic
470  0x00006170 0x00407f70 6   8    .text   utf8    qs"Ǩ\rW blocks=Basic Latin,Latin Extended-B
471  0x0000618f 0x00407f8f 4   5    .text   ascii   \v{B\v
472  0x000061e4 0x00407fe4 5   6    .text   ascii   cT[Rh
473  0x00006236 0x00408036 4   8    .text   utf8    䝗̇j' blocks=CJK Unified Ideographs Extension A,Combining Diacritical Marks,Basic Latin
474  0x0000628a 0x0040808a 4   5    .text   ascii   ~$]^
475  0x000062ea 0x004080ea 5   6    .text   ascii   yh\$m
476  0x000062f0 0x004080f0 6   7    .text   ascii   3I=|qN
477  0x00006363 0x00408163 6   7    .text   ascii   jmbDJ,
478  0x00006371 0x00408171 4   5    .text   ascii   D|Q1
479  0x00006391 0x00408191 4   5    .text   ascii   .(C%
480  0x0000639b 0x0040819b 6   7    .text   ascii   z\nQid}
481  0x000063da 0x004081da 9   10   .text   ascii   CWnaK=kmB
482  0x000063e5 0x004081e5 4   5    .text   ascii   \f`Qn
483  0x000063fa 0x004081fa 5   6    .text   ascii   H).,\n
484  0x00006404 0x00408204 8   10   .text   utf8    oH\aj^Vǜ blocks=Basic Latin,Latin Extended-B
485  0x00006449 0x00408249 4   6    .text   utf8    "ٟXl blocks=Basic Latin,Arabic
486  0x0000645f 0x0040825f 4   5    .text   ascii   YQ;{
487  0x00006468 0x00408268 4   5    .text   ascii   F\vTp
488  0x000064b7 0x004082b7 4   5    .text   ascii   -dy]
489  0x00006506 0x00408306 8   12   .text   utf8    )⚢\4{4MÌ blocks=Basic Latin,Miscellaneous Symbols,Latin-1 Supplement
490  0x00006544 0x00408344 5   8    .text   utf8    \a?呇'= blocks=Basic Latin,CJK Unified Ideographs
491  0x0000654f 0x0040834f 4   5    .text   ascii   x qI
492  0x00006562 0x00408362 4   6    .text   utf8    Ғat+ blocks=Cyrillic,Basic Latin
493  0x00006590 0x00408390 4   5    .text   ascii   TC:)
494  0x000065f5 0x004083f5 4   5    .text   ascii   F)\r=
495  0x0000660e 0x0040840e 4   5    .text   ascii   _Y%:
496  0x0000661f 0x0040841f 4   6    .text   utf8    Ҏ2*g blocks=Cyrillic,Basic Latin
497  0x00006630 0x00408430 6   7    .text   ascii   1&tyG7
498  0x0000664d 0x0040844d 5   6    .text   ascii   U]%1P
499  0x00006658 0x00408458 6   7    .text   ascii   Z1"W%{
500  0x000066a6 0x004084a6 4   6    .text   utf8    '6jօ blocks=Basic Latin,Armenian
501  0x000066ca 0x004084ca 4   5    .text   ascii   kK/7
502  0x000066d8 0x004084d8 4   5    .text   ascii   5gz9
503  0x00006701 0x00408501 4   5    .text   ascii   T_lH
504  0x00006716 0x00408516 4   6    .text   utf8    Riɸ# blocks=Basic Latin,IPA Extensions
505  0x0000676d 0x0040856d 4   5    .text   ascii   `8Nr
506  0x0000678d 0x0040858d 8   9    .text   ascii   {s\aggE,3
507  0x00006796 0x00408596 4   6    .text   utf8    3Pˆ] blocks=Basic Latin,Spacing Modifier Letters
508  0x000067df 0x004085df 4   6    .text   utf8    ӟJ1h blocks=Cyrillic,Basic Latin
509  0x000067fe 0x004085fe 5   7    .text   utf8    L@vә= blocks=Basic Latin,Cyrillic
510  0x0000680c 0x0040860c 5   6    .text   ascii   C09+t
511  0x0000686d 0x0040866d 4   5    .text   ascii   *1Y7
512  0x00006916 0x00408716 4   5    .text   ascii   \nO` 
513  0x00006948 0x00408748 5   7    .text   utf8    Ze&ͺV blocks=Basic Latin,Greek and Coptic
514  0x0000696e 0x0040876e 5   6    .text   ascii   Mm\nu~
515  0x0000698c 0x0040878c 4   5    .text   ascii   pi9,
516  0x000069bd 0x004087bd 5   6    .text   ascii   \a9Y3]
517  0x000069c3 0x004087c3 4   5    .text   ascii   !\WQ
518  0x000069d1 0x004087d1 4   5    .text   ascii   "2e=
519  0x00006a1a 0x0040881a 4   7    .text   utf8    z墳0m blocks=Basic Latin,CJK Compatibility Ideographs
520  0x00006a38 0x00408838 5   6    .text   ascii   >@4ey
521  0x00006a91 0x00408891 4   5    .text   ascii   \r/m,
522  0x00006a99 0x00408899 4   6    .text   utf8    _Oץ1 blocks=Basic Latin,Hebrew
523  0x00006aa3 0x004088a3 4   7    .text   utf8    S>Ԍأ blocks=Basic Latin,Cyrillic Supplement,Arabic
524  0x00006ad7 0x004088d7 4   5    .text   ascii   \t\bc?
525  0x00006b4e 0x0040894e 6   7    .text   ascii   G!\bxx\v
526  0x00006b61 0x00408961 4   6    .text   utf8    .ΉbR blocks=Basic Latin,Greek and Coptic
527  0x00006b96 0x00408996 5   7    .text   utf8    k\t|ߣh blocks=Basic Latin,NKo
528  0x00006ba0 0x004089a0 4   5    .text   ascii   (>]^
529  0x00006c0e 0x00408a0e 4   6    .text   utf8    &׃|Z blocks=Basic Latin,Hebrew
530  0x00006c30 0x00408a30 4   5    .text   ascii   >kZi
531  0x00006c49 0x00408a49 4   5    .text   ascii   1L>r
532  0x00006c65 0x00408a65 4   5    .text   ascii   `E\ft
533  0x00006c9d 0x00408a9d 6   7    .text   ascii   %\d"Ed
534  0x00006ccc 0x00408acc 4   5    .text   ascii   %+M,
535  0x00006d2a 0x00408b2a 5   7    .text   utf8    ZGo͞8 blocks=Basic Latin,Combining Diacritical Marks
536  0x00006db7 0x00408bb7 4   5    .text   ascii   )?C[
537  0x00006dc2 0x00408bc2 4   5    .text   ascii   w[Ch
538  0x00006df6 0x00408bf6 4   6    .text   utf8    6uԊ4 blocks=Basic Latin,Cyrillic Supplement
539  0x00006e11 0x00408c11 4   5    .text   ascii   $Bmq
540  0x00006e7b 0x00408c7b 4   5    .text   ascii   pIzq
541  0x00006eaa 0x00408caa 5   7    .text   utf8    Dm9\r7
542  0x00006eb2 0x00408cb2 4   5    .text   ascii   S9_U
543  0x00006ed1 0x00408cd1 4   5    .text   ascii   |+ez
544  0x00006f1d 0x00408d1d 4   5    .text   ascii   0HX*
545  0x00006f49 0x00408d49 4   5    .text   ascii   ">AX
546  0x00006f5b 0x00408d5b 4   5    .text   ascii   J(=X
547  0x00006fa2 0x00408da2 5   6    .text   ascii   \nZ\b5U
548  0x00006fbc 0x00408dbc 4   6    .text   utf8    =ٽ~P blocks=Basic Latin,Arabic
549  0x00006fc2 0x00408dc2 4   5    .text   ascii   E0\fG
550  0x00006fc9 0x00408dc9 5   6    .text   ascii   NkVV8
551  0x00006fe9 0x00408de9 5   7    .text   utf8    bAH`ʻ blocks=Basic Latin,Spacing Modifier Letters
552  0x00006ffd 0x00408dfd 6   7    .text   ascii   iP=}*^
553  0x00007011 0x00408e11 4   8    .text   utf8    Ů_"豹 blocks=Latin Extended-A,Basic Latin,CJK Unified Ideographs
554  0x00007069 0x00408e69 4   5    .text   ascii   4S#F
555  0x000070af 0x00408eaf 4   5    .text   ascii   \v\f%x
556  0x000070fb 0x00408efb 5   6    .text   ascii   mj0^\n
557  0x00007196 0x00408f96 4   5    .text   ascii   {h\V
558  0x000071e1 0x00408fe1 4   5    .text   ascii   c/7`
559  0x0000722b 0x0040902b 4   5    .text   ascii   NK"\r
560  0x00007255 0x00409055 4   5    .text   ascii   ot\\n
561  0x000072ae 0x004090ae 6   7    .text   ascii   Ko`btT
562  0x000072dd 0x004090dd 4   7    .text   utf8    .j臶o blocks=Basic Latin,CJK Unified Ideographs
563  0x00007303 0x00409103 4   5    .text   ascii   \r8q7
564  0x0000734e 0x0040914e 5   6    .text   ascii   p5@@a
565  0x00007386 0x00409186 5   7    .text   utf8    &\vv\nؖ blocks=Basic Latin,Arabic
566  0x00007437 0x00409237 6   7    .text   ascii   u"R'Rq
567  0x00007440 0x00409240 4   5    .text   ascii   0/=H
568  0x000074b5 0x004092b5 5   6    .text   ascii   m<*$G
569  0x000074c7 0x004092c7 5   6    .text   ascii   3(ir\v
570  0x000074cd 0x004092cd 5   6    .text   ascii   {J"nC
571  0x000074f5 0x004092f5 4   6    .text   utf8    ~ZМ# blocks=Basic Latin,Cyrillic
572  0x00007504 0x00409304 4   6    .text   utf8    bI1Ү blocks=Basic Latin,Cyrillic
573  0x0000752a 0x0040932a 4   6    .text   utf8    ǳD0  blocks=Latin Extended-B,Basic Latin
574  0x00007538 0x00409338 4   7    .text   utf8    վͲTc blocks=Armenian,Greek and Coptic,Basic Latin
575  0x0000757f 0x0040937f 5   7    .text   utf8    ͟SL8* blocks=Combining Diacritical Marks,Basic Latin
576  0x000075d0 0x004093d0 4   6    .text   utf8    Dݡbk blocks=Basic Latin,Arabic Supplement
577  0x0000762b 0x0040942b 4   6    .text   utf8    ]>6˨ blocks=Basic Latin,Spacing Modifier Letters
578  0x0000765e 0x0040945e 5   8    .text   utf8    ɚ\b˚hL blocks=IPA Extensions,Basic Latin,Spacing Modifier Letters
579  0x000076ab 0x004094ab 9   11   .text   utf8    jdỉ\vQI&A blocks=Basic Latin,Combining Diacritical Marks
580  0x000076de 0x004094de 4   5    .text   ascii   dHN.
581  0x0000772f 0x0040952f 7   9    .text   utf8    |{ۼK\D& blocks=Basic Latin,Arabic
582  0x000077da 0x004095da 5   6    .text   ascii   Aa-.l
583  0x0000781d 0x0040961d 4   5    .text   ascii   )v/#
584  0x00007822 0x00409622 5   6    .text   ascii   M(\alf
585  0x0000782b 0x0040962b 5   7    .text   utf8    M@І1% blocks=Basic Latin,Cyrillic
586  0x00007834 0x00409634 5   6    .text   ascii   zpO<W
587  0x0000788f 0x0040968f 7   8    .text   ascii   fy\a$CSp
588  0x000078ab 0x004096ab 4   5    .text   ascii   ?rHp
589  0x000078b1 0x004096b1 4   7    .text   utf8    Tګn͑ blocks=Basic Latin,Arabic,Combining Diacritical Marks
590  0x000078be 0x004096be 4   5    .text   ascii   n2\f{
591  0x000078d9 0x004096d9 4   5    .text   ascii   pj6Y
592  0x000078de 0x004096de 4   6    .text   utf8    U*ٵ2 blocks=Basic Latin,Arabic
593  0x00007901 0x00409701 5   6    .text   ascii   A1A@s
594  0x00007922 0x00409722 4   6    .text   utf8    9\TՐ blocks=Basic Latin,Armenian
595  0x0000792b 0x0040972b 4   6    .text   utf8    ]^ʑ( blocks=Basic Latin,IPA Extensions
596  0x00007964 0x00409764 10  12   .text   utf8    ?ȖMOZ\t\v{,V blocks=Basic Latin,Latin Extended-B
597  0x00007979 0x00409779 4   5    .text   ascii   W`/)
598  0x000079e6 0x004097e6 4   6    .text   utf8    Ճ\e\t) blocks=Armenian,Basic Latin
599  0x00007a0e 0x0040980e 5   8    .text   utf8    ޔb?:̞ blocks=Thaana,Basic Latin,Combining Diacritical Marks
600  0x00007a1c 0x0040981c 4   5    .text   ascii   jW6P
601  0x00007a5b 0x0040985b 4   5    .text   ascii   Cw\f*
602  0x00007a89 0x00409889 10  11   .text   ascii   ?r6\tM^52Za
603  0x00007a98 0x00409898 6   8    .text   utf8    bx2cҀ* blocks=Basic Latin,Cyrillic
604  0x00007ab8 0x004098b8 5   6    .text   ascii   ^\b\v;D
605  0x00007ade 0x004098de 4   5    .text   ascii   G)$r
606  0x00007afa 0x004098fa 8   9    .text   ascii   jfs\nM^$j
607  0x00007b7a 0x0040997a 4   5    .text   ascii   BPDn
608  0x00007b91 0x00409991 4   6    .text   utf8    ߋj$d blocks=NKo,Basic Latin
609  0x00007bbc 0x004099bc 4   5    .text   ascii   `]PN
610  0x00007be1 0x004099e1 4   6    .text   utf8    wמ68 blocks=Basic Latin,Hebrew
611  0x00007c02 0x00409a02 4   5    .text   ascii   ~&Pl
612  0x00007c16 0x00409a16 5   6    .text   ascii   N=?kg
613  0x00007c74 0x00409a74 6   7    .text   ascii   Y\\b{q#
614  0x00007c7b 0x00409a7b 4   5    .text   ascii   $\ac5
615  0x00007c86 0x00409a86 5   6    .text   ascii   lI:ME
616  0x00007c91 0x00409a91 4   6    .text   utf8    OkPӦ blocks=Basic Latin,Cyrillic
617  0x00007ce9 0x00409ae9 4   5    .text   ascii   OT[O
618  0x00007d46 0x00409b46 4   6    .text   utf8    vԿ|* blocks=Basic Latin,Armenian
619  0x00007d86 0x00409b86 5   7    .text   utf8    9J|'O
620  0x00007dc8 0x00409bc8 4   5    .text   ascii   d~m;
621  0x00007df0 0x00409bf0 4   5    .text   ascii   ;`5v
622  0x00007df6 0x00409bf6 4   5    .text   ascii   NxN\f
623  0x00007e00 0x00409c00 4   5    .text   ascii   g$?;
624  0x00007e16 0x00409c16 5   6    .text   ascii   Y<\nLi
625  0x00007e33 0x00409c33 5   6    .text   ascii   ]hbHV
626  0x00007e50 0x00409c50 4   5    .text   ascii   \f\f\aO
627  0x00007e61 0x00409c61 5   8    .text   utf8    <˷uߵ, blocks=Basic Latin,Spacing Modifier Letters,NKo
628  0x00007e96 0x00409c96 4   5    .text   ascii   &vM4
629  0x00007ea7 0x00409ca7 4   5    .text   ascii   ?1+C
630  0x00007eb9 0x00409cb9 4   5    .text   ascii   =X\nH
631  0x00007ec4 0x00409cc4 4   5    .text   ascii   g79?
632  0x00007f0c 0x00409d0c 4   7    .text   utf8    ÖNщx blocks=Latin-1 Supplement,Basic Latin,Cyrillic
633  0x00007f45 0x00409d45 4   5    .text   ascii   Xz?I
634  0x00007f8d 0x00409d8d 5   6    .text   ascii   (ipz<
635  0x00007ff9 0x00409df9 4   5    .text   ascii   &#"r
636  0x00008045 0x00409e45 5   6    .text   ascii   st}\rk
637  0x000080ac 0x00409eac 4   5    .text   ascii   <]TU
638  0x000080b1 0x00409eb1 4   6    .text   utf8    PSFd
639  0x000080e1 0x00409ee1 5   6    .text   ascii   UgEpy
640  0x00008140 0x00409f40 4   5    .text   ascii   \tPhM
641  0x00008155 0x00409f55 6   7    .text   ascii   ?uvelG
642  0x0000819f 0x00409f9f 4   5    .text   ascii   {-O;
643  0x000081a9 0x00409fa9 5   8    .text   utf8    䲙|?\e\b blocks=CJK Unified Ideographs Extension A,Basic Latin
644  0x000081cb 0x00409fcb 7   9    .text   utf8    pc˼e\f\fg blocks=Basic Latin,Spacing Modifier Letters
645  0x000081e8 0x00409fe8 4   5    .text   ascii   7Kh<
646  0x00008205 0x0040a005 4   5    .text   ascii   m.)\e
647  0x00008231 0x0040a031 4   5    .text   ascii   \r\tX(
648  0x00008288 0x0040a088 6   11   .text   utf8    užÚ,ྭ0 blocks=Basic Latin,Latin Extended-A,Latin-1 Supplement,Tibetan
649  0x000082b8 0x0040a0b8 4   5    .text   ascii   JES~
650  0x00008326 0x0040a126 4   6    .text   utf8    Q{ވK blocks=Basic Latin,Thaana
651  0x0000837e 0x0040a17e 4   8    .text   utf8    ՙo*⼳ blocks=Armenian,Basic Latin,Kangxi Radicals
652  0x00008387 0x0040a187 5   6    .text   ascii   9|">0
653  0x0000838d 0x0040a18d 4   5    .text   ascii   }RtR
654  0x00008393 0x0040a193 4   5    .text   ascii   j5\rW
655  0x000083b8 0x0040a1b8 5   6    .text   ascii   CjBtK
656  0x00008403 0x0040a203 4   6    .text   utf8    ȟs>] blocks=Latin Extended-B,Basic Latin
657  0x00008432 0x0040a232 4   7    .text   utf8    ڤ"ʂS blocks=Arabic,Basic Latin,IPA Extensions
658  0x0000845a 0x0040a25a 4   5    .text   ascii   KMvr
659  0x000084ad 0x0040a2ad 6   7    .text   ascii   \n\nXD:B
