Metadata Signature: 0x7f624 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a20
Stream name: #~ 4
DirectoryAddress: a8c Size: c88
Stream name: #Strings 12
DirectoryAddress: 1714 Size: 868
Stream name: #US 4
DirectoryAddress: 1f7c Size: 10
Stream name: #GUID 8
DirectoryAddress: 1f8c Size: 504
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
342   0x00004d23 0x00406b23 6   8    .text   utf8    \aݯbc"\r blocks=Basic Latin,Arabic Supplement
343   0x00004d44 0x00406b44 5   6    .text   ascii   Vf)o!
344   0x00004d56 0x00406b56 4   5    .text   ascii   'Z\k
345   0x00004d86 0x00406b86 5   7    .text   utf8    HЅN:H blocks=Basic Latin,Cyrillic
346   0x00004da6 0x00406ba6 4   5    .text   ascii   A'h$
347   0x00004e0d 0x00406c0d 4   5    .text   ascii   \fc5[
348   0x00004e39 0x00406c39 9   11   .text   utf8    ։U6QA\rm|, blocks=Armenian,Basic Latin
349   0x00004e4b 0x00406c4b 5   6    .text   ascii   A(*f7
350   0x00004e75 0x00406c75 7   8    .text   ascii   ^uJa\fTN
351   0x00004ed6 0x00406cd6 5   6    .text   ascii   `5$\b{
352   0x00004ef7 0x00406cf7 4   6    .text   utf8    ˟r|P blocks=Spacing Modifier Letters,Basic Latin
353   0x00004efd 0x00406cfd 4   5    .text   ascii   7>@"
354   0x00004f43 0x00406d43 4   5    .text   ascii   b3|K
355   0x00004f92 0x00406d92 7   9    .text   utf8    oʊQ"\r^{ blocks=Basic Latin,IPA Extensions
356   0x00004fd5 0x00406dd5 4   7    .text   utf8    'q䰕I blocks=Basic Latin,CJK Unified Ideographs Extension A
357   0x00004fe7 0x00406de7 4   5    .text   ascii   N(\S
358   0x00004ff7 0x00406df7 5   6    .text   ascii   &[-ho
359   0x00005007 0x00406e07 8   11   .text   utf8    4ꁇAg$+6@ blocks=Basic Latin,Yi Syllables
360   0x00005051 0x00406e51 6   9    .text   utf8    ڕmӈELk blocks=Arabic,Basic Latin,Cyrillic
361   0x000050a5 0x00406ea5 5   6    .text   ascii   sDm}G
362   0x000050ab 0x00406eab 6   9    .text   utf8    '%>RO blocks=Basic Latin,Private Use Area
363   0x000050b9 0x00406eb9 4   5    .text   ascii   \aQi_
364   0x000050cb 0x00406ecb 4   5    .text   ascii   [P6h
365   0x00005109 0x00406f09 4   6    .text   utf8    тA:w blocks=Cyrillic,Basic Latin
366   0x0000512d 0x00406f2d 5   6    .text   ascii   *:ZP_
367   0x00005177 0x00406f77 4   5    .text   ascii   g\ek?
368   0x000051df 0x00406fdf 4   5    .text   ascii   Or37
369   0x000051e6 0x00406fe6 5   6    .text   ascii   \fK0\f*
370   0x000051f2 0x00406ff2 4   5    .text   ascii   [#!_
371   0x0000522e 0x0040702e 5   6    .text   ascii   \elt2\v
372   0x00005281 0x00407081 4   7    .text   utf8    mG㖓9 blocks=Basic Latin,CJK Unified Ideographs Extension A
373   0x0000529b 0x0040709b 4   5    .text   ascii   OY\W
374   0x000052b0 0x004070b0 4   6    .text   utf8    \bS+Ġ blocks=Basic Latin,Latin Extended-A
375   0x000052d1 0x004070d1 4   7    .text   utf8    >fEƱ blocks=Basic Latin,Latin Extended-B
376   0x00005349 0x00407149 5   7    .text   utf8    חKg\nu blocks=Hebrew,Basic Latin
377   0x0000536a 0x0040716a 4   5    .text   ascii   <enC
378   0x0000536f 0x0040716f 7   8    .text   ascii   sv}S|L6
379   0x000053f5 0x004071f5 4   5    .text   ascii   0g)\f
380   0x00005424 0x00407224 4   5    .text   ascii   &!Mb
381   0x00005450 0x00407250 5   7    .text   utf8    ܉_jev blocks=Syriac,Basic Latin
382   0x0000545d 0x0040725d 5   6    .text   ascii   Z\fK!.
383   0x000054d7 0x004072d7 6   8    .text   utf8    [B#T-\a
384   0x000054e6 0x004072e6 4   5    .text   ascii   JY-o
385   0x00005522 0x00407322 5   6    .text   ascii   xp|6D
386   0x0000555f 0x0040735f 4   6    .text   utf8    y."ֱ blocks=Basic Latin,Hebrew
387   0x000055a7 0x004073a7 6   8    .text   utf8    ;2Ę#u' blocks=Basic Latin,Latin Extended-A
388   0x000055d7 0x004073d7 4   6    .text   utf8    !ERŢ blocks=Basic Latin,Latin Extended-A
389   0x00005627 0x00407427 6   8    .text   utf8    ;2Ę#u' blocks=Basic Latin,Latin Extended-A
390   0x00005644 0x00407444 4   6    .text   utf8    3=֛] blocks=Basic Latin,Hebrew
391   0x000056a6 0x004074a6 4   5    .text   ascii   mYQ;
392   0x000056b0 0x004074b0 4   7    .text   utf8    봕)NZ blocks=Hangul Syllables,Basic Latin
393   0x000056da 0x004074da 4   5    .text   ascii   !=F\v
394   0x000056ff 0x004074ff 5   6    .text   ascii   %ApaS
395   0x0000571d 0x0040751d 4   5    .text   ascii   sZBQ
396   0x00005733 0x00407533 4   5    .text   ascii   t:Hs
397   0x00005745 0x00407545 4   5    .text   ascii   \q84
398   0x00005778 0x00407578 4   5    .text   ascii   A/[&
399   0x0000578a 0x0040758a 4   6    .text   utf8    UQaŢ blocks=Basic Latin,Latin Extended-A
400   0x00005796 0x00407596 5   6    .text   ascii   kCb"l
401   0x00005810 0x00407610 4   5    .text   ascii   -BSv
402   0x00005816 0x00407616 4   6    .text   utf8    ';Å/ blocks=Basic Latin,Latin-1 Supplement
403   0x00005833 0x00407633 4   5    .text   ascii   !,1C
404   0x0000583a 0x0040763a 4   5    .text   ascii   w\dt
405   0x000058b8 0x004076b8 4   5    .text   ascii   <H L
406   0x00005931 0x00407731 5   6    .text   ascii   "$"WT
407   0x00005982 0x00407782 4   5    .text   ascii   42nw
408   0x000059d4 0x004077d4 5   6    .text   ascii   [k_=)
409   0x000059ed 0x004077ed 4   6    .text   utf8    2ՑQ# blocks=Basic Latin,Armenian
410   0x00005a15 0x00407815 4   5    .text   ascii   \0 K
411   0x00005a44 0x00407844 4   5    .text   ascii   :\e.5
412   0x00005a50 0x00407850 4   7    .text   utf8    먽@b\e blocks=Hangul Syllables,Basic Latin
413   0x00005a5b 0x0040785b 5   6    .text   ascii   [Wp s
414   0x00005a89 0x00407889 5   7    .text   utf8    َ>%I\e blocks=Arabic,Basic Latin
415   0x00005a9b 0x0040789b 4   6    .text   utf8    1FS§ blocks=Basic Latin,Latin-1 Supplement
416   0x00005ab9 0x004078b9 6   8    .text   utf8    ^βzxEF blocks=Basic Latin,Greek and Coptic
417   0x00005af1 0x004078f1 5   6    .text   ascii   |o{4f
418   0x00005b41 0x00407941 6   7    .text   ascii   E>?8GX
419   0x00005b7b 0x0040797b 5   7    .text   utf8    yUѫ\n[ blocks=Basic Latin,Cyrillic
420   0x00005bda 0x004079da 5   7    .text   utf8    (ݕ\Sf blocks=Basic Latin,Arabic Supplement
421   0x00005c14 0x00407a14 6   7    .text   ascii   *O?V]-
422   0x00005c1f 0x00407a1f 6   8    .text   utf8    C~2]|n
423   0x00005c2e 0x00407a2e 5   8    .text   utf8    \t_\e鲟} blocks=Basic Latin,CJK Unified Ideographs
424   0x00005c74 0x00407a74 5   8    .text   utf8    Np뭮~Y blocks=Basic Latin,Hangul Syllables
425   0x00005c92 0x00407a92 5   6    .text   ascii   08UCd
426   0x00005cf1 0x00407af1 5   7    .text   utf8    R:|yͥ blocks=Basic Latin,Combining Diacritical Marks
427   0x00005cfe 0x00407afe 6   8    .text   utf8    pykЇt3 blocks=Basic Latin,Cyrillic
428   0x00005d1b 0x00407b1b 4   6    .text   utf8    GΡp: blocks=Basic Latin,Greek and Coptic
429   0x00005d5d 0x00407b5d 4   5    .text   ascii   .\t\bs
430   0x00005d8f 0x00407b8f 5   6    .text   ascii   3nQ#-
431   0x00005db0 0x00407bb0 5   8    .text   utf8    hveJ blocks=Basic Latin,Private Use Area
432   0x00005dc8 0x00407bc8 4   5    .text   ascii   '-AQ
433   0x00005dd2 0x00407bd2 9   10   .text   ascii   [-X78Z@e'
434   0x00005de2 0x00407be2 4   6    .text   utf8    Ǐ\t;\b blocks=Latin Extended-B,Basic Latin
435   0x00005e34 0x00407c34 5   7    .text   utf8    \b!pҙe blocks=Basic Latin,Cyrillic
436   0x00005e6b 0x00407c6b 4   5    .text   ascii   'BB!
437   0x00005ea0 0x00407ca0 7   8    .text   ascii   h\vlZay#
438   0x00005eb7 0x00407cb7 4   5    .text   ascii   Dfs\b
439   0x00005ebe 0x00407cbe 4   5    .text   ascii   yD#N
440   0x00005ee3 0x00407ce3 4   5    .text   ascii   \eR4R
441   0x00005f1f 0x00407d1f 4   5    .text   ascii   Kx\f-
442   0x00005f4f 0x00407d4f 4   6    .text   utf8    l=\Α blocks=Basic Latin,Greek and Coptic
443   0x00005f9f 0x00407d9f 7   8    .text   ascii   t(;LDq`
444   0x00005fb2 0x00407db2 5   6    .text   ascii   S@=/+
445   0x00006014 0x00407e14 4   5    .text   ascii   \a\vVj
446   0x0000607b 0x00407e7b 4   5    .text   ascii   VkX>
447   0x00006085 0x00407e85 4   5    .text   ascii   k>4V
448   0x000060a5 0x00407ea5 6   9    .text   utf8    ݱɔq6m, blocks=Arabic Supplement,IPA Extensions,Basic Latin
449   0x000060ba 0x00407eba 6   7    .text   ascii   pj|e?E
450   0x00006133 0x00407f33 4   5    .text   ascii   dt"z
451   0x0000615b 0x00407f5b 5   6    .text   ascii   Z9\ecI
452   0x00006172 0x00407f72 4   5    .text   ascii   *:}\e
453   0x000061a1 0x00407fa1 5   7    .text   utf8    F̟K\eO blocks=Basic Latin,Combining Diacritical Marks
454   0x000061b2 0x00407fb2 5   6    .text   ascii   _MI+C
455   0x0000626b 0x0040806b 5   6    .text   ascii   LC\vJ_
456   0x00006284 0x00408084 5   6    .text   ascii   -B;Os
457   0x000062d6 0x004080d6 6   7    .text   ascii   sf7/U\r
458   0x000062f3 0x004080f3 5   6    .text   ascii   \oEER
459   0x000062fd 0x004080fd 4   5    .text   ascii   KAH7
460   0x00006325 0x00408125 4   5    .text   ascii   U$un
461   0x0000635d 0x0040815d 5   6    .text   ascii   g:Mp,
462   0x0000636f 0x0040816f 4   5    .text   ascii   PTBE
463   0x00006386 0x00408186 5   6    .text   ascii   d&OOo
464   0x000063c2 0x004081c2 5   6    .text   ascii   >/FB%
465   0x000063e3 0x004081e3 7   10   .text   utf8    6卄a+Al( blocks=Basic Latin,CJK Unified Ideographs
466   0x0000642f 0x0040822f 5   7    .text   utf8    rtM^ߢ blocks=Basic Latin,NKo
467   0x0000643c 0x0040823c 5   9    .text   utf8    :%Rc<
468   0x0000645b 0x0040825b 5   7    .text   utf8    a;YSؠ blocks=Basic Latin,Arabic
469   0x00006475 0x00408275 4   5    .text   ascii   |5cf
470   0x00006488 0x00408288 5   6    .text   ascii   AWY;s
471   0x000064e6 0x004082e6 4   5    .text   ascii   u9os
472   0x00006515 0x00408315 4   6    .text   utf8    ot_ص blocks=Basic Latin,Arabic
473   0x0000656f 0x0040836f 4   5    .text   ascii   i6E=
474   0x000065b7 0x004083b7 5   6    .text   ascii   \a9TaU
475   0x000065d5 0x004083d5 7   8    .text   ascii   .V?r`MW
476   0x00006614 0x00408414 8   11   .text   utf8    ߴ7eIЬAU9 blocks=NKo,Basic Latin,Cyrillic
477   0x00006639 0x00408439 4   5    .text   ascii   -3pI
478   0x0000664c 0x0040844c 4   5    .text   ascii   qh=0
479   0x0000669b 0x0040849b 4   5    .text   ascii   kA\a3
480   0x000066ab 0x004084ab 6   7    .text   ascii   $pE40i
481   0x000066c1 0x004084c1 5   6    .text   ascii   5aU\v4
482   0x000066f8 0x004084f8 4   6    .text   utf8    g͕L| blocks=Basic Latin,Combining Diacritical Marks
483   0x00006741 0x00408541 4   6    .text   utf8    kzǊS blocks=Basic Latin,Latin Extended-B
484   0x0000674e 0x0040854e 4   5    .text   ascii   i ~@
485   0x00006768 0x00408568 8   9    .text   ascii   *}Y<^J3\a
486   0x000067a4 0x004085a4 4   5    .text   ascii   /JmQ
487   0x000067c7 0x004085c7 4   5    .text   ascii   [9\aC
488   0x000067ef 0x004085ef 4   5    .text   ascii   TDMm
489   0x0000680a 0x0040860a 5   6    .text   ascii   _:\Bu
490   0x0000681a 0x0040861a 5   6    .text   ascii   1\vzkC
491   0x00006834 0x00408634 5   7    .text   utf8    a,زP\e blocks=Basic Latin,Arabic
492   0x00006843 0x00408643 4   6    .text   utf8    \qrł blocks=Basic Latin,Latin Extended-A
493   0x0000684b 0x0040864b 4   5    .text   ascii   GJt?
494   0x00006854 0x00408654 7   9    .text   utf8    F{G\nTFe
495   0x00006904 0x00408704 4   5    .text   ascii   <!]$
496   0x00006928 0x00408728 4   7    .text   utf8    ේEIg blocks=Sinhala,Basic Latin
497   0x00006980 0x00408780 6   7    .text   ascii   $&\b\vi*
498   0x000069ad 0x004087ad 4   7    .text   utf8    kІεq blocks=Basic Latin,Cyrillic,Greek and Coptic
499   0x000069bd 0x004087bd 6   8    .text   utf8    W7-ٙ^: blocks=Basic Latin,Arabic
500   0x000069c7 0x004087c7 4   5    .text   ascii   b]\vB
501   0x000069e3 0x004087e3 4   5    .text   ascii   .^\f`
502   0x00006a03 0x00408803 4   5    .text   ascii   [SV%
503   0x00006a08 0x00408808 5   6    .text   ascii   \v1"#r
504   0x00006a28 0x00408828 4   5    .text   ascii   (mDA
505   0x00006a78 0x00408878 4   5    .text   ascii   ImC^
506   0x00006a7d 0x0040887d 5   8    .text   utf8    \e0ǈ#ƨ blocks=Basic Latin,Latin Extended-B
507   0x00006a8e 0x0040888e 7   9    .text   utf8    P~[yyHr
508   0x00006aa4 0x004088a4 6   8    .text   utf8    V˻t1Q_ blocks=Basic Latin,Spacing Modifier Letters
509   0x00006ac4 0x004088c4 4   5    .text   ascii   )j^l
510   0x00006b12 0x00408912 6   7    .text   ascii   +4R-;{
511   0x00006b8a 0x0040898a 5   6    .text   ascii   n?\3%
512   0x00006c19 0x00408a19 5   7    .text   utf8    bm\eݔG blocks=Basic Latin,Arabic Supplement
513   0x00006c61 0x00408a61 4   5    .text   ascii   wsvx
514   0x00006c8a 0x00408a8a 4   5    .text   ascii   $! v
515   0x00006cc1 0x00408ac1 9   10   .text   ascii   \eLj"(@>UQ
516   0x00006ce9 0x00408ae9 7   8    .text   ascii   q" e)iB
517   0x00006cff 0x00408aff 6   8    .text   utf8    ØDC0e5 blocks=Latin-1 Supplement,Basic Latin
518   0x00006d07 0x00408b07 5   8    .text   utf8    \f}s蜑\t blocks=Basic Latin,CJK Unified Ideographs
519   0x00006d2a 0x00408b2a 6   8    .text   utf8    /_c32ȵ blocks=Basic Latin,Latin Extended-B
520   0x00006d50 0x00408b50 5   6    .text   ascii   C3{QI
521   0x00006d56 0x00408b56 4   5    .text   ascii   {G\v\t
522   0x00006db1 0x00408bb1 4   5    .text   ascii   794R
523   0x00006dc9 0x00408bc9 4   5    .text   ascii   J\vIP
524   0x00006dee 0x00408bee 4   5    .text   ascii   \rUO\e
525   0x00006e54 0x00408c54 4   5    .text   ascii   ^b|-
526   0x00006e6c 0x00408c6c 4   5    .text   ascii   a*D|
527   0x00006e73 0x00408c73 4   6    .text   utf8    >֏(` blocks=Basic Latin,Armenian
528   0x00006ec1 0x00408cc1 5   6    .text   ascii   es>so
529   0x00006ee0 0x00408ce0 4   5    .text   ascii   mx\eN
530   0x00006f35 0x00408d35 4   7    .text   utf8    ґI+ߵ blocks=Cyrillic,Basic Latin,NKo
531   0x00006f44 0x00408d44 4   5    .text   ascii   y\v,N
532   0x00006f8d 0x00408d8d 4   5    .text   ascii   )G1O
533   0x00007002 0x00408e02 4   5    .text   ascii   P[t4
534   0x00007025 0x00408e25 4   5    .text   ascii   }OvK
535   0x0000703c 0x00408e3c 4   5    .text   ascii   WS\bL
536   0x00007049 0x00408e49 5   6    .text   ascii   r+6dQ
537   0x00007057 0x00408e57 5   6    .text   ascii   \bLU`T
538   0x000070a8 0x00408ea8 4   6    .text   utf8    ;خb= blocks=Basic Latin,Arabic
539   0x0000713b 0x00408f3b 5   7    .text   utf8    η#D.T blocks=Greek and Coptic,Basic Latin
540   0x00007183 0x00408f83 6   7    .text   ascii   7T-nwh
541   0x000071ae 0x00408fae 8   9    .text   ascii   ^3R&wn?D
542   0x000071c5 0x00408fc5 4   6    .text   utf8    rQ"\e
543   0x000071d6 0x00408fd6 5   6    .text   ascii   8+Fi\
544   0x000071e3 0x00408fe3 4   9    .text   utf8    $쟶䈣n blocks=Basic Latin,Hangul Syllables,CJK Unified Ideographs Extension A
545   0x000071ee 0x00408fee 4   5    .text   ascii   _a!8
546   0x000071fc 0x00408ffc 5   6    .text   ascii   \*I(?
547   0x00007266 0x00409066 4   5    .text   ascii   kEW7
548   0x000072bb 0x004090bb 4   6    .text   utf8    !WzՉ blocks=Basic Latin,Armenian
549   0x000072c1 0x004090c1 6   7    .text   ascii   |k4~Y1
550   0x000072ee 0x004090ee 4   5    .text   ascii   s9\t
551   0x00007302 0x00409102 6   7    .text   ascii   =&O =z
552   0x00007324 0x00409124 4   5    .text   ascii   ),<9
553   0x00007355 0x00409155 4   6    .text   utf8    ^ܟX3 blocks=Basic Latin,Syriac
554   0x0000736c 0x0040916c 4   6    .text   utf8    >܍j8 blocks=Basic Latin,Syriac
555   0x000073b7 0x004091b7 4   5    .text   ascii   1FeA
556   0x000073da 0x004091da 4   7    .text   utf8    'Үq! blocks=Basic Latin,Cyrillic
557   0x00007410 0x00409210 4   5    .text   ascii   \ne]m
558   0x0000741e 0x0040921e 5   8    .text   utf8    ̫\tئ\a\e blocks=Combining Diacritical Marks,Basic Latin,Arabic
559   0x00007435 0x00409235 4   6    .text   utf8    g_\vұ blocks=Basic Latin,Cyrillic
560   0x0000743b 0x0040923b 6   8    .text   utf8    ^9:KdҞ blocks=Basic Latin,Cyrillic
561   0x00007456 0x00409256 5   9    .text   utf8    n籤ڗ*m blocks=Basic Latin,CJK Unified Ideographs,Arabic
562   0x00007465 0x00409265 4   5    .text   ascii   bp^q
563   0x000074a5 0x004092a5 4   5    .text   ascii   |v;+
564   0x00007528 0x00409328 4   5    .text   ascii   \a\v$z
565   0x00007562 0x00409362 5   6    .text   ascii   6VEu{
566   0x00007568 0x00409368 4   6    .text   utf8    XʲgB blocks=Basic Latin,Spacing Modifier Letters
567   0x00007572 0x00409372 4   5    .text   ascii   G@XU
568   0x000075cf 0x004093cf 7   8    .text   ascii   >\b`7@sp
569   0x00007605 0x00409405 5   6    .text   ascii   hC_ZU
570   0x0000762e 0x0040942e 4   5    .text   ascii   s]\r`
571   0x00007661 0x00409461 4   5    .text   ascii   {!N8
572   0x00007677 0x00409477 5   6    .text   ascii   *W^+_
573   0x00007682 0x00409482 4   5    .text   ascii   o"YF
574   0x0000768d 0x0040948d 5   7    .text   utf8    ޫ(\b$g blocks=Thaana,Basic Latin
575   0x000076c5 0x004094c5 7   8    .text   ascii   &>QY\f E
576   0x0000778b 0x0040958b 4   5    .text   ascii   \tval
577   0x000077bd 0x004095bd 4   5    .text   ascii   W:YY
578   0x000077cb 0x004095cb 6   7    .text   ascii   wF\b)9Y
579   0x000077fa 0x004095fa 4   5    .text   ascii   G:w\v
580   0x0000786d 0x0040966d 5   6    .text   ascii   >-a`\n
581   0x000078c2 0x004096c2 6   7    .text   ascii   J_0riY
582   0x000078f0 0x004096f0 4   6    .text   utf8    юSxx blocks=Cyrillic,Basic Latin
583   0x0000795f 0x0040975f 5   6    .text   ascii   b!+;g
584   0x00007967 0x00409767 4   5    .text   ascii   |=GY
585   0x0000796c 0x0040976c 4   6    .text   utf8    ǵRO[ blocks=Latin Extended-B,Basic Latin
586   0x0000797d 0x0040977d 5   7    .text   utf8    \r.9\ۀ blocks=Basic Latin,Arabic
587   0x000079aa 0x004097aa 6   7    .text   ascii   |Hi$P\t
588   0x000079b7 0x004097b7 7   8    .text   ascii   \ef\eHjol
589   0x000079cf 0x004097cf 6   7    .text   ascii   \x?I4@
590   0x00007a04 0x00409804 4   5    .text   ascii   ;x%W
591   0x00007a39 0x00409839 4   6    .text   utf8    Śu*I blocks=Latin Extended-A,Basic Latin
592   0x00007a54 0x00409854 4   5    .text   ascii   FGML
593   0x00007aa9 0x004098a9 4   7    .text   utf8    &7나Q blocks=Basic Latin,Hangul Syllables
594   0x00007ab1 0x004098b1 6   8    .text   utf8    z!]yÄP blocks=Basic Latin,Latin-1 Supplement
595   0x00007ace 0x004098ce 4   6    .text   utf8    )F@ƪ blocks=Basic Latin,Latin Extended-B
596   0x00007aec 0x004098ec 5   6    .text   ascii   Or@IK
597   0x00007b1e 0x0040991e 5   6    .text   ascii   a,/AE
598   0x00007b38 0x00409938 4   5    .text   ascii   ,v\n?
599   0x00007bcf 0x004099cf 5   6    .text   ascii   |+dv2
600   0x00007c6c 0x00409a6c 4   6    .text   utf8    RĉgR blocks=Basic Latin,Latin Extended-A
601   0x00007c8b 0x00409a8b 10  13   .text   utf8    ̗eg\bBђ;=.{ blocks=Combining Diacritical Marks,Basic Latin,Cyrillic
602   0x00007c9d 0x00409a9d 5   6    .text   ascii   `{@"g
603   0x00007cba 0x00409aba 5   8    .text   utf8    3-aꋔ: blocks=Basic Latin,Yi Syllables
604   0x00007ccf 0x00409acf 4   6    .text   utf8    z\e@>
605   0x00007cec 0x00409aec 5   6    .text   ascii   Fa7=\f
606   0x00007d4f 0x00409b4f 4   6    .text   utf8    ˍt\t! blocks=Spacing Modifier Letters,Basic Latin
607   0x00007d57 0x00409b57 4   5    .text   ascii   ,-#a
608   0x00007d69 0x00409b69 4   5    .text   ascii   \r35`
609   0x00007d83 0x00409b83 4   5    .text   ascii   Q4\n6
610   0x00007db1 0x00409bb1 4   5    .text   ascii   y`%j
611   0x00007dc1 0x00409bc1 7   9    .text   utf8    K-\bQր$  blocks=Basic Latin,Armenian
612   0x00007dca 0x00409bca 4   5    .text   ascii   \fr?n
613   0x00007ded 0x00409bed 5   7    .text   utf8    (Ţ^t: blocks=Basic Latin,Latin Extended-A
614   0x00007e10 0x00409c10 4   6    .text   utf8    wڜHC blocks=Basic Latin,Arabic
615   0x00007ec7 0x00409cc7 5   7    .text   utf8    3L\n׃y blocks=Basic Latin,Hebrew
616   0x00007f0d 0x00409d0d 5   6    .text   ascii   ],>s|
617   0x00007f6d 0x00409d6d 5   6    .text   ascii   ~p>.\r
618   0x00007fb0 0x00409db0 4   5    .text   ascii   Y?B\f
619   0x00007fc4 0x00409dc4 7   8    .text   ascii   (5\a\b.d
620   0x0000801e 0x00409e1e 5   6    .text   ascii   RDVp4
621   0x0000805b 0x00409e5b 4   5    .text   ascii   $^aZ
622   0x000080c3 0x00409ec3 4   6    .text   utf8    Q\tˢ\b blocks=Basic Latin,Spacing Modifier Letters
623   0x000080ed 0x00409eed 6   7    .text   ascii   7qg*a\t
624   0x0000810f 0x00409f0f 5   7    .text   utf8    Kd̞\n\v blocks=Basic Latin,Combining Diacritical Marks
625   0x0000813a 0x00409f3a 4   6    .text   utf8    NZ!Ԥ blocks=Basic Latin,Cyrillic Supplement
626   0x0000814d 0x00409f4d 5   6    .text   ascii   8Aji[
627   0x00008181 0x00409f81 4   5    .text   ascii   /Xi=
628   0x00008186 0x00409f86 4   6    .text   utf8    Cjv{
629   0x0000820d 0x0040a00d 4   5    .text   ascii   \2$*
630   0x00008219 0x0040a019 5   6    .text   ascii   B8f9-
631   0x0000824e 0x0040a04e 4   7    .text   utf8    LƢ4Q blocks=Basic Latin,Latin Extended-B
632   0x000082cb 0x0040a0cb 5   6    .text   ascii   U )v6
633   0x000082f7 0x0040a0f7 4   5    .text   ascii   20en
634   0x00008308 0x0040a108 4   6    .text   utf8    Nb5D
635   0x00008322 0x0040a122 4   5    .text   ascii   ;@\fb
636   0x00008381 0x0040a181 4   5    .text   ascii   uunP
637   0x000083c0 0x0040a1c0 4   6    .text   utf8    n'(խ blocks=Basic Latin,Armenian
638   0x00008416 0x0040a216 4   5    .text   ascii   Dp_0
639   0x0000843b 0x0040a23b 4   5    .text   ascii   F1r+
640   0x0000845f 0x0040a25f 4   5    .text   ascii   r>C'
641   0x000084d1 0x0040a2d1 4   5    .text   ascii   a Q&
642   0x000084db 0x0040a2db 4   5    .text   ascii   !>)Y
643   0x000084e4 0x0040a2e4 4   6    .text   utf8    \tjġ+ blocks=Basic Latin,Latin Extended-A
644   0x0000850f 0x0040a30f 4   5    .text   ascii   /rpc
645   0x0000851c 0x0040a31c 5   6    .text   ascii   _[rb*
646   0x00008574 0x0040a374 4   5    .text   ascii   *foE
647   0x00008597 0x0040a397 5   6    .text   ascii   1AxZ,
648   0x000085e4 0x0040a3e4 4   5    .text   ascii   -zS`
