Metadata Signature: 0x1c418 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 6cc4
Stream name: #~ 4
DirectoryAddress: 6d30 Size: 3604
Stream name: #Strings 12
DirectoryAddress: a334 Size: 35a0
Stream name: #US 4
DirectoryAddress: d8d4 Size: 10
Stream name: #GUID 8
DirectoryAddress: d8e4 Size: 29f4
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
381   0x0000cb57 0x0040e957 5   6    .text   ascii   -d <\t
382   0x0000cb76 0x0040e976 4   5    .text   ascii   \t M\r
383   0x0000cb91 0x0040e991 4   5    .text   ascii   \t $\t
384   0x0000cba7 0x0040e9a7 4   5    .text   ascii   \t X\t
385   0x0000cbd5 0x0040e9d5 4   5    .text   ascii   \n+)r
386   0x0000ccc4 0x0040eac4 5   6    .text   ascii   \v+\n(T
387   0x0000cf54 0x0040ed54 4   5    .text   ascii   +k8l
388   0x0000cf66 0x0040ed66 4   5    .text   ascii   -R8t
389   0x0000cfb2 0x0040edb2 4   5    .text   ascii   X\f\b\a
390   0x0000d038 0x0040ee38 5   6    .text   ascii   +\t+\n}
391   0x0000d064 0x0040ee64 7   8    .text   ascii   f+\n+\v~F
392   0x0000d06d 0x0040ee6d 4   5    .text   ascii   \n+\a*
393   0x0000d0d5 0x0040eed5 4   5    .text   ascii   +\a+\f
394   0x0000d15b 0x0040ef5b 4   5    .text   ascii   +L8v
395   0x0000d271 0x0040f071 6   7    .text   ascii   %,\b+\r{
396   0x0000d2f5 0x0040f0f5 7   8    .text   ascii   8+!+"+'
397   0x0000d351 0x0040f151 5   6    .text   ascii   -\n+4{
398   0x0000d35b 0x0040f15b 5   6    .text   ascii   +/+4{
399   0x0000d366 0x0040f166 7   8    .text   ascii   -.&&+1{
400   0x0000d37f 0x0040f17f 5   6    .text   ascii   \n+!+"
401   0x0000d542 0x0040f342 5   6    .text   ascii   _bY\f\b
402   0x0000d7af 0x0040f5af 4   5    .text   ascii   \a B\a
403   0x0000d8b6 0x0040f6b6 4   5    .text   ascii   \a B\a
404   0x0000d976 0x0040f776 4   5    .text   ascii   \n 6\a
405   0x0000dae9 0x0040f8e9 5   6    .text   ascii   \a+\r(T
406   0x0000dc32 0x0040fa32 5   6    .text   ascii   +m\t,'
407   0x0000dd51 0x0040fb51 4   5    .text   ascii   -m&8
408   0x0000dd6a 0x0040fb6a 4   5    .text   ascii   1'\e8
409   0x0000dded 0x0040fbed 4   5    .text   ascii   &\bt~
410   0x0000de09 0x0040fc09 4   5    .text   ascii   \e\f\b\n
411   0x0000df56 0x0040fd56 4   5    .text   ascii   \n\eb`
412   0x0000df62 0x0040fd62 5   6    .text   ascii   d`n\r 
413   0x0000dfde 0x0040fdde 4   5    .text   ascii   \ti(v
414   0x0000e062 0x0040fe62 4   5    .text   ascii   \n\aol
415   0x0000e098 0x0040fe98 4   5    .text   ascii   \n\aok
416   0x0000e0d3 0x0040fed3 4   5    .text   ascii   \ti(v
417   0x0000e162 0x0040ff62 4   5    .text   ascii   iX(v
418   0x0000e174 0x0040ff74 4   5    .text   ascii   Xi(v
419   0x0000e1a2 0x0040ffa2 4   5    .text   ascii    {z}
420   0x0000e2ba 0x004100ba 4   5    .text   ascii    {z}
421   0x0000e309 0x00410109 4   5    .text   ascii    {z}
422   0x0000e726 0x00410526 4   5    .text   ascii   \a\a J
423   0x0000e929 0x00410729 6   7    .text   ascii   \f+n\a J
424   0x0000eb78 0x00410978 5   6    .text   ascii   +)+*-
425   0x0000eb87 0x00410987 4   5    .text   ascii   +$+%
426   0x0000eb95 0x00410995 10  11   .text   ascii   +#+$\e-$&&&
427   0x0000ebc8 0x004109c8 7   8    .text   ascii   B+\b+\t}w
428   0x0000ec70 0x00410a70 6   7    .text   ascii   z+\f+\r+
429   0x0000eceb 0x00410aeb 4   5    .text   ascii   \n\r~F
430   0x0000ed08 0x00410b08 4   5    .text   ascii   \n,\n\t
431   0x0000ed63 0x00410b63 4   5    .text   ascii   \n,\n\t
432   0x0000ee76 0x00410c76 4   5    .text   ascii   ,|rf
433   0x0000f0c5 0x00410ec5 9   10   .text   ascii   %,v+$+{8z
434   0x0000f115 0x00410f15 4   5    .text   ascii   +L\e1
435   0x0000f126 0x00410f26 6   7    .text   ascii   +D\e+D+
436   0x0000f1ba 0x00410fba 11  12   .text   ascii   +O+T+U+V+W&
437   0x0000f1cb 0x00410fcb 6   7    .text   ascii   -b&+er
438   0x0000f1d4 0x00410fd4 4   5    .text   ascii   p+dr
439   0x0000f286 0x00411086 6   7    .text   ascii   p+-r*\e
440   0x0000f28d 0x0041108d 10  11   .text   ascii   p+)+.+3+4,
441   0x0000f298 0x00411098 5   6    .text   ascii   +3+4+
442   0x0000f34a 0x0041114a 4   5    .text   ascii   \n\f\bs
443   0x0000f3c4 0x004111c4 4   5    .text   ascii   \ar4\e
444   0x0000f43a 0x0041123a 4   5    .text   ascii   \b*AL
445   0x0000f6a2 0x004114a2 4   5    .text   ascii   -j &
446   0x0000f8a5 0x004116a5 5   6    .text   ascii   \nz\t,@
447   0x0000f968 0x00411768 8   9    .text   ascii   +*+++,+-
448   0x0000f971 0x00411771 4   5    .text   ascii   %+,}
449   0x0000f97a 0x0041177a 4   5    .text   ascii   %+&}
450   0x0000f982 0x00411782 5   6    .text   ascii   \a%+ }
451   0x0000fa74 0x00411874 4   5    .text   ascii   +P8Q
452   0x0000fa9b 0x0041189b 9   10   .text   ascii   +H+I+J+K(
453   0x0000fb31 0x00411931 6   7    .text   ascii   ,-+,{U
454   0x0000fb3c 0x0041193c 7   8    .text   ascii   ,&&&+)r
455   0x0000fb46 0x00411946 5   6    .text   ascii   p+%}S
456   0x0000fbfe 0x004119fe 4   5    .text   ascii    +!Y
457   0x0000fc07 0x00411a07 4   5    .text   ascii   %,\t_
458   0x0000fc85 0x00411a85 9   10   .text   ascii   +_+c,Y+io
459   0x0000fd0b 0x00411b0b 11  12   .text   ascii   %-&%-%1-\t\to
460   0x0000fe0e 0x00411c0e 5   6    .text   ascii   ,\erx\e
461   0x0000fe59 0x00411c59 4   5    .text   ascii   +1r6
462   0x0000fe66 0x00411c66 6   7    .text   ascii   ,3,\frL
463   0x0000fec2 0x00411cc2 4   5    .text   ascii   \n\v\aE
464   0x0000ff3e 0x00411d3e 4   5    .text   ascii   +:rZ
465   0x0000ff6e 0x00411d6e 4   5    .text   ascii   +\nr 
466   0x000100a1 0x00411ea1 5   6    .text   ascii   ,"+({
467   0x00010281 0x00412081 4   5    .text   ascii   \b\t3h
468   0x00010442 0x00412242 11  12   .text   ascii   ,>+Z+b+f+j}
469   0x00010451 0x00412251 5   6    .text   ascii   +i+m}
470   0x00010466 0x00412266 8   9    .text   ascii   \n+i+n\e,0
471   0x00010544 0x00412344 4   5    .text   ascii   +\a+\b
472   0x00010591 0x00412391 4   5    .text   ascii   ,#+%
473   0x0001059b 0x0041239b 4   5    .text   ascii   + +!
474   0x000105e6 0x004123e6 4   5    .text   ascii   +\a+\f
475   0x00010760 0x00412560 4   5    .text   ascii   +"+#
476   0x0001082f 0x0041262f 4   5    .text   ascii   ce\f\a
477   0x0001097b 0x0041277b 4   5    .text   ascii   +"+'
478   0x00010aa0 0x004128a0 4   5    .text   ascii   \t\r+d
479   0x00010ac0 0x004128c0 5   6    .text   ascii   -G&\b(
480   0x00010b07 0x00412907 4   5    .text   ascii   \r\tE\n
481   0x00010b9e 0x0041299e 5   6    .text   ascii   \n\b \f\t
482   0x00010bbd 0x004129bd 4   5    .text   ascii   R\a8i
483   0x000121b8 0x00413fb8 6   8    .text   utf8    +4+5ԍ| blocks=Basic Latin,Cyrillic Supplement
484   0x000121c3 0x00413fc3 7   8    .text   ascii   -3&+3+4
485   0x000122d0 0x004140d0 4   5    .text   ascii   \tr>\e
486   0x000124b9 0x004142b9 6   7    .text   ascii   +i+m8n
487   0x000124d0 0x004142d0 5   6    .text   ascii   p+g}S
488   0x00012568 0x00414368 5   6    .text   ascii   p+t8y
489   0x0001257c 0x0041437c 6   7    .text   ascii   ,/+O8|
490   0x000125a5 0x004143a5 4   5    .text   ascii   \n\f\b(
491   0x000125b2 0x004143b2 4   5    .text   ascii   \ar>\e
492   0x000125c1 0x004143c1 4   5    .text   ascii   \n\r\t(
493   0x000126cd 0x004144cd 4   5    .text   ascii   %-a8
494   0x000126e0 0x004144e0 5   6    .text   ascii   \v.H8|
495   0x000126e9 0x004144e9 4   5    .text   ascii   -.8z
496   0x0001270e 0x0041450e 5   6    .text   ascii   \aX\e,:
497   0x00012757 0x00414557 4   5    .text   ascii   [\n8w
498   0x000127d5 0x004145d5 5   6    .text   ascii   %-#+1
499   0x000127db 0x004145db 4   5    .text   ascii   +1+2
500   0x000127e5 0x004145e5 6   7    .text   ascii   +1+6+7
501   0x000127ec 0x004145ec 4   5    .text   ascii   1\e+5
502   0x000127f6 0x004145f6 7   8    .text   ascii   +4&+8,\f
503   0x0001285c 0x0041465c 8   10   .text   utf8    +,+-Ҝ+,{ blocks=Basic Latin,Cyrillic
504   0x000128f8 0x004146f8 4   5    .text   ascii   +s8t
505   0x00012904 0x00414704 4   5    .text   ascii   +s8x
506   0x0001292a 0x0041472a 6   7    .text   ascii   \n-\vr$+
507   0x000129bb 0x004147bb 4   5    .text   ascii   \n-\ar
508   0x00012a88 0x00414888 4   5    .text   ascii   +,+-
509   0x00012adc 0x004148dc 5   6    .text   ascii   +*++{
510   0x00012aed 0x004148ed 5   6    .text   ascii   \eb+ {
511   0x00012b3d 0x0041493d 5   6    .text   ascii   ,(+1{
512   0x00012bc3 0x004149c3 4   5    .text   ascii   ,\fre
513   0x00012d45 0x00414b45 4   5    .text   ascii   \n\tob
514   0x00012d4b 0x00414b4b 4   5    .text   ascii   \n\boe
515   0x00012d97 0x00414b97 4   5    .text   ascii   -\e\a,
516   0x00012e63 0x00414c63 5   6    .text   ascii   +E+J{
517   0x00012e6f 0x00414c6f 5   6    .text   ascii   -(+H{
518   0x00012e78 0x00414c78 7   8    .text   ascii   +D+E+J{
519   0x00012f39 0x00414d39 4   5    .text   ascii   +U8~
520   0x00012f4f 0x00414d4f 4   5    .text   ascii   ,9\b%
521   0x00012fa4 0x00414da4 4   5    .text   ascii   \b\a\b%
522   0x00012fe7 0x00414de7 4   5    .text   ascii   \r+8\a
523   0x000133bf 0x004151bf 5   6    .text   ascii   X+%+&
524   0x0001342c 0x0041522c 5   6    .text   ascii   %-;+<
525   0x00013435 0x00415235 6   7    .text   ascii   +9+%+8
526   0x0001343c 0x0041523c 5   6    .text   ascii   -!+6{
527   0x00013452 0x00415252 4   5    .text   ascii   ZX+,
528   0x00013571 0x00415371 5   6    .text   ascii   -\v+&r
529   0x00013579 0x00415379 4   5    .text   ascii   p+",
530   0x000135f4 0x004153f4 4   20   .text   utf32le -¢Āĸ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-A
531   0x0001361f 0x0041541f 4   5    .text   ascii   Y%\n 
532   0x00013ac0 0x004158c0 5   6    .text   ascii   Y%\n:U
533   0x00013c78 0x00415a78 7   8    .text   ascii   p+C+D+E
534   0x00013c89 0x00415a89 5   6    .text   ascii   ,@&+@
535   0x00013c99 0x00415a99 4   5    .text   ascii   +9+:
536   0x00013ca3 0x00415aa3 4   6    .text   utf8    %,ٍ| blocks=Basic Latin,Arabic
537   0x00013cac 0x00415aac 4   5    .text   ascii   ,,&\b
538   0x00013d4c 0x00415b4c 4   5    .text   ascii   +D8I
539   0x00013ddc 0x00415bdc 20  21   .text   ascii   +,+-+.K+.+/a+/aX+/+1
540   0x00013e82 0x00415c82 4   5    .text   ascii   +\a+\f
541   0x00013ea6 0x00415ca6 5   6    .text   ascii   v+wrJ
542   0x00013f69 0x00415d69 26  27   .text   ascii   -/+/+0+2K+2+4_+5+6f_`X+4+6
543   0x00014014 0x00415e14 7   8    .text   ascii   +++,+-{
544   0x00014029 0x00415e29 7   8    .text   ascii   ,%&&&&&
545   0x000140a0 0x00415ea0 6   7    .text   ascii   -.&+.-
546   0x000140b0 0x00415eb0 11  12   .text   ascii   p+#+(+)+*++
547   0x000140bc 0x00415ebc 5   6    .text   ascii   ,+&&&
548   0x00014195 0x00415f95 5   6    .text   ascii   ,i+d\b
549   0x0001419d 0x00415f9d 4   5    .text   ascii   ,U\f\e
550   0x00014281 0x00416081 8   9    .text   ascii   ,\f\e,\t+\f&
551   0x000144d8 0x004162d8 7   8    .text   ascii   p+C+D+E
552   0x000144e9 0x004162e9 5   6    .text   ascii   ,@&+@
553   0x000144f9 0x004162f9 4   5    .text   ascii   +9+:
554   0x00014503 0x00416303 4   6    .text   utf8    %,ٍ| blocks=Basic Latin,Arabic
555   0x0001450c 0x0041630c 4   5    .text   ascii   ,,&\b
556   0x000145a5 0x004163a5 4   5    .text   ascii   +A+B
557   0x00014600 0x00416400 5   6    .text   ascii   R+\b{6
558   0x00014624 0x00416424 5   6    .text   ascii   +\f+\r+
559   0x00014661 0x00416461 4   5    .text   ascii   ?Z(3
560   0x0001482c 0x0041662c 4   5    .text   ascii   !+a\t
561   0x0001485b 0x0041665b 4   5    .text   ascii   -5&\b
562   0x00014a89 0x00416889 4   6    .text   utf8    \v֞(9 blocks=Basic Latin,Hebrew
563   0x00014b1c 0x0041691c 4   5    .text   ascii   ,[& 
564   0x00014b33 0x00416933 6   7    .text   ascii   "+A $\f
565   0x00014b4c 0x0041694c 4   5    .text   ascii   \v l\f
566   0x00014dc4 0x00416bc4 5   6    .text   ascii   +.+3+
567   0x00014ddc 0x00416bdc 5   6    .text   ascii   ,\f\a,\t
568   0x00014e53 0x00416c53 4   5    .text   ascii   \nrz-
569   0x00014eb1 0x00416cb1 5   6    .text   ascii   -F\t 3
570   0x00014ec7 0x00416cc7 4   5    .text   ascii   %,\b.
571   0x00014ed4 0x00416cd4 4   5    .text   ascii   +5\t 
572   0x00014f02 0x00416d02 4   5    .text   ascii   Pr$.
573   0x00014fb4 0x00416db4 6   7    .text   ascii   z+\f+\r+
574   0x00015054 0x00416e54 7   8    .text   ascii   B+\b+\t}}
575   0x0001507d 0x00416e7d 4   5    .text   ascii   Vr0.
576   0x00015082 0x00416e82 4   5    .text   ascii   prJ.
577   0x00015094 0x00416e94 4   5    .text   ascii   +(+)
578   0x000151ac 0x00416fac 4   5    .text   ascii   +'+(
579   0x00015200 0x00417000 7   8    .text   ascii   p+C+D+E
580   0x00015211 0x00417011 5   6    .text   ascii   ,@&+@
581   0x00015221 0x00417021 4   5    .text   ascii   +9+:
582   0x0001522b 0x0041702b 4   6    .text   utf8    %,ٍ| blocks=Basic Latin,Arabic
583   0x00015234 0x00417034 4   5    .text   ascii   ,,&\b
584   0x00015328 0x00417128 6   7    .text   ascii   +-+.+3
585   0x0001532f 0x0041712f 6   7    .text   ascii   ,\v+1~Z
586   0x00015337 0x00417137 4   5    .text   ascii   \n+-,
587   0x00015344 0x00417144 8   9    .text   ascii   +++,+-~Z
588   0x00015410 0x00417210 4   5    .text   ascii   \n\r+5
589   0x00015478 0x00417278 4   5    .text   ascii   \n\to^
590   0x0001551e 0x0041731e 4   5    .text   ascii   \t%9v
591   0x000156a8 0x004174a8 7   8    .text   ascii   p+C+D+E
592   0x000156b9 0x004174b9 5   6    .text   ascii   ,@&+@
593   0x000156c9 0x004174c9 4   5    .text   ascii   +9+:
594   0x000156d3 0x004174d3 4   6    .text   utf8    %,ٍ| blocks=Basic Latin,Arabic
595   0x000156dc 0x004174dc 4   5    .text   ascii   ,,&\b
596   0x000157a4 0x004175a4 21  22   .text   ascii   +/+0+2K+2+4+6f`aX+3+5
597   0x00015850 0x00417650 4   5    .text   ascii   +8{U
598   0x00015858 0x00417658 4   5    .text   ascii   +3+8
599   0x00015866 0x00417666 4   5    .text   ascii   -!+-
600   0x00015870 0x00417670 4   5    .text   ascii   +(~F
601   0x0001592b 0x0041772b 4   5    .text   ascii   +<~;
602   0x00015940 0x00417740 4   5    .text   ascii   -'\e(
603   0x00015a32 0x00417832 6   7    .text   ascii   %,\eb8h
604   0x00015a50 0x00417850 6   7    .text   ascii   _+\+]{
605   0x00015a66 0x00417866 4   5    .text   ascii   _+O{
606   0x00015bfc 0x004179fc 4   5    .text   ascii   \f\b,H
607   0x00015c28 0x00417a28 5   6    .text   ascii   %,A3\e
608   0x00015eed 0x00417ced 4   5    .text   ascii   Y178
609   0x00016020 0x00417e20 7   8    .text   ascii   p+C+D+E
610   0x00016031 0x00417e31 5   6    .text   ascii   ,@&+@
611   0x00016041 0x00417e41 4   5    .text   ascii   +9+:
612   0x0001604b 0x00417e4b 4   6    .text   utf8    %,ٍ| blocks=Basic Latin,Arabic
613   0x00016054 0x00417e54 4   5    .text   ascii   ,,&\b
614   0x000160b7 0x00417eb7 5   6    .text   ascii   \n+P8U
615   0x00016107 0x00417f07 5   6    .text   ascii   *\b*(Z
616   0x00016341 0x00418141 4   5    .text   ascii   -T+R
617   0x00016372 0x00418172 4   5    .text   ascii   \f\a x
618   0x000165a8 0x004183a8 4   5    .text   ascii   +s8t
619   0x000165b9 0x004183b9 4   5    .text   ascii   +\a+\f
620   0x000165d2 0x004183d2 6   7    .text   ascii   ,\v+]rJ
621   0x000165da 0x004183da 5   6    .text   ascii   p+Y+^
622   0x000165e7 0x004183e7 4   5    .text   ascii   -/(C
623   0x00016611 0x00418411 4   5    .text   ascii   \n\to^
624   0x0001668c 0x0041848c 4   5    .text   ascii   +=+>
625   0x00016699 0x00418499 5   6    .text   ascii   +A+Br
626   0x000166a1 0x004184a1 5   6    .text   ascii   p+B,\v
627   0x000166a9 0x004184a9 4   5    .text   ascii   +B+C
628   0x000166af 0x004184af 4   5    .text   ascii   +\b+D
629   0x0001673b 0x0041853b 4   5    .text   ascii   %,b?
630   0x00016895 0x00418695 9   10   .text   ascii   ,2+>,.+=u
631   0x000168a2 0x004186a2 4   5    .text   ascii   ,%~u
632   0x000168b5 0x004186b5 5   6    .text   ascii   +-+2t
633   0x000168be 0x004186be 4   5    .text   ascii   +.,\a
634   0x000168c8 0x004186c8 5   6    .text   ascii   *+*+/
635   0x000168d0 0x004186d0 7   8    .text   ascii   --&&&&*
636   0x00016b27 0x00418927 5   6    .text   ascii   +\e+ ,
637   0x00016b69 0x00418969 5   6    .text   ascii   +I+No
638   0x00016b71 0x00418971 4   5    .text   ascii   \nr0/
639   0x00016b9c 0x0041899c 4   5    .text   ascii   \nr0/
640   0x00016bca 0x004189ca 4   5    .text   ascii   \nrB/
641   0x00016bf2 0x004189f2 4   5    .text   ascii   \nrB/
642   0x00016c2e 0x00418a2e 4   5    .text   ascii   \a*Ad
643   0x00016cae 0x00418aae 4   5    .text   ascii   &&&&
644   0x00016d0c 0x00418b0c 7   8    .text   ascii   p+C+D+E
645   0x00016d1d 0x00418b1d 5   6    .text   ascii   ,@&+@
646   0x00016d2d 0x00418b2d 4   5    .text   ascii   +9+:
647   0x00016d37 0x00418b37 4   6    .text   utf8    %,ٍ| blocks=Basic Latin,Arabic
648   0x00016d40 0x00418b40 4   5    .text   ascii   ,,&\b
649   0x00016e3f 0x00418c3f 4   5    .text   ascii   \b\a/#
650   0x00016e55 0x00418c55 4   5    .text   ascii   \bhXh
651   0x00016e64 0x00418c64 4   5    .text   ascii   +]\t,
652   0x00016f79 0x00418d79 4   5    .text   ascii   ,\v~F
653   0x00016f82 0x00418d82 4   5    .text   ascii   +\a+\b
654   0x00016fcc 0x00418dcc 4   5    .text   ascii   +^8c
655   0x00016fe0 0x00418de0 4   5    .text   ascii   +`+d
656   0x00016fe5 0x00418de5 8   9    .text   ascii   -A,\f+g{%
657   0x00016ff0 0x00418df0 9   10   .text   ascii   +c+d*+h{$
658   0x0001707e 0x00418e7e 5   6    .text   ascii   X+#+$
659   0x000170ed 0x00418eed 5   6    .text   ascii   -V+V{
660   0x000170f7 0x00418ef7 4   5    .text   ascii   %-\f1
661   0x000170fc 0x00418efc 6   7    .text   ascii   +Oz+S 
662   0x00017122 0x00418f22 7   8    .text   ascii   +9+:+;{
663   0x000171c6 0x00418fc6 4   5    .text   ascii   ,#X8
664   0x00017219 0x00419019 4   5    .text   ascii   _b`}
665   0x000172c8 0x004190c8 4   5    .text   ascii   1X8i
666   0x000172e7 0x004190e7 5   6    .text   ascii   +X+Y{
667   0x000172f0 0x004190f0 4   6    .text   utf8    Ҝ+S{ blocks=Cyrillic,Basic Latin
668   0x000172fa 0x004190fa 5   6    .text   ascii   1&+L{
669   0x00017702 0x00419502 4   5    .text   ascii   p+-r
670   0x00017709 0x00419509 10  11   .text   ascii   p+)+.+3+4,
671   0x00017714 0x00419514 5   6    .text   ascii   +3+4+
672   0x000177b7 0x004195b7 7   8    .text   ascii   -\t+0+1}
673   0x000177c2 0x004195c2 7   8    .text   ascii   +1+2+7{
674   0x000177d7 0x004195d7 5   6    .text   ascii   -\n+-\a
675   0x000178a0 0x004196a0 5   6    .text   ascii   +\v+\f{
676   0x000178e9 0x004196e9 11  12   .text   ascii   p+/+4+5-\f~F
677   0x000178fd 0x004196fd 7   8    .text   ascii   I+++,~F
678   0x00017906 0x00419706 5   6    .text   ascii   \n+(tp
679   0x0001790e 0x0041970e 6   7    .text   ascii   +(+)o.
680   0x00017968 0x00419768 4   5    .text   ascii   +P8U
681   0x00017974 0x00419774 5   6    .text   ascii   -\n+\e+
682   0x0001797e 0x0041977e 6   7    .text   ascii   +\n+!+"
683   0x00017a09 0x00419809 5   6    .text   ascii   ,R+c{
684   0x00017a36 0x00419836 8   10   .text   utf8    +J+KҜ+J{ blocks=Basic Latin,Cyrillic
685   0x00017a61 0x00419861 5   6    .text   ascii   ,\b+)(
686   0x00017ac7 0x004198c7 5   6    .text   ascii   +%+& 
687   0x00017ad2 0x004198d2 6   7    .text   ascii   + +%+&
688   0x00017bca 0x004199ca 4   5    .text   ascii   _b`}
689   0x00017c6e 0x00419a6e 4   5    .text   ascii   ,S&8
690   0x00017d11 0x00419b11 5   6    .text   ascii   @`@4'
691   0x00017d28 0x00419b28 4   5    .text   ascii   \n\f\bo
692   0x00017d34 0x00419b34 4   5    .text   ascii   \n&(T
693   0x00017d40 0x00419b40 4   5    .text   ascii   \v\a\t1
694   0x00017df8 0x00419bf8 5   6    .text   ascii   +\t+\n}
695   0x00017ec5 0x00419cc5 4   5    .text   ascii   \nz\b(
696   0x00017f32 0x00419d32 5   6    .text   ascii   \n&\boj
697   0x00017f3f 0x00419d3f 4   6    .text   utf8    \nYԍ| blocks=Basic Latin,Cyrillic Supplement
698   0x00017f9c 0x00419d9c 4   5    .text   ascii    {z}
699   0x00017fa9 0x00419da9 4   5    .text   ascii   3e\b(
700   0x00017fbe 0x00419dbe 4   5    .text   ascii   +J\b(
701   0x0001809c 0x00419e9c 4   5    .text   ascii   \e\e9\n
702   0x000180de 0x00419ede 5   6    .text   ascii   \nz\bo^
703   0x000182dd 0x0041a0dd 5   6    .text   ascii   ,\a+\n+
704   0x000182fc 0x0041a0fc 4   5    .text   ascii   &+&r
705   0x00018308 0x0041a108 7   8    .text   ascii   p+!+&+'
706   0x00018310 0x0041a110 6   7    .text   ascii   +'+,\v\a
707   0x000183b3 0x0041a1b3 4   5    .text   ascii   +\v\e,
708   0x000183f0 0x0041a1f0 4   5    .text   ascii   +P8U
709   0x000183fc 0x0041a1fc 5   6    .text   ascii   -\n+\e+
710   0x00018406 0x0041a206 6   7    .text   ascii   +\n+!+"
711   0x00018500 0x0041a300 4   5    .text   ascii   ,L+-
712   0x00018526 0x0041a326 5   6    .text   ascii   _bX\v\b
713   0x00018623 0x0041a423 10  11   .text   ascii   \n+J+O+W+[-
714   0x00018632 0x0041a432 7   8    .text   ascii   \n+X+]8b
715   0x000186c4 0x0041a4c4 7   8    .text   ascii   B+\b+\t}\a
716   0x0001876c 0x0041a56c 4   5    .text   ascii   z+\f{
717   0x00018774 0x0041a574 7   8    .text   ascii   +\b+\t+\n*
718   0x000187a1 0x0041a5a1 4   5    .text   ascii   +;+<
719   0x000188db 0x0041a6db 5   6    .text   ascii   %\e-F&
720   0x000188f0 0x0041a6f0 6   7    .text   ascii   +9z+={
721   0x0001890b 0x0041a70b 5   7    .text   utf8    +++,Ҝ blocks=Basic Latin,Cyrillic
722   0x0001897c 0x0041a77c 7   8    .text   ascii   p+C+D+E
723   0x0001898d 0x0041a78d 5   6    .text   ascii   ,@&+@
724   0x0001899d 0x0041a79d 4   5    .text   ascii   +9+:
725   0x000189a7 0x0041a7a7 4   6    .text   utf8    %,ٍ| blocks=Basic Latin,Arabic
726   0x000189b0 0x0041a7b0 4   5    .text   ascii   ,,&\b
727   0x00018a0e 0x0041a80e 4   5    .text   ascii   +t8u
728   0x00018a1a 0x0041a81a 4   5    .text   ascii   +?+@
729   0x00018a1f 0x0041a81f 10  11   .text   ascii   jX+>+C+D+E
730   0x00018a52 0x0041a852 4   5    .text   ascii   \n\aok
731   0x00018b46 0x0041a946 4   5    .text   ascii   Y\e(8
732   0x00018cb5 0x0041aab5 26  27   .text   ascii   -0+0+1+3K+3+5_+5f+6_`X+4+6
733   0x00018d60 0x0041ab60 4   5    .text   ascii   +9{|
734   0x00018d67 0x0041ab67 8   9    .text   ascii   +5+:+;{}
735   0x00018d72 0x0041ab72 8   9    .text   ascii   ,\v+5+6{}
736   0x00018d7d 0x0041ab7d 6   7    .text   ascii   +2+7+8
737   0x00018e51 0x0041ac51 4   5    .text   ascii   -\rnX
738   0x00018eaa 0x0041acaa 4   5    .text   ascii   \b+$\a
739   0x00018ebf 0x0041acbf 4   5    .text   ascii   ?_d 
740   0x00018edc 0x0041acdc 4   5    .text   ascii    \\f 
741   0x00018ef3 0x0041acf3 5   6    .text   ascii   \v vT2
742   0x0001968a 0x0041b48a 4   5    .text   ascii   \n\r\b\t
743   0x00019694 0x0041b494 4   5    .text   ascii   \n\f\br
