Metadata Signature: 0x13938 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: e1c
Stream name: #~ 4
DirectoryAddress: e88 Size: 2328
Stream name: #Strings 12
DirectoryAddress: 31b0 Size: 8ac
Stream name: #US 4
DirectoryAddress: 3a5c Size: 10
Stream name: #GUID 8
DirectoryAddress: 3a6c Size: ae8
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
1350 0x0001274f 0x0041454f 4   5    .text   ascii   6a,N
1351 0x00012764 0x00414564 6   7    .text   ascii   J{qd>/
1352 0x0001276b 0x0041456b 5   6    .text   ascii   baNhz
1353 0x00012772 0x00414572 4   5    .text   ascii   u(3\v
1354 0x0001277b 0x0041457b 4   5    .text   ascii   "OAz
1355 0x0001278b 0x0041458b 4   5    .text   ascii   2=a`
1356 0x000127b3 0x004145b3 4   5    .text   ascii   l}{:
1357 0x000127e1 0x004145e1 4   6    .text   utf8    14Fȴ blocks=Basic Latin,Latin Extended-B
1358 0x00012832 0x00414632 4   7    .text   utf8    N呜zH blocks=Basic Latin,CJK Unified Ideographs
1359 0x00012861 0x00414661 4   5    .text   ascii   7!$A
1360 0x00012866 0x00414666 6   9    .text   utf8    ]V\e;P㣭 blocks=Basic Latin,CJK Unified Ideographs Extension A
1361 0x00012874 0x00414674 6   8    .text   utf8    :-\fޏ`F blocks=Basic Latin,Thaana
1362 0x000128c7 0x004146c7 4   6    .text   utf8    T܀.8 blocks=Basic Latin,Syriac
1363 0x000128d5 0x004146d5 6   7    .text   ascii   '2`UhO
1364 0x000128f1 0x004146f1 7   8    .text   ascii   r(%7`Y^
1365 0x00012939 0x00414739 7   9    .text   utf8    >u2$ճtH blocks=Basic Latin,Armenian
1366 0x00012955 0x00414755 4   6    .text   utf8    8\a/ѡ blocks=Basic Latin,Cyrillic
1367 0x0001298e 0x0041478e 6   7    .text   ascii   !<3xK4
1368 0x000129c4 0x004147c4 4   5    .text   ascii   \rQJO
1369 0x000129cc 0x004147cc 4   5    .text   ascii   37o,
1370 0x000129de 0x004147de 4   6    .text   utf8    2ю>X blocks=Basic Latin,Cyrillic
1371 0x000129f9 0x004147f9 4   6    .text   utf8    =|ڪy blocks=Basic Latin,Arabic
1372 0x00012a3f 0x0041483f 6   10   .text   utf8    aָC}\r blocks=Basic Latin,Hebrew,Private Use Area
1373 0x00012a9b 0x0041489b 4   5    .text   ascii   "6e^
1374 0x00012ab8 0x004148b8 6   7    .text   ascii   q.A7|S
1375 0x00012aca 0x004148ca 4   6    .text   utf8    ^T߷\t blocks=Basic Latin,NKo
1376 0x00012ad4 0x004148d4 6   9    .text   utf8    ܍P[2E_ blocks=Syriac,Basic Latin
1377 0x00012b1c 0x0041491c 4   6    .text   utf8    ԾE8V blocks=Armenian,Basic Latin
1378 0x00012b6a 0x0041496a 4   5    .text   ascii   Mu2_
1379 0x00012bac 0x004149ac 4   5    .text   ascii   I\eb#
1380 0x00012be3 0x004149e3 4   5    .text   ascii   Lm8O
1381 0x00012c19 0x00414a19 6   7    .text   ascii   a724\tm
1382 0x00012c86 0x00414a86 4   7    .text   utf8    \b}u blocks=Basic Latin,Private Use Area
1383 0x00012cd4 0x00414ad4 6   7    .text   ascii   t9a\+/
1384 0x00012d12 0x00414b12 4   8    .text   utf8    n물үX blocks=Basic Latin,Hangul Syllables,Cyrillic
1385 0x00012d86 0x00414b86 4   5    .text   ascii   kS\fX
1386 0x00012d91 0x00414b91 4   5    .text   ascii   <svu
1387 0x00012de6 0x00414be6 4   6    .text   utf8    HCYڻ blocks=Basic Latin,Arabic
1388 0x00012e1a 0x00414c1a 6   8    .text   utf8    ӈ:(#\J blocks=Cyrillic,Basic Latin
1389 0x00012e31 0x00414c31 4   5    .text   ascii   M\eOG
1390 0x00012e77 0x00414c77 4   5    .text   ascii   \v|a6
1391 0x00012e84 0x00414c84 4   5    .text   ascii   V Fw
1392 0x00012eda 0x00414cda 4   5    .text   ascii   >)\t;
1393 0x00012f11 0x00414d11 5   6    .text   ascii   /8GlC
1394 0x00012f29 0x00414d29 5   6    .text   ascii   nx"+K
1395 0x00012f3a 0x00414d3a 4   5    .text   ascii   %T{B
1396 0x00012f44 0x00414d44 4   6    .text   utf8    (۵Qc blocks=Basic Latin,Arabic
1397 0x00012f69 0x00414d69 4   5    .text   ascii   $cK\
1398 0x00012f98 0x00414d98 5   8    .text   utf8    s_X`ޟ blocks=Basic Latin,Thaana
1399 0x00013004 0x00414e04 4   7    .text   utf8    ΩN͠+ blocks=Greek and Coptic,Basic Latin,Combining Diacritical Marks
1400 0x0001308f 0x00414e8f 4   5    .text   ascii   scJW
1401 0x000130bb 0x00414ebb 10  11   .text   ascii   C\a5>`D}ZMZ
1402 0x00013116 0x00414f16 4   5    .text   ascii   Bnh\r
1403 0x00013175 0x00414f75 5   6    .text   ascii   Jv?V0
1404 0x000131b2 0x00414fb2 7   9    .text   utf8    F?bƚk-< blocks=Basic Latin,Latin Extended-B
1405 0x000131db 0x00414fdb 4   6    .text   utf8    2qL̴ blocks=Basic Latin,Combining Diacritical Marks
1406 0x000131fd 0x00414ffd 7   8    .text   ascii   >WD_0&1
1407 0x00013231 0x00415031 4   5    .text   ascii   i^{w
1408 0x0001323c 0x0041503c 4   5    .text   ascii   L5TM
1409 0x00013252 0x00415052 4   5    .text   ascii   X|bE
1410 0x0001329b 0x0041509b 4   5    .text   ascii   )XDa
1411 0x000132a6 0x004150a6 6   7    .text   ascii   M$5uGK
1412 0x0001330f 0x0041510f 4   5    .text   ascii   #z9;
1413 0x0001331c 0x0041511c 4   6    .text   utf8    %ߩq` blocks=Basic Latin,NKo
1414 0x00013329 0x00415129 4   5    .text   ascii   \to%]
1415 0x000133b1 0x004151b1 4   5    .text   ascii   Whdu
1416 0x000133da 0x004151da 4   5    .text   ascii   epF3
1417 0x00013407 0x00415207 6   8    .text   utf8    zh®\r3U blocks=Basic Latin,Latin-1 Supplement
1418 0x0001349d 0x0041529d 4   5    .text   ascii   \e\a\t>
1419 0x00013523 0x00415323 4   7    .text   utf8    ,Ϸؤ\a blocks=Basic Latin,Greek and Coptic,Arabic
1420 0x00013568 0x00415368 5   6    .text   ascii   x]ZPM
1421 0x00013575 0x00415375 5   7    .text   utf8    Rl:ܬ[ blocks=Basic Latin,Syriac
1422 0x0001359a 0x0041539a 4   5    .text   ascii   \nA3r
1423 0x00013630 0x00415430 6   8    .text   utf8    !2:țV] blocks=Basic Latin,Latin Extended-B
1424 0x0001363c 0x0041543c 4   5    .text   ascii   ]t2 
1425 0x00013692 0x00415492 4   5    .text   ascii   \e93*
1426 0x000136b5 0x004154b5 5   6    .text   ascii   i{xt\r
1427 0x000136e5 0x004154e5 5   6    .text   ascii   1rkLd
1428 0x000136f1 0x004154f1 4   5    .text   ascii   ~\ajs
1429 0x00013700 0x00415500 5   6    .text   ascii   ^.xH8
1430 0x00013707 0x00415507 6   7    .text   ascii   %Ap%D[
1431 0x00013723 0x00415523 5   6    .text   ascii   FM32s
1432 0x00013731 0x00415531 5   6    .text   ascii   }.qv\
1433 0x00013737 0x00415537 4   5    .text   ascii   \r\b\f+
1434 0x00013774 0x00415574 4   5    .text   ascii   Lh9a
1435 0x000137a1 0x004155a1 7   8    .text   ascii   Iv@J!<s
1436 0x000137f1 0x004155f1 4   5    .text   ascii   %+,U
1437 0x000137fd 0x004155fd 4   5    .text   ascii   _rjS
1438 0x00013830 0x00415630 6   7    .text   ascii   uru\rsb
1439 0x0001385e 0x0041565e 4   9    .text   utf8    W˥37 blocks=Basic Latin,Spacing Modifier Letters
1440 0x000138a9 0x004156a9 4   5    .text   ascii   ~1; 
1441 0x000138cd 0x004156cd 4   5    .text   ascii   -kxP
1442 0x000138dc 0x004156dc 8   9    .text   ascii   MUf1PDSy
1443 0x00013929 0x00415729 4   5    .text   ascii   IEND
1444 0x00013938 0x00415738 4   5    .text   ascii   BSJB
1445 0x00013948 0x00415748 10  11   .text   ascii   v4.0.30319
1446 0x0001396c 0x0041576c 8   9    .text   ascii   #Strings
1447 0x0001398c 0x0041578c 5   6    .text   ascii   #GUID
1448 0x0001399c 0x0041579c 5   6    .text   ascii   #Blob
1449 0x000139c8 0x004157c8 4   20   .text   utf32le 8?Ì\n blocks=Basic Latin,Latin-1 Supplement
1450 0x0001459d 0x0041639d 4   5    .text   ascii   \eW\t\t
1451 0x000145a2 0x004163a2 4   5    .text   ascii   i\e]\t
1452 0x00014621 0x00416421 4   5    .text   ascii   \e"\nY
1453 0x00014645 0x00416445 4   5    .text   ascii   \nQ\n|
1454 0x00014650 0x00416450 5   6    .text   ascii   _\ej\n|
1455 0x000146d7 0x004164d7 5   6    .text   ascii   \b(\tp\t
1456 0x000146e3 0x004164e3 5   6    .text   ascii   \t0\n4\n
1457 0x0001470f 0x0041650f 5   6    .text   ascii   \tJ\nc\n
1458 0x000147c1 0x004165c1 8   9    .text   ascii   <>9__0_0
1459 0x000147ca 0x004165ca 12  13   .text   ascii   <Main>b__0_0
1460 0x000147d7 0x004165d7 19  20   .text   ascii   <GetAwaiter>b__51_0
1461 0x000147eb 0x004165eb 9   10   .text   ascii   <>9__16_0
1462 0x000147f5 0x004165f5 21  22   .text   ascii   <GetArguments>b__16_0
1463 0x0001480b 0x0041660b 9   10   .text   ascii   <>9__16_1
1464 0x00014815 0x00416615 21  22   .text   ascii   <GetArguments>b__16_1
1465 0x0001482b 0x0041662b 6   7    .text   ascii   Func`1
1466 0x00014832 0x00416632 22  23   .text   ascii   TaskCompletionSource`1
1467 0x00014849 0x00416649 10  11   .text   ascii   Nullable`1
1468 0x00014854 0x00416654 13  14   .text   ascii   IEnumerable`1
1469 0x00014862 0x00416662 6   7    .text   ascii   Task`1
1470 0x00014869 0x00416669 13  14   .text   ascii   TaskAwaiter`1
1471 0x00014877 0x00416677 13  14   .text   ascii   IEnumerator`1
1472 0x00014885 0x00416685 6   7    .text   ascii   List`1
1473 0x0001488c 0x0041668c 5   6    .text   ascii   Int32
1474 0x00014892 0x00416692 9   10   .text   ascii   <end>5__2
1475 0x0001489c 0x0041669c 6   7    .text   ascii   Func`2
1476 0x000148a3 0x004166a3 14  15   .text   ascii   KeyValuePair`2
1477 0x000148b2 0x004166b2 17  18   .text   ascii   <SplitLines>d__17
1478 0x000148c8 0x004166c8 8   9    .text   ascii   <Module>
1479 0x000148d1 0x004166d1 9   10   .text   ascii   System.IO
1480 0x000148db 0x004166db 8   9    .text   ascii   get_Data
1481 0x000148e4 0x004166e4 8   9    .text   ascii   mscorlib
1482 0x000148f1 0x004166f1 26  27   .text   ascii   System.Collections.Generic
1483 0x0001490c 0x0041670c 6   7    .text   ascii   get_Id
1484 0x00014913 0x00416713 26  27   .text   ascii   get_CurrentManagedThreadId
1485 0x0001492e 0x0041672e 20  21   .text   ascii   <>l__initialThreadId
1486 0x00014943 0x00416743 13  14   .text   ascii   get_ProcessId
1487 0x00014951 0x00416751 15  16   .text   ascii   CancelErrorRead
1488 0x00014961 0x00416761 16  17   .text   ascii   CancelOutputRead
1489 0x00014976 0x00416776 11  12   .text   ascii   Interlocked
1490 0x00014982 0x00416782 11  12   .text   ascii   SetCanceled
1491 0x0001498e 0x0041678e 14  15   .text   ascii   get_IsDisposed
1492 0x0001499d 0x0041679d 14  15   .text   ascii   set_IsDisposed
1493 0x000149ac 0x004167ac 10  11   .text   ascii   isDisposed
1494 0x000149b7 0x004167b7 10  11   .text   ascii   add_Exited
1495 0x000149c2 0x004167c2 13  14   .text   ascii   remove_Exited
1496 0x000149d0 0x004167d0 8   9    .text   ascii   OnExited
1497 0x000149d9 0x004167d9 13  14   .text   ascii   get_HasExited
1498 0x000149e7 0x004167e7 14  15   .text   ascii   NeedToBeQuoted
1499 0x000149f6 0x004167f6 13  14   .text   ascii   get_IsStarted
1500 0x00014a04 0x00416804 21  22   .text   ascii   add_ErrorDataReceived
1501 0x00014a1a 0x0041681a 24  25   .text   ascii   remove_ErrorDataReceived
1502 0x00014a33 0x00416833 19  20   .text   ascii   OnErrorDataReceived
1503 0x00014a47 0x00416847 22  23   .text   ascii   add_OutputDataReceived
1504 0x00014a5e 0x0041685e 25  26   .text   ascii   remove_OutputDataReceived
1505 0x00014a78 0x00416878 20  21   .text   ascii   OnOutputDataReceived
1506 0x00014a8d 0x0041688d 30  31   .text   ascii   System.Collections.Specialized
1507 0x00014aac 0x004168ac 24  25   .text   ascii   <Process>k__BackingField
1508 0x00014ac5 0x004168c5 7   8    .text   ascii   Replace
1509 0x00014acd 0x004168cd 11  12   .text   ascii   <>3__source
1510 0x00014ad9 0x004168d9 12  13   .text   ascii   get_ExitCode
1511 0x00014ae6 0x004168e6 8   9    .text   ascii   AddRange
1512 0x00014aef 0x004168ef 15  16   .text   ascii   CompareExchange
1513 0x00014aff 0x004168ff 6   7    .text   ascii   Invoke
1514 0x00014b06 0x00416906 11  12   .text   ascii   IEnumerable
1515 0x00014b12 0x00416912 11  12   .text   ascii   IDisposable
1516 0x00014b1e 0x0041691e 10  11   .text   ascii   RunVisible
1517 0x00014b29 0x00416929 7   8    .text   ascii   visible
1518 0x00014b31 0x00416931 14  15   .text   ascii   get_WaitHandle
1519 0x00014b40 0x00416940 15  16   .text   ascii   EventWaitHandle
1520 0x00014b50 0x00416950 4   5    .text   ascii   File
1521 0x00014b55 0x00416955 7   8    .text   ascii   Console
1522 0x00014b5d 0x0041695d 9   10   .text   ascii   set_Title
1523 0x00014b67 0x00416967 8   9    .text   ascii   get_Name
1524 0x00014b70 0x00416970 12  13   .text   ascii   get_FileName
1525 0x00014b7d 0x0041697d 7   8    .text   ascii   GetName
1526 0x00014b85 0x00416985 12  13   .text   ascii   AssemblyName
1527 0x00014b92 0x00416992 8   9    .text   ascii   filename
1528 0x00014b9b 0x0041699b 18  19   .text   ascii   BeginErrorReadLine
1529 0x00014bae 0x004169ae 19  20   .text   ascii   BeginOutputReadLine
1530 0x00014bc2 0x004169c2 9   10   .text   ascii   WriteLine
1531 0x00014bcc 0x004169cc 14  15   .text   ascii   WriteErrorLine
1532 0x00014bdb 0x004169db 14  15   .text   ascii   WriteInputLine
1533 0x00014bea 0x004169ea 7   8    .text   ascii   Combine
1534 0x00014bf2 0x004169f2 4   5    .text   ascii   line
1535 0x00014bf7 0x004169f7 4   5    .text   ascii   Type
1536 0x00014bfc 0x004169fc 5   6    .text   ascii   Where
1537 0x00014c02 0x00416a02 11  12   .text   ascii   System.Core
1538 0x00014c0e 0x00416a0e 19  20   .text   ascii   RunHiddenAndCapture
1539 0x00014c22 0x00416a22 5   6    .text   ascii   Close
1540 0x00014c28 0x00416a28 26  27   .text   ascii   System.IDisposable.Dispose
1541 0x00014c43 0x00416a43 8   9    .text   ascii   Delegate
1542 0x00014c4c 0x00416a4c 10  11   .text   ascii   <>1__state
1543 0x00014c57 0x00416a57 15  16   .text   ascii   ShowAndActivate
1544 0x00014c67 0x00416a67 5   6    .text   ascii   Write
1545 0x00014c6d 0x00416a6d 26  27   .text   ascii   CompilerGeneratedAttribute
1546 0x00014c88 0x00416a88 13  14   .text   ascii   GuidAttribute
1547 0x00014c96 0x00416a96 19  20   .text   ascii   DebuggableAttribute
1548 0x00014caa 0x00416aaa 19  20   .text   ascii   ComVisibleAttribute
1549 0x00014cbe 0x00416abe 22  23   .text   ascii   AssemblyTitleAttribute
1550 0x00014cd5 0x00416ad5 29  30   .text   ascii   IteratorStateMachineAttribute
1551 0x00014cf3 0x00416af3 24  25   .text   ascii   TargetFrameworkAttribute
1552 0x00014d0c 0x00416b0c 23  24   .text   ascii   DebuggerHiddenAttribute
1553 0x00014d24 0x00416b24 28  29   .text   ascii   AssemblyFileVersionAttribute
1554 0x00014d41 0x00416b41 37  38   .text   ascii   AssemblyInformationalVersionAttribute
1555 0x00014d67 0x00416b67 30  31   .text   ascii   AssemblyConfigurationAttribute
1556 0x00014d86 0x00416b86 28  29   .text   ascii   AssemblyDescriptionAttribute
1557 0x00014da3 0x00416ba3 31  32   .text   ascii   CompilationRelaxationsAttribute
1558 0x00014dc3 0x00416bc3 24  25   .text   ascii   AssemblyProductAttribute
1559 0x00014ddc 0x00416bdc 26  27   .text   ascii   AssemblyCopyrightAttribute
1560 0x00014df7 0x00416bf7 19  20   .text   ascii   ParamArrayAttribute
1561 0x00014e0b 0x00416c0b 24  25   .text   ascii   AssemblyCompanyAttribute
1562 0x00014e24 0x00416c24 29  30   .text   ascii   RuntimeCompatibilityAttribute
1563 0x00014e42 0x00416c42 19  20   .text   ascii   set_UseShellExecute
1564 0x00014e56 0x00416c56 9   10   .text   ascii   get_Value
1565 0x00014e60 0x00416c60 5   6    .text   ascii   value
1566 0x00014e66 0x00416c66 6   7    .text   ascii   Remove
1567 0x00014e6d 0x00416c6d 37  38   .text   ascii   Microsoft.NodejsTools.PressAnyKey.exe
1568 0x00014e93 0x00416c93 16  17   .text   ascii   System.Threading
1569 0x00014ea4 0x00416ca4 25  26   .text   ascii   get_StandardErrorEncoding
1570 0x00014ebe 0x00416cbe 25  26   .text   ascii   set_StandardErrorEncoding
1571 0x00014ed8 0x00416cd8 13  14   .text   ascii   errorEncoding
1572 0x00014ee6 0x00416ce6 26  27   .text   ascii   get_StandardOutputEncoding
1573 0x00014f01 0x00416d01 26  27   .text   ascii   set_StandardOutputEncoding
1574 0x00014f1c 0x00416d1c 14  15   .text   ascii   outputEncoding
1575 0x00014f2b 0x00416d2b 25  26   .text   ascii   System.Runtime.Versioning
1576 0x00014f45 0x00416d45 8   9    .text   ascii   ToString
1577 0x00014f4e 0x00416d4e 9   10   .text   ascii   Substring
1578 0x00014f5c 0x00416d5c 5   6    .text   ascii   Flush
1579 0x00014f62 0x00416d62 10  11   .text   ascii   get_Length
1580 0x00014f6d 0x00416d6d 8   9    .text   ascii   EndsWith
1581 0x00014f76 0x00416d76 10  11   .text   ascii   StartsWith
1582 0x00014f81 0x00416d81 12  13   .text   ascii   seenNullLock
1583 0x00014f8e 0x00416d8e 8   9    .text   ascii   get_Task
1584 0x00014f97 0x00416d97 21  22   .text   ascii   System.ComponentModel
1585 0x00014fad 0x00416dad 4   5    .text   ascii   Kill
1586 0x00014fb2 0x00416db2 7   8    .text   ascii   Program
1587 0x00014fba 0x00416dba 8   9    .text   ascii   set_Item
1588 0x00014fc3 0x00416dc3 6   7    .text   ascii   System
1589 0x00014fca 0x00416dca 8   9    .text   ascii   TimeSpan
1590 0x00014fd3 0x00416dd3 4   5    .text   ascii   Main
1591 0x00014fd8 0x00416dd8 4   5    .text   ascii   Join
1592 0x00014fdd 0x00416ddd 17  18   .text   ascii   System.Reflection
1593 0x00014fef 0x00416def 14  15   .text   ascii   Win32Exception
1594 0x00014ffe 0x00416dfe 26  27   .text   ascii   OperationCanceledException
1595 0x00015019 0x00416e19 23  24   .text   ascii   ObjectDisposedException
1596 0x00015031 0x00416e31 21  22   .text   ascii   NotSupportedException
1597 0x00015047 0x00416e47 19  20   .text   ascii   IsCriticalException
1598 0x0001505b 0x00416e5b 24  25   .text   ascii   AccessViolationException
1599 0x00015074 0x00416e74 25  26   .text   ascii   InvalidOperationException
1600 0x0001508e 0x00416e8e 17  18   .text   ascii   ArgumentException
1601 0x000150a0 0x00416ea0 20  21   .text   ascii   ThreadAbortException
1602 0x000150b5 0x00416eb5 22  23   .text   ascii   StackOverflowException
1603 0x000150cc 0x00416ecc 20  21   .text   ascii   OutOfMemoryException
1604 0x000150e5 0x00416ee5 13  14   .text   ascii   get_StartInfo
1605 0x000150f3 0x00416ef3 13  14   .text   ascii   set_StartInfo
1606 0x00015101 0x00416f01 16  17   .text   ascii   ProcessStartInfo
1607 0x00015112 0x00416f12 14  15   .text   ascii   ConsoleKeyInfo
1608 0x00015121 0x00416f21 4   5    .text   ascii   Skip
1609 0x00015126 0x00416f26 11  12   .text   ascii   System.Linq
1610 0x00015132 0x00416f32 4   5    .text   ascii   Char
1611 0x00015137 0x00416f37 6   7    .text   ascii   sender
1612 0x0001513e 0x00416f3e 24  25   .text   ascii   DataReceivedEventHandler
1613 0x00015157 0x00416f57 10  11   .text   ascii   GetAwaiter
1614 0x00015162 0x00416f62 7   8    .text   ascii   awaiter
1615 0x0001516a 0x00416f6a 12  13   .text   ascii   StreamWriter
1616 0x00015177 0x00416f77 10  11   .text   ascii   TextWriter
1617 0x00015182 0x00416f82 5   6    .text   ascii   Enter
1618 0x00015188 0x00416f88 25  26   .text   ascii   get_RedirectStandardError
1619 0x000151a2 0x00416fa2 25  26   .text   ascii   set_RedirectStandardError
1620 0x000151bc 0x00416fbc 15  16   .text   ascii   seenNullInError
1621 0x000151cc 0x00416fcc 5   6    .text   ascii   error
1622 0x000151d2 0x00416fd2 11  12   .text   ascii   IEnumerator
1623 0x000151de 0x00416fde 67  68   .text   ascii   System.Collections.Generic.IEnumerable<System.String>.GetEnumerator
1624 0x00015222 0x00417022 44  45   .text   ascii   System.Collections.IEnumerable.GetEnumerator
1625 0x0001524f 0x0041704f 5   6    .text   ascii   .ctor
1626 0x00015255 0x00417055 6   7    .text   ascii   .cctor
1627 0x0001525c 0x0041705c 14  15   .text   ascii   get_Redirector
1628 0x0001526b 0x0041706b 10  11   .text   ascii   redirector
1629 0x00015276 0x00417076 7   8    .text   ascii   Monitor
1630 0x0001527e 0x0041707e 18  19   .text   ascii   System.Diagnostics
1631 0x00015291 0x00417091 21  22   .text   ascii   get_TotalMilliseconds
1632 0x000152a7 0x004170a7 30  31   .text   ascii   System.Runtime.InteropServices
1633 0x000152c6 0x004170c6 31  32   .text   ascii   System.Runtime.CompilerServices
1634 0x000152e6 0x004170e6 14  15   .text   ascii   DebuggingModes
1635 0x000152f5 0x004170f5 24  25   .text   ascii   get_EnvironmentVariables
1636 0x0001530e 0x0041710e 22  23   .text   ascii   get_StandardErrorLines
1637 0x00015325 0x00417125 10  11   .text   ascii   SplitLines
1638 0x00015330 0x00417130 23  24   .text   ascii   get_StandardOutputLines
1639 0x00015348 0x00417148 9   10   .text   ascii   quoteArgs
1640 0x00015352 0x00417152 21  22   .text   ascii   DataReceivedEventArgs
1641 0x00015368 0x00417168 4   5    .text   ascii   args
1642 0x0001536d 0x0041716d 22  23   .text   ascii   System.Threading.Tasks
1643 0x00015384 0x00417184 18  19   .text   ascii   System.Collections
1644 0x00015397 0x00417197 9   10   .text   ascii   get_Chars
1645 0x000153a1 0x004171a1 8   9    .text   ascii   EolChars
1646 0x000153aa 0x004171aa 17  18   .text   ascii   get_PriorityClass
1647 0x000153bc 0x004171bc 17  18   .text   ascii   set_PriorityClass
1648 0x000153ce 0x004171ce 20  21   .text   ascii   ProcessPriorityClass
1649 0x000153e3 0x004171e3 11  12   .text   ascii   get_Process
1650 0x000153ef 0x004171ef 7   8    .text   ascii   process
1651 0x000153f7 0x004171f7 13  14   .text   ascii   get_Arguments
1652 0x00015405 0x00417205 13  14   .text   ascii   set_Arguments
1653 0x00015413 0x00417213 12  13   .text   ascii   GetArguments
1654 0x00015420 0x00417220 9   10   .text   ascii   arguments
1655 0x0001542a 0x0041722a 23  24   .text   ascii   set_EnableRaisingEvents
1656 0x00015442 0x00417242 6   7    .text   ascii   Concat
1657 0x00015449 0x00417249 6   7    .text   ascii   Object
1658 0x00015450 0x00417250 35  36   .text   ascii   Microsoft.VisualStudioTools.Project
1659 0x00015474 0x00417274 6   7    .text   ascii   Select
1660 0x0001547f 0x0041727f 36  37   .text   ascii   System.Collections.IEnumerator.Reset
1661 0x000154a4 0x004172a4 4   5    .text   ascii   Wait
1662 0x000154a9 0x004172a9 11  12   .text   ascii   WaitForExit
1663 0x000154b5 0x004172b5 9   10   .text   ascii   SetResult
1664 0x000154bf 0x004172bf 11  12   .text   ascii   Environment
1665 0x000154cb 0x004172cb 19  20   .text   ascii   QuoteSingleArgument
1666 0x000154df 0x004172df 9   10   .text   ascii   Component
1667 0x000154e9 0x004172e9 61  62   .text   ascii   System.Collections.Generic.IEnumerator<System.String>.Current
1668 0x00015527 0x00417327 38  39   .text   ascii   System.Collections.IEnumerator.Current
1669 0x0001554e 0x0041734e 65  66   .text   ascii   System.Collections.Generic.IEnumerator<System.String>.get_Current
1670 0x00015590 0x00417390 42  43   .text   ascii   System.Collections.IEnumerator.get_Current
1671 0x000155bb 0x004173bb 12  13   .text   ascii   <>2__current
1672 0x000155c8 0x004173c8 21  22   .text   ascii   haveRaisedExitedEvent
1673 0x000155de 0x004173de 15  16   .text   ascii   waitHandleEvent
1674 0x000155ee 0x004173ee 16  17   .text   ascii   ManualResetEvent
1675 0x000155ff 0x004173ff 5   6    .text   ascii   Start
1676 0x00015605 0x00417405 7   8    .text   ascii   timeout
1677 0x0001560d 0x0041740d 17  18   .text   ascii   get_StandardInput
1678 0x0001561f 0x0041741f 18  19   .text   ascii   CloseStandardInput
1679 0x00015632 0x00417432 25  26   .text   ascii   get_RedirectStandardInput
1680 0x0001564c 0x0041744c 25  26   .text   ascii   set_RedirectStandardInput
1681 0x00015666 0x00417466 26  27   .text   ascii   get_RedirectStandardOutput
1682 0x00015681 0x00417481 26  27   .text   ascii   set_RedirectStandardOutput
1683 0x0001569c 0x0041749c 19  20   .text   ascii   FlushAndCloseOutput
1684 0x000156b0 0x004174b0 16  17   .text   ascii   seenNullInOutput
1685 0x000156c1 0x004174c1 13  14   .text   ascii   ProcessOutput
1686 0x000156cf 0x004174cf 6   7    .text   ascii   output
1687 0x000156d6 0x004174d6 8   9    .text   ascii   MoveNext
1688 0x000156df 0x004174df 11  12   .text   ascii   System.Text
1689 0x000156eb 0x004174eb 12  13   .text   ascii   WriteAllText
1690 0x000156fc 0x004174fc 18  19   .text   ascii   set_CreateNoWindow
1691 0x0001570f 0x0041750f 4   5    .text   ascii   Show
1692 0x00015717 0x00417517 7   8    .text   ascii   get_Key
1693 0x0001571f 0x0041751f 7   8    .text   ascii   ReadKey
1694 0x00015727 0x00417527 33  34   .text   ascii   Microsoft.NodejsTools.PressAnyKey
1695 0x00015749 0x00417549 20  21   .text   ascii   GetExecutingAssembly
1696 0x0001575e 0x0041755e 10  11   .text   ascii   IndexOfAny
1697 0x00015769 0x00417569 16  17   .text   ascii   StringDictionary
1698 0x0001577a 0x0041757a 20  21   .text   ascii   set_WorkingDirectory
1699 0x0001578f 0x0041758f 16  17   .text   ascii   workingDirectory
1700 0x000157a0 0x004175a0 11  12   .text   ascii   op_Equality
1701 0x000157ac 0x004175ac 13  14   .text   ascii   IsNullOrEmpty
1702 0x000157bc 0x004175bc 14  15   .text   ascii   ReadOnlySpan`1
1703 0x000157cb 0x004175cb 7   8    .text   ascii   ToInt32
1704 0x000157d3 0x004175d3 9   10   .text   ascii   TripleDES
1705 0x000157dd 0x004175dd 21  22   .text   ascii   ddfeddddbbdcdccaedbaa
1706 0x000157f3 0x004175f3 25  26   .text   ascii   aadfdaacffaecebbfdadadcaa
1707 0x0001580d 0x0041760d 29  30   .text   ascii   dfccdbcdaddbfcfdacdadcaaebfaa
1708 0x0001582b 0x0041762b 17  18   .text   ascii   ___bcdebadbafadca
1709 0x0001583d 0x0041763d 25  26   .text   ascii   eebbebabdebacbfbfbedcbdca
1710 0x00015857 0x00417657 28  29   .text   ascii   fdaafceadbefbeaeaeebbeeeedca
1711 0x00015874 0x00417674 23  24   .text   ascii   debffedeeacfcfabfddfdca
1712 0x0001588c 0x0041768c 13  14   .text   ascii   dcebddecbeeca
