Metadata Signature: 0xcf190 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 8f0
Stream name: #~ 4
DirectoryAddress: 95c Size: b64
Stream name: #Strings 12
DirectoryAddress: 14c0 Size: 22c
Stream name: #US 4
DirectoryAddress: 16ec Size: 10
Stream name: #GUID 8
DirectoryAddress: 16fc Size: 400
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
341   0x00004386 0x00406186 5   6    .text   ascii   zS['.
342   0x000043a5 0x004061a5 4   5    .text   ascii   khcS
343   0x00004404 0x00406204 5   6    .text   ascii   \v9I%d
344   0x0000440a 0x0040620a 11  13   .text   utf8    ˞J9Ii!CmT_+ blocks=Spacing Modifier Letters,Basic Latin
345   0x00004500 0x00406300 5   7    .text   utf8    FDۻXa blocks=Basic Latin,Arabic
346   0x0000450c 0x0040630c 4   5    .text   ascii   p4=\e
347   0x00004596 0x00406396 6   7    .text   ascii   %dEw\f-
348   0x000045ea 0x004063ea 4   5    .text   ascii   i\aF\b
349   0x0000463e 0x0040643e 5   6    .text   ascii   v(J\nD
350   0x00004661 0x00406461 5   6    .text   ascii   `|EuU
351   0x0000468e 0x0040648e 6   7    .text   ascii   D+'HRC
352   0x000046ac 0x004064ac 4   6    .text   utf8    ۩*:, blocks=Arabic,Basic Latin
353   0x000046c8 0x004064c8 5   6    .text   ascii   YSgu'
354   0x000046f9 0x004064f9 5   6    .text   ascii   >P}`v
355   0x00004705 0x00406505 4   5    .text   ascii   }pSS
356   0x00004723 0x00406523 4   5    .text   ascii   q0KD
357   0x0000473f 0x0040653f 4   5    .text   ascii   `qwB
358   0x00004765 0x00406565 4   5    .text   ascii   2c-\n
359   0x00004813 0x00406613 4   5    .text   ascii   1_]W
360   0x0000482e 0x0040662e 4   6    .text   utf8    4׀@X blocks=Basic Latin,Hebrew
361   0x00004834 0x00406634 4   5    .text   ascii   ~Ja4
362   0x0000486a 0x0040666a 4   5    .text   ascii   [~@2
363   0x00004879 0x00406679 8   11   .text   utf8    4h*a\tֻ̲I blocks=Basic Latin,Hebrew,Combining Diacritical Marks
364   0x0000488c 0x0040668c 4   5    .text   ascii   \Sta
365   0x000048c1 0x004066c1 4   5    .text   ascii   E\t\ry
366   0x000048e6 0x004066e6 4   5    .text   ascii   \w<H
367   0x0000497c 0x0040677c 4   5    .text   ascii   tGwt
368   0x0000498d 0x0040678d 7   8    .text   ascii   b"'\t!\nQ
369   0x000049bf 0x004067bf 4   6    .text   utf8    ]\tۈ3 blocks=Basic Latin,Arabic
370   0x000049c5 0x004067c5 8   9    .text   ascii   B{\fY:A\ep
371   0x000049d7 0x004067d7 4   6    .text   utf8    GTƹO blocks=Basic Latin,Latin Extended-B
372   0x00004a14 0x00406814 7   9    .text   utf8    2cM/znm
373   0x00004a20 0x00406820 4   5    .text   ascii   V\v,}
374   0x00004a2a 0x0040682a 4   5    .text   ascii   8WO+
375   0x00004a2f 0x0040682f 5   7    .text   utf8    q~n#ڄ blocks=Basic Latin,Arabic
376   0x00004a53 0x00406853 4   5    .text   ascii   l\rE`
377   0x00004a7d 0x0040687d 4   5    .text   ascii   nX[W
378   0x00004a90 0x00406890 4   5    .text   ascii   Ec?N
379   0x00004aab 0x004068ab 4   5    .text   ascii   U}\nH
380   0x00004adc 0x004068dc 5   7    .text   utf8    ?x-\bԋ blocks=Basic Latin,Cyrillic Supplement
381   0x00004b06 0x00406906 5   9    .text   utf8    )hɟ~ blocks=Private Use Area,Basic Latin,IPA Extensions
382   0x00004b1e 0x0040691e 4   5    .text   ascii   U >p
383   0x00004b48 0x00406948 5   6    .text   ascii   :6`M8
384   0x00004b50 0x00406950 4   5    .text   ascii   F{\fy
385   0x00004b8a 0x0040698a 4   5    .text   ascii   %]#r
386   0x00004ba5 0x004069a5 4   6    .text   utf8    )62ǈ blocks=Basic Latin,Latin Extended-B
387   0x00004bbb 0x004069bb 6   8    .text   utf8    ~kvq+œ blocks=Basic Latin,Latin Extended-A
388   0x00004c13 0x00406a13 7   9    .text   utf8    n'3MJĪx blocks=Basic Latin,Latin Extended-A
389   0x00004c27 0x00406a27 4   5    .text   ascii   /X(w
390   0x00004c2e 0x00406a2e 5   7    .text   utf8    &߇3]8 blocks=Basic Latin,NKo
391   0x00004c93 0x00406a93 4   5    .text   ascii   (tWV
392   0x00004cc4 0x00406ac4 5   6    .text   ascii   {\vHN_
393   0x00004da3 0x00406ba3 4   5    .text   ascii   fOaC
394   0x00004dbd 0x00406bbd 4   5    .text   ascii   x"[?
395   0x00004de3 0x00406be3 4   6    .text   utf8     <Nɬ blocks=Basic Latin,IPA Extensions
396   0x00004e1c 0x00406c1c 4   5    .text   ascii   !G=\v
397   0x00004e73 0x00406c73 4   5    .text   ascii   tqAJ
398   0x00004e8d 0x00406c8d 4   5    .text   ascii   vC<j
399   0x00004e92 0x00406c92 6   7    .text   ascii   \fJ)s&b
400   0x00004ea9 0x00406ca9 8   11   .text   utf8    &Z*ǌȌ8'q blocks=Basic Latin,Latin Extended-B
401   0x00004ebf 0x00406cbf 5   6    .text   ascii   *?\eOW
402   0x00004ef6 0x00406cf6 5   6    .text   ascii   (vkh'
403   0x00004f0e 0x00406d0e 4   6    .text   utf8    OъPE blocks=Basic Latin,Cyrillic
404   0x00004f15 0x00406d15 5   7    .text   utf8    rXuЍf blocks=Basic Latin,Cyrillic
405   0x00004f26 0x00406d26 6   7    .text   ascii   2%yhiI
406   0x00004f73 0x00406d73 4   5    .text   ascii   l\rE`
407   0x00004f9d 0x00406d9d 4   5    .text   ascii   nX[W
408   0x00004fb0 0x00406db0 4   5    .text   ascii   Ec?N
409   0x00004fcf 0x00406dcf 5   6    .text   ascii   ~0~UF
410   0x00004fd7 0x00406dd7 5   7    .text   utf8    FPڝ:] blocks=Basic Latin,Arabic
411   0x00004ff4 0x00406df4 12  13   .text   ascii   W>,G.Cb'0[G.
412   0x00005006 0x00406e06 4   5    .text   ascii   Hfy%
413   0x00005013 0x00406e13 4   5    .text   ascii   >2r+
414   0x0000501f 0x00406e1f 5   7    .text   utf8    îEyy+ blocks=Latin-1 Supplement,Basic Latin
415   0x0000504c 0x00406e4c 10  12   .text   utf8    <TWG͖\t+\aCB blocks=Basic Latin,Combining Diacritical Marks
416   0x00005127 0x00406f27 8   9    .text   ascii   -.fCRM@d
417   0x00005134 0x00406f34 4   5    .text   ascii   ,\a\a
418   0x000051a3 0x00406fa3 4   5    .text   ascii   l\rE`
419   0x000051cd 0x00406fcd 4   5    .text   ascii   nX[W
420   0x000051e0 0x00406fe0 4   5    .text   ascii   Ec?N
421   0x00005223 0x00407023 4   5    .text   ascii   d5;,
422   0x00005238 0x00407038 5   6    .text   ascii   \v\e8T+
423   0x0000524a 0x0040704a 4   5    .text   ascii   R(So
424   0x0000529b 0x0040709b 4   5    .text   ascii   *^>w
425   0x0000533d 0x0040713d 8   9    .text   ascii   _.qF/#})
426   0x0000534e 0x0040714e 4   5    .text   ascii   )"V\b
427   0x0000536e 0x0040716e 5   8    .text   utf8    @ԁ[N{ blocks=Basic Latin,Cyrillic Supplement
428   0x000053a3 0x004071a3 4   5    .text   ascii   1_]W
429   0x000053be 0x004071be 4   6    .text   utf8    4׀@X blocks=Basic Latin,Hebrew
430   0x000053c4 0x004071c4 4   5    .text   ascii   ~Ja4
431   0x000053fa 0x004071fa 4   5    .text   ascii   [~@2
432   0x00005414 0x00407214 5   6    .text   ascii   M2cIN
433   0x00005463 0x00407263 5   6    .text   ascii   1!Ddl
434   0x000054ff 0x004072ff 5   6    .text   ascii    j_N8
435   0x0000550b 0x0040730b 4   5    .text   ascii   w`{X
436   0x00005528 0x00407328 5   8    .text   utf8    h(0Ż\b blocks=Basic Latin,Latin Extended-A
437   0x000055d9 0x004073d9 4   5    .text   ascii   \aqic
438   0x00005608 0x00407408 4   5    .text   ascii   fmsK
439   0x00005616 0x00407416 4   5    .text   ascii   lCI#
440   0x0000562b 0x0040742b 5   6    .text   ascii   {`7g_
441   0x00005639 0x00407439 4   5    .text   ascii   -7~A
442   0x00005653 0x00407453 4   5    .text   ascii   u jJ
443   0x00005675 0x00407475 4   5    .text   ascii   }fc\t
444   0x0000569c 0x0040749c 4   5    .text   ascii   w*\a4
445   0x000056b2 0x004074b2 4   6    .text   utf8    {Iݾ{ blocks=Basic Latin,Arabic Supplement
446   0x000056cc 0x004074cc 5   7    .text   utf8    V2D(ֲ blocks=Basic Latin,Hebrew
447   0x0000571c 0x0040751c 6   7    .text   ascii   #v:^b>
448   0x00005799 0x00407599 4   5    .text   ascii   em@n
449   0x000057eb 0x004075eb 6   9    .text   utf8    0䕏u^\r2 blocks=Basic Latin,CJK Unified Ideographs Extension A
450   0x00005821 0x00407621 5   6    .text   ascii   \aYd,h
451   0x00005844 0x00407644 4   5    .text   ascii   ;<!B
452   0x00005876 0x00407676 6   7    .text   ascii   qO*q;*
453   0x00005891 0x00407691 6   8    .text   utf8    ]\twq]E
454   0x000058a0 0x004076a0 4   5    .text   ascii   I$9&
455   0x00005918 0x00407718 4   6    .text   utf8    ł3&# blocks=Latin Extended-A,Basic Latin
456   0x0000591e 0x0040771e 4   7    .text   utf8    pᡋ5( blocks=Basic Latin,Mongolian
457   0x0000596e 0x0040776e 4   9    .text   utf8    "畷m blocks=Basic Latin,Private Use Area,CJK Unified Ideographs
458   0x00005984 0x00407784 4   5    .text   ascii   ]$@f
459   0x000059c7 0x004077c7 5   7    .text   utf8    \tp#FI
460   0x000059e5 0x004077e5 4   5    .text   ascii   ,j\<
461   0x000059fc 0x004077fc 4   5    .text   ascii   1(l<
462   0x00005a17 0x00407817 6   8    .text   utf8    p}nZ.ğ blocks=Basic Latin,Latin Extended-A
463   0x00005a22 0x00407822 5   6    .text   ascii   ;\C\nZ
464   0x00005a35 0x00407835 4   5    .text   ascii   :btb
465   0x00005a87 0x00407887 5   7    .text   utf8    E}\/&
466   0x00005ac4 0x004078c4 4   5    .text   ascii   ~\e`4
467   0x00005b1e 0x0040791e 5   6    .text   ascii   ;/XPL
468   0x00005b45 0x00407945 4   5    .text   ascii   JO&A
469   0x00005b7f 0x0040797f 4   5    .text   ascii   \e%Uy
470   0x00005bcf 0x004079cf 4   5    .text   ascii   6yu\
471   0x00005bfb 0x004079fb 5   7    .text   utf8    &.(u`
472   0x00005c35 0x00407a35 4   6    .text   utf8    Pnˣ. blocks=Basic Latin,Spacing Modifier Letters
473   0x00005c79 0x00407a79 4   5    .text   ascii   \a\ee`
474   0x00005c85 0x00407a85 4   6    .text   utf8    U-LB
475   0x00005cae 0x00407aae 4   5    .text   ascii   s>++
476   0x00005cee 0x00407aee 4   5    .text   ascii   7!,,
477   0x00005dd6 0x00407bd6 5   8    .text   utf8    ݁·y1@ blocks=Syriac,Greek and Coptic,Basic Latin
478   0x00005dff 0x00407bff 4   6    .text   utf8    -̾8v blocks=Basic Latin,Combining Diacritical Marks
479   0x00005e05 0x00407c05 5   7    .text   utf8    .iāsB blocks=Basic Latin,Latin Extended-A
480   0x00005e37 0x00407c37 4   6    .text   utf8    N&հ2 blocks=Basic Latin,Armenian
481   0x00005e7b 0x00407c7b 4   5    .text   ascii   '8*B
482   0x00005e8e 0x00407c8e 5   7    .text   utf8    jxdʈf blocks=Basic Latin,IPA Extensions
483   0x00005e9d 0x00407c9d 4   5    .text   ascii   (Zq(
484   0x00005ed4 0x00407cd4 4   5    .text   ascii   \e%|R
485   0x00005f20 0x00407d20 5   7    .text   utf8    fnҳt\n blocks=Basic Latin,Cyrillic
486   0x00005f43 0x00407d43 4   6    .text   utf8    +Ƙ\bF blocks=Basic Latin,Latin Extended-B
487   0x00005f4c 0x00407d4c 4   6    .text   utf8    }Ĉbx blocks=Basic Latin,Latin Extended-A
488   0x00006029 0x00407e29 4   6    .text   utf8    Ʃ6W\v blocks=Latin Extended-B,Basic Latin
489   0x000060ce 0x00407ece 6   8    .text   utf8    ]=pCñ  blocks=Basic Latin,Latin-1 Supplement
490   0x0000610f 0x00407f0f 4   5    .text   ascii   j>q@
491   0x00006177 0x00407f77 4   5    .text   ascii   DfdI
492   0x0000617e 0x00407f7e 5   6    .text   ascii   2$_h-
493   0x000061ab 0x00407fab 8   10   .text   utf8    oG\e!&hDƥ blocks=Basic Latin,Latin Extended-B
494   0x000061be 0x00407fbe 4   10   .text   utf8    Զ畠嗅L blocks=Armenian,CJK Unified Ideographs,Basic Latin
495   0x000061e4 0x00407fe4 6   7    .text   ascii   ]\4h\v$
496   0x000061f0 0x00407ff0 4   6    .text   utf8    {ϹIk blocks=Basic Latin,Greek and Coptic
497   0x00006247 0x00408047 5   6    .text   ascii   FJD8\v
498   0x00006250 0x00408050 4   5    .text   ascii   2sm$
499   0x00006297 0x00408097 4   6    .text   utf8    ˒&iq blocks=Spacing Modifier Letters,Basic Latin
500   0x0000629e 0x0040809e 5   6    .text   ascii   k7ZKb
501   0x000062a7 0x004080a7 5   6    .text   ascii   \e<bY#
502   0x000062ed 0x004080ed 5   6    .text   ascii   Wn>ya
503   0x00006301 0x00408101 7   9    .text   utf8    xі/=}zz blocks=Basic Latin,Cyrillic
504   0x0000630f 0x0040810f 4   6    .text   utf8    ғLor blocks=Cyrillic,Basic Latin
505   0x000063a2 0x004081a2 4   5    .text   ascii   {g\t1
506   0x000063ee 0x004081ee 4   5    .text   ascii   P"NR
507   0x00006403 0x00408203 5   7    .text   utf8    f^P˔k blocks=Basic Latin,Spacing Modifier Letters
508   0x0000642c 0x0040822c 4   6    .text   utf8    ~qXۣ blocks=Basic Latin,Arabic
509   0x00006432 0x00408232 4   5    .text   ascii   -gTV
510   0x00006442 0x00408242 5   6    .text   ascii   /9G!\n
511   0x0000647d 0x0040827d 5   6    .text   ascii   X'W;\e
512   0x00006499 0x00408299 4   5    .text   ascii   -jM\b
513   0x000065c1 0x004083c1 4   6    .text   utf8    ώ1]\n blocks=Greek and Coptic,Basic Latin
514   0x000065e8 0x004083e8 8   9    .text   ascii   0h6:d35Z
515   0x000065fa 0x004083fa 5   8    .text   utf8    gf퐣Y\e blocks=Basic Latin,Hangul Syllables
516   0x00006674 0x00408474 5   6    .text   ascii   m\tp`q
517   0x0000667e 0x0040847e 6   7    .text   ascii   B-Nv=>
518   0x0000668f 0x0040848f 4   5    .text   ascii   V!Fq
519   0x000066a3 0x004084a3 5   6    .text   ascii   lcW(~
520   0x000066de 0x004084de 4   6    .text   utf8    E=7ٔ blocks=Basic Latin,Arabic
521   0x000066e5 0x004084e5 4   5    .text   ascii   q97V
522   0x00006785 0x00408585 4   5    .text   ascii   ##"1
523   0x000067e2 0x004085e2 6   8    .text   utf8    SԚ0Oz@ blocks=Basic Latin,Cyrillic Supplement
524   0x00006800 0x00408600 4   5    .text   ascii   `RqA
525   0x0000680c 0x0040860c 4   5    .text   ascii   ,ET)
526   0x00006842 0x00408642 4   5    .text   ascii   aZn\r
527   0x000068a0 0x004086a0 4   5    .text   ascii   4hxK
528   0x000068c0 0x004086c0 4   5    .text   ascii   FZ\r+
529   0x0000693e 0x0040873e 6   8    .text   utf8    \'qآAr blocks=Basic Latin,Arabic
530   0x00006955 0x00408755 6   7    .text   ascii   Ga\tnE3
531   0x000069ea 0x004087ea 6   8    .text   utf8    k%HaRη blocks=Basic Latin,Greek and Coptic
532   0x000069f5 0x004087f5 5   6    .text   ascii   90FHA
533   0x00006a84 0x00408884 4   5    .text   ascii   `V#%
534   0x00006af5 0x004088f5 4   6    .text   utf8    (DX 
535   0x00006b21 0x00408921 4   5    .text   ascii   O@N]
536   0x00006b42 0x00408942 4   5    .text   ascii   n)NF
537   0x00006b6d 0x0040896d 5   6    .text   ascii   :[9"V
538   0x00006bc7 0x004089c7 4   6    .text   utf8    ǋ\b+5 blocks=Latin Extended-B,Basic Latin
539   0x00006be4 0x004089e4 5   6    .text   ascii   UKr"t
540   0x00006c1d 0x00408a1d 5   6    .text   ascii   +AKMb
541   0x00006c82 0x00408a82 4   5    .text   ascii   9'G&
542   0x00006cb2 0x00408ab2 4   5    .text   ascii   n)NF
543   0x00006cc5 0x00408ac5 4   6    .text   utf8    ,ÓZP blocks=Basic Latin,Latin-1 Supplement
544   0x00006cec 0x00408aec 5   6    .text   ascii   NtNm0
545   0x00006d1c 0x00408b1c 4   5    .text   ascii   IJh\r
546   0x00006e00 0x00408c00 8   12   .text   utf8    4A;늊@o\aЈ blocks=Basic Latin,Hangul Syllables,Cyrillic
547   0x00006e14 0x00408c14 4   5    .text   ascii   ubz#
548   0x00006e22 0x00408c22 4   5    .text   ascii   LH68
549   0x00006e46 0x00408c46 4   6    .text   utf8    _]:ɉ blocks=Basic Latin,Latin Extended-B
550   0x00006e54 0x00408c54 4   5    .text   ascii   y7B@
551   0x00006e77 0x00408c77 4   5    .text   ascii   Q<"^
552   0x00006f0b 0x00408d0b 6   7    .text   ascii   F5a!Py
553   0x00006f57 0x00408d57 4   5    .text   ascii   [j{o
554   0x00006ff8 0x00408df8 6   7    .text   ascii   %\v1ds^
555   0x00007004 0x00408e04 4   5    .text   ascii   8cUG
556   0x00007051 0x00408e51 5   6    .text   ascii   zK[&'
557   0x0000706e 0x00408e6e 4   5    .text   ascii   fC7g
558   0x00007081 0x00408e81 6   7    .text   ascii   ;oq_pD
559   0x00007098 0x00408e98 4   5    .text   ascii   [:\b|
560   0x000070ca 0x00408eca 6   8    .text   utf8    \tEɟCs= blocks=Basic Latin,IPA Extensions
561   0x000070d2 0x00408ed2 6   8    .text   utf8    Eȧ.Li1 blocks=Basic Latin,Latin Extended-B
562   0x00007104 0x00408f04 4   5    .text   ascii   7+Sh
563   0x00007115 0x00408f15 5   7    .text   utf8    HЃ+\t8 blocks=Basic Latin,Cyrillic
564   0x0000712f 0x00408f2f 4   5    .text   ascii   \rx{G
565   0x0000718b 0x00408f8b 6   7    .text   ascii   Rgx -%
566   0x000071b2 0x00408fb2 4   5    .text   ascii    V`G
567   0x000071c2 0x00408fc2 4   7    .text   utf8    \r㵼0\r blocks=Basic Latin,CJK Unified Ideographs Extension A
568   0x000071ca 0x00408fca 4   5    .text   ascii   [{Q.
569   0x0000720f 0x0040900f 4   6    .text   utf8    +\eeل blocks=Basic Latin,Arabic
570   0x0000722c 0x0040902c 4   5    .text   ascii   ER/;
571   0x00007237 0x00409037 4   6    .text   utf8    Ȍje\a blocks=Latin Extended-B,Basic Latin
572   0x0000729f 0x0040909f 4   6    .text   utf8    b˛^3 blocks=Basic Latin,Spacing Modifier Letters
573   0x000072e2 0x004090e2 4   5    .text   ascii   |4^\a
574   0x000072e8 0x004090e8 5   7    .text   utf8    -Bβe[ blocks=Basic Latin,Greek and Coptic
575   0x00007334 0x00409134 6   8    .text   utf8    <sߝ5~] blocks=Basic Latin,NKo
576   0x00007363 0x00409163 4   6    .text   utf8    y?̙{ blocks=Basic Latin,Combining Diacritical Marks
577   0x0000738d 0x0040918d 4   5    .text   ascii   Sbn=
578   0x000073cb 0x004091cb 7   10   .text   utf8    g-'鍦mFg blocks=Basic Latin,CJK Unified Ideographs
579   0x000073e9 0x004091e9 4   5    .text   ascii   Fs2[
580   0x00007438 0x00409238 5   6    .text   ascii   Q?7bA
581   0x00007456 0x00409256 7   8    .text   ascii   E6.(sP$
582   0x00007469 0x00409269 4   5    .text   ascii   .z?)
583   0x0000747c 0x0040927c 4   5    .text   ascii   \fpW+
584   0x000074c6 0x004092c6 4   6    .text   utf8    Ĉz\nA blocks=Latin Extended-A,Basic Latin
585   0x000074ee 0x004092ee 4   5    .text   ascii   -Y\b4
586   0x00007503 0x00409303 4   5    .text   ascii   @y\.
587   0x0000751c 0x0040931c 6   7    .text   ascii   _NG2y\t
588   0x00007576 0x00409376 4   5    .text   ascii   Ii]C
589   0x000075a6 0x004093a6 4   5    .text   ascii   \nCn@
590   0x000075d1 0x004093d1 4   5    .text   ascii   zNVa
591   0x0000760f 0x0040940f 5   6    .text   ascii   U)wX}
592   0x00007653 0x00409453 6   9    .text   utf8    dnS럜hN blocks=Basic Latin,Hangul Syllables
593   0x00007674 0x00409474 4   5    .text   ascii   ]y[2
594   0x00007684 0x00409484 4   5    .text   ascii   Yqo8
595   0x00007693 0x00409493 4   5    .text   ascii   D+z\e
596   0x0000769e 0x0040949e 4   5    .text   ascii   AoCi
597   0x000076e6 0x004094e6 7   8    .text   ascii   dnyQ2.C
598   0x00007724 0x00409524 4   5    .text   ascii   Ad)\
599   0x00007741 0x00409541 4   5    .text   ascii   * -\v
600   0x00007746 0x00409546 4   5    .text   ascii   T\b9b
601   0x00007757 0x00409557 4   5    .text   ascii   rNr)
602   0x00007761 0x00409561 5   8    .text   utf8    ę<OL͘ blocks=Latin Extended-A,Basic Latin,Combining Diacritical Marks
603   0x0000776c 0x0040956c 5   6    .text   ascii   =8M.s
604   0x00007794 0x00409594 5   6    .text   ascii   vH:s4
605   0x000077d4 0x004095d4 4   5    .text   ascii   Q`C3
606   0x000077db 0x004095db 5   6    .text   ascii   \nq^og
607   0x000077f5 0x004095f5 4   5    .text   ascii   Ba5 
608   0x0000782d 0x0040962d 4   5    .text   ascii   \r-Dn
609   0x00007834 0x00409634 4   5    .text   ascii   r{m"
610   0x00007883 0x00409683 10  11   .text   ascii   c;Z-s\i0J_
611   0x000078ab 0x004096ab 5   6    .text   ascii   N ^R9
612   0x000078f0 0x004096f0 4   7    .text   utf8    岫V$\v blocks=CJK Unified Ideographs,Basic Latin
613   0x00007912 0x00409712 4   5    .text   ascii   5ls`
614   0x00007955 0x00409755 4   6    .text   utf8    \bXl± blocks=Basic Latin,Latin-1 Supplement
615   0x0000795c 0x0040975c 6   7    .text   ascii   xI>ejk
616   0x00007978 0x00409778 4   6    .text   utf8    _6ѯM blocks=Basic Latin,Cyrillic
617   0x000079cf 0x004097cf 4   5    .text   ascii   'd\t/
618   0x00007a3c 0x0040983c 6   9    .text   utf8    L<֦.;š blocks=Basic Latin,Hebrew,Latin Extended-A
619   0x00007a4c 0x0040984c 4   5    .text   ascii   \a'C$
620   0x00007a64 0x00409864 5   6    .text   ascii   C\bw]4
621   0x00007a6f 0x0040986f 6   8    .text   utf8    1Vm\bgڏ blocks=Basic Latin,Arabic
622   0x00007ade 0x004098de 4   5    .text   ascii   q?T[
623   0x00007b37 0x00409937 5   6    .text   ascii   OXg+o
624   0x00007b4d 0x0040994d 5   6    .text   ascii   y,\nTR
625   0x00007b95 0x00409995 4   5    .text   ascii   ^3=y
626   0x00007bb3 0x004099b3 4   6    .text   utf8    W-ʞR blocks=Basic Latin,IPA Extensions
627   0x00007bc7 0x004099c7 4   5    .text   ascii   uSIa
628   0x00007bd6 0x004099d6 5   6    .text   ascii   K4Vu1
629   0x00007c45 0x00409a45 6   7    .text   ascii   b'hfm(
630   0x00007c4d 0x00409a4d 4   5    .text   ascii   lojJ
631   0x00007c6c 0x00409a6c 4   6    .text   utf8    ѱr~V blocks=Cyrillic,Basic Latin
632   0x00007cd5 0x00409ad5 9   10   .text   ascii   :KGvGHvn;
633   0x00007d32 0x00409b32 4   5    .text   ascii   scwg
634   0x00007d59 0x00409b59 4   7    .text   utf8    mኚ7L blocks=Basic Latin,Ethiopic
635   0x00007d6a 0x00409b6a 4   5    .text   ascii   F,:z
636   0x00007d7d 0x00409b7d 6   9    .text   utf8    Q1yխxĭ blocks=Basic Latin,Armenian,Latin Extended-A
637   0x00007dce 0x00409bce 4   5    .text   ascii   ~g%Z
638   0x00007e01 0x00409c01 4   5    .text   ascii   $}6Z
639   0x00007e58 0x00409c58 4   7    .text   utf8    >LŹü blocks=Basic Latin,Latin Extended-A,Latin-1 Supplement
640   0x00007e8f 0x00409c8f 5   6    .text   ascii   Y \ee|
641   0x00007eac 0x00409cac 4   6    .text   utf8    ȒC<y blocks=Latin Extended-B,Basic Latin
642   0x00007ebe 0x00409cbe 4   6    .text   utf8    /ڽF2 blocks=Basic Latin,Arabic
643   0x00007efe 0x00409cfe 5   6    .text   ascii   r}B$2
644   0x00007f74 0x00409d74 6   9    .text   utf8    *[:ͦճ\e blocks=Basic Latin,Combining Diacritical Marks,Armenian
645   0x00007fd6 0x00409dd6 4   5    .text   ascii   a"B2
646   0x0000800c 0x00409e0c 4   6    .text   utf8    )]ؗ# blocks=Basic Latin,Arabic
647   0x00008020 0x00409e20 4   6    .text   utf8    \nć'. blocks=Basic Latin,Latin Extended-A
648   0x0000803a 0x00409e3a 4   6    .text   utf8    `ˍl: blocks=Basic Latin,Spacing Modifier Letters
