Metadata Signature: 0x2c430 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 5f4
Stream name: #~ 4
DirectoryAddress: 660 Size: 79c
Stream name: #Strings 12
DirectoryAddress: dfc Size: 18c
Stream name: #US 4
DirectoryAddress: f88 Size: 10
Stream name: #GUID 8
DirectoryAddress: f98 Size: 310
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
336  0x000044b1 0x004062b1 4   6    .text   utf8    3!D˾ blocks=Basic Latin,Spacing Modifier Letters
337  0x0000450c 0x0040630c 5   6    .text   ascii   r.O+>
338  0x00004512 0x00406312 5   7    .text   utf8     'Ё\tL blocks=Basic Latin,Cyrillic
339  0x00004547 0x00406347 4   5    .text   ascii   3}kP
340  0x00004606 0x00406406 4   5    .text   ascii   97it
341  0x0000464e 0x0040644e 4   5    .text   ascii   ={O,
342  0x00004653 0x00406453 4   5    .text   ascii   JE~ 
343  0x000046a4 0x004064a4 4   5    .text   ascii   t<kq
344  0x000046be 0x004064be 6   9    .text   utf8    dYh䨳/D blocks=Basic Latin,CJK Unified Ideographs Extension A
345  0x000046d5 0x004064d5 6   8    .text   utf8    3R#9yƱ blocks=Basic Latin,Latin Extended-B
346  0x0000475e 0x0040655e 5   6    .text   ascii   B7*\nl
347  0x00004792 0x00406592 7   9    .text   utf8    BxkʶF:= blocks=Basic Latin,Spacing Modifier Letters
348  0x000047c1 0x004065c1 5   7    .text   utf8    ġHim\ blocks=Latin Extended-A,Basic Latin
349  0x000047c8 0x004065c8 4   5    .text   ascii   3xM%
350  0x000047dd 0x004065dd 4   5    .text   ascii   OwRB
351  0x000047e8 0x004065e8 6   7    .text   ascii   IY~2}P
352  0x00004831 0x00406631 4   7    .text   utf8    ,\r砐p blocks=Basic Latin,CJK Unified Ideographs
353  0x00004841 0x00406641 5   7    .text   utf8    ʪ;inL blocks=IPA Extensions,Basic Latin
354  0x00004848 0x00406648 4   5    .text   ascii   $K$v
355  0x00004876 0x00406676 4   6    .text   utf8    kcը5 blocks=Basic Latin,Armenian
356  0x0000488e 0x0040668e 5   6    .text   ascii   QIbF[
357  0x00004894 0x00406694 5   6    .text   ascii   U4&+'
358  0x000048d6 0x004066d6 4   5    .text   ascii   e"k}
359  0x000048f2 0x004066f2 5   6    .text   ascii   unP2(
360  0x00004973 0x00406773 5   6    .text   ascii   2=fJo
361  0x0000497b 0x0040677b 4   5    .text   ascii   #u*l
362  0x000049a0 0x004067a0 4   5    .text   ascii   W@?(
363  0x00004a34 0x00406834 4   5    .text   ascii   !TX\v
364  0x00004a5c 0x0040685c 4   6    .text   utf8    Y\f\tΚ blocks=Basic Latin,Greek and Coptic
365  0x00004a73 0x00406873 4   7    .text   utf8    2ۂpԚ blocks=Basic Latin,Arabic,Cyrillic Supplement
366  0x00004abe 0x004068be 4   5    .text   ascii   L\AG
367  0x00004acd 0x004068cd 5   7    .text   utf8    +}Ԕ\nz blocks=Basic Latin,Cyrillic Supplement
368  0x00004afa 0x004068fa 5   7    .text   utf8    گTwC6 blocks=Arabic,Basic Latin
369  0x00004b17 0x00406917 6   7    .text   ascii   \abnt9@
370  0x00004b3f 0x0040693f 5   6    .text   ascii   FY-LL
371  0x00004b5b 0x0040695b 6   7    .text   ascii   uG.r`+
372  0x00004b76 0x00406976 4   5    .text   ascii   #_)\r
373  0x00004b7e 0x0040697e 4   5    .text   ascii   >?A'
374  0x00004bac 0x004069ac 5   6    .text   ascii   u\:\eG
375  0x00004bb5 0x004069b5 4   5    .text   ascii   "Hn_
376  0x00004bbb 0x004069bb 5   8    .text   utf8    (@㼧x' blocks=Basic Latin,CJK Unified Ideographs Extension A
377  0x00004c48 0x00406a48 4   6    .text   utf8    8һd? blocks=Basic Latin,Cyrillic
378  0x00004c6e 0x00406a6e 5   8    .text   utf8    M/}H稂 blocks=Basic Latin,CJK Unified Ideographs
379  0x00004c82 0x00406a82 4   6    .text   utf8    x́26 blocks=Basic Latin,Combining Diacritical Marks
380  0x00004c9d 0x00406a9d 5   6    .text   ascii   >_uE)
381  0x00004ced 0x00406aed 4   6    .text   utf8    ȥnE\f blocks=Latin Extended-B,Basic Latin
382  0x00004d18 0x00406b18 5   6    .text   ascii   *V|X1
383  0x00004d68 0x00406b68 5   6    .text   ascii   wf4rs
384  0x00004dc7 0x00406bc7 4   5    .text   ascii   Z%MW
385  0x00004df0 0x00406bf0 4   6    .text   utf8     ?Fġ blocks=Basic Latin,Latin Extended-A
386  0x00004df9 0x00406bf9 6   8    .text   utf8    P%%\f|̄ blocks=Basic Latin,Combining Diacritical Marks
387  0x00004e06 0x00406c06 4   5    .text   ascii   F9S%
388  0x00004e2f 0x00406c2f 5   7    .text   utf8    o81֝# blocks=Basic Latin,Hebrew
389  0x00004e95 0x00406c95 4   5    .text   ascii   \b];+
390  0x00004ea3 0x00406ca3 4   5    .text   ascii   BB"<
391  0x00004eb5 0x00406cb5 5   6    .text   ascii   lPHzi
392  0x00004ebd 0x00406cbd 5   6    .text   ascii   U~\eCk
393  0x00004f05 0x00406d05 4   5    .text   ascii   _\t@\e
394  0x00004f0a 0x00406d0a 5   6    .text   ascii   a40~l
395  0x00004fa7 0x00406da7 6   8    .text   utf8    ҁ5xejM blocks=Cyrillic,Basic Latin
396  0x00004fb7 0x00406db7 4   5    .text   ascii   )%,C
397  0x00004fe3 0x00406de3 4   6    .text   utf8    ^́V3 blocks=Basic Latin,Combining Diacritical Marks
398  0x0000500f 0x00406e0f 4   5    .text   ascii   !&p\v
399  0x00005092 0x00406e92 5   6    .text   ascii   +J>n:
400  0x000050bc 0x00406ebc 4   6    .text   utf8    ([(\v
401  0x0000516a 0x00406f6a 4   6    .text   utf8    <&Ԙ\r blocks=Basic Latin,Cyrillic Supplement
402  0x0000518d 0x00406f8d 4   6    .text   utf8    s۰!7 blocks=Basic Latin,Arabic
403  0x0000519a 0x00406f9a 5   6    .text   ascii   i9o@\f
404  0x000051ab 0x00406fab 4   5    .text   ascii   S!!1
405  0x000051e1 0x00406fe1 5   7    .text   utf8    m, сD blocks=Basic Latin,Cyrillic
406  0x000051f3 0x00406ff3 4   5    .text   ascii   ^k]y
407  0x00005241 0x00407041 5   7    .text   utf8    :hta'
408  0x00005284 0x00407084 4   5    .text   ascii   &n/o
409  0x00005289 0x00407089 4   5    .text   ascii   5YE4
410  0x000052a4 0x004070a4 4   5    .text   ascii   \rsp%
411  0x000052b6 0x004070b6 4   5    .text   ascii   'eDS
412  0x000052c6 0x004070c6 4   5    .text   ascii   44"S
413  0x00005348 0x00407148 4   5    .text   ascii   ^B41
414  0x0000535b 0x0040715b 4   5    .text   ascii   s?Uj
415  0x00005375 0x00407175 4   5    .text   ascii   \t#5
416  0x000053bc 0x004071bc 4   6    .text   utf8    Ө|DO blocks=Cyrillic,Basic Latin
417  0x000053c3 0x004071c3 4   5    .text   ascii   7zF*
418  0x00005404 0x00407204 7   9    .text   utf8    v\b>\vUɓ~ blocks=Basic Latin,IPA Extensions
419  0x00005468 0x00407268 8   9    .text   ascii   S!.r$u1I
420  0x00005487 0x00407287 4   5    .text   ascii   ^-c3
421  0x000054ae 0x004072ae 4   6    .text   utf8    JzeU
422  0x000054e0 0x004072e0 6   7    .text   ascii   j17{{j
423  0x00005529 0x00407329 4   6    .text   utf8    KpĔL blocks=Basic Latin,Latin Extended-A
424  0x0000557c 0x0040737c 5   6    .text   ascii   Y\vQ: 
425  0x00005595 0x00407395 4   5    .text   ascii   ax|R
426  0x000055ae 0x004073ae 5   7    .text   utf8    1lK+ʵ blocks=Basic Latin,Spacing Modifier Letters
427  0x000055bc 0x004073bc 6   7    .text   ascii   =kOnj?
428  0x000055c6 0x004073c6 4   6    .text   utf8    Q\eŃ: blocks=Basic Latin,Latin Extended-A
429  0x000055dc 0x004073dc 4   7    .text   utf8    剚c@b blocks=CJK Unified Ideographs,Basic Latin
430  0x0000564a 0x0040744a 4   5    .text   ascii   UJ_c
431  0x0000564f 0x0040744f 4   5    .text   ascii   QUJ_
432  0x00005655 0x00407455 9   10   .text   ascii   U)}LD(}\fz
433  0x00005685 0x00407485 5   6    .text   ascii   0$>h#
434  0x000056a9 0x004074a9 4   5    .text   ascii   \v}4_
435  0x000056e7 0x004074e7 4   5    .text   ascii   /Pt\e
436  0x000056f6 0x004074f6 4   5    .text   ascii   AD/"
437  0x000056ff 0x004074ff 5   7    .text   utf8    ߙx$7C blocks=NKo,Basic Latin
438  0x00005731 0x00407531 6   8    .text   utf8    Nbͻ\n{Q blocks=Basic Latin,Greek and Coptic
439  0x0000579a 0x0040759a 5   6    .text   ascii   >F-c'
440  0x00005814 0x00407614 4   5    .text   ascii   Okzp
441  0x00005844 0x00407644 6   7    .text   ascii   hMIxlx
442  0x0000584e 0x0040764e 5   6    .text   ascii   Qe;7s
443  0x00005893 0x00407693 4   5    .text   ascii   s59\r
444  0x000058c5 0x004076c5 5   7    .text   utf8    ȥ]S\aF blocks=Latin Extended-B,Basic Latin
445  0x000058cd 0x004076cd 4   5    .text   ascii   ;y>m
446  0x000058ed 0x004076ed 4   5    .text   ascii   _G;B
447  0x0000591e 0x0040771e 4   5    .text   ascii   x+lJ
448  0x0000592f 0x0040772f 4   5    .text   ascii   e\v/\v
449  0x00005935 0x00407735 4   5    .text   ascii   8=9F
450  0x0000593a 0x0040773a 8   10   .text   utf8    U8.jܗ9NI blocks=Basic Latin,Syriac
451  0x000059a1 0x004077a1 4   5    .text   ascii   Fm|Z
452  0x00005a25 0x00407825 8   9    .text   ascii   '^\:U~\vF
453  0x00005a97 0x00407897 4   5    .text   ascii   N^Us
454  0x00005aae 0x004078ae 7   9    .text   utf8    7OKT}3ޏ blocks=Basic Latin,Thaana
455  0x00005ad6 0x004078d6 4   6    .text   utf8    bo,̊ blocks=Basic Latin,Combining Diacritical Marks
456  0x00005aee 0x004078ee 4   5    .text   ascii   'xc>
457  0x00005af9 0x004078f9 5   8    .text   utf8    P\fkꋹg blocks=Basic Latin,Yi Syllables
458  0x00005b01 0x00407901 5   6    .text   ascii   #U-7H
459  0x00005b4a 0x0040794a 4   5    .text   ascii   VR;M
460  0x00005bfb 0x004079fb 4   6    .text   utf8    ̧}}8 blocks=Combining Diacritical Marks,Basic Latin
461  0x00005c3b 0x00407a3b 4   7    .text   utf8    VIӄپ blocks=Basic Latin,Cyrillic,Arabic
462  0x00005c4b 0x00407a4b 5   8    .text   utf8    Pi裇]\ blocks=Basic Latin,CJK Unified Ideographs
463  0x00005c65 0x00407a65 6   7    .text   ascii   }&7Ls5
464  0x00005c70 0x00407a70 4   5    .text   ascii   (S\e=
465  0x00005c87 0x00407a87 4   5    .text   ascii   R-A[
466  0x00005c8f 0x00407a8f 6   7    .text   ascii   /VOwy!
467  0x00005ca1 0x00407aa1 5   6    .text   ascii   u\I\f\e
468  0x00005ca7 0x00407aa7 4   5    .text   ascii   ggR#
469  0x00005cda 0x00407ada 4   7    .text   utf8    ?ȝۣt blocks=Basic Latin,Latin Extended-B,Arabic
470  0x00005cf0 0x00407af0 4   5    .text   ascii   r5B~
471  0x00005dc1 0x00407bc1 4   5    .text   ascii   Qu,S
472  0x00005dd4 0x00407bd4 4   6    .text   utf8    sWؘx blocks=Basic Latin,Arabic
473  0x00005df8 0x00407bf8 4   5    .text   ascii   M9tG
474  0x00005dfd 0x00407bfd 4   7    .text   utf8    ۯ\a\nٕ blocks=Arabic,Basic Latin
475  0x00005e85 0x00407c85 4   7    .text   utf8    Nˢ+2 blocks=Basic Latin,Spacing Modifier Letters
476  0x00005e92 0x00407c92 6   8    .text   utf8    {2cK7S
477  0x00005ec5 0x00407cc5 4   5    .text   ascii   O7ie
478  0x00005eee 0x00407cee 5   6    .text   ascii   `H,\e+
479  0x00005f5b 0x00407d5b 4   5    .text   ascii   7\fIg
480  0x00005f84 0x00407d84 4   6    .text   utf8    }\fhɶ blocks=Basic Latin,IPA Extensions
481  0x00005f90 0x00407d90 4   5    .text   ascii   3d\v
482  0x00005fbd 0x00407dbd 7   8    .text   ascii   3dBvBq'
483  0x00005fc9 0x00407dc9 6   7    .text   ascii   l{q%B&
484  0x00005fd1 0x00407dd1 5   7    .text   utf8    AȚm@j blocks=Basic Latin,Latin Extended-B
485  0x00005fef 0x00407def 6   8    .text   utf8    ۇQI>FV blocks=Arabic,Basic Latin
486  0x00006088 0x00407e88 4   6    .text   utf8    ӣ\,3 blocks=Cyrillic,Basic Latin
487  0x0000609b 0x00407e9b 4   5    .text   ascii   H^2\a
488  0x000060a7 0x00407ea7 5   6    .text   ascii   AOI_\t
489  0x000060b3 0x00407eb3 4   5    .text   ascii   (3<B
490  0x000060ce 0x00407ece 4   5    .text   ascii   5e}c
491  0x0000615d 0x00407f5d 5   6    .text   ascii   c2=Tk
492  0x000061a5 0x00407fa5 4   6    .text   utf8    Ib~w
493  0x000061b2 0x00407fb2 4   6    .text   utf8    ̈́{|a blocks=Combining Diacritical Marks,Basic Latin
494  0x000061c5 0x00407fc5 4   5    .text   ascii   yY1G
495  0x00006261 0x00408061 5   6    .text   ascii   =yW\b{
496  0x0000626a 0x0040806a 6   7    .text   ascii   \v!qkf7
497  0x00006288 0x00408088 4   5    .text   ascii   ja/g
498  0x0000630e 0x0040810e 6   7    .text   ascii   \fIkHZC
499  0x00006318 0x00408118 4   6    .text   utf8    e܀f^ blocks=Basic Latin,Syriac
500  0x0000632a 0x0040812a 4   5    .text   ascii   wWu,
501  0x00006412 0x00408212 4   5    .text   ascii   3k!%
502  0x00006427 0x00408227 4   5    .text   ascii   qr5h
503  0x00006492 0x00408292 4   5    .text   ascii   Dl%J
504  0x000064a3 0x004082a3 4   5    .text   ascii   L[Cb
505  0x00006505 0x00408305 4   5    .text   ascii   Q7F#
506  0x0000653c 0x0040833c 5   6    .text   ascii   >\n[b,
507  0x0000658e 0x0040838e 4   5    .text   ascii   8\t8N
508  0x000065ad 0x004083ad 4   5    .text   ascii   (J@Q
509  0x000065c3 0x004083c3 5   6    .text   ascii   *`Y(O
510  0x000065ca 0x004083ca 5   6    .text   ascii   q\ackE
511  0x000065f6 0x004083f6 4   5    .text   ascii   wp|?
512  0x000066a5 0x004084a5 7   8    .text   ascii   \vQz\v8=d
513  0x000066ba 0x004084ba 4   6    .text   utf8    C8ֱ$ blocks=Basic Latin,Hebrew
514  0x00006713 0x00408513 5   8    .text   utf8    uXĞπ0 blocks=Basic Latin,Latin Extended-A,Greek and Coptic
515  0x0000676f 0x0040856f 4   5    .text   ascii   0Z00
516  0x00006779 0x00408579 4   5    .text   ascii    szP
517  0x00006790 0x00408590 4   5    .text   ascii   \f\a@\a
518  0x0000682e 0x0040862e 4   5    .text   ascii   /C+u
519  0x00006892 0x00408692 6   7    .text   ascii   B\nc\acc
520  0x000068ad 0x004086ad 4   5    .text   ascii   a+vB
521  0x000068f2 0x004086f2 4   5    .text   ascii   Gb)#
522  0x00006948 0x00408748 5   7    .text   utf8    ʩ!>\ev blocks=IPA Extensions,Basic Latin
523  0x0000695c 0x0040875c 5   6    .text   ascii   \bo\b9'
524  0x00006992 0x00408792 5   6    .text   ascii   &?!zV
525  0x0000699d 0x0040879d 4   5    .text   ascii   wr\n\v
526  0x000069ec 0x004087ec 4   5    .text   ascii   :3P9
527  0x00006a3e 0x0040883e 4   5    .text   ascii   w{yb
528  0x00006a4d 0x0040884d 5   7    .text   utf8    ű3E\eT blocks=Latin Extended-A,Basic Latin
529  0x00006a80 0x00408880 4   5    .text   ascii   l5CH
530  0x00006aac 0x004088ac 4   5    .text   ascii   :@5>
531  0x00006b14 0x00408914 4   5    .text   ascii   +><'
532  0x00006b1e 0x0040891e 4   5    .text   ascii   _B=\r
533  0x00006b43 0x00408943 4   5    .text   ascii   3q>\f
534  0x00006b58 0x00408958 4   5    .text   ascii   \t)jB
535  0x00006b71 0x00408971 4   5    .text   ascii   FgbR
536  0x00006bb5 0x004089b5 5   7    .text   utf8    Fx\tҟY blocks=Basic Latin,Cyrillic
537  0x00006bd3 0x004089d3 4   5    .text   ascii   x\a\f7
538  0x00006bd8 0x004089d8 5   7    .text   utf8    x(ά7Q blocks=Basic Latin,Greek and Coptic
539  0x00006c56 0x00408a56 4   5    .text   ascii   b)-=
540  0x00006c8d 0x00408a8d 6   8    .text   utf8    (ݠy6 B blocks=Basic Latin,Arabic Supplement
541  0x00006c96 0x00408a96 4   6    .text   utf8    T5XZ
542  0x00006cb0 0x00408ab0 5   7    .text   utf8    Qߙ<y' blocks=Basic Latin,NKo
543  0x00006cf0 0x00408af0 5   6    .text   ascii   $\rakZ
544  0x00006d1a 0x00408b1a 4   6    .text   utf8    ۥ\fk! blocks=Arabic,Basic Latin
545  0x00006d25 0x00408b25 5   6    .text   ascii   BZ0@u
546  0x00006d60 0x00408b60 5   7    .text   utf8    ғ\bgz" blocks=Cyrillic,Basic Latin
547  0x00006dc5 0x00408bc5 5   6    .text   ascii   Bw\n61
548  0x00006dce 0x00408bce 5   7    .text   utf8    Di7M˗ blocks=Basic Latin,Spacing Modifier Letters
549  0x00006e0d 0x00408c0d 4   6    .text   utf8    "}Ԇ; blocks=Basic Latin,Cyrillic Supplement
550  0x00006e3d 0x00408c3d 4   7    .text   utf8    l秊oT blocks=Basic Latin,CJK Compatibility Ideographs
551  0x00006e64 0x00408c64 4   5    .text   ascii   .YV|
552  0x00006e73 0x00408c73 4   5    .text   ascii   P\%,
553  0x00006ed3 0x00408cd3 6   8    .text   utf8    \n҉B2ak blocks=Basic Latin,Cyrillic
554  0x00006f10 0x00408d10 5   6    .text   ascii   M"jE,
555  0x00006f50 0x00408d50 4   5    .text   ascii   w7j\
556  0x00006fd8 0x00408dd8 4   5    .text   ascii   g0|B
557  0x00006fe1 0x00408de1 5   6    .text   ascii   `\rN5J
558  0x00007017 0x00408e17 5   7    .text   utf8    ,a/hμ blocks=Basic Latin,Greek and Coptic
559  0x00007052 0x00408e52 5   6    .text   ascii   D\bODP
560  0x00007080 0x00408e80 4   5    .text   ascii   +"z9
561  0x00007085 0x00408e85 6   7    .text   ascii   AsEXs-
562  0x0000708e 0x00408e8e 4   6    .text   utf8    Xͬ'5 blocks=Basic Latin,Combining Diacritical Marks
563  0x000070a5 0x00408ea5 4   5    .text   ascii   /K\bk
564  0x000070d3 0x00408ed3 5   6    .text   ascii   TysK:
565  0x000070e1 0x00408ee1 7   9    .text   utf8    ͲXV1"j' blocks=Greek and Coptic,Basic Latin
566  0x000070f8 0x00408ef8 4   5    .text   ascii   kWWi
567  0x00007105 0x00408f05 4   6    .text   utf8    ˽{// blocks=Spacing Modifier Letters,Basic Latin
568  0x0000713c 0x00408f3c 5   6    .text   ascii   Hi2Qk
569  0x0000719c 0x00408f9c 4   5    .text   ascii   NjU0
570  0x000071b7 0x00408fb7 5   6    .text   ascii   wnKt[
571  0x0000720d 0x0040900d 5   6    .text   ascii   d@fQq
572  0x00007226 0x00409026 5   6    .text   ascii    KtB5
573  0x0000723d 0x0040903d 4   6    .text   utf8    ԗGHB blocks=Cyrillic Supplement,Basic Latin
574  0x00007262 0x00409062 5   6    .text   ascii   ;eggg
575  0x000072cc 0x004090cc 5   7    .text   utf8    ZzPKߧ blocks=Basic Latin,NKo
576  0x0000730f 0x0040910f 5   7    .text   utf8    l̉O`M blocks=Basic Latin,Combining Diacritical Marks
577  0x00007387 0x00409187 5   6    .text   ascii   0{*(q
578  0x00007395 0x00409195 5   6    .text   ascii   PJM1{
579  0x0000739c 0x0040919c 5   6    .text   ascii   h6{FP
580  0x000073d1 0x004091d1 5   6    .text   ascii   uP\vd|
581  0x000073fe 0x004091fe 4   5    .text   ascii   e4w`
582  0x0000741a 0x0040921a 5   6    .text   ascii   ,cvXD
583  0x000074c4 0x004092c4 4   6    .text   utf8    :gST
584  0x000074d4 0x004092d4 5   7    .text   utf8    "3+ɟc blocks=Basic Latin,IPA Extensions
585  0x000074fa 0x004092fa 6   7    .text   ascii   nI!Qo.
586  0x00007545 0x00409345 5   7    .text   utf8    lې4z1 blocks=Basic Latin,Arabic
587  0x00007551 0x00409351 4   5    .text   ascii   3Mk{
588  0x00007566 0x00409366 9   10   .text   ascii   kua{G*^SH
589  0x00007570 0x00409370 4   5    .text   ascii   NK\r<
590  0x00007581 0x00409381 11  14   .text   utf8    I|εGMxц{+;i blocks=Basic Latin,Greek and Coptic,Cyrillic
591  0x000075b4 0x004093b4 5   7    .text   utf8    ߂X|_E blocks=NKo,Basic Latin
592  0x000075ca 0x004093ca 5   6    .text   ascii   2VKW&
593  0x000075ed 0x004093ed 4   5    .text   ascii   $$R\e
594  0x0000762a 0x0040942a 5   7    .text   utf8    {/Nǃ# blocks=Basic Latin,Latin Extended-B
595  0x00007653 0x00409453 4   5    .text   ascii   E"nd
596  0x00007677 0x00409477 4   5    .text   ascii   tx-8
597  0x000076c7 0x004094c7 4   5    .text   ascii   p\a%\a
598  0x0000773c 0x0040953c 4   5    .text   ascii   3\t:n
599  0x0000777e 0x0040957e 5   6    .text   ascii   '<0Oy
600  0x00007798 0x00409598 8   9    .text   ascii   of2=M$_4
601  0x000078d6 0x004096d6 6   7    .text   ascii   cJc:e\f
602  0x000078dd 0x004096dd 5   7    .text   utf8    Әu 1m blocks=Cyrillic,Basic Latin
603  0x00007962 0x00409762 4   5    .text   ascii   \n9[Q
604  0x00007971 0x00409771 5   6    .text   ascii   $<VIx
605  0x00007a12 0x00409812 4   5    .text   ascii   }\r\n}
606  0x00007a48 0x00409848 9   12   .text   utf8    ܠɹ~H9OUr> blocks=Syriac,IPA Extensions,Basic Latin
607  0x00007a87 0x00409887 4   5    .text   ascii   gkrn
608  0x00007a92 0x00409892 4   5    .text   ascii   we(g
609  0x00007aa3 0x004098a3 7   8    .text   ascii   &nqHqWi
610  0x00007ab3 0x004098b3 5   7    .text   utf8    KE/\nы blocks=Basic Latin,Cyrillic
611  0x00007ad0 0x004098d0 4   6    .text   utf8    o<oȾ blocks=Basic Latin,Latin Extended-B
612  0x00007b2a 0x0040992a 4   5    .text   ascii   M\fuX
613  0x00007b39 0x00409939 4   5    .text   ascii   u>I=
614  0x00007b5f 0x0040995f 4   5    .text   ascii   \e/B7
615  0x00007b67 0x00409967 5   8    .text   utf8    Xs㖒^X blocks=Basic Latin,CJK Unified Ideographs Extension A
616  0x00007b92 0x00409992 4   6    .text   utf8    n\e=ݪ blocks=Basic Latin,Arabic Supplement
617  0x00007bdf 0x004099df 4   5    .text   ascii   s?*[
618  0x00007c23 0x00409a23 4   7    .text   utf8    ^/άŋ blocks=Basic Latin,Greek and Coptic,Latin Extended-A
619  0x00007c3e 0x00409a3e 4   5    .text   ascii   +JMr
620  0x00007c5d 0x00409a5d 4   5    .text   ascii   ?h{\
621  0x00007ce1 0x00409ae1 7   9    .text   utf8    B;m=h;݈ blocks=Basic Latin,Syriac
622  0x00007d39 0x00409b39 4   5    .text   ascii   m($D
623  0x00007d9e 0x00409b9e 4   6    .text   utf8    ?ΑC\r blocks=Basic Latin,Greek and Coptic
624  0x00007daa 0x00409baa 5   6    .text   ascii   8'?y&
625  0x00007e19 0x00409c19 10  11   .text   ascii   A|=>\f\vv\en3
626  0x00007e76 0x00409c76 4   5    .text   ascii   h]E]
627  0x00007ee7 0x00409ce7 4   5    .text   ascii   %<,V
628  0x00007efe 0x00409cfe 4   5    .text   ascii   kfyU
629  0x00007f16 0x00409d16 6   10   .text   utf8     b陨g,W blocks=Basic Latin,CJK Unified Ideographs
630  0x00007f3c 0x00409d3c 5   6    .text   ascii   XYW|~
631  0x00007f58 0x00409d58 4   6    .text   utf8    8}@ʀ blocks=Basic Latin,IPA Extensions
632  0x00007f66 0x00409d66 4   5    .text   ascii   C06%
633  0x00007f89 0x00409d89 4   5    .text   ascii   -d.d
634  0x00007fc5 0x00409dc5 4   5    .text   ascii   _p"o
635  0x00007fd6 0x00409dd6 4   5    .text   ascii   &o#Y
636  0x0000803e 0x00409e3e 4   6    .text   utf8     ˅ ' blocks=Basic Latin,Spacing Modifier Letters
637  0x0000804f 0x00409e4f 6   7    .text   ascii   6i9[}'
638  0x00008071 0x00409e71 4   5    .text   ascii   I!wJ
639  0x000080ac 0x00409eac 4   6    .text   utf8    oAӷM blocks=Basic Latin,Cyrillic
640  0x000080d6 0x00409ed6 5   6    .text   ascii   /X+Pg
641  0x000080dc 0x00409edc 5   6    .text   ascii   hdX\f*
642  0x000081a3 0x00409fa3 4   5    .text   ascii   5~;]
643  0x000081aa 0x00409faa 5   6    .text   ascii   chlo+
644  0x000081b5 0x00409fb5 4   5    .text   ascii   *jok
645  0x000081c4 0x00409fc4 4   5    .text   ascii   OGQ&
646  0x000081e9 0x00409fe9 5   6    .text   ascii   ,=Zx|
647  0x00008201 0x0040a001 4   5    .text   ascii   lPw\b
648  0x0000824c 0x0040a04c 4   6    .text   utf8    >֨/_ blocks=Basic Latin,Hebrew
649  0x00008275 0x0040a075 4   5    .text   ascii   :T*t
650  0x00008292 0x0040a092 4   5    .text   ascii   .~RT
651  0x000082f0 0x0040a0f0 4   5    .text   ascii   _OR~
652  0x00008306 0x0040a106 4   6    .text   utf8    ̗<e\ blocks=Combining Diacritical Marks,Basic Latin
653  0x00008332 0x0040a132 4   6    .text   utf8    ȩgP^ blocks=Latin Extended-B,Basic Latin
