Metadata Signature: 0x7130 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 4b08
Stream name: #~ 4
DirectoryAddress: 4b74 Size: 3698
Stream name: #Strings 12
DirectoryAddress: 820c Size: 14c0
Stream name: #US 4
DirectoryAddress: 96cc Size: 10
Stream name: #GUID 8
DirectoryAddress: 96dc Size: 1d94
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len  size section type    string
368   0x0000c838 0x0040e638 6    7    .text   ascii   Append
369   0x0000c83f 0x0040e63f 4    5    .text   ascii   Find
370   0x0000c844 0x0040e644 12   13   .text   ascii   DateTimeKind
371   0x0000c851 0x0040e651 9    10   .text   ascii   GetMethod
372   0x0000c85b 0x0040e65b 6    7    .text   ascii   method
373   0x0000c862 0x0040e662 12   13   .text   ascii   MBFileRecord
374   0x0000c86f 0x0040e66f 15   16   .text   ascii   get_IsInterface
375   0x0000c87f 0x0040e67f 12   13   .text   ascii   HasInterface
376   0x0000c88c 0x0040e68c 7    8    .text   ascii   Replace
377   0x0000c894 0x0040e694 18   19   .text   ascii   IsNullOrWhiteSpace
378   0x0000c8a7 0x0040e6a7 10   11   .text   ascii   StackTrace
379   0x0000c8b2 0x0040e6b2 7    8    .text   ascii   IDevice
380   0x0000c8ba 0x0040e6ba 9    10   .text   ascii   lblDevice
381   0x0000c8c4 0x0040e6c4 20   21   .text   ascii   set_SplitterDistance
382   0x0000c8d9 0x0040e6d9 14   15   .text   ascii   CreateInstance
383   0x0000c8e8 0x0040e6e8 15   16   .text   ascii   defaultInstance
384   0x0000c8f8 0x0040e6f8 14   15   .text   ascii   set_DataSource
385   0x0000c907 0x0040e707 20   21   .text   ascii   iPluginBindingSource
386   0x0000c91c 0x0040e71c 17   18   .text   ascii   set_AutoScaleMode
387   0x0000c92e 0x0040e72e 8    9    .text   ascii   FileMode
388   0x0000c937 0x0040e737 27   28   .text   ascii   set_RowHeadersWidthSizeMode
389   0x0000c953 0x0040e753 35   36   .text   ascii   DataGridViewRowHeadersWidthSizeMode
390   0x0000c977 0x0040e777 16   17   .text   ascii   set_AutoSizeMode
391   0x0000c988 0x0040e788 30   31   .text   ascii   DataGridViewAutoSizeColumnMode
392   0x0000c9a7 0x0040e7a7 9    10   .text   ascii   set_Image
393   0x0000c9b1 0x0040e7b1 11   12   .text   ascii   get_Message
394   0x0000c9bd 0x0040e7bd 22   23   .text   ascii   get_ProgressPercentage
395   0x0000c9d4 0x0040e7d4 8    9    .text   ascii   AddRange
396   0x0000c9dd 0x0040e7dd 15   16   .text   ascii   CompareExchange
397   0x0000c9ed 0x0040e7ed 9    10   .text   ascii   EndInvoke
398   0x0000c9f7 0x0040e7f7 11   12   .text   ascii   BeginInvoke
399   0x0000ca03 0x0040e803 6    7    .text   ascii   Enable
400   0x0000ca0a 0x0040e80a 11   12   .text   ascii   IEnumerable
401   0x0000ca16 0x0040e816 7    8    .text   ascii   Disable
402   0x0000ca1e 0x0040e81e 11   12   .text   ascii   IDisposable
403   0x0000ca2a 0x0040e82a 10   11   .text   ascii   IBrowsable
404   0x0000ca35 0x0040e835 13   14   .text   ascii   set_Resizable
405   0x0000ca43 0x0040e843 31   32   .text   ascii   set_BottomToolStripPanelVisible
406   0x0000ca63 0x0040e863 29   30   .text   ascii   set_LeftToolStripPanelVisible
407   0x0000ca81 0x0040e881 30   31   .text   ascii   set_RightToolStripPanelVisible
408   0x0000caa0 0x0040e8a0 21   22   .text   ascii   set_RowHeadersVisible
409   0x0000cab6 0x0040e8b6 18   19   .text   ascii   RuntimeFieldHandle
410   0x0000cac9 0x0040e8c9 17   18   .text   ascii   RuntimeTypeHandle
411   0x0000cadb 0x0040e8db 17   18   .text   ascii   GetTypeFromHandle
412   0x0000caed 0x0040e8ed 9    10   .text   ascii   CanHandle
413   0x0000caf7 0x0040e8f7 8    9    .text   ascii   SHA1File
414   0x0000cb00 0x0040e900 7    8    .text   ascii   MD5File
415   0x0000cb08 0x0040e908 10   11   .text   ascii   IPhoneFile
416   0x0000cb13 0x0040e913 14   15   .text   ascii   GetWorkingFile
417   0x0000cb22 0x0040e922 15   16   .text   ascii   GetOriginalFile
418   0x0000cb32 0x0040e932 13   14   .text   ascii   GetRandomFile
419   0x0000cb40 0x0040e940 4    5    .text   ascii   file
420   0x0000cb45 0x0040e945 7    8    .text   ascii   Console
421   0x0000cb4d 0x0040e94d 5    6    .text   ascii   Tuple
422   0x0000cb53 0x0040e953 11   12   .text   ascii   UpdateTitle
423   0x0000cb5f 0x0040e95f 5    6    .text   ascii   title
424   0x0000cb65 0x0040e965 9    10   .text   ascii   DockStyle
425   0x0000cb6f 0x0040e96f 11   12   .text   ascii   ColumnStyle
426   0x0000cb7b 0x0040e97b 13   14   .text   ascii   set_GripStyle
427   0x0000cb89 0x0040e989 17   18   .text   ascii   set_SizeGripStyle
428   0x0000cb9b 0x0040e99b 18   19   .text   ascii   ToolStripGripStyle
429   0x0000cbae 0x0040e9ae 19   20   .text   ascii   set_FormBorderStyle
430   0x0000cbc2 0x0040e9c2 9    10   .text   ascii   FontStyle
431   0x0000cbcc 0x0040e9cc 8    9    .text   ascii   RowStyle
432   0x0000cbd5 0x0040e9d5 13   14   .text   ascii   set_GrowStyle
433   0x0000cbe3 0x0040e9e3 25   26   .text   ascii   TableLayoutPanelGrowStyle
434   0x0000cbfd 0x0040e9fd 16   17   .text   ascii   set_DisplayStyle
435   0x0000cc0e 0x0040ea0e 25   26   .text   ascii   ToolStripItemDisplayStyle
436   0x0000cc28 0x0040ea28 8    9    .text   ascii   get_Name
437   0x0000cc31 0x0040ea31 8    9    .text   ascii   set_Name
438   0x0000cc3a 0x0040ea3a 14   15   .text   ascii   get_DeviceName
439   0x0000cc49 0x0040ea49 14   15   .text   ascii   set_DeviceName
440   0x0000cc58 0x0040ea58 12   13   .text   ascii   get_FileName
441   0x0000cc65 0x0040ea65 15   16   .text   ascii   GetTempFileName
442   0x0000cc75 0x0040ea75 11   12   .text   ascii   GetFileName
443   0x0000cc81 0x0040ea81 8    9    .text   ascii   TypeName
444   0x0000cc8a 0x0040ea8a 12   13   .text   ascii   get_FullName
445   0x0000cc97 0x0040ea97 19   20   .text   ascii   get_ItemElementName
446   0x0000ccab 0x0040eaab 19   20   .text   ascii   set_ItemElementName
447   0x0000ccbf 0x0040eabf 20   21   .text   ascii   get_ItemsElementName
448   0x0000ccd4 0x0040ead4 20   21   .text   ascii   set_ItemsElementName
449   0x0000cce9 0x0040eae9 15   16   .text   ascii   get_DisplayName
450   0x0000ccf9 0x0040eaf9 15   16   .text   ascii   set_DisplayName
451   0x0000cd09 0x0040eb09 20   21   .text   ascii   set_DataPropertyName
452   0x0000cd1e 0x0040eb1e 5    6    .text   ascii   _name
453   0x0000cd24 0x0040eb24 8    9    .text   ascii   filename
454   0x0000cd2d 0x0040eb2d 10   11   .text   ascii   StackFrame
455   0x0000cd38 0x0040eb38 8    9    .text   ascii   GetFrame
456   0x0000cd41 0x0040eb41 5    6    .text   ascii   aTime
457   0x0000cd47 0x0040eb47 5    6    .text   ascii   bTime
458   0x0000cd4d 0x0040eb4d 5    6    .text   ascii   cTime
459   0x0000cd53 0x0040eb53 8    9    .text   ascii   DateTime
460   0x0000cd5c 0x0040eb5c 20   21   .text   ascii   get_ModificationTime
461   0x0000cd71 0x0040eb71 20   21   .text   ascii   set_ModificationTime
462   0x0000cd86 0x0040eb86 9    10   .text   ascii   WriteLine
463   0x0000cd90 0x0040eb90 7    8    .text   ascii   Combine
464   0x0000cd98 0x0040eb98 14   15   .text   ascii   IDevice.IPhone
465   0x0000cda7 0x0040eba7 17   18   .text   ascii   get_ReflectedType
466   0x0000cdb9 0x0040ebb9 12   13   .text   ascii   expectedType
467   0x0000cdc6 0x0040ebc6 14   15   .text   ascii   ItemChoiceType
468   0x0000cdd5 0x0040ebd5 15   16   .text   ascii   ItemsChoiceType
469   0x0000cde5 0x0040ebe5 9    10   .text   ascii   ValueType
470   0x0000cdef 0x0040ebef 8    9    .text   ascii   SizeType
471   0x0000cdf8 0x0040ebf8 6    7    .text   ascii   ToType
472   0x0000cdff 0x0040ebff 7    8    .text   ascii   GetType
473   0x0000ce07 0x0040ec07 13   14   .text   ascii   ObjectCompare
474   0x0000ce15 0x0040ec15 5    6    .text   ascii   Where
475   0x0000ce1b 0x0040ec1b 5    6    .text   ascii   where
476   0x0000ce21 0x0040ec21 11   12   .text   ascii   System.Core
477   0x0000ce2d 0x0040ec2d 12   13   .text   ascii   ParseFailure
478   0x0000ce3a 0x0040ec3a 11   12   .text   ascii   get_Culture
479   0x0000ce46 0x0040ec46 11   12   .text   ascii   set_Culture
480   0x0000ce52 0x0040ec52 15   16   .text   ascii   resourceCulture
481   0x0000ce62 0x0040ec62 10   11   .text   ascii   MethodBase
482   0x0000ce6d 0x0040ec6d 10   11   .text   ascii   ButtonBase
483   0x0000ce78 0x0040ec78 23   24   .text   ascii   ApplicationSettingsBase
484   0x0000ce90 0x0040ec90 5    6    .text   ascii   false
485   0x0000ce96 0x0040ec96 5    6    .text   ascii   Close
486   0x0000ce9c 0x0040ec9c 7    8    .text   ascii   Dispose
487   0x0000cea4 0x0040eca4 7    8    .text   ascii   lblDate
488   0x0000ceac 0x0040ecac 18   19   .text   ascii   get_LastBackupDate
489   0x0000cebf 0x0040ecbf 18   19   .text   ascii   set_LastBackupDate
490   0x0000ced2 0x0040ecd2 9    10   .text   ascii   PListDate
491   0x0000cedc 0x0040ecdc 9    10   .text   ascii   EndUpdate
492   0x0000cee6 0x0040ece6 11   12   .text   ascii   BeginUpdate
493   0x0000cef2 0x0040ecf2 6    7    .text   ascii   Create
494   0x0000cef9 0x0040ecf9 17   18   .text   ascii   MulticastDelegate
495   0x0000cf0b 0x0040ed0b 15   16   .text   ascii   get_RowTemplate
496   0x0000cf1b 0x0040ed1b 22   23   .text   ascii   DebuggerBrowsableState
497   0x0000cf32 0x0040ed32 20   21   .text   ascii   EditorBrowsableState
498   0x0000cf47 0x0040ed47 20   21   .text   ascii   DataGridViewTriState
499   0x0000cf5c 0x0040ed5c 6    7    .text   ascii   Delete
500   0x0000cf63 0x0040ed63 18   19   .text   ascii   STAThreadAttribute
501   0x0000cf76 0x0040ed76 26   27   .text   ascii   CompilerGeneratedAttribute
502   0x0000cf91 0x0040ed91 13   14   .text   ascii   GuidAttribute
503   0x0000cf9f 0x0040ed9f 22   23   .text   ascii   GeneratedCodeAttribute
504   0x0000cfb6 0x0040edb6 28   29   .text   ascii   DebuggerNonUserCodeAttribute
505   0x0000cfd3 0x0040edd3 19   20   .text   ascii   DebuggableAttribute
506   0x0000cfe7 0x0040ede7 26   27   .text   ascii   DebuggerBrowsableAttribute
507   0x0000d002 0x0040ee02 24   25   .text   ascii   EditorBrowsableAttribute
508   0x0000d01b 0x0040ee1b 19   20   .text   ascii   ComVisibleAttribute
509   0x0000d02f 0x0040ee2f 22   23   .text   ascii   AssemblyTitleAttribute
510   0x0000d046 0x0040ee46 16   17   .text   ascii   XmlTypeAttribute
511   0x0000d057 0x0040ee57 18   19   .text   ascii   XmlIgnoreAttribute
512   0x0000d06a 0x0040ee6a 21   22   .text   ascii   XmlAttributeAttribute
513   0x0000d080 0x0040ee80 28   29   .text   ascii   DefaultSettingValueAttribute
514   0x0000d09d 0x0040ee9d 21   22   .text   ascii   DefaultValueAttribute
515   0x0000d0b3 0x0040eeb3 26   27   .text   ascii   UserScopedSettingAttribute
516   0x0000d0ce 0x0040eece 28   29   .text   ascii   DebuggerStepThroughAttribute
517   0x0000d0eb 0x0040eeeb 26   27   .text   ascii   AssemblyTrademarkAttribute
518   0x0000d106 0x0040ef06 24   25   .text   ascii   TargetFrameworkAttribute
519   0x0000d11f 0x0040ef1f 18   19   .text   ascii   ExtensionAttribute
520   0x0000d132 0x0040ef32 28   29   .text   ascii   AssemblyFileVersionAttribute
521   0x0000d14f 0x0040ef4f 30   31   .text   ascii   AssemblyConfigurationAttribute
522   0x0000d16e 0x0040ef6e 28   29   .text   ascii   AssemblyDescriptionAttribute
523   0x0000d18b 0x0040ef8b 28   29   .text   ascii   XmlChoiceIdentifierAttribute
524   0x0000d1a8 0x0040efa8 31   32   .text   ascii   CompilationRelaxationsAttribute
525   0x0000d1c8 0x0040efc8 24   25   .text   ascii   AssemblyProductAttribute
526   0x0000d1e1 0x0040efe1 26   27   .text   ascii   AssemblyCopyrightAttribute
527   0x0000d1fc 0x0040effc 19   20   .text   ascii   XmlElementAttribute
528   0x0000d210 0x0040f010 16   17   .text   ascii   XmlRootAttribute
529   0x0000d221 0x0040f021 16   17   .text   ascii   XmlTextAttribute
530   0x0000d232 0x0040f032 19   20   .text   ascii   ParamArrayAttribute
531   0x0000d246 0x0040f046 24   25   .text   ascii   AssemblyCompanyAttribute
532   0x0000d25f 0x0040f05f 25   26   .text   ascii   DesignerCategoryAttribute
533   0x0000d279 0x0040f079 29   30   .text   ascii   RuntimeCompatibilityAttribute
534   0x0000d297 0x0040f097 8    9    .text   ascii   ReadByte
535   0x0000d2a0 0x0040f0a0 9    10   .text   ascii   get_Value
536   0x0000d2aa 0x0040f0aa 9    10   .text   ascii   set_Value
537   0x0000d2b4 0x0040f0b4 11   12   .text   ascii   TryGetValue
538   0x0000d2c0 0x0040f0c0 5    6    .text   ascii   value
539   0x0000d2c6 0x0040f0c6 4    5    .text   ascii   true
540   0x0000d2cb 0x0040f0cb 4    5    .text   ascii   Save
541   0x0000d2d0 0x0040f0d0 9    10   .text   ascii   btnRemove
542   0x0000d2da 0x0040f0da 9    10   .text   ascii   kDgFO.exe
543   0x0000d2e4 0x0040f0e4 8    9    .text   ascii   set_Size
544   0x0000d2ed 0x0040f0ed 20   21   .text   ascii   set_ImageScalingSize
545   0x0000d302 0x0040f102 12   13   .text   ascii   set_AutoSize
546   0x0000d30f 0x0040f10f 14   15   .text   ascii   set_ClientSize
547   0x0000d31e 0x0040f11e 11   12   .text   ascii   Deserialize
548   0x0000d32a 0x0040f12a 18   19   .text   ascii   ISupportInitialize
549   0x0000d33d 0x0040f13d 9    10   .text   ascii   Normalize
550   0x0000d347 0x0040f147 11   12   .text   ascii   LastIndexOf
551   0x0000d353 0x0040f153 7    8    .text   ascii   get_Tag
552   0x0000d35b 0x0040f15b 7    8    .text   ascii   set_Tag
553   0x0000d363 0x0040f163 4    5    .text   ascii   flag
554   0x0000d368 0x0040f168 12   13   .text   ascii   add_ItemDrag
555   0x0000d375 0x0040f175 17   18   .text   ascii   fileList_ItemDrag
556   0x0000d387 0x0040f187 9    10   .text   ascii   get_vCllg
557   0x0000d391 0x0040f191 16   17   .text   ascii   System.Threading
558   0x0000d3a2 0x0040f1a2 11   12   .text   ascii   set_Padding
559   0x0000d3ae 0x0040f1ae 23   24   .text   ascii   get_CancellationPending
560   0x0000d3c6 0x0040f1c6 8    9    .text   ascii   Encoding
561   0x0000d3cf 0x0040f1cf 6    7    .text   ascii   Vieing
562   0x0000d3d6 0x0040f1d6 25   26   .text   ascii   System.Runtime.Versioning
563   0x0000d3f0 0x0040f1f0 8    9    .text   ascii   ToString
564   0x0000d3f9 0x0040f1f9 9    10   .text   ascii   GetString
565   0x0000d403 0x0040f203 11   12   .text   ascii   PListString
566   0x0000d40f 0x0040f20f 9    10   .text   ascii   Substring
567   0x0000d419 0x0040f219 9    10   .text   ascii   disposing
568   0x0000d423 0x0040f223 11   12   .text   ascii   get_Sorting
569   0x0000d42f 0x0040f22f 11   12   .text   ascii   set_Sorting
570   0x0000d43b 0x0040f23b 14   15   .text   ascii   System.Drawing
571   0x0000d44a 0x0040f24a 14   15   .text   ascii   OpenFileDialog
572   0x0000d459 0x0040f259 12   13   .text   ascii   CommonDialog
573   0x0000d466 0x0040f266 19   20   .text   ascii   FolderBrowserDialog
574   0x0000d47a 0x0040f27a 10   11   .text   ascii   ShowDialog
575   0x0000d48d 0x0040f28d 11   12   .text   ascii   set_Stretch
576   0x0000d499 0x0040f299 8    9    .text   ascii   DataHash
577   0x0000d4a2 0x0040f2a2 8    9    .text   ascii   FileHash
578   0x0000d4ab 0x0040f2ab 11   12   .text   ascii   ComputeHash
579   0x0000d4b7 0x0040f2b7 4    5    .text   ascii   hash
580   0x0000d4bc 0x0040f2bc 8    9    .text   ascii   get_Path
581   0x0000d4c5 0x0040f2c5 8    9    .text   ascii   set_Path
582   0x0000d4ce 0x0040f2ce 7    8    .text   ascii   subPath
583   0x0000d4d6 0x0040f2d6 16   17   .text   ascii   get_SelectedPath
584   0x0000d4e7 0x0040f2e7 16   17   .text   ascii   set_SelectedPath
585   0x0000d4f8 0x0040f2f8 8    9    .text   ascii   BasePath
586   0x0000d501 0x0040f301 11   12   .text   ascii   GetTempPath
587   0x0000d50d 0x0040f30d 10   11   .text   ascii   BackupPath
588   0x0000d518 0x0040f318 13   14   .text   ascii   GetFolderPath
589   0x0000d526 0x0040f326 15   16   .text   ascii   get_DefaultPath
590   0x0000d536 0x0040f336 4    5    .text   ascii   path
591   0x0000d53b 0x0040f33b 9    10   .text   ascii   set_Width
592   0x0000d545 0x0040f345 17   18   .text   ascii   set_SplitterWidth
593   0x0000d557 0x0040f357 10   11   .text   ascii   get_Length
594   0x0000d562 0x0040f362 14   15   .text   ascii   get_FileLength
595   0x0000d571 0x0040f371 14   15   .text   ascii   set_FileLength
596   0x0000d580 0x0040f380 6    7    .text   ascii   length
597   0x0000d587 0x0040f387 10   11   .text   ascii   StartsWith
598   0x0000d594 0x0040f394 5    6    .text   ascii   btnOk
599   0x0000d59a 0x0040f39a 13   14   .text   ascii   AsyncCallback
600   0x0000d5a8 0x0040f3a8 8    9    .text   ascii   callback
601   0x0000d5b1 0x0040f3b1 9    10   .text   ascii   add_Click
602   0x0000d5bb 0x0040f3bb 15   16   .text   ascii   btnRemove_Click
603   0x0000d5cb 0x0040f3cb 11   12   .text   ascii   btnOk_Click
604   0x0000d5d7 0x0040f3d7 15   16   .text   ascii   btnCancel_Click
605   0x0000d5e7 0x0040f3e7 27   28   .text   ascii   openToolStripMenuItem_Click
606   0x0000d603 0x0040f403 30   31   .text   ascii   pluginsToolStripMenuItem_Click
607   0x0000d622 0x0040f422 27   28   .text   ascii   quitToolStripMenuItem_Click
608   0x0000d63e 0x0040f43e 28   29   .text   ascii   aboutToolStripMenuItem_Click
609   0x0000d65b 0x0040f45b 15   16   .text   ascii   cancelBtn_Click
610   0x0000d66b 0x0040f46b 19   20   .text   ascii   toolExportBtn_Click
611   0x0000d67f 0x0040f47f 17   18   .text   ascii   toolShowBtn_Click
612   0x0000d691 0x0040f491 9    10   .text   ascii   btn_Click
613   0x0000d69b 0x0040f49b 15   16   .text   ascii   add_DoubleClick
614   0x0000d6ab 0x0040f4ab 22   23   .text   ascii   folderList_DoubleClick
615   0x0000d6c2 0x0040f4c2 21   22   .text   ascii   listView2_ColumnClick
616   0x0000d6d8 0x0040f4d8 15   16   .text   ascii   add_ColumnClick
617   0x0000d6e8 0x0040f4e8 22   23   .text   ascii   folderList_ColumnClick
618   0x0000d6ff 0x0040f4ff 8    9    .text   ascii   set_Dock
619   0x0000d708 0x0040f508 19   20   .text   ascii   TransformFinalBlock
620   0x0000d71c 0x0040f51c 5    6    .text   ascii   _lock
621   0x0000d722 0x0040f522 4    5    .text   ascii   Seek
622   0x0000d727 0x0040f527 10   11   .text   ascii   add_DoWork
623   0x0000d732 0x0040f532 6    7    .text   ascii   doWork
624   0x0000d739 0x0040f539 9    10   .text   ascii   get_Modal
625   0x0000d743 0x0040f543 4    5    .text   ascii   real
626   0x0000d748 0x0040f548 14   15   .text   ascii   PList.Internal
627   0x0000d757 0x0040f557 9    10   .text   ascii   get_Label
628   0x0000d761 0x0040f561 9    10   .text   ascii   set_Label
629   0x0000d76b 0x0040f56b 14   15   .text   ascii   ToolStripLabel
630   0x0000d77a 0x0040f57a 10   11   .text   ascii   set_Cancel
631   0x0000d785 0x0040f585 9    10   .text   ascii   canCancel
632   0x0000d78f 0x0040f58f 9    10   .text   ascii   btnCancel
633   0x0000d799 0x0040f599 6    7    .text   ascii   cancel
634   0x0000d7a0 0x0040f5a0 9    10   .text   ascii   get_Model
635   0x0000d7aa 0x0040f5aa 18   19   .text   ascii   get_SelectionModel
636   0x0000d7bd 0x0040f5bd 12   13   .text   ascii   BrowserModel
637   0x0000d7ca 0x0040f5ca 21   22   .text   ascii   System.ComponentModel
638   0x0000d7e0 0x0040f5e0 6    7    .text   ascii   _model
639   0x0000d7e7 0x0040f5e7 9    10   .text   ascii   get_Panel
640   0x0000d7f1 0x0040f5f1 20   21   .text   ascii   BottomToolStripPanel
641   0x0000d806 0x0040f606 21   22   .text   ascii   get_TopToolStripPanel
642   0x0000d81c 0x0040f61c 18   19   .text   ascii   LeftToolStripPanel
643   0x0000d82f 0x0040f62f 19   20   .text   ascii   RightToolStripPanel
644   0x0000d843 0x0040f643 13   14   .text   ascii   SplitterPanel
645   0x0000d851 0x0040f651 13   14   .text   ascii   progressPanel
646   0x0000d85f 0x0040f65f 16   17   .text   ascii   get_ContentPanel
647   0x0000d870 0x0040f670 21   22   .text   ascii   ToolStripContentPanel
648   0x0000d886 0x0040f686 16   17   .text   ascii   TableLayoutPanel
649   0x0000d897 0x0040f697 4    5    .text   ascii   Util
650   0x0000d89c 0x0040f69c 10   11   .text   ascii   System.Xml
651   0x0000d8a7 0x0040f6a7 9    10   .text   ascii   PListBool
652   0x0000d8b1 0x0040f6b1 16   17   .text   ascii   ContainerControl
653   0x0000d8c2 0x0040f6c2 11   12   .text   ascii   ListControl
654   0x0000d8ce 0x0040f6ce 10   11   .text   ascii   FileStream
655   0x0000d8d9 0x0040f6d9 7    8    .text   ascii   Program
656   0x0000d8e1 0x0040f6e1 8    9    .text   ascii   get_Item
657   0x0000d8ea 0x0040f6ea 8    9    .text   ascii   set_Item
658   0x0000d8f3 0x0040f6f3 15   16   .text   ascii   ListViewSubItem
659   0x0000d903 0x0040f703 15   16   .text   ascii   get_FocusedItem
660   0x0000d913 0x0040f713 16   17   .text   ascii   get_SelectedItem
661   0x0000d924 0x0040f724 21   22   .text   ascii   ToolStripDropDownItem
662   0x0000d93a 0x0040f73a 13   14   .text   ascii   ToolStripItem
663   0x0000d948 0x0040f748 21   22   .text   ascii   fileToolStripMenuItem
664   0x0000d95e 0x0040f75e 24   25   .text   ascii   analyzeToolStripMenuItem
