Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr           vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000600   0x45600 0x140001000   0xc8000 -r-x         
1   0x00045c00     0x200 0x1400c9000    0x2000 -rw-         _1
2   0x00045e00     0x200 0x1400cb000    0x1000 -rw-         _2
3   0x00046000    0x3800 0x1400cc000   0x12000 -r--         _3
4   0x00049800    0x7200 0x1400de000    0xc000 -r--         _4
5   0x00050a00    0x3c00 0x1400ea000   0x11000 -r--         _5
6   0x00054600       0x0 0x1400fb000    0x1000 -rw- .bss
7   0x00054600     0x200 0x1400fc000    0x2000 -rw-         _6
8   0x00054800     0x200 0x1400fe000    0x1000 -rw-         _7
9   0x00054a00     0x200 0x1400ff000    0x1000 -rw-         _8
10  0x00054c00     0xc00 0x140100000    0x2000 -r--         _9
11  0x00055800     0x400 0x140102000    0x1000 -r--         _10
12  0x00055c00    0xb800 0x140103000   0x1e000 -r--         _11
13  0x00061400    0x1000 0x140121000    0x6000 -r--         _12
14  0x00062400    0x6a00 0x140127000    0xf000 -r--         _13
15  0x00068e00     0xc00 0x140136000    0x4000 -r--         _14
16  0x00069a00     0x600 0x14013a000    0x1000 -r--         _15
17  0x0006a000    0x9200 0x14013b000   0x26000 -r--         _16
18  0x00073200     0xa00 0x140161000    0x3000 -r--         _17
19  0x00073c00   0x40e00 0x140164000   0x41000 -r-- .rsrc
20  0x000b4a00     0x200 0x1401a5000    0x1000 -rw- .idata
21  0x000b4c00     0x200 0x1401a6000    0x1000 -rw- .tls
22  0x000b4e00       0x0 0x1401a7000  0xa28000 -rwx .themida
23  0x000b4e00  0x636c00 0x140bcf000  0x637000 -r-x .boot
24  0x006eba00      0x10 0x141206000    0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x140bcf058 paddr=0x000b4e58 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
―――――――――――――――――――――――――――――――――――――――――――
1   0x1401a50e8 NONE FUNC kernel32.dll GetModuleHandleA
1   0x1401a50f8 NONE FUNC msvcrt.dll   ___lc_codepage_func
1   0x1401a5108 NONE FUNC ntdll.dll    RtlAllocateHeap
1   0x1401a5118 NONE FUNC urlmon.dll   URLDownloadToFileW

[Symbols]

nth paddr      vaddr       bind type size lib          name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x000b4ae8 0x1401a50e8 NONE FUNC 0    kernel32.dll imp.GetModuleHandleA
1   0x000b4af8 0x1401a50f8 NONE FUNC 0    msvcrt.dll   imp.___lc_codepage_func
1   0x000b4b08 0x1401a5108 NONE FUNC 0    ntdll.dll    imp.RtlAllocateHeap
1   0x000b4b18 0x1401a5118 NONE FUNC 0    urlmon.dll   imp.URLDownloadToFileW
[Strings]
nth  paddr      vaddr       len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00074798 0x140164b98 14  30   .rsrc   utf16le \rIDR_MAINFRAME
1    0x000747b6 0x140164bb6 15  32   .rsrc   utf16le IDR_MAINFRAME_2
2    0x000747d6 0x140164bd6 15  32   .rsrc   utf16le IDR_MAINFRAME_3
3    0x000747f6 0x140164bf6 23  48   .rsrc   utf16le IDR_MAINFRAME_4\aIDR_SXS
4    0x00074826 0x140164c26 17  36   .rsrc   utf16le IDR_X001_APP_LIST
5    0x0007484a 0x140164c4a 21  44   .rsrc   utf16le IDR_X002_APP_LIST_SXS
6    0x00074876 0x140164c76 46  94   .rsrc   utf16le IDR_X003_INCOGNITO\fIDR_X004_DEV\rIDR_X005_BETA(
241  0x0007be9d 0x14016c29d 4   7    .rsrc   utf8    "sQ blocks=Private Use Area,Basic Latin
242  0x0007bf25 0x14016c325 4   5    .rsrc   ascii   W\bA,
243  0x0007bf30 0x14016c330 4   6    .rsrc   utf8    4\rWƝ blocks=Basic Latin,Latin Extended-B
244  0x0007bf5b 0x14016c35b 7   8    .rsrc   ascii   ":;B9\bp
245  0x0007bf73 0x14016c373 4   6    .rsrc   utf8    IӥI0 blocks=Basic Latin,Cyrillic
246  0x0007bfc2 0x14016c3c2 4   5    .rsrc   ascii   T0((
247  0x0007bfd5 0x14016c3d5 4   6    .rsrc   utf8    L Qw
248  0x0007bffa 0x14016c3fa 4   5    .rsrc   ascii   20+%
249  0x0007c00a 0x14016c40a 4   6    .rsrc   utf8    ʫPX6 blocks=IPA Extensions,Basic Latin
250  0x0007c01b 0x14016c41b 4   5    .rsrc   ascii   ,<s\e
251  0x0007c03d 0x14016c43d 4   5    .rsrc   ascii   ^Go:
252  0x0007c047 0x14016c447 4   6    .rsrc   utf8    rܚs  blocks=Basic Latin,Syriac
253  0x0007c071 0x14016c471 5   6    .rsrc   ascii   IDATh
254  0x0007c093 0x14016c493 4   6    .rsrc   utf8    y֫3< blocks=Basic Latin,Hebrew
255  0x0007c0c3 0x14016c4c3 4   5    .rsrc   ascii   Q!0.
256  0x0007c0c8 0x14016c4c8 4   5    .rsrc   ascii   \b!!d
257  0x0007c0d4 0x14016c4d4 4   5    .rsrc   ascii   |bc*
258  0x0007c0fc 0x14016c4fc 6   8    .rsrc   utf8    \bѷj56^ blocks=Basic Latin,Cyrillic
259  0x0007c154 0x14016c554 4   5    .rsrc   ascii   5Fdx
260  0x0007c180 0x14016c580 5   6    .rsrc   ascii   4F"1j
261  0x0007c18c 0x14016c58c 4   5    .rsrc   ascii   DD@8
262  0x0007c1b8 0x14016c5b8 4   6    .rsrc   utf8    Sز}\n blocks=Basic Latin,Arabic
263  0x0007c1c9 0x14016c5c9 6   7    .rsrc   ascii   \nQ"E J
264  0x0007c1d0 0x14016c5d0 5   6    .rsrc   ascii   FI'uz
265  0x0007c2b6 0x14016c6b6 4   5    .rsrc   ascii   C)$S
266  0x0007c342 0x14016c742 5   6    .rsrc   ascii   -,BTO
267  0x0007c34d 0x14016c74d 4   5    .rsrc   ascii   sujh
268  0x0007c391 0x14016c791 6   7    .rsrc   ascii   l*)$bo
269  0x0007c3db 0x14016c7db 5   6    .rsrc   ascii   et $T
270  0x0007c3e2 0x14016c7e2 4   5    .rsrc   ascii   +"ke
271  0x0007c3e7 0x14016c7e7 4   5    .rsrc   ascii   $/"\b
272  0x0007c3fb 0x14016c7fb 4   5    .rsrc   ascii   !AdH
273  0x0007c404 0x14016c804 4   5    .rsrc   ascii   BA  
274  0x0007c44b 0x14016c84b 4   5    .rsrc   ascii   E\tAF
275  0x0007c479 0x14016c879 4   5    .rsrc   ascii   Tr&9
276  0x0007c4b0 0x14016c8b0 6   7    .rsrc   ascii   J)%T.@
277  0x0007c4b7 0x14016c8b7 4   5    .rsrc   ascii   Tb.J
278  0x0007c4d7 0x14016c8d7 4   5    .rsrc   ascii   ds$C
279  0x0007c515 0x14016c915 5   6    .rsrc   ascii   ei:3Z
280  0x0007c526 0x14016c926 4   5    .rsrc   ascii   t3*`
281  0x0007c59e 0x14016c99e 4   5    .rsrc   ascii   "PJC
282  0x0007c5a9 0x14016c9a9 4   5    .rsrc   ascii   - `P
283  0x0007c5b5 0x14016c9b5 7   8    .rsrc   ascii   \n04,04"
284  0x0007c5bd 0x14016c9bd 6   7    .rsrc   ascii   ? P(*Y
285  0x0007c62f 0x14016ca2f 6   7    .rsrc   ascii   Q"&Z9(
286  0x0007c64d 0x14016ca4d 5   6    .rsrc   ascii   9fLC`
287  0x0007c6b8 0x14016cab8 4   7    .rsrc   utf8    @|K왋 blocks=Basic Latin,Hangul Syllables
288  0x0007c6e1 0x14016cae1 4   5    .rsrc   ascii   7=DP
289  0x0007c721 0x14016cb21 4   5    .rsrc   ascii   P\acV
290  0x0007c738 0x14016cb38 7   9    .rsrc   utf8    \a\aE!\\f۸ blocks=Basic Latin,Arabic
291  0x0007c79c 0x14016cb9c 5   7    .rsrc   utf8    \r]ͩ;h blocks=Basic Latin,Combining Diacritical Marks
292  0x0007c7b7 0x14016cbb7 4   5    .rsrc   ascii   vl2Y
293  0x0007c7bd 0x14016cbbd 6   7    .rsrc   ascii   F4?7/5
294  0x0007c7c6 0x14016cbc6 5   6    .rsrc   ascii   U5\v&K
295  0x0007c7d8 0x14016cbd8 4   5    .rsrc   ascii   hYp\
296  0x0007c824 0x14016cc24 4   5    .rsrc   ascii   \b)~7
297  0x0007c83c 0x14016cc3c 5   6    .rsrc   ascii   Z J\a+
298  0x0007c84a 0x14016cc4a 4   7    .rsrc   utf8    [QXޛ blocks=Basic Latin,Thaana
299  0x0007c851 0x14016cc51 4   5    .rsrc   ascii   <\r\t<
300  0x0007c86c 0x14016cc6c 4   6    .rsrc   utf8    \fƯmf blocks=Basic Latin,Latin Extended-B
301  0x0007c872 0x14016cc72 5   6    .rsrc   ascii   {vGae
302  0x0007c87c 0x14016cc7c 4   5    .rsrc   ascii   (Vv`
303  0x0007c881 0x14016cc81 6   9    .rsrc   utf8    /f*㮈rl blocks=Basic Latin,CJK Unified Ideographs Extension A
304  0x0007c89e 0x14016cc9e 4   5    .rsrc   ascii   (49M
305  0x0007c8ff 0x14016ccff 4   5    .rsrc   ascii   (^\v^
306  0x0007c91f 0x14016cd1f 6   10   .rsrc   utf8    D\tdߚޏH blocks=Basic Latin,NKo,Thaana
307  0x0007ca00 0x14016ce00 4   5    .rsrc   ascii   ,9mZ
308  0x0007ca11 0x14016ce11 5   8    .rsrc   utf8    \rHѾɆD blocks=Basic Latin,Cyrillic,Latin Extended-B
309  0x0007ca1e 0x14016ce1e 5   6    .rsrc   ascii   ~\bT*u
310  0x0007ca6d 0x14016ce6d 5   6    .rsrc   ascii   JEB! 
311  0x0007ca93 0x14016ce93 4   5    .rsrc   ascii   5X+M
312  0x0007cad9 0x14016ced9 4   5    .rsrc   ascii   F\rU 
313  0x0007cae6 0x14016cee6 7   8    .rsrc   ascii   HP@Q@mN
314  0x0007cb07 0x14016cf07 4   5    .rsrc   ascii   i)Ag
315  0x0007cb31 0x14016cf31 5   7    .rsrc   utf8    X5ҙ\f1 blocks=Basic Latin,Cyrillic
316  0x0007cb59 0x14016cf59 4   5    .rsrc   ascii   (7@M
317  0x0007cc35 0x14016d035 7   9    .rsrc   utf8    n5/MEVՈ blocks=Basic Latin,Armenian
318  0x0007cc42 0x14016d042 5   6    .rsrc   ascii   t!-U6
319  0x0007cc48 0x14016d048 5   7    .rsrc   utf8    AFCǲi blocks=Basic Latin,Latin Extended-B
320  0x0007cc5e 0x14016d05e 4   5    .rsrc   ascii   Z\a0 
321  0x0007cc64 0x14016d064 4   6    .rsrc   utf8    6ר > blocks=Basic Latin,Hebrew
322  0x0007ccec 0x14016d0ec 5   6    .rsrc   ascii   (D+rD
323  0x0007ccf2 0x14016d0f2 5   6    .rsrc   ascii   h\aQb0
324  0x0007ccfc 0x14016d0fc 5   6    .rsrc   ascii   Bm,\nH
325  0x0007cd14 0x14016d114 6   7    .rsrc   ascii   "Z(F"Z
326  0x0007cd20 0x14016d120 5   6    .rsrc   ascii   9o/T6
327  0x0007cd3a 0x14016d13a 4   5    .rsrc   ascii   rD\fb
328  0x0007cd4a 0x14016d14a 5   9    .rsrc   utf8    ̕8\f蘺2 blocks=Combining Diacritical Marks,Basic Latin,CJK Unified Ideographs
329  0x0007cd6d 0x14016d16d 4   6    .rsrc   utf8    VǅG\a blocks=Basic Latin,Latin Extended-B
330  0x0007cd7c 0x14016d17c 7   8    .rsrc   ascii   L=D(U,)
331  0x0007cda4 0x14016d1a4 4   5    .rsrc   ascii   7C\f\r
332  0x0007cdcc 0x14016d1cc 5   7    .rsrc   utf8    Ý\r3*\f blocks=Latin-1 Supplement,Basic Latin
333  0x0007cded 0x14016d1ed 4   6    .rsrc   utf8    0Zڛd blocks=Basic Latin,Arabic
334  0x0007ce35 0x14016d235 8   11   .rsrc   utf8    !͐HHl_V# blocks=Basic Latin,Combining Diacritical Marks
335  0x0007ceaf 0x14016d2af 4   6    .rsrc   utf8    0RdH
336  0x0007cef1 0x14016d2f1 5   6    .rsrc   ascii   iK\eul
337  0x0007cf1c 0x14016d31c 4   6    .rsrc   utf8    JyCɐ blocks=Basic Latin,IPA Extensions
338  0x0007cf3e 0x14016d33e 4   5    .rsrc   ascii   L5$V
339  0x0007cf48 0x14016d348 4   5    .rsrc   ascii   <49\a
340  0x0007cf80 0x14016d380 5   6    .rsrc   ascii   MeW2D
341  0x0007d090 0x14016d490 7   8    .rsrc   ascii    -Tp!\a@
342  0x0007d0bb 0x14016d4bb 4   5    .rsrc   ascii   h}ih
343  0x0007d0f9 0x14016d4f9 4   5    .rsrc   ascii   ,9X8
344  0x0007d115 0x14016d515 4   5    .rsrc   ascii   ;Qtu
345  0x0007d12c 0x14016d52c 4   5    .rsrc   ascii   fw5R
346  0x0007d135 0x14016d535 6   7    .rsrc   ascii   ?CP+ud
347  0x0007d13f 0x14016d53f 4   5    .rsrc   ascii   ^5W+
348  0x0007d16b 0x14016d56b 4   6    .rsrc   utf8    @Ȑ!  blocks=Basic Latin,Latin Extended-B
349  0x0007d19e 0x14016d59e 4   5    .rsrc   ascii   Pq1b
350  0x0007d1e9 0x14016d5e9 7   8    .rsrc   ascii   -ZC[IWx
351  0x0007d1f8 0x14016d5f8 4   5    .rsrc   ascii   J?y[
352  0x0007d204 0x14016d604 5   8    .rsrc   utf8    6ڲ۾S] blocks=Basic Latin,Arabic
353  0x0007d20d 0x14016d60d 5   6    .rsrc   ascii    +ih"
354  0x0007d224 0x14016d624 4   5    .rsrc   ascii   \eq U
355  0x0007d2bd 0x14016d6bd 4   5    .rsrc   ascii   4WL6
356  0x0007d2d5 0x14016d6d5 6   8    .rsrc   utf8    F#4~Ǡd blocks=Basic Latin,Latin Extended-B
357  0x0007d2ef 0x14016d6ef 4   5    .rsrc   ascii   :(*'
358  0x0007d398 0x14016d798 4   5    .rsrc   ascii   A-\tA
359  0x0007d3d2 0x14016d7d2 5   8    .rsrc   utf8    Էb~A% blocks=Armenian,Basic Latin
360  0x0007d3e5 0x14016d7e5 4   5    .rsrc   ascii   C6ld
361  0x0007d44e 0x14016d84e 4   5    .rsrc   ascii   \b&F}
362  0x0007d496 0x14016d896 4   5    .rsrc   ascii   mdz}
363  0x0007d4ab 0x14016d8ab 5   7    .rsrc   utf8    xE]6ץ blocks=Basic Latin,Hebrew
364  0x0007d4b5 0x14016d8b5 7   8    .rsrc   ascii   g3\n@;"h
365  0x0007d4fa 0x14016d8fa 4   5    .rsrc   ascii   Q*K`
366  0x0007d528 0x14016d928 8   10   .rsrc   utf8    kވr%~y<[ blocks=Basic Latin,Thaana
367  0x0007d5b8 0x14016d9b8 6   8    .rsrc   utf8    }B=cÓN blocks=Basic Latin,Latin-1 Supplement
368  0x0007d5e0 0x14016d9e0 4   6    .rsrc   utf8    \bęYe blocks=Basic Latin,Latin Extended-A
369  0x0007d630 0x14016da30 5   6    .rsrc   ascii   bx~=!
370  0x0007d63d 0x14016da3d 4   5    .rsrc   ascii   |t~y
371  0x0007d6c0 0x14016dac0 4   6    .rsrc   utf8    U\ay؟ blocks=Basic Latin,Arabic
372  0x0007d727 0x14016db27 4   5    .rsrc   ascii   (bAJ
373  0x0007d75d 0x14016db5d 4   6    .rsrc   utf8    ȰK2= blocks=Latin Extended-B,Basic Latin
374  0x0007d77e 0x14016db7e 4   5    .rsrc   ascii   6Im1
375  0x0007d7d8 0x14016dbd8 4   6    .rsrc   utf8    ۄ\t\v\f blocks=Arabic,Basic Latin
376  0x0007d7fb 0x14016dbfb 5   6    .rsrc   ascii   \vzp'a
377  0x0007d857 0x14016dc57 6   9    .rsrc   utf8    ִ,%dԉ\f blocks=Hebrew,Basic Latin,Cyrillic Supplement
378  0x0007d872 0x14016dc72 4   5    .rsrc   ascii    \f[\b
379  0x0007d89e 0x14016dc9e 4   5    .rsrc   ascii   C pv
380  0x0007d8d4 0x14016dcd4 6   7    .rsrc   ascii   a\b5E(%
381  0x0007d8ed 0x14016dced 4   5    .rsrc   ascii   +wB>
382  0x0007d90e 0x14016dd0e 4   7    .rsrc   utf8    X뻴\@ blocks=Basic Latin,Hangul Syllables
383  0x0007d979 0x14016dd79 4   5    .rsrc   ascii   aKVv
384  0x0007d990 0x14016dd90 4   5    .rsrc   ascii   l5aY
385  0x0007d9a4 0x14016dda4 5   7    .rsrc   utf8    z: Ʀ< blocks=Basic Latin,Latin Extended-B
386  0x0007da04 0x14016de04 4   6    .rsrc   utf8    Fϋ\f@ blocks=Basic Latin,Greek and Coptic
387  0x0007da2b 0x14016de2b 4   6    .rsrc   utf8    8ƴg\b blocks=Basic Latin,Latin Extended-B
388  0x0007da35 0x14016de35 4   5    .rsrc   ascii   "Y);
389  0x0007da42 0x14016de42 4   5    .rsrc   ascii    Ym(
390  0x0007da5c 0x14016de5c 4   5    .rsrc   ascii   |iGL
391  0x0007db02 0x14016df02 4   5    .rsrc   ascii   p)g7
392  0x0007db6d 0x14016df6d 4   5    .rsrc   ascii   >GV.
393  0x0007db9b 0x14016df9b 4   5    .rsrc   ascii   qJ'"
394  0x0007dbda 0x14016dfda 4   5    .rsrc   ascii   _I.z
395  0x0007dbfa 0x14016dffa 4   5    .rsrc   ascii   6GQ\v
396  0x0007dc04 0x14016e004 4   7    .rsrc   utf8    NIx몷 blocks=Basic Latin,Hangul Syllables
397  0x0007dc1d 0x14016e01d 4   5    .rsrc   ascii   4H$[
398  0x0007dc93 0x14016e093 4   6    .rsrc   utf8    \v\fHɐ blocks=Basic Latin,IPA Extensions
399  0x0007dc99 0x14016e099 4   5    .rsrc   ascii    D|&
400  0x0007dcdd 0x14016e0dd 5   6    .rsrc   ascii   C{2#~
401  0x0007dd24 0x14016e124 5   7    .rsrc   utf8    \e6yճP blocks=Basic Latin,Armenian
402  0x0007dd4f 0x14016e14f 8   9    .rsrc   ascii   _\a H^"bU
403  0x0007dd72 0x14016e172 5   6    .rsrc   ascii   R&k_M
404  0x0007ddac 0x14016e1ac 4   5    .rsrc   ascii   [_W\a
405  0x0007ddf6 0x14016e1f6 4   5    .rsrc   ascii   ,%d(
406  0x0007de7a 0x14016e27a 4   6    .rsrc   utf8    ߗc\r{ blocks=NKo,Basic Latin
407  0x0007deb8 0x14016e2b8 4   5    .rsrc   ascii   R`j[
408  0x0007ded6 0x14016e2d6 5   7    .rsrc   utf8    ??k\rʒ blocks=Basic Latin,IPA Extensions
409  0x0007df27 0x14016e327 5   6    .rsrc   ascii   z'c\O
410  0x0007df7b 0x14016e37b 6   7    .rsrc   ascii   SrzxK(
411  0x0007df9c 0x14016e39c 5   6    .rsrc   ascii   T72&x
412  0x0007dfac 0x14016e3ac 5   6    .rsrc   ascii   ]A]H!
413  0x0007dfb7 0x14016e3b7 4   5    .rsrc   ascii   B .9
414  0x0007dfc0 0x14016e3c0 4   6    .rsrc   utf8    \a/߈\n blocks=Basic Latin,NKo
415  0x0007e00c 0x14016e40c 4   6    .rsrc   utf8    TPӰd blocks=Basic Latin,Cyrillic
416  0x0007e07d 0x14016e47d 4   5    .rsrc   ascii   IDAT
417  0x0007e0e5 0x14016e4e5 5   6    .rsrc   ascii   ;\r\e\f 
418  0x0007e103 0x14016e503 4   6    .rsrc   utf8    %UƴP blocks=Basic Latin,Latin Extended-B
419  0x0007e131 0x14016e531 4   5    .rsrc   ascii   UHB@
420  0x0007e187 0x14016e587 4   5    .rsrc   ascii   oI\f"
421  0x0007e219 0x14016e619 4   5    .rsrc   ascii   HAsX
422  0x0007e292 0x14016e692 4   5    .rsrc   ascii   :eek
423  0x0007e337 0x14016e737 4   5    .rsrc   ascii   viU\b
424  0x0007e3b4 0x14016e7b4 5   8    .rsrc   utf8    Ĵn܃AL blocks=Latin Extended-A,Basic Latin,Syriac
425  0x0007e408 0x14016e808 4   6    .rsrc   utf8    X=Ʃ\n blocks=Basic Latin,Latin Extended-B
426  0x0007e42d 0x14016e82d 4   5    .rsrc   ascii   5y\f@
427  0x0007e439 0x14016e839 4   5    .rsrc   ascii   5\e26
428  0x0007e43e 0x14016e83e 8   11   .rsrc   utf8    fC'<\O亞W blocks=Basic Latin,CJK Unified Ideographs
429  0x0007e449 0x14016e849 4   5    .rsrc   ascii   X>{\b
430  0x0007e454 0x14016e854 6   7    .rsrc   ascii   \bDGtq|
431  0x0007e4c1 0x14016e8c1 4   5    .rsrc   ascii   )y]c
432  0x0007e4ce 0x14016e8ce 5   7    .rsrc   utf8    tbV.\a
433  0x0007e52a 0x14016e92a 5   6    .rsrc   ascii   Ms\r\f\n
434  0x0007e537 0x14016e937 5   7    .rsrc   utf8    Īx4WG blocks=Latin Extended-A,Basic Latin
435  0x0007e55c 0x14016e95c 4   5    .rsrc   ascii   no^g
436  0x0007e561 0x14016e961 4   5    .rsrc   ascii   co/h
437  0x0007e570 0x14016e970 6   7    .rsrc   ascii   @/H7(f
438  0x0007e5af 0x14016e9af 5   7    .rsrc   utf8    0dzN؟ blocks=Basic Latin,Arabic
439  0x0007e5f3 0x14016e9f3 5   7    .rsrc   utf8    ®ljk! blocks=Latin-1 Supplement,Basic Latin
440  0x0007e600 0x14016ea00 4   6    .rsrc   utf8    ˄,{o blocks=Spacing Modifier Letters,Basic Latin
441  0x0007e640 0x14016ea40 4   5    .rsrc   ascii   &_Cc
442  0x0007e665 0x14016ea65 7   8    .rsrc   ascii   K6\rK\v7T
443  0x0007e6ac 0x14016eaac 9   12   .rsrc   utf8    ֣$ϳH\b /e! blocks=Hebrew,Basic Latin,Greek and Coptic
444  0x0007e8b0 0x14016ecb0 5   6    .rsrc   ascii   \^Aqk
445  0x0007e8c4 0x14016ecc4 5   6    .rsrc   ascii   wQV93
446  0x0007e8e6 0x14016ece6 5   6    .rsrc   ascii   -|}c`
447  0x0007e915 0x14016ed15 5   8    .rsrc   utf8    ¢ݒ7fj blocks=Latin-1 Supplement,Arabic Supplement,Basic Latin
448  0x0007e93f 0x14016ed3f 4   5    .rsrc   ascii   xrU?
449  0x0007e96b 0x14016ed6b 4   5    .rsrc   ascii   )py'
450  0x0007e972 0x14016ed72 5   6    .rsrc   ascii   3\e2<j
451  0x0007e9a1 0x14016eda1 4   5    .rsrc   ascii   \eU<x
452  0x0007e9b1 0x14016edb1 6   8    .rsrc   utf8    xS~ɎUv blocks=Basic Latin,Latin Extended-B
453  0x0007ea0c 0x14016ee0c 4   5    .rsrc   ascii   *1Oz
454  0x0007ea1e 0x14016ee1e 4   5    .rsrc   ascii   d"^]
455  0x0007ea2a 0x14016ee2a 4   8    .rsrc   utf8    #K\rl
456  0x0007ea68 0x14016ee68 4   5    .rsrc   ascii   @Og)
457  0x0007ea77 0x14016ee77 4   5    .rsrc   ascii   d"Wy
458  0x0007ea84 0x14016ee84 5   7    .rsrc   utf8    =wy˰j blocks=Basic Latin,Spacing Modifier Letters
459  0x0007eb38 0x14016ef38 5   6    .rsrc   ascii   OJN!7
460  0x0007eb65 0x14016ef65 4   5    .rsrc   ascii   C|wx
461  0x0007eb79 0x14016ef79 8   9    .rsrc   ascii   b+~Li1}Z
462  0x0007ec12 0x14016f012 4   5    .rsrc   ascii   #EA;
463  0x0007ec1d 0x14016f01d 4   5    .rsrc   ascii   t9\tN
464  0x0007ec33 0x14016f033 4   5    .rsrc   ascii   i\eN}
465  0x0007ed4a 0x14016f14a 4   5    .rsrc   ascii   ^+11
466  0x0007ed7a 0x14016f17a 5   6    .rsrc   ascii   .\t-\ne
467  0x0007ed80 0x14016f180 6   9    .rsrc   utf8    {괄o\v,& blocks=Basic Latin,Hangul Syllables
468  0x0007edb8 0x14016f1b8 5   6    .rsrc   ascii   tZ1\f|
469  0x0007ee21 0x14016f221 4   5    .rsrc   ascii   bgy|
470  0x0007ee48 0x14016f248 4   5    .rsrc   ascii   Y~/+
471  0x0007ee63 0x14016f263 5   8    .rsrc   utf8    @걿\a4O blocks=Basic Latin,Hangul Syllables
472  0x0007eec5 0x14016f2c5 4   5    .rsrc   ascii   f?m@
473  0x0007eee5 0x14016f2e5 6   7    .rsrc   ascii   XJ\v4v>
474  0x0007ef2e 0x14016f32e 4   6    .rsrc   utf8    pˮ{s blocks=Basic Latin,Spacing Modifier Letters
475  0x0007ef34 0x14016f334 4   5    .rsrc   ascii   \f($p
476  0x0007ef3f 0x14016f33f 4   5    .rsrc   ascii   .(rE
477  0x0007ef54 0x14016f354 5   6    .rsrc   ascii   />x\a^
478  0x0007efaf 0x14016f3af 4   6    .rsrc   utf8    '7ا\b blocks=Basic Latin,Arabic
479  0x0007efb5 0x14016f3b5 5   6    .rsrc   ascii   re(v'
480  0x0007efbb 0x14016f3bb 4   6    .rsrc   utf8    }[qװ blocks=Basic Latin,Hebrew
481  0x0007efcd 0x14016f3cd 4   5    .rsrc   ascii   <y`'
482  0x0007efd3 0x14016f3d3 7   8    .rsrc   ascii   |\ekF\bT?
483  0x0007f020 0x14016f420 4   5    .rsrc   ascii   \yP\b
484  0x0007f03c 0x14016f43c 4   5    .rsrc   ascii   G\b=g
485  0x0007f096 0x14016f496 6   8    .rsrc   utf8    XԢ46Oi blocks=Basic Latin,Cyrillic Supplement
486  0x0007f0fa 0x14016f4fa 4   6    .rsrc   utf8    Z|ܽ\v blocks=Basic Latin,Syriac
487  0x0007f122 0x14016f522 5   6    .rsrc   ascii   F!Mr)
488  0x0007f152 0x14016f552 4   7    .rsrc   utf8    ֳhrڊ blocks=Hebrew,Basic Latin,Arabic
489  0x0007f248 0x14016f648 7   9    .rsrc   utf8    ѯKl?\f|c blocks=Cyrillic,Basic Latin
490  0x0007f251 0x14016f651 4   8    .rsrc   utf8    =ϴ֖f blocks=Basic Latin,Greek and Coptic,Hebrew
491  0x0007f2be 0x14016f6be 4   5    .rsrc   ascii   EY4R
492  0x0007f313 0x14016f713 7   11   .rsrc   utf8    ̂Dm׳F1N blocks=Combining Diacritical Marks,Basic Latin,Hebrew
493  0x0007f325 0x14016f725 4   5    .rsrc   ascii   .*]r
494  0x0007f349 0x14016f749 4   6    .rsrc   utf8    -߂O^ blocks=Basic Latin,NKo
495  0x0007f353 0x14016f753 4   6    .rsrc   utf8    lv$Z
496  0x0007f372 0x14016f772 4   6    .rsrc   utf8    _8hK
497  0x0007f37a 0x14016f77a 5   6    .rsrc   ascii   itp~\n
498  0x0007f418 0x14016f818 8   10   .rsrc   utf8    '=qp'>|ק blocks=Basic Latin,Hebrew
499  0x0007f42b 0x14016f82b 7   9    .rsrc   utf8    ƭc@cZS~ blocks=Latin Extended-B,Basic Latin
500  0x0007f464 0x14016f864 5   6    .rsrc   ascii   ?-*K+
501  0x0007f4d9 0x14016f8d9 8   9    .rsrc   ascii   0=-7;/\e#
502  0x0007f4e9 0x14016f8e9 5   6    .rsrc   ascii   \&E=\v
503  0x0007f502 0x14016f902 6   7    .rsrc   ascii   e]wQZy
504  0x0007f509 0x14016f909 4   6    .rsrc   utf8    \fA۱i blocks=Basic Latin,Arabic
505  0x0007f54c 0x14016f94c 4   7    .rsrc   utf8    뽦<iU blocks=Hangul Syllables,Basic Latin
506  0x0007f5a9 0x14016f9a9 4   6    .rsrc   utf8    qǾGp blocks=Basic Latin,Latin Extended-B
507  0x0007f65a 0x14016fa5a 4   5    .rsrc   ascii   HtSg
508  0x0007f673 0x14016fa73 6   7    .rsrc   ascii   K^zewu
509  0x0007f684 0x14016fa84 6   8    .rsrc   utf8    uہ%1\n0 blocks=Basic Latin,Arabic
510  0x0007f6a4 0x14016faa4 4   5    .rsrc   ascii   N$b0
511  0x0007f6eb 0x14016faeb 4   5    .rsrc   ascii   !rjS
512  0x0007f6fe 0x14016fafe 4   5    .rsrc   ascii   [Y?D
513  0x0007f709 0x14016fb09 4   5    .rsrc   ascii   \n^c0
