Metadata Signature: 0xc04f8 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2f8
Stream name: #~ 4
DirectoryAddress: 364 Size: 4b8
Stream name: #Strings 12
DirectoryAddress: 81c Size: 5704
Stream name: #US 4
DirectoryAddress: 5f20 Size: 10
Stream name: #GUID 8
DirectoryAddress: 5f30 Size: 1e0
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
378   0x000067ec 0x004077ec 6   7    .text   ascii   :\A\\tT
379   0x000067fb 0x004077fb 6   7    .text   ascii   _\nOA\~
380   0x0000680a 0x0040780a 4   5    .text   ascii   ":\F
381   0x0000681b 0x0040781b 5   6    .text   ascii   >T\nO~
382   0x00006832 0x00407832 6   7    .text   ascii   A\\nO>T
383   0x00006844 0x00407844 6   7    .text   ascii   (A\\nOF
384   0x00006860 0x00407860 6   7    .text   ascii   ~>T?Q~
385   0x00006871 0x00407871 6   7    .text   ascii    A\>Tl
386   0x000068a5 0x004078a5 4   5    .text   ascii   \nOKQ
387   0x000068c1 0x004078c1 5   6    .text   ascii   \\nO\tT
388   0x000068f1 0x004078f1 4   5    .text   ascii   \tT\tT
389   0x0000690a 0x0040790a 5   6    .text   ascii   \nO\tT~
390   0x0000691d 0x0040791d 4   5    .text   ascii   k\tTW
391   0x00006928 0x00407928 5   6    .text   ascii   ZA\\nO
392   0x0000692e 0x0040792e 4   5    .text   ascii   \>T<
393   0x00006939 0x00407939 4   5    .text   ascii   A\\tT
394   0x00006991 0x00407991 5   6    .text   ascii   _\tT#\a
395   0x00006998 0x00407998 4   5    .text   ascii   *A\~
396   0x0000699d 0x0040799d 8   9    .text   ascii   \tT>T>T?Q
397   0x000069ab 0x004079ab 5   6    .text   ascii   A\\tT~
398   0x000069cf 0x004079cf 4   5    .text   ascii   kpg~
399   0x00006a0f 0x00407a0f 4   5    .text   ascii   .A\l
400   0x00006a4c 0x00407a4c 4   5    .text   ascii   ~?Q~
401   0x00006a5d 0x00407a5d 4   5    .text   ascii   _>TF
402   0x00006a6b 0x00407a6b 5   6    .text   ascii   _\nO?Q
403   0x00006a81 0x00407a81 6   7    .text   ascii   \nOpg\tT
404   0x00006a95 0x00407a95 10  11   .text   ascii   c\nO>TKQ\nO~
405   0x00006ac5 0x00407ac5 6   7    .text   ascii   >TKQ>T
406   0x00006ada 0x00407ada 4   5    .text   ascii   ?Q>T
407   0x00006af2 0x00407af2 4   5    .text   ascii   _pg~
408   0x00006b22 0x00407b22 4   5    .text   ascii   >TKQ
409   0x00006b3e 0x00407b3e 4   5    .text   ascii   ~>T~
410   0x00006b5b 0x00407b5b 4   5    .text   ascii   ~\tT~
411   0x00006b6d 0x00407b6d 4   5    .text   ascii   TKQF
412   0x00006ba2 0x00407ba2 4   5    .text   ascii   KQ?Q
413   0x00006bac 0x00407bac 4   5    .text   ascii   >Tpg
414   0x00006c2e 0x00407c2e 4   5    .text   ascii   \tT\tT
415   0x00006c48 0x00407c48 4   5    .text   ascii   Z>TF
416   0x00006c4f 0x00407c4f 9   10   .text   ascii   >TKQ\nO:\~
417   0x00006c96 0x00407c96 6   7    .text   ascii   RA\\nO~
418   0x00006cce 0x00407cce 7   8    .text   ascii   \\tT\nO?Q
419   0x00006cdc 0x00407cdc 7   8    .text   ascii   _>T>T>T
420   0x00006cfd 0x00407cfd 4   5    .text   ascii   e>T~
421   0x00006d13 0x00407d13 4   5    .text   ascii   ~:\~
422   0x00006d27 0x00407d27 4   5    .text   ascii   >T\tT
423   0x00006d34 0x00407d34 4   5    .text   ascii   Tpg~
424   0x00006d61 0x00407d61 6   7    .text   ascii   >T\tT>T
425   0x00006d6c 0x00407d6c 4   5    .text   ascii   Z\nO~
426   0x00006d7d 0x00407d7d 6   7    .text   ascii   _pg\nO~
427   0x00006ddc 0x00407ddc 7   8    .text   ascii   ~KQpg\tT
428   0x00006dfa 0x00407dfa 5   6    .text   ascii   _\nO\nO
429   0x00006e15 0x00407e15 7   8    .text   ascii   kpg\tT>T
430   0x00006e27 0x00407e27 4   5    .text   ascii   ~:\i
431   0x00006e53 0x00407e53 4   5    .text   ascii   ZKQ~
432   0x00006e59 0x00407e59 5   6    .text   ascii   _>T\tT
433   0x00006e65 0x00407e65 4   5    .text   ascii   e\tT~
434   0x00006e6c 0x00407e6c 6   7    .text   ascii   pg:\>T
435   0x00006e95 0x00407e95 5   6    .text   ascii   \nO\tT~
436   0x00006eaf 0x00407eaf 4   5    .text   ascii   _\tTl
437   0x00006ebe 0x00407ebe 5   6    .text   ascii   \tT\nO~
438   0x00006f10 0x00407f10 5   6    .text   ascii   \nO\tT<
439   0x00006f2e 0x00407f2e 4   5    .text   ascii   _\tT~
440   0x00006f48 0x00407f48 6   7    .text   ascii   cA\:\~
441   0x00006f52 0x00407f52 5   6    .text   ascii   R\nOpg
442   0x00006f5f 0x00407f5f 4   5    .text   ascii   _>T~
443   0x00006f72 0x00407f72 5   6    .text   ascii   KQ\nO~
444   0x00006f7f 0x00407f7f 4   5    .text   ascii   c:\~
445   0x00006fa7 0x00407fa7 4   5    .text   ascii   _>T~
446   0x00006fea 0x00407fea 4   5    .text   ascii   >T\tT
447   0x00006ff3 0x00407ff3 4   5    .text   ascii   R>T<
448   0x00007010 0x00408010 4   5    .text   ascii   \\nO~
449   0x0000701a 0x0040801a 4   5    .text   ascii   T\nO~
450   0x00007039 0x00408039 4   5    .text   ascii   Z\tT~
451   0x00007054 0x00408054 4   5    .text   ascii   ~pg~
452   0x00007060 0x00408060 10  11   .text   ascii   ~\nOKQ>T\tT~
453   0x0000707e 0x0040807e 4   5    .text   ascii   \nOpg
454   0x0000708e 0x0040808e 4   5    .text   ascii   R?Q~
455   0x000070ba 0x004080ba 5   6    .text   ascii   \nO\tT~
456   0x000070d8 0x004080d8 10  11   .text   ascii   _>T\tT\nOKQ~
457   0x0000713e 0x0040813e 7   8    .text   ascii   A\\tT>T~
458   0x0000714f 0x0040814f 4   5    .text   ascii   e:\K
459   0x00007162 0x00408162 4   5    .text   ascii   _\tT~
460   0x000071b1 0x004081b1 4   5    .text   ascii   >T:\
461   0x000071b6 0x004081b6 8   9    .text   ascii   R\tT>TKQ$
462   0x000071d4 0x004081d4 4   5    .text   ascii   \nOpg
463   0x000071ec 0x004081ec 5   6    .text   ascii   NA\\nO
464   0x00007207 0x00408207 7   8    .text   ascii   c>T>T?Q
465   0x0000722b 0x0040822b 6   7    .text   ascii   R\nOA\~
466   0x00007238 0x00408238 4   5    .text   ascii   c>T~
467   0x0000723d 0x0040823d 5   6    .text   ascii   ?Q\tT~
468   0x0000724d 0x0040824d 4   5    .text   ascii   Z>T~
469   0x00007255 0x00408255 6   7    .text   ascii   N\nO>T~
470   0x0000728a 0x0040828a 5   6    .text   ascii   \nOKQ~
471   0x00007291 0x00408291 6   7    .text   ascii   ~KQ\nO<
472   0x000072a2 0x004082a2 4   5    .text   ascii   _\tT~
473   0x000072b5 0x004082b5 5   6    .text   ascii   cpg>T
474   0x000072ee 0x004082ee 4   5    .text   ascii   ~A\~
475   0x0000731f 0x0040831f 4   5    .text   ascii   cA\~
476   0x00007329 0x00408329 6   7    .text   ascii   \>T:\~
477   0x0000733e 0x0040833e 5   6    .text   ascii   R\tT\nO
478   0x00007368 0x00408368 5   6    .text   ascii   KQ\tT~
479   0x0000736e 0x0040836e 6   7    .text   ascii   >Tpg{#
480   0x0000737c 0x0040837c 5   6    .text   ascii   k>T\nO
481   0x00007396 0x00408396 5   6    .text   ascii   e?Q>T
482   0x000073b8 0x004083b8 4   5    .text   ascii   ?Qa+
483   0x000073c3 0x004083c3 5   6    .text   ascii   A\\nO<
484   0x000073d8 0x004083d8 5   6    .text   ascii   N>TT/
485   0x000073f6 0x004083f6 4   5    .text   ascii   e?Q~
486   0x00007434 0x00408434 4   5    .text   ascii   >T-;
487   0x0000743c 0x0040843c 4   5    .text   ascii   e\tTl
488   0x00007450 0x00408450 4   5    .text   ascii   ZKQl
489   0x00007465 0x00408465 5   6    .text   ascii   e>T\nO
490   0x00007494 0x00408494 4   5    .text   ascii   e>T~
491   0x000074b3 0x004084b3 5   6    .text   ascii   eA\?Q
492   0x000074c5 0x004084c5 5   6    .text   ascii   T\tT\tT
493   0x000074de 0x004084de 4   5    .text   ascii   e:\~
494   0x000074f2 0x004084f2 4   5    .text   ascii   _?Q~
495   0x00007503 0x00408503 4   5    .text   ascii   eA\l
496   0x00007515 0x00408515 5   6    .text   ascii   ~pg\nO
497   0x00007552 0x00408552 4   5    .text   ascii   _?Q~
498   0x000075a0 0x004085a0 4   5    .text   ascii   NKQ~
499   0x000075c0 0x004085c0 4   5    .text   ascii   A\?Q
500   0x000075c7 0x004085c7 4   5    .text   ascii   N:\~
501   0x000075cd 0x004085cd 4   5    .text   ascii   ~\tT<
502   0x000075f9 0x004085f9 5   6    .text   ascii   pgA\~
503   0x00007649 0x00408649 4   5    .text   ascii   k\tT~
504   0x00007650 0x00408650 8   9    .text   ascii   A\>TA\\nO
505   0x0000765b 0x0040865b 4   5    .text   ascii   epg~
506   0x0000766b 0x0040866b 4   5    .text   ascii   >T?Q
507   0x00007679 0x00408679 4   5    .text   ascii   :\jv
508   0x0000769c 0x0040869c 6   7    .text   ascii   (pg\nO~
509   0x000076b9 0x004086b9 4   5    .text   ascii   \nO\tT
510   0x000076ca 0x004086ca 5   6    .text   ascii   pg\nOF
511   0x000076d3 0x004086d3 5   6    .text   ascii   ~\nO:\
512   0x000076dc 0x004086dc 5   6    .text   ascii   \nO:\~
513   0x000076ec 0x004086ec 7   8    .text   ascii   (pg>T>T
514   0x00007712 0x00408712 4   5    .text   ascii   \pg6
515   0x0000771a 0x0040871a 5   6    .text   ascii   pg>T~
516   0x00007734 0x00408734 5   6    .text   ascii   T\nOA\
517   0x00007751 0x00408751 4   5    .text   ascii   ~\nOl
518   0x00007779 0x00408779 6   7    .text   ascii   pgA\KQ
519   0x00007784 0x00408784 4   5    .text   ascii   ~?Q~
520   0x00007794 0x00408794 5   6    .text   ascii   pgA\~
521   0x000077b2 0x004087b2 4   5    .text   ascii   _:\l
522   0x000077cb 0x004087cb 4   5    .text   ascii   >T\tT
523   0x000077e3 0x004087e3 5   6    .text   ascii   k\tT>T
524   0x000077ec 0x004087ec 4   5    .text   ascii   \tT\nO
525   0x000077f1 0x004087f1 4   6    .text   utf8    _pgۡ blocks=Basic Latin,Arabic
526   0x00007806 0x00408806 4   5    .text   ascii   _>T~
527   0x00007811 0x00408811 4   5    .text   ascii   \tTKQ
528   0x00007820 0x00408820 4   5    .text   ascii   >Tpg
529   0x00007842 0x00408842 4   5    .text   ascii   _:\~
530   0x00007851 0x00408851 4   5    .text   ascii   &pg~
531   0x0000787c 0x0040887c 4   5    .text   ascii   (pg~
532   0x00007886 0x00408886 12  13   .text   ascii   ~pg>T\nO?Q\tT~
533   0x0000789a 0x0040889a 6   7    .text   ascii   k\nO\tTF
534   0x000078bb 0x004088bb 6   7    .text   ascii   \pg>T~
535   0x00007904 0x00408904 4   5    .text   ascii   _>Tl
536   0x00007913 0x00408913 6   7    .text   ascii   k>T\nO~
537   0x00007922 0x00408922 9   10   .text   ascii   >Tpg>T\nO~
538   0x0000792c 0x0040892c 4   5    .text   ascii   >T?Q
539   0x00007931 0x00408931 5   6    .text   ascii   ~\tT\tT
540   0x00007940 0x00408940 5   6    .text   ascii   k>T\nO
541   0x00007970 0x00408970 6   7    .text   ascii   >TpgKQ
542   0x00007992 0x00408992 4   5    .text   ascii   _\tT~
543   0x000079a9 0x004089a9 6   7    .text   ascii   >T>Tpg
544   0x000079c3 0x004089c3 5   6    .text   ascii   c?Q\tT
545   0x000079e1 0x004089e1 4   5    .text   ascii   A\KQ
546   0x000079e6 0x004089e6 5   6    .text   ascii   c\tT\tT
547   0x00007a32 0x00408a32 4   5    .text   ascii   e>T~
548   0x00007a50 0x00408a50 9   10   .text   ascii   :\pgKQ\nO~
549   0x00007a76 0x00408a76 4   5    .text   ascii   cA\<
550   0x00007aa7 0x00408aa7 5   6    .text   ascii   N>T>T
551   0x00007ac6 0x00408ac6 4   5    .text   ascii   k\tT~
552   0x00007ae7 0x00408ae7 5   6    .text   ascii   _>T\nO
553   0x00007af8 0x00408af8 4   5    .text   ascii   ~?Q~
554   0x00007b15 0x00408b15 5   6    .text   ascii   N\tTpg
555   0x00007b24 0x00408b24 5   6    .text   ascii   ~\tT?Q
556   0x00007b2b 0x00408b2b 6   7    .text   ascii   pg\tT>T
557   0x00007b62 0x00408b62 4   5    .text   ascii   ~\tT~
558   0x00007b91 0x00408b91 6   7    .text   ascii   Z\nO>T~
559   0x00007b9e 0x00408b9e 4   5    .text   ascii   ~>T~
560   0x00007bb5 0x00408bb5 4   5    .text   ascii   ~>T~
561   0x00007bc0 0x00408bc0 4   5    .text   ascii   :\pg
562   0x00007bc9 0x00408bc9 6   7    .text   ascii   T>T>TU
563   0x00007bd4 0x00408bd4 4   5    .text   ascii   ~>T~
564   0x00007bef 0x00408bef 4   5    .text   ascii   ~>T~
565   0x00007c07 0x00408c07 4   5    .text   ascii   k>T~
566   0x00007c16 0x00408c16 4   5    .text   ascii   ~>Tl
567   0x00007c1b 0x00408c1b 5   6    .text   ascii   A\:\~
568   0x00007c30 0x00408c30 4   5    .text   ascii   \:\~
569   0x00007c49 0x00408c49 6   7    .text   ascii   Z\tT>TF
570   0x00007c5a 0x00408c5a 7   8    .text   ascii   \tT>T\tT<
571   0x00007c76 0x00408c76 4   5    .text   ascii   ~\nO~
572   0x00007ca6 0x00408ca6 5   6    .text   ascii   ~:\A\
573   0x00007cb2 0x00408cb2 4   5    .text   ascii   ZA\~
574   0x00007cbd 0x00408cbd 4   5    .text   ascii   ~A\~
575   0x00007cc9 0x00408cc9 4   5    .text   ascii   ~pgl
576   0x00007cce 0x00408cce 4   5    .text   ascii   \nO:\
577   0x00007cf2 0x00408cf2 4   5    .text   ascii   T>T<
578   0x00007cf7 0x00408cf7 4   5    .text   ascii   >T>T
579   0x00007d22 0x00408d22 9   10   .text   ascii   \tT\nOKQpg<
580   0x00007d31 0x00408d31 5   6    .text   ascii   N\nO:\
581   0x00007d44 0x00408d44 7   8    .text   ascii   _>Tpg>T
582   0x00007d5a 0x00408d5a 7   8    .text   ascii   ~\tT:\>T
583   0x00007d81 0x00408d81 4   5    .text   ascii   Z>T~
584   0x00007dbe 0x00408dbe 4   5    .text   ascii   \tT:\
585   0x00007dc7 0x00408dc7 4   5    .text   ascii   T\tT~
586   0x00007ddf 0x00408ddf 4   5    .text   ascii   \nO>T
587   0x00007de6 0x00408de6 4   5    .text   ascii   Rpgl
588   0x00007e11 0x00408e11 8   9    .text   ascii   T?Q>T>T~
589   0x00007e1f 0x00408e1f 4   5    .text   ascii   cpgl
590   0x00007e2b 0x00408e2b 6   7    .text   ascii   T>Tpg<
591   0x00007e4a 0x00408e4a 6   7    .text   ascii   RKQKQF
592   0x00007e8b 0x00408e8b 4   5    .text   ascii   >Tpg
593   0x00007ea7 0x00408ea7 6   7    .text   ascii   T?Q>T~
594   0x00007eb0 0x00408eb0 5   6    .text   ascii   pgKQ~
595   0x00007f02 0x00408f02 4   5    .text   ascii   ~\tT~
596   0x00007f0c 0x00408f0c 6   7    .text   ascii   _\nO\nO~
597   0x00007f1a 0x00408f1a 5   6    .text   ascii   _\tT\tT
598   0x00007f38 0x00408f38 4   5    .text   ascii   A\\nO
599   0x00007f8c 0x00408f8c 5   6    .text   ascii   :\\nOF
600   0x00008049 0x00409049 7   8    .text   ascii   N\nOA\?Q
601   0x00008051 0x00409051 4   5    .text   ascii   ~\nOl
602   0x00008078 0x00409078 4   5    .text   ascii   N>T~
603   0x00008094 0x00409094 5   6    .text   ascii   \nO\nO~
604   0x0000809d 0x0040909d 4   5    .text   ascii   ~\nO~
605   0x000080a8 0x004090a8 4   5    .text   ascii   \nO\nO
606   0x000080bd 0x004090bd 9   10   .text   ascii   \nO>T\tT>T~
607   0x000080c7 0x004090c7 4   5    .text   ascii   >T>T
608   0x00008107 0x00409107 8   9    .text   ascii   A\>TA\A\
609   0x0000812d 0x0040912d 4   5    .text   ascii   _KQ~
610   0x00008158 0x00409158 4   5    .text   ascii   R>T~
611   0x00008186 0x00409186 4   5    .text   ascii   _\nO~
612   0x000081a1 0x004091a1 8   9    .text   ascii   _>T>TA\~
613   0x000081ef 0x004091ef 4   5    .text   ascii   k\nO~
614   0x00008209 0x00409209 5   6    .text   ascii   >T\tT~
615   0x00008217 0x00409217 5   6    .text   ascii   >T>T~
616   0x00008226 0x00409226 5   6    .text   ascii   KQ\tTF
617   0x0000822d 0x0040922d 4   5    .text   ascii   k\nO~
618   0x00008250 0x00409250 4   5    .text   ascii   T?Q~
619   0x0000825b 0x0040925b 4   5    .text   ascii   :\>T
620   0x0000827d 0x0040927d 8   9    .text   ascii   _\tT\nO>T~
621   0x00008292 0x00409292 5   6    .text   ascii   \nO>T~
622   0x000082ba 0x004092ba 5   6    .text   ascii   R\tT\tT
623   0x000082db 0x004092db 5   6    .text   ascii   cKQ:\
624   0x000082e8 0x004092e8 6   7    .text   ascii   :\?Q\nO
625   0x00008328 0x00409328 4   5    .text   ascii   \nO>T
626   0x0000833a 0x0040933a 5   6    .text   ascii   N>T>T
627   0x00008362 0x00409362 5   6    .text   ascii   \tT?Ql
628   0x00008378 0x00409378 4   5    .text   ascii   KQKQ
629   0x0000838c 0x0040938c 4   5    .text   ascii   R\tT~
630   0x0000839b 0x0040939b 5   6    .text   ascii   >T>T~
631   0x000083a7 0x004093a7 4   5    .text   ascii   :\pg
632   0x000083b2 0x004093b2 4   5    .text   ascii   \tT\tT
633   0x000083b7 0x004093b7 4   5    .text   ascii   _KQ<
634   0x000083dc 0x004093dc 4   5    .text   ascii   \tTA\
635   0x000083eb 0x004093eb 6   7    .text   ascii   _\nOA\c
636   0x0000840c 0x0040940c 7   8    .text   ascii   RA\\tT?Q
637   0x0000842f 0x0040942f 10  11   .text   ascii   _>T?Q>TA\I
638   0x00008452 0x00409452 4   5    .text   ascii   _<\t\a
639   0x00008466 0x00409466 4   5    .text   ascii   >T:\
640   0x00008489 0x00409489 4   5    .text   ascii   :\?Q
641   0x0000848e 0x0040948e 8   9    .text   ascii   \\tT:\>Tl
642   0x000084a0 0x004094a0 4   5    .text   ascii   eKQ~
643   0x000084c8 0x004094c8 4   5    .text   ascii   \nO\nO
644   0x000084ec 0x004094ec 4   5    .text   ascii   >T?Q
645   0x00008503 0x00409503 5   6    .text   ascii   >T\tT~
646   0x00008520 0x00409520 5   6    .text   ascii   >T:\~
647   0x00008534 0x00409534 4   5    .text   ascii   \nO>T
648   0x00008546 0x00409546 6   7    .text   ascii   ~?Q?Q~
649   0x00008555 0x00409555 4   5    .text   ascii   :\\tT
650   0x00008573 0x00409573 4   5    .text   ascii   k?Q~
651   0x00008592 0x00409592 6   7    .text   ascii   R>T\nO~
652   0x000085b8 0x004095b8 5   6    .text   ascii   KQ\nO~
653   0x000085c3 0x004095c3 5   6    .text   ascii   RA\\nO
654   0x00008608 0x00409608 4   5    .text   ascii   \tT>T
655   0x00008613 0x00409613 7   8    .text   ascii   eA\\nO\tT
656   0x0000862b 0x0040962b 4   5    .text   ascii   >T>T
657   0x00008665 0x00409665 4   5    .text   ascii   _yD\a
658   0x000086b0 0x004096b0 4   5    .text   ascii   ~pg~
659   0x000086b7 0x004096b7 5   6    .text   ascii   pgpg~
660   0x000086d3 0x004096d3 5   6    .text   ascii   ~>TKQ
661   0x000086e4 0x004096e4 5   6    .text   ascii   \nOET\a
662   0x0000870a 0x0040970a 4   5    .text   ascii   _\tT~
663   0x00008714 0x00409714 4   5    .text   ascii   ~8X\a
664   0x00008722 0x00409722 7   8    .text   ascii   :\?Q\tT~
665   0x00008774 0x00409774 4   5    .text   ascii   Z\tT~
666   0x0000877a 0x0040977a 4   5    .text   ascii   _?Q~
667   0x00008780 0x00409780 8   9    .text   ascii   RKQA\\nOF
668   0x0000879d 0x0040979d 7   10   .text   utf8    T\tTꏷ_\tT blocks=Basic Latin,Yi Syllables
669   0x00008811 0x00409811 7   8    .text   ascii   _?QKQ?Q
670   0x00008824 0x00409824 4   5    .text   ascii   \\tT~
671   0x0000885a 0x0040985a 5   10   .text   utf8    \ꏷ_ꏷ_ blocks=Basic Latin,Yi Syllables
672   0x00008868 0x00409868 5   6    .text   ascii   ~pgKQ
673   0x00008871 0x00409871 5   6    .text   ascii   KQ\tT~
674   0x00008880 0x00409880 6   7    .text   ascii   :\>T\nO
675   0x000088be 0x004098be 4   5    .text   ascii   \nO\nO
676   0x000088c4 0x004098c4 5   6    .text   ascii   \tT\nO~
677   0x000088ec 0x004098ec 6   7    .text   ascii   ~?Q:\h
678   0x000088f8 0x004098f8 6   7    .text   ascii   A\\tTA\
679   0x00008904 0x00409904 5   6    .text   ascii   \nO\tT[
680   0x0000890f 0x0040990f 6   7    .text   ascii   A\>T>T
681   0x00008937 0x00409937 6   7    .text   ascii   RA\A\A
682   0x00008944 0x00409944 4   5    .text   ascii   _\nO~
683   0x00008954 0x00409954 8   9    .text   ascii   _A\A\\nO4
684   0x00008963 0x00409963 4   5    .text   ascii   _?Ql
685   0x0000896f 0x0040996f 7   8    .text   ascii   c?Q:\pg
686   0x0000899f 0x0040999f 7   8    .text   ascii   \tT>T>T~
687   0x000089b5 0x004099b5 4   5    .text   ascii   ~:\~
688   0x000089bc 0x004099bc 6   7    .text   ascii   \tT>Tpg
689   0x000089d8 0x004099d8 4   5    .text   ascii   e>Tl
690   0x000089dd 0x004099dd 6   7    .text   ascii   >TKQ\nO
691   0x00008a10 0x00409a10 6   7    .text   ascii   A\\nO>T
692   0x00008a20 0x00409a20 6   7    .text   ascii   N>T:\~
693   0x00008a27 0x00409a27 5   6    .text   ascii   :\?Q~
694   0x00008a3b 0x00409a3b 4   5    .text   ascii   _\nOF
695   0x00008a4e 0x00409a4e 4   5    .text   ascii   \tT>T
696   0x00008a53 0x00409a53 4   5    .text   ascii   N:\~
697   0x00008a6c 0x00409a6c 4   5    .text   ascii   _>T~
698   0x00008a9d 0x00409a9d 5   6    .text   ascii   e\nO\tT
699   0x00008ae0 0x00409ae0 4   5    .text   ascii   KQ>T
700   0x00008ae9 0x00409ae9 5   6    .text   ascii   T\tTpg
701   0x00008afb 0x00409afb 4   5    .text   ascii   ?Qpg
702   0x00008b0e 0x00409b0e 4   5    .text   ascii   cpg~
703   0x00008b39 0x00409b39 6   7    .text   ascii   \KQ>T~
704   0x00008b79 0x00409b79 4   5    .text   ascii   c>T~
705   0x00008b86 0x00409b86 5   6    .text   ascii   >TA\~
706   0x00008bc6 0x00409bc6 5   6    .text   ascii   c>T\tT
707   0x00008bfc 0x00409bfc 5   6    .text   ascii   N\nO\tT
708   0x00008c0b 0x00409c0b 5   6    .text   ascii   \nO>T~
709   0x00008c28 0x00409c28 5   6    .text   ascii   :\:\<
710   0x00008c35 0x00409c35 5   6    .text   ascii   _\tT\nO
711   0x00008cd6 0x00409cd6 4   5    .text   ascii   \tT>T
712   0x00008d22 0x00409d22 4   5    .text   ascii   ?Qpg
713   0x00008d35 0x00409d35 4   5    .text   ascii   KQ>T
714   0x00008d59 0x00409d59 6   7    .text   ascii   TKQ?Q~
715   0x00008dcd 0x00409dcd 5   6    .text   ascii   ~A\:\
716   0x00008df1 0x00409df1 4   5    .text   ascii   KQ\tT
717   0x00008e0a 0x00409e0a 4   5    .text   ascii   ~z-\b
718   0x00008e21 0x00409e21 8   9    .text   ascii   R>TA\KQ~
719   0x00008e2a 0x00409e2a 7   8    .text   ascii   >T>T\nO~
720   0x00008e5c 0x00409e5c 6   7    .text   ascii   NKQ`5\b
721   0x00008e75 0x00409e75 4   5    .text   ascii   _S9\b
722   0x00008eb7 0x00409eb7 4   5    .text   ascii   T9A\b
723   0x00008ec1 0x00409ec1 4   5    .text   ascii   >T:\
724   0x00008ede 0x00409ede 6   7    .text   ascii   R\tT,E\b
725   0x00008f4c 0x00409f4c 4   5    .text   ascii   R\tT~
726   0x00008f52 0x00409f52 4   5    .text   ascii   ~>T~
727   0x00008f80 0x00409f80 4   5    .text   ascii   >T>T
728   0x00008f85 0x00409f85 5   6    .text   ascii   _\tTA\
729   0x00008fae 0x00409fae 6   7    .text   ascii   ~>T>T~
730   0x00009004 0x0040a004 5   6    .text   ascii   >TA\~
731   0x00009026 0x0040a026 4   5    .text   ascii   Z>TF
732   0x00009030 0x0040a030 4   5    .text   ascii   k>T~
733   0x00009052 0x0040a052 4   5    .text   ascii   >T:\
734   0x0000906c 0x0040a06c 4   5    .text   ascii   _\tT~
735   0x00009079 0x0040a079 5   6    .text   ascii   \tT>TF
736   0x00009098 0x0040a098 6   7    .text   ascii   >T\nO>T
737   0x000090c4 0x0040a0c4 5   6    .text   ascii   N\nO>T
738   0x000090ca 0x0040a0ca 6   7    .text   ascii   Tpgv|\b
739   0x000090d6 0x0040a0d6 5   6    .text   ascii   pg\nO<
740   0x00009100 0x0040a100 4   5    .text   ascii   N\tT~
