[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000e8 0x000000e8 4   5            ascii   Rich
2    0x00000200 0x00000200 5   6            ascii   .text
3    0x00000227 0x00000227 7   8            ascii   `.rdata
4    0x0000024f 0x0000024f 6   7            ascii   @.data
5    0x00000278 0x00000278 5   6            ascii   .rsrc
355  0x00006c93 0x00407893 5   6    .text   ascii   D$$YY
356  0x00006cb5 0x004078b5 6   7    .text   ascii   9t$$t\a
357  0x00006cbc 0x004078bc 4   5    .text   ascii   D$DF
358  0x00006cce 0x004078ce 6   7    .text   ascii   F:T$Du
359  0x00006cd8 0x004078d8 7   8    .text   ascii   F@;D$0|
360  0x00006d31 0x00407931 4   5    .text   ascii   B\bkp
361  0x00006d59 0x00407959 4   5    .text   ascii   +L$H
362  0x00006d7f 0x0040797f 4   5    .text   ascii   D$\Y
363  0x00006db5 0x004079b5 4   5    .text   ascii   T$dY
364  0x00006de9 0x004079e9 4   5    .text   ascii   Y_^[
365  0x00006e5a 0x00407a5a 4   5    .text   ascii   +F\fH
366  0x00006ed3 0x00407ad3 4   5    .text   ascii   uEPW
367  0x00006f73 0x00407b73 4   5    .text   ascii   _^Y]
368  0x00006f94 0x00407b94 5   6    .text   ascii   N\fWSQ
369  0x00006fa2 0x00407ba2 6   7    .text   ascii   ~\f_^[]
370  0x00006fc8 0x00407bc8 7   9    .text   utf8    A\b+Ɖy\fR blocks=Basic Latin,Latin Extended-B
371  0x00006fee 0x00407bee 4   6    .text   utf8    F\f3ۈ blocks=Basic Latin,Arabic
372  0x00007024 0x00407c24 4   5    .text   ascii   F\f@P
373  0x00007042 0x00407c42 5   6    .text   ascii   F\b^[Y
374  0x0000714b 0x00407d4b 4   5    .text   ascii   YYY]
375  0x00007269 0x00407e69 4   5    .text   ascii   Y9]\b
376  0x00007281 0x00407e81 4   5    .text   ascii   uvSf
377  0x0000736f 0x00407f6f 4   5    .text   ascii   Y^[_
378  0x00007398 0x00407f98 4   5    .text   ascii   QQVW
379  0x000073c6 0x00407fc6 4   5    .text   ascii   ]\bt@
380  0x0000744c 0x0040804c 6   7    .text   ascii   9~\bt%S
381  0x000074fc 0x004080fc 6   8    .text   utf8    وT$\aVW blocks=Arabic,Basic Latin
382  0x00007581 0x00408181 5   6    .text   ascii   D$ YY
383  0x00007588 0x00408188 5   6    .text   ascii   u\bj\aX
384  0x00007720 0x00408320 6   8    .text   utf8    $?2KL$
385  0x0000774a 0x0040834a 4   6    .text   utf8    +ǉC\f blocks=Basic Latin,Latin Extended-B
386  0x0000793c 0x0040853c 4   6    .text   utf8    +ǉC\f blocks=Basic Latin,Latin Extended-B
387  0x00007a06 0x00408606 4   5    .text   ascii   f\tF\b
388  0x00007a51 0x00408651 7   8    .text   ascii   |$\bj\nY3
389  0x00007a5e 0x0040865e 5   6    .text   ascii   t$(Wj
390  0x00007a74 0x00408674 4   5    .text   ascii   L$\b3
391  0x00007a8f 0x0040868f 5   6    .text   ascii   9|$ t
392  0x00007ae5 0x004086e5 4   5    .text   ascii   H\bt\t
393  0x00007b4a 0x0040874a 5   7    .text   utf8    3\tF<^
394  0x00007bbf 0x004087bf 5   6    .text   ascii   \f_^Y]
395  0x00007bd1 0x004087d1 4   5    .text   ascii   u\bWP
396  0x00007beb 0x004087eb 4   5    .text   ascii   _^[]
397  0x00007c0a 0x0040880a 4   6    .text   utf8    ^[]Å blocks=Basic Latin,Latin-1 Supplement
398  0x00007c1f 0x0040881f 6   7    .text   ascii   }1VWj]
399  0x00007c3c 0x0040883c 5   6    .text   ascii   u\t8T\b
400  0x00007c65 0x00408865 4   6    .text   utf8    ]ËU\f blocks=Basic Latin,Latin-1 Supplement
401  0x00007c96 0x00408896 4   6    .text   utf8    u"+ׄ blocks=Basic Latin,Hebrew
402  0x00007cff 0x004088ff 4   5    .text   ascii   u\aFG
403  0x00007d8b 0x0040898b 4   5    .text   ascii   ;E\b|
404  0x00007de5 0x004089e5 5   8    .text   utf8    uċM\tu blocks=Basic Latin,Latin Extended-A
405  0x00007e8b 0x00408a8b 4   5    .text   ascii   ;.ul
406  0x00007f09 0x00408b09 4   5    .text   ascii   <Euz
407  0x00007fab 0x00408bab 5   7    .text   utf8    \vƉU\fu blocks=Basic Latin,Latin Extended-B
408  0x00007fee 0x00408bee 4   5    .text   ascii   j\nVQ
409  0x00008006 0x00408c06 4   5    .text   ascii   j\nVQ
410  0x0000811a 0x00408d1a 5   7    .text   utf8    ~\e3ҍG blocks=Basic Latin,Cyrillic
411  0x0000814d 0x00408d4d 4   6    .text   utf8    YEЋE blocks=Basic Latin,Cyrillic
412  0x00008186 0x00408d86 4   5    .text   ascii   SVW3
413  0x000081c2 0x00408dc2 4   5    .text   ascii   ;E\b|
414  0x0000820b 0x00408e0b 4   5    .text   ascii   <-u\f
415  0x00008222 0x00408e22 4   5    .text   ascii   <+u\f
416  0x00008258 0x00408e58 4   6    .text   utf8    uԉE\b blocks=Basic Latin,Cyrillic Supplement
417  0x00008265 0x00408e65 10  11   .text   ascii   ,0<\tw4Wj\nV
418  0x000082b0 0x00408eb0 4   5    .text   ascii   9U\bv
419  0x000082cf 0x00408ecf 4   5    .text   ascii   E\f9}
420  0x00008350 0x00408f50 4   5    .text   ascii   @_^[
421  0x0000835d 0x00408f5d 4   5    .text   ascii   90SV
422  0x00008370 0x00408f70 6   7    .text   ascii   <xt\b<X
423  0x000083e1 0x00408fe1 4   6    .text   utf8    \bu͉u blocks=Basic Latin,Combining Diacritical Marks
424  0x00008429 0x00409029 5   6    .text   ascii   YY_^[
425  0x0000844f 0x0040904f 4   5    .text   ascii   <-u\t
426  0x00008488 0x00409088 8   9    .text   ascii   \tw"Wj\nSQ
427  0x000084ee 0x004090ee 6   7    .text   ascii   <xt\b<X
428  0x0000857c 0x0040917c 4   7    .text   utf8    u\f3ۋ blocks=Basic Latin,Arabic
429  0x00008590 0x00409190 4   5    .text   ascii   M\bt%
430  0x0000860d 0x0040920d 4   5    .text   ascii   w"r\b
431  0x00008638 0x00409238 4   5    .text   ascii   YY^]
432  0x0000866b 0x0040926b 4   6    .text   utf8    \a\vӃg blocks=Basic Latin,Cyrillic
433  0x00008695 0x00409295 4   6    .text   utf8    \a\vكg blocks=Basic Latin,Arabic
434  0x00008798 0x00409398 4   6    .text   utf8    \b\v؉W blocks=Basic Latin,Arabic
435  0x0000879e 0x0040939e 5   8    .text   utf8    3ɰ\t\vˉ blocks=Basic Latin,IPA Extensions,Spacing Modifier Letters
436  0x000088b3 0x004094b3 4   6    .text   utf8    YÁyP blocks=Basic Latin,Latin-1 Supplement
437  0x000088d9 0x004094d9 4   5    .text   ascii   wKt*
438  0x000088ef 0x004094ef 4   5    .text   ascii   h\b"H
439  0x00008950 0x00409550 5   7    .text   utf8    u\f3\ts
440  0x000089de 0x004095de 5   6    .text   ascii   YY^Y]
441  0x000089ea 0x004095ea 4   5    .text   ascii   SVWS
442  0x00008abd 0x004096bd 4   5    .text   ascii   @_^[
443  0x00008b28 0x00409728 9   10   .text   ascii   E\bWj(Zj\n_
444  0x00008c5e 0x0040985e 5   6    .text   ascii   w\b_^]
445  0x00008c67 0x00409867 4   5    .text   ascii   QQSV
446  0x00008d23 0x00409923 4   5    .text   ascii   QSVW
447  0x00008d4a 0x0040994a 4   6    .text   utf8    w\b3ҋ blocks=Basic Latin,Cyrillic
448  0x00008da8 0x004099a8 4   5    .text   ascii   }\b9T
449  0x00008df1 0x004099f1 4   5    .text   ascii   QQSV
450  0x00008ea5 0x00409aa5 7   8    .text   ascii   j\f_9E\fu
451  0x00008ee3 0x00409ae3 5   6    .text   ascii   Xu"8E
452  0x00008fb1 0x00409bb1 5   7    .text   utf8    tES3:
453  0x00009027 0x00409c27 4   5    .text   ascii   SVW3
454  0x00009068 0x00409c68 5   6    .text   ascii   t#WVj
455  0x00009096 0x00409c96 6   8    .text   utf8    QSVW3\v
456  0x0000909e 0x00409c9e 5   6    .text   ascii   PPPPj
457  0x000090de 0x00409cde 5   6    .text   ascii   PPWVj
458  0x0000910c 0x00409d0c 6   7    .text   ascii   QQSVW3
459  0x00009116 0x00409d16 4   5    .text   ascii   VVPV
460  0x00009166 0x00409d66 6   7    .text   ascii   WWh\-H
461  0x00009178 0x00409d78 5   6    .text   ascii   Vhp-H
462  0x000091cb 0x00409dcb 4   5    .text   ascii   EU\f3
463  0x000091e6 0x00409de6 4   5    .text   ascii   \nt\v@
464  0x0000920b 0x00409e0b 4   5    .text   ascii   ht-H
465  0x0000925a 0x00409e5a 4   5    .text   ascii   yt\a=
466  0x000092ad 0x00409ead 5   9    .text   utf8    W3\r}쫫 blocks=Basic Latin,Hangul Syllables
467  0x000092df 0x00409edf 5   9    .text   utf8    W3\r}쫫 blocks=Basic Latin,Hangul Syllables
468  0x00009373 0x00409f73 4   5    .text   ascii   _^[]
469  0x00009462 0x0040a062 4   6    .text   utf8    uɋE\b blocks=Basic Latin,Latin Extended-B
470  0x0000950f 0x0040a10f 5   6    .text   ascii   M\bQVP
471  0x00009641 0x0040a241 4   5    .text   ascii   t>h:
472  0x000096c0 0x0040a2c0 4   5    .text   ascii   ;^0s
473  0x000096c9 0x0040a2c9 5   6    .text   ascii   ~4_^[
474  0x00009701 0x0040a301 4   5    .text   ascii   h .H
475  0x0000972c 0x0040a32c 4   5    .text   ascii   h,.H
476  0x0000977a 0x0040a37a 4   5    .text   ascii   t!h\t
477  0x00009789 0x0040a389 4   5    .text   ascii   h8.H
478  0x00009819 0x0040a419 4   5    .text   ascii   hD.H
479  0x0000983d 0x0040a43d 4   5    .text   ascii   u\bW3
480  0x0000984e 0x0040a44e 4   6    .text   utf8    IE\b;
481  0x00009888 0x0040a488 4   5    .text   ascii   N\bQj
482  0x0000992c 0x0040a52c 4   5    .text   ascii   N\bPj
483  0x00009977 0x0040a577 4   5    .text   ascii   N\bPj
484  0x000099ed 0x0040a5ed 4   5    .text   ascii   AVWQ
485  0x000099f2 0x0040a5f2 4   6    .text   utf8    x\b3ҡ blocks=Basic Latin,Cyrillic
486  0x00009a7a 0x0040a67a 4   5    .text   ascii   u*hJ
487  0x00009a84 0x0040a684 4   5    .text   ascii   hX.H
488  0x00009b34 0x0040a734 4   5    .text   ascii   \fSVW
489  0x00009be5 0x0040a7e5 5   6    .text   ascii   v\rPRV
490  0x00009c48 0x0040a848 5   6    .text   ascii   t\bj\fX
491  0x00009c55 0x0040a855 4   6    .text   utf8    3ɋ5D blocks=Basic Latin,Latin Extended-B
492  0x00009c95 0x0040a895 8   9    .text   ascii   ;V@u\t;~D
493  0x00009cb0 0x0040a8b0 5   6    .text   ascii   ~D9N4
494  0x00009cbc 0x0040a8bc 4   5    .text   ascii   \t9N0
495  0x00009d10 0x0040a910 4   5    .text   ascii   hp-H
496  0x00009d56 0x0040a956 4   5    .text   ascii   u\fQ;
497  0x00009d8e 0x0040a98e 6   7    .text   ascii   F\X_^]
498  0x00009dce 0x0040a9ce 4   5    .text   ascii   9~T~
499  0x00009dec 0x0040a9ec 5   6    .text   ascii   G;~T|
500  0x00009e62 0x0040aa62 4   5    .text   ascii   \fSVW
501  0x00009edc 0x0040aadc 4   5    .text   ascii   hd.H
502  0x00009f2b 0x0040ab2b 4   7    .text   utf8    t\fW觺 blocks=Basic Latin,CJK Unified Ideographs
503  0x00009faa 0x0040abaa 4   5    .text   ascii   u>PP
504  0x00009fc9 0x0040abc9 4   5    .text   ascii   hl.H
505  0x00009fe8 0x0040abe8 4   6    .text   utf8    u~3ҋ blocks=Basic Latin,Cyrillic
506  0x0000a057 0x0040ac57 4   5    .text   ascii   ^dt\t
507  0x0000a175 0x0040ad75 5   7    .text   utf8    E\b3ҋM blocks=Basic Latin,Cyrillic
508  0x0000a193 0x0040ad93 6   8    .text   utf8    f+Љu\bW blocks=Basic Latin,Cyrillic
509  0x0000a1b3 0x0040adb3 5   6    .text   ascii   Fdt[3
510  0x0000a1c7 0x0040adc7 7   8    .text   ascii   t\vf\vP\nf
511  0x0000a205 0x0040ae05 8   9    .text   ascii   f!{\ff!{\n
512  0x0000a230 0x0040ae30 4   5    .text   ascii   f\vH\n
513  0x0000a264 0x0040ae64 6   7    .text   ascii   u6f\t{\n
514  0x0000a26e 0x0040ae6e 5   6    .text   ascii   x\fuBf
515  0x0000a274 0x0040ae74 4   5    .text   ascii   x\nu<
516  0x0000a298 0x0040ae98 4   5    .text   ascii   f\t{\f
517  0x0000a2c0 0x0040aec0 4   5    .text   ascii   t3j\v
518  0x0000a334 0x0040af34 5   6    .text   ascii   E\f9FT
519  0x0000a36e 0x0040af6e 4   5    .text   ascii   hx.H
520  0x0000a3a0 0x0040afa0 4   5    .text   ascii   s/9]
521  0x0000a3c0 0x0040afc0 4   5    .text   ascii   M\bh,
522  0x0000a40b 0x0040b00b 5   6    .text   ascii   t$ Sj
523  0x0000a43b 0x0040b03b 4   5    .text   ascii   PQSj
524  0x0000a469 0x0040b069 6   7    .text   ascii   E\f9FT~
525  0x0000a4b3 0x0040b0b3 7   8    .text   ascii   E\f9FT~\e
526  0x0000a4f8 0x0040b0f8 5   6    .text   ascii   9~,tC
527  0x0000a53e 0x0040b13e 7   8    .text   ascii   ~<9~(t%
528  0x0000a565 0x0040b165 4   7    .text   utf8    붉~(3 blocks=Hangul Syllables,Basic Latin
529  0x0000a5aa 0x0040b1aa 4   5    .text   ascii   ;VD|
530  0x0000a5b4 0x0040b1b4 5   6    .text   ascii   ;N@v\v
531  0x0000a5db 0x0040b1db 4   5    .text   ascii   9F4|
532  0x0000a5e2 0x0040b1e2 5   6    .text   ascii   9F0v\a
533  0x0000a5ee 0x0040b1ee 8   9    .text   ascii   ;~0u\t;^4
534  0x0000a6a2 0x0040b2a2 6   7    .text   ascii   \a9FD|<
535  0x0000a6aa 0x0040b2aa 9   10   .text   ascii   9F@v59F,u
536  0x0000a6cd 0x0040b2cd 4   5    .text   ascii   9V4|
537  0x0000a6d4 0x0040b2d4 5   6    .text   ascii   9F0r\v
538  0x0000a72e 0x0040b32e 4   5    .text   ascii   <\t\r
539  0x0000a750 0x0040b350 4   5    .text   ascii   Y\bVW
540  0x0000a7e7 0x0040b3e7 5   6    .text   ascii   Rhp-H
541  0x0000a82c 0x0040b42c 4   7    .text   utf8    u*W覱 blocks=Basic Latin,CJK Unified Ideographs
542  0x0000a86a 0x0040b46a 5   6    .text   ascii   Php-H
543  0x0000a8c8 0x0040b4c8 4   6    .text   utf8    ?#ˍA blocks=Basic Latin,Spacing Modifier Letters
544  0x0000a8e1 0x0040b4e1 4   5    .text   ascii   h\f/H
545  0x0000a965 0x0040b565 4   5    .text   ascii   ,SVW
546  0x0000a9c4 0x0040b5c4 7   9    .text   utf8    E\f3ۉD$  blocks=Basic Latin,Arabic
547  0x0000aa16 0x0040b616 6   7    .text   ascii   \f9]\fu 
548  0x0000aa35 0x0040b635 4   6    .text   utf8    ÉD$  blocks=Latin-1 Supplement,Basic Latin
549  0x0000aa73 0x0040b673 10  12   .text   utf8    3ۉD$09\$$t blocks=Basic Latin,Arabic
550  0x0000aa81 0x0040b681 5   6    .text   ascii   \n9\$(
551  0x0000aac9 0x0040b6c9 8   11   .text   utf8    \vD$0uҋL$ blocks=Basic Latin,Cyrillic
552  0x0000ab47 0x0040b747 4   5    .text   ascii   h`qH
553  0x0000ab4c 0x0040b74c 4   5    .text   ascii   h(qH
554  0x0000ab92 0x0040b792 4   5    .text   ascii   D$,Y
555  0x0000abaa 0x0040b7aa 4   5    .text   ascii   h$/H
556  0x0000ac1b 0x0040b81b 4   5    .text   ascii   M\fV3
557  0x0000ac71 0x0040b871 4   5    .text   ascii   t%hR
558  0x0000ac82 0x0040b882 4   5    .text   ascii   h,/H
559  0x0000acdf 0x0040b8df 4   5    .text   ascii   Wj\tY
560  0x0000ad43 0x0040b943 6   7    .text   ascii   u\fh8/H
561  0x0000ad5b 0x0040b95b 4   5    .text   ascii   u\n9u
562  0x0000ad83 0x0040b983 4   6    .text   utf8    u\b3ۃ blocks=Basic Latin,Arabic
563  0x0000adb6 0x0040b9b6 4   5    .text   ascii   \fSVW
564  0x0000ade3 0x0040b9e3 9   10   .text   ascii   \a</t?<\t;
565  0x0000adff 0x0040b9ff 6   7    .text   ascii   E\bWj\Q
566  0x0000ae06 0x0040ba06 4   5    .text   ascii   @\b9E
567  0x0000ae0b 0x0040ba0b 4   5    .text   ascii   hD/H
568  0x0000ae3a 0x0040ba3a 4   5    .text   ascii   VVVS
569  0x0000ae46 0x0040ba46 4   7    .text   utf8    u-S茫 blocks=Basic Latin,CJK Unified Ideographs
570  0x0000ae55 0x0040ba55 5   6    .text   ascii   WhL/H
571  0x0000aed4 0x0040bad4 5   6    .text   ascii   Wh`/H
572  0x0000aef4 0x0040baf4 7   8    .text   ascii   M\bWhp-H
573  0x0000af00 0x0040bb00 4   5    .text   ascii   I\b9M
574  0x0000af9d 0x0040bb9d 5   7    .text   utf8    }\b3҉E blocks=Basic Latin,Cyrillic
575  0x0000afdb 0x0040bbdb 4   5    .text   ascii   }\fWj
576  0x0000b174 0x0040bd74 4   5    .text   ascii   D>\fX
577  0x0000b1ea 0x0040bdea 4   5    .text   ascii   u0Wh
578  0x0000b249 0x0040be49 4   5    .text   ascii   |s)@
579  0x0000b2ba 0x0040beba 4   5    .text   ascii   |j}Y
580  0x0000b2e7 0x0040bee7 5   6    .text   ascii   j}XF;
581  0x0000b36c 0x0040bf6c 6   7    .text   ascii   C\fj}Yh
582  0x0000b392 0x0040bf92 5   6    .text   ascii   }\bj}X
583  0x0000b3d3 0x0040bfd3 6   7    .text   ascii   \fj}XF;
584  0x0000b3ee 0x0040bfee 4   5    .text   ascii   SWj}
585  0x0000b418 0x0040c018 5   6    .text   ascii   $SVW3
586  0x0000b47f 0x0040c07f 5   6    .text   ascii   t$(VP
587  0x0000b496 0x0040c096 4   6    .text   utf8    Ɖt$$ blocks=Latin Extended-B,Basic Latin
588  0x0000b513 0x0040c113 5   6    .text   ascii   T$$YY
589  0x0000b527 0x0040c127 4   5    .text   ascii   ND$(
590  0x0000b56b 0x0040c16b 4   6    .text   utf8    Ѓ|$  blocks=Cyrillic,Basic Latin
591  0x0000b5ab 0x0040c1ab 4   6    .text   utf8    ˋT$0 blocks=Spacing Modifier Letters,Basic Latin
592  0x0000b617 0x0040c217 9   12   .text   utf8    DD$,3ҋȉD$ blocks=Basic Latin,Cyrillic,Latin Extended-B
593  0x0000b64c 0x0040c24c 6   7    .text   ascii   L$(;L$
594  0x0000b689 0x0040c289 6   7    .text   ascii   t>9N\bu
595  0x0000b6f8 0x0040c2f8 6   8    .text   utf8    N\b^[ËA blocks=Basic Latin,Latin-1 Supplement
596  0x0000b749 0x0040c349 4   5    .text   ascii   Wj0j
597  0x0000b75b 0x0040c35b 5   7    .text   utf8    \f3ɈF  blocks=Basic Latin,Latin Extended-B
598  0x0000b7d3 0x0040c3d3 4   5    .text   ascii   YYt\n
599  0x0000b835 0x0040c435 5   6    .text   ascii   t#f9H
600  0x0000b84d 0x0040c44d 4   5    .text   ascii   V$YY
601  0x0000b889 0x0040c489 4   5    .text   ascii   VWj\n
602  0x0000b8f7 0x0040c4f7 4   6    .text   utf8    ^]ËA blocks=Basic Latin,Latin-1 Supplement
603  0x0000b96e 0x0040c56e 4   5    .text   ascii   t*S3
604  0x0000b9be 0x0040c5be 4   5    .text   ascii   <\nu\v
605  0x0000b9e5 0x0040c5e5 4   5    .text   ascii   Y 9y
606  0x0000ba00 0x0040c600 7   8    .text   ascii   9^\ft Sj
607  0x0000ba32 0x0040c632 5   6    .text   ascii   YY[_^
608  0x0000ba69 0x0040c669 4   6    .text   utf8    DʉN\f blocks=Basic Latin,IPA Extensions
609  0x0000bb04 0x0040c704 5   7    .text   utf8    QSV3ۋ blocks=Basic Latin,Arabic
610  0x0000bb35 0x0040c735 4   5    .text   ascii   RPQV
611  0x0000bb51 0x0040c751 4   5    .text   ascii   tpV3
612  0x0000bb5a 0x0040c75a 4   5    .text   ascii   Eu\b3
613  0x0000bb9a 0x0040c79a 4   6    .text   utf8    3\t\r$
614  0x0000bbe8 0x0040c7e8 4   5    .text   ascii   \r\f\aI
615  0x0000bc18 0x0040c818 4   6    .text   utf8    YSRP
616  0x0000bc48 0x0040c848 4   5    .text   ascii   ~8YY
617  0x0000bcdd 0x0040c8dd 5   7    .text   utf8    I3\t\r4
618  0x0000bd90 0x0040c990 5   6    .text   ascii   r[;5(
619  0x0000bdb8 0x0040c9b8 4   6    .text   utf8    3\v\r4
620  0x0000be2f 0x0040ca2f 4   5    .text   ascii   QSVW
621  0x0000bf58 0x0040cb58 6   7    .text   ascii   \f9w,t\v
622  0x0000bf6b 0x0040cb6b 7   8    .text   ascii   tQ9w,v:
623  0x0000bfa7 0x0040cba7 4   5    .text   ascii   ;w,r
624  0x0000bfbc 0x0040cbbc 5   6    .text   ascii   G,_^[
625  0x0000bfe8 0x0040cbe8 9   11   .text   utf8    N$^ËA\bSVW blocks=Basic Latin,Latin-1 Supplement
626  0x0000c049 0x0040cc49 4   5    .text   ascii   9~(u
627  0x0000c04e 0x0040cc4e 4   5    .text   ascii   9~8t
628  0x0000c060 0x0040cc60 4   5    .text   ascii   ~8_^
629  0x0000c072 0x0040cc72 6   7    .text   ascii   9w,v;S
630  0x0000c07f 0x0040cc7f 5   6    .text   ascii   %9Q\br
631  0x0000c0ab 0x0040ccab 5   6    .text   ascii   F;w,r
632  0x0000c170 0x0040cd70 4   5    .text   ascii   4SVW
633  0x0000c221 0x0040ce21 4   5    .text   ascii   _^[]
634  0x0000c23c 0x0040ce3c 5   6    .text   ascii   1Wj\n_
635  0x0000c24b 0x0040ce4b 4   6    .text   utf8    ǉF\fk blocks=Latin Extended-B,Basic Latin
636  0x0000c297 0x0040ce97 4   5    .text   ascii   QQSV
637  0x0000c2b1 0x0040ceb1 4   5    .text   ascii   ;{\fs
638  0x0000c2c2 0x0040cec2 8   9    .text   ascii   t\f9~$s\a3
639  0x0000c2d0 0x0040ced0 5   6    .text   ascii   ;V,r\a
640  0x0000c2ec 0x0040ceec 5   6    .text   ascii   F(@;F
641  0x0000c2fd 0x0040cefd 4   6    .text   utf8    t"3ҋ blocks=Basic Latin,Cyrillic
642  0x0000c313 0x0040cf13 7   8    .text   ascii   A\f;F\ft_
643  0x0000c36a 0x0040cf6a 4   5    .text   ascii   ;N v
644  0x0000c3a1 0x0040cfa1 5   6    .text   ascii   9q\bt\a
645  0x0000c411 0x0040d011 6   8    .text   utf8    ^]ËM\f3 blocks=Basic Latin,Latin-1 Supplement
646  0x0000c425 0x0040d025 5   7    .text   utf8    M\b3ҋE blocks=Basic Latin,Cyrillic
647  0x0000c466 0x0040d066 4   5    .text   ascii   ;y v
648  0x0000c46c 0x0040d06c 5   6    .text   ascii   y _^]
649  0x0000c47b 0x0040d07b 6   7    .text   ascii   }\f;~ w
650  0x0000c48f 0x0040d08f 5   6    .text   ascii   F _^]
651  0x0000c49b 0x0040d09b 6   9    .text   utf8    }\b3ҋϋ7 blocks=Basic Latin,Cyrillic,Greek and Coptic
652  0x0000c4b4 0x0040d0b4 6   7    .text   ascii   )F\b+N\b
653  0x0000c4df 0x0040d0df 4   5    .text   ascii   \f_^]
654  0x0000c55d 0x0040d15d 4   5    .text   ascii   A\bj?
655  0x0000c5aa 0x0040d1aa 4   5    .text   ascii   ;9w\t
656  0x0000c5c0 0x0040d1c0 5   6    .text   ascii   F\f_^]
657  0x0000c5d1 0x0040d1d1 5   6    .text   ascii   t,SVW
658  0x0000c600 0x0040d200 4   6    .text   utf8    DʉH\b blocks=Basic Latin,IPA Extensions
659  0x0000c614 0x0040d214 6   8    .text   utf8    ;9sۉP\b blocks=Basic Latin,Arabic
660  0x0000c873 0x0040d473 4   6    .text   utf8    3ۃf\f blocks=Basic Latin,Arabic
661  0x0000c879 0x0040d479 4   5    .text   ascii   Cf\t^
662  0x0000c8a1 0x0040d4a1 4   5    .text   ascii   ;U\bs
663  0x0000c8b2 0x0040d4b2 4   5    .text   ascii   ;U\bv
664  0x0000c8bc 0x0040d4bc 4   6    .text   utf8    uڋI\b blocks=Basic Latin,Arabic
665  0x0000c921 0x0040d521 4   6    .text   utf8    3\vN@
666  0x0000c92f 0x0040d52f 4   5    .text   ascii   u\aSQ
667  0x0000c934 0x0040d534 4   5    .text   ascii   R YY
668  0x0000c963 0x0040d563 4   5    .text   ascii   G@SP
669  0x0000c98d 0x0040d58d 4   5    .text   ascii    SVW
670  0x0000ca26 0x0040d626 4   5    .text   ascii   PRj\b
671  0x0000ca66 0x0040d666 5   6    .text   ascii   QRVSW
672  0x0000caf7 0x0040d6f7 5   6    .text   ascii   FP\vFT
673  0x0000cb19 0x0040d719 5   6    .text   ascii   FDRRj
674  0x0000cb43 0x0040d743 6   7    .text   ascii   uY8F\au
675  0x0000cb8f 0x0040d78f 5   6    .text   ascii   FDSWP
676  0x0000cbd3 0x0040d7d3 9   11   .text   utf8    9sh~&3ɋSd blocks=Basic Latin,Latin Extended-B
677  0x0000cbde 0x0040d7de 8   9    .text   ascii   D\n\b\vD\n\fu
678  0x0000cbf2 0x0040d7f2 4   5    .text   ascii   D\n\fF
679  0x0000cbf8 0x0040d7f8 6   8    .text   utf8    0;sh|܋ blocks=Basic Latin,Syriac
680  0x0000cc13 0x0040d813 4   5    .text   ascii   S\u!
681  0x0000cc2c 0x0040d82c 4   6    .text   utf8    u\n3+
682  0x0000cc4c 0x0040d84c 4   5    .text   ascii   s4Vj
683  0x0000ccd5 0x0040d8d5 4   5    .text   ascii   \fSVW
684  0x0000cceb 0x0040d8eb 4   6    .text   utf8    3\t~P
685  0x0000ccf1 0x0040d8f1 4   7    .text   utf8    ϋډ^T blocks=Greek and Coptic,Arabic,Basic Latin
