Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000      0x0 0x00000000      0x0 ---- 
1   0x00000158     0x20 0x00400158     0x20 -r-- .note.ABI-tag
2   0x00000178     0x18 0x00400178     0x18 -r-x .init
3   0x00000190  0xff7f4 0x00400190  0xff7f4 -r-x .text
4   0x000ff984    0xa0a 0x004ff984    0xa0a -r-x __libc_freeres_fn
5   0x0010038e     0xb7 0x0050038e     0xb7 -r-x __libc_thread_freeres_fn
6   0x00100448      0xe 0x00500448      0xe -r-x .fini
7   0x00100460  0x6572e 0x00500460  0x6572e -r-- .rodata
8   0x00165b90     0x70 0x00565b90     0x70 -r-- __libc_subfreeres
9   0x00165c00      0x8 0x00565c00      0x8 -r-- __libc_atexit
10  0x00165c08      0x8 0x00565c08      0x8 -r-- __libc_thread_subfreeres
11  0x00165c10  0x25ae4 0x00565c10  0x25ae4 -r-- .eh_frame
12  0x0018c000     0x28 0x0068c000     0x28 -rw- .tdata
13  0x0018c028      0x0 0x0068c028     0x38 -rw- .tbss
14  0x0018c028     0x10 0x0068c028     0x10 -rw- .ctors
15  0x0018c038     0x18 0x0068c038     0x18 -rw- .dtors
16  0x0018c050      0x8 0x0068c050      0x8 -rw- .jcr
17  0x0018c060    0xcc0 0x0068c060    0xcc0 -rw- .data.rel.ro
18  0x0018cd20     0xe0 0x0068cd20     0xe0 -rw- .got
19  0x0018ce00     0x18 0x0068ce00     0x18 -rw- .got.plt
20  0x0018ce20   0x3408 0x0068ce20   0x3408 -rw- .data
21  0x00190228      0x0 0x00690240  0x14770 -rw- .bss
22  0x00190228      0x0 0x006a49b0     0x58 -rw- __libc_freeres_ptrs
23  0x00190228   0x2f0a 0x00000000   0x2f0a ---- .comment
24  0x00193132    0x104 0x00000000    0x104 ---- .shstrtab

[Segments]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000  0x18b6f4 0x00400000  0x18b6f4 -r-x LOAD0
1   0x0018c000    0x4228 0x0068c000   0x18a08 -rw- LOAD1
2   0x00000158      0x20 0x00400158      0x20 -r-- NOTE
3   0x0018c000      0x28 0x0068c000      0x60 -r-- TLS
4   0x00000000       0x0 0x00000000       0x0 -rw- GNU_STACK
5   0x00000000      0x40 0x00400000      0x40 -rw- ehdr

[Entrypoints]
vaddr=0x00400190 paddr=0x00000190 haddr=0x00000018 hvaddr=0x00400018 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth  paddr      vaddr      len size section type    string
319  0x00107f9b 0x00507f9b 4   5    .rodata ascii   D$<H
320  0x00107fa5 0x00507fa5 4   5    .rodata ascii   D$8H
321  0x00107faa 0x00507faa 4   5    .rodata ascii   D$(A
322  0x00107fd2 0x00507fd2 4   5    .rodata ascii   D$\bH
323  0x0010805a 0x0050805a 4   5    .rodata ascii   \nt)H
324  0x00108074 0x00508074 4   5    .rodata ascii   \nt\rH
325  0x001080aa 0x005080aa 4   5    .rodata ascii   \tt,H
326  0x001080df 0x005080df 10  11   .rodata ascii   []A\A]A^A_
327  0x001080f2 0x005080f2 4   5    .rodata ascii   |$\bD
328  0x001080f7 0x005080f7 4   5    .rodata ascii   d$<D
329  0x0010811d 0x0050811d 7   8    .rodata ascii   \$<;\$8
330  0x00108134 0x00508134 5   6    .rodata ascii   \tuYA9
331  0x00108149 0x00508149 5   6    .rodata ascii   \$4D)
332  0x00108160 0x00508160 6   8    .rodata utf8    ;\$8~ʃ blocks=Basic Latin,IPA Extensions
333  0x00108258 0x00508258 4   5    .rodata ascii   D$\bH
334  0x0010825d 0x0050825d 4   5    .rodata ascii   |$ L
335  0x0010828c 0x0050828c 4   5    .rodata ascii   D$\bH
336  0x001082b6 0x005082b6 7   8    .rodata ascii   D$<;D$8
337  0x001082d0 0x005082d0 7   8    .rodata ascii   AWAVAUI
338  0x001082d9 0x005082d9 4   5    .rodata ascii   ATUH
339  0x00108363 0x00508363 4   5    .rodata ascii   |$ A
340  0x00108398 0x00508398 4   5    .rodata ascii   |$(A
341  0x001083cd 0x005083cd 4   5    .rodata ascii   |$+A
342  0x001083fc 0x005083fc 4   5    .rodata ascii   \r7p 
343  0x00108403 0x00508403 4   5    .rodata ascii   |$/I
344  0x00108439 0x00508439 4   5    .rodata ascii   \r2p 
345  0x00108440 0x00508440 4   5    .rodata ascii   |$1A
346  0x00108555 0x00508555 4   5    .rodata ascii   D$8H
347  0x0010856b 0x0050856b 4   5    .rodata ascii   D$\b\n
348  0x00108592 0x00508592 4   5    .rodata ascii   D$0I
349  0x0010859c 0x0050859c 4   5    .rodata ascii   D$\bH
350  0x001085e1 0x005085e1 4   5    .rodata ascii   |$\bH
351  0x0010862d 0x0050862d 4   5    .rodata ascii   |$\bH
352  0x001086a5 0x005086a5 4   5    .rodata ascii   D$\b\t
353  0x001086bd 0x005086bd 4   5    .rodata ascii   |$\bH
354  0x001086fa 0x005086fa 4   5    .rodata ascii   \nt\fH
355  0x00108739 0x00508739 10  11   .rodata ascii   []A\A]A^A_
356  0x00108822 0x00508822 4   5    .rodata ascii   L$4 
357  0x001088c9 0x005088c9 4   5    .rodata ascii   L$4\b
358  0x0010898c 0x0050898c 4   5    .rodata ascii   T$\bH
359  0x00108991 0x00508991 4   5    .rodata ascii   |$\bH
360  0x0010899e 0x0050899e 4   5    .rodata ascii   |$\bH
361  0x001089b9 0x005089b9 4   5    .rodata ascii   |$\bH
362  0x001089d2 0x005089d2 4   5    .rodata ascii   |$\bH
363  0x001089eb 0x005089eb 4   5    .rodata ascii   t$\bH
364  0x00108a2e 0x00508a2e 4   5    .rodata ascii   L$4\b
365  0x00108ad3 0x00508ad3 4   5    .rodata ascii   T$0H
366  0x00108aea 0x00508aea 4   5    .rodata ascii   T$\bH
367  0x00108aef 0x00508aef 4   5    .rodata ascii   |$\bH
368  0x00108b04 0x00508b04 4   5    .rodata ascii   t$\bI
369  0x00108b62 0x00508b62 4   5    .rodata ascii   |$\bH
370  0x00108c06 0x00508c06 4   5    .rodata ascii   L$4\b
371  0x00108c0f 0x00508c0f 6   7    .rodata ascii   HcT$\bH
372  0x00108c2e 0x00508c2e 4   5    .rodata ascii   D$\b\n
373  0x00108c40 0x00508c40 4   5    .rodata ascii   |$\bH
374  0x00108cd0 0x00508cd0 4   5    .rodata ascii   t$\bH
375  0x00108d1b 0x00508d1b 4   5    .rodata ascii   L$4\b
376  0x00108d25 0x00508d25 4   5    .rodata ascii   D$\b\b
377  0x00108d41 0x00508d41 4   5    .rodata ascii   t$\bH
378  0x00108d5a 0x00508d5a 4   5    .rodata ascii   t$\bH
379  0x00108d6f 0x00508d6f 4   5    .rodata ascii   t$\bH
380  0x00108e20 0x00508e20 4   5    .rodata ascii   D$\b\a
381  0x00108e35 0x00508e35 6   7    .rodata ascii   AUATUH
382  0x00108e93 0x00508e93 6   7    .rodata ascii   A\A]A^
383  0x00108ea0 0x00508ea0 7   8    .rodata ascii   []A\A]1
384  0x00108efa 0x00508efa 5   6    .rodata ascii   ATUSH
385  0x00108f4f 0x00508f4f 4   5    .rodata ascii   t'Mc
386  0x00108f65 0x00508f65 7   8    .rodata ascii   []A\A]L
387  0x00108f78 0x00508f78 6   7    .rodata ascii   []A\E1
388  0x00108fb8 0x00508fb8 4   5    .rodata ascii   t(Hc
389  0x00108fd2 0x00508fd2 9   11   .rodata utf8    []A\A]A^û blocks=Basic Latin,Latin-1 Supplement
390  0x00108ff2 0x00508ff2 6   7    .rodata ascii   fffff.
391  0x00109005 0x00509005 9   10   .rodata ascii   AVAUATUSH
392  0x00109031 0x00509031 4   5    .rodata ascii   -Jf 
393  0x0010906f 0x0050906f 4   5    .rodata ascii   <,=u
394  0x001090ab 0x005090ab 10  11   .rodata ascii   []A\A]A^A_
395  0x001090bc 0x005090bc 10  11   .rodata ascii   []A\A]A^A_
396  0x001090ed 0x005090ed 7   9    .rodata utf8    \bÐAWAVI blocks=Basic Latin,Latin-1 Supplement
397  0x001090f7 0x005090f7 5   6    .rodata ascii   AUATA
398  0x00109125 0x00509125 4   5    .rodata ascii   D$\bu
399  0x00109141 0x00509141 5   6    .rodata ascii   D$\bty
400  0x001091c1 0x005091c1 4   5    .rodata ascii   D$\bH
401  0x001091c8 0x005091c8 10  11   .rodata ascii   []A\A]A^A_
402  0x001091f0 0x005091f0 7   8    .rodata ascii   AWAVAUI
403  0x001091f9 0x005091f9 5   6    .rodata ascii   ATUSH
404  0x001092a8 0x005092a8 4   5    .rodata ascii   t$$H
405  0x001092ad 0x005092ad 4   5    .rodata ascii   \$(L
406  0x001092b2 0x005092b2 4   5    .rodata ascii   l$0H
407  0x001092b7 0x005092b7 4   5    .rodata ascii   l$8I
408  0x0010932d 0x0050932d 4   5    .rodata ascii   tVA8
409  0x001093e9 0x005093e9 4   5    .rodata ascii    t\fH
410  0x0010942e 0x0050942e 4   5    .rodata ascii   \$(M
411  0x00109436 0x00509436 4   5    .rodata ascii   l$0H
412  0x00109445 0x00509445 4   5    .rodata ascii   t$$A
413  0x001094de 0x005094de 10  11   .rodata ascii   []A\A]A^A_
414  0x001095a9 0x005095a9 4   5    .rodata ascii   \$(M
415  0x001095b1 0x005095b1 4   5    .rodata ascii   l$0H
416  0x001095b6 0x005095b6 4   5    .rodata ascii   l$8D
417  0x001095bb 0x005095bb 4   5    .rodata ascii   t$$t
418  0x0010966b 0x0050966b 4   5    .rodata ascii   47H9
419  0x001096ac 0x005096ac 4   5    .rodata ascii   tJH9
420  0x001096bd 0x005096bd 4   5    .rodata ascii   t9H9
421  0x00109713 0x00509713 5   6    .rodata ascii   ffff.
422  0x0010978c 0x0050978c 4   5    .rodata ascii   D$`H
423  0x00109791 0x00509791 4   5    .rodata ascii   t$(H
424  0x00109796 0x00509796 4   5    .rodata ascii   T$0H
425  0x0010979b 0x0050979b 4   5    .rodata ascii   L$8L
426  0x001097a0 0x005097a0 4   5    .rodata ascii   D$@H
427  0x001097a5 0x005097a5 4   5    .rodata ascii   D$\bH
428  0x001097aa 0x005097aa 4   5    .rodata ascii   D$ L
429  0x001097ef 0x005097ef 4   5    .rodata ascii   D$\bH
430  0x001097f8 0x005097f8 4   5    .rodata ascii   T$\bH
431  0x001098d8 0x005098d8 4   5    .rodata ascii   ~w\rD
432  0x00109933 0x00509933 4   5    .rodata ascii   []A\
433  0x00109985 0x00509985 4   5    .rodata ascii   l$\bL
434  0x00109992 0x00509992 6   7    .rodata ascii   fffff.
435  0x001099ae 0x005099ae 5   6    .rodata ascii   AVAUI
436  0x001099b5 0x005099b5 4   5    .rodata ascii   ATUH
437  0x00109a55 0x00509a55 10  11   .rodata ascii   []A\A]A^A_
438  0x00109aa2 0x00509aa2 6   7    .rodata ascii   fffff.
439  0x00109b0e 0x00509b0e 4   5    .rodata ascii   D$\bI
440  0x00109b56 0x00509b56 4   5    .rodata ascii   T$\bH
441  0x00109b7b 0x00509b7b 4   5    .rodata ascii   \$ H
442  0x00109b80 0x00509b80 4   5    .rodata ascii   l$(L
443  0x00109b85 0x00509b85 4   5    .rodata ascii   d$0L
444  0x00109b8a 0x00509b8a 4   5    .rodata ascii   l$8L
445  0x00109b8f 0x00509b8f 4   5    .rodata ascii   t$@H
446  0x00109c03 0x00509c03 5   6    .rodata ascii   ffff.
447  0x00109c10 0x00509c10 7   8    .rodata ascii   AVAUATI
448  0x00109c34 0x00509c34 4   5    .rodata ascii   -gX 
449  0x00109c80 0x00509c80 4   5    .rodata ascii   D\t3A
450  0x00109c87 0x00509c87 4   5    .rodata ascii   $<,t
451  0x00109ca0 0x00509ca0 4   5    .rodata ascii   $<,u
452  0x00109cb9 0x00509cb9 10  11   .rodata ascii   u\t[]A\A]A^
453  0x00109d49 0x00509d49 6   7    .rodata ascii   []A\A]
454  0x00109d83 0x00509d83 7   8    .rodata ascii   []A\A]1
455  0x00109df1 0x00509df1 7   8    .rodata ascii   ffffff.
456  0x00109e23 0x00509e23 4   5    .rodata ascii   \$\bH
457  0x00109e72 0x00509e72 6   7    .rodata ascii   fffff.
458  0x00109e97 0x00509e97 4   5    .rodata ascii   \tuMf
459  0x00109f01 0x00509f01 7   8    .rodata ascii   ffffff.
460  0x00109f15 0x00509f15 5   6    .rodata ascii   AUATI
461  0x00109f78 0x00509f78 5   6    .rodata ascii   []A\D
462  0x00109f7f 0x00509f7f 4   5    .rodata ascii   A]A^
463  0x00109f84 0x00509f84 4   5    .rodata ascii   fff.
464  0x0010a0fd 0x0050a0fd 4   5    .rodata ascii   []D)
465  0x0010a12c 0x0050a12c 4   5    .rodata ascii   []D)
466  0x0010a134 0x0050a134 4   5    .rodata ascii   fff.
467  0x0010a1e1 0x0050a1e1 4   5    .rodata ascii   =-U 
468  0x0010a1ef 0x0050a1ef 4   5    .rodata ascii   l$ H
469  0x0010a2d8 0x0050a2d8 4   5    .rodata ascii   =7T 
470  0x0010a2e8 0x0050a2e8 4   5    .rodata ascii   ='T 
471  0x0010a4a3 0x0050a4a3 5   6    .rodata ascii   ffff.
472  0x0010a549 0x0050a549 4   5    .rodata ascii   8\nu\e
473  0x0010a584 0x0050a584 4   5    .rodata ascii   []A\
474  0x0010a7cf 0x0050a7cf 4   5    .rodata ascii   {\bE1
475  0x0010a7ff 0x0050a7ff 4   5    .rodata ascii   { E1
476  0x0010a832 0x0050a832 4   5    .rodata ascii   D$\bH
477  0x0010a903 0x0050a903 4   5    .rodata ascii   T$\bL
478  0x0010a919 0x0050a919 4   5    .rodata ascii   \$(H
479  0x0010a91e 0x0050a91e 4   5    .rodata ascii   l$0L
480  0x0010a923 0x0050a923 4   5    .rodata ascii   d$8L
481  0x0010a928 0x0050a928 4   5    .rodata ascii   l$@L
482  0x0010a92d 0x0050a92d 4   5    .rodata ascii   t$HL
483  0x0010a932 0x0050a932 4   5    .rodata ascii   |$PH
484  0x0010aa80 0x0050aa80 4   5    .rodata ascii   T$ H
485  0x0010aa85 0x0050aa85 4   5    .rodata ascii   t$(H
486  0x0010aa9a 0x0050aa9a 4   5    .rodata ascii   t$ H
487  0x0010aa9f 0x0050aa9f 4   5    .rodata ascii   |$(H
488  0x0010aaa4 0x0050aaa4 4   5    .rodata ascii   L$81
489  0x0010aab0 0x0050aab0 4   5    .rodata ascii   |$(A
490  0x0010aaf7 0x0050aaf7 4   5    .rodata ascii   \$@H
491  0x0010aafc 0x0050aafc 4   5    .rodata ascii   l$HL
492  0x0010ab01 0x0050ab01 4   5    .rodata ascii   d$PL
493  0x0010ab06 0x0050ab06 4   5    .rodata ascii   l$XL
494  0x0010ab0b 0x0050ab0b 4   5    .rodata ascii   t$`H
495  0x0010ab1a 0x0050ab1a 4   5    .rodata ascii   t$0D
496  0x0010ab2f 0x0050ab2f 4   5    .rodata ascii   t$0H
497  0x0010ab34 0x0050ab34 4   5    .rodata ascii   |$8I
498  0x0010ab9a 0x0050ab9a 4   5    .rodata ascii   t$ H
499  0x0010abb9 0x0050abb9 4   7    .rodata utf8    |$0藌 blocks=Basic Latin,CJK Unified Ideographs
500  0x0010abc3 0x0050abc3 4   5    .rodata ascii   D$8H
501  0x0010ac03 0x0050ac03 4   5    .rodata ascii   D$8H
502  0x0010acce 0x0050acce 4   7    .rodata utf8    |$8肋 blocks=Basic Latin,CJK Unified Ideographs
503  0x0010ad1b 0x0050ad1b 4   5    .rodata ascii   l$\bL
504  0x0010ae31 0x0050ae31 7   8    .rodata ascii   ffffff.
505  0x0010ae61 0x0050ae61 4   5    .rodata ascii   =rI$
506  0x0010ae72 0x0050ae72 4   5    .rodata ascii   =aI$
507  0x0010ae82 0x0050ae82 6   7    .rodata ascii   fffff.
508  0x0010ae96 0x0050ae96 4   5    .rodata ascii   \r=I$
509  0x0010af80 0x0050af80 7   8    .rodata ascii   AWAVAUI
510  0x0010b1b4 0x0050b1b4 12  14   .rodata utf8    []A\A]A^A_ÐL blocks=Basic Latin,Latin-1 Supplement
511  0x0010b2a2 0x0050b2a2 4   5    .rodata ascii   =1E$
512  0x0010b3cc 0x0050b3cc 4   5    .rodata ascii   =\aD$
513  0x0010b40b 0x0050b40b 4   5    .rodata ascii   t$ H
514  0x0010b425 0x0050b425 4   5    .rodata ascii   t$`H
515  0x0010b436 0x0050b436 4   5    .rodata ascii   D$$D
516  0x0010b43b 0x0050b43b 4   5    .rodata ascii   L$hL
517  0x0010b60f 0x0050b60f 4   5    .rodata ascii   [\bE1
518  0x0010b762 0x0050b762 6   7    .rodata ascii   fffff.
519  0x0010b783 0x0050b783 4   5    .rodata ascii   %|5 
520  0x0010b7d8 0x0050b7d8 4   5    .rodata ascii   \$\bH
521  0x0010b7e7 0x0050b7e7 4   5    .rodata ascii   l$ L
522  0x0010b7ec 0x0050b7ec 4   5    .rodata ascii   t$(L
523  0x0010b7f1 0x0050b7f1 4   5    .rodata ascii   |$0H
524  0x0010b858 0x0050b858 56  57   .rodata ascii   usage:  %s [-n] [-p] [-s] [-i] [-m <mail command>] [-x [
525  0x0010b898 0x0050b898 31  32   .rodata ascii   user [%s:%ld:%ld:...] cmd="%s"\n
526  0x0010b8b8 0x0050b8b8 39  40   .rodata ascii   [%ld] sigchld...pid #%ld died, stat=%d\n
527  0x0010b8e0 0x0050b8e0 39  40   .rodata ascii   This directory or file can't be watched
528  0x0010b908 0x0050b908 31  32   .rodata ascii   running without inotify support
529  0x0010b928 0x0050b928 53  54   .rodata ascii   RANDOM_DELAY will be scaled with factor %d%% if used.
530  0x0010b960 0x0050b960 39  40   .rodata ascii   No inotify - daemon runs with -i option
531  0x0010b988 0x0050b988 47  48   .rodata ascii   @reboot jobs will be run at computer's startup.
532  0x0010b9b8 0x0050b9b8 34  35   .rodata ascii   Can't create lock for reboot jobs.
533  0x0010b9e0 0x0050b9e0 38  39   .rodata ascii   [%ld] Target time=%ld, sec-to-wait=%d\n
534  0x0010ba08 0x0050ba08 36  37   .rodata ascii   [%ld], normal case %d minutes to go\n
535  0x0010ba30 0x0050ba30 35  36   .rodata ascii   [%ld], DST begins %d minutes to go\n
536  0x0010ba58 0x0050ba58 33  34   .rodata ascii   [%ld], DST ends %d minutes to go\n
537  0x0010ba80 0x0050ba80 53  54   .rodata ascii   @(#) Copyright 1988,1989,1990,1993,1994 by Paul Vixie
538  0x0010bab8 0x0050bab8 62  63   .rodata ascii   @(#) Copyright 1997,2000 by Internet Software Consortium, Inc.
539  0x0010baf8 0x0050baf8 56  57   .rodata ascii   @(#) Copyright 2004 by Internet Systems Consortium, Inc.
540  0x0010bb33 0x0050bb33 17  18   .rodata ascii   [%ld] GMToff=%ld\n
541  0x0010bb45 0x0050bb45 7   8    .rodata ascii   CRON_TZ
542  0x0010bb4d 0x0050bb4d 17  18   .rodata ascii   getpwnam() failed
543  0x0010bb5f 0x0050bb5f 5   6    .rodata ascii   ERROR
544  0x0010bb65 0x0050bb65 28  29   .rodata ascii   [%ld] sigchld...no children\n
545  0x0010bb82 0x0050bb82 29  30   .rodata ascii   [%ld] sigchld...no dead kids\n
546  0x0010bba0 0x0050bba0 4   5    .rodata ascii   CRON
547  0x0010bba5 0x0050bba5 4   5    .rodata ascii   INFO
548  0x0010bbaa 0x0050bbaa 28  29   .rodata ascii   running with inotify support
549  0x0010bbc7 0x0050bbc7 9   10   .rodata ascii   npsiPx:m:
550  0x0010bbd1 0x0050bbd1 13  14   .rodata ascii   /usr/bin:/bin
551  0x0010bbdf 0x0050bbdf 17  18   .rodata ascii   can't putenv PATH
552  0x0010bbf1 0x0050bbf1 5   6    .rodata ascii   DEATH
553  0x0010bbf7 0x0050bbf7 19  20   .rodata ascii   [%ld] cron started\n
554  0x0010bc0b 0x0050bc0b 10  11   .rodata ascii   can't fork
555  0x0010bc16 0x0050bc16 9   10   .rodata ascii   /dev/null
556  0x0010bc20 0x0050bc20 5   6    .rodata ascii   1.4.4
557  0x0010bc26 0x0050bc26 7   8    .rodata ascii   STARTUP
558  0x0010bc2e 0x0050bc2e 19  20   .rodata ascii   Inotify init failed
559  0x0010bc42 0x0050bc42 20  21   .rodata ascii   /var/run/cron.reboot
560  0x0010bc57 0x0050bc57 20  21   .rodata ascii   [%ld], clock jumped\n
561  0x0010bc6c 0x0050bc6c 20  21   .rodata ascii   Inotify close failed
562  0x0010bc81 0x0050bc81 13  14   .rodata ascii   Shutting down
563  0x0010bc8f 0x0050bc8f 18  19   .rodata ascii   /var/run/crond.pid
564  0x0010bca2 0x0050bca2 18  19   .rodata ascii   @(#) ISC Cron V4.1
565  0x0010bcb5 0x0050bcb5 24  25   .rodata ascii   @(#) All rights reserved
566  0x0010bd1e 0x0050bd1e 4   5    .rodata ascii   proc
567  0x0010bd23 0x0050bd23 4   5    .rodata ascii   pars
568  0x0010bd28 0x0050bd28 4   5    .rodata ascii   load
569  0x0010bd2d 0x0050bd2d 4   5    .rodata ascii   misc
570  0x0010bd32 0x0050bd32 4   5    .rodata ascii   test
571  0x0010bd3b 0x0050bd3b 15  16   .rodata ascii   /var/spool/cron
572  0x0010bd4b 0x0050bd4b 11  12   .rodata ascii   /etc/cron.d
573  0x0010bd57 0x0050bd57 12  13   .rodata ascii   /etc/crontab
574  0x0010be16 0x0050be16 10  11   .rodata ascii   Y@.rpmsave
575  0x0010be21 0x0050be21 8   9    .rodata ascii   .rpmorig
576  0x0010be2a 0x0050be2a 7   8    .rodata ascii   .rpmnew
577  0x0010be32 0x0050be32 8   9    .rodata ascii   *system*
578  0x0010be3b 0x0050be3b 15  16   .rodata ascii   no passwd entry
579  0x0010be4b 0x0050be4b 6   7    .rodata ascii   ORPHAN
580  0x0010be52 0x0050be52 10  11   .rodata ascii   CAN'T OPEN
581  0x0010be5d 0x0050be5d 11  12   .rodata ascii   STAT FAILED
582  0x0010be69 0x0050be69 11  12   .rodata ascii   NOT REGULAR
583  0x0010be75 0x0050be75 13  14   .rodata ascii   BAD FILE MODE
584  0x0010be83 0x0050be83 16  17   .rodata ascii   WRONG FILE OWNER
585  0x0010be94 0x0050be94 14  15   .rodata ascii   BAD LINK COUNT
586  0x0010bea3 0x0050bea3 4   5    .rodata ascii   \t%s:
587  0x0010bea8 0x0050bea8 28  29   .rodata ascii    [no change, using old data]
588  0x0010bec5 0x0050bec5 18  19   .rodata ascii    [delete old data]
589  0x0010bed8 0x0050bed8 6   7    .rodata ascii   RELOAD
590  0x0010bedf 0x0050bedf 8   9    .rodata ascii    [done]\n
591  0x0010bee8 0x0050bee8 24  25   .rodata ascii   unlinking old database:\n
592  0x0010bf01 0x0050bf01 4   5    .rodata ascii   \t%s\n
593  0x0010bf06 0x0050bf06 22  23   .rodata ascii   [%ld] load_database()\n
594  0x0010bf1d 0x0050bf1d 4   5    .rodata ascii   root
595  0x0010bf22 0x0050bf22 14  15   .rodata ascii   OPENDIR FAILED
596  0x0010bf31 0x0050bf31 22  23   .rodata ascii   load_database is done\n
597  0x0010bf48 0x0050bf48 13  14   .rodata ascii   select failed
598  0x0010bf56 0x0050bf56 7   8    .rodata ascii   INOTIFY
599  0x0010bf5e 0x0050bf5e 11  12   .rodata ascii   read failed
600  0x0010bf70 0x0050bf70 44  45   .rodata ascii   [%ld] spool dir mtime unch, no load needed.\n
601  0x0010bfa0 0x0050bfa0 31  32   .rodata ascii   check_inotify_database is done\n
602  0x0010bfc0 0x0050bfc0 12  13   .rodata ascii   load_user()\n
603  0x0010bfcd 0x0050bfcd 20  21   .rodata ascii   ...load_user() done\n
604  0x0010bfe8 0x0050bfe8 33  34   .rodata ascii   fdopen on crontab_fd in load_user
605  0x0010c00a 0x0050c00a 6   7    .rodata ascii   UNSAFE
606  0x0010c011 0x0050c011 26  27   .rodata ascii   [%ld] child_process('%s')\n
607  0x0010c02c 0x0050c02c 6   7    .rodata ascii   MAILTO
608  0x0010c033 0x0050c033 8   9    .rodata ascii   MAILFROM
609  0x0010c03c 0x0050c03c 10  11   .rodata ascii   stdin_pipe
610  0x0010c047 0x0050c047 13  14   .rodata ascii   pipe() failed
611  0x0010c055 0x0050c055 11  12   .rodata ascii   stdout_pipe
612  0x0010c061 0x0050c061 13  14   .rodata ascii   child_process
613  0x0010c073 0x0050c073 21  22   .rodata ascii   \tcmd='%s' shell='%s'\n
614  0x0010c08c 0x0050c08c 26  27   .rodata ascii   execl: couldn't exec `%s'\n
615  0x0010c0a7 0x0050c0a7 5   6    .rodata ascii   execl
616  0x0010c0ad 0x0050c0ad 9   10   .rodata ascii   CROND[%d]
617  0x0010c0bb 0x0050c0bb 12  13   .rodata ascii   CONTENT_TYPE
618  0x0010c0c8 0x0050c0c8 25  26   .rodata ascii   CONTENT_TRANSFER_ENCODING
619  0x0010c0e2 0x0050c0e2 18  19   .rodata ascii   /usr/sbin/sendmail
620  0x0010c0f5 0x0050c0f5 17  18   .rodata ascii   mailcmd too long\n
621  0x0010c107 0x0050c107 24  25   .rodata ascii   CRON_CORRECT_MAIL_HEADER
622  0x0010c120 0x0050c120 27  28   .rodata ascii   From: "(Cron Daemon)" <%s>\n
623  0x0010c13c 0x0050c13c 23  24   .rodata ascii   From: %s (Cron Daemon)\n
624  0x0010c154 0x0050c154 7   8    .rodata ascii   To: %s\n
625  0x0010c15e 0x0050c15e 25  26   .rodata ascii   Subject: Cron <%s@%s> %s\n
626  0x0010c178 0x0050c178 17  18   .rodata ascii   Content-Type: %s\n
627  0x0010c18a 0x0050c18a 17  18   .rodata ascii   X-Cron-Env: <%s>\n
628  0x0010c19c 0x0050c19c 27  28   .rodata ascii   [%ld] closing pipe to mail\n
629  0x0010c1b8 0x0050c1b8 4   5    .rodata ascii   MAIL
630  0x0010c1bd 0x0050c1bd 13  14   .rodata ascii   , dumped core
631  0x0010c1cb 0x0050c1cb 10  11   .rodata ascii   do_command
632  0x0010c1d8 0x0050c1d8 35  36   .rodata ascii   [%ld] grandchild process fork()'ed\n
633  0x0010c200 0x0050c200 41  42   .rodata ascii   debug DTEST is on, not exec'ing command.\n
634  0x0010c230 0x0050c230 37  38   .rodata ascii   [%ld] child continues, closing pipes\n
635  0x0010c258 0x0050c258 40  41   .rodata ascii   [%ld] child2 sending data to grandchild\n
636  0x0010c288 0x0050c288 40  41   .rodata ascii   [%ld] child2 done sending to grandchild\n
637  0x0010c2b8 0x0050c2b8 43  44   .rodata ascii   [%ld] child reading output from grandchild\n
638  0x0010c2e8 0x0050c2e8 39  40   .rodata ascii   [%ld] got data (%x:%c) from grandchild\n
639  0x0010c310 0x0050c310 41  42   .rodata ascii   %s -FCronDaemon -i -odi -oem -oi -t -f %s
640  0x0010c340 0x0050c340 37  38   .rodata ascii   Content-Type: text/plain; charset=%s\n
641  0x0010c368 0x0050c368 30  31   .rodata ascii   Content-Transfer-Encoding: %s\n
642  0x0010c388 0x0050c388 31  32   .rodata ascii   Auto-Submitted: auto-generated\n
643  0x0010c3a8 0x0050c3a8 49  50   .rodata ascii   mailed %d byte%s of output but got status 0x%04x\n
644  0x0010c3e0 0x0050c3e0 30  31   .rodata ascii   [%ld] got EOF from grandchild\n
645  0x0010c400 0x0050c400 43  44   .rodata ascii   [%ld] waiting for grandchild #%d to finish\n
646  0x0010c430 0x0050c430 43  44   .rodata ascii   [%ld] no more grandchildren--mail written?\n
647  0x0010c460 0x0050c460 43  44   .rodata ascii   [%ld] grandchild #%ld finished, status=%04x
648  0x0010c490 0x0050c490 35  36   .rodata ascii   [%ld] do_command(%s, (%s,%ld,%ld))\n
649  0x0010c4b8 0x0050c4b8 34  35   .rodata ascii   [%ld] child process done, exiting\n
650  0x0010c4e0 0x0050c4e0 37  38   .rodata ascii   [%ld] main process returning to work\n
