Metadata Signature: 0xa8c8 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 6368
Stream name: #~ 4
DirectoryAddress: 63d4 Size: 29bc
Stream name: #Strings 12
DirectoryAddress: 8d90 Size: 4a4
Stream name: #US 4
DirectoryAddress: 9234 Size: 10
Stream name: #GUID 8
DirectoryAddress: 9244 Size: 1894
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
379   0x00010bd0 0x004129d0 46  94   .text   utf16le 2132GFHFIFON[Zdcecfcgchcicjckjlcmcncpoqorosoto
380   0x00010c9d 0x00412a9d 14  15   .text   ascii   Gnbozdaylt.dll
381   0x00010cac 0x00412aac 10  11   .text   ascii   Gnbozdaylt
382   0x00010cb7 0x00412ab7 8   9    .text   ascii   <Module>
383   0x00010cc0 0x00412ac0 15  16   .text   ascii   Fypvqzxodywgeoz
384   0x00010cd0 0x00412ad0 8   9    .text   ascii   mscorlib
385   0x00010cd9 0x00412ad9 6   7    .text   ascii   Object
386   0x00010ce0 0x00412ae0 6   7    .text   ascii   System
387   0x00010ce7 0x00412ae7 4   5    .text   ascii   #7ci
388   0x00010cec 0x00412aec 4   5    .text   ascii   #6fz
389   0x00010cf1 0x00412af1 4   5    .text   ascii   #E3i
390   0x00010cf6 0x00412af6 4   5    .text   ascii   #Paj
391   0x00010cfb 0x00412afb 17  18   .text   ascii   MulticastDelegate
392   0x00010d0d 0x00412b0d 4   5    .text   ascii   #Sdi
393   0x00010d16 0x00412b16 4   5    .text   ascii   Enum
394   0x00010d1b 0x00412b1b 4   5    .text   ascii   #Tdi
395   0x00010d20 0x00412b20 9   10   .text   ascii   ValueType
396   0x00010d2a 0x00412b2a 4   5    .text   ascii   #Udi
397   0x00010d33 0x00412b33 4   5    .text   ascii   #7fz
398   0x00010d38 0x00412b38 4   5    .text   ascii   #Vdi
399   0x00010d3d 0x00412b3d 4   5    .text   ascii   #Ydi
400   0x00010d42 0x00412b42 4   5    .text   ascii   #Wdi
401   0x00010d47 0x00412b47 4   5    .text   ascii   #Xdi
402   0x00010d4c 0x00412b4c 4   5    .text   ascii   #Zdi
403   0x00010d51 0x00412b51 4   5    .text   ascii   #0di
404   0x00010d56 0x00412b56 4   5    .text   ascii   #1di
405   0x00010d5b 0x00412b5b 4   5    .text   ascii   #2di
406   0x00010d60 0x00412b60 4   5    .text   ascii   #3di
407   0x00010d65 0x00412b65 4   5    .text   ascii   #4di
408   0x00010d6a 0x00412b6a 4   5    .text   ascii   #Qaj
409   0x00010d6f 0x00412b6f 4   5    .text   ascii   #Raj
410   0x00010d74 0x00412b74 4   5    .text   ascii   #ydi
411   0x00010d79 0x00412b79 4   5    .text   ascii   #Uaj
412   0x00010d7e 0x00412b7e 4   5    .text   ascii   #8fz
413   0x00010d87 0x00412b87 4   5    .text   ascii   #agz
414   0x00010d8c 0x00412b8c 4   5    .text   ascii   #2aj
415   0x00010d91 0x00412b91 4   5    .text   ascii   #bgz
416   0x00010d96 0x00412b96 4   5    .text   ascii   #Rbj
417   0x00010d9b 0x00412b9b 4   5    .text   ascii   #dgz
418   0x00010da0 0x00412ba0 4   5    .text   ascii   #abj
419   0x00010da8 0x00412ba8 4   5    .text   ascii   #Lbj
420   0x00010dad 0x00412bad 4   5    .text   ascii   #cgz
421   0x00010db2 0x00412bb2 4   5    .text   ascii   #Obj
422   0x00010db7 0x00412bb7 4   5    .text   ascii   #Qbj
423   0x00010dbc 0x00412bbc 4   5    .text   ascii   #ZQi
424   0x00010dc1 0x00412bc1 4   5    .text   ascii   #egz
425   0x00010dc6 0x00412bc6 4   5    .text   ascii   #Ubj
426   0x00010dcb 0x00412bcb 4   5    .text   ascii   #Vbj
427   0x00010dd0 0x00412bd0 4   5    .text   ascii   #Wbj
428   0x00010dd5 0x00412bd5 4   5    .text   ascii   #Xbj
429   0x00010dda 0x00412bda 4   5    .text   ascii   #fgz
430   0x00010ddf 0x00412bdf 4   5    .text   ascii   #Zbj
431   0x00010de4 0x00412be4 4   5    .text   ascii   #7di
432   0x00010de9 0x00412be9 4   5    .text   ascii   #Pdi
433   0x00010dee 0x00412bee 4   5    .text   ascii   #4bj
434   0x00010df3 0x00412bf3 4   5    .text   ascii   #9bj
435   0x00010df8 0x00412bf8 4   5    .text   ascii   #acj
436   0x00010dfd 0x00412bfd 4   5    .text   ascii   #ggz
437   0x00010e02 0x00412c02 4   5    .text   ascii   #icj
438   0x00010e07 0x00412c07 4   5    .text   ascii   #kcj
439   0x00010e0c 0x00412c0c 4   5    .text   ascii   #lcj
440   0x00010e11 0x00412c11 4   5    .text   ascii   #ncj
441   0x00010e16 0x00412c16 4   5    .text   ascii   #ocj
442   0x00010e1b 0x00412c1b 4   5    .text   ascii   #hgz
443   0x00010e20 0x00412c20 4   5    .text   ascii   #qcj
444   0x00010e25 0x00412c25 4   5    .text   ascii   #rcj
445   0x00010e2a 0x00412c2a 4   5    .text   ascii   #igz
446   0x00010e2f 0x00412c2f 4   5    .text   ascii   #bRi
447   0x00010e34 0x00412c34 4   5    .text   ascii   #tcj
448   0x00010e39 0x00412c39 4   5    .text   ascii   #jgz
449   0x00010e3e 0x00412c3e 4   5    .text   ascii   #vcj
450   0x00010e43 0x00412c43 4   5    .text   ascii   #wcj
451   0x00010e48 0x00412c48 4   5    .text   ascii   #xcj
452   0x00010e4d 0x00412c4d 4   5    .text   ascii   #ycj
453   0x00010e52 0x00412c52 4   5    .text   ascii   #kgz
454   0x00010e57 0x00412c57 4   5    .text   ascii   #Bcj
455   0x00010e5c 0x00412c5c 4   5    .text   ascii   #lgz
456   0x00010e61 0x00412c61 4   5    .text   ascii   #Ecj
457   0x00010e66 0x00412c66 4   5    .text   ascii   #mgz
458   0x00010e6b 0x00412c6b 4   5    .text   ascii   #Jcj
459   0x00010e74 0x00412c74 4   5    .text   ascii   #Kcj
460   0x00010e79 0x00412c79 4   5    .text   ascii   #lrj
461   0x00010e86 0x00412c86 4   5    .text   ascii   #Lcb
462   0x00010e8b 0x00412c8b 4   5    .text   ascii   #Mcb
463   0x00010e90 0x00412c90 4   5    .text   ascii   #Ncb
464   0x00010e9d 0x00412c9d 9   10   .text   ascii   Attribute
465   0x00010ebb 0x00412cbb 15  16   .text   ascii   MemberRefsProxy
466   0x00010ecb 0x00412ccb 26  27   .text   ascii   SmartAssembly.HouseOfCards
467   0x00010ee6 0x00412ce6 7   8    .text   ascii   Strings
468   0x00010eee 0x00412cee 9   10   .text   ascii   GetString
469   0x00010ef8 0x00412cf8 23  24   .text   ascii   SmartAssembly.Delegates
470   0x00010f78 0x00412d78 12  13   .text   ascii   MemoryStream
471   0x00010f85 0x00412d85 9   10   .text   ascii   System.IO
472   0x00010faa 0x00412daa 18  19   .text   ascii   PoweredByAttribute
473   0x00010fbd 0x00412dbd 24  25   .text   ascii   SmartAssembly.Attributes
474   0x00011112 0x00412f12 4   5    .text   ascii   #Kdj
475   0x00011117 0x00412f17 4   5    .text   ascii   #Ldj
476   0x0001111c 0x00412f1c 8   9    .text   ascii   FileInfo
477   0x00011125 0x00412f25 4   5    .text   ascii   #Ndj
478   0x0001112a 0x00412f2a 4   5    .text   ascii   #t3i
479   0x0001112f 0x00412f2f 4   5    .text   ascii   #u3i
480   0x00011134 0x00412f34 7   8    .text   ascii   value__
481   0x0001113c 0x00412f3c 4   5    .text   ascii   #77g
482   0x00011141 0x00412f41 4   5    .text   ascii   #87g
483   0x00011146 0x00412f46 4   5    .text   ascii   #97g
484   0x0001114b 0x00412f4b 4   5    .text   ascii   #a8g
485   0x00011150 0x00412f50 4   5    .text   ascii   #b8g
486   0x00011155 0x00412f55 4   5    .text   ascii   #c8g
487   0x0001115a 0x00412f5a 4   5    .text   ascii   #d8g
488   0x0001115f 0x00412f5f 4   5    .text   ascii   #e8g
489   0x00011164 0x00412f64 4   5    .text   ascii   #f8g
490   0x00011169 0x00412f69 4   5    .text   ascii   #g8g
491   0x00011172 0x00412f72 4   5    .text   ascii   #63i
492   0x00011177 0x00412f77 4   5    .text   ascii   #73i
493   0x0001117c 0x00412f7c 4   5    .text   ascii   #83i
494   0x00011181 0x00412f81 4   5    .text   ascii   #93i
495   0x00011186 0x00412f86 4   5    .text   ascii   #a4i
496   0x0001118b 0x00412f8b 4   5    .text   ascii   #b4i
497   0x00011190 0x00412f90 4   5    .text   ascii   #xKh
498   0x00011195 0x00412f95 4   5    .text   ascii   #c4i
499   0x0001119a 0x00412f9a 4   5    .text   ascii   #d4i
500   0x0001119f 0x00412f9f 4   5    .text   ascii   #e4i
501   0x000111a4 0x00412fa4 4   5    .text   ascii   #f4i
502   0x000111a9 0x00412fa9 4   5    .text   ascii   #g4i
503   0x000111ae 0x00412fae 4   5    .text   ascii   #v3i
504   0x000111b3 0x00412fb3 4   5    .text   ascii   #w3i
505   0x000111b8 0x00412fb8 4   5    .text   ascii   #x3i
506   0x000111bd 0x00412fbd 4   5    .text   ascii   #y3i
507   0x000111c2 0x00412fc2 4   5    .text   ascii   #z3i
508   0x000111c7 0x00412fc7 4   5    .text   ascii   #A3i
509   0x000111cc 0x00412fcc 4   5    .text   ascii   #B3i
510   0x000111d1 0x00412fd1 4   5    .text   ascii   #C3i
511   0x000111da 0x00412fda 4   5    .text   ascii   #D3i
512   0x000111e3 0x00412fe3 15  16   .text   ascii   ResourceManager
513   0x000111f3 0x00412ff3 16  17   .text   ascii   System.Resources
514   0x00011208 0x00413008 11  12   .text   ascii   CultureInfo
515   0x00011214 0x00413014 20  21   .text   ascii   System.Globalization
516   0x00011229 0x00413029 4   5    .text   ascii   #Sdj
517   0x0001122e 0x0041302e 4   5    .text   ascii   #Tdj
518   0x00011233 0x00413033 4   5    .text   ascii   #qvg
519   0x00011238 0x00413038 4   5    .text   ascii   #Udj
520   0x0001123d 0x0041303d 4   5    .text   ascii   #Wdj
521   0x00011242 0x00413042 4   5    .text   ascii   #Xdj
522   0x00011247 0x00413047 4   5    .text   ascii   #Ydj
523   0x0001124c 0x0041304c 4   5    .text   ascii   #Zdj
524   0x00011251 0x00413051 4   5    .text   ascii   #0dj
525   0x00011256 0x00413056 4   5    .text   ascii   #1dj
526   0x0001125b 0x0041305b 4   5    .text   ascii   #2dj
527   0x00011260 0x00413060 4   5    .text   ascii   #3dj
528   0x00011265 0x00413065 4   5    .text   ascii   #4dj
529   0x0001126a 0x0041306a 4   5    .text   ascii   #5dj
530   0x0001126f 0x0041306f 4   5    .text   ascii   #6dj
531   0x00011274 0x00413074 4   5    .text   ascii   #7dj
532   0x00011279 0x00413079 4   5    .text   ascii   #8dj
533   0x0001127e 0x0041307e 4   5    .text   ascii   #9dj
534   0x00011283 0x00413083 4   5    .text   ascii   #aej
535   0x00011288 0x00413088 4   5    .text   ascii   #bej
536   0x0001128d 0x0041308d 4   5    .text   ascii   #cej
537   0x00011292 0x00413092 4   5    .text   ascii   #dej
538   0x00011297 0x00413097 4   5    .text   ascii   #eej
539   0x0001129c 0x0041309c 4   5    .text   ascii   #fej
540   0x000112a1 0x004130a1 4   5    .text   ascii   #gej
541   0x000112a6 0x004130a6 4   5    .text   ascii   #hej
542   0x000112ab 0x004130ab 4   5    .text   ascii   #Bdi
543   0x000112b0 0x004130b0 4   5    .text   ascii   #Jdi
544   0x000112b5 0x004130b5 4   5    .text   ascii   #Kdi
545   0x000112ba 0x004130ba 5   6    .text   ascii   Regex
546   0x000112c0 0x004130c0 30  31   .text   ascii   System.Text.RegularExpressions
547   0x000112df 0x004130df 4   5    .text   ascii   #Ldi
548   0x000112e4 0x004130e4 4   5    .text   ascii   #Mdi
549   0x000112e9 0x004130e9 4   5    .text   ascii   #nej
550   0x000112ee 0x004130ee 4   5    .text   ascii   #oRi
551   0x000112f3 0x004130f3 5   6    .text   ascii   Mutex
552   0x000112f9 0x004130f9 16  17   .text   ascii   System.Threading
553   0x0001130a 0x0041310a 4   5    .text   ascii   #oej
554   0x0001130f 0x0041310f 6   7    .text   ascii   Random
555   0x00011316 0x00413116 4   5    .text   ascii   #pej
556   0x0001131b 0x0041311b 4   5    .text   ascii   #qej
557   0x00011320 0x00413120 4   5    .text   ascii   #sej
558   0x00011325 0x00413125 4   5    .text   ascii   #tej
559   0x0001132a 0x0041312a 4   5    .text   ascii   #ngz
560   0x0001132f 0x0041312f 4   5    .text   ascii   #Aej
561   0x00011334 0x00413134 4   5    .text   ascii   #Bej
562   0x00011339 0x00413139 4   5    .text   ascii   #lve
563   0x0001133e 0x0041313e 4   5    .text   ascii   #mve
564   0x00011343 0x00413143 12  13   .text   ascii   Dictionary`2
565   0x00011350 0x00413150 26  27   .text   ascii   System.Collections.Generic
566   0x0001136b 0x0041316b 4   5    .text   ascii   #Icb
567   0x00011370 0x00413170 4   5    .text   ascii   #Jcb
568   0x00011375 0x00413175 4   5    .text   ascii   #nve
569   0x0001137a 0x0041317a 4   5    .text   ascii   #uve
570   0x0001138b 0x0041318b 8   9    .text   ascii   Assembly
571   0x00011394 0x00413194 17  18   .text   ascii   System.Reflection
572   0x000113ae 0x004131ae 7   8    .text   ascii   Version
573   0x000113be 0x004131be 12  13   .text   ascii   ModuleHandle
574   0x0001160e 0x0041340e 14  15   .text   ascii   RuntimeHelpers
575   0x0001161d 0x0041341d 31  32   .text   ascii   System.Runtime.CompilerServices
576   0x0001163d 0x0041343d 15  16   .text   ascii   InitializeArray
577   0x0001164d 0x0041344d 5   6    .text   ascii   Array
578   0x00011653 0x00413453 18  19   .text   ascii   RuntimeFieldHandle
579   0x00011666 0x00413466 11  12   .text   ascii   Environment
580   0x00011672 0x00413472 13  14   .text   ascii   GetFolderPath
581   0x00011680 0x00413480 13  14   .text   ascii   SpecialFolder
582   0x0001168e 0x0041348e 4   5    .text   ascii   Path
583   0x00011693 0x00413493 7   8    .text   ascii   Combine
584   0x0001169b 0x0041349b 6   7    .text   ascii   String
585   0x000116a2 0x004134a2 6   7    .text   ascii   Concat
586   0x000116a9 0x004134a9 4   5    .text   ascii   Type
587   0x000116ae 0x004134ae 17  18   .text   ascii   GetTypeFromHandle
588   0x000116c0 0x004134c0 17  18   .text   ascii   RuntimeTypeHandle
589   0x000116d2 0x004134d2 12  13   .text   ascii   get_Assembly
590   0x000116e2 0x004134e2 9   10   .text   ascii   GetObject
591   0x000116f2 0x004134f2 7   8    .text   ascii   Collect
592   0x000116fa 0x004134fa 7   8    .text   ascii   Marshal
593   0x00011702 0x00413502 30  31   .text   ascii   System.Runtime.InteropServices
594   0x00011721 0x00413521 6   7    .text   ascii   SizeOf
595   0x00011728 0x00413528 7   8    .text   ascii   Convert
596   0x00011730 0x00413530 8   9    .text   ascii   ToUInt32
597   0x00011739 0x00413539 18  19   .text   ascii   RuntimeEnvironment
598   0x0001174c 0x0041354c 19  20   .text   ascii   GetRuntimeDirectory
599   0x00011760 0x00413560 17  18   .text   ascii   GetRandomFileName
600   0x00011772 0x00413572 12  13   .text   ascii   get_UserName
601   0x0001177f 0x0041357f 11  12   .text   ascii   GetTempPath
602   0x0001178b 0x0041358b 9   10   .text   ascii   Directory
603   0x00011795 0x00413595 19  20   .text   ascii   GetCurrentDirectory
604   0x000117a9 0x004135a9 4   5    .text   ascii   File
605   0x000117ae 0x004135ae 6   7    .text   ascii   Exists
606   0x000117b5 0x004135b5 13  14   .text   ascii   IsNullOrEmpty
607   0x000117c3 0x004135c3 14  15   .text   ascii   FileSystemInfo
608   0x000117d2 0x004135d2 12  13   .text   ascii   get_FullName
609   0x000117e2 0x004135e2 8   9    .text   ascii   ToString
610   0x000117ee 0x004135ee 7   8    .text   ascii   Process
611   0x000117f6 0x004135f6 18  19   .text   ascii   System.Diagnostics
612   0x00011809 0x00413609 15  16   .text   ascii   get_ProcessName
613   0x0001181c 0x0041361c 13  14   .text   ascii   ProcessModule
614   0x0001182a 0x0041362a 12  13   .text   ascii   get_FileName
615   0x0001183a 0x0041363a 8   9    .text   ascii   get_Name
616   0x00011846 0x00413646 16  17   .text   ascii   ResolveEventArgs
617   0x0001185a 0x0041365a 7   8    .text   ascii   ToLower
618   0x00011865 0x00413665 9   10   .text   ascii   DriveInfo
619   0x00011872 0x00413672 12  13   .text   ascii   AssemblyName
620   0x00011885 0x00413685 14  15   .text   ascii   get_ModuleName
621   0x00011898 0x00413698 9   10   .text   ascii   GetMethod
622   0x000118a2 0x004136a2 10  11   .text   ascii   MethodInfo
623   0x000118b1 0x004136b1 10  11   .text   ascii   MethodBase
624   0x000118bc 0x004136bc 6   7    .text   ascii   Invoke
625   0x000118c7 0x004136c7 6   7    .text   ascii   IntPtr
626   0x000118ce 0x004136ce 8   9    .text   ascii   get_Size
627   0x000118d7 0x004136d7 17  18   .text   ascii   GetLastWin32Error
628   0x000118e9 0x004136e9 13  14   .text   ascii   op_Inequality
629   0x000118f7 0x004136f7 11  12   .text   ascii   op_Equality
630   0x00011903 0x00413703 13  14   .text   ascii   StringBuilder
631   0x00011911 0x00413711 11  12   .text   ascii   System.Text
632   0x0001191d 0x0041371d 12  13   .text   ascii   get_Capacity
633   0x0001192e 0x0041372e 10  11   .text   ascii   get_Length
634   0x0001193d 0x0041373d 12  13   .text   ascii   BitConverter
635   0x0001194a 0x0041374a 7   8    .text   ascii   ToInt16
636   0x00011952 0x00413752 7   8    .text   ascii   ToInt32
637   0x0001195a 0x0041375a 6   7    .text   ascii   Buffer
638   0x00011961 0x00413761 9   10   .text   ascii   BlockCopy
639   0x0001196b 0x0041376b 8   9    .text   ascii   GetBytes
640   0x00011974 0x00413774 4   5    .text   ascii   Exit
641   0x00011979 0x00413779 6   7    .text   ascii   Thread
642   0x00011980 0x00413780 5   6    .text   ascii   Sleep
643   0x00011986 0x00413786 8   9    .text   ascii   Delegate
644   0x0001198f 0x0041378f 6   7    .text   ascii   Remove
645   0x00011996 0x00413796 7   8    .text   ascii   IsMatch
646   0x000119a2 0x004137a2 8   9    .text   ascii   EndsWith
647   0x000119af 0x004137af 8   9    .text   ascii   Contains
648   0x000119bc 0x004137bc 14  15   .text   ascii   GetProcessById
649   0x000119cb 0x004137cb 17  18   .text   ascii   GetCurrentProcess
650   0x000119dd 0x004137dd 14  15   .text   ascii   get_MainModule
651   0x000119f0 0x004137f0 15  16   .text   ascii   WindowsIdentity
652   0x00011a00 0x00413800 25  26   .text   ascii   System.Security.Principal
653   0x00011a1a 0x0041381a 10  11   .text   ascii   GetCurrent
654   0x00011a25 0x00413825 16  17   .text   ascii   WindowsPrincipal
655   0x00011a36 0x00413836 8   9    .text   ascii   IsInRole
656   0x00011a3f 0x0041383f 18  19   .text   ascii   WindowsBuiltInRole
657   0x00011a56 0x00413856 7   8    .text   ascii   Replace
658   0x00011a62 0x00413862 19  20   .text   ascii   ServicePointManager
659   0x00011a76 0x00413876 10  11   .text   ascii   System.Net
660   0x00011a81 0x00413881 20  21   .text   ascii   set_SecurityProtocol
661   0x00011a96 0x00413896 20  21   .text   ascii   SecurityProtocolType
662   0x00011aab 0x004138ab 19  20   .text   ascii   NameValueCollection
663   0x00011abf 0x004138bf 30  31   .text   ascii   System.Collections.Specialized
664   0x00011ae6 0x004138e6 8   9    .text   ascii   DateTime
665   0x00011aef 0x004138ef 7   8    .text   ascii   get_Now
666   0x00011af7 0x004138f7 9   10   .text   ascii   WebClient
667   0x00011b01 0x00413901 12  13   .text   ascii   UploadValues
668   0x00011b12 0x00413912 11  12   .text   ascii   IDisposable
669   0x00011b1e 0x0041391e 7   8    .text   ascii   Dispose
670   0x00011b2a 0x0041392a 4   5    .text   ascii   Kill
671   0x00011b33 0x00413933 11  12   .text   ascii   WaitForExit
672   0x00011b43 0x00413943 10  11   .text   ascii   WaitHandle
673   0x00011b4e 0x0041394e 5   6    .text   ascii   Close
674   0x00011b58 0x00413958 13  14   .text   ascii   DirectoryInfo
675   0x00011b66 0x00413966 6   7    .text   ascii   Create
676   0x00011b71 0x00413971 20  21   .text   ascii   GetExecutingAssembly
677   0x00011b86 0x00413986 25  26   .text   ascii   GetManifestResourceStream
678   0x00011ba0 0x004139a0 6   7    .text   ascii   Stream
679   0x00011baf 0x004139af 4   5    .text   ascii   Read
680   0x00011bb8 0x004139b8 12  13   .text   ascii   set_Position
681   0x00011bc9 0x004139c9 7   8    .text   ascii   Monitor
682   0x00011bd1 0x004139d1 5   6    .text   ascii   Enter
683   0x00011bd7 0x004139d7 8   9    .text   ascii   Encoding
684   0x00011be0 0x004139e0 8   9    .text   ascii   get_UTF8
685   0x00011be9 0x004139e9 11  12   .text   ascii   get_Unicode
686   0x00011bf5 0x004139f5 9   10   .text   ascii   get_ASCII
687   0x00011c03 0x00413a03 16  17   .text   ascii   FromBase64String
688   0x00011c14 0x00413a14 6   7    .text   ascii   Intern
689   0x00011c1b 0x00413a1b 27  28   .text   ascii   GetFileNameWithoutExtension
690   0x00011c37 0x00413a37 11  12   .text   ascii   Interlocked
691   0x00011c43 0x00413a43 8   9    .text   ascii   Exchange
692   0x00011c4c 0x00413a4c 9   10   .text   ascii   AppDomain
693   0x00011c56 0x00413a56 17  18   .text   ascii   get_CurrentDomain
694   0x00011c68 0x00413a68 19  20   .text   ascii   add_AssemblyResolve
695   0x00011c7c 0x00413a7c 19  20   .text   ascii   ResolveEventHandler
696   0x00011c95 0x00413a95 11  12   .text   ascii   RegistryKey
697   0x00011ca1 0x00413aa1 15  16   .text   ascii   Microsoft.Win32
698   0x00011cb1 0x00413ab1 10  11   .text   ascii   OpenSubKey
699   0x00011cbc 0x00413abc 26  27   .text   ascii   RegistryKeyPermissionCheck
700   0x00011cdc 0x00413adc 8   9    .text   ascii   SetValue
701   0x00011ce5 0x00413ae5 17  18   .text   ascii   RegistryValueKind
702   0x00011cfc 0x00413afc 12  13   .text   ascii   WriteAllText
703   0x00011d09 0x00413b09 9   10   .text   ascii   get_Flags
704   0x00011d13 0x00413b13 17  18   .text   ascii   AssemblyNameFlags
705   0x00011d2a 0x00413b2a 4   5    .text   ascii   Load
706   0x00011d2f 0x00413b2f 14  15   .text   ascii   get_EntryPoint
707   0x00011d43 0x00413b43 13  14   .text   ascii   GetParameters
708   0x00011d51 0x00413b51 13  14   .text   ascii   ParameterInfo
709   0x00011d64 0x00413b64 9   10   .text   ascii   ReadInt32
710   0x00011d6e 0x00413b6e 9   10   .text   ascii   ReadInt16
711   0x00011d78 0x00413b78 9   10   .text   ascii   ReadInt64
712   0x00011d82 0x00413b82 10  11   .text   ascii   WriteInt32
713   0x00011d8d 0x00413b8d 10  11   .text   ascii   WriteInt64
714   0x00011d98 0x00413b98 11  12   .text   ascii   FreeHGlobal
715   0x00011da4 0x00413ba4 20  21   .text   ascii   System.Windows.Forms
716   0x00011db9 0x00413bb9 17  18   .text   ascii   SystemInformation
717   0x00011dcb 0x00413bcb 22  23   .text   ascii   get_PrimaryMonitorSize
718   0x00011de2 0x00413be2 14  15   .text   ascii   System.Drawing
719   0x00011df1 0x00413bf1 4   5    .text   ascii   Size
720   0x00011df6 0x00413bf6 26  27   .text   ascii   get_Is64BitOperatingSystem
721   0x00011e11 0x00413c11 16  17   .text   ascii   ProcessStartInfo
722   0x00011e22 0x00413c22 13  14   .text   ascii   set_Arguments
723   0x00011e35 0x00413c35 12  13   .text   ascii   set_FileName
724   0x00011e4b 0x00413c4b 8   9    .text   ascii   set_Verb
725   0x00011e5d 0x00413c5d 15  16   .text   ascii   set_WindowStyle
726   0x00011e6d 0x00413c6d 18  19   .text   ascii   ProcessWindowStyle
727   0x00011e89 0x00413c89 18  19   .text   ascii   set_CreateNoWindow
728   0x00011ea5 0x00413ca5 15  16   .text   ascii   set_ErrorDialog
729   0x00011ebe 0x00413cbe 19  20   .text   ascii   set_UseShellExecute
730   0x00011edb 0x00413cdb 5   6    .text   ascii   Start
