Metadata Signature: 0x623c4 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 74 Size: 2bc
Stream name: #~ 4
DirectoryAddress: 330 Size: 474
Stream name: #Strings 12
DirectoryAddress: 7a4 Size: 2e8
Stream name: #US 4
DirectoryAddress: a8c Size: 10
Stream name: #GUID 8
DirectoryAddress: a9c Size: 1c8
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
331  0x00003606 0x00405406 4   7    .text   utf8    I쭚vA blocks=Basic Latin,Hangul Syllables
332  0x0000360e 0x0040540e 5   7    .text   utf8    ?%ĔQ2 blocks=Basic Latin,Latin Extended-A
333  0x00003672 0x00405472 4   5    .text   ascii   |\tXc
334  0x000036b5 0x004054b5 4   5    .text   ascii   yL5D
335  0x000036ba 0x004054ba 4   5    .text   ascii   .7b#
336  0x000036db 0x004054db 4   6    .text   utf8    Yޡyo blocks=Basic Latin,Thaana
337  0x000036eb 0x004054eb 5   6    .text   ascii   S]zu\v
338  0x000036f2 0x004054f2 4   5    .text   ascii   Wq\*
339  0x00003700 0x00405500 4   5    .text   ascii   /+a-
340  0x00003723 0x00405523 5   7    .text   utf8    2l\a֒7 blocks=Basic Latin,Hebrew
341  0x00003743 0x00405543 5   6    .text   ascii   \bq\2]
342  0x00003750 0x00405550 4   5    .text   ascii   j>=%
343  0x0000377b 0x0040557b 4   6    .text   utf8    ܂Y/# blocks=Syriac,Basic Latin
344  0x000037d8 0x004055d8 4   5    .text   ascii   en(:
345  0x0000382e 0x0040562e 4   5    .text   ascii   kte]
346  0x00003841 0x00405641 4   5    .text   ascii   \t8!.
347  0x00003860 0x00405660 4   5    .text   ascii   JG!O
348  0x0000387a 0x0040567a 5   7    .text   utf8    &vɾ\a\f blocks=Basic Latin,IPA Extensions
349  0x000038a9 0x004056a9 6   7    .text   ascii   0:P5Te
350  0x000038be 0x004056be 4   5    .text   ascii   ~zAt
351  0x00003914 0x00405714 4   5    .text   ascii   QlE\
352  0x00003926 0x00405726 4   5    .text   ascii   4c V
353  0x0000392b 0x0040572b 4   6    .text   utf8    %BޙM blocks=Basic Latin,Thaana
354  0x00003932 0x00405732 6   9    .text   utf8    F靖32K8 blocks=Basic Latin,CJK Unified Ideographs
355  0x0000396a 0x0040576a 9   14   .text   utf8    녵APƠҡ\b`WD blocks=Hangul Syllables,Basic Latin,Latin Extended-B,Cyrillic
356  0x0000399b 0x0040579b 5   6    .text   ascii   >#\epY
357  0x000039f6 0x004057f6 5   6    .text   ascii   \rp<}D
358  0x000039fd 0x004057fd 4   5    .text   ascii   Tn0?
359  0x00003a06 0x00405806 4   6    .text   utf8    ?ҩ;* blocks=Basic Latin,Cyrillic
360  0x00003a8c 0x0040588c 4   7    .text   utf8    捠E/@ blocks=CJK Unified Ideographs,Basic Latin
361  0x00003acb 0x004058cb 4   5    .text   ascii   n)*Q
362  0x00003b2b 0x0040592b 8   12   .text   utf8    e{\tٻ[ޱֆ5 blocks=Basic Latin,Arabic,Thaana,Armenian
363  0x00003b84 0x00405984 5   7    .text   utf8    ӋUyz| blocks=Cyrillic,Basic Latin
364  0x00003bd9 0x004059d9 4   6    .text   utf8    mVż, blocks=Basic Latin,Latin Extended-A
365  0x00003c4c 0x00405a4c 8   11   .text   utf8    O߱[.ѿpct blocks=Basic Latin,NKo,Cyrillic
366  0x00003c5b 0x00405a5b 4   5    .text   ascii   Cxga
367  0x00003c62 0x00405a62 4   5    .text   ascii   AfB 
368  0x00003c74 0x00405a74 4   5    .text   ascii   D/?y
369  0x00003c7e 0x00405a7e 6   7    .text   ascii   :Z}yq\r
370  0x00003ce4 0x00405ae4 5   6    .text   ascii   ->Eu\v
371  0x00003cf6 0x00405af6 4   5    .text   ascii   y:8:
372  0x00003d49 0x00405b49 4   7    .text   utf8    2q혯k blocks=Basic Latin,Hangul Syllables
373  0x00003da1 0x00405ba1 4   5    .text   ascii   dqf5
374  0x00003dcf 0x00405bcf 4   5    .text   ascii   W;_T
375  0x00003dea 0x00405bea 5   6    .text   ascii   4wP]Q
376  0x00003e03 0x00405c03 6   7    .text   ascii   /xr{VX
377  0x00003e38 0x00405c38 4   5    .text   ascii   w13O
378  0x00003e69 0x00405c69 4   6    .text   utf8    ɂz59 blocks=Latin Extended-B,Basic Latin
379  0x00003e75 0x00405c75 4   5    .text   ascii   j]2l
380  0x00003f02 0x00405d02 5   6    .text   ascii   gUGC-
381  0x00003f87 0x00405d87 5   6    .text   ascii   uuogp
382  0x00003ff4 0x00405df4 4   7    .text   utf8    {ԡϴp blocks=Basic Latin,Cyrillic Supplement,Greek and Coptic
383  0x00004023 0x00405e23 4   7    .text   utf8    㙕m 6 blocks=CJK Unified Ideographs Extension A,Basic Latin
384  0x0000404d 0x00405e4d 4   5    .text   ascii   ?hz~
385  0x0000409e 0x00405e9e 5   6    .text   ascii   RA8=~
386  0x000040b9 0x00405eb9 4   5    .text   ascii   %C)j
387  0x000040c3 0x00405ec3 6   7    .text   ascii   p)E\vqd
388  0x00004162 0x00405f62 5   6    .text   ascii   I,KBr
389  0x0000416d 0x00405f6d 4   5    .text   ascii   ;ytU
390  0x0000417d 0x00405f7d 4   5    .text   ascii   D$w=
391  0x00004197 0x00405f97 6   7    .text   ascii   :&uzeG
392  0x000041af 0x00405faf 4   7    .text   utf8    9T㩰+ blocks=Basic Latin,CJK Unified Ideographs Extension A
393  0x00004218 0x00406018 6   7    .text   ascii   *38\a:\n
394  0x00004275 0x00406075 4   5    .text   ascii   U\b\r
395  0x00004281 0x00406081 4   5    .text   ascii   L_vv
396  0x000042ec 0x004060ec 4   6    .text   utf8    >|҃\ blocks=Basic Latin,Cyrillic
397  0x00004302 0x00406102 4   5    .text   ascii   5lMh
398  0x0000434b 0x0040614b 4   5    .text   ascii   ;$24
399  0x00004373 0x00406173 4   5    .text   ascii   \vrne
400  0x000043ce 0x004061ce 5   6    .text   ascii   _Z/Mw
401  0x000043fa 0x004061fa 5   6    .text   ascii   6|\1b
402  0x00004466 0x00406266 4   7    .text   utf8    .Ti蜔 blocks=Basic Latin,CJK Unified Ideographs
403  0x000044aa 0x004062aa 4   6    .text   utf8    |mH˸ blocks=Basic Latin,Spacing Modifier Letters
404  0x0000450c 0x0040630c 5   7    .text   utf8    -]Nەu blocks=Basic Latin,Arabic
405  0x00004546 0x00406346 4   5    .text   ascii   Yr'q
406  0x00004587 0x00406387 4   5    .text   ascii   RZv*
407  0x000045ba 0x004063ba 4   5    .text   ascii   0j@@
408  0x000045e2 0x004063e2 4   5    .text   ascii   B*FV
409  0x00004645 0x00406445 4   5    .text   ascii   qINC
410  0x000046b3 0x004064b3 8   9    .text   ascii   $,\f:Er)0
411  0x000046bf 0x004064bf 5   7    .text   utf8    ڏNuQP blocks=Arabic,Basic Latin
412  0x000046d3 0x004064d3 4   5    .text   ascii   4"["
413  0x000046d8 0x004064d8 4   6    .text   utf8    ]AĴ| blocks=Basic Latin,Latin Extended-A
414  0x00004703 0x00406503 5   8    .text   utf8    Ԁ#_Ǹ\ blocks=Cyrillic Supplement,Basic Latin,Latin Extended-B
415  0x00004722 0x00406522 5   7    .text   utf8    \r\vս!% blocks=Basic Latin,Armenian
416  0x00004749 0x00406549 4   6    .text   utf8    Hq"ż blocks=Basic Latin,Latin Extended-A
417  0x00004765 0x00406565 4   5    .text   ascii   ]KGh
418  0x000047c4 0x004065c4 5   6    .text   ascii   tDj0\a
419  0x00004858 0x00406658 4   5    .text   ascii   g+i7
420  0x00004877 0x00406677 4   5    .text   ascii   ZUC3
421  0x00004886 0x00406686 5   7    .text   utf8    !G_4+
422  0x000048e4 0x004066e4 5   7    .text   utf8    ԜmJsW blocks=Cyrillic Supplement,Basic Latin
423  0x00004920 0x00406720 7   8    .text   ascii   >aer(1]
424  0x0000492c 0x0040672c 4   5    .text   ascii   w!\ns
425  0x00004977 0x00406777 4   6    .text   utf8    ĄvWR blocks=Latin Extended-A,Basic Latin
426  0x0000498c 0x0040678c 4   5    .text   ascii   UNj3
427  0x00004991 0x00406791 4   5    .text   ascii   '8s&
428  0x000049af 0x004067af 11  14   .text   utf8    䨁@vDj+ACamY blocks=CJK Unified Ideographs Extension A,Basic Latin
429  0x000049da 0x004067da 6   7    .text   ascii   bb9\vBu
430  0x00004a09 0x00406809 6   7    .text   ascii   m2Pf^1
431  0x00004a56 0x00406856 5   7    .text   utf8    Ƃ3~xb blocks=Latin Extended-B,Basic Latin
432  0x00004a7d 0x0040687d 5   6    .text   ascii   Bll^k
433  0x00004a84 0x00406884 4   5    .text   ascii   ab*|
434  0x00004aa4 0x004068a4 4   5    .text   ascii   i]2u
435  0x00004ad9 0x004068d9 9   11   .text   utf8    D\aѵxL}8g% blocks=Basic Latin,Cyrillic
436  0x00004aee 0x004068ee 4   5    .text   ascii   \v/{N
437  0x00004b02 0x00406902 5   6    .text   ascii   T![?d
438  0x00004b0d 0x0040690d 5   7    .text   utf8    '.ÿ/\v blocks=Basic Latin,Latin-1 Supplement
439  0x00004b9a 0x0040699a 6   7    .text   ascii   / K39~
440  0x00004ba1 0x004069a1 4   5    .text   ascii   13P#
441  0x00004bae 0x004069ae 7   8    .text   ascii   9!q&3}b
442  0x00004c7c 0x00406a7c 8   9    .text   ascii   {Y#yqJsq
443  0x00004cd1 0x00406ad1 8   9    .text   ascii   (_\ahW\aI~
444  0x00004cda 0x00406ada 4   5    .text   ascii   FxYI
445  0x00004d29 0x00406b29 4   5    .text   ascii   \r?G,
446  0x00004d66 0x00406b66 6   7    .text   ascii   }$$5MP
447  0x00004d6f 0x00406b6f 5   7    .text   utf8    ٥Qg{l blocks=Arabic,Basic Latin
448  0x00004e3c 0x00406c3c 5   6    .text   ascii   N<p *
449  0x00004e62 0x00406c62 4   5    .text   ascii   R6aK
450  0x00004e73 0x00406c73 5   6    .text   ascii   =bK:t
451  0x00004e7a 0x00406c7a 6   7    .text   ascii   QN\aHdp
452  0x00004edf 0x00406cdf 7   8    .text   ascii   jc7\8AD
453  0x00004ee8 0x00406ce8 5   6    .text   ascii   #W +}
454  0x00004efc 0x00406cfc 4   6    .text   utf8    #hǕB blocks=Basic Latin,Latin Extended-B
455  0x00004f39 0x00406d39 7   8    .text   ascii   \rlYZSzg
456  0x00004f47 0x00406d47 7   9    .text   utf8    XƩ\\fB!9 blocks=Basic Latin,Latin Extended-B
457  0x00004f52 0x00406d52 4   6    .text   utf8    7.7ќ blocks=Basic Latin,Cyrillic
458  0x00004f8e 0x00406d8e 5   6    .text   ascii   SFdk\a
459  0x00004fb3 0x00406db3 7   8    .text   ascii   \DU6Uc\t
460  0x00004fbd 0x00406dbd 5   6    .text   ascii   =TVx+
461  0x00004fd3 0x00406dd3 4   6    .text   utf8    QdԄT blocks=Basic Latin,Cyrillic Supplement
462  0x00004ffd 0x00406dfd 5   6    .text   ascii   \ehp_4
463  0x0000502d 0x00406e2d 9   12   .text   utf8    ڏׁxsO}pFz blocks=Arabic,Hebrew,Basic Latin
464  0x00005078 0x00406e78 4   5    .text   ascii   s77h
465  0x0000507f 0x00406e7f 5   6    .text   ascii   [[K\na
466  0x000050c1 0x00406ec1 4   5    .text   ascii   xoe)
467  0x000050ef 0x00406eef 5   9    .text   utf8    f>ᔁ\aش blocks=Basic Latin,Unified Canadian Aboriginal Syllabics,Arabic
468  0x00005180 0x00406f80 4   6    .text   utf8    ׃7ki blocks=Hebrew,Basic Latin
469  0x00005195 0x00406f95 6   8    .text   utf8    8lu%ӭJ blocks=Basic Latin,Cyrillic
470  0x000051a5 0x00406fa5 4   5    .text   ascii   O0j\r
471  0x000051dd 0x00406fdd 4   5    .text   ascii   :75\
472  0x00005202 0x00407002 4   5    .text   ascii   W)R/
473  0x0000523f 0x0040703f 5   6    .text   ascii   <f^Dt
474  0x00005282 0x00407082 4   5    .text   ascii   Q0$!
475  0x0000528a 0x0040708a 4   6    .text   utf8    sPݥ\t blocks=Basic Latin,Arabic Supplement
476  0x000052a8 0x004070a8 5   7    .text   utf8    CXi)ʖ blocks=Basic Latin,IPA Extensions
477  0x000053b1 0x004071b1 8   9    .text   ascii   "9DXZyS~
478  0x000053d3 0x004071d3 4   5    .text   ascii   <mu@
479  0x00005408 0x00407208 5   9    .text   utf8    t֏Ȕ]˴ blocks=Basic Latin,Armenian,Latin Extended-B,Spacing Modifier Letters
480  0x0000545a 0x0040725a 4   6    .text   utf8    ObߑZ blocks=Basic Latin,NKo
481  0x00005499 0x00407299 4   5    .text   ascii   w}Jh
482  0x0000550c 0x0040730c 4   6    .text   utf8    M݀GP blocks=Basic Latin,Syriac
483  0x00005572 0x00407372 7   9    .text   utf8    Cq7aՔ?. blocks=Basic Latin,Armenian
484  0x0000559f 0x0040739f 4   5    .text   ascii   3<{t
485  0x000055ba 0x004073ba 5   6    .text   ascii   {XR.s
486  0x000055d3 0x004073d3 4   5    .text   ascii   k6&4
487  0x000055f8 0x004073f8 6   9    .text   utf8    FOi{ൗ_ blocks=Basic Latin,Malayalam
488  0x00005617 0x00407417 6   7    .text   ascii   ;Bw't\n
489  0x00005620 0x00407420 4   5    .text   ascii   Wxi1
490  0x00005673 0x00407473 5   6    .text   ascii   {W!rt
491  0x000056c5 0x004074c5 4   5    .text   ascii   *3\ed
492  0x000056d7 0x004074d7 5   6    .text   ascii   tX cl
493  0x000056dd 0x004074dd 4   5    .text   ascii   \bmlE
494  0x000057a7 0x004075a7 4   5    .text   ascii   X{/Z
495  0x000057db 0x004075db 5   6    .text   ascii   kiG0c
496  0x00005894 0x00407694 6   7    .text   ascii   [SU9-b
497  0x000058a4 0x004076a4 4   5    .text   ascii   C5p$
498  0x00005947 0x00407747 5   7    .text   utf8    پ%XCr blocks=Arabic,Basic Latin
499  0x0000596e 0x0040776e 5   6    .text   ascii   p})[b
500  0x00005979 0x00407779 4   5    .text   ascii   z)n\b
501  0x000059ad 0x004077ad 5   8    .text   utf8    e\aw7\e
502  0x00005a11 0x00407811 4   5    .text   ascii   {X\w
503  0x00005a1c 0x0040781c 6   8    .text   utf8    Dqy\rVٝ blocks=Basic Latin,Arabic
504  0x00005ab9 0x004078b9 4   6    .text   utf8    \nz4ɠ blocks=Basic Latin,IPA Extensions
505  0x00005ac0 0x004078c0 6   8    .text   utf8    {\ߪ+(] blocks=Basic Latin,NKo
506  0x00005ae4 0x004078e4 4   5    .text   ascii   cL a
507  0x00005b30 0x00407930 5   7    .text   utf8    S"FՄ} blocks=Basic Latin,Armenian
508  0x00005bb0 0x004079b0 5   6    .text   ascii   Q_Mx\t
509  0x00005bf9 0x004079f9 4   5    .text   ascii   vQlg
510  0x00005c4d 0x00407a4d 4   5    .text   ascii   vym"
511  0x00005c66 0x00407a66 4   6    .text   utf8    XĺM% blocks=Basic Latin,Latin Extended-A
512  0x00005c6c 0x00407a6c 4   5    .text   ascii   JnxY
513  0x00005c71 0x00407a71 4   5    .text   ascii   \>n@
514  0x00005c79 0x00407a79 4   5    .text   ascii    +)X
515  0x00005c82 0x00407a82 4   6    .text   utf8    h:%պ blocks=Basic Latin,Armenian
516  0x00005c8d 0x00407a8d 5   6    .text   ascii   T\t^K.
517  0x00005cde 0x00407ade 5   6    .text   ascii   \vliEi
518  0x00005ce5 0x00407ae5 4   5    .text   ascii   q55@
519  0x00005d71 0x00407b71 6   7    .text   ascii   :zzZop
520  0x00005d94 0x00407b94 4   5    .text   ascii   ;r *
521  0x00005dbd 0x00407bbd 4   5    .text   ascii   v?WA
522  0x00005de6 0x00407be6 4   6    .text   utf8    \tͭp] blocks=Basic Latin,Combining Diacritical Marks
523  0x00005e24 0x00407c24 6   7    .text   ascii   M^n~\np
524  0x00005f24 0x00407d24 4   5    .text   ascii   nD8~
525  0x00005f2a 0x00407d2a 4   5    .text   ascii   2"L}
526  0x00005fa3 0x00407da3 4   5    .text   ascii   ES"h
527  0x00005fbf 0x00407dbf 6   8    .text   utf8    Eǧf1FR blocks=Basic Latin,Latin Extended-B
528  0x00005fe8 0x00407de8 5   7    .text   utf8    P\,Iܯ blocks=Basic Latin,Syriac
529  0x00006059 0x00407e59 5   6    .text   ascii   xf\fUS
530  0x00006083 0x00407e83 4   7    .text   utf8    nǜ0ɣ blocks=Basic Latin,Latin Extended-B,IPA Extensions
531  0x0000608a 0x00407e8a 4   5    .text   ascii   uIPB
532  0x000060b8 0x00407eb8 4   5    .text   ascii   S#u$
533  0x000060f8 0x00407ef8 4   5    .text   ascii   ]1*u
534  0x000060ff 0x00407eff 4   5    .text   ascii   bN>m
535  0x00006116 0x00407f16 5   7    .text   utf8    w?t4ߊ blocks=Basic Latin,NKo
536  0x0000615f 0x00407f5f 7   9    .text   utf8    eG\v:ۑ]u blocks=Basic Latin,Arabic
537  0x000061a5 0x00407fa5 4   5    .text   ascii   (Q)S
538  0x000061de 0x00407fde 6   7    .text   ascii   LWI*1s
539  0x0000626b 0x0040806b 4   5    .text   ascii   @ G\t
540  0x000062ea 0x004080ea 4   6    .text   utf8    |դH\t blocks=Basic Latin,Armenian
541  0x00006359 0x00408159 4   5    .text   ascii   0Kp`
542  0x000063bb 0x004081bb 4   5    .text   ascii   @FPo
543  0x000063e5 0x004081e5 4   5    .text   ascii   lp-&
544  0x000063f1 0x004081f1 4   7    .text   utf8    й(Ʌ= blocks=Cyrillic,Basic Latin,Latin Extended-B
545  0x0000641c 0x0040821c 4   5    .text   ascii   "h <
546  0x00006423 0x00408223 5   6    .text   ascii   \a;,?Z
547  0x0000644c 0x0040824c 4   5    .text   ascii   4#1z
548  0x00006457 0x00408257 4   6    .text   utf8    !ߐMi blocks=Basic Latin,NKo
549  0x000064c3 0x004082c3 4   5    .text   ascii   )1<g
550  0x000064d1 0x004082d1 4   5    .text   ascii   \e$L>
551  0x000064de 0x004082de 5   7    .text   utf8    {Nv\t*
552  0x0000659e 0x0040839e 5   6    .text   ascii   *ew\b}
553  0x000065c3 0x004083c3 4   5    .text   ascii   53N;
554  0x00006658 0x00408458 4   6    .text   utf8    2θi, blocks=Basic Latin,Greek and Coptic
555  0x00006673 0x00408473 4   5    .text   ascii   EofW
556  0x0000668b 0x0040848b 6   7    .text   ascii    P3mZw
557  0x000066a9 0x004084a9 5   6    .text   ascii   \r1Z\bm
558  0x000066c3 0x004084c3 5   6    .text   ascii   s\f>1&
559  0x000066f4 0x004084f4 5   6    .text   ascii   ;Dr.e
560  0x00006706 0x00408506 5   6    .text   ascii   D^r[U
561  0x0000670d 0x0040850d 6   7    .text   ascii   ]|\br>u
562  0x0000678d 0x0040858d 6   8    .text   utf8    \fʘG*LR blocks=Basic Latin,IPA Extensions
563  0x000067f5 0x004085f5 7   9    .text   utf8    p"mX+ϸ\t blocks=Basic Latin,Greek and Coptic
564  0x00006838 0x00408638 7   9    .text   utf8    StX:Zq&
565  0x00006862 0x00408662 4   6    .text   utf8    TuҔ? blocks=Basic Latin,Cyrillic
566  0x00006876 0x00408676 5   6    .text   ascii   7\a'cc
567  0x0000687d 0x0040867d 4   6    .text   utf8    ܆e/7 blocks=Syriac,Basic Latin
568  0x0000688f 0x0040868f 6   7    .text   ascii   !KWfY2
569  0x0000689f 0x0040869f 4   5    .text   ascii   mn6D
570  0x00006918 0x00408718 5   6    .text   ascii   ya[e=
571  0x00006941 0x00408741 8   9    .text   ascii   -0uNR`Lq
572  0x0000695d 0x0040875d 5   6    .text   ascii   \em6l1
573  0x00006968 0x00408768 4   5    .text   ascii   \b|3V
574  0x0000696d 0x0040876d 5   6    .text   ascii   3L{ H
575  0x00006973 0x00408773 4   5    .text   ascii   Q\f{]
576  0x0000698a 0x0040878a 4   6    .text   utf8    בmZf blocks=Hebrew,Basic Latin
577  0x000069c4 0x004087c4 5   7    .text   utf8    ,Ƀ+Nh blocks=Basic Latin,Latin Extended-B
578  0x00006a21 0x00408821 6   7    .text   ascii   15jA5'
579  0x00006a6f 0x0040886f 7   8    .text   ascii   \"B}bX8
580  0x00006a81 0x00408881 4   6    .text   utf8    w0ݥj blocks=Basic Latin,Arabic Supplement
581  0x00006a8b 0x0040888b 4   6    .text   utf8    }_Ͷs blocks=Basic Latin,Greek and Coptic
582  0x00006a95 0x00408895 4   5    .text   ascii   Mmtd
583  0x00006b3e 0x0040893e 4   6    .text   utf8    eÌ\aM blocks=Basic Latin,Latin-1 Supplement
584  0x00006b60 0x00408960 4   5    .text   ascii   K'+9
585  0x00006b8f 0x0040898f 4   6    .text   utf8    8\vlA
586  0x00006c1f 0x00408a1f 7   8    .text   ascii   oV>H)Tn
587  0x00006c97 0x00408a97 4   5    .text   ascii   FPuE
588  0x00006cf1 0x00408af1 4   5    .text   ascii   ?;(y
589  0x00006cff 0x00408aff 6   9    .text   utf8    ӤL~OmË blocks=Cyrillic,Basic Latin,Latin-1 Supplement
590  0x00006d17 0x00408b17 7   8    .text   ascii   LV$\vB*`
591  0x00006d3b 0x00408b3b 7   8    .text   ascii   B@o\ri]c
592  0x00006d48 0x00408b48 4   6    .text   utf8    lkҨP blocks=Basic Latin,Cyrillic
593  0x00006d93 0x00408b93 5   6    .text   ascii   {qqEF
594  0x00006da4 0x00408ba4 4   5    .text   ascii   `nRF
595  0x00006ddf 0x00408bdf 4   6    .text   utf8    PMݵq blocks=Basic Latin,Arabic Supplement
596  0x00006e02 0x00408c02 5   6    .text   ascii   *YB9@
597  0x00006e92 0x00408c92 5   6    .text   ascii   30xQ-
598  0x00006f2f 0x00408d2f 5   6    .text   ascii   mBO?N
599  0x00006f38 0x00408d38 8   9    .text   ascii   8uAksw=Z
600  0x00006f4b 0x00408d4b 5   6    .text   ascii   BeP]Z
601  0x00006f5a 0x00408d5a 4   5    .text   ascii   /F]K
602  0x00006f91 0x00408d91 4   6    .text   utf8    Āqm\a blocks=Latin Extended-A,Basic Latin
603  0x00006fa3 0x00408da3 4   5    .text   ascii   m=+v
604  0x00006fa8 0x00408da8 4   5    .text   ascii   /S%,
605  0x00006fcd 0x00408dcd 4   7    .text   utf8    =zμޞ blocks=Basic Latin,Greek and Coptic,Thaana
606  0x00006fe0 0x00408de0 5   6    .text   ascii   h[n6U
607  0x00006ff9 0x00408df9 4   5    .text   ascii   3} K
608  0x0000700d 0x00408e0d 5   6    .text   ascii   tqBR6
609  0x00007036 0x00408e36 5   6    .text   ascii   :9yvN
610  0x00007072 0x00408e72 4   5    .text   ascii   nH\r2
611  0x00007077 0x00408e77 4   5    .text   ascii   Nr 5
612  0x0000707d 0x00408e7d 4   5    .text   ascii   Zks-
613  0x000070cd 0x00408ecd 4   6    .text   utf8    ðRB? blocks=Latin-1 Supplement,Basic Latin
614  0x000070d6 0x00408ed6 5   6    .text   ascii   # *\r[
615  0x000070e3 0x00408ee3 6   7    .text   ascii   |a2ta0
616  0x0000713a 0x00408f3a 5   6    .text   ascii   !H%?\t
617  0x00007162 0x00408f62 5   6    .text   ascii   o$x`F
618  0x00007195 0x00408f95 4   5    .text   ascii   (\tP7
619  0x000071b9 0x00408fb9 5   6    .text   ascii   V6\t|u
620  0x000071e3 0x00408fe3 4   7    .text   utf8    xeD blocks=Private Use Area,Basic Latin
621  0x00007239 0x00409039 4   5    .text   ascii   R;%U
622  0x00007244 0x00409044 4   5    .text   ascii   Vz\nm
623  0x00007264 0x00409064 5   6    .text   ascii   n%x\v[
624  0x00007283 0x00409083 5   6    .text   ascii   _z&=f
625  0x000072af 0x004090af 5   6    .text   ascii   |(7@g
626  0x000072b8 0x004090b8 4   5    .text   ascii   pd+-
627  0x000072d5 0x004090d5 4   5    .text   ascii   @\nN=
628  0x0000730b 0x0040910b 8   10   .text   utf8    jg\M>ٳeR blocks=Basic Latin,Arabic
629  0x00007339 0x00409139 6   7    .text   ascii   N1~O"P
630  0x00007362 0x00409162 4   5    .text   ascii   z6$R
631  0x00007372 0x00409172 4   6    .text   utf8    Ρ$o  blocks=Greek and Coptic,Basic Latin
632  0x00007395 0x00409195 4   5    .text   ascii   \~`h
633  0x0000739b 0x0040919b 5   6    .text   ascii   bFFtW
634  0x000073a3 0x004091a3 4   5    .text   ascii   rx.&
635  0x000073d0 0x004091d0 5   6    .text   ascii   qkfaw
636  0x000073da 0x004091da 5   6    .text   ascii   Xo5p\
637  0x000073f9 0x004091f9 4   5    .text   ascii   \b'`:
638  0x0000746c 0x0040926c 4   5    .text   ascii   <nhr
639  0x000074ce 0x004092ce 5   7    .text   utf8     /\rV?
640  0x000074e6 0x004092e6 6   7    .text   ascii   :v`AB3
641  0x0000751c 0x0040931c 5   6    .text   ascii   \bsI#F
642  0x00007524 0x00409324 4   5    .text   ascii   a/dW
643  0x00007546 0x00409346 4   6    .text   utf8    ՍGB* blocks=Armenian,Basic Latin
644  0x0000754c 0x0040934c 4   5    .text   ascii   :9c{
645  0x0000755c 0x0040935c 5   6    .text   ascii   x(9E#
646  0x00007581 0x00409381 4   8    .text   utf8    ЄщĦQ blocks=Cyrillic,Latin Extended-A,Basic Latin
647  0x000075bd 0x004093bd 4   5    .text   ascii   x>O"
648  0x00007602 0x00409402 4   5    .text   ascii   gtf-
649  0x00007615 0x00409415 4   8    .text   utf8    -2͈솅 blocks=Basic Latin,Combining Diacritical Marks,Hangul Syllables
650  0x00007668 0x00409468 6   9    .text   utf8    St㧾C;H blocks=Basic Latin,CJK Unified Ideographs Extension A
651  0x00007698 0x00409498 8   9    .text   ascii   <7c%a`b|
652  0x000076b0 0x004094b0 6   8    .text   utf8    ˼UdPAw blocks=Spacing Modifier Letters,Basic Latin
653  0x000076da 0x004094da 4   5    .text   ascii   ZK4X
654  0x0000771e 0x0040951e 4   5    .text   ascii   aQ$R
655  0x00007741 0x00409541 4   7    .text   utf8    ֻX(m blocks=Hebrew,Basic Latin
656  0x0000779f 0x0040959f 6   8    .text   utf8    ¼""^pb blocks=Latin-1 Supplement,Basic Latin
657  0x000077d3 0x004095d3 4   5    .text   ascii   ?t\n0
658  0x000077fa 0x004095fa 4   5    .text   ascii   ";4"
