Metadata Signature: 0x1eebc 0x10001424a5342 16
.NET Version: v4.0.30319
Number of Metadata Streams: 9
DirectoryAddress: b4 Size: b520
Stream name: #~ 4
DirectoryAddress: b5d4 Size: 185c4
Stream name: #Strings 12
DirectoryAddress: 23b98 Size: 74
Stream name: #US 4
DirectoryAddress: 23c0c Size: 10
Stream name: #GUID 8
DirectoryAddress: 23c1c Size: 32c4
Stream name: #Blob 8
DirectoryAddress: 26ee0 Size: 10
Stream name: #GUID 8
DirectoryAddress: 26ef0 Size: 4
Stream name: #Strings 12
DirectoryAddress: 26ef4 Size: 4
Stream name: #Blob 8
DirectoryAddress: 26ef8 Size: 4
Stream name: #Schema 8
[Strings]
nth  paddr      vaddr      len size section  type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45            ascii   !This program cannot be run in DOS mode.\r\r\n$
316  0x00003fb9 0x00405bb9 5   7    _4202496 utf8    FՌ\byn blocks=Basic Latin,Armenian
317  0x00003fc4 0x00405bc4 6   7    _4202496 ascii   HZE*P#
318  0x00003fe9 0x00405be9 4   6    _4202496 utf8    J.Ѻy blocks=Basic Latin,Cyrillic
319  0x00004035 0x00405c35 4   5    _4202496 ascii   )FHl
320  0x0000403a 0x00405c3a 7   8    _4202496 ascii   f'116Nz
321  0x00004048 0x00405c48 4   5    _4202496 ascii   h\r:w
322  0x00004055 0x00405c55 10  12   _4202496 utf8    Q;^|>yg̑7_ blocks=Basic Latin,Combining Diacritical Marks
323  0x000040d6 0x00405cd6 6   7    _4202496 ascii   ..c|g-
324  0x000040e9 0x00405ce9 6   7    _4202496 ascii   `5yRF:
325  0x00004106 0x00405d06 4   6    _4202496 utf8    lcԾ^ blocks=Basic Latin,Armenian
326  0x00004112 0x00405d12 5   6    _4202496 ascii   si^N\e
327  0x00004119 0x00405d19 4   5    _4202496 ascii   1Ja\a
328  0x000041b9 0x00405db9 4   5    _4202496 ascii   lE}-
329  0x000041c9 0x00405dc9 5   6    _4202496 ascii   \r0\fI=
330  0x0000423b 0x00405e3b 4   5    _4202496 ascii   \fm>p
331  0x0000424f 0x00405e4f 4   5    _4202496 ascii   zR>d
332  0x000042ca 0x00405eca 5   8    _4202496 utf8    nњp<Ў blocks=Basic Latin,Cyrillic
333  0x00004325 0x00405f25 10  11   _4202496 ascii   L\aN0]frfE=
334  0x0000436d 0x00405f6d 6   7    _4202496 ascii   >V0\1A
335  0x0000439c 0x00405f9c 5   6    _4202496 ascii   ^\anG4
336  0x000043a9 0x00405fa9 5   6    _4202496 ascii   =k)W4
337  0x000043b7 0x00405fb7 5   7    _4202496 utf8    ݢTDpb blocks=Arabic Supplement,Basic Latin
338  0x000043ea 0x00405fea 5   6    _4202496 ascii   \bAVq-
339  0x00004401 0x00406001 5   6    _4202496 ascii   ('Y}K
340  0x00004425 0x00406025 4   5    _4202496 ascii   vc\eo
341  0x0000444a 0x0040604a 4   5    _4202496 ascii   IT&1
342  0x0000445b 0x0040605b 6   7    _4202496 ascii   r\bUntE
343  0x00004476 0x00406076 4   5    _4202496 ascii   oVQQ
344  0x000044fe 0x004060fe 4   7    _4202496 utf8    ~쑺a. blocks=Basic Latin,Hangul Syllables
345  0x0000453b 0x0040613b 5   6    _4202496 ascii   1[->-
346  0x00004552 0x00406152 4   5    _4202496 ascii    <t`
347  0x00004594 0x00406194 5   6    _4202496 ascii   ^\nlzy
348  0x000045b6 0x004061b6 4   5    _4202496 ascii   R^oW
349  0x000045e6 0x004061e6 4   5    _4202496 ascii   VoL 
350  0x0000465c 0x0040625c 6   8    _4202496 utf8    ܂A,#\vy blocks=Syriac,Basic Latin
351  0x0000467b 0x0040627b 5   8    _4202496 utf8    \vP膔}3 blocks=Basic Latin,CJK Unified Ideographs
352  0x0000468f 0x0040628f 7   8    _4202496 ascii   nZaMKJ]
353  0x000046a2 0x004062a2 4   6    _4202496 utf8    ѵ]rx blocks=Cyrillic,Basic Latin
354  0x000046d1 0x004062d1 4   5    _4202496 ascii   x3DC
355  0x000046f0 0x004062f0 4   5    _4202496 ascii   b"Pr
356  0x00004725 0x00406325 4   5    _4202496 ascii   ,0~j
357  0x000047e9 0x004063e9 5   6    _4202496 ascii   3+L\v0
358  0x000047fb 0x004063fb 11  12   _4202496 ascii   JI{y".&f`~M
359  0x0000486d 0x0040646d 4   6    _4202496 utf8    p\e\e*
360  0x00004885 0x00406485 4   5    _4202496 ascii   )V 3
361  0x000048a7 0x004064a7 4   6    _4202496 utf8    ܌(-N blocks=Syriac,Basic Latin
362  0x000048d8 0x004064d8 4   6    _4202496 utf8    EL7ˇ blocks=Basic Latin,Spacing Modifier Letters
363  0x00004921 0x00406521 6   8    _4202496 utf8    ͕bW3\rg blocks=Combining Diacritical Marks,Basic Latin
364  0x00004941 0x00406541 4   5    _4202496 ascii   L6L\b
365  0x0000494d 0x0040654d 4   5    _4202496 ascii   j5VV
366  0x00004995 0x00406595 6   8    _4202496 utf8    vuDdާ5 blocks=Basic Latin,Thaana
367  0x000049f5 0x004065f5 7   8    _4202496 ascii   \v\a31G\bE
368  0x00004a6d 0x0040666d 6   7    _4202496 ascii   T\nS{#h
369  0x00004ab2 0x004066b2 5   6    _4202496 ascii   R@k&w
370  0x00004acb 0x004066cb 6   7    _4202496 ascii   \t}F@lU
371  0x00004ad5 0x004066d5 4   7    _4202496 utf8    \bOv鄶 blocks=Basic Latin,CJK Unified Ideographs
372  0x00004aff 0x004066ff 4   5    _4202496 ascii   PVWq
373  0x00004b21 0x00406721 9   10   _4202496 ascii   -\@2f|<!\r
374  0x00004b42 0x00406742 4   5    _4202496 ascii   GK1]
375  0x00004b4e 0x0040674e 4   5    _4202496 ascii   F5d6
376  0x00004bb1 0x004067b1 4   5    _4202496 ascii   5X:9
377  0x00004bd7 0x004067d7 4   5    _4202496 ascii   he#e
378  0x00004bdd 0x004067dd 4   5    _4202496 ascii   4Ee0
379  0x00004bed 0x004067ed 4   5    _4202496 ascii   !\a6:
380  0x00004bf4 0x004067f4 4   5    _4202496 ascii   {KV\
381  0x00004c22 0x00406822 4   7    _4202496 utf8    ֓vؒ< blocks=Hebrew,Basic Latin,Arabic
382  0x00004c45 0x00406845 6   8    _4202496 utf8    F@ˇ[<B blocks=Basic Latin,Spacing Modifier Letters
383  0x00004c62 0x00406862 5   7    _4202496 utf8    kug̯a blocks=Basic Latin,Combining Diacritical Marks
384  0x00004c81 0x00406881 5   7    _4202496 utf8    Sv\eQ/
385  0x00004dae 0x004069ae 5   8    _4202496 utf8    I\nta blocks=Basic Latin,Private Use Area
386  0x00004db6 0x004069b6 5   7    _4202496 utf8    _xN\ڲ blocks=Basic Latin,Arabic
387  0x00004def 0x004069ef 4   5    _4202496 ascii   o"=m
388  0x00004e10 0x00406a10 4   5    _4202496 ascii   IF~{
389  0x00004e15 0x00406a15 5   6    _4202496 ascii   w7SwK
390  0x00004e49 0x00406a49 4   6    _4202496 utf8    ΉPk\a blocks=Greek and Coptic,Basic Latin
391  0x00004e50 0x00406a50 4   6    _4202496 utf8    47n/
392  0x00004e5d 0x00406a5d 4   5    _4202496 ascii   IPU%
393  0x00004eb8 0x00406ab8 4   5    _4202496 ascii   jy\tp
394  0x00004eec 0x00406aec 4   5    _4202496 ascii   h.6F
395  0x00004f2e 0x00406b2e 6   7    _4202496 ascii   tQ=@9n
396  0x00004f38 0x00406b38 5   7    _4202496 utf8    UeMh̤ blocks=Basic Latin,Combining Diacritical Marks
397  0x00004f41 0x00406b41 6   7    _4202496 ascii   q'!\nEH
398  0x00004f4c 0x00406b4c 4   5    _4202496 ascii   p;zL
399  0x00004f91 0x00406b91 4   6    _4202496 utf8    ƴGo% blocks=Latin Extended-B,Basic Latin
400  0x00004fbd 0x00406bbd 5   6    _4202496 ascii   36yG,
401  0x00004fc4 0x00406bc4 4   5    _4202496 ascii   R1Aw
402  0x00004fd0 0x00406bd0 4   5    _4202496 ascii   eSRd
403  0x00004fe9 0x00406be9 7   10   _4202496 utf8    9zAfѽ6ȫ blocks=Basic Latin,Cyrillic,Latin Extended-B
404  0x00005019 0x00406c19 6   8    _4202496 utf8    ͠!dQRV blocks=Combining Diacritical Marks,Basic Latin
405  0x0000503c 0x00406c3c 4   6    _4202496 utf8    Y\vҨ\a blocks=Basic Latin,Cyrillic
406  0x000050c4 0x00406cc4 4   6    _4202496 utf8    -ݳ_K blocks=Basic Latin,Arabic Supplement
407  0x000050db 0x00406cdb 10  13   _4202496 utf8    !²TŌzh%gsH blocks=Basic Latin,Latin-1 Supplement,Latin Extended-A
408  0x0000514c 0x00406d4c 4   5    _4202496 ascii   cr?W
409  0x000051c7 0x00406dc7 5   8    _4202496 utf8    \eǸ+*/ blocks=Basic Latin,Latin Extended-B
410  0x000051f0 0x00406df0 4   5    _4202496 ascii   [biv
411  0x00005202 0x00406e02 4   5    _4202496 ascii   IW)3
412  0x00005219 0x00406e19 4   5    _4202496 ascii   >aGP
413  0x00005241 0x00406e41 4   5    _4202496 ascii   %A\n[
414  0x00005287 0x00406e87 5   7    _4202496 utf8    Ǵ$FD\v blocks=Latin Extended-B,Basic Latin
415  0x000052c4 0x00406ec4 4   5    _4202496 ascii   sr~9
416  0x000052e6 0x00406ee6 6   7    _4202496 ascii   z~RK^1
417  0x000052f1 0x00406ef1 6   7    _4202496 ascii   } INE9
418  0x000053b4 0x00406fb4 5   6    _4202496 ascii   }~;#G
419  0x000053e6 0x00406fe6 7   8    _4202496 ascii   qAI=T.\t
420  0x000053f4 0x00406ff4 7   8    _4202496 ascii   *j|Xe h
421  0x0000540a 0x0040700a 5   7    _4202496 utf8    Ã0vZ8 blocks=Latin-1 Supplement,Basic Latin
422  0x00005416 0x00407016 6   8    _4202496 utf8    2q\nIۋX blocks=Basic Latin,Arabic
423  0x00005437 0x00407037 4   5    _4202496 ascii   ]A6u
424  0x0000547a 0x0040707a 4   5    _4202496 ascii   j\agn
425  0x00005489 0x00407089 5   8    _4202496 utf8    Zp៰[% blocks=Basic Latin,Khmer
426  0x000054a7 0x004070a7 4   5    _4202496 ascii   x''W
427  0x00005502 0x00407102 8   9    _4202496 ascii   K3&>o4~6
428  0x0000550f 0x0040710f 4   6    _4202496 utf8    Մ^Kj blocks=Armenian,Basic Latin
429  0x00005583 0x00407183 5   7    _4202496 utf8    na/\ey
430  0x000055c2 0x004071c2 4   6    _4202496 utf8    OJū# blocks=Basic Latin,Latin Extended-A
431  0x000055ea 0x004071ea 4   6    _4202496 utf8    `f܁G blocks=Basic Latin,Syriac
432  0x0000562f 0x0040722f 5   6    _4202496 ascii   K6_D&
433  0x00005643 0x00407243 4   5    _4202496 ascii   xZZ|
434  0x00005660 0x00407260 5   6    _4202496 ascii   y{=E\f
435  0x0000566c 0x0040726c 4   5    _4202496 ascii   t%b+
436  0x00005732 0x00407332 8   10   _4202496 utf8     3uaè3[@ blocks=Basic Latin,Latin-1 Supplement
437  0x0000573f 0x0040733f 4   6    _4202496 utf8    \b1\v՝ blocks=Basic Latin,Armenian
438  0x000057c7 0x004073c7 4   5    _4202496 ascii   &P\ek
439  0x0000584d 0x0040744d 4   5    _4202496 ascii   xYwa
440  0x000058a3 0x004074a3 4   5    _4202496 ascii   7_,m
441  0x000058df 0x004074df 6   9    _4202496 utf8    <ꥊU-a) blocks=Basic Latin,Rejang
442  0x000058e9 0x004074e9 4   5    _4202496 ascii   T0%~
443  0x00005921 0x00407521 4   5    _4202496 ascii   oK_&
444  0x0000595d 0x0040755d 4   5    _4202496 ascii   1hq=
445  0x00005985 0x00407585 5   7    _4202496 utf8    ܢF__^ blocks=Syriac,Basic Latin
446  0x000059e7 0x004075e7 5   8    _4202496 utf8    0K<+ߠ blocks=Basic Latin,NKo
447  0x00005a3a 0x0040763a 4   5    _4202496 ascii   /Q~p
448  0x00005a42 0x00407642 5   6    _4202496 ascii   AJ3jr
449  0x00005a7d 0x0040767d 4   5    _4202496 ascii   Mu%`
450  0x00005a9c 0x0040769c 7   9    _4202496 utf8     "\bǔ4Si blocks=Basic Latin,Latin Extended-B
451  0x00005abc 0x004076bc 4   5    _4202496 ascii   6\n)f
452  0x00005af2 0x004076f2 5   6    _4202496 ascii   ?k!N{
453  0x00005b24 0x00407724 4   6    _4202496 utf8    w͖W% blocks=Basic Latin,Combining Diacritical Marks
454  0x00005b8d 0x0040778d 4   5    _4202496 ascii   #!)Q
455  0x00005bf9 0x004077f9 5   7    _4202496 utf8    = ۓxL blocks=Basic Latin,Arabic
456  0x00005c02 0x00407802 4   6    _4202496 utf8    z*+ʰ blocks=Basic Latin,Spacing Modifier Letters
457  0x00005c18 0x00407818 4   6    _4202496 utf8    ɰ"V\t blocks=IPA Extensions,Basic Latin
458  0x00005c6c 0x0040786c 4   5    _4202496 ascii   \bJt=
459  0x00005c8e 0x0040788e 6   7    _4202496 ascii   3(6TwV
460  0x00005d3b 0x0040793b 4   6    _4202496 utf8    \v8{Ȍ blocks=Basic Latin,Latin Extended-B
461  0x00005d59 0x00407959 4   5    _4202496 ascii   Qo2n
462  0x00005d6b 0x0040796b 4   5    _4202496 ascii   vAKH
463  0x00005d70 0x00407970 4   5    _4202496 ascii   S^aR
464  0x00005d77 0x00407977 4   5    _4202496 ascii   '5d)
465  0x00005da6 0x004079a6 4   5    _4202496 ascii   7t9,
466  0x00005db9 0x004079b9 5   6    _4202496 ascii   e!N_T
467  0x00005dc1 0x004079c1 4   5    _4202496 ascii   HO\be
468  0x00005e36 0x00407a36 7   8    _4202496 ascii   (e\rkZ_`
469  0x00005ef8 0x00407af8 5   7    _4202496 utf8    ʭz,Lt blocks=IPA Extensions,Basic Latin
470  0x00005f1e 0x00407b1e 9   10   _4202496 ascii   \v=]LpJ$'Y
471  0x00005f86 0x00407b86 5   7    _4202496 utf8    ͺ\]CN blocks=Greek and Coptic,Basic Latin
472  0x00005fba 0x00407bba 4   5    _4202496 ascii   \vJ*r
473  0x0000603b 0x00407c3b 4   5    _4202496 ascii   ^\b7|
474  0x00006059 0x00407c59 4   5    _4202496 ascii   :<S)
475  0x00006071 0x00407c71 6   7    _4202496 ascii   aTi@/v
476  0x00006079 0x00407c79 5   6    _4202496 ascii   -wyE"
477  0x0000608c 0x00407c8c 4   5    _4202496 ascii   ;*w9
478  0x000060df 0x00407cdf 8   9    _4202496 ascii   /tFF\\VC
479  0x00006128 0x00407d28 4   7    _4202496 utf8    ́\rrٵ blocks=Combining Diacritical Marks,Basic Latin,Arabic
480  0x00006155 0x00407d55 5   6    _4202496 ascii   v!gK0
481  0x00006185 0x00407d85 5   6    _4202496 ascii   K~Vo@
482  0x000061b0 0x00407db0 4   5    _4202496 ascii   {Q"?
483  0x000061e9 0x00407de9 4   5    _4202496 ascii   s`?-
484  0x0000620e 0x00407e0e 6   7    _4202496 ascii   jI]3xd
485  0x00006230 0x00407e30 4   5    _4202496 ascii   \teBZ
486  0x00006262 0x00407e62 4   5    _4202496 ascii   |aV\f
487  0x000062e4 0x00407ee4 4   6    _4202496 utf8    ַ|p~ blocks=Hebrew,Basic Latin
488  0x00006305 0x00407f05 5   10   _4202496 utf8    :o릥o䂍 blocks=Basic Latin,Hangul Syllables,CJK Unified Ideographs Extension A
489  0x00006356 0x00407f56 4   6    _4202496 utf8    gӵZ5 blocks=Basic Latin,Cyrillic
490  0x00006385 0x00407f85 4   6    _4202496 utf8    /ƽ?A blocks=Basic Latin,Latin Extended-B
491  0x000063a5 0x00407fa5 5   6    _4202496 ascii   Q|cKC
492  0x000063ae 0x00407fae 6   8    _4202496 utf8    S^=SҔJ blocks=Basic Latin,Cyrillic
493  0x0000641f 0x0040801f 5   6    _4202496 ascii   8HvC,
494  0x0000645d 0x0040805d 4   5    _4202496 ascii   Cr\C
495  0x000064af 0x004080af 4   5    _4202496 ascii   20l<
496  0x000064df 0x004080df 7   10   _4202496 utf8    97e<ަ}ْ blocks=Basic Latin,Thaana,Arabic
497  0x000064f1 0x004080f1 7   9    _4202496 utf8    ZǊy6n\nB blocks=Basic Latin,Latin Extended-B
498  0x000064fb 0x004080fb 7   8    _4202496 ascii   +y\fi.]D
499  0x00006503 0x00408103 5   8    _4202496 utf8    ԟHi֯+ blocks=Cyrillic Supplement,Basic Latin,Hebrew
500  0x0000655d 0x0040815d 8   10   _4202496 utf8    mDڳY`@\a' blocks=Basic Latin,Arabic
501  0x00006567 0x00408167 4   5    _4202496 ascii   ]N*?
502  0x000065a8 0x004081a8 4   5    _4202496 ascii   D46!
503  0x00006638 0x00408238 4   5    _4202496 ascii   st\a 
504  0x0000667a 0x0040827a 8   9    _4202496 ascii   |*\vX\tl<3
505  0x000066b1 0x004082b1 5   6    _4202496 ascii   p/OR,
506  0x000066c3 0x004082c3 7   9    _4202496 utf8    ͙88TX<_ blocks=Combining Diacritical Marks,Basic Latin
507  0x000066de 0x004082de 4   6    _4202496 utf8    FTN8
508  0x000066fa 0x004082fa 4   6    _4202496 utf8    LƩ'\b blocks=Basic Latin,Latin Extended-B
509  0x0000671b 0x0040831b 5   6    _4202496 ascii   f`Hm=
510  0x00006748 0x00408348 4   5    _4202496 ascii   {c9s
511  0x00006753 0x00408353 4   5    _4202496 ascii   rN1p
512  0x000067a9 0x004083a9 4   5    _4202496 ascii   o%2q
513  0x000067b9 0x004083b9 6   8    _4202496 utf8    /֑G^PU blocks=Basic Latin,Hebrew
514  0x000067e2 0x004083e2 5   6    _4202496 ascii   w ;\r)
515  0x000067e8 0x004083e8 4   5    _4202496 ascii   Dw"j
516  0x00006834 0x00408434 4   5    _4202496 ascii   8\rY<
517  0x0000683f 0x0040843f 4   5    _4202496 ascii   Tv~H
518  0x00006852 0x00408452 6   7    _4202496 ascii   )*F3sT
519  0x00006859 0x00408459 4   6    _4202496 utf8    rcǩ\a blocks=Basic Latin,Latin Extended-B
520  0x000068b7 0x004084b7 4   5    _4202496 ascii   sFZD
521  0x000068e6 0x004084e6 4   5    _4202496 ascii   O\fp)
522  0x0000695b 0x0040855b 6   7    _4202496 ascii   4rA#L/
523  0x00006967 0x00408567 4   5    _4202496 ascii   1!Q8
524  0x00006997 0x00408597 4   5    _4202496 ascii   K\tT,
525  0x000069cd 0x004085cd 8   9    _4202496 ascii   K(3). n<
526  0x000069e0 0x004085e0 4   5    _4202496 ascii   cQqv
527  0x000069f8 0x004085f8 4   5    _4202496 ascii   ZN:/
528  0x00006a2c 0x0040862c 5   6    _4202496 ascii   Pp<`J
529  0x00006a62 0x00408662 4   5    _4202496 ascii   {ZG3
530  0x00006ac4 0x004086c4 4   6    _4202496 utf8    ߔf\nH blocks=NKo,Basic Latin
531  0x00006ae6 0x004086e6 4   6    _4202496 utf8    hɂSx blocks=Basic Latin,Latin Extended-B
532  0x00006b29 0x00408729 4   5    _4202496 ascii   9A'7
533  0x00006b80 0x00408780 4   5    _4202496 ascii   20R?
534  0x00006b85 0x00408785 4   7    _4202496 utf8    کν81 blocks=Arabic,Greek and Coptic,Basic Latin
535  0x00006bc0 0x004087c0 4   5    _4202496 ascii   1t0S
536  0x00006bd9 0x004087d9 4   6    _4202496 utf8    P$ؔt blocks=Basic Latin,Arabic
537  0x00006bf7 0x004087f7 4   7    _4202496 utf8    _쥕}k blocks=Basic Latin,Hangul Syllables
538  0x00006bfe 0x004087fe 4   5    _4202496 ascii   sLmt
539  0x00006c28 0x00408828 4   5    _4202496 ascii   ami)
540  0x00006c32 0x00408832 6   9    _4202496 utf8    MIy=ꕰA blocks=Basic Latin,Vai
541  0x00006c3e 0x0040883e 5   6    _4202496 ascii   80K<v
542  0x00006c60 0x00408860 6   7    _4202496 ascii   )gWGQ&
543  0x00006c67 0x00408867 4   5    _4202496 ascii   x#( 
544  0x00006c87 0x00408887 5   7    _4202496 utf8    mmϣ}g blocks=Basic Latin,Greek and Coptic
545  0x00006cb3 0x004088b3 4   5    _4202496 ascii   \tYY;
546  0x00006cb8 0x004088b8 5   6    _4202496 ascii   "\egsF
547  0x00006cee 0x004088ee 4   5    _4202496 ascii   M/\tB
548  0x00006cfa 0x004088fa 4   5    _4202496 ascii   H}[C
549  0x00006d5f 0x0040895f 7   8    _4202496 ascii   _>I<A-\
550  0x00006d86 0x00408986 4   5    _4202496 ascii   \n?Rt
551  0x00006dc3 0x004089c3 5   6    _4202496 ascii   i>\nhb
552  0x00006dca 0x004089ca 6   9    _4202496 utf8    x炧r>qk blocks=Basic Latin,CJK Unified Ideographs
553  0x00006de2 0x004089e2 4   5    _4202496 ascii   DQD\a
554  0x00006e2d 0x00408a2d 5   7    _4202496 utf8    Ď"G,x blocks=Latin Extended-A,Basic Latin
555  0x00006e3f 0x00408a3f 4   5    _4202496 ascii   {N~K
556  0x00006e8f 0x00408a8f 4   6    _4202496 utf8    AJ̦\t blocks=Basic Latin,Combining Diacritical Marks
557  0x00006ee4 0x00408ae4 5   6    _4202496 ascii   !TVZ7
558  0x00006f2b 0x00408b2b 4   5    _4202496 ascii   \vK(v
559  0x00006f38 0x00408b38 6   7    _4202496 ascii   \f$t4<Z
560  0x00006f45 0x00408b45 4   5    _4202496 ascii   )@5a
561  0x00006f69 0x00408b69 5   6    _4202496 ascii   mJOf^
562  0x00006fab 0x00408bab 6   7    _4202496 ascii   6eyU)I
563  0x00006fbc 0x00408bbc 4   6    _4202496 utf8    hëIl blocks=Basic Latin,Latin-1 Supplement
564  0x00006fca 0x00408bca 4   5    _4202496 ascii   4(c\e
565  0x00006fd8 0x00408bd8 5   7    _4202496 utf8    {և\rcM blocks=Basic Latin,Armenian
566  0x00006fe0 0x00408be0 4   5    _4202496 ascii   @\oL
567  0x00006fe8 0x00408be8 4   5    _4202496 ascii   E;9\f
568  0x00006ff5 0x00408bf5 5   7    _4202496 utf8    Uޅz;t blocks=Basic Latin,Thaana
569  0x0000700b 0x00408c0b 5   7    _4202496 utf8    }7kŉf blocks=Basic Latin,Latin Extended-A
570  0x0000703f 0x00408c3f 4   5    _4202496 ascii   \eP&_
571  0x00007096 0x00408c96 6   7    _4202496 ascii   iK\nC7@
572  0x000070db 0x00408cdb 4   5    _4202496 ascii   {(#L
573  0x0000711f 0x00408d1f 4   5    _4202496 ascii   <fY@
574  0x0000712d 0x00408d2d 7   9    _4202496 utf8    ϬY.P1I\a blocks=Greek and Coptic,Basic Latin
575  0x00007136 0x00408d36 4   5    _4202496 ascii   xuEW
576  0x0000713b 0x00408d3b 5   6    _4202496 ascii   bt^Hk
577  0x000071e0 0x00408de0 4   5    _4202496 ascii   qcP\b
578  0x00007209 0x00408e09 5   7    _4202496 utf8    ކcD(Q blocks=Thaana,Basic Latin
579  0x00007214 0x00408e14 6   7    _4202496 ascii   23oH/$
580  0x00007262 0x00408e62 4   5    _4202496 ascii   3\fcL
581  0x00007287 0x00408e87 4   5    _4202496 ascii   /OCf
582  0x0000728d 0x00408e8d 5   6    _4202496 ascii   Xj\e|p
583  0x000072ad 0x00408ead 4   5    _4202496 ascii   %e-/
584  0x000072f5 0x00408ef5 5   6    _4202496 ascii   -e~H/
585  0x0000730f 0x00408f0f 6   7    _4202496 ascii   \tBx+V.
586  0x00007373 0x00408f73 6   8    _4202496 utf8    y9_ƌd{ blocks=Basic Latin,Latin Extended-B
587  0x000073ce 0x00408fce 4   5    _4202496 ascii   IK\b\
588  0x000073e0 0x00408fe0 5   8    _4202496 utf8    fwl缑= blocks=Basic Latin,CJK Unified Ideographs
589  0x000073f4 0x00408ff4 4   6    _4202496 utf8    8Ҟ&Z blocks=Basic Latin,Cyrillic
590  0x00007407 0x00409007 4   6    _4202496 utf8    @xɸ) blocks=Basic Latin,IPA Extensions
591  0x00007456 0x00409056 4   5    _4202496 ascii   \eEUE
592  0x00007462 0x00409062 10  12   _4202496 utf8    W+ǑsN&jf;f blocks=Basic Latin,Latin Extended-B
593  0x00007499 0x00409099 4   6    _4202496 utf8    <1f̏ blocks=Basic Latin,Combining Diacritical Marks
594  0x000074b1 0x004090b1 4   5    _4202496 ascii   5irC
595  0x000074c2 0x004090c2 4   5    _4202496 ascii   xUqB
596  0x000074dd 0x004090dd 5   6    _4202496 ascii   $~-s,
597  0x00007512 0x00409112 6   7    _4202496 ascii   #8[t^g
598  0x0000753b 0x0040913b 4   5    _4202496 ascii   +Nti
599  0x00007551 0x00409151 4   5    _4202496 ascii   E5/G
600  0x00007596 0x00409196 6   8    _4202496 utf8    ,g:_pޤ blocks=Basic Latin,Thaana
601  0x000075bb 0x004091bb 4   5    _4202496 ascii   @^wi
602  0x000075d0 0x004091d0 4   5    _4202496 ascii   -$w.
603  0x0000760a 0x0040920a 6   10   _4202496 utf8    "Ϙ6Qf blocks=Basic Latin,Greek and Coptic,Private Use Area
604  0x00007667 0x00409267 7   8    _4202496 ascii   sP\ew4)C
605  0x0000768c 0x0040928c 4   5    _4202496 ascii   \a\vy_
606  0x000076e6 0x004092e6 4   5    _4202496 ascii   \f$xX
607  0x000076ed 0x004092ed 7   8    _4202496 ascii   LM/}y\rl
608  0x00007706 0x00409306 5   6    _4202496 ascii   dC3@\t
609  0x0000771d 0x0040931d 5   6    _4202496 ascii   p;@;R
610  0x00007730 0x00409330 4   5    _4202496 ascii   *7'%
611  0x00007742 0x00409342 4   5    _4202496 ascii   =V$#
612  0x000077f4 0x004093f4 4   6    _4202496 utf8    ějx/ blocks=Latin Extended-A,Basic Latin
613  0x00007826 0x00409426 4   5    _4202496 ascii   \rom8
614  0x00007851 0x00409451 5   7    _4202496 utf8    kߥ}sk blocks=Basic Latin,NKo
615  0x0000786c 0x0040946c 4   6    _4202496 utf8    ؿ\Ua blocks=Arabic,Basic Latin
616  0x00007873 0x00409473 5   7    _4202496 utf8    :d*֚R blocks=Basic Latin,Hebrew
617  0x000078b4 0x004094b4 5   8    _4202496 utf8    İ@tʿK blocks=Latin Extended-A,Basic Latin,Spacing Modifier Letters
618  0x0000791f 0x0040951f 5   6    _4202496 ascii   qT]?c
619  0x00007954 0x00409554 6   8    _4202496 utf8    !(!ʭ3\f blocks=Basic Latin,IPA Extensions
620  0x000079c6 0x004095c6 5   7    _4202496 utf8    :A_%ߒ blocks=Basic Latin,NKo
621  0x000079e6 0x004095e6 7   8    _4202496 ascii   23\a{^yv
622  0x00007a11 0x00409611 4   5    _4202496 ascii   R[\nV
623  0x00007a1d 0x0040961d 6   7    _4202496 ascii   X]GVKb
624  0x00007a35 0x00409635 4   5    _4202496 ascii   MRez
625  0x00007a45 0x00409645 5   9    _4202496 utf8    xTU蠛ҕ blocks=Basic Latin,CJK Unified Ideographs,Cyrillic
626  0x00007a53 0x00409653 4   6    _4202496 utf8    :̩|\ blocks=Basic Latin,Combining Diacritical Marks
627  0x00007a74 0x00409674 8   10   _4202496 utf8    ȉ9uxOLd) blocks=Latin Extended-B,Basic Latin
628  0x00007a8c 0x0040968c 5   7    _4202496 utf8    8U#À  blocks=Basic Latin,Latin-1 Supplement
629  0x00007a96 0x00409696 4   5    _4202496 ascii   =Yf+
630  0x00007acc 0x004096cc 4   5    _4202496 ascii   1D8"
631  0x00007b0e 0x0040970e 4   5    _4202496 ascii   yZ1$
632  0x00007b5a 0x0040975a 7   9    _4202496 utf8    λl]_0Jf blocks=Greek and Coptic,Basic Latin
633  0x00007b63 0x00409763 5   7    _4202496 utf8    uAɭk* blocks=Basic Latin,IPA Extensions
634  0x00007b76 0x00409776 4   5    _4202496 ascii   rI{Z
635  0x00007bd1 0x004097d1 4   5    _4202496 ascii   !rA0
636  0x00007bdf 0x004097df 5   6    _4202496 ascii   A\t[f\v
637  0x00007bf5 0x004097f5 5   6    _4202496 ascii   okfw]
