[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x00000020 0x00000020 28  29           ascii   https://www.virtualbox.org/ 
1     0x00000040 0x00000040 47  48           ascii   VirtualBox executable built for NT or later.\r\n$
2     0x0000007b 0x0000007b 5   6            ascii   !VBox
3     0x000000cd 0x000000cd 5   6            ascii   cc{8-
4     0x000000db 0x000000db 5   6            ascii   {Occ{
5     0x000000f5 0x000000f5 7   8            ascii   cc{Rich
6     0x00000210 0x00000210 5   6            ascii   .text
7     0x00000237 0x00000237 7   8            ascii   `.rdata
8     0x0000025f 0x0000025f 6   7            ascii   @.data
9     0x00000288 0x00000288 5   6            ascii   .rsrc
10    0x000002af 0x000002af 7   8            ascii   @.reloc
369   0x000081b8 0x00408db8 4   5    .text   ascii   hdTF
370   0x000081e5 0x00408de5 4   5    .text   ascii   M\bQS
371   0x0000820e 0x00408e0e 4   5    .text   ascii   h4VF
372   0x00008213 0x00408e13 4   5    .text   ascii   hdTF
373   0x00008285 0x00408e85 4   5    .text   ascii   \bSVW
374   0x000082a9 0x00408ea9 4   5    .text   ascii   t WS
375   0x0000835e 0x00408f5e 6   8    .text   utf8    M\b+ˍs\b blocks=Basic Latin,Spacing Modifier Letters
376   0x000083be 0x00408fbe 4   6    .text   utf8    M\b+ˋ blocks=Basic Latin,Spacing Modifier Letters
377   0x000083f1 0x00408ff1 4   5    .text   ascii   t\e;E
378   0x0000841f 0x0040901f 6   8    .text   utf8    M\b+ˍs\f blocks=Basic Latin,Spacing Modifier Letters
379   0x00008483 0x00409083 4   6    .text   utf8    \f+ˉE blocks=Basic Latin,Spacing Modifier Letters
380   0x000084ef 0x004090ef 4   5    .text   ascii   \b+]\b
381   0x00008600 0x00409200 5   6    .text   ascii   tEjeW
382   0x0000860d 0x0040920d 4   6    .text   utf8    t\nǅP blocks=Basic Latin,Latin Extended-B
383   0x00008700 0x00409300 6   7    .text   ascii   Q\b9P\b}
384   0x00008716 0x00409316 6   7    .text   ascii   I\f9H\f}
385   0x00008735 0x00409335 4   5    .text   ascii   h{\aF
386   0x00008743 0x00409343 4   5    .text   ascii   \bSVW
387   0x0000875f 0x0040935f 4   5    .text   ascii   9_lt
388   0x00008770 0x00409370 4   5    .text   ascii   Y_^[
389   0x000087b6 0x004093b6 4   5    .text   ascii   O4PQ
390   0x000087f5 0x004093f5 4   5    .text   ascii   Y_^[
391   0x00008817 0x00409417 4   5    .text   ascii   Y_^[
392   0x0000882b 0x0040942b 6   8    .text   utf8    ^ËF4WP blocks=Basic Latin,Latin-1 Supplement
393   0x000088a5 0x004094a5 4   5    .text   ascii   I4Wj
394   0x000088d2 0x004094d2 5   6    .text   ascii    }.Sh
395   0x00008911 0x00409511 4   5    .text   ascii   \b^_]
396   0x0000892f 0x0040952f 4   6    .text   utf8    ̋A4j blocks=Combining Diacritical Marks,Basic Latin
397   0x000089a4 0x004095a4 4   5    .text   ascii   =$#F
398   0x000089e0 0x004095e0 4   6    .text   utf8    ӋN4j blocks=Cyrillic,Basic Latin
399   0x00008a10 0x00409610 4   5    .text   ascii   F4Qj
400   0x00008a79 0x00409679 4   5    .text   ascii   =$#F
401   0x00008ade 0x004096de 4   6    .text   utf8    t\b3\v
402   0x00008bad 0x004097ad 5   6    .text   ascii   ;~\btn
403   0x00008bb8 0x004097b8 4   5    .text   ascii   h4WF
404   0x00008bdc 0x004097dc 5   6    .text   ascii   E\b,%F
405   0x00008c16 0x00409816 4   5    .text   ascii   ~\b9~
406   0x00008c90 0x00409890 5   6    .text   ascii   \b_^[]
407   0x00008cb6 0x004098b6 6   7    .text   ascii   9}\btAS
408   0x00008cd9 0x004098d9 4   5    .text   ascii   U\bPR
409   0x00008cfb 0x004098fb 4   6    .text   utf8    [3\tE
410   0x00008d86 0x00409986 4   6    .text   utf8    3\tC\b
411   0x00008dd3 0x004099d3 6   7    .text   ascii   x\nh4WF
412   0x00008e24 0x00409a24 5   6    .text   ascii   E\b,%F
413   0x00008f02 0x00409b02 7   8    .text   ascii   tR9~\btM
414   0x00008f0b 0x00409b0b 4   5    .text   ascii   h4WF
415   0x00008f4c 0x00409b4c 4   5    .text   ascii   ~\b9~
416   0x00009081 0x00409c81 4   5    .text   ascii   h`WF
417   0x000090b8 0x00409cb8 4   6    .text   utf8    F4Pǆ blocks=Basic Latin,Latin Extended-B
418   0x000090e5 0x00409ce5 4   5    .text   ascii   N(Wj
419   0x0000915d 0x00409d5d 5   6    .text   ascii   G(SVj
420   0x0000922c 0x00409e2c 5   6    .text   ascii   QhHXF
421   0x000092a3 0x00409ea3 5   7    .text   utf8    uc3ҍE blocks=Basic Latin,Cyrillic
422   0x0000937b 0x00409f7b 4   5    .text   ascii   F\b9F
423   0x00009385 0x00409f85 6   7    .text   ascii   x\nh4WF
424   0x000093cc 0x00409fcc 4   5    .text   ascii   \a<%F
425   0x000093ec 0x00409fec 5   6    .text   ascii   E\b,%F
426   0x00009423 0x0040a023 4   5    .text   ascii   Y_^[
427   0x00009435 0x0040a035 4   5    .text   ascii   ho\bF
428   0x00009451 0x0040a051 4   5    .text   ascii   SVWP
429   0x00009462 0x0040a062 4   5    .text   ascii   h4WF
430   0x00009474 0x0040a074 5   6    .text   ascii   ^4j(S
431   0x000094a1 0x0040a0a1 6   7    .text   ascii   F8h4WF
432   0x00009500 0x0040a100 4   5    .text   ascii   ^\j\r
433   0x00009524 0x0040a124 6   7    .text   ascii   j\th\bZF
434   0x000095e9 0x0040a1e9 7   8    .text   ascii   \vjVh@YF
435   0x00009655 0x0040a255 4   5    .text   ascii   Y_^[
436   0x00009767 0x0040a367 5   6    .text   ascii   Rh(ZF
437   0x000097d5 0x0040a3d5 4   5    .text   ascii   Y_^[
438   0x0000981b 0x0040a41b 5   8    .text   utf8    KX3ɋƺ blocks=Basic Latin,Latin Extended-B
439   0x0000982a 0x0040a42a 4   7    .text   utf8    I}؉} blocks=Basic Latin,Arabic
440   0x00009853 0x0040a453 4   7    .text   utf8    3ɋƺ\f blocks=Basic Latin,Latin Extended-B
441   0x000098b4 0x0040a4b4 4   5    .text   ascii   M\b;A
442   0x0000997f 0x0040a57f 4   5    .text   ascii   h\bZF
443   0x00009a29 0x0040a629 6   7    .text   ascii   tnh [F
444   0x00009ab0 0x0040a6b0 4   6    .text   utf8    u܉P\b blocks=Basic Latin,Syriac
445   0x00009ad7 0x0040a6d7 4   5    .text   ascii   tnh 
446   0x00009b02 0x0040a702 4   5    .text   ascii   sdh 
447   0x00009b5e 0x0040a75e 4   5    .text   ascii   h`ZF
448   0x00009bab 0x0040a7ab 5   6    .text   ascii   Rh8ZF
449   0x00009c08 0x0040a808 4   6    .text   utf8    3\tC\
450   0x00009c3c 0x0040a83c 5   8    .text   utf8    E؋E؋M blocks=Basic Latin,Arabic
451   0x00009c4b 0x0040a84b 4   5    .text   ascii   Y_^[
452   0x00009d76 0x0040a976 4   5    .text   ascii   N4SQ
453   0x00009dc1 0x0040a9c1 4   5    .text   ascii   SVWP
454   0x00009eda 0x0040aada 4   5    .text   ascii   AQPW
455   0x00009edf 0x0040aadf 4   5    .text   ascii   VpWR
456   0x00009f05 0x0040ab05 4   5    .text   ascii   h\b\F
457   0x0000a00c 0x0040ac0c 4   5    .text   ascii   Y_^[
458   0x0000a07f 0x0040ac7f 4   5    .text   ascii   t7PQ
459   0x0000a084 0x0040ac84 4   5    .text   ascii   NpSQ
460   0x0000a0a5 0x0040aca5 4   5    .text   ascii   _^[]
461   0x0000a0e5 0x0040ace5 4   5    .text   ascii   hD\tF
462   0x0000a0f0 0x0040acf0 4   5    .text   ascii   PQSV
463   0x0000a185 0x0040ad85 4   5    .text   ascii   hx\tF
464   0x0000a1c1 0x0040adc1 4   5    .text   ascii   wStD
465   0x0000a27b 0x0040ae7b 5   6    .text   ascii   N\RPQ
466   0x0000a2c9 0x0040aec9 4   6    .text   utf8    3\tF\
467   0x0000a35b 0x0040af5b 6   7    .text   ascii   U\fVQPR
468   0x0000a3bc 0x0040afbc 5   6    .text   ascii   N\bHPQ
469   0x0000a46a 0x0040b06a 4   5    .text   ascii   V\bPQ
470   0x0000a4ac 0x0040b0ac 4   5    .text   ascii   t\f=Y
471   0x0000a53a 0x0040b13a 6   7    .text   ascii   U\fQRVP
472   0x0000a579 0x0040b179 4   5    .text   ascii   = #F
473   0x0000a5ba 0x0040b1ba 4   5    .text   ascii   _^[]
474   0x0000a65a 0x0040b25a 5   6    .text   ascii   Ph(ZF
475   0x0000a6b3 0x0040b2b3 5   6    .text   ascii   x^WVj
476   0x0000a6bb 0x0040b2bb 6   7    .text   ascii   jdjdh8
477   0x0000a6ce 0x0040b2ce 4   5    .text   ascii   h(ZF
478   0x0000a6d3 0x0040b2d3 4   5    .text   ascii   h(ZF
479   0x0000a79b 0x0040b39b 4   6    .text   utf8    tËM\f blocks=Basic Latin,Latin-1 Supplement
480   0x0000a82d 0x0040b42d 4   5    .text   ascii   W0VR
481   0x0000a852 0x0040b452 6   7    .text   ascii   x9hH]F
482   0x0000a861 0x0040b461 4   5    .text   ascii   _\fh 
483   0x0000a878 0x0040b478 4   5    .text   ascii   \vh0u
484   0x0000a8b1 0x0040b4b1 4   5    .text   ascii   ^[_]
485   0x0000a8e0 0x0040b4e0 5   6    .text   ascii   PQSVW
486   0x0000a942 0x0040b542 4   5    .text   ascii   h0^F
487   0x0000a956 0x0040b556 4   5    .text   ascii   h$^F
488   0x0000aa5d 0x0040b65d 4   5    .text   ascii   Y_^[
489   0x0000aa78 0x0040b678 4   6    .text   utf8    Ëu\bh blocks=Latin-1 Supplement,Basic Latin
490   0x0000aa93 0x0040b693 5   6    .text   ascii   VhP]F
491   0x0000aaaa 0x0040b6aa 4   5    .text   ascii   Y_^[
492   0x0000aac1 0x0040b6c1 4   5    .text   ascii   Y_^[
493   0x0000aae1 0x0040b6e1 4   5    .text   ascii   2;1u
494   0x0000aba6 0x0040b7a6 6   7    .text   ascii   u\fh0tS
495   0x0000abe3 0x0040b7e3 4   6    .text   utf8    ҉7^3 blocks=Cyrillic,Basic Latin
496   0x0000ac54 0x0040b854 4   5    .text   ascii   P\fQR
497   0x0000ace5 0x0040b8e5 5   7    .text   utf8    ]ø\b`F blocks=Basic Latin,Latin-1 Supplement
498   0x0000ad40 0x0040b940 5   7    .text   utf8    ]ø|_F blocks=Basic Latin,Latin-1 Supplement
499   0x0000ad47 0x0040b947 5   7    .text   utf8    ]øp_F blocks=Basic Latin,Latin-1 Supplement
500   0x0000ad4e 0x0040b94e 5   7    .text   utf8    ]øh_F blocks=Basic Latin,Latin-1 Supplement
501   0x0000ad55 0x0040b955 5   7    .text   utf8    ]ø\_F blocks=Basic Latin,Latin-1 Supplement
502   0x0000ad64 0x0040b964 5   6    .text   ascii   ptg-\a
503   0x0000ad86 0x0040b986 5   7    .text   utf8    ]øD_F blocks=Basic Latin,Latin-1 Supplement
504   0x0000ad8d 0x0040b98d 5   7    .text   utf8    ]ø0_F blocks=Basic Latin,Latin-1 Supplement
505   0x0000ad9b 0x0040b99b 5   7    .text   utf8    ]ø\b_F blocks=Basic Latin,Latin-1 Supplement
506   0x0000adcc 0x0040b9cc 5   7    .text   utf8    ]øl^F blocks=Basic Latin,Latin-1 Supplement
507   0x0000ae57 0x0040ba57 9   10   .text   ascii   \v\v\v\v\v\v\v\v\v
508   0x0000ae61 0x0040ba61 96  97   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
509   0x0000aec2 0x0040bac2 45  46   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
510   0x0000aef3 0x0040baf3 62  63   .text   ascii   \v\v\v\v\v\a\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
511   0x0000af32 0x0040bb32 9   10   .text   ascii   \v\b\t\v\v\v\v\v\n
512   0x0000af53 0x0040bb53 4   5    .text   ascii   K\fV3
513   0x0000af71 0x0040bb71 8   9    .text   ascii   W\b;P\btJF
514   0x0000afd6 0x0040bbd6 4   5    .text   ascii   G\bVP
515   0x0000affb 0x0040bbfb 5   6    .text   ascii   Rh0`F
516   0x0000b0d5 0x0040bcd5 4   5    .text   ascii   ]\bVW
517   0x0000b130 0x0040bd30 5   6    .text   ascii   U\fVRP
518   0x0000b162 0x0040bd62 4   5    .text   ascii   _^[]
519   0x0000b175 0x0040bd75 4   5    .text   ascii   h\e\nF
520   0x0000b183 0x0040bd83 4   5    .text   ascii   \bSVW
521   0x0000b23b 0x0040be3b 6   8    .text   utf8    ]\f3Ґ;U blocks=Basic Latin,Cyrillic
522   0x0000b290 0x0040be90 4   7    .text   utf8    H\bB뫸 blocks=Basic Latin,Hangul Syllables
523   0x0000b2c5 0x0040bec5 4   5    .text   ascii   Y_^[
524   0x0000b348 0x0040bf48 6   7    .text   ascii   ;C\fr\r[
525   0x0000b3ff 0x0040bfff 5   6    .text   ascii   S,RQh
526   0x0000b471 0x0040c071 4   5    .text   ascii   h4WF
527   0x0000b47a 0x0040c07a 5   8    .text   utf8    }؉}܉} blocks=Basic Latin,Arabic,Syriac
528   0x0000b526 0x0040c126 6   7    .text   ascii   S0BRjB
529   0x0000b54d 0x0040c14d 5   6    .text   ascii   C0PQV
530   0x0000b5d9 0x0040c1d9 4   6    .text   utf8    rՍD? blocks=Basic Latin,Armenian
531   0x0000b62f 0x0040c22f 4   5    .text   ascii   M\fQP
532   0x0000b653 0x0040c253 5   6    .text   ascii   E\fWPV
533   0x0000b683 0x0040c283 4   5    .text   ascii   ShB 
534   0x0000b78b 0x0040c38b 4   6    .text   utf8    E܈lF blocks=Basic Latin,Syriac
535   0x0000b7ab 0x0040c3ab 4   5    .text   ascii   h\bZF
536   0x0000b851 0x0040c451 5   6    .text   ascii   VhdaF
537   0x0000b862 0x0040c462 6   7    .text   ascii   C0@PjB
538   0x0000b8dd 0x0040c4dd 4   5    .text   ascii   tAS3
539   0x0000b8e2 0x0040c4e2 7   8    .text   ascii   9^\fv%W3
540   0x0000b906 0x0040c506 4   5    .text   ascii   ;^\fr
541   0x0000b965 0x0040c565 6   7    .text   ascii   u\fh tS
542   0x0000b9cd 0x0040c5cd 6   7    .text   ascii   H\b9H\f\e
543   0x0000ba55 0x0040c655 5   6    .text   ascii   C\b;C\f
544   0x0000bb25 0x0040c725 4   5    .text   ascii   h@\nF
545   0x0000bb33 0x0040c733 4   5    .text   ascii   \fSVW
546   0x0000bb87 0x0040c787 4   6    .text   utf8    3ɋE\f blocks=Basic Latin,Latin Extended-B
547   0x0000bc33 0x0040c833 4   5    .text   ascii   Y_^[
548   0x0000bc45 0x0040c845 4   5    .text   ascii   hk\nF
549   0x0000bc50 0x0040c850 5   6    .text   ascii   PQSVW
550   0x0000bccc 0x0040c8cc 4   5    .text   ascii   Y_^[
551   0x0000bce2 0x0040c8e2 4   5    .text   ascii   Y_^[
552   0x0000bd04 0x0040c904 4   5    .text   ascii   Y_^[
553   0x0000bd1b 0x0040c91b 4   5    .text   ascii   Y_^[
554   0x0000bd3f 0x0040c93f 5   6    .text   ascii   }\fWPQ
555   0x0000bd56 0x0040c956 5   6    .text   ascii   J\b_^]
556   0x0000bdc6 0x0040c9c6 6   7    .text   ascii   u\fh@tS
557   0x0000be03 0x0040ca03 4   6    .text   utf8    ҉7^3 blocks=Cyrillic,Basic Latin
558   0x0000be25 0x0040ca25 4   5    .text   ascii   9M\ft
559   0x0000bf04 0x0040cb04 6   7    .text   ascii   M\bhhbF
560   0x0000bf0c 0x0040cb0c 5   6    .text   ascii   E\fPQR
561   0x0000c0ca 0x0040ccca 4   5    .text   ascii   N<PQ
562   0x0000c0db 0x0040ccdb 4   5    .text   ascii   F@^]
563   0x0000c1a5 0x0040cda5 4   5    .text   ascii   ]\bW3
564   0x0000c1b0 0x0040cdb0 5   6    .text   ascii   f9;t\f
565   0x0000c1e6 0x0040cde6 4   5    .text   ascii   A Ht
566   0x0000c2b4 0x0040ceb4 5   6    .text   ascii   CSVRP
567   0x0000c3b1 0x0040cfb1 4   5    .text   ascii   ho%F
568   0x0000c468 0x0040d068 4   5    .text   ascii   E\fVP
569   0x0000c474 0x0040d074 4   5    .text   ascii   M\fQV
570   0x0000c4c1 0x0040d0c1 5   6    .text   ascii   @ Hu\n
571   0x0000c513 0x0040d113 4   5    .text   ascii   I\b_[
572   0x0000c56f 0x0040d16f 4   5    .text   ascii   ho%F
573   0x0000c5a2 0x0040d1a2 4   5    .text   ascii   I(PQ
574   0x0000c5c9 0x0040d1c9 4   6    .text   utf8    3ɉF\b blocks=Basic Latin,Latin Extended-B
575   0x0000c5e2 0x0040d1e2 5   6    .text   ascii   F$<%F
576   0x0000c620 0x0040d220 5   6    .text   ascii   PQSVW
577   0x0000c642 0x0040d242 5   7    .text   utf8    F43ۉ] blocks=Basic Latin,Arabic
578   0x0000c657 0x0040d257 6   8    .text   utf8    ^43\t^8
579   0x0000c66a 0x0040d26a 4   5    .text   ascii   ho%F
580   0x0000c68a 0x0040d28a 5   6    .text   ascii   F$<%F
581   0x0000c6b0 0x0040d2b0 4   5    .text   ascii   Y_^[
582   0x0000c809 0x0040d409 4   5    .text   ascii   h|cF
583   0x0000c8d0 0x0040d4d0 6   7    .text   ascii   t`h`dF
584   0x0000c994 0x0040d594 6   7    .text   ascii   M\bhhbF
585   0x0000c99c 0x0040d59c 5   6    .text   ascii   E\fPQR
586   0x0000c9f4 0x0040d5f4 4   6    .text   utf8    ]ËE\b blocks=Basic Latin,Latin-1 Supplement
587   0x0000ca97 0x0040d697 4   5    .text   ascii   VWRh
588   0x0000cc0f 0x0040d80f 4   5    .text   ascii   h|gF
589   0x0000ccb0 0x0040d8b0 5   6    .text   ascii   9X\bwy
590   0x0000ccf8 0x0040d8f8 4   6    .text   utf8    QVRǅ blocks=Basic Latin,Latin Extended-B
591   0x0000cdb9 0x0040d9b9 4   5    .text   ascii   =h"F
592   0x0000cdce 0x0040d9ce 6   13   .text   utf16le jjjjjj
593   0x0000cddb 0x0040d9db 4   5    .text   ascii   F\fPj
594   0x0000cdfb 0x0040d9fb 5   6    .text   ascii   6;u\bu
595   0x0000ce24 0x0040da24 4   5    .text   ascii   E\bSV
596   0x0000ce2e 0x0040da2e 4   5    .text   ascii   =@ F
597   0x0000ce39 0x0040da39 5   6    .text   ascii   9^htc
598   0x0000ce5c 0x0040da5c 4   5    .text   ascii   \r|-T
599   0x0000ce61 0x0040da61 6   7    .text   ascii   PQhXhF
600   0x0000cea6 0x0040daa6 5   6    .text   ascii   PhThF
601   0x0000cfbd 0x0040dbbd 4   5    .text   ascii   =4 F
602   0x0000d25a 0x0040de5a 4   5    .text   ascii   h`hF
603   0x0000d26f 0x0040de6f 4   5    .text   ascii   =\"F
604   0x0000d30c 0x0040df0c 4   5    .text   ascii   h`hF
605   0x0000d345 0x0040df45 4   5    .text   ascii   \bSV3
606   0x0000d382 0x0040df82 4   5    .text   ascii   PVQR
607   0x0000d451 0x0040e051 4   5    .text   ascii   U\fQP
608   0x0000d458 0x0040e058 4   5    .text   ascii   E\bRP
609   0x0000d4b5 0x0040e0b5 4   5    .text   ascii   \fSVW
610   0x0000d4ed 0x0040e0ed 4   5    .text   ascii   Qj\nW
611   0x0000d521 0x0040e121 4   7    .text   utf8    t\tW藆 blocks=Basic Latin,CJK Unified Ideographs
612   0x0000d5cf 0x0040e1cf 4   6    .text   utf8    vKF`
613   0x0000d637 0x0040e237 4   6    .text   utf8    ]ËFd blocks=Basic Latin,Latin-1 Supplement
614   0x0000d665 0x0040e265 9   10   .text   ascii   VPPQRhlhF
615   0x0000d696 0x0040e296 5   7    .text   utf8    ]ËE\b_ blocks=Basic Latin,Latin-1 Supplement
616   0x0000d6bd 0x0040e2bd 10  13   .text   utf8    WXS3ۉE؋G\V blocks=Basic Latin,Arabic
617   0x0000d712 0x0040e312 5   6    .text   ascii   ;GHu\b
618   0x0000d71a 0x0040e31a 4   5    .text   ascii   ;OLt
619   0x0000d767 0x0040e367 6   8    .text   utf8    V\b3\tF(
620   0x0000d799 0x0040e399 4   5    .text   ascii   ;N8u
621   0x0000d79e 0x0040e39e 5   6    .text   ascii   ;V<t3
622   0x0000d7a6 0x0040e3a6 6   7    .text   ascii   ;F4t\eW
623   0x0000d7df 0x0040e3df 4   6    .text   utf8    ̋F(H blocks=Combining Diacritical Marks,Basic Latin
624   0x0000d819 0x0040e419 5   6    .text   ascii   9F,tm
625   0x0000d83a 0x0040e43a 4   5    .text   ascii   9F,t
626   0x0000d869 0x0040e469 5   6    .text   ascii   9F,t\n
627   0x0000d978 0x0040e578 5   6    .text   ascii   \bh(KT
628   0x0000d9a2 0x0040e5a2 4   5    .text   ascii   hPKT
629   0x0000d9bb 0x0040e5bb 4   5    .text   ascii   h|hF
630   0x0000da80 0x0040e680 4   6    .text   utf8    3ۋF\b blocks=Basic Latin,Arabic
631   0x0000dacc 0x0040e6cc 4   5    .text   ascii   Qj\nP
632   0x0000db51 0x0040e751 5   6    .text   ascii   F\bQRP
633   0x0000dbcd 0x0040e7cd 4   5    .text   ascii    }"h
634   0x0000dbe7 0x0040e7e7 5   6    .text   ascii   ShPiF
635   0x0000dc02 0x0040e802 4   6    .text   utf8    3ۋM\f blocks=Basic Latin,Arabic
636   0x0000dd15 0x0040e915 6   10   .text   utf8    É}ĉEЉM blocks=Latin-1 Supplement,Basic Latin,Latin Extended-A,Cyrillic
637   0x0000dd53 0x0040e953 6   7    .text   ascii   QRh<jF
638   0x0000dd61 0x0040e961 4   5    .text   ascii   Ut*h
639   0x0000ded6 0x0040ead6 5   6    .text   ascii   }\bjPj
640   0x0000df07 0x0040eb07 4   7    .text   utf8    օ\tG\b blocks=Armenian,Basic Latin
641   0x0000df80 0x0040eb80 4   7    .text   utf8    օ\tG  blocks=Armenian,Basic Latin
642   0x0000df87 0x0040eb87 5   6    .text   ascii   \ahxkF
643   0x0000df99 0x0040eb99 4   5    .text   ascii   h`kF
644   0x0000dfac 0x0040ebac 7   9    .text   utf8    \tG(hPkF
645   0x0000dfc3 0x0040ebc3 9   11   .text   utf8    G,"ڋ\ah8kF blocks=Basic Latin,Arabic
646   0x0000dfd5 0x0040ebd5 4   5    .text   ascii   h kF
647   0x0000dfe8 0x0040ebe8 4   6    .text   utf8    \tG4h
648   0x0000dff8 0x0040ebf8 4   7    .text   utf8    օ\tG8 blocks=Armenian,Basic Latin
649   0x0000e024 0x0040ec24 4   6    .text   utf8    \tG@h
650   0x0000e034 0x0040ec34 4   7    .text   utf8    օ\tGD blocks=Armenian,Basic Latin
651   0x0000e05f 0x0040ec5f 6   9    .text   utf8    քۉGL[t blocks=Armenian,Arabic,Basic Latin
652   0x0000e0f5 0x0040ecf5 5   6    .text   ascii   ]\bVWh
653   0x0000e10d 0x0040ed0d 4   5    .text   ascii   =|#F
654   0x0000e11e 0x0040ed1e 5   7    .text   utf8    QVVǅT blocks=Basic Latin,Latin Extended-B
655   0x0000e151 0x0040ed51 4   5    .text   ascii   RFVj
656   0x0000e2f4 0x0040eef4 5   6    .text   ascii   9N\bt,
657   0x0000e3bb 0x0040efbb 4   5    .text   ascii   _^I#
658   0x0000e43a 0x0040f03a 5   8    .text   utf8    U܉E܋A blocks=Basic Latin,Syriac
659   0x0000e57f 0x0040f17f 4   6    .text   utf8    UĉF\b blocks=Basic Latin,Latin Extended-A
660   0x0000e585 0x0040f185 4   6    .text   utf8    EȉN\f blocks=Basic Latin,Latin Extended-B
661   0x0000e591 0x0040f191 4   6    .text   utf8    UЉ>_ blocks=Basic Latin,Cyrillic
662   0x0000e64b 0x0040f24b 4   5    .text   ascii   u\bVP
663   0x0000e746 0x0040f346 7   8    .text   ascii   E\bVWj\bY
664   0x0000e961 0x0040f561 4   5    .text   ascii   E\b^_
665   0x0000e96d 0x0040f56d 4   5    .text   ascii   E\b^_
666   0x0000e97f 0x0040f57f 4   5    .text   ascii   E\b^_
667   0x0000e999 0x0040f599 4   5    .text   ascii   E\b^_
668   0x0000eafd 0x0040f6fd 4   5    .text   ascii   E\b^_
669   0x0000eb0b 0x0040f70b 4   5    .text   ascii   E\b^_
670   0x0000eb21 0x0040f721 4   5    .text   ascii   E\b^_
671   0x0000eb3b 0x0040f73b 4   5    .text   ascii   E\b^_
672   0x0000eb48 0x0040f748 4   5    .text   ascii    SW3
673   0x0000eb5a 0x0040f75a 4   5    .text   ascii   9]\fu
674   0x0000ebcf 0x0040f7cf 4   6    .text   utf8    ̋T$\f blocks=Combining Diacritical Marks,Basic Latin
675   0x0000ebda 0x0040f7da 7   9    .text   utf8    ti3\nD$\b
676   0x0000ec09 0x0040f809 5   7    .text   utf8    t\f+ш\a blocks=Basic Latin,Cyrillic
677   0x0000ec40 0x0040f840 7   9    .text   utf8    D$\b_ËD$ blocks=Basic Latin,Latin-1 Supplement
678   0x0000ec98 0x0040f898 4   5    .text   ascii   hp|S
679   0x0000ecac 0x0040f8ac 5   6    .text   ascii   M\b+M\f
680   0x0000eccb 0x0040f8cb 4   5    .text   ascii   8csm
681   0x0000ed17 0x0040f917 5   6    .text   ascii   x\v)u\b
682   0x0000ed9d 0x0040f99d 4   5    .text   ascii   woVW
683   0x0000ede0 0x0040f9e0 6   7    .text   ascii   u&j\f^9
684   0x0000ee32 0x0040fa32 5   7    .text   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
685   0x0000ee48 0x0040fa48 5   7    .text   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
