Metadata Signature: 0xc9990 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c4c
Stream name: #Strings 12
DirectoryAddress: 16b8 Size: 2a8
Stream name: #US 4
DirectoryAddress: 1960 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1970 Size: 4d0
Stream name: #Blob 8
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200  0xcb800 0x00402000  0xcc000 -r-x .text
1   0x000cba00  0x36000 0x004ce000  0x36000 -r-- .rsrc
2   0x00101a00    0x200 0x00504000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004cd61e paddr=0x000cb81e haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib         name
―――――――――――――――――――――――――――――――――――――――――
1   0x00402000 NONE FUNC mscoree.dll _CorExeMain

[Symbols]

nth paddr      vaddr      bind type size lib         name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00000200 0x00402000 NONE FUNC 0    mscoree.dll imp._CorExeMain
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x000cbcb6 0x004ce2b6 15  32   .rsrc   utf16le VS_VERSION_INFO
1    0x000cbd14 0x004ce314 10  22   .rsrc   utf16le arFileInfo
2    0x000cbd32 0x004ce332 11  24   .rsrc   utf16le Translation
3    0x000cbd56 0x004ce356 14  30   .rsrc   utf16le StringFileInfo
4    0x000cbd7a 0x004ce37a 8   18   .rsrc   utf16le 000004b0
5    0x000cbd92 0x004ce392 8   18   .rsrc   utf16le Comments
6    0x000cbda4 0x004ce3a4 34  70   .rsrc   utf16le IE Per-User Initialization utility
7    0x000cbdf2 0x004ce3f2 11  24   .rsrc   utf16le CompanyName
8    0x000cbe0c 0x004ce40c 21  44   .rsrc   utf16le Microsoft Corporation
9    0x000cbe3e 0x004ce43e 15  32   .rsrc   utf16le FileDescription
10   0x000cbe60 0x004ce460 34  70   .rsrc   utf16le IE Per-User Initialization utility
11   0x000cbeae 0x004ce4ae 11  24   .rsrc   utf16le FileVersion
12   0x000cbec8 0x004ce4c8 14  30   .rsrc   utf16le 8.0.7601.17514
13   0x000cbeee 0x004ce4ee 12  26   .rsrc   utf16le InternalName
14   0x000cbf08 0x004ce508 17  36   .rsrc   utf16le PAYMENT SLIP1.exe
15   0x000cbf32 0x004ce532 14  30   .rsrc   utf16le LegalCopyright
16   0x000cbf50 0x004ce550 43  88   .rsrc   utf16le Microsoft Corporation. All rights reserved.
17   0x000cbfae 0x004ce5ae 15  32   .rsrc   utf16le LegalTrademarks
18   0x000cbfd0 0x004ce5d0 21  44   .rsrc   utf16le Microsoft Corporatio.
19   0x000cc002 0x004ce602 16  34   .rsrc   utf16le OriginalFilename
20   0x000cc024 0x004ce624 17  36   .rsrc   utf16le PAYMENT SLIP1.exe
21   0x000cc04e 0x004ce64e 11  24   .rsrc   utf16le ProductName
22   0x000cc068 0x004ce668 25  52   .rsrc   utf16le Windows Internet Explorer
23   0x000cc0a2 0x004ce6a2 14  30   .rsrc   utf16le ProductVersion
24   0x000cc0c0 0x004ce6c0 14  30   .rsrc   utf16le 8.0.7601.17514
25   0x000cc0e6 0x004ce6e6 16  34   .rsrc   utf16le Assembly Version
26   0x000cc108 0x004ce708 14  30   .rsrc   utf16le 8.0.7601.17514
1303 0x000f73d4 0x004f99d4 4   5    .rsrc   ascii   X=\\t
1304 0x000f7b01 0x004fa101 6   7    .rsrc   ascii   b?#vG!
1305 0x000f7c21 0x004fa221 6   7    .rsrc   ascii   M%\tzI#
1306 0x000f81f5 0x004fa7f5 5   7    .rsrc   utf8    oIřZ. blocks=Basic Latin,Latin Extended-A
1307 0x000f81fd 0x004fa7fd 5   7    .rsrc   utf8    [.ښ^4 blocks=Basic Latin,Arabic
1308 0x000f8379 0x004fa979 6   8    .rsrc   utf8    ]8ǟc:\a blocks=Basic Latin,Latin Extended-B
1309 0x000f8b39 0x004fb139 6   8    .rsrc   utf8    S(ܕ\5{ blocks=Basic Latin,Syriac
1310 0x000f9b6f 0x004fc16f 4   5    .rsrc   ascii   ~##$
1311 0x000f9c5f 0x004fc25f 4   5    .rsrc   ascii   T0/1
1312 0x000f9c64 0x004fc264 4   6    .rsrc   utf8    rrsݮ blocks=Basic Latin,Arabic Supplement
1313 0x000f9e55 0x004fc455 5   7    .rsrc   utf8    `/߷i3 blocks=Basic Latin,NKo
1314 0x000f9f51 0x004fc551 5   7    .rsrc   utf8    e1ۨb1 blocks=Basic Latin,Arabic
1315 0x000fa9f0 0x004fcff0 8   9    .rsrc   ascii   '''e\n\n\n)
1316 0x000fad04 0x004fd304 4   5    .rsrc   ascii   \r\r\ro
1317 0x000fbc3c 0x004fe23c 4   5    .rsrc   ascii   Q2-G
1318 0x000fc7cd 0x004fedcd 5   7    .rsrc   utf8    e9՜[- blocks=Basic Latin,Armenian
1319 0x000fc9ed 0x004fefed 5   7    .rsrc   utf8    nK˖gF blocks=Basic Latin,Spacing Modifier Letters
1320 0x000fca24 0x004ff024 4   5    .rsrc   ascii   lGx\t
1321 0x000fcaf5 0x004ff0f5 5   7    .rsrc   utf8    hBًW5 blocks=Basic Latin,Arabic
1322 0x000fce01 0x004ff401 5   7    .rsrc   utf8    Y.đS+ blocks=Basic Latin,Latin Extended-A
1323 0x000fd8d8 0x004ffed8 4   5    .rsrc   ascii     "j
1324 0x000fd97f 0x004fff7f 4   5    .rsrc   ascii   =446
1325 0x000fd984 0x004fff84 4   6    .rsrc   utf8    qppդ blocks=Basic Latin,Armenian
1326 0x000fd9fa 0x004ffffa 5   6    .rsrc   ascii   "\b\v\v\f
1327 0x000fda38 0x00500038 6   8    .rsrc   utf8    H-\e×_8 blocks=Basic Latin,Latin-1 Supplement
1328 0x000fdaba 0x005000ba 4   5    .rsrc   ascii   "\t\f\f
1329 0x000fdb7a 0x0050017a 5   6    .rsrc   ascii   "\b\f\v\r
1330 0x000fdc71 0x00500271 5   7    .rsrc   utf8    d0Ϯd0 blocks=Basic Latin,Greek and Coptic
1331 0x000fe0a8 0x005006a8 4   5    .rsrc   ascii   \v\v\vz
1332 0x000fe170 0x00500770 4   5    .rsrc   ascii   \a\a\a%
1333 0x000fe1b5 0x005007b5 4   6    .rsrc   utf8    i@"̷ blocks=Basic Latin,Combining Diacritical Marks
1334 0x000fe234 0x00500834 4   5    .rsrc   ascii   \f\f\fe
1335 0x000fec24 0x00501224 4   5    .rsrc   ascii   ]Gw=
1336 0x000feeaf 0x005014af 4   5    .rsrc   ascii   RwI&
1337 0x000fef6c 0x0050156c 7   8    .rsrc   ascii   sK+\nrD 
1338 0x000ff1b1 0x005017b1 6   7    .rsrc   ascii   cB@xK'
1339 0x000ff28d 0x0050188d 6   8    .rsrc   utf8    }OȰrI, blocks=Basic Latin,Latin Extended-B
1340 0x000ff2a1 0x005018a1 5   7    .rsrc   utf8    gBѕc@ blocks=Basic Latin,Cyrillic
1341 0x000ff44c 0x00501a4c 5   7    .rsrc   utf8    B<Ƨ3- blocks=Basic Latin,Latin Extended-B
1342 0x000ff508 0x00501b08 5   7    .rsrc   utf8    HAȭ82 blocks=Basic Latin,Latin Extended-B
1343 0x000ffb9e 0x0050219e 9   11   .rsrc   utf8     (88:vmkk
1344 0x000ffbee 0x005021ee 4   5    .rsrc   ascii   #\v\e\e
1345 0x000ffc18 0x00502218 4   5    .rsrc   ascii   rD%R
1346 0x000ffd6e 0x0050236e 4   5    .rsrc   ascii   #\b\f\f
1347 0x000fff14 0x00502514 4   5    .rsrc   ascii   uD \f
1348 0x00100700 0x00502d00 4   7    .rsrc   utf8    xQq衎 blocks=Basic Latin,CJK Unified Ideographs
1349 0x00100ae6 0x005030e6 4   5    .rsrc   ascii   "(\e\e
1350 0x00100b1e 0x0050311e 4   5    .rsrc   ascii   #\n\r\r
1351 0x00100c3e 0x0050323e 5   6    .rsrc   ascii   "\b\a\a\a
1352 0x0010115c 0x0050375c 5   7    .rsrc   utf8    xV;Gӳ blocks=Basic Latin,Cyrillic
1353 0x00101190 0x00503790 4   5    .rsrc   ascii   ea^\a
1354 0x001011d4 0x005037d4 4   5    .rsrc   ascii   J/\e\t
1355 0x001011ec 0x005037ec 4   5    .rsrc   ascii   <-w!
1356 0x0010123c 0x0050383c 4   5    .rsrc   ascii   kA"#
1357 0x001012a3 0x005038a3 4   5    .rsrc   ascii   +H.)
1358 0x001013c7 0x005039c7 8   9    .rsrc   ascii   \r98;a^]_
1359 0x001013d4 0x005039d4 4   5    .rsrc   ascii   88?u
1360 0x001013ee 0x005039ee 5   6    .rsrc   ascii   #\f\n\n\v
1361 0x00101405 0x00503a05 5   7    .rsrc   utf8    Y.Ѽl6 blocks=Basic Latin,Cyrillic
1362 0x00101440 0x00503a40 4   5    .rsrc   ascii   xE!g
1363 0x00101480 0x00503a80 4   5    .rsrc   ascii   vD j
1364 0x001014a8 0x00503aa8 4   5    .rsrc   ascii   <<=`
1365 0x001015bc 0x00503bbc 4   5    .rsrc   ascii   T5*|
1366 0x00101614 0x00503c14 4   5    .rsrc   ascii   {phG
1367 0x00101654 0x00503c54 4   5    .rsrc   ascii   >4,\n
1368 0x0010167c 0x00503c7c 4   5    .rsrc   ascii   a_^#
1369 0x00101730 0x00503d30 5   6    .rsrc   ascii   oC#g\e
1370 0x0010180b 0x00503e0b 487 488  .rsrc   ascii   <?xml version="1.0" encoding="UTF-8" standalone="yes"?>\r\n<assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n  <assemblyIdentity version="1.0.0.0" name="MyApplication.app"/>\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v2">\r\n    <security>\r\n      <requestedPrivileges xmlns="urn:schemas-microsoft-com:asm.v3">\r\n        <requestedExecutionLevel level="asInvoker" uiAccess="false"/>\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>\r\n
arch     x86
baddr    0x400000
binsz    1055744
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x00110d6e
compiled Mon Apr  6 15:22:26 2015
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     cil
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      true
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x3
  TimeDateStamp : 0x5522a4b2
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x8
  MinorLinkerVersion : 0x0
  SizeOfCode : 0xcb800
  SizeOfInitializedData : 0x36200
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0xcd61e
  BaseOfCode : 0x2000
  BaseOfData : 0xce000
  ImageBase : 0x400000
  SectionAlignment : 0x2000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x4
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x4
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x106000
  SizeOfHeaders : 0x200
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x8540
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0xcd5d0
  Size : 0x4b
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0xce000
  Size : 0x35ff8
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x104000
  Size : 0xc
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x2000
  Size : 0x8
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
IMAGE_DIRECTORY_ENTRY_COM_DESCRIPTOR
  VirtualAddress : 0x2008
  Size : 0x48
[Linked libraries]
mscoree.dll

1 library
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x000cd600 0x00000200 SET_32 mscoree.dll__CorExeMain


1 relocations
1055744
=== VS_VERSIONINFO ===

# VS_FIXEDFILEINFO

  Signature: 0xfeef04bd
  StrucVersion: 0x10000
  FileVersion: 8.0.7601.17514
  ProductVersion: 8.0.7601.17514
  FileFlagsMask: 0x3f
  FileFlags: 0x0
  FileOS: 0x4
  FileType: 0x1
  FileSubType: 0x0

# StringTable

  Comments: IE Per-User Initialization utility
  CompanyName: Microsoft Corporation
  FileDescription: IE Per-User Initialization utility
  FileVersion: 8.0.7601.17514
  InternalName: PAYMENT SLIP1.exe
  LegalCopyright: Microsoft Corporation. All rights reserved.
  LegalTrademarks: Microsoft Corporatio.
  OriginalFilename: PAYMENT SLIP1.exe
  ProductName: Windows Internet Explorer
  ProductVersion: 8.0.7601.17514
  Assembly Version: 8.0.7601.17514
Section to Segment mapping:
Segment Section
---------------


