Metadata Signature: 0xc9990 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c4c
Stream name: #Strings 12
DirectoryAddress: 16b8 Size: 2a8
Stream name: #US 4
DirectoryAddress: 1960 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1970 Size: 4d0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
335  0x0000e5da 0x004103da 4   6    .text   utf8    ̐A\a_ blocks=Combining Diacritical Marks,Basic Latin
336  0x0000e693 0x00410493 4   5    .text   ascii   A;w?
337  0x0000e7c4 0x004105c4 4   5    .text   ascii   5(\tu
338  0x0000e810 0x00410610 4   6    .text   utf8    /hՑV blocks=Basic Latin,Armenian
339  0x0000e97c 0x0041077c 4   5    .text   ascii   'o^4
340  0x0000e9de 0x004107de 4   5    .text   ascii   g\r\v%
341  0x0000ea16 0x00410816 4   5    .text   ascii   U_i2
342  0x0000ea86 0x00410886 5   6    .text   ascii   5 \D\a
343  0x0000eb19 0x00410919 4   5    .text   ascii   ?\bC`
344  0x0000ec1a 0x00410a1a 6   7    .text   ascii   fIiKHC
345  0x0000ec34 0x00410a34 5   6    .text   ascii   \nO\r; 
346  0x0000eefe 0x00410cfe 7   8    .text   ascii   J9}.Su\n
347  0x0000ef22 0x00410d22 7   11   .text   utf8    V!j1揜Őx blocks=Basic Latin,CJK Unified Ideographs,Latin Extended-A
348  0x0000ef4c 0x00410d4c 4   5    .text   ascii   <P'\r
349  0x0000ef60 0x00410d60 4   5    .text   ascii   q ;4
350  0x0000ef82 0x00410d82 4   6    .text   utf8    4ܞ)B blocks=Basic Latin,Syriac
351  0x0000efc3 0x00410dc3 4   5    .text   ascii   %cH"
352  0x0000efcd 0x00410dcd 5   6    .text   ascii   y"qI"
353  0x0000effc 0x00410dfc 6   7    .text   ascii   !RVmER
354  0x0000f1ea 0x00410fea 4   5    .text   ascii   9&Vw
355  0x0000f46c 0x0041126c 5   7    .text   utf8    Vґ#D/ blocks=Basic Latin,Cyrillic
356  0x0000f50c 0x0041130c 6   7    .text   ascii   7zI>0e
357  0x0000f555 0x00411355 4   5    .text   ascii   Z<1D
358  0x0000f55e 0x0041135e 4   5    .text   ascii   gaB~
359  0x0000f5b7 0x004113b7 4   5    .text   ascii   iP,l
360  0x0000f5ca 0x004113ca 4   5    .text   ascii   .J^u
361  0x0000f5ed 0x004113ed 5   7    .text   utf8    \eɏ_C~ blocks=Basic Latin,Latin Extended-B
362  0x0000f69e 0x0041149e 4   6    .text   utf8    ?A՟d blocks=Basic Latin,Armenian
363  0x0000f821 0x00411621 8   9    .text   ascii   \bor)~\eJd
364  0x0000f98a 0x0041178a 4   6    .text   utf8    %RǼ* blocks=Basic Latin,Latin Extended-B
365  0x0000f9bc 0x004117bc 4   5    .text   ascii   o~',
366  0x0000fb47 0x00411947 4   5    .text   ascii   ipZ~
367  0x0000fbb3 0x004119b3 5   6    .text   ascii   w&84:
368  0x0000fc1f 0x00411a1f 4   5    .text   ascii   &[N}
369  0x0000fecc 0x00411ccc 4   6    .text   utf8    ے_L\f blocks=Arabic,Basic Latin
370  0x0000fefd 0x00411cfd 4   5    .text   ascii   p_p{
371  0x000100d1 0x00411ed1 4   5    .text   ascii   \t9f'
372  0x000100e2 0x00411ee2 4   5    .text   ascii   o~g6
373  0x000101d2 0x00411fd2 4   7    .text   utf8    大^cA blocks=CJK Unified Ideographs,Basic Latin
374  0x0001022e 0x0041202e 5   6    .text   ascii   D\b'&B
375  0x00010235 0x00412035 4   5    .text   ascii   5B`\a
376  0x00010270 0x00412070 5   6    .text   ascii   P$\tH*
377  0x0001034e 0x0041214e 4   5    .text   ascii   O~Nf
378  0x00010457 0x00412257 4   5    .text   ascii   KW^P
379  0x00010489 0x00412289 4   5    .text   ascii   ,@CZ
380  0x00010625 0x00412425 4   5    .text   ascii   \at-%
381  0x0001063f 0x0041243f 5   6    .text   ascii   7k?B7
382  0x00010730 0x00412530 4   5    .text   ascii   oDt|
383  0x00010a5b 0x0041285b 6   7    .text   ascii   P7W7vC
384  0x00010ad6 0x004128d6 4   5    .text   ascii   EJ h
385  0x00010b07 0x00412907 4   5    .text   ascii   bWh.
386  0x00010b49 0x00412949 4   6    .text   utf8    ʯ)`z blocks=IPA Extensions,Basic Latin
387  0x00010bf1 0x004129f1 4   5    .text   ascii   ~m2[
388  0x00010c35 0x00412a35 4   5    .text   ascii   dxL'
389  0x00010c79 0x00412a79 4   5    .text   ascii   \rn3I
390  0x00010d50 0x00412b50 4   5    .text   ascii   \aVH8
391  0x00010d8d 0x00412b8d 4   5    .text   ascii   uJa\v
392  0x00010db8 0x00412bb8 5   6    .text   ascii   \aN~MJ
393  0x00010dc9 0x00412bc9 4   5    .text   ascii   <a8d
394  0x00010e39 0x00412c39 4   5    .text   ascii   3ye 
395  0x00010fb4 0x00412db4 4   5    .text   ascii   \v~MB
396  0x00011027 0x00412e27 4   5    .text   ascii   *}"F
397  0x0001102c 0x00412e2c 5   7    .text   utf8    +Dz_ק blocks=Basic Latin,Hebrew
398  0x00011156 0x00412f56 5   7    .text   utf8    ҆;~3\e blocks=Cyrillic,Basic Latin
399  0x0001120d 0x0041300d 6   7    .text   ascii   |I>0e\e
400  0x000112fb 0x004130fb 4   6    .text   utf8    ϦecR blocks=Greek and Coptic,Basic Latin
401  0x00011417 0x00413217 4   6    .text   utf8    MKrǏ blocks=Basic Latin,Latin Extended-B
402  0x000114e3 0x004132e3 4   5    .text   ascii   7!~z
403  0x000115f8 0x004133f8 4   5    .text   ascii   \r}FK
404  0x0001166b 0x0041346b 4   5    .text   ascii   |Ays
405  0x000117d4 0x004135d4 4   6    .text   utf8    't͞V blocks=Basic Latin,Combining Diacritical Marks
406  0x000118ef 0x004136ef 5   7    .text   utf8    U`yQӿ blocks=Basic Latin,Cyrillic
407  0x00011980 0x00413780 5   6    .text   ascii   k$\riP
408  0x00011a90 0x00413890 4   5    .text   ascii   YO?y
409  0x00011ac9 0x004138c9 4   6    .text   utf8    ͟Nmh blocks=Combining Diacritical Marks,Basic Latin
410  0x00011cf6 0x00413af6 4   5    .text   ascii   +mFc
411  0x00011de9 0x00413be9 4   6    .text   utf8    _J۟& blocks=Basic Latin,Arabic
412  0x00011f17 0x00413d17 4   5    .text   ascii   'e<N
413  0x0001216a 0x00413f6a 4   5    .text   ascii   yOH\v
414  0x000122af 0x004140af 4   7    .text   utf8    濕^&  blocks=CJK Unified Ideographs,Basic Latin
415  0x0001238f 0x0041418f 5   6    .text   ascii   c_~\e<
416  0x0001254e 0x0041434e 5   6    .text   ascii   \r(}KJ
417  0x00012662 0x00414462 5   7    .text   utf8    4borή blocks=Basic Latin,Greek and Coptic
418  0x0001276a 0x0041456a 4   5    .text   ascii   9O./
419  0x000127b5 0x004145b5 9   11   .text   utf8    ǯM4'KE4:9 blocks=Latin Extended-B,Basic Latin
420  0x00012807 0x00414607 6   7    .text   ascii   jH>g\tj
421  0x00012847 0x00414647 4   5    .text   ascii   QeMV
422  0x000128b7 0x004146b7 4   5    .text   ascii   oA.8
423  0x00012a85 0x00414885 4   6    .text   utf8    oJy͟ blocks=Basic Latin,Combining Diacritical Marks
424  0x00012be2 0x004149e2 6   9    .text   utf8    5~38ݿٯ blocks=Basic Latin,Arabic Supplement,Arabic
425  0x00012c95 0x00414a95 5   6    .text   ascii   W/~FG
426  0x00012d9d 0x00414b9d 4   6    .text   utf8    ̯-\r blocks=Combining Diacritical Marks,Basic Latin
427  0x00012df2 0x00414bf2 4   5    .text   ascii   ?03Q
428  0x00012e30 0x00414c30 4   6    .text   utf8    P;4Ʒ blocks=Basic Latin,Latin Extended-B
429  0x00012e38 0x00414c38 5   6    .text   ascii   O_3Q(
430  0x00012e6c 0x00414c6c 5   6    .text   ascii   _!~#j
431  0x00013023 0x00414e23 4   5    .text   ascii   =~Iz
432  0x00013437 0x00415237 4   5    .text   ascii   %Zw|
433  0x0001374d 0x0041554d 5   6    .text   ascii   Q3V\eo
434  0x00013a40 0x00415840 5   6    .text   ascii   :X*!O
435  0x00013b84 0x00415984 5   7    .text   utf8    ;sǖF? blocks=Basic Latin,Latin Extended-B
436  0x00013bc5 0x004159c5 4   6    .text   utf8    Nȇ g blocks=Basic Latin,Latin Extended-B
437  0x00013cc8 0x00415ac8 4   5    .text   ascii   N\n1~
438  0x00013ce7 0x00415ae7 4   5    .text   ascii   =!"_
439  0x00013d0d 0x00415b0d 4   5    .text   ascii   ;IG 
440  0x00013def 0x00415bef 6   7    .text   ascii   Gb\>a~
441  0x00013dff 0x00415bff 4   5    .text   ascii   i'z\v
442  0x00013e32 0x00415c32 4   6    .text   utf8    z?ɫ\e blocks=Basic Latin,IPA Extensions
443  0x00013fc1 0x00415dc1 4   6    .text   utf8    oI.ǳ blocks=Basic Latin,Latin Extended-B
444  0x000140c5 0x00415ec5 4   5    .text   ascii   1BNr
445  0x0001419e 0x00415f9e 4   5    .text   ascii   5~OR
446  0x000141a4 0x00415fa4 4   5    .text   ascii   \tuD\f
447  0x000141ad 0x00415fad 4   5    .text   ascii   ,4Fv
448  0x00014403 0x00416203 4   5    .text   ascii   ?1/M
449  0x00014408 0x00416208 4   7    .text   utf8    _OQ▤ blocks=Basic Latin,Geometric Shapes
450  0x000144a2 0x004162a2 4   6    .text   utf8    ՛?I| blocks=Armenian,Basic Latin
451  0x000144ed 0x004162ed 7   8    .text   ascii   +XA~)\b$
452  0x000145c7 0x004163c7 4   5    .text   ascii   g!5O
453  0x000146d9 0x004164d9 5   6    .text   ascii   ;']}N
454  0x00014818 0x00416618 6   7    .text   ascii   ;1\n?iQ
455  0x00014964 0x00416764 4   5    .text   ascii   ;Z}x
456  0x00014989 0x00416789 5   6    .text   ascii   \a\t\f5&
457  0x00014a4e 0x0041684e 8   9    .text   ascii   :2#?9<#?
458  0x00014af9 0x004168f9 5   6    .text   ascii   \aZ!!5
459  0x00014c2d 0x00416a2d 4   5    .text   ascii   w>#g
460  0x00014e25 0x00416c25 4   5    .text   ascii   \vs\t~
461  0x00014f1a 0x00416d1a 7   10   .text   utf8    Nj闎%Fj0 blocks=Basic Latin,CJK Unified Ideographs
462  0x0001513e 0x00416f3e 7   8    .text   ascii   ;"|J\tYB
463  0x00015293 0x00417093 5   6    .text   ascii   Y~+U*
464  0x00015333 0x00417133 4   5    .text   ascii   m`?V
465  0x00015373 0x00417173 4   5    .text   ascii   ?xM6
466  0x000156ce 0x004174ce 6   7    .text   ascii   r~LUNL
467  0x00015729 0x00417529 4   5    .text   ascii   zm~#
468  0x000157e0 0x004175e0 4   6    .text   utf8    ~wXǿ blocks=Basic Latin,Latin Extended-B
469  0x00015b7a 0x0041797a 5   6    .text   ascii   ~Ao$9
470  0x00015c05 0x00417a05 4   5    .text   ascii   /E\rP
471  0x00015c86 0x00417a86 4   5    .text   ascii   M\v6?
472  0x00015d26 0x00417b26 4   6    .text   utf8    B^ڈd blocks=Basic Latin,Arabic
473  0x00015df0 0x00417bf0 6   8    .text   utf8    g9:!הD blocks=Basic Latin,Hebrew
474  0x00015e51 0x00417c51 4   5    .text   ascii   W%,"
475  0x00015eae 0x00417cae 4   5    .text   ascii   ;#T$
476  0x00015eb7 0x00417cb7 4   5    .text   ascii   G"rd
477  0x00015f4e 0x00417d4e 4   5    .text   ascii   -~=$
478  0x0001629b 0x0041809b 4   6    .text   utf8    \fz}H
479  0x00016408 0x00418208 4   6    .text   utf8    y_Ɓd blocks=Basic Latin,Latin Extended-B
480  0x00016417 0x00418217 4   7    .text   utf8    .݀ǯ) blocks=Basic Latin,Syriac,Latin Extended-B
481  0x000165b1 0x004183b1 4   5    .text   ascii   wi}{
482  0x00016660 0x00418460 4   5    .text   ascii   mij~
483  0x0001674c 0x0041854c 4   5    .text   ascii   ~#J)
484  0x000167be 0x004185be 4   5    .text   ascii   GXZ}
485  0x00016810 0x00418610 4   6    .text   utf8    Z$Rǿ blocks=Basic Latin,Latin Extended-B
486  0x000169ae 0x004187ae 4   5    .text   ascii   i]\r*
487  0x00016b78 0x00418978 4   5    .text   ascii   _g-{
488  0x00016d56 0x00418b56 8   10   .text   utf8    W?x.1˯CL blocks=Basic Latin,Spacing Modifier Letters
489  0x00016db3 0x00418bb3 4   5    .text   ascii   x^Bz
490  0x00016e50 0x00418c50 4   5    .text   ascii   ?0cm
491  0x00016f0e 0x00418d0e 4   5    .text   ascii   X?!}
492  0x00016f63 0x00418d63 4   5    .text   ascii   Zsco
493  0x00016fc2 0x00418dc2 4   5    .text   ascii   k`"\t
494  0x00017077 0x00418e77 4   6    .text   utf8    KȐ|E blocks=Basic Latin,Latin Extended-B
495  0x000170cb 0x00418ecb 4   5    .text   ascii   k\n\v(
496  0x0001715d 0x00418f5d 4   5    .text   ascii   (g@~
497  0x00017269 0x00419069 4   5    .text   ascii   Ed2^
498  0x000172c1 0x004190c1 4   6    .text   utf8    ;_Qǯ blocks=Basic Latin,Latin Extended-B
499  0x0001730e 0x0041910e 5   6    .text   ascii   sH!E9
500  0x00017332 0x00419132 4   5    .text   ascii   e~\vR
501  0x00017366 0x00419166 5   6    .text   ascii   ^~N\g
502  0x0001748a 0x0041928a 6   8    .text   utf8    ǰmO~;m blocks=Latin Extended-B,Basic Latin
503  0x000174bd 0x004192bd 4   5    .text   ascii   uJk?
504  0x000174d5 0x004192d5 4   5    .text   ascii   ?#c{
505  0x0001761a 0x0041941a 4   5    .text   ascii   \b,6|
506  0x00017709 0x00419509 4   7    .text   utf8    句u`J blocks=CJK Unified Ideographs,Basic Latin
507  0x0001772b 0x0041952b 4   6    .text   utf8    g~ɯ{ blocks=Basic Latin,IPA Extensions
508  0x000177c2 0x004195c2 6   7    .text   ascii   ~\vZTF:
509  0x0001780e 0x0041960e 4   5    .text   ascii   KH"?
510  0x00017bde 0x004199de 4   6    .text   utf8    Vl~ݟ blocks=Basic Latin,Arabic Supplement
511  0x00017caa 0x00419aaa 4   5    .text   ascii   \r8~X
512  0x00017cef 0x00419aef 5   6    .text   ascii   ^[r]j
513  0x00018085 0x00419e85 4   5    .text   ascii   O>\eA
514  0x000180f9 0x00419ef9 4   6    .text   utf8    Oֿ)9 blocks=Basic Latin,Hebrew
515  0x000181b1 0x00419fb1 4   5    .text   ascii   >J@w
516  0x0001823b 0x0041a03b 5   6    .text   ascii   c_`bi
517  0x00018309 0x0041a109 5   6    .text   ascii   }Zf#[
518  0x0001831e 0x0041a11e 4   5    .text   ascii   LR,|
519  0x0001838f 0x0041a18f 5   6    .text   ascii   Ta9oP
520  0x000184a8 0x0041a2a8 4   6    .text   utf8    Փ?RG blocks=Armenian,Basic Latin
521  0x000184c4 0x0041a2c4 4   5    .text   ascii   F?}B
522  0x00018529 0x0041a329 4   5    .text   ascii   o/~)
523  0x00018769 0x0041a569 8   9    .text   ascii   -~O\n}~=6
524  0x0001879d 0x0041a59d 5   7    .text   utf8    /~mp?
525  0x0001881e 0x0041a61e 4   5    .text   ascii   \v~MB
526  0x000188d2 0x0041a6d2 4   5    .text   ascii   k+8&
527  0x00018a83 0x0041a883 4   5    .text   ascii   Ov(9
528  0x00018b0a 0x0041a90a 4   5    .text   ascii   Gw^S
529  0x00018c25 0x0041aa25 4   6    .text   utf8    ˉSh) blocks=Spacing Modifier Letters,Basic Latin
530  0x00018cdb 0x0041aadb 4   5    .text   ascii   }S(%
531  0x00018d08 0x0041ab08 5   6    .text   ascii   _N^%f
532  0x00018d24 0x0041ab24 4   5    .text   ascii   !P2\t
533  0x00018d4b 0x0041ab4b 4   8    .text   utf8    ߨ\v꒱! blocks=NKo,Basic Latin,Yi Radicals
534  0x00018d94 0x0041ab94 4   5    .text   ascii   uF+{
535  0x00018f67 0x0041ad67 5   6    .text   ascii   |<~\r1
536  0x00018fe8 0x0041ade8 4   5    .text   ascii   EJ\t\e
537  0x0001901e 0x0041ae1e 4   5    .text   ascii   m|@I
538  0x0001904f 0x0041ae4f 4   6    .text   utf8    M~ӿs blocks=Basic Latin,Cyrillic
539  0x00019113 0x0041af13 4   6    .text   utf8    ЯC+H blocks=Cyrillic,Basic Latin
540  0x00019204 0x0041b004 4   6    .text   utf8    Miڡ* blocks=Basic Latin,Arabic
541  0x00019380 0x0041b180 4   5    .text   ascii   X]$6
542  0x000193df 0x0041b1df 4   5    .text   ascii   9>B:
543  0x00019456 0x0041b256 4   6    .text   utf8    6р^# blocks=Basic Latin,Cyrillic
544  0x00019466 0x0041b266 4   5    .text   ascii   ?L9\e
545  0x000195fd 0x0041b3fd 4   5    .text   ascii   hF~W
546  0x000196df 0x0041b4df 5   6    .text   ascii   (\eR00
547  0x000196ec 0x0041b4ec 5   7    .text   utf8    <[ڕu] blocks=Basic Latin,Arabic
548  0x000198d7 0x0041b6d7 5   7    .text   utf8    ?y£#\ blocks=Basic Latin,Latin-1 Supplement
549  0x00019977 0x0041b777 5   6    .text   ascii   {2k#m
550  0x00019b26 0x0041b926 4   7    .text   utf8    Uڒpѧ blocks=Basic Latin,Arabic,Cyrillic
551  0x00019c07 0x0041ba07 4   5    .text   ascii   "~F,
552  0x00019d2f 0x0041bb2f 4   5    .text   ascii   _(<?
553  0x00019d36 0x0041bb36 5   7    .text   utf8    aĀO~7 blocks=Basic Latin,Latin Extended-A
554  0x00019e05 0x0041bc05 6   7    .text   ascii   K\nP),}
555  0x00019ed9 0x0041bcd9 4   5    .text   ascii   )RlA
556  0x00019f3b 0x0041bd3b 5   7    .text   utf8    JyFR˿ blocks=Basic Latin,Spacing Modifier Letters
557  0x0001a0ee 0x0041beee 4   5    .text   ascii   $ZYE
558  0x0001a19b 0x0041bf9b 4   5    .text   ascii   ?fA^
559  0x0001a213 0x0041c013 4   5    .text   ascii   ?t@~
560  0x0001a27e 0x0041c07e 5   6    .text   ascii   ~\rnAy
561  0x0001a309 0x0041c109 4   5    .text   ascii   "CJY
562  0x0001a428 0x0041c228 4   5    .text   ascii   !%Lh
563  0x0001a455 0x0041c255 4   6    .text   utf8    Ǿ&!& blocks=Latin Extended-B,Basic Latin
564  0x0001a48a 0x0041c28a 5   6    .text   ascii   RZ; s
565  0x0001a523 0x0041c323 4   5    .text   ascii   ~?4'
566  0x0001a594 0x0041c394 4   5    .text   ascii   'A4~
567  0x0001a66d 0x0041c46d 4   5    .text   ascii   ~;u\
568  0x0001a6d3 0x0041c4d3 4   5    .text   ascii   ?qLy
569  0x0001a70c 0x0041c50c 4   5    .text   ascii   ?'!&
570  0x0001a7c7 0x0041c5c7 4   5    .text   ascii   5XNw
571  0x0001a874 0x0041c674 6   8    .text   utf8    !ʽ\t)GK blocks=Basic Latin,Spacing Modifier Letters
572  0x0001a8b0 0x0041c6b0 6   8    .text   utf8    \te\bу$r blocks=Basic Latin,Cyrillic
573  0x0001a905 0x0041c705 4   5    .text   ascii   \e4?~
574  0x0001acfe 0x0041cafe 4   5    .text   ascii   a \ek
575  0x0001ad4a 0x0041cb4a 4   5    .text   ascii   QO(o
576  0x0001ad6e 0x0041cb6e 4   5    .text   ascii   \trq\a
577  0x0001af14 0x0041cd14 4   5    .text   ascii   y)Fm
578  0x0001afbf 0x0041cdbf 4   5    .text   ascii   7$:c
579  0x0001b097 0x0041ce97 4   5    .text   ascii   O#,e
580  0x0001b12c 0x0041cf2c 4   5    .text   ascii   M>'\r
581  0x0001b1ef 0x0041cfef 4   5    .text   ascii   ,F\t?
582  0x0001b26b 0x0041d06b 4   5    .text   ascii   oDK^
583  0x0001b2bb 0x0041d0bb 4   6    .text   utf8    ߀VR_ blocks=NKo,Basic Latin
584  0x0001b3a6 0x0041d1a6 4   5    .text   ascii   !z O
585  0x0001b4a5 0x0041d2a5 4   5    .text   ascii   ;]'I
586  0x0001b539 0x0041d339 5   6    .text   ascii   7{\t!z
587  0x0001b570 0x0041d370 4   5    .text   ascii   y'@(
588  0x0001b5c7 0x0041d3c7 4   5    .text   ascii   -~M^
589  0x0001b65f 0x0041d45f 4   5    .text   ascii   G~kR
590  0x0001b686 0x0041d486 4   5    .text   ascii   7'Iy
591  0x0001b6d8 0x0041d4d8 5   8    .text   utf8    짿5O\vh blocks=Hangul Syllables,Basic Latin
592  0x0001b73a 0x0041d53a 4   7    .text   utf8    ꏥeM, blocks=Yi Syllables,Basic Latin
593  0x0001b817 0x0041d617 4   5    .text   ascii   7_1f
594  0x0001b878 0x0041d678 4   5    .text   ascii   V%)z
595  0x0001b978 0x0041d778 4   7    .text   utf8    ёГV* blocks=Cyrillic,Basic Latin
596  0x0001b9bf 0x0041d7bf 4   5    .text   ascii   \fY45
597  0x0001be58 0x0041dc58 4   5    .text   ascii   :M)\b
598  0x0001be88 0x0041dc88 6   8    .text   utf8    ?ԵvF?@ blocks=Basic Latin,Armenian
599  0x0001bfb2 0x0041ddb2 4   5    .text   ascii   s^#"
600  0x0001bfb9 0x0041ddb9 4   5    .text   ascii   XgJ 
601  0x0001bffc 0x0041ddfc 4   6    .text   utf8    }~ӿs blocks=Basic Latin,Cyrillic
602  0x0001c01d 0x0041de1d 4   5    .text   ascii   mJOR
603  0x0001c070 0x0041de70 4   5    .text   ascii   u0o>
604  0x0001c3b5 0x0041e1b5 4   6    .text   utf8    _y¾\a blocks=Basic Latin,Latin-1 Supplement
605  0x0001c4d4 0x0041e2d4 4   5    .text   ascii   O<K~
606  0x0001c612 0x0041e412 4   5    .text   ascii   #kHT
607  0x0001c648 0x0041e448 4   5    .text   ascii   c~-B
608  0x0001c676 0x0041e476 4   5    .text   ascii   $=tp
609  0x0001c698 0x0041e498 4   5    .text   ascii   |Lc#
610  0x0001c70b 0x0041e50b 4   6    .text   utf8    IBW4
611  0x0001c922 0x0041e722 4   5    .text   ascii   kL#@
612  0x0001c97b 0x0041e77b 5   6    .text   ascii   ^@FN~
613  0x0001c998 0x0041e798 4   5    .text   ascii   O~M~
614  0x0001c9fb 0x0041e7fb 4   5    .text   ascii   0}C?
615  0x0001ca17 0x0041e817 5   6    .text   ascii   \vr~`Q
616  0x0001ca35 0x0041e835 6   7    .text   ascii   H9@B>h
617  0x0001ca81 0x0041e881 5   6    .text   ascii   5~3M-
618  0x0001cb40 0x0041e940 4   5    .text   ascii   w\ty\b
619  0x0001cb51 0x0041e951 4   5    .text   ascii    ~7E
620  0x0001cc9f 0x0041ea9f 6   8    .text   utf8    DSrQ~ß blocks=Basic Latin,Latin-1 Supplement
621  0x0001cd66 0x0041eb66 5   6    .text   ascii   R\na~3
622  0x0001cd6c 0x0041eb6c 4   5    .text   ascii   WPzD
623  0x0001cda0 0x0041eba0 5   9    .text   utf8    篽^Qԋ5 blocks=CJK Unified Ideographs,Basic Latin,Cyrillic Supplement
624  0x0001ce05 0x0041ec05 5   7    .text   utf8    <3О)A blocks=Basic Latin,Cyrillic
625  0x0001ce18 0x0041ec18 5   6    .text   ascii   J<SJ<
626  0x0001ce84 0x0041ec84 4   5    .text   ascii   X<iI
627  0x0001d059 0x0041ee59 4   5    .text   ascii   {L^&
628  0x0001d0b9 0x0041eeb9 4   6    .text   utf8    WߥW~ blocks=Basic Latin,NKo
629  0x0001d11a 0x0041ef1a 4   6    .text   utf8    ߮}B: blocks=NKo,Basic Latin
630  0x0001d155 0x0041ef55 4   5    .text   ascii   /=c/
631  0x0001d2fd 0x0041f0fd 5   6    .text   ascii   N$T?F
632  0x0001d3b9 0x0041f1b9 4   6    .text   utf8    a0ߦ) blocks=Basic Latin,NKo
633  0x0001d3c7 0x0041f1c7 4   6    .text   utf8    O~͗? blocks=Basic Latin,Combining Diacritical Marks
634  0x0001d40c 0x0041f20c 4   5    .text   ascii   F4\rJ
635  0x0001d440 0x0041f240 4   5    .text   ascii   r^i'
636  0x0001d4c1 0x0041f2c1 5   6    .text   ascii   {4:b>
637  0x0001d5d7 0x0041f3d7 4   5    .text   ascii   ~w]E
638  0x0001d5f4 0x0041f3f4 4   5    .text   ascii   O^z;
639  0x0001d689 0x0041f489 4   5    .text   ascii   ~'2%
640  0x0001d6ef 0x0041f4ef 4   5    .text   ascii   q\"Z
641  0x0001d7cb 0x0041f5cb 4   5    .text   ascii   \v~\rM
642  0x0001d949 0x0041f749 7   8    .text   ascii   S~\r!d{B
643  0x0001da28 0x0041f828 7   8    .text   ascii   2R_\n;R*
644  0x0001da6f 0x0041f86f 4   5    .text   ascii   VP~-
645  0x0001dbe6 0x0041f9e6 4   5    .text   ascii   ?0':
646  0x0001dbee 0x0041f9ee 4   5    .text   ascii   ?D><
647  0x0001dceb 0x0041faeb 4   5    .text   ascii   u.2X
648  0x0001df14 0x0041fd14 4   7    .text   utf8    |\aV"
649  0x0001df23 0x0041fd23 4   6    .text   utf8    Ҽ3;\b blocks=Cyrillic,Basic Latin
650  0x0001e06c 0x0041fe6c 4   5    .text   ascii   ckY~
651  0x0001e158 0x0041ff58 4   5    .text   ascii   7x>f
652  0x0001e288 0x00420088 4   6    .text   utf8    "rvֿ blocks=Basic Latin,Hebrew
653  0x0001e3d0 0x004201d0 4   7    .text   utf8    ?L璜\e blocks=Basic Latin,CJK Unified Ideographs
654  0x0001e82b 0x0042062b 4   5    .text   ascii   518b
655  0x0001e8c1 0x004206c1 4   6    .text   utf8    >voڗ blocks=Basic Latin,Arabic
656  0x0001e978 0x00420778 4   5    .text   ascii   xp\a?
657  0x0001eb16 0x00420916 7   10   .text   utf8    zƯǫ-j\b< blocks=Basic Latin,Latin Extended-B
658  0x0001ec95 0x00420a95 5   6    .text   ascii   \a!IH?
659  0x0001ee68 0x00420c68 4   5    .text   ascii   9uqG
660  0x0001eff4 0x00420df4 4   5    .text   ascii   d9>&
661  0x0001effe 0x00420dfe 4   5    .text   ascii   v`,~
662  0x0001f03f 0x00420e3f 4   5    .text   ascii   S\n~~
663  0x0001f17f 0x00420f7f 4   5    .text   ascii   F?\tu
664  0x0001f30b 0x0042110b 4   5    .text   ascii   ?vHC
665  0x0001f4c1 0x004212c1 4   5    .text   ascii   7x\tc
666  0x0001f56f 0x0042136f 4   5    .text   ascii   x~#H
667  0x0001f5c7 0x004213c7 4   5    .text   ascii   \f~'b
668  0x0001f5f6 0x004213f6 4   5    .text   ascii   _9XI
669  0x0001f70d 0x0042150d 4   6    .text   utf8    #A&г blocks=Basic Latin,Cyrillic
