[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000b8 0x000000b8 5   6            ascii   Richw
2    0x000001c8 0x000001c8 5   6            ascii   .text
3    0x000001ef 0x000001ef 7   8            ascii   `.rdata
4    0x00000217 0x00000217 6   7            ascii   @.data
5    0x00000240 0x00000240 6   7            ascii   .reloc
1397 0x000169f0 0x00417df0 5   6    .rdata  ascii   N\tLJ_
1398 0x00016a1c 0x00417e1c 4   5    .rdata  ascii   GCTL
1399 0x00016a28 0x00417e28 8   9    .rdata  ascii   .text$mn
1400 0x00016a3c 0x00417e3c 8   9    .rdata  ascii   .idata$5
1401 0x00016a50 0x00417e50 6   7    .rdata  ascii   .rdata
1402 0x00016a60 0x00417e60 13  14   .rdata  ascii   .rdata$zzzdbg
1403 0x00016a78 0x00417e78 8   9    .rdata  ascii   .idata$2
1404 0x00016a8c 0x00417e8c 8   9    .rdata  ascii   .idata$3
1405 0x00016aa0 0x00417ea0 8   9    .rdata  ascii   .idata$4
1406 0x00016ab4 0x00417eb4 8   9    .rdata  ascii   .idata$6
1407 0x00016ac8 0x00417ec8 5   6    .rdata  ascii   .data
1408 0x00016ad8 0x00417ed8 4   5    .rdata  ascii   .bss
1409 0x00016fda 0x004191da 11  12   .data   ascii   VirtualFree
1410 0x00016fe8 0x004191e8 22  23   .data   ascii   WaitForMultipleObjects
1411 0x00017002 0x00419202 19  20   .data   ascii   WaitForSingleObject
1412 0x00017018 0x00419218 12  13   .data   ascii   CreateEventW
1413 0x00017028 0x00419228 5   6    .data   ascii   Sleep
1414 0x00017030 0x00419230 8   9    .data   ascii   SetEvent
1415 0x0001703c 0x0041923c 11  12   .data   ascii   CloseHandle
1416 0x0001704a 0x0041924a 10  11   .data   ascii   ResetEvent
1417 0x00017058 0x00419258 17  18   .data   ascii   GetCurrentProcess
1418 0x0001706c 0x0041926c 12  13   .data   ascii   CreateMutexW
1419 0x0001707c 0x0041927c 11  12   .data   ascii   CreateFileW
1420 0x0001708a 0x0041928a 24  25   .data   ascii   CreateToolhelp32Snapshot
1421 0x000170a6 0x004192a6 12  13   .data   ascii   GetLastError
1422 0x000170b6 0x004192b6 14  15   .data   ascii   Process32NextW
1423 0x000170c8 0x004192c8 15  16   .data   ascii   Process32FirstW
1424 0x000170da 0x004192da 12  13   .data   ascii   LoadLibraryW
1425 0x000170ea 0x004192ea 14  15   .data   ascii   GetProcAddress
1426 0x000170fc 0x004192fc 16  17   .data   ascii   GetModuleHandleW
1427 0x00017110 0x00419310 11  12   .data   ascii   FreeLibrary
1428 0x0001711e 0x0041931e 16  17   .data   ascii   CreateDirectoryW
1429 0x00017132 0x00419332 8   9    .data   ascii   ReadFile
1430 0x0001713e 0x0041933e 21  22   .data   ascii   GetVolumeInformationW
1431 0x00017156 0x00419356 19  20   .data   ascii   InterlockedExchange
1432 0x0001716c 0x0041936c 14  15   .data   ascii   FindFirstFileW
1433 0x0001717e 0x0041937e 13  14   .data   ascii   GetFileSizeEx
1434 0x0001718e 0x0041938e 18  19   .data   ascii   WriteProcessMemory
1435 0x000171a4 0x004193a4 10  11   .data   ascii   HeapCreate
1436 0x000171b2 0x004193b2 8   9    .data   ascii   HeapFree
1437 0x000171be 0x004193be 12  13   .data   ascii   SetLastError
1438 0x000171ce 0x004193ce 20  21   .data   ascii   EnterCriticalSection
1439 0x000171e6 0x004193e6 13  14   .data   ascii   FindNextFileW
1440 0x000171f6 0x004193f6 9   10   .data   ascii   WriteFile
1441 0x00017202 0x00419402 25  26   .data   ascii   ExpandEnvironmentStringsW
1442 0x0001721e 0x0041941e 12  13   .data   ascii   VirtualAlloc
1443 0x0001722e 0x0041942e 16  17   .data   ascii   RemoveDirectoryW
1444 0x00017242 0x00419442 11  12   .data   ascii   SetFileTime
1445 0x00017250 0x00419450 18  19   .data   ascii   GetModuleFileNameW
1446 0x00017266 0x00419466 20  21   .data   ascii   LeaveCriticalSection
1447 0x0001727e 0x0041947e 25  26   .data   ascii   InitializeCriticalSection
1448 0x0001729a 0x0041949a 14  15   .data   ascii   SetFilePointer
1449 0x000172ac 0x004194ac 23  24   .data   ascii   GetEnvironmentVariableW
1450 0x000172c6 0x004194c6 12  13   .data   ascii   SetEndOfFile
1451 0x000172d6 0x004194d6 12  13   .data   ascii   GetTempPathW
1452 0x000172e6 0x004194e6 9   10   .data   ascii   FindClose
1453 0x000172f2 0x004194f2 10  11   .data   ascii   LocalAlloc
1454 0x00017300 0x00419500 18  19   .data   ascii   GetFileAttributesW
1455 0x00017316 0x00419516 13  14   .data   ascii   GetVersionExW
1456 0x00017326 0x00419526 12  13   .data   ascii   ReleaseMutex
1457 0x00017336 0x00419536 11  12   .data   ascii   OpenProcess
1458 0x00017344 0x00419544 33  34   .data   ascii   GetVolumeNameForVolumeMountPointW
1459 0x00017368 0x00419568 18  19   .data   ascii   SetFileAttributesW
1460 0x0001737e 0x0041957e 19  20   .data   ascii   MultiByteToWideChar
1461 0x00017394 0x00419594 22  23   .data   ascii   GetTimeZoneInformation
1462 0x000173ae 0x004195ae 16  17   .data   ascii   GetCurrentThread
1463 0x000173c2 0x004195c2 15  16   .data   ascii   TerminateThread
1464 0x000173d4 0x004195d4 12  13   .data   ascii   LoadLibraryA
1465 0x000173e4 0x004195e4 11  12   .data   ascii   DeleteFileW
1466 0x000173f2 0x004195f2 11  12   .data   ascii   HeapReAlloc
1467 0x00017400 0x00419600 19  20   .data   ascii   GetNativeSystemInfo
1468 0x00017416 0x00419616 12  13   .data   ascii   CreateThread
1469 0x00017426 0x00419626 9   10   .data   ascii   HeapAlloc
1470 0x00017432 0x00419632 11  12   .data   ascii   HeapDestroy
1471 0x00017440 0x00419640 14  15   .data   ascii   VirtualAllocEx
1472 0x00017452 0x00419652 16  17   .data   ascii   SetFilePointerEx
1473 0x00017466 0x00419666 9   10   .data   ascii   LocalFree
1474 0x00017472 0x00419672 21  22   .data   ascii   DeleteCriticalSection
1475 0x0001748a 0x0041968a 16  17   .data   ascii   GetComputerNameW
1476 0x0001749e 0x0041969e 14  15   .data   ascii   GetProcessHeap
1477 0x000174b0 0x004196b0 20  21   .data   ascii   SystemTimeToFileTime
1478 0x000174c8 0x004196c8 20  21   .data   ascii   GlobalMemoryStatusEx
1479 0x000174e0 0x004196e0 14  15   .data   ascii   CreateProcessW
1480 0x000174f2 0x004196f2 19  20   .data   ascii   WideCharToMultiByte
1481 0x00017508 0x00419708 20  21   .data   ascii   InterlockedIncrement
1482 0x00017520 0x00419720 13  14   .data   ascii   GetSystemTime
1483 0x00017530 0x00419730 13  14   .data   ascii   VirtualFreeEx
1484 0x00017540 0x00419740 12  13   .data   ascii   IsBadReadPtr
1485 0x00017550 0x00419750 9   10   .data   ascii   lstrcmpiW
1486 0x0001755c 0x0041975c 10  11   .data   ascii   OpenMutexW
1487 0x0001756a 0x0041976a 12  13   .data   ascii   GetTickCount
1488 0x0001757a 0x0041977a 11  12   .data   ascii   GetFileTime
1489 0x00017588 0x00419788 16  17   .data   ascii   FlushFileBuffers
1490 0x0001759c 0x0041979c 30  31   .data   ascii   RemoveVectoredExceptionHandler
1491 0x000175be 0x004197be 12  13   .data   ascii   SetErrorMode
1492 0x000175ce 0x004197ce 10  11   .data   ascii   OpenEventW
1493 0x000175dc 0x004197dc 16  17   .data   ascii   GetModuleHandleA
1494 0x000175f0 0x004197f0 27  28   .data   ascii   AddVectoredExceptionHandler
1495 0x0001760e 0x0041980e 11  12   .data   ascii   ExitProcess
1496 0x0001761c 0x0041981c 19  20   .data   ascii   GetCurrentProcessId
1497 0x00017632 0x00419832 9   10   .data   ascii   CopyFileW
1498 0x0001763e 0x0041983e 7   8    .data   ascii   SleepEx
1499 0x00017648 0x00419848 14  15   .data   ascii   IsWow64Process
1500 0x0001765a 0x0041985a 28  29   .data   ascii   FindFirstChangeNotificationW
1501 0x0001767a 0x0041987a 26  27   .data   ascii   FindNextChangeNotification
1502 0x00017698 0x00419898 27  28   .data   ascii   RegisterWaitForSingleObject
1503 0x000176b6 0x004198b6 21  22   .data   ascii   GetPrivateProfileIntW
1504 0x000176ce 0x004198ce 15  16   .data   ascii   DuplicateHandle
1505 0x000176e0 0x004198e0 14  15   .data   ascii   IsProcessInJob
1506 0x000176f2 0x004198f2 24  25   .data   ascii   GetPrivateProfileStringW
1507 0x0001770e 0x0041990e 16  17   .data   ascii   UnregisterWaitEx
1508 0x00017722 0x00419922 18  19   .data   ascii   CreateRemoteThread
1509 0x00017738 0x00419938 9   10   .data   ascii   lstrcmpiA
1510 0x00017744 0x00419944 8   9    .data   ascii   lstrcmpW
1511 0x00017750 0x00419950 16  17   .data   ascii   CreateNamedPipeW
1512 0x00017764 0x00419964 19  20   .data   ascii   DisconnectNamedPipe
1513 0x0001777a 0x0041997a 16  17   .data   ascii   ConnectNamedPipe
1514 0x0001778e 0x0041998e 16  17   .data   ascii   GetLogicalDrives
1515 0x000177a2 0x004199a2 13  14   .data   ascii   GetDriveTypeW
1516 0x000177b2 0x004199b2 24  25   .data   ascii   GetUserDefaultUILanguage
1517 0x000177ce 0x004199ce 11  12   .data   ascii   CopyFileExW
1518 0x000177da 0x004199da 12  13   .data   ascii   KERNEL32.dll
1519 0x000177ea 0x004199ea 21  22   .data   ascii   GetKeyboardLayoutList
1520 0x00017802 0x0041d002 10  11   .reloc  ascii   CharLowerA
1521 0x00017810 0x0041d010 10  11   .reloc  ascii   CharToOemW
1522 0x0001781e 0x0041d01e 16  17   .reloc  ascii   TranslateMessage
1523 0x00017832 0x0041d032 12  13   .reloc  ascii   PeekMessageW
1524 0x00017842 0x0041d042 16  17   .reloc  ascii   DispatchMessageW
1525 0x00017856 0x0041d056 25  26   .reloc  ascii   MsgWaitForMultipleObjects
1526 0x00017872 0x0041d072 10  11   .reloc  ascii   CharUpperW
1527 0x00017880 0x0041d080 14  15   .reloc  ascii   GetWindowLongA
1528 0x00017892 0x0041d092 14  15   .reloc  ascii   SetWindowLongA
1529 0x000178a4 0x0041d0a4 16  17   .reloc  ascii   RegisterClassExW
1530 0x000178b8 0x0041d0b8 16  17   .reloc  ascii   UnregisterClassW
1531 0x000178cc 0x0041d0cc 15  16   .reloc  ascii   CreateWindowExW
1532 0x000178de 0x0041d0de 13  14   .reloc  ascii   DestroyWindow
1533 0x000178ee 0x0041d0ee 14  15   .reloc  ascii   DefWindowProcW
1534 0x00017900 0x0041d100 12  13   .reloc  ascii   GetCursorPos
1535 0x00017910 0x0041d110 10  11   .reloc  ascii   LoadImageW
1536 0x0001791e 0x0041d11e 8   9    .reloc  ascii   DrawIcon
1537 0x0001792a 0x0041d12a 11  12   .reloc  ascii   GetIconInfo
1538 0x00017936 0x0041d136 10  11   .reloc  ascii   USER32.dll
1539 0x00017944 0x0041d144 19  20   .reloc  ascii   CryptDecodeObjectEx
1540 0x0001795a 0x0041d15a 24  25   .reloc  ascii   CryptImportPublicKeyInfo
1541 0x00017974 0x0041d174 11  12   .reloc  ascii   CRYPT32.dll
1542 0x00017982 0x0041d182 15  16   .reloc  ascii   CryptDestroyKey
1543 0x00017994 0x0041d194 19  20   .reloc  ascii   GetTokenInformation
1544 0x000179aa 0x0041d1aa 19  20   .reloc  ascii   CryptReleaseContext
1545 0x000179c0 0x0041d1c0 16  17   .reloc  ascii   RegQueryValueExW
1546 0x000179d4 0x0041d1d4 15  16   .reloc  ascii   OpenThreadToken
1547 0x000179e6 0x0041d1e6 52  53   .reloc  ascii   ConvertStringSecurityDescriptorToSecurityDescriptorW
1548 0x00017a1e 0x0041d21e 14  15   .reloc  ascii   CryptImportKey
1549 0x00017a30 0x0041d230 13  14   .reloc  ascii   RegOpenKeyExW
1550 0x00017a40 0x0041d240 28  29   .reloc  ascii   InitializeSecurityDescriptor
1551 0x00017a60 0x0041d260 7   8    .reloc  ascii   FreeSid
1552 0x00017a6a 0x0041d26a 16  17   .reloc  ascii   OpenProcessToken
1553 0x00017a7e 0x0041d27e 16  17   .reloc  ascii   CryptDestroyHash
1554 0x00017a92 0x0041d292 14  15   .reloc  ascii   RegSetValueExW
1555 0x00017aa4 0x0041d2a4 25  26   .reloc  ascii   SetSecurityDescriptorSacl
1556 0x00017ac0 0x0041d2c0 13  14   .reloc  ascii   CryptHashData
1557 0x00017ad0 0x0041d2d0 15  16   .reloc  ascii   CryptCreateHash
1558 0x00017ae2 0x0041d2e2 22  23   .reloc  ascii   ConvertStringSidToSidW
1559 0x00017afc 0x0041d2fc 21  22   .reloc  ascii   GetNamedSecurityInfoW
1560 0x00017b14 0x0041d314 21  22   .reloc  ascii   SetNamedSecurityInfoW
1561 0x00017b2c 0x0041d32c 21  22   .reloc  ascii   CryptVerifySignatureW
1562 0x00017b44 0x0041d344 15  16   .reloc  ascii   RegCreateKeyExW
1563 0x00017b56 0x0041d356 16  17   .reloc  ascii   SetEntriesInAclW
1564 0x00017b6a 0x0041d36a 18  19   .reloc  ascii   GetSidSubAuthority
1565 0x00017b80 0x0041d380 24  25   .reloc  ascii   AllocateAndInitializeSid
1566 0x00017b9c 0x0041d39c 23  24   .reloc  ascii   GetSidSubAuthorityCount
1567 0x00017bb6 0x0041d3b6 12  13   .reloc  ascii   CryptEncrypt
1568 0x00017bc6 0x0041d3c6 6   7    .reloc  ascii   GetAce
1569 0x00017bd0 0x0041d3d0 20  21   .reloc  ascii   CryptAcquireContextW
1570 0x00017be8 0x0041d3e8 11  12   .reloc  ascii   RegCloseKey
1571 0x00017bf6 0x0041d3f6 21  22   .reloc  ascii   AdjustTokenPrivileges
1572 0x00017c0e 0x0041d40e 25  26   .reloc  ascii   SetSecurityDescriptorDacl
1573 0x00017c2a 0x0041d42a 25  26   .reloc  ascii   GetSecurityDescriptorSacl
1574 0x00017c46 0x0041d446 21  22   .reloc  ascii   LookupPrivilegeValueW
1575 0x00017c5e 0x0041d45e 12  13   .reloc  ascii   GetLengthSid
1576 0x00017c6e 0x0041d46e 15  16   .reloc  ascii   RegDeleteValueW
1577 0x00017c80 0x0041d480 11  12   .reloc  ascii   RegFlushKey
1578 0x00017c8e 0x0041d48e 23  24   .reloc  ascii   RegNotifyChangeKeyValue
1579 0x00017ca8 0x0041d4a8 16  17   .reloc  ascii   RegQueryInfoKeyW
1580 0x00017cbc 0x0041d4bc 11  12   .reloc  ascii   RegEnumKeyW
1581 0x00017cca 0x0041d4ca 25  26   .reloc  ascii   InitiateSystemShutdownExW
1582 0x00017ce4 0x0041d4e4 12  13   .reloc  ascii   ADVAPI32.dll
1583 0x00017cf4 0x0041d4f4 16  17   .reloc  ascii   SHGetFolderPathW
1584 0x00017d08 0x0041d508 15  16   .reloc  ascii   ShellExecuteExW
1585 0x00017d1a 0x0041d51a 25  26   .reloc  ascii   SHGetFolderPathAndSubDirW
1586 0x00017d36 0x0041d536 13  14   .reloc  ascii   ShellExecuteW
1587 0x00017d44 0x0041d544 11  12   .reloc  ascii   SHELL32.dll
1588 0x00017d52 0x0041d552 8   9    .reloc  ascii   StrStrIW
1589 0x00017d5e 0x0041d55e 15  16   .reloc  ascii   PathFileExistsW
1590 0x00017d70 0x0041d570 20  21   .reloc  ascii   PathRenameExtensionW
1591 0x00017d88 0x0041d588 14  15   .reloc  ascii   PathMatchSpecW
1592 0x00017d9a 0x0041d59a 12  13   .reloc  ascii   PathCombineW
1593 0x00017daa 0x0041d5aa 19  20   .reloc  ascii   PathRemoveFileSpecW
1594 0x00017dc0 0x0041d5c0 17  18   .reloc  ascii   PathAddBackslashW
1595 0x00017dd4 0x0041d5d4 11  12   .reloc  ascii   wvnsprintfW
1596 0x00017de2 0x0041d5e2 18  19   .reloc  ascii   PathUnquoteSpacesW
1597 0x00017df8 0x0041d5f8 13  14   .reloc  ascii   PathSkipRootW
1598 0x00017e08 0x0041d608 18  19   .reloc  ascii   PathFindExtensionW
1599 0x00017e1e 0x0041d61e 14  15   .reloc  ascii   SHDeleteValueW
1600 0x00017e30 0x0041d630 11  12   .reloc  ascii   wvnsprintfA
1601 0x00017e3e 0x0041d63e 16  17   .reloc  ascii   PathIsDirectoryW
1602 0x00017e52 0x0041d652 20  21   .reloc  ascii   PathRemoveBackslashW
1603 0x00017e6a 0x0041d66a 12  13   .reloc  ascii   UrlUnescapeA
1604 0x00017e7a 0x0041d67a 16  17   .reloc  ascii   PathQuoteSpacesW
1605 0x00017e8e 0x0041d68e 17  18   .reloc  ascii   PathFindFileNameW
1606 0x00017ea2 0x0041d6a2 11  12   .reloc  ascii   PathAppendW
1607 0x00017eb0 0x0041d6b0 7   8    .reloc  ascii   StrStrW
1608 0x00017eba 0x0041d6ba 9   10   .reloc  ascii   StrCmpNIW
1609 0x00017ec6 0x0041d6c6 21  22   .reloc  ascii   PathIsDirectoryEmptyW
1610 0x00017ede 0x0041d6de 10  11   .reloc  ascii   PathIsURLW
1611 0x00017eea 0x0041d6ea 11  12   .reloc  ascii   SHLWAPI.dll
1612 0x00017ef8 0x0041d6f8 20  21   .reloc  ascii   GetModuleFileNameExW
1613 0x00017f0e 0x0041d70e 9   10   .reloc  ascii   PSAPI.DLL
1614 0x00017f1a 0x0041d71a 17  18   .reloc  ascii   CoSetProxyBlanket
1615 0x00017f2e 0x0041d72e 14  15   .reloc  ascii   CoUninitialize
1616 0x00017f40 0x0041d740 16  17   .reloc  ascii   CoCreateInstance
1617 0x00017f54 0x0041d754 15  16   .reloc  ascii   CLSIDFromString
1618 0x00017f66 0x0041d766 14  15   .reloc  ascii   CoInitializeEx
1619 0x00017f78 0x0041d778 12  13   .reloc  ascii   CoInitialize
1620 0x00017f88 0x0041d788 21  22   .reloc  ascii   CreateStreamOnHGlobal
1621 0x00017f9e 0x0041d79e 9   10   .reloc  ascii   ole32.dll
1622 0x00017faa 0x0041d7aa 12  13   .reloc  ascii   DeleteObject
1623 0x00017fba 0x0041d7ba 8   9    .reloc  ascii   DeleteDC
1624 0x00017fc6 0x0041d7c6 13  14   .reloc  ascii   GetDeviceCaps
1625 0x00017fd6 0x0041d7d6 9   10   .reloc  ascii   CreateDCW
1626 0x00017fe2 0x0041d7e2 18  19   .reloc  ascii   CreateCompatibleDC
1627 0x00017ff8 0x0041d7f8 12  13   .reloc  ascii   SelectObject
1628 0x00018008 0x0041d808 22  23   .reloc  ascii   CreateCompatibleBitmap
1629 0x00018022 0x0041d822 6   7    .reloc  ascii   BitBlt
1630 0x0001802a 0x0041d82a 9   10   .reloc  ascii   GDI32.dll
1631 0x00018036 0x0041d836 23  24   .reloc  ascii   GetFileVersionInfoSizeW
1632 0x00018050 0x0041d850 14  15   .reloc  ascii   VerQueryValueW
1633 0x00018062 0x0041d862 19  20   .reloc  ascii   GetFileVersionInfoW
1634 0x00018076 0x0041d876 11  12   .reloc  ascii   VERSION.dll
1635 0x00018084 0x0041d884 14  15   .reloc  ascii   HttpQueryInfoA
1636 0x00018096 0x0041d896 20  21   .reloc  ascii   InternetQueryOptionA
1637 0x000180ae 0x0041d8ae 16  17   .reloc  ascii   HttpOpenRequestA
1638 0x000180c2 0x0041d8c2 17  18   .reloc  ascii   InternetCrackUrlA
1639 0x000180d6 0x0041d8d6 18  19   .reloc  ascii   InternetSetOptionA
1640 0x000180ec 0x0041d8ec 13  14   .reloc  ascii   InternetOpenA
1641 0x000180fc 0x0041d8fc 19  20   .reloc  ascii   InternetCloseHandle
1642 0x00018112 0x0041d912 16  17   .reloc  ascii   HttpSendRequestA
1643 0x00018126 0x0041d926 16  17   .reloc  ascii   InternetConnectA
1644 0x0001813a 0x0041d93a 16  17   .reloc  ascii   InternetReadFile
1645 0x0001814c 0x0041d94c 11  12   .reloc  ascii   WININET.dll
1646 0x0001815a 0x0041d95a 21  22   .reloc  ascii   ObtainUserAgentString
1647 0x00018170 0x0041d970 10  11   .reloc  ascii   urlmon.dll
1648 0x0001817c 0x0041d97c 12  13   .reloc  ascii   OLEAUT32.dll
1649 0x0001818c 0x0041d98c 14  15   .reloc  ascii   GetUserNameExW
1650 0x0001819c 0x0041d99c 11  12   .reloc  ascii   Secur32.dll
1651 0x00019078 0x0041e878 7   8            ascii   g>}uQfg
1652 0x00019096 0x0041e896 4   6            utf8    \v^u5
1653 0x000190b4 0x0041e8b4 4   5            ascii   Etuw
1654 0x00019115 0x0041e915 4   6            utf8    iu.Ԃ blocks=Basic Latin,Cyrillic Supplement
1655 0x00019136 0x0041e936 4   5            ascii   87uM
1656 0x0001918b 0x0041e98b 4   5            ascii   G7ce
1657 0x000191bb 0x0041e9bb 6   7            ascii   n>z+|3
1658 0x000191f8 0x0041e9f8 4   5            ascii   J4mR
1659 0x00019216 0x0041ea16 6   8            utf8    Dտ$-p, blocks=Basic Latin,Armenian
1660 0x00019234 0x0041ea34 4   5            ascii   j=w=
1661 0x0001924b 0x0041ea4b 5   6            ascii   Zgx\e\a
1662 0x0001931b 0x0041eb1b 4   7            utf8    ӐƔI< blocks=Cyrillic,Latin Extended-B,Basic Latin
1663 0x00019341 0x0041eb41 5   7            utf8    N#!Zv
1664 0x000193b3 0x0041ebb3 6   7            ascii   cz9\8u
1665 0x000193e2 0x0041ebe2 8   10           utf8    w96G32z6
1666 0x000193f3 0x0041ebf3 4   5            ascii   )"7,
1667 0x00019425 0x0041ec25 4   5            ascii   b,qX
1668 0x0001942b 0x0041ec2b 4   5            ascii   u|r/
1669 0x00019476 0x0041ec76 4   5            ascii   _2.<
1670 0x000194af 0x0041ecaf 9   10           ascii   k"Z/}v/As
1671 0x000194eb 0x0041eceb 4   6            utf8    nhޛp blocks=Basic Latin,Thaana
1672 0x0001954a 0x0041ed4a 5   6            ascii   fa|~Q
1673 0x00019572 0x0041ed72 7   9            utf8    SwݿdTAp blocks=Basic Latin,Arabic Supplement
1674 0x000195bb 0x0041edbb 8   10           utf8    fMtB*̟[C blocks=Basic Latin,Combining Diacritical Marks
1675 0x000195d7 0x0041edd7 5   8            utf8    \rA@a blocks=Basic Latin,Private Use Area
1676 0x0001961a 0x0041ee1a 6   7            ascii   0\nLX<t
1677 0x00019663 0x0041ee63 5   6            ascii   jmrw\r
1678 0x00019673 0x0041ee73 6   7            ascii   \a{SE\rE
1679 0x0001967a 0x0041ee7a 4   5            ascii   #e|+
1680 0x00019680 0x0041ee80 6   7            ascii   ?aW#46
1681 0x00019712 0x0041ef12 4   6            utf8    ?MĜ\f blocks=Basic Latin,Latin Extended-A
1682 0x00019718 0x0041ef18 4   6            utf8    uӰQD blocks=Basic Latin,Cyrillic
1683 0x0001976f 0x0041ef6f 4   5            ascii   \baT6
1684 0x0001977c 0x0041ef7c 6   9            utf8    QȍzgҐF blocks=Basic Latin,Latin Extended-B,Cyrillic
1685 0x00019799 0x0041ef99 5   7            utf8    QWՖ=7 blocks=Basic Latin,Armenian
1686 0x000197ae 0x0041efae 4   5            ascii   i@Rl
1687 0x000197dc 0x0041efdc 5   8            utf8    M2Gx blocks=Basic Latin,Private Use Area
1688 0x000197ea 0x0041efea 4   7            utf8    oぇ\t, blocks=Basic Latin,Hiragana
1689 0x0001982f 0x0041f02f 4   5            ascii   U)I\r
1690 0x0001983b 0x0041f03b 4   5            ascii   d\rs6
1691 0x000199ba 0x0041f1ba 31  64           utf16le uC:\Users\Admin\AppData\Roaming
1692 0x00019bee 0x0041f3ee 8   10           utf8    Ư#G~u\tO  blocks=Latin Extended-B,Basic Latin
1693 0x00019bfd 0x0041f3fd 4   7            utf8    Iy籧e blocks=Basic Latin,CJK Unified Ideographs
1694 0x00019c88 0x0041f488 7   10           utf8    O%{ƚL?ք blocks=Basic Latin,Latin Extended-B,Armenian
1695 0x00019cfd 0x0041f4fd 4   5            ascii   m\ae8
1696 0x00019d0c 0x0041f50c 8   9            ascii   bztryN_O
1697 0x00019d62 0x0041f562 5   6            ascii   _gr&T
1698 0x00019dc3 0x0041f5c3 4   5            ascii   i`0)
1699 0x00019de2 0x0041f5e2 5   7            utf8    QFGnؑ blocks=Basic Latin,Arabic
1700 0x00019df3 0x0041f5f3 6   7            ascii   }xIJ\f7
1701 0x00019dfb 0x0041f5fb 4   5            ascii   -V#?
1702 0x00019e28 0x0041f628 4   5            ascii   c\r\e9
1703 0x00019e91 0x0041f691 5   6            ascii   [>a|=
1704 0x00019ede 0x0041f6de 4   5            ascii   r(E\e
1705 0x00019f64 0x0041f764 5   7            utf8    RW;̔r blocks=Basic Latin,Combining Diacritical Marks
1706 0x00019f94 0x0041f794 4   5            ascii   9"?X
1707 0x00019fb3 0x0041f7b3 5   6            ascii   !)_\rP
1708 0x0001a00f 0x0041f80f 4   6            utf8    )ߨJ\r blocks=Basic Latin,NKo
1709 0x0001a017 0x0041f817 7   9            utf8    nIɐbTx$ blocks=Basic Latin,IPA Extensions
1710 0x0001a037 0x0041f837 5   6            ascii   \r?Gr2
1711 0x0001a051 0x0041f851 4   5            ascii   \efn(
1712 0x0001a0ac 0x0041f8ac 4   5            ascii   MuB\r
1713 0x0001a0b2 0x0041f8b2 4   5            ascii   y(](
1714 0x0001a0d9 0x0041f8d9 4   5            ascii   R_Y\e
1715 0x0001a14d 0x0041f94d 5   6            ascii   i]C>Z
1716 0x0001a1bd 0x0041f9bd 6   7            ascii   l>'>'/
1717 0x0001a1c6 0x0041f9c6 5   6            ascii   G\vG\vB
1718 0x0001a1e4 0x0041f9e4 5   10           utf8    )ƲrRϒ blocks=Basic Latin,Latin Extended-B,Greek and Coptic
1719 0x0001a216 0x0041fa16 4   5            ascii   [3[3
1720 0x0001a313 0x0041fb13 5   6            ascii   P~AeS
1721 0x0001a350 0x0041fb50 4   6            utf8    ޱZI% blocks=Thaana,Basic Latin
1722 0x0001a383 0x0041fb83 4   5            ascii   -Xt!
1723 0x0001a399 0x0041fb99 4   5            ascii   X>k'
1724 0x0001a3b9 0x0041fbb9 5   6            ascii   Q3`bS
1725 0x0001a3d0 0x0041fbd0 4   5            ascii   pHhX
1726 0x0001a473 0x0041fc73 5   9            utf8    $ֽ闉@C blocks=Basic Latin,Hebrew,CJK Unified Ideographs
1727 0x0001a48f 0x0041fc8f 6   8            utf8    ۡ|\nG|B blocks=Arabic,Basic Latin
1728 0x0001a4ac 0x0041fcac 4   5            ascii   lZrN
1729 0x0001a4bc 0x0041fcbc 5   6            ascii   6-9'\n
1730 0x0001a4cc 0x0041fccc 7   8            ascii   $6.:\f\ng
1731 0x0001a4e8 0x0041fce8 4   5            ascii   ZwKi
1732 0x0001a4f0 0x0041fcf0 4   8            utf8    ⓺\n * blocks=Enclosed Alphanumerics,Basic Latin
1733 0x0001a551 0x0041fd51 5   7            utf8    J$}һ= blocks=Basic Latin,Cyrillic
1734 0x0001a562 0x0041fd62 4   6            utf8    /Kܲ0 blocks=Basic Latin,Syriac
1735 0x0001a5b7 0x0041fdb7 8   10           utf8    \rj_̛T~Fb blocks=Basic Latin,Combining Diacritical Marks
1736 0x0001a5d4 0x0041fdd4 4   6            utf8    iГ|o blocks=Basic Latin,Cyrillic
1737 0x0001a5f1 0x0041fdf1 5   6            ascii   &x\tnY
1738 0x0001a624 0x0041fe24 5   7            utf8    *?#1ƥ blocks=Basic Latin,Latin Extended-B
1739 0x0001a657 0x0041fe57 4   6            utf8    M̪MT blocks=Basic Latin,Combining Diacritical Marks
1740 0x0001a6cc 0x0041fecc 4   7            utf8    xDۆʯ blocks=Basic Latin,Arabic,IPA Extensions
1741 0x0001a6d7 0x0041fed7 8   10           utf8    >8$4,£@_ blocks=Basic Latin,Latin-1 Supplement
1742 0x0001a6e6 0x0041fee6 5   6            ascii   %\f(<I
1743 0x0001a6fc 0x0041fefc 6   9            utf8    dVP{˄a blocks=Basic Latin,Spacing Modifier Letters
