Metadata Signature: 0x54bf0 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 74 Size: 8c4
Stream name: #~ 4
DirectoryAddress: 938 Size: a08
Stream name: #Strings 12
DirectoryAddress: 1340 Size: c
Stream name: #US 4
DirectoryAddress: 134c Size: 10
Stream name: #GUID 8
DirectoryAddress: 135c Size: 42c
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
337  0x00004ec1 0x00406cc1 4   5    .text   ascii   B+}0
338  0x00004ecc 0x00406ccc 4   5    .text   ascii   li{L
339  0x00004f01 0x00406d01 4   5    .text   ascii   LaG/
340  0x00004f22 0x00406d22 4   5    .text   ascii   ?E\e5
341  0x00004f31 0x00406d31 5   6    .text   ascii   u!p9%
342  0x00004fa0 0x00406da0 4   5    .text   ascii   &sBW
343  0x00004fb6 0x00406db6 4   5    .text   ascii   _Ft6
344  0x00004fbd 0x00406dbd 5   6    .text   ascii   9?i-%
345  0x00004fd0 0x00406dd0 4   5    .text   ascii   f\e<q
346  0x0000501d 0x00406e1d 7   10   .text   utf8    ~DܻrNbe blocks=Basic Latin,Syriac
347  0x00005067 0x00406e67 4   5    .text   ascii   MGI^
348  0x00005087 0x00406e87 4   5    .text   ascii   e3U-
349  0x000050bd 0x00406ebd 5   6    .text   ascii   $+9U3
350  0x000050d0 0x00406ed0 4   6    .text   utf8    BӪ\n8 blocks=Basic Latin,Cyrillic
351  0x000050f8 0x00406ef8 5   7    .text   utf8    u%+ޔ\t blocks=Basic Latin,Thaana
352  0x00005126 0x00406f26 4   5    .text   ascii   2;ay
353  0x00005169 0x00406f69 4   7    .text   utf8    $_㫳b blocks=Basic Latin,CJK Unified Ideographs Extension A
354  0x00005195 0x00406f95 4   5    .text   ascii   Jcl\n
355  0x000051d1 0x00406fd1 4   5    .text   ascii   zqMy
356  0x00005202 0x00407002 5   7    .text   utf8    \e;Y~\a
357  0x00005210 0x00407010 4   5    .text   ascii    $.a
358  0x00005259 0x00407059 4   5    .text   ascii   :3%n
359  0x00005284 0x00407084 5   6    .text   ascii   ZVtP{
360  0x0000534e 0x0040714e 8   10   .text   utf8    ϵHn:N{!l blocks=Greek and Coptic,Basic Latin
361  0x0000538d 0x0040718d 4   6    .text   utf8    DC)Q
362  0x000053a7 0x004071a7 4   5    .text   ascii   JoJ5
363  0x000053b6 0x004071b6 5   6    .text   ascii   DAeWn
364  0x000053ec 0x004071ec 5   8    .text   utf8    ϕcw6܃ blocks=Greek and Coptic,Basic Latin,Syriac
365  0x00005414 0x00407214 5   7    .text   utf8    D@SɩE blocks=Basic Latin,IPA Extensions
366  0x00005458 0x00407258 4   6    .text   utf8    ݦC(M blocks=Arabic Supplement,Basic Latin
367  0x00005468 0x00407268 4   5    .text   ascii   T \nN
368  0x000054aa 0x004072aa 4   5    .text   ascii   R9<\b
369  0x000054b8 0x004072b8 4   5    .text   ascii   5Cz/
370  0x000054dc 0x004072dc 10  11   .text   ascii   nF5kR-:*HV
371  0x00005500 0x00407300 5   6    .text   ascii   r/(8~
372  0x0000551b 0x0040731b 5   6    .text   ascii   6;fy)
373  0x00005537 0x00407337 4   5    .text   ascii   OGbv
374  0x00005541 0x00407341 4   5    .text   ascii   :\bUp
375  0x0000555e 0x0040735e 4   5    .text   ascii   [\t,L
376  0x000055b4 0x004073b4 4   5    .text   ascii   &B~*
377  0x000055c7 0x004073c7 4   6    .text   utf8    .ź>l blocks=Basic Latin,Latin Extended-A
378  0x000055dc 0x004073dc 4   5    .text   ascii   &r^W
379  0x000055fd 0x004073fd 5   6    .text   ascii   pLtJM
380  0x0000563a 0x0040743a 6   7    .text   ascii   @\-ObU
381  0x00005644 0x00407444 4   6    .text   utf8    ;8B7
382  0x00005662 0x00407462 4   5    .text   ascii   *r\bG
383  0x00005670 0x00407470 4   5    .text   ascii   H,{~
384  0x000056c8 0x004074c8 5   6    .text   ascii   etP[Q
385  0x0000571c 0x0040751c 4   5    .text   ascii   &Lzk
386  0x00005728 0x00407528 6   8    .text   utf8    Fأ\bxAW blocks=Basic Latin,Arabic
387  0x0000576d 0x0040756d 7   8    .text   ascii   W+D@1RM
388  0x0000577e 0x0040757e 5   7    .text   utf8    guƮKG blocks=Basic Latin,Latin Extended-B
389  0x000057c0 0x004075c0 4   6    .text   utf8    "wҺ$ blocks=Basic Latin,Cyrillic
390  0x000057f0 0x004075f0 4   5    .text   ascii   5.6E
391  0x00005801 0x00407601 4   7    .text   utf8    ̀§E9 blocks=Combining Diacritical Marks,Latin-1 Supplement,Basic Latin
392  0x00005835 0x00407635 6   8    .text   utf8    ,"]-ۂk blocks=Basic Latin,Arabic
393  0x00005849 0x00407649 6   7    .text   ascii   um~q0k
394  0x0000585a 0x0040765a 5   7    .text   utf8    Ln0Qն blocks=Basic Latin,Armenian
395  0x0000589c 0x0040769c 4   6    .text   utf8    (ՐCE blocks=Basic Latin,Armenian
396  0x000058ab 0x004076ab 6   9    .text   utf8    [wɥߜ"o blocks=Basic Latin,IPA Extensions,NKo
397  0x000058f0 0x004076f0 5   6    .text   ascii   5rUi.
398  0x00005902 0x00407702 5   7    .text   utf8    Ő\bx8i blocks=Latin Extended-A,Basic Latin
399  0x00005922 0x00407722 4   5    .text   ascii   v"<O
400  0x00005940 0x00407740 4   6    .text   utf8    %ĊET blocks=Basic Latin,Latin Extended-A
401  0x0000599e 0x0040779e 5   6    .text   ascii   h>'\vk
402  0x000059e0 0x004077e0 4   5    .text   ascii   \t!e/
403  0x00005a2c 0x0040782c 6   9    .text   utf8    ;%̎Kֹ) blocks=Basic Latin,Combining Diacritical Marks,Hebrew
404  0x00005a55 0x00407855 4   5    .text   ascii   4l(}
405  0x00005a9c 0x0040789c 4   5    .text   ascii   \f#\b1
406  0x00005aaa 0x004078aa 7   8    .text   ascii   x`I\f>|!
407  0x00005abe 0x004078be 4   5    .text   ascii   9AE-
408  0x00005ad8 0x004078d8 5   8    .text   utf8    ҅\fŦ)~ blocks=Cyrillic,Basic Latin,Latin Extended-A
409  0x00005b1f 0x0040791f 4   5    .text   ascii   aXSu
410  0x00005b33 0x00407933 4   5    .text   ascii   Ml.~
411  0x00005b7b 0x0040797b 4   5    .text   ascii   2;D5
412  0x00005b80 0x00407980 4   5    .text   ascii   \K?e
413  0x00005b95 0x00407995 6   8    .text   utf8    ?F/ޭ8= blocks=Basic Latin,Thaana
414  0x00005ba2 0x004079a2 6   7    .text   ascii   5ESZOP
415  0x00005c32 0x00407a32 5   8    .text   utf8    KݴR؇\ blocks=Basic Latin,Arabic Supplement,Arabic
416  0x00005d07 0x00407b07 4   5    .text   ascii   {zr<
417  0x00005d0f 0x00407b0f 4   5    .text   ascii   VpMR
418  0x00005d2a 0x00407b2a 5   6    .text   ascii   Pp[K^
419  0x00005d83 0x00407b83 5   6    .text   ascii   <rYoP
420  0x00005dbd 0x00407bbd 6   7    .text   ascii   I4)A>z
421  0x00005df0 0x00407bf0 4   6    .text   utf8    (|Ο5 blocks=Basic Latin,Greek and Coptic
422  0x00005e17 0x00407c17 7   9    .text   utf8    LӫAVq?6 blocks=Basic Latin,Cyrillic
423  0x00005e8d 0x00407c8d 5   6    .text   ascii   C\eI^7
424  0x00005eda 0x00407cda 5   6    .text   ascii   iq!'r
425  0x00005f0b 0x00407d0b 5   6    .text   ascii   vQX= 
426  0x00005f71 0x00407d71 4   5    .text   ascii   $i'^
427  0x00005fb8 0x00407db8 4   5    .text   ascii   /*cO
428  0x00005fc4 0x00407dc4 6   8    .text   utf8    {҄F?/u blocks=Basic Latin,Cyrillic
429  0x00005ff0 0x00407df0 4   5    .text   ascii   d8BM
430  0x00006028 0x00407e28 4   5    .text   ascii   C\f<O
431  0x00006051 0x00407e51 5   6    .text   ascii   F\)XL
432  0x000060fc 0x00407efc 4   5    .text   ascii   Wdx7
433  0x0000615a 0x00407f5a 4   5    .text   ascii   *lP>
434  0x000061d1 0x00407fd1 12  13   .text   ascii   U>\aKEp\f6\r\bk_
435  0x000061e2 0x00407fe2 7   9    .text   utf8    jnp)\aƵ! blocks=Basic Latin,Latin Extended-B
436  0x000061f3 0x00407ff3 5   7    .text   utf8    ӽ_/,s blocks=Cyrillic,Basic Latin
437  0x00006207 0x00408007 5   7    .text   utf8    Ͱ\v=^# blocks=Greek and Coptic,Basic Latin
438  0x000062bd 0x004080bd 4   6    .text   utf8    ;˲"\a blocks=Basic Latin,Spacing Modifier Letters
439  0x000062d3 0x004080d3 5   6    .text   ascii   D *_U
440  0x0000633d 0x0040813d 6   8    .text   utf8    SVr\rӲz blocks=Basic Latin,Cyrillic
441  0x00006363 0x00408163 4   5    .text   ascii   5,Re
442  0x00006404 0x00408204 4   6    .text   utf8    \e}؇R blocks=Basic Latin,Arabic
443  0x00006420 0x00408220 6   7    .text   ascii   9>qm(2
444  0x0000644f 0x0040824f 5   6    .text   ascii   NHB~0
445  0x000064ac 0x004082ac 6   7    .text   ascii   \t2JIN]
446  0x00006587 0x00408387 10  11   .text   ascii   Z*&csbob?Y
447  0x000065e8 0x004083e8 6   7    .text   ascii   0C4\tHh
448  0x00006616 0x00408416 4   5    .text   ascii   r!DB
449  0x0000661c 0x0040841c 4   5    .text   ascii   +M?T
450  0x00006682 0x00408482 4   5    .text   ascii   v1\v-
451  0x000066c2 0x004084c2 4   5    .text   ascii   \a|v/
452  0x000066d9 0x004084d9 5   6    .text   ascii   cxsQ1
453  0x00006720 0x00408520 4   5    .text   ascii   #F\vq
454  0x00006745 0x00408545 4   5    .text   ascii   '?P<
455  0x00006780 0x00408580 4   5    .text   ascii   |"Lx
456  0x000067a3 0x004085a3 4   5    .text   ascii   \=1v
457  0x000067da 0x004085da 10  13   .text   utf8    O1↥& R|HEr blocks=Basic Latin,Arrows
458  0x000067f6 0x004085f6 4   5    .text   ascii   7c/0
459  0x00006833 0x00408633 5   6    .text   ascii   {\r+IH
460  0x00006869 0x00408669 7   8    .text   ascii   nx0< +U
461  0x0000689e 0x0040869e 4   6    .text   utf8    z~ƮE blocks=Basic Latin,Latin Extended-B
462  0x000068a8 0x004086a8 5   7    .text   utf8    o0Ǳ%a blocks=Basic Latin,Latin Extended-B
463  0x0000691e 0x0040871e 4   6    .text   utf8    eö<a blocks=Basic Latin,Latin-1 Supplement
464  0x00006970 0x00408770 4   5    .text   ascii   2+Q5
465  0x00006990 0x00408790 5   6    .text   ascii   \a@g)I
466  0x0000699a 0x0040879a 4   7    .text   utf8    ܐ4Uկ blocks=Syriac,Basic Latin,Armenian
467  0x000069a2 0x004087a2 5   6    .text   ascii   DO\nr0
468  0x000069b5 0x004087b5 4   5    .text   ascii   4,lX
469  0x000069d0 0x004087d0 6   8    .text   utf8    ^0>ĺyK blocks=Basic Latin,Latin Extended-A
470  0x00006a3f 0x0040883f 5   7    .text   utf8    Kٙ~_J blocks=Basic Latin,Arabic
471  0x00006a4e 0x0040884e 4   5    .text   ascii   V|G7
472  0x00006a57 0x00408857 4   5    .text   ascii   4]\:
473  0x00006a79 0x00408879 4   5    .text   ascii   Wa2>
474  0x00006aab 0x004088ab 7   8    .text   ascii   qw 3^No
475  0x00006aca 0x004088ca 4   5    .text   ascii   BG)\r
476  0x00006ad2 0x004088d2 6   8    .text   utf8    -Į@(60 blocks=Basic Latin,Latin Extended-A
477  0x00006b03 0x00408903 5   8    .text   utf8    0}iӦѫ blocks=Basic Latin,Cyrillic
478  0x00006b0c 0x0040890c 5   7    .text   utf8    .ѧ,75 blocks=Basic Latin,Cyrillic
479  0x00006b1f 0x0040891f 5   6    .text   ascii   yq,D>
480  0x00006b5f 0x0040895f 6   7    .text   ascii   !A%\a4u
481  0x00006b74 0x00408974 7   9    .text   utf8     3ηJ7<U blocks=Basic Latin,Greek and Coptic
482  0x00006b81 0x00408981 5   7    .text   utf8    ַ]_sY blocks=Hebrew,Basic Latin
483  0x00006b95 0x00408995 6   8    .text   utf8    (mcՑ.o blocks=Basic Latin,Armenian
484  0x00006bf0 0x004089f0 4   5    .text   ascii   u(jd
485  0x00006c19 0x00408a19 7   8    .text   ascii   !#}/\e ~
486  0x00006c23 0x00408a23 4   5    .text   ascii   6{eJ
487  0x00006c3d 0x00408a3d 4   5    .text   ascii   \bO$D
488  0x00006c55 0x00408a55 4   5    .text   ascii   r?BD
489  0x00006c66 0x00408a66 8   11   .text   utf8    /§g\fr5K2 blocks=Basic Latin,Latin-1 Supplement
490  0x00006c71 0x00408a71 5   6    .text   ascii   2_xtV
491  0x00006cae 0x00408aae 4   5    .text   ascii   ~L\v~
492  0x00006d2e 0x00408b2e 7   9    .text   utf8    h}|%՚\vO blocks=Basic Latin,Armenian
493  0x00006d40 0x00408b40 4   6    .text   utf8    8Ą"" blocks=Basic Latin,Latin Extended-A
494  0x00006d64 0x00408b64 5   6    .text   ascii   9Bz:}
495  0x00006dd5 0x00408bd5 4   5    .text   ascii   wZ<\e
496  0x00006e13 0x00408c13 5   6    .text   ascii   ^n7\b?
497  0x00006e2c 0x00408c2c 4   5    .text   ascii   \a\aSC
498  0x00006ecf 0x00408ccf 5   6    .text   ascii   b1T0,
499  0x00006ef4 0x00408cf4 5   8    .text   utf8    嵕%,zQ blocks=CJK Unified Ideographs,Basic Latin
500  0x00006f08 0x00408d08 5   6    .text   ascii   .KRUg
501  0x00006f0e 0x00408d0e 4   5    .text   ascii   q8H\n
502  0x00006f1e 0x00408d1e 4   5    .text   ascii   X}b`
503  0x00006f23 0x00408d23 5   7    .text   utf8    c3ʫ=, blocks=Basic Latin,IPA Extensions
504  0x00006f50 0x00408d50 4   5    .text   ascii   y"sQ
505  0x00006f5b 0x00408d5b 6   8    .text   utf8    }`ջ]@\r blocks=Basic Latin,Armenian
506  0x00006fa5 0x00408da5 5   7    .text   utf8    T)4`߹ blocks=Basic Latin,NKo
507  0x00006fc5 0x00408dc5 4   5    .text   ascii   Rt@6
508  0x00006fcb 0x00408dcb 5   7    .text   utf8    Ё6pA? blocks=Cyrillic,Basic Latin
509  0x0000703b 0x00408e3b 4   6    .text   utf8    ̘ol_ blocks=Combining Diacritical Marks,Basic Latin
510  0x00007089 0x00408e89 4   5    .text   ascii   48/\e
511  0x000070a3 0x00408ea3 4   6    .text   utf8    TĊ\7 blocks=Basic Latin,Latin Extended-A
512  0x000070dc 0x00408edc 5   6    .text   ascii   1\tA`;
513  0x00007100 0x00408f00 5   6    .text   ascii   lp8\eb
514  0x00007117 0x00408f17 4   5    .text   ascii   pD"9
515  0x00007179 0x00408f79 4   5    .text   ascii   |[7t
516  0x0000717e 0x00408f7e 6   7    .text   ascii   ?BN|U!
517  0x0000718a 0x00408f8a 5   6    .text   ascii   [aWj/
518  0x0000719f 0x00408f9f 4   5    .text   ascii   PM=w
519  0x00007233 0x00409033 4   5    .text   ascii   f#P$
520  0x00007266 0x00409066 5   7    .text   utf8    2h3֧} blocks=Basic Latin,Hebrew
521  0x000072d3 0x004090d3 4   5    .text   ascii   o\e^m
522  0x000072fe 0x004090fe 4   6    .text   utf8    ;С@h blocks=Basic Latin,Cyrillic
523  0x00007308 0x00409108 7   8    .text   ascii   0kmo\aqs
524  0x0000731d 0x0040911d 4   6    .text   utf8    9ռNv blocks=Basic Latin,Armenian
525  0x00007348 0x00409148 4   6    .text   utf8    ٝ*\rV blocks=Arabic,Basic Latin
526  0x00007358 0x00409158 6   7    .text   ascii   _Z[/DE
527  0x00007375 0x00409175 4   5    .text   ascii   d)T 
528  0x000073ac 0x004091ac 4   5    .text   ascii   \aIq]
529  0x000073d0 0x004091d0 6   9    .text   utf8    `&Lዢ+L blocks=Basic Latin,Ethiopic
530  0x000073f7 0x004091f7 4   5    .text   ascii   DD%d
531  0x00007434 0x00409234 4   5    .text   ascii   ~i4W
532  0x0000744f 0x0040924f 4   6    .text   utf8    m˫au blocks=Basic Latin,Spacing Modifier Letters
533  0x0000745d 0x0040925d 4   5    .text   ascii   s*} 
534  0x00007479 0x00409279 4   5    .text   ascii   Bs;q
535  0x000074f2 0x004092f2 5   6    .text   ascii   Y1%9j
536  0x0000755f 0x0040935f 4   5    .text   ascii   8\t0@
537  0x00007572 0x00409372 5   6    .text   ascii   \n\tS$&
538  0x000075fb 0x004093fb 6   9    .text   utf8    6H%4鮢w blocks=Basic Latin,CJK Unified Ideographs
539  0x0000760f 0x0040940f 4   5    .text   ascii   J~_4
540  0x00007699 0x00409499 4   6    .text   utf8    x\hЫ blocks=Basic Latin,Cyrillic
541  0x000076b6 0x004094b6 4   5    .text   ascii   Uw\\t
542  0x000076d0 0x004094d0 4   5    .text   ascii   c@wU
543  0x00007703 0x00409503 4   5    .text   ascii   LnvN
544  0x0000774f 0x0040954f 6   7    .text   ascii   .r=^c'
545  0x0000775d 0x0040955d 4   5    .text   ascii   E&!I
546  0x00007772 0x00409572 6   7    .text   ascii   L6a\e'P
547  0x00007795 0x00409595 4   6    .text   utf8    MmZˤ blocks=Basic Latin,Spacing Modifier Letters
548  0x000077b0 0x004095b0 4   5    .text   ascii   /J0x
549  0x000077bb 0x004095bb 5   6    .text   ascii   Sq<gv
550  0x000077da 0x004095da 4   5    .text   ascii   p7fU
551  0x00007835 0x00409635 4   7    .text   utf8    3D( blocks=Private Use Area,Basic Latin
552  0x00007844 0x00409644 4   5    .text   ascii   />RI
553  0x0000784c 0x0040964c 4   5    .text   ascii   FNmk
554  0x00007874 0x00409674 5   7    .text   utf8    RTɿ|W blocks=Basic Latin,IPA Extensions
555  0x00007918 0x00409718 4   5    .text   ascii   uS{\e
556  0x00007934 0x00409734 5   6    .text   ascii   p.R|Y
557  0x00007968 0x00409768 4   5    .text   ascii   1uxK
558  0x00007973 0x00409773 4   6    .text   utf8    9wLƟ blocks=Basic Latin,Latin Extended-B
559  0x0000797e 0x0040977e 4   6    .text   utf8    \a5VϞ blocks=Basic Latin,Greek and Coptic
560  0x000079ba 0x004097ba 6   8    .text   utf8    /]Ď}Zr blocks=Basic Latin,Latin Extended-A
561  0x00007a5e 0x0040985e 4   5    .text   ascii   1:Gx
562  0x00007a71 0x00409871 7   8    .text   ascii   Fk9Bg`#
563  0x00007ac0 0x004098c0 4   5    .text   ascii   GGO,
564  0x00007b11 0x00409911 4   7    .text   utf8    V|bᆗ blocks=Basic Latin,Hangul Jamo
565  0x00007b74 0x00409974 4   5    .text   ascii   4g,e
566  0x00007b9d 0x0040999d 5   7    .text   utf8    ԥlbal blocks=Cyrillic Supplement,Basic Latin
567  0x00007c1c 0x00409a1c 4   5    .text   ascii   D86v
568  0x00007c3e 0x00409a3e 4   5    .text   ascii   xpR\
569  0x00007c57 0x00409a57 6   7    .text   ascii   E!x$\r1
570  0x00007c81 0x00409a81 5   6    .text   ascii   06<>G
571  0x00007cc9 0x00409ac9 6   7    .text   ascii   k#u;fB
572  0x00007d24 0x00409b24 4   5    .text   ascii   TV]*
573  0x00007d56 0x00409b56 5   6    .text   ascii   \0ah9
574  0x00007d65 0x00409b65 4   5    .text   ascii   2o]B
575  0x00007da8 0x00409ba8 5   6    .text   ascii   J|7gC
576  0x00007dcd 0x00409bcd 5   6    .text   ascii   v\f;Z&
577  0x00007de9 0x00409be9 6   7    .text   ascii   \nOFmZK
578  0x00007e2e 0x00409c2e 4   6    .text   utf8    ƽkf6 blocks=Latin Extended-B,Basic Latin
579  0x00007e86 0x00409c86 4   6    .text   utf8    \v\eޚ+ blocks=Basic Latin,Thaana
580  0x00007f04 0x00409d04 6   8    .text   utf8    vʒ~B$' blocks=Basic Latin,IPA Extensions
581  0x00007f9c 0x00409d9c 5   6    .text   ascii   ga5Tt
582  0x00007fe0 0x00409de0 4   5    .text   ascii   T\t\t\e
583  0x00008009 0x00409e09 6   8    .text   utf8    A;Pґ"{ blocks=Basic Latin,Cyrillic
584  0x00008011 0x00409e11 8   9    .text   ascii   F6{l<[*1
585  0x0000801a 0x00409e1a 4   5    .text   ascii   \foQz
586  0x00008030 0x00409e30 4   6    .text   utf8    ]K\v۳ blocks=Basic Latin,Arabic
587  0x000080e7 0x00409ee7 4   5    .text   ascii   ul="
588  0x0000812e 0x00409f2e 4   5    .text   ascii   L]3\t
589  0x00008174 0x00409f74 5   8    .text   utf8    ѤԦU<; blocks=Cyrillic,Cyrillic Supplement,Basic Latin
590  0x0000819a 0x00409f9a 8   10   .text   utf8    MtGzӋKzX blocks=Basic Latin,Cyrillic
591  0x000081b8 0x00409fb8 4   5    .text   ascii   p5r)
592  0x000081dc 0x00409fdc 4   5    .text   ascii   ~]\t@
593  0x0000820b 0x0040a00b 4   5    .text   ascii   q#;q
594  0x00008255 0x0040a055 4   5    .text   ascii   "y>s
595  0x0000828b 0x0040a08b 6   9    .text   utf8    j>uCꄶ  blocks=Basic Latin,Yi Syllables
596  0x0000832a 0x0040a12a 5   7    .text   utf8    Cs݉+2 blocks=Basic Latin,Syriac
597  0x000083ce 0x0040a1ce 4   5    .text   ascii   o"}8
598  0x000083ec 0x0040a1ec 5   6    .text   ascii   [VZ[=
599  0x00008409 0x0040a209 4   5    .text   ascii   wyz?
600  0x0000840f 0x0040a20f 4   5    .text   ascii   D\v:g
601  0x00008424 0x0040a224 4   7    .text   utf8    z_尶= blocks=Basic Latin,CJK Unified Ideographs
602  0x0000842b 0x0040a22b 5   6    .text   ascii   P`j$M
603  0x00008431 0x0040a231 4   7    .text   utf8    䃏zcA blocks=CJK Unified Ideographs Extension A,Basic Latin
604  0x00008447 0x0040a247 4   5    .text   ascii   _c8"
605  0x00008498 0x0040a298 4   7    .text   utf8    M\nZ﹋ blocks=Basic Latin,CJK Compatibility Forms
606  0x00008521 0x0040a321 4   7    .text   utf8    ^KE blocks=Private Use Area,Basic Latin
607  0x0000853a 0x0040a33a 4   5    .text   ascii   *"\f!
608  0x0000856d 0x0040a36d 4   5    .text   ascii   bzTx
609  0x0000857b 0x0040a37b 4   6    .text   utf8    وs&\a blocks=Arabic,Basic Latin
610  0x00008617 0x0040a417 4   8    .text   utf8    h'掺ݟ blocks=Basic Latin,CJK Unified Ideographs,Arabic Supplement
611  0x00008635 0x0040a435 4   5    .text   ascii   zuBS
612  0x0000863a 0x0040a43a 9   13   .text   utf8    Ō\tVK:#ϮY߯ blocks=Latin Extended-A,Basic Latin,Greek and Coptic,NKo
613  0x0000866b 0x0040a46b 5   6    .text   ascii   ,<.PI
614  0x000086dd 0x0040a4dd 5   6    .text   ascii   \tr5\n|
615  0x00008726 0x0040a526 5   7    .text   utf8    ;4%ھs blocks=Basic Latin,Arabic
616  0x00008733 0x0040a533 4   5    .text   ascii   i'!_
617  0x00008742 0x0040a542 5   8    .text   utf8    O+#Ħߟ blocks=Basic Latin,Latin Extended-A,NKo
618  0x0000875c 0x0040a55c 4   5    .text   ascii   2R.V
619  0x00008771 0x0040a571 4   7    .text   utf8    뾙EJ@ blocks=Hangul Syllables,Basic Latin
620  0x00008797 0x0040a597 4   6    .text   utf8    Дoog blocks=Cyrillic,Basic Latin
621  0x000087da 0x0040a5da 4   5    .text   ascii   t|gn
622  0x000087ed 0x0040a5ed 4   5    .text   ascii   M$rD
623  0x00008836 0x0040a636 4   6    .text   utf8    'ԍ(E blocks=Basic Latin,Cyrillic Supplement
624  0x0000884d 0x0040a64d 6   8    .text   utf8     ]}Dlȫ blocks=Basic Latin,Latin Extended-B
625  0x0000888a 0x0040a68a 4   6    .text   utf8    Ⱥ\n\r/ blocks=Latin Extended-B,Basic Latin
626  0x000088d7 0x0040a6d7 4   5    .text   ascii   \r\a.z
627  0x00008919 0x0040a719 4   6    .text   utf8    @$Qն blocks=Basic Latin,Armenian
628  0x00008923 0x0040a723 5   6    .text   ascii   La{+`
629  0x0000892f 0x0040a72f 4   5    .text   ascii   Cf~\a
630  0x00008967 0x0040a767 4   8    .text   utf8    ̩6멨8 blocks=Combining Diacritical Marks,Basic Latin,Hangul Syllables
631  0x00008986 0x0040a786 6   7    .text   ascii   e]63Ri
632  0x0000899b 0x0040a79b 4   6    .text   utf8    \aފJl blocks=Basic Latin,Thaana
633  0x00008a0a 0x0040a80a 4   5    .text   ascii   y\rx1
634  0x00008a0f 0x0040a80f 4   5    .text   ascii   k,aH
635  0x00008a22 0x0040a822 4   5    .text   ascii   b~lm
636  0x00008af9 0x0040a8f9 4   7    .text   utf8    ډw9ܿ blocks=Arabic,Basic Latin,Syriac
637  0x00008b07 0x0040a907 4   5    .text   ascii   m\e6C
638  0x00008b27 0x0040a927 4   5    .text   ascii   _m.:
639  0x00008b58 0x0040a958 4   5    .text   ascii   7F^o
640  0x00008ba4 0x0040a9a4 8   9    .text   ascii   [_7g*A_N
641  0x00008bc0 0x0040a9c0 6   7    .text   ascii   \r0VEoP
642  0x00008bdd 0x0040a9dd 5   8    .text   utf8    鴍x3'$ blocks=CJK Unified Ideographs,Basic Latin
643  0x00008c2c 0x0040aa2c 5   8    .text   utf8    6P܌lۀ blocks=Basic Latin,Syriac,Arabic
644  0x00008c85 0x0040aa85 7   9    .text   utf8    [~XE&a۾ blocks=Basic Latin,Arabic
645  0x00008c8f 0x0040aa8f 4   5    .text   ascii   d\b@&
646  0x00008cab 0x0040aaab 5   7    .text   utf8    w6GXٝ blocks=Basic Latin,Arabic
647  0x00008cc0 0x0040aac0 4   5    .text   ascii   UiQ4
648  0x00008cd4 0x0040aad4 4   5    .text   ascii   \vi\I
