Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000600  0xf3400 0x00401000  0xf4000 -r-x .text
1   0x000f3a00  0xe1e00 0x004f5000  0xe2000 -r-- .rdata
2   0x001d5800  0x1ea00 0x005d7000  0x7b000 -rw- .data
3   0x001f4200    0x600 0x00652000   0x1000 -rw- .idata
4   0x001f4800   0x4a00 0x00653000   0x5000 -r-- .reloc
5   0x001f9200    0x200 0x00658000   0x1000 -r-- .symtab

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00460b00 paddr=0x00060100 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x005d7220 NONE FUNC kernel32.dll WriteFile
2   0x005d7228 NONE FUNC kernel32.dll WriteConsoleW
3   0x005d7230 NONE FUNC kernel32.dll WaitForMultipleObjects
4   0x005d7238 NONE FUNC kernel32.dll WaitForSingleObject
5   0x005d7240 NONE FUNC kernel32.dll VirtualQuery
6   0x005d7248 NONE FUNC kernel32.dll VirtualFree
7   0x005d7250 NONE FUNC kernel32.dll VirtualAlloc
8   0x005d7258 NONE FUNC kernel32.dll SwitchToThread
9   0x005d7260 NONE FUNC kernel32.dll SuspendThread
10  0x005d7268 NONE FUNC kernel32.dll SetWaitableTimer
11  0x005d7270 NONE FUNC kernel32.dll SetUnhandledExceptionFilter
12  0x005d7278 NONE FUNC kernel32.dll SetProcessPriorityBoost
13  0x005d7280 NONE FUNC kernel32.dll SetEvent
14  0x005d7288 NONE FUNC kernel32.dll SetErrorMode
15  0x005d7290 NONE FUNC kernel32.dll SetConsoleCtrlHandler
16  0x005d7298 NONE FUNC kernel32.dll ResumeThread
17  0x005d72a0 NONE FUNC kernel32.dll PostQueuedCompletionStatus
18  0x005d72a8 NONE FUNC kernel32.dll LoadLibraryA
19  0x005d72b0 NONE FUNC kernel32.dll LoadLibraryW
20  0x005d72b8 NONE FUNC kernel32.dll SetThreadContext
21  0x005d72c0 NONE FUNC kernel32.dll GetThreadContext
22  0x005d72c8 NONE FUNC kernel32.dll GetSystemInfo
23  0x005d72d0 NONE FUNC kernel32.dll GetSystemDirectoryA
24  0x005d72d8 NONE FUNC kernel32.dll GetStdHandle
25  0x005d72e0 NONE FUNC kernel32.dll GetQueuedCompletionStatusEx
26  0x005d72e8 NONE FUNC kernel32.dll GetProcessAffinityMask
27  0x005d72f0 NONE FUNC kernel32.dll GetProcAddress
28  0x005d72f8 NONE FUNC kernel32.dll GetEnvironmentStringsW
29  0x005d7300 NONE FUNC kernel32.dll GetConsoleMode
30  0x005d7308 NONE FUNC kernel32.dll FreeEnvironmentStringsW
31  0x005d7310 NONE FUNC kernel32.dll ExitProcess
32  0x005d7318 NONE FUNC kernel32.dll DuplicateHandle
33  0x005d7320 NONE FUNC kernel32.dll CreateWaitableTimerExW
34  0x005d7328 NONE FUNC kernel32.dll CreateThread
35  0x005d7330 NONE FUNC kernel32.dll CreateIoCompletionPort
36  0x005d7338 NONE FUNC kernel32.dll CreateFileA
37  0x005d7340 NONE FUNC kernel32.dll CreateEventA
38  0x005d7348 NONE FUNC kernel32.dll CloseHandle
39  0x005d7350 NONE FUNC kernel32.dll AddVectoredExceptionHandler

[Symbols]

nth paddr      vaddr      bind type size lib          name
254  0x000f43ca 0x004f59ca 5    6    .rdata  ascii   fmtQc
255  0x000f43d1 0x004f59d1 5    6    .rdata  ascii   fmtSx
256  0x000f43d8 0x004f59d8 5    6    .rdata  ascii   fregs
257  0x000f43df 0x004f59df 5    6    .rdata  ascii   gFree
258  0x000f43e6 0x004f59e6 5    6    .rdata  ascii   gList
259  0x000f43ed 0x004f59ed 5    6    .rdata  ascii   gcbss
260  0x000f43f4 0x004f59f4 5    6    .rdata  ascii   hash0
261  0x000f43fb 0x004f59fb 5    6    .rdata  ascii   hiter
262  0x000f4402 0x004f5a02 5    6    .rdata  ascii   idxhi
263  0x000f4409 0x004f5a09 5    6    .rdata  ascii   idxlo
264  0x000f4410 0x004f5a10 5    6    .rdata  ascii   incgo
265  0x000f4417 0x004f5a17 5    6    .rdata  ascii   index
266  0x000f441e 0x004f5a1e 5    6    .rdata  ascii   inter
267  0x000f4425 0x004f5a25 5    6    .rdata  ascii   iregs
268  0x000f442c 0x004f5a2c 5    6    .rdata  ascii   is224
269  0x000f4433 0x004f5a33 5    6    .rdata  ascii   isDST
270  0x000f443a 0x004f5a3a 5    6    .rdata  ascii   isdir
271  0x000f4441 0x004f5a41 5    6    .rdata  ascii   isstd
272  0x000f4448 0x004f5a48 5    6    .rdata  ascii   isutc
273  0x000f444f 0x004f5a4f 5    6    .rdata  ascii   limit
274  0x000f4456 0x004f5a56 5    6    .rdata  ascii   local
275  0x000f445d 0x004f5a5d 5    6    .rdata  ascii   locks
276  0x000f4464 0x004f5a64 5    6    .rdata  ascii   magic
277  0x000f446b 0x004f5a6b 5    6    .rdata  ascii   maxpc
278  0x000f4472 0x004f5a72 5    6    .rdata  ascii   minLC
279  0x000f4479 0x004f5a79 5    6    .rdata  ascii   minpc
280  0x000f4480 0x004f5a80 5    6    .rdata  ascii   minus
281  0x000f4487 0x004f5a87 5    6    .rdata  ascii   nbits
282  0x000f448e 0x004f5a8e 5    6    .rdata  ascii   nextp
283  0x000f4495 0x004f5a95 5    6    .rdata  ascii   nfunc
284  0x000f449c 0x004f5a9c 5    6    .rdata  ascii   param
285  0x000f44a3 0x004f5aa3 5    6    .rdata  ascii   parts
286  0x000f44aa 0x004f5aaa 5    6    .rdata  ascii   pctab
287  0x000f44b1 0x004f5ab1 5    6    .rdata  ascii   plusV
288  0x000f44b8 0x004f5ab8 5    6    .rdata  ascii   pread
289  0x000f44bf 0x004f5abf 5    6    .rdata  ascii   ptrTo
290  0x000f44c6 0x004f5ac6 5    6    .rdata  ascii   recvq
291  0x000f44cd 0x004f5acd 5    6    .rdata  ascii   recvx
292  0x000f44d4 0x004f5ad4 5    6    .rdata  ascii   reset
293  0x000f44db 0x004f5adb 5    6    .rdata  ascii   rsema
294  0x000f44e2 0x004f5ae2 5    6    .rdata  ascii   rtype
295  0x000f44e9 0x004f5ae9 5    6    .rdata  ascii   runes
296  0x000f44f0 0x004f5af0 5    6    .rdata  ascii   sched
297  0x000f44f7 0x004f5af7 5    6    .rdata  ascii   sendq
298  0x000f44fe 0x004f5afe 5    6    .rdata  ascii   sendx
299  0x000f4505 0x004f5b05 5    6    .rdata  ascii   sharp
300  0x000f450c 0x004f5b0c 5    6    .rdata  ascii   sigMu
301  0x000f4513 0x004f5b13 5    6    .rdata  ascii   sigpc
302  0x000f451a 0x004f5b1a 5    6    .rdata  ascii   space
303  0x000f4521 0x004f5b21 5    6    .rdata  ascii   spill
304  0x000f4528 0x004f5b28 5    6    .rdata  ascii   stack
305  0x000f452f 0x004f5b2f 5    6    .rdata  ascii   state
306  0x000f4536 0x004f5b36 5    6    .rdata  ascii   stdin
307  0x000f453d 0x004f5b3d 5    6    .rdata  ascii   steps
308  0x000f4544 0x004f5b44 5    6    .rdata  ascii   tflag
309  0x000f454b 0x004f5b4b 5    6    .rdata  ascii   timer
310  0x000f4552 0x004f5b52 5    6    .rdata  ascii   types
311  0x000f4559 0x004f5b59 5    6    .rdata  ascii   usage
312  0x000f4560 0x004f5b60 5    6    .rdata  ascii   vaddr
313  0x000f4567 0x004f5b67 5    6    .rdata  ascii   valid
314  0x000f456e 0x004f5b6e 5    6    .rdata  ascii   value
315  0x000f4575 0x004f5b75 5    6    .rdata  ascii   wbBuf
316  0x000f457c 0x004f5b7c 5    6    .rdata  ascii   wbuf1
317  0x000f4583 0x004f5b83 5    6    .rdata  ascii   wbuf2
318  0x000f458a 0x004f5b8a 5    6    .rdata  ascii   write
319  0x000f4591 0x004f5b91 5    6    .rdata  ascii   wsema
320  0x000f47c2 0x004f5dc2 6    7    .rdata  ascii   crypto
321  0x000f47ca 0x004f5dca 6    7    .rdata  ascii   errors
322  0x000f47d2 0x004f5dd2 6    7    .rdata  ascii   unsafe
323  0x000f47da 0x004f5dda 6    7    .rdata  ascii   *[]int
324  0x000f47e2 0x004f5de2 6    7    .rdata  ascii   *error
325  0x000f47ea 0x004f5dea 6    7    .rdata  ascii   *int16
326  0x000f47f2 0x004f5df2 6    7    .rdata  ascii   *int32
327  0x000f47fa 0x004f5dfa 6    7    .rdata  ascii   *int64
328  0x000f4802 0x004f5e02 6    7    .rdata  ascii   *uint8
329  0x000f480a 0x004f5e0a 6    7    .rdata  ascii   Accept
330  0x000f4812 0x004f5e12 6    7    .rdata  ascii   AndNot
331  0x000f481a 0x004f5e1a 6    7    .rdata  ascii   Append
332  0x000f4822 0x004f5e22 6    7    .rdata  ascii   Before
333  0x000f482a 0x004f5e2a 6    7    .rdata  ascii   BitLen
334  0x000f4832 0x004f5e32 6    7    .rdata  ascii   CanInt
335  0x000f483a 0x004f5e3a 6    7    .rdata  ascii   CanSet
336  0x000f4842 0x004f5e42 6    7    .rdata  ascii   CmpAbs
337  0x000f484a 0x004f5e4a 6    7    .rdata  ascii   Decode
338  0x000f4852 0x004f5e52 6    7    .rdata  ascii   DivMod
339  0x000f485a 0x004f5e5a 6    7    .rdata  ascii   Double
340  0x000f4862 0x004f5e62 6    7    .rdata  ascii   Enable
341  0x000f486a 0x004f5e6a 6    7    .rdata  ascii   Encode
342  0x000f4872 0x004f5e72 6    7    .rdata  ascii   Exited
343  0x000f487a 0x004f5e7a 6    7    .rdata  ascii   Family
344  0x000f4882 0x004f5e82 6    7    .rdata  ascii   Fatalf
345  0x000f488a 0x004f5e8a 6    7    .rdata  ascii   Fchdir
346  0x000f4892 0x004f5e92 6    7    .rdata  ascii   Fchmod
347  0x000f489a 0x004f5e9a 6    7    .rdata  ascii   Fchown
348  0x000f48a2 0x004f5ea2 6    7    .rdata  ascii   Floats
349  0x000f48aa 0x004f5eaa 6    7    .rdata  ascii   Format
350  0x000f48b2 0x004f5eb2 6    7    .rdata  ascii   Getenv
351  0x000f48ba 0x004f5eba 6    7    .rdata  ascii   HEvent
352  0x000f48c2 0x004f5ec2 6    7    .rdata  ascii   Handle
353  0x000f48ca 0x004f5eca 6    7    .rdata  ascii   Int31n
354  0x000f48d2 0x004f5ed2 6    7    .rdata  ascii   Int63n
355  0x000f48da 0x004f5eda 6    7    .rdata  ascii   IntVar
356  0x000f48e2 0x004f5ee2 6    7    .rdata  ascii   Invert
357  0x000f48ea 0x004f5eea 6    7    .rdata  ascii   IsZero
358  0x000f48f2 0x004f5ef2 6    7    .rdata  ascii   Length
359  0x000f48fa 0x004f5efa 6    7    .rdata  ascii   Lookup
360  0x000f4902 0x004f5f02 6    7    .rdata  ascii   Method
361  0x000f490a 0x004f5f0a 6    7    .rdata  ascii   Minute
362  0x000f4912 0x004f5f12 6    7    .rdata  ascii   Mult32
363  0x000f491a 0x004f5f1a 6    7    .rdata  ascii   Negate
364  0x000f4922 0x004f5f22 6    7    .rdata  ascii   NewGCM
365  0x000f492a 0x004f5f2a 6    7    .rdata  ascii   NumOut
366  0x000f4932 0x004f5f32 6    7    .rdata  ascii   Offset
367  0x000f493a 0x004f5f3a 6    7    .rdata  ascii   Output
368  0x000f4942 0x004f5f42 6    7    .rdata  ascii   Panicf
369  0x000f494a 0x004f5f4a 6    7    .rdata  ascii   Parsed
370  0x000f4952 0x004f5f52 6    7    .rdata  ascii   Prefix
371  0x000f495a 0x004f5f5a 6    7    .rdata  ascii   Printf
372  0x000f4962 0x004f5f62 6    7    .rdata  ascii   Pwrite
373  0x000f496a 0x004f5f6a 6    7    .rdata  ascii   QuoRem
374  0x000f4972 0x004f5f72 6    7    .rdata  ascii   ReadAt
375  0x000f497a 0x004f5f7a 6    7    .rdata  ascii   Second
376  0x000f4982 0x004f5f82 6    7    .rdata  ascii   Select
377  0x000f498a 0x004f5f8a 6    7    .rdata  ascii   SetBit
378  0x000f4992 0x004f5f92 6    7    .rdata  ascii   SetCap
379  0x000f499a 0x004f5f9a 6    7    .rdata  ascii   SetInt
380  0x000f49a2 0x004f5fa2 6    7    .rdata  ascii   SetLen
381  0x000f49aa 0x004f5faa 6    7    .rdata  ascii   Signal
382  0x000f49b2 0x004f5fb2 6    7    .rdata  ascii   Slice3
383  0x000f49ba 0x004f5fba 6    7    .rdata  ascii   Square
384  0x000f49c2 0x004f5fc2 6    7    .rdata  ascii   Stderr
385  0x000f49ca 0x004f5fca 6    7    .rdata  ascii   Stdout
386  0x000f49d2 0x004f5fd2 6    7    .rdata  ascii   Strict
387  0x000f49da 0x004f5fda 6    7    .rdata  ascii   Stride
388  0x000f49e2 0x004f5fe2 6    7    .rdata  ascii   String
389  0x000f49ea 0x004f5fea 6    7    .rdata  ascii   Uint32
390  0x000f49f2 0x004f5ff2 6    7    .rdata  ascii   Uint64
391  0x000f49fa 0x004f5ffa 6    7    .rdata  ascii   Unlock
392  0x000f4a02 0x004f6002 6    7    .rdata  ascii   Unwrap
393  0x000f4a0a 0x004f600a 6    7    .rdata  ascii   Writer
394  0x000f4a12 0x004f6012 6    7    .rdata  ascii   Writev
395  0x000f4a1a 0x004f601a 6    7    .rdata  ascii   _defer
396  0x000f4a22 0x004f6022 6    7    .rdata  ascii   _panic
397  0x000f4a2a 0x004f602a 6    7    .rdata  ascii   abiMap
398  0x000f4a32 0x004f6032 6    7    .rdata  ascii   actual
399  0x000f4a3a 0x004f603a 6    7    .rdata  ascii   addArg
400  0x000f4a42 0x004f6042 6    7    .rdata  ascii   addSec
401  0x000f4a4a 0x004f604a 6    7    .rdata  ascii   allocN
402  0x000f4a52 0x004f6052 6    7    .rdata  ascii   andNot
403  0x000f4a5a 0x004f605a 6    7    .rdata  ascii   append
404  0x000f4a62 0x004f6062 6    7    .rdata  ascii   argLen
405  0x000f4a6a 0x004f606a 6    7    .rdata  ascii   bitLen
406  0x000f4a72 0x004f6072 6    7    .rdata  ascii   bucket
407  0x000f4a7a 0x004f607a 6    7    .rdata  ascii   closed
408  0x000f4a82 0x004f6082 6    7    .rdata  ascii   cmpVal
409  0x000f4a8a 0x004f608a 6    7    .rdata  ascii   common
410  0x000f4a92 0x004f6092 6    7    .rdata  ascii   decref
411  0x000f4a9a 0x004f609a 6    7    .rdata  ascii   delete
412  0x000f4aa2 0x004f60a2 6    7    .rdata  ascii   divMul
413  0x000f4aaa 0x004f60aa 6    7    .rdata  ascii   divmod
414  0x000f4ab2 0x004f60b2 6    7    .rdata  ascii   encode
415  0x000f4aba 0x004f60ba 6    7    .rdata  ascii   etypes
416  0x000f4ac2 0x004f60c2 6    7    .rdata  ascii   exited
417  0x000f4aca 0x004f60ca 6    7    .rdata  ascii   extend
418  0x000f4ad2 0x004f60d2 6    7    .rdata  ascii   fmtSbx
419  0x000f4ada 0x004f60da 6    7    .rdata  ascii   formal
420  0x000f4ae2 0x004f60e2 6    7    .rdata  ascii   frames
421  0x000f4aea 0x004f60ea 6    7    .rdata  ascii   fromP2
422  0x000f4af2 0x004f60f2 6    7    .rdata  ascii   funcID
423  0x000f4afa 0x004f60fa 6    7    .rdata  ascii   gcdata
424  0x000f4b02 0x004f6102 6    7    .rdata  ascii   goexit
425  0x000f4b0a 0x004f610a 6    7    .rdata  ascii   gofunc
426  0x000f4b12 0x004f6112 6    7    .rdata  ascii   handle
427  0x000f4b1a 0x004f611a 6    7    .rdata  ascii   inList
428  0x000f4b22 0x004f6122 6    7    .rdata  ascii   incref
429  0x000f4b2a 0x004f612a 6    7    .rdata  ascii   insert
430  0x000f4b32 0x004f6132 6    7    .rdata  ascii   int31n
431  0x000f4b3a 0x004f613a 6    7    .rdata  ascii   intbuf
432  0x000f4b42 0x004f6142 6    7    .rdata  ascii   isFile
433  0x000f4b4a 0x004f614a 6    7    .rdata  ascii   isFree
434  0x000f4b52 0x004f6152 6    7    .rdata  ascii   isdone
435  0x000f4b5a 0x004f615a 6    7    .rdata  ascii   labels
436  0x000f4b62 0x004f6162 6    7    .rdata  ascii   layout
437  0x000f4b6a 0x004f616a 6    7    .rdata  ascii   locabs
438  0x000f4b72 0x004f6172 6    7    .rdata  ascii   lookup
439  0x000f4b7a 0x004f617a 6    7    .rdata  ascii   mcache
440  0x000f4b82 0x004f6182 6    7    .rdata  ascii   mcount
441  0x000f4b8a 0x004f618a 6    7    .rdata  ascii   method
442  0x000f4b92 0x004f6192 6    7    .rdata  ascii   mustBe
443  0x000f4b9a 0x004f619a 6    7    .rdata  ascii   nelems
444  0x000f4ba2 0x004f61a2 6    7    .rdata  ascii   nfiles
445  0x000f4baa 0x004f61aa 6    7    .rdata  ascii   noCopy
446  0x000f4bb2 0x004f61b2 6    7    .rdata  ascii   noscan
447  0x000f4bba 0x004f61ba 6    7    .rdata  ascii   npages
448  0x000f4bc2 0x004f61c2 6    7    .rdata  ascii   offset
449  0x000f4bca 0x004f61ca 6    7    .rdata  ascii   opaque
450  0x000f4bd2 0x004f61d2 6    7    .rdata  ascii   output
451  0x000f4bda 0x004f61da 6    7    .rdata  ascii   palloc
452  0x000f4be2 0x004f61e2 6    7    .rdata  ascii   parent
453  0x000f4bea 0x004f61ea 6    7    .rdata  ascii   parsed
454  0x000f4bf2 0x004f61f2 6    7    .rdata  ascii   pcache
455  0x000f4bfa 0x004f61fa 6    7    .rdata  ascii   pcfile
456  0x000f4c02 0x004f6202 6    7    .rdata  ascii   period
457  0x000f4c0a 0x004f620a 6    7    .rdata  ascii   prefix
458  0x000f4c12 0x004f6212 6    7    .rdata  ascii   procid
459  0x000f4c1a 0x004f621a 6    7    .rdata  ascii   ptrbit
460  0x000f4c22 0x004f6222 6    7    .rdata  ascii   pwrite
461  0x000f4c2a 0x004f622a 6    7    .rdata  ascii   qcount
462  0x000f4c32 0x004f6232 6    7    .rdata  ascii   random
463  0x000f4c3a 0x004f623a 6    7    .rdata  ascii   reduce
464  0x000f4c42 0x004f6242 6    7    .rdata  ascii   refill
465  0x000f4c4a 0x004f624a 6    7    .rdata  ascii   remove
466  0x000f4c52 0x004f6252 6    7    .rdata  ascii   retPop
467  0x000f4c5a 0x004f625a 6    7    .rdata  ascii   rodata
468  0x000f4c62 0x004f6262 6    7    .rdata  ascii   rusage
469  0x000f4c6a 0x004f626a 6    7    .rdata  ascii   rwlock
470  0x000f4c72 0x004f6272 6    7    .rdata  ascii   setBit
471  0x000f4c7a 0x004f627a 6    7    .rdata  ascii   setLoc
472  0x000f4c82 0x004f6282 6    7    .rdata  ascii   shared
473  0x000f4c8a 0x004f628a 6    7    .rdata  ascii   sharpV
474  0x000f4c92 0x004f6292 6    7    .rdata  ascii   signal
475  0x000f4c9a 0x004f629a 6    7    .rdata  ascii   signed
476  0x000f4ca2 0x004f62a2 6    7    .rdata  ascii   state1
477  0x000f4caa 0x004f62aa 6    7    .rdata  ascii   state2
478  0x000f4cb2 0x004f62b2 6    7    .rdata  ascii   status
479  0x000f4cba 0x004f62ba 6    7    .rdata  ascii   stderr
480  0x000f4cc2 0x004f62c2 6    7    .rdata  ascii   stdout
481  0x000f4cca 0x004f62ca 6    7    .rdata  ascii   sticky
482  0x000f4cd2 0x004f62d2 6    7    .rdata  ascii   stkOff
483  0x000f4cda 0x004f62da 6    7    .rdata  ascii   strict
484  0x000f4ce2 0x004f62e2 6    7    .rdata  ascii   string
485  0x000f4cea 0x004f62ea 6    7    .rdata  ascii   thread
486  0x000f4cf2 0x004f62f2 6    7    .rdata  ascii   ticket
487  0x000f4cfa 0x004f62fa 6    7    .rdata  ascii   timers
488  0x000f4d02 0x004f6302 6    7    .rdata  ascii   tryGet
489  0x000f4d0a 0x004f630a 6    7    .rdata  ascii   unpack
490  0x000f4d12 0x004f6312 6    7    .rdata  ascii   vdsoPC
491  0x000f4d1a 0x004f631a 6    7    .rdata  ascii   vdsoSP
492  0x000f4d22 0x004f6322 6    7    .rdata  ascii   victim
493  0x000f4d2a 0x004f632a 6    7    .rdata  ascii   xcount
494  0x000f4d31 0x004f6331 8    9    .rdata  ascii   \acontext
495  0x000f4d3a 0x004f633a 8    9    .rdata  ascii   \aos/exec
496  0x000f4d43 0x004f6343 8    9    .rdata  ascii   \areflect
497  0x000f4d4c 0x004f634c 8    9    .rdata  ascii   \aruntime
498  0x000f4d55 0x004f6355 8    9    .rdata  ascii   \astrconv
499  0x000f4d5e 0x004f635e 8    9    .rdata  ascii   \astrings
500  0x000f4d67 0x004f6367 8    9    .rdata  ascii   \asyscall
501  0x000f4d70 0x004f6370 8    9    .rdata  ascii   \aunicode
502  0x000f4d79 0x004f6379 8    9    .rdata  ascii   \a*[1]int
503  0x000f4d82 0x004f6382 8    9    .rdata  ascii   \a*[8]int
504  0x000f4d8b 0x004f638b 8    9    .rdata  ascii   \a*[]bool
505  0x000f4d94 0x004f6394 8    9    .rdata  ascii   \a*[]int8
506  0x000f4d9d 0x004f639d 8    9    .rdata  ascii   \a*fmt.pp
507  0x000f4da6 0x004f63a6 8    9    .rdata  ascii   \a*func()
508  0x000f4daf 0x004f63af 8    9    .rdata  ascii   \a*string
509  0x000f4db8 0x004f63b8 8    9    .rdata  ascii   \a*uint16
510  0x000f4dc1 0x004f63c1 8    9    .rdata  ascii   \a*uint32
511  0x000f4dca 0x004f63ca 8    9    .rdata  ascii   \a*uint64
512  0x000f4dd3 0x004f63d3 8    9    .rdata  ascii   \aAddDate
513  0x000f4ddc 0x004f63dc 8    9    .rdata  ascii   \aBoolVar
514  0x000f4de5 0x004f63e5 8    9    .rdata  ascii   \aBuffers
515  0x000f4dee 0x004f63ee 8    9    .rdata  ascii   \aCanAddr
516  0x000f4df7 0x004f63f7 8    9    .rdata  ascii   \aCanUint
517  0x000f4e00 0x004f6400 8    9    .rdata  ascii   \aChanDir
518  0x000f4e09 0x004f6409 8    9    .rdata  ascii   \aCmdLine
519  0x000f4e12 0x004f6412 8    9    .rdata  ascii   \aComplex
520  0x000f4e1b 0x004f641b 8    9    .rdata  ascii   \aControl
521  0x000f4e24 0x004f6424 8    9    .rdata  ascii   \aConvert
522  0x000f4e2d 0x004f642d 8    9    .rdata  ascii   \aDecrypt
523  0x000f4e36 0x004f6436 8    9    .rdata  ascii   \aEncrypt
524  0x000f4e3f 0x004f643f 8    9    .rdata  ascii   \aFatalln
525  0x000f4e48 0x004f6448 8    9    .rdata  ascii   \aFeature
526  0x000f4e51 0x004f6451 8    9    .rdata  ascii   \aFloat32
527  0x000f4e5a 0x004f645a 8    9    .rdata  ascii   \aFloat64
528  0x000f4e63 0x004f6463 8    9    .rdata  ascii   \aISOWeek
529  0x000f4e6c 0x004f646c 8    9    .rdata  ascii   \aInitBuf
530  0x000f4e75 0x004f6475 8    9    .rdata  ascii   \aInitMsg
531  0x000f4e7e 0x004f647e 8    9    .rdata  ascii   \aIsInt64
532  0x000f4e87 0x004f6487 8    9    .rdata  ascii   \aIsValid
533  0x000f4e90 0x004f6490 8    9    .rdata  ascii   \aMapKeys
534  0x000f4e99 0x004f6499 8    9    .rdata  ascii   \aModSqrt
535  0x000f4ea2 0x004f64a2 8    9    .rdata  ascii   \aModTime
536  0x000f4eab 0x004f64ab 8    9    .rdata  ascii   \aNamelen
537  0x000f4eb4 0x004f64b4 8    9    .rdata  ascii   \aNewProc
538  0x000f4ebd 0x004f64bd 8    9    .rdata  ascii   \aObjName
539  0x000f4ec6 0x004f64c6 8    9    .rdata  ascii   \aPanicln
540  0x000f4ecf 0x004f64cf 8    9    .rdata  ascii   \aPkgPath
541  0x000f4ed8 0x004f64d8 8    9    .rdata  ascii   \aPointer
542  0x000f4ee1 0x004f64e1 8    9    .rdata  ascii   \aPrintln
543  0x000f4eea 0x004f64ea 8    9    .rdata  ascii   \aProcess
544  0x000f4ef3 0x004f64f3 8    9    .rdata  ascii   \aRLocker
545  0x000f4efc 0x004f64fc 8    9    .rdata  ascii   \aRUnlock
546  0x000f4f05 0x004f6505 8    9    .rdata  ascii   \aRawRead
547  0x000f4f0e 0x004f650e 8    9    .rdata  ascii   \aReadDir
548  0x000f4f17 0x004f6517 8    9    .rdata  ascii   \aReadMsg
549  0x000f4f20 0x004f6520 8    9    .rdata  ascii   \aReaddir
550  0x000f4f29 0x004f6529 8    9    .rdata  ascii   \aRelease
551  0x000f4f32 0x004f6532 8    9    .rdata  ascii   \aSetBits
552  0x000f4f3b 0x004f653b 8    9    .rdata  ascii   \aSetBool
553  0x000f4f44 0x004f6544 8    9    .rdata  ascii   \aSetUint
554  0x000f4f4d 0x004f654d 8    9    .rdata  ascii   \aShuffle
555  0x000f4f56 0x004f6556 8    9    .rdata  ascii   \aStopped
556  0x000f4f5f 0x004f655f 8    9    .rdata  ascii   \aSuccess
557  0x000f4f68 0x004f6568 8    9    .rdata  ascii   \aSyscall
558  0x000f4f71 0x004f6571 8    9    .rdata  ascii   \aTimeout
559  0x000f4f7a 0x004f657a 8    9    .rdata  ascii   \aTryLock
560  0x000f4f83 0x004f6583 8    9    .rdata  ascii   \aTryRecv
561  0x000f4f8c 0x004f658c 8    9    .rdata  ascii   \aTrySend
562  0x000f4f95 0x004f6595 8    9    .rdata  ascii   \aUintVar
563  0x000f4f9e 0x004f659e 8    9    .rdata  ascii   \aWeekday
564  0x000f4fa7 0x004f65a7 8    9    .rdata  ascii   \aWriteAt
565  0x000f4fb0 0x004f65b0 8    9    .rdata  ascii   \aWriteTo
566  0x000f4fb9 0x004f65b9 8    9    .rdata  ascii   \aYearDay
567  0x000f4fc2 0x004f65c2 8    9    .rdata  ascii   \aaborted
568  0x000f4fcb 0x004f65cb 8    9    .rdata  ascii   \aaddRcvr
569  0x000f4fd4 0x004f65d4 8    9    .rdata  ascii   \aalllink
570  0x000f4fdd 0x004f65dd 8    9    .rdata  ascii   \aamended
571  0x000f4fe6 0x004f65e6 8    9    .rdata  ascii   \abadVerb
572  0x000f4fef 0x004f65ef 8    9    .rdata  ascii   \abalance
573  0x000f4ff8 0x004f65f8 8    9    .rdata  ascii   \ablocked
574  0x000f5001 0x004f6601 8    9    .rdata  ascii   \abuckets
575  0x000f500a 0x004f660a 8    9    .rdata  ascii   \acallers
576  0x000f5013 0x004f6613 8    9    .rdata  ascii   \acgoCtxt
577  0x000f501c 0x004f661c 8    9    .rdata  ascii   \achanDir
578  0x000f5025 0x004f6625 8    9    .rdata  ascii   \aclosing
579  0x000f502e 0x004f662e 8    9    .rdata  ascii   \adequeue
580  0x000f5037 0x004f6637 8    9    .rdata  ascii   \adestroy
581  0x000f5040 0x004f6640 8    9    .rdata  ascii   \adirinfo
582  0x000f5049 0x004f6649 8    9    .rdata  ascii   \adiscard
583  0x000f5052 0x004f6652 8    9    .rdata  ascii   \adispose
584  0x000f505b 0x004f665b 8    9    .rdata  ascii   \adoPrint
585  0x000f5064 0x004f6664 8    9    .rdata  ascii   \aenqueue
586  0x000f506d 0x004f666d 8    9    .rdata  ascii   \afiletab
587  0x000f5076 0x004f6676 8    9    .rdata  ascii   \afmt0x64
588  0x000f507f 0x004f667f 8    9    .rdata  ascii   \afmtBool
589  0x000f5088 0x004f6688 8    9    .rdata  ascii   \aframepc
590  0x000f5091 0x004f6691 8    9    .rdata  ascii   \afuncoff
591  0x000f509a 0x004f669a 8    9    .rdata  ascii   \agcSlice
592  0x000f50a3 0x004f66a3 8    9    .rdata  ascii   \agetInfo
593  0x000f50ac 0x004f66ac 8    9    .rdata  ascii   \agetSlow
594  0x000f50b5 0x004f66b5 8    9    .rdata  ascii   \agrowing
595  0x000f50be 0x004f66be 8    9    .rdata  ascii   \agsignal
596  0x000f50c7 0x004f66c7 8    9    .rdata  ascii   \ahasName
597  0x000f50d0 0x004f66d0 8    9    .rdata  ascii   \ahasmain
