Metadata Signature: 0x187a58 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 4590
Stream name: #~ 4
DirectoryAddress: 45fc Size: 34c4
Stream name: #Strings 12
DirectoryAddress: 7ac0 Size: 820c
Stream name: #US 4
DirectoryAddress: fccc Size: 10
Stream name: #GUID 8
DirectoryAddress: fcdc Size: 10c8
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len  size section type    string
363   0x00009c83 0x0040ba83 5    6    .text   ascii   `n>\b~
364   0x00009c89 0x0040ba89 5    8    .text   utf8    \t斀s1\v blocks=Basic Latin,CJK Unified Ideographs
365   0x00009c93 0x0040ba93 4    5    .text   ascii   \tiVc
366   0x00009d52 0x0040bb52 4    5    .text   ascii   U\ep5
367   0x00009db1 0x0040bbb1 6    7    .text   ascii   T#S\fB\e
368   0x00009dc7 0x0040bbc7 4    5    .text   ascii   `u,U
369   0x00009df4 0x0040bbf4 5    8    .text   utf8    L_ɓ)ޕ blocks=Basic Latin,IPA Extensions,Thaana
370   0x00009e2e 0x0040bc2e 5    8    .text   utf8    ܶ[!#̦ blocks=Syriac,Basic Latin,Combining Diacritical Marks
371   0x00009e7f 0x0040bc7f 8    9    .text   ascii   -21U.,*\a
372   0x00009ed1 0x0040bcd1 5    7    .text   utf8    .{iǹ= blocks=Basic Latin,Latin Extended-B
373   0x00009f3f 0x0040bd3f 4    5    .text   ascii   wOwl
374   0x00009f7f 0x0040bd7f 5    6    .text   ascii   /q.]=
375   0x00009f9d 0x0040bd9d 4    5    .text   ascii   !BW_
376   0x00009fca 0x0040bdca 4    5    .text   ascii   f&=X
377   0x0000a020 0x0040be20 4    5    .text   ascii   k\f|=
378   0x0000a0aa 0x0040beaa 4    5    .text   ascii   IJ[)
379   0x0000a0f2 0x0040bef2 4    5    .text   ascii   4n^w
380   0x0000a104 0x0040bf04 4    5    .text   ascii   \v,OD
381   0x0000a172 0x0040bf72 5    6    .text   ascii   5Vl__
382   0x0000a1fb 0x0040bffb 4    5    .text   ascii   tWM0
383   0x0000a209 0x0040c009 5    6    .text   ascii   \f.c35
384   0x0000a266 0x0040c066 4    5    .text   ascii   jsd?
385   0x0000a27e 0x0040c07e 5    8    .text   utf8    k\yNȮ blocks=Basic Latin,Latin Extended-B
386   0x0000a2b8 0x0040c0b8 5    8    .text   utf8    x>ˀ;Ȁ blocks=Basic Latin,Spacing Modifier Letters,Latin Extended-B
387   0x0000a344 0x0040c144 4    5    .text   ascii   g\a\a:
388   0x0000a35a 0x0040c15a 4    5    .text   ascii   |V01
389   0x0000a445 0x0040c245 4    6    .text   utf8    W_5,
390   0x0000a460 0x0040c260 4    5    .text   ascii   (o,C
391   0x0000a488 0x0040c288 4    5    .text   ascii   -"Y5
392   0x0000a497 0x0040c297 4    6    .text   utf8    `Q4?
393   0x0000a4e1 0x0040c2e1 4    5    .text   ascii   \rt^b
394   0x0000a54c 0x0040c34c 7    8    .text   ascii   \vzw9iZN
395   0x0000a55c 0x0040c35c 4    5    .text   ascii   \FWr
396   0x0000a58e 0x0040c38e 4    5    .text   ascii   7EI_
397   0x0000a5ac 0x0040c3ac 4    5    .text   ascii   Cy_a
398   0x0000a5ec 0x0040c3ec 11   12   .text   ascii   xmk\ALLVs19
399   0x0000a62f 0x0040c42f 4    5    .text   ascii   VK}u
400   0x0000a652 0x0040c452 5    6    .text   ascii    iBnL
401   0x0000a661 0x0040c461 4    5    .text   ascii   C|T)
402   0x0000a6e9 0x0040c4e9 4    6    .text   utf8    qzߚ! blocks=Basic Latin,NKo
403   0x0000a6f2 0x0040c4f2 4    6    .text   utf8    -pơo blocks=Basic Latin,Latin Extended-B
404   0x0000a710 0x0040c510 4    5    .text   ascii   +\f{a
405   0x0000a765 0x0040c565 5    7    .text   utf8    w7ϼ~q blocks=Basic Latin,Greek and Coptic
406   0x0000a79a 0x0040c59a 5    6    .text   ascii   s_p#w
407   0x0000a7c0 0x0040c5c0 4    5    .text   ascii   Wt(7
408   0x0000a7d3 0x0040c5d3 5    6    .text   ascii   qd2aJ
409   0x0000a813 0x0040c613 6    8    .text   utf8    8^=AڲV blocks=Basic Latin,Arabic
410   0x0000a82e 0x0040c62e 5    6    .text   ascii   D_\a9Q
411   0x0000a845 0x0040c645 4    5    .text   ascii   hh{[
412   0x0000a8b6 0x0040c6b6 4    5    .text   ascii   (8'#
413   0x0000a998 0x0040c798 6    8    .text   utf8    7w\bҲ[e blocks=Basic Latin,Cyrillic
414   0x0000a9db 0x0040c7db 4    5    .text   ascii   P]m<
415   0x0000a9e0 0x0040c7e0 4    5    .text   ascii   N<:X
416   0x0000aa02 0x0040c802 5    6    .text   ascii   ;9hqo
417   0x0000aa0e 0x0040c80e 5    6    .text   ascii   K\rann
418   0x0000aa1d 0x0040c81d 5    7    .text   utf8    ߁9,d* blocks=NKo,Basic Latin
419   0x0000aa74 0x0040c874 4    6    .text   utf8    }:Wڧ blocks=Basic Latin,Arabic
420   0x0000aad2 0x0040c8d2 4    5    .text   ascii   }:u2
421   0x0000aaec 0x0040c8ec 4    5    .text   ascii   7a=1
422   0x0000aaf5 0x0040c8f5 4    6    .text   utf8    z}̃; blocks=Basic Latin,Combining Diacritical Marks
423   0x0000aafb 0x0040c8fb 6    7    .text   ascii   7 W*EH
424   0x0000ab10 0x0040c910 4    5    .text   ascii   z.j*
425   0x0000ab51 0x0040c951 4    6    .text   utf8    ^̛p\t blocks=Basic Latin,Combining Diacritical Marks
426   0x0000ab73 0x0040c973 4    5    .text   ascii   `\a+k
427   0x0000ab94 0x0040c994 6    7    .text   ascii   k%8~(O
428   0x0000ab9b 0x0040c99b 4    5    .text   ascii   $JR=
429   0x0000abf7 0x0040c9f7 4    5    .text   ascii   |\bo?
430   0x0000acb1 0x0040cab1 4    5    .text   ascii   =dwX
431   0x0000ace0 0x0040cae0 6    9    .text   utf8    %8ʝN"՝ blocks=Basic Latin,IPA Extensions,Armenian
432   0x0000ad1b 0x0040cb1b 7    8    .text   ascii   f\fwC#.[
433   0x0000ad38 0x0040cb38 5    6    .text   ascii   \t\a\ty2
434   0x0000adab 0x0040cbab 5    6    .text   ascii   ]Wh\@
435   0x0000adfa 0x0040cbfa 4    5    .text   ascii   t\rN"
436   0x0000ae3f 0x0040cc3f 4    5    .text   ascii   R7(|
437   0x0000ae48 0x0040cc48 4    5    .text   ascii   >\nxc
438   0x0000ae9f 0x0040cc9f 7    9    .text   utf8    ;]7\a,ϽA blocks=Basic Latin,Greek and Coptic
439   0x0000aed3 0x0040ccd3 4    5    .text   ascii   K {.
440   0x0000aeea 0x0040ccea 4    5    .text   ascii   ~<\nI
441   0x0000af33 0x0040cd33 4    5    .text   ascii   m9\a0
442   0x0000af46 0x0040cd46 5    6    .text   ascii   U`NsO
443   0x0000af51 0x0040cd51 4    5    .text   ascii   v\bK[
444   0x0000af5b 0x0040cd5b 5    9    .text   utf8    @%bٻⰮ blocks=Basic Latin,Arabic,Glagolitic
445   0x0000afa0 0x0040cda0 4    6    .text   utf8    cлLs blocks=Basic Latin,Cyrillic
446   0x0000afdf 0x0040cddf 5    7    .text   utf8    n\v(@Ɓ blocks=Basic Latin,Latin Extended-B
447   0x0000b061 0x0040ce61 4    5    .text   ascii   Fx\r|
448   0x0000b072 0x0040ce72 5    7    .text   utf8    ?j˽\n: blocks=Basic Latin,Spacing Modifier Letters
449   0x0000b0b8 0x0040ceb8 4    5    .text   ascii   d{i}
450   0x0000b0c8 0x0040cec8 5    6    .text   ascii   8\no\e+
451   0x0000b0dc 0x0040cedc 4    5    .text   ascii   (uoT
452   0x0000b184 0x0040cf84 4    6    .text   utf8    ٣&~/ blocks=Arabic,Basic Latin
453   0x0000b1f4 0x0040cff4 4    5    .text   ascii   <~G[
454   0x0000b239 0x0040d039 4    5    .text   ascii   \a<.m
455   0x0000b2a1 0x0040d0a1 4    5    .text   ascii   >38*
456   0x0000b2f9 0x0040d0f9 6    7    .text   ascii   |COFy.
457   0x0000b30e 0x0040d10e 4    5    .text   ascii   _#z!
458   0x0000b349 0x0040d149 4    5    .text   ascii   -cG\n
459   0x0000b356 0x0040d156 5    6    .text   ascii   l2P\f'
460   0x0000b36e 0x0040d16e 4    6    .text   utf8    =o=`
461   0x0000b3ee 0x0040d1ee 4    5    .text   ascii   ?\.\f
462   0x0000b420 0x0040d220 4    5    .text   ascii   \^{)
463   0x0000b4c0 0x0040d2c0 4    5    .text   ascii   y}Hv
464   0x0000b535 0x0040d335 4    5    .text   ascii   \n2\rs
465   0x0000b55c 0x0040d35c 8    9    .text   ascii   ?\n\a^?\b8&
466   0x0000b587 0x0040d387 4    5    .text   ascii   '\t?
467   0x0000b5c2 0x0040d3c2 6    7    .text   ascii   P5/N@5
468   0x0000b645 0x0040d445 5    8    .text   utf8    0./t blocks=Basic Latin,Private Use Area
469   0x0000b6d4 0x0040d4d4 8    10   .text   utf8    7ժ{S_+oj blocks=Basic Latin,Armenian
470   0x0000b745 0x0040d545 4    5    .text   ascii   [i>a
471   0x0000b781 0x0040d581 4    5    .text   ascii   v\t^}
472   0x0000b7b9 0x0040d5b9 5    6    .text   ascii   4|o3`
473   0x0000b810 0x0040d610 4    5    .text   ascii   D/g.
474   0x0000b8a1 0x0040d6a1 4    6    .text   utf8    :ŧj7 blocks=Basic Latin,Latin Extended-A
475   0x0000b8b5 0x0040d6b5 4    5    .text   ascii   8z>:
476   0x0000b939 0x0040d739 4    6    .text   utf8    'i=߹ blocks=Basic Latin,NKo
477   0x0000b955 0x0040d755 5    6    .text   ascii   O[\t0-
478   0x0000b9bc 0x0040d7bc 4    5    .text   ascii   \nYvO
479   0x0000b9c8 0x0040d7c8 5    6    .text   ascii   \j'W"
480   0x0000b9f4 0x0040d7f4 4    6    .text   utf8    9Т\t| blocks=Basic Latin,Cyrillic
481   0x0000ba02 0x0040d802 4    5    .text   ascii   zZ_3
482   0x0000ba8b 0x0040d88b 7    10   .text   utf8    WQN硒N,] blocks=Basic Latin,CJK Unified Ideographs
483   0x0000baeb 0x0040d8eb 4    5    .text   ascii   fdzT
484   0x0000bc76 0x0040da76 7    8    .text   ascii   A+<=D/|
485   0x0000bc7e 0x0040da7e 4    6    .text   utf8    PUxӰ blocks=Basic Latin,Cyrillic
486   0x0000bca3 0x0040daa3 4    5    .text   ascii   )#;"
487   0x0000bd26 0x0040db26 5    6    .text   ascii   !\v|l3
488   0x0000bd85 0x0040db85 4    6    .text   utf8    )\eס8 blocks=Basic Latin,Hebrew
489   0x0000bd8f 0x0040db8f 4    5    .text   ascii   n\fE 
490   0x0000bdab 0x0040dbab 8    12   .text   utf8    Ż6Qb%侭ET blocks=Latin Extended-A,Basic Latin,CJK Unified Ideographs
491   0x0000bdc9 0x0040dbc9 4    5    .text   ascii   R>4d
492   0x0000be69 0x0040dc69 4    6    .text   utf8    n{ɯw blocks=Basic Latin,IPA Extensions
493   0x0000bea1 0x0040dca1 4    5    .text   ascii   .=1\
494   0x0000beaa 0x0040dcaa 4    6    .text   utf8    ނ\f2{ blocks=Thaana,Basic Latin
495   0x0000beb3 0x0040dcb3 6    7    .text   ascii   Ao\rWz\v
496   0x0000bec9 0x0040dcc9 6    7    .text   ascii   S\f2zea
497   0x0000beee 0x0040dcee 5    7    .text   utf8    \a/ȥ|F blocks=Basic Latin,Latin Extended-B
498   0x0000bf07 0x0040dd07 4    5    .text   ascii   <zeL
499   0x0000bf97 0x0040dd97 4    5    .text   ascii   l8(G
500   0x0000bfb8 0x0040ddb8 5    6    .text   ascii   HYMp\a
501   0x0000bfce 0x0040ddce 5    6    .text   ascii   =!`OC
502   0x0000c023 0x0040de23 4    5    .text   ascii   2r d
503   0x0000c045 0x0040de45 4    5    .text   ascii   g\b=p
504   0x0000c068 0x0040de68 5    6    .text   ascii   T1qZm
505   0x0000c09f 0x0040de9f 4    5    .text   ascii   'YMb
506   0x0000c183 0x0040df83 6    7    .text   ascii   ZX~Y;[
507   0x0000c1fe 0x0040dffe 7    9    .text   utf8    ؖ{;\|;W blocks=Arabic,Basic Latin
508   0x0000c256 0x0040e056 5    6    .text   ascii   6{z\av
509   0x0000c2bb 0x0040e0bb 5    7    .text   utf8    F=¯Q} blocks=Basic Latin,Latin-1 Supplement
510   0x0000c2d8 0x0040e0d8 4    6    .text   utf8    iȏ4m blocks=Basic Latin,Latin Extended-B
511   0x0000c2de 0x0040e0de 4    5    .text   ascii   N,\ab
512   0x0000c36d 0x0040e16d 4    5    .text   ascii   Z\tP/
513   0x0000c372 0x0040e172 4    6    .text   utf8    ř!j; blocks=Latin Extended-A,Basic Latin
514   0x0000c39c 0x0040e19c 5    6    .text   ascii   2={6W
515   0x0000c3f0 0x0040e1f0 6    7    .text   ascii   ?j~{?_
516   0x0000c400 0x0040e200 4    5    .text   ascii   \f<[e
517   0x0000c411 0x0040e211 4    5    .text   ascii   k#!~
518   0x0000c418 0x0040e218 5    6    .text   ascii   ?0Lg\v
519   0x0000c446 0x0040e246 4    5    .text   ascii   W\v|}
520   0x0000c451 0x0040e251 4    5    .text   ascii   u,|}
521   0x0000c45c 0x0040e25c 4    5    .text   ascii   u<|}
522   0x0000c47d 0x0040e27d 4    5    .text   ascii   W(GW
523   0x0000c48d 0x0040e28d 4    5    .text   ascii   H^\r7
524   0x0000c4d6 0x0040e2d6 4    6    .text   utf8    ע=^[ blocks=Hebrew,Basic Latin
525   0x0000c4df 0x0040e2df 4    7    .text   utf8    ߰Ǔgz blocks=NKo,Latin Extended-B,Basic Latin
526   0x0000c4f9 0x0040e2f9 5    6    .text   ascii   ku{|\b
527   0x0000c55e 0x0040e35e 5    6    .text   ascii   ;\b<i>
528   0x0000c604 0x0040e404 5    6    .text   ascii   \v6\eOo
529   0x0000c703 0x0040e503 6    8    .text   utf8    dgΦTA- blocks=Basic Latin,Greek and Coptic
530   0x0000c71f 0x0040e51f 11   15   .text   utf8    }Ƈb~P\b?ﾞr>& blocks=Basic Latin,Latin Extended-B,Halfwidth and Fullwidth Forms
531   0x0000c78b 0x0040e58b 4    5    .text   ascii   nN--
532   0x0000c7a1 0x0040e5a1 5    9    .text   utf8    ʋґrqŚ blocks=IPA Extensions,Cyrillic,Basic Latin,Latin Extended-A
533   0x0000c864 0x0040e664 4    6    .text   utf8    z_?ϓ blocks=Basic Latin,Greek and Coptic
534   0x0000c903 0x0040e703 6    7    .text   ascii   L^/"[r
535   0x0000c938 0x0040e738 4    5    .text   ascii   l^-d
536   0x0000c942 0x0040e742 4    5    .text   ascii   %\Ts
537   0x0000c96f 0x0040e76f 4    6    .text   utf8    cָp0 blocks=Basic Latin,Hebrew
538   0x0000c977 0x0040e777 7    10   .text   utf8    ƓxB_Țk_ blocks=Latin Extended-B,Basic Latin
539   0x0000c98a 0x0040e78a 4    5    .text   ascii   &bC&
540   0x0000c998 0x0040e798 4    6    .text   utf8    eOQؙ blocks=Basic Latin,Arabic
541   0x0000c9b0 0x0040e7b0 5    6    .text   ascii   lD<_V
542   0x0000c9c9 0x0040e7c9 6    8    .text   utf8    E+_إ&_ blocks=Basic Latin,Arabic
543   0x0000c9d7 0x0040e7d7 4    5    .text   ascii   =.c-
544   0x0000ca33 0x0040e833 4    5    .text   ascii   \aA^p
545   0x0000ca66 0x0040e866 4    5    .text   ascii   ]A}_
546   0x0000ca75 0x0040e875 7    9    .text   utf8    PIaɯ"pm blocks=Basic Latin,IPA Extensions
547   0x0000cb02 0x0040e902 4    5    .text   ascii   +M:`
548   0x0000cb55 0x0040e955 4    5    .text   ascii   2ssU
549   0x0000cb73 0x0040e973 4    5    .text   ascii   s)8o
550   0x0000cbb3 0x0040e9b3 4    5    .text   ascii   ygJj
551   0x0000cbb8 0x0040e9b8 4    5    .text   ascii   ]Hj\
552   0x0000cbc1 0x0040e9c1 5    6    .text   ascii   aO)_J
553   0x0000cc15 0x0040ea15 4    5    .text   ascii   L.\n^
554   0x0000cc35 0x0040ea35 4    5    .text   ascii   D\\t7
555   0x0000cc3e 0x0040ea3e 5    7    .text   utf8    Y+Ο\eL blocks=Basic Latin,Greek and Coptic
556   0x0000cc77 0x0040ea77 8    10   .text   utf8    x=ǥ\vx.X2 blocks=Basic Latin,Latin Extended-B
557   0x0000cc85 0x0040ea85 4    5    .text   ascii   h]Oj
558   0x0000ccd2 0x0040ead2 4    6    .text   utf8    JWݘd blocks=Basic Latin,Arabic Supplement
559   0x0000cd09 0x0040eb09 4    6    .text   utf8    0jҿ7 blocks=Basic Latin,Cyrillic
560   0x0000cd32 0x0040eb32 5    6    .text   ascii   tK!}\r
561   0x0000cdb8 0x0040ebb8 4    5    .text   ascii   yxx[
562   0x0000cdf8 0x0040ebf8 4    8    .text   utf8    䍺|ܮ8 blocks=CJK Unified Ideographs Extension A,Basic Latin,Syriac
563   0x0000cee1 0x0040ece1 4    5    .text   ascii   gIei
564   0x0000cf0b 0x0040ed0b 4    6    .text   utf8    (ʍ-& blocks=Basic Latin,IPA Extensions
565   0x0000cf8e 0x0040ed8e 5    7    .text   utf8    k!ܯ\bw blocks=Basic Latin,Syriac
566   0x0000cfdb 0x0040eddb 4    5    .text   ascii   ^R<"
567   0x0000d077 0x0040ee77 5    7    .text   utf8    /\bׅp_ blocks=Basic Latin,Hebrew
568   0x0000d0f7 0x0040eef7 4    6    .text   utf8    Y.A\e
569   0x0000d123 0x0040ef23 10   12   .text   utf8    ?Zg.v\n݃`[k blocks=Basic Latin,Syriac
570   0x0000d14f 0x0040ef4f 6    7    .text   ascii   2S'q-w
571   0x0000d175 0x0040ef75 4    5    .text   ascii   Q@Cq
572   0x0000d182 0x0040ef82 9    10   .text   ascii   fkWv88\$s
573   0x0000d18e 0x0040ef8e 4    5    .text   ascii   gp2,
574   0x0000d1ac 0x0040efac 5    7    .text   utf8    6,ozϽ blocks=Basic Latin,Greek and Coptic
575   0x0000d1ba 0x0040efba 4    5    .text   ascii   v#ts
576   0x0000d204 0x0040f004 8    11   .text   utf8    U:b\曻^B\t blocks=Basic Latin,CJK Unified Ideographs
577   0x0000d21d 0x0040f01d 5    6    .text   ascii   FT!iP
578   0x0000d28e 0x0040f08e 4    5    .text   ascii   >\/o
579   0x0000d2d2 0x0040f0d2 4    5    .text   ascii   8Xk&
580   0x0000d2f3 0x0040f0f3 4    7    .text   utf8    BNﮍ= blocks=Basic Latin,Arabic Presentation Forms-A
581   0x0000d394 0x0040f194 6    9    .text   utf8    \rsk[pn
582   0x0000d3fb 0x0040f1fb 5    6    .text   ascii   34W{\e
583   0x0000d445 0x0040f245 4    5    .text   ascii   &&$J
584   0x0000d461 0x0040f261 4    5    .text   ascii   3\tVX
585   0x0000d4ce 0x0040f2ce 5    6    .text   ascii   J\8Ug
586   0x0000d4d4 0x0040f2d4 4    5    .text   ascii   ~xHT
587   0x0000d530 0x0040f330 5    8    .text   utf8    K\aM䦤k blocks=Basic Latin,CJK Unified Ideographs Extension A
588   0x0000d549 0x0040f349 5    7    .text   utf8    oD[ϗ\a blocks=Basic Latin,Greek and Coptic
589   0x0000d576 0x0040f376 4    6    .text   utf8    \f`Ñh blocks=Basic Latin,Latin-1 Supplement
590   0x0000d5ae 0x0040f3ae 4    7    .text   utf8    O;gﲖ blocks=Basic Latin,Arabic Presentation Forms-A
591   0x0000d5bf 0x0040f3bf 5    10   .text   utf8    QᎾ\a\v blocks=Basic Latin,Private Use Area,Cherokee
592   0x0000d5e4 0x0040f3e4 16   20   .text   utf8    {H斅fG_s̠,\f'YxH_S blocks=Basic Latin,CJK Unified Ideographs,Combining Diacritical Marks
593   0x0000d5fb 0x0040f3fb 4    5    .text   ascii   yO[S
594   0x0000d610 0x0040f410 4    5    .text   ascii   "uZ\b
595   0x0000d61b 0x0040f41b 4    5    .text   ascii   `f/F
596   0x0000d6b6 0x0040f4b6 4    6    .text   utf8    ٹ>hZ blocks=Arabic,Basic Latin
597   0x0000d731 0x0040f531 5    6    .text   ascii   I\r6uJ
598   0x0000d761 0x0040f561 5    7    .text   utf8    uԗuTf blocks=Basic Latin,Cyrillic Supplement
599   0x0000d779 0x0040f579 5    6    .text   ascii   zL^d0
600   0x0000d79d 0x0040f59d 6    7    .text   ascii   6bWe#x
601   0x0000d7fc 0x0040f5fc 7    8    .text   ascii   2\vpx6c"
602   0x0000d83d 0x0040f63d 4    5    .text   ascii   C<~%
603   0x0000d854 0x0040f654 6    9    .text   utf8    ,\r䚮Fon blocks=Basic Latin,CJK Unified Ideographs Extension A
604   0x0000d877 0x0040f677 4    7    .text   utf8    9Ʌ̷w blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
605   0x0000d8a2 0x0040f6a2 5    6    .text   ascii    *F\es
606   0x0000d8ab 0x0040f6ab 4    5    .text   ascii   {,1W
607   0x0000d8f2 0x0040f6f2 6    7    .text   ascii   /5w\\a&
608   0x0000d906 0x0040f706 5    7    .text   utf8    xt(Ӆs blocks=Basic Latin,Cyrillic
609   0x0000d912 0x0040f712 4    6    .text   utf8    5e9O
610   0x0000d943 0x0040f743 4    6    .text   utf8    ߂yA+ blocks=NKo,Basic Latin
611   0x0000d99b 0x0040f79b 6    7    .text   ascii   ;`?U+w
612   0x0000d9b5 0x0040f7b5 4    6    .text   utf8    Nq\a̠ blocks=Basic Latin,Combining Diacritical Marks
613   0x0000d9ef 0x0040f7ef 4    5    .text   ascii   C\r}G
614   0x0000d9f4 0x0040f7f4 7    8    .text   ascii   J\89Gf[
615   0x0000da12 0x0040f812 4    5    .text   ascii   RxDu
616   0x0000da73 0x0040f873 6    7    .text   ascii   $\v9t9J
617   0x0000db15 0x0040f915 4    5    .text   ascii   H4ws
618   0x0000db77 0x0040f977 4    5    .text   ascii   3\tw;
619   0x0000dbb9 0x0040f9b9 6    8    .text   utf8    BTЫe+/ blocks=Basic Latin,Cyrillic
620   0x0000dbcf 0x0040f9cf 4    6    .text   utf8    }i?ǥ blocks=Basic Latin,Latin Extended-B
621   0x0000dbea 0x0040f9ea 4    5    .text   ascii   \bQ6b
622   0x0000dc19 0x0040fa19 4    5    .text   ascii   Puop
623   0x0000dc28 0x0040fa28 4    5    .text   ascii   |}\r3
624   0x0000dc34 0x0040fa34 4    5    .text   ascii   {,yf
625   0x0000dc41 0x0040fa41 4    5    .text   ascii   eSG[
626   0x0000dc70 0x0040fa70 4    5    .text   ascii   3\t5X
627   0x0000dc7a 0x0040fa7a 4    5    .text   ascii   hX$\r
628   0x0000dc84 0x0040fa84 5    6    .text   ascii   .7<Dk
629   0x0000dca2 0x0040faa2 6    7    .text   ascii   hZ{OW9
630   0x0000dd4c 0x0040fb4c 4    6    .text   utf8    ܉vSL blocks=Syriac,Basic Latin
631   0x0000dd52 0x0040fb52 6    7    .text   ascii   ?\nSOwi
632   0x0000de01 0x0040fc01 5    8    .text   utf8    S乕>9: blocks=Basic Latin,CJK Unified Ideographs
633   0x0000de51 0x0040fc51 5    7    .text   utf8    S~ʯ\t7 blocks=Basic Latin,IPA Extensions
634   0x0000df88 0x0040fd88 4    5    .text   ascii   po^6
635   0x0000dfcc 0x0040fdcc 5    7    .text   utf8    \a\fo^Ò blocks=Basic Latin,Latin-1 Supplement
636   0x0000e005 0x0040fe05 4    5    .text   ascii   w]'f
637   0x0000e096 0x0040fe96 4    5    .text   ascii   Evp?
638   0x0000e0b9 0x0040feb9 5    6    .text   ascii   udgdL
639   0x0000e0f3 0x0040fef3 4    5    .text   ascii   \r]mV
640   0x0000e133 0x0040ff33 4    5    .text   ascii   '$Ww
641   0x0000e1af 0x0040ffaf 4    5    .text   ascii   ANTy
642   0x0000e1b6 0x0040ffb6 6    7    .text   ascii   sg\b$pY
643   0x0000e285 0x00410085 4    5    .text   ascii   F1w*
644   0x0000e299 0x00410099 4    5    .text   ascii   [,^s
645   0x0000e2ab 0x004100ab 4    6    .text   utf8    m1&ڰ blocks=Basic Latin,Arabic
646   0x0000e2b8 0x004100b8 6    7    .text   ascii   ggB{'`
647   0x0000e2bf 0x004100bf 4    5    .text   ascii   |y\n~
648   0x0000e30d 0x0041010d 4    5    .text   ascii   pxcq
649   0x0000e31f 0x0041011f 8    10   .text   utf8    ѻd=Tr]yP blocks=Cyrillic,Basic Latin
650   0x0000e32e 0x0041012e 6    7    .text   ascii   !AgmNw
651   0x0000e37a 0x0041017a 4    5    .text   ascii   No\v:
652   0x0000e442 0x00410242 5    6    .text   ascii   ,B[oN
653   0x0000e49e 0x0041029e 4    5    .text   ascii   >^,>
654   0x0000e568 0x00410368 5    8    .text   utf8    *P`dߵ blocks=Basic Latin,NKo
