Metadata Signature: 0x7c8ec 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2188
Stream name: #~ 4
DirectoryAddress: 21f4 Size: 1d40
Stream name: #Strings 12
DirectoryAddress: 3f34 Size: f30
Stream name: #US 4
DirectoryAddress: 4e64 Size: 10
Stream name: #GUID 8
DirectoryAddress: 4e74 Size: ae4
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
350   0x00007397 0x00408397 4   7    .text   utf8    g"鉎{ blocks=Basic Latin,CJK Unified Ideographs
351   0x000073c5 0x004083c5 4   5    .text   ascii   k%\tf
352   0x000073cd 0x004083cd 4   5    .text   ascii   @4`\n
353   0x000073d7 0x004083d7 6   7    .text   ascii   O#SsZ\t
354   0x000073ec 0x004083ec 4   5    .text   ascii   hW&b
355   0x000073fc 0x004083fc 5   6    .text   ascii   (\r<4\v
356   0x00007410 0x00408410 5   7    .text   utf8    ܩ430O blocks=Syriac,Basic Latin
357   0x00007433 0x00408433 4   5    .text   ascii   I*)F
358   0x00007466 0x00408466 6   7    .text   ascii   \frR<e
359   0x0000746e 0x0040846e 4   5    .text   ascii   Z+\bD
360   0x00007477 0x00408477 6   8    .text   utf8    ͬKJ:S/ blocks=Combining Diacritical Marks,Basic Latin
361   0x000074d7 0x004084d7 4   5    .text   ascii   dMq%
362   0x0000750b 0x0040850b 4   5    .text   ascii   >~,z
363   0x0000753a 0x0040853a 6   8    .text   utf8    9TՉR\n2 blocks=Basic Latin,Armenian
364   0x0000754c 0x0040854c 4   8    .text   utf8    >Ƈl鯥 blocks=Basic Latin,Latin Extended-B,CJK Unified Ideographs
365   0x00007571 0x00408571 4   5    .text   ascii   \fVyl
366   0x0000758e 0x0040858e 4   6    .text   utf8    ًK"\r blocks=Arabic,Basic Latin
367   0x000075a0 0x004085a0 6   9    .text   utf8    l쒬>(ef blocks=Basic Latin,Hangul Syllables
368   0x000075f2 0x004085f2 4   7    .text   utf8    F჻5[ blocks=Basic Latin,Georgian
369   0x0000761d 0x0040861d 4   5    .text   ascii   ?F\fF
370   0x0000762b 0x0040862b 4   5    .text   ascii   =F>o
371   0x000076f1 0x004086f1 6   7    .text   ascii   M\a:\tmu
372   0x00007745 0x00408745 4   6    .text   utf8    Ǡ\r\bP blocks=Latin Extended-B,Basic Latin
373   0x0000779b 0x0040879b 4   7    .text   utf8    IEŞh blocks=Basic Latin,Latin Extended-A
374   0x000077d5 0x004087d5 4   5    .text   ascii   4fq&
375   0x00007817 0x00408817 4   5    .text   ascii   >qEK
376   0x00007826 0x00408826 4   5    .text   ascii   &eKK
377   0x00007832 0x00408832 4   5    .text   ascii   &|C\a
378   0x00007853 0x00408853 5   6    .text   ascii   7g%\f"
379   0x00007887 0x00408887 5   7    .text   utf8    ~xGތ* blocks=Basic Latin,Thaana
380   0x000078ab 0x004088ab 5   6    .text   ascii   #lxOr
381   0x000078bc 0x004088bc 4   5    .text   ascii   FnRB
382   0x00007921 0x00408921 4   5    .text   ascii   J}kS
383   0x00007930 0x00408930 4   5    .text   ascii   S!$_
384   0x0000794e 0x0040894e 6   9    .text   utf8    ,!gD穾" blocks=Basic Latin,CJK Unified Ideographs
385   0x0000795f 0x0040895f 4   5    .text   ascii   5F9n
386   0x000079e5 0x004089e5 5   7    .text   utf8    X!Tβl blocks=Basic Latin,Greek and Coptic
387   0x00007a05 0x00408a05 4   5    .text   ascii   S]BI
388   0x00007a8e 0x00408a8e 4   5    .text   ascii   !=DJ
389   0x00007abb 0x00408abb 4   8    .text   utf8    \ȑ璅j blocks=Basic Latin,Combining Diacritical Marks,CJK Unified Ideographs
390   0x00007b06 0x00408b06 4   5    .text   ascii   ]=sc
391   0x00007ba3 0x00408ba3 5   7    .text   utf8    Vށ\fa* blocks=Basic Latin,Thaana
392   0x00007bee 0x00408bee 6   7    .text   ascii   5`Ex~K
393   0x00007c00 0x00408c00 4   5    .text   ascii   2W3K
394   0x00007c57 0x00408c57 5   6    .text   ascii   $b'HY
395   0x00007c83 0x00408c83 6   8    .text   utf8    :ol&ī+ blocks=Basic Latin,Latin Extended-A
396   0x00007d02 0x00408d02 5   6    .text   ascii   Ok\bcV
397   0x00007d2f 0x00408d2f 4   5    .text   ascii   F@S!
398   0x00007da9 0x00408da9 4   5    .text   ascii   "\v=m
399   0x00007dbc 0x00408dbc 7   8    .text   ascii   9av(C'}
400   0x00007dfc 0x00408dfc 8   9    .text   ascii    \b}^vY{a
401   0x00007e55 0x00408e55 4   5    .text   ascii   _I2r
402   0x00007efa 0x00408efa 4   5    .text   ascii   jaKJ
403   0x00007f24 0x00408f24 5   6    .text   ascii    xqM3
404   0x00007fd4 0x00408fd4 6   7    .text   ascii   uDC%L'
405   0x00007fdb 0x00408fdb 4   5    .text   ascii   CoO]
406   0x00007ffb 0x00408ffb 5   7    .text   utf8    æT8\tM blocks=Latin-1 Supplement,Basic Latin
407   0x00008041 0x00409041 4   5    .text   ascii   R}F.
408   0x00008049 0x00409049 5   7    .text   utf8    U6b2Ō blocks=Basic Latin,Latin Extended-A
409   0x00008067 0x00409067 5   7    .text   utf8    I"J2^
410   0x00008080 0x00409080 4   6    .text   utf8    א/5K blocks=Hebrew,Basic Latin
411   0x000080c1 0x004090c1 4   7    .text   utf8    \bܚ\ߓ blocks=Basic Latin,Syriac,NKo
412   0x000080ff 0x004090ff 4   5    .text   ascii   [[ZA
413   0x00008145 0x00409145 4   5    .text   ascii   EgZ|
414   0x000081b4 0x004091b4 4   6    .text   utf8    \t03Ϻ blocks=Basic Latin,Greek and Coptic
415   0x00008217 0x00409217 4   5    .text   ascii   @\t-+
416   0x00008231 0x00409231 4   5    .text   ascii   O\a9r
417   0x00008267 0x00409267 5   7    .text   utf8    !Ѧ1h- blocks=Basic Latin,Cyrillic
418   0x00008294 0x00409294 5   6    .text   ascii   @~L`B
419   0x000082a8 0x004092a8 4   5    .text   ascii   Ib\fq
420   0x000082dc 0x004092dc 4   5    .text   ascii   UI9"
421   0x0000830b 0x0040930b 4   5    .text   ascii   J|X.
422   0x00008332 0x00409332 9   10   .text   ascii   G;\n \vXCZG
423   0x00008340 0x00409340 6   7    .text   ascii   )K2}< 
424   0x00008377 0x00409377 4   6    .text   utf8    ͢LSi blocks=Combining Diacritical Marks,Basic Latin
425   0x00008383 0x00409383 5   6    .text   ascii    P\f\r?
426   0x000083be 0x004093be 4   5    .text   ascii   aEDo
427   0x0000842d 0x0040942d 4   5    .text   ascii   !lP\f
428   0x0000847d 0x0040947d 4   5    .text   ascii   /j@y
429   0x00008486 0x00409486 4   6    .text   utf8    jٳ}> blocks=Basic Latin,Arabic
430   0x000084b5 0x004094b5 4   7    .text   utf8    0sנ˓ blocks=Basic Latin,Hebrew,Spacing Modifier Letters
431   0x000084bc 0x004094bc 4   5    .text   ascii   9\v0z
432   0x000084c1 0x004094c1 4   5    .text   ascii   .z1A
433   0x000084e3 0x004094e3 4   7    .text   utf8    쪎@?; blocks=Hangul Syllables,Basic Latin
434   0x0000851e 0x0040951e 4   5    .text   ascii   l%(f
435   0x0000856d 0x0040956d 5   6    .text   ascii   dMFQn
436   0x00008593 0x00409593 4   5    .text   ascii   UX_`
437   0x000085a5 0x004095a5 4   5    .text   ascii   oG\tB
438   0x000085b6 0x004095b6 4   5    .text   ascii   EA&v
439   0x000085d4 0x004095d4 5   6    .text   ascii   !!\-y
440   0x0000869c 0x0040969c 4   5    .text   ascii   N@Bs
441   0x000086d1 0x004096d1 5   6    .text   ascii   Bb[<l
442   0x000086e5 0x004096e5 6   7    .text   ascii   ])<Y)/
443   0x000086f9 0x004096f9 4   6    .text   utf8    HbSh
444   0x00008748 0x00409748 4   7    .text   utf8    ݏ)ۇ\n blocks=Syriac,Basic Latin,Arabic
445   0x00008766 0x00409766 4   5    .text   ascii   \rW;{
446   0x00008774 0x00409774 4   6    .text   utf8    \a.ϸ\t blocks=Basic Latin,Greek and Coptic
447   0x0000877c 0x0040977c 6   8    .text   utf8    hIN۳y= blocks=Basic Latin,Arabic
448   0x000087c8 0x004097c8 4   5    .text   ascii   .avl
449   0x000087e8 0x004097e8 5   6    .text   ascii   l\n;:W
450   0x00008810 0x00409810 7   9    .text   utf8    4TЦ;+\f* blocks=Basic Latin,Cyrillic
451   0x00008877 0x00409877 4   6    .text   utf8    V2Ї} blocks=Basic Latin,Cyrillic
452   0x000088ae 0x004098ae 4   6    .text   utf8    \fѮ/3 blocks=Basic Latin,Cyrillic
453   0x000088ee 0x004098ee 6   7    .text   ascii   &MH}FE
454   0x000088f9 0x004098f9 5   6    .text   ascii   [q;1~
455   0x00008901 0x00409901 6   7    .text   ascii   9|jd _
456   0x0000893c 0x0040993c 4   5    .text   ascii   $s\f0
457   0x00008941 0x00409941 10  12   .text   utf8    ϼM\bj?l5i23 blocks=Greek and Coptic,Basic Latin
458   0x000089f9 0x004099f9 5   8    .text   utf8    \b5Gڠޙ blocks=Basic Latin,Arabic,Thaana
459   0x00008a07 0x00409a07 4   5    .text   ascii   cO:T
460   0x00008a44 0x00409a44 6   7    .text   ascii   (?K{/6
461   0x00008aef 0x00409aef 12  14   .text   utf8    MtЌ`lI!A]E\eI blocks=Basic Latin,Cyrillic
462   0x00008b31 0x00409b31 4   5    .text   ascii   ;;I\n
463   0x00008b71 0x00409b71 5   6    .text   ascii   tCua}
464   0x00008b8a 0x00409b8a 4   5    .text   ascii   v}V|
465   0x00008b96 0x00409b96 4   6    .text   utf8    O_٫k blocks=Basic Latin,Arabic
466   0x00008bc5 0x00409bc5 4   5    .text   ascii   JzZ~
467   0x00008c23 0x00409c23 4   6    .text   utf8    \bɊ)U blocks=Basic Latin,Latin Extended-B
468   0x00008c58 0x00409c58 4   5    .text   ascii   rOv`
469   0x00008c80 0x00409c80 4   5    .text   ascii   JQ-)
470   0x00008cd8 0x00409cd8 4   5    .text   ascii   AT-x
471   0x00008ce0 0x00409ce0 6   7    .text   ascii   G-C]rF
472   0x00008d72 0x00409d72 4   5    .text   ascii   G>1'
473   0x00008db5 0x00409db5 4   6    .text   utf8    dxhմ blocks=Basic Latin,Armenian
474   0x00008e0a 0x00409e0a 4   5    .text   ascii   [\vF\r
475   0x00008e28 0x00409e28 5   7    .text   utf8    ٞ%E.< blocks=Arabic,Basic Latin
476   0x00008e4f 0x00409e4f 6   7    .text   ascii   XowInP
477   0x00008e5e 0x00409e5e 4   5    .text   ascii   k_sS
478   0x00008e7e 0x00409e7e 7   8    .text   ascii   %<\r;nt
479   0x00008f0e 0x00409f0e 5   7    .text   utf8    aٳ\r+\ blocks=Basic Latin,Arabic
480   0x00008fb2 0x00409fb2 4   6    .text   utf8    ]҅Ki blocks=Basic Latin,Cyrillic
481   0x00008fc0 0x00409fc0 6   7    .text   ascii   qx10tw
482   0x00008fea 0x00409fea 4   6    .text   utf8    nHiȒ blocks=Basic Latin,Latin Extended-B
483   0x00009007 0x0040a007 4   5    .text   ascii   tgyc
484   0x00009014 0x0040a014 4   5    .text   ascii   xXqh
485   0x00009023 0x0040a023 4   5    .text   ascii   DL\}
486   0x00009032 0x0040a032 4   5    .text   ascii   W2+x
487   0x0000904b 0x0040a04b 5   6    .text   ascii   \eW@h+
488   0x00009091 0x0040a091 4   5    .text   ascii   icL_
489   0x000090fe 0x0040a0fe 4   6    .text   utf8    ʫr\aC blocks=IPA Extensions,Basic Latin
490   0x0000911c 0x0040a11c 4   5    .text   ascii   \eEt~
491   0x00009121 0x0040a121 5   6    .text   ascii   OyPjw
492   0x0000912a 0x0040a12a 5   6    .text   ascii   7f!No
493   0x000091e2 0x0040a1e2 4   6    .text   utf8    .cަ? blocks=Basic Latin,Thaana
494   0x000091e9 0x0040a1e9 8   10   .text   utf8    1=kYLeD/
495   0x00009211 0x0040a211 6   7    .text   ascii   V+73,;
496   0x00009219 0x0040a219 5   6    .text   ascii   KxQ&M
497   0x00009242 0x0040a242 6   8    .text   utf8    :b2cȭ/ blocks=Basic Latin,Latin Extended-B
498   0x00009265 0x0040a265 5   6    .text   ascii    xH8$
499   0x00009329 0x0040a329 5   6    .text   ascii   JpK&c
500   0x00009339 0x0040a339 4   5    .text   ascii   M)\J
501   0x0000937d 0x0040a37d 4   5    .text   ascii   s=#c
502   0x0000942b 0x0040a42b 5   7    .text   utf8    GXJ؏V blocks=Basic Latin,Arabic
503   0x0000944f 0x0040a44f 4   5    .text   ascii   Xraf
504   0x0000948a 0x0040a48a 4   5    .text   ascii   \fP1H
505   0x00009499 0x0040a499 5   6    .text   ascii   ZDHy+
506   0x000094a7 0x0040a4a7 5   7    .text   utf8    ّ$ad\a blocks=Arabic,Basic Latin
507   0x000094cb 0x0040a4cb 6   8    .text   utf8    hԜ'n*T blocks=Basic Latin,Cyrillic Supplement
508   0x000094d3 0x0040a4d3 4   5    .text   ascii   |\nO#
509   0x000094fc 0x0040a4fc 4   5    .text   ascii   euXK
510   0x00009587 0x0040a587 4   5    .text   ascii   S^7a
511   0x0000958c 0x0040a58c 6   7    .text   ascii   y\vwCp 
512   0x000095a6 0x0040a5a6 4   5    .text   ascii   [[\na
513   0x000095c2 0x0040a5c2 5   7    .text   utf8    >ΕXgi blocks=Basic Latin,Greek and Coptic
514   0x00009659 0x0040a659 4   5    .text   ascii   /?o+
515   0x000096a7 0x0040a6a7 5   6    .text   ascii   <gS\f\e
516   0x000096f4 0x0040a6f4 5   6    .text   ascii   tH5$8
517   0x000096fe 0x0040a6fe 4   5    .text   ascii   2\{D
518   0x00009753 0x0040a753 8   9    .text   ascii   _sA>\z\fy
519   0x0000975e 0x0040a75e 5   6    .text   ascii   |#8+#
520   0x0000979f 0x0040a79f 6   9    .text   utf8    iFSч\a˥ blocks=Basic Latin,Cyrillic,Spacing Modifier Letters
521   0x000097d1 0x0040a7d1 6   7    .text   ascii   D{G@s2
522   0x000097e6 0x0040a7e6 4   5    .text   ascii   vDP$
523   0x0000981d 0x0040a81d 8   9    .text   ascii   EJ\e5vojG
524   0x00009909 0x0040a909 4   5    .text   ascii   ZjO\f
525   0x00009949 0x0040a949 6   7    .text   ascii   pZ)P\t%
526   0x00009951 0x0040a951 4   5    .text   ascii   kR,C
527   0x00009964 0x0040a964 4   5    .text   ascii   D3el
528   0x000099a6 0x0040a9a6 4   5    .text   ascii   \eu@@
529   0x000099b5 0x0040a9b5 4   5    .text   ascii   'A=l
530   0x00009a1e 0x0040aa1e 6   7    .text   ascii   ,;l~\&
531   0x00009a25 0x0040aa25 7   9    .text   utf8    tE9,1߹U blocks=Basic Latin,NKo
532   0x00009a2e 0x0040aa2e 4   5    .text   ascii   \v@cu
533   0x00009a69 0x0040aa69 5   6    .text   ascii   `[Te\f
534   0x00009a6f 0x0040aa6f 4   5    .text   ascii   0oN&
535   0x00009a7b 0x0040aa7b 5   7    .text   utf8    cPJʶx blocks=Basic Latin,Spacing Modifier Letters
536   0x00009a95 0x0040aa95 4   6    .text   utf8    we[Ѯ blocks=Basic Latin,Cyrillic
537   0x00009ac5 0x0040aac5 5   7    .text   utf8    4AgC̱ blocks=Basic Latin,Combining Diacritical Marks
538   0x00009b00 0x0040ab00 5   6    .text   ascii   hnBY@
539   0x00009b0e 0x0040ab0e 5   6    .text   ascii   f49Af
540   0x00009b41 0x0040ab41 5   7    .text   utf8    39?әn blocks=Basic Latin,Cyrillic
541   0x00009ba0 0x0040aba0 4   5    .text   ascii   [HZn
542   0x00009bc1 0x0040abc1 4   5    .text   ascii   ^D=T
543   0x00009caa 0x0040acaa 4   5    .text   ascii   =bTe
544   0x00009ce4 0x0040ace4 6   8    .text   utf8    Yɢh9bB blocks=Basic Latin,IPA Extensions
545   0x00009d06 0x0040ad06 4   5    .text   ascii   @Z\ai
546   0x00009d20 0x0040ad20 6   7    .text   ascii   >E\rclR
547   0x00009d49 0x0040ad49 4   5    .text   ascii   r+f&
548   0x00009d5e 0x0040ad5e 6   8    .text   utf8    EY-ږ1U blocks=Basic Latin,Arabic
549   0x00009d8f 0x0040ad8f 4   6    .text   utf8    \eOWþ blocks=Basic Latin,Latin-1 Supplement
550   0x00009d9a 0x0040ad9a 4   6    .text   utf8    \fȿ\vF blocks=Basic Latin,Latin Extended-B
551   0x00009da6 0x0040ada6 5   6    .text   ascii   Y=J$\e
552   0x00009dd5 0x0040add5 5   6    .text   ascii   6 $\f7
553   0x00009e25 0x0040ae25 5   7    .text   utf8    \bh,Ґ# blocks=Basic Latin,Cyrillic
554   0x00009ebe 0x0040aebe 4   5    .text   ascii   qi\f\f
555   0x00009ec9 0x0040aec9 5   7    .text   utf8    Sߗ4<E blocks=Basic Latin,NKo
556   0x00009ee3 0x0040aee3 6   7    .text   ascii   {I7RO\r
557   0x00009f36 0x0040af36 4   5    .text   ascii   Sw_8
558   0x00009f52 0x0040af52 4   5    .text   ascii   .](V
559   0x0000a015 0x0040b015 4   7    .text   utf8    AM䁛, blocks=Basic Latin,CJK Unified Ideographs Extension A
560   0x0000a03b 0x0040b03b 5   6    .text   ascii   9\aMNk
561   0x0000a047 0x0040b047 6   7    .text   ascii   >P;/\rG
562   0x0000a0b7 0x0040b0b7 4   5    .text   ascii   bc}5
563   0x0000a0cf 0x0040b0cf 4   5    .text   ascii   &uIx
564   0x0000a0d7 0x0040b0d7 7   9    .text   utf8    lZ\nʊ0Q$ blocks=Basic Latin,IPA Extensions
565   0x0000a109 0x0040b109 5   6    .text   ascii   NI:<?
566   0x0000a144 0x0040b144 4   5    .text   ascii   07!H
567   0x0000a1b3 0x0040b1b3 4   5    .text   ascii   \amit
568   0x0000a1ff 0x0040b1ff 4   5    .text   ascii   WR3R
569   0x0000a238 0x0040b238 4   6    .text   utf8    8ۮ\v? blocks=Basic Latin,Arabic
570   0x0000a263 0x0040b263 5   6    .text   ascii   gzwqS
571   0x0000a298 0x0040b298 4   5    .text   ascii   %hV\v
572   0x0000a2ba 0x0040b2ba 4   5    .text   ascii   ':<7
573   0x0000a2c9 0x0040b2c9 4   5    .text   ascii   _@(a
574   0x0000a2ec 0x0040b2ec 4   5    .text   ascii   80E9
575   0x0000a30d 0x0040b30d 4   5    .text   ascii   P=C=
576   0x0000a312 0x0040b312 4   5    .text   ascii   <O]5
577   0x0000a35e 0x0040b35e 5   6    .text   ascii   ie88"
578   0x0000a380 0x0040b380 8   9    .text   ascii   :cy\nlE\fn
579   0x0000a390 0x0040b390 4   5    .text   ascii   N/Jb
580   0x0000a3ac 0x0040b3ac 5   7    .text   utf8    1eØNO blocks=Basic Latin,Latin-1 Supplement
581   0x0000a453 0x0040b453 4   5    .text   ascii   ]|Wk
582   0x0000a4ee 0x0040b4ee 4   5    .text   ascii   C0*Q
583   0x0000a51d 0x0040b51d 4   5    .text   ascii   `\rM^
584   0x0000a53c 0x0040b53c 6   9    .text   utf8    ザa(UI@ blocks=Katakana,Basic Latin
585   0x0000a585 0x0040b585 8   10   .text   utf8    \t#lːE1{7 blocks=Basic Latin,Spacing Modifier Letters
586   0x0000a5aa 0x0040b5aa 4   5    .text   ascii   s|7\t
587   0x0000a5f1 0x0040b5f1 4   5    .text   ascii   n)%Z
588   0x0000a5f6 0x0040b5f6 5   6    .text   ascii   Hc3z*
589   0x0000a604 0x0040b604 8   10   .text   utf8    \b@10ط\r=M blocks=Basic Latin,Arabic
590   0x0000a6cb 0x0040b6cb 5   6    .text   ascii   Jc]\S
591   0x0000a70e 0x0040b70e 5   6    .text   ascii   \e\et\a1
592   0x0000a719 0x0040b719 4   6    .text   utf8    ȕ:w. blocks=Latin Extended-B,Basic Latin
593   0x0000a732 0x0040b732 5   8    .text   utf8    5\tU߁Ӝ blocks=Basic Latin,NKo,Cyrillic
594   0x0000a789 0x0040b789 4   5    .text   ascii   O2sV
595   0x0000a78f 0x0040b78f 6   8    .text   utf8    vC~ԛsh blocks=Basic Latin,Cyrillic Supplement
596   0x0000a7a5 0x0040b7a5 4   8    .text   utf8    QNЮ blocks=Private Use Area,Basic Latin,Cyrillic
597   0x0000a808 0x0040b808 4   5    .text   ascii   ss%5
598   0x0000a864 0x0040b864 4   5    .text   ascii   }FuJ
599   0x0000a869 0x0040b869 8   9    .text   ascii   yHLCGa9-
600   0x0000a945 0x0040b945 4   5    .text   ascii   6A/(
601   0x0000a95b 0x0040b95b 4   5    .text   ascii   N3$q
602   0x0000a960 0x0040b960 5   7    .text   utf8    \G8ĽY blocks=Basic Latin,Latin Extended-A
603   0x0000a96a 0x0040b96a 4   5    .text   ascii   m\rV4
604   0x0000a970 0x0040b970 6   7    .text   ascii   u,9--#
605   0x0000a9a7 0x0040b9a7 5   6    .text   ascii   4<M\rb
606   0x0000a9b1 0x0040b9b1 6   7    .text   ascii   ?Y<{!,
607   0x0000a9ba 0x0040b9ba 4   5    .text   ascii   ]JT:
608   0x0000aa49 0x0040ba49 4   5    .text   ascii   %#6]
609   0x0000aa51 0x0040ba51 4   5    .text   ascii    Ir,
610   0x0000aa68 0x0040ba68 5   6    .text   ascii   6{N6U
611   0x0000aa95 0x0040ba95 5   6    .text   ascii   t\v);r
612   0x0000ab2a 0x0040bb2a 4   6    .text   utf8    TPх( blocks=Basic Latin,Cyrillic
613   0x0000ab42 0x0040bb42 4   5    .text   ascii   t1%n
614   0x0000ab72 0x0040bb72 4   6    .text   utf8    Z\vŏQ blocks=Basic Latin,Latin Extended-A
615   0x0000ac03 0x0040bc03 9   10   .text   ascii   `\B$U\t0D\f
616   0x0000ac2b 0x0040bc2b 4   5    .text   ascii   mbe+
617   0x0000ac36 0x0040bc36 4   5    .text   ascii   .(#:
618   0x0000ac3f 0x0040bc3f 5   7    .text   utf8    }ж(>O blocks=Basic Latin,Cyrillic
619   0x0000ac59 0x0040bc59 4   5    .text   ascii   3>6k
620   0x0000acac 0x0040bcac 4   5    .text   ascii   oiLg
621   0x0000acbd 0x0040bcbd 4   5    .text   ascii   XM\fm
622   0x0000acd3 0x0040bcd3 5   6    .text   ascii   Z[>(=
623   0x0000aceb 0x0040bceb 5   6    .text   ascii   \e\mWg
624   0x0000ad0c 0x0040bd0c 4   5    .text   ascii   GgY.
625   0x0000ad4a 0x0040bd4a 4   5    .text   ascii   1bx6
626   0x0000ad54 0x0040bd54 4   5    .text   ascii   |c~i
627   0x0000ad6e 0x0040bd6e 5   6    .text   ascii   K7EXU
628   0x0000ad74 0x0040bd74 5   6    .text   ascii   =m{#M
629   0x0000adc1 0x0040bdc1 5   6    .text   ascii   zK#S\f
630   0x0000add0 0x0040bdd0 5   6    .text   ascii   /M7P\n
631   0x0000add9 0x0040bdd9 5   7    .text   utf8    ՙIyQ\b blocks=Armenian,Basic Latin
632   0x0000ade0 0x0040bde0 4   5    .text   ascii   ^$}\e
633   0x0000ae47 0x0040be47 5   7    .text   utf8    ֖B]I: blocks=Hebrew,Basic Latin
634   0x0000aeba 0x0040beba 4   5    .text   ascii   s"bH
635   0x0000aec1 0x0040bec1 4   5    .text   ascii   l|Mu
636   0x0000af06 0x0040bf06 7   8    .text   ascii   [&gGzSD
637   0x0000af11 0x0040bf11 4   5    .text   ascii   i}v]
638   0x0000af1d 0x0040bf1d 4   6    .text   utf8    Đ{}B blocks=Latin Extended-A,Basic Latin
639   0x0000af4c 0x0040bf4c 7   8    .text   ascii   x3KOtZt
640   0x0000af84 0x0040bf84 6   7    .text   ascii   5e(H.q
641   0x0000afdd 0x0040bfdd 5   6    .text   ascii   6`gU]
642   0x0000afe8 0x0040bfe8 5   6    .text   ascii   I b^y
643   0x0000b013 0x0040c013 5   7    .text   utf8    \af(ˁ\f blocks=Basic Latin,Spacing Modifier Letters
644   0x0000b064 0x0040c064 5   6    .text   ascii   .\f7~b
645   0x0000b07e 0x0040c07e 5   7    .text   utf8    -ɷAQ, blocks=Basic Latin,IPA Extensions
646   0x0000b0b5 0x0040c0b5 4   5    .text   ascii   \tK3u
647   0x0000b0e9 0x0040c0e9 4   5    .text   ascii   T_";
648   0x0000b138 0x0040c138 5   6    .text   ascii   8\$Jl
649   0x0000b13e 0x0040c13e 6   7    .text   ascii   G\f?\efz
650   0x0000b18a 0x0040c18a 5   6    .text   ascii   78\v\[
651   0x0000b1c0 0x0040c1c0 4   5    .text   ascii   gdEU
652   0x0000b1d2 0x0040c1d2 4   5    .text   ascii   ].BC
653   0x0000b1d7 0x0040c1d7 4   5    .text   ascii   \acaI
654   0x0000b1f6 0x0040c1f6 4   6    .text   utf8    O˴\eQ blocks=Basic Latin,Spacing Modifier Letters
655   0x0000b262 0x0040c262 7   9    .text   utf8    pSD=TެQ blocks=Basic Latin,Thaana
656   0x0000b2ad 0x0040c2ad 4   6    .text   utf8    n7qݮ blocks=Basic Latin,Arabic Supplement
657   0x0000b30b 0x0040c30b 6   9    .text   utf8    0꣦~0"A blocks=Basic Latin,Devanagari Extended
658   0x0000b343 0x0040c343 4   5    .text   ascii   m71!
659   0x0000b38c 0x0040c38c 6   7    .text   ascii   5\O<n>
660   0x0000b3cb 0x0040c3cb 4   5    .text   ascii   L)KA
661   0x0000b3d2 0x0040c3d2 4   5    .text   ascii   {9?\f
662   0x0000b3d7 0x0040c3d7 4   5    .text   ascii   k- 3
