Metadata Signature: 0x7b1c0 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1250
Stream name: #~ 4
DirectoryAddress: 12bc Size: fac
Stream name: #Strings 12
DirectoryAddress: 2268 Size: 304
Stream name: #US 4
DirectoryAddress: 256c Size: 10
Stream name: #GUID 8
DirectoryAddress: 257c Size: 6a4
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len  size section type    string
337   0x0000507d 0x0040607d 7    8    .text   ascii   %\nG\b`p`
338   0x00005088 0x00406088 6    7    .text   ascii   \vlp9q0
339   0x000050bf 0x004060bf 5    6    .text   ascii   |\az::
340   0x000050cb 0x004060cb 4    5    .text   ascii   f&t\n
341   0x000050d7 0x004060d7 5    6    .text   ascii   ,\nP(j
342   0x000050e9 0x004060e9 5    6    .text   ascii   *%|@H
343   0x00005125 0x00406125 5    6    .text   ascii   M\n^{y
344   0x00005135 0x00406135 5    6    .text   ascii   H\nH;_
345   0x00005152 0x00406152 4    5    .text   ascii   \f:pW
346   0x00005171 0x00406171 5    6    .text   ascii   _pko\v
347   0x00005189 0x00406189 4    5    .text   ascii   0p*o
348   0x00005199 0x00406199 7    8    .text   ascii   Vr \r%p&
349   0x000051a9 0x004061a9 7    8    .text   ascii   j\fT\b3ov
350   0x000051bd 0x004061bd 7    8    .text   ascii   Vr&\a%p@
351   0x000051c9 0x004061c9 5    6    .text   ascii   Z\t!(_
352   0x000051d6 0x004061d6 5    6    .text   ascii   \n]\ark
353   0x000051df 0x004061df 5    6    .text   ascii   b%z@:
354   0x00005203 0x00406203 4    9    .text   utf16le nI:\v
355   0x00005219 0x00406219 5    6    .text   ascii   ;\a)(4
356   0x0000522b 0x0040622b 4    10   .text   utf16le 8)Tg
357   0x0000523f 0x0040623f 5    6    .text   ascii   **E0X
358   0x00005270 0x00406270 8    9    .text   ascii   r&\r:pWdY
359   0x000052ae 0x004062ae 6    7    .text   ascii   \r[p?dQ
360   0x000052cc 0x004062cc 6    7    .text   ascii   \r0p^d[
361   0x00005327 0x00406327 5    6    .text   ascii   :pWdY
362   0x00005363 0x00406363 5    6    .text   ascii   [p?dQ
363   0x00005393 0x00406393 4    10   .text   utf16le >:Tx
364   0x000053ab 0x004063ab 5    6    .text   ascii   Q+A\aK
365   0x000053b1 0x004063b1 4    5    .text   ascii   T\av1
366   0x00005401 0x00406401 5    6    .text   ascii   /-Y\a:
367   0x0000540f 0x0040640f 5    6    .text   ascii   \\vN(,
368   0x00005441 0x00406441 5    6    .text   ascii   _\n~\nV
369   0x00005481 0x00406481 4    5    .text   ascii   P-]s
370   0x00005487 0x00406487 7    8    .text   ascii   \\n%+v~{
371   0x000054a5 0x004064a5 6    7    .text   ascii   \zJ\bR)
372   0x000054c7 0x004064c7 4    5    .text   ascii   *-Ps
373   0x000054d3 0x004064d3 4    5    .text   ascii   j3N~
374   0x000054e9 0x004064e9 4    5    .text   ascii   &.*s
375   0x000054f3 0x004064f3 4    5    .text   ascii   M\n@P
376   0x0000551b 0x0040651b 5    6    .text   ascii   | R0:
377   0x0000552c 0x0040652c 5    6    .text   ascii   %}\f@3
378   0x00005543 0x00406543 5    6    .text   ascii   + %0T
379   0x0000555b 0x0040655b 5    6    .text   ascii   Qz3.\
380   0x0000557b 0x0040657b 5    6    .text   ascii   &zG\n{
381   0x0000558f 0x0040658f 5    6    .text   ascii   T\n[\rv
382   0x00005603 0x00406603 4    5    .text   ascii   3-js
383   0x0000566f 0x0040666f 7    8    .text   ascii   5\nv3K~\e
384   0x0000568d 0x0040668d 7    8    .text   ascii   BzK\e!,5
385   0x000056a3 0x004066a3 4    5    .text   ascii   Z-Ys
386   0x000056a9 0x004066a9 4    5    .text   ascii   R\n@~
387   0x000056bd 0x004066bd 4    5    .text   ascii   %3*s
388   0x000056f0 0x004066f0 4    5    .text   ascii   \fzA:
389   0x00005703 0x00406703 5    11   .text   utf16le V0,e[
390   0x0000573b 0x0040673b 5    6    .text   ascii   0*60V
391   0x00005749 0x00406749 5    6    .text   ascii   n\a~b0
392   0x000057b7 0x004067b7 5    6    .text   ascii   V\nDd,
393   0x000057bd 0x004067bd 4    5    .text   ascii   W\fSo
394   0x000057cf 0x004067cf 5    6    .text   ascii   T\n^3K
395   0x000057e1 0x004067e1 4    5    .text   ascii   V\nX(
396   0x000057e7 0x004067e7 6    7    .text   ascii   \\nr\teo
397   0x000057f3 0x004067f3 4    5    .text   ascii   n+A\b
398   0x00005863 0x00406863 5    6    .text   ascii   `\nEYp
399   0x0000587f 0x0040687f 5    6    .text   ascii   :+\n\a\
400   0x00005898 0x00406898 4    5    .text   ascii   +Z\aT
401   0x000058a1 0x004068a1 4    5    .text   ascii   R\n2j
402   0x000058d5 0x004068d5 12   25   .text   utf16le iV2,z[a\smJ:
403   0x000058f3 0x004068f3 5    6    .text   ascii   `\n\(P
404   0x00005909 0x00406909 5    6    .text   ascii   _\nn(4
405   0x00005939 0x00406939 5    6    .text   ascii   H\ns\n]
406   0x0000594d 0x0040694d 4    5    .text   ascii   G\f^\b
407   0x00005955 0x00406955 7    8    .text   ascii   R\n%(\rcT
408   0x00005967 0x00406967 5    6    .text   ascii   V\n#\a=
409   0x0000598f 0x0040698f 7    8    .text   ascii   ?\tB\vD@e
410   0x000059b9 0x004069b9 5    6    .text   ascii   M\nO\f]
411   0x000059d5 0x004069d5 5    6    .text   ascii   0\n=\v~
412   0x000059dd 0x004069dd 7    8    .text   ascii   G\vM\tN\rz
413   0x000059eb 0x004069eb 4    5    .text   ascii   T\nP(
414   0x000059f7 0x004069f7 5    6    .text   ascii   V\n#\b%
415   0x00005a1b 0x00406a1b 5    6    .text   ascii   V\n&3 
416   0x00005a7f 0x00406a7f 5    6    .text   ascii   j\f]\b_
417   0x00005ac5 0x00406ac5 6    7    .text   ascii   [\tt\v@@
418   0x00005b0d 0x00406b0d 5    6    .text   ascii   H\nq\vw
419   0x00005b15 0x00406b15 7    8    .text   ascii   f\vG\t!\r;
420   0x00005b33 0x00406b33 5    6    .text   ascii   h\tN\b/
421   0x00005b59 0x00406b59 5    6    .text   ascii   l\f$\vD
422   0x00005b6b 0x00406b6b 5    6    .text   ascii   O\rN\r|
423   0x00005b7b 0x00406b7b 5    6    .text   ascii   `\nIj&
424   0x00005bf1 0x00406bf1 5    6    .text   ascii   0\nX&V
425   0x00005c0d 0x00406c0d 5    6    .text   ascii   _\nA&l
426   0x00005c29 0x00406c29 5    6    .text   ascii   %\n 'H
427   0x00005c57 0x00406c57 4    9    .text   utf16le 05V\b
428   0x00005c75 0x00406c75 4    5    .text   ascii   H\nfo
429   0x00005cbf 0x00406cbf 4    9    .text   utf16le b}5U
430   0x00005cf7 0x00406cf7 4    5    .text   ascii   Z&](
431   0x00005d03 0x00406d03 4    9    .text   utf16le Q3`e
432   0x00005d0f 0x00406d0f 5    6    .text   ascii   e`4 ,
433   0x00005d19 0x00406d19 6    14   .text   utf16le K\]mr:
434   0x00005d27 0x00406d27 7    15   .text   utf16le Tt`]5LV
435   0x00005d36 0x00406d36 4    5    .text   ascii   :.{c
436   0x00005dad 0x00406dad 5    6    .text   ascii   _\na R
437   0x00005dd5 0x00406dd5 5    6    .text   ascii   T\b3_3
438   0x00005e01 0x00406e01 4    5    .text   ascii   H\nk8
439   0x00005e09 0x00406e09 5    6    .text   ascii   G\aB\v\b
440   0x00005e19 0x00406e19 5    6    .text   ascii   @0_=C
441   0x00005e47 0x00406e47 5    6    .text   ascii   Tp\oB
442   0x00005e4d 0x00406e4d 5    6    .text   ascii   _\n>8>
443   0x00005e79 0x00406e79 5    6    .text   ascii   0p8ot
444   0x00005e7f 0x00406e7f 5    6    .text   ascii   [\nF8|
445   0x00005e87 0x00406e87 4    5    .text   ascii   F\aF\v
446   0x00005eb2 0x00406eb2 4    5    .text   ascii   \f@\vp
447   0x00005ec4 0x00406ec4 4    5    .text   ascii   \fB\vc
448   0x00005ed6 0x00406ed6 4    5    .text   ascii   \f@\vp
449   0x00005ee8 0x00406ee8 4    5    .text   ascii   \fB\vc
450   0x00005efa 0x00406efa 4    5    .text   ascii   \f@\vp
451   0x00005f0c 0x00406f0c 4    5    .text   ascii   \fB\vc
452   0x00005f27 0x00406f27 7    8    .text   ascii   3\vG|}v!
453   0x00005f3b 0x00406f3b 4    5    .text   ascii   k\vyh
454   0x00005f43 0x00406f43 4    5    .text   ascii   K]{\n
455   0x00005f4b 0x00406f4b 7    8    .text   ascii   E\vGX}R!
456   0x00005f5f 0x00406f5f 4    5    .text   ascii   k\vyD
457   0x00005f73 0x00406f73 7    8    .text   ascii   P\v\e0\a*G
458   0x00005f7b 0x00406f7b 7    8    .text   ascii   D\r~\nt6_
459   0x00005f83 0x00406f83 4    5    .text   ascii   g\vy 
460   0x00005f8b 0x00406f8b 5    6    .text   ascii   J3BrN
461   0x00005f91 0x00406f91 7    8    .text   ascii   _p>+}+]
462   0x00005fa7 0x00406fa7 5    6    .text   ascii   j*A0;
463   0x00005fbf 0x00406fbf 5    6    .text   ascii   **E0Z
464   0x00006009 0x00407009 5    6    .text   ascii   V\nH\am
465   0x00006017 0x00407017 5    6    .text   ascii   6\b\rjT
466   0x0000601d 0x0040701d 6    7    .text   ascii   N\ri-Wr
467   0x0000603b 0x0040703b 7    8    .text   ascii   )\b4\b|mH
468   0x00006067 0x00407067 5    6    .text   ascii   o%w@5
469   0x00006081 0x00407081 5    6    .text   ascii   R\n0+%
470   0x000060c9 0x004070c9 10   11   .text   ascii   RliyVt1mfR
471   0x000060d4 0x004070d4 35   36   .text   ascii   s0uGc\tsxRUsCu$c>R(a8e-,Mm!cUrIi6,hV
472   0x000060f8 0x004070f8 9    10   .text   ascii   r,iZnQ2x0
473   0x00006108 0x00407108 7    8    .text   ascii   u!t)r:=
474   0x00006110 0x00407110 39   40   .text   ascii   e'tHaI,tP=b\fi<KPy8o=e^=N7aancx6m9l4\b0j9
475   0x00006138 0x00407138 13   14   .text   ascii   S\s e%.2e,o@r
476   0x00006146 0x00407146 22   23   .text   ascii   e%.buBt?m>R(s3u-c\bS7t8
477   0x0000615d 0x0040715d 5    11   .text   utf16le %WH`_
478   0x00006175 0x00407175 7    8    .text   ascii   E`O<nhm
479   0x00006195 0x00407195 11   24   .text   utf16le 5k|n;\vd_@cz
480   0x000061b9 0x004071b9 11   23   .text   utf16le gl|m9\a\r@TH
481   0x000061d0 0x004071d0 32   33   .text   ascii   R_e5cloVv0e,rVB[rMo\w_smeRr:s%QT
482   0x000061fb 0x004071fb 7    15   .text   utf16le  U^\e:$0
483   0x0000621a 0x0040721a 4    5    .text   ascii   *V0K
484   0x0000621f 0x0040721f 6    7    .text   ascii   x89h*V
485   0x0000625e 0x0040725e 4    5    .text   ascii    @PZ
486   0x00006275 0x00407275 4    6    .text   utf8    '|Β  blocks=Basic Latin,Greek and Coptic
487   0x000062f6 0x004072f6 4    5    .text   ascii   K@]}
488   0x00006308 0x00407308 5    6    .text   ascii   "iM4$
489   0x00006328 0x00407328 7    8    .text   ascii   lX\fm};9
490   0x00006340 0x00407340 5    6    .text   ascii   h>fX9
491   0x00006349 0x00407349 6    7    .text   ascii   -uREG\
492   0x00006359 0x00407359 4    5    .text   ascii   =[a=
493   0x0000636c 0x0040736c 4    5    .text   ascii   E2Qv
494   0x000063d5 0x004073d5 4    7    .text   utf8    hÜڕP blocks=Basic Latin,Latin-1 Supplement,Arabic
495   0x000063fa 0x004073fa 4    6    .text   utf8    UťKg blocks=Basic Latin,Latin Extended-A
496   0x00006470 0x00407470 6    7    .text   ascii   !9(?k\v
497   0x000064b2 0x004074b2 4    6    .text   utf8    ٠8y^ blocks=Arabic,Basic Latin
498   0x000064c2 0x004074c2 5    6    .text   ascii   1AV^Q
499   0x000064d3 0x004074d3 4    6    .text   utf8    \t[sږ blocks=Basic Latin,Arabic
500   0x000064da 0x004074da 5    6    .text   ascii   {gcoH
501   0x000065e6 0x004075e6 5    6    .text   ascii    \udY
502   0x000065ff 0x004075ff 5    6    .text   ascii   k>tal
503   0x00006619 0x00407619 4    5    .text   ascii   0Dfe
504   0x00006640 0x00407640 4    5    .text   ascii   4knK
505   0x0000664d 0x0040764d 4    6    .text   utf8    kOOľ blocks=Basic Latin,Latin Extended-A
506   0x00006683 0x00407683 4    5    .text   ascii   tVJ~
507   0x000066d0 0x004076d0 5    6    .text   ascii   f}O\rh
508   0x000066ea 0x004076ea 4    6    .text   utf8    5ߣU] blocks=Basic Latin,NKo
509   0x00006725 0x00407725 4    5    .text   ascii   ZJ\ty
510   0x00006759 0x00407759 5    6    .text   ascii   |\bez8
511   0x0000678f 0x0040778f 5    6    .text   ascii   4?\fSQ
512   0x000067f6 0x004077f6 5    6    .text   ascii   E5P9a
513   0x000067ff 0x004077ff 4    5    .text   ascii   vuO4
514   0x00006816 0x00407816 5    6    .text   ascii   ~7Gvb
515   0x00006868 0x00407868 4    6    .text   utf8    Hɟ=C blocks=Basic Latin,IPA Extensions
516   0x000068ad 0x004078ad 4    5    .text   ascii   3|2$
517   0x000068b5 0x004078b5 5    6    .text   ascii   \nc0}N
518   0x000068ef 0x004078ef 4    5    .text   ascii   F[v\f
519   0x00006927 0x00407927 5    6    .text   ascii   Z5Ug-
520   0x000069b2 0x004079b2 4    5    .text   ascii   \f*r[
521   0x000069ba 0x004079ba 4    5    .text   ascii   Zz//
522   0x00006a17 0x00407a17 5    6    .text   ascii   =}W~k
523   0x00006a2e 0x00407a2e 6    7    .text   ascii   gF"+B5
524   0x00006a57 0x00407a57 5    9    .text   utf8    oϷړeތ blocks=Basic Latin,Greek and Coptic,Arabic,Thaana
525   0x00006a65 0x00407a65 5    6    .text   ascii   2%GC3
526   0x00006afd 0x00407afd 4    5    .text   ascii   xW>D
527   0x00006b19 0x00407b19 6    8    .text   utf8    Bih{c:
528   0x00006b2e 0x00407b2e 4    5    .text   ascii   "gg!
529   0x00006b5f 0x00407b5f 5    6    .text   ascii   orQiP
530   0x00006b68 0x00407b68 4    5    .text   ascii   Dryu
531   0x00006b74 0x00407b74 4    5    .text   ascii   U+|<
532   0x00006bee 0x00407bee 6    10   .text   utf8    朾V:3ƁR blocks=CJK Unified Ideographs,Basic Latin,Latin Extended-B
533   0x00006c32 0x00407c32 4    5    .text   ascii   qv_T
534   0x00006c37 0x00407c37 4    5    .text   ascii   \bCp.
535   0x00006c62 0x00407c62 4    6    .text   utf8    Tt,Ǥ blocks=Basic Latin,Latin Extended-B
536   0x00006c6c 0x00407c6c 4    5    .text   ascii   ^~?d
537   0x00006cbf 0x00407cbf 4    5    .text   ascii   \v[[z
538   0x00006cd0 0x00407cd0 6    8    .text   utf8    =;ŶCD; blocks=Basic Latin,Latin Extended-A
539   0x00006cfb 0x00407cfb 5    6    .text   ascii   =XAm;
540   0x00006d58 0x00407d58 4    5    .text   ascii   3qVT
541   0x00006d63 0x00407d63 4    5    .text   ascii   e=-N
542   0x00006d9f 0x00407d9f 4    5    .text   ascii   Fof\e
543   0x00006db0 0x00407db0 4    5    .text   ascii   h<6i
544   0x00006dd2 0x00407dd2 4    5    .text   ascii   Gr$d
545   0x00006dd7 0x00407dd7 6    7    .text   ascii   &h\v|Up
546   0x00006df2 0x00407df2 5    6    .text   ascii   qUY@\b
547   0x00006e08 0x00407e08 4    5    .text   ascii   m-!<
548   0x00006e0d 0x00407e0d 5    6    .text   ascii   IbZY<
549   0x00006e13 0x00407e13 4    5    .text   ascii   \fy\fT
550   0x00006e29 0x00407e29 6    8    .text   utf8    ӺzantQ blocks=Cyrillic,Basic Latin
551   0x00006e3e 0x00407e3e 5    6    .text   ascii   qVH)!
552   0x00006eab 0x00407eab 4    5    .text   ascii   C'\\t
553   0x00006f15 0x00407f15 4    5    .text   ascii   \r'"a
554   0x00006f52 0x00407f52 4    5    .text   ascii   \r>o8
555   0x00006f75 0x00407f75 4    5    .text   ascii   e\t/4
556   0x00006f8b 0x00407f8b 8    9    .text   ascii   0FEDw"IE
557   0x00006f9c 0x00407f9c 7    8    .text   ascii   6&,0\a<N
558   0x00006fcc 0x00407fcc 4    5    .text   ascii   /fo7
559   0x0000701a 0x0040801a 9    11   .text   utf8    TvLMnthP˛ blocks=Basic Latin,Spacing Modifier Letters
560   0x0000705c 0x0040805c 4    5    .text   ascii   9"v_
561   0x0000709c 0x0040809c 5    7    .text   utf8    6eP̕: blocks=Basic Latin,Combining Diacritical Marks
562   0x000070bd 0x004080bd 4    5    .text   ascii   V\n/f
563   0x000070e5 0x004080e5 4    5    .text   ascii   "Us\r
564   0x000070f8 0x004080f8 4    5    .text   ascii   aLG\f
565   0x0000712b 0x0040812b 4    5    .text   ascii   S{DO
566   0x00007189 0x00408189 4    6    .text   utf8     3ُ4 blocks=Basic Latin,Arabic
567   0x0000722c 0x0040822c 4    5    .text   ascii   )*J\r
568   0x00007231 0x00408231 5    7    .text   utf8    \f\*eС blocks=Basic Latin,Cyrillic
569   0x00007244 0x00408244 4    5    .text   ascii   #\n&g
570   0x00007258 0x00408258 4    5    .text   ascii   q@?I
571   0x0000726a 0x0040826a 4    7    .text   utf8    mľ1t blocks=Basic Latin,Latin Extended-A
572   0x00007288 0x00408288 7    9    .text   utf8    (OT"cϙH blocks=Basic Latin,Greek and Coptic
573   0x00007317 0x00408317 5    6    .text   ascii   U?3>e
574   0x0000735d 0x0040835d 4    5    .text   ascii   B\rhK
575   0x00007385 0x00408385 6    8    .text   utf8    G8`ߣeO blocks=Basic Latin,NKo
576   0x000073b4 0x004083b4 4    5    .text   ascii   @Rj,
577   0x00007405 0x00408405 6    7    .text   ascii   \(I,M>
578   0x00007419 0x00408419 4    6    .text   utf8    ƙSl1 blocks=Latin Extended-B,Basic Latin
579   0x00007437 0x00408437 4    7    .text   utf8    .yžԢ blocks=Basic Latin,Latin Extended-A,Cyrillic Supplement
580   0x00007441 0x00408441 4    6    .text   utf8    ޏ1(k blocks=Thaana,Basic Latin
581   0x00007448 0x00408448 4    6    .text   utf8    /Oۯh blocks=Basic Latin,Arabic
582   0x0000745a 0x0040845a 4    5    .text   ascii   @\n7K
583   0x00007477 0x00408477 4    5    .text   ascii   Q4pz
584   0x00007483 0x00408483 4    5    .text   ascii   E%}N
585   0x0000754d 0x0040854d 6    7    .text   ascii   U2 neN
586   0x0000755d 0x0040855d 4    5    .text   ascii   K~U_
587   0x00007566 0x00408566 5    6    .text   ascii   YC<9'
588   0x000075ac 0x004085ac 4    5    .text   ascii   }yj7
589   0x0000761e 0x0040861e 4    5    .text   ascii   A`!:
590   0x00007630 0x00408630 4    5    .text   ascii   0~3<
591   0x00007636 0x00408636 4    5    .text   ascii   k;1-
592   0x00007659 0x00408659 5    6    .text   ascii   |yd.m
593   0x00007673 0x00408673 8    10   .text   utf8    Ɠ_2uwL\a\r blocks=Latin Extended-B,Basic Latin
594   0x00007688 0x00408688 4    5    .text   ascii    Q\rm
595   0x000076bb 0x004086bb 4    5    .text   ascii   MvLt
596   0x000076c2 0x004086c2 5    6    .text   ascii   3\tK%m
597   0x00007722 0x00408722 6    7    .text   ascii   Uo\t*\eo
598   0x0000772b 0x0040872b 4    5    .text   ascii   qacd
599   0x00007740 0x00408740 4    5    .text   ascii   }z c
600   0x00007769 0x00408769 5    6    .text   ascii   =0Ey 
601   0x000077b9 0x004087b9 5    7    .text   utf8    PѺJc\t blocks=Basic Latin,Cyrillic
602   0x000077e4 0x004087e4 5    6    .text   ascii   py[A1
603   0x000077f6 0x004087f6 4    5    .text   ascii   LaDy
604   0x00007843 0x00408843 5    6    .text   ascii   >L\n!#
605   0x00007856 0x00408856 7    8    .text   ascii   z\fXT\f=w
606   0x0000787a 0x0040887a 5    6    .text   ascii   Tp?RY
607   0x0000789e 0x0040889e 5    6    .text   ascii   8'.+~
608   0x000078c0 0x004088c0 7    11   .text   utf8    +;8!ެ눔$ blocks=Basic Latin,Thaana,Hangul Syllables
609   0x00007925 0x00408925 4    5    .text   ascii   v\tln
610   0x00007969 0x00408969 6    8    .text   utf8    ޱ\Yj4' blocks=Thaana,Basic Latin
611   0x0000799b 0x0040899b 4    5    .text   ascii   %[K7
612   0x000079e4 0x004089e4 4    5    .text   ascii   5&8$
613   0x00007a07 0x00408a07 4    6    .text   utf8    I؊\fj blocks=Basic Latin,Arabic
614   0x00007a37 0x00408a37 4    5    .text   ascii   DKXd
615   0x00007a61 0x00408a61 5    7    .text   utf8    3 wک1 blocks=Basic Latin,Arabic
616   0x00007a74 0x00408a74 5    8    .text   utf8    iXݐ%Є blocks=Basic Latin,Arabic Supplement,Cyrillic
617   0x00007ab3 0x00408ab3 4    6    .text   utf8    "ոj\f blocks=Basic Latin,Armenian
618   0x00007aff 0x00408aff 5    6    .text   ascii   +kjU.
619   0x00007b4a 0x00408b4a 4    5    .text   ascii   q;DA
620   0x00007b92 0x00408b92 5    6    .text   ascii   >16I|
621   0x00007bf4 0x00408bf4 4    5    .text   ascii   %5>A
622   0x00007cc0 0x00408cc0 5    7    .text   utf8    xȎ"\@ blocks=Basic Latin,Latin Extended-B
623   0x00007cfc 0x00408cfc 4    6    .text   utf8    Imʸ- blocks=Basic Latin,Spacing Modifier Letters
624   0x00007d16 0x00408d16 4    5    .text   ascii   yjpm
625   0x00007d2e 0x00408d2e 4    8    .text   utf8    o-r\n
626   0x00007d3c 0x00408d3c 4    5    .text   ascii   ZkmN
627   0x00007d6e 0x00408d6e 5    6    .text   ascii   #l[Sp
628   0x00007d99 0x00408d99 5    7    .text   utf8    e>bE١ blocks=Basic Latin,Arabic
629   0x00007dcd 0x00408dcd 5    7    .text   utf8    <ԚuE\t blocks=Basic Latin,Cyrillic Supplement
630   0x00007ddd 0x00408ddd 5    7    .text   utf8    %*Rτn blocks=Basic Latin,Greek and Coptic
631   0x00007de7 0x00408de7 4    5    .text   ascii   @\vE"
632   0x00007dfb 0x00408dfb 6    7    .text   ascii   \pw/z%
633   0x00007e10 0x00408e10 4    5    .text   ascii   6\r\b<
634   0x00007e44 0x00408e44 5    7    .text   utf8    ەt<\t\f blocks=Arabic,Basic Latin
635   0x00007e91 0x00408e91 4    5    .text   ascii   M8zX
636   0x00007ea0 0x00408ea0 5    8    .text   utf8    cb*곦" blocks=Basic Latin,Hangul Syllables
637   0x00007ebe 0x00408ebe 5    6    .text   ascii   =\r\bk 
638   0x00007f28 0x00408f28 5    7    .text   utf8    'ԜElU blocks=Basic Latin,Cyrillic Supplement
639   0x00007f5e 0x00408f5e 5    6    .text   ascii   8!\f)3
640   0x00007f72 0x00408f72 4    5    .text   ascii    $-J
641   0x00007fa0 0x00408fa0 8    10   .text   utf8    g&%(~)XԸ blocks=Basic Latin,Armenian
642   0x00008019 0x00409019 4    7    .text   utf8    C쉇\b3 blocks=Basic Latin,Hangul Syllables
643   0x00008030 0x00409030 4    5    .text   ascii   Eu|w
644   0x0000803e 0x0040903e 6    9    .text   utf8    рMPǰIq blocks=Cyrillic,Basic Latin,Latin Extended-B
645   0x0000804e 0x0040904e 4    6    .text   utf8    Щ\ffN blocks=Cyrillic,Basic Latin
646   0x0000806e 0x0040906e 4    5    .text   ascii   \eAbr
647   0x00008080 0x00409080 4    5    .text   ascii   nb&-
648   0x0000809d 0x0040909d 4    5    .text   ascii   `8Y$
649   0x000080bd 0x004090bd 5    6    .text   ascii   X@1[4
650   0x00008106 0x00409106 5    6    .text   ascii   nn~>s
651   0x0000811f 0x0040911f 5    6    .text   ascii   u9j({
652   0x0000814f 0x0040914f 5    7    .text   utf8    $-ߴEq blocks=Basic Latin,NKo
653   0x000081a9 0x004091a9 6    9    .text   utf8    p,'䞥mc blocks=Basic Latin,CJK Unified Ideographs Extension A
654   0x000081e9 0x004091e9 4    6    .text   utf8    inڃ@ blocks=Basic Latin,Arabic
655   0x00008247 0x00409247 4    6    .text   utf8    \bc\\r
656   0x0000824d 0x0040924d 4    5    .text   ascii   FjP\a
657   0x00008264 0x00409264 6    7    .text   ascii   ,nO;;k
658   0x00008275 0x00409275 4    5    .text   ascii   3\f^#
659   0x00008313 0x00409313 5    6    .text   ascii   4W7R6
660   0x0000832e 0x0040932e 5    6    .text   ascii   V2S|H
661   0x00008338 0x00409338 10   11   .text   ascii   D'<S6bz2~\n
662   0x00008343 0x00409343 4    5    .text   ascii   yP8d
663   0x000083b1 0x004093b1 6    8    .text   utf8    }"cɰ2[ blocks=Basic Latin,IPA Extensions
664   0x000083bb 0x004093bb 4    5    .text   ascii   b''r
665   0x000083ea 0x004093ea 4    5    .text   ascii   E>F\e
666   0x000083fb 0x004093fb 6    7    .text   ascii   Ei(rG]
667   0x0000842f 0x0040942f 4    6    .text   utf8    !Weí blocks=Basic Latin,Latin-1 Supplement
668   0x000084c2 0x004094c2 4    5    .text   ascii   ]04a
669   0x0000850e 0x0040950e 7    9    .text   utf8    QҺ~?4Px blocks=Basic Latin,Cyrillic
