Metadata Signature: 0xc998c 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c54
Stream name: #Strings 12
DirectoryAddress: 16c0 Size: 2a0
Stream name: #US 4
DirectoryAddress: 1960 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1970 Size: 4d0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
337  0x0000fd6f 0x00411b6f 4   5    .text   ascii   5a'X
338  0x0000fd89 0x00411b89 5   6    .text   ascii   W@%]>
339  0x0000fdc8 0x00411bc8 5   6    .text   ascii   HvWXb
340  0x0000ff89 0x00411d89 4   6    .text   utf8    FNγ? blocks=Basic Latin,Greek and Coptic
341  0x0000ffbe 0x00411dbe 4   5    .text   ascii   uq~~
342  0x00010011 0x00411e11 4   6    .text   utf8    Hɴ%a blocks=Basic Latin,IPA Extensions
343  0x0001012f 0x00411f2f 4   6    .text   utf8    ޓmvA blocks=Thaana,Basic Latin
344  0x00010247 0x00412047 4   5    .text   ascii   vp9H
345  0x00010285 0x00412085 4   5    .text   ascii   o$<~
346  0x0001066b 0x0041246b 4   6    .text   utf8    6\r`:
347  0x0001076a 0x0041256a 4   5    .text   ascii   urNf
348  0x000107ca 0x004125ca 4   5    .text   ascii   zy\b\e
349  0x0001098e 0x0041278e 5   6    .text   ascii   SJwq^
350  0x00010a6a 0x0041286a 6   7    .text   ascii   \busuc7
351  0x00010a9e 0x0041289e 4   6    .text   utf8    ȋ{I9 blocks=Latin Extended-B,Basic Latin
352  0x00010b2d 0x0041292d 4   6    .text   utf8    lHtϐ blocks=Basic Latin,Greek and Coptic
353  0x00010b40 0x00412940 4   5    .text   ascii   ATN~
354  0x00010b4d 0x0041294d 5   6    .text   ascii   ~cAYQ
355  0x00010c4c 0x00412a4c 6   7    .text   ascii   _wLn@_
356  0x00010c8e 0x00412a8e 7   8    .text   ascii   .n@W_w@
357  0x00010cba 0x00412aba 5   7    .text   utf8    9aHnٯ blocks=Basic Latin,Arabic
358  0x00010fa8 0x00412da8 4   5    .text   ascii   7}es
359  0x0001106a 0x00412e6a 5   6    .text   ascii   ;s\v,?
360  0x00011171 0x00412f71 4   5    .text   ascii   ;|xL
361  0x00011179 0x00412f79 4   6    .text   utf8    ߬%pH blocks=NKo,Basic Latin
362  0x000111fa 0x00412ffa 4   5    .text   ascii   ~Mds
363  0x0001130b 0x0041310b 5   6    .text   ascii   lZ6&e
364  0x00011500 0x00413300 4   5    .text   ascii   \nZ6}
365  0x0001167d 0x0041347d 5   7    .text   utf8    7gy&̟ blocks=Basic Latin,Combining Diacritical Marks
366  0x00011728 0x00413528 5   6    .text   ascii   _CWW\r
367  0x0001173a 0x0041353a 4   5    .text   ascii   ,-\=
368  0x00011786 0x00413586 4   5    .text   ascii   u~\rZ
369  0x00011a53 0x00413853 4   6    .text   utf8    _\JϿ blocks=Basic Latin,Greek and Coptic
370  0x00011ac5 0x004138c5 6   8    .text   utf8    7߆\te=L blocks=Basic Latin,NKo
371  0x00011ef6 0x00413cf6 5   6    .text   ascii   s\n)1g
372  0x0001206a 0x00413e6a 4   5    .text   ascii   :?IC
373  0x00012219 0x00414019 4   6    .text   utf8    ΣIcO blocks=Greek and Coptic,Basic Latin
374  0x000122d2 0x004140d2 4   5    .text   ascii   0=VS
375  0x00012310 0x00414110 4   5    .text   ascii   '~'|
376  0x0001279e 0x0041459e 4   5    .text   ascii   eN"m
377  0x0001285c 0x0041465c 4   6    .text   utf8    7Vؿ\r blocks=Basic Latin,Arabic
378  0x00012a7f 0x0041487f 4   5    .text   ascii   GD*B
379  0x00012ac4 0x004148c4 4   5    .text   ascii   \a!a]
380  0x00012b08 0x00414908 4   6    .text   utf8    =ˎfq blocks=Basic Latin,Spacing Modifier Letters
381  0x00012d1d 0x00414b1d 4   6    .text   utf8    ߌRN_ blocks=NKo,Basic Latin
382  0x00012d27 0x00414b27 4   5    .text   ascii   5~M,
383  0x00012d3f 0x00414b3f 7   8    .text   ascii   "*\rA?"'
384  0x00012dfa 0x00414bfa 4   6    .text   utf8    Д|}% blocks=Cyrillic,Basic Latin
385  0x00012e05 0x00414c05 4   5    .text   ascii   5<\`
386  0x00012e75 0x00414c75 4   6    .text   utf8    {\bܿD blocks=Basic Latin,Syriac
387  0x00012f14 0x00414d14 4   5    .text   ascii   1WP8
388  0x00012fb6 0x00414db6 4   5    .text   ascii   o\v;|
389  0x000130af 0x00414eaf 4   6    .text   utf8    N\taؓ blocks=Basic Latin,Arabic
390  0x000130d5 0x00414ed5 4   5    .text   ascii   cr??
391  0x000130eb 0x00414eeb 5   6    .text   ascii   f (i"
392  0x0001316d 0x00414f6d 5   6    .text   ascii   ghV_S
393  0x00013481 0x00415281 5   7    .text   utf8    XzAZ"
394  0x00013499 0x00415299 4   5    .text   ascii   J~Hp
395  0x000134dd 0x004152dd 4   5    .text   ascii   ~MJ&
396  0x000134f9 0x004152f9 6   7    .text   ascii   W3'y\nO
397  0x00013581 0x00415381 4   5    .text   ascii   _Y?~
398  0x00013590 0x00415390 4   7    .text   utf8    (ٍߒz blocks=Basic Latin,Arabic,NKo
399  0x000135e1 0x004153e1 4   5    .text   ascii   XMC 
400  0x000135fd 0x004153fd 4   7    .text   utf8    د~3Ҿ blocks=Arabic,Basic Latin,Cyrillic
401  0x0001377f 0x0041557f 5   6    .text   ascii   ?@>\tB
402  0x000137e1 0x004155e1 4   5    .text   ascii   QZ+;
403  0x0001383c 0x0041563c 4   5    .text   ascii   (.BR
404  0x00013b1e 0x0041591e 4   5    .text   ascii   3AH\e
405  0x00013b4a 0x0041594a 4   6    .text   utf8    _˘3U blocks=Basic Latin,Spacing Modifier Letters
406  0x00013b76 0x00415976 4   5    .text   ascii   k~IP
407  0x00013b7c 0x0041597c 4   5    .text   ascii   M81(
408  0x00013b94 0x00415994 4   5    .text   ascii   3wli
409  0x00013db3 0x00415bb3 5   6    .text   ascii   ~mtAJ
410  0x00013e6e 0x00415c6e 4   5    .text   ascii   `&~M
411  0x00013f41 0x00415d41 4   5    .text   ascii    \r@]
412  0x00014026 0x00415e26 4   5    .text   ascii   FD\v&
413  0x00014128 0x00415f28 4   6    .text   utf8    WɯdS blocks=Basic Latin,IPA Extensions
414  0x0001421b 0x0041601b 4   5    .text   ascii   K}\t}
415  0x000142b8 0x004160b8 5   8    .text   utf8    ZK<ѥĿ blocks=Basic Latin,Cyrillic,Latin Extended-A
416  0x000142cd 0x004160cd 4   5    .text   ascii   oN!,
417  0x00014326 0x00416126 4   6    .text   utf8    ߢ_~- blocks=NKo,Basic Latin
418  0x0001436c 0x0041616c 4   5    .text   ascii   U9O^
419  0x000143a7 0x004161a7 4   5    .text   ascii   1_Qn
420  0x00014578 0x00416378 5   7    .text   utf8    O]^ӯ- blocks=Basic Latin,Cyrillic
421  0x00014624 0x00416424 4   5    .text   ascii   ~+|D
422  0x00014679 0x00416479 4   5    .text   ascii   L1:N
423  0x0001468d 0x0041648d 5   6    .text   ascii   $XaVO
424  0x0001473b 0x0041653b 4   6    .text   utf8    c\foM
425  0x00014932 0x00416732 4   7    .text   utf8    nԊߗ( blocks=Basic Latin,Cyrillic Supplement,NKo
426  0x000149b1 0x004167b1 4   5    .text   ascii   ?zgM
427  0x00014aca 0x004168ca 4   5    .text   ascii   otN6
428  0x00014b6c 0x0041696c 4   5    .text   ascii   fdU)
429  0x00014b77 0x00416977 5   6    .text   ascii   3v9ax
430  0x00014c3e 0x00416a3e 4   5    .text   ascii   3rV~
431  0x00014d70 0x00416b70 4   5    .text   ascii   \rLb*
432  0x00014de2 0x00416be2 6   7    .text   ascii   wX88%_
433  0x00014f1a 0x00416d1a 4   5    .text   ascii   otrH
434  0x00014f41 0x00416d41 5   6    .text   ascii   /~-Da
435  0x000150c0 0x00416ec0 4   5    .text   ascii   Wa~~
436  0x00015278 0x00417078 5   6    .text   ascii   \e<|F:
437  0x000152c9 0x004170c9 5   6    .text   ascii   \n(b\b\a
438  0x00015385 0x00417185 4   5    .text   ascii   dS(i
439  0x00015452 0x00417252 5   7    .text   utf8    ڃ0~\rW blocks=Arabic,Basic Latin
440  0x00015510 0x00417310 4   5    .text   ascii   ?IA<
441  0x00015535 0x00417335 4   5    .text   ascii   y<!\a
442  0x00015592 0x00417392 4   5    .text   ascii    R:m
443  0x000155c0 0x004173c0 4   5    .text   ascii   YzI\t
444  0x0001590d 0x0041770d 4   5    .text   ascii   i>Iz
445  0x00015a28 0x00417828 4   6    .text   utf8    ŝ_\vA blocks=Latin Extended-A,Basic Latin
446  0x00015a49 0x00417849 4   6    .text   utf8    /"ٸ> blocks=Basic Latin,Arabic
447  0x00015af1 0x004178f1 4   8    .text   utf8    įIيӿ blocks=Latin Extended-A,Basic Latin,Arabic,Cyrillic
448  0x00015b06 0x00417906 5   6    .text   ascii   @,4!c
449  0x00015b1c 0x0041791c 4   5    .text   ascii   4C%{
450  0x00015b82 0x00417982 4   5    .text   ascii   x}Ke
451  0x00015ba4 0x004179a4 5   6    .text   ascii   ,2~c3
452  0x00015d33 0x00417b33 5   8    .text   utf8    aV.䥍H blocks=Basic Latin,CJK Unified Ideographs Extension A
453  0x00015da4 0x00417ba4 4   7    .text   utf8    ǬEĆ+ blocks=Latin Extended-B,Basic Latin,Latin Extended-A
454  0x00015e66 0x00417c66 5   6    .text   ascii   {{&C9
455  0x00015ea6 0x00417ca6 4   6    .text   utf8    5ة'v blocks=Basic Latin,Arabic
456  0x00015ebe 0x00417cbe 4   5    .text   ascii   3BER
457  0x00015ec6 0x00417cc6 4   5    .text   ascii   {$"G
458  0x00015f2a 0x00417d2a 4   5    .text   ascii   %zuv
459  0x00015fa7 0x00417da7 5   6    .text   ascii   oUoL\
460  0x00015fb0 0x00417db0 4   6    .text   utf8    Hߍ~M blocks=Basic Latin,NKo
461  0x00015fbf 0x00417dbf 4   5    .text   ascii   o&\fH
462  0x0001608d 0x00417e8d 6   7    .text   ascii   /3/*)O
463  0x000160db 0x00417edb 5   7    .text   utf8    cJAӂ! blocks=Basic Latin,Cyrillic
464  0x000160fa 0x00417efa 4   5    .text   ascii   3AX,
465  0x00016194 0x00417f94 4   5    .text   ascii   W?\tE
466  0x00016206 0x00418006 4   5    .text   ascii   SR^"
467  0x00016220 0x00418020 4   5    .text   ascii   gO9C
468  0x0001626f 0x0041806f 5   6    .text   ascii   W{Oe1
469  0x0001629e 0x0041809e 5   8    .text   utf8    =@Zt blocks=Basic Latin,Private Use Area
470  0x000163d1 0x004181d1 4   5    .text   ascii   +9=H
471  0x0001673b 0x0041853b 4   5    .text   ascii   o@?~
472  0x0001681e 0x0041861e 4   6    .text   utf8    ɯE"u blocks=IPA Extensions,Basic Latin
473  0x0001684c 0x0041864c 5   6    .text   ascii   _G@x}
474  0x00016b0a 0x0041890a 5   6    .text   ascii   O~'mq
475  0x00016c01 0x00418a01 4   5    .text   ascii   -gq$
476  0x00016c3a 0x00418a3a 4   5    .text   ascii   2?7\v
477  0x00016e23 0x00418c23 4   5    .text   ascii   '_`}
478  0x000170f4 0x00418ef4 4   5    .text   ascii   i^hF
479  0x00017121 0x00418f21 4   5    .text   ascii   %w y
480  0x0001714b 0x00418f4b 5   7    .text   utf8    ߉<ZJ^ blocks=NKo,Basic Latin
481  0x000171d6 0x00418fd6 4   5    .text   ascii   7"/t
482  0x0001726b 0x0041906b 4   6    .text   utf8    |\ҏ? blocks=Basic Latin,Cyrillic
483  0x00017277 0x00419077 4   5    .text   ascii   SZD&
484  0x00017486 0x00419286 5   7    .text   utf8    ߏ~I8Y blocks=NKo,Basic Latin
485  0x000174f7 0x004192f7 5   7    .text   utf8    Gغ>$3 blocks=Basic Latin,Arabic
486  0x00017614 0x00419414 5   6    .text   ascii   Qg@h\e
487  0x00017795 0x00419595 4   5    .text   ascii   ;9<Y
488  0x0001784a 0x0041964a 4   6    .text   utf8    ߄Y;? blocks=NKo,Basic Latin
489  0x000178d8 0x004196d8 7   8    .text   ascii   cJ"QlJ(
490  0x000178f6 0x004196f6 5   6    .text   ascii   ]?zk<
491  0x0001791e 0x0041971e 5   6    .text   ascii   2M~?n
492  0x00017991 0x00419791 4   5    .text   ascii   /~#\v
493  0x00017d43 0x00419b43 4   5    .text   ascii    (E'
494  0x00017f4f 0x00419d4f 4   5    .text   ascii   rN[|
495  0x00017f56 0x00419d56 4   5    .text   ascii   s~#\f
496  0x000180ea 0x00419eea 5   7    .text   utf8    /Q8Mڔ blocks=Basic Latin,Arabic
497  0x000181dd 0x00419fdd 5   7    .text   utf8    7Kّ%B blocks=Basic Latin,Arabic
498  0x0001828a 0x0041a08a 5   8    .text   utf8    1ΧDaQ blocks=Basic Latin,Greek and Coptic
499  0x0001833a 0x0041a13a 4   6    .text   utf8    س_\vq blocks=Arabic,Basic Latin
500  0x0001864d 0x0041a44d 6   7    .text   ascii   ?C^\b\f3
501  0x00018793 0x0041a593 4   5    .text   ascii   gIH~
502  0x000187b2 0x0041a5b2 5   6    .text   ascii   KHS|J
503  0x00018813 0x0041a613 4   5    .text   ascii   #~b`
504  0x00018955 0x0041a755 4   5    .text   ascii   ~M|I
505  0x000189f0 0x0041a7f0 4   5    .text   ascii   oE.\n
506  0x00018a01 0x0041a801 4   5    .text   ascii   _084
507  0x00018aab 0x0041a8ab 4   5    .text   ascii   \r~O$
508  0x00018c08 0x0041aa08 4   5    .text   ascii   !r4>
509  0x00018d10 0x0041ab10 4   5    .text   ascii   g<\rd
510  0x00018e03 0x0041ac03 4   6    .text   utf8    sDN˗ blocks=Basic Latin,Spacing Modifier Letters
511  0x00018e17 0x0041ac17 5   6    .text   ascii   ;"+JR
512  0x00018f1d 0x0041ad1d 6   8    .text   utf8    :y)9ٓ' blocks=Basic Latin,Arabic
513  0x00018fb8 0x0041adb8 4   5    .text   ascii   W.a^
514  0x00019095 0x0041ae95 4   5    .text   ascii   uq~~
515  0x00019117 0x0041af17 4   5    .text   ascii   o\t\fN
516  0x00019254 0x0041b054 4   5    .text   ascii   E\e44
517  0x00019386 0x0041b186 4   5    .text   ascii   AGX\
518  0x00019617 0x0041b417 4   5    .text   ascii   MwV~
519  0x0001987c 0x0041b67c 4   6    .text   utf8    HS;O
520  0x000198a1 0x0041b6a1 4   5    .text   ascii   H]A\
521  0x000198b9 0x0041b6b9 4   5    .text   ascii   'O~;
522  0x000199bc 0x0041b7bc 4   5    .text   ascii   <.Z\a
523  0x00019a32 0x0041b832 4   5    .text   ascii   <'\n>
524  0x00019a73 0x0041b873 5   7    .text   utf8    ~F1ҿE blocks=Basic Latin,Cyrillic
525  0x00019ada 0x0041b8da 4   5    .text   ascii   &0N_
526  0x00019b2f 0x0041b92f 4   5    .text   ascii   ~SnM
527  0x00019b89 0x0041b989 4   5    .text   ascii   wUD)
528  0x00019c38 0x0041ba38 4   6    .text   utf8    ӿ],1 blocks=Cyrillic,Basic Latin
529  0x00019dd5 0x0041bbd5 4   6    .text   utf8    ߢ_~= blocks=NKo,Basic Latin
530  0x00019e80 0x0041bc80 4   5    .text   ascii   T0Sh
531  0x0001a10e 0x0041bf0e 5   6    .text   ascii   PCAzR
532  0x0001a189 0x0041bf89 4   5    .text   ascii   ~Mr)
533  0x0001a193 0x0041bf93 4   5    .text   ascii   \bIh9
534  0x0001a1be 0x0041bfbe 4   6    .text   utf8    qƂxK blocks=Basic Latin,Latin Extended-B
535  0x0001a2af 0x0041c0af 4   5    .text   ascii   05-\
536  0x0001a477 0x0041c277 6   8    .text   utf8    ǒCKyF^ blocks=Latin Extended-B,Basic Latin
537  0x0001a4f4 0x0041c2f4 5   6    .text   ascii   `~'Z\f
538  0x0001a5e2 0x0041c3e2 4   5    .text   ascii   ) L~
539  0x0001a626 0x0041c426 5   6    .text   ascii   <|SRq
540  0x0001a65a 0x0041c45a 4   6    .text   utf8    [~܂s blocks=Basic Latin,Syriac
541  0x0001a672 0x0041c472 5   6    .text   ascii   @Im]U
542  0x0001a683 0x0041c483 7   8    .text   ascii   ;~3JDpz
543  0x0001a6a6 0x0041c4a6 4   5    .text   ascii   'O)%
544  0x0001a6ae 0x0041c4ae 4   5    .text   ascii   'O5+
545  0x0001a6cf 0x0041c4cf 4   7    .text   utf8    i͊ާu blocks=Basic Latin,Combining Diacritical Marks,Thaana
546  0x0001a708 0x0041c508 6   7    .text   ascii   ARxLP%
547  0x0001a78d 0x0041c58d 4   6    .text   utf8    VQ̷' blocks=Basic Latin,Combining Diacritical Marks
548  0x0001a863 0x0041c663 5   6    .text   ascii   f2N\fp
549  0x0001a8c3 0x0041c6c3 4   5    .text   ascii   =H"w
550  0x0001a925 0x0041c725 4   5    .text   ascii   kro~
551  0x0001a92c 0x0041c72c 4   8    .text   utf8    W%?󿐧 blocks=Basic Latin,Supplementary Private Use Area-A
552  0x0001a97b 0x0041c77b 5   6    .text   ascii   Oa2~M
553  0x0001a9ab 0x0041c7ab 5   7    .text   utf8    ]oG:U
554  0x0001a9f2 0x0041c7f2 4   5    .text   ascii   ?I<H
555  0x0001aa6c 0x0041c86c 4   5    .text   ascii   `]_y
556  0x0001aa71 0x0041c871 4   5    .text   ascii   k>yF
557  0x0001ac47 0x0041ca47 4   5    .text   ascii   uq~~
558  0x0001ade0 0x0041cbe0 5   6    .text   ascii   '<Y4!
559  0x0001af90 0x0041cd90 4   5    .text   ascii   \ec~I
560  0x0001b06c 0x0041ce6c 4   6    .text   utf8    ڟ+5_ blocks=Arabic,Basic Latin
561  0x0001b084 0x0041ce84 4   5    .text   ascii   ,XqZ
562  0x0001b1e9 0x0041cfe9 4   7    .text   utf8    P6柧| blocks=Basic Latin,CJK Unified Ideographs
563  0x0001b24d 0x0041d04d 4   5    .text   ascii   HtF:
564  0x0001b29f 0x0041d09f 4   6    .text   utf8    oф?< blocks=Basic Latin,Cyrillic
565  0x0001b30b 0x0041d10b 4   5    .text   ascii   &D\aj
566  0x0001b3bd 0x0041d1bd 5   7    .text   utf8    u(eMˋ blocks=Basic Latin,Spacing Modifier Letters
567  0x0001b4b8 0x0041d2b8 5   8    .text   utf8    Ŀgϔ]" blocks=Latin Extended-A,Basic Latin,Greek and Coptic
568  0x0001b520 0x0041d320 5   6    .text   ascii   \t!U?I
569  0x0001b846 0x0041d646 4   5    .text   ascii   _\e?~
570  0x0001b9de 0x0041d7de 5   6    .text   ascii   KZAA&
571  0x0001ba15 0x0041d815 4   5    .text   ascii   ~_&=
572  0x0001ba2f 0x0041d82f 4   6    .text   utf8    ѯ:F6 blocks=Cyrillic,Basic Latin
573  0x0001baed 0x0041d8ed 4   5    .text   ascii   id\~
574  0x0001bb63 0x0041d963 4   5    .text   ascii   3"pw
575  0x0001bcc9 0x0041dac9 4   5    .text   ascii   R8a?
576  0x0001bd5c 0x0041db5c 4   5    .text   ascii   _\rB}
577  0x0001be2d 0x0041dc2d 4   5    .text   ascii   |L\vF
578  0x0001be98 0x0041dc98 4   5    .text   ascii   C]kg
579  0x0001bf4b 0x0041dd4b 4   5    .text   ascii   &5G:
580  0x0001c0db 0x0041dedb 4   7    .text   utf8    sJq⓫ blocks=Basic Latin,Enclosed Alphanumerics
581  0x0001c131 0x0041df31 6   7    .text   ascii   ,7%i( 
582  0x0001c405 0x0041e205 4   5    .text   ascii   ?C/?
583  0x0001c45e 0x0041e25e 4   6    .text   utf8    Yp~ƈ blocks=Basic Latin,Latin Extended-B
584  0x0001c512 0x0041e312 4   5    .text   ascii   `,O[
585  0x0001c540 0x0041e340 4   5    .text   ascii   'O~;
586  0x0001c546 0x0041e346 4   5    .text   ascii   G7[p
587  0x0001c5fc 0x0041e3fc 4   5    .text   ascii   ~-8B
588  0x0001c740 0x0041e540 4   5    .text   ascii   1~}I
589  0x0001c7f3 0x0041e5f3 4   5    .text   ascii   x,o|
590  0x0001c7fe 0x0041e5fe 5   6    .text   ascii   Cf\fr_
591  0x0001cb2c 0x0041e92c 7   8    .text   ascii   R=eR}Qx
592  0x0001cbea 0x0041e9ea 4   5    .text   ascii   qJ?~
593  0x0001cc73 0x0041ea73 4   6    .text   utf8    yՊX} blocks=Basic Latin,Armenian
594  0x0001cca0 0x0041eaa0 4   5    .text   ascii   #}J|
595  0x0001cd05 0x0041eb05 6   9    .text   utf8    +~ڤp~ݿ blocks=Basic Latin,Arabic,Arabic Supplement
596  0x0001cd56 0x0041eb56 4   6    .text   utf8    ,L<х blocks=Basic Latin,Cyrillic
597  0x0001cde5 0x0041ebe5 5   7    .text   utf8    oBƾ"= blocks=Basic Latin,Latin Extended-B
598  0x0001ce0f 0x0041ec0f 4   6    .text   utf8    ů\tT\b blocks=Latin Extended-A,Basic Latin
599  0x0001ce23 0x0041ec23 4   5    .text   ascii   \f%~=
600  0x0001ce67 0x0041ec67 4   5    .text   ascii   <;A\n
601  0x0001d07d 0x0041ee7d 6   8    .text   utf8    џ(h~yD blocks=Cyrillic,Basic Latin
602  0x0001d0d9 0x0041eed9 6   9    .text   utf8    ◩WdW>? blocks=Geometric Shapes,Basic Latin
603  0x0001d0ee 0x0041eeee 5   6    .text   ascii   H19%\a
604  0x0001d15a 0x0041ef5a 4   6    .text   utf8    oG?ȷ blocks=Basic Latin,Latin Extended-B
605  0x0001d3f4 0x0041f1f4 4   6    .text   utf8    _Ҽ!$ blocks=Basic Latin,Cyrillic
606  0x0001d41b 0x0041f21b 4   6    .text   utf8    oDӠD blocks=Basic Latin,Cyrillic
607  0x0001d423 0x0041f223 4   5    .text   ascii   1E1)
608  0x0001d58e 0x0041f38e 4   5    .text   ascii   E_\v{
609  0x0001d5b9 0x0041f3b9 4   5    .text   ascii   \?\tv
610  0x0001d645 0x0041f445 4   6    .text   utf8    ̿Ehp blocks=Combining Diacritical Marks,Basic Latin
611  0x0001d699 0x0041f499 4   5    .text   ascii   w"SB
612  0x0001d6e5 0x0041f4e5 4   5    .text   ascii   ^pZ}
613  0x0001d776 0x0041f576 5   6    .text   ascii   C"8-m
614  0x0001d7b1 0x0041f5b1 4   6    .text   utf8    ;~ѯC blocks=Basic Latin,Cyrillic
615  0x0001d919 0x0041f719 4   6    .text   utf8    o@Yο blocks=Basic Latin,Greek and Coptic
616  0x0001d9b8 0x0041f7b8 4   6    .text   utf8    ŚV\r? blocks=Latin Extended-A,Basic Latin
617  0x0001da02 0x0041f802 4   6    .text   utf8    ÓD+1 blocks=Latin-1 Supplement,Basic Latin
618  0x0001da68 0x0041f868 5   6    .text   ascii   H ?-\t
619  0x0001dac6 0x0041f8c6 4   5    .text   ascii   #=HK
620  0x0001db33 0x0041f933 4   5    .text   ascii   G=M\b
621  0x0001db4b 0x0041f94b 4   5    .text   ascii   VXHs
622  0x0001dcd2 0x0041fad2 6   7    .text   ascii   7C\tS+J
623  0x0001dcf7 0x0041faf7 4   5    .text   ascii   O~#Z
624  0x0001dd2a 0x0041fb2a 4   6    .text   utf8    ה^)/ blocks=Hebrew,Basic Latin
625  0x0001dddc 0x0041fbdc 4   5    .text   ascii   F|KL
626  0x0001deda 0x0041fcda 5   6    .text   ascii   px7\fO
627  0x0001df2b 0x0041fd2b 4   5    .text   ascii   fla*
628  0x0001dfc4 0x0041fdc4 4   5    .text   ascii   \r?h9
629  0x0001dff8 0x0041fdf8 4   5    .text   ascii   i=Qy
630  0x0001e00e 0x0041fe0e 4   7    .text   utf8    \f?Y鑞 blocks=Basic Latin,CJK Unified Ideographs
631  0x0001e04e 0x0041fe4e 5   6    .text   ascii   `XyCs
632  0x0001e067 0x0041fe67 5   6    .text   ascii   _Bv2L
633  0x0001e0e5 0x0041fee5 4   5    .text   ascii   q`yJ
634  0x0001e13a 0x0041ff3a 4   5    .text   ascii   ?Gt9
635  0x0001e1cb 0x0041ffcb 4   5    .text   ascii   S_v?
636  0x0001e213 0x00420013 4   5    .text   ascii   F)n2
637  0x0001e290 0x00420090 5   7    .text   utf8    'ݖAM^ blocks=Basic Latin,Arabic Supplement
638  0x0001e297 0x00420097 4   5    .text   ascii   /"gg
639  0x0001e384 0x00420184 5   6    .text   ascii   J)q@,
640  0x0001e47d 0x0042027d 5   6    .text   ascii   O~'Ze
641  0x0001e5b6 0x004203b6 5   7    .text   utf8    BWͩ=- blocks=Basic Latin,Combining Diacritical Marks
642  0x0001e649 0x00420449 4   6    .text   utf8    gO\t˭ blocks=Basic Latin,Spacing Modifier Letters
643  0x0001e886 0x00420686 4   5    .text   ascii   V>|v
644  0x0001e985 0x00420785 4   6    .text   utf8    _ʎ\aw blocks=Basic Latin,IPA Extensions
645  0x0001ec9e 0x00420a9e 4   5    .text   ascii   3E/S
646  0x0001eceb 0x00420aeb 4   6    .text   utf8    OЊ\n[ blocks=Basic Latin,Cyrillic
647  0x0001ed8e 0x00420b8e 5   7    .text   utf8    ?N*Gt
648  0x0001ee96 0x00420c96 4   5    .text   ascii   cOR2
649  0x0001ef47 0x00420d47 4   5    .text   ascii   ~7YZ
650  0x0001f022 0x00420e22 4   6    .text   utf8    ~ϽqB blocks=Basic Latin,Greek and Coptic
651  0x0001f02b 0x00420e2b 4   5    .text   ascii   owIk
652  0x0001f04a 0x00420e4a 5   6    .text   ascii   W58U?
653  0x0001f0b0 0x00420eb0 4   6    .text   utf8    w'пV blocks=Basic Latin,Cyrillic
654  0x0001f183 0x00420f83 4   5    .text   ascii   I2lL
655  0x0001f240 0x00421040 4   6    .text   utf8     Ώ=< blocks=Basic Latin,Greek and Coptic
656  0x0001f26e 0x0042106e 4   7    .text   utf8    h䅛V\f blocks=Basic Latin,CJK Unified Ideographs Extension A
657  0x0001f312 0x00421112 4   6    .text   utf8    ïhh; blocks=Latin-1 Supplement,Basic Latin
658  0x0001f37d 0x0042117d 4   5    .text   ascii   5`c~
659  0x0001f4e7 0x004212e7 5   8    .text   utf8    \aT9Пǿ blocks=Basic Latin,Cyrillic,Latin Extended-B
660  0x0001f562 0x00421362 4   5    .text   ascii   9v~~
661  0x0001f6a0 0x004214a0 4   5    .text   ascii   DHKI
662  0x0001f785 0x00421585 5   6    .text   ascii   %h!#g
663  0x0001f828 0x00421628 4   5    .text   ascii   5~3b
664  0x0001f845 0x00421645 8   11   .text   utf8    $0'EJa엏) blocks=Basic Latin,Hangul Syllables
665  0x0001f871 0x00421671 4   5    .text   ascii   rNC@
