Metadata Signature: 0xc370 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 6c08
Stream name: #~ 4
DirectoryAddress: 6c74 Size: 1f74
Stream name: #Strings 12
DirectoryAddress: 8be8 Size: 4a8
Stream name: #US 4
DirectoryAddress: 9090 Size: 10
Stream name: #GUID 8
DirectoryAddress: 90a0 Size: 1914
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
391  0x00008b31 0x0040a931 4   5    .text   ascii   ,\t+@
392  0x00008b3a 0x0040a93a 4   5    .text   ascii   ++~v
393  0x00008b4b 0x0040a94b 4   5    .text   ascii   ++~P
394  0x00008b52 0x0040a952 6   7    .text   ascii   +++0~a
395  0x00008b60 0x0040a960 7   8    .text   ascii   +++0+5&
396  0x00008bfb 0x0040a9fb 4   5    .text   ascii   +|8}
397  0x00008c02 0x0040aa02 4   5    .text   ascii   ,\n8|
398  0x00008c1f 0x0040aa1f 7   8    .text   ascii   +\a+\b+\tT
399  0x00008c43 0x0040aa43 4   5    .text   ascii   J PK
400  0x00008c69 0x0040aa69 5   6    .text   ascii   J {z}
401  0x00008c78 0x0040aa78 4   5    .text   ascii   *\n8~
402  0x00008cc8 0x0040aac8 5   6    .text   ascii   -M&+M
403  0x00008cd4 0x0040aad4 11  12   .text   ascii   T+,+G+HJ+H{
404  0x00008d15 0x0040ab15 4   5    .text   ascii   J*\n+
405  0x00008d7b 0x0040ab7b 5   6    .text   ascii   +R+S{
406  0x00008d84 0x0040ab84 4   5    .text   ascii   +O+P
407  0x00008d8f 0x0040ab8f 5   7    .text   utf8    +J+KҜ blocks=Basic Latin,Cyrillic
408  0x00008e07 0x0040ac07 4   5    .text   ascii   -\r~a
409  0x00008ea0 0x0040aca0 5   6    .text   ascii   *\b*\n8
410  0x00008ee2 0x0040ace2 6   7    .text   ascii   +Tz+[ 
411  0x00008eec 0x0040acec 4   5    .text   ascii   1 +X
412  0x00008f0e 0x0040ad0e 7   8    .text   ascii   +>+?+@{
413  0x00008fbc 0x0040adbc 6   7    .text   ascii   +M+N8S
414  0x00008fe3 0x0040ade3 4   5    .text   ascii   +B+C
415  0x00008fea 0x0040adea 5   6    .text   ascii   +A+B(
416  0x0000910b 0x0040af0b 4   5    .text   ascii   \n%~P
417  0x000091da 0x0040afda 4   5    .text   ascii   [T8^
418  0x000091ec 0x0040afec 4   5    .text   ascii   [T8X
419  0x00009352 0x0040b152 4   5    .text   ascii   _bYT
420  0x00009386 0x0040b186 4   5    .text   ascii   XJXT
421  0x000093a1 0x0040b1a1 4   5    .text   ascii   XJYT
422  0x000093a8 0x0040b1a8 4   5    .text   ascii   XJZ\r
423  0x00009460 0x0040b260 5   6    .text   ascii   +\b*(\t
424  0x000094b5 0x0040b2b5 4   5    .text   ascii   T8"\b
425  0x0000954f 0x0040b34f 4   5    .text   ascii   OXF,
426  0x00009583 0x0040b383 7   8    .text   ascii   PXF,'~v
427  0x000095b1 0x0040b3b1 4   5    .text   ascii   QX~4
428  0x000095e0 0x0040b3e0 4   5    .text   ascii   QXF,
429  0x000096b3 0x0040b4b3 5   6    .text   ascii   RXF,,
430  0x000096bb 0x0040b4bb 4   5    .text   ascii   SX~0
431  0x000096d5 0x0040b4d5 7   8    .text   ascii   SXF,\t\e,
432  0x000096fc 0x0040b4fc 5   6    .text   ascii    X (#
433  0x00009729 0x0040b529 4   5    .text   ascii   (X(\v
434  0x00009740 0x0040b540 4   5    .text   ascii   UXF,
435  0x00009756 0x0040b556 4   5    .text   ascii   VXF,
436  0x0000977b 0x0040b57b 4   5    .text   ascii   WXF,
437  0x000097de 0x0040b5de 4   5    .text   ascii   YXF9
438  0x00009848 0x0040b648 4   5    .text   ascii   ZXF,
439  0x0000987b 0x0040b67b 4   5    .text   ascii   [XF,
440  0x000098cb 0x0040b6cb 4   5    .text   ascii   \XF:
441  0x000098dd 0x0040b6dd 4   5    .text   ascii   ]X~6
442  0x00009903 0x0040b703 4   5    .text   ascii   ]XF,
443  0x0000991e 0x0040b71e 5   6    .text   ascii   ^XF,*
444  0x00009925 0x0040b725 4   5    .text   ascii   _X~3
445  0x00009934 0x0040b734 5   6    .text   ascii   \fXJoS
446  0x00009942 0x0040b742 4   5    .text   ascii   _XF,
447  0x00009a24 0x0040b824 4   5    .text   ascii   `XF,
448  0x00009a31 0x0040b831 4   5    .text   ascii   aX~2
449  0x00009a54 0x0040b854 4   5    .text   ascii   aXF,
450  0x00009a6e 0x0040b86e 4   5    .text   ascii   LX~\b
451  0x00009a8e 0x0040b88e 4   5    .text   ascii   @X~\t
452  0x00009aa6 0x0040b8a6 4   5    .text   ascii   DX~\t
453  0x00009abe 0x0040b8be 4   5    .text   ascii   HX~\t
454  0x00009ae3 0x0040b8e3 5   6    .text   ascii   bXF,_
455  0x00009b0f 0x0040b90f 4   5    .text   ascii   cX~2
456  0x00009b23 0x0040b923 4   5    .text   ascii   @XJX
457  0x00009b3b 0x0040b93b 4   5    .text   ascii   cXF,
458  0x00009b74 0x0040b974 4   5    .text   ascii   dXF:
459  0x00009bea 0x0040b9ea 4   5    .text   ascii   eX~2
460  0x00009c0e 0x0040ba0e 4   5    .text   ascii   eXF,
461  0x00009c34 0x0040ba34 4   5    .text   ascii   NXFR
462  0x00009c3a 0x0040ba3a 5   6    .text   ascii   fXF,\a
463  0x00009c6a 0x0040ba6a 5   6    .text   ascii   gXF,)
464  0x00009c72 0x0040ba72 4   5    .text   ascii   hX~/
465  0x00009c8c 0x0040ba8c 4   5    .text   ascii   hXF,
466  0x00009cbc 0x0040babc 4   5    .text   ascii   iXF,
467  0x00009cea 0x0040baea 4   5    .text   ascii   jXF:
468  0x00009d94 0x0040bb94 5   6    .text   ascii   +\b*(\t
469  0x00009db4 0x0040bbb4 4   5    .text   ascii   +9{c
470  0x00009dbb 0x0040bbbb 8   9    .text   ascii   +5+6+7~\v
471  0x00009dc6 0x0040bbc6 8   9    .text   ascii   +3+4+5t6
472  0x00009dd2 0x0040bbd2 7   8    .text   ascii   -4&+4|c
473  0x00009e1c 0x0040bc1c 4   5    .text   ascii   +9{c
474  0x00009e23 0x0040bc23 8   9    .text   ascii   +5+6+7~\f
475  0x00009e2e 0x0040bc2e 8   9    .text   ascii   +3+4+5t6
476  0x00009e3a 0x0040bc3a 7   8    .text   ascii   -4&+4|c
477  0x00009eab 0x0040bcab 4   5    .text   ascii   XF,d
478  0x00009f03 0x0040bd03 5   6    .text   ascii   \eXF,\n
479  0x00009f22 0x0040bd22 4   5    .text   ascii   XF,\v
480  0x00009f40 0x0040bd40 4   5    .text   ascii   XF,H
481  0x00009f7f 0x0040bd7f 5   6    .text   ascii   \tXF,\a
482  0x00009fe0 0x0040bde0 5   6    .text   ascii   XF*\n8
483  0x0000a02c 0x0040be2c 4   5    .text   ascii   +:+;
484  0x0000a048 0x0040be48 8   9    .text   ascii   +$+)+.+3
485  0x0000a057 0x0040be57 4   5    .text   ascii   -\a~h
486  0x0000a065 0x0040be65 5   6    .text   ascii   +&*\n+
487  0x0000a0f5 0x0040bef5 5   6    .text   ascii   +-+2~
488  0x0000a0fe 0x0040befe 4   5    .text   ascii   +.~k
489  0x0000a10a 0x0040bf0a 4   5    .text   ascii   +%~k
490  0x0000a116 0x0040bf16 11  12   .text   ascii   + +%+*+++,+
491  0x0000a1a7 0x0040bfa7 4   5    .text   ascii   ,,8v
492  0x0000a2b4 0x0040c0b4 4   5    .text   ascii   %\e~V
493  0x0000a314 0x0040c114 5   6    .text   ascii   \a,\f~B
494  0x0000a3b4 0x0040c1b4 5   6    .text   ascii   +\b*(\t
495  0x0000a4b2 0x0040c2b2 4   5    .text   ascii   %\e~V
496  0x0000a56b 0x0040c36b 5   6    .text   ascii   \a,\f~B
497  0x0000a60c 0x0040c40c 5   6    .text   ascii   +\b*(\t
498  0x0000a68d 0x0040c48d 6   7    .text   ascii   -|&&&~
499  0x0000a6b9 0x0040c4b9 4   5    .text   ascii   \n*(\t
500  0x0000a726 0x0040c526 4   5    .text   ascii   \n*\e0
501  0x0000a734 0x0040c534 10  11   .text   ascii   +5+:+?+D+I
502  0x0000a73f 0x0040c53f 5   6    .text   ascii   -(+Gr
503  0x0000a756 0x0040c556 4   5    .text   ascii   H+>r
504  0x0000a7be 0x0040c5be 4   5    .text   ascii   \n*>+
505  0x0000a934 0x0040c734 5   6    .text   ascii   \n\f\brr
506  0x0000a955 0x0040c755 4   5    .text   ascii   +z\br
507  0x0000a98e 0x0040c78e 4   5    .text   ascii   +A\br
508  0x0000a9e6 0x0040c7e6 4   5    .text   ascii   \n*\e0
509  0x0000aa08 0x0040c808 6   7    .text   ascii   +\tX+\t+
510  0x0000aa76 0x0040c876 4   5    .text   ascii   YT+g
511  0x0000aabb 0x0040c8bb 6   7    .text   ascii   \fXJXT+
512  0x0000ac2a 0x0040ca2a 4   5    .text   ascii   XJo,
513  0x0000ac5a 0x0040ca5a 6   7    .text   ascii   XF-\a~.
514  0x0000ac7e 0x0040ca7e 4   5    .text   ascii   \n\ao2
515  0x0000acae 0x0040caae 4   5    .text   ascii   *\n8I
516  0x0000ad3c 0x0040cb3c 8   9    .text   ascii   + ,\r+#+(
517  0x0000ae13 0x0040cc13 5   6    .text   ascii   \n\r\to%
518  0x0000ae65 0x0040cc65 4   5    .text   ascii   \n\bo;
519  0x0000af72 0x0040cd72 4   5    .text   ascii   \n*\v0
520  0x0000b001 0x0040ce01 5   6    .text   ascii   +!,\f~
521  0x0000b171 0x0040cf71 5   6    .text   ascii   +3+4(
522  0x0000b1b1 0x0040cfb1 4   5    .text   ascii   ,\v~B
523  0x0000b232 0x0040d032 9   10   .text   ascii   %,\na+$+&~
524  0x0000b253 0x0040d053 4   5    .text   ascii   *+\e+
525  0x0000b44b 0x0040d24b 4   5    .text   ascii   %,62
526  0x0000b494 0x0040d294 4   5    .text   ascii   *\n8H
527  0x0000b5b4 0x0040d3b4 4   5    .text   ascii   R+\b{
528  0x0000b6ae 0x0040d4ae 4   5    .text   ascii   \tb(:
529  0x0000b717 0x0040d517 4   5    .text   ascii   \n+(~
530  0x0000b722 0x0040d522 4   5    .text   ascii   \vb(:
531  0x0000b8ac 0x0040d6ac 5   6    .text   ascii   :+\t{"
532  0x0000b8ee 0x0040d6ee 4   5    .text   ascii   \n*> 
533  0x0000c059 0x0040de59 4   6    .text   utf8    Ȩ(** blocks=Latin Extended-B,Basic Latin
534  0x0000c268 0x0040e068 6   8    .text   utf8    >L!c7ѱ blocks=Basic Latin,Cyrillic
535  0x0000c370 0x0040e170 4   5    .text   ascii   BSJB
536  0x0000c380 0x0040e180 10  11   .text   ascii   v4.0.30319
537  0x0000c3a4 0x0040e1a4 8   9    .text   ascii   #Strings
538  0x0000c3c4 0x0040e1c4 5   6    .text   ascii   #GUID
539  0x0000c3d4 0x0040e1d4 5   6    .text   ascii   #Blob
540  0x0000c42c 0x0040e22c 5   24   .text   utf32le \f6`\b\a
541  0x0000c574 0x0040e374 5   6    .text   ascii   2\a>\a\n
542  0x0000c586 0x0040e386 4   5    .text   ascii   D\b/\b
543  0x0000c58c 0x0040e38c 4   5    .text   ascii   |\bm\b
544  0x0000cb96 0x0040e996 4   9    .text   utf16le ~p\tl
545  0x0000cba4 0x0040e9a4 4   9    .text   utf16le QS\tq
546  0x0000cbb2 0x0040e9b2 4   9    .text   utf16le Z|\tu
547  0x0000d5c2 0x0040f3c2 4   10   .text   utf16le S3#O
548  0x0000d5d2 0x0040f3d2 6   14   .text   utf16le #O0#Z0
549  0x0000d5e0 0x0040f3e0 11  23   .text   utf16le O0#Od#Zd#nd
550  0x0000d5f8 0x0040f3f8 4   10   .text   utf16le Og#O
551  0x0000d614 0x0040f414 17  36   .text   utf16le 3On3Or3Ov3Oz3O~3O
552  0x0000d8ba 0x0040f6ba 11  23   .text   utf16le 1Od1Zd3Og3O
553  0x0000d904 0x0040f704 4   9    .text   utf16le Od3O
554  0x0000db2a 0x0040f92a 5   11   .text   utf16le 3ng3n
555  0x0000e3c6 0x004101c6 5   6    .text   ascii   G\r)\b7
556  0x0000e3fe 0x004101fe 5   6    .text   ascii   G\rA\bF
557  0x0000e436 0x00410236 5   6    .text   ascii   G\r[\bU
558  0x0000e46e 0x0041026e 5   6    .text   ascii   G\rm\b^
559  0x0000f688 0x00411488 5   6    .text   ascii   G\r:\r\v
560  0x0000f91a 0x0041171a 5   6    .text   ascii   G\rW\r\e
561  0x0000f944 0x00411744 5   6    .text   ascii   G\r_\r\e
562  0x0000f96e 0x0041176e 5   6    .text   ascii   G\rf\r\e
563  0x0000f998 0x00411798 5   6    .text   ascii   G\rk\r\e
564  0x0000f9c2 0x004117c2 5   6    .text   ascii   G\rE\a\e
565  0x0000f9ec 0x004117ec 5   6    .text   ascii   G\rq\r\e
566  0x0000fa16 0x00411816 5   6    .text   ascii   G\rv\r\e
567  0x0000fa40 0x00411840 5   6    .text   ascii   G\r}\r\e
568  0x0000ff56 0x00411d56 5   6    .text   ascii   G\ru\t\e
569  0x0001024a 0x0041204a 5   6    .text   ascii   G\r\\a\e
570  0x00011ffc 0x00413dfc 38  77   .text   utf16le "\b +\b$"\t,7\t0<\t4A\t8F\t<+\t@K\tDP\tHU\tLZ\tP_\b
571  0x00012920 0x00414720 14  30   .text   utf16le )';+@-X.p/t2x5
572  0x00012f14 0x00414d14 46  94   .text   utf16le 5465QPRPSPYXedihonpnqnrnsntnunvuwnxnyn{z|z}z~z
573  0x00012fe5 0x00414de5 12  13   .text   ascii   Raxgfrhm.dll
574  0x00012ff2 0x00414df2 8   9    .text   ascii   Raxgfrhm
575  0x00012ffb 0x00414dfb 8   9    .text   ascii   <Module>
576  0x00013004 0x00414e04 23  24   .text   ascii   Nvtjpbiouijrbkwzznhompp
577  0x0001301c 0x00414e1c 8   9    .text   ascii   mscorlib
578  0x00013025 0x00414e25 6   7    .text   ascii   Object
579  0x0001302c 0x00414e2c 6   7    .text   ascii   System
580  0x00013039 0x00414e39 4   5    .text   ascii   Enum
581  0x00013040 0x00414e40 17  18   .text   ascii   MulticastDelegate
582  0x00013056 0x00414e56 9   10   .text   ascii   ValueType
583  0x0001306a 0x00414e6a 9   10   .text   ascii   Attribute
584  0x00013074 0x00414e74 15  16   .text   ascii   MemberRefsProxy
585  0x00013084 0x00414e84 26  27   .text   ascii   SmartAssembly.HouseOfCards
586  0x0001309f 0x00414e9f 7   8    .text   ascii   Strings
587  0x000130a7 0x00414ea7 9   10   .text   ascii   GetString
588  0x000130b1 0x00414eb1 23  24   .text   ascii   SmartAssembly.Delegates
589  0x000130cb 0x00414ecb 12  13   .text   ascii   MemoryStream
590  0x000130d8 0x00414ed8 9   10   .text   ascii   System.IO
591  0x000130e2 0x00414ee2 18  19   .text   ascii   PoweredByAttribute
592  0x000130f5 0x00414ef5 24  25   .text   ascii   SmartAssembly.Attributes
593  0x0001324e 0x0041504e 8   9    .text   ascii   FileInfo
594  0x00013257 0x00415057 7   8    .text   ascii   value__
595  0x0001325f 0x0041505f 15  16   .text   ascii   ResourceManager
596  0x0001326f 0x0041506f 16  17   .text   ascii   System.Resources
597  0x00013280 0x00415080 11  12   .text   ascii   CultureInfo
598  0x0001328c 0x0041508c 20  21   .text   ascii   System.Globalization
599  0x000132a1 0x004150a1 5   6    .text   ascii   Regex
600  0x000132a7 0x004150a7 30  31   .text   ascii   System.Text.RegularExpressions
601  0x000132c6 0x004150c6 5   6    .text   ascii   Mutex
602  0x000132cc 0x004150cc 16  17   .text   ascii   System.Threading
603  0x000132dd 0x004150dd 6   7    .text   ascii   Random
604  0x000132e4 0x004150e4 12  13   .text   ascii   Dictionary`2
605  0x000132f1 0x004150f1 26  27   .text   ascii   System.Collections.Generic
606  0x0001330c 0x0041510c 8   9    .text   ascii   Assembly
607  0x00013315 0x00415115 17  18   .text   ascii   System.Reflection
608  0x00013327 0x00415127 7   8    .text   ascii   Version
609  0x0001332f 0x0041512f 12  13   .text   ascii   ModuleHandle
610  0x0001333c 0x0041513c 14  15   .text   ascii   RuntimeHelpers
611  0x0001334b 0x0041514b 31  32   .text   ascii   System.Runtime.CompilerServices
612  0x0001336b 0x0041516b 15  16   .text   ascii   InitializeArray
613  0x0001337b 0x0041517b 5   6    .text   ascii   Array
614  0x00013381 0x00415181 18  19   .text   ascii   RuntimeFieldHandle
615  0x00013394 0x00415194 4   5    .text   ascii   Next
616  0x0001339c 0x0041519c 7   8    .text   ascii   Marshal
617  0x000133a4 0x004151a4 30  31   .text   ascii   System.Runtime.InteropServices
618  0x000133c3 0x004151c3 12  13   .text   ascii   AllocHGlobal
619  0x000133d0 0x004151d0 6   7    .text   ascii   IntPtr
620  0x000133d7 0x004151d7 11  12   .text   ascii   op_Explicit
621  0x000133e3 0x004151e3 11  12   .text   ascii   Environment
622  0x000133ef 0x004151ef 13  14   .text   ascii   GetFolderPath
623  0x000133fd 0x004151fd 13  14   .text   ascii   SpecialFolder
624  0x0001340b 0x0041520b 4   5    .text   ascii   Path
625  0x00013410 0x00415210 7   8    .text   ascii   Combine
626  0x00013418 0x00415218 6   7    .text   ascii   String
627  0x0001341f 0x0041521f 6   7    .text   ascii   Concat
628  0x00013426 0x00415226 11  12   .text   ascii   FreeHGlobal
629  0x00013432 0x00415232 4   5    .text   ascii   Type
630  0x00013437 0x00415237 17  18   .text   ascii   GetTypeFromHandle
631  0x00013449 0x00415249 17  18   .text   ascii   RuntimeTypeHandle
632  0x0001345b 0x0041525b 12  13   .text   ascii   get_Assembly
633  0x0001346b 0x0041526b 9   10   .text   ascii   GetObject
634  0x00013478 0x00415278 10  11   .text   ascii   WaitHandle
635  0x00013483 0x00415283 5   6    .text   ascii   Close
636  0x0001348c 0x0041528c 7   8    .text   ascii   Process
637  0x00013494 0x00415294 18  19   .text   ascii   System.Diagnostics
638  0x000134a7 0x004152a7 4   5    .text   ascii   Kill
639  0x000134af 0x004152af 11  12   .text   ascii   IDisposable
640  0x000134bb 0x004152bb 7   8    .text   ascii   Dispose
641  0x000134c6 0x004152c6 13  14   .text   ascii   DirectoryInfo
642  0x000134d4 0x004152d4 6   7    .text   ascii   Create
643  0x000134de 0x004152de 11  12   .text   ascii   WaitForExit
644  0x000134ed 0x004152ed 15  16   .text   ascii   get_MachineName
645  0x000134fd 0x004152fd 12  13   .text   ascii   get_UserName
646  0x0001350a 0x0041530a 11  12   .text   ascii   GetTempPath
647  0x00013516 0x00415316 18  19   .text   ascii   RuntimeEnvironment
648  0x00013529 0x00415329 19  20   .text   ascii   GetRuntimeDirectory
649  0x0001353d 0x0041533d 9   10   .text   ascii   Directory
650  0x00013547 0x00415347 19  20   .text   ascii   GetCurrentDirectory
651  0x0001355b 0x0041535b 17  18   .text   ascii   GetRandomFileName
652  0x0001356d 0x0041536d 7   8    .text   ascii   ToLower
653  0x00013578 0x00415378 14  15   .text   ascii   FileSystemInfo
654  0x00013587 0x00415387 12  13   .text   ascii   get_FullName
655  0x00013597 0x00415397 13  14   .text   ascii   ProcessModule
656  0x000135a5 0x004153a5 12  13   .text   ascii   get_FileName
657  0x000135b5 0x004153b5 16  17   .text   ascii   ResolveEventArgs
658  0x000135c6 0x004153c6 8   9    .text   ascii   get_Name
659  0x000135d5 0x004153d5 8   9    .text   ascii   ToString
660  0x000135e2 0x004153e2 4   5    .text   ascii   Trim
661  0x000135eb 0x004153eb 14  15   .text   ascii   get_ModuleName
662  0x000135fe 0x004153fe 12  13   .text   ascii   AssemblyName
663  0x0001360f 0x0041540f 9   10   .text   ascii   DriveInfo
664  0x00013621 0x00415421 15  16   .text   ascii   get_ProcessName
665  0x00013635 0x00415435 11  12   .text   ascii   op_Equality
666  0x00013641 0x00415441 11  12   .text   ascii   Interlocked
667  0x0001364d 0x0041544d 8   9    .text   ascii   Exchange
668  0x00013656 0x00415456 9   10   .text   ascii   AppDomain
669  0x00013660 0x00415460 17  18   .text   ascii   get_CurrentDomain
670  0x00013672 0x00415472 19  20   .text   ascii   add_AssemblyResolve
671  0x00013686 0x00415486 19  20   .text   ascii   ResolveEventHandler
672  0x0001369e 0x0041549e 7   8    .text   ascii   Convert
673  0x000136a6 0x004154a6 7   8    .text   ascii   ToInt32
674  0x000136ae 0x004154ae 14  15   .text   ascii   GetProcessById
675  0x000136bd 0x004154bd 6   7    .text   ascii   Stream
676  0x000136c4 0x004154c4 12  13   .text   ascii   set_Position
677  0x000136d5 0x004154d5 16  17   .text   ascii   ProcessStartInfo
678  0x000136e6 0x004154e6 12  13   .text   ascii   set_FileName
679  0x000136f7 0x004154f7 13  14   .text   ascii   set_Arguments
680  0x00013709 0x00415509 8   9    .text   ascii   set_Verb
681  0x00013716 0x00415516 11  12   .text   ascii   RegistryKey
682  0x00013722 0x00415522 15  16   .text   ascii   Microsoft.Win32
683  0x00013732 0x00415532 11  12   .text   ascii   DeleteValue
684  0x00013742 0x00415542 15  16   .text   ascii   set_WindowStyle
685  0x00013752 0x00415552 18  19   .text   ascii   ProcessWindowStyle
686  0x00013769 0x00415569 19  20   .text   ascii   set_UseShellExecute
687  0x00013781 0x00415581 18  19   .text   ascii   set_CreateNoWindow
688  0x00013798 0x00415598 5   6    .text   ascii   Start
689  0x0001379e 0x0041559e 6   7    .text   ascii   CopyTo
690  0x000137a9 0x004155a9 7   8    .text   ascii   ToArray
691  0x000137b5 0x004155b5 13  14   .text   ascii   HashAlgorithm
692  0x000137c3 0x004155c3 28  29   .text   ascii   System.Security.Cryptography
693  0x000137e0 0x004155e0 8   9    .text   ascii   get_Hash
694  0x000137ed 0x004155ed 8   9    .text   ascii   Contains
695  0x000137fa 0x004155fa 8   9    .text   ascii   EndsWith
696  0x00013807 0x00415607 7   8    .text   ascii   IsMatch
697  0x00013813 0x00415613 20  21   .text   ascii   System.Windows.Forms
698  0x00013828 0x00415628 17  18   .text   ascii   SystemInformation
699  0x0001383a 0x0041563a 22  23   .text   ascii   get_PrimaryMonitorSize
700  0x00013851 0x00415651 14  15   .text   ascii   System.Drawing
701  0x00013860 0x00415660 4   5    .text   ascii   Size
702  0x00013865 0x00415665 26  27   .text   ascii   get_Is64BitOperatingSystem
703  0x00013880 0x00415680 8   9    .text   ascii   Encoding
704  0x00013889 0x00415689 11  12   .text   ascii   System.Text
705  0x00013895 0x00415695 8   9    .text   ascii   get_UTF8
706  0x0001389e 0x0041569e 11  12   .text   ascii   get_Unicode
707  0x000138aa 0x004156aa 9   10   .text   ascii   get_ASCII
708  0x000138b8 0x004156b8 16  17   .text   ascii   FromBase64String
709  0x000138c9 0x004156c9 6   7    .text   ascii   Intern
710  0x000138d0 0x004156d0 11  12   .text   ascii   GetFileName
711  0x000138dc 0x004156dc 27  28   .text   ascii   GetFileNameWithoutExtension
712  0x000138f8 0x004156f8 8   9    .text   ascii   GetFiles
713  0x00013901 0x00415701 4   5    .text   ascii   File
714  0x00013906 0x00415706 6   7    .text   ascii   Delete
715  0x0001390d 0x0041570d 12  13   .text   ascii   GetProcesses
716  0x0001391a 0x0041571a 14  15   .text   ascii   get_MainModule
717  0x0001392d 0x0041572d 6   7    .text   ascii   Thread
718  0x00013934 0x00415734 5   6    .text   ascii   Sleep
719  0x0001393a 0x0041573a 4   5    .text   ascii   Exit
720  0x0001393f 0x0041573f 19  20   .text   ascii   ThrowExceptionForHR
721  0x00013953 0x00415753 7   8    .text   ascii   Monitor
722  0x0001395b 0x0041575b 5   6    .text   ascii   Enter
723  0x00013961 0x00415761 13  14   .text   ascii   op_Inequality
724  0x0001396f 0x0041576f 9   10   .text   ascii   get_Flags
725  0x00013979 0x00415779 17  18   .text   ascii   AssemblyNameFlags
726  0x0001398f 0x0041578f 4   5    .text   ascii   Load
727  0x00013994 0x00415794 10  11   .text   ascii   OpenSubKey
728  0x0001399f 0x0041579f 26  27   .text   ascii   RegistryKeyPermissionCheck
729  0x000139be 0x004157be 8   9    .text   ascii   SetValue
730  0x000139c7 0x004157c7 17  18   .text   ascii   RegistryValueKind
731  0x000139dd 0x004157dd 17  18   .text   ascii   GetCurrentProcess
732  0x000139ef 0x004157ef 8   9    .text   ascii   GetBytes
733  0x000139fd 0x004157fd 14  15   .text   ascii   ToBase64String
734  0x00013a0c 0x0041580c 13  14   .text   ascii   StringBuilder
735  0x00013a1a 0x0041581a 12  13   .text   ascii   get_Capacity
736  0x00013a2c 0x0041582c 10  11   .text   ascii   get_Length
737  0x00013a3c 0x0041583c 10  11   .text   ascii   get_Handle
738  0x00013a4c 0x0041584c 15  16   .text   ascii   get_BaseAddress
739  0x00013a61 0x00415861 11  12   .text   ascii   get_Modules
740  0x00013a6d 0x0041586d 23  24   .text   ascii   ProcessModuleCollection
741  0x00013a8a 0x0041588a 22  23   .text   ascii   ReadOnlyCollectionBase
742  0x00013aa1 0x004158a1 18  19   .text   ascii   System.Collections
743  0x00013ab4 0x004158b4 13  14   .text   ascii   GetEnumerator
744  0x00013ac2 0x004158c2 11  12   .text   ascii   IEnumerator
745  0x00013ad3 0x004158d3 11  12   .text   ascii   get_Current
