Error parsing resource directory
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x10800 0x00401000  0x11000 -r-x .text
1   0x00010c00   0x5e00 0x00412000   0x6000 -r-- .rdata
2   0x00016a00   0x1800 0x00418000   0x4000 -rw- .data
3   0x00018200  0x56c00 0x0041c000  0x57000 -r-- .rsrc
4   0x0006ee00   0x1200 0x00473000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00403180 paddr=0x00002580 haddr=0x00000158 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0001103a 0x0041243a 4   9    .rdata  utf16le jjjj
321  0x00013f4e 0x0041534e 6   7    .rdata  ascii   /rO8!%
322  0x00013f61 0x00415361 5   7    .rdata  utf8     2:ˀc blocks=Basic Latin,Spacing Modifier Letters
323  0x00013f84 0x00415384 4   5    .rdata  ascii   C|%I
324  0x00013f8e 0x0041538e 4   5    .rdata  ascii   !qQ4
325  0x00013fa1 0x004153a1 5   7    .rdata  utf8    *,!Ñi blocks=Basic Latin,Latin-1 Supplement
326  0x00013fbe 0x004153be 4   5    .rdata  ascii   i\e5
327  0x00013fc4 0x004153c4 4   5    .rdata  ascii   Ev"J
328  0x0001400e 0x0041540e 6   7    .rdata  ascii   "r:\r%Q
329  0x00014044 0x00415444 4   5    .rdata  ascii   Ha7N
330  0x0001404b 0x0041544b 8   10   .rdata  utf8    `ɘNZT.'P blocks=Basic Latin,IPA Extensions
331  0x00014061 0x00415461 6   8    .rdata  utf8    ,.0Ce\n
332  0x0001407e 0x0041547e 4   5    .rdata  ascii   |]s2
333  0x0001408e 0x0041548e 4   5    .rdata  ascii   <qN8
334  0x000140c4 0x004154c4 4   5    .rdata  ascii   Bp$R
335  0x000140ce 0x004154ce 4   5    .rdata  ascii   'p^2
336  0x000140d5 0x004154d5 4   5    .rdata  ascii   d0w"
337  0x000140e1 0x004154e1 6   8    .rdata  utf8    73=Z 1
338  0x000140fe 0x004154fe 4   5    .rdata  ascii   mAr6
339  0x0001410e 0x0041550e 6   7    .rdata  ascii   <lU/vs
340  0x0001413e 0x0041553e 4   5    .rdata  ascii   vVV:
341  0x0001414e 0x0041554e 6   7    .rdata  ascii   (x_/0W
342  0x00014161 0x00415561 6   8    .rdata  utf8    451݀e\n blocks=Basic Latin,Syriac
343  0x0001417e 0x0041557e 4   5    .rdata  ascii   i\o'
344  0x00014184 0x00415584 4   5    .rdata  ascii   _W7I
345  0x0001418e 0x0041558e 4   5    .rdata  ascii   (-\bs
346  0x000141a1 0x004155a1 6   8    .rdata  utf8     @#ǚD\a blocks=Basic Latin,Latin Extended-B
347  0x000141ce 0x004155ce 4   5    .rdata  ascii   ux[>
348  0x000141fe 0x004155fe 4   5    .rdata  ascii   rKd:
349  0x0001423e 0x0041563e 4   5    .rdata  ascii   |ZL2
350  0x00014244 0x00415644 4   5    .rdata  ascii   na$R
351  0x0001424e 0x0041564e 6   7    .rdata  ascii   %mN<1@
352  0x00014261 0x00415661 6   8    .rdata  utf8    $.5ɑR3 blocks=Basic Latin,IPA Extensions
353  0x0001427e 0x0041567e 4   5    .rdata  ascii   mKr=
354  0x00014284 0x00415684 4   5    .rdata  ascii   dc3S
355  0x000142be 0x004156be 4   5    .rdata  ascii   JZo!
356  0x000142c4 0x004156c4 4   5    .rdata  ascii   cg"M
357  0x000142ce 0x004156ce 4   5    .rdata  ascii   ?k_.
358  0x000142fe 0x004156fe 4   5    .rdata  ascii   MFr6
359  0x00014315 0x00415715 4   5    .rdata  ascii   }7j2
360  0x0001433e 0x0041573e 9   11   .rdata  utf8    \\rn\f\vb4R
361  0x0001434e 0x0041574e 4   5    .rdata  ascii   #kN8
362  0x00014384 0x00415784 4   5    .rdata  ascii   \e'2_
363  0x0001438e 0x0041578e 4   5    .rdata  ascii   /mJ8
364  0x00014395 0x00415795 4   5    .rdata  ascii   SdBR
365  0x000143be 0x004157be 4   5    .rdata  ascii   ZOc;
366  0x000143c4 0x004157c4 4   5    .rdata  ascii   Eg$D
367  0x000143fe 0x004157fe 4   5    .rdata  ascii   wKt2
368  0x0001440e 0x0041580e 4   5    .rdata  ascii   ={r<
369  0x00014444 0x00415844 4   5    .rdata  ascii   NU?Q
370  0x0001444e 0x0041584e 4   5    .rdata  ascii   :S_.
371  0x00014455 0x00415855 4   5    .rdata  ascii   O%+3
372  0x00014462 0x00415862 5   7    .rdata  utf8    !8ۑar blocks=Basic Latin,Arabic
373  0x0001448e 0x0041588e 4   5    .rdata  ascii    jS+
374  0x000144be 0x004158be 4   6    .rdata  utf8    lBe`
375  0x000144c4 0x004158c4 4   5    .rdata  ascii   Nk"=
376  0x000144cb 0x004158cb 8   10   .rdata  utf8    s͊)w\]5J blocks=Basic Latin,Combining Diacritical Marks
377  0x000144d5 0x004158d5 4   5    .rdata  ascii   G\vEA
378  0x000144fe 0x004158fe 4   5    .rdata  ascii   zAmh
379  0x00014504 0x00415904 4   5    .rdata  ascii   Lg>O
380  0x0001450e 0x0041590e 5   6    .rdata  ascii   =0Y2\e
381  0x00014521 0x00415921 6   8    .rdata  utf8    +n7Y 6
382  0x0001453e 0x0041593e 4   5    .rdata  ascii   mGf:
383  0x0001454b 0x0041594b 6   8    .rdata  utf8    lܥ\rl_< blocks=Basic Latin,Syriac
384  0x00014561 0x00415961 6   8    .rdata  utf8    #3<[KA
385  0x0001457e 0x0041597e 4   5    .rdata  ascii   mGf:
386  0x0001458e 0x0041598e 6   7    .rdata  ascii   'p_]$@
387  0x000145be 0x004159be 4   5    .rdata  ascii   |\v:
388  0x000145ce 0x004159ce 5   6    .rdata  ascii   +#axF
389  0x00014604 0x00415a04 4   5    .rdata  ascii   Yv7I
390  0x0001460e 0x00415a0e 6   7    .rdata  ascii   NsJ/XA
391  0x00014615 0x00415a15 4   5    .rdata  ascii   Fde.
392  0x0001463e 0x00415a3e 4   5    .rdata  ascii   nFo<
393  0x0001467e 0x00415a7e 4   5    .rdata  ascii   mba 
394  0x00014684 0x00415a84 5   7    .rdata  utf8    Ya9OƱ blocks=Basic Latin,Latin Extended-B
395  0x0001468e 0x00415a8e 4   5    .rdata  ascii   :l:4
396  0x000146c4 0x00415ac4 4   5    .rdata  ascii   lv5V
397  0x000146ce 0x00415ace 6   7    .rdata  ascii   ~/\nlVc
398  0x000146e1 0x00415ae1 6   8    .rdata  utf8    '4=ݜTr blocks=Basic Latin,Arabic Supplement
399  0x000146fe 0x00415afe 4   5    .rdata  ascii   7Jl?
400  0x00014704 0x00415b04 4   5    .rdata  ascii   Or"\
401  0x0001470e 0x00415b0e 4   5    .rdata  ascii   <m[?
402  0x00014722 0x00415b22 5   7    .rdata  utf8    4 ܝB\a blocks=Basic Latin,Syriac
403  0x00014762 0x00415b62 5   7    .rdata  utf8    4&ǚGr blocks=Basic Latin,Latin Extended-B
404  0x00014769 0x00415b69 4   7    .rdata  utf8    L]υo blocks=Basic Latin,Greek and Coptic
405  0x0001477e 0x00415b7e 4   5    .rdata  ascii   oKr}
406  0x0001478b 0x00415b8b 8   10   .rdata  utf8    x؋*rV]0Q blocks=Basic Latin,Arabic
407  0x000147a1 0x00415ba1 4   6    .rdata  utf8    */?Ǒ blocks=Basic Latin,Latin Extended-B
408  0x000147be 0x00415bbe 4   5    .rdata  ascii   |@K6
409  0x000147c4 0x00415bc4 4   5    .rdata  ascii   SRVj
410  0x000147ce 0x00415bce 4   5    .rdata  ascii   #L_.
411  0x000147fe 0x00415bfe 4   5    .rdata  ascii   |\n6
412  0x00014804 0x00415c04 4   5    .rdata  ascii   ^v$D
413  0x00014815 0x00415c15 4   5    .rdata  ascii   Y\t[\r
414  0x0001483e 0x00415c3e 4   5    .rdata  ascii   JZo!
415  0x00014844 0x00415c44 4   5    .rdata  ascii   lv"h
416  0x0001484e 0x00415c4e 4   5    .rdata  ascii   +[T)
417  0x0001487e 0x00415c7e 4   5    .rdata  ascii   Ocw2
418  0x00014884 0x00415c84 4   5    .rdata  ascii   \v`3O
419  0x0001488e 0x00415c8e 5   6    .rdata  ascii   #qH$v
420  0x000148a2 0x00415ca2 4   6    .rdata  utf8    /0ˤR blocks=Basic Latin,Spacing Modifier Letters
421  0x000148ce 0x00415cce 4   5    .rdata  ascii   !jQ4
422  0x000148e1 0x00415ce1 5   7    .rdata  utf8    E69ڛO blocks=Basic Latin,Arabic
423  0x000148fe 0x00415cfe 4   5    .rdata  ascii   9~o:
424  0x00014904 0x00415d04 4   5    .rdata  ascii   B}1=
425  0x0001490e 0x00415d0e 4   5    .rdata  ascii   \vlH2
426  0x0001494e 0x00415d4e 6   7    .rdata  ascii   :lU$!L
427  0x00014955 0x00415d55 4   5    .rdata  ascii   N\v\a
428  0x000149bc 0x00415dbc 5   7    .rdata  utf8    ҔZKr' blocks=Cyrillic,Basic Latin
429  0x000149ce 0x00415dce 4   5    .rdata  ascii   6j:6
430  0x000149e2 0x00415de2 4   6    .rdata  utf8    5&ܑN blocks=Basic Latin,Syriac
431  0x000149fe 0x00415dfe 4   5    .rdata  ascii   w]Q&
432  0x00014a04 0x00415e04 5   7    .rdata  utf8    RV.jƖ blocks=Basic Latin,Latin Extended-B
433  0x00014a0e 0x00415e0e 5   6    .rdata  ascii   'z:xF
434  0x00014a44 0x00415e44 4   5    .rdata  ascii   Cr8Z
435  0x00014a4e 0x00415e4e 4   5    .rdata  ascii   :{i8
436  0x00014a61 0x00415e61 6   8    .rdata  utf8    vrzʘLr blocks=Basic Latin,IPA Extensions
437  0x00014a80 0x00415e80 8   18   .rdata  utf16le 3213581i
438  0x00014aba 0x00415eba 6   7    .rdata  ascii   Abkjz>
439  0x00014ae2 0x00415ee2 6   8    .rdata  utf8    TɘJ !2 blocks=Basic Latin,IPA Extensions
440  0x00014b19 0x00415f19 5   8    .rdata  utf8    TJe?Ϙ blocks=Basic Latin,Greek and Coptic
441  0x00014b3b 0x00415f3b 5   6    .rdata  ascii   .)=Uz
442  0x00014b7a 0x00415f7a 6   7    .rdata  ascii   {+>e[~
443  0x00014b92 0x00415f92 4   6    .rdata  utf8    \7Ç7 blocks=Basic Latin,Latin-1 Supplement
444  0x00014ba5 0x00415fa5 4   5    .rdata  ascii   \n$Gm
445  0x00014bba 0x00415fba 6   7    .rdata  ascii   <4\a+[h
446  0x00014bc3 0x00415fc3 5   8    .rdata  utf8    yގiЫ> blocks=Basic Latin,Thaana,Cyrillic
447  0x00014be5 0x00415fe5 4   5    .rdata  ascii   x\eeq
448  0x00014bfa 0x00415ffa 6   7    .rdata  ascii   m.46Qo
449  0x00014c3a 0x0041603a 6   7    .rdata  ascii   zi> G\e
450  0x00014c65 0x00416065 4   5    .rdata  ascii   1?JM
451  0x00014c7a 0x0041607a 6   7    .rdata  ascii   u!{,Gh
452  0x00014c99 0x00416099 4   6    .rdata  utf8    RLʥ0 blocks=Basic Latin,IPA Extensions
453  0x00014cd9 0x004160d9 4   6    .rdata  utf8    A_Ŀ4 blocks=Basic Latin,Latin Extended-A
454  0x00014ce5 0x004160e5 4   5    .rdata  ascii   L)qg
455  0x00014cfa 0x004160fa 4   5    .rdata  ascii   |4(n
456  0x00014d22 0x00416122 6   8    .rdata  utf8     ݚKL1. blocks=Basic Latin,Arabic Supplement
457  0x00014d3a 0x0041613a 4   5    .rdata  ascii   *snn
458  0x00014d7a 0x0041617a 6   7    .rdata  ascii   t&(,Gi
459  0x00014da2 0x004161a2 6   8    .rdata  utf8    5ՑAT=; blocks=Basic Latin,Armenian
460  0x00014de2 0x004161e2 6   8    .rdata  utf8    4Ԅ@T35 blocks=Basic Latin,Cyrillic Supplement
461  0x00014dfa 0x004161fa 4   5    .rdata  ascii   .plo
462  0x00014e25 0x00416225 4   5    .rdata  ascii   NN24
463  0x00014e3a 0x0041623a 4   5    .rdata  ascii   /qwn
464  0x00014e62 0x00416262 6   8    .rdata  utf8    9ٝTM1. blocks=Basic Latin,Arabic
465  0x00014e7a 0x0041627a 4   5    .rdata  ascii   -kol
466  0x00014ea2 0x004162a2 6   8    .rdata  utf8    ?ߛKK(1 blocks=Basic Latin,NKo
467  0x00014eba 0x004162ba 4   5    .rdata  ascii   *tht
468  0x00014ee2 0x004162e2 6   8    .rdata  utf8    >ޚTJ60 blocks=Basic Latin,Thaana
469  0x00014efa 0x004162fa 4   5    .rdata  ascii   (vji
470  0x00014f25 0x00416325 4   5    .rdata  ascii   HH42
471  0x00014f3a 0x0041633a 4   5    .rdata  ascii   5wkt
472  0x00014f65 0x00416365 4   5    .rdata  ascii   ML70
473  0x00014f7a 0x0041637a 4   5    .rdata  ascii   +vwi
474  0x00014fba 0x004163ba 6   7    .rdata  ascii   k&84G7
475  0x00014fd9 0x004163d9 6   9    .rdata  utf8    H]ɻ9ڎ\b blocks=Basic Latin,IPA Extensions,Arabic
476  0x00014fe5 0x004163e5 4   5    .rdata  ascii   \vTjm
477  0x00014ffa 0x004163fa 6   7    .rdata  ascii   w(+9Qh
478  0x00015019 0x00416419 5   8    .rdata  utf8    T]Ӳ5܇ blocks=Basic Latin,Cyrillic,Syriac
479  0x0001503a 0x0041643a 4   5    .rdata  ascii   q(6=
480  0x00015062 0x00416462 6   8    .rdata  utf8    {ݚKTvm blocks=Basic Latin,Arabic Supplement
481  0x0001507a 0x0041647a 6   7    .rdata  ascii   jvitRz
482  0x000150a5 0x004164a5 4   5    .rdata  ascii   JK(r
483  0x000150ba 0x004164ba 6   7    .rdata  ascii   }vw<G}
484  0x000150c3 0x004164c3 5   8    .rdata  utf8    >4uܡ+ blocks=Basic Latin,Syriac
485  0x000150fa 0x004164fa 6   7    .rdata  ascii   v3w>Wx
486  0x00015125 0x00416525 4   5    .rdata  ascii   T\tus
487  0x0001513a 0x0041653a 6   7    .rdata  ascii   x&:tQj
488  0x00015165 0x00416565 4   5    .rdata  ascii   T\ekl
489  0x0001517a 0x0041657a 6   7    .rdata  ascii   t"(tRi
490  0x00015199 0x00416599 5   8    .rdata  utf8    T]Ƽ*ɝ blocks=Basic Latin,Latin Extended-B,IPA Extensions
491  0x000151ba 0x004165ba 6   7    .rdata  ascii   5&89F~
492  0x000151db 0x004165db 4   7    .rdata  utf8    θ6Ü\b blocks=Greek and Coptic,Basic Latin,Latin-1 Supplement
493  0x000151fa 0x004165fa 6   7    .rdata  ascii   x$8=Qh
494  0x0001523a 0x0041663a 5   6    .rdata  ascii   }",7P
495  0x00015259 0x00416659 5   8    .rdata  utf8    A]Ӷ;ٙ blocks=Basic Latin,Cyrillic,Arabic
496  0x0001527a 0x0041667a 6   7    .rdata  ascii   q&?7U7
497  0x000152ba 0x004166ba 4   5    .rdata  ascii   i&(+
498  0x000152d9 0x004166d9 5   8    .rdata  utf8    R\a½t֓ blocks=Basic Latin,Latin-1 Supplement,Hebrew
499  0x000152fa 0x004166fa 6   7    .rdata  ascii   56:"Uh
500  0x0001531b 0x0041671b 4   7    .rdata  utf8    ӷ"ԈJ blocks=Cyrillic,Basic Latin,Cyrillic Supplement
501  0x0001533a 0x0041673a 6   7    .rdata  ascii   hk*/Gl
502  0x00015365 0x00416765 4   5    .rdata  ascii   J\e7.
503  0x0001537a 0x0041677a 6   7    .rdata  ascii   +to9@x
504  0x000153a5 0x004167a5 4   5    .rdata  ascii   JK50
505  0x0001543a 0x0041683a 4   5    .rdata  ascii   w&7<
506  0x000154d9 0x004168d9 5   8    .rdata  utf8    E]ͺ;Ċ blocks=Basic Latin,Greek and Coptic,Latin Extended-A
507  0x000154fa 0x004168fa 6   7    .rdata  ascii   q&)4Gh
508  0x00015519 0x00416919 6   9    .rdata  utf8    C]Ĳ6Ŏ\n blocks=Basic Latin,Latin Extended-A
509  0x0001553a 0x0041693a 6   7    .rdata  ascii   r"56Go
510  0x0001557a 0x0041697a 4   5    .rdata  ascii   p)?9
511  0x000155ba 0x004169ba 6   7    .rdata  ascii   xk59Lx
512  0x000155d9 0x004169d9 4   7    .rdata  utf8    P]ļ6 blocks=Basic Latin,Latin Extended-A
513  0x000155fa 0x004169fa 6   7    .rdata  ascii   m%:4N7
514  0x0001563a 0x00416a3a 6   7    .rdata  ascii   k"<vGc
515  0x00015662 0x00416a62 5   7    .rdata  utf8    h̊]\v& blocks=Basic Latin,Combining Diacritical Marks
516  0x0001567a 0x00416a7a 4   5    .rdata  ascii   v0ml
517  0x000156a5 0x00416aa5 4   5    .rdata  ascii   ,'RG
518  0x000156ba 0x00416aba 6   7    .rdata  ascii   z*?x\rx
519  0x000156e5 0x00416ae5 4   5    .rdata  ascii   \f/ml
520  0x000156fa 0x00416afa 6   7    .rdata  ascii   z3[}Q;
521  0x0001573a 0x00416b3a 6   7    .rdata  ascii   #\e+9E~
522  0x0001579b 0x00416b9b 4   7    .rdata  utf8    ç1Åf blocks=Latin-1 Supplement,Basic Latin
523  0x000157ba 0x00416bba 6   7    .rdata  ascii   j").Rk
524  0x000157d2 0x00416bd2 4   6    .rdata  utf8    [/ҫ4 blocks=Basic Latin,Cyrillic
525  0x000157d9 0x00416bd9 5   8    .rdata  utf8    HqƠ0Ø blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement
526  0x0001583a 0x00416c3a 6   7    .rdata  ascii   v?u;Mv
527  0x00015862 0x00416c62 6   8    .rdata  utf8    +œX1AZ blocks=Basic Latin,Latin Extended-A
528  0x0001587a 0x00416c7a 6   7    .rdata  ascii   N"9\eNr
529  0x000158ba 0x00416cba 6   7    .rdata  ascii   (/j/\r+
530  0x000158d9 0x00416cd9 6   9    .rdata  utf8    _&ϡ3əF blocks=Basic Latin,Greek and Coptic,IPA Extensions
531  0x00015919 0x00416d19 4   6    .rdata  utf8    C\aɰ= blocks=Basic Latin,IPA Extensions
532  0x0001593a 0x00416d3a 6   7    .rdata  ascii   b.6(Gi
533  0x0001597a 0x00416d7a 6   7    .rdata  ascii   $g4:HL
534  0x000159a5 0x00416da5 4   5    .rdata  ascii   5'@c
535  0x000159fa 0x00416dfa 6   7    .rdata  ascii   J$)1Ro
536  0x00015a12 0x00416e12 4   6    .rdata  utf8    w\n̫+ blocks=Basic Latin,Combining Diacritical Marks
537  0x00015a25 0x00416e25 4   5    .rdata  ascii   \e\f, 
538  0x00015a3a 0x00416e3a 6   7    .rdata  ascii   i")+Mu
539  0x00015a7c 0x00416e7c 4   5    .rdata  ascii   >,my
540  0x00015a96 0x00416e96 6   9    .rdata  utf8    4Ƞ\v&ɽk blocks=Basic Latin,Latin Extended-B,IPA Extensions
541  0x00015aa5 0x00416ea5 4   5    .rdata  ascii   \v\v&+
542  0x00015aba 0x00416eba 6   7    .rdata  ascii   k(8=Qh
543  0x00015ae5 0x00416ee5 4   5    .rdata  ascii   V+hg
544  0x00015afc 0x00416efc 4   5    .rdata  ascii   )=Co
545  0x00015b3b 0x00416f3b 5   6    .rdata  ascii   "<-K5
546  0x00015b52 0x00416f52 4   6    .rdata  utf8    N&ɧ+ blocks=Basic Latin,IPA Extensions
547  0x00015b7a 0x00416f7a 6   7    .rdata  ascii   |#+*M|
548  0x00015b99 0x00416f99 5   8    .rdata  utf8    T"š.ň blocks=Basic Latin,Latin Extended-A
549  0x00015bbc 0x00416fbc 4   5    .rdata  ascii   \b;Cu
550  0x00015bdb 0x00416fdb 4   7    .rdata  utf8    š\vĎ\n blocks=Latin Extended-A,Basic Latin
551  0x00015be5 0x00416fe5 4   5    .rdata  ascii   VHXr
552  0x00015bfa 0x00416ffa 6   7    .rdata  ascii   p)?7Uh
553  0x00015c3a 0x0041703a 6   7    .rdata  ascii   u+u<Nw
554  0x00015c65 0x00417065 4   5    .rdata  ascii   '\rvn
555  0x00015cbc 0x004170bc 4   5    .rdata  ascii   5>M;
556  0x00015cf0 0x004170f0 4   6    .rdata  utf8    \aï\ns blocks=Basic Latin,Latin-1 Supplement
557  0x00015cfa 0x004170fa 6   7    .rdata  ascii   k":,G;
558  0x00015d25 0x00417125 4   5    .rdata  ascii   Z$&'
559  0x00015d2f 0x0041712f 5   7    .rdata  utf8    VIãO$ blocks=Basic Latin,Latin-1 Supplement
560  0x00015d3c 0x0041713c 4   5    .rdata  ascii   {wx;
561  0x00015d65 0x00417165 4   5    .rdata  ascii   X\naq
562  0x00015d71 0x00417171 4   7    .rdata  utf8    ¼Jo؉ blocks=Latin-1 Supplement,Basic Latin,Arabic
563  0x00015d7a 0x0041717a 6   7    .rdata  ascii   <2[vGc
564  0x00015da5 0x004171a5 4   5    .rdata  ascii   7>PU
565  0x00015dba 0x004171ba 6   7    .rdata  ascii   p$)7Qt
566  0x00015dfa 0x004171fa 6   7    .rdata  ascii   ~G~\v[h
567  0x00015e19 0x00417219 4   6    .rdata  utf8    C_ū= blocks=Basic Latin,Latin Extended-A
568  0x00015e25 0x00417225 4   5    .rdata  ascii   *=XO
569  0x00015e3a 0x0041723a 5   6    .rdata  ascii   ]"==L
570  0x00015e65 0x00417265 4   5    .rdata  ascii   -*H[
571  0x00015e7a 0x0041727a 6   7    .rdata  ascii   u"(}~R
572  0x00015eba 0x004172ba 6   7    .rdata  ascii   mi> G\e
573  0x00015f19 0x00417319 6   9    .rdata  utf8    m"٠,ɆU blocks=Basic Latin,Arabic,Latin Extended-B
574  0x00015f3a 0x0041733a 6   7    .rdata  ascii   i(,=Ph
575  0x00015f65 0x00417365 4   5    .rdata  ascii   ZC$$
576  0x00015fba 0x004173ba 6   7    .rdata  ascii   x+\a#g^
577  0x0001603a 0x0041743a 6   7    .rdata  ascii   Eb87Mo
578  0x0001607a 0x0041747a 6   7    .rdata  ascii   p)hj}K
579  0x000160ba 0x004174ba 6   7    .rdata  ascii   un[}qb
580  0x000160e5 0x004174e5 4   5    .rdata  ascii   X7O,
581  0x00016125 0x00417525 4   5    .rdata  ascii   \e\nkq
582  0x0001613a 0x0041753a 6   7    .rdata  ascii   w3\r=Ph
583  0x00016199 0x00417599 4   6    .rdata  utf8    A_ū= blocks=Basic Latin,Latin Extended-A
584  0x000161a5 0x004175a5 4   5    .rdata  ascii   \bVaz
585  0x000161ba 0x004175ba 6   7    .rdata  ascii   k"(0Ci
586  0x000161d9 0x004175d9 4   6    .rdata  utf8    W_ū= blocks=Basic Latin,Latin Extended-A
587  0x000161fa 0x004175fa 6   7    .rdata  ascii   mi> G\e
588  0x00016219 0x00417619 6   9    .rdata  utf8    b\bӧ=y\t blocks=Basic Latin,Cyrillic
589  0x0001627c 0x0041767c 4   5    .rdata  ascii   \b\bpT
590  0x000162ba 0x004176ba 4   5    .rdata  ascii   7"#=
591  0x000162db 0x004176db 4   7    .rdata  utf8    ٠,ɆU blocks=Arabic,Basic Latin,Latin Extended-B
592  0x000162fa 0x004176fa 6   7    .rdata  ascii   m){}q;
593  0x00016319 0x00417719 6   9    .rdata  utf8    T'ɡ,ي\n blocks=Basic Latin,IPA Extensions,Arabic
594  0x0001633a 0x0041773a 6   7    .rdata  ascii   `):5Kx
595  0x00016352 0x00417752 4   6    .rdata  utf8    _4Ш\n blocks=Basic Latin,Cyrillic
596  0x00016365 0x00417765 4   5    .rdata  ascii   V]q"
597  0x0001637a 0x0041777a 6   7    .rdata  ascii   |4ax\ah
598  0x00016392 0x00417792 4   6    .rdata  utf8    N0:<
599  0x000163ba 0x004177ba 6   7    .rdata  ascii   Dg+1F&
600  0x000163c4 0x004177c4 4   7    .rdata  utf8    ̧iֱ$ blocks=Combining Diacritical Marks,Basic Latin,Hebrew
601  0x000163e2 0x004177e2 6   8    .rdata  utf8    tԞQ]XK blocks=Basic Latin,Cyrillic Supplement
602  0x000163fa 0x004177fa 6   7    .rdata  ascii   p"#(Nt
603  0x00016419 0x00417819 5   8    .rdata  utf8    R9ӧvɓ blocks=Basic Latin,Cyrillic,IPA Extensions
604  0x00016425 0x00417825 4   5    .rdata  ascii   x]W{
605  0x0001643a 0x0041783a 6   7    .rdata  ascii   -\e67@h
606  0x00016465 0x00417865 4   5    .rdata  ascii   \v\f$$
607  0x000164ba 0x004178ba 6   7    .rdata  ascii   v)[xyy
608  0x000164db 0x004178db 4   7    .rdata  utf8    ж*͟\t blocks=Cyrillic,Basic Latin,Combining Diacritical Marks
609  0x000164fa 0x004178fa 6   7    .rdata  ascii   5(,6Gi
610  0x0001655b 0x0041795b 4   7    .rdata  utf8    ̼*əH blocks=Combining Diacritical Marks,Basic Latin,IPA Extensions
611  0x00016596 0x00417996 4   6    .rdata  utf8    4ڼT\t blocks=Basic Latin,Arabic
612  0x000165a5 0x004179a5 4   5    .rdata  ascii   \n\f$-
613  0x000165ba 0x004179ba 6   7    .rdata  ascii   j$)1Ro
614  0x000165fa 0x004179fa 6   7    .rdata  ascii   |$/+\fx
615  0x00016612 0x00417a12 4   6    .rdata  utf8    [/ҫ4 blocks=Basic Latin,Cyrillic
616  0x00016625 0x00417a25 4   5    .rdata  ascii   *6EO
617  0x0001664c 0x00417a4c 8   9    .rdata  ascii   kernel32
618  0x00016658 0x00417a58 14  15   .rdata  ascii   IsWow64Process
619  0x0001666c 0x00417a6c 11  12   .rdata  ascii   SystemDrive
620  0x00016678 0x00417a78 4   10   .rdata  utf16le TEMP
621  0x00016684 0x00417a84 5   12   .rdata  utf16le %s\%s
622  0x00016690 0x00417a90 4   5    .rdata  ascii   TEMP
623  0x00016698 0x00417a98 11  24   .rdata  utf16le USERPROFILE
624  0x000166b0 0x00417ab0 10  22   .rdata  utf16le SystemRoot
625  0x000166c8 0x00417ac8 26  54   .rdata  utf16le LookupAccountSidW() err %u
626  0x00016720 0x00417b20 17  18   .rdata  ascii   SysWow64 system32
627  0x00016734 0x00417b34 4   10   .rdata  utf16le File
628  0x00016740 0x00417b40 13  14   .rdata  ascii   NtQueryObject
629  0x00016750 0x00417b50 17  18   .rdata  ascii   NtDuplicateObject
630  0x00016764 0x00417b64 24  25   .rdata  ascii   NtQuerySystemInformation
631  0x00016780 0x00417b80 4   10   .rdata  utf16le "%s"
632  0x0001678c 0x00417b8c 6   14   .rdata  utf16le \"%s\"
633  0x0001679c 0x00417b9c 14  30   .rdata  utf16le powershell.exe
634  0x000167bc 0x00417bbc 4   10   .rdata  utf16le PATH
635  0x000167dd 0x00417bdd 5   6    .rdata  ascii   QkkXa
636  0x00016808 0x00417c08 6   14   .rdata  utf16le REG_SZ
637  0x00016818 0x00417c18 9   20   .rdata  utf16le REG_DWORD
638  0x0001682c 0x00417c2c 12  26   .rdata  utf16le %s\system32\
639  0x00016848 0x00417c48 11  24   .rdata  utf16le shell32.dll
640  0x00016860 0x00417c60 10  22   .rdata  utf16le NTUSER_DAT
641  0x00016878 0x00417c78 7   16   .rdata  utf16le cmd.exe
642  0x00016888 0x00417c88 6   7    .rdata  ascii   Global
643  0x00016890 0x00417c90 20  42   .rdata  utf16le at.exe %u:%u "%s" /I
644  0x000168f9 0x00417cf9 5   6    .rdata  ascii   \t6:fJ
645  0x00016920 0x00417d20 4   5    .rdata  ascii   !Q\t@
646  0x0001693e 0x00417d3e 5   7    .rdata  utf8    L>fًK blocks=Basic Latin,Arabic
647  0x0001697b 0x00417d7b 7   8    .rdata  ascii   NKagj(h
0    0x00016a65 0x00418065 4   6    .data   utf8    e־&> blocks=Basic Latin,Hebrew
1    0x00016a6c 0x0041806c 5   6    .data   ascii   Mb=Lk
2    0x00016aad 0x004180ad 6   8    .data   utf8    P߅$\e2O blocks=Basic Latin,NKo
