Metadata Signature: 0x32a38 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 167c
Stream name: #~ 4
DirectoryAddress: 16e8 Size: 403c
Stream name: #Strings 12
DirectoryAddress: 5724 Size: 1bd8
Stream name: #US 4
DirectoryAddress: 72fc Size: 10
Stream name: #GUID 8
DirectoryAddress: 730c Size: 2bf0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
342  0x00008406 0x0040a206 6   8    .text   utf8    v\a=˸T\e blocks=Basic Latin,Spacing Modifier Letters
343  0x0000841e 0x0040a21e 5   7    .text   utf8    xͰzI+ blocks=Basic Latin,Greek and Coptic
344  0x0000842f 0x0040a22f 4   5    .text   ascii   x:tU
345  0x00008457 0x0040a257 6   7    .text   ascii   49e-CX
346  0x0000847b 0x0040a27b 4   5    .text   ascii   zuCg
347  0x00008496 0x0040a296 5   8    .text   utf8    1/s뮘M blocks=Basic Latin,Hangul Syllables
348  0x000084bb 0x0040a2bb 5   6    .text   ascii   +'tsG
349  0x000084cf 0x0040a2cf 5   6    .text   ascii   *\r-On
350  0x000084d6 0x0040a2d6 4   5    .text   ascii   >PR=
351  0x000084e6 0x0040a2e6 4   5    .text   ascii   vx|[
352  0x00008523 0x0040a323 4   5    .text   ascii   Y\a%b
353  0x00008540 0x0040a340 4   5    .text   ascii   W9\fZ
354  0x00008549 0x0040a349 5   6    .text   ascii   }l7dT
355  0x0000855d 0x0040a35d 4   5    .text   ascii   ?]O"
356  0x0000856a 0x0040a36a 12  13   .text   ascii   \a=ls 8\f&yK?W
357  0x0000858f 0x0040a38f 4   5    .text   ascii   e|vC
358  0x000085a3 0x0040a3a3 4   6    .text   utf8    sوpy blocks=Basic Latin,Arabic
359  0x00008615 0x0040a415 5   6    .text   ascii   hqN-4
360  0x0000864e 0x0040a44e 4   6    .text   utf8    ؊D0V blocks=Arabic,Basic Latin
361  0x0000866a 0x0040a46a 4   5    .text   ascii   .&9X
362  0x0000867e 0x0040a47e 4   6    .text   utf8    Yƨs\t blocks=Basic Latin,Latin Extended-B
363  0x00008699 0x0040a499 4   5    .text   ascii   TP"4
364  0x000086dc 0x0040a4dc 5   7    .text   utf8    !)GfҠ blocks=Basic Latin,Cyrillic
365  0x0000870f 0x0040a50f 4   7    .text   utf8    ʭ&Ǐ2 blocks=IPA Extensions,Basic Latin,Latin Extended-B
366  0x0000876c 0x0040a56c 8   9    .text   ascii   &J!]"LF=
367  0x0000879e 0x0040a59e 4   5    .text   ascii   sSy!
368  0x0000882d 0x0040a62d 4   6    .text   utf8    \9VŐ blocks=Basic Latin,Latin Extended-A
369  0x0000889f 0x0040a69f 4   5    .text   ascii   ![/~
370  0x000088c0 0x0040a6c0 4   5    .text   ascii   `=U\t
371  0x000088d0 0x0040a6d0 4   5    .text   ascii    Q}$
372  0x0000891d 0x0040a71d 4   5    .text   ascii   IrhL
373  0x00008941 0x0040a741 6   7    .text   ascii   nk{AJ>
374  0x00008958 0x0040a758 4   5    .text   ascii   ITSn
375  0x000089b6 0x0040a7b6 5   8    .text   utf8    @Xͭzյ blocks=Basic Latin,Combining Diacritical Marks,Armenian
376  0x000089bf 0x0040a7bf 4   5    .text   ascii   ktgP
377  0x000089d9 0x0040a7d9 4   6    .text   utf8    9eOě blocks=Basic Latin,Latin Extended-A
378  0x00008a2f 0x0040a82f 4   5    .text   ascii   0\bKP
379  0x00008a50 0x0040a850 4   6    .text   utf8    ɼUs< blocks=IPA Extensions,Basic Latin
380  0x00008a8e 0x0040a88e 4   5    .text   ascii   skOG
381  0x00008aa0 0x0040a8a0 4   5    .text   ascii   Tn>x
382  0x00008aa8 0x0040a8a8 4   5    .text   ascii   #1,)
383  0x00008b18 0x0040a918 4   5    .text   ascii   ' .D
384  0x00008b7f 0x0040a97f 4   5    .text   ascii   f&\e\e
385  0x00008b96 0x0040a996 9   10   .text   ascii   LqdHVI+;g
386  0x00008bc1 0x0040a9c1 4   5    .text   ascii   F^bR
387  0x00008bc8 0x0040a9c8 4   5    .text   ascii   %*hY
388  0x00008be7 0x0040a9e7 5   6    .text   ascii   z7rLr
389  0x00008c14 0x0040aa14 5   6    .text   ascii   +|51?
390  0x00008c2b 0x0040aa2b 4   5    .text   ascii   vv\b>
391  0x00008c37 0x0040aa37 5   7    .text   utf8    ^Zc`Ҩ blocks=Basic Latin,Cyrillic
392  0x00008c86 0x0040aa86 4   5    .text   ascii   {#fy
393  0x00008c90 0x0040aa90 4   5    .text   ascii   zTe7
394  0x00008c95 0x0040aa95 5   8    .text   utf8    ()d| blocks=Basic Latin,Private Use Area
395  0x00008ca0 0x0040aaa0 5   6    .text   ascii   /I0zf
396  0x00008cc4 0x0040aac4 5   6    .text   ascii   #yd{`
397  0x00008de4 0x0040abe4 5   6    .text   ascii   \bwk)h
398  0x00008dea 0x0040abea 4   5    .text   ascii   L3dS
399  0x00008e79 0x0040ac79 5   6    .text   ascii   CQ]g5
400  0x00008e95 0x0040ac95 8   10   .text   utf8    ߱x[*cC=( blocks=NKo,Basic Latin
401  0x00008ea8 0x0040aca8 5   7    .text   utf8    |q{܀d blocks=Basic Latin,Syriac
402  0x00008ef7 0x0040acf7 4   5    .text   ascii   7tzU
403  0x00008f48 0x0040ad48 6   8    .text   utf8    (\v6{=ܣ blocks=Basic Latin,Syriac
404  0x00009019 0x0040ae19 5   6    .text   ascii   .Q<]e
405  0x0000902c 0x0040ae2c 5   7    .text   utf8    +doŅ\e blocks=Basic Latin,Latin Extended-A
406  0x00009036 0x0040ae36 4   5    .text   ascii   yx`V
407  0x0000903b 0x0040ae3b 5   6    .text   ascii   \r\v7kp
408  0x00009081 0x0040ae81 5   6    .text   ascii   1\e2gG
409  0x0000908a 0x0040ae8a 4   5    .text   ascii   ^_L/
410  0x00009098 0x0040ae98 4   5    .text   ascii   Ay`K
411  0x000090ac 0x0040aeac 4   6    .text   utf8    !U8Ś blocks=Basic Latin,Latin Extended-A
412  0x000090cc 0x0040aecc 5   6    .text   ascii   6#*_A
413  0x000090f3 0x0040aef3 4   5    .text   ascii   %\n>|
414  0x0000910d 0x0040af0d 4   5    .text   ascii   F{<{
415  0x00009136 0x0040af36 4   5    .text   ascii   a.D]
416  0x000091d6 0x0040afd6 7   8    .text   ascii   ]FV*3)}
417  0x000091ea 0x0040afea 4   6    .text   utf8    1͚?\t blocks=Basic Latin,Combining Diacritical Marks
418  0x00009259 0x0040b059 4   6    .text   utf8    [\\eߌ blocks=Basic Latin,NKo
419  0x00009260 0x0040b060 4   5    .text   ascii   #\{0
420  0x0000926d 0x0040b06d 5   6    .text   ascii   +k=\X
421  0x00009273 0x0040b073 6   7    .text   ascii   GJCiQ0
422  0x0000929d 0x0040b09d 7   9    .text   utf8    4n3d[Cȟ blocks=Basic Latin,Latin Extended-B
423  0x00009307 0x0040b107 4   5    .text   ascii   *Y<Q
424  0x0000932d 0x0040b12d 6   8    .text   utf8    !Ȧ_][N blocks=Basic Latin,Latin Extended-B
425  0x0000933d 0x0040b13d 6   7    .text   ascii   >psTo<
426  0x00009346 0x0040b146 4   6    .text   utf8    c}ܻ\t blocks=Basic Latin,Syriac
427  0x000093b0 0x0040b1b0 5   6    .text   ascii   dA!oI
428  0x00009438 0x0040b238 8   10   .text   utf8    b88$miٸ/ blocks=Basic Latin,Arabic
429  0x00009444 0x0040b244 4   5    .text   ascii   W9B~
430  0x000094f4 0x0040b2f4 5   6    .text   ascii   H\tgAN
431  0x00009526 0x0040b326 5   7    .text   utf8    kK~÷X blocks=Basic Latin,Latin-1 Supplement
432  0x00009531 0x0040b331 4   5    .text   ascii   HpSr
433  0x0000953b 0x0040b33b 5   6    .text   ascii   vtL\a]
434  0x0000955e 0x0040b35e 6   7    .text   ascii   .I/Zbz
435  0x000095df 0x0040b3df 6   7    .text   ascii   <Y0v+8
436  0x000095f7 0x0040b3f7 5   6    .text   ascii   {2j\aP
437  0x00009600 0x0040b400 5   6    .text   ascii   zvp12
438  0x00009622 0x0040b422 4   5    .text   ascii   u%Wc
439  0x0000963f 0x0040b43f 6   7    .text   ascii   6\e\fNfN
440  0x0000964d 0x0040b44d 4   5    .text   ascii   &jUH
441  0x000096bb 0x0040b4bb 4   7    .text   utf8    p5@Ļ blocks=Basic Latin,Latin Extended-A
442  0x000096db 0x0040b4db 4   5    .text   ascii   LgP1
443  0x000096e8 0x0040b4e8 4   5    .text   ascii   D"=w
444  0x00009705 0x0040b505 5   7    .text   utf8    NǡM%5 blocks=Basic Latin,Latin Extended-B
445  0x00009716 0x0040b516 5   6    .text   ascii   9lm]u
446  0x0000971c 0x0040b51c 4   8    .text   utf8    ﴁӴ^P blocks=Arabic Presentation Forms-A,Cyrillic,Basic Latin
447  0x0000977e 0x0040b57e 4   5    .text   ascii   A 0K
448  0x00009808 0x0040b608 4   5    .text   ascii   AH\rA
449  0x00009813 0x0040b613 4   5    .text   ascii   o|Y'
450  0x0000988d 0x0040b68d 4   5    .text   ascii   \e$lG
451  0x000098d0 0x0040b6d0 4   6    .text   utf8    FRȲ] blocks=Basic Latin,Latin Extended-B
452  0x000098f7 0x0040b6f7 9   10   .text   ascii   J5v8g!G,@
453  0x00009955 0x0040b755 4   6    .text   utf8    rĀ\t* blocks=Basic Latin,Latin Extended-A
454  0x00009961 0x0040b761 5   8    .text   utf8    6jŖ7Ĝ blocks=Basic Latin,Latin Extended-A
455  0x000099a5 0x0040b7a5 5   6    .text   ascii   e-\tWW
456  0x00009a09 0x0040b809 7   8    .text   ascii   \v9B$I\aw
457  0x00009a1c 0x0040b81c 4   6    .text   utf8    ϗ'34 blocks=Greek and Coptic,Basic Latin
458  0x00009a2d 0x0040b82d 4   5    .text   ascii   V\bKs
459  0x00009a54 0x0040b854 4   5    .text   ascii   wvzX
460  0x00009a75 0x0040b875 4   5    .text   ascii   f?8G
461  0x00009a8a 0x0040b88a 7   8    .text   ascii   PE@?M\K
462  0x00009a9f 0x0040b89f 4   5    .text   ascii   \aNim
463  0x00009adb 0x0040b8db 6   7    .text   ascii   `m uPy
464  0x00009aff 0x0040b8ff 4   5    .text   ascii   AZP}
465  0x00009b14 0x0040b914 4   5    .text   ascii   \aToX
466  0x00009b3d 0x0040b93d 4   5    .text   ascii   mEJ\f
467  0x00009ba5 0x0040b9a5 5   8    .text   utf8    sW*(㥊 blocks=Basic Latin,CJK Unified Ideographs Extension A
468  0x00009bc9 0x0040b9c9 4   6    .text   utf8    5x6Ƴ blocks=Basic Latin,Latin Extended-B
469  0x00009c1f 0x0040ba1f 6   8    .text   utf8    ҚSMhuM blocks=Cyrillic,Basic Latin
470  0x00009ca3 0x0040baa3 4   7    .text   utf8    ͆\r5d blocks=Combining Diacritical Marks,Basic Latin
471  0x00009cb8 0x0040bab8 5   6    .text   ascii   MZA$\t
472  0x00009cef 0x0040baef 4   6    .text   utf8    %[xc
473  0x00009d03 0x0040bb03 4   6    .text   utf8    ԍd\4 blocks=Cyrillic Supplement,Basic Latin
474  0x00009d0b 0x0040bb0b 4   7    .text   utf8    nx߯Į blocks=Basic Latin,NKo,Latin Extended-A
475  0x00009d1b 0x0040bb1b 4   5    .text   ascii   $3'v
476  0x00009d23 0x0040bb23 7   9    .text   utf8    5$}ղdJz blocks=Basic Latin,Armenian
477  0x00009d3e 0x0040bb3e 5   6    .text   ascii   :3'de
478  0x00009d57 0x0040bb57 4   7    .text   utf8    a䕀Wd blocks=Basic Latin,CJK Unified Ideographs Extension A
479  0x00009db7 0x0040bbb7 5   6    .text   ascii    UAAv
480  0x00009dc6 0x0040bbc6 6   7    .text   ascii   efe;hN
481  0x00009e06 0x0040bc06 6   7    .text   ascii   >s`N)"
482  0x00009e0d 0x0040bc0d 4   6    .text   utf8    ʘ!\nV blocks=IPA Extensions,Basic Latin
483  0x00009e28 0x0040bc28 5   6    .text   ascii   XdB`X
484  0x00009e4e 0x0040bc4e 4   5    .text   ascii   \n)eF
485  0x00009e8c 0x0040bc8c 4   7    .text   utf8    G^돵| blocks=Basic Latin,Hangul Syllables
486  0x00009ea0 0x0040bca0 4   6    .text   utf8    l#$ο blocks=Basic Latin,Greek and Coptic
487  0x00009ee9 0x0040bce9 6   7    .text   ascii   u"6\ft>
488  0x00009ef5 0x0040bcf5 4   8    .text   utf8    )DǞ腙 blocks=Basic Latin,Latin Extended-B,CJK Unified Ideographs
489  0x00009f17 0x0040bd17 4   5    .text   ascii   8:]g
490  0x00009f27 0x0040bd27 4   5    .text   ascii   Y5.c
491  0x00009f32 0x0040bd32 4   5    .text   ascii   7s]\t
492  0x00009f5b 0x0040bd5b 5   7    .text   utf8    /r\n\nߖ blocks=Basic Latin,NKo
493  0x00009fa3 0x0040bda3 4   5    .text   ascii   vlY$
494  0x00009fbf 0x0040bdbf 4   5    .text   ascii   <27,
495  0x00009fdd 0x0040bddd 4   5    .text   ascii   jr{2
496  0x00009ff3 0x0040bdf3 4   5    .text   ascii   !w-B
497  0x0000a00d 0x0040be0d 4   6    .text   utf8    ՓX|T blocks=Armenian,Basic Latin
498  0x0000a013 0x0040be13 5   6    .text   ascii    0QYM
499  0x0000a0a4 0x0040bea4 5   6    .text   ascii   {o%[N
500  0x0000a0f3 0x0040bef3 5   6    .text   ascii   dKH~t
501  0x0000a0fa 0x0040befa 5   7    .text   utf8    rUձ_0 blocks=Basic Latin,Armenian
502  0x0000a147 0x0040bf47 7   8    .text   ascii   ~|C\vJbb
503  0x0000a195 0x0040bf95 4   6    .text   utf8    ِ?T\ blocks=Arabic,Basic Latin
504  0x0000a1ad 0x0040bfad 4   6    .text   utf8    ;{Ė\b blocks=Basic Latin,Latin Extended-A
505  0x0000a1b4 0x0040bfb4 8   9    .text   ascii   ]2T#D\*n
506  0x0000a1c0 0x0040bfc0 5   7    .text   utf8    i"m2.
507  0x0000a283 0x0040c083 4   5    .text   ascii   QY6\
508  0x0000a2e7 0x0040c0e7 6   8    .text   utf8    \f)jHd̥ blocks=Basic Latin,Combining Diacritical Marks
509  0x0000a2fa 0x0040c0fa 4   5    .text   ascii   Y\h%
510  0x0000a30b 0x0040c10b 4   5    .text   ascii   WF^P
511  0x0000a3a2 0x0040c1a2 4   6    .text   utf8    ökIw blocks=Latin-1 Supplement,Basic Latin
512  0x0000a3a8 0x0040c1a8 4   6    .text   utf8    f_g\e
513  0x0000a3c1 0x0040c1c1 4   5    .text   ascii   MGZ*
514  0x0000a3d5 0x0040c1d5 4   5    .text   ascii   Q%@{
515  0x0000a421 0x0040c221 4   5    .text   ascii   0 !&
516  0x0000a42f 0x0040c22f 4   5    .text   ascii   -Vl:
517  0x0000a43b 0x0040c23b 7   8    .text   ascii   \tP\e-@v9
518  0x0000a443 0x0040c243 4   6    .text   utf8    ͼ+}. blocks=Greek and Coptic,Basic Latin
519  0x0000a454 0x0040c254 4   5    .text   ascii   gf>|
520  0x0000a46e 0x0040c26e 4   6    .text   utf8    )UŁ3 blocks=Basic Latin,Latin Extended-A
521  0x0000a4e4 0x0040c2e4 4   5    .text   ascii   TGYf
522  0x0000a520 0x0040c320 4   5    .text   ascii   nqiZ
523  0x0000a551 0x0040c351 4   6    .text   utf8    ~ˮ\ti blocks=Basic Latin,Spacing Modifier Letters
524  0x0000a568 0x0040c368 6   9    .text   utf8    @hbV웤] blocks=Basic Latin,Hangul Syllables
525  0x0000a591 0x0040c391 5   6    .text   ascii   ^\v\rGa
526  0x0000a59f 0x0040c39f 4   5    .text   ascii   \vgH"
527  0x0000a5c1 0x0040c3c1 4   5    .text   ascii   bm|k
528  0x0000a6af 0x0040c4af 4   5    .text   ascii   Wn1"
529  0x0000a71e 0x0040c51e 7   8    .text   ascii   0DdAO\f}
530  0x0000a756 0x0040c556 4   5    .text   ascii   Nl?3
531  0x0000a768 0x0040c568 4   5    .text   ascii   6X&w
532  0x0000a76d 0x0040c56d 6   8    .text   utf8    5~\vCɎ( blocks=Basic Latin,Latin Extended-B
533  0x0000a793 0x0040c593 5   6    .text   ascii   \n$in^
534  0x0000a7bb 0x0040c5bb 4   5    .text   ascii   &HS#
535  0x0000a7d0 0x0040c5d0 4   6    .text   utf8    "~Ą^ blocks=Basic Latin,Latin Extended-A
536  0x0000a7d6 0x0040c5d6 5   6    .text   ascii   %yqU~
537  0x0000a7ed 0x0040c5ed 6   7    .text   ascii   ixxa*e
538  0x0000a819 0x0040c619 7   8    .text   ascii   ~zvR_+"
539  0x0000a83f 0x0040c63f 5   7    .text   utf8    pZųNX blocks=Basic Latin,Latin Extended-A
540  0x0000a85b 0x0040c65b 7   9    .text   utf8    J\K$dIά blocks=Basic Latin,Greek and Coptic
541  0x0000a895 0x0040c695 9   10   .text   ascii   5+6K>C(2Y
542  0x0000a8a1 0x0040c6a1 4   7    .text   utf8    `j8﹜ blocks=Basic Latin,Small Form Variants
543  0x0000a8c6 0x0040c6c6 4   6    .text   utf8    Ka9Ϋ blocks=Basic Latin,Greek and Coptic
544  0x0000a8d3 0x0040c6d3 4   5    .text   ascii   igtF
545  0x0000a8ef 0x0040c6ef 4   5    .text   ascii   $`1~
546  0x0000a97c 0x0040c77c 8   10   .text   utf8    <tHkgܬKy blocks=Basic Latin,Syriac
547  0x0000a999 0x0040c799 4   6    .text   utf8    2{$ݲ blocks=Basic Latin,Arabic Supplement
548  0x0000a99f 0x0040c79f 5   6    .text   ascii   \tAh7N
549  0x0000a9a8 0x0040c7a8 4   5    .text   ascii   #ORb
550  0x0000a9b8 0x0040c7b8 5   7    .text   utf8    qnX44
551  0x0000a9de 0x0040c7de 4   5    .text   ascii   tn\fP
552  0x0000a9e3 0x0040c7e3 5   6    .text   ascii   x5-D\t
553  0x0000aa17 0x0040c817 4   5    .text   ascii   lL'n
554  0x0000aa56 0x0040c856 6   8    .text   utf8    9sHڹ\n% blocks=Basic Latin,Arabic
555  0x0000aa80 0x0040c880 4   5    .text   ascii   ?'a;
556  0x0000aa9a 0x0040c89a 4   5    .text   ascii   ci\f;
557  0x0000aa9f 0x0040c89f 4   5    .text   ascii   n26\v
558  0x0000aae4 0x0040c8e4 4   5    .text   ascii   DF;)
559  0x0000aaf1 0x0040c8f1 5   6    .text   ascii    3xY0
560  0x0000ab19 0x0040c919 5   6    .text   ascii   ?{[3;
561  0x0000ab4d 0x0040c94d 4   5    .text   ascii   86H?
562  0x0000ab69 0x0040c969 4   5    .text   ascii   ie~u
563  0x0000ac09 0x0040ca09 5   7    .text   utf8    ؊=zY( blocks=Arabic,Basic Latin
564  0x0000ac2a 0x0040ca2a 5   6    .text   ascii   5\n=nL
565  0x0000ac4f 0x0040ca4f 7   8    .text   ascii   7L)FLR\t
566  0x0000ac77 0x0040ca77 4   5    .text   ascii   &;x0
567  0x0000ac92 0x0040ca92 6   7    .text   ascii   L4 w@1
568  0x0000ac9c 0x0040ca9c 4   5    .text   ascii   mx@W
569  0x0000ad4d 0x0040cb4d 4   8    .text   utf8    ϘYސݪ blocks=Greek and Coptic,Basic Latin,Thaana,Arabic Supplement
570  0x0000ad7f 0x0040cb7f 4   6    .text   utf8    )Β\- blocks=Basic Latin,Greek and Coptic
571  0x0000adab 0x0040cbab 5   7    .text   utf8    ޭ-8\fs blocks=Thaana,Basic Latin
572  0x0000ae5f 0x0040cc5f 4   6    .text   utf8    ͌<Tx blocks=Combining Diacritical Marks,Basic Latin
573  0x0000ae89 0x0040cc89 4   5    .text   ascii   AePl
574  0x0000aebb 0x0040ccbb 5   6    .text   ascii   G|Vui
575  0x0000aec2 0x0040ccc2 4   5    .text   ascii   n=:5
576  0x0000aed4 0x0040ccd4 4   5    .text   ascii   wC}Q
577  0x0000af04 0x0040cd04 5   6    .text   ascii   \flNCz
578  0x0000af6e 0x0040cd6e 4   7    .text   utf8    XI薽\r blocks=Basic Latin,CJK Unified Ideographs
579  0x0000af90 0x0040cd90 4   7    .text   utf8    Хؐk" blocks=Cyrillic,Arabic,Basic Latin
580  0x0000afe5 0x0040cde5 4   6    .text   utf8    ͬ?rb blocks=Combining Diacritical Marks,Basic Latin
581  0x0000aff9 0x0040cdf9 4   6    .text   utf8    ˔.Nc blocks=Spacing Modifier Letters,Basic Latin
582  0x0000b00a 0x0040ce0a 4   5    .text   ascii   `(g&
583  0x0000b054 0x0040ce54 4   5    .text   ascii   }Qh\r
584  0x0000b0a1 0x0040cea1 4   5    .text   ascii   @$B>
585  0x0000b0be 0x0040cebe 4   6    .text   utf8    ߌa\t= blocks=NKo,Basic Latin
586  0x0000b114 0x0040cf14 5   7    .text   utf8    \tZLG֑ blocks=Basic Latin,Hebrew
587  0x0000b131 0x0040cf31 4   5    .text   ascii   EKL^
588  0x0000b152 0x0040cf52 4   5    .text   ascii   4@Q'
589  0x0000b15c 0x0040cf5c 4   5    .text   ascii   0UEx
590  0x0000b163 0x0040cf63 7   10   .text   utf8    \Dg/T6蛋 blocks=Basic Latin,CJK Unified Ideographs
591  0x0000b176 0x0040cf76 4   5    .text   ascii   h[c/
592  0x0000b1fe 0x0040cffe 12  13   .text   ascii   \e(1Nnao_]\e<N
593  0x0000b219 0x0040d019 4   5    .text   ascii   ^_Pj
594  0x0000b22b 0x0040d02b 9   10   .text   ascii    CDI2C&+t
595  0x0000b26a 0x0040d06a 4   6    .text   utf8    \fkcġ blocks=Basic Latin,Latin Extended-A
596  0x0000b329 0x0040d129 5   6    .text   ascii   O5us'
597  0x0000b345 0x0040d145 4   5    .text   ascii   \a0+;
598  0x0000b375 0x0040d175 4   6    .text   utf8    csЖ" blocks=Basic Latin,Cyrillic
599  0x0000b3ad 0x0040d1ad 4   5    .text   ascii   sBG]
600  0x0000b419 0x0040d219 6   8    .text   utf8    ֗75U.^ blocks=Hebrew,Basic Latin
601  0x0000b498 0x0040d298 5   6    .text   ascii   Y~$\n]
602  0x0000b4e7 0x0040d2e7 4   5    .text   ascii   `DT9
603  0x0000b54d 0x0040d34d 5   6    .text   ascii   y^#P\r
604  0x0000b5c2 0x0040d3c2 4   8    .text   utf8    ⧶ߜOj blocks=Miscellaneous Mathematical Symbols-B,NKo,Basic Latin
605  0x0000b5e6 0x0040d3e6 4   7    .text   utf8    >ɴ\nQ blocks=Basic Latin,IPA Extensions
606  0x0000b5f4 0x0040d3f4 6   7    .text   ascii   |h0-m8
607  0x0000b65c 0x0040d45c 4   6    .text   utf8    Aʃ%E blocks=Basic Latin,IPA Extensions
608  0x0000b6a5 0x0040d4a5 4   5    .text   ascii   Cc!D
609  0x0000b6d1 0x0040d4d1 4   5    .text   ascii   DL-/
610  0x0000b6ec 0x0040d4ec 4   5    .text   ascii   {\tE\
611  0x0000b712 0x0040d512 4   5    .text   ascii   V\a5i
612  0x0000b753 0x0040d553 6   7    .text   ascii   Tztnln
613  0x0000b78a 0x0040d58a 4   5    .text   ascii   FI\ap
614  0x0000b7ab 0x0040d5ab 4   5    .text   ascii   KJ\a|
615  0x0000b7c9 0x0040d5c9 4   5    .text   ascii   wC+=
616  0x0000b7f6 0x0040d5f6 5   7    .text   utf8    |m&ѵ{ blocks=Basic Latin,Cyrillic
617  0x0000b806 0x0040d606 4   5    .text   ascii   cPU\
618  0x0000b816 0x0040d616 6   7    .text   ascii   /=\vp\vT
619  0x0000b867 0x0040d667 8   9    .text   ascii   ;mc}n6.l
620  0x0000b87a 0x0040d67a 4   5    .text   ascii   0"\a\r
621  0x0000b8cf 0x0040d6cf 5   6    .text   ascii   |=?5J
622  0x0000b93c 0x0040d73c 4   5    .text   ascii   6~AZ
623  0x0000b94e 0x0040d74e 5   7    .text   utf8    1ҁdM} blocks=Basic Latin,Cyrillic
624  0x0000b95b 0x0040d75b 4   5    .text   ascii   *?fT
625  0x0000b989 0x0040d789 4   5    .text   ascii   \eP[l
626  0x0000b9af 0x0040d7af 4   5    .text   ascii   .Zc]
627  0x0000b9da 0x0040d7da 5   6    .text   ascii   o'KXL
628  0x0000ba06 0x0040d806 4   5    .text   ascii   5/OI
629  0x0000ba1c 0x0040d81c 4   7    .text   utf8    LّD- blocks=Basic Latin,Arabic
630  0x0000ba27 0x0040d827 4   5    .text   ascii   osRh
631  0x0000ba39 0x0040d839 4   6    .text   utf8    n_~;
632  0x0000ba52 0x0040d852 6   8    .text   utf8    z;Uy͍~ blocks=Basic Latin,Combining Diacritical Marks
633  0x0000ba5d 0x0040d85d 5   6    .text   ascii   \bq7i?
634  0x0000bade 0x0040d8de 4   5    .text   ascii   MdzU
635  0x0000bb1b 0x0040d91b 4   5    .text   ascii   =h\tt
636  0x0000bb36 0x0040d936 6   7    .text   ascii   $J@(X?
637  0x0000bb95 0x0040d995 4   5    .text   ascii   LQlF
638  0x0000bb9f 0x0040d99f 4   5    .text   ascii   h!bs
639  0x0000bbad 0x0040d9ad 6   7    .text   ascii   +p)cv|
640  0x0000bbb4 0x0040d9b4 4   5    .text   ascii   {U<q
641  0x0000bbbf 0x0040d9bf 6   7    .text   ascii   i@j4s\n
642  0x0000bbe3 0x0040d9e3 7   8    .text   ascii   )l\t{Ee(
643  0x0000bc1a 0x0040da1a 4   5    .text   ascii   vxw;
644  0x0000bc35 0x0040da35 5   6    .text   ascii   1Ri[2
645  0x0000bd53 0x0040db53 4   5    .text   ascii   -|\t\
646  0x0000bd76 0x0040db76 5   6    .text   ascii   *PSya
647  0x0000bda6 0x0040dba6 4   5    .text   ascii   ;}nm
648  0x0000be52 0x0040dc52 5   6    .text   ascii   z\v6KX
649  0x0000beca 0x0040dcca 4   5    .text   ascii   M8y[
650  0x0000bf03 0x0040dd03 5   6    .text   ascii   \a2Q3J
651  0x0000bf1c 0x0040dd1c 6   9    .text   utf8    Jd; X치 blocks=Basic Latin,Hangul Syllables
652  0x0000bf49 0x0040dd49 4   6    .text   utf8    >-Ԕ8 blocks=Basic Latin,Cyrillic Supplement
653  0x0000bf83 0x0040dd83 4   5    .text   ascii   hr8?
654  0x0000bf9c 0x0040dd9c 5   6    .text   ascii   `-++f
655  0x0000c01c 0x0040de1c 4   5    .text   ascii   aL33
656  0x0000c023 0x0040de23 4   5    .text   ascii   QJ,_
657  0x0000c032 0x0040de32 5   6    .text   ascii   )G*tL
658  0x0000c039 0x0040de39 4   5    .text   ascii   \vP[w
659  0x0000c07f 0x0040de7f 5   6    .text   ascii   \a0^\fw
660  0x0000c0b6 0x0040deb6 5   6    .text   ascii   Z}!VO
