Metadata Signature: 0x71444 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2478
Stream name: #~ 4
DirectoryAddress: 24e4 Size: 1d4c
Stream name: #Strings 12
DirectoryAddress: 4230 Size: 1088
Stream name: #US 4
DirectoryAddress: 52b8 Size: 10
Stream name: #GUID 8
DirectoryAddress: 52c8 Size: b00
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
351  0x00007209 0x00408209 5   6    .text   ascii   Mqh3C
352  0x00007256 0x00408256 7   8    .text   ascii   bT\b<>F3
353  0x00007294 0x00408294 7   8    .text   ascii   5>yo[U]
354  0x000072ab 0x004082ab 5   6    .text   ascii   j6WcI
355  0x000072e7 0x004082e7 6   7    .text   ascii   "'=B[J
356  0x00007319 0x00408319 7   9    .text   utf8    TK"Ù5i? blocks=Basic Latin,Latin-1 Supplement
357  0x0000735a 0x0040835a 4   5    .text   ascii   K\b\ef
358  0x0000739a 0x0040839a 5   7    .text   utf8    Δf)Mx blocks=Greek and Coptic,Basic Latin
359  0x000073c0 0x004083c0 4   5    .text   ascii   q.2\
360  0x000073d3 0x004083d3 4   5    .text   ascii   2fq.
361  0x000073ee 0x004083ee 6   7    .text   ascii   \fs!l{d
362  0x000073f6 0x004083f6 4   6    .text   utf8    `C[g
363  0x00007406 0x00408406 4   5    .text   ascii   @~[=
364  0x0000742c 0x0040842c 4   7    .text   utf8    h뵸pR blocks=Basic Latin,Hangul Syllables
365  0x0000743b 0x0040843b 4   5    .text   ascii   DVq*
366  0x0000744d 0x0040844d 6   7    .text   ascii   ChW!Mn
367  0x000074c8 0x004084c8 6   7    .text   ascii   :Cl8k!
368  0x00007541 0x00408541 4   5    .text   ascii   "oF;
369  0x00007556 0x00408556 5   8    .text   utf8    ޓnGЀY blocks=Thaana,Basic Latin,Cyrillic
370  0x000075ab 0x004085ab 6   7    .text   ascii   nBpO4P
371  0x000075b3 0x004085b3 5   6    .text   ascii   ^f}%A
372  0x000075fb 0x004085fb 6   7    .text   ascii   LtqlkQ
373  0x00007604 0x00408604 6   8    .text   utf8    `t4'һA blocks=Basic Latin,Cyrillic
374  0x0000760d 0x0040860d 4   5    .text   ascii   \C*\a
375  0x00007650 0x00408650 4   5    .text   ascii   Ry/O
376  0x00007658 0x00408658 4   5    .text   ascii   B/\e"
377  0x0000766b 0x0040866b 5   7    .text   utf8    Ǳ8K:T blocks=Latin Extended-B,Basic Latin
378  0x0000767a 0x0040867a 4   5    .text   ascii   9|J%
379  0x000076a3 0x004086a3 5   6    .text   ascii   mW/oP
380  0x000076cd 0x004086cd 4   5    .text   ascii   S\tN)
381  0x000076d7 0x004086d7 4   5    .text   ascii   GIoy
382  0x00007712 0x00408712 4   5    .text   ascii   F'Ss
383  0x00007737 0x00408737 5   6    .text   ascii   axpxQ
384  0x00007758 0x00408758 6   10   .text   utf8    Վ5i冭\f_ blocks=Armenian,Basic Latin,CJK Unified Ideographs
385  0x00007788 0x00408788 4   5    .text   ascii   Mnm4
386  0x0000788c 0x0040888c 6   8    .text   utf8    ОV)##| blocks=Cyrillic,Basic Latin
387  0x000078c1 0x004088c1 4   5    .text   ascii   _ojK
388  0x0000798d 0x0040898d 5   6    .text   ascii   \t@;n,
389  0x000079bb 0x004089bb 4   7    .text   utf8    䉻\ahc blocks=CJK Unified Ideographs Extension A,Basic Latin
390  0x000079ec 0x004089ec 6   8    .text   utf8    Dȯd[C2 blocks=Basic Latin,Latin Extended-B
391  0x00007a2e 0x00408a2e 4   5    .text   ascii   K9n]
392  0x00007a43 0x00408a43 5   7    .text   utf8    OU\aү= blocks=Basic Latin,Cyrillic
393  0x00007a4a 0x00408a4a 4   7    .text   utf8    p2'آ blocks=Basic Latin,Arabic
394  0x00007a88 0x00408a88 4   6    .text   utf8    P߰i\ blocks=Basic Latin,NKo
395  0x00007a93 0x00408a93 4   7    .text   utf8    霉[i0 blocks=CJK Unified Ideographs,Basic Latin
396  0x00007b03 0x00408b03 6   7    .text   ascii   \tK$"+D
397  0x00007b1b 0x00408b1b 4   5    .text   ascii   HQyT
398  0x00007b3b 0x00408b3b 5   6    .text   ascii   mW"\b>
399  0x00007b8b 0x00408b8b 4   5    .text   ascii   ]%s{
400  0x00007b9a 0x00408b9a 4   5    .text   ascii   1aoM
401  0x00007bac 0x00408bac 4   6    .text   utf8    4φDP blocks=Basic Latin,Greek and Coptic
402  0x00007c05 0x00408c05 4   5    .text   ascii   \tIN~
403  0x00007c16 0x00408c16 6   7    .text   ascii   `MQ6h5
404  0x00007c31 0x00408c31 4   5    .text   ascii   _m'E
405  0x00007ca0 0x00408ca0 4   6    .text   utf8    l\t۵\e blocks=Basic Latin,Arabic
406  0x00007cfd 0x00408cfd 7   9    .text   utf8    ޑCjVk`: blocks=Thaana,Basic Latin
407  0x00007d13 0x00408d13 4   5    .text   ascii   KsxH
408  0x00007d2a 0x00408d2a 4   5    .text   ascii   f4@\v
409  0x00007d59 0x00408d59 7   8    .text   ascii   tJE\tdC^
410  0x00007db0 0x00408db0 6   7    .text   ascii   8&^TVr
411  0x00007dc5 0x00408dc5 4   5    .text   ascii   P#v,
412  0x00007ddf 0x00408ddf 4   6    .text   utf8    \b[ʎ~ blocks=Basic Latin,IPA Extensions
413  0x00007df6 0x00408df6 6   7    .text   ascii   c4+\ewH
414  0x00007e03 0x00408e03 4   6    .text   utf8    :g|ܑ blocks=Basic Latin,Syriac
415  0x00007e09 0x00408e09 4   5    .text   ascii   e\r\v@
416  0x00007e2b 0x00408e2b 8   12   .text   utf8    #v_dڅ\v>摍 blocks=Basic Latin,Arabic,CJK Unified Ideographs
417  0x00007e50 0x00408e50 4   5    .text   ascii   g4$n
418  0x00007e65 0x00408e65 5   8    .text   utf8    a`±ӣ% blocks=Basic Latin,Latin-1 Supplement,Cyrillic
419  0x00007edc 0x00408edc 5   6    .text   ascii   y*:@1
420  0x00007f9b 0x00408f9b 4   6    .text   utf8    i\r{و blocks=Basic Latin,Arabic
421  0x00007fd5 0x00408fd5 4   5    .text   ascii   P?}>
422  0x00008010 0x00409010 4   5    .text   ascii   +3\v\e
423  0x00008078 0x00409078 5   6    .text   ascii   X</-v
424  0x000080d1 0x004090d1 4   5    .text   ascii   `w\\v
425  0x0000810d 0x0040910d 4   5    .text   ascii   ;8,"
426  0x00008112 0x00409112 4   5    .text   ascii   9GQF
427  0x0000811e 0x0040911e 7   8    .text   ascii   T2\vX}9e
428  0x0000812c 0x0040912c 4   5    .text   ascii   I#Q>
429  0x0000814e 0x0040914e 7   9    .text   utf8    ;"<8/GQ
430  0x0000816d 0x0040916d 5   6    .text   ascii   ~$=8g
431  0x0000818d 0x0040918d 8   10   .text   utf8     eݏ[JH_j blocks=Basic Latin,Syriac
432  0x000081d5 0x004091d5 7   8    .text   ascii   {#F\vHzo
433  0x0000820e 0x0040920e 5   8    .text   utf8    يuջ\e` blocks=Arabic,Basic Latin,Armenian
434  0x00008246 0x00409246 4   5    .text   ascii   u\r_;
435  0x00008269 0x00409269 4   5    .text   ascii   Qw:d
436  0x000082cd 0x004092cd 4   5    .text   ascii   Yyls
437  0x000082d3 0x004092d3 5   7    .text   utf8    t\v٭Uh blocks=Basic Latin,Arabic
438  0x000082e7 0x004092e7 4   5    .text   ascii   c%hp
439  0x00008321 0x00409321 6   7    .text   ascii   $\rA7KT
440  0x00008347 0x00409347 4   5    .text   ascii   w:tm
441  0x00008352 0x00409352 6   7    .text   ascii   *>`RJ"
442  0x000083a6 0x004093a6 4   5    .text   ascii   N %R
443  0x000083b6 0x004093b6 5   6    .text   ascii   O\t0;\t
444  0x0000840c 0x0040940c 4   7    .text   utf8    m"ɚԍ blocks=Basic Latin,IPA Extensions,Cyrillic Supplement
445  0x00008447 0x00409447 4   6    .text   utf8    å[uL blocks=Latin-1 Supplement,Basic Latin
446  0x00008466 0x00409466 5   6    .text   ascii   \bFI2j
447  0x000084af 0x004094af 4   5    .text   ascii   g_I}
448  0x000084df 0x004094df 6   7    .text   ascii   R{6\ewL
449  0x000084fb 0x004094fb 4   5    .text   ascii   b\t@S
450  0x00008514 0x00409514 5   7    .text   utf8    :rL,Ϯ blocks=Basic Latin,Greek and Coptic
451  0x00008588 0x00409588 4   6    .text   utf8    -svų blocks=Basic Latin,Latin Extended-A
452  0x0000859b 0x0040959b 4   5    .text   ascii   p*r~
453  0x000085d8 0x004095d8 4   6    .text   utf8    {(YH
454  0x000085f2 0x004095f2 4   6    .text   utf8    Gյ\t> blocks=Basic Latin,Armenian
455  0x00008610 0x00409610 5   6    .text   ascii   3jd&P
456  0x0000863a 0x0040963a 4   5    .text   ascii   .\v,k
457  0x00008688 0x00409688 4   5    .text   ascii   ]qXj
458  0x00008690 0x00409690 4   6    .text   utf8    XJ˳e blocks=Basic Latin,Spacing Modifier Letters
459  0x000086f5 0x004096f5 4   5    .text   ascii   dy\e8
460  0x00008714 0x00409714 4   6    .text   utf8    )תqM blocks=Basic Latin,Hebrew
461  0x0000871d 0x0040971d 5   6    .text   ascii   zA#^$
462  0x0000875d 0x0040975d 5   7    .text   utf8    |Ӣi<. blocks=Basic Latin,Cyrillic
463  0x0000877f 0x0040977f 4   5    .text   ascii   j-6?
464  0x000087cf 0x004097cf 5   6    .text   ascii   ]9k>J
465  0x000087e4 0x004097e4 4   6    .text   utf8    ܴ'W\v blocks=Syriac,Basic Latin
466  0x00008800 0x00409800 4   5    .text   ascii   nCGT
467  0x0000882d 0x0040982d 4   5    .text   ascii   a\a41
468  0x00008864 0x00409864 4   5    .text   ascii   Q&{e
469  0x0000889e 0x0040989e 5   6    .text   ascii   nwHg\r
470  0x00008913 0x00409913 4   5    .text   ascii   ;K\bG
471  0x0000898a 0x0040998a 8   10   .text   utf8    =\a\auˬp0! blocks=Basic Latin,Spacing Modifier Letters
472  0x0000899e 0x0040999e 4   5    .text   ascii   1xL0
473  0x000089b2 0x004099b2 8   12   .text   utf8    gWQ0朶͕J  blocks=Basic Latin,CJK Unified Ideographs,Combining Diacritical Marks
474  0x00008a12 0x00409a12 5   7    .text   utf8    ڼ_01` blocks=Arabic,Basic Latin
475  0x00008a49 0x00409a49 4   6    .text   utf8    K]·% blocks=Basic Latin,Greek and Coptic
476  0x00008a5e 0x00409a5e 5   6    .text   ascii   N[LZq
477  0x00008a64 0x00409a64 4   7    .text   utf8    `Y^\a
478  0x00008a71 0x00409a71 4   5    .text   ascii   sN{\t
479  0x00008a90 0x00409a90 5   6    .text   ascii   @&#2s
480  0x00008ada 0x00409ada 4   5    .text   ascii   R&ue
481  0x00008aef 0x00409aef 4   5    .text   ascii   .G\bj
482  0x00008b19 0x00409b19 4   5    .text   ascii   %\[@
483  0x00008b72 0x00409b72 5   7    .text   utf8    HݒM|* blocks=Basic Latin,Arabic Supplement
484  0x00008b82 0x00409b82 4   5    .text   ascii   \ebyA
485  0x00008ba4 0x00409ba4 6   8    .text   utf8    FG\asēD blocks=Basic Latin,Latin Extended-A
486  0x00008c07 0x00409c07 6   7    .text   ascii   paq~Kj
487  0x00008c12 0x00409c12 4   7    .text   utf8    @豗<B blocks=Basic Latin,CJK Unified Ideographs
488  0x00008c24 0x00409c24 4   5    .text   ascii   $4Or
489  0x00008c29 0x00409c29 4   5    .text   ascii   F.jz
490  0x00008c3c 0x00409c3c 4   5    .text   ascii   JQbG
491  0x00008cce 0x00409cce 4   6    .text   utf8    ס-mD blocks=Hebrew,Basic Latin
492  0x00008d16 0x00409d16 4   5    .text   ascii   #F<p
493  0x00008d1f 0x00409d1f 4   5    .text   ascii   1Or&
494  0x00008d8d 0x00409d8d 4   5    .text   ascii   1An8
495  0x00008da9 0x00409da9 5   7    .text   utf8    ˁmL=M blocks=Spacing Modifier Letters,Basic Latin
496  0x00008e81 0x00409e81 5   6    .text   ascii   &D3?A
497  0x00008ea4 0x00409ea4 5   6    .text   ascii   ^GA/K
498  0x00008eca 0x00409eca 5   6    .text   ascii   g_\n{#
499  0x00008ed6 0x00409ed6 4   6    .text   utf8    OZMԋ blocks=Basic Latin,Cyrillic Supplement
500  0x00008eea 0x00409eea 5   7    .text   utf8    ܻ|0W) blocks=Syriac,Basic Latin
501  0x00008f47 0x00409f47 5   7    .text   utf8    uMаn| blocks=Basic Latin,Cyrillic
502  0x00008f75 0x00409f75 6   9    .text   utf8    Ծ8ӓlQ\b blocks=Armenian,Basic Latin,Cyrillic
503  0x00008fb7 0x00409fb7 4   5    .text   ascii   -7sd
504  0x00008fe2 0x00409fe2 4   5    .text   ascii   @Obj
505  0x00008fea 0x00409fea 7   8    .text   ascii   ykf|>$y
506  0x0000901a 0x0040a01a 7   8    .text   ascii   ~Q+XGQX
507  0x0000903b 0x0040a03b 4   5    .text   ascii   o]aG
508  0x00009060 0x0040a060 5   8    .text   utf8    f'qVj
509  0x00009068 0x0040a068 4   5    .text   ascii   A'e{
510  0x00009094 0x0040a094 5   6    .text   ascii   5-D<1
511  0x000090ab 0x0040a0ab 6   8    .text   utf8    gonlʨ\r blocks=Basic Latin,IPA Extensions
512  0x000090b3 0x0040a0b3 5   6    .text   ascii   E6\b\b=
513  0x000090c8 0x0040a0c8 4   7    .text   utf8    Ⱥ,I܈ blocks=Latin Extended-B,Basic Latin,Syriac
514  0x000090e0 0x0040a0e0 5   6    .text   ascii   \Y`\e@
515  0x0000912e 0x0040a12e 5   7    .text   utf8    \rZ@ܲs blocks=Basic Latin,Syriac
516  0x00009167 0x0040a167 6   8    .text   utf8    1UA@#ێ blocks=Basic Latin,Arabic
517  0x000091e1 0x0040a1e1 4   5    .text   ascii   =!W$
518  0x0000923a 0x0040a23a 4   5    .text   ascii   8fS\t
519  0x00009255 0x0040a255 5   6    .text   ascii   [El9G
520  0x00009264 0x0040a264 4   6    .text   utf8    ]^#٤ blocks=Basic Latin,Arabic
521  0x0000927b 0x0040a27b 6   9    .text   utf8    Sm̬+3Ҍ blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
522  0x00009299 0x0040a299 7   8    .text   ascii   ey3q\nPL
523  0x000092ac 0x0040a2ac 5   6    .text   ascii   (R+}\a
524  0x00009315 0x0040a315 4   7    .text   utf8    B³ڋ0 blocks=Basic Latin,Latin-1 Supplement,Arabic
525  0x0000931c 0x0040a31c 4   5    .text   ascii   -PH/
526  0x00009329 0x0040a329 4   5    .text   ascii   J};1
527  0x0000933d 0x0040a33d 8   9    .text   ascii   Q44NH|\t.
528  0x00009370 0x0040a370 6   8    .text   utf8    Ѫ^XIjj blocks=Cyrillic,Basic Latin
529  0x00009383 0x0040a383 4   5    .text   ascii   z\t@\b
530  0x000093ae 0x0040a3ae 4   6    .text   utf8    uǹ1) blocks=Basic Latin,Latin Extended-B
531  0x000093b6 0x0040a3b6 6   8    .text   utf8    BA,Y"Ԅ blocks=Basic Latin,Cyrillic Supplement
532  0x0000946b 0x0040a46b 4   5    .text   ascii   -oZI
533  0x000094ce 0x0040a4ce 5   6    .text   ascii   l]]Kt
534  0x000094ef 0x0040a4ef 6   7    .text   ascii   sJ\t~Cz
535  0x00009557 0x0040a557 4   5    .text   ascii   `izk
536  0x00009566 0x0040a566 7   8    .text   ascii   !Dk\ed*`
537  0x00009581 0x0040a581 5   6    .text   ascii   M,X\b<
538  0x0000959f 0x0040a59f 4   5    .text   ascii   *\v,-
539  0x000095c6 0x0040a5c6 4   6    .text   utf8    5\b*Ż blocks=Basic Latin,Latin Extended-A
540  0x000095e3 0x0040a5e3 6   7    .text   ascii   74?q@%
541  0x0000960a 0x0040a60a 4   5    .text   ascii   YgF7
542  0x00009619 0x0040a619 6   7    .text   ascii   'd_@.a
543  0x00009637 0x0040a637 5   8    .text   utf8    ޯ׆><b blocks=Thaana,Hebrew,Basic Latin
544  0x00009653 0x0040a653 4   5    .text   ascii   sZ6m
545  0x0000965e 0x0040a65e 4   9    .text   utf8    Z뉨ԛ! blocks=Basic Latin,Hangul Syllables,Cyrillic Supplement
546  0x000096b4 0x0040a6b4 4   5    .text   ascii    b5|
547  0x000096f1 0x0040a6f1 7   8    .text   ascii   SP\n*o/\b
548  0x00009742 0x0040a742 4   5    .text   ascii   |f*m
549  0x00009759 0x0040a759 4   5    .text   ascii   |dJ[
550  0x00009775 0x0040a775 5   6    .text   ascii   7\r\r[3
551  0x000097b5 0x0040a7b5 6   8    .text   utf8    &fo]țv blocks=Basic Latin,Latin Extended-B
552  0x000097bd 0x0040a7bd 4   5    .text   ascii   ,`.u
553  0x000098c3 0x0040a8c3 7   8    .text   ascii   2w&dfg>
554  0x000098fd 0x0040a8fd 4   7    .text   utf8    @u_晕 blocks=Basic Latin,CJK Unified Ideographs
555  0x00009936 0x0040a936 5   7    .text   utf8    !)͇(o blocks=Basic Latin,Combining Diacritical Marks
556  0x00009943 0x0040a943 4   5    .text   ascii   L2vH
557  0x0000997a 0x0040a97a 4   6    .text   utf8    ȐQ`< blocks=Latin Extended-B,Basic Latin
558  0x000099da 0x0040a9da 6   9    .text   utf8    뤛QkdYN blocks=Hangul Syllables,Basic Latin
559  0x00009a03 0x0040aa03 4   5    .text   ascii   DGUC
560  0x00009a28 0x0040aa28 4   7    .text   utf8    䲺%qw blocks=CJK Unified Ideographs Extension A,Basic Latin
561  0x00009a4a 0x0040aa4a 4   5    .text   ascii   1[WS
562  0x00009a8e 0x0040aa8e 4   5    .text   ascii   hK\fE
563  0x00009b0f 0x0040ab0f 4   6    .text   utf8    /&ӦF blocks=Basic Latin,Cyrillic
564  0x00009b17 0x0040ab17 4   5    .text   ascii   BRM1
565  0x00009c01 0x0040ac01 4   5    .text   ascii   _PX\
566  0x00009c0b 0x0040ac0b 5   7    .text   utf8    уbii7 blocks=Cyrillic,Basic Latin
567  0x00009c21 0x0040ac21 4   7    .text   utf8    ь,QA blocks=Cyrillic,Basic Latin
568  0x00009c33 0x0040ac33 4   5    .text   ascii   ^bE_
569  0x00009c75 0x0040ac75 8   10   .text   utf8    oB8l5lܲ\a blocks=Basic Latin,Syriac
570  0x00009c9a 0x0040ac9a 4   5    .text   ascii   `gXv
571  0x00009cbc 0x0040acbc 6   7    .text   ascii   t`E|/"
572  0x00009cd8 0x0040acd8 7   9    .text   utf8    CuA؟_sP blocks=Basic Latin,Arabic
573  0x00009cf2 0x0040acf2 6   10   .text   utf8    і\fۣl̂t blocks=Cyrillic,Basic Latin,Arabic,Combining Diacritical Marks
574  0x00009d0f 0x0040ad0f 4   6    .text   utf8    \bMغ# blocks=Basic Latin,Arabic
575  0x00009d61 0x0040ad61 8   10   .text   utf8    $nHͅj-9f blocks=Basic Latin,Combining Diacritical Marks
576  0x00009d97 0x0040ad97 4   6    .text   utf8    7Ҷim blocks=Basic Latin,Cyrillic
577  0x00009daa 0x0040adaa 4   5    .text   ascii   3?Lc
578  0x00009dc9 0x0040adc9 4   6    .text   utf8    %ũx] blocks=Basic Latin,Latin Extended-A
579  0x00009e0a 0x0040ae0a 6   7    .text   ascii   \r\n=f2a
580  0x00009e2d 0x0040ae2d 4   5    .text   ascii   xbjX
581  0x00009e39 0x0040ae39 6   10   .text   utf8    ͩE0#꾐_ blocks=Combining Diacritical Marks,Basic Latin,Hangul Syllables
582  0x00009e4a 0x0040ae4a 5   6    .text   ascii   Tgfh[
583  0x00009e61 0x0040ae61 5   6    .text   ascii   vdg*i
584  0x00009edb 0x0040aedb 5   7    .text   utf8    go̎Hm blocks=Basic Latin,Combining Diacritical Marks
585  0x00009f40 0x0040af40 4   5    .text   ascii   o@%O
586  0x00009fe0 0x0040afe0 4   5    .text   ascii   s5!E
587  0x0000a04b 0x0040b04b 4   5    .text   ascii   &'/Y
588  0x0000a056 0x0040b056 4   5    .text   ascii   8,-N
589  0x0000a070 0x0040b070 5   6    .text   ascii   CYV~?
590  0x0000a08a 0x0040b08a 4   7    .text   utf8    ]ˎɍC blocks=Basic Latin,Spacing Modifier Letters,Latin Extended-B
591  0x0000a0a8 0x0040b0a8 5   6    .text   ascii   }^X]*
592  0x0000a0b5 0x0040b0b5 4   5    .text   ascii   Ix\bi
593  0x0000a0e3 0x0040b0e3 4   6    .text   utf8    jܵ59 blocks=Basic Latin,Syriac
594  0x0000a111 0x0040b111 5   6    .text   ascii   %A}\rx
595  0x0000a130 0x0040b130 4   5    .text   ascii   2&Mt
596  0x0000a13a 0x0040b13a 5   6    .text   ascii   |RD'e
597  0x0000a149 0x0040b149 5   6    .text   ascii   !c &0
598  0x0000a165 0x0040b165 6   8    .text   utf8    RĔ"G?' blocks=Basic Latin,Latin Extended-A
599  0x0000a17c 0x0040b17c 5   6    .text   ascii   |B\b"#
600  0x0000a1e4 0x0040b1e4 8   12   .text   utf8    }wW鮪x=˟\v blocks=Basic Latin,CJK Unified Ideographs,Spacing Modifier Letters
601  0x0000a1f0 0x0040b1f0 6   7    .text   ascii   +MxP<|
602  0x0000a1fe 0x0040b1fe 4   5    .text   ascii   /P\eA
603  0x0000a223 0x0040b223 5   7    .text   utf8    /'%Lт blocks=Basic Latin,Cyrillic
604  0x0000a293 0x0040b293 4   5    .text   ascii   |`:P
605  0x0000a2bf 0x0040b2bf 4   6    .text   utf8    2\٥a blocks=Basic Latin,Arabic
606  0x0000a2da 0x0040b2da 4   5    .text   ascii   ~\ab=
607  0x0000a2fc 0x0040b2fc 6   7    .text   ascii   $}t#[(
608  0x0000a30f 0x0040b30f 4   5    .text   ascii   ^=R)
609  0x0000a31d 0x0040b31d 4   6    .text   utf8    vRդC blocks=Basic Latin,Armenian
610  0x0000a3bd 0x0040b3bd 9   11   .text   utf8    S\tnmؗ]44# blocks=Basic Latin,Arabic
611  0x0000a3f3 0x0040b3f3 5   7    .text   utf8    r܊,`b blocks=Basic Latin,Syriac
612  0x0000a416 0x0040b416 4   5    .text   ascii   \t/h0
613  0x0000a431 0x0040b431 5   7    .text   utf8    [\tcKݻ blocks=Basic Latin,Arabic Supplement
614  0x0000a441 0x0040b441 5   6    .text   ascii   7Qz)2
615  0x0000a44b 0x0040b44b 11  12   .text   ascii   3b2})HW6/A)
616  0x0000a477 0x0040b477 4   5    .text   ascii   ksq4
617  0x0000a494 0x0040b494 4   5    .text   ascii   'W(;
618  0x0000a49c 0x0040b49c 5   6    .text   ascii   S9g!@
619  0x0000a4c7 0x0040b4c7 5   6    .text   ascii   &B\r }
620  0x0000a4e4 0x0040b4e4 10  11   .text   ascii   ?z\eY)(Fq[+
621  0x0000a506 0x0040b506 6   9    .text   utf8    ʱٮarj5 blocks=Spacing Modifier Letters,Arabic,Basic Latin
622  0x0000a589 0x0040b589 5   6    .text   ascii   mbP.i
623  0x0000a58f 0x0040b58f 4   5    .text   ascii   ;C=~
624  0x0000a5b0 0x0040b5b0 4   5    .text   ascii   O\bAi
625  0x0000a606 0x0040b606 4   5    .text   ascii   2Lf\r
626  0x0000a61d 0x0040b61d 4   5    .text   ascii   !&E<
627  0x0000a627 0x0040b627 4   6    .text   utf8    ˔Z(# blocks=Spacing Modifier Letters,Basic Latin
628  0x0000a64a 0x0040b64a 4   6    .text   utf8    -brߩ blocks=Basic Latin,NKo
629  0x0000a650 0x0040b650 4   5    .text   ascii   05A>
630  0x0000a673 0x0040b673 5   6    .text   ascii   DAM)x
631  0x0000a716 0x0040b716 11  12   .text   ascii   \c5/TNN[w:R
632  0x0000a758 0x0040b758 6   7    .text   ascii   oZ>GXp
633  0x0000a762 0x0040b762 6   8    .text   utf8    U:{$6A
634  0x0000a781 0x0040b781 4   5    .text   ascii   /=:1
635  0x0000a7a6 0x0040b7a6 4   6    .text   utf8    ƕQIq blocks=Latin Extended-B,Basic Latin
636  0x0000a7c6 0x0040b7c6 5   6    .text   ascii   %ui@\f
637  0x0000a80b 0x0040b80b 4   8    .text   utf8    濔2jۧ blocks=CJK Unified Ideographs,Basic Latin,Arabic
638  0x0000a828 0x0040b828 4   5    .text   ascii   m]k@
639  0x0000a84d 0x0040b84d 4   5    .text   ascii   \rz \t
640  0x0000a854 0x0040b854 4   6    .text   utf8    7eչU blocks=Basic Latin,Armenian
641  0x0000a88a 0x0040b88a 6   7    .text   ascii   A[n=T{
642  0x0000a8cb 0x0040b8cb 4   5    .text   ascii   16,a
643  0x0000a908 0x0040b908 4   7    .text   utf8    <P鏞3 blocks=Basic Latin,CJK Unified Ideographs
644  0x0000a92b 0x0040b92b 7   8    .text   ascii   _H-H;,h
645  0x0000a949 0x0040b949 4   6    .text   utf8    !X'ĥ blocks=Basic Latin,Latin Extended-A
646  0x0000a970 0x0040b970 6   7    .text   ascii   ^sG\tmT
647  0x0000a9bb 0x0040b9bb 5   6    .text   ascii   \nl+]:
648  0x0000a9c1 0x0040b9c1 4   5    .text   ascii   ,.T-
649  0x0000a9d7 0x0040b9d7 4   6    .text   utf8    LXޡ\e blocks=Basic Latin,Thaana
650  0x0000a9dd 0x0040b9dd 4   5    .text   ascii   ^bo6
651  0x0000a9f0 0x0040b9f0 4   6    .text   utf8    tp4Ȍ blocks=Basic Latin,Latin Extended-B
652  0x0000aa03 0x0040ba03 4   5    .text   ascii   f!8;
653  0x0000aa29 0x0040ba29 4   5    .text   ascii   \v\n{{
654  0x0000aa2f 0x0040ba2f 4   5    .text   ascii   u\b[E
655  0x0000aa3a 0x0040ba3a 7   8    .text   ascii   PL6\rIlw
656  0x0000aa96 0x0040ba96 4   5    .text   ascii   /+Es
657  0x0000aacf 0x0040bacf 4   6    .text   utf8    :Toن blocks=Basic Latin,Arabic
658  0x0000ab23 0x0040bb23 4   5    .text   ascii   4$m_
659  0x0000ab34 0x0040bb34 5   6    .text   ascii   }mk{6
660  0x0000ab50 0x0040bb50 4   5    .text   ascii   9#@y
661  0x0000ab81 0x0040bb81 4   5    .text   ascii   vK@_
