Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x4e00 0x10001000  0x5000 -rwx .text
1   0x00005200  0xb200 0x10006000  0xc000 -r-- .rdata
2   0x00010400   0xc00 0x10012000  0x2000 -rw- .data
3   0x00011000   0x800 0x10014000  0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10001b57 paddr=0x00000f57 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x10006000 NONE FUNC KERNEL32.dll HeapDestroy
2   0x10006004 NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
3   0x10006008 NONE FUNC KERNEL32.dll GetModuleHandleW
4   0x1000600c NONE FUNC KERNEL32.dll Sleep
5   0x10006010 NONE FUNC KERNEL32.dll GetCurrentThreadId
6   0x10006014 NONE FUNC KERNEL32.dll DecodePointer
7   0x10006018 NONE FUNC KERNEL32.dll GetCommandLineA
8   0x1000601c NONE FUNC KERNEL32.dll EncodePointer
9   0x10006020 NONE FUNC KERNEL32.dll TlsAlloc
10  0x10006024 NONE FUNC KERNEL32.dll TlsGetValue
11  0x10006028 NONE FUNC KERNEL32.dll TlsSetValue
12  0x1000602c NONE FUNC KERNEL32.dll TlsFree
13  0x10006030 NONE FUNC KERNEL32.dll InterlockedIncrement
14  0x10006034 NONE FUNC KERNEL32.dll SetLastError
15  0x10006038 NONE FUNC KERNEL32.dll GetLastError
16  0x1000603c NONE FUNC KERNEL32.dll InterlockedDecrement
17  0x10006040 NONE FUNC KERNEL32.dll GetProcAddress
18  0x10006044 NONE FUNC KERNEL32.dll HeapFree
19  0x10006048 NONE FUNC KERNEL32.dll ExitProcess
20  0x1000604c NONE FUNC KERNEL32.dll SetHandleCount
21  0x10006050 NONE FUNC KERNEL32.dll GetStdHandle
22  0x10006054 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
23  0x10006058 NONE FUNC KERNEL32.dll GetFileType
24  0x1000605c NONE FUNC KERNEL32.dll GetStartupInfoW
25  0x10006060 NONE FUNC KERNEL32.dll DeleteCriticalSection
26  0x10006064 NONE FUNC KERNEL32.dll GetModuleFileNameA
27  0x10006068 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
28  0x1000606c NONE FUNC KERNEL32.dll WideCharToMultiByte
29  0x10006070 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
30  0x10006074 NONE FUNC KERNEL32.dll HeapCreate
31  0x10006078 NONE FUNC KERNEL32.dll QueryPerformanceCounter
32  0x1000607c NONE FUNC KERNEL32.dll GetTickCount
33  0x10006080 NONE FUNC KERNEL32.dll GetCurrentProcessId
34  0x10006084 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
35  0x10006088 NONE FUNC KERNEL32.dll LeaveCriticalSection
36  0x1000608c NONE FUNC KERNEL32.dll EnterCriticalSection
37  0x10006090 NONE FUNC KERNEL32.dll GetCPInfo
38  0x10006094 NONE FUNC KERNEL32.dll GetACP
39  0x10006098 NONE FUNC KERNEL32.dll GetOEMCP
40  0x1000609c NONE FUNC KERNEL32.dll IsValidCodePage
41  0x100060a0 NONE FUNC KERNEL32.dll HeapAlloc
42  0x100060a4 NONE FUNC KERNEL32.dll HeapReAlloc
43  0x100060a8 NONE FUNC KERNEL32.dll LoadLibraryW
44  0x100060ac NONE FUNC KERNEL32.dll UnhandledExceptionFilter
45  0x100060b0 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
46  0x100060b4 NONE FUNC KERNEL32.dll IsDebuggerPresent
47  0x100060b8 NONE FUNC KERNEL32.dll TerminateProcess
48  0x100060bc NONE FUNC KERNEL32.dll GetCurrentProcess
49  0x100060c0 NONE FUNC KERNEL32.dll WriteFile
50  0x100060c4 NONE FUNC KERNEL32.dll GetModuleFileNameW
51  0x100060c8 NONE FUNC KERNEL32.dll RtlUnwind
52  0x100060cc NONE FUNC KERNEL32.dll LCMapStringW
53  0x100060d0 NONE FUNC KERNEL32.dll MultiByteToWideChar
54  0x100060d4 NONE FUNC KERNEL32.dll GetStringTypeW
55  0x100060d8 NONE FUNC KERNEL32.dll HeapSize

[Symbols]

nth  paddr      vaddr      bind   type size lib          name
212  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyEval_MergeCompilerFlags
213  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyEval_ReInitThreads
214  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyEval_ReleaseLock
215  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyEval_ReleaseThread
216  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyEval_RestoreThread
217  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyEval_SaveThread
218  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyEval_SetProfile
219  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyEval_SetTrace
220  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyEval_ThreadsInitialized
221  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyExc_ArithmeticError
222  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyExc_AssertionError
223  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyExc_AttributeError
224  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyExc_BaseException
225  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyExc_BlockingIOError
226  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyExc_BrokenPipeError
227  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyExc_BufferError
228  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyExc_BytesWarning
229  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyExc_ChildProcessError
230  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyExc_ConnectionAbortedError
231  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyExc_ConnectionError
232  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyExc_ConnectionRefusedError
233  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyExc_ConnectionResetError
234  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyExc_DeprecationWarning
235  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyExc_EOFError
236  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyExc_EnvironmentError
237  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyExc_Exception
238  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyExc_FileExistsError
239  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyExc_FileNotFoundError
240  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyExc_FloatingPointError
241  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyExc_FutureWarning
242  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyExc_GeneratorExit
243  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyExc_IOError
244  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyExc_ImportError
245  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyExc_ImportWarning
246  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyExc_IndentationError
247  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyExc_IndexError
248  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyExc_InterruptedError
249  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyExc_IsADirectoryError
250  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyExc_KeyError
251  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyExc_KeyboardInterrupt
252  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyExc_LookupError
253  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyExc_MemoryError
254  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyExc_NameError
255  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyExc_NotADirectoryError
256  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyExc_NotImplementedError
257  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyExc_OSError
258  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyExc_OverflowError
259  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyExc_PendingDeprecationWarning
260  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyExc_PermissionError
261  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyExc_ProcessLookupError
262  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyExc_RecursionErrorInst
263  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyExc_ReferenceError
264  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyExc_ResourceWarning
265  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyExc_RuntimeError
266  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyExc_RuntimeWarning
267  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyExc_StopIteration
268  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyExc_SyntaxError
269  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyExc_SyntaxWarning
270  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyExc_SystemError
271  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyExc_SystemExit
272  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyExc_TabError
273  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyExc_TimeoutError
274  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyExc_TypeError
275  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyExc_UnboundLocalError
276  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyExc_UnicodeDecodeError
277  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyExc_UnicodeEncodeError
278  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyExc_UnicodeError
279  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyExc_UnicodeTranslateError
280  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyExc_UnicodeWarning
281  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyExc_UserWarning
282  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyExc_ValueError
283  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyExc_Warning
284  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyExc_WindowsError
285  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyExc_ZeroDivisionError
286  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyException_GetCause
287  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyException_GetContext
288  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyException_GetTraceback
289  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyException_SetCause
290  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyException_SetContext
291  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyException_SetTraceback
292  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyFile_FromFd
293  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyFile_GetLine
294  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyFile_NewStdPrinter
295  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyFile_WriteObject
296  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyFile_WriteString
297  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyFilter_Type
298  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyFloat_AsDouble
299  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyFloat_ClearFreeList
300  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyFloat_Fini
301  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyFloat_FromDouble
302  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyFloat_FromString
303  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyFloat_GetInfo
304  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyFloat_GetMax
305  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyFloat_GetMin
306  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyFloat_Type
307  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyFrame_BlockPop
308  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyFrame_BlockSetup
309  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyFrame_ClearFreeList
310  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyFrame_FastToLocals
311  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyFrame_Fini
312  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyFrame_GetLineNumber
313  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyFrame_LocalsToFast
314  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyFrame_New
315  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyFrame_Type
316  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyFrozenSet_New
317  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyFrozenSet_Type
318  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyFunction_GetAnnotations
319  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyFunction_GetClosure
320  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyFunction_GetCode
321  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyFunction_GetDefaults
322  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyFunction_GetGlobals
323  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyFunction_GetKwDefaults
324  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyFunction_GetModule
325  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyFunction_New
326  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyFunction_NewWithQualName
327  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyFunction_SetAnnotations
328  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyFunction_SetClosure
329  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyFunction_SetDefaults
330  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyFunction_SetKwDefaults
331  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyFunction_Type
332  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyFuture_FromAST
333  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyFuture_FromASTObject
334  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyGC_Collect
335  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyGILState_Ensure
336  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyGILState_GetThisThreadState
337  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyGILState_Release
338  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyGen_NeedsFinalizing
339  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyGen_New
340  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyGen_Type
341  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyGetSetDescr_Type
342  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyImport_AddModule
343  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyImport_AddModuleObject
344  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyImport_AppendInittab
345  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyImport_Cleanup
346  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyImport_ExecCodeModule
347  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyImport_ExecCodeModuleEx
348  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyImport_ExecCodeModuleObject
349  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyImport_ExecCodeModuleWithPathnames
350  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyImport_ExtendInittab
351  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyImport_FrozenModules
352  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyImport_GetImporter
353  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyImport_GetMagicNumber
354  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyImport_GetMagicTag
355  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyImport_GetModuleDict
356  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyImport_Import
357  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyImport_ImportFrozenModule
358  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyImport_ImportFrozenModuleObject
359  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyImport_ImportModule
360  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyImport_ImportModuleLevel
361  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyImport_ImportModuleLevelObject
362  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyImport_ImportModuleNoBlock
363  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyImport_Inittab
364  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyImport_ReloadModule
365  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyInstanceMethod_Function
366  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyInstanceMethod_New
367  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyInstanceMethod_Type
368  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyInterpreterState_Clear
369  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyInterpreterState_Delete
370  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyInterpreterState_Head
371  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyInterpreterState_New
372  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyInterpreterState_Next
373  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyInterpreterState_ThreadHead
374  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyIter_Next
375  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyListIter_Type
376  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyListRevIter_Type
377  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyList_Append
378  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyList_AsTuple
379  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyList_ClearFreeList
380  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyList_Fini
381  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyList_GetItem
382  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyList_GetSlice
383  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyList_Insert
384  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyList_New
385  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyList_Reverse
386  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyList_SetItem
387  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyList_SetSlice
388  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyList_Size
389  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyList_Sort
390  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyList_Type
391  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyLongRangeIter_Type
392  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyLong_AsDouble
393  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyLong_AsLong
394  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyLong_AsLongAndOverflow
395  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyLong_AsLongLong
396  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyLong_AsLongLongAndOverflow
397  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyLong_AsSize_t
398  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyLong_AsSsize_t
399  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyLong_AsUnsignedLong
400  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyLong_AsUnsignedLongLong
401  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyLong_AsUnsignedLongLongMask
402  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyLong_AsUnsignedLongMask
403  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyLong_AsVoidPtr
404  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyLong_FromDouble
405  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyLong_FromLong
406  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyLong_FromLongLong
407  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyLong_FromSize_t
408  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyLong_FromSsize_t
409  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyLong_FromString
410  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyLong_FromUnicode
411  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyLong_FromUnicodeObject
412  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyLong_FromUnsignedLong
413  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyLong_FromUnsignedLongLong
414  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyLong_FromVoidPtr
415  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyLong_GetInfo
416  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyLong_Type
417  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyMap_Type
418  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyMapping_Check
419  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyMapping_GetItemString
420  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyMapping_HasKey
421  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyMapping_HasKeyString
422  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyMapping_Items
423  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyMapping_Keys
424  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyMapping_Length
425  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyMapping_SetItemString
426  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyMapping_Size
427  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyMapping_Values
428  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyMarshal_ReadLastObjectFromFile
429  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyMarshal_ReadLongFromFile
430  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyMarshal_ReadObjectFromFile
431  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyMarshal_ReadObjectFromString
432  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyMarshal_ReadShortFromFile
433  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyMarshal_WriteLongToFile
434  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyMarshal_WriteObjectToFile
435  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyMarshal_WriteObjectToString
436  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyMem_Free
437  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyMem_Malloc
438  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyMem_Realloc
439  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyMemberDescr_Type
440  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyMember_GetOne
441  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyMember_SetOne
442  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyMemoryView_FromBuffer
443  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyMemoryView_FromMemory
444  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyMemoryView_FromObject
445  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyMemoryView_GetContiguous
446  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyMemoryView_Type
447  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyMethodDescr_Type
448  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyMethod_ClearFreeList
449  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyMethod_Fini
450  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyMethod_Function
451  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyMethod_New
452  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyMethod_Self
453  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyMethod_Type
454  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyModule_AddIntConstant
455  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyModule_AddObject
456  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyModule_AddStringConstant
457  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyModule_Create2
458  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyModule_GetDef
459  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyModule_GetDict
460  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyModule_GetFilename
461  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyModule_GetFilenameObject
462  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyModule_GetName
463  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyModule_GetNameObject
464  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyModule_GetState
465  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyModule_New
466  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyModule_NewObject
467  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyModule_Type
468  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyNode_AddChild
469  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyNode_Compile
470  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyNode_Free
471  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyNode_ListTree
472  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyNode_New
473  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyNumber_Absolute
