Metadata Signature: 0xc9990 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c40
Stream name: #Strings 12
DirectoryAddress: 16ac Size: 2a4
Stream name: #US 4
DirectoryAddress: 1950 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1960 Size: 4d0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000088 0x00000088 4   5            ascii   >F&U
2    0x00000178 0x00000178 5   6            ascii   .text
3    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
4    0x000001c7 0x000001c7 7   8            ascii   @.reloc
345  0x00010d15 0x00412b15 5   6    .text   ascii   F\fO<\f
346  0x00010d29 0x00412b29 4   5    .text   ascii   /ay>
347  0x00010d41 0x00412b41 4   5    .text   ascii   zKLO
348  0x00010e41 0x00412c41 4   5    .text   ascii   kXJo
349  0x00010e61 0x00412c61 4   6    .text   utf8    dɋhl blocks=Basic Latin,Latin Extended-B
350  0x00011038 0x00412e38 4   5    .text   ascii   \eP]=
351  0x00011252 0x00413052 5   6    .text   ascii   /~#^3
352  0x000112c2 0x004130c2 5   6    .text   ascii   n~)%]
353  0x0001133f 0x0041313f 4   5    .text   ascii   F.\H
354  0x000113a1 0x004131a1 4   6    .text   utf8    7bōr blocks=Basic Latin,Latin Extended-A
355  0x000113d0 0x004131d0 4   5    .text   ascii   (~wJ
356  0x000115f8 0x004133f8 4   5    .text   ascii   ~gdC
357  0x0001166d 0x0041346d 4   6    .text   utf8    5_Pޜ blocks=Basic Latin,Thaana
358  0x000116db 0x004134db 4   5    .text   ascii   sR_O
359  0x0001171c 0x0041351c 4   5    .text   ascii   \r]]5
360  0x000119a2 0x004137a2 7   8    .text   ascii   c|\ac{\nG
361  0x00011db0 0x00413bb0 4   5    .text   ascii   x\tD@
362  0x0001225c 0x0041405c 4   5    .text   ascii   -~\rt
363  0x000122bc 0x004140bc 4   5    .text   ascii   /XS 
364  0x0001236f 0x0041416f 4   6    .text   utf8    ߌ=,o blocks=NKo,Basic Latin
365  0x000123d8 0x004141d8 4   5    .text   ascii   \n3N,
366  0x00012482 0x00414282 5   6    .text   ascii   }RW$]
367  0x00012686 0x00414486 4   5    .text   ascii   )krH
368  0x00012709 0x00414509 5   6    .text   ascii   .EQ4?
369  0x000128bc 0x004146bc 5   7    .text   utf8    \vNcǛH blocks=Basic Latin,Latin Extended-B
370  0x00012906 0x00414706 4   5    .text   ascii   M79b
371  0x000129f0 0x004147f0 4   6    .text   utf8    [~+ʷ blocks=Basic Latin,Spacing Modifier Letters
372  0x00012a30 0x00414830 5   8    .text   utf8    OR`Źӳ blocks=Basic Latin,Latin Extended-A,Cyrillic
373  0x00012a92 0x00414892 7   8    .text   ascii   93B_ hB
374  0x00012c3b 0x00414a3b 4   5    .text   ascii   ?G@O
375  0x00012d10 0x00414b10 5   6    .text   ascii   ~3J9}
376  0x00012f21 0x00414d21 4   5    .text   ascii   oqm5
377  0x00012f78 0x00414d78 5   6    .text   ascii   aI@G{
378  0x00012f86 0x00414d86 4   5    .text   ascii   $wXV
379  0x000130ae 0x00414eae 4   5    .text   ascii   '8F=
380  0x000130b5 0x00414eb5 4   5    .text   ascii   3RM_
381  0x000131fa 0x00414ffa 4   5    .text   ascii   \nt03
382  0x000133ba 0x004151ba 5   6    .text   ascii   'H|)@
383  0x00013584 0x00415384 4   5    .text   ascii   d7~K
384  0x000135be 0x004153be 6   7    .text   ascii   \t(#`Mh
385  0x000136c2 0x004154c2 5   6    .text   ascii   \tevh6
386  0x000136f4 0x004154f4 4   5    .text   ascii   'O~3
387  0x00013838 0x00415638 5   8    .text   utf8    ͑f$׃P blocks=Combining Diacritical Marks,Basic Latin,Hebrew
388  0x00013938 0x00415738 5   7    .text   utf8    \f&:yǿ blocks=Basic Latin,Latin Extended-B
389  0x000139f8 0x004157f8 4   6    .text   utf8    ɯa5= blocks=IPA Extensions,Basic Latin
390  0x00013aaf 0x004158af 4   5    .text   ascii   ?^\n?
391  0x00013d64 0x00415b64 5   7    .text   utf8    /~'2ƿ blocks=Basic Latin,Latin Extended-B
392  0x00013e97 0x00415c97 5   6    .text   ascii   _LK9w
393  0x00013ebb 0x00415cbb 4   5    .text   ascii   K\b}F
394  0x00013ed2 0x00415cd2 4   5    .text   ascii   [\f!1
395  0x00013ffc 0x00415dfc 4   6    .text   utf8    W?8Ƈ blocks=Basic Latin,Latin Extended-B
396  0x00014126 0x00415f26 5   6    .text   ascii   G8YD2
397  0x0001413a 0x00415f3a 6   7    .text   ascii   K~;\n\b)
398  0x00014176 0x00415f76 4   5    .text   ascii   =|7Z
399  0x000141b3 0x00415fb3 4   5    .text   ascii   ] `&
400  0x00014257 0x00416057 4   5    .text   ascii   kQW'
401  0x00014302 0x00416102 4   6    .text   utf8    ٺ?Z@ blocks=Arabic,Basic Latin
402  0x000143ec 0x004161ec 4   5    .text   ascii   JO*J
403  0x0001456b 0x0041636b 4   5    .text   ascii   ?uyM
404  0x000145d8 0x004163d8 4   6    .text   utf8    O#:ȧ blocks=Basic Latin,Latin Extended-B
405  0x000145e3 0x004163e3 4   5    .text   ascii   W#^d
406  0x00014696 0x00416496 6   9    .text   utf8    ثߓhH/\t blocks=Arabic,NKo,Basic Latin
407  0x000146b8 0x004164b8 4   5    .text   ascii   +a7/
408  0x00014926 0x00416726 4   5    .text   ascii   Q+~_
409  0x00014afd 0x004168fd 4   5    .text   ascii   VHH\r
410  0x00014b34 0x00416934 5   7    .text   utf8    'OI=ӳ blocks=Basic Latin,Cyrillic
411  0x00014ba8 0x004169a8 4   5    .text   ascii   $!&-
412  0x00014bbb 0x004169bb 5   7    .text   utf8    ׀4HBZ blocks=Hebrew,Basic Latin
413  0x00014bf4 0x004169f4 4   5    .text   ascii   W<zM
414  0x00014d86 0x00416b86 4   7    .text   utf8    ?藮hu blocks=Basic Latin,CJK Unified Ideographs
415  0x00014f30 0x00416d30 4   5    .text   ascii   [!~(
416  0x00014f42 0x00416d42 4   5    .text   ascii   nv9V
417  0x00014fb3 0x00416db3 4   5    .text   ascii   ~\rZ!
418  0x00015013 0x00416e13 4   5    .text   ascii   WZZ>
419  0x000150a1 0x00416ea1 4   5    .text   ascii   }~=\b
420  0x0001514b 0x00416f4b 5   6    .text   ascii   )b-ZS
421  0x000152b8 0x004170b8 5   6    .text   ascii   _bA}*
422  0x000152da 0x004170da 4   5    .text   ascii   (QtO
423  0x00015434 0x00417234 5   6    .text   ascii   w`,_K
424  0x0001549a 0x0041729a 6   8    .text   utf8    oʖ:L=Z blocks=Basic Latin,IPA Extensions
425  0x0001570b 0x0041750b 4   5    .text   ascii   ha:~
426  0x000157af 0x004175af 4   5    .text   ascii   wB\eJ
427  0x00015851 0x00417651 4   6    .text   utf8    4\v(Ҟ blocks=Basic Latin,Cyrillic
428  0x00015902 0x00417702 4   7    .text   utf8    $陒jb blocks=Basic Latin,CJK Unified Ideographs
429  0x0001593f 0x0041773f 4   5    .text   ascii   5i$g
430  0x00015ae6 0x004178e6 4   5    .text   ascii   &e+N
431  0x00015dab 0x00417bab 5   6    .text   ascii   +2c$#
432  0x00015ea7 0x00417ca7 4   7    .text   utf8    xv緧9 blocks=Basic Latin,CJK Unified Ideographs
433  0x00015ee2 0x00417ce2 4   6    .text   utf8    ٷ~Mz blocks=Arabic,Basic Latin
434  0x00016176 0x00417f76 4   5    .text   ascii   k~+I
435  0x0001618e 0x00417f8e 4   5    .text   ascii   T\n>j
436  0x000161f8 0x00417ff8 4   5    .text   ascii   _NIy
437  0x00016229 0x00418029 4   5    .text   ascii   %~LY
438  0x000162c1 0x004180c1 5   6    .text   ascii   ~M$Oa
439  0x0001638f 0x0041818f 5   6    .text   ascii   D8$7N
440  0x000163f7 0x004181f7 5   6    .text   ascii   8\rG\b\e
441  0x00016409 0x00418209 5   7    .text   utf8    [qޗq  blocks=Basic Latin,Thaana
442  0x00016434 0x00418234 6   7    .text   ascii   x} RJ"
443  0x0001674f 0x0041854f 5   8    .text   utf8    ߈RʰD' blocks=NKo,Basic Latin,Spacing Modifier Letters
444  0x00016771 0x00418571 4   5    .text   ascii   ob|R
445  0x0001680c 0x0041860c 4   7    .text   utf8    1ǿ֣' blocks=Basic Latin,Latin Extended-B,Hebrew
446  0x00016895 0x00418695 5   9    .text   utf8    ŬҪ֟g! blocks=Latin Extended-A,Cyrillic,Hebrew,Basic Latin
447  0x000169e5 0x004187e5 5   6    .text   ascii   _"\rD.
448  0x00016c55 0x00418a55 4   5    .text   ascii   #v_>
449  0x00016c62 0x00418a62 8   11   .text   utf8    $nfQ{M芬y blocks=Basic Latin,CJK Unified Ideographs
450  0x00016c9b 0x00418a9b 4   5    .text   ascii   6/0w
451  0x00016cbc 0x00418abc 4   5    .text   ascii   _w.m
452  0x00016d6f 0x00418b6f 6   7    .text   ascii   +8UyN\t
453  0x00016e12 0x00418c12 4   5    .text   ascii   W?qF
454  0x00016e38 0x00418c38 4   5    .text   ascii   \tC{L
455  0x00016ee9 0x00418ce9 4   6    .text   utf8    ߢ^H9 blocks=NKo,Basic Latin
456  0x00017141 0x00418f41 5   6    .text   ascii   h)yE<
457  0x000171c3 0x00418fc3 4   5    .text   ascii   \t/L3
458  0x00017204 0x00419004 4   5    .text   ascii   O~O\n
459  0x0001734d 0x0041914d 5   6    .text   ascii   SJ0qG
460  0x000174d0 0x004192d0 4   5    .text   ascii   '(R?
461  0x000174e5 0x004192e5 4   5    .text   ascii   #3K&
462  0x0001753c 0x0041933c 4   5    .text   ascii   \f1'@
463  0x000176fa 0x004194fa 4   5    .text   ascii   _Ssg
464  0x000177d9 0x004195d9 4   5    .text   ascii   g=7I
465  0x00017ae7 0x004198e7 6   8    .text   utf8    )'-H\ֿ blocks=Basic Latin,Hebrew
466  0x00017b98 0x00419998 5   6    .text   ascii   +A.s0
467  0x00017ce8 0x00419ae8 7   10   .text   utf8    hyihm鯔7 blocks=Basic Latin,CJK Unified Ideographs
468  0x00017cfa 0x00419afa 4   5    .text   ascii   $q+w
469  0x00017dfd 0x00419bfd 5   6    .text   ascii   /;P@s
470  0x00018101 0x00419f01 5   7    .text   utf8    \a;ǣ_[ blocks=Basic Latin,Latin Extended-B
471  0x00018127 0x00419f27 4   5    .text   ascii   k2ah
472  0x0001824f 0x0041a04f 4   5    .text   ascii   _@lL
473  0x000184bf 0x0041a2bf 5   6    .text   ascii   _\v3AK
474  0x0001859b 0x0041a39b 5   6    .text   ascii   `]k?o
475  0x0001862c 0x0041a42c 5   6    .text   ascii   ArBXb
476  0x00018641 0x0041a441 4   5    .text   ascii   \fy!0
477  0x000186d4 0x0041a4d4 4   5    .text   ascii   >?Y!
478  0x0001882b 0x0041a62b 6   7    .text   ascii   S~;k\v~
479  0x000188b3 0x0041a6b3 4   6    .text   utf8    N>ۛg blocks=Basic Latin,Arabic
480  0x00018919 0x0041a719 4   5    .text   ascii   Q|OY
481  0x00018b3e 0x0041a93e 4   5    .text   ascii   ]0uD
482  0x00018c14 0x0041aa14 4   5    .text   ascii   \tiK\t
483  0x00018ccc 0x0041aacc 4   5    .text   ascii   ?Lyd
484  0x00018cea 0x0041aaea 4   5    .text   ascii   -8\e_
485  0x00018d08 0x0041ab08 4   7    .text   utf8    &_דW blocks=Basic Latin,Hebrew
486  0x00018d4e 0x0041ab4e 4   7    .text   utf8    7ꂺdl blocks=Basic Latin,Yi Syllables
487  0x00018d9c 0x0041ab9c 4   7    .text   utf8    ۑ=#ޣ blocks=Arabic,Basic Latin,Thaana
488  0x00018e4b 0x0041ac4b 6   9    .text   utf8    k~ϼړ'\b blocks=Basic Latin,Greek and Coptic,Arabic
489  0x00018ef8 0x0041acf8 4   6    .text   utf8    ǿ&-l blocks=Latin Extended-B,Basic Latin
490  0x00018f6c 0x0041ad6c 5   6    .text   ascii   _C\fxN
491  0x00018fc5 0x0041adc5 5   7    .text   utf8    [ѷ?A_ blocks=Basic Latin,Cyrillic
492  0x00018ff7 0x0041adf7 4   5    .text   ascii   -Z2<
493  0x00018ffd 0x0041adfd 4   5    .text   ascii   (}\n^
494  0x00019345 0x0041b145 4   5    .text   ascii   yRrh
495  0x0001946a 0x0041b26a 4   6    .text   utf8    SΆ2[ blocks=Basic Latin,Greek and Coptic
496  0x00019547 0x0041b347 4   5    .text   ascii   X4<M
497  0x000195b3 0x0041b3b3 4   5    .text   ascii   5y4)
498  0x00019675 0x0041b475 4   5    .text   ascii   \ne{J
499  0x0001968d 0x0041b48d 4   6    .text   utf8    [dGl
500  0x00019698 0x0041b498 5   6    .text   ascii   \t(UW/
501  0x000196ec 0x0041b4ec 7   9    .text   utf8    3T<ϖve] blocks=Basic Latin,Greek and Coptic
502  0x00019892 0x0041b692 4   5    .text   ascii   Ma#u
503  0x000198a7 0x0041b6a7 4   5    .text   ascii   XuAj
504  0x00019ae2 0x0041b8e2 4   5    .text   ascii   /gq+
505  0x00019be3 0x0041b9e3 4   5    .text   ascii   ~\rN\n
506  0x00019c05 0x0041ba05 4   5    .text   ascii   _H\n;
507  0x00019cdb 0x0041badb 5   7    .text   utf8    ?0ǔ`! blocks=Basic Latin,Latin Extended-B
508  0x00019e0a 0x0041bc0a 4   5    .text   ascii   T\nK_
509  0x00019e5a 0x0041bc5a 4   5    .text   ascii   \e4A/
510  0x00019ed8 0x0041bcd8 4   5    .text   ascii   ZIp~
511  0x0001a040 0x0041be40 4   7    .text   utf8    훣_\v_ blocks=Hangul Syllables,Basic Latin
512  0x0001a054 0x0041be54 9   10   .text   ascii   h~M$N~3Z[
513  0x0001a060 0x0041be60 4   6    .text   utf8    sҽ`T blocks=Basic Latin,Cyrillic
514  0x0001a123 0x0041bf23 4   5    .text   ascii   o\t`'
515  0x0001a150 0x0041bf50 5   6    .text   ascii   o\a%Jl
516  0x0001a20e 0x0041c00e 6   8    .text   utf8    &,}xВ\a blocks=Basic Latin,Cyrillic
517  0x0001a21b 0x0041c01b 4   6    .text   utf8    ˉOl$ blocks=Spacing Modifier Letters,Basic Latin
518  0x0001a23c 0x0041c03c 4   5    .text   ascii   dFIa
519  0x0001a3e0 0x0041c1e0 4   5    .text   ascii   ouHk
520  0x0001a428 0x0041c228 5   6    .text   ascii   RZ|H\t
521  0x0001a498 0x0041c298 9   11   .text   utf8    ˏYmC>:-b~ blocks=Spacing Modifier Letters,Basic Latin
522  0x0001a4c8 0x0041c2c8 4   6    .text   utf8    ~ɿEf blocks=Basic Latin,IPA Extensions
523  0x0001a5a4 0x0041c3a4 4   5    .text   ascii   oGc#
524  0x0001a772 0x0041c572 4   5    .text   ascii   N~kZ
525  0x0001a77f 0x0041c57f 5   7    .text   utf8    +ZE1ߞ blocks=Basic Latin,NKo
526  0x0001a789 0x0041c589 4   6    .text   utf8    CiK\
527  0x0001a793 0x0041c593 4   5    .text   ascii   5~Oh
528  0x0001a990 0x0041c790 4   5    .text   ascii   -Y?w
529  0x0001ab66 0x0041c966 4   5    .text   ascii   V?A3
530  0x0001ad09 0x0041cb09 4   5    .text   ascii   I\nW>
531  0x0001ad0e 0x0041cb0e 4   5    .text   ascii   -~-\v
532  0x0001ad41 0x0041cb41 4   5    .text   ascii   ;O)u
533  0x0001ae79 0x0041cc79 5   6    .text   ascii   <L F8
534  0x0001b148 0x0041cf48 5   6    .text   ascii   NvDt~
535  0x0001b1da 0x0041cfda 4   6    .text   utf8    ";C٘ blocks=Basic Latin,Arabic
536  0x0001b304 0x0041d104 4   5    .text   ascii   IY"j
537  0x0001b41d 0x0041d21d 4   6    .text   utf8    ХQZ` blocks=Cyrillic,Basic Latin
538  0x0001b55c 0x0041d35c 6   7    .text   ascii   \r8ghF]
539  0x0001b5eb 0x0041d3eb 5   6    .text   ascii   w1+<G
540  0x0001b68a 0x0041d48a 4   5    .text   ascii   IR^|
541  0x0001b70f 0x0041d50f 4   5    .text   ascii   m\nK~
542  0x0001b80a 0x0041d60a 4   6    .text   utf8    Ϻf%c blocks=Greek and Coptic,Basic Latin
543  0x0001b871 0x0041d671 5   6    .text   ascii   Cy@Zp
544  0x0001b8a7 0x0041d6a7 4   5    .text   ascii   u~?d
545  0x0001bc06 0x0041da06 7   8    .text   ascii   \bs%<Xdt
546  0x0001bca1 0x0041daa1 6   9    .text   utf8    _cMٲߊ} blocks=Basic Latin,Arabic,NKo
547  0x0001bcda 0x0041dada 4   5    .text   ascii   _s}L
548  0x0001bd72 0x0041db72 4   5    .text   ascii   L^c6
549  0x0001be5b 0x0041dc5b 4   5    .text   ascii   NS\nB
550  0x0001c23e 0x0041e03e 4   5    .text   ascii   81'Y
551  0x0001c375 0x0041e175 4   5    .text   ascii   /~]n
552  0x0001c3ac 0x0041e1ac 4   5    .text   ascii   H^~O
553  0x0001c3c1 0x0041e1c1 4   5    .text   ascii   \t/D\a
554  0x0001c43f 0x0041e23f 4   5    .text   ascii   )AEH
555  0x0001c528 0x0041e328 4   5    .text   ascii   ?zMB
556  0x0001c53f 0x0041e33f 7   8    .text   ascii   }~]JnP2
557  0x0001c5e7 0x0041e3e7 4   5    .text   ascii   [u?~
558  0x0001c66d 0x0041e46d 6   7    .text   ascii   _NSE$&
559  0x0001c7ac 0x0041e5ac 4   5    .text   ascii   o0U~
560  0x0001c8de 0x0041e6de 6   7    .text   ascii   RRo$)_
561  0x0001c8fd 0x0041e6fd 6   8    .text   utf8    ؿ+->'O blocks=Arabic,Basic Latin
562  0x0001c936 0x0041e736 4   5    .text   ascii   o="3
563  0x0001ca41 0x0041e841 4   7    .text   utf8    볏~MJ blocks=Hangul Syllables,Basic Latin
564  0x0001cb2d 0x0041e92d 5   6    .text   ascii   ~;C*!
565  0x0001ce04 0x0041ec04 4   5    .text   ascii   &P! 
566  0x0001ce4b 0x0041ec4b 5   6    .text   ascii   '?fPL
567  0x0001cee7 0x0041ece7 6   7    .text   ascii   o(++f=
568  0x0001d1da 0x0041efda 4   5    .text   ascii   o{h}
569  0x0001d201 0x0041f001 5   6    .text   ascii   vI;J7
570  0x0001d2f2 0x0041f0f2 4   5    .text   ascii   ?z5Z
571  0x0001d3c3 0x0041f1c3 4   5    .text   ascii   O~mr
572  0x0001d4d5 0x0041f2d5 5   6    .text   ascii   (_<r#
573  0x0001d535 0x0041f335 4   5    .text   ascii   >~ _
574  0x0001d53e 0x0041f33e 4   5    .text   ascii   K\I4
575  0x0001d58a 0x0041f38a 4   5    .text   ascii   ?\aW}
576  0x0001d615 0x0041f415 4   5    .text   ascii   q>\b\
577  0x0001d620 0x0041f420 4   5    .text   ascii   h2}`
578  0x0001d68c 0x0041f48c 4   6    .text   utf8    ߉L\tE blocks=NKo,Basic Latin
579  0x0001d79c 0x0041f59c 4   5    .text   ascii   cI:O
580  0x0001d7cf 0x0041f5cf 4   5    .text   ascii   _CSw
581  0x0001d87b 0x0041f67b 8   10   .text   utf8    ߌba]xx)\v blocks=NKo,Basic Latin
582  0x0001d934 0x0041f734 4   5    .text   ascii   N--^
583  0x0001d945 0x0041f745 4   5    .text   ascii   A/ZE
584  0x0001d94d 0x0041f74d 4   6    .text   utf8    _C\bٞ blocks=Basic Latin,Arabic
585  0x0001da34 0x0041f834 4   5    .text   ascii   -;:2
586  0x0001dabb 0x0041f8bb 4   5    .text   ascii    -Q?
587  0x0001db28 0x0041f928 4   5    .text   ascii   4!\~
588  0x0001db6b 0x0041f96b 5   6    .text   ascii   \a>';z
589  0x0001dcdf 0x0041fadf 6   7    .text   ascii   yZ&6\O
590  0x0001dcf0 0x0041faf0 4   7    .text   utf8    \fֿMܬ blocks=Basic Latin,Hebrew,Syriac
591  0x0001dd45 0x0041fb45 4   5    .text   ascii   \naTR
592  0x0001df51 0x0041fd51 4   5    .text   ascii   ?3mh
593  0x0001e074 0x0041fe74 4   5    .text   ascii   FbSh
594  0x0001e18c 0x0041ff8c 4   5    .text   ascii   1|ON
595  0x0001e1ad 0x0041ffad 4   5    .text   ascii   #\a\eC
596  0x0001e1c8 0x0041ffc8 4   5    .text   ascii   ]T\a&
597  0x0001e299 0x00420099 4   6    .text   utf8    r_ֿ! blocks=Basic Latin,Hebrew
598  0x0001e328 0x00420128 5   6    .text   ascii   GB2Oy
599  0x0001e409 0x00420209 4   5    .text   ascii   (sK+
600  0x0001e814 0x00420614 5   6    .text   ascii   5~9!B
601  0x0001e859 0x00420659 4   5    .text   ascii   wyI8
602  0x0001ea0d 0x0042080d 4   7    .text   utf8    kL迯~ blocks=Basic Latin,CJK Unified Ideographs
603  0x0001eb65 0x00420965 4   5    .text   ascii   ~Me;
604  0x0001ebfd 0x004209fd 4   5    .text   ascii   G?#o
605  0x0001ec1c 0x00420a1c 4   5    .text   ascii   ]"\rt
606  0x0001ecde 0x00420ade 6   7    .text   ascii   ?A+*l9
607  0x0001edd6 0x00420bd6 4   5    .text   ascii   ?<%N
608  0x0001ee6a 0x00420c6a 5   7    .text   utf8    oN]ܑ. blocks=Basic Latin,Syriac
609  0x0001f176 0x00420f76 4   6    .text   utf8    'ɰ1E blocks=Basic Latin,IPA Extensions
610  0x0001f264 0x00421064 4   6    .text   utf8    nZ1ؿ blocks=Basic Latin,Arabic
611  0x0001f3b5 0x004211b5 4   5    .text   ascii   \e>{N
612  0x0001f418 0x00421218 5   7    .text   utf8    O>ۗ6[ blocks=Basic Latin,Arabic
613  0x0001f5c5 0x004213c5 5   6    .text   ascii   ORtB)
614  0x0001f5d8 0x004213d8 6   7    .text   ascii   .o~m;'
615  0x0001f604 0x00421404 4   5    .text   ascii   N#d!
616  0x0001f694 0x00421494 4   5    .text   ascii   !-%=
617  0x0001f7de 0x004215de 6   8    .text   utf8    =GdEҟ` blocks=Basic Latin,Cyrillic
618  0x0001f93e 0x0042173e 4   5    .text   ascii   3pHA
619  0x0001f945 0x00421745 5   6    .text   ascii   S, XH
620  0x0001f9cb 0x004217cb 5   6    .text   ascii   ~/jA=
621  0x0001f9e2 0x004217e2 4   5    .text   ascii   7xI(
622  0x0001fa36 0x00421836 4   5    .text   ascii   oEsA
623  0x0001fae7 0x004218e7 5   6    .text   ascii   oB\t\n2
624  0x0001fb5c 0x0042195c 4   5    .text   ascii   \v9w?
625  0x0001fb75 0x00421975 4   7    .text   utf8    㷀MTw blocks=CJK Unified Ideographs Extension A,Basic Latin
626  0x0001fbb7 0x004219b7 4   5    .text   ascii   N_\aI
627  0x0001fbe6 0x004219e6 4   6    .text   utf8    >MدM blocks=Basic Latin,Arabic
628  0x0001fbf9 0x004219f9 4   6    .text   utf8    QK>¯ blocks=Basic Latin,Latin-1 Supplement
629  0x0001fc36 0x00421a36 4   5    .text   ascii   5gF~
630  0x0001fc40 0x00421a40 4   6    .text   utf8    ñNB# blocks=Latin-1 Supplement,Basic Latin
631  0x0001fd43 0x00421b43 4   5    .text   ascii   M\bc~
632  0x0001fd60 0x00421b60 4   5    .text   ascii   ?n2\f
633  0x0001fd7a 0x00421b7a 4   6    .text   utf8    Kqݯo blocks=Basic Latin,Arabic Supplement
634  0x0001fdc2 0x00421bc2 4   5    .text   ascii   X\rP 
635  0x0001ff62 0x00421d62 5   6    .text   ascii   1/(zX
636  0x0001ff9d 0x00421d9d 5   6    .text   ascii   h6~#z
637  0x00020073 0x00421e73 4   5    .text   ascii   ?yB&
638  0x00020172 0x00421f72 4   5    .text   ascii   +~]n
639  0x000201b9 0x00421fb9 4   6    .text   utf8    ڈs~} blocks=Arabic,Basic Latin
640  0x000201ed 0x00421fed 4   7    .text   utf8    o@\r1
641  0x00020221 0x00422021 6   7    .text   ascii   \n?HLNR
642  0x0002025a 0x0042205a 6   7    .text   ascii   ](3}[Q
643  0x000202f4 0x004220f4 4   5    .text   ascii   yJiB
644  0x0002034f 0x0042214f 4   5    .text   ascii   )MJ\t
645  0x00020498 0x00422298 4   5    .text   ascii   }1YJ
646  0x000207d4 0x004225d4 5   6    .text   ascii   _nVWO
647  0x000207f7 0x004225f7 4   7    .text   utf8    ǆ6ߗ7 blocks=Latin Extended-B,Basic Latin,NKo
648  0x00020820 0x00422620 4   5    .text   ascii   \v@-L
649  0x00020878 0x00422678 4   5    .text   ascii   aqXg
650  0x00020a3c 0x0042283c 4   5    .text   ascii   _Z-|
651  0x00020ada 0x004228da 4   5    .text   ascii   'BG&
652  0x00020b00 0x00422900 5   6    .text   ascii   B3V(j
653  0x00020c7a 0x00422a7a 4   5    .text   ascii   ?MKi
654  0x00020c83 0x00422a83 7   8    .text   ascii   W/~?bC,
655  0x00020ced 0x00422aed 4   5    .text   ascii   \nEzO
656  0x00020d7e 0x00422b7e 4   5    .text   ascii   }Zr'
657  0x00020e8d 0x00422c8d 4   5    .text   ascii   <a\b4
658  0x00020f73 0x00422d73 7   8    .text   ascii   $F\t\vZ0Z
659  0x00020fa9 0x00422da9 4   6    .text   utf8    Vz~ӿ blocks=Basic Latin,Cyrillic
660  0x00021051 0x00422e51 4   5    .text   ascii   H_PL
661  0x000211f9 0x00422ff9 5   6    .text   ascii   d\a(\aN
662  0x00021271 0x00423071 5   6    .text   ascii   3TzaM
663  0x000215d9 0x004233d9 4   5    .text   ascii   7_\vc
664  0x000215e8 0x004233e8 4   5    .text   ascii   X?U~
665  0x0002165b 0x0042345b 4   5    .text   ascii   \nC P
666  0x00021725 0x00423525 5   7    .text   utf8    c0|OȎ blocks=Basic Latin,Latin Extended-B
667  0x00021761 0x00423561 5   7    .text   utf8    ЯN)tx blocks=Cyrillic,Basic Latin
668  0x0002177f 0x0042357f 4   5    .text   ascii   N95J
669  0x0002191f 0x0042371f 4   6    .text   utf8    7'΅\v blocks=Basic Latin,Greek and Coptic
670  0x00021a15 0x00423815 4   5    .text   ascii   L\t'\n
671  0x00021a77 0x00423877 4   5    .text   ascii   dc\>
672  0x00021aba 0x004238ba 4   5    .text   ascii   \re\t~
673  0x00021b13 0x00423913 6   7    .text   ascii   \v]~KM\f
674  0x00021c05 0x00423a05 4   5    .text   ascii   \e,F<
675  0x00021c39 0x00423a39 4   5    .text   ascii   -~mr
676  0x00021c64 0x00423a64 4   6    .text   utf8    ;\nө> blocks=Basic Latin,Cyrillic
677  0x00021caa 0x00423aaa 4   5    .text   ascii   ?\iL
678  0x00021d07 0x00423b07 7   8    .text   ascii   a\t&gES]
679  0x00021d7c 0x00423b7c 4   6    .text   utf8    ?#{ 
680  0x00021e2a 0x00423c2a 4   5    .text   ascii   }Fy<
681  0x00021e97 0x00423c97 4   5    .text   ascii   DS;B
682  0x00021f42 0x00423d42 4   5    .text   ascii   D~K8
683  0x00021f6d 0x00423d6d 5   8    .text   utf8    տwȋ\nV blocks=Armenian,Basic Latin,Latin Extended-B
