Metadata Signature: 0x2df00 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 4
DirectoryAddress: 60 Size: 10d4
Stream name: #~ 4
DirectoryAddress: 1134 Size: 7918
Stream name: #Strings 12
DirectoryAddress: 8a4c Size: 10
Stream name: #GUID 8
DirectoryAddress: 8a5c Size: 540
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section type    string
351  0x00004556 0x00406356 4    5    .text   ascii   ]dOG
352  0x000045b9 0x004063b9 7    8    .text   ascii   C\ri9{+B
353  0x000045d2 0x004063d2 4    5    .text   ascii   ;.(*
354  0x000045ed 0x004063ed 6    7    .text   ascii   %w0Q\rh
355  0x00004667 0x00406467 5    6    .text   ascii   4Q,zV
356  0x0000467a 0x0040647a 4    5    .text   ascii   0?;M
357  0x00004697 0x00406497 5    6    .text   ascii   1F-d.
358  0x000046b5 0x004064b5 4    5    .text   ascii   ROA^
359  0x000046cc 0x004064cc 5    7    .text   utf8    +ۄXU6 blocks=Basic Latin,Arabic
360  0x00004713 0x00406513 4    5    .text   ascii   1\vz;
361  0x0000471b 0x0040651b 4    5    .text   ascii   4Kw8
362  0x0000473d 0x0040653d 4    5    .text   ascii   KV.d
363  0x00004764 0x00406564 5    6    .text   ascii   ni#zv
364  0x0000477a 0x0040657a 5    7    .text   utf8    M-%ϥr blocks=Basic Latin,Greek and Coptic
365  0x0000479b 0x0040659b 5    6    .text   ascii   opU}H
366  0x000047d8 0x004065d8 6    7    .text   ascii   %\f\nx++
367  0x000047e7 0x004065e7 6    7    .text   ascii   As$7'$
368  0x00004855 0x00406655 5    6    .text   ascii   ;dX8~
369  0x0000485e 0x0040665e 4    5    .text   ascii   a[a\r
370  0x00004870 0x00406670 6    8    .text   utf8    Sе3(#, blocks=Basic Latin,Cyrillic
371  0x0000490c 0x0040670c 7    8    .text   ascii   |{Hjd}K
372  0x0000493f 0x0040673f 6    8    .text   utf8    *`D~Wۛ blocks=Basic Latin,Arabic
373  0x00004988 0x00406788 4    5    .text   ascii   k5sd
374  0x00004a02 0x00406802 7    8    .text   ascii   perOkyq
375  0x00004a24 0x00406824 4    5    .text   ascii   D{^v
376  0x00004a39 0x00406839 4    6    .text   utf8    \aT'ۃ blocks=Basic Latin,Arabic
377  0x00004a7f 0x0040687f 6    7    .text   ascii   SnuULq
378  0x00004a86 0x00406886 4    5    .text   ascii   !Ym_
379  0x00004a95 0x00406895 4    5    .text   ascii   ~}'Y
380  0x00004a9e 0x0040689e 5    6    .text   ascii   >9&^t
381  0x00004ac0 0x004068c0 4    5    .text   ascii   ,>dq
382  0x00004ad2 0x004068d2 4    5    .text   ascii   gFoM
383  0x00004aec 0x004068ec 4    5    .text   ascii   >atJ
384  0x00004b21 0x00406921 4    5    .text   ascii   &0*7
385  0x00004b3c 0x0040693c 5    6    .text   ascii   SHD\v9
386  0x00004b49 0x00406949 9    10   .text   ascii   zrcs5\a\f(>
387  0x00004bfa 0x004069fa 4    5    .text   ascii   ^\boE
388  0x00004c20 0x00406a20 4    5    .text   ascii   '\e\eY
389  0x00004c56 0x00406a56 4    5    .text   ascii   7mZ7
390  0x00004c62 0x00406a62 5    6    .text   ascii   m8\tW_
391  0x00004c76 0x00406a76 4    5    .text   ascii   e\f!b
392  0x00004ccb 0x00406acb 4    5    .text   ascii   6aqM
393  0x00004d15 0x00406b15 5    6    .text   ascii   9E*|{
394  0x00004d47 0x00406b47 4    5    .text   ascii   Qb!O
395  0x00004d80 0x00406b80 4    5    .text   ascii   UmFn
396  0x00004d85 0x00406b85 5    7    .text   utf8    O1߯w' blocks=Basic Latin,NKo
397  0x00004dac 0x00406bac 4    5    .text   ascii   /@04
398  0x00004e3d 0x00406c3d 8    9    .text   ascii   X/tQ`r+\f
399  0x00004e98 0x00406c98 4    5    .text   ascii   kdhX
400  0x00004ea4 0x00406ca4 4    5    .text   ascii   +E :
401  0x00004eb7 0x00406cb7 4    5    .text   ascii   D1h5
402  0x00004ecc 0x00406ccc 7    8    .text   ascii   }vfTG#=
403  0x00004f37 0x00406d37 4    5    .text   ascii   io_%
404  0x00004f7c 0x00406d7c 4    5    .text   ascii   "[?\n
405  0x00004ffa 0x00406dfa 4    5    .text   ascii   ozNN
406  0x000050a5 0x00406ea5 5    6    .text   ascii   >vhI:
407  0x000050e7 0x00406ee7 5    8    .text   utf8     DȽaܭ blocks=Basic Latin,Latin Extended-B,Syriac
408  0x000050f9 0x00406ef9 6    7    .text   ascii   e$htq[
409  0x0000513c 0x00406f3c 4    5    .text   ascii   zRaQ
410  0x00005141 0x00406f41 4    5    .text   ascii   s+?Q
411  0x00005148 0x00406f48 4    5    .text   ascii   h&\rr
412  0x00005217 0x00407017 4    5    .text   ascii   $I\am
413  0x0000526a 0x0040706a 5    6    .text   ascii   c$I.$
414  0x000052d5 0x004070d5 4    6    .text   utf8    s<ȼ3 blocks=Basic Latin,Latin Extended-B
415  0x000052fb 0x004070fb 5    6    .text   ascii   0\t|\t\v
416  0x0000539d 0x0040719d 8    9    .text   ascii   ({kAD\tTy
417  0x000053bf 0x004071bf 5    6    .text   ascii   )W3i0
418  0x000053da 0x004071da 4    5    .text   ascii   c36\
419  0x000053fd 0x004071fd 5    6    .text   ascii   rMsi.
420  0x0000540c 0x0040720c 4    5    .text   ascii   S2A^
421  0x00005439 0x00407239 4    5    .text   ascii   `{kf
422  0x0000545f 0x0040725f 4    5    .text   ascii   O6\v\r
423  0x0000546a 0x0040726a 5    6    .text   ascii   #Qa-9
424  0x00005472 0x00407272 5    6    .text   ascii   %Wd;R
425  0x000054c4 0x004072c4 7    9    .text   utf8    kʯX+4oY blocks=Basic Latin,IPA Extensions
426  0x000054e3 0x004072e3 8    10   .text   utf8    ePzs\e/۟j blocks=Basic Latin,Arabic
427  0x00005532 0x00407332 5    6    .text   ascii   ;&f)G
428  0x0000553f 0x0040733f 6    8    .text   utf8    ]Ӵ5*=2 blocks=Basic Latin,Cyrillic
429  0x000055c6 0x004073c6 4    5    .text   ascii   _ck(
430  0x00005600 0x00407400 4    7    .text   utf8    ʙ<9ω blocks=IPA Extensions,Basic Latin,Greek and Coptic
431  0x00005647 0x00407447 4    6    .text   utf8    d.Ա5 blocks=Basic Latin,Armenian
432  0x00005676 0x00407476 4    5    .text   ascii   q+Tr
433  0x00005680 0x00407480 5    6    .text   ascii   s:}Wz
434  0x0000568a 0x0040748a 4    5    .text   ascii   ?\a^J
435  0x000056b6 0x004074b6 4    5    .text   ascii   z@KM
436  0x000056e6 0x004074e6 5    6    .text   ascii   9Q+l\b
437  0x00005701 0x00407501 5    6    .text   ascii   \rpO]\r
438  0x00005736 0x00407536 4    5    .text   ascii   "EN)
439  0x00005745 0x00407545 5    6    .text   ascii   ]?lYN
440  0x0000575a 0x0040755a 4    5    .text   ascii   I$vh
441  0x00005761 0x00407561 5    7    .text   utf8    b4p҇| blocks=Basic Latin,Cyrillic
442  0x000057d5 0x004075d5 5    6    .text   ascii   (oS$L
443  0x000057ff 0x004075ff 9    10   .text   ascii   _q3u]{'3k
444  0x00005809 0x00407609 4    6    .text   utf8    ?[\eS
445  0x00005815 0x00407615 5    6    .text   ascii   {!IZ_
446  0x00005824 0x00407624 5    6    .text   ascii    ZWh\f
447  0x00005889 0x00407689 4    5    .text   ascii   ]nla
448  0x00005895 0x00407695 4    5    .text   ascii   }CX\n
449  0x0000589a 0x0040769a 4    5    .text   ascii   pK=e
450  0x000058d1 0x004076d1 6    7    .text   ascii   mkWE#J
451  0x000058eb 0x004076eb 5    6    .text   ascii   O,#2/
452  0x00005901 0x00407701 7    8    .text   ascii   8q6mRh-
453  0x0000590b 0x0040770b 5    6    .text   ascii   0Nhh?
454  0x00005975 0x00407775 4    5    .text   ascii   Q{&W
455  0x000059a4 0x004077a4 4    6    .text   utf8    }?::
456  0x000059aa 0x004077aa 4    5    .text   ascii   )LbE
457  0x000059be 0x004077be 4    5    .text   ascii   |8\tt
458  0x000059c3 0x004077c3 4    6    .text   utf8    ʯ\aS? blocks=IPA Extensions,Basic Latin
459  0x000059e4 0x004077e4 4    5    .text   ascii   \rF^d
460  0x000059fd 0x004077fd 4    5    .text   ascii   %ald
461  0x00005a6b 0x0040786b 5    6    .text   ascii   tQ(Pf
462  0x00005aad 0x004078ad 5    11   .text   utf8    ՝>ﾧQ blocks=Armenian,Private Use Area,Basic Latin,Halfwidth and Fullwidth Forms
463  0x00005aec 0x004078ec 10   12   .text   utf8    چin~&`f:8  blocks=Arabic,Basic Latin
464  0x00005afc 0x004078fc 4    5    .text   ascii   0S5%
465  0x00005b52 0x00407952 4    5    .text   ascii   =.tR
466  0x00005b87 0x00407987 4    6    .text   utf8    /pЙ< blocks=Basic Latin,Cyrillic
467  0x00005bba 0x004079ba 4    5    .text   ascii   &2@=
468  0x00005bd0 0x004079d0 5    6    .text   ascii   ^GQhz
469  0x00005bea 0x004079ea 8    9    .text   ascii   fLY6sC\rR
470  0x00005bff 0x004079ff 4    5    .text   ascii   Mr"Y
471  0x00005c1c 0x00407a1c 5    6    .text   ascii   E`k]H
472  0x00005c4d 0x00407a4d 4    6    .text   utf8    Lu@ݞ blocks=Basic Latin,Arabic Supplement
473  0x00005c53 0x00407a53 4    6    .text   utf8    1=f֕ blocks=Basic Latin,Hebrew
474  0x00005cbe 0x00407abe 4    5    .text   ascii   *Hh7
475  0x00005d22 0x00407b22 4    6    .text   utf8    ^1ż- blocks=Basic Latin,Latin Extended-A
476  0x00005d53 0x00407b53 5    7    .text   utf8    qʾTBt blocks=Basic Latin,Spacing Modifier Letters
477  0x00005db4 0x00407bb4 4    5    .text   ascii   GRhK
478  0x00005dec 0x00407bec 5    8    .text   utf8    ҋUµ7V blocks=Cyrillic,Basic Latin,Latin-1 Supplement
479  0x00005dfd 0x00407bfd 4    5    .text   ascii   8pyP
480  0x00005e62 0x00407c62 8    9    .text   ascii   9+;oas.^
481  0x00005e6c 0x00407c6c 7    8    .text   ascii   N'Qk55(
482  0x00005ebd 0x00407cbd 6    7    .text   ascii   FXBkdj
483  0x00005eec 0x00407cec 4    5    .text   ascii   FtS!
484  0x00005efe 0x00407cfe 4    5    .text   ascii   4t?"
485  0x00005f29 0x00407d29 4    5    .text   ascii   /39~
486  0x00005f68 0x00407d68 4    5    .text   ascii   \r\uX
487  0x00005f7b 0x00407d7b 4    7    .text   utf8    ؚieז blocks=Arabic,Basic Latin,Hebrew
488  0x00005fbe 0x00407dbe 4    5    .text   ascii   Fwc!
489  0x0000602f 0x00407e2f 7    8    .text   ascii   qPVQvXi
490  0x0000603d 0x00407e3d 5    6    .text   ascii   +gmZk
491  0x00006055 0x00407e55 4    5    .text   ascii   (Me.
492  0x0000606a 0x00407e6a 4    5    .text   ascii   :a?7
493  0x000060bf 0x00407ebf 4    5    .text   ascii   h\r@%
494  0x000060f7 0x00407ef7 4    5    .text   ascii   ESW\a
495  0x0000610d 0x00407f0d 4    6    .text   utf8    ʴ:@F blocks=Spacing Modifier Letters,Basic Latin
496  0x00006116 0x00407f16 5    7    .text   utf8    ؈I6=) blocks=Arabic,Basic Latin
497  0x00006120 0x00407f20 4    5    .text   ascii   @_?=
498  0x00006135 0x00407f35 4    5    .text   ascii   u"*q
499  0x000061f0 0x00407ff0 5    6    .text   ascii   <2XDU
500  0x00006225 0x00408025 4    5    .text   ascii   LUoO
501  0x0000622c 0x0040802c 7    8    .text   ascii   7g-^)g$
502  0x00006236 0x00408036 5    7    .text   utf8    \bt\tϒw blocks=Basic Latin,Greek and Coptic
503  0x00006244 0x00408044 5    6    .text   ascii   \vXE.\a
504  0x00006251 0x00408051 4    7    .text   utf8    sHJu
505  0x000062d8 0x004080d8 4    5    .text   ascii   '[a3
506  0x00006306 0x00408106 5    7    .text   utf8    o0;]ު blocks=Basic Latin,Thaana
507  0x0000631a 0x0040811a 4    5    .text   ascii   Gjq{
508  0x00006335 0x00408135 6    8    .text   utf8    (\bJ"cބ blocks=Basic Latin,Thaana
509  0x0000634f 0x0040814f 5    6    .text   ascii   \f)]=^
510  0x0000636a 0x0040816a 4    6    .text   utf8    ILɌJ blocks=Basic Latin,Latin Extended-B
511  0x00006385 0x00408185 4    5    .text   ascii   2*9s
512  0x000063c9 0x004081c9 5    7    .text   utf8    \a3*ڱ+ blocks=Basic Latin,Arabic
513  0x0000640d 0x0040820d 4    6    .text   utf8    l^֛+ blocks=Basic Latin,Hebrew
514  0x0000642f 0x0040822f 4    7    .text   utf8    YꝂ;R blocks=Basic Latin,Latin Extended-D
515  0x00006436 0x00408236 4    5    .text   ascii   A*GR
516  0x00006461 0x00408261 5    6    .text   ascii   Y;v1\n
517  0x000064c6 0x004082c6 5    6    .text   ascii   2t2\aQ
518  0x00006542 0x00408342 4    5    .text   ascii   jp{\t
519  0x00006568 0x00408368 4    5    .text   ascii   vdu,
520  0x00006574 0x00408374 4    5    .text   ascii   \fbm8
521  0x000065a3 0x004083a3 4    5    .text   ascii   lpAR
522  0x000065cc 0x004083cc 5    6    .text   ascii   N\v%R\a
523  0x000065fe 0x004083fe 7    8    .text   ascii   7\ftW-q\n
524  0x0000669e 0x0040849e 4    5    .text   ascii   SwIi
525  0x000066bf 0x004084bf 5    7    .text   utf8    kMDƑ3 blocks=Basic Latin,Latin Extended-B
526  0x000066cf 0x004084cf 4    6    .text   utf8    K͆:: blocks=Basic Latin,Combining Diacritical Marks
527  0x000066f7 0x004084f7 4    6    .text   utf8    F\nճL blocks=Basic Latin,Armenian
528  0x0000670f 0x0040850f 4    5    .text   ascii   mDGo
529  0x0000672a 0x0040852a 5    6    .text   ascii   7u'0i
530  0x00006730 0x00408530 8    9    .text   ascii   \b\i\f{~Fh
531  0x00006786 0x00408586 4    5    .text   ascii   |\tpR
532  0x0000679f 0x0040859f 7    8    .text   ascii   q4Rx=rU
533  0x000067b8 0x004085b8 4    5    .text   ascii   f@\b$
534  0x00006807 0x00408607 6    8    .text   utf8    ^3LН(W blocks=Basic Latin,Cyrillic
535  0x00006951 0x00408751 5    7    .text   utf8    rUpɖ\t blocks=Basic Latin,IPA Extensions
536  0x00006962 0x00408762 4    5    .text   ascii   i eN
537  0x00006999 0x00408799 4    5    .text   ascii   z^P}
538  0x000069a0 0x004087a0 5    6    .text   ascii   ItO[/
539  0x000069b2 0x004087b2 5    6    .text   ascii   8_B0c
540  0x000069cd 0x004087cd 4    5    .text   ascii   jD/y
541  0x000069d7 0x004087d7 4    5    .text   ascii   wF9e
542  0x00006a0a 0x0040880a 6    8    .text   utf8    [v\l܊[ blocks=Basic Latin,Syriac
543  0x00006a14 0x00408814 7    8    .text   ascii   kHmBaev
544  0x00006a21 0x00408821 5    8    .text   utf8    ;m진}L blocks=Basic Latin,Hangul Syllables
545  0x00006ab3 0x004088b3 7    10   .text   utf8    IzִØR.T blocks=Basic Latin,Hebrew,Latin-1 Supplement
546  0x00006af7 0x004088f7 4    5    .text   ascii   mT$:
547  0x00006b01 0x00408901 6    8    .text   utf8    AI=֞G{ blocks=Basic Latin,Hebrew
548  0x00006b33 0x00408933 4    5    .text   ascii   h3ME
549  0x00006b6e 0x0040896e 5    6    .text   ascii   7}PYM
550  0x00006bd0 0x004089d0 7    8    .text   ascii   b\vby-5;
551  0x00006c41 0x00408a41 6    7    .text   ascii   _>R\a`o
552  0x00006cb6 0x00408ab6 6    7    .text   ascii   Bo~ipX
553  0x00006d2d 0x00408b2d 5    6    .text   ascii   44>pF
554  0x00006d33 0x00408b33 4    5    .text   ascii   SI^T
555  0x00006d3d 0x00408b3d 5    6    .text   ascii   d$v<C
556  0x00006d89 0x00408b89 4    6    .text   utf8    _ф<r blocks=Basic Latin,Cyrillic
557  0x00006e1e 0x00408c1e 6    7    .text   ascii   \r+X{i3
558  0x00006e59 0x00408c59 4    6    .text   utf8    \n+ȹP blocks=Basic Latin,Latin Extended-B
559  0x00006e7e 0x00408c7e 5    6    .text   ascii   *G4\t!
560  0x00006ec6 0x00408cc6 4    5    .text   ascii   \f94*
561  0x00006eea 0x00408cea 5    6    .text   ascii   sF4L\e
562  0x00006f73 0x00408d73 5    6    .text   ascii   n\f0"_
563  0x00006f8a 0x00408d8a 4    6    .text   utf8    K/ՔP blocks=Basic Latin,Armenian
564  0x00006fa4 0x00408da4 6    9    .text   utf8    #20ӌ!+ blocks=Basic Latin,Cyrillic
565  0x0000702c 0x00408e2c 4    5    .text   ascii   SB[;
566  0x00007051 0x00408e51 4    5    .text   ascii   8TFD
567  0x0000705c 0x00408e5c 4    7    .text   utf8    fڃ߷Q blocks=Basic Latin,Arabic,NKo
568  0x0000706b 0x00408e6b 6    7    .text   ascii   QT(w7\a
569  0x00007077 0x00408e77 4    6    .text   utf8    Iݚ}| blocks=Basic Latin,Arabic Supplement
570  0x00007081 0x00408e81 4    6    .text   utf8    .x2כ blocks=Basic Latin,Hebrew
571  0x0000708c 0x00408e8c 4    5    .text   ascii   _*\rE
572  0x00007098 0x00408e98 4    5    .text   ascii   3:.k
573  0x000070a8 0x00408ea8 5    6    .text   ascii   L+oJ^
574  0x000070b1 0x00408eb1 4    5    .text   ascii   sM%|
575  0x000070b6 0x00408eb6 6    7    .text   ascii   yq3(r<
576  0x000070eb 0x00408eeb 4    5    .text   ascii   AcY$
577  0x000070f0 0x00408ef0 6    8    .text   utf8    .nÔ`XC blocks=Basic Latin,Latin-1 Supplement
578  0x0000717e 0x00408f7e 4    5    .text   ascii   CT^L
579  0x00007184 0x00408f84 4    5    .text   ascii   vw4*
580  0x0000718d 0x00408f8d 4    5    .text   ascii   N.n;
581  0x000071b8 0x00408fb8 6    7    .text   ascii   C{Mi5g
582  0x000071f4 0x00408ff4 10   12   .text   utf8    h\@~5jbqAы blocks=Basic Latin,Cyrillic
583  0x0000723a 0x0040903a 5    6    .text   ascii   ]54'-
584  0x0000724c 0x0040904c 5    6    .text   ascii   !"?YJ
585  0x00007261 0x00409061 4    5    .text   ascii   >~K\f
586  0x00007279 0x00409079 4    5    .text   ascii   '~Xd
587  0x000072b7 0x004090b7 4    5    .text   ascii   4?;s
588  0x000072bd 0x004090bd 7    8    .text   ascii   V-\bA[)s
589  0x000072ef 0x004090ef 7    9    .text   utf8    x9h؉8@o blocks=Basic Latin,Arabic
590  0x0000730d 0x0040910d 6    7    .text   ascii   9E@L/"
591  0x0000732b 0x0040912b 4    5    .text   ascii   G6w#
592  0x00007337 0x00409137 4    6    .text   utf8    EW*ɖ blocks=Basic Latin,IPA Extensions
593  0x00007365 0x00409165 4    5    .text   ascii   \rk='
594  0x0000736d 0x0040916d 5    8    .text   utf8    uud7泀 blocks=Basic Latin,CJK Unified Ideographs
595  0x00007383 0x00409183 5    8    .text   utf8    4q俘VE blocks=Basic Latin,CJK Unified Ideographs
596  0x00007488 0x00409288 6    8    .text   utf8    Cc؞#K  blocks=Basic Latin,Arabic
597  0x000074f0 0x004092f0 5    6    .text   ascii   V\vNaJ
598  0x00007503 0x00409303 10   11   .text   ascii   9p*EFZLk7*
599  0x00007548 0x00409348 4    5    .text   ascii   7\t~W
600  0x0000756a 0x0040936a 7    9    .text   utf8    Չ'\~Zp_ blocks=Armenian,Basic Latin
601  0x00007586 0x00409386 4    5    .text   ascii   \e\ewn
602  0x0000760a 0x0040940a 6    7    .text   ascii   jp\e(er
603  0x00007631 0x00409431 7    8    .text   ascii   m U@Q]*
604  0x0000763e 0x0040943e 4    6    .text   utf8    ]ʐSm blocks=Basic Latin,IPA Extensions
605  0x0000765d 0x0040945d 4    6    .text   utf8    WFOړ blocks=Basic Latin,Arabic
606  0x00007672 0x00409472 7    8    .text   ascii   !hql)C.
607  0x000076a1 0x004094a1 4    5    .text   ascii   >>\v~
608  0x000076af 0x004094af 4    7    .text   utf8    \tⳀYq blocks=Basic Latin,Coptic
609  0x000076de 0x004094de 4    5    .text   ascii   2GiP
610  0x000076f3 0x004094f3 4    5    .text   ascii   #|\bg
611  0x0000770e 0x0040950e 4    6    .text   utf8    IBfݳ blocks=Basic Latin,Arabic Supplement
612  0x00007751 0x00409551 4    6    .text   utf8    <o~õ blocks=Basic Latin,Latin-1 Supplement
613  0x00007766 0x00409566 4    6    .text   utf8    hzֻ( blocks=Basic Latin,Hebrew
614  0x0000778d 0x0040958d 4    5    .text   ascii   u/PP
615  0x000077a1 0x004095a1 5    6    .text   ascii   |?&)o
616  0x000077e6 0x004095e6 4    5    .text   ascii   \f\ay\e
617  0x000077ff 0x004095ff 4    6    .text   utf8    vX>x
618  0x00007832 0x00409632 4    6    .text   utf8    I͙"] blocks=Basic Latin,Combining Diacritical Marks
619  0x00007861 0x00409661 4    5    .text   ascii   #)2<
620  0x0000789b 0x0040969b 4    5    .text   ascii   2\a|>
621  0x000078c1 0x004096c1 5    7    .text   utf8    AԳ?e% blocks=Basic Latin,Armenian
622  0x00007981 0x00409781 4    8    .text   utf8    臌)ɕ\ blocks=CJK Unified Ideographs,Basic Latin,IPA Extensions
623  0x000079ad 0x004097ad 4    5    .text   ascii   hJdU
624  0x000079b9 0x004097b9 5    6    .text   ascii   dA!Wq
625  0x000079ce 0x004097ce 4    5    .text   ascii   5:Ki
626  0x000079f2 0x004097f2 4    5    .text   ascii   ttF_
627  0x00007a15 0x00409815 4    6    .text   utf8    PNݠO blocks=Basic Latin,Arabic Supplement
628  0x00007a2f 0x0040982f 5    6    .text   ascii   qU-zx
629  0x00007a38 0x00409838 4    5    .text   ascii   4^F\a
630  0x00007a67 0x00409867 5    6    .text   ascii   {[Xx\r
631  0x00007a7a 0x0040987a 5    6    .text   ascii   ~XDJ2
632  0x00007a8a 0x0040988a 5    6    .text   ascii   O#);4
633  0x00007ad2 0x004098d2 5    7    .text   utf8    iSFӜ| blocks=Basic Latin,Cyrillic
634  0x00007b02 0x00409902 5    6    .text   ascii   %\;JB
635  0x00007b0c 0x0040990c 4    6    .text   utf8    Xѣ4R blocks=Basic Latin,Cyrillic
636  0x00007ba7 0x004099a7 10   12   .text   utf8    4Z3\eݏ*{f:O blocks=Basic Latin,Syriac
637  0x00007c56 0x00409a56 6    7    .text   ascii   hq</:/
638  0x00007c8a 0x00409a8a 6    7    .text   ascii   A.a>:R
639  0x00007cea 0x00409aea 4    5    .text   ascii   7)nf
640  0x00007cf1 0x00409af1 4    5    .text   ascii   I1YB
641  0x00007d0b 0x00409b0b 5    6    .text   ascii   \nJ]@
642  0x00007d50 0x00409b50 5    8    .text   utf8    M憼8uZ blocks=Basic Latin,CJK Unified Ideographs
643  0x00007d80 0x00409b80 5    6    .text   ascii   Po?T\t
644  0x00007d99 0x00409b99 4    5    .text   ascii   \r\rF=
645  0x00007dcd 0x00409bcd 4    7    .text   utf8    %ԉއ} blocks=Basic Latin,Cyrillic Supplement,Thaana
646  0x00007dd6 0x00409bd6 4    6    .text   utf8    U(tˈ blocks=Basic Latin,Spacing Modifier Letters
647  0x00007df6 0x00409bf6 5    6    .text   ascii   9Y3FZ
648  0x00007e09 0x00409c09 4    7    .text   utf8    3ԦΣS blocks=Basic Latin,Cyrillic Supplement,Greek and Coptic
649  0x00007e11 0x00409c11 4    7    .text   utf8    &܅\eв blocks=Basic Latin,Syriac,Cyrillic
650  0x00007e3b 0x00409c3b 4    5    .text   ascii   }JI4
651  0x00007e54 0x00409c54 4    5    .text   ascii   k^P<
652  0x00007e5b 0x00409c5b 7    8    .text   ascii   +u[QEBt
653  0x00007e6a 0x00409c6a 8    10   .text   utf8    `\r|^\aRZø blocks=Basic Latin,Latin-1 Supplement
654  0x00007e78 0x00409c78 4    5    .text   ascii   GRGA
