Metadata Signature: 0x1ad0bc 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 5abc
Stream name: #~ 4
DirectoryAddress: 5b28 Size: 2e60
Stream name: #Strings 12
DirectoryAddress: 8988 Size: c
Stream name: #US 4
DirectoryAddress: 8994 Size: 10
Stream name: #GUID 8
DirectoryAddress: 89a4 Size: 109c
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
362   0x0000cc6b 0x0040ea6b 6   7    .text   ascii   !O2HMd
363   0x0000cca4 0x0040eaa4 4   5    .text   ascii   X@p4
364   0x0000ccb7 0x0040eab7 4   5    .text   ascii   g x$
365   0x0000cd37 0x0040eb37 5   6    .text   ascii   6C?C8
366   0x0000cd4f 0x0040eb4f 4   5    .text   ascii   G5G\r
367   0x0000cd98 0x0040eb98 4   5    .text   ascii   `_X`
368   0x0000cdc1 0x0040ebc1 6   7    .text   ascii   Ei/l?.
369   0x0000ce12 0x0040ec12 7   9    .text   utf8    Rޛjy$ch blocks=Basic Latin,Thaana
370   0x0000ce32 0x0040ec32 4   5    .text   ascii   %13|
371   0x0000ce57 0x0040ec57 4   5    .text   ascii   I|*'
372   0x0000cebc 0x0040ecbc 6   7    .text   ascii   \ba~q1Z
373   0x0000cecc 0x0040eccc 4   5    .text   ascii   6pFT
374   0x0000cedf 0x0040ecdf 4   6    .text   utf8    Oذ~h blocks=Basic Latin,Arabic
375   0x0000cf7c 0x0040ed7c 4   5    .text   ascii   k)z\v
376   0x0000d07a 0x0040ee7a 5   6    .text   ascii   |?}o4
377   0x0000d0e5 0x0040eee5 4   5    .text   ascii   mBEW
378   0x0000d156 0x0040ef56 4   6    .text   utf8    .Eɵg blocks=Basic Latin,IPA Extensions
379   0x0000d188 0x0040ef88 9   12   .text   utf8    ӰֿC5F+aBi blocks=Cyrillic,Hebrew,Basic Latin
380   0x0000d215 0x0040f015 7   8    .text   ascii   \n7-L\r>-
381   0x0000d23c 0x0040f03c 5   7    .text   utf8    )>pÑZ blocks=Basic Latin,Latin-1 Supplement
382   0x0000d24b 0x0040f04b 8   11   .text   utf8    #nܶ\bܶhp; blocks=Basic Latin,Syriac
383   0x0000d266 0x0040f066 4   5    .text   ascii   7{yu
384   0x0000d345 0x0040f145 5   7    .text   utf8    ƥS?%A blocks=Latin Extended-B,Basic Latin
385   0x0000d3dc 0x0040f1dc 6   7    .text   ascii   @r4\ n
386   0x0000d3e9 0x0040f1e9 4   5    .text   ascii   3|b>
387   0x0000d435 0x0040f235 4   5    .text   ascii   f(q0
388   0x0000d49b 0x0040f29b 4   5    .text   ascii   KCub
389   0x0000d4bf 0x0040f2bf 4   5    .text   ascii   S\eGe
390   0x0000d4e7 0x0040f2e7 4   6    .text   utf8    v٥!^ blocks=Basic Latin,Arabic
391   0x0000d4fb 0x0040f2fb 4   5    .text   ascii   eB/T
392   0x0000d502 0x0040f302 6   10   .text   utf8    XxkԏꠄS blocks=Basic Latin,Cyrillic Supplement,Syloti Nagri
393   0x0000d519 0x0040f319 4   5    .text   ascii   'b(U
394   0x0000d51f 0x0040f31f 5   6    .text   ascii   \naA2+
395   0x0000d53e 0x0040f33e 6   9    .text   utf8    ֕%{qƒM blocks=Hebrew,Basic Latin,Latin Extended-B
396   0x0000d560 0x0040f360 4   6    .text   utf8    ){հv blocks=Basic Latin,Armenian
397   0x0000d57d 0x0040f37d 4   6    .text   utf8    G˧*H blocks=Basic Latin,Spacing Modifier Letters
398   0x0000d5af 0x0040f3af 4   6    .text   utf8    ܹs{U blocks=Syriac,Basic Latin
399   0x0000d5dd 0x0040f3dd 5   8    .text   utf8    ٹ @A˟ blocks=Arabic,Basic Latin,Spacing Modifier Letters
400   0x0000d66d 0x0040f46d 6   7    .text   ascii   2qKHWo
401   0x0000d67c 0x0040f47c 5   7    .text   utf8    Psܛ\ew blocks=Basic Latin,Syriac
402   0x0000d6ec 0x0040f4ec 4   5    .text   ascii   3WsX
403   0x0000d70c 0x0040f50c 5   7    .text   utf8    D(݇ID blocks=Basic Latin,Syriac
404   0x0000d716 0x0040f516 6   7    .text   ascii   \f$\a1]%
405   0x0000d723 0x0040f523 4   5    .text   ascii   8Ku\v
406   0x0000d741 0x0040f541 6   7    .text   ascii   R~_Q~y
407   0x0000d79c 0x0040f59c 6   8    .text   utf8    ܋\aVB } blocks=Syriac,Basic Latin
408   0x0000d7cf 0x0040f5cf 4   5    .text   ascii   o\amX
409   0x0000d818 0x0040f618 4   5    .text   ascii   NQA'
410   0x0000d831 0x0040f631 4   5    .text   ascii   2G:l
411   0x0000d84b 0x0040f64b 6   7    .text   ascii   %lponW
412   0x0000d861 0x0040f661 5   6    .text   ascii   Plz8M
413   0x0000d871 0x0040f671 4   6    .text   utf8    J#ܐ' blocks=Basic Latin,Syriac
414   0x0000d87c 0x0040f67c 5   7    .text   utf8    U\tZƞy blocks=Basic Latin,Latin Extended-B
415   0x0000d88a 0x0040f68a 4   5    .text   ascii   t]R\n
416   0x0000d8b1 0x0040f6b1 4   5    .text   ascii   h`=5
417   0x0000d8dd 0x0040f6dd 5   6    .text   ascii   {klgo
418   0x0000d8f3 0x0040f6f3 4   5    .text   ascii   Jg?)
419   0x0000d988 0x0040f788 4   5    .text   ascii   W\v|]
420   0x0000d9e5 0x0040f7e5 5   6    .text   ascii   G\n}<R
421   0x0000da0c 0x0040f80c 4   5    .text   ascii   G6Pf
422   0x0000da30 0x0040f830 4   5    .text   ascii   {k`#
423   0x0000da55 0x0040f855 6   7    .text   ascii   \"7\t5d
424   0x0000da71 0x0040f871 9   10   .text   ascii   L_\nK<a~!g
425   0x0000da7b 0x0040f87b 6   7    .text   ascii   sf$+W-
426   0x0000da94 0x0040f894 4   6    .text   utf8    hp9J
427   0x0000dac9 0x0040f8c9 6   8    .text   utf8    b\b<Wλ{ blocks=Basic Latin,Greek and Coptic
428   0x0000dadb 0x0040f8db 4   5    .text   ascii   g<@/
429   0x0000dafa 0x0040f8fa 4   6    .text   utf8    h\r/ކ blocks=Basic Latin,Thaana
430   0x0000db24 0x0040f924 5   10   .text   utf8    伶w~z blocks=CJK Unified Ideographs,Basic Latin,Private Use Area
431   0x0000db6e 0x0040f96e 4   7    .text   utf8    Oؓ\tܞ blocks=Basic Latin,Arabic,Syriac
432   0x0000db8c 0x0040f98c 5   6    .text   ascii   w*NPy
433   0x0000dc0b 0x0040fa0b 4   7    .text   utf8    \r$#ㄌ blocks=Basic Latin,Bopomofo
434   0x0000dc9c 0x0040fa9c 4   5    .text   ascii   MWt'
435   0x0000dca2 0x0040faa2 4   5    .text   ascii   \f\r^%
436   0x0000dcb0 0x0040fab0 6   7    .text   ascii   b:\r)fR
437   0x0000dd32 0x0040fb32 6   10   .text   utf8    ڃϳ3Eк? blocks=Arabic,Greek and Coptic,Basic Latin,Cyrillic
438   0x0000dd3d 0x0040fb3d 4   5    .text   ascii   RfP*
439   0x0000dd58 0x0040fb58 4   5    .text   ascii   xbq]
440   0x0000dd74 0x0040fb74 4   6    .text   utf8    rL3ǧ blocks=Basic Latin,Latin Extended-B
441   0x0000dd99 0x0040fb99 7   8    .text   ascii   H0>\aok;
442   0x0000ddf2 0x0040fbf2 5   7    .text   utf8    >ߧ;c` blocks=Basic Latin,NKo
443   0x0000ddf9 0x0040fbf9 5   6    .text   ascii   =J\n\rk
444   0x0000de0f 0x0040fc0f 4   6    .text   utf8    ^/ν\a blocks=Basic Latin,Greek and Coptic
445   0x0000de1a 0x0040fc1a 4   6    .text   utf8    "юn- blocks=Basic Latin,Cyrillic
446   0x0000de4c 0x0040fc4c 4   5    .text   ascii    )3\a
447   0x0000de5a 0x0040fc5a 4   5    .text   ascii   "Ez~
448   0x0000df12 0x0040fd12 5   6    .text   ascii   k`Gh`
449   0x0000df19 0x0040fd19 4   5    .text   ascii   /]ix
450   0x0000df2e 0x0040fd2e 4   5    .text   ascii   >Wpx
451   0x0000df3d 0x0040fd3d 4   5    .text   ascii   gr_\a
452   0x0000dfb4 0x0040fdb4 4   5    .text   ascii   aG'd
453   0x0000dff9 0x0040fdf9 4   5    .text   ascii   "8Zr
454   0x0000dffe 0x0040fdfe 5   6    .text   ascii   1>qF&
455   0x0000e006 0x0040fe06 6   8    .text   utf8    νpPTzv blocks=Greek and Coptic,Basic Latin
456   0x0000e026 0x0040fe26 4   7    .text   utf8    FWSꢀ blocks=Basic Latin,Saurashtra
457   0x0000e082 0x0040fe82 4   5    .text   ascii   :\aL6
458   0x0000e0a4 0x0040fea4 4   5    .text   ascii   SoJ>
459   0x0000e0d1 0x0040fed1 6   7    .text   ascii   aY\fnkZ
460   0x0000e0e2 0x0040fee2 4   5    .text   ascii   %<)\f
461   0x0000e0fc 0x0040fefc 4   5    .text   ascii   n,t^
462   0x0000e128 0x0040ff28 4   5    .text   ascii   7+42
463   0x0000e14f 0x0040ff4f 4   6    .text   utf8    aȕR> blocks=Basic Latin,Latin Extended-B
464   0x0000e159 0x0040ff59 4   5    .text   ascii   fU{y
465   0x0000e19d 0x0040ff9d 5   8    .text   utf8    *['z䯕 blocks=Basic Latin,CJK Unified Ideographs Extension A
466   0x0000e2a7 0x004100a7 4   6    .text   utf8    O&ܺt blocks=Basic Latin,Syriac
467   0x0000e2ba 0x004100ba 5   6    .text   ascii   S52{<
468   0x0000e2cd 0x004100cd 4   6    .text   utf8    Rnֹt blocks=Basic Latin,Hebrew
469   0x0000e395 0x00410195 5   7    .text   utf8    \f8Ԓ\b@ blocks=Basic Latin,Cyrillic Supplement
470   0x0000e3c1 0x004101c1 6   8    .text   utf8    {nͲpcP blocks=Basic Latin,Greek and Coptic
471   0x0000e3e3 0x004101e3 4   7    .text   utf8    ޙZ*ǟ blocks=Thaana,Basic Latin,Latin Extended-B
472   0x0000e44d 0x0041024d 4   6    .text   utf8    Y=IԄ blocks=Basic Latin,Cyrillic Supplement
473   0x0000e4d6 0x004102d6 4   6    .text   utf8    LFs9
474   0x0000e4e3 0x004102e3 4   5    .text   ascii   xV6V
475   0x0000e4ec 0x004102ec 4   5    .text   ascii   Si??
476   0x0000e4ff 0x004102ff 7   8    .text   ascii   k78#*O=
477   0x0000e50a 0x0041030a 4   5    .text   ascii   D\bNY
478   0x0000e517 0x00410317 4   7    .text   utf8    Dŭ߷o blocks=Basic Latin,Latin Extended-A,NKo
479   0x0000e522 0x00410322 5   7    .text   utf8    \fGéPT blocks=Basic Latin,Latin-1 Supplement
480   0x0000e56e 0x0041036e 4   5    .text   ascii   py&k
481   0x0000e5e1 0x004103e1 5   6    .text   ascii   afXL:
482   0x0000e605 0x00410405 6   7    .text   ascii   cNY?C#
483   0x0000e63d 0x0041043d 4   7    .text   utf8    졉wLv blocks=Hangul Syllables,Basic Latin
484   0x0000e651 0x00410451 4   5    .text   ascii   Qq[T
485   0x0000e65e 0x0041045e 4   5    .text   ascii   uZ\aR
486   0x0000e66b 0x0041046b 4   5    .text   ascii   u qu
487   0x0000e67f 0x0041047f 4   5    .text   ascii   ss2w
488   0x0000e694 0x00410494 4   6    .text   utf8    v?Թ> blocks=Basic Latin,Armenian
489   0x0000e69c 0x0041049c 5   7    .text   utf8    _ihgâ blocks=Basic Latin,Latin-1 Supplement
490   0x0000e716 0x00410516 4   5    .text   ascii   /,46
491   0x0000e751 0x00410551 4   5    .text   ascii   _\v5.
492   0x0000e75d 0x0041055d 5   6    .text   ascii   \8Loa
493   0x0000e7d1 0x004105d1 5   9    .text   utf8    Wؼa뱋4 blocks=Basic Latin,Arabic,Hangul Syllables
494   0x0000e8db 0x004106db 4   5    .text   ascii   \r'<B
495   0x0000e900 0x00410700 4   5    .text   ascii   G'#Z
496   0x0000e95f 0x0041075f 4   5    .text   ascii   T!Ch
497   0x0000e971 0x00410771 4   5    .text   ascii   #6T^
498   0x0000e9ac 0x004107ac 4   6    .text   utf8    ^wېs blocks=Basic Latin,Arabic
499   0x0000e9ca 0x004107ca 4   5    .text   ascii   FO<:
500   0x0000ea3e 0x0041083e 6   8    .text   utf8    ~Хbx[] blocks=Basic Latin,Cyrillic
501   0x0000ea5f 0x0041085f 4   7    .text   utf8    )杣|H blocks=Basic Latin,CJK Unified Ideographs
502   0x0000ea78 0x00410878 7   9    .text   utf8    \tͶXweYe blocks=Basic Latin,Greek and Coptic
503   0x0000ea8a 0x0041088a 4   7    .text   utf8    )뿷I< blocks=Basic Latin,Hangul Syllables
504   0x0000eb4b 0x0041094b 4   5    .text   ascii   Pb*P
505   0x0000eb5f 0x0041095f 4   6    .text   utf8    ˟X*p blocks=Spacing Modifier Letters,Basic Latin
506   0x0000eb6e 0x0041096e 4   5    .text   ascii   ee]y
507   0x0000eb87 0x00410987 5   9    .text   utf8    ƻu㊻4< blocks=Latin Extended-B,Basic Latin,Enclosed CJK Letters and Months
508   0x0000ebd0 0x004109d0 5   7    .text   utf8    vشY&h blocks=Basic Latin,Arabic
509   0x0000ebef 0x004109ef 6   8    .text   utf8    >n[U|ߣ blocks=Basic Latin,NKo
510   0x0000ec1e 0x00410a1e 4   5    .text   ascii   #,2d
511   0x0000ec26 0x00410a26 4   5    .text   ascii   fYx\f
512   0x0000ec46 0x00410a46 4   5    .text   ascii   `,q0
513   0x0000ec56 0x00410a56 5   7    .text   utf8    B@p\ã blocks=Basic Latin,Combining Diacritical Marks
514   0x0000ec81 0x00410a81 4   6    .text   utf8    |ćoV blocks=Basic Latin,Latin Extended-A
515   0x0000ecb7 0x00410ab7 4   7    .text   utf8    '۠F7 blocks=Basic Latin,Arabic
516   0x0000ecf5 0x00410af5 4   5    .text   ascii   ~GvH
517   0x0000ed5e 0x00410b5e 5   6    .text   ascii   \a\v>g\a
518   0x0000ed83 0x00410b83 6   7    .text   ascii   z+w\ay|
519   0x0000eda1 0x00410ba1 4   6    .text   utf8    ޢm+d blocks=Thaana,Basic Latin
520   0x0000edaf 0x00410baf 4   5    .text   ascii   ,sbL
521   0x0000edf0 0x00410bf0 4   5    .text   ascii   O;uS
522   0x0000edf7 0x00410bf7 4   6    .text   utf8    7ۅ[a blocks=Basic Latin,Arabic
523   0x0000ee1b 0x00410c1b 5   6    .text   ascii   {(X&0
524   0x0000ee6f 0x00410c6f 5   6    .text   ascii   7\eEX"
525   0x0000ee9e 0x00410c9e 4   5    .text   ascii   >3\tI
526   0x0000eea7 0x00410ca7 5   6    .text   ascii   &C}k;
527   0x0000eec1 0x00410cc1 5   7    .text   utf8    7C½x\v blocks=Basic Latin,Latin-1 Supplement
528   0x0000ef0f 0x00410d0f 5   6    .text   ascii   JBCaj
529   0x0000ef32 0x00410d32 5   6    .text   ascii   #~_nh
530   0x0000ef4d 0x00410d4d 6   9    .text   utf8    "T˫Ð** blocks=Basic Latin,Spacing Modifier Letters,Latin-1 Supplement
531   0x0000ef6e 0x00410d6e 5   6    .text   ascii   oS'p3
532   0x0000efec 0x00410dec 7   8    .text   ascii   17$B@)4
533   0x0000f07a 0x00410e7a 4   5    .text   ascii   mAE8
534   0x0000f129 0x00410f29 4   5    .text   ascii   <J81
535   0x0000f161 0x00410f61 4   5    .text   ascii   W\v^^
536   0x0000f1cd 0x00410fcd 4   5    .text   ascii   4<VC
537   0x0000f1f7 0x00410ff7 6   7    .text   ascii   o\tL:^
538   0x0000f225 0x00411025 4   5    .text   ascii   Q@1\n
539   0x0000f252 0x00411052 8   9    .text   ascii   4j9*=whh
540   0x0000f26d 0x0041106d 4   5    .text   ascii   7Ph|
541   0x0000f290 0x00411090 6   7    .text   ascii   Lbedf3
542   0x0000f2b9 0x004110b9 4   6    .text   utf8    ٫\bwg blocks=Arabic,Basic Latin
543   0x0000f2f5 0x004110f5 4   7    .text   utf8    Zԝq{ blocks=Basic Latin,Cyrillic Supplement
544   0x0000f2fd 0x004110fd 4   6    .text   utf8    M?ř~ blocks=Basic Latin,Latin Extended-A
545   0x0000f306 0x00411106 5   6    .text   ascii   aVlKS
546   0x0000f311 0x00411111 5   6    .text   ascii   E,Hue
547   0x0000f31d 0x0041111d 4   9    .text   utf8    \r쒘ϚƊ blocks=Basic Latin,Hangul Syllables,Greek and Coptic,Latin Extended-B
548   0x0000f345 0x00411145 5   6    .text   ascii   ydzj)
549   0x0000f376 0x00411176 6   7    .text   ascii   D;\aHXS
550   0x0000f386 0x00411186 4   5    .text   ascii   |e>`
551   0x0000f38d 0x0041118d 8   10   .text   utf8    ŁXVd=.e* blocks=Latin Extended-A,Basic Latin
552   0x0000f3af 0x004111af 7   9    .text   utf8    4P0\f}(X
553   0x0000f3d5 0x004111d5 4   5    .text   ascii    XU#
554   0x0000f3df 0x004111df 4   6    .text   utf8    Q\bΦ` blocks=Basic Latin,Greek and Coptic
555   0x0000f3ed 0x004111ed 5   7    .text   utf8    *\b>Hn
556   0x0000f3fe 0x004111fe 7   8    .text   ascii   `o\nVCp,
557   0x0000f435 0x00411235 10  13   .text   utf8    :~\ru42Ɖd&ԉ blocks=Basic Latin,Latin Extended-B,Cyrillic Supplement
558   0x0000f477 0x00411277 5   7    .text   utf8    k\eНj{ blocks=Basic Latin,Cyrillic
559   0x0000f492 0x00411292 8   10   .text   utf8    \rTۛ\rvmkv blocks=Basic Latin,Arabic
560   0x0000f4a2 0x004112a2 4   7    .text   utf8    )ᙾ=\v blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
561   0x0000f4b6 0x004112b6 4   5    .text   ascii   (kX}
562   0x0000f52f 0x0041132f 7   8    .text   ascii   \t{\t`uNX
563   0x0000f592 0x00411392 5   6    .text   ascii   3;uWa
564   0x0000f618 0x00411418 5   6    .text   ascii   }>\aQS
565   0x0000f626 0x00411426 6   8    .text   utf8    \b6ʪS } blocks=Basic Latin,IPA Extensions
566   0x0000f656 0x00411456 4   6    .text   utf8    ?jͶ> blocks=Basic Latin,Greek and Coptic
567   0x0000f67b 0x0041147b 5   6    .text   ascii   Mp3w?
568   0x0000f681 0x00411481 5   6    .text   ascii   &x]PB
569   0x0000f693 0x00411493 7   9    .text   utf8    :_)`T\tߕ blocks=Basic Latin,NKo
570   0x0000f69f 0x0041149f 5   6    .text   ascii   Cjd_\r
571   0x0000f6d9 0x004114d9 6   9    .text   utf8    (Жvpeۓ blocks=Basic Latin,Cyrillic,Arabic
572   0x0000f6fd 0x004114fd 4   5    .text   ascii   `Q'l
573   0x0000f710 0x00411510 4   5    .text   ascii   [P@z
574   0x0000f738 0x00411538 9   11   .text   utf8    A9'1@QI͊J blocks=Basic Latin,Combining Diacritical Marks
575   0x0000f74a 0x0041154a 7   10   .text   utf8    g4<^ہޱ' blocks=Basic Latin,Arabic,Thaana
576   0x0000f772 0x00411572 4   5    .text   ascii   \a)p?
577   0x0000f777 0x00411577 4   6    .text   utf8    {r݁\n blocks=Basic Latin,Syriac
578   0x0000f7c4 0x004115c4 4   6    .text   utf8    z%ߞP blocks=Basic Latin,NKo
579   0x0000f7ef 0x004115ef 6   7    .text   ascii   S=&\ayR
580   0x0000f837 0x00411637 4   6    .text   utf8    pձ\aD blocks=Basic Latin,Armenian
581   0x0000f85b 0x0041165b 9   11   .text   utf8    9"FQD'gľT blocks=Basic Latin,Latin Extended-A
582   0x0000f8b0 0x004116b0 6   9    .text   utf8    [>Y胓5: blocks=Basic Latin,CJK Unified Ideographs
583   0x0000f959 0x00411759 4   5    .text   ascii   u+|M
584   0x0000f9a8 0x004117a8 5   6    .text   ascii   b_O\e/
585   0x0000f9cd 0x004117cd 5   6    .text   ascii   2KcR<
586   0x0000f9eb 0x004117eb 4   5    .text   ascii   4mf+
587   0x0000fa22 0x00411822 5   7    .text   utf8    >܁}8h blocks=Basic Latin,Syriac
588   0x0000fa3f 0x0041183f 4   5    .text   ascii   Nom;
589   0x0000fa6f 0x0041186f 5   8    .text   utf8    ɛkʵx\a blocks=IPA Extensions,Basic Latin,Spacing Modifier Letters
590   0x0000fa79 0x00411879 4   5    .text   ascii   t;]C
591   0x0000fb2e 0x0041192e 4   6    .text   utf8    f=أY blocks=Basic Latin,Arabic
592   0x0000fb39 0x00411939 4   5    .text   ascii   7\t:o
593   0x0000fbc7 0x004119c7 4   5    .text   ascii   EiP^
594   0x0000fbe9 0x004119e9 4   5    .text   ascii   B~?\v
595   0x0000fc7b 0x00411a7b 4   5    .text   ascii   4t=T
596   0x0000fc88 0x00411a88 4   5    .text   ascii   oI{H
597   0x0000fcab 0x00411aab 4   5    .text   ascii   k1|=
598   0x0000fce3 0x00411ae3 8   10   .text   utf8    8_3Iΰd4c blocks=Basic Latin,Greek and Coptic
599   0x0000fd26 0x00411b26 4   5    .text   ascii   \a+5<
600   0x0000fe5d 0x00411c5d 6   7    .text   ascii   CsP5nv
601   0x0000fe97 0x00411c97 6   8    .text   utf8    qܼ#qsR blocks=Basic Latin,Syriac
602   0x0000fea2 0x00411ca2 5   6    .text   ascii   O/Cfw
603   0x0000fedc 0x00411cdc 4   5    .text   ascii   MUq{
604   0x0000ff25 0x00411d25 6   7    .text   ascii   ]'q{B!
605   0x0000ff2c 0x00411d2c 4   5    .text   ascii   ^(p{
606   0x0000ff79 0x00411d79 4   6    .text   utf8    2dvڹ blocks=Basic Latin,Arabic
607   0x0000ff95 0x00411d95 9   10   .text   ascii   {wgcyP\t?'
608   0x0000ffdd 0x00411ddd 4   5    .text   ascii   D[ep
609   0x0000ffe8 0x00411de8 4   5    .text   ascii   l[e(
610   0x0000ffed 0x00411ded 5   6    .text   ascii   _j\rp$
611   0x00010011 0x00411e11 4   6    .text   utf8    sl۷w blocks=Basic Latin,Arabic
612   0x00010101 0x00411f01 4   5    .text   ascii   9SA]
613   0x00010139 0x00411f39 6   8    .text   utf8    )s;\eɏu blocks=Basic Latin,Latin Extended-B
614   0x00010161 0x00411f61 4   5    .text   ascii   TlY-
615   0x0001016d 0x00411f6d 4   5    .text   ascii   :3h&
616   0x0001018d 0x00411f8d 4   5    .text   ascii   _n(;
617   0x0001019b 0x00411f9b 5   7    .text   utf8    ԸS\tp* blocks=Armenian,Basic Latin
618   0x000101d2 0x00411fd2 10  13   .text   utf8    $r윙y9VsWLU blocks=Basic Latin,Hangul Syllables
619   0x00010214 0x00412014 4   5    .text   ascii   s +c
620   0x00010222 0x00412022 4   5    .text   ascii   ~b_h
621   0x0001022c 0x0041202c 7   8    .text   ascii   -8w:46$
622   0x00010234 0x00412034 4   5    .text   ascii   \b+gv
623   0x0001027d 0x0041207d 4   7    .text   utf8    ʆo`а blocks=IPA Extensions,Basic Latin,Cyrillic
624   0x0001029a 0x0041209a 4   5    .text   ascii   7Cpd
625   0x0001029f 0x0041209f 4   5    .text   ascii   _z,5
626   0x000102bf 0x004120bf 5   6    .text   ascii   'w+F,
627   0x00010374 0x00412174 7   8    .text   ascii   5v~_T6o
628   0x00010390 0x00412190 4   7    .text   utf8    雳4|% blocks=CJK Unified Ideographs,Basic Latin
629   0x00010402 0x00412202 5   6    .text   ascii   >G?.u
630   0x00010437 0x00412237 4   5    .text   ascii   jxd&
631   0x00010441 0x00412241 4   6    .text   utf8    ,rʘ{ blocks=Basic Latin,IPA Extensions
632   0x00010448 0x00412248 4   5    .text   ascii   N+^R
633   0x00010469 0x00412269 5   7    .text   utf8    9ϖ?{N blocks=Basic Latin,Greek and Coptic
634   0x000104e6 0x004122e6 5   6    .text   ascii   WY~\en
635   0x00010518 0x00412318 4   5    .text   ascii   69H~
636   0x0001051d 0x0041231d 5   7    .text   utf8    ^s@UȄ blocks=Basic Latin,Latin Extended-B
637   0x00010556 0x00412356 4   6    .text   utf8    }1Ы\v blocks=Basic Latin,Cyrillic
638   0x00010577 0x00412377 4   5    .text   ascii   glq\t
639   0x0001058a 0x0041238a 6   7    .text   ascii   x$62}e
640   0x00010634 0x00412434 7   8    .text   ascii   [UZ^nc}
641   0x00010667 0x00412467 4   5    .text   ascii   ryaZ
642   0x0001066d 0x0041246d 5   7    .text   utf8    շ+u*Y blocks=Armenian,Basic Latin
643   0x00010750 0x00412550 4   5    .text   ascii   x/7x
644   0x000107a0 0x004125a0 5   7    .text   utf8    sR*ڒ= blocks=Basic Latin,Arabic
645   0x000107bf 0x004125bf 5   6    .text   ascii   \\\eo<
646   0x0001081a 0x0041261a 5   6    .text   ascii   `]\tv'
647   0x0001087d 0x0041267d 6   8    .text   utf8    l'^$Xh
648   0x000108d6 0x004126d6 4   5    .text   ascii   W\tv4
649   0x000108dc 0x004126dc 4   5    .text   ascii   LxYM
650   0x00010988 0x00412788 4   5    .text   ascii   o x+
651   0x000109aa 0x004127aa 4   5    .text   ascii   w@0z
652   0x00010a0b 0x0041280b 4   5    .text   ascii   ~Sif
653   0x00010a60 0x00412860 4   5    .text   ascii   \as7:
654   0x00010a67 0x00412867 7   8    .text   ascii   b?<]\f~<
655   0x00010a94 0x00412894 7   8    .text   ascii   RVWp:-b
656   0x00010aa7 0x004128a7 5   6    .text   ascii   \vO%Z<
657   0x00010ad5 0x004128d5 4   6    .text   utf8    l[Љ` blocks=Basic Latin,Cyrillic
658   0x00010b09 0x00412909 5   6    .text   ascii   2w\b_\
659   0x00010b25 0x00412925 4   5    .text   ascii   m1Ia
660   0x00010bb7 0x004129b7 7   8    .text   ascii   P^"5(Oe
661   0x00010c01 0x00412a01 4   5    .text   ascii   B&nw
662   0x00010c08 0x00412a08 5   6    .text   ascii   R&T]\f
663   0x00010c27 0x00412a27 4   7    .text   utf8    ̭݃sk blocks=Combining Diacritical Marks,Syriac,Basic Latin
664   0x00010c93 0x00412a93 4   5    .text   ascii   x{1m
665   0x00010c9b 0x00412a9b 4   7    .text   utf8    <`뉃Y blocks=Basic Latin,Hangul Syllables
666   0x00010cdc 0x00412adc 5   6    .text   ascii   )evm4
667   0x00010d15 0x00412b15 4   5    .text   ascii   6*bF
668   0x00010d32 0x00412b32 4   5    .text   ascii   lSw)
669   0x00010d66 0x00412b66 4   7    .text   utf8    mv臻E blocks=Basic Latin,CJK Unified Ideographs
670   0x00010d7a 0x00412b7a 4   6    .text   utf8    ĳ6_p blocks=Latin Extended-A,Basic Latin
