Metadata Signature: 0x72a0 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2358
Stream name: #~ 4
DirectoryAddress: 23c4 Size: 1244
Stream name: #Strings 12
DirectoryAddress: 3608 Size: adc
Stream name: #US 4
DirectoryAddress: 40e4 Size: 10
Stream name: #GUID 8
DirectoryAddress: 40f4 Size: ccc
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
376   0x0000a1e6 0x0040bfe6 5   6    .text   ascii   Int32
377   0x0000a1ec 0x0040bfec 12  13   .text   ascii   get_CodeBase
378   0x0000a1f9 0x0040bff9 6   7    .text   ascii   Remove
379   0x0000a200 0x0040c000 13  14   .text   ascii   CompareString
380   0x0000a20e 0x0040c00e 6   7    .text   ascii   EndApp
381   0x0000a215 0x0040c015 18  19   .text   ascii   CreateProjectError
382   0x0000a228 0x0040c028 4   5    .text   ascii   File
383   0x0000a22d 0x0040c02d 4   5    .text   ascii   Copy
384   0x0000a232 0x0040c032 4   5    .text   ascii   Byte
385   0x0000a237 0x0040c037 5   6    .text   ascii   Utils
386   0x0000a23d 0x0040c03d 9   10   .text   ascii   CopyArray
387   0x0000a247 0x0040c047 11  12   .text   ascii   get_Default
388   0x0000a253 0x0040c053 17  18   .text   ascii   SecurityException
389   0x0000a265 0x0040c065 15  16   .text   ascii   System.Security
390   0x0000a275 0x0040c075 29  30   .text   ascii   GetDelegateForFunctionPointer
391   0x0000a293 0x0040c093 8   9    .text   ascii   Delegate
392   0x0000a29c 0x0040c09c 6   7    .text   ascii   IntPtr
393   0x0000a2a3 0x0040c0a3 4   5    .text   ascii   Zero
394   0x0000a2a8 0x0040c0a8 16  17   .text   ascii   CryptoStreamMode
395   0x0000a2b9 0x0040c0b9 17  18   .text   ascii   GetCurrentProcess
396   0x0000a2cb 0x0040c0cb 14  15   .text   ascii   get_MainModule
397   0x0000a2da 0x0040c0da 13  14   .text   ascii   ProcessModule
398   0x0000a2e8 0x0040c0e8 14  15   .text   ascii   get_ModuleName
399   0x0000a2f7 0x0040c0f7 7   8    .text   ascii   ToLower
400   0x0000a2ff 0x0040c0ff 19  20   .text   ascii   ResolveEventHandler
401   0x0000a313 0x0040c113 9   10   .text   ascii   AppDomain
402   0x0000a31d 0x0040c11d 17  18   .text   ascii   get_CurrentDomain
403   0x0000a32f 0x0040c12f 19  20   .text   ascii   add_AssemblyResolve
404   0x0000a343 0x0040c143 4   5    .text   ascii   Char
405   0x0000a348 0x0040c148 5   6    .text   ascii   Split
406   0x0000a34e 0x0040c14e 14  15   .text   ascii   ToBase64String
407   0x0000a35d 0x0040c15d 9   10   .text   ascii   get_Chars
408   0x0000a367 0x0040c167 7   8    .text   ascii   IndexOf
409   0x0000a36f 0x0040c16f 9   10   .text   ascii   Substring
410   0x0000a379 0x0040c179 7   8    .text   ascii   Monitor
411   0x0000a381 0x0040c181 5   6    .text   ascii   Enter
412   0x0000a387 0x0040c187 11  12   .text   ascii   ContainsKey
413   0x0000a393 0x0040c193 8   9    .text   ascii   get_Item
414   0x0000a39c 0x0040c19c 4   5    .text   ascii   Load
415   0x0000a3a1 0x0040c1a1 4   5    .text   ascii   Path
416   0x0000a3a6 0x0040c1a6 11  12   .text   ascii   GetTempPath
417   0x0000a3b2 0x0040c1b2 9   10   .text   ascii   Directory
418   0x0000a3bc 0x0040c1bc 15  16   .text   ascii   CreateDirectory
419   0x0000a3cc 0x0040c1cc 13  14   .text   ascii   DirectoryInfo
420   0x0000a3da 0x0040c1da 6   7    .text   ascii   Exists
421   0x0000a3e1 0x0040c1e1 9   10   .text   ascii   OpenWrite
422   0x0000a3eb 0x0040c1eb 10  11   .text   ascii   FileStream
423   0x0000a3f6 0x0040c1f6 5   6    .text   ascii   Write
424   0x0000a3fc 0x0040c1fc 8   9    .text   ascii   LoadFile
425   0x0000a405 0x0040c205 8   9    .text   ascii   set_Item
426   0x0000a40e 0x0040c20e 8   9    .text   ascii   get_Name
427   0x0000a417 0x0040c217 17  18   .text   ascii   FileLoadException
428   0x0000a429 0x0040c229 23  24   .text   ascii   BadImageFormatException
429   0x0000a441 0x0040c241 13  14   .text   ascii   StringBuilder
430   0x0000a44f 0x0040c24f 6   7    .text   ascii   Append
431   0x0000a456 0x0040c256 8   9    .text   ascii   ToString
432   0x0000a45f 0x0040c25f 13  14   .text   ascii   op_Inequality
433   0x0000a46d 0x0040c26d 4   5    .text   ascii   Trim
434   0x0000a472 0x0040c272 10  11   .text   ascii   StartsWith
435   0x0000a47d 0x0040c27d 17  18   .text   ascii   ResolveTypeHandle
436   0x0000a48f 0x0040c28f 10  11   .text   ascii   MemberInfo
437   0x0000a49a 0x0040c29a 19  20   .text   ascii   ResolveMethodHandle
438   0x0000a4ae 0x0040c2ae 19  20   .text   ascii   RuntimeMethodHandle
439   0x0000a4c2 0x0040c2c2 10  11   .text   ascii   MethodBase
440   0x0000a4cd 0x0040c2cd 19  20   .text   ascii   GetMethodFromHandle
441   0x0000a4e1 0x0040c2e1 10  11   .text   ascii   MethodInfo
442   0x0000a4ec 0x0040c2ec 12  13   .text   ascii   get_IsStatic
443   0x0000a4f9 0x0040c2f9 9   10   .text   ascii   FieldInfo
444   0x0000a503 0x0040c303 13  14   .text   ascii   get_FieldType
445   0x0000a511 0x0040c311 14  15   .text   ascii   CreateDelegate
446   0x0000a520 0x0040c320 13  14   .text   ascii   GetParameters
447   0x0000a52e 0x0040c32e 13  14   .text   ascii   ParameterInfo
448   0x0000a53c 0x0040c33c 17  18   .text   ascii   get_ParameterType
449   0x0000a54e 0x0040c34e 14  15   .text   ascii   get_ReturnType
450   0x0000a55d 0x0040c35d 13  14   .text   ascii   DynamicMethod
451   0x0000a56b 0x0040c36b 22  23   .text   ascii   System.Reflection.Emit
452   0x0000a582 0x0040c382 14  15   .text   ascii   GetILGenerator
453   0x0000a591 0x0040c391 11  12   .text   ascii   ILGenerator
454   0x0000a59d 0x0040c39d 7   8    .text   ascii   OpCodes
455   0x0000a5a5 0x0040c3a5 7   8    .text   ascii   Ldarg_0
456   0x0000a5ad 0x0040c3ad 6   7    .text   ascii   OpCode
457   0x0000a5b4 0x0040c3b4 4   5    .text   ascii   Emit
458   0x0000a5b9 0x0040c3b9 7   8    .text   ascii   Ldarg_1
459   0x0000a5c1 0x0040c3c1 7   8    .text   ascii   Ldarg_2
460   0x0000a5c9 0x0040c3c9 7   8    .text   ascii   Ldarg_3
461   0x0000a5d1 0x0040c3d1 7   8    .text   ascii   Ldarg_S
462   0x0000a5d9 0x0040c3d9 8   9    .text   ascii   Tailcall
463   0x0000a5e2 0x0040c3e2 4   5    .text   ascii   Call
464   0x0000a5e7 0x0040c3e7 8   9    .text   ascii   Callvirt
465   0x0000a5f4 0x0040c3f4 8   9    .text   ascii   SetValue
466   0x0000a5fd 0x0040c3fd 9   10   .text   ascii   GetFields
467   0x0000a607 0x0040c407 12  13   .text   ascii   BindingFlags
468   0x0000a614 0x0040c414 14  15   .text   ascii   RuntimeHelpers
469   0x0000a623 0x0040c423 15  16   .text   ascii   InitializeArray
470   0x0000a633 0x0040c433 18  19   .text   ascii   RuntimeFieldHandle
471   0x0000a646 0x0040c446 10  11   .text   ascii   GetModules
472   0x0000a651 0x0040c451 6   7    .text   ascii   Module
473   0x0000a658 0x0040c458 16  17   .text   ascii   get_ModuleHandle
474   0x0000a669 0x0040c469 10  11   .text   ascii   get_Module
475   0x0000a674 0x0040c474 10  11   .text   ascii   GetMethods
476   0x0000a67f 0x0040c47f 6   7    .text   ascii   Ldc_I4
477   0x0000a686 0x0040c486 17  18   .text   ascii   get_MetadataToken
478   0x0000a69c 0x0040c49c 10  11   .text   ascii   get_Handle
479   0x0000a6a7 0x0040c4a7 8   9    .text   ascii   DateTime
480   0x0000a6b0 0x0040c4b0 7   8    .text   ascii   get_Now
481   0x0000a6b8 0x0040c4b8 9   10   .text   ascii   get_Ticks
482   0x0000a6c2 0x0040c4c2 12  13   .text   ascii   EventHandler
483   0x0000a6cf 0x0040c4cf 20  21   .text   ascii   System.Windows.Forms
484   0x0000a6e4 0x0040c4e4 11  12   .text   ascii   Application
485   0x0000a6f0 0x0040c4f0 8   9    .text   ascii   add_Idle
486   0x0000a6f9 0x0040c4f9 13  14   .text   ascii   get_OSVersion
487   0x0000a707 0x0040c507 15  16   .text   ascii   OperatingSystem
488   0x0000a717 0x0040c517 12  13   .text   ascii   get_Platform
489   0x0000a724 0x0040c524 10  11   .text   ascii   PlatformID
490   0x0000a72f 0x0040c52f 19  20   .text   ascii   add_ResourceResolve
491   0x0000a743 0x0040c543 24  25   .text   ascii   GetManifestResourceNames
492   0x0000a75c 0x0040c55c 12  13   .text   ascii   get_Assembly
493   0x0000a769 0x0040c569 10  11   .text   ascii   StackTrace
494   0x0000a774 0x0040c574 9   10   .text   ascii   GetFrames
495   0x0000a77e 0x0040c57e 10  11   .text   ascii   StackFrame
496   0x0000a789 0x0040c589 9   10   .text   ascii   GetMethod
497   0x0000a797 0x0040c597 11  12   .text   ascii   TryGetValue
498   0x0000a7a3 0x0040c5a3 7   8    .text   ascii   GetName
499   0x0000a7ab 0x0040c5ab 12  13   .text   ascii   AssemblyName
500   0x0000a7b8 0x0040c5b8 12  13   .text   ascii   GetPublicKey
501   0x0000a7c5 0x0040c5c5 15  16   .text   ascii   CreateEncryptor
502   0x0000a7d5 0x0040c5d5 24  25   .text   ascii   DESCryptoServiceProvider
503   0x0000a7ee 0x0040c5ee 15  16   .text   ascii   FormatException
504   0x0000a7fe 0x0040c5fe 12  13   .text   ascii   get_Position
505   0x0000a80b 0x0040c60b 19  20   .text   ascii   TransformFinalBlock
506   0x0000a81f 0x0040c61f 18  19   .text   ascii   GetCallingAssembly
507   0x0000a832 0x0040c632 27  28   .text   ascii   ArgumentOutOfRangeException
508   0x0000a84e 0x0040c64e 25  26   .text   ascii   InvalidOperationException
509   0x0000a868 0x0040c668 4   5    .text   ascii   Math
510   0x0000a871 0x0040c671 5   6    .text   ascii   Int16
511   0x0000a877 0x0040c677 8   9    .text   ascii   ReadByte
512   0x0000a880 0x0040c680 17  18   .text   ascii   WebClientProtocol
513   0x0000a892 0x0040c692 7   8    .text   ascii   set_Url
514   0x0000a89a 0x0040c69a 11  12   .text   ascii   set_Timeout
515   0x0000a8aa 0x0040c6aa 7   16   .text   utf16le MsMpEng
516   0x0000a8cd 0x0040c6cd 69  140  .text   utf16le sssssssssssssaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
517   0x0000a959 0x0040c759 5   12   .text   utf16le fsdf 
518   0x0000a965 0x0040c765 24  49   .text   utf16le hdssssssssssssssssssssdf
519   0x0000a997 0x0040c797 16  34   .text   utf16le ffffffffffdddddd
520   0x0000a9c7 0x0040c7c7 23  48   .text   utf16le fsdddddddddddddddgsdgsd
521   0x0000a9f7 0x0040c7f7 6   13   .text   utf16le windir
522   0x0000aa05 0x0040c805 47  95   .text   utf16le \Microsoft.NET\Framework\v4.0.30319\msbuild.exe
523   0x0000aa65 0x0040c865 58  117  .text   utf16le \Microsoft\Windows\Start Menu\Programs\Startup\sbiesvc.exe
524   0x0000aadb 0x0040c8db 10  21   .text   utf16le gddedggggg
525   0x0000aaf1 0x0040c8f1 4   9    .text   utf16le ssss
526   0x0000aafb 0x0040c8fb 13  28   .text   utf16le ffffaffffdsad
527   0x0000ab17 0x0040c917 6   13   .text   utf16le dsadsd
528   0x0000ab25 0x0040c925 16  33   .text   utf16le a667d45fcc03b6a5
529   0x0000ab47 0x0040c947 26  54   .text   utf16le Assembly has been tampered
530   0x0000ab7d 0x0040c97d 24  50   .text   utf16le uzbZJOXM1ti/o9VzPqHexQ==
531   0x0000abaf 0x0040c9af 24  49   .text   utf16le kVdWt2m955ig9LvIKqBJ7Q==
532   0x0000abe1 0x0040c9e1 44  89   .text   utf16le M+Cx1wPRkCQPwhR5g7XQekaqAMuhh60oEKoaAbNvuIk=
533   0x0000ac3b 0x0040ca3b 44  89   .text   utf16le OCVByD5Kb4dymngcmPozmijexOC14Oik/RQZbeXPCDo=
534   0x0000ac95 0x0040ca95 44  90   .text   utf16le FjiFXnN7CBcQa33vgPA3BS5YktkkXqZt0GLjZJiitb8=
535   0x0000acef 0x0040caef 24  49   .text   utf16le eDAECoHuT4guqKSvOGp4yg==
536   0x0000ad21 0x0040cb21 44  89   .text   utf16le e4WJnVJ/R9vGiA+MBU/59/rUjihz+FgywIBB0+3YkVw=
537   0x0000ad7b 0x0040cb7b 44  90   .text   utf16le oKL4yaE9EBm/y9S+kqvCkaq4w3M21Bt7/g7gAFxXVD4=
538   0x0000add5 0x0040cbd5 24  50   .text   utf16le BGwD0JvCcYuc0GAsN3P9tw==
539   0x0000ae07 0x0040cc07 24  50   .text   utf16le iy1ljydF6nv9OhRn+++0LQ==
540   0x0000ae39 0x0040cc39 5   11   .text   utf16le "{0}"
541   0x0000ae49 0x0040cc49 13  27   .text   utf16le fdfdfrtertert
542   0x0000ae65 0x0040cc65 18  37   .text   utf16le @1B2c3D4sfg5F6g7H8
543   0x0000ae8b 0x0040cc8b 8   17   .text   utf16le w3wp.exe
544   0x0000ae9d 0x0040cc9d 40  82   .text   utf16le aspnet_wp.exe舀攃稀娀樀一稀䴀㔀夀稀嘀洀䰀圀䴀砀一洀䴀琀一䐀搀欀伀䌀 blocks=Basic Latin,CJK Unified Ideographs,CJK Unified Ideographs Extension A
545   0x0000aef0 0x0040ccf0 230 461  .text   utf16le hNDViLWJlNmFjODQ3NTU0Nn0sIEN1bHR1cmU9bmV1dHJhbCwgUHVibGljS2V5VG9rZW49M2U1NjM1MDY5M2Y3MzU1ZQ==,[z]{78117976-a50c-430c-802c-fe22461edb9e},ezZjNzM5YzVmLWMxNmMtNDdkOC1hNDViLWJlNmFjODQ3NTU0Nn0=,[z]{78117976-a50c-430c-802c-fe22461edb9e}
546   0x0000b0be 0x0040cebe 7   15   .text   utf16le {0}{1}\
547   0x0000b0ce 0x0040cece 4   9    .text   utf16le .dll
548   0x0000b0d8 0x0040ced8 10  21   .text   utf16le , Version=
549   0x0000b0ee 0x0040ceee 10  21   .text   utf16le , Culture=
550   0x0000b104 0x0040cf04 7   15   .text   utf16le neutral
551   0x0000b114 0x0040cf14 17  35   .text   utf16le , PublicKeyToken=
552   0x0000b138 0x0040cf38 4   9    .text   utf16le null
553   0x0000b142 0x0040cf42 8   17   .text   utf16le Version=
554   0x0000b154 0x0040cf54 8   17   .text   utf16le Culture=
555   0x0000b166 0x0040cf66 15  31   .text   utf16le PublicKeyToken=
556   0x0000b187 0x0040cf87 71  143  .text   utf16le {6c739c5f-c16c-47d8-a45b-be6ac8475546}, PublicKeyToken=3e56350693f7355e
557   0x0000b225 0x0040d025 38  77   .text   utf16le {ca66a7b2-7acd-4ec8-b0fe-e74cfdce1965}
558   0x0000b273 0x0040d073 22  45   .text   utf16le Wrong Header Signature
559   0x0000b2a1 0x0040d0a1 14  29   .text   utf16le Unknown Header
560   0x0000b2bf 0x0040d0bf 22  45   .text   utf16le UploadReportLogin.asmx
561   0x0000b2ed 0x0040d0ed 12  25   .text   utf16le GetServerURL
562   0x0000b307 0x0040d107 14  29   .text   utf16le Reporting.asmx
563   0x0000b325 0x0040d125 13  27   .text   utf16le UploadReport2
564   0x0000b341 0x0040d141 33  67   .text   utf16le http://sawebservice.red-gate.com/
565   0x0000b388 0x0040d188 4   5    .text   ascii   3H6N
566   0x0000b3c5 0x0040d1c5 38  78   .text   utf16le {71461f04-2faa-4bb9-a0dd-28a79101b599}
567   0x0000b72e 0x0040d52e 4   5    .text   ascii   \b\b\b\b
568   0x0000b73b 0x0040d53b 6   7    .text   ascii   \b\b\b\b\f 
569   0x0000b79c 0x0040d59c 4   5    .text   ascii   \b\b\a 
570   0x0000b7ef 0x0040d5ef 4   5    .text   ascii   \b\b\a 
571   0x0000b8cc 0x0040d6cc 4   5    .text   ascii   \b\n\b 
572   0x0000b8ff 0x0040d6ff 22  23   .text   ascii   WrapNonExceptionThrows
573   0x0000b922 0x0040d722 8   9    .text   ascii   \a6.0.0.0
574   0x0000b93c 0x0040d73c 35  36   .text   ascii   "Powered by SmartAssembly 6.9.0.114
575   0x0000b96a 0x0040d76a 85  86   .text   ascii   KMicrosoft.VisualStudio.Editors.SettingsDesigner.SettingsSingleFileGenerator\b16.3.0.0
576   0x0000ba0d 0x0040d80d 4   5    .text   ascii   Name
577   0x0000ba12 0x0040d812 17  18   .text   ascii   LoginServiceSoapT
578   0x0000ba24 0x0040d824 71  72   .text   ascii   \tNamespace;http://www.smartassembly.com/webservices/UploadReportLogin/`
579   0x0000ba72 0x0040d872 4   5    .text   ascii   Name
580   0x0000ba77 0x0040d877 21  22   .text   ascii   ReportingServiceSoapT
581   0x0000ba8d 0x0040d88d 63  64   .text   ascii   \tNamespace3http://www.smartassembly.com/webservices/Reporting/\b
582   0x0000bae0 0x0040d8e0 72  73   .text   ascii   Ghttp://www.smartassembly.com/webservices/UploadReportLogin/GetServerURL
583   0x0000bb31 0x0040d931 23  24   .text   ascii   \bDataType\fbase64BinaryE
584   0x0000bb4a 0x0040d94a 65  66   .text   ascii   @http://www.smartassembly.com/webservices/Reporting/UploadReport2
585   0x0000bbf9 0x0040d9f9 5   6    .text   ascii   \n\b\b\b\b
586   0x0000bc05 0x0040da05 4   5    .text   ascii   U\f\a\a
587   0x0000bc51 0x0040da51 4   5    .text   ascii   $6\a&
588   0x0000bc75 0x0040da75 5   6    .text   ascii   \b\b\b\b\b
589   0x0000bc82 0x0040da82 4   5    .text   ascii   \b\b\b\b
590   0x0000bdd2 0x0040dbd2 4   5    .text   ascii   q\b\t 
591   0x0000be56 0x0040dc56 4   5    .text   ascii   u\e\a\t
592   0x0000bf16 0x0040dd16 4   5    .text   ascii   \b\b5\a
593   0x0000bf26 0x0040dd26 5   6    .text   ascii   \b\b\b\b\b
594   0x0000bf34 0x0040dd34 5   6    .text   ascii   \b\b\b\b\b
595   0x0000bf51 0x0040dd51 7   8    .text   ascii   \b\b\b\b\b\b\a
596   0x0000bf59 0x0040dd59 6   7    .text   ascii   \b\b\b\b\b\b
597   0x0000bf71 0x0040dd71 4   5    .text   ascii   \b\b\b\b
598   0x0000bf87 0x0040dd87 27  28   .text   ascii   \b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\n\a\b\b\b\b\b\b\b
599   0x0000bfd4 0x0040ddd4 4   5    .text   ascii   RSA1
600   0x0000bfe8 0x0040dde8 4   5    .text   ascii   |ye~
601   0x0000c025 0x0040de25 5   6    .text   ascii   \n-#`\b
602   0x0000c070 0x0040de70 4   5    .text   ascii   G[2W
603   0x0000c075 0x0040de75 4   5    .text   ascii   ikMH
604   0x0000c08c 0x0040de8c 9   12   .text   utf8    iv+XsyD3 blocks=Private Use Area,Basic Latin
605   0x0000c0a8 0x0040dea8 6   8    .text   utf8    *ph s{
606   0x0000c0b0 0x0040deb0 4   6    .text   utf8    <ў\t# blocks=Basic Latin,Cyrillic
607   0x0000c0ba 0x0040deba 7   8    .text   ascii   X\n ZN57
608   0x0000c0c3 0x0040dec3 4   5    .text   ascii   l+w$
609   0x0000c123 0x0040df23 5   6    .text   ascii   fr,n!
610   0x0000c12b 0x0040df2b 4   5    .text   ascii   wcw1
611   0x0000c148 0x0040df48 6   7    .text   ascii   .z>LVE
612   0x0000c188 0x0040df88 4   6    .text   utf8    F,ن9 blocks=Basic Latin,Arabic
613   0x0000c19c 0x0040df9c 4   7    .text   utf8    ˧;jŦ blocks=Spacing Modifier Letters,Basic Latin,Latin Extended-A
614   0x0000c1c3 0x0040dfc3 5   7    .text   utf8    ڴQY9_ blocks=Arabic,Basic Latin
615   0x0000c252 0x0040e052 5   7    .text   utf8    ;hcݚW blocks=Basic Latin,Arabic Supplement
616   0x0000c25e 0x0040e05e 4   5    .text   ascii   ~,#\a
617   0x0000c291 0x0040e091 4   5    .text   ascii   [+tB
618   0x0000c2ab 0x0040e0ab 4   6    .text   utf8    tR֪Q blocks=Basic Latin,Hebrew
619   0x0000c2be 0x0040e0be 4   8    .text   utf8    կ8# blocks=Armenian,Basic Latin,Private Use Area
620   0x0000c2c7 0x0040e0c7 5   6    .text   ascii   RRz\eg
621   0x0000c2d2 0x0040e0d2 4   5    .text   ascii   OCmw
622   0x0000c2dc 0x0040e0dc 5   7    .text   utf8    Zc?˾m blocks=Basic Latin,Spacing Modifier Letters
623   0x0000c2eb 0x0040e0eb 4   5    .text   ascii   tEJW
624   0x0000c2fe 0x0040e0fe 4   5    .text   ascii   U#\fq
625   0x0000c339 0x0040e139 4   5    .text   ascii   +b4i
626   0x0000c375 0x0040e175 4   5    .text   ascii   +\anU
627   0x0000c37a 0x0040e17a 4   5    .text   ascii   R72@
628   0x0000c38b 0x0040e18b 4   5    .text   ascii   '&0W
629   0x0000c3cd 0x0040e1cd 4   5    .text   ascii   Dc^^
630   0x0000c3e4 0x0040e1e4 4   6    .text   utf8    |c$ߣ blocks=Basic Latin,NKo
631   0x0000c3fb 0x0040e1fb 7   8    .text   ascii   <*grlG\n
632   0x0000c406 0x0040e206 4   7    .text   utf8    j;\aᡯ blocks=Basic Latin,Mongolian
633   0x0000c40e 0x0040e20e 4   5    .text   ascii   JBpD
634   0x0000c438 0x0040e238 5   6    .text   ascii   #t8M6
635   0x0000c45f 0x0040e25f 4   5    .text   ascii   5G[f
636   0x0000c471 0x0040e271 4   5    .text   ascii   hZ/b
637   0x0000c49f 0x0040e29f 4   6    .text   utf8    i*۾S blocks=Basic Latin,Arabic
638   0x0000c4a6 0x0040e2a6 6   7    .text   ascii   {THsN\
639   0x0000c4c9 0x0040e2c9 4   5    .text   ascii   P`e<
640   0x0000c500 0x0040e300 4   5    .text   ascii   c(rT
641   0x0000c553 0x0040e353 5   7    .text   utf8    DxԄ ! blocks=Basic Latin,Cyrillic Supplement
642   0x0000c563 0x0040e363 5   6    .text   ascii   G:6h[
643   0x0000c57d 0x0040e37d 4   5    .text   ascii   Hso&
644   0x0000c584 0x0040e384 5   6    .text   ascii   Ew;A>
645   0x0000c5c3 0x0040e3c3 4   6    .text   utf8    [3ƺ7 blocks=Basic Latin,Latin Extended-B
646   0x0000c605 0x0040e405 5   7    .text   utf8    ן-Z-4 blocks=Hebrew,Basic Latin
647   0x0000c614 0x0040e414 6   7    .text   ascii   OF=vd/
648   0x0000c631 0x0040e431 4   5    .text   ascii   |A*k
649   0x0000c646 0x0040e446 7   8    .text   ascii   +63 ?ru
650   0x0000c675 0x0040e475 4   6    .text   utf8    vԺMP blocks=Basic Latin,Armenian
651   0x0000c6a7 0x0040e4a7 4   9    .text   utf8    \rڇT\v blocks=Basic Latin,Arabic
652   0x0000c6ee 0x0040e4ee 4   7    .text   utf8    l8, blocks=Basic Latin,Private Use Area
653   0x0000c7c0 0x0040e5c0 6   9    .text   utf8    Fͽ\ten] blocks=Basic Latin,Greek and Coptic
654   0x0000c7d9 0x0040e5d9 6   7    .text   ascii   &y0tv*
655   0x0000c83a 0x0040e63a 6   9    .text   utf8    *ܺ7ց?A blocks=Basic Latin,Syriac,Armenian
656   0x0000c878 0x0040e678 4   5    .text   ascii   =pYB
657   0x0000c8fb 0x0040e6fb 6   7    .text   ascii   ]|[X\&
658   0x0000c92c 0x0040e72c 7   8    .text   ascii   J)J 85\b
659   0x0000c9d9 0x0040e7d9 4   5    .text   ascii   Ny|/
660   0x0000ca6c 0x0040e86c 5   6    .text   ascii   >'J]A
661   0x0000ca79 0x0040e879 4   5    .text   ascii   \tO^r
662   0x0000ca86 0x0040e886 4   5    .text   ascii   .k1f
663   0x0000ca93 0x0040e893 4   6    .text   utf8    V`?Ǘ blocks=Basic Latin,Latin Extended-B
664   0x0000cac5 0x0040e8c5 4   5    .text   ascii   D\nv\b
665   0x0000cae2 0x0040e8e2 8   10   .text   utf8    \bT!tӮPIN blocks=Basic Latin,Cyrillic
666   0x0000cc20 0x0040ea20 4   5    .text   ascii   ^2:X
667   0x0000cc38 0x0040ea38 4   6    .text   utf8    <Ձi` blocks=Basic Latin,Armenian
668   0x0000cc9e 0x0040ea9e 6   7    .text   ascii   JCocqZ
669   0x0000cd51 0x0040eb51 5   6    .text   ascii   >$\nl3
670   0x0000cd8c 0x0040eb8c 4   5    .text   ascii   qGjM
671   0x0000cdc2 0x0040ebc2 4   5    .text   ascii   {.4=
