Metadata Signature: 0xc9990 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c40
Stream name: #Strings 12
DirectoryAddress: 16ac Size: 2a8
Stream name: #US 4
DirectoryAddress: 1954 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1964 Size: 4d0
Stream name: #Blob 8
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200  0xcb800 0x00402000  0xcc000 -r-x .text
1   0x000cba00  0x36000 0x004ce000  0x36000 -r-- .rsrc
2   0x00101a00    0x200 0x00504000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004cd61e paddr=0x000cb81e haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib         name
―――――――――――――――――――――――――――――――――――――――――
1   0x00402000 NONE FUNC mscoree.dll _CorExeMain

[Symbols]

nth paddr      vaddr      bind type size lib         name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00000200 0x00402000 NONE FUNC 0    mscoree.dll imp._CorExeMain
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x000cbcb6 0x004ce2b6 15  32   .rsrc   utf16le VS_VERSION_INFO
1    0x000cbd14 0x004ce314 10  22   .rsrc   utf16le arFileInfo
2    0x000cbd32 0x004ce332 11  24   .rsrc   utf16le Translation
3    0x000cbd56 0x004ce356 14  30   .rsrc   utf16le StringFileInfo
4    0x000cbd7a 0x004ce37a 8   18   .rsrc   utf16le 000004b0
5    0x000cbd92 0x004ce392 8   18   .rsrc   utf16le Comments
6    0x000cbda4 0x004ce3a4 34  70   .rsrc   utf16le IE Per-User Initialization utility
7    0x000cbdf2 0x004ce3f2 11  24   .rsrc   utf16le CompanyName
8    0x000cbe0c 0x004ce40c 21  44   .rsrc   utf16le Microsoft Corporation
9    0x000cbe3e 0x004ce43e 15  32   .rsrc   utf16le FileDescription
10   0x000cbe60 0x004ce460 34  70   .rsrc   utf16le IE Per-User Initialization utility
11   0x000cbeae 0x004ce4ae 11  24   .rsrc   utf16le FileVersion
12   0x000cbec8 0x004ce4c8 14  30   .rsrc   utf16le 8.0.7601.17514
13   0x000cbeee 0x004ce4ee 12  26   .rsrc   utf16le InternalName
14   0x000cbf08 0x004ce508 12  26   .rsrc   utf16le INVOICE..exe
15   0x000cbf2a 0x004ce52a 14  30   .rsrc   utf16le LegalCopyright
16   0x000cbf48 0x004ce548 43  88   .rsrc   utf16le Microsoft Corporation. All rights reserved.
17   0x000cbfa6 0x004ce5a6 15  32   .rsrc   utf16le LegalTrademarks
18   0x000cbfc8 0x004ce5c8 21  44   .rsrc   utf16le Microsoft Corporatio.
19   0x000cbffa 0x004ce5fa 16  34   .rsrc   utf16le OriginalFilename
20   0x000cc01c 0x004ce61c 12  26   .rsrc   utf16le INVOICE..exe
21   0x000cc03e 0x004ce63e 11  24   .rsrc   utf16le ProductName
22   0x000cc058 0x004ce658 25  52   .rsrc   utf16le Windows Internet Explorer
23   0x000cc092 0x004ce692 14  30   .rsrc   utf16le ProductVersion
24   0x000cc0b0 0x004ce6b0 14  30   .rsrc   utf16le 8.0.7601.17514
25   0x000cc0d6 0x004ce6d6 16  34   .rsrc   utf16le Assembly Version
26   0x000cc0f8 0x004ce6f8 14  30   .rsrc   utf16le 8.0.7601.17514
1072 0x000d8038 0x004da638 6   8    .rsrc   utf8    dg6ScȚ blocks=Basic Latin,Latin Extended-B
1073 0x000d807a 0x004da67a 5   7    .rsrc   utf8    Jaȧwo blocks=Basic Latin,Latin Extended-B
1074 0x000d808e 0x004da68e 4   5    .rsrc   ascii   '\bc=
1075 0x000d80d8 0x004da6d8 4   5    .rsrc   ascii   _Q7 
1076 0x000d80fd 0x004da6fd 4   5    .rsrc   ascii   \fZ64
1077 0x000d8102 0x004da702 7   8    .rsrc   ascii   p_*\bI<A
1078 0x000d8114 0x004da714 4   5    .rsrc   ascii   @c-.
1079 0x000d814b 0x004da74b 4   7    .rsrc   utf8    笜AkS blocks=CJK Unified Ideographs,Basic Latin
1080 0x000d8164 0x004da764 4   5    .rsrc   ascii   {;;D
1081 0x000d816a 0x004da76a 4   6    .rsrc   utf8    Ssgκ blocks=Basic Latin,Greek and Coptic
1082 0x000d819a 0x004da79a 4   5    .rsrc   ascii   IDAT
1083 0x000d81ce 0x004da7ce 4   5    .rsrc   ascii   RPG$
1084 0x000d81df 0x004da7df 4   5    .rsrc   ascii   r%V,
1085 0x000d8256 0x004da856 4   5    .rsrc   ascii   g\ny>
1086 0x000d82ba 0x004da8ba 4   5    .rsrc   ascii   q'D3
1087 0x000d82df 0x004da8df 5   6    .rsrc   ascii   2UJ C
1088 0x000d8310 0x004da910 8   12   .rsrc   utf8    F\\r8Ю/齡2 blocks=Basic Latin,Cyrillic,CJK Unified Ideographs
1089 0x000d8370 0x004da970 4   6    .rsrc   utf8    eKд% blocks=Basic Latin,Cyrillic
1090 0x000d8394 0x004da994 4   5    .rsrc   ascii   Q|TT
1091 0x000d83ae 0x004da9ae 5   6    .rsrc   ascii   \r8va+
1092 0x000d83b9 0x004da9b9 4   5    .rsrc   ascii   .\ezL
1093 0x000d83c6 0x004da9c6 5   7    .rsrc   utf8    Β2dr\n blocks=Greek and Coptic,Basic Latin
1094 0x000d83e6 0x004da9e6 4   5    .rsrc   ascii   \e(\a\e
1095 0x000d83f7 0x004da9f7 4   5    .rsrc   ascii   GU`O
1096 0x000d8402 0x004daa02 4   5    .rsrc   ascii   Za'W
1097 0x000d841d 0x004daa1d 4   6    .rsrc   utf8    P\nC>
1098 0x000d842d 0x004daa2d 5   6    .rsrc   ascii   jlhxh
1099 0x000d84c4 0x004daac4 5   6    .rsrc   ascii   tt3Qu
1100 0x000d84e6 0x004daae6 4   5    .rsrc   ascii   =gtp
1101 0x000d84fd 0x004daafd 4   5    .rsrc   ascii   r+|j
1102 0x000d8534 0x004dab34 5   7    .rsrc   utf8    t]ǈYk blocks=Basic Latin,Latin Extended-B
1103 0x000d853c 0x004dab3c 4   7    .rsrc   utf8    +㗩Am blocks=Basic Latin,CJK Unified Ideographs Extension A
1104 0x000d854d 0x004dab4d 5   8    .rsrc   utf8    øĥEQ5 blocks=Latin-1 Supplement,Latin Extended-A,Basic Latin
1105 0x000d859a 0x004dab9a 5   6    .rsrc   ascii   !J<QC
1106 0x000d85a1 0x004daba1 7   8    .rsrc   ascii   hfBa%PM
1107 0x000d85aa 0x004dabaa 7   8    .rsrc   ascii   g*oK@Ut
1108 0x000d85e1 0x004dabe1 4   5    .rsrc   ascii   7tcC
1109 0x000d863c 0x004dac3c 4   5    .rsrc   ascii   I\a@T
1110 0x000d8648 0x004dac48 5   6    .rsrc   ascii   _{_&i
1111 0x000d8658 0x004dac58 4   5    .rsrc   ascii   K)qI
1112 0x000d86f9 0x004dacf9 4   6    .rsrc   utf8    h9\r° blocks=Basic Latin,Latin-1 Supplement
1113 0x000d880a 0x004dae0a 4   5    .rsrc   ascii   Z)U<
1114 0x000d881d 0x004dae1d 4   5    .rsrc   ascii   F"%J
1115 0x000d886d 0x004dae6d 4   5    .rsrc   ascii   ~8U\t
1116 0x000d88b3 0x004daeb3 4   5    .rsrc   ascii   Rkf4
1117 0x000d8919 0x004daf19 4   6    .rsrc   utf8    >L#\r
1118 0x000d8962 0x004daf62 4   5    .rsrc   ascii   ?F5s
1119 0x000d896e 0x004daf6e 7   8    .rsrc   ascii   3+#$9\b9
1120 0x000d89d7 0x004dafd7 4   5    .rsrc   ascii   -%:Q
1121 0x000d8a24 0x004db024 4   5    .rsrc   ascii   ,S\nd
1122 0x000d8a4e 0x004db04e 4   5    .rsrc   ascii   w}\fw
1123 0x000d8aad 0x004db0ad 4   5    .rsrc   ascii   G\a))
1124 0x000d8acf 0x004db0cf 5   7    .rsrc   utf8    ЋYDbq blocks=Cyrillic,Basic Latin
1125 0x000d8b15 0x004db115 4   6    .rsrc   utf8    Ed.͢ blocks=Basic Latin,Combining Diacritical Marks
1126 0x000d8b56 0x004db156 4   9    .rsrc   utf8    e馃'尀 blocks=Basic Latin,CJK Unified Ideographs
1127 0x000d8b9e 0x004db19e 6   7    .rsrc   ascii   oxy\nBu
1128 0x000d8bc4 0x004db1c4 4   5    .rsrc   ascii   L_n8
1129 0x000d8bdf 0x004db1df 6   7    .rsrc   ascii   \below,
1130 0x000d8c02 0x004db202 5   6    .rsrc   ascii   H8l?$
1131 0x000d8c23 0x004db223 4   5    .rsrc   ascii   nnOM
1132 0x000d8c5e 0x004db25e 5   6    .rsrc   ascii   F"P\n@
1133 0x000d8c68 0x004db268 4   5    .rsrc   ascii   z!\v=
1134 0x000d8c73 0x004db273 5   6    .rsrc   ascii   m{q`8
1135 0x000d8c99 0x004db299 5   7    .rsrc   utf8    \n>Mӂ: blocks=Basic Latin,Cyrillic
1136 0x000d8cb0 0x004db2b0 4   5    .rsrc   ascii   F-T]
1137 0x000d8cc2 0x004db2c2 4   5    .rsrc   ascii   F?M$
1138 0x000d8d0c 0x004db30c 6   7    .rsrc   ascii   XJG+d@
1139 0x000d8d64 0x004db364 4   5    .rsrc   ascii   c5]u
1140 0x000d8d8d 0x004db38d 4   5    .rsrc   ascii   ~k_@
1141 0x000d8dbe 0x004db3be 4   5    .rsrc   ascii   =7\rc
1142 0x000d8def 0x004db3ef 6   8    .rsrc   utf8    +\frsΎB blocks=Basic Latin,Greek and Coptic
1143 0x000d8e25 0x004db425 4   6    .rsrc   utf8    P0Ɲk blocks=Basic Latin,Latin Extended-B
1144 0x000d8e40 0x004db440 4   7    .rsrc   utf8    gv\n blocks=Private Use Area,Basic Latin
1145 0x000d8e4d 0x004db44d 8   9    .rsrc   ascii   acq\tn0S,
1146 0x000d8e76 0x004db476 4   5    .rsrc   ascii   u\fZ2
1147 0x000d8e85 0x004db485 5   6    .rsrc   ascii   @>F$S
1148 0x000d8e94 0x004db494 5   7    .rsrc   utf8    (IZˋW blocks=Basic Latin,Spacing Modifier Letters
1149 0x000d8eb2 0x004db4b2 5   6    .rsrc   ascii   ">c\fT
1150 0x000d8ee3 0x004db4e3 4   5    .rsrc   ascii   beBP
1151 0x000d8eff 0x004db4ff 4   5    .rsrc   ascii   \f@K!
1152 0x000d8f0d 0x004db50d 5   6    .rsrc   ascii   \e3P4C
1153 0x000d8f2e 0x004db52e 4   6    .rsrc   utf8    ěl\f1 blocks=Latin Extended-A,Basic Latin
1154 0x000d8fc2 0x004db5c2 4   6    .rsrc   utf8    ߛ!?L blocks=NKo,Basic Latin
1155 0x000d8fd7 0x004db5d7 4   6    .rsrc   utf8    uG|ƌ blocks=Basic Latin,Latin Extended-B
1156 0x000d8fe0 0x004db5e0 4   5    .rsrc   ascii   B/d1
1157 0x000d9003 0x004db603 4   5    .rsrc   ascii   _\vEJ
1158 0x000d9013 0x004db613 4   5    .rsrc   ascii   <8:v
1159 0x000d9039 0x004db639 6   7    .rsrc   ascii   "}u\f<Q
1160 0x000d9072 0x004db672 4   5    .rsrc   ascii   A5P5
1161 0x000d9196 0x004db796 4   5    .rsrc   ascii   \nF\aC
1162 0x000d91ba 0x004db7ba 5   6    .rsrc   ascii   KMI|\v
1163 0x000d91c7 0x004db7c7 4   5    .rsrc   ascii   2kvW
1164 0x000d91f5 0x004db7f5 6   7    .rsrc   ascii   ?E><n|
1165 0x000d9223 0x004db823 4   6    .rsrc   utf8    }݈D" blocks=Basic Latin,Syriac
1166 0x000d9229 0x004db829 4   7    .rsrc   utf8    Հx0ư blocks=Armenian,Basic Latin,Latin Extended-B
1167 0x000d9287 0x004db887 8   10   .rsrc   utf8    ۔$_i/Asf blocks=Arabic,Basic Latin
1168 0x000d9295 0x004db895 4   5    .rsrc   ascii   \rrkE
1169 0x000d92c7 0x004db8c7 4   8    .rsrc   utf8    Föv蒄 blocks=Basic Latin,Latin-1 Supplement,CJK Unified Ideographs
1170 0x000d92e7 0x004db8e7 6   7    .rsrc   ascii   ^[{Wj}
1171 0x000d9326 0x004db926 4   5    .rsrc   ascii   \e\v\eQ
1172 0x000d934b 0x004db94b 4   5    .rsrc   ascii   A7^K
1173 0x000d9350 0x004db950 5   7    .rsrc   utf8    =ݜs_Y blocks=Basic Latin,Arabic Supplement
1174 0x000d9365 0x004db965 4   6    .rsrc   utf8    D0>ԅ blocks=Basic Latin,Cyrillic Supplement
1175 0x000d93f3 0x004db9f3 6   7    .rsrc   ascii   QsW^JA
1176 0x000d93fa 0x004db9fa 4   5    .rsrc   ascii   Y_@H
1177 0x000d9402 0x004dba02 4   5    .rsrc   ascii   6'\b%
1178 0x000d9448 0x004dba48 4   5    .rsrc   ascii   g/U-
1179 0x000d9462 0x004dba62 6   7    .rsrc   ascii   Q\f75\n%
1180 0x000d9475 0x004dba75 4   5    .rsrc   ascii   ZTY 
1181 0x000d94aa 0x004dbaaa 5   6    .rsrc   ascii   BQ*/i
1182 0x000d9531 0x004dbb31 4   5    .rsrc   ascii   y}y[
1183 0x000d958d 0x004dbb8d 7   9    .rsrc   utf8    rbd4(˲L blocks=Basic Latin,Spacing Modifier Letters
1184 0x000d9598 0x004dbb98 4   5    .rsrc   ascii    \fC 
1185 0x000d95c9 0x004dbbc9 6   7    .rsrc   ascii   \v5lkd2
1186 0x000d9614 0x004dbc14 4   5    .rsrc   ascii   6G[\f
1187 0x000d965d 0x004dbc5d 5   7    .rsrc   utf8    ٳg199 blocks=Arabic,Basic Latin
1188 0x000d96b6 0x004dbcb6 6   7    .rsrc   ascii   S_p:O"
1189 0x000d96d0 0x004dbcd0 4   5    .rsrc   ascii   >LMM
1190 0x000d970a 0x004dbd0a 4   5    .rsrc   ascii   \ay;O
1191 0x000d9763 0x004dbd63 5   7    .rsrc   utf8    Hrɹ|> blocks=Basic Latin,IPA Extensions
1192 0x000d977d 0x004dbd7d 5   6    .rsrc   ascii   W|nbY
1193 0x000d9787 0x004dbd87 4   5    .rsrc   ascii   !T&T
1194 0x000d97a4 0x004dbda4 9   11   .rsrc   utf8    CKKg۰)\vu: blocks=Basic Latin,Arabic
1195 0x000d9820 0x004dbe20 10  11   .rsrc   ascii   h9>_^]}wj-
1196 0x000d9861 0x004dbe61 4   7    .rsrc   utf8    Mӂӗg blocks=Basic Latin,Cyrillic
1197 0x000d9879 0x004dbe79 4   5    .rsrc   ascii   jdv~
1198 0x000d98b1 0x004dbeb1 4   6    .rsrc   utf8    ʹ5hy blocks=Spacing Modifier Letters,Basic Latin
1199 0x000d992e 0x004dbf2e 4   6    .rsrc   utf8    Op{Ɵ blocks=Basic Latin,Latin Extended-B
1200 0x000d9977 0x004dbf77 5   6    .rsrc   ascii   w8*\t\e
1201 0x000d99bc 0x004dbfbc 7   8    .rsrc   ascii   |.@\rh0d
1202 0x000d99cb 0x004dbfcb 4   6    .rsrc   utf8    kPQކ blocks=Basic Latin,Thaana
1203 0x000d99d1 0x004dbfd1 4   5    .rsrc   ascii   :NQ^
1204 0x000d99f3 0x004dbff3 4   7    .rsrc   utf8    ݀v4ڮ blocks=Syriac,Basic Latin,Arabic
1205 0x000d9a01 0x004dc001 5   6    .rsrc   ascii   GwzuR
1206 0x000d9a26 0x004dc026 5   6    .rsrc   ascii   Fbai\t
1207 0x000d9aa1 0x004dc0a1 6   7    .rsrc   ascii   v[rc ;
1208 0x000d9ad7 0x004dc0d7 5   6    .rsrc   ascii   \tDQO]
1209 0x000d9b04 0x004dc104 4   5    .rsrc   ascii   4c`]
1210 0x000d9b7b 0x004dc17b 4   5    .rsrc   ascii   `y~n
1211 0x000d9c0f 0x004dc20f 5   6    .rsrc   ascii   h4Kx^
1212 0x000d9c6e 0x004dc26e 4   7    .rsrc   utf8    Ւߎmg blocks=Armenian,NKo,Basic Latin
1213 0x000d9c76 0x004dc276 5   6    .rsrc   ascii   RH`I~
1214 0x000d9c8a 0x004dc28a 4   5    .rsrc   ascii   _K!4
1215 0x000d9cdf 0x004dc2df 4   5    .rsrc   ascii   n\b[n
1216 0x000d9d1e 0x004dc31e 4   5    .rsrc   ascii   9\X+
1217 0x000d9d3b 0x004dc33b 4   7    .rsrc   utf8    ġ[CѰ blocks=Latin Extended-A,Basic Latin,Cyrillic
1218 0x000d9d64 0x004dc364 4   6    .rsrc   utf8    ;wN# blocks=Greek and Coptic,Basic Latin
1219 0x000d9d8f 0x004dc38f 4   6    .rsrc   utf8    hT#Ќ blocks=Basic Latin,Cyrillic
1220 0x000d9d99 0x004dc399 4   6    .rsrc   utf8    ̽mW\r blocks=Combining Diacritical Marks,Basic Latin
1221 0x000d9e08 0x004dc408 6   8    .rsrc   utf8    `l!p\n\a
1222 0x000d9e12 0x004dc412 4   6    .rsrc   utf8    Pi\fڕ blocks=Basic Latin,Arabic
1223 0x000d9e5e 0x004dc45e 5   6    .rsrc   ascii   v|h=\a
1224 0x000d9e70 0x004dc470 4   5    .rsrc   ascii   )$pR
1225 0x000d9ea8 0x004dc4a8 5   6    .rsrc   ascii   4l%$h
1226 0x000d9eca 0x004dc4ca 4   5    .rsrc   ascii   U\bt#
1227 0x000d9f08 0x004dc508 5   6    .rsrc   ascii   N@;*\r
1228 0x000d9f2c 0x004dc52c 4   5    .rsrc   ascii   )%\r}
1229 0x000d9fa6 0x004dc5a6 4   5    .rsrc   ascii   IEND
1230 0x000dc84b 0x004dee4b 4   5    .rsrc   ascii   h\b\b\t
1231 0x000dc87b 0x004dee7b 4   5    .rsrc   ascii   C\f\f\r
1232 0x000dca26 0x004df026 4   5    .rsrc   ascii   #3\r\f
1233 0x000dca8f 0x004df08f 4   5    .rsrc   ascii   G\v\n\f
1234 0x000dce13 0x004df413 4   5    .rsrc   ascii   `\v\n\f
1235 0x000ddff1 0x004e05f1 5   7    .rsrc   utf8    d0,c0
1236 0x000de3ed 0x004e09ed 5   7    .rsrc   utf8    c/ŭd0 blocks=Basic Latin,Latin Extended-A
1237 0x000df5e9 0x004e1be9 5   7    .rsrc   utf8    ],Т^- blocks=Basic Latin,Cyrillic
1238 0x000df9ed 0x004e1fed 5   7    .rsrc   utf8    ],ܠ], blocks=Basic Latin,Syriac
1239 0x000e01f9 0x004e27f9 5   7    .rsrc   utf8    \,͜a6 blocks=Basic Latin,Combining Diacritical Marks
1240 0x000e0748 0x004e2d48 4   5    .rsrc   ascii   ***S
1241 0x000e0954 0x004e2f54 4   5    .rsrc   ascii   \n\n\nh
1242 0x000e0d60 0x004e3360 4   5    .rsrc   ascii   """\a
1243 0x000e0f68 0x004e3568 4   5    .rsrc   ascii   \r\r\r/
1244 0x000e136f 0x004e396f 5   6    .rsrc   ascii   z***0
1245 0x000e177c 0x004e3d7c 4   5    .rsrc   ascii   *'%B
1246 0x000e1980 0x004e3f80 5   6    .rsrc   ascii   1$\eL*
1247 0x000e1f92 0x004e4592 4   5    .rsrc   ascii   \f|@'
1248 0x000e366d 0x004e5c6d 5   7    .rsrc   utf8    |Xj|Z
1249 0x000e4bd0 0x004e71d0 4   5    .rsrc   ascii   B+5p
1250 0x000e6295 0x004e8895 6   7    .rsrc   ascii   ~ao{I"
1251 0x000e6495 0x004e8a95 6   7    .rsrc   ascii   Z6C{I"
1252 0x000e6694 0x004e8c94 7   8    .rsrc   ascii   }K$'~K$
1253 0x000e78a0 0x004e9ea0 4   5    .rsrc   ascii   }P+c
1254 0x000e7aa9 0x004ea0a9 4   6    .rsrc   utf8    y^"ʼ blocks=Basic Latin,Spacing Modifier Letters
1255 0x000e7af9 0x004ea0f9 5   7    .rsrc   utf8    S(ΌU+ blocks=Basic Latin,Greek and Coptic
1256 0x000e7d11 0x004ea311 5   7    .rsrc   utf8    Y/̕b: blocks=Basic Latin,Combining Diacritical Marks
1257 0x000e7f21 0x004ea521 5   7    .rsrc   utf8    d>ݡrO blocks=Basic Latin,Arabic Supplement
1258 0x000e7fa1 0x004ea5a1 5   7    .rsrc   utf8    ]1ؑYG blocks=Basic Latin,Arabic
1259 0x000e81a0 0x004ea7a0 4   5    .rsrc   ascii   rKt&
1260 0x000e8335 0x004ea935 5   7    .rsrc   utf8    f?ѤwU blocks=Basic Latin,Cyrillic
1261 0x000e853d 0x004eab3d 5   7    .rsrc   utf8    c;أtP blocks=Basic Latin,Arabic
1262 0x000e86d0 0x004eacd0 5   8    .rsrc   utf8    ґf]ґe blocks=Cyrillic,Basic Latin
1263 0x000e8949 0x004eaf49 5   7    .rsrc   utf8    Z0ɠmG blocks=Basic Latin,IPA Extensions
1264 0x000e8990 0x004eaf90 5   7    .rsrc   utf8    3-¦@: blocks=Basic Latin,Latin-1 Supplement
1265 0x000e8b8c 0x004eb18c 5   7    .rsrc   utf8    4.ñB< blocks=Basic Latin,Latin-1 Supplement
1266 0x000e8d88 0x004eb388 5   7    .rsrc   utf8    5/ñD= blocks=Basic Latin,Latin-1 Supplement
1267 0x000e8f84 0x004eb584 5   7    .rsrc   utf8    5/éE? blocks=Basic Latin,Latin-1 Supplement
1268 0x000e9159 0x004eb759 5   7    .rsrc   utf8    W,ڜ`6 blocks=Basic Latin,Arabic
1269 0x000e9180 0x004eb780 5   7    .rsrc   utf8    6/ÌF@ blocks=Basic Latin,Latin-1 Supplement
1270 0x000e9761 0x004ebd61 5   7    .rsrc   utf8    P&ƊQ& blocks=Basic Latin,Latin Extended-B
1271 0x000ebd4a 0x004ee34a 4   5    .rsrc   ascii   #3\e\e
1272 0x000ebefb 0x004ee4fb 4   5    .rsrc   ascii   {\v\v\f
1273 0x000ec49c 0x004eea9c 6   7    .rsrc   ascii   rD%\nX5
1274 0x000eca95 0x004ef095 5   7    .rsrc   utf8    d0Шa0 blocks=Basic Latin,Cyrillic
1275 0x000ecd91 0x004ef391 5   7    .rsrc   utf8    c/ݮd0 blocks=Basic Latin,Arabic Supplement
1276 0x000ed770 0x004efd70 4   5    .rsrc   ascii   ! #\n
1277 0x000edbfc 0x004f01fc 4   5    .rsrc   ascii   ,,,B
1278 0x000edf08 0x004f0508 7   8    .rsrc   ascii   111,!!!
1279 0x000ee214 0x004f0814 4   5    .rsrc   ascii   ...0
1280 0x000ee520 0x004f0b20 4   5    .rsrc   ascii   )))F
1281 0x000f07fc 0x004f2dfc 4   5    .rsrc   ascii   ^9/\t
1282 0x000f160d 0x004f3c0d 6   7    .rsrc   ascii   lL=xH!
1283 0x000f178d 0x004f3d8d 6   7    .rsrc   ascii   O(!{I#
1284 0x000f190d 0x004f3f0d 6   7    .rsrc   ascii   M&\b~L$
1285 0x000f23e5 0x004f49e5 5   7    .rsrc   utf8    \2љd< blocks=Basic Latin,Cyrillic
1286 0x000f2575 0x004f4b75 5   7    .rsrc   utf8    f@ȡrO blocks=Basic Latin,Latin Extended-B
1287 0x000f2701 0x004f4d01 5   7    .rsrc   utf8    mHؤxX blocks=Basic Latin,Arabic
1288 0x000f2840 0x004f4e40 5   8    .rsrc   utf8    Җm|Вh blocks=Cyrillic,Basic Latin
1289 0x000f2889 0x004f4e89 5   7    .rsrc   utf8    iCʡrQ blocks=Basic Latin,IPA Extensions
1290 0x000f2a4c 0x004f504c 5   7    .rsrc   utf8    :3Ŀ=7 blocks=Basic Latin,Latin Extended-A
1291 0x000f3021 0x004f5621 5   7    .rsrc   utf8    X.ϗY0 blocks=Basic Latin,Greek and Coptic
1292 0x000f303c 0x004f563c 5   7    .rsrc   utf8    =7ĴC< blocks=Basic Latin,Latin Extended-A
1293 0x000f4950 0x004f6f50 4   5    .rsrc   ascii   %$'y
1294 0x000f4a4a 0x004f704a 4   5    .rsrc   ascii   ##\e\e
1295 0x000f4a96 0x004f7096 4   5    .rsrc   ascii   !7\e\e
1296 0x000f4b68 0x004f7168 6   8    .rsrc   utf8    A71̈o^ blocks=Basic Latin,Combining Diacritical Marks
1297 0x000f5451 0x004f7a51 5   7    .rsrc   utf8    `.ͩa. blocks=Basic Latin,Combining Diacritical Marks
1298 0x000f5bd3 0x004f81d3 5   6    .rsrc   ascii   8\a\a\a\b
1299 0x000f5f40 0x004f8540 4   5    .rsrc   ascii   %%%W
1300 0x000f6190 0x004f8790 4   5    .rsrc   ascii   \b\b\bW
1301 0x000f6748 0x004f8d48 6   7    .rsrc   ascii   b<!{:#
1302 0x000f72a4 0x004f98a4 4   5    .rsrc   ascii   J,"@
1303 0x000f73c4 0x004f99c4 4   5    .rsrc   ascii   X=\\t
1304 0x000f7af1 0x004fa0f1 6   7    .rsrc   ascii   b?#vG!
1305 0x000f7c11 0x004fa211 6   7    .rsrc   ascii   M%\tzI#
1306 0x000f81e5 0x004fa7e5 5   7    .rsrc   utf8    oIřZ. blocks=Basic Latin,Latin Extended-A
1307 0x000f81ed 0x004fa7ed 5   7    .rsrc   utf8    [.ښ^4 blocks=Basic Latin,Arabic
1308 0x000f8369 0x004fa969 6   8    .rsrc   utf8    ]8ǟc:\a blocks=Basic Latin,Latin Extended-B
1309 0x000f8b29 0x004fb129 6   8    .rsrc   utf8    S(ܕ\5{ blocks=Basic Latin,Syriac
1310 0x000f9b5f 0x004fc15f 4   5    .rsrc   ascii   ~##$
1311 0x000f9c4f 0x004fc24f 4   5    .rsrc   ascii   T0/1
1312 0x000f9c54 0x004fc254 4   6    .rsrc   utf8    rrsݮ blocks=Basic Latin,Arabic Supplement
1313 0x000f9e45 0x004fc445 5   7    .rsrc   utf8    `/߷i3 blocks=Basic Latin,NKo
1314 0x000f9f41 0x004fc541 5   7    .rsrc   utf8    e1ۨb1 blocks=Basic Latin,Arabic
1315 0x000fa9e0 0x004fcfe0 8   9    .rsrc   ascii   '''e\n\n\n)
1316 0x000facf4 0x004fd2f4 4   5    .rsrc   ascii   \r\r\ro
1317 0x000fbc2c 0x004fe22c 4   5    .rsrc   ascii   Q2-G
1318 0x000fc7bd 0x004fedbd 5   7    .rsrc   utf8    e9՜[- blocks=Basic Latin,Armenian
1319 0x000fc9dd 0x004fefdd 5   7    .rsrc   utf8    nK˖gF blocks=Basic Latin,Spacing Modifier Letters
1320 0x000fca14 0x004ff014 4   5    .rsrc   ascii   lGx\t
1321 0x000fcae5 0x004ff0e5 5   7    .rsrc   utf8    hBًW5 blocks=Basic Latin,Arabic
1322 0x000fcdf1 0x004ff3f1 5   7    .rsrc   utf8    Y.đS+ blocks=Basic Latin,Latin Extended-A
1323 0x000fd8c8 0x004ffec8 4   5    .rsrc   ascii     "j
1324 0x000fd96f 0x004fff6f 4   5    .rsrc   ascii   =446
1325 0x000fd974 0x004fff74 4   6    .rsrc   utf8    qppդ blocks=Basic Latin,Armenian
1326 0x000fd9ea 0x004fffea 5   6    .rsrc   ascii   "\b\v\v\f
1327 0x000fda28 0x00500028 6   8    .rsrc   utf8    H-\e×_8 blocks=Basic Latin,Latin-1 Supplement
1328 0x000fdaaa 0x005000aa 4   5    .rsrc   ascii   "\t\f\f
1329 0x000fdb6a 0x0050016a 5   6    .rsrc   ascii   "\b\f\v\r
1330 0x000fdc61 0x00500261 5   7    .rsrc   utf8    d0Ϯd0 blocks=Basic Latin,Greek and Coptic
1331 0x000fe098 0x00500698 4   5    .rsrc   ascii   \v\v\vz
1332 0x000fe160 0x00500760 4   5    .rsrc   ascii   \a\a\a%
1333 0x000fe1a5 0x005007a5 4   6    .rsrc   utf8    i@"̷ blocks=Basic Latin,Combining Diacritical Marks
1334 0x000fe224 0x00500824 4   5    .rsrc   ascii   \f\f\fe
1335 0x000fec14 0x00501214 4   5    .rsrc   ascii   ]Gw=
1336 0x000fee9f 0x0050149f 4   5    .rsrc   ascii   RwI&
1337 0x000fef5c 0x0050155c 7   8    .rsrc   ascii   sK+\nrD 
