Metadata Signature: 0xc9990 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c40
Stream name: #Strings 12
DirectoryAddress: 16ac Size: 2a8
Stream name: #US 4
DirectoryAddress: 1954 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1964 Size: 4d0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
339  0x0000dec8 0x0040fcc8 4   5    .text   ascii   wu"~
340  0x0000e0ec 0x0040feec 4   5    .text   ascii   \vG;?
341  0x0000e1cc 0x0040ffcc 4   7    .text   utf8    ?ﯗA2 blocks=Basic Latin,Arabic Presentation Forms-A
342  0x0000e1ef 0x0040ffef 5   6    .text   ascii   G?Km~
343  0x0000e21e 0x0041001e 4   5    .text   ascii   W;x{
344  0x0000e26f 0x0041006f 4   5    .text   ascii   BIm]
345  0x0000e282 0x00410082 4   5    .text   ascii   U|pD
346  0x0000e3e0 0x004101e0 5   6    .text   ascii   70"B~
347  0x0000e3e9 0x004101e9 4   5    .text   ascii   .3\b%
348  0x0000e4e4 0x004102e4 5   7    .text   utf8    Cho1ڿ blocks=Basic Latin,Arabic
349  0x0000e51f 0x0041031f 4   5    .text   ascii   Q\a[?
350  0x0000e59d 0x0041039d 4   5    .text   ascii   NW@.
351  0x0000e5ac 0x004103ac 4   5    .text   ascii   #*m^
352  0x0000e5d8 0x004103d8 4   5    .text   ascii   +?_H
353  0x0000e6c0 0x004104c0 5   7    .text   utf8    یVq\tS blocks=Arabic,Basic Latin
354  0x0000e706 0x00410506 4   5    .text   ascii   ~2g=
355  0x0000e795 0x00410595 4   6    .text   utf8    -ɳ~K blocks=Basic Latin,IPA Extensions
356  0x0000e813 0x00410613 4   5    .text   ascii   ~F\v<
357  0x0000e841 0x00410641 4   5    .text   ascii   kr-~
358  0x0000e8ad 0x004106ad 5   7    .text   utf8    7¯?Mc blocks=Basic Latin,Latin-1 Supplement
359  0x0000e8f9 0x004106f9 5   6    .text   ascii   ~eSc/
360  0x0000e945 0x00410745 4   6    .text   utf8    \r!ѿA blocks=Basic Latin,Cyrillic
361  0x0000ea2d 0x0041082d 4   5    .text   ascii   \afrD
362  0x0000ea93 0x00410893 4   5    .text   ascii   ?:?|
363  0x0000eac1 0x004108c1 6   9    .text   utf8    ޯa"<,ҁ blocks=Thaana,Basic Latin,Cyrillic
364  0x0000ec14 0x00410a14 5   6    .text   ascii   ,)m\ti
365  0x0000ed15 0x00410b15 4   6    .text   utf8    cde֟ blocks=Basic Latin,Hebrew
366  0x0000ed3a 0x00410b3a 4   5    .text   ascii   M2$_
367  0x0000ed4a 0x00410b4a 4   5    .text   ascii   dR~b
368  0x0000ee39 0x00410c39 4   7    .text   utf8    dIි7 blocks=Basic Latin,Sinhala
369  0x0000ee56 0x00410c56 4   6    .text   utf8    ӯM9_ blocks=Cyrillic,Basic Latin
370  0x0000ee75 0x00410c75 4   5    .text   ascii   ?\n,N
371  0x0000ee9e 0x00410c9e 5   6    .text   ascii   Uqj]S
372  0x0000eecc 0x00410ccc 7   8    .text   ascii   r\e-~S+D
373  0x0000eefd 0x00410cfd 4   5    .text   ascii   NaY~
374  0x0000efc1 0x00410dc1 4   5    .text   ascii   {]V$
375  0x0000efc6 0x00410dc6 6   7    .text   ascii   7O$.I$
376  0x0000efd0 0x00410dd0 4   5    .text   ascii   E2h\r
377  0x0000f14d 0x00410f4d 4   5    .text   ascii   ;1<J
378  0x0000f15a 0x00410f5a 5   6    .text   ascii   ?DI?#
379  0x0000f165 0x00410f65 4   5    .text   ascii   KQz-
380  0x0000f35f 0x0041115f 4   5    .text   ascii   9RO_
381  0x0000f3c3 0x004111c3 5   6    .text   ascii   Di?Js
382  0x0000f4d0 0x004112d0 4   5    .text   ascii   \t,9]
383  0x0000f57c 0x0041137c 4   5    .text   ascii   u~m\n
384  0x0000f60b 0x0041140b 4   5    .text   ascii   #~9&
385  0x0000f8fd 0x004116fd 4   5    .text   ascii   &M=1
386  0x0000f9a9 0x004117a9 4   6    .text   utf8    =(ĳ_ blocks=Basic Latin,Latin Extended-A
387  0x0000fb3f 0x0041193f 5   7    .text   utf8    %7\rN˯ blocks=Basic Latin,Spacing Modifier Letters
388  0x0000fc7b 0x00411a7b 6   7    .text   ascii   sp9)'M
389  0x0000fd22 0x00411b22 5   6    .text   ascii   w~OJz
390  0x0000fd6f 0x00411b6f 5   8    .text   utf8    ,>Q鯀J blocks=Basic Latin,CJK Unified Ideographs
391  0x0000fe3c 0x00411c3c 4   5    .text   ascii   c~LY
392  0x0000fe55 0x00411c55 4   5    .text   ascii   @Db#
393  0x0000feaa 0x00411caa 4   6    .text   utf8    ӿ\t00 blocks=Cyrillic,Basic Latin
394  0x0000feff 0x00411cff 4   5    .text   ascii   /oS$
395  0x00010007 0x00411e07 4   5    .text   ascii   IZ<~
396  0x0001002e 0x00411e2e 4   5    .text   ascii   '2a'
397  0x0001023c 0x0041203c 4   5    .text   ascii   ~\r?@
398  0x000103c4 0x004121c4 4   5    .text   ascii   M48$
399  0x000106c1 0x004124c1 4   6    .text   utf8    E-Aѿ blocks=Basic Latin,Cyrillic
400  0x000106e5 0x004124e5 4   5    .text   ascii   ~'pq
401  0x00010705 0x00412505 4   5    .text   ascii   4\ed)
402  0x000107f7 0x004125f7 4   5    .text   ascii   MdQ~
403  0x00010822 0x00412622 6   8    .text   utf8    q}ʙEd_ blocks=Basic Latin,IPA Extensions
404  0x000108fe 0x004126fe 4   5    .text   ascii   k3Y~
405  0x000109c4 0x004127c4 4   5    .text   ascii   %\b7(
406  0x00010aaa 0x004128aa 4   5    .text   ascii   ~\rN_
407  0x00010aee 0x004128ee 5   6    .text   ascii   `oGbo
408  0x00010af7 0x004128f7 5   6    .text   ascii   5J,`a
409  0x00010afd 0x004128fd 4   5    .text   ascii   Y\n#@
410  0x00010b7e 0x0041297e 5   6    .text   ascii   ~W\tq(
411  0x00010d87 0x00412b87 4   5    .text   ascii   N)lA
412  0x00010e48 0x00412c48 4   5    .text   ascii   D]1G
413  0x00010ea2 0x00412ca2 4   5    .text   ascii   9(CL
414  0x00010ec3 0x00412cc3 4   6    .text   utf8    ta^;
415  0x00010fa0 0x00412da0 4   6    .text   utf8    !'_Ҭ blocks=Basic Latin,Cyrillic
416  0x00011009 0x00412e09 4   5    .text   ascii   &y r
417  0x0001101b 0x00412e1b 4   5    .text   ascii   [{8~
418  0x00011034 0x00412e34 4   5    .text   ascii   Kd<%
419  0x0001116d 0x00412f6d 4   5    .text   ascii   uiq\r
420  0x0001118c 0x00412f8c 5   7    .text   utf8    XdXSɰ blocks=Basic Latin,IPA Extensions
421  0x000114bf 0x004132bf 5   8    .text   utf8    ͺ+Һ~| blocks=Greek and Coptic,Basic Latin,Cyrillic
422  0x0001152b 0x0041332b 4   5    .text   ascii   m4%d
423  0x000115c6 0x004133c6 4   5    .text   ascii   ~+Np
424  0x000118e9 0x004136e9 4   5    .text   ascii   \n,/j
425  0x00011995 0x00413795 4   6    .text   utf8    c2Ŀ1 blocks=Basic Latin,Latin Extended-A
426  0x00011a01 0x00413801 4   5    .text   ascii   ~\rVZ
427  0x00011a6f 0x0041386f 4   5    .text   ascii   &{zw
428  0x00011a91 0x00413891 4   5    .text   ascii   7OI\f
429  0x00011ba0 0x004139a0 5   6    .text   ascii   7c{EB
430  0x00011e09 0x00413c09 4   5    .text   ascii   ?C&V
431  0x00012234 0x00414034 6   7    .text   ascii   "{H3LB
432  0x0001226c 0x0041406c 5   6    .text   ascii   _S\L}
433  0x000123fc 0x004141fc 5   7    .text   utf8    0ܘ_\e? blocks=Basic Latin,Syriac
434  0x0001242e 0x0041422e 4   5    .text   ascii   o#<^
435  0x0001255c 0x0041435c 4   5    .text   ascii   \t-yL
436  0x00012617 0x00414417 4   6    .text   utf8    ?4\vņ blocks=Basic Latin,Latin Extended-A
437  0x00012622 0x00414422 5   8    .text   utf8    JЕ4ѷ_ blocks=Basic Latin,Cyrillic
438  0x000126c0 0x004144c0 4   5    .text   ascii   (B\a4
439  0x000126df 0x004144df 5   6    .text   ascii    |dL~
440  0x0001282c 0x0041462c 4   6    .text   utf8    ΟC_? blocks=Greek and Coptic,Basic Latin
441  0x0001286d 0x0041466d 4   5    .text   ascii   _\b4~
442  0x00012944 0x00414744 4   5    .text   ascii   |!&L
443  0x000129d2 0x004147d2 4   5    .text   ascii   N0Q_
444  0x00012adf 0x004148df 7   10   .text   utf8    ˑۉ'v~;N blocks=Spacing Modifier Letters,Arabic,Basic Latin
445  0x00012aef 0x004148ef 4   5    .text   ascii   ir~{
446  0x00012cce 0x00414ace 5   6    .text   ascii   'zi\e/
447  0x00012cf5 0x00414af5 4   5    .text   ascii   $FVy
448  0x00012d5a 0x00414b5a 4   5    .text   ascii   c:hN
449  0x00012dec 0x00414bec 5   6    .text   ascii   \af&jx
450  0x00012f11 0x00414d11 4   6    .text   utf8    hѬ|W blocks=Basic Latin,Cyrillic
451  0x00013267 0x00415067 4   5    .text   ascii   ~\tT~
452  0x00013337 0x00415137 5   6    .text   ascii   fbA~w
453  0x000133a3 0x004151a3 6   7    .text   ascii   C~\f_aU
454  0x000133c5 0x004151c5 6   7    .text   ascii   MO~3rX
455  0x000134ce 0x004152ce 4   6    .text   utf8    ɓ_G4 blocks=IPA Extensions,Basic Latin
456  0x00013665 0x00415465 5   6    .text   ascii   O\bnJ_
457  0x0001369d 0x0041549d 4   5    .text   ascii   )Z9>
458  0x0001371d 0x0041551d 4   5    .text   ascii   ;!?`
459  0x000139ea 0x004157ea 4   5    .text   ascii   G_Q2
460  0x00013a39 0x00415839 4   5    .text   ascii   _\aK%
461  0x00013af6 0x004158f6 7   8    .text   ascii   _X*~#JH
462  0x00013b3a 0x0041593a 4   5    .text   ascii   I"w?
463  0x00013b3f 0x0041593f 4   5    .text   ascii   _}.X
464  0x00013b72 0x00415972 4   5    .text   ascii   D{4K
465  0x00013b92 0x00415992 4   5    .text   ascii   \rQ\f/
466  0x00013b97 0x00415997 4   5    .text   ascii   /}~!
467  0x00013bb2 0x004159b2 4   5    .text   ascii   c_PZ
468  0x00013da6 0x00415ba6 4   5    .text   ascii   .ra~
469  0x000142ac 0x004160ac 4   5    .text   ascii   ?O~M
470  0x000142b7 0x004160b7 5   7    .text   utf8    ߜBXtK blocks=NKo,Basic Latin
471  0x000142c9 0x004160c9 4   5    .text   ascii   `(H?
472  0x000142e0 0x004160e0 4   6    .text   utf8    /Է~W blocks=Basic Latin,Armenian
473  0x00014336 0x00416136 5   6    .text   ascii   6ev|=
474  0x0001446f 0x0041626f 4   5    .text   ascii   O4D|
475  0x00014479 0x00416279 4   6    .text   utf8    r>WЯ blocks=Basic Latin,Cyrillic
476  0x000144bb 0x004162bb 4   7    .text   utf8    ?HߥŶ blocks=Basic Latin,NKo,Latin Extended-A
477  0x000147d0 0x004165d0 5   6    .text   ascii   w@D~O
478  0x00014815 0x00416615 4   5    .text   ascii   '-\nw
479  0x0001481c 0x0041661c 4   6    .text   utf8    $,~ӿ blocks=Basic Latin,Cyrillic
480  0x0001483d 0x0041663d 4   5    .text   ascii   SI~ 
481  0x000148fc 0x004166fc 6   7    .text   ascii   =~5 Rj
482  0x00014932 0x00416732 6   7    .text   ascii   Z%uV?E
483  0x00014956 0x00416756 4   5    .text   ascii   oE9x
484  0x00014a4f 0x0041684f 6   8    .text   utf8    '7͈OuJ blocks=Basic Latin,Combining Diacritical Marks
485  0x00014b25 0x00416925 5   6    .text   ascii   5$qG8
486  0x00014c3f 0x00416a3f 5   6    .text   ascii   5iTpe
487  0x00014c56 0x00416a56 6   8    .text   utf8    i"_rߴ` blocks=Basic Latin,NKo
488  0x00014ce0 0x00416ae0 5   6    .text   ascii   sJnQz
489  0x00014cfd 0x00416afd 4   5    .text   ascii   ?a6?
490  0x00014eac 0x00416cac 4   5    .text   ascii   0~@+
491  0x00014f87 0x00416d87 6   7    .text   ascii   \aL("qJ
492  0x00014fb4 0x00416db4 4   5    .text   ascii   /<&\t
493  0x000150a6 0x00416ea6 4   5    .text   ascii   7Cy$
494  0x0001513a 0x00416f3a 4   5    .text   ascii   O)!K
495  0x000154a6 0x004172a6 5   6    .text   ascii   U@K"?
496  0x000156ce 0x004174ce 4   5    .text   ascii   \e8V_
497  0x000156e0 0x004174e0 5   8    .text   utf8    韰\vX<5 blocks=CJK Unified Ideographs,Basic Latin
498  0x00015738 0x00417538 5   6    .text   ascii   ~Or\fw
499  0x00015863 0x00417663 4   6    .text   utf8    ѯ"\f. blocks=Cyrillic,Basic Latin
500  0x000158cb 0x004176cb 4   5    .text   ascii   ~; x
501  0x000158e9 0x004176e9 4   5    .text   ascii   o\b\n|
502  0x000158fb 0x004176fb 5   6    .text   ascii   LI51S
503  0x00015967 0x00417767 4   5    .text   ascii    ^$@
504  0x00015992 0x00417792 4   5    .text   ascii   ZZ3y
505  0x00015a7d 0x0041787d 4   6    .text   utf8    V4Ӵ  blocks=Basic Latin,Cyrillic
506  0x00015ae9 0x004178e9 4   6    .text   utf8    ͥ=t\a blocks=Combining Diacritical Marks,Basic Latin
507  0x00015af8 0x004178f8 6   10   .text   utf8    \r̞ě4|ǜ blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-A,Latin Extended-B
508  0x00015bd0 0x004179d0 7   10   .text   utf8    wﳀ(>^\a_ blocks=Basic Latin,Arabic Presentation Forms-A
509  0x00015d38 0x00417b38 4   7    .text   utf8    ʏܸ?O blocks=IPA Extensions,Syriac,Basic Latin
510  0x00015dea 0x00417bea 5   8    .text   utf8    ,G'䚒( blocks=Basic Latin,CJK Unified Ideographs Extension A
511  0x00015ea5 0x00417ca5 4   5    .text   ascii   W/~g
512  0x00015f74 0x00417d74 4   5    .text   ascii   Da\e\v
513  0x00016045 0x00417e45 4   5    .text   ascii   #x^:
514  0x00016077 0x00417e77 5   6    .text   ascii   _f^TR
515  0x000161c5 0x00417fc5 4   6    .text   utf8    %g~ӿ blocks=Basic Latin,Cyrillic
516  0x000161d4 0x00417fd4 4   5    .text   ascii   ;Z\x
517  0x00016313 0x00418113 6   7    .text   ascii   3^o='w
518  0x00016479 0x00418279 5   6    .text   ascii   PG\th~
519  0x0001649c 0x0041829c 4   5    .text   ascii   tK+6
520  0x000164f6 0x004182f6 4   7    .text   utf8    ߏò0} blocks=NKo,Latin-1 Supplement,Basic Latin
521  0x00016607 0x00418407 5   6    .text   ascii   ~9)W$
522  0x00016746 0x00418546 5   6    .text   ascii   oD)eX
523  0x00016870 0x00418670 4   5    .text   ascii   5Z\a>
524  0x0001688c 0x0041868c 4   5    .text   ascii   bViU
525  0x000168cb 0x004186cb 5   6    .text   ascii   _L_Sj
526  0x00016aef 0x004188ef 5   6    .text   ascii   O~\rJ 
527  0x00016c23 0x00418a23 4   5    .text   ascii   /d~n
528  0x00016da6 0x00418ba6 4   5    .text   ascii   f) W
529  0x00016ebb 0x00418cbb 5   6    .text   ascii   \rk\bU$
530  0x00016ed3 0x00418cd3 4   6    .text   utf8    7<GD
531  0x00016f13 0x00418d13 4   5    .text   ascii   oraO
532  0x0001701f 0x00418e1f 4   5    .text   ascii   ~\rZ}
533  0x000170d7 0x00418ed7 4   5    .text   ascii   ~K,q
534  0x000170f5 0x00418ef5 5   6    .text   ascii   "#QAr
535  0x00017111 0x00418f11 4   6    .text   utf8    LޯIx blocks=Basic Latin,Thaana
536  0x0001714f 0x00418f4f 4   5    .text   ascii   +g@~
537  0x000172f0 0x004190f0 4   5    .text   ascii   ?}A$
538  0x00017379 0x00419179 5   6    .text   ascii   _H,|\n
539  0x00017429 0x00419229 6   7    .text   ascii   O<&5O4
540  0x000174e3 0x004192e3 4   5    .text   ascii   u}Hf
541  0x0001777e 0x0041957e 4   5    .text   ascii   'vrx
542  0x000178c0 0x004196c0 4   6    .text   utf8    a8ǔD blocks=Basic Latin,Latin Extended-B
543  0x00017968 0x00419768 4   5    .text   ascii   ;y4/
544  0x000179a9 0x004197a9 4   8    .text   utf8    k峟֟O blocks=Basic Latin,CJK Unified Ideographs,Hebrew
545  0x00017ad2 0x004198d2 6   7    .text   ascii   M~-]a`
546  0x00017cd8 0x00419ad8 4   5    .text   ascii   oQ\a_
547  0x00017d34 0x00419b34 4   5    .text   ascii   %f{H
548  0x00017ea3 0x00419ca3 5   7    .text   utf8    F\tVV֟ blocks=Basic Latin,Hebrew
549  0x00017f09 0x00419d09 4   5    .text   ascii   wzEy
550  0x0001805f 0x00419e5f 4   5    .text   ascii   S'[$
551  0x00018120 0x00419f20 4   7    .text   utf8    04נw blocks=Basic Latin,Hebrew
552  0x00018236 0x0041a036 4   5    .text   ascii   \vL,M
553  0x000182a4 0x0041a0a4 4   5    .text   ascii   W?MK
554  0x00018405 0x0041a205 4   9    .text   utf8    翕ؚߎ( blocks=CJK Unified Ideographs,Arabic,NKo,Basic Latin
555  0x00018410 0x0041a210 5   7    .text   utf8    џc]M> blocks=Cyrillic,Basic Latin
556  0x0001842f 0x0041a22f 4   6    .text   utf8    !ƋkV blocks=Basic Latin,Latin Extended-B
557  0x00018570 0x0041a370 4   5    .text   ascii   t""}
558  0x0001857e 0x0041a37e 4   5    .text   ascii   chi>
559  0x000185dc 0x0041a3dc 4   6    .text   utf8    \rф\t. blocks=Basic Latin,Cyrillic
560  0x00018623 0x0041a423 5   6    .text   ascii    9!,1
561  0x00018676 0x0041a476 5   6    .text   ascii   mw(=C
562  0x00018681 0x0041a481 4   5    .text   ascii   s"*H
563  0x00018741 0x0041a541 4   5    .text   ascii   W"#L
564  0x00018801 0x0041a601 5   7    .text   utf8    \nÿF\v6 blocks=Basic Latin,Latin-1 Supplement
565  0x0001880d 0x0041a60d 5   6    .text   ascii   _bX#U
566  0x00018817 0x0041a617 4   6    .text   utf8    ~oIH
567  0x000188b6 0x0041a6b6 4   7    .text   utf8    ߋVF~ blocks=NKo,Basic Latin
568  0x000188de 0x0041a6de 5   6    .text   ascii   }E+j;
569  0x0001890a 0x0041a70a 4   6    .text   utf8    ̯\tcG blocks=Combining Diacritical Marks,Basic Latin
570  0x000189b6 0x0041a7b6 4   5    .text   ascii    ~#j
571  0x00018b9c 0x0041a99c 4   5    .text   ascii   Y~d9
572  0x00018bfb 0x0041a9fb 4   5    .text   ascii   `5\fP
573  0x00018c1e 0x0041aa1e 6   7    .text   ascii   ~9q\n-e
574  0x00018c76 0x0041aa76 4   5    .text   ascii   ]PY_
575  0x00018cd2 0x0041aad2 4   6    .text   utf8    \vУo\n blocks=Basic Latin,Cyrillic
576  0x00018d45 0x0041ab45 8   9    .text   ascii   \euA]26d\e
577  0x00018d75 0x0041ab75 4   5    .text   ascii   7xF=
578  0x00018fd7 0x0041add7 5   6    .text   ascii   _]~I&
579  0x00018fe2 0x0041ade2 4   5    .text   ascii   H)aC
580  0x00019079 0x0041ae79 4   5    .text   ascii   ^d{~
581  0x000191fe 0x0041affe 4   5    .text   ascii   )M;T
582  0x00019206 0x0041b006 4   5    .text   ascii   M"5&
583  0x0001922b 0x0041b02b 4   5    .text   ascii   V_QZ
584  0x0001923c 0x0041b03c 6   8    .text   utf8    Gŋ6hhV blocks=Basic Latin,Latin Extended-A
585  0x0001925d 0x0041b05d 4   7    .text   utf8    ?ῦ?~ blocks=Basic Latin,Greek Extended
586  0x00019278 0x0041b078 5   6    .text   ascii   \e0uN~
587  0x0001929f 0x0041b09f 4   5    .text   ascii   o?%w
588  0x0001933c 0x0041b13c 5   6    .text   ascii   <)94d
589  0x000194d7 0x0041b2d7 4   6    .text   utf8    Ϸ\fLf blocks=Greek and Coptic,Basic Latin
590  0x00019578 0x0041b378 6   7    .text   ascii   \vr8\b/Z
591  0x0001961a 0x0041b41a 5   7    .text   utf8    Mt2~ӿ blocks=Basic Latin,Cyrillic
592  0x0001966e 0x0041b46e 4   5    .text   ascii   =%\tX
593  0x00019673 0x0041b473 4   5    .text   ascii   Bro~
594  0x00019776 0x0041b576 4   6    .text   utf8    5ڄ?} blocks=Basic Latin,Arabic
595  0x000197c2 0x0041b5c2 4   5    .text   ascii   (E]c
596  0x000198d1 0x0041b6d1 4   5    .text   ascii   'Oxt
597  0x000198ef 0x0041b6ef 4   5    .text   ascii   O~',
598  0x00019980 0x0041b780 4   5    .text   ascii   X9EL
599  0x000199c9 0x0041b7c9 4   5    .text   ascii   /4M_
600  0x00019a98 0x0041b898 4   5    .text   ascii   rrp~
601  0x00019a9d 0x0041b89d 4   5    .text   ascii   b{Y]
602  0x00019b5b 0x0041b95b 4   5    .text   ascii   !U\a$
603  0x00019c18 0x0041ba18 5   6    .text   ascii   2@zmK
604  0x00019c47 0x0041ba47 4   5    .text   ascii   W?I&
605  0x00019c9f 0x0041ba9f 4   5    .text   ascii   5~\rh
606  0x00019d6c 0x0041bb6c 4   5    .text   ascii   _\t^<
607  0x00019d95 0x0041bb95 4   5    .text   ascii   ds^}
608  0x00019ed0 0x0041bcd0 4   5    .text   ascii   $8?E
609  0x00019fa0 0x0041bda0 4   6    .text   utf8    w<ޡ/ blocks=Basic Latin,Thaana
610  0x0001a0be 0x0041bebe 4   5    .text   ascii   ,\b<}
611  0x0001a121 0x0041bf21 6   7    .text   ascii   zLKX\t\a
612  0x0001a12a 0x0041bf2a 4   5    .text   ascii   ~+2w
613  0x0001a15b 0x0041bf5b 4   5    .text   ascii   ~3r<
614  0x0001a28e 0x0041c08e 4   5    .text   ascii   [>xA
615  0x0001a298 0x0041c098 4   5    .text   ascii   (`jZ
616  0x0001a2d7 0x0041c0d7 4   5    .text   ascii   {M3F
617  0x0001a302 0x0041c102 4   5    .text   ascii   SdH)
618  0x0001a3ed 0x0041c1ed 4   5    .text   ascii   ?\]3
619  0x0001a41e 0x0041c21e 4   5    .text   ascii   \)->
620  0x0001a427 0x0041c227 4   5    .text   ascii   S\EK
621  0x0001a483 0x0041c283 5   6    .text   ascii   XJk\ad
622  0x0001a59f 0x0041c39f 6   7    .text   ascii   ?O}0I~
623  0x0001a748 0x0041c548 4   5    .text   ascii   iB]K
624  0x0001a7ed 0x0041c5ed 4   7    .text   utf8    wE.㙕 blocks=Basic Latin,CJK Unified Ideographs Extension A
625  0x0001a8a5 0x0041c6a5 4   6    .text   utf8    ߎx{= blocks=NKo,Basic Latin
626  0x0001a9fe 0x0041c7fe 4   5    .text   ascii   mXNX
627  0x0001acf7 0x0041caf7 6   7    .text   ascii   <\fdcM1
628  0x0001adec 0x0041cbec 4   6    .text   utf8    ߛ>d% blocks=NKo,Basic Latin
629  0x0001ae37 0x0041cc37 4   5    .text   ascii   &?8~
630  0x0001ae51 0x0041cc51 4   5    .text   ascii   ?5H^
631  0x0001af0c 0x0041cd0c 4   6    .text   utf8    D0/Ũ blocks=Basic Latin,Latin Extended-A
632  0x0001afba 0x0041cdba 4   5    .text   ascii   Dg,y
633  0x0001b035 0x0041ce35 4   5    .text   ascii   3O^~
634  0x0001b13e 0x0041cf3e 5   6    .text   ascii   \r';":
635  0x0001b15a 0x0041cf5a 4   5    .text   ascii   VyU[
636  0x0001b2c1 0x0041d0c1 4   5    .text   ascii   H(><
637  0x0001b330 0x0041d130 4   5    .text   ascii   V$vO
638  0x0001b416 0x0041d216 4   5    .text   ascii   (-0|
639  0x0001b44d 0x0041d24d 4   6    .text   utf8    %۪fu blocks=Basic Latin,Arabic
640  0x0001b466 0x0041d266 4   5    .text   ascii   D+X\a
641  0x0001b480 0x0041d280 4   5    .text   ascii   c~}Z
642  0x0001b492 0x0041d292 4   5    .text   ascii   !:Sk
643  0x0001b4a8 0x0041d2a8 5   6    .text   ascii   DpO)w
644  0x0001b533 0x0041d333 4   5    .text   ascii   f/!D
645  0x0001b58e 0x0041d38e 5   7    .text   utf8    \eNד\vO blocks=Basic Latin,Hebrew
646  0x0001b59c 0x0041d39c 4   5    .text   ascii   B.\tY
647  0x0001b5c8 0x0041d3c8 4   5    .text   ascii   o@?_
648  0x0001b5f5 0x0041d3f5 4   5    .text   ascii   #4 ]
649  0x0001b747 0x0041d547 4   6    .text   utf8    ˿4`X blocks=Spacing Modifier Letters,Basic Latin
650  0x0001b7cd 0x0041d5cd 4   5    .text   ascii   p~'Y
651  0x0001b870 0x0041d670 4   6    .text   utf8    >ª$E blocks=Basic Latin,Latin-1 Supplement
652  0x0001b969 0x0041d769 4   5    .text   ascii   7;l~
653  0x0001babd 0x0041d8bd 4   5    .text   ascii   I!L`
654  0x0001bea8 0x0041dca8 4   5    .text   ascii   c/W?
655  0x0001bed6 0x0041dcd6 4   5    .text   ascii   u~\re
656  0x0001bfba 0x0041ddba 5   6    .text   ascii   ]~S]M
657  0x0001c0b0 0x0041deb0 4   6    .text   utf8    ğKig blocks=Latin Extended-A,Basic Latin
658  0x0001c11a 0x0041df1a 4   5    .text   ascii   KYnJ
659  0x0001c1b8 0x0041dfb8 4   5    .text   ascii   O{\tL
660  0x0001c270 0x0041e070 4   6    .text   utf8    ֿg*q blocks=Hebrew,Basic Latin
661  0x0001c4c2 0x0041e2c2 4   6    .text   utf8    7"τ4 blocks=Basic Latin,Greek and Coptic
662  0x0001c538 0x0041e338 4   5    .text   ascii   .%7(
663  0x0001c556 0x0041e356 4   5    .text   ascii   >?|H
664  0x0001c6e5 0x0041e4e5 4   5    .text   ascii   O~;(
665  0x0001c765 0x0041e565 4   6    .text   utf8    ~ӿCX blocks=Basic Latin,Cyrillic
666  0x0001c847 0x0041e647 4   5    .text   ascii   H0~G
667  0x0001c893 0x0041e693 4   5    .text   ascii   c~}$
668  0x0001c89f 0x0041e69f 4   5    .text   ascii   1C\rr
669  0x0001c90c 0x0041e70c 4   6    .text   utf8    '_οM blocks=Basic Latin,Greek and Coptic
670  0x0001c94a 0x0041e74a 5   6    .text   ascii   w~7~\a
671  0x0001c964 0x0041e764 4   5    .text   ascii   KaH~
672  0x0001c9bd 0x0041e7bd 4   5    .text   ascii   3r$~
673  0x0001c9c2 0x0041e7c2 4   5    .text   ascii   sr~w
674  0x0001cbc0 0x0041e9c0 6   7    .text   ascii   C?K)WK
675  0x0001cc21 0x0041ea21 5   7    .text   utf8    Zsɿ5: blocks=Basic Latin,IPA Extensions
676  0x0001cca4 0x0041eaa4 5   6    .text   ascii   o#]K^
